ID,Date,Element,Data_Value
USC00316676,2008-11-27,TMAX,128
USW00093719,2005-09-10,TMIN,206
USW00093719,2008-02-07,TMAX,211
USR0000NHOF,2011-12-18,TMIN,-39
USC00316096,2011-06-13,TMAX,306
USC00314684,2013-02-09,TMAX,111
USC00310576,2014-04-14,TMAX,267
USC00314144,2008-11-21,TMAX,67
USC00310356,2014-04-14,TMAX,239
USR0000NNWB,2010-09-08,TMIN,217
USR0000NCRN,2012-05-16,TMIN,194
USW00093765,2006-10-20,TMIN,156
USC00316096,2013-10-06,TMIN,161
USW00093743,2008-03-29,TMAX,172
USW00093765,2006-01-04,TMAX,94
USW00093765,2010-02-21,TMAX,144
USC00310356,2007-04-24,TMAX,194
USC00314689,2010-11-10,TMIN,56
USW00093765,2006-08-09,TMIN,233
USW00093719,2009-09-16,TMAX,300
USW00093719,2006-09-19,TMIN,194
USR0000NNWB,2011-06-17,TMAX,333
USW00093743,2012-09-08,TMAX,294
USR0000NNWB,2010-07-04,TMIN,156
USC00316096,2013-02-09,TMIN,-22
USW00093765,2015-06-30,TMIN,250
USR0000NNWB,2008-04-08,TMIN,94
USW00093765,2007-04-17,TMIN,100
USC00314689,2013-07-06,TMIN,211
USC00310576,2013-12-23,TMAX,261
USR0000NHOF,2012-05-16,TMAX,261
USW00013754,2010-09-08,TMAX,322
USW00093743,2013-09-17,TMAX,256
USC00310356,2008-01-06,TMIN,-6
USR0000NNWB,2015-07-28,TMIN,217
USR0000NCRN,2008-05-10,TMIN,150
USC00316676,2007-12-17,TMIN,11
USR0000NNWB,2008-09-16,TMIN,206
USW00013754,2010-09-08,TMIN,206
USW00013754,2015-06-30,TMAX,328
USC00314689,2009-02-06,TMAX,106
USC00316676,2006-11-06,TMAX,161
USC00314684,2011-07-07,TMIN,222
USR0000NCRN,2006-03-01,TMIN,72
USR0000NHOF,2013-04-28,TMAX,194
USR0000NNWB,2015-07-28,TMAX,328
USR0000NHOF,2010-03-28,TMIN,28
USW00013754,2015-07-28,TMAX,317
USW00093765,2007-03-28,TMAX,250
USR0000NHOF,2008-07-27,TMAX,300
USW00093743,2013-04-28,TMIN,122
USC00310576,2009-12-13,TMAX,167
USC00310576,2005-01-18,TMAX,-11
USW00093743,2012-09-08,TMIN,222
USR0000NHOF,2014-04-14,TMIN,117
USC00315830,2007-08-11,TMAX,317
USC00315830,2014-11-13,TMIN,128
USW00093743,2011-02-26,TMAX,167
USR0000NHOF,2014-04-14,TMAX,272
USC00315830,2005-11-13,TMAX,228
USC00314689,2005-01-24,TMIN,-89
USC00310356,2008-03-29,TMIN,44
USW00093765,2011-03-18,TMAX,200
USC00316676,2012-01-17,TMAX,122
USC00314144,2006-03-17,TMAX,222
USC00314684,2015-08-13,TMIN,156
USC00317170,2014-05-21,TMAX,322
USW00093765,2006-01-04,TMIN,61
USR0000NNWB,2012-04-21,TMAX,289
USW00093765,2014-11-26,TMAX,217
USR0000NCRN,2006-03-01,TMAX,239
USW00013754,2007-11-28,TMIN,61
USC00316096,2011-03-29,TMIN,-17
USW00093765,2009-08-09,TMAX,294
USW00013754,2008-04-04,TMAX,233
USC00315830,2013-08-18,TMAX,294
USC00317170,2010-09-12,TMIN,206
USR0000NCRN,2011-03-25,TMIN,72
USW00093765,2012-02-09,TMAX,100
USC00316676,2015-08-24,TMAX,294
USC00310356,2014-01-14,TMIN,94
USW00013754,2013-08-18,TMAX,311
USC00310576,2013-11-27,TMIN,56
USW00093765,2006-10-20,TMAX,267
USR0000NHOF,2014-01-14,TMAX,167
USW00093743,2014-01-14,TMAX,178
USC00316676,2006-02-02,TMAX,128
USC00315830,2006-05-19,TMIN,144
USR0000NNWB,2006-03-08,TMAX,167
USC00317170,2009-02-23,TMAX,78
USR0000NCRN,2007-04-13,TMIN,-6
USR0000NNWB,2012-06-13,TMAX,306
USW00013754,2008-11-03,TMAX,189
USR0000NCRN,2008-05-10,TMAX,311
USC00310576,2005-12-15,TMAX,161
USW00093719,2006-09-19,TMAX,294
USC00310576,2009-10-09,TMIN,100
USC00314689,2014-06-24,TMAX,317
USW00093765,2012-02-09,TMIN,0
USC00310576,2012-10-07,TMIN,150
USW00093765,2006-06-26,TMAX,278
USR0000NNWB,2007-12-23,TMIN,106
USC00310576,2005-12-15,TMIN,17
USW00093719,2007-05-13,TMIN,117
USC00315830,2011-11-29,TMIN,94
USR0000NCRN,2007-04-24,TMAX,311
USC00314689,2010-12-08,TMIN,-83
USW00093719,2014-05-01,TMAX,278
USW00093743,2013-04-28,TMAX,211
USC00314684,2009-04-22,TMIN,122
USR0000NNWB,2011-11-08,TMAX,217
USR0000NCRN,2010-08-29,TMIN,167
USR0000NCRN,2008-11-25,TMAX,139
USW00093743,2011-12-18,TMAX,94
USW00093765,2006-01-27,TMIN,-21
USC00310576,2005-03-26,TMIN,83
USW00093765,2014-05-21,TMAX,250
USC00316676,2012-01-17,TMIN,-33
USC00315830,2012-12-13,TMIN,78
USW00013754,2007-11-28,TMAX,144
USC00310576,2015-10-30,TMIN,156
USW00093765,2009-08-09,TMIN,256
USR0000NCRN,2008-11-25,TMIN,6
USC00316096,2010-12-26,TMIN,-22
USW00093719,2006-12-18,TMIN,56
USR0000NNWB,2014-05-01,TMAX,267
USR0000NHOF,2015-01-28,TMAX,83
USC00314144,2007-05-22,TMIN,122
USW00093765,2013-07-06,TMIN,250
USW00093719,2012-04-21,TMIN,133
USC00315830,2013-10-29,TMIN,117
USC00315830,2013-10-29,TMAX,244
USC00310356,2010-08-07,TMAX,300
USC00310356,2008-10-18,TMAX,267
USR0000NHOF,2006-07-17,TMIN,172
USW00093719,2005-09-10,TMAX,278
USW00093719,2009-02-12,TMIN,111
USW00093719,2013-12-15,TMIN,50
USC00310356,2010-07-27,TMAX,333
USC00314144,2007-07-01,TMIN,156
USR0000NHOF,2007-07-02,TMAX,261
USC00315830,2015-04-10,TMAX,228
USC00314684,2014-02-11,TMIN,-11
USC00310356,2012-09-08,TMIN,239
USW00093765,2007-12-26,TMAX,133
USC00314144,2008-05-10,TMIN,139
USC00310356,2006-07-17,TMIN,200
USW00093719,2015-06-30,TMIN,211
USC00317170,2007-08-04,TMIN,211
USC00310576,2005-05-02,TMAX,222
USC00314689,2006-04-25,TMAX,306
USC00310576,2009-12-13,TMIN,11
USC00310576,2013-02-26,TMAX,83
USC00310576,2012-10-07,TMAX,283
USW00093719,2009-02-12,TMAX,206
USR0000NHOF,2006-11-15,TMAX,228
USC00314144,2008-11-21,TMIN,-22
USW00013754,2013-07-06,TMAX,306
USC00310576,2013-03-23,TMIN,-11
USR0000NNWB,2015-06-30,TMAX,339
USW00093719,2007-12-10,TMIN,122
USR0000NCRN,2015-09-12,TMIN,211
USW00093765,2015-05-30,TMAX,272
USR0000NHOF,2015-01-28,TMIN,-56
USC00314689,2013-11-13,TMIN,-11
USC00310356,2010-08-07,TMIN,250
USC00314144,2008-05-10,TMAX,283
USC00314144,2010-05-23,TMIN,150
USR0000NCRN,2011-07-18,TMIN,167
USW00013754,2008-04-08,TMAX,156
USC00314144,2007-07-01,TMAX,289
USC00316096,2014-06-24,TMIN,206
USC00314689,2005-11-19,TMAX,128
USW00093719,2015-05-30,TMIN,178
USR0000NNWB,2007-12-23,TMAX,228
USW00013754,2013-07-06,TMIN,217
USR0000NHOF,2007-07-02,TMIN,117
USC00317170,2010-02-21,TMIN,11
USC00310576,2006-01-18,TMIN,33
USW00093765,2013-02-09,TMAX,117
USR0000NCRN,2015-07-17,TMIN,211
USC00314144,2008-09-09,TMIN,189
USW00093719,2014-01-25,TMIN,-99
USC00316096,2013-10-06,TMAX,278
USW00093719,2013-12-15,TMAX,178
USR0000NHOF,2012-05-16,TMIN,189
USR0000NHOF,2008-09-29,TMAX,278
USC00316676,2007-12-17,TMAX,211
USW00093765,2014-05-13,TMIN,178
USC00314689,2014-02-11,TMIN,-28
USC00314689,2010-02-21,TMIN,-6
USC00315830,2015-04-10,TMIN,139
USC00310356,2008-01-06,TMAX,150
USR0000NNWB,2014-05-01,TMIN,206
USW00093765,2013-07-06,TMAX,289
USW00093743,2009-06-12,TMAX,300
USC00316096,2014-06-24,TMAX,294
USW00093743,2011-02-08,TMAX,128
USC00310576,2014-04-14,TMIN,100
USR0000NHOF,2011-02-26,TMIN,28
USW00093765,2008-12-04,TMIN,-5
USC00310356,2014-04-14,TMIN,167
USC00314684,2013-02-09,TMIN,6
USR0000NNWB,2012-04-21,TMIN,156
USR0000NHOF,2005-10-17,TMIN,22
USC00314689,2014-02-11,TMAX,72
USC00314689,2008-12-27,TMIN,89
USC00314689,2010-02-21,TMAX,172
USW00093765,2013-02-09,TMIN,11
USC00310356,2012-05-16,TMIN,228
USW00093765,2013-12-15,TMIN,72
USC00314689,2008-12-27,TMAX,139
USW00093719,2015-05-30,TMAX,300
USC00315830,2005-11-13,TMIN,72
USC00315830,2005-06-18,TMIN,194
USR0000NCRN,2015-08-05,TMIN,233
USC00310356,2010-10-20,TMAX,256
USC00310356,2008-10-08,TMAX,239
USW00093765,2006-08-09,TMAX,278
USC00314689,2010-12-08,TMAX,28
USR0000NHOF,2011-12-18,TMAX,89
USC00310356,2008-12-14,TMIN,17
USC00316676,2005-08-20,TMAX,328
USW00093743,2008-07-27,TMAX,228
USC00310356,2010-07-27,TMIN,250
USC00314684,2015-05-11,TMIN,189
USC00310356,2010-10-20,TMIN,156
USC00316096,2014-10-05,TMAX,189
USR0000NNWB,2011-11-08,TMIN,150
USC00316676,2006-02-02,TMIN,-11
USC00314689,2014-10-05,TMIN,50
USR0000NNWB,2008-04-08,TMAX,161
USW00093719,2012-04-21,TMAX,283
USR0000NCRN,2015-07-17,TMAX,317
USR0000NNWB,2010-04-05,TMAX,317
USC00314689,2005-11-24,TMAX,183
USC00315830,2005-11-18,TMIN,28
USC00310356,2006-07-17,TMAX,317
USR0000NNWB,2014-07-31,TMAX,306
USW00093765,2015-12-21,TMIN,89
USW00093743,2013-03-23,TMAX,128
USR0000NNWB,2015-03-17,TMAX,294
USR0000NNWB,2008-12-17,TMIN,94
USC00315830,2014-11-13,TMAX,239
USW00093765,2006-06-26,TMIN,239
USR0000NCRN,2011-07-18,TMAX,300
USW00093765,2006-12-04,TMAX,128
USC00310356,2008-03-29,TMAX,150
USR0000NHOF,2005-10-17,TMAX,200
USW00093743,2011-02-26,TMIN,50
USR0000NCRN,2012-09-08,TMAX,294
USC00310356,2007-04-24,TMIN,156
USC00310356,2005-04-15,TMIN,83
USC00310576,2005-01-18,TMIN,-78
USW00013754,2010-07-08,TMIN,217
USC00314684,2011-06-28,TMAX,350
USC00310356,2012-05-16,TMAX,261
USC00314684,2015-05-11,TMAX,261
USW00093719,2006-01-04,TMAX,89
USC00314144,2005-03-11,TMAX,178
USW00013754,2015-07-28,TMIN,200
USC00310576,2012-11-19,TMIN,122
USC00314689,2013-07-06,TMAX,311
USW00093743,2012-05-16,TMAX,261
USW00013754,2015-06-30,TMIN,194
USC00315830,2005-03-30,TMIN,78
USC00315830,2013-08-18,TMIN,228
USR0000NNWB,2015-06-30,TMIN,217
USC00314144,2008-09-09,TMAX,294
USC00316676,2008-11-27,TMIN,-33
USR0000NNWB,2006-03-08,TMIN,-33
USR0000NHOF,2006-07-17,TMAX,322
USC00310576,2012-06-02,TMAX,306
USC00314689,2014-06-24,TMIN,189
USC00310356,2008-10-18,TMIN,139
USC00315830,2006-05-19,TMAX,233
USW00093765,2014-11-26,TMIN,67
USC00310356,2005-10-17,TMIN,133
USR0000NNWB,2010-07-04,TMAX,322
USW00093765,2007-12-26,TMIN,61
USC00314689,2009-02-06,TMIN,-72
USC00314689,2015-02-23,TMIN,17
USW00093743,2008-10-08,TMIN,111
USC00314684,2011-06-28,TMIN,211
USC00315830,2005-11-18,TMAX,128
USC00315830,2008-08-31,TMIN,239
USC00310576,2005-05-02,TMIN,72
USC00316676,2014-12-05,TMIN,78
USC00310356,2015-07-17,TMIN,233
USC00310356,2008-07-27,TMIN,233
USC00314689,2014-10-05,TMAX,261
USW00093743,2012-05-16,TMIN,206
USW00093719,2010-09-06,TMIN,161
USC00310356,2012-09-08,TMAX,300
USC00310576,2005-03-26,TMAX,183
USC00310356,2008-07-27,TMAX,311
USC00310356,2005-10-17,TMAX,250
USC00317170,2010-09-12,TMAX,283
USW00093765,2015-12-21,TMAX,194
USC00316676,2006-11-06,TMIN,17
USC00314684,2015-08-13,TMAX,311
USC00310576,2007-08-09,TMIN,250
USW00093743,2008-12-25,TMIN,89
USC00316096,2011-05-15,TMAX,256
USC00314684,2006-08-27,TMIN,178
USC00310576,2015-10-30,TMAX,261
USR0000NNWB,2008-09-16,TMAX,261
USC00310356,2013-03-23,TMIN,-11
USC00314144,2009-11-21,TMIN,50
USC00310576,2007-08-09,TMAX,372
USC00314684,2009-04-22,TMAX,250
USC00310356,2010-05-23,TMIN,194
USW00013754,2014-06-11,TMIN,233
USW00093765,2014-07-31,TMAX,300
USR0000NNWB,2007-11-14,TMIN,106
USC00314689,2005-04-05,TMIN,78
USR0000NNWB,2014-03-08,TMIN,6
USR0000NNWB,2014-03-08,TMAX,194
USC00316676,2015-01-06,TMIN,6
USW00093765,2005-02-26,TMAX,111
USW00093765,2014-07-31,TMIN,211
USC00310576,2008-08-09,TMIN,189
USC00317170,2013-02-09,TMIN,11
USR0000NNWB,2015-03-17,TMIN,117
USR0000NHOF,2008-02-26,TMAX,206
USC00315830,2010-01-22,TMAX,144
USR0000NNWB,2012-12-28,TMAX,89
USR0000NCRN,2006-09-03,TMAX,317
USC00315830,2012-07-05,TMIN,267
USC00316676,2011-02-09,TMIN,-22
USW00093719,2014-03-08,TMAX,194
USC00315830,2006-12-15,TMAX,172
USW00093719,2013-07-06,TMIN,217
USC00315830,2012-12-13,TMAX,111
USR0000NHOF,2007-11-21,TMIN,67
USR0000NHOF,2009-06-12,TMAX,322
USW00093743,2013-03-23,TMIN,17
USW00093719,2006-06-26,TMAX,294
USW00093765,2012-04-21,TMIN,144
USC00314684,2009-10-19,TMAX,94
USR0000NHOF,2005-05-20,TMAX,244
USC00310356,2010-05-23,TMAX,267
USR0000NHOF,2015-07-17,TMAX,344
USC00314689,2010-11-10,TMAX,194
USC00317170,2008-07-02,TMIN,156
USC00317170,2009-04-29,TMIN,144
USC00315830,2007-09-01,TMAX,294
USC00315830,2012-03-24,TMIN,144
USR0000NCRN,2010-05-23,TMIN,156
USW00013754,2008-06-07,TMIN,233
USC00314689,2011-02-27,TMAX,267
USR0000NNWB,2014-06-11,TMIN,233
USC00310356,2015-01-28,TMIN,-22
USR0000NCRN,2015-08-05,TMAX,339
USC00310356,2015-01-28,TMAX,33
USR0000NNWB,2009-06-08,TMAX,317
USW00093765,2012-01-05,TMAX,139
USW00013754,2010-07-08,TMAX,311
USC00314684,2005-03-04,TMAX,94
USC00314684,2005-03-04,TMIN,-61
USC00310356,2005-04-15,TMAX,128
USC00314689,2005-04-05,TMAX,256
USR0000NCRN,2008-08-14,TMIN,167
USC00310576,2009-05-20,TMAX,189
USC00317170,2008-07-02,TMAX,328
USR0000NHOF,2006-11-15,TMIN,50
USW00093765,2007-07-11,TMAX,311
USC00310576,2013-11-27,TMAX,222
USR0000NHOF,2012-09-08,TMAX,294
USC00310356,2013-09-17,TMAX,289
USR0000NNWB,2012-06-13,TMIN,211
USR0000NHOF,2007-01-29,TMAX,28
USW00093743,2010-07-27,TMIN,233
USW00093765,2014-05-21,TMIN,206
USC00310356,2015-07-17,TMAX,306
USR0000NNWB,2012-12-28,TMIN,-17
USR0000NHOF,2009-06-12,TMIN,189
USC00317170,2015-12-21,TMAX,200
USC00314689,2013-11-13,TMAX,161
USR0000NCRN,2009-04-19,TMIN,122
USW00093719,2015-06-30,TMAX,328
USC00314684,2009-08-03,TMIN,228
USC00315830,2012-10-07,TMIN,194
USC00310576,2009-11-13,TMIN,128
USW00093719,2011-11-08,TMIN,61
USW00093719,2007-05-13,TMAX,206
USW00093719,2012-06-13,TMIN,211
USC00316676,2010-12-10,TMIN,-44
USR0000NHOF,2007-01-29,TMIN,-83
USW00093743,2008-10-18,TMAX,150
USC00314684,2014-06-24,TMIN,189
USC00310576,2008-02-12,TMIN,0
USR0000NCRN,2012-05-16,TMAX,267
USR0000NCRN,2009-11-21,TMAX,161
USW00093765,2011-11-08,TMIN,106
USC00314684,2012-08-15,TMIN,217
USC00317170,2013-07-06,TMAX,333
USC00310356,2007-08-29,TMAX,322
USC00315830,2007-08-11,TMIN,228
USR0000NHOF,2007-04-10,TMAX,167
USC00314689,2007-03-12,TMIN,39
USC00316096,2011-02-08,TMAX,122
USC00314684,2013-07-06,TMAX,311
USW00093719,2013-07-06,TMAX,322
USC00310576,2008-08-09,TMAX,311
USW00013754,2008-09-16,TMAX,272
USC00316096,2011-02-08,TMIN,-6
USC00310576,2009-05-20,TMIN,117
USW00013754,2008-06-07,TMAX,361
USR0000NHOF,2008-07-27,TMIN,189
USC00317170,2007-08-04,TMAX,339
USR0000NCRN,2015-03-08,TMIN,50
USC00314144,2009-11-21,TMAX,156
USC00310576,2009-11-13,TMAX,172
USW00093765,2008-04-30,TMAX,189
USW00013754,2008-09-16,TMIN,217
USC00314144,2010-07-01,TMAX,272
USC00310356,2008-12-25,TMIN,139
USR0000NNWB,2007-11-14,TMAX,256
USW00093765,2012-04-21,TMAX,267
USC00317170,2009-04-29,TMAX,289
USR0000NHOF,2015-07-17,TMIN,200
USC00314684,2013-07-06,TMIN,200
USW00093743,2008-02-26,TMIN,44
USW00093743,2010-03-28,TMIN,61
USW00093765,2007-08-23,TMIN,239
USC00310576,2013-04-28,TMIN,83
USC00317170,2015-06-30,TMIN,200
USC00314689,2013-02-09,TMAX,117
USC00317170,2015-06-30,TMAX,339
USR0000NCRN,2010-05-23,TMAX,289
USW00093743,2010-03-28,TMAX,194
USC00314144,2008-07-17,TMAX,306
USR0000NNWB,2006-01-04,TMIN,50
USR0000NNWB,2015-05-30,TMAX,311
USR0000NNWB,2011-01-17,TMAX,100
USR0000NHOF,2013-03-23,TMIN,6
USC00315830,2013-04-28,TMIN,100
USC00315830,2013-04-28,TMAX,217
USC00315830,2010-01-22,TMIN,78
USC00317170,2014-11-26,TMAX,194
USW00093719,2006-12-18,TMAX,233
USW00093719,2006-06-26,TMIN,228
USR0000NCRN,2014-09-05,TMAX,311
USR0000NHOF,2008-10-18,TMAX,128
USC00310356,2015-10-16,TMAX,211
USC00316676,2007-10-11,TMAX,283
USR0000NCRN,2015-09-12,TMAX,289
USC00310356,2007-11-20,TMIN,94
USC00316096,2010-12-26,TMAX,33
USR0000NNWB,2009-06-08,TMIN,200
USW00093765,2013-12-28,TMIN,11
USC00317170,2014-11-26,TMIN,78
USW00093743,2010-08-07,TMIN,228
USR0000NHOF,2012-09-08,TMIN,217
USC00314689,2008-05-27,TMIN,172
USR0000NNWB,2011-01-17,TMIN,-6
USC00314684,2014-02-11,TMAX,89
USC00317170,2015-12-21,TMIN,44
USR0000NCRN,2013-03-23,TMAX,133
USW00093743,2010-08-07,TMAX,300
USR0000NNWB,2014-06-11,TMAX,333
USR0000NCRN,2015-10-16,TMAX,250
USC00314684,2011-05-09,TMIN,111
USW00093743,2008-10-08,TMAX,250
USC00314684,2012-08-15,TMAX,322
USC00315830,2008-08-31,TMAX,300
USW00093765,2012-12-28,TMIN,22
USC00314689,2013-10-06,TMAX,311
USW00093765,2012-12-28,TMAX,89
USC00316676,2007-05-30,TMAX,328
USW00093765,2014-05-13,TMAX,278
USR0000NHOF,2013-03-23,TMAX,144
USW00093765,2008-12-04,TMAX,144
USR0000NCRN,2008-12-07,TMIN,-44
USR0000NHOF,2007-03-26,TMIN,33
USW00093719,2010-09-06,TMAX,300
USW00013754,2008-04-08,TMIN,94
USC00315830,2012-10-07,TMAX,272
USC00317170,2011-08-01,TMIN,244
USC00310356,2015-10-16,TMIN,139
USC00315830,2008-08-22,TMIN,222
USC00314689,2013-02-09,TMIN,28
USC00314689,2015-02-23,TMAX,144
USC00314684,2015-08-19,TMAX,306
USC00315830,2012-07-05,TMAX,317
USW00093765,2007-08-23,TMAX,317
USW00093719,2007-12-10,TMAX,261
USW00093719,2014-07-31,TMAX,306
USW00093765,2013-12-28,TMAX,167
USW00093765,2011-11-08,TMAX,211
USR0000NHOF,2008-03-29,TMAX,172
USC00314684,2011-05-09,TMAX,233
USR0000NHOF,2005-05-20,TMIN,122
USC00310356,2007-08-29,TMIN,217
USR0000NCRN,2006-09-03,TMIN,183
USW00093743,2014-01-14,TMIN,39
USR0000NCRN,2014-12-28,TMIN,61
USR0000NHOF,2008-03-29,TMIN,61
USW00013754,2007-09-09,TMAX,261
USW00093719,2007-03-30,TMAX,206
USC00310356,2008-10-08,TMIN,156
USW00093765,2012-01-05,TMIN,6
USC00314689,2013-10-06,TMIN,172
USR0000NNWB,2015-05-30,TMIN,189
USR0000NCRN,2014-12-28,TMAX,217
USR0000NNWB,2010-04-05,TMIN,167
USR0000NHOF,2007-04-10,TMIN,-50
USR0000NCRN,2015-10-16,TMIN,83
USC00314689,2011-02-27,TMIN,61
USW00093743,2008-02-26,TMAX,194
USR0000NNWB,2006-01-04,TMAX,100
USC00314689,2009-07-25,TMAX,322
USW00013754,2014-03-08,TMAX,189
USC00315830,2008-08-22,TMAX,294
USC00314684,2015-04-03,TMAX,222
USC00310356,2011-12-18,TMIN,22
USR0000NHOF,2008-10-18,TMIN,94
USC00315830,2007-09-01,TMIN,217
USR0000NHOF,2007-11-21,TMAX,244
USC00310576,2013-04-28,TMAX,211
USC00315830,2012-03-24,TMAX,239
USC00314144,2007-07-14,TMIN,189
USR0000NHOF,2011-02-26,TMAX,144
USR0000NCRN,2011-03-25,TMAX,128
USC00316676,2007-05-30,TMIN,178
USW00093743,2011-02-08,TMIN,11
USR0000NCRN,2008-08-14,TMAX,278
USW00013754,2013-11-04,TMAX,156
USW00093719,2009-09-16,TMIN,172
USW00093743,2008-10-18,TMIN,111
USC00310356,2011-12-18,TMAX,106
USR0000NCRN,2009-01-23,TMIN,28
USW00013754,2014-06-11,TMAX,328
USC00316676,2009-07-12,TMAX,300
USC00315830,2008-10-01,TMIN,183
USC00314689,2006-04-25,TMIN,167
USC00310356,2013-09-17,TMIN,189
USC00316676,2008-01-31,TMIN,-17
USC00316096,2013-07-06,TMAX,294
USW00093719,2014-03-08,TMIN,22
USC00310356,2008-12-25,TMAX,161
USC00316096,2009-10-31,TMIN,172
USW00093765,2015-06-30,TMAX,294
USC00314144,2011-01-24,TMAX,44
USC00314684,2010-02-21,TMAX,133
USW00093743,2013-09-17,TMIN,167
USC00314684,2006-06-26,TMAX,322
USC00316096,2011-06-13,TMIN,206
USW00093719,2014-05-01,TMIN,217
USC00317170,2012-01-13,TMAX,161
USW00013754,2013-08-18,TMIN,222
USC00317170,2010-02-21,TMAX,183
USC00310356,2013-04-28,TMAX,228
USW00093765,2005-02-26,TMIN,-22
USC00315830,2011-11-29,TMAX,244
USC00310576,2013-12-23,TMIN,206
USW00093765,2015-05-30,TMIN,189
USW00093719,2013-08-18,TMIN,233
USC00314684,2010-02-21,TMIN,-44
USR0000NHOF,2013-04-28,TMIN,94
USW00093719,2012-06-13,TMAX,300
USR0000NCRN,2007-01-29,TMIN,22
USW00093719,2013-08-18,TMAX,322
USW00093743,2010-10-20,TMAX,239
USW00013754,2013-11-04,TMIN,83
USC00310576,2012-11-19,TMAX,156
USW00093743,2008-12-25,TMAX,172
USW00093719,2012-12-28,TMIN,-11
USR0000NHOF,2014-01-14,TMIN,33
USW00093765,2010-11-14,TMIN,39
USR0000NCRN,2009-01-23,TMAX,128
USC00310356,2014-01-14,TMAX,183
USW00093743,2008-03-29,TMIN,67
USW00093743,2010-10-20,TMIN,117
USR0000NHOF,2015-10-16,TMIN,72
USC00317170,2013-01-16,TMIN,106
USW00093719,2006-01-04,TMIN,44
USW00093765,2011-03-18,TMIN,117
USW00013754,2015-05-30,TMAX,300
USR0000NNWB,2008-12-17,TMAX,228
USC00310576,2011-01-26,TMIN,44
USC00316096,2015-05-11,TMAX,261
USR0000NCRN,2012-09-08,TMIN,228
USR0000NCRN,2012-07-13,TMIN,217
USC00314144,2008-07-17,TMIN,167
USC00317170,2014-05-21,TMIN,161
USC00316096,2013-02-09,TMAX,111
USW00013754,2007-09-09,TMIN,217
USC00310576,2013-02-26,TMIN,39
USC00316096,2014-10-05,TMIN,72
USC00310356,2007-09-16,TMAX,278
USW00093743,2011-12-18,TMIN,-27
USC00316676,2008-01-31,TMAX,194
USR0000NCRN,2007-04-24,TMIN,156
USC00316676,2005-08-20,TMIN,244
USC00314684,2015-04-03,TMIN,28
USC00316096,2011-05-15,TMIN,194
USW00013754,2012-06-13,TMIN,222
USC00316096,2013-07-06,TMIN,217
USC00315830,2005-06-18,TMAX,283
USR0000NCRN,2005-07-27,TMAX,344
USW00093765,2014-03-08,TMIN,28
USR0000NNWB,2011-06-17,TMIN,217
USW00093765,2010-02-21,TMIN,11
USW00093743,2009-06-12,TMIN,228
USC00310576,2006-01-18,TMAX,206
USC00310356,2010-09-30,TMIN,222
USC00316676,2009-07-12,TMIN,156
USC00314684,2011-07-07,TMAX,344
USC00316676,2009-01-09,TMIN,-17
USC00314144,2011-01-24,TMIN,-28
USW00013754,2008-04-04,TMIN,183
USC00314144,2005-03-11,TMIN,0
USW00093765,2014-03-08,TMAX,167
USR0000NNWB,2008-06-07,TMIN,244
USR0000NNWB,2008-06-07,TMAX,378
USR0000NNWB,2014-07-31,TMIN,200
USW00093765,2006-01-27,TMAX,94
USR0000NCRN,2009-11-21,TMIN,144
USC00316676,2009-01-09,TMAX,144
USC00314689,2007-12-08,TMIN,28
USC00310356,2010-09-30,TMAX,272
USW00013754,2014-03-08,TMIN,22
USR0000NHOF,2010-08-07,TMIN,217
USR0000NCRN,2012-07-13,TMAX,306
USW00013754,2012-06-13,TMAX,294
USC00316096,2010-03-09,TMAX,183
USW00093765,2010-11-14,TMAX,172
USC00310356,2007-04-10,TMIN,44
USR0000NCRN,2010-08-29,TMAX,294
USW00093765,2012-07-23,TMAX,328
USW00093719,2012-12-28,TMAX,89
USC00316676,2014-10-05,TMAX,272
USC00316676,2014-10-05,TMIN,67
USW00013754,2012-04-21,TMIN,133
USW00013754,2012-04-21,TMAX,278
USC00315830,2005-03-30,TMAX,217
USC00314689,2015-05-11,TMAX,289
USW00093743,2010-07-27,TMAX,294
USR0000NNWB,2009-02-12,TMIN,106
