ID,Date,Element,Data_Value
USR0000NHOF,2010-08-07,TMAX,311
USC00310356,2013-03-23,TMAX,89
USR0000NCRN,2005-07-27,TMIN,244
USC00314689,2007-02-14,TMAX,189
USW00013754,2015-05-30,TMIN,178
USW00093719,2012-02-27,TMIN,0
USR0000NCRN,2007-04-13,TMAX,239
USC00310576,2008-02-12,TMAX,100
USC00314684,2014-06-24,TMAX,300
USC00310356,2006-11-15,TMAX,189
USW00093719,2014-01-25,TMAX,89
USC00310576,2009-10-09,TMAX,233
USC00314689,2009-07-25,TMIN,217
USR0000NHOF,2010-10-20,TMIN,83
USC00310576,2006-05-19,TMAX,256
USR0000NCRN,2005-10-09,TMIN,217
USC00314684,2013-10-06,TMIN,156
USC00316096,2010-03-09,TMIN,-11
USR0000NCRN,2015-11-12,TMAX,228
USR0000NCRN,2015-11-12,TMIN,72
USR0000NCRN,2005-10-09,TMAX,306
USC00314684,2009-10-19,TMIN,44
USC00315830,2008-10-01,TMAX,267
USC00314144,2007-05-22,TMAX,256
USW00093765,2009-02-28,TMAX,150
USC00315830,2006-12-15,TMIN,111
USW00093765,2008-04-30,TMIN,89
USC00314689,2005-11-19,TMIN,-22
USC00316676,2008-09-25,TMAX,217
USC00314689,2005-11-24,TMIN,61
USC00310576,2006-08-23,TMIN,239
USW00093719,2012-02-27,TMAX,178
USR0000NCRN,2009-04-19,TMAX,222
USC00310356,2006-11-15,TMIN,89
USR0000NNWB,2009-02-12,TMAX,211
USC00316096,2014-02-11,TMIN,-28
USW00093765,2007-07-11,TMIN,250
USC00314689,2008-05-27,TMAX,294
USC00314689,2007-03-12,TMAX,194
USC00314684,2015-08-19,TMIN,194
USR0000NCRN,2013-03-23,TMIN,17
USC00310356,2007-04-10,TMAX,128
USW00093765,2005-09-10,TMIN,222
USC00314689,2005-01-24,TMAX,67
USR0000NHOF,2015-11-26,TMIN,78
USC00310576,2006-05-19,TMIN,133
USW00093765,2005-09-10,TMAX,272
USR0000NHOF,2008-02-26,TMIN,6
USW00093719,2011-11-08,TMAX,211
USC00310356,2007-09-16,TMIN,183
USR0000NCRN,2014-09-05,TMIN,222
USW00093765,2007-03-28,TMIN,144
USW00093765,2006-12-04,TMIN,28
USC00314689,2007-12-08,TMAX,211
USC00316096,2009-10-31,TMAX,267
USC00314144,2007-07-14,TMAX,294
USC00316096,2011-03-29,TMAX,156
USC00317170,2013-01-16,TMAX,250
USC00314684,2013-10-06,TMAX,317
USR0000NHOF,2015-10-16,TMAX,278
USC00314689,2007-02-14,TMIN,-39
USC00316676,2008-09-25,TMIN,161
USC00314689,2010-03-09,TMIN,17
USW00093719,2014-07-31,TMIN,200
USR0000NCRN,2015-03-08,TMAX,161
USC00317170,2009-02-23,TMIN,6
USC00317170,2012-04-21,TMAX,289
USW00093765,2007-04-17,TMAX,200
USW00093719,2007-03-30,TMIN,11
USC00314684,2012-03-16,TMAX,289
USC00317170,2013-07-06,TMIN,206
USW00093719,2010-06-11,TMAX,322
USR0000NCRN,2008-04-24,TMAX,272
USW00093765,2013-12-15,TMAX,172
USR0000NHOF,2008-09-29,TMIN,150
USW00093719,2008-02-07,TMIN,44
USW00093765,2009-02-28,TMIN,83
USC00314684,2009-08-03,TMAX,300
USC00310576,2011-01-26,TMAX,161
USR0000NCRN,2009-05-02,TMAX,244
USR0000NHOF,2010-03-28,TMAX,200
USC00310356,2010-03-28,TMAX,183
USC00314144,2010-07-01,TMIN,178
USR0000NCRN,2009-05-02,TMIN,206
USW00093765,2012-07-23,TMIN,233
USC00310356,2010-03-28,TMIN,67
USC00314689,2010-03-09,TMAX,228
USC00317170,2011-08-01,TMAX,289
USW00093743,2008-07-27,TMIN,194
USC00317170,2013-02-09,TMAX,128
USC00317170,2012-01-13,TMIN,33
USW00093719,2010-06-11,TMIN,206
USC00316676,2014-12-05,TMAX,150
USC00316096,2010-02-21,TMAX,161
USC00314144,2006-03-17,TMIN,33
USC00314684,2006-08-27,TMAX,328
USR0000NNWB,2010-09-08,TMAX,339
USC00316096,2014-02-11,TMAX,11
USC00310576,2006-08-23,TMAX,278
USC00317170,2012-04-21,TMIN,139
USC00314144,2009-01-03,TMAX,161
USR0000NHOF,2010-10-20,TMAX,239
USC00310576,2013-03-23,TMAX,122
USC00316096,2015-05-11,TMIN,206
USC00314144,2009-01-03,TMIN,33
USC00314684,2006-06-26,TMIN,206
USC00316096,2010-02-21,TMIN,-28
USC00316676,2010-12-10,TMAX,56
USC00310356,2008-12-14,TMAX,89
USC00314684,2012-03-16,TMIN,111
USC00310356,2007-11-20,TMAX,183
USR0000NCRN,2008-12-07,TMAX,83
USC00316676,2007-10-11,TMIN,183
USR0000NCRN,2008-04-24,TMIN,139
USC00310356,2013-04-28,TMIN,128
USC00314144,2010-05-23,TMAX,250
USC00317170,2014-10-04,TMAX,278
USC00317170,2013-10-06,TMIN,167
USR0000NNWB,2005-03-07,TMIN,22
USR0000NNWB,2014-02-12,TMIN,-28
USR0000NCRN,2005-10-26,TMIN,67
USC00317170,2009-11-26,TMIN,83
USR0000NNWB,2014-02-12,TMAX,89
USC00314689,2007-04-23,TMAX,278
USC00314689,2007-04-23,TMIN,122
USC00314689,2013-09-17,TMIN,156
USW00093765,2005-06-30,TMIN,233
USC00314689,2013-09-17,TMAX,289
USC00315830,2011-02-05,TMIN,50
USR0000NNWB,2008-05-09,TMAX,300
USR0000NNWB,2008-05-09,TMIN,200
USR0000NCRN,2005-10-26,TMAX,183
USW00093743,2007-11-09,TMAX,150
USW00013754,2012-10-26,TMIN,178
USR0000NNWB,2008-04-13,TMIN,72
USC00315830,2012-09-07,TMAX,306
USC00315830,2011-02-05,TMAX,167
USC00315830,2012-09-07,TMIN,217
USW00093765,2005-06-30,TMAX,278
USW00093719,2010-02-22,TMIN,6
USW00013754,2008-10-12,TMIN,172
USC00314144,2006-05-18,TMAX,267
USC00314144,2006-05-18,TMIN,128
USC00314689,2012-08-25,TMAX,250
USC00310576,2009-04-06,TMIN,78
USR0000NNWB,2006-02-02,TMAX,172
USC00310576,2009-04-06,TMAX,239
USC00316676,2009-02-20,TMAX,194
USW00093719,2010-02-22,TMAX,189
USW00013754,2008-10-12,TMAX,250
USW00013754,2015-04-03,TMIN,150
USR0000NNWB,2006-02-02,TMIN,0
USC00314689,2010-11-28,TMIN,0
USR0000NHOF,2014-03-07,TMAX,117
USR0000NHOF,2014-03-07,TMIN,39
USC00310356,2009-03-17,TMIN,89
USC00310356,2009-03-17,TMAX,122
USC00317170,2009-11-26,TMAX,189
USC00316676,2009-02-20,TMIN,-17
USW00093765,2011-04-21,TMAX,272
USR0000NNWB,2005-03-07,TMAX,228
USC00314689,2015-04-20,TMIN,183
USW00093765,2009-07-13,TMIN,211
USC00314684,2013-02-25,TMIN,11
USC00314144,2007-12-30,TMIN,139
USW00093765,2009-07-13,TMAX,261
USC00317170,2007-09-22,TMAX,306
USC00310576,2014-01-25,TMAX,11
USC00316676,2007-06-12,TMIN,156
USC00315830,2014-08-01,TMAX,294
USC00310356,2011-05-22,TMIN,194
USC00316676,2007-06-12,TMAX,272
USC00310356,2007-08-06,TMIN,233
USC00315830,2012-10-08,TMIN,139
USC00314144,2011-04-12,TMAX,256
USW00093719,2010-08-06,TMAX,328
USW00093719,2010-08-06,TMIN,239
USC00310576,2010-03-09,TMAX,200
USC00310576,2010-03-09,TMIN,17
USW00093765,2015-07-16,TMAX,300
USC00310356,2007-08-06,TMAX,311
USW00093743,2007-11-09,TMIN,44
USC00314684,2013-02-25,TMAX,172
USC00310356,2011-05-22,TMAX,283
USC00317170,2007-09-12,TMAX,283
USC00317170,2007-09-12,TMIN,222
USR0000NCRN,2014-11-14,TMIN,-6
USR0000NCRN,2014-11-14,TMAX,78
USR0000NNWB,2008-04-13,TMAX,222
USC00314689,2015-04-20,TMAX,261
USC00314689,2009-12-13,TMIN,50
USC00314689,2009-12-13,TMAX,189
USC00315830,2014-08-01,TMIN,222
USC00310576,2007-03-10,TMIN,39
USR0000NNWB,2011-03-18,TMAX,294
USC00310576,2007-03-10,TMAX,156
USR0000NNWB,2011-03-18,TMIN,94
USR0000NCRN,2011-06-03,TMAX,306
USW00093765,2013-02-10,TMIN,-10
USC00310356,2015-01-12,TMIN,-6
USW00093765,2013-02-10,TMAX,122
USC00314144,2007-12-30,TMAX,200
USC00310356,2006-08-23,TMAX,256
USC00314144,2011-04-12,TMIN,133
USW00093743,2011-08-18,TMIN,211
USC00314689,2006-06-27,TMIN,222
USW00093743,2008-10-11,TMIN,194
USW00093765,2012-07-12,TMAX,300
USW00093765,2012-07-12,TMIN,244
USW00013754,2008-05-09,TMAX,289
USW00013754,2008-05-09,TMIN,189
USC00310576,2013-11-14,TMAX,89
USC00317170,2015-08-04,TMIN,233
USW00093719,2015-04-28,TMAX,206
USC00310576,2013-04-26,TMIN,56
USW00093719,2008-06-19,TMAX,311
USW00093719,2008-06-19,TMIN,133
USW00093719,2005-03-04,TMAX,133
USW00093719,2005-03-04,TMIN,-56
USC00310356,2011-08-18,TMAX,317
USC00310356,2011-08-18,TMIN,239
USW00093765,2005-05-30,TMIN,183
USW00093765,2005-05-30,TMAX,217
USR0000NCRN,2011-12-10,TMAX,111
USW00093719,2015-04-28,TMIN,78
USW00013754,2015-04-03,TMAX,256
USC00310576,2013-04-26,TMAX,194
USC00317170,2015-08-04,TMAX,300
USR0000NCRN,2008-09-16,TMIN,217
USW00013754,2015-07-01,TMAX,311
USC00316096,2013-10-29,TMAX,228
USC00316676,2011-12-22,TMAX,222
USC00314689,2007-05-30,TMAX,317
USC00316676,2011-12-22,TMIN,111
USC00310356,2007-11-09,TMAX,217
USC00317170,2010-07-14,TMIN,239
USC00310576,2013-11-14,TMIN,-17
USC00314689,2007-05-30,TMIN,183
USC00314684,2007-07-22,TMAX,283
USC00314684,2007-07-22,TMIN,150
USC00317170,2010-07-14,TMAX,300
USC00315830,2015-02-23,TMAX,178
USC00315830,2015-02-23,TMIN,67
USC00314689,2010-03-27,TMAX,178
USW00093743,2008-10-11,TMAX,222
USC00314689,2010-03-27,TMIN,28
USC00310356,2007-11-09,TMIN,56
USC00314689,2006-06-27,TMAX,300
USR0000NCRN,2011-12-10,TMIN,44
USC00317170,2010-06-05,TMAX,339
USR0000NCRN,2006-03-30,TMIN,44
USC00310356,2014-04-15,TMAX,222
USR0000NCRN,2006-03-30,TMAX,217
USW00093743,2009-03-17,TMIN,61
USW00093765,2013-10-05,TMAX,272
USW00093743,2009-03-17,TMAX,128
USW00093765,2013-10-05,TMIN,167
USW00093719,2005-09-11,TMIN,217
USC00310356,2014-04-15,TMIN,178
USW00093719,2010-12-19,TMAX,67
USW00093719,2005-09-11,TMAX,289
USR0000NNWB,2006-04-26,TMIN,133
USW00013754,2009-06-26,TMAX,322
USC00314689,2010-11-28,TMAX,111
USC00314689,2012-08-25,TMIN,183
USW00013754,2009-06-26,TMIN,211
USR0000NNWB,2006-04-26,TMAX,217
USW00093743,2011-08-18,TMAX,306
USW00093719,2010-12-19,TMIN,-11
USC00317170,2010-06-05,TMIN,239
USW00093765,2011-04-21,TMIN,150
USR0000NCRN,2013-08-17,TMAX,267
USR0000NNWB,2009-06-21,TMIN,222
USC00317170,2009-07-13,TMIN,217
USR0000NNWB,2009-06-21,TMAX,322
USC00317170,2009-07-13,TMAX,278
USC00316096,2010-12-28,TMAX,89
USC00316096,2010-12-28,TMIN,-44
USR0000NCRN,2011-04-02,TMIN,22
USR0000NCRN,2011-04-02,TMAX,183
USR0000NCRN,2013-08-17,TMIN,194
USC00317170,2013-02-10,TMIN,-28
USR0000NHOF,2014-04-15,TMAX,244
USC00317170,2013-02-10,TMAX,133
USC00310576,2012-03-11,TMAX,133
USR0000NCRN,2014-10-04,TMAX,272
USR0000NCRN,2014-10-04,TMIN,133
USC00310356,2014-03-07,TMAX,106
USC00310356,2014-03-07,TMIN,33
USC00310576,2012-03-11,TMIN,6
USR0000NHOF,2014-04-15,TMIN,78
USR0000NHOF,2011-08-18,TMAX,289
USW00093765,2015-07-16,TMIN,233
USC00314684,2005-05-24,TMAX,289
USC00317170,2012-07-12,TMIN,217
USC00314684,2008-10-06,TMAX,267
USR0000NNWB,2010-02-22,TMIN,22
USC00310576,2014-06-11,TMIN,217
USR0000NNWB,2010-02-22,TMAX,194
USC00316096,2011-08-01,TMIN,222
USC00314144,2008-09-29,TMAX,278
USC00316676,2006-11-14,TMAX,167
USC00316676,2013-07-08,TMAX,311
USC00316676,2006-11-14,TMIN,100
USC00316096,2010-11-11,TMAX,161
USR0000NNWB,2015-04-03,TMIN,144
USC00316096,2010-11-11,TMIN,56
USC00314689,2009-02-28,TMIN,78
USC00314684,2008-10-06,TMIN,89
USW00093719,2015-02-13,TMIN,-55
USC00316096,2011-08-01,TMAX,311
USC00314689,2009-02-28,TMAX,206
USC00314144,2008-09-29,TMIN,150
USR0000NNWB,2006-07-16,TMAX,322
USC00316676,2013-07-08,TMIN,211
USR0000NNWB,2008-11-05,TMAX,194
USW00093765,2010-06-05,TMAX,289
USR0000NNWB,2007-12-26,TMIN,44
USW00093765,2010-09-06,TMIN,211
USW00093765,2012-07-05,TMIN,272
USC00310576,2008-01-16,TMAX,94
USC00310576,2008-01-16,TMIN,-11
USC00314684,2011-06-01,TMIN,189
USC00315830,2012-05-15,TMAX,272
USR0000NNWB,2008-11-05,TMIN,161
USW00093765,2012-07-05,TMAX,317
USC00310576,2014-06-11,TMAX,333
USC00314684,2006-06-27,TMIN,217
USC00316096,2015-04-20,TMIN,189
USC00314684,2006-06-27,TMAX,300
USC00310576,2014-06-25,TMAX,317
USC00316096,2015-04-20,TMAX,239
USC00315830,2012-05-15,TMIN,211
USC00317170,2012-07-12,TMAX,283
USC00310576,2014-06-25,TMIN,206
USW00093765,2010-06-05,TMIN,244
USR0000NNWB,2006-07-16,TMIN,233
USC00316096,2013-09-17,TMAX,250
USW00093743,2008-03-06,TMAX,189
USR0000NCRN,2014-04-15,TMAX,217
USW00013754,2005-09-11,TMIN,222
USW00013754,2005-09-11,TMAX,278
USC00314144,2005-07-10,TMAX,322
USR0000NCRN,2011-10-01,TMIN,94
USR0000NCRN,2012-12-13,TMIN,78
USC00315830,2013-04-26,TMAX,200
USR0000NCRN,2014-04-15,TMIN,78
USC00315830,2013-04-26,TMIN,94
USC00314689,2006-09-02,TMIN,167
USC00315830,2007-03-18,TMIN,0
USC00314144,2006-03-30,TMAX,228
USC00310576,2010-12-04,TMAX,106
USC00314684,2010-10-25,TMAX,256
USC00314684,2010-10-25,TMIN,67
USC00316096,2012-11-18,TMIN,117
USR0000NCRN,2008-02-29,TMIN,-33
USC00314144,2006-03-30,TMIN,11
USC00316096,2013-09-17,TMIN,172
USR0000NCRN,2012-12-13,TMAX,111
USC00316676,2005-11-05,TMAX,239
USW00013754,2005-11-13,TMIN,61
USW00093765,2010-07-14,TMIN,233
USW00093765,2010-07-14,TMAX,289
USW00093765,2010-05-22,TMAX,267
USW00093765,2010-05-22,TMIN,161
USW00093719,2015-02-13,TMAX,33
USW00013754,2005-11-13,TMAX,228
USR0000NHOF,2005-08-05,TMIN,178
USC00316676,2005-11-05,TMIN,56
USC00314684,2011-06-01,TMAX,372
USW00093719,2010-10-10,TMAX,289
USW00093719,2010-10-10,TMIN,94
USR0000NCRN,2011-10-01,TMAX,194
USW00013754,2005-05-12,TMIN,167
USW00093743,2008-03-06,TMIN,56
USC00314144,2005-07-10,TMIN,189
USC00316096,2012-11-18,TMAX,144
USR0000NHOF,2005-08-05,TMAX,306
USW00013754,2005-05-12,TMAX,317
USR0000NNWB,2007-12-26,TMAX,83
USC00314144,2010-03-21,TMAX,217
USC00314684,2012-02-27,TMAX,111
USC00314144,2009-10-27,TMIN,144
USC00316096,2012-08-25,TMIN,200
USC00316096,2012-08-25,TMAX,261
USW00093765,2005-07-22,TMAX,306
USC00314684,2007-06-16,TMAX,250
USC00316676,2012-06-12,TMAX,283
USC00316676,2012-06-12,TMIN,200
USR0000NNWB,2012-10-26,TMAX,250
USC00310576,2014-01-25,TMIN,-67
USW00093719,2008-08-31,TMIN,211
USC00310356,2014-10-04,TMAX,256
USC00310356,2014-10-04,TMIN,200
USC00310576,2009-06-05,TMAX,306
USC00316676,2009-08-03,TMIN,228
USC00310576,2011-03-27,TMIN,67
USC00314144,2009-10-27,TMAX,178
USR0000NNWB,2012-10-26,TMIN,161
USC00316676,2011-11-07,TMAX,189
USC00310576,2009-06-05,TMIN,217
USC00316676,2011-11-07,TMIN,78
USW00013754,2014-02-12,TMAX,106
USC00317170,2007-09-22,TMIN,217
USC00310356,2006-08-23,TMIN,206
USC00317170,2013-10-05,TMAX,333
USC00310576,2012-01-12,TMAX,167
USC00317170,2013-10-05,TMIN,172
USC00315830,2012-10-08,TMAX,272
USR0000NHOF,2011-08-18,TMIN,178
USC00314684,2005-05-24,TMIN,128
USC00310576,2012-01-12,TMIN,89
USW00013754,2014-02-12,TMIN,-16
USW00013754,2015-05-29,TMAX,300
USR0000NHOF,2008-03-06,TMIN,22
USC00310356,2015-01-12,TMAX,150
USR0000NHOF,2008-03-06,TMAX,211
USW00093765,2005-07-22,TMIN,250
USR0000NCRN,2006-05-18,TMAX,244
USR0000NCRN,2006-05-18,TMIN,144
USC00315830,2009-07-25,TMAX,300
USC00315830,2009-07-25,TMIN,222
USW00013754,2015-05-29,TMIN,156
USC00314684,2012-02-27,TMIN,-11
USR0000NCRN,2011-06-03,TMIN,178
USW00093719,2008-08-31,TMAX,317
USR0000NNWB,2015-05-29,TMAX,306
USC00310576,2011-03-27,TMAX,144
USR0000NNWB,2015-05-29,TMIN,161
USR0000NCRN,2012-01-31,TMAX,172
USC00314684,2008-01-09,TMAX,244
USR0000NNWB,2009-06-26,TMAX,344
USR0000NNWB,2009-06-26,TMIN,217
USC00314144,2010-03-21,TMIN,39
USC00310356,2013-08-17,TMIN,206
USC00314689,2011-10-12,TMIN,178
USC00316096,2009-12-13,TMIN,78
USC00316096,2009-12-13,TMAX,189
USC00314144,2010-04-29,TMAX,222
USC00314144,2010-04-29,TMIN,-11
USC00314684,2008-01-09,TMIN,89
USR0000NCRN,2012-01-31,TMIN,0
USC00316676,2012-04-22,TMIN,150
USC00316676,2012-04-22,TMAX,222
USC00314689,2011-10-12,TMAX,272
USW00093743,2011-05-22,TMIN,161
USC00314689,2015-07-28,TMAX,322
USC00310356,2013-08-17,TMAX,239
USC00316676,2009-08-03,TMAX,306
USC00314689,2015-07-28,TMIN,206
USC00315830,2005-06-03,TMIN,211
USC00315830,2005-06-03,TMAX,267
USC00314689,2005-12-14,TMAX,44
USR0000NHOF,2014-10-04,TMAX,283
USR0000NHOF,2014-10-04,TMIN,72
USR0000NNWB,2013-01-21,TMAX,183
USC00314689,2005-12-14,TMIN,-44
USC00314684,2007-06-16,TMIN,150
USC00314684,2005-10-16,TMAX,256
USR0000NNWB,2013-01-21,TMIN,0
USC00314684,2005-10-16,TMIN,89
USC00310576,2010-11-08,TMAX,139
USC00314684,2011-03-11,TMAX,194
USW00093743,2011-05-22,TMAX,272
USC00310576,2010-11-08,TMIN,22
USR0000NNWB,2015-04-03,TMAX,272
USC00314684,2011-03-11,TMIN,44
USR0000NCRN,2008-09-16,TMAX,289
USR0000NHOF,2015-01-12,TMAX,178
USW00093719,2014-02-12,TMAX,106
USW00013754,2015-07-01,TMIN,233
USC00310576,2013-07-09,TMAX,311
USW00013754,2008-08-22,TMAX,294
USC00314684,2008-09-03,TMAX,300
USC00310356,2005-12-06,TMAX,144
USC00314684,2008-09-03,TMIN,144
USC00314684,2008-10-23,TMIN,11
USC00314684,2006-09-02,TMAX,217
USW00013754,2013-10-05,TMAX,300
USW00013754,2008-08-22,TMIN,222
USW00013754,2013-10-05,TMIN,167
USC00317170,2015-02-13,TMIN,-44
USC00317170,2015-02-13,TMAX,44
USW00093719,2011-02-20,TMIN,33
USW00093719,2011-02-20,TMAX,156
USW00093719,2015-07-16,TMAX,311
USW00093719,2015-07-16,TMIN,233
USW00093765,2012-06-02,TMIN,200
USC00317170,2011-01-10,TMAX,44
USC00314684,2006-09-02,TMIN,161
USC00317170,2011-01-10,TMIN,0
USW00093719,2009-02-06,TMIN,-94
USC00316676,2007-07-17,TMAX,311
USC00317170,2013-02-25,TMIN,17
USW00093719,2012-12-02,TMIN,22
USW00093719,2005-02-05,TMIN,28
USW00093719,2009-02-06,TMAX,106
USR0000NCRN,2013-04-26,TMAX,211
USW00093719,2005-02-05,TMAX,139
USC00314684,2008-10-23,TMAX,161
USR0000NCRN,2013-04-26,TMIN,39
USC00310576,2013-07-09,TMIN,217
USC00314144,2007-02-15,TMIN,-61
USW00093765,2005-02-21,TMAX,156
USW00013754,2015-10-16,TMIN,83
USW00013754,2015-10-16,TMAX,267
USR0000NCRN,2014-09-06,TMIN,233
USC00314689,2015-10-01,TMIN,178
USC00314689,2013-02-10,TMIN,-28
USC00314689,2013-02-10,TMAX,122
USR0000NCRN,2014-09-06,TMAX,300
USC00316676,2007-07-17,TMIN,228
USR0000NCRN,2012-04-23,TMAX,144
USW00093765,2012-06-02,TMAX,272
USC00310576,2005-10-28,TMAX,128
USC00314684,2010-04-05,TMAX,283
USC00316676,2008-08-17,TMIN,211
USR0000NCRN,2008-01-04,TMIN,-83
USR0000NCRN,2008-01-04,TMAX,83
USC00310356,2006-03-30,TMIN,-28
USC00315830,2005-06-14,TMIN,256
USC00310356,2006-03-30,TMAX,172
USC00314689,2006-01-17,TMAX,200
USW00093719,2007-10-12,TMAX,233
USC00317170,2010-02-22,TMIN,44
USW00093765,2005-09-26,TMAX,283
USC00314689,2006-01-17,TMIN,83
USW00093765,2005-09-26,TMIN,233
USW00093765,2010-11-26,TMIN,156
USW00093765,2010-11-26,TMAX,211
USR0000NCRN,2008-08-09,TMAX,294
USR0000NCRN,2008-08-09,TMIN,200
USR0000NHOF,2006-12-11,TMIN,-56
USC00317170,2010-02-22,TMAX,200
USC00317170,2007-05-06,TMIN,144
USC00315830,2006-01-05,TMAX,150
USR0000NHOF,2006-03-30,TMIN,-17
USC00310576,2014-04-15,TMIN,117
USC00310576,2014-04-15,TMAX,256
USC00314144,2011-05-12,TMIN,117
USC00314144,2011-05-12,TMAX,228
USC00317170,2007-05-06,TMAX,233
USC00314144,2006-08-09,TMAX,306
USC00314144,2006-08-09,TMIN,222
USC00315830,2007-11-24,TMAX,122
USR0000NHOF,2006-03-30,TMAX,211
USC00316096,2013-02-10,TMIN,-33
USC00314684,2009-07-13,TMIN,217
USC00314684,2009-07-13,TMAX,333
USC00315830,2006-01-05,TMIN,61
USC00310576,2005-10-28,TMIN,67
USC00317170,2011-02-27,TMAX,272
USC00314684,2010-04-05,TMIN,133
USR0000NNWB,2010-10-10,TMAX,300
USR0000NNWB,2010-10-10,TMIN,117
USC00316096,2013-02-10,TMAX,133
USR0000NCRN,2012-04-23,TMIN,56
USW00093765,2005-02-21,TMIN,94
USC00314689,2015-10-01,TMAX,289
USC00316676,2009-10-09,TMAX,222
USC00310356,2008-10-11,TMIN,167
USR0000NCRN,2012-01-18,TMIN,33
USW00093719,2006-03-01,TMIN,78
USR0000NCRN,2012-01-18,TMAX,150
USW00093719,2006-03-01,TMAX,244
USW00013754,2012-10-08,TMIN,133
USW00013754,2012-10-08,TMAX,206
USC00316676,2009-10-09,TMIN,117
USW00093719,2012-12-02,TMAX,200
USR0000NHOF,2008-06-07,TMAX,350
USC00310356,2014-12-19,TMIN,44
USR0000NHOF,2008-06-07,TMIN,211
USC00310576,2015-03-29,TMIN,0
USC00316676,2008-01-15,TMIN,-39
USC00310576,2015-03-29,TMAX,106
USC00316676,2006-05-17,TMAX,217
USC00316676,2006-05-17,TMIN,94
USC00310576,2010-12-07,TMAX,67
USC00310356,2014-12-19,TMAX,128
USR0000NHOF,2005-12-06,TMIN,-61
USC00317170,2014-02-12,TMIN,-39
USW00013754,2011-02-14,TMIN,56
USC00316096,2011-01-09,TMAX,28
USR0000NNWB,2015-10-16,TMIN,94
USW00013754,2011-03-18,TMAX,272
USR0000NNWB,2015-10-16,TMAX,272
USW00013754,2011-02-14,TMAX,194
USC00316096,2015-10-01,TMAX,239
USC00316096,2015-10-01,TMIN,189
USC00317170,2014-02-12,TMAX,11
USW00013754,2011-03-18,TMIN,67
USC00310356,2008-06-15,TMIN,222
USR0000NNWB,2011-09-27,TMAX,300
USC00310576,2015-12-10,TMIN,28
USC00310576,2015-12-10,TMAX,189
USR0000NCRN,2008-09-26,TMIN,217
USR0000NCRN,2008-09-26,TMAX,272
USC00310356,2008-06-15,TMAX,294
USW00093719,2010-12-03,TMAX,89
USR0000NNWB,2011-09-27,TMIN,222
USC00314144,2008-09-16,TMAX,261
USC00314144,2008-09-16,TMIN,200
USC00314684,2007-04-23,TMAX,278
USW00093719,2007-10-12,TMIN,83
USW00013754,2009-05-05,TMIN,172
USC00315830,2008-05-28,TMIN,172
USC00315830,2008-05-28,TMAX,261
USW00093765,2009-11-26,TMIN,106
USC00315830,2013-11-26,TMAX,178
USC00315830,2013-11-26,TMIN,61
USW00013754,2009-05-05,TMAX,244
USC00314144,2008-04-20,TMAX,244
USW00013754,2009-12-21,TMAX,83
USC00315830,2015-05-29,TMAX,261
USC00315830,2015-05-29,TMIN,172
USC00310576,2010-12-07,TMIN,-11
USC00315830,2007-11-24,TMIN,33
USC00317170,2013-02-25,TMAX,78
USW00093765,2014-02-12,TMIN,-5
USW00093765,2014-02-12,TMAX,150
USC00310356,2005-12-06,TMIN,-17
USW00013754,2009-12-21,TMIN,-21
USC00314144,2008-04-20,TMIN,122
USW00093765,2006-07-31,TMAX,333
USC00314684,2010-03-27,TMIN,11
USC00314684,2007-04-23,TMIN,83
USC00314684,2012-06-26,TMIN,178
USC00316676,2014-10-03,TMAX,261
USC00316676,2014-10-03,TMIN,156
USW00013754,2007-12-26,TMAX,100
USC00314684,2012-06-26,TMAX,317
USW00013754,2007-12-26,TMIN,44
USR0000NNWB,2015-11-26,TMIN,106
USR0000NNWB,2015-11-26,TMAX,222
USC00316676,2008-01-15,TMAX,133
USC00317170,2014-12-11,TMAX,83
USC00315830,2012-01-05,TMAX,139
USC00315830,2012-01-05,TMIN,-22
USC00317170,2014-12-11,TMIN,-11
USW00093765,2009-11-26,TMAX,194
USC00315830,2007-10-26,TMAX,244
USC00314684,2010-03-27,TMAX,211
