ID,Date,Element,Data_Value
USC00315830,2007-10-26,TMIN,217
USW00093765,2006-07-31,TMIN,233
USC00310576,2009-08-09,TMAX,311
USC00310576,2005-06-11,TMIN,167
USC00317170,2011-04-21,TMIN,144
USC00310576,2009-08-09,TMIN,194
USC00314144,2005-04-06,TMIN,78
USC00314144,2005-04-06,TMAX,283
USC00310356,2006-12-11,TMAX,111
USW00093765,2011-04-07,TMIN,139
USW00093765,2011-04-07,TMAX,217
USC00315830,2015-05-12,TMIN,200
USC00315830,2015-05-12,TMAX,244
USW00093765,2008-01-15,TMIN,-16
USC00316096,2010-03-27,TMIN,44
USW00093719,2008-03-09,TMAX,117
USC00310356,2014-05-21,TMAX,244
USR0000NNWB,2010-08-06,TMAX,328
USR0000NNWB,2010-08-06,TMIN,250
USR0000NCRN,2006-08-09,TMAX,289
USR0000NCRN,2006-08-09,TMIN,217
USC00310356,2014-05-21,TMIN,144
USR0000NCRN,2009-11-10,TMAX,239
USW00093765,2007-05-06,TMIN,106
USW00093719,2008-03-09,TMIN,0
USC00316096,2011-01-14,TMIN,-83
USC00317170,2007-10-04,TMAX,294
USC00310356,2014-11-14,TMIN,50
USW00093765,2010-06-18,TMAX,317
USW00093765,2010-06-18,TMIN,233
USC00310356,2013-07-09,TMAX,294
USW00093719,2009-08-30,TMAX,322
USC00315830,2013-03-24,TMIN,28
USW00093719,2015-08-24,TMAX,317
USC00310356,2006-12-11,TMIN,-33
USR0000NCRN,2014-03-07,TMAX,111
USC00310356,2014-11-14,TMAX,239
USR0000NHOF,2014-11-14,TMIN,-28
USR0000NHOF,2014-11-14,TMAX,72
USW00093719,2015-08-24,TMIN,194
USW00093765,2008-01-15,TMAX,89
USC00317170,2007-10-04,TMIN,217
USR0000NCRN,2014-03-07,TMIN,44
USC00316096,2010-03-27,TMAX,133
USW00093765,2015-02-13,TMIN,-55
USW00093765,2015-02-13,TMAX,28
USC00315830,2013-03-24,TMAX,144
USC00310356,2013-07-09,TMIN,239
USW00093765,2007-05-06,TMAX,206
USR0000NNWB,2006-03-01,TMIN,89
USC00317170,2012-07-05,TMIN,244
USC00317170,2012-07-05,TMAX,383
USC00314684,2009-08-24,TMAX,294
USC00314684,2009-08-24,TMIN,189
USR0000NCRN,2013-07-09,TMIN,250
USR0000NCRN,2013-07-09,TMAX,294
USC00315830,2010-01-21,TMAX,144
USC00315830,2010-01-21,TMIN,50
USW00093765,2007-11-28,TMAX,156
USW00013754,2013-01-21,TMAX,178
USC00310576,2015-09-23,TMAX,283
USW00093719,2014-02-12,TMIN,-16
USC00316096,2013-10-29,TMIN,83
USW00093765,2008-11-03,TMIN,139
USW00093765,2008-11-03,TMAX,178
USW00093765,2009-02-25,TMIN,-43
USR0000NHOF,2015-01-12,TMIN,67
USC00316096,2011-01-14,TMAX,61
USW00013754,2013-01-21,TMIN,17
USR0000NNWB,2015-07-01,TMIN,222
USR0000NHOF,2014-05-21,TMIN,161
USC00310576,2015-09-23,TMIN,211
USR0000NNWB,2006-03-01,TMAX,256
USR0000NNWB,2015-07-01,TMAX,311
USC00310576,2012-12-29,TMIN,11
USC00310576,2012-12-29,TMAX,89
USC00314684,2012-11-18,TMAX,133
USC00314684,2012-11-18,TMIN,50
USR0000NNWB,2009-12-21,TMAX,94
USC00316096,2010-08-25,TMIN,200
USW00093765,2007-11-28,TMIN,56
USR0000NNWB,2009-12-21,TMIN,-39
USW00093743,2014-05-21,TMIN,194
USC00316096,2010-08-25,TMAX,283
USR0000NNWB,2010-11-04,TMIN,106
USR0000NNWB,2010-11-04,TMAX,194
USR0000NHOF,2009-03-17,TMIN,17
USR0000NHOF,2014-05-21,TMAX,328
USW00093765,2009-02-25,TMAX,106
USR0000NHOF,2009-03-17,TMAX,122
USW00093743,2014-05-21,TMAX,250
USW00093743,2013-07-09,TMAX,294
USC00310576,2007-01-28,TMIN,72
USC00310576,2007-01-28,TMAX,183
USW00013754,2015-11-26,TMAX,211
USR0000NHOF,2013-04-26,TMAX,128
USC00310576,2014-07-15,TMIN,228
USR0000NHOF,2013-04-26,TMIN,28
USC00316676,2008-08-17,TMAX,289
USC00317170,2015-11-15,TMAX,172
USC00317170,2015-11-15,TMIN,0
USW00013754,2010-08-06,TMAX,322
USC00316096,2015-01-27,TMIN,-28
USW00013754,2010-08-06,TMIN,239
USC00310356,2009-06-04,TMIN,239
USW00093765,2015-08-04,TMAX,294
USW00013754,2011-09-27,TMIN,200
USC00310356,2009-06-04,TMAX,278
USW00093765,2005-04-14,TMAX,133
USW00093765,2005-04-14,TMIN,83
USW00013754,2011-09-27,TMAX,278
USC00314689,2011-08-01,TMIN,217
USC00315830,2005-06-14,TMAX,294
USC00315830,2005-10-09,TMIN,222
USC00316096,2015-01-27,TMAX,72
USW00093743,2013-04-26,TMIN,67
USR0000NHOF,2006-12-11,TMAX,178
USC00316676,2012-02-18,TMAX,178
USC00315830,2008-07-21,TMAX,333
USC00317170,2011-04-21,TMAX,283
USC00316676,2012-02-18,TMIN,50
USC00315830,2005-06-06,TMAX,283
USC00315830,2005-06-06,TMIN,222
USW00093719,2010-05-22,TMAX,283
USW00013754,2015-11-26,TMIN,111
USW00093719,2015-07-01,TMIN,222
USW00093719,2010-05-22,TMIN,133
USC00310576,2014-07-15,TMAX,339
USC00315830,2005-01-13,TMAX,222
USC00317170,2011-02-27,TMIN,61
USC00315830,2005-01-13,TMIN,122
USC00310356,2013-04-26,TMAX,194
USC00310356,2013-04-26,TMIN,100
USW00093743,2013-04-26,TMAX,211
USW00093719,2015-07-01,TMAX,311
USR0000NCRN,2005-07-10,TMIN,211
USR0000NCRN,2009-02-04,TMIN,-17
USC00314684,2013-02-10,TMIN,-44
USW00093719,2006-04-26,TMAX,233
USW00093765,2011-04-26,TMAX,261
USC00315830,2012-01-25,TMIN,117
USW00093765,2008-12-17,TMIN,100
USW00093765,2011-04-26,TMIN,206
USW00093765,2008-12-17,TMAX,172
USC00310576,2011-06-29,TMIN,222
USC00310576,2011-06-29,TMAX,339
USW00093719,2006-04-26,TMIN,133
USR0000NCRN,2009-02-04,TMAX,44
USC00314689,2011-08-01,TMAX,306
USC00315830,2011-10-27,TMIN,83
USR0000NCRN,2009-11-10,TMIN,239
USC00315830,2011-10-27,TMAX,244
USC00315830,2006-11-07,TMIN,117
USC00315830,2006-11-07,TMAX,217
USW00093719,2009-08-30,TMIN,228
USW00093743,2013-07-09,TMIN,239
USC00315830,2012-01-25,TMAX,189
USR0000NNWB,2007-10-22,TMIN,156
USC00314684,2005-12-14,TMIN,-56
USC00314684,2005-12-14,TMAX,56
USR0000NCRN,2005-07-10,TMAX,328
USC00314684,2013-02-10,TMAX,117
USC00314689,2013-10-29,TMIN,94
USC00314689,2013-10-29,TMAX,233
USR0000NNWB,2006-12-20,TMAX,128
USR0000NNWB,2006-12-20,TMIN,6
USW00093765,2010-02-22,TMIN,50
USW00093765,2010-02-22,TMAX,189
USC00315830,2005-10-09,TMAX,294
USW00093765,2005-09-11,TMIN,228
USW00093765,2005-09-11,TMAX,267
USR0000NNWB,2007-10-22,TMAX,272
USW00093765,2015-08-04,TMIN,261
USW00093765,2009-06-08,TMIN,200
USW00093719,2013-10-05,TMAX,317
USW00093719,2013-10-05,TMIN,172
USW00093765,2009-06-08,TMAX,272
USC00314684,2012-08-09,TMIN,217
USC00314684,2012-08-09,TMAX,294
USC00315830,2008-07-21,TMIN,244
USR0000NHOF,2005-11-01,TMIN,22
USR0000NHOF,2005-11-01,TMAX,239
USC00314144,2009-08-21,TMIN,222
USR0000NHOF,2012-01-31,TMIN,-22
USR0000NCRN,2007-10-11,TMAX,250
USR0000NHOF,2013-03-24,TMAX,94
USR0000NCRN,2007-10-11,TMIN,100
USC00314684,2009-01-14,TMIN,-22
USW00093765,2013-07-08,TMIN,256
USW00093765,2013-07-08,TMAX,294
USC00314689,2008-03-01,TMIN,72
USC00314684,2009-01-14,TMAX,56
USC00314689,2008-03-01,TMAX,183
USR0000NHOF,2015-12-10,TMAX,228
USC00314684,2014-01-14,TMIN,6
USC00314684,2014-01-14,TMAX,172
USW00093765,2012-10-26,TMAX,244
USW00093765,2012-10-26,TMIN,161
USR0000NHOF,2011-12-29,TMAX,139
USR0000NCRN,2006-12-11,TMIN,-17
USW00093743,2013-03-24,TMIN,50
USR0000NHOF,2015-12-10,TMIN,78
USW00093743,2013-03-24,TMAX,139
USR0000NHOF,2013-03-24,TMIN,11
USC00314684,2010-05-22,TMIN,133
USC00315830,2014-10-04,TMAX,256
USC00315830,2014-10-04,TMIN,200
USC00310576,2011-09-13,TMAX,311
USC00310576,2011-09-13,TMIN,167
USR0000NNWB,2008-06-25,TMIN,200
USR0000NHOF,2011-12-29,TMIN,-44
USW00013754,2009-07-13,TMIN,206
USW00013754,2009-07-13,TMAX,250
USR0000NHOF,2012-01-31,TMAX,189
USC00310576,2008-06-07,TMAX,344
USC00317170,2015-05-29,TMAX,306
USC00317170,2015-05-29,TMIN,139
USR0000NNWB,2008-06-25,TMAX,344
USC00314684,2010-05-22,TMAX,272
USC00316676,2008-04-30,TMIN,67
USC00316676,2008-04-30,TMAX,189
USC00314689,2007-12-17,TMAX,117
USC00314689,2007-12-17,TMIN,-11
USC00310576,2008-06-07,TMIN,239
USC00315830,2014-02-12,TMAX,22
USW00093719,2006-06-27,TMIN,233
USC00314684,2008-10-20,TMAX,172
USR0000NNWB,2012-06-02,TMIN,161
USC00314684,2012-07-12,TMIN,211
USC00316676,2015-11-19,TMIN,128
USC00315830,2005-06-25,TMIN,211
USC00315830,2005-06-25,TMAX,294
USW00093765,2015-08-24,TMIN,200
USC00314689,2007-07-11,TMIN,222
USR0000NNWB,2005-02-21,TMIN,83
USC00314684,2012-07-12,TMAX,283
USR0000NNWB,2005-02-21,TMAX,178
USR0000NNWB,2012-06-02,TMAX,283
USC00314689,2007-07-11,TMAX,344
USR0000NNWB,2012-08-15,TMAX,328
USR0000NNWB,2012-08-15,TMIN,222
USC00314689,2015-11-02,TMAX,217
USC00315830,2008-08-27,TMIN,239
USC00314684,2012-04-22,TMIN,156
USC00314684,2012-04-22,TMAX,289
USC00315830,2008-08-27,TMAX,311
USW00093719,2006-06-27,TMAX,267
USC00310576,2007-02-19,TMIN,-11
USW00093743,2007-06-28,TMIN,244
USC00315830,2011-06-17,TMAX,294
USC00315830,2011-06-17,TMIN,217
USR0000NCRN,2006-12-11,TMAX,178
USW00013754,2012-09-07,TMAX,294
USW00013754,2012-09-07,TMIN,217
USC00310356,2013-03-24,TMIN,-11
USC00310356,2013-03-24,TMAX,122
USR0000NNWB,2013-01-08,TMAX,172
USW00093743,2009-03-09,TMAX,294
USC00316676,2015-11-19,TMAX,256
USC00310576,2007-02-19,TMAX,106
USR0000NCRN,2015-12-21,TMAX,206
USR0000NCRN,2015-12-21,TMIN,61
USC00314684,2008-10-20,TMIN,6
USC00314689,2007-06-16,TMAX,272
USC00314689,2007-06-16,TMIN,161
USC00314144,2007-10-10,TMAX,278
USW00093765,2015-08-24,TMAX,289
USR0000NNWB,2013-01-08,TMIN,6
USC00315830,2014-02-12,TMIN,-22
USW00093743,2012-01-31,TMIN,6
USC00310576,2012-12-07,TMAX,128
USC00314144,2009-05-20,TMIN,94
USC00317170,2010-08-06,TMAX,344
USC00317170,2010-08-06,TMIN,244
USW00013754,2011-02-20,TMAX,150
USC00310356,2009-01-10,TMIN,11
USC00310356,2009-01-10,TMAX,122
USC00315830,2014-08-14,TMAX,300
USC00315830,2014-08-14,TMIN,189
USW00093719,2009-06-26,TMIN,217
USC00310356,2011-04-04,TMAX,172
USW00093765,2015-05-29,TMAX,278
USW00093765,2015-05-29,TMIN,167
USC00310576,2008-11-21,TMIN,33
USC00310576,2008-11-21,TMAX,144
USR0000NNWB,2009-07-13,TMIN,217
USR0000NNWB,2009-07-13,TMAX,272
USW00093743,2012-12-29,TMIN,61
USW00093743,2012-12-29,TMAX,117
USC00316096,2014-12-11,TMIN,-33
USC00310356,2011-04-04,TMIN,72
USC00314144,2009-05-20,TMAX,239
USC00316096,2014-12-11,TMAX,89
USR0000NCRN,2014-05-01,TMAX,239
USC00314144,2007-10-25,TMIN,200
USC00310356,2011-12-10,TMAX,200
USC00314144,2007-10-25,TMAX,267
USW00013754,2011-02-20,TMIN,61
USC00310356,2011-12-10,TMIN,94
USW00013754,2012-08-15,TMAX,317
USR0000NCRN,2014-05-01,TMIN,206
USC00316676,2007-10-16,TMAX,250
USW00013754,2013-02-10,TMAX,128
USC00317170,2007-12-10,TMAX,267
USC00310356,2005-01-21,TMIN,0
USW00013754,2012-08-15,TMIN,211
USR0000NHOF,2008-10-11,TMAX,217
USR0000NHOF,2008-10-11,TMIN,178
USC00310576,2008-05-28,TMIN,167
USC00310576,2008-05-28,TMAX,289
USW00093719,2009-06-26,TMAX,333
USR0000NCRN,2007-09-16,TMIN,144
USC00310356,2012-12-29,TMIN,11
USC00310356,2012-12-29,TMAX,94
USC00310356,2012-01-31,TMAX,150
USC00316096,2012-04-22,TMAX,211
USC00317170,2013-07-08,TMIN,222
USW00093719,2010-01-21,TMAX,111
USC00310576,2012-12-07,TMIN,78
USW00093719,2010-01-21,TMIN,44
USW00093719,2013-04-26,TMAX,222
USW00093719,2013-04-26,TMIN,56
USC00317170,2013-07-08,TMAX,322
USC00316096,2012-04-22,TMIN,117
USR0000NHOF,2007-08-14,TMIN,178
USC00316676,2007-10-16,TMIN,94
USW00013754,2009-09-23,TMAX,294
USW00013754,2009-09-23,TMIN,206
USC00314144,2006-04-09,TMAX,178
USC00314684,2015-08-04,TMAX,317
USC00314684,2015-08-04,TMIN,222
USC00314144,2006-04-09,TMIN,44
USW00093743,2012-01-31,TMAX,167
USR0000NHOF,2007-08-14,TMAX,328
USW00093765,2008-01-20,TMIN,-38
USR0000NCRN,2007-01-04,TMIN,78
USR0000NCRN,2007-01-04,TMAX,217
USC00310576,2006-05-18,TMAX,272
USC00310576,2006-05-18,TMIN,144
USC00310356,2012-01-31,TMIN,56
USW00013754,2006-12-04,TMAX,111
USC00314689,2012-04-22,TMIN,156
USW00013754,2006-12-04,TMIN,-5
USC00314689,2012-04-22,TMAX,283
USR0000NHOF,2009-06-15,TMIN,172
USR0000NHOF,2009-06-15,TMAX,289
USR0000NHOF,2009-03-09,TMAX,289
USC00316676,2015-10-01,TMAX,289
USR0000NHOF,2011-12-10,TMAX,111
USC00310356,2009-06-06,TMAX,261
USC00310356,2009-06-06,TMIN,200
USR0000NHOF,2011-12-10,TMIN,-6
USW00093765,2008-01-20,TMAX,39
USC00314689,2005-09-26,TMAX,294
USC00316676,2015-10-01,TMIN,217
USC00314689,2005-09-26,TMIN,183
USC00317170,2012-06-26,TMIN,172
USC00315830,2010-09-15,TMIN,200
USC00310576,2014-08-01,TMIN,178
USC00310576,2014-08-01,TMAX,294
USW00093765,2015-04-28,TMAX,206
USC00315830,2005-09-11,TMIN,222
USC00315830,2005-09-11,TMAX,267
USC00314144,2010-05-04,TMAX,250
USC00314684,2015-07-16,TMAX,322
USR0000NNWB,2009-08-30,TMAX,322
USC00314684,2015-07-16,TMIN,222
USR0000NHOF,2011-07-26,TMIN,233
USW00093743,2009-06-01,TMIN,189
USW00093743,2009-06-01,TMAX,278
USC00310356,2005-03-15,TMAX,78
USW00093765,2006-07-16,TMAX,317
USW00093765,2006-07-16,TMIN,228
USW00093743,2011-12-29,TMIN,-16
USW00093765,2013-11-26,TMAX,217
USW00093765,2013-11-26,TMIN,39
USW00093743,2013-11-14,TMIN,-32
USC00315830,2013-08-17,TMAX,267
USC00310356,2005-03-15,TMIN,28
USC00310356,2009-06-15,TMIN,222
USC00314144,2010-05-04,TMIN,183
USR0000NCRN,2006-12-02,TMAX,183
USW00093765,2012-08-09,TMAX,306
USC00310356,2006-01-05,TMIN,-6
USR0000NNWB,2009-04-22,TMAX,189
USC00310356,2006-01-05,TMAX,117
USW00093743,2012-10-08,TMIN,133
USW00093743,2012-10-08,TMAX,211
USR0000NNWB,2009-04-22,TMIN,67
USC00314144,2005-12-06,TMIN,17
USC00310576,2014-05-21,TMIN,89
USC00314144,2005-12-06,TMAX,128
USC00310576,2014-05-21,TMAX,261
USC00316676,2006-01-17,TMAX,167
USC00316676,2006-01-17,TMIN,-11
USC00314689,2011-01-27,TMAX,139
USC00310356,2012-10-08,TMIN,144
USC00310356,2012-10-08,TMAX,272
USC00314684,2007-02-28,TMAX,194
USR0000NNWB,2009-08-30,TMIN,233
USC00314689,2011-01-27,TMIN,-6
USW00093765,2012-08-09,TMIN,228
USW00093765,2015-04-28,TMIN,94
USW00093765,2010-12-19,TMAX,67
USC00316676,2007-07-06,TMAX,306
USW00013754,2013-07-08,TMIN,222
USC00314684,2010-11-14,TMIN,-17
USC00314684,2010-11-14,TMAX,183
USW00013754,2013-07-08,TMAX,306
USC00316676,2007-07-06,TMIN,211
USC00310356,2013-11-14,TMAX,194
USW00093765,2010-01-21,TMAX,133
USR0000NCRN,2015-10-30,TMIN,117
USW00093765,2010-01-21,TMIN,61
USC00310356,2007-08-14,TMAX,294
USC00314684,2010-09-25,TMAX,322
USR0000NHOF,2007-08-06,TMAX,317
USC00317170,2013-10-29,TMIN,111
USC00317170,2015-08-24,TMAX,328
USC00317170,2015-08-24,TMIN,178
USR0000NHOF,2014-06-25,TMIN,217
USR0000NCRN,2011-06-29,TMIN,211
USC00310356,2007-08-14,TMIN,228
USC00315830,2013-08-17,TMIN,206
USC00310356,2013-11-14,TMIN,11
USC00316676,2013-12-15,TMAX,189
USR0000NNWB,2006-06-27,TMIN,233
USR0000NNWB,2006-06-27,TMAX,256
USW00093743,2011-12-29,TMAX,128
USC00316676,2012-08-01,TMAX,300
USR0000NHOF,2011-07-26,TMAX,278
USC00316676,2012-08-01,TMIN,217
USC00310356,2009-06-15,TMAX,328
USW00093765,2010-12-19,TMIN,0
USR0000NHOF,2009-04-06,TMAX,244
USW00093743,2013-11-14,TMAX,144
USC00315830,2006-04-26,TMIN,156
USC00315830,2006-04-26,TMAX,244
USC00315830,2010-08-30,TMAX,328
USR0000NCRN,2013-03-24,TMIN,28
USR0000NHOF,2009-04-06,TMIN,100
USR0000NCRN,2015-10-30,TMAX,228
USC00316676,2013-12-15,TMIN,67
USR0000NCRN,2013-03-24,TMAX,128
USC00315830,2010-08-30,TMIN,183
USC00316676,2006-09-25,TMAX,311
USC00314684,2005-05-02,TMAX,200
USC00314684,2005-05-02,TMIN,72
USW00093719,2008-12-04,TMIN,-33
USR0000NHOF,2011-01-24,TMIN,-28
USC00317170,2012-06-26,TMAX,250
USC00310356,2009-03-09,TMIN,117
USC00310356,2009-03-09,TMAX,161
USC00316676,2007-05-21,TMIN,128
USR0000NCRN,2006-12-02,TMIN,67
USW00093765,2008-05-09,TMAX,256
USW00093719,2008-12-04,TMAX,167
USW00093765,2008-05-09,TMIN,211
USC00310576,2008-09-09,TMAX,306
USC00310576,2011-02-04,TMIN,33
USC00310576,2011-02-04,TMAX,94
USW00093743,2007-06-28,TMAX,300
USR0000NNWB,2009-09-23,TMAX,300
USR0000NNWB,2009-09-23,TMIN,217
USR0000NNWB,2007-05-06,TMIN,94
USR0000NNWB,2007-05-06,TMAX,183
USC00310576,2008-09-09,TMIN,200
USC00310576,2008-11-13,TMAX,189
USW00093743,2009-06-15,TMAX,283
USR0000NNWB,2006-07-31,TMAX,350
USW00093765,2013-04-26,TMAX,200
USC00310576,2015-05-12,TMIN,206
USW00093765,2013-04-26,TMIN,94
USW00093719,2005-08-20,TMIN,250
USR0000NNWB,2012-09-07,TMAX,317
USR0000NNWB,2012-09-07,TMIN,217
USW00093743,2009-06-15,TMIN,211
USC00310576,2015-05-12,TMAX,272
USC00316676,2007-05-21,TMAX,267
USC00310356,2015-12-10,TMIN,128
USC00310356,2015-12-10,TMAX,200
USR0000NNWB,2006-07-31,TMIN,233
USW00093743,2009-06-06,TMAX,228
USC00310576,2005-01-07,TMIN,117
USC00310576,2005-01-07,TMAX,222
USW00093719,2010-06-05,TMIN,233
USW00093719,2010-06-05,TMAX,333
USW00093743,2009-06-06,TMIN,200
USC00314144,2007-10-10,TMIN,189
USW00013754,2009-03-23,TMAX,178
USC00310576,2008-11-13,TMIN,44
USW00013754,2009-03-23,TMIN,6
USR0000NHOF,2006-10-20,TMIN,106
USC00317170,2012-10-26,TMAX,244
USC00317170,2012-10-26,TMIN,161
USC00317170,2013-04-26,TMAX,228
USC00317170,2013-04-26,TMIN,39
USW00093719,2011-04-21,TMIN,117
USW00093719,2011-04-21,TMAX,267
USC00314689,2009-08-24,TMAX,311
USR0000NHOF,2006-10-20,TMAX,283
USC00314689,2009-08-24,TMIN,206
USW00093765,2008-03-09,TMAX,117
USW00093765,2008-03-09,TMIN,22
USW00093765,2011-05-09,TMIN,128
USC00316676,2006-09-25,TMIN,206
USW00093719,2005-05-12,TMAX,317
USW00093719,2005-05-12,TMIN,167
USR0000NHOF,2012-10-08,TMIN,117
USR0000NHOF,2012-10-08,TMAX,183
USC00310356,2005-11-29,TMIN,167
USR0000NNWB,2008-08-31,TMAX,328
USR0000NNWB,2008-08-31,TMIN,217
USC00314684,2007-02-28,TMIN,39
USC00310356,2006-10-20,TMAX,244
USW00093719,2013-07-08,TMIN,233
USC00310356,2005-11-29,TMAX,200
USC00317170,2013-09-17,TMIN,156
USW00093719,2013-07-08,TMAX,322
USR0000NHOF,2011-01-24,TMAX,44
USC00314689,2005-04-14,TMAX,156
USC00310356,2006-10-20,TMIN,72
USC00317170,2013-09-17,TMAX,244
USW00093765,2011-05-09,TMAX,256
USC00314689,2005-04-14,TMIN,56
USC00314689,2014-12-11,TMAX,111
USC00314684,2009-10-09,TMIN,72
USC00314684,2009-10-09,TMAX,228
USW00093743,2011-04-04,TMAX,217
USW00093743,2011-04-04,TMIN,150
USC00314684,2015-03-20,TMAX,133
USC00314684,2015-03-20,TMIN,44
USC00314689,2014-12-11,TMIN,-11
USW00093719,2005-08-20,TMAX,367
USC00316676,2015-12-20,TMIN,6
USR0000NHOF,2009-03-09,TMIN,72
USC00317170,2007-12-10,TMIN,83
USC00314689,2014-01-14,TMIN,106
USC00314689,2014-01-14,TMAX,178
USW00093719,2012-06-02,TMAX,272
USC00317170,2011-04-26,TMIN,206
USC00314684,2013-12-28,TMIN,-39
USC00317170,2015-07-16,TMAX,311
USW00013754,2009-02-24,TMIN,-38
USC00317170,2015-07-16,TMIN,217
USC00310356,2005-08-05,TMAX,317
USW00013754,2009-02-24,TMAX,72
USR0000NNWB,2015-02-13,TMIN,-56
USR0000NNWB,2015-02-13,TMAX,28
USW00093719,2013-02-10,TMIN,-33
USW00093719,2013-02-10,TMAX,128
USC00310356,2008-02-15,TMAX,100
USC00310356,2008-02-15,TMIN,28
USW00013754,2009-06-21,TMIN,239
USC00310576,2008-02-01,TMIN,22
USC00314684,2013-12-28,TMAX,106
USC00310576,2008-02-01,TMAX,167
USW00093719,2012-06-02,TMIN,167
USC00314689,2009-02-12,TMIN,133
USW00093719,2006-07-31,TMAX,344
USW00093719,2005-02-21,TMIN,78
USW00093719,2005-02-21,TMAX,183
USC00314684,2005-09-26,TMAX,289
USC00310576,2010-07-01,TMAX,306
USC00314684,2013-10-29,TMAX,217
USC00310576,2005-03-21,TMIN,72
USC00314684,2005-09-26,TMIN,172
USC00314689,2009-02-12,TMAX,228
USC00310576,2014-10-04,TMAX,267
USW00093719,2008-05-09,TMAX,294
USW00093719,2008-05-09,TMIN,189
USW00093719,2015-05-29,TMAX,300
USW00093719,2015-05-29,TMIN,144
USC00315830,2009-10-19,TMAX,156
USC00314684,2012-01-20,TMIN,-17
USC00314144,2007-06-08,TMAX,322
USC00310356,2005-08-05,TMIN,233
USC00310576,2014-10-04,TMIN,194
USW00013754,2005-08-20,TMIN,250
USC00316676,2008-02-18,TMIN,72
USW00013754,2009-06-21,TMAX,317
USC00310356,2005-11-01,TMAX,206
USC00310576,2006-01-05,TMAX,183
USC00316096,2011-03-21,TMAX,200
USC00316096,2011-03-21,TMIN,89
USW00093743,2008-09-16,TMAX,289
USW00093743,2008-09-16,TMIN,217
USR0000NHOF,2007-06-28,TMAX,317
USC00315830,2011-08-29,TMIN,222
USC00310356,2005-11-01,TMIN,78
USC00315830,2011-06-09,TMIN,233
USR0000NCRN,2011-10-18,TMAX,267
USC00315830,2011-08-29,TMAX,311
USW00013754,2015-02-13,TMIN,-43
USW00093719,2007-02-22,TMIN,78
USW00013754,2015-02-13,TMAX,22
USW00093719,2007-02-22,TMAX,222
USR0000NCRN,2011-10-18,TMIN,200
USW00013754,2009-04-22,TMAX,189
USC00315830,2011-06-09,TMAX,294
USC00316676,2008-02-18,TMAX,222
USC00310576,2006-01-05,TMIN,50
USC00316096,2011-10-12,TMIN,183
USC00314144,2008-09-26,TMIN,178
USC00314144,2008-09-26,TMAX,267
USR0000NCRN,2008-01-24,TMAX,161
USC00315830,2009-10-19,TMIN,67
USR0000NCRN,2008-01-24,TMIN,-6
USC00315830,2006-10-09,TMIN,183
USC00310576,2012-11-10,TMIN,6
USC00315830,2006-10-09,TMAX,272
USC00316096,2011-10-12,TMAX,283
USC00310356,2008-09-16,TMAX,306
USC00310356,2008-09-16,TMIN,233
USC00310576,2008-08-05,TMIN,211
USC00310576,2012-11-10,TMAX,161
USW00093719,2012-10-26,TMIN,167
USC00310576,2007-08-29,TMIN,183
USR0000NHOF,2007-06-28,TMIN,161
USC00310576,2008-08-05,TMAX,333
USC00310576,2007-08-29,TMAX,317
USW00093719,2012-10-26,TMAX,261
USW00093719,2006-07-31,TMIN,239
USC00317170,2011-04-26,TMAX,289
USC00310576,2010-07-01,TMIN,217
USR0000NHOF,2011-05-22,TMAX,261
USR0000NNWB,2007-08-21,TMAX,383
USR0000NHOF,2011-05-22,TMIN,122
USC00315830,2009-11-21,TMIN,133
USC00315830,2009-11-21,TMAX,161
USW00013754,2005-06-18,TMIN,178
USC00310576,2014-03-07,TMAX,100
USR0000NCRN,2008-02-29,TMAX,133
USC00316676,2007-01-14,TMAX,233
USC00316676,2010-10-29,TMAX,256
USC00310576,2014-03-07,TMIN,44
USR0000NNWB,2011-02-20,TMIN,17
USR0000NNWB,2011-02-20,TMAX,167
USW00013754,2005-06-18,TMAX,272
USC00310356,2008-03-06,TMIN,83
USC00310356,2008-03-06,TMAX,178
USR0000NHOF,2006-05-18,TMAX,267
