ID,Date,Element,Data_Value
USR0000NHOF,2006-05-18,TMIN,122
USW00013754,2013-11-26,TMAX,211
USC00316676,2015-01-20,TMIN,39
USR0000NNWB,2007-08-21,TMIN,222
USR0000NCRN,2008-02-28,TMIN,-28
USW00093765,2010-09-18,TMAX,289
USR0000NCRN,2010-05-04,TMIN,200
USC00314684,2014-12-11,TMAX,117
USC00310356,2006-08-09,TMAX,294
USC00315830,2007-03-18,TMAX,156
USC00310576,2005-06-11,TMAX,278
USC00316676,2010-10-29,TMIN,133
USC00310356,2006-08-09,TMIN,222
USC00316676,2007-01-14,TMIN,89
USC00314684,2014-12-11,TMIN,-17
USW00013754,2010-02-22,TMAX,194
USR0000NCRN,2010-05-04,TMAX,233
USC00314144,2009-08-21,TMAX,311
USW00093765,2010-09-18,TMIN,200
USC00310356,2006-05-18,TMAX,228
USC00310356,2006-05-18,TMIN,133
USC00315830,2009-01-20,TMAX,111
USC00315830,2009-01-20,TMIN,-28
USW00013754,2010-02-22,TMIN,17
USC00316676,2015-01-20,TMAX,172
USW00013754,2013-11-26,TMIN,28
USW00093765,2010-09-06,TMAX,294
USC00310576,2005-03-21,TMAX,172
USR0000NHOF,2006-08-09,TMAX,283
USR0000NHOF,2006-08-09,TMIN,194
USC00314684,2013-10-29,TMIN,67
USC00314689,2012-11-18,TMIN,94
USC00317170,2010-05-22,TMAX,283
USW00093765,2007-03-12,TMAX,161
USW00093765,2007-03-12,TMIN,56
USC00317170,2010-06-18,TMIN,211
USR0000NCRN,2014-12-06,TMAX,200
USW00093719,2007-12-14,TMAX,206
USC00317170,2010-05-22,TMIN,133
USC00314684,2012-01-20,TMAX,100
USC00314689,2011-01-11,TMAX,11
USC00314144,2007-06-08,TMIN,200
USC00314144,2007-06-03,TMIN,206
USC00314144,2007-06-03,TMAX,267
USW00013754,2005-08-20,TMAX,361
USW00093719,2007-12-14,TMIN,89
USC00310576,2014-11-26,TMIN,150
USW00093765,2007-11-25,TMIN,83
USC00317170,2010-06-18,TMAX,322
USC00316096,2013-02-25,TMAX,67
USC00316676,2011-11-29,TMIN,111
USC00316676,2011-11-29,TMAX,256
USC00314689,2011-01-11,TMIN,-11
USC00314684,2013-10-05,TMAX,306
USR0000NCRN,2011-01-06,TMIN,-28
USR0000NCRN,2011-01-06,TMAX,72
USC00310576,2010-12-04,TMIN,17
USC00316096,2013-02-25,TMIN,28
USC00314684,2013-10-05,TMIN,150
USR0000NCRN,2008-02-28,TMAX,83
USC00310576,2013-03-24,TMIN,17
USC00314689,2012-11-18,TMAX,156
USC00310576,2013-03-24,TMAX,144
USR0000NCRN,2014-12-06,TMIN,106
USC00310576,2014-11-26,TMAX,200
USW00093765,2007-11-25,TMAX,200
USR0000NHOF,2007-11-09,TMAX,150
USR0000NHOF,2007-11-09,TMIN,-17
USC00316676,2014-09-05,TMIN,217
USW00013754,2013-02-10,TMIN,-27
USC00316676,2014-09-05,TMAX,311
USW00013754,2009-04-22,TMIN,67
USC00316096,2009-08-24,TMAX,294
USC00316096,2009-08-24,TMIN,217
USC00317170,2011-03-28,TMIN,22
USR0000NCRN,2010-12-06,TMIN,-33
USR0000NCRN,2010-12-06,TMAX,50
USR0000NNWB,2013-02-10,TMIN,-39
USR0000NCRN,2014-07-11,TMAX,289
USR0000NNWB,2013-02-10,TMAX,150
USW00093719,2013-11-26,TMIN,28
USC00314144,2006-02-10,TMIN,-78
USC00315830,2014-03-07,TMIN,50
USW00093743,2011-06-29,TMIN,228
USR0000NNWB,2010-01-21,TMAX,106
USR0000NNWB,2010-01-21,TMIN,50
USC00314684,2015-04-20,TMIN,178
USC00314689,2008-03-26,TMIN,56
USC00314684,2015-04-20,TMAX,244
USW00093743,2011-06-29,TMAX,272
USC00315830,2014-03-07,TMAX,117
USC00314689,2008-03-26,TMAX,217
USW00093719,2009-12-21,TMIN,-39
USW00093719,2009-12-21,TMAX,89
USR0000NHOF,2009-01-10,TMAX,167
USC00316096,2013-07-08,TMIN,217
USC00316096,2013-07-08,TMAX,294
USR0000NHOF,2009-06-01,TMAX,294
USC00317170,2011-03-28,TMAX,100
USC00316676,2012-06-29,TMAX,317
USC00315830,2007-01-28,TMAX,139
USC00315830,2007-01-28,TMIN,72
USW00093719,2007-08-19,TMAX,317
USC00314684,2009-12-13,TMIN,-50
USC00316676,2012-06-29,TMIN,178
USC00314684,2009-12-13,TMAX,122
USC00314684,2015-09-03,TMIN,189
USC00310576,2007-03-07,TMAX,106
USC00317170,2007-12-02,TMAX,161
USW00093719,2013-11-26,TMAX,228
USW00093719,2007-08-19,TMIN,211
USC00317170,2007-12-02,TMIN,39
USW00013754,2012-01-14,TMIN,-16
USR0000NHOF,2009-01-10,TMIN,-44
USW00013754,2013-04-26,TMAX,200
USC00314144,2006-02-10,TMAX,117
USC00310356,2011-06-29,TMAX,300
USR0000NHOF,2012-12-29,TMAX,94
USC00317170,2012-08-09,TMIN,211
USC00315830,2008-12-06,TMIN,22
USW00013754,2013-01-08,TMIN,33
USW00093719,2011-08-13,TMIN,217
USW00093719,2011-08-13,TMAX,328
USR0000NCRN,2007-09-16,TMAX,256
USR0000NHOF,2012-12-29,TMIN,39
USC00317170,2012-08-09,TMAX,328
USR0000NNWB,2013-04-26,TMIN,50
USC00315830,2008-12-06,TMAX,150
USC00310356,2005-01-21,TMAX,94
USC00310356,2015-03-29,TMAX,106
USC00314684,2013-07-08,TMIN,211
USC00314684,2013-07-08,TMAX,322
USW00093743,2009-01-10,TMIN,-5
USW00093743,2009-01-10,TMAX,172
USR0000NNWB,2013-04-26,TMAX,233
USW00013754,2013-04-26,TMIN,72
USC00310356,2011-06-29,TMIN,250
USC00316676,2007-08-18,TMIN,228
USC00314689,2005-08-13,TMIN,228
USC00314689,2005-08-13,TMAX,339
USC00316096,2009-10-09,TMIN,111
USC00315830,2009-02-16,TMAX,128
USC00316096,2009-10-09,TMAX,278
USC00315830,2015-07-01,TMIN,233
USC00315830,2015-07-01,TMAX,300
USR0000NCRN,2011-04-12,TMAX,228
USC00316676,2007-08-18,TMAX,317
USC00314689,2015-11-02,TMIN,172
USC00315830,2009-02-16,TMIN,33
USR0000NCRN,2011-04-12,TMIN,150
USW00013754,2013-01-08,TMAX,167
USC00310576,2010-09-30,TMIN,211
USW00093719,2013-01-21,TMAX,189
USW00093719,2013-01-21,TMIN,-6
USC00310576,2010-09-30,TMAX,261
USC00315830,2010-09-15,TMAX,300
USC00310356,2015-03-29,TMIN,-11
USC00310576,2007-03-07,TMIN,11
USR0000NCRN,2006-10-20,TMIN,156
USR0000NCRN,2006-10-20,TMAX,311
USC00316096,2014-01-14,TMIN,61
USC00315830,2010-06-11,TMIN,222
USC00310576,2013-08-17,TMAX,239
USC00310576,2013-08-17,TMIN,194
USR0000NHOF,2006-08-23,TMAX,278
USR0000NHOF,2006-08-23,TMIN,183
USC00314684,2013-09-17,TMIN,156
USC00316096,2013-10-05,TMAX,294
USC00315830,2010-06-11,TMAX,328
USC00316676,2010-11-12,TMAX,172
USC00316676,2010-11-12,TMIN,44
USC00316096,2014-01-14,TMAX,178
USC00316096,2013-10-05,TMIN,156
USC00314689,2005-05-02,TMIN,89
USC00316676,2005-07-13,TMAX,322
USC00314689,2005-05-02,TMAX,233
USC00314684,2013-09-17,TMAX,294
USW00093765,2015-03-17,TMAX,200
USC00316676,2014-05-30,TMAX,250
USW00013754,2012-01-14,TMAX,83
USW00093719,2007-05-06,TMAX,189
USR0000NHOF,2008-09-16,TMIN,200
USC00314689,2013-02-25,TMIN,17
USC00314684,2007-07-29,TMIN,194
USW00093719,2009-07-13,TMIN,211
USW00093719,2009-07-13,TMAX,267
USW00093743,2008-02-15,TMAX,139
USC00314684,2007-07-29,TMAX,306
USW00093743,2008-02-15,TMIN,-5
USC00316676,2014-05-30,TMIN,189
USW00093719,2007-05-06,TMIN,94
USR0000NCRN,2005-12-06,TMIN,-22
USC00316676,2006-08-27,TMIN,183
USC00316676,2006-08-27,TMAX,306
USC00315830,2008-02-07,TMAX,183
USC00315830,2008-02-07,TMIN,139
USC00314684,2005-04-14,TMAX,106
USC00314684,2005-04-14,TMIN,56
USW00093765,2015-03-17,TMIN,100
USR0000NHOF,2008-09-16,TMAX,261
USR0000NCRN,2005-12-06,TMAX,94
USW00093765,2010-08-06,TMAX,306
USW00093765,2010-08-06,TMIN,244
USC00316096,2015-07-28,TMIN,200
USR0000NHOF,2011-06-29,TMAX,306
USC00314689,2013-07-08,TMAX,322
USW00013754,2007-03-30,TMIN,6
USR0000NHOF,2015-03-29,TMIN,-61
USR0000NHOF,2015-03-29,TMAX,117
USW00093719,2006-07-16,TMIN,228
USR0000NCRN,2014-07-11,TMIN,222
USR0000NHOF,2009-06-01,TMIN,150
USC00314689,2013-07-08,TMIN,228
USW00093719,2006-02-02,TMAX,178
USC00314689,2005-10-16,TMAX,256
USR0000NCRN,2005-01-29,TMAX,89
USR0000NCRN,2005-01-29,TMIN,-44
USC00314689,2005-10-16,TMIN,117
USR0000NHOF,2008-02-15,TMAX,161
USR0000NHOF,2008-02-15,TMIN,-39
USC00310576,2012-10-08,TMIN,133
USC00310576,2012-10-08,TMAX,261
USW00093719,2006-02-02,TMIN,-11
USW00093719,2006-07-16,TMAX,322
USC00314689,2009-10-09,TMAX,306
USC00314689,2009-10-09,TMIN,122
USW00013754,2010-01-21,TMAX,117
USW00013754,2010-01-21,TMIN,50
USC00315830,2010-01-04,TMIN,-67
USC00316676,2009-01-02,TMAX,61
USC00316676,2009-01-02,TMIN,-44
USC00315830,2010-01-04,TMAX,28
USW00013754,2007-03-30,TMAX,194
USC00314689,2007-07-22,TMAX,228
USC00314689,2007-07-22,TMIN,122
USC00314689,2013-10-05,TMAX,311
USC00314689,2013-10-05,TMIN,178
USC00316096,2015-07-28,TMAX,311
USC00314684,2012-08-25,TMIN,183
USC00314684,2012-08-25,TMAX,228
USC00310576,2015-04-10,TMAX,233
USC00314684,2015-09-03,TMAX,339
USR0000NHOF,2011-06-29,TMIN,206
USC00310576,2015-04-10,TMIN,128
USC00316676,2005-07-13,TMIN,228
USC00314689,2013-02-25,TMAX,167
USW00093765,2006-04-26,TMAX,211
USC00317170,2012-11-18,TMIN,100
USR0000NNWB,2012-10-08,TMAX,189
USC00314684,2007-05-30,TMAX,328
USC00314684,2007-05-30,TMIN,178
USW00013754,2005-06-30,TMAX,311
USW00093719,2015-05-12,TMIN,233
USC00314689,2010-07-14,TMAX,333
USR0000NHOF,2009-08-09,TMAX,328
USR0000NCRN,2009-08-18,TMIN,278
USR0000NCRN,2012-05-15,TMAX,267
USC00314689,2010-07-14,TMIN,233
USR0000NNWB,2013-04-25,TMAX,200
USC00316676,2005-09-11,TMIN,217
USR0000NHOF,2009-08-09,TMIN,189
USR0000NCRN,2012-05-15,TMIN,217
USC00316676,2005-09-11,TMAX,272
USC00314144,2008-08-09,TMAX,294
USC00314144,2008-08-09,TMIN,172
USW00093765,2011-10-05,TMIN,111
USR0000NHOF,2012-02-24,TMIN,133
USR0000NNWB,2013-04-25,TMIN,100
USW00093719,2015-05-12,TMAX,322
USW00093765,2011-10-05,TMAX,244
USW00013754,2009-11-21,TMAX,167
USC00314689,2009-04-29,TMIN,144
USR0000NHOF,2012-02-24,TMAX,228
USW00093719,2006-05-17,TMAX,256
USC00317170,2010-01-04,TMAX,44
USR0000NCRN,2007-06-03,TMAX,261
USW00093719,2006-05-17,TMIN,94
USC00310356,2009-01-23,TMIN,17
USC00316676,2012-08-25,TMIN,211
USC00316096,2010-04-05,TMAX,228
USC00316676,2012-08-25,TMAX,239
USC00314689,2009-04-29,TMAX,283
USC00316096,2010-04-05,TMIN,161
USC00310356,2005-04-06,TMAX,239
USW00093765,2008-11-29,TMAX,106
USW00093765,2008-11-29,TMIN,83
USC00315830,2015-11-12,TMIN,94
USC00315830,2015-11-12,TMAX,244
USW00013754,2009-11-21,TMIN,100
USC00310356,2005-04-06,TMIN,128
USC00317170,2010-01-04,TMIN,-22
USC00314684,2007-05-28,TMIN,156
USR0000NHOF,2011-01-26,TMAX,150
USR0000NCRN,2010-08-20,TMAX,311
USC00316676,2014-07-03,TMAX,333
USC00316676,2014-07-03,TMIN,233
USW00013754,2014-10-03,TMAX,267
USW00013754,2014-10-03,TMIN,194
USW00093719,2006-01-05,TMIN,72
USC00310356,2012-01-18,TMIN,117
USC00315830,2007-08-03,TMIN,233
USR0000NCRN,2010-08-20,TMIN,217
USW00093719,2006-01-05,TMAX,183
USC00317170,2013-08-16,TMAX,233
USR0000NNWB,2012-11-18,TMAX,156
USC00310576,2010-04-23,TMIN,94
USW00093743,2010-09-05,TMAX,289
USW00093719,2013-04-25,TMAX,217
USW00093719,2013-04-25,TMIN,106
USW00093765,2007-06-16,TMAX,250
USW00093765,2007-06-16,TMIN,150
USC00310356,2012-01-18,TMAX,156
USW00013754,2005-06-30,TMIN,228
USC00315830,2010-09-08,TMIN,250
USC00314689,2008-04-08,TMAX,150
USC00317170,2009-11-07,TMAX,178
USC00310356,2008-02-23,TMAX,161
USC00316096,2015-12-20,TMAX,144
USC00316096,2015-12-20,TMIN,-33
USC00315830,2010-09-08,TMAX,306
USC00310356,2008-02-23,TMIN,89
USR0000NHOF,2011-01-26,TMIN,61
USR0000NNWB,2008-05-28,TMIN,128
USC00315830,2007-08-03,TMAX,306
USR0000NNWB,2008-05-28,TMAX,222
USW00093765,2011-11-07,TMIN,117
USC00310356,2009-01-23,TMAX,89
USC00317170,2012-06-12,TMAX,289
USC00317170,2012-06-12,TMIN,211
USR0000NHOF,2014-07-11,TMIN,206
USC00316676,2010-02-22,TMIN,-6
USC00314689,2008-04-08,TMIN,83
USC00316676,2010-02-22,TMAX,189
USW00093765,2011-11-07,TMAX,217
USW00093765,2013-08-16,TMIN,200
USW00093765,2013-08-16,TMAX,239
USW00013754,2013-04-25,TMIN,106
USC00314144,2010-03-09,TMIN,-22
USC00316676,2006-04-08,TMAX,294
USR0000NCRN,2007-01-15,TMIN,133
USR0000NCRN,2007-01-15,TMAX,233
USW00013754,2007-12-06,TMIN,11
USC00314684,2013-03-24,TMIN,11
USC00316676,2006-04-08,TMIN,178
USW00013754,2007-12-06,TMAX,94
USC00314144,2010-03-09,TMAX,217
USC00317170,2008-08-31,TMIN,206
USC00314684,2013-03-24,TMAX,128
USC00317170,2008-08-31,TMAX,322
USC00314684,2006-02-18,TMAX,233
USC00314684,2006-02-18,TMIN,28
USR0000NHOF,2009-06-04,TMIN,167
USW00093765,2015-10-16,TMIN,106
USC00315830,2010-07-04,TMIN,156
USR0000NHOF,2009-06-04,TMAX,289
USC00315830,2010-07-04,TMAX,283
USW00093719,2010-05-14,TMIN,144
USW00013754,2013-02-25,TMIN,33
USW00013754,2012-11-18,TMIN,117
USW00093719,2006-10-09,TMIN,178
USW00093719,2006-10-09,TMAX,250
USC00314689,2006-10-19,TMAX,283
USC00310576,2007-05-13,TMAX,278
USC00310576,2007-05-13,TMIN,183
USC00314689,2006-10-19,TMIN,183
USC00310576,2007-09-14,TMIN,211
USW00093765,2015-01-27,TMAX,78
USW00093765,2010-10-25,TMIN,167
USW00093765,2010-11-06,TMIN,67
USW00093765,2010-10-25,TMAX,256
USR0000NCRN,2008-11-13,TMAX,211
USR0000NCRN,2008-11-13,TMIN,133
USC00315830,2013-11-14,TMAX,200
USW00013754,2013-02-25,TMAX,78
USC00310576,2007-09-14,TMAX,283
USW00093765,2015-01-27,TMIN,11
USR0000NCRN,2008-03-18,TMAX,183
USC00310576,2007-06-04,TMIN,183
USW00093719,2010-05-14,TMAX,333
USC00316676,2006-08-08,TMAX,333
USC00316676,2006-08-08,TMIN,244
USC00310356,2007-03-04,TMAX,172
USW00093743,2012-01-18,TMIN,22
USW00093743,2012-01-18,TMAX,139
USC00315830,2008-07-02,TMIN,167
USC00314689,2011-03-03,TMIN,-11
USC00316676,2013-07-09,TMIN,222
USC00316676,2013-07-09,TMAX,306
USW00093743,2013-12-16,TMIN,11
USC00317170,2014-03-06,TMIN,6
USW00093743,2013-12-16,TMAX,144
USC00316676,2005-02-09,TMIN,22
USW00093719,2011-04-26,TMAX,278
USC00316676,2005-02-09,TMAX,217
USR0000NCRN,2009-08-18,TMAX,311
USR0000NCRN,2015-05-29,TMAX,289
USW00093719,2011-04-26,TMIN,194
USR0000NCRN,2015-05-29,TMIN,144
USW00013754,2013-04-25,TMAX,211
USR0000NCRN,2007-06-03,TMIN,200
USC00317170,2014-03-06,TMAX,78
USC00310356,2010-03-21,TMAX,194
USW00093719,2011-08-29,TMAX,339
USC00316676,2008-04-23,TMAX,222
USC00316676,2009-07-13,TMIN,222
USC00316676,2009-07-13,TMAX,344
USC00310576,2009-03-09,TMIN,144
USC00315830,2011-06-29,TMIN,228
USC00315830,2008-07-02,TMAX,294
USC00316676,2008-04-23,TMIN,139
USC00315830,2011-06-29,TMAX,300
USC00314684,2005-02-21,TMIN,44
USW00093743,2009-08-09,TMAX,306
USC00310356,2010-03-21,TMIN,111
USC00310576,2009-03-09,TMAX,278
USW00093765,2010-11-06,TMAX,156
USC00310356,2007-03-04,TMIN,117
USC00314689,2011-03-03,TMAX,183
USW00093743,2009-08-09,TMIN,256
USC00314684,2005-02-21,TMAX,144
USW00093765,2015-10-16,TMAX,239
USW00093719,2011-08-29,TMIN,200
USW00093765,2007-04-23,TMAX,222
USW00093743,2010-03-21,TMAX,222
USW00093765,2007-04-23,TMIN,122
USR0000NNWB,2012-11-18,TMIN,117
USW00093719,2005-12-14,TMIN,-33
USR0000NCRN,2014-11-26,TMAX,211
USC00315830,2015-03-03,TMIN,33
USC00315830,2015-03-03,TMAX,167
USW00093765,2009-02-23,TMIN,-10
USC00316096,2012-10-08,TMIN,133
USC00316096,2012-10-08,TMAX,206
USC00315830,2012-04-23,TMIN,100
USW00093719,2005-12-14,TMAX,50
USC00315830,2012-04-23,TMAX,167
USW00093765,2013-04-25,TMAX,217
USC00310576,2009-04-19,TMIN,61
USW00093765,2013-04-25,TMIN,106
USC00310576,2009-04-19,TMAX,239
USR0000NCRN,2014-11-26,TMIN,61
USC00310356,2011-11-30,TMAX,144
USW00093765,2009-01-14,TMAX,78
USC00310356,2012-09-07,TMAX,300
USC00310356,2011-11-30,TMIN,44
USC00310356,2012-09-07,TMIN,222
USW00093719,2014-10-03,TMIN,211
USC00317170,2009-08-24,TMIN,222
USC00310356,2015-05-29,TMIN,194
USW00093765,2007-12-02,TMIN,72
USC00317170,2011-11-07,TMAX,222
USW00093719,2009-01-28,TMIN,61
USR0000NHOF,2005-07-10,TMIN,172
USW00093719,2009-01-28,TMAX,222
USC00314684,2012-06-02,TMIN,189
USR0000NHOF,2005-07-10,TMAX,306
USW00093719,2014-10-03,TMAX,289
USC00314684,2012-06-02,TMAX,300
USC00314684,2014-03-06,TMIN,-6
USC00317170,2011-11-07,TMIN,83
USC00316096,2010-07-14,TMIN,222
USC00316096,2010-07-14,TMAX,289
USR0000NCRN,2007-06-08,TMAX,306
USC00310356,2006-12-02,TMAX,211
USW00093765,2009-02-23,TMAX,72
USC00317170,2009-08-24,TMAX,317
USR0000NCRN,2007-06-08,TMIN,233
USC00310356,2015-05-29,TMAX,267
USW00093765,2009-01-14,TMIN,-5
USR0000NHOF,2015-05-29,TMIN,117
USW00093719,2007-03-12,TMIN,28
USR0000NHOF,2012-09-07,TMAX,283
USR0000NHOF,2012-09-07,TMIN,211
USR0000NCRN,2010-03-09,TMAX,183
USC00310356,2007-09-01,TMAX,311
USC00310356,2007-09-01,TMIN,222
USC00314689,2013-07-09,TMIN,222
USC00314689,2013-07-09,TMAX,311
USR0000NCRN,2007-10-25,TMAX,256
USC00316676,2013-09-17,TMIN,172
USC00317170,2013-04-25,TMAX,194
USC00317170,2013-04-25,TMIN,117
USC00314684,2008-07-26,TMAX,289
USC00314684,2008-07-26,TMIN,178
USW00013754,2012-07-12,TMAX,294
USW00013754,2012-07-12,TMIN,222
USR0000NCRN,2010-03-09,TMIN,-6
USW00093765,2014-08-01,TMIN,228
USC00316676,2013-09-17,TMAX,294
USR0000NHOF,2015-05-29,TMAX,306
USR0000NCRN,2007-10-25,TMIN,211
USC00315830,2008-02-01,TMIN,72
USR0000NNWB,2009-02-06,TMAX,111
USR0000NNWB,2009-02-06,TMIN,-89
USC00315830,2009-04-06,TMIN,172
USC00317170,2011-01-28,TMAX,139
USC00317170,2011-01-28,TMIN,0
USW00093765,2013-03-24,TMIN,61
USW00093765,2013-03-24,TMAX,156
USW00093743,2012-09-07,TMAX,283
USC00315830,2008-02-01,TMAX,194
USW00093743,2012-09-07,TMIN,222
USW00093719,2007-03-12,TMAX,178
USC00314689,2012-06-26,TMIN,172
USW00093765,2011-02-27,TMAX,178
USW00093765,2011-02-27,TMIN,106
USC00314689,2012-06-26,TMAX,311
USW00013754,2005-09-26,TMAX,283
USW00013754,2005-09-26,TMIN,189
USR0000NNWB,2009-05-05,TMIN,172
USC00315830,2009-04-06,TMAX,206
USC00314684,2014-03-06,TMAX,56
USW00093765,2007-12-02,TMAX,194
USR0000NHOF,2011-11-30,TMAX,122
USC00314144,2007-10-16,TMAX,272
USC00314689,2015-12-20,TMIN,-22
USC00316096,2010-12-02,TMIN,-28
USC00316096,2010-12-02,TMAX,83
USR0000NNWB,2013-02-25,TMIN,22
USR0000NNWB,2009-02-24,TMIN,-50
USC00310576,2013-10-05,TMAX,300
USC00314144,2009-05-27,TMIN,161
USC00314689,2015-12-20,TMAX,133
USW00093765,2010-01-04,TMIN,-43
USW00093765,2010-01-04,TMAX,39
USW00093765,2006-01-17,TMAX,206
USW00093765,2006-01-17,TMIN,100
USC00317170,2013-03-24,TMIN,28
USC00317170,2013-03-24,TMAX,94
USC00314144,2009-05-27,TMAX,278
USR0000NNWB,2008-12-04,TMAX,172
USR0000NNWB,2008-12-04,TMIN,-22
USC00310576,2013-10-05,TMIN,144
USC00310356,2007-07-08,TMIN,239
USR0000NHOF,2014-07-11,TMAX,300
USR0000NNWB,2014-10-03,TMAX,283
USC00314684,2007-05-28,TMAX,306
USC00315830,2005-02-26,TMAX,111
USC00315830,2005-02-26,TMIN,-17
USW00093743,2010-09-05,TMIN,178
USC00314144,2011-05-14,TMAX,289
USC00314144,2010-10-06,TMIN,39
USC00314144,2010-10-06,TMAX,189
USC00310576,2010-04-23,TMAX,250
USR0000NNWB,2014-10-03,TMIN,200
USR0000NNWB,2013-02-25,TMAX,72
USC00314144,2011-03-16,TMAX,217
USW00093765,2015-10-01,TMAX,244
USC00316096,2011-04-21,TMIN,133
USC00316096,2011-04-21,TMAX,278
USC00314144,2011-05-14,TMIN,172
USW00093765,2015-10-01,TMIN,194
USW00093743,2008-02-23,TMAX,183
USW00093743,2008-02-23,TMIN,89
USC00314144,2011-03-16,TMIN,56
USC00314689,2012-02-27,TMIN,28
USW00013754,2008-07-14,TMIN,217
USW00013754,2008-07-14,TMAX,300
USC00316676,2010-04-15,TMIN,33
USC00314144,2007-10-16,TMIN,44
USC00310356,2007-07-08,TMAX,294
USC00316676,2011-06-13,TMIN,200
USC00316676,2011-06-13,TMAX,339
USC00310356,2006-12-02,TMIN,133
USC00316676,2009-05-10,TMAX,322
USC00317170,2015-01-27,TMAX,72
USC00314689,2012-10-08,TMAX,200
USC00317170,2015-01-27,TMIN,11
USC00317170,2011-02-23,TMIN,17
USW00093765,2008-10-22,TMIN,72
USC00310356,2009-06-10,TMAX,283
USC00310356,2009-06-10,TMIN,194
USR0000NHOF,2011-11-30,TMIN,-11
USW00093765,2006-05-17,TMAX,228
USW00093765,2006-05-17,TMIN,139
USW00093765,2008-10-22,TMAX,161
USC00317170,2011-02-23,TMAX,128
USC00314689,2012-10-08,TMIN,111
USC00310356,2006-06-28,TMAX,239
USC00310356,2006-06-28,TMIN,206
USC00314144,2010-01-21,TMAX,106
USR0000NNWB,2009-02-24,TMAX,78
USC00314144,2010-01-21,TMIN,33
USC00317170,2009-11-07,TMIN,22
USC00310576,2009-07-25,TMAX,294
USC00317170,2014-08-01,TMIN,206
USC00317170,2014-08-01,TMAX,283
USC00310576,2009-07-25,TMIN,200
USR0000NHOF,2006-06-28,TMIN,206
USR0000NHOF,2006-06-28,TMAX,306
USC00314689,2007-05-06,TMIN,139
USC00316676,2010-04-15,TMAX,172
USC00314689,2007-05-06,TMAX,228
USW00013754,2008-05-28,TMIN,133
USW00013754,2008-05-28,TMAX,239
USC00314689,2012-02-27,TMAX,133
USW00093765,2007-07-22,TMAX,267
USC00316676,2009-05-10,TMIN,183
USW00093765,2007-07-22,TMIN,178
USC00317170,2013-08-16,TMIN,189
USC00314689,2010-06-05,TMIN,239
USW00093765,2014-03-06,TMIN,28
USC00310576,2012-10-26,TMIN,122
USW00093719,2005-03-26,TMIN,94
USW00093743,2009-01-23,TMIN,0
USW00093743,2009-01-23,TMAX,128
USW00093719,2005-03-26,TMAX,189
USW00093719,2012-04-23,TMIN,50
USW00093719,2012-04-23,TMAX,156
USR0000NNWB,2007-04-02,TMIN,161
USC00314684,2006-10-19,TMAX,256
USC00310356,2006-11-29,TMAX,239
USC00314684,2006-10-19,TMIN,178
USR0000NNWB,2008-07-14,TMAX,344
USC00314684,2011-01-30,TMIN,-39
USC00310356,2012-02-24,TMAX,178
USC00315830,2010-05-22,TMAX,261
USC00314689,2010-11-14,TMIN,17
USW00093743,2011-04-02,TMAX,189
USC00315830,2010-05-22,TMIN,161
USR0000NNWB,2007-04-02,TMAX,278
USR0000NNWB,2008-07-14,TMIN,222
USC00314689,2010-11-14,TMAX,200
USC00316676,2012-10-08,TMAX,250
USC00310356,2006-11-29,TMIN,72
USR0000NHOF,2007-02-15,TMIN,-61
USR0000NHOF,2007-02-15,TMAX,56
USC00310356,2011-01-26,TMAX,144
USC00310356,2011-01-26,TMIN,56
USC00314689,2006-03-16,TMAX,189
USC00314689,2006-03-16,TMIN,50
USW00093719,2009-11-26,TMAX,189
USC00310356,2005-11-25,TMIN,44
USC00316676,2012-10-08,TMIN,133
USW00093719,2009-11-26,TMIN,83
USC00310356,2005-11-25,TMAX,172
USC00314684,2010-01-04,TMAX,0
USR0000NHOF,2011-09-13,TMAX,300
USR0000NHOF,2011-09-13,TMIN,150
USC00317170,2011-03-11,TMAX,167
USC00317170,2011-03-11,TMIN,72
USC00315830,2015-09-23,TMIN,217
