ID,Date,Element,Data_Value
USC00315830,2015-09-23,TMAX,278
USC00314684,2010-01-04,TMIN,-78
USW00093765,2015-05-12,TMAX,256
USC00310576,2015-01-12,TMIN,-22
USC00315830,2005-01-18,TMAX,44
USW00013754,2010-04-11,TMIN,50
USW00013754,2010-04-11,TMAX,222
USC00310356,2011-04-02,TMIN,89
USC00310356,2007-02-15,TMIN,-78
USC00310576,2005-12-06,TMIN,-11
USC00310356,2007-02-15,TMAX,106
USC00310576,2005-12-06,TMAX,122
USC00316096,2012-06-02,TMIN,167
USC00317170,2011-01-17,TMIN,11
USC00317170,2011-01-17,TMAX,122
USC00316096,2012-06-02,TMAX,267
USC00310576,2013-11-04,TMAX,183
USW00093719,2010-03-27,TMAX,144
USW00093719,2015-10-01,TMAX,233
USC00314144,2008-10-29,TMAX,150
USW00093719,2010-03-27,TMIN,39
USW00093719,2015-10-01,TMIN,178
USR0000NNWB,2011-10-27,TMAX,267
USC00314144,2008-10-29,TMIN,-6
USR0000NCRN,2012-02-17,TMAX,178
USW00013754,2013-08-16,TMIN,200
USW00013754,2013-08-16,TMAX,239
USC00310576,2015-01-12,TMAX,128
USC00314684,2006-03-01,TMIN,67
USC00314684,2006-03-01,TMAX,206
USC00316096,2012-07-05,TMIN,250
USC00316096,2012-07-05,TMAX,322
USC00314689,2011-07-17,TMAX,311
USC00314689,2008-10-02,TMAX,222
USC00314689,2008-10-02,TMIN,89
USR0000NCRN,2006-09-26,TMAX,261
USC00314689,2011-07-17,TMIN,167
USW00093743,2010-08-23,TMIN,239
USC00310576,2006-07-16,TMAX,306
USC00310576,2006-07-16,TMIN,228
USC00314689,2014-12-27,TMAX,161
USC00314689,2014-12-27,TMIN,-6
USR0000NCRN,2006-09-26,TMIN,139
USR0000NCRN,2013-07-10,TMIN,250
USR0000NCRN,2013-07-10,TMAX,294
USW00093743,2010-08-23,TMAX,294
USR0000NNWB,2014-03-06,TMIN,6
USR0000NNWB,2014-03-06,TMAX,67
USW00093765,2015-05-12,TMIN,211
USC00310356,2010-09-05,TMIN,217
USC00314144,2007-09-16,TMIN,117
USR0000NHOF,2005-06-15,TMAX,339
USW00093765,2008-08-24,TMAX,294
USC00317170,2008-07-26,TMAX,322
USC00314684,2015-03-07,TMAX,39
USC00314144,2006-09-12,TMIN,122
USC00317170,2008-07-26,TMIN,200
USW00013754,2007-03-24,TMAX,278
USC00314144,2006-09-12,TMAX,250
USW00093765,2014-04-15,TMIN,83
USW00093765,2014-04-15,TMAX,217
USW00093719,2006-01-17,TMAX,217
USW00093719,2006-01-17,TMIN,89
USW00093765,2008-08-24,TMIN,217
USW00093743,2013-07-10,TMIN,256
USW00093743,2013-07-10,TMAX,300
USC00310356,2013-07-10,TMIN,256
USC00314684,2015-03-07,TMIN,-67
USC00310356,2013-07-10,TMAX,289
USC00315830,2015-07-16,TMIN,233
USC00314689,2010-04-05,TMIN,161
USC00310356,2010-08-23,TMAX,306
USC00310356,2010-08-23,TMIN,250
USR0000NHOF,2005-11-25,TMIN,-50
USR0000NHOF,2005-11-25,TMAX,100
USC00310576,2011-11-30,TMIN,39
USW00093743,2011-09-13,TMAX,278
USC00316676,2012-01-30,TMIN,-17
USW00013754,2007-03-24,TMIN,139
USC00314689,2010-04-05,TMAX,306
USW00093719,2005-05-24,TMAX,250
USC00315830,2007-04-10,TMAX,161
USC00317170,2015-11-26,TMIN,89
USC00317170,2015-11-26,TMAX,222
USW00093719,2005-05-24,TMIN,133
USW00093743,2011-09-13,TMIN,178
USW00093743,2011-04-02,TMIN,33
USC00310576,2011-11-30,TMAX,117
USC00315830,2015-07-16,TMAX,300
USC00315830,2011-03-30,TMIN,67
USR0000NNWB,2011-02-14,TMIN,61
USR0000NNWB,2011-02-14,TMAX,217
USR0000NCRN,2012-02-17,TMIN,50
USW00093765,2010-10-20,TMAX,244
USR0000NHOF,2005-06-15,TMIN,233
USC00315830,2006-02-02,TMAX,183
USC00315830,2015-10-22,TMIN,94
USW00093765,2007-12-14,TMIN,106
USR0000NCRN,2014-06-11,TMIN,239
USC00315830,2006-02-02,TMIN,6
USW00013754,2014-03-06,TMAX,89
USC00314684,2010-12-08,TMIN,-89
USW00013754,2014-03-06,TMIN,17
USR0000NHOF,2005-10-26,TMIN,17
USW00093765,2010-07-27,TMAX,300
USR0000NHOF,2005-10-26,TMAX,172
USR0000NCRN,2015-09-01,TMAX,300
USW00093719,2006-11-07,TMIN,78
USW00093719,2006-11-07,TMAX,200
USW00093765,2007-12-14,TMAX,206
USR0000NCRN,2009-10-10,TMAX,300
USW00093765,2010-07-27,TMIN,239
USC00315830,2015-10-22,TMAX,228
USC00316676,2007-01-27,TMIN,-33
USC00316676,2007-01-27,TMAX,94
USR0000NCRN,2005-05-03,TMIN,111
USW00093719,2006-09-02,TMAX,272
USC00316676,2009-05-19,TMAX,144
USC00315830,2008-09-09,TMIN,256
USC00310356,2008-04-20,TMIN,150
USW00093719,2006-09-02,TMIN,178
USR0000NCRN,2015-09-01,TMIN,233
USC00310356,2008-04-20,TMAX,206
USR0000NCRN,2013-02-11,TMIN,89
USR0000NCRN,2005-05-03,TMAX,217
USC00316676,2009-05-19,TMIN,100
USR0000NCRN,2013-02-11,TMAX,161
USC00315830,2008-09-09,TMAX,306
USC00310576,2008-02-26,TMIN,44
USR0000NCRN,2014-01-15,TMIN,6
USC00310576,2008-02-26,TMAX,161
USR0000NCRN,2014-06-11,TMAX,294
USR0000NCRN,2014-01-15,TMAX,161
USW00093765,2010-10-20,TMIN,133
USC00310356,2013-10-05,TMAX,272
USW00093765,2014-03-06,TMAX,100
USC00314684,2011-03-21,TMAX,244
USC00314684,2014-08-01,TMAX,294
USC00314144,2008-06-07,TMIN,211
USW00013754,2011-10-27,TMAX,267
USR0000NCRN,2007-10-29,TMAX,189
USW00093719,2013-08-16,TMAX,239
USC00314144,2008-02-15,TMAX,100
USC00314144,2008-02-15,TMIN,22
USW00093765,2011-03-28,TMIN,22
USR0000NCRN,2007-10-29,TMIN,61
USW00093743,2012-02-24,TMAX,189
USC00314144,2009-10-10,TMIN,183
USW00093719,2013-08-16,TMIN,200
USC00316096,2013-12-28,TMAX,178
USR0000NNWB,2005-12-14,TMIN,-33
USC00314144,2009-10-10,TMAX,300
USW00013754,2009-02-06,TMAX,83
USC00314689,2011-04-21,TMIN,167
USC00314689,2011-04-21,TMAX,294
USR0000NHOF,2010-03-21,TMIN,39
USR0000NNWB,2005-12-14,TMAX,44
USR0000NHOF,2010-03-21,TMAX,217
USC00314144,2008-06-07,TMAX,361
USR0000NNWB,2006-11-07,TMAX,194
USC00315830,2012-11-10,TMAX,183
USW00093765,2015-11-26,TMIN,128
USC00316096,2013-03-24,TMIN,28
USR0000NCRN,2007-08-20,TMIN,250
USC00316096,2013-03-24,TMAX,128
USC00314144,2008-05-01,TMIN,22
USC00314144,2008-05-01,TMAX,228
USR0000NNWB,2014-04-15,TMIN,72
USW00013754,2005-03-04,TMIN,-50
USR0000NNWB,2014-04-15,TMAX,244
USW00013754,2005-03-04,TMAX,139
USW00093719,2014-12-11,TMAX,100
USW00093719,2014-12-11,TMIN,-10
USW00093743,2008-09-26,TMIN,211
USW00093743,2008-09-26,TMAX,267
USW00013754,2011-10-27,TMIN,139
USW00093765,2011-03-28,TMAX,89
USR0000NNWB,2006-11-07,TMIN,106
USW00093765,2015-11-26,TMAX,228
USC00310576,2006-06-28,TMAX,306
USC00310576,2008-08-12,TMIN,144
USC00314144,2010-12-11,TMIN,0
USC00315830,2014-11-14,TMIN,56
USC00315830,2014-11-14,TMAX,206
USR0000NHOF,2010-08-23,TMIN,217
USC00315830,2013-11-14,TMIN,-28
USC00310576,2007-06-04,TMAX,272
USC00316676,2011-10-12,TMIN,194
USR0000NCRN,2012-09-07,TMAX,294
USC00310356,2009-08-09,TMAX,300
USW00093765,2012-06-12,TMIN,239
USC00310576,2012-10-26,TMAX,267
USC00310356,2009-08-09,TMIN,256
USW00013754,2014-04-15,TMIN,83
USW00013754,2012-11-18,TMAX,156
USC00316676,2011-10-12,TMAX,217
USC00317170,2007-12-17,TMAX,83
USC00317170,2007-12-17,TMIN,11
USW00093743,2010-03-21,TMIN,83
USW00013754,2014-04-15,TMAX,233
USR0000NCRN,2012-09-07,TMIN,222
USC00310356,2005-10-26,TMIN,89
USW00013754,2009-02-06,TMIN,-93
USR0000NHOF,2010-08-23,TMAX,306
USC00314144,2010-12-11,TMAX,106
USC00316676,2007-09-06,TMIN,172
USC00316676,2007-09-06,TMAX,317
USW00093743,2013-11-26,TMAX,206
USW00093743,2013-11-26,TMIN,39
USC00310356,2005-10-26,TMAX,206
USC00317170,2011-08-13,TMIN,206
USR0000NNWB,2009-11-21,TMIN,94
USW00093765,2009-08-24,TMIN,222
USW00093743,2012-02-24,TMIN,150
USR0000NNWB,2006-05-17,TMAX,261
USR0000NNWB,2006-05-17,TMIN,106
USC00317170,2011-08-13,TMAX,372
USW00093765,2009-08-24,TMAX,289
USC00310356,2008-09-26,TMIN,194
USC00310356,2008-09-26,TMAX,250
USW00093765,2012-06-12,TMAX,283
USC00310576,2008-08-12,TMAX,300
USR0000NNWB,2009-11-21,TMAX,161
USC00310576,2006-06-28,TMIN,233
USC00314144,2005-05-03,TMAX,239
USC00314144,2005-05-03,TMIN,89
USW00093719,2010-06-18,TMIN,206
USC00314684,2011-03-21,TMIN,50
USW00093765,2006-01-05,TMIN,89
USW00093765,2006-01-05,TMAX,144
USW00093765,2009-09-01,TMAX,256
USW00093765,2009-09-01,TMIN,200
USR0000NNWB,2012-04-23,TMIN,67
USR0000NNWB,2012-04-23,TMAX,144
USW00093719,2010-06-18,TMAX,311
USC00310576,2015-01-15,TMIN,33
USR0000NHOF,2012-01-18,TMIN,22
USC00316676,2015-07-01,TMIN,217
USC00316676,2015-07-01,TMAX,322
USR0000NHOF,2012-01-18,TMAX,150
USC00310576,2015-02-23,TMAX,194
USC00310576,2015-02-23,TMIN,83
USC00316676,2007-04-17,TMIN,94
USC00314684,2011-01-30,TMAX,139
USC00314689,2010-04-25,TMAX,267
USC00314689,2011-05-06,TMAX,228
USW00093719,2014-04-15,TMAX,256
USC00314684,2006-07-31,TMAX,317
USW00093719,2011-11-07,TMAX,228
USW00093719,2011-11-07,TMIN,72
USC00310576,2015-01-15,TMAX,56
USC00310356,2012-02-24,TMIN,156
USR0000NHOF,2008-09-26,TMIN,178
USC00310356,2013-10-05,TMIN,200
USC00310576,2013-11-04,TMIN,56
USC00310356,2011-04-02,TMAX,139
USW00093719,2014-04-15,TMIN,83
USW00093719,2014-03-06,TMAX,78
USC00314684,2006-07-31,TMIN,228
USC00315830,2013-04-25,TMAX,217
USC00315830,2013-04-25,TMIN,144
USC00317170,2015-10-16,TMIN,89
USC00317170,2015-10-16,TMAX,256
USR0000NHOF,2008-09-26,TMAX,267
USW00093743,2013-10-05,TMAX,289
USW00093743,2013-10-05,TMIN,183
USW00093719,2014-03-06,TMIN,11
USC00314689,2007-03-21,TMAX,244
USC00316676,2007-04-17,TMAX,172
USC00314689,2007-03-21,TMIN,100
USC00316676,2009-09-16,TMAX,289
USC00310356,2014-08-14,TMAX,294
USC00310356,2014-08-14,TMIN,194
USC00315830,2012-11-10,TMIN,33
USC00315830,2014-10-03,TMAX,267
USC00315830,2014-10-03,TMIN,161
USC00314684,2015-12-20,TMAX,83
USC00314684,2015-12-20,TMIN,-33
USC00314689,2013-03-24,TMAX,128
USW00013754,2012-04-23,TMIN,50
USC00310576,2005-03-15,TMIN,-33
USR0000NCRN,2007-08-20,TMAX,339
USC00316676,2014-02-12,TMIN,-22
USC00316676,2014-02-12,TMAX,11
USW00093719,2008-05-28,TMIN,133
USW00093719,2008-05-28,TMAX,228
USC00316096,2013-12-28,TMIN,-22
USC00310576,2005-03-15,TMAX,133
USW00013754,2012-04-23,TMAX,161
USC00314689,2013-03-24,TMIN,22
USR0000NHOF,2006-12-02,TMIN,0
USW00093765,2011-02-20,TMAX,144
USC00314689,2010-04-25,TMIN,172
USR0000NNWB,2008-01-18,TMAX,89
USC00314144,2005-11-29,TMAX,239
USR0000NNWB,2008-01-18,TMIN,28
USC00314144,2005-11-29,TMIN,183
USW00093743,2011-01-26,TMAX,150
USW00093743,2011-01-26,TMIN,72
USC00316676,2011-01-03,TMAX,206
USC00316676,2011-01-03,TMIN,28
USW00013754,2005-10-16,TMAX,228
USW00013754,2005-10-16,TMIN,100
USC00315830,2014-09-06,TMIN,228
USW00013754,2005-12-14,TMAX,56
USC00315830,2014-09-06,TMAX,306
USC00314689,2011-05-06,TMIN,89
USW00013754,2005-12-14,TMIN,-17
USR0000NCRN,2014-01-25,TMAX,83
USR0000NCRN,2014-01-25,TMIN,-128
USW00093765,2011-02-20,TMIN,39
USC00314684,2014-08-01,TMIN,200
USR0000NCRN,2011-06-29,TMAX,278
USC00314689,2010-06-05,TMAX,333
USC00316096,2013-07-09,TMAX,294
USC00315830,2012-10-26,TMAX,267
USC00314689,2010-02-22,TMIN,44
USW00013754,2008-06-19,TMAX,306
USC00316676,2014-03-06,TMIN,6
USC00314689,2010-02-22,TMAX,178
USC00316096,2011-11-07,TMAX,217
USC00315830,2012-10-26,TMIN,167
USW00013754,2008-06-19,TMIN,139
USC00315830,2011-07-07,TMAX,300
USC00315830,2011-07-07,TMIN,256
USW00093765,2014-12-11,TMAX,94
USR0000NCRN,2008-02-15,TMAX,167
USC00310356,2014-11-26,TMAX,194
USR0000NCRN,2008-02-15,TMIN,0
USW00093765,2014-12-11,TMIN,-5
USC00314144,2008-12-29,TMAX,172
USC00314144,2008-12-29,TMIN,44
USC00310576,2014-08-14,TMAX,311
USC00316096,2011-11-07,TMIN,89
USR0000NHOF,2010-03-09,TMAX,217
USC00316676,2014-03-06,TMAX,56
USC00316676,2014-04-30,TMAX,278
USC00314689,2011-01-14,TMIN,-56
USC00315830,2015-09-12,TMAX,289
USC00315830,2011-05-19,TMAX,250
USR0000NHOF,2010-05-04,TMIN,183
USW00013754,2010-05-14,TMIN,150
USW00013754,2010-05-14,TMAX,300
USC00310576,2006-09-15,TMAX,250
USR0000NCRN,2011-07-14,TMAX,306
USC00316676,2014-04-30,TMIN,183
USC00314689,2011-01-14,TMAX,50
USR0000NHOF,2010-05-04,TMAX,250
USC00310356,2010-03-09,TMIN,50
USR0000NNWB,2015-04-28,TMIN,61
USC00310576,2006-09-15,TMIN,206
USC00315830,2009-04-13,TMAX,244
USC00315830,2009-04-13,TMIN,67
USW00093743,2010-03-09,TMAX,178
USW00093743,2010-03-09,TMIN,17
USC00310356,2010-03-09,TMAX,128
USW00013754,2013-03-24,TMAX,111
USR0000NCRN,2014-05-21,TMAX,250
USC00310576,2014-08-14,TMIN,178
USC00314689,2007-05-18,TMIN,144
USW00013754,2010-05-22,TMIN,139
USC00314689,2006-02-18,TMIN,44
USC00314689,2007-05-18,TMAX,200
USR0000NHOF,2008-06-15,TMIN,183
USR0000NNWB,2010-10-20,TMIN,122
USC00310576,2012-09-07,TMAX,322
USC00310576,2012-09-07,TMIN,211
USC00310356,2014-11-26,TMIN,150
USR0000NHOF,2008-06-15,TMAX,278
USC00314684,2012-03-02,TMAX,272
USR0000NNWB,2010-10-20,TMAX,244
USW00013754,2015-07-16,TMIN,217
USC00317170,2008-11-03,TMAX,200
USC00314684,2014-02-12,TMIN,-39
USC00314684,2014-02-12,TMAX,-6
USC00314684,2009-05-12,TMIN,72
USC00316096,2010-02-22,TMIN,11
USC00317170,2008-11-03,TMIN,133
USR0000NHOF,2010-03-09,TMIN,-22
USW00013754,2015-07-16,TMAX,328
USC00316676,2013-04-25,TMIN,111
USC00314684,2012-03-02,TMIN,106
USC00310576,2007-10-09,TMIN,206
USC00310576,2007-10-09,TMAX,328
USR0000NCRN,2014-05-21,TMIN,189
USW00093765,2012-11-18,TMAX,144
USC00314684,2009-05-12,TMAX,194
USW00093743,2008-11-13,TMAX,211
USW00093743,2008-11-13,TMIN,139
USW00013754,2010-05-22,TMAX,294
USR0000NNWB,2010-07-27,TMIN,233
USC00316676,2011-01-29,TMIN,-33
USC00314689,2012-08-09,TMIN,233
USR0000NCRN,2009-06-12,TMAX,300
USC00314689,2012-08-09,TMAX,317
USR0000NNWB,2010-07-27,TMAX,306
USR0000NCRN,2009-06-12,TMIN,228
USW00093743,2009-06-04,TMIN,233
USC00316676,2013-04-25,TMAX,233
USW00093765,2012-11-18,TMIN,122
USW00013754,2013-03-24,TMIN,33
USR0000NCRN,2011-07-14,TMIN,194
USC00310576,2014-11-14,TMAX,206
USC00316676,2013-12-31,TMIN,56
USR0000NNWB,2013-03-24,TMAX,94
USC00310576,2005-11-16,TMIN,144
USW00013754,2015-08-24,TMAX,317
USC00314684,2015-02-13,TMAX,150
USR0000NNWB,2008-03-09,TMAX,122
USR0000NNWB,2008-03-09,TMIN,-6
USC00317170,2009-09-01,TMAX,250
USC00314689,2012-06-12,TMIN,211
USC00314144,2011-05-06,TMAX,233
USC00317170,2011-02-11,TMIN,-11
USC00314689,2014-10-03,TMAX,283
USC00314689,2014-10-03,TMIN,189
USC00315830,2007-10-21,TMIN,122
USW00093719,2005-06-30,TMAX,328
USW00093719,2015-11-26,TMIN,89
USC00315830,2007-10-21,TMAX,272
USC00317170,2011-02-11,TMAX,56
USC00317170,2009-09-01,TMIN,194
USW00013754,2013-07-09,TMIN,228
USC00314689,2012-06-12,TMAX,278
USC00316096,2014-10-03,TMIN,183
USR0000NNWB,2008-08-22,TMAX,300
USC00316676,2008-12-11,TMAX,217
USR0000NCRN,2007-11-20,TMAX,211
USC00317170,2010-09-06,TMIN,167
USW00093719,2015-10-16,TMAX,272
USC00315830,2013-10-05,TMAX,289
USR0000NHOF,2014-12-06,TMAX,211
USC00310576,2012-04-23,TMIN,100
USC00314684,2015-02-13,TMIN,-44
USC00310576,2012-04-23,TMAX,211
USC00315830,2013-10-05,TMIN,189
USC00317170,2010-09-06,TMAX,311
USW00093719,2014-08-01,TMIN,233
USW00093719,2014-08-01,TMAX,261
USR0000NCRN,2005-11-29,TMIN,189
USC00316096,2014-10-03,TMAX,256
USC00310576,2005-11-16,TMAX,250
USR0000NNWB,2013-03-24,TMIN,28
USR0000NCRN,2007-11-20,TMIN,94
USW00013754,2013-07-09,TMAX,300
USW00093719,2015-11-26,TMAX,228
USC00316676,2015-08-19,TMIN,211
USC00317170,2009-01-14,TMIN,17
USC00316096,2014-02-12,TMIN,-28
USC00316096,2014-02-12,TMAX,144
USR0000NNWB,2015-04-28,TMAX,211
USW00093719,2005-09-26,TMAX,294
USC00314689,2005-09-11,TMIN,200
USW00093719,2005-09-26,TMIN,183
USC00310576,2007-09-26,TMAX,289
USC00317170,2009-01-14,TMAX,78
USC00314689,2005-09-11,TMAX,272
USC00310356,2008-11-13,TMAX,244
USW00093719,2009-06-21,TMAX,317
USC00310356,2008-11-13,TMIN,83
USC00310576,2007-09-26,TMIN,144
USC00315830,2011-05-19,TMIN,150
USC00316676,2011-09-04,TMIN,156
USR0000NCRN,2006-02-10,TMAX,117
USC00310576,2014-11-14,TMIN,67
USW00093719,2009-06-21,TMIN,228
USC00316676,2011-09-04,TMAX,300
USR0000NCRN,2008-08-19,TMIN,194
USC00316676,2015-08-19,TMAX,311
USC00315830,2006-07-16,TMAX,322
USW00013754,2015-08-24,TMIN,194
USR0000NCRN,2006-02-10,TMIN,-61
USC00315830,2015-09-12,TMIN,233
USC00314684,2010-07-14,TMIN,211
USR0000NCRN,2008-08-19,TMAX,311
USW00093765,2005-12-14,TMAX,72
USW00093765,2005-12-14,TMIN,-17
USC00316676,2011-02-15,TMAX,222
USC00315830,2006-07-16,TMIN,233
USC00314684,2010-07-14,TMAX,317
USW00093719,2005-06-30,TMIN,217
USC00310356,2014-12-06,TMIN,100
USC00310356,2014-12-06,TMAX,156
USC00314684,2015-10-01,TMAX,294
USC00314684,2015-10-01,TMIN,194
USC00317170,2010-11-26,TMIN,156
USC00317170,2010-11-26,TMAX,250
USC00316676,2011-02-15,TMIN,11
USC00316096,2010-02-22,TMAX,183
USR0000NNWB,2008-08-22,TMIN,200
USC00314144,2009-03-12,TMAX,139
USC00316676,2014-01-14,TMAX,194
USW00093765,2013-02-25,TMIN,39
USC00310576,2005-03-30,TMAX,206
USW00013754,2010-07-27,TMIN,228
USW00013754,2010-07-27,TMAX,300
USC00317170,2015-03-20,TMIN,56
USW00093743,2009-06-04,TMAX,283
USC00316676,2011-07-22,TMIN,250
USW00013754,2010-10-20,TMIN,100
USW00093765,2013-02-25,TMAX,78
USW00013754,2010-10-20,TMAX,244
USC00316096,2009-07-13,TMIN,206
USC00310356,2008-06-07,TMIN,233
USR0000NHOF,2012-04-23,TMIN,44
USR0000NHOF,2012-04-23,TMAX,144
USC00316096,2009-07-13,TMAX,256
USR0000NHOF,2014-12-19,TMIN,-6
USC00314689,2005-07-18,TMAX,339
USW00013754,2014-08-01,TMIN,222
USC00310356,2008-06-07,TMAX,278
USW00013754,2014-08-01,TMAX,250
USC00316676,2005-05-02,TMAX,183
USC00316676,2005-05-02,TMIN,83
USR0000NCRN,2012-07-31,TMAX,289
USW00013754,2006-12-20,TMAX,117
USW00013754,2006-12-20,TMIN,44
USW00093719,2011-03-01,TMAX,156
USC00314684,2012-03-03,TMAX,200
USC00315830,2007-06-29,TMIN,256
USR0000NNWB,2010-05-22,TMAX,300
USC00310576,2005-02-13,TMAX,161
USC00317170,2015-03-20,TMAX,172
USC00310576,2012-05-15,TMAX,267
USC00310576,2012-05-15,TMIN,161
USC00316676,2013-08-16,TMAX,228
USR0000NNWB,2010-05-22,TMIN,144
USW00093743,2008-06-15,TMIN,200
USW00093743,2008-06-15,TMAX,267
USC00316676,2013-08-16,TMIN,178
USC00315830,2013-07-09,TMIN,244
USC00315830,2013-07-09,TMAX,306
USC00310576,2005-02-13,TMIN,-17
USC00315830,2007-06-29,TMAX,300
USC00314684,2015-01-27,TMAX,133
USW00093743,2012-04-23,TMIN,61
USC00317170,2008-08-24,TMIN,200
USC00316096,2011-01-09,TMIN,-67
USR0000NCRN,2005-01-21,TMAX,39
USR0000NCRN,2005-01-21,TMIN,-94
USR0000NHOF,2009-06-10,TMIN,161
USW00093719,2010-12-03,TMIN,-6
USW00093765,2015-07-01,TMIN,244
USW00093765,2015-07-01,TMAX,283
USC00317170,2008-08-24,TMAX,306
USC00316676,2006-06-27,TMIN,228
USC00310576,2005-03-30,TMIN,67
USC00317170,2012-11-18,TMAX,156
USC00314684,2012-03-03,TMIN,111
USW00093765,2005-10-16,TMAX,233
USR0000NNWB,2012-10-08,TMIN,122
USW00093765,2006-04-26,TMIN,144
USW00093765,2005-10-16,TMIN,139
USC00316676,2015-12-20,TMAX,100
USC00316676,2006-06-27,TMAX,289
USC00314689,2005-07-18,TMIN,250
USR0000NNWB,2008-06-19,TMIN,161
USR0000NCRN,2010-03-21,TMAX,217
USW00093743,2012-04-23,TMAX,150
USC00316096,2012-08-09,TMIN,206
USC00316096,2012-08-09,TMAX,294
USC00314684,2015-01-27,TMIN,11
USC00314684,2010-02-22,TMIN,-22
USW00013754,2010-01-04,TMIN,-60
USC00314684,2010-02-22,TMAX,167
USW00013754,2010-01-04,TMAX,22
USR0000NNWB,2008-06-19,TMAX,317
USC00310356,2012-04-23,TMIN,106
USC00310356,2008-10-11,TMAX,267
USR0000NHOF,2014-12-19,TMAX,150
USW00013754,2010-10-10,TMAX,278
USW00093743,2008-06-07,TMAX,350
USW00013754,2010-10-10,TMIN,111
USC00316676,2011-07-22,TMAX,367
USR0000NHOF,2009-06-10,TMAX,289
USR0000NCRN,2010-03-21,TMIN,67
USC00310356,2012-04-23,TMAX,244
USC00314684,2005-09-11,TMAX,283
USC00314684,2005-09-11,TMIN,189
USR0000NCRN,2012-07-31,TMIN,222
USC00314689,2011-11-07,TMIN,83
USC00317170,2011-10-05,TMAX,239
USC00310356,2010-05-04,TMIN,200
USW00093719,2012-07-12,TMAX,311
USW00093719,2012-07-12,TMIN,228
USC00316676,2012-02-09,TMIN,0
USC00316676,2012-02-09,TMAX,150
USC00314684,2006-01-17,TMAX,167
USC00316676,2014-05-13,TMIN,189
USC00314684,2006-01-17,TMIN,11
USR0000NHOF,2008-11-13,TMAX,228
USW00093719,2005-04-14,TMAX,156
USR0000NHOF,2010-08-27,TMIN,189
USR0000NHOF,2008-11-13,TMIN,117
USR0000NHOF,2014-11-26,TMIN,17
USC00317170,2011-10-05,TMIN,89
USC00310576,2012-01-02,TMIN,22
USW00093719,2005-04-14,TMIN,67
USR0000NHOF,2014-11-26,TMAX,194
USC00316676,2014-05-13,TMAX,306
USC00314689,2011-11-07,TMAX,222
USC00314144,2010-08-20,TMAX,300
USC00314144,2009-03-12,TMIN,72
USC00315830,2009-03-23,TMAX,189
USC00315830,2009-03-23,TMIN,28
USC00317170,2011-04-07,TMIN,94
USR0000NHOF,2010-08-27,TMAX,306
USC00310576,2014-06-06,TMIN,200
USC00310576,2014-06-06,TMAX,322
USC00317170,2011-04-07,TMAX,272
USR0000NCRN,2011-08-18,TMIN,194
USR0000NCRN,2005-04-06,TMIN,106
USR0000NHOF,2007-01-28,TMAX,144
USR0000NHOF,2007-01-28,TMIN,22
USC00316676,2012-03-23,TMAX,256
USC00316676,2012-03-23,TMIN,133
USR0000NNWB,2014-08-01,TMIN,222
USR0000NCRN,2011-08-18,TMAX,300
USR0000NNWB,2014-08-01,TMAX,250
USC00314144,2010-08-20,TMIN,189
USR0000NCRN,2005-04-06,TMAX,256
USC00310356,2010-05-04,TMAX,239
USC00310576,2012-01-02,TMAX,194
USR0000NNWB,2015-08-24,TMAX,333
USC00316676,2006-10-19,TMIN,194
USR0000NHOF,2010-09-05,TMIN,122
USR0000NNWB,2015-07-16,TMAX,311
USR0000NNWB,2015-07-16,TMIN,233
USR0000NNWB,2010-01-04,TMIN,-61
USR0000NNWB,2010-01-04,TMAX,33
USC00310356,2014-09-06,TMIN,206
USC00310356,2014-09-06,TMAX,267
USC00316676,2006-10-19,TMAX,256
USC00317170,2015-07-01,TMAX,311
USC00316096,2010-11-28,TMIN,-22
USC00314689,2008-07-26,TMAX,311
USC00316676,2006-12-28,TMIN,-6
USC00314689,2008-07-26,TMIN,189
USC00316676,2006-12-28,TMAX,106
USW00093719,2011-03-01,TMIN,17
USW00093719,2012-10-08,TMIN,128
USW00093719,2012-10-08,TMAX,189
