ID,Date,Element,Data_Value
USC00316096,2010-11-28,TMAX,117
USC00317170,2012-06-02,TMAX,272
USC00317170,2015-07-01,TMIN,211
USC00310576,2010-01-21,TMIN,44
USR0000NNWB,2015-08-24,TMIN,206
USR0000NHOF,2010-09-05,TMAX,294
USR0000NHOF,2014-09-06,TMIN,200
USC00316676,2011-01-29,TMAX,139
USR0000NHOF,2014-09-06,TMAX,328
USC00314684,2010-06-05,TMIN,222
USR0000NNWB,2010-12-19,TMAX,78
USC00314684,2010-06-05,TMAX,317
USR0000NNWB,2010-12-19,TMIN,-11
USC00314144,2009-11-13,TMAX,133
USW00093743,2014-09-06,TMIN,250
USC00314689,2009-07-13,TMIN,233
USC00314689,2009-07-13,TMAX,344
USC00314144,2009-11-13,TMIN,106
USW00093743,2014-09-06,TMAX,306
USC00317170,2012-06-02,TMIN,194
USW00093719,2015-08-04,TMAX,311
USC00310576,2010-01-21,TMAX,217
USW00093719,2015-08-04,TMIN,239
USC00316676,2014-01-14,TMIN,17
USC00316096,2013-07-09,TMIN,222
USC00317170,2010-03-27,TMIN,39
USW00093765,2012-10-08,TMAX,217
USC00316676,2015-04-20,TMIN,194
USW00013754,2005-04-14,TMAX,156
USW00013754,2005-04-14,TMIN,78
USC00314689,2014-03-06,TMAX,56
USC00314689,2014-03-06,TMIN,-6
USC00316676,2015-04-20,TMAX,239
USR0000NNWB,2011-08-29,TMIN,206
USC00310356,2005-07-10,TMIN,244
USW00093719,2012-11-18,TMAX,156
USR0000NNWB,2011-08-29,TMAX,344
USW00093719,2012-11-18,TMIN,111
USC00310356,2014-06-11,TMAX,272
USC00314689,2010-08-25,TMAX,272
USC00310356,2014-06-11,TMIN,222
USW00093719,2013-02-25,TMIN,28
USW00093765,2010-03-27,TMAX,128
USC00310356,2005-07-10,TMAX,300
USC00314684,2012-06-12,TMAX,261
USW00093765,2007-09-12,TMIN,233
USC00316096,2015-07-01,TMIN,233
USC00314684,2012-10-08,TMAX,222
USC00314684,2012-10-08,TMIN,111
USC00316096,2011-02-12,TMAX,133
USC00315830,2009-10-31,TMAX,261
USC00315830,2009-10-31,TMIN,144
USW00013754,2008-03-09,TMAX,117
USR0000NCRN,2013-12-16,TMIN,-6
USR0000NCRN,2013-12-16,TMAX,144
USW00013754,2008-03-09,TMIN,6
USC00314684,2011-04-30,TMIN,100
USW00093765,2015-03-20,TMIN,89
USW00093765,2015-03-20,TMAX,200
USC00314684,2011-03-07,TMIN,11
USR0000NHOF,2012-05-15,TMAX,278
USR0000NHOF,2012-05-15,TMIN,183
USW00093719,2013-02-25,TMAX,83
USC00314684,2012-07-05,TMIN,244
USC00314684,2013-04-25,TMAX,256
USC00314684,2012-07-05,TMAX,361
USC00314684,2013-04-25,TMIN,89
USC00314689,2010-08-25,TMIN,189
USW00093765,2007-09-12,TMAX,294
USC00316096,2015-07-01,TMAX,294
USC00314684,2012-06-12,TMIN,211
USC00315830,2005-08-20,TMIN,267
USC00316096,2010-06-05,TMIN,239
USW00093765,2011-08-13,TMAX,322
USC00317170,2008-12-17,TMIN,106
USW00013754,2015-04-28,TMIN,72
USC00316096,2010-06-05,TMAX,294
USC00316676,2011-08-09,TMAX,361
USR0000NCRN,2005-11-25,TMIN,11
USW00013754,2015-04-28,TMAX,206
USC00317170,2008-12-17,TMAX,233
USC00316096,2013-04-25,TMAX,211
USC00316096,2013-04-25,TMIN,100
USC00310576,2014-09-06,TMIN,233
USC00310576,2014-09-06,TMAX,322
USW00013754,2015-05-12,TMIN,222
USW00013754,2015-05-12,TMAX,289
USC00314684,2006-05-17,TMAX,211
USC00314684,2006-05-17,TMIN,94
USR0000NCRN,2005-11-25,TMAX,122
USW00093765,2010-03-27,TMIN,61
USC00315830,2005-08-20,TMAX,333
USC00317170,2014-10-03,TMAX,272
USC00314684,2011-03-07,TMAX,206
USC00315830,2013-01-08,TMAX,156
USR0000NHOF,2007-09-01,TMAX,294
USR0000NHOF,2007-09-01,TMIN,156
USC00315830,2013-01-08,TMIN,50
USR0000NCRN,2015-09-07,TMAX,283
USW00093765,2007-09-22,TMAX,272
USW00093765,2007-09-22,TMIN,217
USC00317170,2014-10-03,TMIN,183
USC00317170,2013-07-09,TMIN,222
USW00093765,2011-08-13,TMIN,267
USW00093719,2005-10-16,TMAX,233
USW00093719,2005-10-16,TMIN,94
USC00316096,2013-08-16,TMAX,228
USC00316096,2013-08-16,TMIN,200
USC00314684,2011-04-30,TMAX,239
USC00310356,2010-08-27,TMAX,311
USR0000NCRN,2015-09-07,TMIN,222
USC00317170,2013-07-09,TMAX,300
USW00093765,2014-10-03,TMIN,189
USW00093765,2014-10-03,TMAX,256
USR0000NNWB,2006-01-05,TMAX,200
USR0000NNWB,2006-10-09,TMAX,250
USC00314689,2010-04-07,TMIN,167
USR0000NNWB,2006-08-20,TMIN,233
USC00317170,2015-10-01,TMIN,178
USC00314689,2006-04-26,TMIN,144
USC00314689,2006-04-26,TMAX,306
USC00315830,2008-10-10,TMAX,233
USW00013754,2015-08-04,TMAX,294
USC00315830,2008-10-10,TMIN,200
USW00093719,2011-05-09,TMAX,261
USW00093719,2011-05-09,TMIN,100
USW00013754,2007-04-02,TMIN,150
USW00013754,2015-08-04,TMIN,244
USW00093719,2010-10-20,TMAX,244
USR0000NNWB,2006-08-20,TMAX,333
USC00310576,2009-10-19,TMAX,100
USW00013754,2007-04-02,TMAX,267
USC00310356,2014-07-11,TMIN,228
USW00093719,2010-10-20,TMIN,106
USC00314684,2013-07-09,TMIN,222
USC00314689,2010-04-07,TMAX,317
USC00316096,2015-03-07,TMAX,117
USR0000NNWB,2009-05-05,TMAX,239
USR0000NCRN,2011-05-22,TMAX,267
USC00315830,2007-09-17,TMIN,156
USC00315830,2007-09-17,TMAX,256
USC00316676,2009-05-01,TMAX,256
USR0000NHOF,2008-02-23,TMAX,172
USR0000NHOF,2008-02-23,TMIN,78
USC00316676,2009-05-01,TMIN,150
USC00316096,2015-03-07,TMIN,-56
USW00093765,2014-08-01,TMAX,267
USR0000NNWB,2005-03-04,TMAX,144
USC00310576,2011-09-10,TMAX,289
USR0000NNWB,2005-03-04,TMIN,-56
USR0000NCRN,2010-01-21,TMAX,117
USR0000NCRN,2010-01-21,TMIN,50
USC00317170,2015-10-01,TMAX,289
USR0000NCRN,2011-05-22,TMIN,144
USR0000NNWB,2006-10-09,TMIN,172
USC00310576,2011-09-10,TMIN,156
USW00093719,2010-07-27,TMIN,222
USC00310356,2014-07-11,TMAX,300
USC00314684,2013-07-09,TMAX,317
USC00316676,2011-06-05,TMAX,306
USC00314689,2015-07-01,TMIN,217
USW00093743,2009-06-10,TMAX,283
USR0000NCRN,2008-06-07,TMAX,372
USR0000NCRN,2008-06-07,TMIN,228
USC00314689,2015-07-01,TMAX,328
USC00315830,2008-05-09,TMAX,250
USC00315830,2008-05-09,TMIN,217
USR0000NNWB,2008-10-12,TMAX,261
USW00093743,2012-05-15,TMAX,272
USW00093743,2012-05-15,TMIN,211
USW00093743,2009-06-10,TMIN,189
USR0000NNWB,2005-03-26,TMIN,100
USW00093765,2006-09-02,TMIN,178
USR0000NNWB,2015-05-12,TMIN,228
USR0000NNWB,2015-05-12,TMAX,322
USR0000NNWB,2005-03-26,TMAX,194
USR0000NNWB,2006-01-05,TMIN,67
USW00093765,2006-09-02,TMAX,244
USC00314689,2007-07-29,TMAX,317
USC00316676,2009-12-13,TMAX,167
USC00314689,2007-07-29,TMIN,206
USC00315830,2010-08-06,TMAX,306
USC00315830,2010-08-06,TMIN,233
USW00093719,2010-07-27,TMAX,306
USC00310576,2009-10-19,TMIN,61
USC00316096,2010-11-14,TMIN,11
USR0000NNWB,2008-10-12,TMIN,167
USC00316096,2010-11-14,TMAX,183
USC00310356,2012-05-15,TMAX,256
USC00314684,2013-08-16,TMAX,233
USW00093765,2011-07-28,TMAX,328
USC00316096,2011-02-12,TMIN,-33
USW00093765,2011-07-28,TMIN,272
USC00314684,2013-08-16,TMIN,161
USC00316096,2014-03-06,TMAX,83
USC00310356,2012-05-15,TMIN,211
USR0000NCRN,2006-06-28,TMIN,244
USR0000NCRN,2006-06-28,TMAX,300
USC00316096,2014-03-06,TMIN,17
USC00316676,2009-12-13,TMIN,-6
USW00093765,2008-08-31,TMIN,228
USC00316676,2008-12-11,TMIN,178
USR0000NHOF,2014-06-11,TMAX,339
USR0000NNWB,2015-08-04,TMAX,317
USC00316096,2012-06-12,TMIN,228
USC00314684,2014-10-03,TMAX,283
USC00310576,2006-03-08,TMIN,-50
USW00013754,2008-11-05,TMAX,194
USC00314684,2014-10-03,TMIN,150
USR0000NHOF,2014-01-25,TMAX,83
USR0000NHOF,2014-01-25,TMIN,-128
USC00316676,2015-08-13,TMIN,183
USC00314684,2015-07-01,TMAX,328
USC00316676,2015-08-13,TMAX,294
USW00013754,2008-11-05,TMIN,161
USR0000NCRN,2009-10-27,TMIN,189
USR0000NCRN,2009-10-27,TMAX,211
USR0000NCRN,2012-03-08,TMIN,89
USC00317170,2007-06-16,TMAX,278
USC00315830,2010-11-21,TMIN,72
USW00093719,2013-07-09,TMIN,233
USC00310576,2006-03-30,TMIN,22
USC00315830,2010-11-21,TMAX,206
USC00310576,2006-03-30,TMAX,189
USC00316096,2012-06-12,TMAX,272
USW00093765,2005-05-24,TMIN,133
USC00310576,2010-07-19,TMAX,322
USR0000NCRN,2011-11-30,TMIN,6
USR0000NCRN,2011-11-30,TMAX,122
USC00310576,2010-07-19,TMIN,239
USR0000NNWB,2010-05-14,TMIN,172
USC00314684,2011-04-21,TMIN,161
USC00316096,2012-06-26,TMIN,150
USC00316096,2012-06-26,TMAX,250
USC00314144,2010-12-25,TMAX,94
USC00314144,2010-12-25,TMIN,-67
USC00314684,2006-04-26,TMIN,167
USW00093765,2005-05-24,TMAX,228
USC00314684,2006-04-26,TMAX,300
USC00314684,2011-04-21,TMAX,317
USR0000NCRN,2007-01-28,TMAX,117
USR0000NCRN,2007-01-28,TMIN,50
USC00314684,2015-07-01,TMIN,211
USW00093719,2005-11-13,TMIN,44
USR0000NNWB,2010-05-14,TMAX,339
USW00093743,2014-01-25,TMIN,-105
USC00317170,2007-06-16,TMIN,144
USW00093719,2013-07-09,TMAX,317
USW00093765,2006-03-01,TMAX,183
USC00314684,2007-05-06,TMIN,139
USC00314684,2007-05-06,TMAX,233
USW00093743,2010-08-27,TMAX,289
USW00093743,2010-08-27,TMIN,228
USW00093719,2010-01-04,TMIN,-61
USW00093719,2010-01-04,TMAX,22
USC00314144,2011-05-06,TMIN,33
USW00093765,2006-03-01,TMIN,111
USC00315830,2014-04-15,TMIN,183
USC00314689,2014-02-12,TMIN,-39
USC00310576,2015-05-29,TMAX,283
USC00310576,2015-05-29,TMIN,150
USC00314689,2014-02-12,TMAX,-17
USR0000NCRN,2005-11-29,TMAX,239
USC00317170,2010-03-27,TMAX,156
USW00093765,2012-10-08,TMIN,144
USW00093719,2015-10-16,TMIN,94
USC00315830,2014-04-15,TMAX,228
USC00314689,2008-04-14,TMIN,56
USW00013754,2011-08-29,TMAX,333
USC00314689,2006-05-17,TMIN,111
USR0000NCRN,2012-03-08,TMAX,211
USC00315830,2012-12-29,TMIN,56
USC00317170,2015-03-17,TMAX,294
USC00315830,2012-12-29,TMAX,161
USC00316676,2013-12-31,TMAX,167
USC00317170,2012-10-08,TMIN,128
USC00317170,2012-10-08,TMAX,206
USC00315830,2005-01-07,TMIN,128
USW00013754,2011-08-29,TMIN,206
USC00314689,2010-12-12,TMAX,128
USW00013754,2005-03-26,TMIN,94
USW00013754,2010-12-19,TMAX,117
USW00013754,2005-03-26,TMAX,189
USW00013754,2010-12-19,TMIN,0
USC00314689,2010-12-12,TMIN,61
USW00093719,2005-11-13,TMAX,239
USR0000NHOF,2014-12-06,TMIN,83
USC00314689,2006-05-17,TMAX,239
USC00315830,2005-01-07,TMAX,211
USC00317170,2015-03-17,TMIN,89
USC00310576,2006-03-08,TMAX,156
USC00317170,2007-07-22,TMIN,161
USC00310356,2014-01-25,TMAX,-6
USW00013754,2007-10-22,TMAX,278
USR0000NNWB,2005-04-14,TMAX,167
USR0000NNWB,2005-04-14,TMIN,67
USW00093765,2013-07-09,TMIN,239
USW00013754,2007-10-22,TMIN,156
USW00093765,2013-07-09,TMAX,294
USC00310356,2010-01-21,TMAX,128
USC00316676,2011-08-09,TMIN,228
USC00310356,2010-01-21,TMIN,56
USW00093765,2015-11-15,TMAX,167
USW00093719,2013-03-24,TMAX,106
USW00093743,2010-01-21,TMAX,122
USW00093743,2010-01-21,TMIN,50
USC00314144,2005-02-01,TMAX,100
USC00317170,2010-10-25,TMAX,250
USC00317170,2010-10-25,TMIN,144
USC00314144,2008-03-18,TMIN,-28
USW00093719,2013-03-24,TMIN,22
USW00093719,2007-11-18,TMIN,39
USR0000NCRN,2008-12-19,TMIN,117
USR0000NCRN,2008-12-19,TMAX,311
USR0000NNWB,2015-08-04,TMIN,250
USC00310576,2005-07-27,TMIN,239
USC00310576,2005-07-27,TMAX,361
USC00314689,2015-03-07,TMAX,128
USC00310576,2013-11-26,TMAX,89
USC00310576,2013-11-26,TMIN,-11
USC00310356,2010-08-27,TMIN,239
USC00314144,2006-06-28,TMIN,200
USC00314144,2005-02-01,TMIN,-22
USC00314689,2013-08-16,TMAX,233
USC00314689,2013-08-16,TMIN,183
USC00314689,2013-04-25,TMAX,256
USC00314689,2013-04-25,TMIN,161
USW00093719,2011-09-27,TMIN,200
USW00093719,2011-09-27,TMAX,289
USR0000NNWB,2012-07-12,TMAX,317
USR0000NNWB,2012-07-12,TMIN,222
USR0000NHOF,2014-06-11,TMIN,233
USC00314144,2006-06-28,TMAX,322
USW00093765,2015-11-15,TMIN,28
USR0000NCRN,2009-08-21,TMIN,283
USC00314144,2008-03-18,TMAX,172
USC00314689,2007-12-23,TMAX,228
USC00316676,2012-07-23,TMIN,228
USC00316676,2012-07-23,TMAX,317
USW00093765,2011-01-17,TMIN,22
USW00093719,2008-06-25,TMIN,189
USW00093719,2008-06-25,TMAX,339
USC00314144,2008-01-24,TMIN,11
USC00314684,2011-11-07,TMAX,189
USC00314689,2007-12-23,TMIN,106
USC00314684,2011-11-07,TMIN,67
USC00315830,2006-11-24,TMIN,56
USC00310576,2009-01-10,TMIN,0
USC00310576,2009-01-10,TMAX,94
USC00316676,2011-06-05,TMIN,139
USR0000NCRN,2007-02-15,TMIN,44
USC00317170,2007-07-22,TMAX,272
USW00093743,2014-01-25,TMAX,83
USW00093765,2011-01-17,TMAX,144
USC00315830,2006-11-24,TMAX,167
USC00310356,2014-01-25,TMIN,-78
USR0000NCRN,2009-08-21,TMAX,306
USW00093719,2005-06-18,TMAX,278
USC00317170,2009-06-08,TMIN,189
USC00315830,2014-06-25,TMIN,256
USC00315830,2014-06-25,TMAX,294
USC00316096,2015-02-13,TMIN,-61
USC00316096,2015-02-13,TMAX,22
USR0000NHOF,2010-01-21,TMAX,106
USC00317170,2007-11-28,TMIN,39
USC00317170,2007-11-28,TMAX,156
USW00093719,2007-11-18,TMAX,200
USR0000NHOF,2010-01-21,TMIN,33
USW00093719,2005-06-18,TMIN,172
USC00317170,2009-06-08,TMAX,311
USC00316676,2013-02-10,TMIN,-17
USR0000NCRN,2008-04-20,TMIN,72
USR0000NCRN,2008-04-20,TMAX,244
USC00316096,2012-02-27,TMIN,-17
USC00316096,2012-02-27,TMAX,178
USC00314144,2008-01-24,TMAX,128
USC00316676,2013-02-10,TMAX,128
USW00093765,2008-08-31,TMAX,322
USW00013754,2008-11-03,TMIN,133
USR0000NCRN,2012-12-29,TMIN,56
USR0000NCRN,2012-12-29,TMAX,133
USW00093719,2007-10-06,TMAX,283
USW00093719,2007-10-06,TMIN,200
USR0000NHOF,2009-08-18,TMIN,200
USC00315830,2014-05-01,TMAX,261
USC00316676,2006-05-18,TMAX,256
USC00316676,2006-05-18,TMIN,122
USW00093765,2005-08-13,TMIN,239
USC00316096,2009-06-26,TMAX,306
USR0000NNWB,2005-01-13,TMIN,128
USC00316096,2009-06-26,TMIN,206
USC00315830,2014-05-01,TMIN,189
USR0000NNWB,2013-03-23,TMIN,28
USR0000NNWB,2013-03-23,TMAX,144
USC00316676,2011-03-15,TMIN,78
USC00310356,2008-10-26,TMIN,133
USR0000NCRN,2010-04-23,TMIN,94
USR0000NCRN,2010-04-23,TMAX,250
USC00314689,2006-09-25,TMIN,194
USW00093765,2005-08-13,TMAX,311
USC00314689,2006-09-25,TMAX,306
USR0000NNWB,2005-01-13,TMAX,250
USC00317170,2012-10-07,TMIN,178
USC00314689,2010-10-10,TMIN,111
USC00310576,2015-10-16,TMIN,83
USC00316096,2013-12-15,TMAX,167
USC00310576,2015-10-16,TMAX,244
USR0000NHOF,2011-09-17,TMAX,189
USW00093719,2011-10-12,TMIN,206
USW00093719,2011-10-12,TMAX,244
USC00310576,2010-07-27,TMIN,217
USC00317170,2012-10-07,TMAX,250
USC00310576,2010-07-27,TMAX,317
USC00314689,2008-10-20,TMIN,28
USR0000NHOF,2009-07-13,TMIN,211
USR0000NHOF,2009-07-13,TMAX,256
USC00310356,2008-12-19,TMIN,111
USW00093719,2010-03-09,TMAX,222
USW00093719,2010-03-09,TMIN,-6
USR0000NCRN,2011-10-27,TMIN,167
USR0000NCRN,2011-10-27,TMAX,244
USR0000NHOF,2011-09-18,TMIN,156
USR0000NHOF,2011-09-17,TMIN,161
USR0000NNWB,2011-04-07,TMIN,67
USC00314689,2015-04-07,TMIN,139
USR0000NNWB,2012-01-05,TMAX,139
USW00013754,2013-03-23,TMIN,0
USW00093765,2012-10-07,TMIN,156
USR0000NNWB,2012-01-05,TMIN,-6
USR0000NCRN,2010-01-22,TMAX,117
USR0000NCRN,2010-01-22,TMIN,50
USW00013754,2013-03-23,TMAX,144
USW00093765,2012-10-07,TMAX,267
USC00316096,2013-01-21,TMIN,0
USW00093765,2013-04-27,TMAX,217
USC00314684,2014-05-13,TMIN,189
USC00316676,2010-10-05,TMIN,83
USW00093743,2011-09-17,TMIN,178
USC00316676,2010-10-05,TMAX,178
USC00310356,2012-12-07,TMIN,83
USC00316096,2011-10-05,TMAX,233
USC00314689,2015-08-13,TMIN,172
USC00314689,2015-01-20,TMIN,67
USW00093765,2013-04-27,TMIN,117
USR0000NNWB,2011-04-07,TMAX,261
USC00314144,2009-03-09,TMAX,289
USC00310576,2015-10-27,TMAX,183
USC00314689,2015-04-07,TMAX,244
USC00310356,2009-07-13,TMIN,222
USC00310356,2009-07-13,TMAX,294
USC00310356,2006-10-09,TMIN,139
USC00316676,2011-03-15,TMAX,167
USR0000NCRN,2005-12-15,TMAX,172
USR0000NCRN,2005-12-15,TMIN,28
USC00316676,2014-12-23,TMIN,72
USC00314144,2009-03-09,TMIN,72
USC00316676,2014-12-23,TMAX,106
USC00315830,2006-07-31,TMAX,333
USC00317170,2009-07-25,TMAX,322
USC00310576,2015-10-27,TMIN,150
USC00316676,2014-06-24,TMIN,206
USC00316676,2014-06-24,TMAX,294
USC00310356,2006-10-09,TMAX,217
USC00317170,2009-07-25,TMIN,206
USC00316096,2013-01-21,TMAX,167
USC00315830,2006-07-31,TMIN,244
USC00314144,2007-06-26,TMAX,300
USW00093719,2005-05-30,TMAX,200
USC00310576,2006-04-09,TMIN,72
USC00314684,2006-03-13,TMAX,278
USC00310576,2008-02-15,TMAX,122
USC00310576,2008-02-15,TMIN,11
USR0000NHOF,2015-05-30,TMIN,156
USR0000NCRN,2007-08-17,TMAX,317
USW00093743,2011-05-17,TMIN,167
USC00316676,2015-06-30,TMIN,200
USC00315830,2014-01-14,TMIN,100
USR0000NCRN,2011-01-24,TMAX,39
USC00316676,2015-06-30,TMAX,294
USC00310576,2009-11-06,TMAX,200
USW00093765,2014-08-14,TMAX,289
USC00315830,2008-09-16,TMAX,311
USC00315830,2008-09-16,TMIN,228
USW00093719,2013-04-27,TMAX,228
USW00093719,2013-04-27,TMIN,94
USW00093765,2014-08-14,TMIN,206
USC00314684,2006-03-29,TMIN,61
USC00315830,2014-01-14,TMAX,178
USC00314144,2010-01-04,TMIN,-94
USC00314684,2006-03-13,TMIN,167
USR0000NHOF,2015-05-30,TMAX,311
USW00093765,2009-07-25,TMAX,294
USW00093765,2009-07-25,TMIN,250
USC00316676,2006-11-20,TMAX,161
USC00310356,2015-05-30,TMAX,289
USC00316096,2010-06-18,TMAX,322
USC00310356,2015-05-30,TMIN,211
USC00316096,2010-06-18,TMIN,200
USC00314689,2015-04-28,TMAX,217
USC00314144,2008-11-25,TMAX,133
USC00314689,2015-04-28,TMIN,67
USC00314144,2010-01-22,TMIN,50
USC00314689,2012-03-03,TMAX,189
USC00310576,2009-11-06,TMIN,39
USC00314684,2009-03-23,TMAX,178
USC00314684,2009-03-23,TMIN,-17
USR0000NCRN,2011-01-24,TMIN,-17
USC00315830,2014-09-05,TMIN,239
USC00315830,2014-09-05,TMAX,306
USC00314144,2010-01-22,TMAX,100
USR0000NHOF,2009-08-18,TMAX,317
USR0000NNWB,2014-04-14,TMIN,133
USC00310576,2014-10-05,TMAX,278
USW00093765,2009-02-12,TMIN,117
USC00310356,2008-12-19,TMAX,144
USW00093719,2005-05-30,TMIN,178
USW00013754,2014-04-14,TMIN,128
USR0000NHOF,2011-09-18,TMAX,211
USC00317170,2009-10-31,TMAX,272
USC00317170,2009-10-31,TMIN,178
USC00314689,2010-10-10,TMAX,294
USC00316096,2013-12-15,TMIN,39
USC00314689,2011-02-23,TMAX,111
USW00093765,2009-02-12,TMAX,217
USC00314689,2008-10-20,TMAX,178
USC00314689,2011-02-23,TMIN,39
USC00314689,2008-06-19,TMAX,328
USC00310576,2006-04-09,TMAX,144
USC00316096,2010-12-19,TMAX,61
USC00316096,2010-12-19,TMIN,-6
USC00314689,2008-06-19,TMIN,150
USW00013754,2014-04-14,TMAX,261
USC00314144,2010-01-04,TMAX,22
USW00093743,2012-12-07,TMAX,178
USR0000NCRN,2008-12-29,TMIN,28
USW00093719,2013-03-23,TMIN,17
USC00314684,2006-03-29,TMAX,189
USC00314689,2012-03-03,TMIN,172
USC00316676,2007-08-17,TMAX,328
USC00316676,2007-08-17,TMIN,239
USC00310576,2014-10-05,TMIN,78
USR0000NNWB,2014-04-14,TMAX,267
USW00093719,2013-03-23,TMAX,144
USW00093743,2012-12-07,TMIN,72
USC00314689,2015-08-19,TMIN,211
USC00314689,2015-08-19,TMAX,300
USC00314689,2015-09-03,TMIN,189
USC00315830,2008-12-03,TMIN,-17
USR0000NHOF,2015-10-02,TMIN,161
USC00315830,2008-12-03,TMAX,111
USR0000NHOF,2006-10-09,TMIN,172
USR0000NHOF,2006-10-09,TMAX,244
USR0000NCRN,2008-12-29,TMAX,178
USR0000NHOF,2015-10-02,TMAX,222
USW00093719,2014-11-13,TMIN,83
USC00310356,2012-12-07,TMAX,106
USW00093719,2014-11-13,TMAX,200
USC00314689,2010-12-19,TMAX,56
USC00314689,2010-12-19,TMIN,-22
USC00317170,2009-09-16,TMIN,183
USC00314144,2010-09-22,TMAX,300
USC00316676,2015-05-11,TMAX,250
USC00314684,2009-02-06,TMAX,11
USC00316676,2005-12-05,TMIN,83
USC00316676,2005-12-05,TMAX,222
USC00314689,2010-06-18,TMIN,217
USC00317170,2009-09-16,TMAX,311
USW00013754,2010-11-26,TMIN,144
USC00314684,2009-02-06,TMIN,-89
USR0000NCRN,2005-11-06,TMIN,144
USW00013754,2010-11-26,TMAX,250
USR0000NHOF,2006-01-18,TMAX,206
USR0000NHOF,2006-01-18,TMIN,-22
USR0000NHOF,2011-05-17,TMAX,228
USW00093743,2011-09-05,TMAX,300
USR0000NCRN,2005-11-06,TMAX,256
USW00093743,2011-09-05,TMIN,244
USC00314689,2013-01-08,TMIN,-11
USC00316096,2009-09-23,TMIN,206
USC00310356,2011-09-05,TMAX,300
USC00314689,2005-05-12,TMAX,322
USC00314689,2005-05-12,TMIN,178
USC00316676,2008-05-27,TMAX,278
USC00310576,2007-03-18,TMIN,11
USC00310356,2011-09-05,TMIN,250
USC00310576,2007-03-18,TMAX,111
USC00316096,2011-10-05,TMIN,72
USC00314689,2013-01-08,TMAX,172
USC00310356,2011-09-17,TMIN,183
USC00316676,2008-05-09,TMIN,106
USC00316676,2013-11-13,TMIN,28
USC00316676,2015-05-11,TMIN,206
USC00316676,2013-11-13,TMAX,194
USC00316096,2009-09-23,TMAX,289
USC00310576,2009-09-08,TMIN,206
USC00314689,2010-06-18,TMAX,333
USC00310576,2009-09-08,TMAX,233
USC00316676,2008-05-09,TMAX,256
USC00316676,2008-05-27,TMIN,144
USW00093765,2007-07-29,TMIN,222
USC00317170,2012-08-15,TMAX,322
USW00093743,2010-01-22,TMIN,56
USC00314689,2013-01-21,TMIN,-6
USR0000NNWB,2014-11-13,TMIN,72
USR0000NNWB,2014-11-13,TMAX,183
USR0000NHOF,2011-08-29,TMIN,189
USC00315830,2010-06-05,TMIN,256
USC00310356,2011-09-10,TMAX,283
USW00093765,2007-05-28,TMIN,200
USW00093743,2010-01-22,TMAX,122
USR0000NHOF,2011-08-29,TMAX,328
USR0000NHOF,2011-09-05,TMAX,294
USC00316676,2014-02-11,TMIN,11
USC00316676,2014-02-11,TMAX,94
USW00093719,2007-01-14,TMIN,111
USW00093719,2007-01-14,TMAX,233
USW00013754,2009-08-09,TMAX,322
USW00013754,2009-08-09,TMIN,217
USC00314689,2006-08-27,TMIN,194
USW00093765,2007-05-28,TMAX,267
USW00093765,2007-07-29,TMAX,294
USC00314689,2013-01-21,TMAX,178
USC00310356,2010-01-22,TMIN,61
USC00317170,2012-08-15,TMIN,217
USC00314144,2010-09-22,TMIN,133
USC00314684,2013-04-27,TMAX,228
USC00314684,2013-04-27,TMIN,78
USW00093719,2012-10-07,TMIN,139
USW00093719,2012-10-07,TMAX,261
USC00315830,2011-11-08,TMAX,206
USC00310356,2014-03-08,TMAX,106
USC00314684,2013-12-15,TMAX,183
USC00310356,2014-03-08,TMIN,17
USC00315830,2014-10-05,TMAX,267
USC00315830,2014-10-05,TMIN,94
USR0000NHOF,2014-03-08,TMAX,211
USR0000NHOF,2014-03-08,TMIN,6
USC00315830,2011-11-08,TMIN,106
USR0000NHOF,2011-05-17,TMIN,106
USC00310356,2010-01-22,TMAX,122
USC00314684,2013-12-15,TMIN,50
