ID,Date,Element,Data_Value
USR0000NCRN,2015-08-16,TMAX,306
USC00310356,2006-01-18,TMAX,172
USC00310356,2011-09-10,TMIN,222
USC00317170,2012-12-02,TMIN,22
USC00314144,2009-05-02,TMAX,272
USC00314144,2007-07-03,TMAX,261
USW00093765,2011-07-07,TMIN,256
USC00314144,2009-05-02,TMIN,194
USC00314689,2015-08-13,TMAX,311
USC00314689,2015-01-20,TMAX,183
USR0000NCRN,2008-12-14,TMAX,178
USW00013754,2011-11-29,TMIN,78
USC00316676,2010-03-20,TMIN,33
USC00316676,2010-03-20,TMAX,244
USC00316676,2012-03-07,TMAX,122
USW00013754,2011-11-29,TMAX,217
USW00093743,2013-12-23,TMAX,217
USR0000NCRN,2008-12-14,TMIN,39
USC00315830,2013-07-07,TMIN,250
USC00315830,2013-07-07,TMAX,300
USC00314144,2007-07-03,TMIN,117
USC00314684,2014-05-13,TMAX,322
USC00314144,2005-03-15,TMAX,139
USW00093743,2013-12-23,TMIN,156
USC00316676,2012-09-07,TMIN,217
USW00093765,2011-07-07,TMAX,317
USC00310356,2008-10-26,TMAX,233
USW00093765,2009-04-22,TMAX,189
USC00310356,2013-12-23,TMAX,228
USW00093765,2009-04-22,TMIN,78
USC00314144,2007-06-26,TMIN,183
USW00093719,2005-02-26,TMAX,111
USW00093719,2005-02-26,TMIN,-22
USC00317170,2014-08-14,TMAX,294
USC00316676,2012-09-07,TMAX,317
USC00317170,2014-08-14,TMIN,172
USC00310356,2013-12-23,TMIN,194
USC00314144,2005-03-15,TMIN,-39
USC00310576,2005-01-21,TMAX,33
USC00310576,2005-01-21,TMIN,11
USR0000NCRN,2014-03-08,TMAX,167
USR0000NCRN,2014-03-08,TMIN,11
USC00316676,2012-05-15,TMAX,261
USC00316676,2012-05-15,TMIN,183
USC00316676,2012-03-07,TMIN,6
USC00317170,2013-04-27,TMAX,222
USC00317170,2013-04-27,TMIN,83
USW00093743,2011-09-10,TMIN,206
USW00093719,2006-12-28,TMAX,150
USR0000NCRN,2013-02-26,TMAX,144
USW00013754,2014-11-26,TMAX,222
USC00315830,2007-10-15,TMAX,250
USR0000NCRN,2013-08-18,TMAX,294
USC00314689,2009-06-26,TMAX,333
USC00314689,2009-06-26,TMIN,222
USR0000NCRN,2013-08-18,TMIN,217
USW00093719,2006-12-28,TMIN,-11
USC00316096,2015-11-15,TMAX,172
USC00316096,2015-11-15,TMIN,-6
USR0000NCRN,2013-02-26,TMIN,50
USC00316096,2015-08-19,TMAX,283
USC00314684,2010-09-12,TMIN,167
USC00316096,2009-12-21,TMAX,83
USC00314684,2010-09-12,TMAX,256
USC00316096,2009-12-21,TMIN,-39
USW00013754,2014-11-26,TMIN,67
USC00315830,2010-11-18,TMAX,206
USC00316096,2015-08-19,TMIN,211
USC00317170,2013-12-28,TMAX,167
USC00315830,2007-10-15,TMIN,100
USC00315830,2013-10-06,TMAX,283
USC00315830,2013-10-06,TMIN,189
USC00317170,2013-12-28,TMIN,-22
USW00093719,2007-02-24,TMAX,122
USR0000NCRN,2012-11-19,TMAX,144
USC00316096,2013-01-08,TMAX,167
USW00093719,2007-02-24,TMIN,-39
USC00316096,2013-01-08,TMIN,11
USR0000NCRN,2012-11-19,TMIN,106
USW00093743,2011-09-10,TMAX,300
USC00317170,2012-12-02,TMAX,194
USW00093765,2015-10-22,TMAX,256
USW00093743,2011-09-17,TMAX,217
USW00093765,2015-10-22,TMIN,128
USW00093743,2008-12-19,TMAX,172
USW00093743,2008-12-19,TMIN,117
USC00315830,2010-11-18,TMIN,61
USC00316676,2005-09-10,TMIN,211
USC00316676,2005-09-10,TMAX,294
USC00314144,2006-04-26,TMAX,311
USC00310356,2015-10-02,TMIN,183
USC00310356,2015-10-02,TMAX,228
USC00314144,2006-04-26,TMIN,144
USC00316676,2009-01-24,TMAX,172
USC00314689,2009-05-12,TMAX,233
USC00315830,2008-08-26,TMIN,217
USC00314689,2009-05-12,TMIN,72
USC00314684,2007-03-12,TMAX,211
USW00093743,2008-10-26,TMIN,111
USC00310356,2014-10-05,TMAX,267
USC00315830,2015-12-21,TMAX,144
USC00314144,2011-05-03,TMIN,117
USC00310356,2014-10-05,TMIN,111
USC00316676,2013-08-17,TMAX,228
USC00316676,2013-08-17,TMIN,194
USC00316676,2011-09-21,TMAX,250
USC00310576,2013-10-06,TMAX,311
USC00315830,2015-12-21,TMIN,50
USC00310576,2013-10-06,TMIN,150
USC00314684,2009-12-21,TMAX,72
USC00316096,2012-10-07,TMIN,150
USC00314684,2007-03-12,TMIN,22
USC00316096,2012-10-07,TMAX,272
USC00314144,2011-05-03,TMAX,261
USC00314684,2007-04-17,TMAX,250
USC00317170,2014-11-13,TMIN,106
USC00310356,2011-05-17,TMIN,189
USC00315830,2011-01-07,TMAX,89
USC00317170,2014-11-13,TMAX,206
USC00315830,2008-07-14,TMIN,233
USW00093743,2009-04-19,TMIN,128
USW00093743,2009-04-19,TMAX,211
USC00315830,2008-07-14,TMAX,294
USC00314689,2007-09-06,TMAX,339
USR0000NCRN,2010-01-04,TMIN,-50
USC00316676,2009-01-24,TMIN,-11
USC00317170,2013-07-07,TMIN,200
USC00317170,2013-07-07,TMAX,328
USC00317170,2013-03-23,TMIN,11
USC00317170,2013-03-23,TMAX,139
USC00314689,2007-09-06,TMIN,189
USC00314684,2007-04-17,TMIN,50
USC00310576,2011-03-24,TMAX,294
USR0000NCRN,2010-01-04,TMAX,33
USW00093765,2012-12-02,TMIN,33
USC00316096,2010-12-15,TMIN,-83
USC00314144,2010-02-22,TMIN,-11
USW00093765,2011-04-30,TMIN,150
USW00093719,2008-07-02,TMIN,144
USC00315830,2015-09-16,TMAX,261
USC00315830,2010-06-24,TMIN,250
USC00315830,2015-09-16,TMIN,161
USC00315830,2008-08-26,TMAX,300
USC00316676,2015-07-16,TMAX,317
USC00314684,2012-02-09,TMAX,133
USW00093719,2008-07-02,TMAX,322
USC00315830,2010-06-24,TMAX,322
USR0000NCRN,2006-11-07,TMIN,117
USR0000NCRN,2006-11-07,TMAX,222
USW00093765,2011-04-30,TMAX,239
USC00316676,2010-05-22,TMAX,272
USC00316676,2010-05-22,TMIN,139
USC00314684,2005-05-12,TMAX,289
USW00013754,2013-10-29,TMAX,233
USC00316676,2015-07-16,TMIN,222
USW00093743,2008-10-26,TMAX,206
USC00316096,2010-12-15,TMAX,22
USC00315830,2011-01-07,TMIN,-17
USW00013754,2013-10-29,TMIN,94
USC00314144,2010-02-22,TMAX,183
USC00315830,2012-06-02,TMIN,217
USC00315830,2012-06-02,TMAX,300
USC00314684,2009-12-21,TMIN,-50
USC00316676,2011-06-28,TMIN,222
USC00316676,2011-06-28,TMAX,333
USC00310576,2015-02-13,TMIN,0
USC00310576,2015-02-13,TMAX,189
USC00314684,2012-02-09,TMIN,-28
USC00314689,2006-03-29,TMIN,89
USC00314144,2005-11-06,TMAX,267
USC00314144,2005-11-06,TMIN,117
USR0000NHOF,2014-10-05,TMAX,222
USR0000NHOF,2014-10-05,TMIN,22
USW00093765,2013-07-07,TMIN,250
USW00093765,2013-07-07,TMAX,294
USC00314689,2005-08-20,TMAX,350
USC00314689,2005-08-20,TMIN,250
USC00316096,2011-08-07,TMIN,267
USC00310356,2012-04-22,TMAX,244
USC00310356,2012-04-22,TMIN,178
USC00314689,2013-12-15,TMAX,128
USC00314144,2008-02-01,TMIN,83
USC00314144,2008-02-01,TMAX,206
USC00314689,2015-08-24,TMAX,328
USC00314689,2015-08-24,TMIN,189
USC00310576,2012-06-13,TMAX,289
USC00316676,2014-12-20,TMIN,17
USC00310576,2012-06-13,TMIN,217
USC00310356,2011-05-17,TMAX,244
USR0000NNWB,2007-02-22,TMIN,94
USC00314684,2008-08-24,TMIN,172
USC00315830,2005-02-13,TMAX,156
USW00093765,2012-02-27,TMAX,194
USR0000NCRN,2005-01-07,TMIN,83
USR0000NNWB,2007-02-22,TMAX,222
USC00317170,2009-02-12,TMIN,144
USW00093765,2006-12-28,TMIN,-5
USW00093765,2006-12-28,TMAX,161
USC00317170,2009-02-12,TMAX,217
USW00093765,2012-02-27,TMIN,22
USC00316096,2015-09-03,TMAX,306
USC00315830,2008-06-07,TMIN,239
USC00314684,2008-08-24,TMAX,306
USR0000NHOF,2015-10-30,TMAX,239
USC00314144,2011-01-06,TMAX,67
USC00310576,2015-03-03,TMAX,172
USC00314689,2007-01-28,TMAX,167
USC00314689,2007-01-28,TMIN,72
USC00316676,2014-12-20,TMAX,133
USR0000NHOF,2015-10-30,TMIN,78
USR0000NCRN,2014-10-05,TMAX,189
USC00315830,2008-06-07,TMAX,344
USR0000NCRN,2014-10-05,TMIN,72
USC00316676,2006-01-04,TMIN,61
USW00093719,2009-04-13,TMIN,44
USC00317170,2007-07-29,TMIN,217
USW00093743,2008-11-21,TMIN,-5
USW00093743,2008-11-21,TMAX,78
USC00316676,2006-01-04,TMAX,167
USR0000NNWB,2007-08-07,TMAX,367
USC00317170,2007-07-29,TMAX,306
USW00093719,2009-04-13,TMAX,167
USC00316096,2015-09-03,TMIN,206
USC00314684,2009-09-01,TMAX,228
USC00314689,2011-04-26,TMAX,294
USC00314689,2007-12-31,TMIN,78
USW00093743,2008-12-31,TMIN,11
USW00093743,2008-12-31,TMAX,172
USW00093719,2008-11-05,TMAX,189
USC00314689,2007-12-31,TMAX,167
USW00093719,2008-11-05,TMIN,161
USR0000NHOF,2012-04-22,TMIN,100
USR0000NHOF,2012-04-22,TMAX,200
USR0000NNWB,2007-08-07,TMIN,261
USC00316676,2009-05-26,TMIN,194
USC00316676,2009-05-26,TMAX,283
USW00093743,2012-04-22,TMIN,117
USW00093743,2012-04-22,TMAX,206
USW00093765,2012-12-02,TMAX,183
USC00314684,2010-08-25,TMIN,183
USC00314684,2010-08-25,TMAX,272
USR0000NHOF,2008-09-09,TMIN,189
USR0000NHOF,2008-09-09,TMAX,294
USC00314689,2013-12-15,TMIN,0
USC00314689,2012-10-07,TMAX,289
USC00314689,2012-10-07,TMIN,156
USC00310576,2012-12-13,TMIN,78
USW00093719,2008-12-17,TMIN,94
USC00316676,2005-03-17,TMAX,78
USC00316676,2005-03-17,TMIN,-28
USC00314684,2009-09-01,TMIN,183
USC00310576,2011-03-24,TMIN,100
USW00093719,2008-12-17,TMAX,228
USC00310356,2008-11-21,TMIN,50
USC00310356,2008-11-21,TMAX,172
USC00314689,2011-04-26,TMIN,194
USW00013754,2010-03-09,TMAX,206
USW00013754,2015-04-20,TMIN,200
USC00315830,2007-05-06,TMIN,144
USW00013754,2015-04-20,TMAX,267
USC00316676,2007-07-22,TMAX,261
USC00310576,2012-12-13,TMAX,106
USW00013754,2010-03-09,TMIN,0
USC00316676,2007-07-22,TMIN,161
USC00310356,2015-09-07,TMAX,272
USC00310356,2015-09-07,TMIN,239
USC00310576,2015-01-05,TMAX,222
USC00314689,2006-08-27,TMAX,311
USC00316096,2011-08-07,TMAX,328
USR0000NCRN,2015-05-30,TMAX,278
USW00013754,2013-04-27,TMIN,100
USC00316676,2015-08-04,TMAX,272
USC00316096,2010-12-08,TMAX,33
USR0000NHOF,2011-09-10,TMAX,306
USC00314144,2010-12-06,TMIN,-50
USC00314689,2015-03-13,TMAX,178
USC00316096,2010-10-10,TMAX,261
USC00316096,2010-10-10,TMIN,100
USW00013754,2013-04-27,TMAX,211
USC00314144,2010-12-06,TMAX,44
USC00314689,2015-09-03,TMAX,339
USW00093765,2007-01-14,TMIN,94
USW00093765,2007-01-14,TMAX,206
USC00316676,2014-12-11,TMIN,6
USC00316676,2015-08-04,TMIN,233
USW00093719,2009-06-08,TMIN,178
USW00093719,2009-06-08,TMAX,300
USC00314689,2008-10-23,TMAX,172
USC00316676,2014-12-11,TMAX,133
USC00314689,2008-10-23,TMIN,33
USR0000NHOF,2011-09-10,TMIN,156
USW00093719,2011-11-29,TMIN,67
USW00093719,2012-06-26,TMAX,250
USC00316676,2011-09-21,TMIN,178
USW00093719,2013-07-07,TMAX,328
USC00314144,2008-08-14,TMAX,278
USW00093765,2014-11-13,TMIN,89
USW00093765,2014-11-13,TMAX,206
USC00314684,2013-01-16,TMIN,100
USC00314144,2008-08-14,TMIN,139
USW00093719,2011-11-29,TMAX,222
USW00013754,2005-01-13,TMAX,244
USC00316676,2007-10-28,TMIN,133
USC00314684,2013-01-16,TMAX,150
USW00093719,2006-11-24,TMAX,172
USW00093719,2006-11-24,TMIN,39
USC00316676,2007-10-28,TMAX,222
USC00315830,2006-08-20,TMIN,244
USC00315830,2006-08-20,TMAX,306
USC00314684,2007-10-11,TMIN,144
USW00013754,2005-01-13,TMIN,117
USW00093719,2012-06-26,TMIN,150
USC00317170,2015-02-23,TMAX,150
USC00317170,2015-02-23,TMIN,6
USR0000NCRN,2007-08-17,TMIN,272
USC00315830,2013-09-17,TMAX,261
USR0000NNWB,2006-09-19,TMIN,194
USW00013754,2013-07-07,TMIN,200
USC00314144,2006-11-15,TMAX,244
USW00013754,2013-07-07,TMAX,306
USR0000NHOF,2015-09-07,TMAX,311
USC00314144,2006-11-15,TMIN,72
USC00316676,2010-08-19,TMAX,328
USR0000NHOF,2015-09-07,TMIN,206
USC00316676,2006-11-20,TMIN,39
USW00093719,2007-09-27,TMIN,211
USW00093743,2009-08-18,TMAX,306
USW00093743,2009-08-18,TMIN,228
USC00310576,2006-03-01,TMIN,72
USC00310576,2006-03-01,TMAX,206
USW00093765,2009-10-31,TMAX,261
USW00093765,2009-10-31,TMIN,211
USW00013754,2005-06-06,TMIN,222
USR0000NNWB,2010-11-21,TMAX,233
USC00316676,2010-08-19,TMIN,222
USW00093719,2007-09-27,TMAX,289
USR0000NHOF,2012-12-07,TMIN,67
USR0000NNWB,2006-09-19,TMAX,294
USR0000NNWB,2010-11-21,TMIN,44
USC00314684,2011-02-12,TMIN,-33
USR0000NNWB,2013-04-27,TMAX,239
USC00314684,2011-02-12,TMAX,50
USR0000NNWB,2013-04-27,TMIN,94
USC00316096,2010-12-08,TMIN,-83
USW00013754,2005-06-06,TMAX,311
USC00314684,2009-09-23,TMAX,261
USC00314144,2006-06-27,TMIN,211
USC00314144,2006-06-27,TMAX,267
USC00315830,2013-09-17,TMIN,194
USR0000NHOF,2012-12-07,TMAX,172
USR0000NCRN,2010-04-29,TMAX,206
USC00316676,2012-07-12,TMAX,289
USC00316676,2012-07-12,TMIN,222
USR0000NCRN,2010-04-29,TMIN,28
USC00314684,2009-09-23,TMIN,217
USR0000NCRN,2011-12-23,TMIN,106
USW00093719,2013-07-07,TMIN,211
USR0000NCRN,2011-12-23,TMAX,206
USW00013754,2011-05-31,TMAX,378
USW00013754,2011-05-31,TMIN,217
USC00317170,2015-04-03,TMIN,128
USC00310356,2009-04-19,TMAX,194
USR0000NNWB,2010-03-09,TMAX,233
USR0000NNWB,2010-03-09,TMIN,17
USR0000NCRN,2006-04-26,TMIN,144
USC00310576,2012-03-24,TMAX,278
USC00310356,2008-12-31,TMAX,150
USC00310576,2012-03-24,TMIN,117
USR0000NCRN,2011-07-24,TMAX,322
USW00093765,2013-03-23,TMIN,56
USR0000NCRN,2011-07-24,TMIN,250
USC00310356,2009-08-18,TMAX,300
USW00093765,2013-03-23,TMAX,133
USC00314684,2007-10-11,TMAX,294
USC00310356,2009-08-18,TMIN,250
USC00316096,2015-04-28,TMAX,194
USR0000NCRN,2006-04-26,TMAX,211
USC00315830,2010-07-19,TMAX,306
USC00310356,2008-12-31,TMIN,67
USC00316096,2011-02-23,TMIN,11
USR0000NCRN,2015-05-30,TMIN,172
USW00013754,2012-01-05,TMAX,139
USW00093765,2015-02-23,TMAX,128
USW00013754,2012-01-05,TMIN,-10
USW00093765,2015-02-23,TMIN,-10
USR0000NCRN,2006-06-27,TMIN,233
USW00093765,2015-11-03,TMIN,178
USR0000NCRN,2006-06-27,TMAX,256
USW00093719,2009-10-19,TMIN,39
USC00310356,2009-04-19,TMIN,106
USC00316096,2011-01-27,TMAX,100
USC00314684,2013-01-21,TMAX,183
USC00314684,2005-05-12,TMIN,117
USC00310356,2007-09-21,TMAX,233
USW00093719,2009-10-19,TMAX,161
USC00314684,2013-01-21,TMIN,-17
USC00317170,2015-04-03,TMAX,267
USC00316096,2011-02-23,TMAX,122
USC00316096,2011-01-27,TMIN,-17
USC00314684,2013-01-08,TMAX,111
USC00314684,2013-01-08,TMIN,-11
USR0000NCRN,2006-01-18,TMAX,194
USC00310356,2008-09-09,TMAX,311
USR0000NCRN,2012-11-10,TMAX,189
USC00314684,2007-09-22,TMIN,206
USW00093743,2011-05-17,TMAX,239
USC00310576,2015-01-05,TMIN,100
USR0000NNWB,2010-11-26,TMAX,239
USR0000NCRN,2008-03-29,TMAX,161
USW00093765,2012-08-15,TMAX,306
USC00310576,2011-05-22,TMIN,128
USW00013754,2010-09-27,TMAX,267
USR0000NCRN,2012-04-22,TMAX,200
USR0000NCRN,2008-03-29,TMIN,0
USW00093765,2012-08-15,TMIN,217
USW00013754,2010-09-27,TMIN,206
USC00314689,2006-02-02,TMAX,167
USC00314684,2012-10-07,TMIN,133
USC00314689,2006-02-02,TMIN,6
USC00314684,2012-10-07,TMAX,289
USR0000NCRN,2012-04-22,TMIN,111
USR0000NCRN,2012-11-10,TMIN,6
USC00314144,2005-11-01,TMAX,256
USC00310356,2008-09-09,TMIN,267
USC00315830,2010-07-19,TMIN,233
USC00314144,2005-12-15,TMAX,161
USR0000NCRN,2013-02-10,TMIN,-39
USC00316096,2015-04-28,TMIN,61
USR0000NCRN,2013-02-10,TMAX,133
USC00310576,2008-07-21,TMIN,222
USC00314684,2011-01-14,TMIN,-83
USC00310576,2008-07-21,TMAX,283
USC00310576,2012-01-25,TMIN,39
USC00310576,2012-01-25,TMAX,217
USC00316676,2014-07-31,TMIN,189
USC00314144,2005-12-15,TMIN,-11
USC00316676,2014-07-31,TMAX,283
USW00093719,2014-04-14,TMIN,117
USC00314684,2007-09-22,TMAX,278
USW00093719,2014-04-14,TMAX,278
USC00310576,2011-05-22,TMAX,294
USC00314684,2011-01-14,TMAX,33
USC00314144,2005-11-01,TMIN,44
USW00093765,2015-11-03,TMAX,194
USC00315830,2010-06-05,TMAX,289
USC00315830,2005-02-21,TMIN,89
USC00315830,2005-02-21,TMAX,156
USC00310576,2010-08-27,TMIN,194
USR0000NNWB,2007-11-28,TMIN,11
USC00310576,2014-01-14,TMIN,17
USC00310576,2014-01-14,TMAX,189
USC00315830,2009-06-11,TMAX,283
USR0000NNWB,2007-11-28,TMAX,156
USW00093743,2013-11-27,TMIN,17
USR0000NNWB,2010-06-11,TMAX,328
USC00310576,2010-08-27,TMAX,328
USC00314689,2005-09-10,TMIN,183
USC00317170,2009-04-13,TMAX,178
USC00310576,2015-10-02,TMAX,217
USC00317170,2009-04-13,TMIN,61
USW00013754,2012-06-26,TMIN,156
USR0000NCRN,2015-02-13,TMIN,-61
USC00310576,2015-10-02,TMIN,183
USR0000NCRN,2015-02-13,TMAX,33
USC00310356,2015-11-12,TMIN,117
USC00316096,2015-03-13,TMAX,172
USW00013754,2012-06-26,TMAX,256
USC00315830,2009-06-11,TMIN,183
USW00093743,2013-11-27,TMAX,217
USR0000NHOF,2006-05-19,TMAX,233
USR0000NHOF,2007-06-23,TMIN,178
USR0000NHOF,2006-05-19,TMIN,78
USC00314684,2010-12-15,TMAX,0
USC00315830,2015-05-30,TMAX,278
USR0000NNWB,2008-10-25,TMIN,167
USC00315830,2015-05-30,TMIN,194
USR0000NNWB,2007-05-13,TMIN,106
USC00315830,2015-01-15,TMIN,17
USW00093719,2006-03-29,TMIN,39
USR0000NHOF,2007-06-23,TMAX,289
USC00316676,2009-05-29,TMAX,289
USC00315830,2015-01-15,TMAX,56
USW00093719,2006-03-29,TMAX,200
USW00093765,2006-11-24,TMAX,167
USC00316676,2009-05-29,TMIN,206
USC00316676,2009-08-24,TMIN,200
USW00093765,2006-11-24,TMIN,61
USC00316676,2009-08-24,TMAX,289
USC00314689,2011-06-13,TMAX,328
USR0000NCRN,2009-02-23,TMIN,-28
USR0000NCRN,2009-02-23,TMAX,61
USC00316676,2010-05-03,TMIN,206
USC00316676,2010-05-03,TMAX,328
USC00317170,2009-02-28,TMIN,89
USC00317170,2009-02-28,TMAX,178
USR0000NHOF,2006-03-01,TMIN,61
USC00310576,2012-02-24,TMAX,239
USC00310576,2008-12-24,TMIN,-17
USC00314689,2012-04-21,TMIN,167
USC00310576,2010-04-16,TMIN,33
USC00314689,2012-04-21,TMAX,283
USW00093719,2009-08-09,TMAX,328
USW00093719,2009-08-09,TMIN,217
USC00314684,2009-10-31,TMAX,194
USC00314684,2009-10-31,TMIN,133
USC00314689,2011-06-28,TMIN,217
USC00314689,2011-06-28,TMAX,344
USW00093765,2014-10-05,TMAX,189
USC00310576,2008-12-24,TMAX,83
USR0000NHOF,2006-03-01,TMAX,250
USC00314144,2005-06-21,TMAX,289
USC00316676,2007-06-16,TMIN,144
USW00093719,2010-04-05,TMAX,306
USC00310356,2015-11-12,TMAX,194
USC00316676,2015-08-31,TMIN,189
USR0000NNWB,2010-06-11,TMIN,217
USC00317170,2014-05-13,TMIN,194
USC00317170,2014-05-13,TMAX,361
USC00314144,2008-11-01,TMAX,222
USC00316096,2012-03-16,TMIN,144
USC00316676,2015-08-31,TMAX,289
USC00316676,2007-06-16,TMAX,256
USC00316096,2012-03-16,TMAX,239
USW00093719,2010-04-05,TMIN,161
USR0000NCRN,2010-08-07,TMAX,306
USR0000NCRN,2010-08-07,TMIN,228
USC00316096,2009-08-03,TMIN,211
USC00310576,2010-04-16,TMAX,239
USC00316096,2009-08-03,TMAX,283
USR0000NCRN,2008-07-27,TMAX,294
USR0000NCRN,2008-07-27,TMIN,233
USC00314144,2008-11-01,TMIN,-28
USW00013754,2010-07-04,TMIN,144
USW00013754,2010-07-04,TMAX,300
USC00314684,2010-12-15,TMIN,-106
USW00093719,2010-11-21,TMIN,33
USC00317170,2015-12-01,TMIN,106
USC00314689,2008-11-29,TMAX,189
USC00314689,2008-11-29,TMIN,67
USC00316676,2015-03-28,TMIN,56
USR0000NHOF,2011-12-23,TMIN,89
USR0000NCRN,2005-10-17,TMAX,217
USR0000NCRN,2005-10-17,TMIN,78
USW00093719,2010-11-21,TMAX,217
USC00316676,2015-03-28,TMAX,200
USW00013754,2007-01-14,TMAX,233
USC00315830,2009-06-21,TMIN,228
USW00093719,2014-10-05,TMAX,211
USW00093719,2014-10-05,TMIN,78
USR0000NHOF,2007-08-07,TMAX,350
USW00013754,2010-09-02,TMAX,289
USW00093719,2012-01-05,TMAX,133
USC00317170,2011-03-07,TMIN,44
USW00013754,2007-01-14,TMIN,83
USW00093719,2012-01-05,TMIN,-17
USR0000NHOF,2011-12-23,TMAX,211
USW00013754,2011-06-17,TMIN,222
USW00013754,2015-12-21,TMIN,50
USR0000NCRN,2010-03-28,TMAX,200
USW00013754,2006-12-28,TMIN,-5
USC00314689,2015-06-30,TMIN,172
USC00314684,2012-12-28,TMIN,-33
USC00314689,2015-06-30,TMAX,322
USW00013754,2006-12-28,TMAX,150
USR0000NCRN,2010-03-28,TMIN,56
USC00314684,2006-01-04,TMAX,150
USC00314684,2012-12-28,TMAX,106
USC00314144,2009-06-15,TMIN,172
USC00314144,2009-06-15,TMAX,289
USC00314144,2006-07-17,TMAX,344
USC00314684,2006-01-04,TMIN,39
USR0000NHOF,2007-08-07,TMIN,239
USC00316096,2015-03-13,TMIN,39
USC00314144,2006-07-17,TMIN,194
USW00013754,2011-06-17,TMAX,322
USC00317170,2015-12-01,TMAX,183
USR0000NNWB,2006-10-20,TMAX,289
USC00317170,2011-03-07,TMAX,144
USW00093719,2005-01-13,TMAX,256
USC00316096,2015-06-30,TMIN,206
USC00316096,2015-06-30,TMAX,306
USR0000NNWB,2015-12-21,TMAX,211
USW00093719,2013-10-06,TMAX,294
USW00093719,2013-10-06,TMIN,167
USC00317170,2007-05-18,TMIN,156
USR0000NNWB,2007-05-13,TMAX,200
USC00314684,2011-08-07,TMIN,233
USC00310356,2006-05-19,TMIN,144
USC00314689,2011-10-05,TMIN,94
USC00315830,2009-06-21,TMAX,333
USC00317170,2012-02-09,TMIN,6
USC00317170,2012-02-09,TMAX,100
USC00314684,2014-07-31,TMIN,183
USC00314684,2014-07-31,TMAX,294
USC00314684,2011-08-07,TMAX,300
USC00314689,2011-06-13,TMIN,211
USR0000NNWB,2015-12-21,TMIN,56
USC00317170,2007-05-18,TMAX,183
USC00310356,2006-05-19,TMAX,228
USC00314689,2011-10-05,TMAX,239
USW00013754,2010-09-02,TMIN,200
USW00093719,2005-01-13,TMIN,106
USR0000NNWB,2008-10-25,TMAX,256
USW00093743,2008-01-22,TMIN,0
USR0000NCRN,2012-10-27,TMAX,211
USW00093719,2014-05-21,TMAX,311
USC00316676,2006-04-25,TMIN,150
USR0000NNWB,2006-10-20,TMIN,139
USR0000NHOF,2008-10-08,TMIN,56
USR0000NHOF,2008-10-08,TMAX,250
USR0000NCRN,2005-04-15,TMAX,133
USC00316676,2006-04-25,TMAX,267
USW00093743,2008-01-22,TMAX,322
USW00093719,2014-05-21,TMIN,172
USC00310576,2013-09-17,TMIN,161
USR0000NCRN,2005-04-15,TMIN,61
USR0000NCRN,2014-01-01,TMAX,117
USR0000NCRN,2014-01-01,TMIN,-11
USR0000NCRN,2012-10-27,TMIN,172
USC00310576,2013-09-17,TMAX,300
USC00317170,2013-12-15,TMIN,100
USW00013754,2015-12-21,TMAX,217
USW00093765,2014-10-05,TMIN,100
USC00310576,2005-06-25,TMIN,206
USC00314144,2008-08-05,TMAX,344
USW00093765,2013-10-06,TMAX,272
USW00093765,2013-10-06,TMIN,183
USR0000NCRN,2011-08-29,TMAX,317
USC00314684,2007-04-06,TMIN,-11
USR0000NHOF,2007-03-26,TMAX,228
USC00314684,2012-04-21,TMIN,133
USR0000NHOF,2005-11-06,TMAX,244
USC00314144,2008-08-05,TMIN,239
USC00314684,2012-04-21,TMAX,250
USR0000NHOF,2005-11-06,TMIN,100
USC00314684,2015-01-20,TMIN,22
USC00314684,2015-01-20,TMAX,161
USC00310576,2005-11-29,TMAX,239
USC00310576,2005-11-29,TMIN,172
USR0000NCRN,2013-04-28,TMAX,222
USR0000NCRN,2013-04-28,TMIN,106
