ID,Date,Element,Data_Value
USC00314684,2007-09-06,TMIN,167
USC00310356,2012-10-27,TMIN,189
USW00093765,2008-07-02,TMAX,294
USW00093719,2005-06-06,TMIN,206
USC00314144,2005-06-21,TMIN,100
USC00315830,2012-01-31,TMAX,172
USC00314144,2006-10-09,TMIN,172
USC00314144,2006-10-09,TMAX,272
USC00316096,2011-06-28,TMIN,250
USC00315830,2007-04-04,TMIN,183
USC00315830,2012-01-31,TMIN,22
USC00316096,2011-06-28,TMAX,300
USW00093719,2006-10-20,TMAX,289
USW00093719,2005-06-06,TMAX,306
USC00314689,2006-06-26,TMIN,222
USC00316096,2015-04-07,TMIN,106
USC00314684,2010-03-09,TMAX,167
USC00314684,2010-03-09,TMIN,-11
USC00316096,2015-04-07,TMAX,228
USC00314144,2005-08-01,TMAX,311
USC00314144,2005-08-01,TMIN,206
USR0000NCRN,2011-08-29,TMIN,200
USC00310356,2012-10-27,TMAX,250
USW00093719,2006-10-20,TMIN,139
USC00315830,2007-04-04,TMAX,267
USW00093765,2008-07-02,TMIN,183
USC00314684,2007-09-06,TMAX,339
USC00316096,2010-09-25,TMAX,294
USR0000NNWB,2009-09-11,TMAX,244
USR0000NNWB,2009-09-11,TMIN,172
USC00317170,2012-12-28,TMIN,-11
USC00317170,2012-12-28,TMAX,83
USC00314689,2014-08-14,TMAX,300
USC00314684,2007-09-12,TMAX,350
USC00310576,2012-06-02,TMIN,200
USR0000NCRN,2012-12-07,TMAX,183
USC00314684,2014-10-05,TMAX,261
USC00314684,2007-09-12,TMIN,233
USC00314689,2008-10-06,TMAX,278
USC00316096,2010-09-25,TMIN,161
USC00314689,2008-10-06,TMIN,111
USC00314684,2014-10-05,TMIN,33
USW00013754,2014-05-01,TMAX,267
USW00013754,2014-05-01,TMIN,211
USC00317170,2013-10-06,TMAX,294
USC00314689,2014-08-14,TMIN,172
USC00315830,2008-10-30,TMIN,17
USR0000NCRN,2012-12-07,TMIN,83
USC00317170,2014-07-31,TMIN,178
USC00314684,2005-09-10,TMIN,172
USC00314684,2005-09-10,TMAX,300
USW00093743,2012-10-27,TMAX,211
USW00013754,2011-11-08,TMAX,217
USW00093743,2012-10-27,TMIN,172
USW00013754,2011-11-08,TMIN,83
USR0000NHOF,2010-07-27,TMIN,211
USC00315830,2014-03-08,TMAX,156
USC00317170,2014-07-31,TMAX,294
USR0000NHOF,2010-07-27,TMAX,283
USR0000NNWB,2010-09-27,TMAX,233
USR0000NNWB,2010-09-27,TMIN,206
USR0000NNWB,2006-03-29,TMAX,200
USW00093719,2015-12-21,TMAX,211
USW00093719,2015-12-21,TMIN,44
USC00315830,2014-03-08,TMIN,17
USW00093743,2008-01-06,TMIN,72
USW00093743,2008-01-06,TMAX,317
USR0000NNWB,2006-03-29,TMIN,44
USC00314684,2007-04-06,TMAX,172
USC00316096,2014-08-14,TMIN,178
USC00316096,2014-08-14,TMAX,283
USC00316096,2011-09-19,TMIN,172
USC00314684,2015-06-30,TMAX,306
USC00317170,2007-07-11,TMAX,344
USR0000NHOF,2007-08-29,TMIN,167
USR0000NHOF,2007-08-29,TMAX,311
USW00093743,2007-06-23,TMAX,278
USC00314689,2011-05-15,TMAX,294
USC00310356,2007-09-25,TMIN,194
USC00317170,2007-07-11,TMIN,222
USC00316676,2015-01-02,TMAX,128
USC00314144,2010-04-23,TMAX,244
USC00316676,2010-01-03,TMIN,-50
USC00310576,2008-02-21,TMIN,22
USC00310576,2008-02-21,TMAX,167
USC00316676,2010-01-03,TMAX,33
USC00316096,2011-09-19,TMAX,261
USC00310356,2005-01-27,TMAX,117
USC00315830,2011-08-18,TMAX,294
USC00310356,2005-01-27,TMIN,33
USC00315830,2011-08-18,TMIN,222
USW00093719,2005-08-13,TMAX,333
USW00093743,2007-06-23,TMIN,228
USC00310356,2008-09-29,TMAX,267
USC00310576,2005-06-25,TMAX,289
USC00314689,2011-05-15,TMIN,189
USC00310356,2008-09-29,TMIN,206
USC00310356,2008-01-22,TMIN,-33
USC00310356,2008-01-22,TMAX,44
USC00314144,2006-09-03,TMAX,328
USC00314144,2006-09-03,TMIN,167
USW00093719,2005-08-13,TMIN,217
USC00316096,2012-04-21,TMIN,122
USC00316676,2015-01-02,TMIN,-6
USC00310576,2012-02-24,TMIN,106
USR0000NHOF,2010-09-30,TMIN,200
USR0000NHOF,2010-09-30,TMAX,244
USR0000NNWB,2014-01-25,TMAX,78
USR0000NNWB,2014-01-25,TMIN,-100
USC00314144,2010-04-23,TMIN,61
USC00314684,2015-06-30,TMIN,206
USC00316096,2012-04-21,TMAX,261
USC00317170,2014-10-05,TMAX,244
USC00317170,2014-10-05,TMIN,56
USR0000NHOF,2014-09-05,TMIN,211
USC00310356,2006-03-01,TMIN,-44
USC00310576,2011-10-18,TMIN,167
USW00093743,2008-09-29,TMIN,194
USC00310356,2014-09-05,TMIN,217
USC00310356,2006-03-01,TMAX,133
USC00310356,2014-09-05,TMAX,267
USC00316096,2009-07-25,TMAX,306
USC00316096,2009-07-25,TMIN,217
USC00310576,2011-10-18,TMAX,289
USC00310356,2011-02-08,TMIN,72
USC00310576,2007-05-06,TMIN,150
USC00310576,2007-05-06,TMAX,256
USC00315830,2011-09-13,TMAX,294
USW00093719,2006-08-09,TMAX,300
USW00093719,2006-08-09,TMIN,211
USC00315830,2011-09-13,TMIN,183
USC00316096,2015-02-23,TMAX,122
USC00316096,2015-02-23,TMIN,-11
USC00310356,2007-06-23,TMAX,306
USC00316676,2013-07-06,TMAX,311
USC00316676,2013-07-06,TMIN,206
USC00310356,2007-06-23,TMIN,222
USR0000NHOF,2014-09-05,TMAX,339
USC00315830,2007-04-02,TMIN,172
USC00310356,2005-11-06,TMAX,228
USC00310356,2005-11-06,TMIN,178
USC00310356,2007-09-25,TMAX,283
USC00315830,2010-07-14,TMIN,233
USC00316676,2006-12-10,TMIN,-67
USC00316676,2006-12-10,TMAX,111
USC00315830,2010-07-14,TMAX,306
USC00314144,2006-11-29,TMIN,100
USC00315830,2007-04-02,TMAX,228
USC00310576,2007-09-15,TMIN,217
USC00314144,2006-11-29,TMAX,250
USC00310576,2007-09-15,TMAX,294
USR0000NCRN,2006-07-17,TMAX,339
USR0000NCRN,2006-07-17,TMIN,211
USC00310356,2011-02-08,TMAX,106
USC00310356,2009-06-12,TMAX,283
USW00093743,2008-09-29,TMAX,278
USC00317170,2013-12-15,TMAX,178
USC00314684,2013-07-07,TMAX,317
USR0000NHOF,2009-03-12,TMIN,72
USW00093743,2011-12-23,TMIN,100
USR0000NHOF,2015-09-12,TMAX,289
USW00093765,2006-03-29,TMIN,78
USW00093765,2006-03-29,TMAX,206
USW00093719,2015-03-17,TMIN,117
USW00093743,2009-03-12,TMAX,144
USW00093743,2009-03-12,TMIN,83
USR0000NNWB,2009-08-09,TMAX,344
USR0000NNWB,2009-08-09,TMIN,217
USR0000NHOF,2015-09-12,TMIN,206
USW00093743,2009-11-21,TMIN,106
USC00310356,2005-12-15,TMIN,-33
USC00310576,2011-03-23,TMIN,106
USC00316676,2009-04-05,TMIN,72
USC00316676,2009-04-05,TMAX,244
USW00093743,2009-11-21,TMAX,167
USC00316676,2005-05-24,TMAX,283
USC00316676,2010-02-21,TMIN,-28
USC00316676,2010-02-21,TMAX,156
USC00310356,2005-12-15,TMAX,117
USC00316676,2005-05-24,TMIN,128
USR0000NHOF,2008-12-19,TMIN,117
USC00314144,2008-03-06,TMAX,211
USR0000NNWB,2014-05-21,TMAX,317
USC00314684,2008-10-08,TMAX,228
USC00315830,2009-08-16,TMAX,300
USC00310356,2011-08-29,TMIN,244
USC00316676,2012-04-21,TMIN,139
USR0000NNWB,2014-05-21,TMIN,172
USC00316676,2012-04-21,TMAX,239
USC00314684,2008-10-08,TMIN,83
USR0000NHOF,2008-12-19,TMAX,222
USC00314689,2015-11-15,TMAX,183
USC00314689,2015-11-15,TMIN,11
USC00314689,2012-12-28,TMIN,-17
USC00314689,2012-12-28,TMAX,94
USW00093765,2010-03-09,TMAX,178
USW00093765,2010-03-09,TMIN,17
USC00314144,2008-03-06,TMIN,22
USR0000NNWB,2012-10-07,TMIN,133
USR0000NNWB,2012-10-07,TMAX,267
USC00310356,2011-08-29,TMAX,294
USC00316676,2005-07-09,TMAX,317
USC00316676,2005-07-23,TMAX,333
USW00093743,2012-01-02,TMIN,0
USC00316096,2012-12-28,TMIN,-22
USC00316096,2012-12-28,TMAX,83
USW00013754,2012-10-07,TMIN,144
USW00013754,2012-10-07,TMAX,272
USR0000NNWB,2011-03-08,TMAX,167
USR0000NNWB,2011-03-08,TMIN,28
USC00315830,2009-12-13,TMIN,61
USC00315830,2009-12-13,TMAX,189
USR0000NNWB,2011-05-31,TMAX,372
USC00315830,2012-06-13,TMAX,283
USR0000NCRN,2011-05-03,TMAX,250
USR0000NCRN,2011-05-03,TMIN,189
USR0000NNWB,2011-05-31,TMIN,217
USW00013754,2009-01-28,TMIN,61
USC00310356,2012-11-19,TMAX,144
USC00310356,2012-11-19,TMIN,122
USC00310356,2015-09-12,TMIN,228
USR0000NHOF,2007-09-25,TMAX,289
USC00315830,2012-06-13,TMIN,228
USC00316676,2005-07-23,TMIN,228
USW00093719,2015-03-17,TMAX,289
USC00315830,2011-12-10,TMIN,83
USW00093743,2012-01-02,TMAX,150
USC00310356,2009-11-21,TMIN,133
USC00317170,2011-12-30,TMAX,178
USC00314689,2008-03-17,TMIN,33
USR0000NHOF,2007-09-25,TMIN,100
USC00314144,2005-10-17,TMAX,217
USC00314144,2005-10-17,TMIN,50
USC00316676,2006-06-26,TMIN,222
USC00316676,2015-12-09,TMAX,161
USC00316676,2006-06-26,TMAX,289
USC00310356,2009-11-21,TMAX,183
USC00314689,2008-03-17,TMAX,156
USW00013754,2007-11-14,TMAX,239
USW00013754,2007-11-14,TMIN,89
USW00093765,2009-09-16,TMIN,189
USW00093765,2009-09-16,TMAX,300
USC00315830,2011-12-10,TMAX,200
USC00316676,2015-12-09,TMIN,33
USC00317170,2011-12-30,TMIN,22
USC00315830,2009-08-16,TMIN,222
USC00316676,2005-07-09,TMIN,211
USW00013754,2007-02-22,TMAX,222
USC00316676,2007-03-21,TMAX,256
USR0000NNWB,2014-11-26,TMIN,56
USC00316676,2007-03-21,TMIN,100
USW00093765,2015-12-01,TMAX,167
USC00310576,2010-05-14,TMIN,139
USW00093765,2015-12-01,TMIN,128
USC00314144,2005-09-27,TMAX,294
USW00093719,2008-04-08,TMIN,89
USC00310576,2015-05-30,TMIN,156
USW00093719,2008-04-08,TMAX,156
USC00310576,2010-05-14,TMAX,222
USC00317170,2010-11-14,TMIN,44
USC00317170,2010-11-14,TMAX,200
USC00314689,2013-04-27,TMAX,228
USC00314689,2013-04-27,TMIN,106
USC00314144,2010-03-28,TMAX,200
USC00314144,2010-03-28,TMIN,28
USC00316096,2015-01-20,TMIN,61
USC00314144,2005-09-27,TMIN,206
USC00316096,2015-01-20,TMAX,161
USC00316096,2013-04-27,TMIN,89
USC00310576,2009-01-18,TMAX,44
USR0000NHOF,2015-02-13,TMIN,-72
USR0000NHOF,2011-09-05,TMIN,183
USR0000NHOF,2015-02-13,TMAX,28
USR0000NHOF,2010-01-22,TMAX,100
USR0000NHOF,2010-01-22,TMIN,50
USC00314684,2011-01-28,TMAX,89
USC00310356,2011-09-17,TMAX,217
USR0000NCRN,2015-08-16,TMIN,156
USC00316096,2013-04-27,TMAX,222
USC00316676,2007-01-28,TMAX,161
USC00314684,2011-01-28,TMIN,-28
USC00314144,2008-07-27,TMAX,300
USC00314144,2008-07-27,TMIN,189
USR0000NNWB,2014-11-26,TMAX,178
USC00310576,2015-05-30,TMAX,289
USC00310576,2009-01-18,TMIN,-56
USW00013754,2014-05-21,TMAX,289
USW00013754,2014-05-21,TMIN,161
USC00316676,2007-01-28,TMIN,50
USW00013754,2011-04-07,TMIN,78
USR0000NCRN,2006-11-15,TMAX,244
USR0000NNWB,2009-06-17,TMAX,256
USC00317170,2008-01-20,TMAX,61
USC00317170,2008-01-20,TMIN,17
USC00314689,2009-12-21,TMAX,89
USR0000NCRN,2011-12-29,TMIN,-28
USC00310576,2011-04-12,TMIN,178
USC00310576,2013-07-07,TMIN,189
USC00310576,2013-07-07,TMAX,306
USC00310576,2010-10-20,TMIN,133
USC00310576,2011-04-12,TMAX,256
USC00314689,2009-12-21,TMIN,-33
USC00315830,2008-11-13,TMAX,217
USC00310576,2010-10-20,TMAX,278
USC00310356,2009-03-12,TMIN,106
USC00317170,2009-04-22,TMAX,200
USC00314689,2006-01-04,TMIN,61
USR0000NCRN,2011-12-29,TMAX,139
USC00317170,2009-04-22,TMIN,100
USC00314689,2006-01-04,TMAX,117
USW00013754,2007-02-22,TMIN,83
USC00310356,2009-03-12,TMAX,200
USC00314689,2009-09-23,TMIN,217
USC00314689,2009-09-23,TMAX,311
USW00013754,2011-04-07,TMAX,239
USR0000NCRN,2006-11-15,TMIN,94
USW00013754,2014-11-13,TMIN,83
USW00013754,2014-11-13,TMAX,189
USR0000NNWB,2009-06-17,TMIN,211
USW00093765,2009-10-19,TMAX,161
USW00013754,2008-02-07,TMAX,206
USR0000NHOF,2009-11-21,TMIN,50
USR0000NHOF,2009-11-21,TMAX,156
USW00013754,2008-02-07,TMIN,50
USR0000NNWB,2011-10-12,TMIN,211
USR0000NNWB,2011-10-12,TMAX,250
USW00093765,2009-10-19,TMIN,50
USC00310356,2013-08-18,TMAX,261
USC00310356,2013-08-18,TMIN,206
USC00310356,2015-02-13,TMIN,-28
USC00310356,2015-02-13,TMAX,133
USR0000NCRN,2008-08-05,TMIN,244
USR0000NCRN,2008-08-05,TMAX,339
USW00013754,2010-06-11,TMAX,317
USC00316676,2012-02-22,TMAX,178
USW00013754,2010-06-11,TMIN,206
USW00093743,2012-11-19,TMIN,106
USC00314689,2007-07-17,TMIN,244
USC00316676,2013-04-27,TMAX,222
USC00316676,2013-04-27,TMIN,67
USC00310356,2013-02-26,TMIN,39
USC00314684,2014-08-14,TMAX,306
USW00013754,2013-10-06,TMIN,167
USC00310356,2011-12-23,TMAX,183
USC00310356,2011-12-23,TMIN,144
USR0000NCRN,2010-07-01,TMAX,278
USC00314684,2014-08-14,TMIN,150
USR0000NCRN,2008-09-09,TMAX,306
USC00316096,2014-07-31,TMIN,194
USC00316096,2014-07-31,TMAX,294
USC00314689,2007-07-17,TMAX,333
USW00093743,2013-02-26,TMAX,189
USC00315830,2005-08-08,TMAX,306
USR0000NCRN,2014-06-06,TMAX,278
USC00310356,2005-10-09,TMIN,233
USR0000NCRN,2008-09-09,TMIN,217
USC00317170,2012-07-23,TMIN,228
USR0000NCRN,2010-07-01,TMIN,189
USR0000NCRN,2013-07-07,TMAX,289
USC00314144,2010-08-07,TMIN,217
USC00317170,2010-03-09,TMAX,228
USR0000NCRN,2005-09-27,TMAX,278
USC00317170,2010-03-09,TMIN,28
USR0000NCRN,2006-05-19,TMAX,250
USR0000NCRN,2006-05-19,TMIN,133
USR0000NCRN,2005-09-27,TMIN,194
USW00013754,2014-01-25,TMAX,78
USW00013754,2013-10-06,TMAX,278
USC00310356,2013-02-26,TMAX,150
USC00315830,2012-08-09,TMAX,294
USC00315830,2005-07-29,TMAX,339
USC00310576,2014-03-08,TMIN,33
USC00314689,2008-03-09,TMAX,183
USC00310356,2007-03-26,TMAX,222
USC00315830,2005-07-29,TMIN,233
USW00013754,2014-01-25,TMIN,-116
USR0000NCRN,2013-07-07,TMIN,206
USC00315830,2012-08-09,TMIN,222
USC00314144,2010-08-07,TMAX,311
USC00317170,2012-07-23,TMAX,339
USC00310576,2010-01-22,TMIN,67
USC00310576,2013-08-18,TMAX,272
USC00310576,2013-08-18,TMIN,211
USR0000NNWB,2008-02-07,TMIN,56
USR0000NNWB,2008-02-07,TMAX,211
USC00310576,2014-07-04,TMIN,233
USC00315830,2011-02-20,TMIN,61
USR0000NCRN,2011-07-26,TMIN,239
USC00315830,2011-02-20,TMAX,217
USC00310576,2014-07-04,TMAX,328
USR0000NCRN,2006-10-09,TMIN,178
USR0000NCRN,2006-10-09,TMAX,267
USC00315830,2015-04-20,TMIN,189
USC00315830,2015-04-20,TMAX,239
USW00093743,2011-12-23,TMAX,211
USR0000NHOF,2013-02-26,TMAX,194
USC00310576,2011-03-23,TMAX,294
USR0000NHOF,2013-02-26,TMIN,33
USR0000NHOF,2009-03-12,TMAX,139
USR0000NCRN,2011-07-26,TMAX,278
USC00310576,2010-01-22,TMAX,139
USR0000NNWB,2006-08-09,TMIN,217
USC00315830,2005-08-08,TMIN,222
USC00310356,2005-10-09,TMAX,406
USW00093743,2013-02-26,TMIN,50
USR0000NNWB,2014-10-05,TMAX,206
USR0000NNWB,2014-10-05,TMIN,56
USC00310356,2007-03-26,TMIN,106
USC00316676,2012-02-22,TMIN,0
USC00314689,2012-03-16,TMIN,172
USC00314689,2012-03-16,TMAX,272
USR0000NNWB,2006-08-09,TMAX,317
USC00317170,2009-10-19,TMAX,161
USW00013754,2009-09-11,TMAX,239
USW00093719,2007-12-23,TMIN,106
USW00093719,2007-12-23,TMAX,233
USC00317170,2009-10-19,TMIN,61
USC00316096,2011-02-27,TMIN,44
USC00314684,2006-09-25,TMIN,189
USW00013754,2009-09-11,TMIN,172
USC00314684,2006-09-25,TMAX,317
USC00316096,2011-02-27,TMAX,183
USW00013754,2014-10-05,TMIN,89
USC00310576,2014-03-08,TMAX,122
USC00314684,2009-07-25,TMIN,194
USC00315830,2011-04-21,TMAX,267
USC00316096,2015-08-13,TMAX,306
USR0000NCRN,2013-11-27,TMAX,211
USR0000NCRN,2013-11-27,TMIN,17
USC00316676,2013-02-09,TMIN,50
USC00314144,2006-05-19,TMAX,250
USC00314144,2006-05-19,TMIN,128
USC00316676,2013-02-09,TMAX,128
USC00315830,2011-04-21,TMIN,194
USC00314689,2005-02-09,TMIN,106
USR0000NHOF,2012-11-19,TMAX,133
USR0000NNWB,2008-11-03,TMIN,150
USR0000NCRN,2015-01-28,TMIN,-44
USC00314144,2009-07-13,TMIN,211
USC00314144,2009-07-13,TMAX,256
USR0000NCRN,2007-08-14,TMIN,211
USC00310356,2012-01-02,TMIN,67
USC00314144,2008-04-24,TMIN,106
USC00314689,2005-02-09,TMAX,211
USR0000NNWB,2008-11-03,TMAX,194
USC00314144,2008-04-24,TMAX,250
USW00093765,2006-12-20,TMIN,39
USC00316096,2015-08-13,TMIN,189
USC00310356,2005-02-02,TMAX,89
USW00013754,2009-01-28,TMAX,217
USC00310356,2005-02-02,TMIN,17
USW00093765,2006-12-20,TMAX,122
USC00310576,2014-09-05,TMIN,233
USC00314684,2015-02-23,TMAX,167
USC00310576,2014-09-05,TMAX,317
USC00315830,2012-08-25,TMAX,267
USR0000NCRN,2015-01-28,TMAX,72
USC00314144,2005-04-15,TMIN,39
USR0000NHOF,2005-10-09,TMIN,194
USC00314684,2015-02-23,TMIN,67
USR0000NHOF,2005-10-09,TMAX,267
USC00310356,2015-09-12,TMAX,278
USC00317170,2015-10-22,TMAX,256
USC00317170,2015-10-22,TMIN,89
USC00315830,2012-08-25,TMIN,211
USC00314144,2005-04-15,TMAX,156
USC00314689,2009-03-23,TMAX,167
USR0000NHOF,2012-11-19,TMIN,100
USC00314689,2009-03-23,TMIN,39
USC00314689,2009-08-03,TMIN,233
USR0000NNWB,2007-01-14,TMIN,94
USC00314689,2009-08-03,TMAX,306
USR0000NNWB,2006-12-28,TMIN,-11
USR0000NNWB,2006-12-28,TMAX,161
USC00315830,2013-03-23,TMIN,33
USR0000NHOF,2015-11-12,TMIN,61
USR0000NHOF,2015-11-12,TMAX,261
USC00310576,2015-11-26,TMAX,178
USW00013754,2011-10-12,TMIN,206
USW00013754,2011-10-12,TMAX,289
USR0000NCRN,2008-11-21,TMIN,0
USR0000NNWB,2007-01-14,TMAX,233
USC00315830,2014-04-14,TMIN,178
USC00315830,2014-04-14,TMAX,244
USR0000NCRN,2008-11-21,TMAX,72
USW00013754,2014-10-05,TMAX,200
USC00314684,2009-07-25,TMAX,294
USC00315830,2013-03-23,TMAX,150
USW00093719,2014-11-26,TMIN,67
USR0000NCRN,2014-06-06,TMIN,211
USC00310576,2015-11-26,TMIN,17
USR0000NCRN,2007-08-14,TMAX,344
USW00093765,2009-04-13,TMAX,172
USW00093719,2015-07-28,TMIN,206
USR0000NNWB,2012-06-26,TMIN,150
USW00093719,2015-07-28,TMAX,317
USW00093765,2009-04-13,TMIN,61
USC00315830,2009-10-09,TMIN,144
USC00315830,2009-10-09,TMAX,278
USR0000NNWB,2012-06-26,TMAX,256
USC00310356,2012-01-02,TMAX,167
USC00314689,2011-09-19,TMIN,167
USW00093743,2013-07-07,TMIN,222
USW00093743,2013-07-07,TMAX,294
USC00314689,2014-07-31,TMIN,189
USC00314689,2011-09-19,TMAX,261
USC00314689,2014-07-31,TMAX,300
USC00310356,2013-07-07,TMIN,256
USC00310356,2013-07-07,TMAX,294
USW00093719,2014-11-26,TMAX,194
USW00093743,2012-11-19,TMAX,144
USC00314684,2013-07-07,TMIN,206
USC00310576,2015-03-03,TMIN,33
USC00314144,2011-01-06,TMIN,-39
USC00314689,2013-01-16,TMAX,156
USW00093765,2012-06-26,TMAX,261
USC00315830,2015-02-13,TMAX,156
USC00314684,2005-08-13,TMAX,339
USC00316096,2011-01-11,TMAX,33
USW00013754,2008-07-02,TMAX,311
USW00013754,2008-07-02,TMIN,150
USC00317170,2009-02-25,TMAX,122
USC00316096,2011-01-11,TMIN,-11
USC00317170,2010-04-05,TMIN,167
USC00317170,2010-04-05,TMAX,317
USW00093719,2013-09-17,TMAX,261
USR0000NHOF,2008-02-01,TMIN,83
USR0000NHOF,2008-02-01,TMAX,206
USC00316096,2013-11-26,TMAX,200
USC00317170,2009-02-25,TMIN,-17
USC00310356,2011-04-12,TMAX,211
USC00316096,2013-11-26,TMIN,17
USW00093719,2013-09-17,TMIN,156
USR0000NCRN,2015-12-10,TMIN,106
USC00314689,2013-01-16,TMIN,94
USC00314684,2005-08-13,TMIN,217
USR0000NHOF,2007-08-10,TMAX,356
USR0000NCRN,2009-01-10,TMAX,206
USW00093743,2008-08-09,TMAX,217
USC00317170,2010-09-18,TMAX,311
USC00317170,2010-09-18,TMIN,200
USW00013754,2007-02-24,TMAX,128
USC00315830,2011-02-13,TMAX,144
USR0000NCRN,2014-06-25,TMIN,222
USC00314144,2006-01-05,TMAX,194
USW00093743,2008-08-09,TMIN,144
USC00314144,2006-01-05,TMIN,72
USR0000NCRN,2014-06-25,TMAX,294
USW00013754,2007-02-24,TMIN,-10
USC00316096,2010-01-21,TMAX,111
USC00316096,2010-01-21,TMIN,44
USW00093765,2011-12-30,TMIN,67
USW00093765,2005-05-02,TMIN,83
USW00093765,2005-05-02,TMAX,217
USW00093765,2012-06-26,TMIN,183
USC00314684,2011-04-26,TMAX,300
USC00314689,2015-07-16,TMAX,333
USC00314689,2015-07-16,TMIN,228
USC00310576,2013-07-08,TMAX,311
USR0000NCRN,2010-04-16,TMIN,100
USC00316096,2011-11-29,TMIN,72
USC00310576,2015-11-12,TMAX,200
USC00316096,2011-11-29,TMAX,211
USC00316096,2011-03-11,TMAX,128
USC00316096,2009-09-16,TMIN,172
USW00093743,2008-02-01,TMIN,106
USC00310576,2013-07-08,TMIN,189
USW00093743,2008-02-01,TMAX,267
USC00317170,2014-03-07,TMAX,117
USC00316096,2009-09-16,TMAX,306
USC00317170,2014-03-07,TMIN,39
USC00316676,2006-03-29,TMIN,33
USR0000NCRN,2014-07-04,TMAX,311
USC00316676,2006-03-29,TMAX,194
USR0000NCRN,2014-07-04,TMIN,233
USC00315830,2006-06-27,TMIN,228
USC00316096,2011-03-11,TMIN,0
USC00315830,2011-02-13,TMIN,-17
USR0000NCRN,2010-04-16,TMAX,233
USC00310576,2010-01-04,TMIN,-22
USW00093765,2013-01-21,TMAX,172
USR0000NCRN,2013-11-14,TMIN,-56
USC00314684,2011-04-26,TMIN,183
USR0000NCRN,2015-12-10,TMAX,217
USR0000NCRN,2013-11-14,TMAX,144
USC00310356,2011-04-12,TMIN,156
USC00310576,2015-11-12,TMIN,78
USR0000NNWB,2015-02-23,TMAX,128
USC00310576,2010-01-04,TMAX,39
USR0000NNWB,2015-02-23,TMIN,-11
USC00310356,2015-05-12,TMIN,206
USC00310356,2015-05-12,TMAX,233
USC00314689,2010-10-25,TMIN,150
USW00093765,2013-01-21,TMIN,39
USC00316676,2006-03-16,TMAX,167
USR0000NCRN,2009-04-06,TMIN,117
USC00316676,2006-03-16,TMIN,17
USR0000NCRN,2009-04-06,TMAX,211
USC00314689,2010-10-25,TMAX,256
USR0000NCRN,2009-01-10,TMIN,-22
USC00316676,2011-01-19,TMIN,39
USC00316676,2011-01-19,TMAX,78
USC00310356,2011-07-26,TMIN,244
USW00093765,2014-01-14,TMIN,78
USC00314689,2011-03-21,TMAX,239
USW00093765,2014-01-14,TMAX,183
USC00316676,2009-05-15,TMIN,183
USC00316676,2009-05-15,TMAX,256
USC00317170,2014-10-04,TMIN,183
USC00314689,2010-08-06,TMAX,322
USR0000NHOF,2014-08-01,TMAX,267
USC00314689,2010-08-06,TMIN,239
USW00013754,2013-08-17,TMAX,267
USC00310356,2011-07-26,TMAX,300
USW00013754,2013-08-17,TMIN,206
USW00013754,2012-04-22,TMIN,111
USW00013754,2012-04-22,TMAX,206
USC00317170,2015-04-20,TMIN,189
USC00310356,2010-04-23,TMIN,117
USC00310356,2010-04-23,TMAX,206
USR0000NCRN,2005-08-05,TMAX,317
USC00314689,2011-11-29,TMIN,89
USW00093765,2009-06-26,TMIN,217
USC00317170,2015-04-28,TMIN,56
USC00316676,2008-03-22,TMAX,183
USC00316676,2008-03-22,TMIN,6
USC00317170,2008-06-19,TMAX,317
USC00310356,2008-05-28,TMIN,144
USC00310356,2008-05-28,TMAX,267
USC00317170,2010-10-10,TMAX,283
USR0000NNWB,2011-04-21,TMIN,122
USC00317170,2010-10-10,TMIN,117
USW00093765,2009-06-26,TMAX,300
USC00317170,2008-06-19,TMIN,150
USC00310576,2014-02-12,TMIN,0
USW00013754,2010-11-04,TMAX,206
USR0000NNWB,2007-01-28,TMAX,150
USR0000NNWB,2007-01-28,TMIN,17
USC00310576,2014-02-12,TMAX,17
USR0000NCRN,2005-08-05,TMIN,222
USR0000NHOF,2014-08-01,TMIN,217
