ID,Date,Element,Data_Value
USR0000NNWB,2011-04-21,TMAX,272
USC00314689,2011-02-08,TMAX,111
USC00314684,2014-09-05,TMIN,206
USC00314684,2014-09-05,TMAX,322
USW00093765,2012-09-07,TMAX,289
USR0000NCRN,2012-06-13,TMAX,289
USR0000NCRN,2012-06-13,TMIN,211
USC00315830,2006-03-01,TMIN,72
USC00315830,2006-03-01,TMAX,178
USC00310576,2011-10-27,TMAX,239
USC00316096,2012-10-26,TMAX,239
USR0000NHOF,2007-08-10,TMIN,217
USR0000NHOF,2015-05-12,TMAX,322
USR0000NHOF,2015-05-12,TMIN,217
USC00316096,2012-10-26,TMIN,156
USW00093765,2011-12-30,TMAX,156
USC00314689,2006-01-27,TMIN,-22
USC00315830,2010-03-09,TMAX,178
USW00093765,2009-10-09,TMIN,133
USW00093765,2009-10-09,TMAX,278
USC00316676,2013-04-26,TMAX,211
USC00316676,2013-04-26,TMIN,67
USC00315830,2010-03-09,TMIN,22
USC00315830,2015-02-13,TMIN,-22
USC00310356,2014-08-01,TMAX,300
USC00310356,2014-08-01,TMIN,222
USC00310576,2011-10-27,TMIN,61
USW00093765,2012-09-07,TMIN,228
USW00013754,2008-04-13,TMIN,111
USC00310356,2008-08-09,TMAX,300
USW00013754,2010-06-05,TMIN,233
USW00013754,2008-04-13,TMAX,211
USC00310356,2008-08-09,TMIN,233
USC00317170,2015-04-20,TMAX,272
USC00314684,2009-11-26,TMAX,122
USC00314684,2009-11-26,TMIN,44
USW00013754,2010-06-05,TMAX,311
USC00314689,2011-11-29,TMAX,222
USC00315830,2013-02-10,TMIN,-11
USR0000NNWB,2015-12-01,TMAX,156
USC00315830,2013-02-10,TMAX,122
USW00093765,2014-03-07,TMAX,117
USW00093765,2014-03-07,TMIN,56
USR0000NNWB,2015-12-01,TMIN,111
USC00310576,2008-09-16,TMAX,328
USC00310576,2008-09-16,TMIN,211
USC00315830,2006-06-27,TMAX,278
USC00315830,2010-10-20,TMAX,256
USW00093743,2011-04-12,TMAX,217
USW00013754,2009-08-30,TMIN,233
USW00093765,2012-05-15,TMAX,278
USW00093765,2012-05-15,TMIN,222
USC00310356,2011-11-08,TMAX,222
USR0000NCRN,2007-10-28,TMIN,117
USC00314144,2009-02-04,TMIN,-33
USC00310356,2011-11-08,TMIN,117
USC00315830,2005-03-26,TMAX,194
USR0000NNWB,2011-08-13,TMAX,322
USC00314689,2014-10-04,TMIN,211
USR0000NNWB,2007-10-06,TMAX,289
USR0000NNWB,2007-10-06,TMIN,206
USC00314144,2009-02-04,TMAX,39
USC00316676,2013-03-23,TMIN,-11
USC00316676,2013-03-23,TMAX,128
USC00316676,2013-02-25,TMAX,178
USW00093743,2011-11-08,TMAX,211
USW00093743,2011-11-08,TMIN,100
USC00316676,2013-02-25,TMIN,39
USC00317170,2011-05-09,TMIN,100
USC00317170,2014-09-05,TMIN,217
USC00314689,2014-10-04,TMAX,283
USC00317170,2011-05-09,TMAX,272
USW00093765,2006-12-18,TMAX,206
USC00317170,2011-04-30,TMIN,72
USW00013754,2011-07-07,TMAX,328
USC00316676,2012-11-18,TMAX,144
USW00013754,2011-07-07,TMIN,250
USW00093719,2011-03-18,TMAX,294
USR0000NHOF,2011-04-12,TMAX,256
USC00316676,2012-11-18,TMIN,78
USR0000NNWB,2011-08-13,TMIN,228
USC00317170,2011-04-30,TMAX,256
USR0000NHOF,2011-04-12,TMIN,133
USW00013754,2009-04-13,TMIN,44
USR0000NCRN,2010-11-16,TMAX,228
USC00317170,2009-06-26,TMAX,328
USR0000NCRN,2010-11-16,TMIN,161
USC00317170,2009-06-26,TMIN,200
USW00093719,2011-03-18,TMIN,83
USC00315830,2005-03-26,TMIN,78
USW00013754,2009-04-13,TMAX,167
USR0000NHOF,2008-08-09,TMIN,172
USC00317170,2014-09-05,TMAX,339
USR0000NHOF,2011-11-08,TMAX,211
USW00093765,2013-08-17,TMAX,261
USR0000NNWB,2007-12-14,TMIN,89
USC00310576,2015-12-21,TMAX,133
USC00310576,2015-12-21,TMIN,6
USW00093719,2014-01-14,TMIN,50
USW00093743,2009-11-13,TMAX,161
USR0000NNWB,2007-12-14,TMAX,217
USW00093765,2013-08-17,TMIN,200
USC00317170,2007-12-23,TMAX,228
USC00310356,2007-01-04,TMAX,178
USW00093743,2009-11-13,TMIN,122
USW00093719,2014-01-14,TMAX,178
USC00310576,2010-02-22,TMIN,11
USC00314689,2005-06-30,TMAX,317
USR0000NCRN,2014-12-19,TMIN,-6
USC00314689,2005-06-30,TMIN,228
USC00310576,2010-02-22,TMAX,206
USC00314144,2011-03-25,TMAX,133
USC00310356,2007-01-04,TMIN,78
USC00314689,2012-02-09,TMIN,-11
USC00315830,2015-11-26,TMAX,178
USW00093765,2008-04-08,TMAX,161
USR0000NHOF,2011-11-08,TMIN,44
USC00314689,2012-02-09,TMAX,100
USW00093743,2013-07-08,TMIN,244
USC00310356,2009-11-13,TMAX,178
USC00310356,2009-11-13,TMIN,128
USW00093743,2013-07-08,TMAX,294
USC00310356,2013-07-08,TMIN,256
USC00310356,2013-07-08,TMAX,294
USR0000NHOF,2015-07-01,TMAX,311
USC00314689,2014-04-14,TMIN,139
USC00310576,2015-09-12,TMIN,206
USC00310576,2015-09-12,TMAX,300
USW00093765,2008-04-08,TMIN,100
USR0000NHOF,2015-07-01,TMIN,217
USC00315830,2015-11-26,TMIN,0
USC00314689,2007-01-14,TMIN,117
USC00314689,2007-01-14,TMAX,217
USC00317170,2007-12-23,TMIN,111
USC00314689,2014-04-14,TMAX,272
USW00093765,2006-12-18,TMIN,72
USC00315830,2007-07-05,TMAX,294
USC00315830,2007-07-05,TMIN,250
USC00314689,2012-10-26,TMAX,272
USW00093719,2013-08-17,TMIN,206
USR0000NNWB,2005-02-05,TMIN,33
USR0000NNWB,2005-02-05,TMAX,150
USW00013754,2011-04-21,TMIN,144
USW00013754,2011-04-21,TMAX,272
USC00314144,2008-03-29,TMIN,61
USC00314689,2012-10-26,TMIN,144
USC00314144,2008-03-29,TMAX,172
USC00317170,2009-02-06,TMAX,117
USW00093719,2012-08-09,TMAX,322
USC00317170,2009-02-06,TMIN,-39
USW00093719,2012-08-15,TMAX,328
USC00314689,2013-11-26,TMAX,161
USW00093719,2012-08-15,TMIN,222
USC00314689,2008-09-03,TMAX,322
USC00315830,2009-08-09,TMAX,300
USC00315830,2009-08-09,TMIN,256
USW00093719,2012-08-09,TMIN,217
USC00315830,2006-03-08,TMAX,128
USC00314689,2011-03-21,TMIN,94
USC00310356,2008-02-01,TMAX,161
USW00093765,2009-12-21,TMAX,94
USW00093743,2011-04-12,TMIN,150
USC00314689,2010-01-21,TMAX,200
USW00013754,2009-08-30,TMAX,317
USC00314689,2010-01-21,TMIN,39
USC00314684,2008-05-09,TMAX,261
USC00314684,2008-05-09,TMIN,178
USW00093765,2009-12-21,TMIN,6
USW00093719,2013-08-17,TMAX,272
USC00310576,2011-01-10,TMIN,-22
USC00314684,2014-10-04,TMAX,283
USC00314684,2014-10-04,TMIN,183
USC00317170,2012-09-07,TMAX,306
USC00317170,2012-09-07,TMIN,217
USC00315830,2008-03-03,TMIN,44
USC00310576,2006-10-20,TMAX,272
USC00310576,2006-10-20,TMIN,200
USC00310356,2008-02-01,TMIN,44
USC00315830,2008-03-03,TMAX,194
USC00314689,2013-11-26,TMIN,-11
USC00314689,2008-09-03,TMIN,167
USW00093719,2007-01-28,TMAX,144
USC00316676,2008-11-08,TMIN,106
USC00310576,2011-01-10,TMAX,50
USC00315830,2009-05-08,TMIN,183
USC00317170,2007-11-25,TMAX,128
USC00316676,2008-11-08,TMAX,256
USC00316096,2014-10-04,TMAX,267
USC00316096,2014-10-04,TMIN,139
USC00317170,2007-11-25,TMIN,22
USW00093765,2015-04-20,TMAX,228
USW00093719,2010-11-26,TMAX,244
USR0000NCRN,2013-12-23,TMAX,222
USR0000NHOF,2008-08-09,TMAX,294
USC00310576,2011-08-18,TMIN,178
USC00314144,2009-11-10,TMIN,117
USR0000NCRN,2007-10-28,TMAX,206
USC00314144,2009-11-10,TMAX,228
USC00314684,2010-12-26,TMAX,78
USC00314684,2010-12-26,TMIN,-39
USC00310576,2011-08-18,TMAX,306
USC00314689,2012-07-23,TMAX,322
USC00315830,2009-07-13,TMAX,317
USC00315830,2009-07-13,TMIN,217
USC00316676,2011-03-05,TMIN,33
USW00093719,2007-01-28,TMIN,22
USC00315830,2006-03-08,TMIN,-22
USW00013754,2008-06-25,TMIN,194
USW00013754,2008-06-25,TMAX,328
USC00315830,2009-05-08,TMAX,256
USC00314684,2006-12-28,TMIN,-17
USW00093743,2008-07-11,TMAX,228
USC00314684,2006-12-28,TMAX,117
USC00316676,2006-09-11,TMIN,183
USC00316676,2006-09-11,TMAX,306
USW00093743,2008-07-11,TMIN,189
USW00093765,2005-05-12,TMAX,250
USW00093765,2005-05-12,TMIN,167
USW00093719,2010-11-26,TMIN,144
USW00093765,2015-04-20,TMIN,189
USC00314689,2012-07-23,TMIN,228
USC00310576,2005-09-11,TMIN,228
USC00310576,2005-09-11,TMAX,272
USC00316676,2011-03-05,TMAX,172
USC00310356,2011-10-01,TMAX,278
USC00315830,2010-10-20,TMIN,139
USW00093743,2010-04-23,TMAX,256
USC00310576,2006-11-07,TMAX,189
USC00316676,2008-07-26,TMAX,300
USC00310356,2012-12-13,TMIN,78
USC00315830,2015-10-16,TMIN,106
USR0000NHOF,2005-11-29,TMIN,178
USC00316676,2008-07-26,TMIN,194
USC00315830,2015-10-16,TMAX,244
USC00310356,2008-07-11,TMAX,300
USR0000NHOF,2007-08-06,TMIN,233
USW00093743,2012-12-13,TMAX,111
USR0000NHOF,2015-12-21,TMAX,217
USR0000NNWB,2014-03-07,TMAX,122
USC00314689,2013-04-26,TMAX,217
USC00314689,2014-09-05,TMIN,222
USR0000NNWB,2014-03-07,TMIN,39
USR0000NHOF,2015-12-21,TMIN,33
USC00316676,2014-11-13,TMIN,128
USC00316676,2014-11-13,TMAX,250
USC00314684,2011-10-12,TMIN,178
USR0000NNWB,2012-05-15,TMAX,294
USC00316676,2014-12-27,TMIN,11
USC00316676,2014-12-27,TMAX,167
USW00093765,2012-04-22,TMAX,217
USC00314689,2005-05-24,TMAX,300
USC00314689,2005-05-24,TMIN,133
USW00013754,2009-10-31,TMAX,267
USC00316096,2010-05-22,TMIN,128
USC00316096,2015-08-04,TMAX,294
USW00013754,2014-10-04,TMAX,278
USW00013754,2014-10-04,TMIN,144
USC00310576,2006-11-07,TMIN,78
USC00316096,2015-08-04,TMIN,239
USW00013754,2009-10-31,TMIN,172
USC00317170,2010-01-21,TMIN,61
USC00316096,2013-04-26,TMAX,211
USC00316096,2013-04-26,TMIN,50
USC00316096,2012-07-12,TMAX,294
USC00316096,2012-07-12,TMIN,222
USC00310356,2012-12-13,TMAX,111
USC00314684,2011-07-28,TMIN,233
USC00317170,2010-01-21,TMAX,111
USW00093765,2012-04-22,TMIN,128
USC00314689,2013-04-26,TMIN,61
USW00093743,2012-12-13,TMIN,56
USW00013754,2015-12-01,TMIN,122
USW00093719,2015-04-03,TMAX,272
USW00093719,2015-04-03,TMIN,144
USC00316676,2008-03-17,TMIN,44
USC00316676,2008-03-17,TMAX,167
USR0000NHOF,2011-04-04,TMAX,239
USC00314684,2011-10-12,TMAX,211
USC00316096,2015-05-29,TMAX,289
USW00013754,2015-12-01,TMAX,167
USC00316096,2015-05-29,TMIN,144
USR0000NHOF,2010-04-23,TMAX,244
USW00093743,2011-07-26,TMIN,244
USW00093743,2011-07-26,TMAX,283
USC00317170,2014-01-14,TMIN,100
USC00317170,2014-01-14,TMAX,167
USR0000NCRN,2015-01-12,TMIN,83
USC00315830,2008-06-29,TMIN,256
USC00314144,2011-04-02,TMIN,-11
USR0000NHOF,2010-04-23,TMIN,61
USR0000NNWB,2012-05-15,TMIN,194
USC00316676,2012-02-13,TMAX,61
USC00310576,2010-09-24,TMAX,339
USC00314689,2014-09-05,TMAX,328
USR0000NNWB,2014-10-04,TMAX,278
USR0000NNWB,2014-10-04,TMIN,106
USR0000NCRN,2007-12-12,TMIN,122
USC00310356,2007-06-28,TMIN,222
USC00310356,2007-06-28,TMAX,306
USC00310576,2010-06-26,TMAX,361
USR0000NHOF,2012-12-13,TMAX,100
USR0000NNWB,2007-03-30,TMIN,6
USR0000NCRN,2012-10-08,TMIN,133
USC00310576,2010-09-24,TMIN,189
USW00093719,2010-07-14,TMIN,228
USR0000NCRN,2012-10-08,TMAX,211
USR0000NHOF,2012-12-13,TMIN,39
USC00310576,2010-06-26,TMIN,233
USR0000NNWB,2007-03-30,TMAX,217
USR0000NCRN,2006-04-09,TMIN,39
USW00093719,2010-07-14,TMAX,300
USR0000NCRN,2006-04-09,TMAX,156
USC00310356,2015-12-21,TMIN,33
USC00310356,2015-12-21,TMAX,150
USC00316096,2010-05-22,TMAX,272
USC00314689,2006-12-28,TMAX,144
USW00093743,2009-04-06,TMIN,122
USW00093743,2011-01-24,TMAX,44
USC00314684,2013-04-26,TMAX,206
USW00013754,2015-10-22,TMIN,106
USR0000NCRN,2009-03-12,TMAX,156
USC00314684,2013-04-26,TMIN,39
USR0000NCRN,2009-03-12,TMIN,78
USC00314689,2006-12-28,TMIN,-6
USC00314684,2015-07-28,TMIN,200
USC00314684,2010-08-06,TMIN,206
USW00093743,2009-04-06,TMAX,206
USC00314684,2005-06-30,TMAX,278
USC00314684,2005-06-30,TMIN,222
USC00316676,2010-05-07,TMIN,161
USC00314684,2015-05-29,TMAX,300
USR0000NCRN,2015-11-05,TMAX,267
USC00314684,2015-05-29,TMIN,150
USC00314684,2010-08-06,TMAX,317
USC00314684,2015-07-28,TMAX,317
USC00314144,2010-04-16,TMIN,67
USW00013754,2015-10-22,TMAX,267
USC00316676,2011-07-17,TMIN,167
USR0000NHOF,2014-06-25,TMAX,339
USW00093765,2009-02-06,TMIN,-82
USC00317170,2013-10-29,TMAX,233
USC00316676,2010-05-07,TMAX,317
USR0000NCRN,2015-11-05,TMIN,178
USC00315830,2007-11-23,TMAX,200
USC00314144,2010-04-16,TMAX,294
USW00093743,2011-01-24,TMIN,-5
USC00315830,2007-11-23,TMIN,94
USC00317170,2012-04-22,TMAX,217
USC00314684,2010-09-25,TMIN,150
USC00317170,2012-08-25,TMIN,194
USW00013754,2012-05-15,TMAX,272
USW00093765,2008-06-19,TMAX,283
USC00317170,2012-08-25,TMAX,256
USW00013754,2012-05-15,TMIN,194
USW00093765,2008-06-19,TMIN,167
USC00317170,2012-04-22,TMIN,144
USC00316676,2014-04-14,TMIN,122
USC00316676,2014-04-14,TMAX,272
USW00093743,2014-06-25,TMIN,233
USC00310356,2009-04-06,TMAX,200
USR0000NNWB,2006-12-04,TMIN,-17
USW00093765,2013-09-17,TMIN,172
USC00310356,2011-12-29,TMIN,28
USW00093765,2013-09-17,TMAX,250
USR0000NCRN,2008-06-15,TMIN,206
USC00314684,2011-07-28,TMAX,350
USC00310356,2011-01-24,TMIN,-6
USR0000NNWB,2006-12-04,TMAX,106
USW00013754,2014-03-07,TMAX,117
USR0000NCRN,2008-06-15,TMAX,300
USR0000NCRN,2007-12-12,TMAX,256
USC00310576,2009-02-19,TMIN,50
USW00013754,2014-03-07,TMIN,50
USC00310576,2009-02-19,TMAX,161
USR0000NHOF,2005-11-29,TMAX,233
USC00310576,2007-09-01,TMAX,306
USC00310576,2007-09-01,TMIN,183
USC00310356,2011-01-24,TMAX,44
USC00310356,2009-04-06,TMIN,122
USC00317170,2008-05-09,TMIN,217
USC00317170,2008-05-09,TMAX,300
USW00093743,2014-06-25,TMAX,300
USC00317170,2013-11-26,TMAX,189
USW00013754,2005-02-21,TMIN,89
USW00013754,2005-02-21,TMAX,200
USW00093719,2012-09-07,TMAX,300
USC00315830,2010-02-22,TMIN,50
USC00315830,2010-02-22,TMAX,178
USR0000NNWB,2009-03-23,TMAX,172
USC00317170,2013-11-26,TMIN,-11
USR0000NNWB,2009-03-23,TMIN,22
USW00093719,2012-09-07,TMIN,222
USW00013754,2012-06-02,TMIN,183
USW00013754,2012-06-02,TMAX,278
USC00310356,2014-06-25,TMIN,222
USC00315830,2007-05-13,TMAX,256
USC00310356,2014-06-25,TMAX,300
USC00314144,2007-02-27,TMIN,100
USC00314144,2007-02-27,TMAX,222
USC00315830,2007-05-13,TMIN,194
USC00314144,2011-04-02,TMAX,172
USC00317170,2015-04-28,TMAX,206
USC00310576,2007-06-23,TMIN,200
USW00013754,2007-08-21,TMIN,228
USC00316096,2010-08-06,TMIN,239
USC00317170,2008-03-09,TMIN,33
USR0000NCRN,2011-11-08,TMAX,206
USC00314684,2009-02-12,TMIN,111
USC00316676,2015-03-07,TMAX,56
USC00315830,2009-03-04,TMIN,-61
USR0000NCRN,2011-11-08,TMIN,89
USC00316676,2015-03-07,TMIN,-56
USC00316096,2010-08-06,TMAX,311
USC00314684,2009-02-12,TMAX,233
USR0000NCRN,2012-03-24,TMIN,178
USW00093719,2012-05-15,TMAX,294
USW00093719,2012-05-15,TMIN,189
USW00093765,2009-12-13,TMIN,133
USC00315830,2009-03-04,TMAX,67
USC00316676,2015-01-27,TMAX,128
USC00314689,2009-09-16,TMAX,306
USC00316676,2015-01-27,TMIN,39
USR0000NCRN,2012-03-24,TMAX,222
USR0000NHOF,2008-05-28,TMIN,122
USC00317170,2008-03-09,TMAX,128
USW00013754,2007-01-28,TMIN,22
USC00314684,2012-10-26,TMIN,117
USC00310576,2006-08-09,TMAX,311
USW00093765,2006-02-02,TMAX,183
USC00310576,2006-08-09,TMIN,239
USW00093765,2006-02-02,TMIN,11
USR0000NHOF,2009-06-06,TMAX,211
USC00314684,2007-05-18,TMIN,144
USC00314684,2007-05-18,TMAX,200
USC00314684,2010-01-21,TMIN,28
USR0000NHOF,2009-06-06,TMIN,183
USC00317170,2010-12-19,TMAX,78
USC00310576,2015-07-01,TMIN,194
USC00310356,2015-09-23,TMIN,211
USC00317170,2010-12-19,TMIN,11
USC00310576,2015-07-01,TMAX,322
USC00310356,2015-09-23,TMAX,272
USC00314684,2010-01-21,TMAX,194
USW00013754,2007-01-28,TMAX,139
USC00314689,2009-09-16,TMIN,189
USC00310356,2011-09-18,TMIN,183
USR0000NHOF,2008-05-28,TMAX,233
USW00093765,2009-12-13,TMAX,200
USW00093765,2014-10-04,TMAX,267
USW00093765,2014-10-04,TMIN,139
USW00093765,2013-10-29,TMAX,228
USW00093719,2009-03-23,TMAX,161
USW00093719,2009-03-23,TMIN,6
USC00315830,2010-07-27,TMIN,244
USW00093765,2005-08-20,TMAX,333
USW00093765,2005-08-20,TMIN,267
USC00314684,2013-11-26,TMIN,-50
USC00315830,2010-07-27,TMAX,311
USW00093743,2010-04-23,TMIN,106
USW00093743,2008-05-28,TMIN,139
USW00093743,2008-05-28,TMAX,256
USR0000NNWB,2012-04-22,TMIN,106
USR0000NNWB,2012-04-22,TMAX,194
USC00314689,2006-03-13,TMAX,267
USW00093719,2013-01-08,TMAX,172
USW00093719,2013-01-08,TMIN,17
USW00013754,2010-11-04,TMIN,106
USC00314684,2013-11-26,TMAX,67
USC00314689,2006-03-13,TMIN,172
USR0000NCRN,2015-03-29,TMAX,100
USC00316096,2015-07-16,TMAX,317
USC00310576,2014-06-02,TMAX,250
USC00314689,2011-02-08,TMIN,67
USW00093719,2006-12-20,TMAX,122
USC00316676,2009-11-30,TMIN,44
USR0000NCRN,2015-03-29,TMIN,-33
USC00316676,2009-11-30,TMAX,211
USW00013754,2015-02-23,TMAX,133
USW00093765,2013-10-29,TMIN,100
USC00310576,2014-06-02,TMIN,83
USW00093719,2006-12-20,TMIN,22
USC00316096,2015-07-16,TMIN,211
USR0000NCRN,2009-02-02,TMAX,172
USR0000NCRN,2009-02-02,TMIN,39
USR0000NNWB,2009-10-31,TMAX,278
USC00310576,2007-11-17,TMAX,122
USR0000NNWB,2009-10-31,TMIN,189
USC00310576,2007-11-17,TMIN,0
USW00013754,2015-02-23,TMIN,-10
USC00317170,2009-10-09,TMAX,300
USC00317170,2009-10-09,TMIN,128
USC00315830,2013-11-04,TMIN,100
USR0000NHOF,2014-05-01,TMAX,289
USC00314689,2010-05-22,TMAX,283
USC00314689,2010-12-28,TMAX,89
USR0000NHOF,2014-05-01,TMIN,206
USC00314689,2010-05-22,TMIN,161
USC00314689,2010-12-28,TMIN,-44
USC00314144,2005-10-26,TMIN,50
USC00314689,2012-07-12,TMAX,294
USC00316676,2012-02-13,TMIN,-56
USC00314689,2012-07-12,TMIN,217
USC00315830,2006-05-18,TMIN,117
USR0000NCRN,2009-03-17,TMIN,78
USC00314144,2005-10-26,TMAX,183
USR0000NCRN,2009-03-17,TMAX,111
USC00316096,2014-09-05,TMIN,217
USC00316096,2014-09-05,TMAX,311
USW00093719,2014-10-04,TMAX,289
USW00093719,2014-10-04,TMIN,133
USC00315830,2006-05-18,TMAX,233
USC00314689,2015-08-04,TMAX,317
USC00316096,2010-10-25,TMIN,122
USC00310356,2009-06-01,TMAX,289
USC00310576,2007-06-23,TMAX,328
USC00317170,2009-12-13,TMAX,189
USW00013754,2007-08-21,TMAX,361
USR0000NCRN,2015-01-12,TMAX,189
USC00310356,2005-02-07,TMAX,161
USC00310356,2005-02-07,TMIN,33
USR0000NHOF,2011-04-04,TMIN,139
USC00310576,2008-10-18,TMIN,133
USC00310356,2011-12-29,TMAX,122
USC00316676,2009-01-31,TMIN,-44
USC00315830,2008-06-29,TMAX,300
USW00093719,2009-09-23,TMAX,283
USW00093719,2009-09-23,TMIN,206
USC00310356,2009-06-01,TMIN,217
USW00093719,2012-07-05,TMIN,250
USC00310576,2008-10-18,TMAX,222
USW00093719,2012-07-05,TMAX,361
USC00316096,2010-10-25,TMAX,256
USC00316676,2009-01-31,TMAX,122
USC00310356,2011-09-18,TMAX,217
USC00315830,2010-08-31,TMAX,344
USW00013754,2007-10-06,TMAX,272
USW00093719,2012-04-22,TMIN,111
USW00093719,2012-04-22,TMAX,200
USC00316676,2005-12-14,TMAX,67
USC00316676,2012-11-29,TMIN,-11
USC00316676,2005-12-14,TMIN,-33
USC00314144,2005-07-31,TMIN,211
USC00314144,2005-07-31,TMAX,311
USW00093765,2012-08-25,TMIN,217
USR0000NCRN,2009-05-20,TMIN,117
USW00093765,2012-08-25,TMAX,256
USC00314684,2012-10-26,TMAX,278
USC00315830,2013-07-08,TMIN,256
USC00316676,2012-11-29,TMAX,122
USC00315830,2013-07-08,TMAX,306
USC00316676,2013-10-05,TMAX,300
USC00316676,2013-10-05,TMIN,161
USR0000NNWB,2015-10-22,TMAX,283
USR0000NNWB,2015-10-22,TMIN,94
USC00315830,2013-11-04,TMAX,172
USR0000NHOF,2015-09-23,TMAX,256
USW00013754,2008-08-31,TMAX,306
USC00317170,2008-04-08,TMAX,161
USC00314689,2015-08-04,TMIN,239
USC00315830,2010-05-14,TMIN,189
USC00315830,2010-08-31,TMIN,206
USC00314684,2009-04-29,TMIN,122
USR0000NCRN,2006-01-05,TMIN,67
USR0000NCRN,2006-01-05,TMAX,194
USW00093719,2014-03-07,TMAX,128
USW00013754,2007-10-06,TMIN,217
USW00093719,2014-03-07,TMIN,50
USC00315830,2010-05-14,TMAX,261
USC00314684,2011-02-23,TMAX,89
USC00314684,2011-02-23,TMIN,-11
USR0000NNWB,2010-06-05,TMIN,239
USR0000NNWB,2010-06-05,TMAX,339
USC00314684,2009-04-29,TMAX,289
USR0000NHOF,2015-09-23,TMIN,206
USW00013754,2008-08-31,TMIN,217
USC00317170,2008-04-08,TMIN,100
USR0000NCRN,2009-05-20,TMAX,233
USC00317170,2009-12-13,TMIN,72
USW00093765,2009-02-06,TMAX,78
USR0000NNWB,2010-07-14,TMIN,233
USC00316676,2010-03-27,TMAX,233
USR0000NNWB,2014-09-05,TMIN,228
USC00310576,2005-05-20,TMIN,128
USW00093743,2008-01-24,TMAX,217
USW00093743,2008-01-24,TMIN,22
USR0000NNWB,2014-09-05,TMAX,339
USC00310576,2005-05-20,TMAX,256
USC00316676,2006-02-18,TMAX,239
USC00316676,2011-05-26,TMIN,189
USC00314689,2007-12-28,TMAX,178
USC00317170,2009-03-23,TMAX,167
USC00316676,2011-05-26,TMAX,361
USC00314684,2010-12-19,TMAX,17
USR0000NCRN,2014-02-12,TMAX,144
USC00314684,2011-02-27,TMAX,144
USC00310356,2010-01-04,TMIN,-56
USC00315830,2011-09-27,TMIN,217
USC00316676,2006-02-18,TMIN,56
USC00310356,2010-01-04,TMAX,11
USC00317170,2009-03-23,TMIN,39
USW00093743,2014-07-04,TMAX,306
USC00314689,2007-12-28,TMIN,33
USC00310356,2014-07-04,TMAX,311
USR0000NHOF,2005-07-27,TMIN,211
USC00314684,2015-04-28,TMIN,44
USR0000NCRN,2014-02-12,TMIN,6
USC00316676,2009-04-26,TMAX,306
USW00093719,2013-10-29,TMIN,106
USR0000NHOF,2005-07-27,TMAX,367
USW00093719,2013-10-29,TMAX,239
USR0000NNWB,2012-08-25,TMIN,189
USC00310356,2014-07-04,TMIN,228
USR0000NNWB,2012-08-25,TMAX,272
USR0000NCRN,2005-09-11,TMIN,222
USR0000NCRN,2005-09-11,TMAX,267
USC00314689,2011-08-07,TMIN,239
USC00316676,2011-03-09,TMIN,56
USC00314689,2011-08-07,TMAX,344
USW00093743,2010-01-04,TMIN,-55
USW00093743,2010-01-04,TMAX,28
USR0000NNWB,2009-10-19,TMIN,39
USR0000NNWB,2009-10-19,TMAX,167
USW00093765,2007-12-23,TMAX,222
USC00314684,2010-12-19,TMIN,-22
USW00093719,2011-07-07,TMAX,328
USC00316676,2011-03-09,TMAX,167
USR0000NCRN,2007-12-30,TMAX,172
USR0000NCRN,2007-12-30,TMIN,139
USC00310356,2013-10-06,TMAX,272
USC00310356,2013-10-06,TMIN,200
USC00317170,2014-04-14,TMIN,122
USC00314689,2010-12-15,TMAX,28
USC00310576,2012-04-22,TMIN,139
USC00314689,2010-12-15,TMIN,-94
USC00317170,2014-04-14,TMAX,272
USC00316096,2011-04-26,TMAX,261
USC00316096,2011-04-26,TMIN,194
USW00093719,2011-07-07,TMIN,228
USW00013754,2007-12-14,TMIN,100
USW00013754,2007-12-14,TMAX,206
USC00315830,2009-01-26,TMAX,144
