ID,Date,Element,Data_Value
USC00316676,2005-11-24,TMIN,22
USC00316676,2005-11-24,TMAX,111
USC00310576,2012-04-22,TMAX,272
USW00093743,2014-07-04,TMIN,239
USC00314689,2011-07-28,TMIN,256
USC00310356,2010-04-16,TMIN,94
USC00314689,2013-03-23,TMIN,22
USC00314684,2007-01-28,TMAX,178
USC00314684,2007-01-28,TMIN,28
USW00093719,2009-07-25,TMAX,317
USW00093719,2009-07-25,TMIN,194
USC00314689,2013-03-23,TMAX,122
USC00316096,2015-08-24,TMAX,306
USC00316096,2015-08-24,TMIN,178
USC00314689,2011-07-28,TMAX,361
USC00316676,2007-02-14,TMIN,61
USC00315830,2011-09-27,TMAX,261
USC00316096,2012-05-15,TMAX,272
USC00316096,2012-05-15,TMIN,211
USC00314689,2011-03-11,TMAX,200
USW00093743,2008-08-05,TMIN,189
USW00093743,2008-08-05,TMAX,250
USC00314689,2011-03-11,TMIN,56
USC00310356,2010-04-16,TMAX,194
USC00316676,2007-02-14,TMAX,222
USC00316676,2012-12-28,TMAX,122
USR0000NHOF,2007-08-19,TMIN,172
USC00316676,2012-12-28,TMIN,6
USC00314689,2014-05-13,TMAX,311
USR0000NCRN,2008-03-06,TMAX,222
USC00310356,2006-11-07,TMIN,44
USC00310356,2006-11-07,TMAX,206
USC00310356,2008-01-24,TMAX,156
USC00310356,2008-01-24,TMIN,61
USW00093719,2015-04-20,TMIN,200
USR0000NNWB,2014-08-14,TMIN,172
USR0000NCRN,2008-03-06,TMIN,56
USC00317170,2013-01-08,TMAX,172
USW00093743,2010-06-22,TMIN,261
USC00314684,2007-07-11,TMIN,217
USC00314684,2007-07-11,TMAX,322
USC00317170,2013-01-08,TMIN,6
USC00317170,2015-07-28,TMAX,294
USC00314689,2009-01-14,TMAX,56
USC00314689,2009-01-14,TMIN,-11
USR0000NCRN,2009-03-09,TMAX,294
USR0000NCRN,2009-03-09,TMIN,111
USR0000NHOF,2008-08-05,TMIN,239
USC00317170,2015-07-28,TMIN,194
USR0000NNWB,2014-08-14,TMAX,294
USW00093765,2010-04-05,TMAX,222
USC00316096,2012-09-07,TMIN,211
USW00093719,2014-09-05,TMIN,228
USW00093719,2014-09-05,TMAX,339
USC00316676,2013-07-07,TMIN,200
USC00314144,2008-06-15,TMIN,183
USR0000NNWB,2006-11-24,TMIN,44
USC00316676,2013-07-07,TMAX,311
USC00314689,2014-05-13,TMIN,178
USC00314144,2008-06-15,TMAX,278
USC00314684,2007-01-14,TMIN,100
USW00093719,2007-11-28,TMAX,156
USC00310576,2013-04-27,TMAX,206
USC00314684,2007-01-14,TMAX,222
USR0000NHOF,2011-10-01,TMAX,189
USC00310576,2013-04-27,TMIN,61
USC00314689,2013-08-17,TMAX,256
USC00314689,2013-08-17,TMIN,189
USW00093719,2007-11-28,TMIN,22
USR0000NNWB,2009-12-13,TMAX,189
USR0000NHOF,2008-08-05,TMAX,344
USW00093719,2015-04-20,TMAX,272
USC00316676,2009-04-26,TMIN,133
USW00093743,2010-02-22,TMIN,44
USW00093743,2010-02-22,TMAX,178
USC00316676,2005-04-05,TMAX,256
USW00093719,2006-12-04,TMAX,117
USW00093719,2006-12-04,TMIN,56
USR0000NHOF,2008-08-19,TMIN,161
USW00093765,2015-04-03,TMIN,144
USC00316676,2005-04-05,TMIN,61
USC00314684,2010-10-10,TMAX,283
USW00093743,2010-06-22,TMAX,328
USC00314684,2015-04-28,TMAX,217
USC00310356,2010-02-22,TMIN,72
USC00310356,2010-02-22,TMAX,133
USW00093765,2007-12-23,TMIN,100
USR0000NHOF,2007-08-19,TMAX,306
USC00314689,2012-09-07,TMAX,317
USC00314689,2012-09-07,TMIN,217
USC00314684,2010-10-10,TMIN,83
USR0000NHOF,2008-08-19,TMAX,306
USR0000NHOF,2010-01-04,TMAX,22
USW00093765,2015-04-03,TMAX,217
USC00316676,2010-01-21,TMAX,222
USC00314689,2015-03-20,TMAX,161
USC00316676,2010-01-21,TMIN,56
USC00310576,2005-10-09,TMIN,222
USC00317170,2011-11-29,TMIN,94
USC00317170,2011-11-29,TMAX,206
USR0000NHOF,2010-02-22,TMIN,-11
USR0000NHOF,2010-02-22,TMAX,183
USR0000NNWB,2005-05-02,TMIN,89
USR0000NNWB,2005-05-02,TMAX,250
USC00315830,2014-06-11,TMAX,289
USC00310576,2005-10-09,TMAX,256
USC00310576,2008-02-23,TMAX,106
USC00310576,2008-02-23,TMIN,72
USR0000NHOF,2011-10-01,TMIN,67
USC00314684,2005-08-20,TMAX,328
USC00314684,2005-08-20,TMIN,228
USC00315830,2014-06-11,TMIN,244
USR0000NHOF,2010-01-04,TMIN,-94
USW00093743,2013-10-06,TMAX,289
USR0000NNWB,2006-11-24,TMAX,178
USC00315830,2009-01-26,TMIN,22
USC00314684,2009-09-16,TMIN,150
USC00316096,2013-07-07,TMIN,200
USC00316096,2013-07-07,TMAX,294
USC00314684,2006-01-27,TMAX,89
USC00310356,2015-10-30,TMIN,167
USC00316676,2013-11-26,TMAX,83
USW00093719,2011-01-17,TMIN,-11
USR0000NNWB,2015-04-20,TMIN,200
USW00093719,2011-01-17,TMAX,106
USC00310576,2009-07-13,TMAX,333
USR0000NNWB,2015-04-20,TMAX,272
USC00310356,2011-10-27,TMIN,139
USC00316676,2013-11-26,TMIN,-6
USW00013754,2009-10-09,TMIN,117
USW00013754,2009-10-09,TMAX,283
USC00310356,2011-10-27,TMAX,222
USC00316676,2012-07-27,TMIN,244
USC00315830,2006-08-09,TMAX,317
USC00315830,2006-08-09,TMIN,233
USC00316676,2012-07-27,TMAX,344
USC00315830,2014-07-15,TMAX,300
USR0000NCRN,2009-06-15,TMAX,289
USC00310576,2009-07-13,TMIN,222
USC00314144,2005-09-11,TMIN,194
USC00314144,2005-09-11,TMAX,283
USW00093719,2008-11-03,TMIN,150
USC00310356,2005-01-29,TMAX,0
USC00310576,2010-08-23,TMIN,228
USC00314689,2013-07-07,TMIN,206
USC00314689,2013-07-07,TMAX,322
USW00093719,2008-11-03,TMAX,194
USW00093743,2010-07-01,TMAX,294
USC00314144,2006-01-18,TMAX,200
USC00314144,2006-01-18,TMIN,78
USC00310356,2005-01-29,TMIN,-44
USC00310356,2015-10-30,TMAX,228
USR0000NCRN,2009-06-15,TMIN,211
USC00314684,2006-01-27,TMIN,-39
USR0000NHOF,2008-11-21,TMIN,-22
USR0000NHOF,2008-11-21,TMAX,67
USW00093743,2010-07-01,TMIN,206
USC00314689,2012-01-20,TMIN,28
USW00093719,2014-08-14,TMIN,183
USR0000NHOF,2013-02-10,TMIN,-50
USR0000NHOF,2013-02-10,TMAX,133
USC00314689,2006-05-18,TMIN,139
USC00315830,2013-04-27,TMAX,217
USC00315830,2013-04-27,TMIN,117
USW00093765,2015-07-28,TMIN,222
USC00316676,2014-03-07,TMAX,83
USC00316676,2014-03-07,TMIN,22
USW00093765,2015-07-28,TMAX,300
USW00093743,2013-02-10,TMAX,117
USC00316676,2010-08-06,TMIN,228
USC00315830,2007-08-25,TMIN,239
USC00315830,2010-10-02,TMIN,183
USC00310356,2013-02-10,TMIN,33
USC00310356,2013-02-10,TMAX,133
USR0000NHOF,2009-05-20,TMAX,239
USC00315830,2007-08-25,TMAX,311
USC00310356,2006-06-27,TMIN,200
USC00310356,2006-06-27,TMAX,272
USR0000NHOF,2009-05-20,TMIN,94
USC00315830,2010-10-02,TMAX,228
USC00310356,2005-07-27,TMIN,267
USC00314689,2006-05-18,TMAX,267
USC00316676,2010-08-06,TMAX,328
USW00093719,2010-11-06,TMIN,56
USW00093719,2010-11-06,TMAX,144
USW00013754,2010-11-21,TMAX,211
USW00013754,2010-11-21,TMIN,39
USC00310356,2005-07-27,TMAX,311
USC00314684,2009-06-26,TMAX,328
USC00314684,2009-06-26,TMIN,206
USR0000NCRN,2010-02-22,TMIN,22
USC00310356,2010-07-01,TMAX,283
USC00314684,2012-07-23,TMIN,217
USR0000NCRN,2010-02-22,TMAX,183
USC00316676,2012-10-26,TMIN,133
USC00315830,2014-07-15,TMIN,267
USR0000NHOF,2006-06-27,TMIN,217
USR0000NHOF,2006-06-27,TMAX,250
USC00314684,2012-07-23,TMAX,317
USW00093743,2013-02-10,TMIN,-21
USC00310356,2010-07-01,TMIN,217
USC00316676,2012-10-26,TMAX,272
USC00310576,2010-08-23,TMAX,339
USR0000NHOF,2008-12-31,TMAX,161
USR0000NHOF,2008-12-31,TMIN,-6
USW00013754,2009-06-17,TMAX,261
USW00013754,2009-06-17,TMIN,200
USR0000NHOF,2006-04-26,TMIN,133
USC00310356,2008-08-05,TMIN,261
USC00310356,2008-08-05,TMAX,306
USC00314689,2012-05-15,TMAX,283
USW00093765,2011-10-12,TMAX,272
USR0000NHOF,2006-04-26,TMAX,217
USR0000NNWB,2009-10-09,TMAX,306
USC00314689,2012-01-20,TMAX,150
USW00013754,2005-05-02,TMIN,78
USW00013754,2005-05-02,TMAX,233
USC00310356,2009-05-20,TMAX,194
USW00013754,2009-12-13,TMIN,89
USW00013754,2009-12-13,TMAX,194
USC00310576,2011-11-08,TMAX,228
USC00310576,2011-11-08,TMIN,67
USC00310356,2009-05-20,TMIN,133
USC00314684,2006-02-02,TMIN,-17
USC00314684,2014-11-13,TMIN,100
USC00314684,2007-10-10,TMIN,206
USR0000NHOF,2014-07-04,TMIN,217
USC00314684,2009-09-16,TMAX,306
USC00310356,2008-01-08,TMIN,-6
USW00093765,2011-10-12,TMIN,211
USC00316096,2013-03-23,TMIN,-11
USC00316096,2013-03-23,TMAX,139
USR0000NHOF,2007-09-21,TMIN,200
USW00013754,2014-09-05,TMIN,228
USW00013754,2014-09-05,TMAX,322
USC00314684,2006-02-02,TMAX,117
USC00310356,2008-01-08,TMAX,161
USW00093743,2010-04-16,TMAX,222
USW00093719,2011-05-30,TMIN,183
USR0000NNWB,2009-10-09,TMIN,128
USW00093743,2010-04-16,TMIN,128
USW00093719,2011-05-30,TMAX,339
USW00093743,2011-09-18,TMAX,233
USW00093743,2011-09-18,TMIN,172
USR0000NHOF,2014-07-04,TMAX,328
USR0000NHOF,2007-09-21,TMAX,267
USC00314684,2014-11-13,TMAX,250
USR0000NHOF,2010-07-01,TMIN,178
USR0000NHOF,2010-07-01,TMAX,272
USW00093743,2009-05-20,TMAX,244
USW00093743,2009-05-20,TMIN,117
USC00310356,2007-08-10,TMIN,233
USC00310356,2007-08-10,TMAX,306
USW00093765,2011-11-29,TMIN,89
USW00093765,2011-11-29,TMAX,211
USR0000NCRN,2011-09-05,TMIN,228
USR0000NHOF,2011-10-27,TMAX,261
USC00316676,2008-04-19,TMAX,306
USR0000NHOF,2010-04-16,TMAX,294
USR0000NCRN,2015-10-02,TMAX,233
USC00314684,2013-03-23,TMIN,-56
USC00314684,2013-03-23,TMAX,106
USR0000NHOF,2009-04-19,TMAX,233
USR0000NCRN,2015-10-02,TMIN,189
USC00310356,2010-06-22,TMIN,267
USC00310356,2010-06-22,TMAX,311
USW00093719,2014-08-14,TMAX,294
USR0000NHOF,2010-04-16,TMIN,67
USR0000NHOF,2011-10-27,TMIN,144
USC00314689,2009-11-26,TMIN,61
USC00314689,2009-11-26,TMAX,183
USC00314684,2007-10-10,TMAX,339
USC00314684,2011-02-27,TMIN,39
USR0000NNWB,2012-01-14,TMAX,83
USC00310356,2006-04-26,TMIN,183
USC00310356,2006-04-26,TMAX,228
USC00316096,2014-05-13,TMIN,200
USC00314684,2006-05-18,TMAX,244
USW00013754,2012-08-25,TMIN,200
USW00013754,2012-08-25,TMAX,272
USC00314684,2006-05-18,TMIN,100
USR0000NNWB,2012-01-14,TMIN,-22
USC00316096,2014-05-13,TMAX,283
USW00093765,2014-04-14,TMIN,178
USW00093765,2014-04-14,TMAX,244
USR0000NCRN,2011-09-05,TMAX,294
USC00316676,2006-02-14,TMIN,-44
USC00316676,2008-04-19,TMIN,72
USR0000NHOF,2009-04-19,TMIN,94
USC00316676,2006-02-14,TMAX,78
USW00093743,2013-10-06,TMIN,183
USR0000NNWB,2010-07-14,TMAX,300
USC00316096,2012-09-07,TMAX,289
USC00310356,2014-06-06,TMAX,267
USR0000NHOF,2012-06-13,TMAX,289
USC00314144,2009-04-06,TMIN,100
USC00314144,2009-04-06,TMAX,244
USR0000NNWB,2012-07-05,TMAX,372
USR0000NHOF,2012-06-13,TMIN,178
USW00093765,2013-01-08,TMAX,161
USW00093765,2013-01-08,TMIN,39
USR0000NCRN,2015-05-12,TMIN,211
USW00093765,2009-09-23,TMIN,206
USR0000NCRN,2015-05-12,TMAX,261
USW00093719,2006-05-18,TMIN,128
USW00093719,2009-10-31,TMAX,272
USC00316096,2013-01-16,TMIN,100
USR0000NHOF,2006-04-09,TMAX,150
USC00316096,2012-07-23,TMIN,217
USR0000NNWB,2009-04-13,TMAX,167
USC00317170,2013-01-21,TMAX,178
USW00093719,2005-05-02,TMIN,83
USW00093719,2006-05-18,TMAX,272
USW00093719,2005-05-02,TMAX,228
USW00093765,2009-09-23,TMAX,289
USC00316676,2007-04-23,TMAX,278
USR0000NCRN,2013-04-27,TMIN,100
USW00013754,2005-02-26,TMAX,117
USW00013754,2005-02-26,TMIN,-17
USR0000NHOF,2007-01-04,TMAX,200
USR0000NHOF,2007-01-04,TMIN,33
USW00013754,2013-09-17,TMIN,167
USW00013754,2013-09-17,TMAX,250
USC00317170,2009-12-21,TMAX,94
USC00316676,2007-04-23,TMIN,83
USC00317170,2009-12-21,TMIN,-6
USC00314689,2007-06-05,TMAX,306
USC00315830,2012-04-22,TMIN,94
USC00315830,2012-04-22,TMAX,256
USW00093765,2007-01-28,TMAX,122
USW00093765,2007-01-28,TMIN,33
USC00314689,2010-11-11,TMAX,189
USW00093719,2012-08-25,TMAX,256
USR0000NNWB,2012-07-05,TMIN,256
USW00093719,2012-08-25,TMIN,189
USR0000NCRN,2013-04-27,TMAX,217
USC00316096,2012-07-23,TMAX,333
USR0000NNWB,2009-04-13,TMIN,56
USW00093719,2007-12-26,TMAX,89
USW00093719,2015-02-23,TMIN,-16
USC00314684,2010-06-18,TMAX,328
USC00314684,2010-06-18,TMIN,189
USC00310576,2007-04-10,TMIN,11
USC00316096,2012-01-20,TMAX,167
USC00310576,2007-11-12,TMIN,17
USC00310576,2007-04-10,TMAX,156
USC00314684,2012-09-07,TMIN,217
USC00315830,2010-11-01,TMAX,239
USW00093719,2007-12-26,TMIN,50
USW00093719,2007-10-22,TMAX,267
USW00093719,2007-10-22,TMIN,133
USC00315830,2010-11-01,TMIN,100
USC00316096,2012-01-20,TMIN,-11
USR0000NNWB,2007-02-24,TMAX,122
USC00310356,2005-01-07,TMIN,122
USR0000NNWB,2007-02-24,TMIN,-33
USC00310576,2007-11-12,TMAX,144
USR0000NHOF,2006-04-09,TMIN,-11
USC00314684,2012-09-07,TMAX,328
USR0000NNWB,2009-07-25,TMAX,311
USR0000NHOF,2014-02-12,TMIN,-22
USW00093719,2009-10-31,TMIN,161
USW00093765,2005-03-04,TMAX,106
USW00093765,2005-03-04,TMIN,-44
USR0000NHOF,2014-02-12,TMAX,78
USC00317170,2013-01-21,TMIN,6
USC00314689,2007-06-05,TMIN,217
USC00316096,2014-03-07,TMAX,111
USR0000NNWB,2009-07-25,TMIN,206
USC00316096,2013-01-16,TMAX,217
USW00093719,2009-12-13,TMIN,72
USR0000NCRN,2015-09-23,TMIN,200
USR0000NCRN,2015-09-23,TMAX,244
USC00310576,2011-12-18,TMIN,6
USW00093719,2015-02-23,TMAX,128
USC00316096,2014-03-07,TMIN,44
USW00093719,2009-12-13,TMAX,189
USC00310576,2011-12-18,TMAX,106
USC00316096,2015-11-02,TMIN,183
USC00314689,2006-07-16,TMIN,233
USC00314689,2006-07-16,TMAX,344
USW00093743,2012-06-13,TMIN,222
USC00314144,2008-12-14,TMIN,-11
USW00093743,2012-03-24,TMIN,172
USR0000NNWB,2008-07-02,TMAX,328
USR0000NNWB,2008-07-02,TMIN,156
USC00310576,2008-07-07,TMAX,300
USC00316676,2015-05-29,TMAX,289
USC00316676,2015-05-29,TMIN,150
USR0000NCRN,2014-08-01,TMIN,222
USW00093765,2007-10-04,TMAX,278
USC00316096,2014-04-14,TMIN,128
USW00013754,2009-07-25,TMAX,300
USR0000NCRN,2014-08-01,TMAX,250
USW00013754,2009-07-25,TMIN,206
USR0000NHOF,2011-10-18,TMAX,272
USC00310356,2011-10-01,TMIN,139
USC00310576,2008-10-14,TMAX,267
USC00310576,2008-10-14,TMIN,111
USC00314689,2010-09-12,TMIN,200
USC00316096,2014-04-14,TMAX,250
USC00314689,2010-09-12,TMAX,294
USC00314144,2008-12-14,TMAX,178
USW00093743,2012-03-24,TMAX,228
USC00316676,2010-03-27,TMIN,50
USR0000NNWB,2006-05-18,TMAX,278
USC00315830,2007-11-30,TMAX,189
USR0000NNWB,2006-05-18,TMIN,144
USC00314684,2014-03-07,TMAX,78
USC00315830,2007-11-30,TMIN,89
USC00314684,2014-03-07,TMIN,6
USC00314689,2007-04-17,TMIN,100
USR0000NCRN,2008-05-28,TMAX,261
USC00314689,2007-04-17,TMAX,183
USR0000NHOF,2010-06-22,TMIN,239
USC00310356,2015-07-01,TMIN,233
USC00310356,2015-07-01,TMAX,300
USR0000NHOF,2010-06-22,TMAX,339
USW00093765,2007-10-04,TMIN,222
USC00314684,2011-10-05,TMAX,222
USC00314684,2011-10-05,TMIN,72
USR0000NCRN,2008-05-28,TMIN,139
USC00310576,2008-07-07,TMIN,211
USR0000NCRN,2005-11-01,TMIN,72
USR0000NCRN,2005-11-01,TMAX,244
USR0000NHOF,2011-10-18,TMIN,156
USC00314684,2015-08-24,TMAX,317
USC00310576,2006-04-26,TMIN,144
USC00314684,2015-08-24,TMIN,172
USC00310576,2006-04-26,TMAX,228
USC00317170,2013-08-17,TMAX,317
USW00093765,2014-09-05,TMIN,244
USW00093765,2014-09-05,TMAX,311
USW00093743,2012-06-13,TMAX,294
USC00315830,2014-11-26,TMIN,156
USW00093719,2011-04-07,TMAX,261
USC00310356,2006-04-09,TMIN,67
USC00314684,2009-02-28,TMIN,78
USC00314684,2009-02-28,TMAX,217
USC00317170,2013-08-17,TMIN,189
USR0000NNWB,2011-07-07,TMIN,228
USW00093719,2011-03-20,TMAX,161
USC00314684,2011-11-29,TMIN,94
USC00314684,2011-11-29,TMAX,239
USC00310356,2006-04-09,TMAX,222
USC00310356,2012-06-13,TMIN,228
USW00093719,2011-04-07,TMIN,72
USC00310356,2012-06-13,TMAX,272
USC00315830,2014-11-26,TMAX,206
USC00316096,2012-03-03,TMAX,200
USC00316096,2012-03-03,TMIN,139
USR0000NCRN,2014-12-19,TMAX,128
USR0000NNWB,2011-07-07,TMAX,339
USC00316676,2006-09-30,TMAX,228
USC00316676,2006-09-30,TMIN,94
USR0000NCRN,2013-07-08,TMIN,233
USR0000NCRN,2013-07-08,TMAX,289
USC00317170,2012-05-15,TMAX,294
USC00317170,2012-05-15,TMIN,189
USC00315830,2009-12-03,TMAX,217
USC00314684,2008-11-29,TMAX,200
USC00314684,2008-11-29,TMIN,33
USC00315830,2009-12-03,TMIN,156
USC00314144,2011-03-25,TMIN,56
USW00093719,2011-03-20,TMIN,67
USR0000NHOF,2012-03-24,TMAX,233
USR0000NHOF,2012-03-24,TMIN,161
USR0000NCRN,2008-09-29,TMAX,294
USC00316096,2010-09-12,TMAX,278
USW00093765,2007-12-10,TMIN,111
USC00314689,2008-05-09,TMIN,206
USC00315830,2008-04-11,TMIN,139
USW00093743,2008-08-19,TMIN,128
USW00013754,2014-01-14,TMIN,50
USW00013754,2014-01-14,TMAX,178
USC00315830,2014-05-21,TMAX,244
USW00013754,2012-08-09,TMIN,211
USW00013754,2012-08-09,TMAX,306
USR0000NNWB,2005-02-26,TMAX,117
USC00314684,2011-08-01,TMAX,361
USC00315830,2014-05-21,TMIN,194
USC00314144,2005-08-05,TMIN,194
USC00317170,2009-09-23,TMAX,300
USC00310576,2006-06-27,TMIN,228
USC00310576,2006-06-27,TMAX,283
USC00314144,2005-08-05,TMAX,328
USC00317170,2009-09-23,TMIN,228
USC00316676,2006-09-02,TMAX,228
USC00316676,2006-09-02,TMIN,172
USR0000NNWB,2005-02-26,TMIN,-33
USW00013754,2011-03-08,TMAX,150
USC00315830,2008-04-11,TMAX,244
USW00013754,2012-07-05,TMIN,244
USC00310576,2009-11-21,TMIN,133
USC00310356,2012-11-10,TMIN,56
USC00310576,2013-02-10,TMIN,-11
USC00314144,2009-01-10,TMIN,-44
USC00310576,2013-02-10,TMAX,128
USC00310576,2009-11-21,TMAX,200
USW00093765,2006-05-18,TMAX,239
USC00310356,2012-11-10,TMAX,156
USW00013754,2012-07-05,TMAX,350
USW00093765,2006-05-18,TMIN,167
USC00316676,2014-10-04,TMAX,272
USC00316676,2014-10-04,TMIN,200
USC00314144,2009-03-17,TMIN,17
USR0000NHOF,2008-07-11,TMIN,206
USC00315830,2012-01-10,TMAX,161
USC00310576,2011-08-29,TMAX,328
USC00314144,2009-03-17,TMAX,122
USC00314684,2011-08-01,TMIN,217
USC00314144,2009-01-10,TMAX,167
USR0000NCRN,2013-10-06,TMIN,167
USW00013754,2011-03-08,TMIN,50
USC00314684,2012-05-15,TMAX,267
USR0000NCRN,2008-02-01,TMIN,94
USR0000NCRN,2008-02-01,TMAX,217
USC00316096,2013-08-17,TMAX,267
USC00315830,2010-04-11,TMIN,67
USC00316096,2013-08-17,TMIN,194
USC00314689,2011-03-29,TMIN,-11
USC00314689,2011-03-29,TMAX,156
USC00316676,2005-09-26,TMAX,283
USW00093743,2008-01-08,TMIN,94
USC00316676,2005-09-26,TMIN,178
USR0000NHOF,2008-10-26,TMAX,217
USW00093765,2010-04-05,TMIN,172
USW00093719,2015-12-01,TMAX,156
USC00310576,2012-01-31,TMAX,150
USC00310576,2012-01-31,TMIN,0
USC00316096,2010-09-12,TMIN,194
USW00093719,2015-12-01,TMIN,111
USC00315830,2010-04-11,TMAX,200
USC00310356,2014-06-06,TMIN,211
USC00315830,2014-01-25,TMAX,67
USR0000NHOF,2008-10-26,TMIN,56
USC00316676,2005-04-14,TMIN,61
USR0000NHOF,2006-11-07,TMIN,100
USC00314684,2012-05-15,TMIN,178
USR0000NHOF,2006-11-07,TMAX,189
USC00316096,2014-11-13,TMIN,78
USC00316096,2014-11-13,TMAX,211
USC00316096,2009-11-26,TMAX,178
USW00013754,2014-08-14,TMAX,294
USR0000NHOF,2014-06-06,TMIN,183
USR0000NCRN,2005-03-15,TMAX,139
USW00013754,2014-08-14,TMIN,183
USW00013754,2005-02-05,TMAX,128
USC00316096,2009-11-26,TMIN,72
USC00315830,2014-01-25,TMIN,-67
USR0000NCRN,2005-03-15,TMIN,-17
USC00317170,2007-05-28,TMIN,172
USC00317170,2007-05-28,TMAX,317
USR0000NHOF,2014-06-06,TMAX,300
USC00316676,2005-04-14,TMAX,117
USW00013754,2005-02-05,TMIN,33
USR0000NCRN,2013-10-06,TMAX,278
USC00310576,2011-08-29,TMIN,200
USR0000NNWB,2009-01-28,TMAX,217
USC00317170,2012-02-27,TMIN,0
USC00317170,2012-02-27,TMAX,172
USW00013754,2010-07-14,TMIN,228
USW00013754,2010-07-14,TMAX,294
USC00316096,2012-02-09,TMIN,-17
USW00093719,2015-10-22,TMIN,89
USR0000NHOF,2009-11-13,TMIN,106
USR0000NHOF,2013-04-27,TMAX,167
USC00314684,2014-04-14,TMAX,278
USR0000NHOF,2013-04-27,TMIN,78
USW00093719,2009-04-22,TMIN,67
USC00316676,2008-04-02,TMIN,172
USW00093743,2012-11-10,TMIN,28
USC00317170,2011-10-12,TMIN,194
USW00093743,2012-11-10,TMAX,178
USC00317170,2011-10-12,TMAX,239
USC00316676,2008-04-02,TMAX,222
USC00316096,2012-02-09,TMAX,94
USW00093719,2009-04-22,TMAX,183
USC00314684,2013-08-17,TMAX,228
USC00314684,2014-04-14,TMIN,106
USR0000NHOF,2009-11-13,TMAX,133
USW00093765,2007-12-10,TMAX,217
USR0000NNWB,2012-08-09,TMIN,222
USR0000NNWB,2012-08-09,TMAX,333
USR0000NCRN,2008-09-29,TMIN,183
USC00310356,2005-01-07,TMAX,156
USR0000NHOF,2012-11-10,TMIN,-11
USC00314689,2014-03-07,TMAX,83
USC00314689,2014-03-07,TMIN,17
USW00093719,2015-10-22,TMAX,267
USC00314684,2015-11-15,TMAX,150
USC00310576,2011-12-10,TMAX,178
USC00316676,2012-10-07,TMAX,283
USC00310576,2011-12-10,TMIN,44
USC00310356,2013-04-27,TMAX,222
USC00314684,2015-11-15,TMIN,-6
USR0000NHOF,2012-11-10,TMAX,206
USW00093743,2013-04-27,TMAX,217
USW00093743,2013-04-27,TMIN,111
USC00316676,2012-10-07,TMIN,150
USC00310356,2008-08-19,TMAX,306
USC00310356,2008-08-19,TMIN,183
USC00316096,2015-03-20,TMAX,189
USR0000NCRN,2015-07-01,TMAX,289
USC00316676,2005-10-16,TMIN,106
USC00310576,2014-05-01,TMIN,194
USW00013754,2009-10-19,TMAX,161
USW00013754,2009-10-19,TMIN,44
USR0000NNWB,2009-01-28,TMIN,67
USC00310356,2005-09-11,TMIN,222
USC00316096,2011-07-28,TMAX,322
USC00316676,2005-10-16,TMAX,256
USC00316096,2011-07-28,TMIN,228
USC00310576,2006-10-09,TMIN,183
USW00093765,2009-03-23,TMAX,194
USC00310356,2005-09-11,TMAX,278
USW00093765,2009-03-23,TMIN,28
USC00310576,2006-10-09,TMAX,244
USC00316096,2015-11-02,TMAX,222
USC00314144,2008-05-28,TMIN,122
USC00314144,2008-05-28,TMAX,233
USR0000NHOF,2008-07-11,TMAX,283
USR0000NCRN,2015-07-01,TMIN,239
USR0000NNWB,2014-01-14,TMAX,167
USC00310576,2014-05-01,TMAX,256
USW00013754,2011-08-13,TMIN,222
USC00314684,2013-08-17,TMIN,183
USR0000NHOF,2005-09-11,TMIN,206
USR0000NHOF,2005-09-11,TMAX,261
USW00013754,2011-08-13,TMAX,311
USC00314689,2010-11-11,TMIN,67
USW00093719,2009-10-09,TMIN,117
USC00316096,2015-03-20,TMIN,78
USW00093719,2009-10-09,TMAX,294
USC00314689,2014-11-13,TMIN,100
USR0000NCRN,2006-11-29,TMIN,106
USC00314684,2008-01-19,TMIN,22
USC00314684,2008-01-19,TMAX,72
USC00314689,2014-11-13,TMAX,256
USC00315830,2012-01-10,TMIN,67
USR0000NCRN,2006-11-29,TMAX,244
