ID,Date,Element,Data_Value
USW00013754,2005-03-07,TMIN,11
USW00013754,2005-03-07,TMAX,194
USR0000NNWB,2014-01-14,TMIN,44
USC00314689,2008-05-09,TMAX,289
USR0000NNWB,2006-06-26,TMIN,228
USW00093765,2015-07-05,TMAX,294
USR0000NHOF,2005-06-11,TMIN,133
USC00310576,2012-08-08,TMIN,228
USC00310576,2012-08-08,TMAX,306
USC00310576,2007-07-17,TMAX,317
USC00315830,2012-07-28,TMAX,317
USC00315830,2012-07-28,TMIN,256
USC00314689,2006-09-17,TMIN,178
USR0000NNWB,2008-12-14,TMAX,178
USR0000NNWB,2008-12-14,TMIN,22
USW00093719,2006-04-23,TMIN,161
USC00314144,2010-04-08,TMAX,272
USW00093719,2006-04-23,TMAX,278
USC00315830,2006-12-18,TMIN,72
USC00315830,2006-12-18,TMAX,211
USC00314144,2010-04-08,TMIN,167
USC00314684,2014-01-01,TMAX,111
USC00314689,2006-09-17,TMAX,256
USC00316096,2015-02-24,TMAX,-11
USC00315830,2010-09-06,TMAX,300
USC00315830,2010-09-06,TMIN,206
USR0000NNWB,2011-07-08,TMIN,239
USR0000NNWB,2011-07-08,TMAX,283
USR0000NCRN,2007-01-13,TMAX,233
USR0000NCRN,2007-01-13,TMIN,72
USC00317170,2008-01-15,TMIN,-6
USR0000NCRN,2011-01-09,TMIN,-61
USC00316676,2007-01-04,TMIN,17
USC00316676,2007-01-04,TMAX,194
USC00316676,2006-11-15,TMIN,94
USC00316676,2006-11-15,TMAX,233
USC00314684,2014-01-01,TMIN,-6
USR0000NCRN,2011-01-09,TMAX,33
USC00316096,2015-02-24,TMIN,-39
USC00310576,2014-09-02,TMIN,228
USC00316676,2009-02-25,TMIN,-61
USC00315830,2011-08-03,TMIN,233
USC00315830,2015-08-31,TMIN,206
USW00093765,2008-07-20,TMAX,289
USC00310576,2006-01-02,TMIN,11
USC00310356,2011-04-13,TMAX,211
USC00310356,2011-04-13,TMIN,139
USW00093765,2014-01-26,TMAX,106
USW00093765,2014-01-26,TMIN,6
USC00310576,2006-01-02,TMAX,172
USC00315830,2015-08-31,TMAX,289
USC00314144,2010-08-09,TMAX,317
USC00314144,2010-08-09,TMIN,200
USC00315830,2012-05-18,TMAX,256
USC00315830,2012-05-18,TMIN,172
USW00093765,2010-12-24,TMIN,-32
USW00093719,2010-10-29,TMIN,61
USW00093719,2010-10-29,TMAX,217
USC00314144,2006-01-27,TMIN,-61
USC00314684,2011-11-10,TMIN,83
USC00314684,2011-11-10,TMAX,233
USC00310576,2007-07-17,TMIN,233
USC00314684,2007-08-23,TMIN,228
USC00314689,2014-03-12,TMIN,106
USC00314689,2014-03-12,TMAX,256
USC00316676,2009-02-25,TMAX,89
USW00093743,2011-04-13,TMIN,106
USW00093743,2011-04-13,TMAX,189
USC00314684,2007-08-23,TMAX,322
USC00314144,2006-01-27,TMAX,111
USR0000NNWB,2008-06-08,TMIN,239
USR0000NNWB,2008-06-08,TMAX,378
USW00093765,2010-12-24,TMAX,72
USC00315830,2011-08-03,TMAX,328
USC00310576,2014-09-02,TMAX,328
USR0000NCRN,2009-09-25,TMAX,311
USR0000NCRN,2009-09-25,TMIN,272
USC00315830,2015-03-21,TMIN,72
USC00314684,2005-09-28,TMIN,139
USC00317170,2010-05-24,TMIN,189
USC00316676,2012-10-03,TMAX,272
USR0000NCRN,2014-08-16,TMIN,183
USC00314689,2015-08-25,TMIN,217
USC00314689,2015-12-08,TMIN,72
USW00093765,2007-04-09,TMIN,33
USC00314689,2015-12-08,TMAX,144
USW00013754,2013-11-29,TMAX,117
USC00315830,2013-06-29,TMIN,261
USC00315830,2013-06-29,TMAX,294
USC00314684,2010-10-11,TMAX,283
USC00314684,2010-10-11,TMIN,128
USR0000NHOF,2006-06-23,TMIN,178
USR0000NHOF,2006-06-23,TMAX,294
USC00315830,2011-06-13,TMIN,217
USC00310356,2006-06-23,TMIN,244
USR0000NCRN,2014-06-23,TMAX,289
USR0000NCRN,2014-06-23,TMIN,211
USR0000NNWB,2013-05-04,TMIN,122
USR0000NNWB,2013-05-04,TMAX,194
USC00314144,2009-01-09,TMAX,89
USW00093719,2010-04-22,TMAX,239
USC00314144,2009-01-09,TMIN,-56
USW00013754,2013-11-29,TMIN,0
USC00310576,2010-08-19,TMAX,356
USC00314689,2015-02-24,TMIN,-50
USC00310576,2010-08-19,TMIN,222
USC00314689,2015-02-24,TMAX,22
USW00093743,2011-01-04,TMIN,-38
USW00013754,2005-03-14,TMIN,6
USC00310576,2015-11-20,TMAX,211
USW00013754,2013-05-04,TMIN,122
USC00317170,2010-05-24,TMAX,272
USC00316676,2013-02-06,TMIN,33
USC00310576,2012-03-07,TMIN,0
USC00310356,2008-09-04,TMIN,228
USC00310356,2008-09-04,TMAX,300
USR0000NHOF,2011-04-13,TMIN,78
USR0000NHOF,2011-04-13,TMAX,217
USC00316676,2013-02-06,TMAX,194
USC00316096,2010-09-29,TMAX,256
USC00316096,2010-09-29,TMIN,194
USC00316096,2012-03-25,TMAX,239
USC00317170,2015-12-23,TMIN,167
USC00317170,2015-12-23,TMAX,239
USC00314689,2009-02-03,TMAX,156
USC00314689,2009-02-03,TMIN,17
USC00316096,2012-03-25,TMIN,150
USW00093765,2008-07-20,TMIN,239
USC00317170,2015-04-29,TMAX,211
USW00013754,2012-09-10,TMIN,161
USW00013754,2013-05-04,TMAX,194
USC00316676,2012-10-03,TMIN,228
USW00093719,2010-04-22,TMIN,100
USC00314689,2015-08-25,TMAX,328
USC00314684,2005-09-28,TMAX,283
USC00315830,2015-03-21,TMAX,206
USW00013754,2012-09-10,TMAX,267
USR0000NCRN,2014-08-16,TMAX,294
USR0000NCRN,2007-08-25,TMIN,222
USW00093743,2011-01-04,TMAX,106
USC00316676,2011-02-11,TMAX,39
USC00317170,2015-04-29,TMIN,83
USW00093719,2007-01-31,TMIN,-50
USW00093719,2007-01-31,TMAX,50
USC00310576,2012-03-07,TMAX,122
USC00310356,2006-06-23,TMAX,289
USC00310576,2009-02-02,TMIN,28
USW00093719,2010-01-25,TMIN,106
USW00093765,2010-05-24,TMIN,200
USR0000NNWB,2011-05-03,TMIN,156
USC00314689,2015-10-30,TMAX,261
USW00093719,2005-10-25,TMIN,83
USW00093719,2005-10-25,TMAX,156
USW00093765,2011-09-26,TMAX,261
USW00013754,2005-10-31,TMIN,28
USR0000NHOF,2005-06-07,TMAX,306
USR0000NHOF,2005-06-07,TMIN,189
USR0000NHOF,2014-05-03,TMAX,261
USC00310356,2014-11-11,TMIN,100
USC00314689,2015-10-30,TMIN,133
USC00310356,2014-11-11,TMAX,194
USW00013754,2013-06-29,TMIN,233
USW00013754,2013-06-29,TMAX,289
USW00013754,2005-10-31,TMAX,217
USC00316676,2007-07-23,TMAX,267
USW00013754,2011-07-08,TMAX,289
USC00310576,2014-07-29,TMAX,328
USC00314144,2005-11-07,TMIN,128
USC00317170,2008-01-15,TMAX,94
USC00314144,2005-11-07,TMAX,267
USC00310576,2014-07-29,TMIN,183
USR0000NNWB,2011-05-03,TMAX,294
USC00315830,2015-09-11,TMIN,228
USR0000NNWB,2007-01-31,TMAX,39
USC00317170,2008-01-04,TMAX,78
USW00093765,2007-08-03,TMIN,222
USW00093765,2007-08-03,TMAX,289
USR0000NHOF,2014-05-03,TMIN,117
USC00316676,2007-07-23,TMIN,172
USR0000NNWB,2007-01-31,TMIN,-33
USR0000NHOF,2014-07-05,TMAX,317
USC00314689,2007-11-14,TMIN,117
USW00093765,2010-05-24,TMAX,261
USC00315830,2015-01-11,TMAX,61
USW00013754,2011-09-19,TMAX,261
USR0000NHOF,2007-11-06,TMAX,206
USR0000NHOF,2007-11-06,TMIN,39
USC00310356,2014-07-05,TMAX,294
USC00310356,2014-07-05,TMIN,222
USW00013754,2008-06-08,TMAX,361
USW00013754,2008-06-08,TMIN,228
USW00093743,2007-09-14,TMIN,222
USW00093743,2007-09-14,TMAX,289
USR0000NNWB,2005-03-14,TMIN,0
USC00314689,2005-04-16,TMAX,150
USC00314689,2009-07-10,TMIN,167
USW00093765,2007-06-22,TMIN,222
USC00314689,2009-07-10,TMAX,278
USR0000NNWB,2005-03-14,TMAX,89
USW00093719,2011-02-09,TMIN,-22
USC00316676,2010-12-26,TMIN,-28
USC00314689,2013-02-27,TMIN,94
USW00093743,2014-07-05,TMIN,206
USR0000NNWB,2010-01-25,TMIN,111
USW00093743,2014-07-05,TMAX,283
USR0000NNWB,2010-01-25,TMAX,194
USC00314689,2007-11-14,TMAX,256
USC00314689,2013-02-27,TMAX,189
USC00310356,2005-08-22,TMIN,261
USC00310356,2005-08-22,TMAX,339
USW00093765,2008-08-09,TMIN,217
USW00093765,2011-09-26,TMIN,222
USC00314689,2005-04-16,TMIN,39
USW00093765,2008-08-09,TMAX,289
USW00093765,2007-06-22,TMAX,289
USW00013754,2011-07-08,TMIN,250
USW00013754,2005-04-30,TMIN,183
USW00013754,2005-04-30,TMAX,233
USC00316676,2009-09-15,TMAX,278
USC00316096,2009-07-10,TMAX,272
USC00317170,2015-07-18,TMIN,194
USR0000NCRN,2010-11-26,TMAX,217
USR0000NCRN,2006-12-10,TMIN,-44
USR0000NCRN,2006-12-10,TMAX,139
USW00093765,2009-10-20,TMAX,178
USC00314684,2006-02-19,TMIN,-50
USW00093765,2015-12-23,TMAX,228
USW00093765,2015-12-23,TMIN,194
USR0000NNWB,2007-02-28,TMIN,50
USW00093765,2009-10-20,TMIN,33
USC00316096,2015-08-25,TMAX,300
USC00316096,2015-08-25,TMIN,189
USC00310576,2009-02-02,TMAX,161
USR0000NHOF,2005-08-22,TMAX,350
USC00317170,2009-09-07,TMIN,211
USC00314684,2012-12-26,TMAX,161
USC00314684,2012-12-26,TMIN,33
USW00013754,2014-06-05,TMIN,206
USR0000NCRN,2014-12-13,TMIN,-28
USW00093719,2010-01-25,TMAX,194
USR0000NCRN,2014-12-13,TMAX,139
USC00310576,2011-08-04,TMAX,361
USR0000NNWB,2007-02-28,TMAX,161
USC00316676,2008-05-25,TMIN,89
USC00314144,2007-07-02,TMAX,261
USR0000NHOF,2005-08-22,TMIN,200
USC00315830,2013-08-22,TMIN,222
USC00317170,2009-09-07,TMAX,228
USC00315830,2013-08-22,TMAX,306
USC00316676,2008-05-25,TMAX,222
USC00310576,2011-08-04,TMIN,222
USC00316096,2014-03-12,TMIN,122
USC00314684,2006-02-19,TMAX,78
USC00317170,2010-06-15,TMIN,228
USW00093719,2011-02-09,TMAX,83
USR0000NNWB,2009-11-01,TMAX,239
USC00315830,2009-11-27,TMAX,167
USC00317170,2008-01-04,TMIN,-44
USC00314684,2011-03-09,TMAX,161
USR0000NNWB,2009-11-01,TMIN,122
USR0000NCRN,2010-06-23,TMIN,250
USC00310356,2011-01-04,TMIN,0
USC00310356,2011-01-04,TMAX,89
USC00310576,2010-06-04,TMAX,311
USC00310576,2010-06-04,TMIN,228
USR0000NHOF,2014-07-05,TMIN,156
USC00315830,2015-09-11,TMAX,306
USR0000NCRN,2010-06-23,TMAX,328
USW00013754,2014-06-05,TMAX,300
USC00317170,2008-05-11,TMAX,228
USC00317170,2010-06-15,TMAX,378
USC00316096,2014-03-12,TMAX,189
USC00317170,2015-07-18,TMAX,339
USC00316096,2009-07-10,TMIN,156
USR0000NCRN,2007-07-07,TMIN,222
USR0000NCRN,2007-07-07,TMAX,322
USW00093765,2005-11-16,TMIN,189
USC00317170,2008-05-11,TMIN,122
USR0000NCRN,2010-11-26,TMIN,150
USC00315830,2006-04-10,TMAX,172
USW00093765,2005-11-16,TMAX,244
USW00093719,2007-10-26,TMIN,217
USW00093719,2007-10-26,TMAX,239
USC00314144,2007-07-02,TMIN,150
USC00315830,2009-11-27,TMIN,56
USC00315830,2006-04-10,TMIN,17
USW00093765,2007-04-09,TMAX,139
USC00315830,2012-07-14,TMAX,306
USC00315830,2012-07-14,TMIN,233
USR0000NCRN,2008-11-30,TMIN,100
USC00317170,2012-12-26,TMIN,78
USW00093719,2013-11-29,TMIN,-21
USW00093743,2007-12-14,TMAX,200
USW00013754,2013-08-22,TMAX,306
USC00310576,2009-06-08,TMIN,189
USR0000NCRN,2005-07-09,TMIN,156
USR0000NCRN,2005-07-09,TMAX,333
USC00310356,2011-03-12,TMAX,133
USC00317170,2012-12-26,TMAX,183
USW00013754,2013-08-22,TMIN,211
USR0000NCRN,2005-11-07,TMAX,272
USC00310576,2013-06-29,TMIN,217
USC00310576,2013-06-29,TMAX,317
USC00310576,2015-11-25,TMIN,-6
USR0000NHOF,2008-09-04,TMAX,306
USR0000NHOF,2008-09-04,TMIN,139
USW00013754,2013-11-12,TMIN,17
USC00317170,2012-07-04,TMAX,383
USC00317170,2012-07-04,TMIN,211
USR0000NHOF,2015-11-18,TMIN,117
USC00310356,2011-03-12,TMIN,50
USW00093765,2007-05-22,TMIN,172
USR0000NCRN,2008-11-30,TMAX,233
USW00093765,2007-05-22,TMAX,244
USC00310576,2015-11-25,TMAX,139
USC00317170,2014-01-26,TMIN,-22
USC00317170,2014-01-26,TMAX,122
USC00314689,2008-03-16,TMAX,217
USC00314689,2008-03-16,TMIN,94
USR0000NCRN,2005-11-07,TMIN,111
USC00310356,2007-09-19,TMIN,156
USW00013754,2013-11-12,TMAX,200
USW00093743,2007-12-14,TMIN,100
USW00093765,2013-05-04,TMIN,128
USW00093719,2012-01-13,TMAX,178
USC00310356,2014-10-11,TMAX,250
USC00310356,2014-10-11,TMIN,167
USC00310576,2011-03-25,TMAX,211
USC00310576,2008-11-14,TMAX,222
USC00310576,2008-11-14,TMIN,172
USR0000NHOF,2013-01-16,TMAX,211
USC00310576,2013-09-15,TMIN,144
USC00310356,2007-09-14,TMAX,283
USC00314689,2011-02-10,TMIN,-11
USR0000NHOF,2014-10-11,TMAX,317
USR0000NHOF,2014-10-11,TMIN,183
USR0000NNWB,2007-09-30,TMAX,267
USW00093743,2010-04-17,TMAX,228
USW00093743,2010-04-17,TMIN,172
USC00310576,2011-03-25,TMIN,72
USC00314689,2011-02-19,TMIN,133
USW00093765,2013-05-04,TMAX,178
USC00314689,2005-09-07,TMAX,272
USC00315830,2011-04-20,TMAX,244
USC00314689,2005-09-07,TMIN,178
USC00315830,2011-04-20,TMIN,183
USR0000NCRN,2006-06-23,TMAX,306
USW00093719,2013-11-29,TMAX,122
USR0000NCRN,2006-06-23,TMIN,211
USC00314689,2011-02-19,TMAX,244
USR0000NHOF,2012-02-27,TMAX,167
USR0000NHOF,2012-02-27,TMIN,-17
USC00314144,2011-05-13,TMIN,172
USC00310576,2013-09-15,TMAX,267
USC00314689,2011-02-10,TMAX,89
USR0000NNWB,2007-09-30,TMIN,150
USC00310576,2009-06-08,TMAX,278
USC00314144,2008-01-12,TMIN,94
USC00310576,2006-08-11,TMAX,267
USR0000NCRN,2008-01-10,TMIN,94
USC00314684,2015-06-27,TMAX,367
USR0000NHOF,2014-07-29,TMIN,172
USR0000NHOF,2014-07-29,TMAX,317
USW00013754,2012-02-01,TMAX,222
USR0000NHOF,2012-06-01,TMIN,194
USR0000NHOF,2012-06-01,TMAX,289
USC00314689,2013-03-19,TMIN,72
USC00314689,2007-11-11,TMIN,11
USR0000NCRN,2012-10-29,TMIN,89
USC00314689,2007-11-11,TMAX,128
USC00315830,2011-06-02,TMIN,217
USC00314689,2013-03-19,TMAX,211
USC00310576,2005-03-09,TMIN,-50
USC00314144,2007-08-18,TMIN,200
USW00013754,2012-02-01,TMIN,83
USW00093719,2012-09-10,TMAX,261
USC00310356,2007-12-14,TMAX,178
USC00316676,2014-11-27,TMIN,39
USC00316676,2014-11-27,TMAX,183
USC00310356,2007-12-14,TMIN,122
USR0000NHOF,2015-02-11,TMAX,78
USR0000NHOF,2015-02-11,TMIN,-28
USC00314684,2015-07-18,TMIN,200
USW00093765,2009-08-25,TMIN,211
USC00315830,2011-06-02,TMAX,311
USW00093743,2012-02-27,TMAX,167
USC00310356,2013-01-16,TMAX,172
USC00310576,2005-03-09,TMAX,83
USC00310356,2013-01-16,TMIN,111
USW00093719,2012-09-10,TMIN,156
USW00093765,2009-08-25,TMAX,300
USC00310576,2005-01-14,TMIN,78
USR0000NHOF,2010-04-17,TMIN,133
USC00314684,2015-07-18,TMAX,322
USC00310356,2007-09-19,TMAX,278
USC00317170,2013-05-04,TMIN,117
USC00317170,2013-05-04,TMAX,189
USW00093743,2012-02-27,TMIN,-5
USW00013754,2010-12-20,TMIN,-27
USR0000NHOF,2015-11-18,TMAX,256
USW00093765,2009-09-07,TMIN,211
USW00013754,2010-12-20,TMAX,56
USC00314144,2008-01-12,TMAX,172
USC00314684,2008-05-11,TMIN,100
USC00314684,2008-05-11,TMAX,283
USC00310356,2010-04-26,TMIN,178
USC00310576,2006-08-11,TMIN,228
USC00310356,2010-04-26,TMAX,211
USC00316676,2007-05-04,TMIN,156
USW00093765,2006-03-27,TMAX,144
USC00316676,2007-05-04,TMAX,233
USW00093765,2007-01-31,TMAX,78
USR0000NHOF,2010-04-17,TMAX,294
USW00093719,2008-06-08,TMIN,233
USW00093719,2008-06-08,TMAX,372
USW00013754,2011-12-11,TMIN,33
USC00310576,2005-01-14,TMAX,244
USC00317170,2011-12-17,TMAX,117
USW00093765,2009-09-07,TMAX,228
USR0000NCRN,2008-01-10,TMAX,228
USW00013754,2011-12-11,TMAX,117
USW00093743,2008-11-03,TMAX,183
USW00093743,2008-11-03,TMIN,139
USC00317170,2011-12-17,TMIN,6
USR0000NHOF,2007-06-05,TMAX,317
USW00093765,2007-01-31,TMIN,-43
USC00314684,2015-06-27,TMIN,211
USR0000NHOF,2013-01-16,TMIN,111
USC00317170,2010-01-25,TMIN,117
USR0000NCRN,2010-07-26,TMAX,328
USC00314689,2006-09-24,TMIN,233
USC00314689,2006-09-24,TMAX,306
USR0000NNWB,2010-08-25,TMIN,200
USR0000NCRN,2014-11-11,TMIN,139
USR0000NCRN,2014-11-11,TMAX,206
USC00314689,2007-10-19,TMAX,300
USR0000NNWB,2010-08-25,TMAX,300
USC00314689,2015-06-27,TMIN,244
USC00314689,2015-06-27,TMAX,350
USC00315830,2007-10-27,TMIN,194
USC00315830,2006-05-23,TMAX,261
USC00315830,2006-05-23,TMIN,144
USC00314689,2012-03-25,TMAX,217
USC00314689,2012-03-25,TMIN,133
USR0000NHOF,2007-09-15,TMIN,189
USC00315830,2011-03-15,TMIN,83
USC00315830,2007-10-27,TMAX,250
USR0000NHOF,2007-12-14,TMAX,211
USC00310576,2010-03-11,TMIN,111
USR0000NHOF,2007-09-15,TMAX,283
USC00310576,2010-03-11,TMAX,244
USR0000NCRN,2011-02-04,TMIN,17
USC00314684,2013-01-22,TMIN,-11
USC00315830,2010-11-14,TMIN,50
USR0000NHOF,2007-12-14,TMIN,72
USW00093719,2013-05-04,TMIN,128
USW00093719,2013-05-04,TMAX,200
USR0000NCRN,2007-08-25,TMAX,322
USC00314684,2013-01-22,TMAX,172
USC00310576,2006-03-09,TMIN,39
USC00310576,2006-03-09,TMAX,217
USC00315830,2010-11-14,TMAX,178
USW00093743,2007-09-19,TMAX,283
USR0000NCRN,2014-10-11,TMIN,189
USC00310576,2015-11-20,TMIN,133
USC00316676,2005-12-16,TMIN,44
USC00316676,2005-12-16,TMAX,172
USW00013754,2005-03-14,TMAX,100
USC00315830,2012-04-17,TMAX,250
USC00315830,2012-04-17,TMIN,167
USW00013754,2007-03-17,TMAX,94
USW00013754,2009-03-05,TMAX,133
USW00013754,2007-03-17,TMIN,28
USC00310576,2014-01-12,TMAX,222
USC00314684,2005-08-08,TMAX,300
USC00314689,2009-04-18,TMIN,72
USC00310576,2014-01-12,TMIN,106
USC00316676,2011-02-11,TMIN,-44
USC00315830,2011-06-13,TMAX,294
USW00093743,2007-09-19,TMIN,189
USR0000NNWB,2006-04-23,TMIN,167
USR0000NNWB,2012-09-10,TMAX,272
USC00314689,2007-10-19,TMIN,222
USR0000NCRN,2014-10-11,TMAX,272
USR0000NHOF,2012-11-09,TMAX,161
USC00314144,2010-11-29,TMIN,-11
USR0000NHOF,2012-11-09,TMIN,-28
USC00317170,2010-06-26,TMIN,233
USC00317170,2010-06-26,TMAX,344
USW00013754,2009-03-05,TMIN,-43
USR0000NNWB,2012-09-10,TMIN,144
USW00093743,2008-09-04,TMIN,100
USW00093743,2008-09-04,TMAX,200
USC00314684,2005-08-08,TMIN,211
USC00317170,2009-10-20,TMIN,33
USC00317170,2009-10-20,TMAX,206
USC00314689,2009-04-18,TMAX,261
USC00314144,2010-11-29,TMAX,161
USC00316676,2013-03-19,TMAX,183
USW00093719,2008-03-29,TMAX,183
USR0000NNWB,2006-04-23,TMAX,283
USR0000NHOF,2008-11-03,TMAX,167
USW00013754,2008-12-27,TMIN,89
USW00013754,2008-12-27,TMAX,228
USW00013754,2005-10-18,TMIN,89
USR0000NHOF,2007-06-05,TMIN,194
USW00093719,2012-01-13,TMIN,28
USC00310356,2010-04-17,TMAX,206
USC00315830,2005-02-20,TMIN,6
USC00316676,2015-06-02,TMAX,317
USC00316676,2015-06-02,TMIN,206
USC00310356,2012-11-09,TMAX,144
USR0000NNWB,2010-08-27,TMAX,322
USC00315830,2005-02-20,TMAX,144
USC00317170,2010-11-08,TMAX,167
USC00317170,2010-11-08,TMIN,33
USC00316096,2015-12-08,TMIN,28
USC00316096,2015-12-08,TMAX,156
USC00314689,2009-06-02,TMIN,200
USC00317170,2010-01-25,TMAX,200
USW00093765,2006-03-27,TMIN,33
USR0000NNWB,2010-08-27,TMIN,217
USR0000NCRN,2010-07-26,TMIN,239
USC00310356,2007-09-14,TMIN,222
USW00093765,2009-12-22,TMIN,0
USC00314689,2009-06-02,TMAX,333
USR0000NCRN,2010-08-09,TMAX,300
USC00315830,2011-08-01,TMAX,317
USC00314144,2007-08-18,TMAX,311
USC00314689,2011-11-10,TMIN,94
USC00314689,2011-11-10,TMAX,228
USC00315830,2011-08-01,TMIN,233
USR0000NCRN,2010-08-09,TMIN,222
USC00310356,2014-04-11,TMAX,206
USC00310356,2012-11-09,TMIN,33
USC00310356,2014-04-11,TMIN,150
USC00316096,2015-06-27,TMIN,228
USR0000NCRN,2013-10-10,TMIN,150
USC00314144,2010-01-02,TMAX,17
USC00315830,2011-03-15,TMAX,144
USR0000NCRN,2011-02-04,TMAX,61
USC00314144,2010-01-02,TMIN,-39
USC00316096,2011-11-10,TMAX,228
USR0000NCRN,2013-10-10,TMAX,172
USR0000NHOF,2014-04-11,TMIN,139
USC00316676,2010-02-18,TMAX,89
USC00316676,2010-02-18,TMIN,-17
USC00314144,2011-05-13,TMAX,272
USW00093765,2010-01-25,TMIN,122
USW00093765,2010-01-25,TMAX,194
USR0000NHOF,2014-04-11,TMAX,278
USW00093719,2008-03-29,TMIN,61
USC00316096,2015-06-27,TMAX,300
USW00093765,2009-08-10,TMIN,256
USW00013754,2005-10-18,TMAX,256
USC00315830,2006-07-30,TMAX,311
USW00093765,2007-06-07,TMAX,278
USR0000NHOF,2008-11-03,TMIN,139
USW00093765,2009-12-22,TMAX,100
USC00315830,2006-07-30,TMIN,239
USW00093765,2009-08-10,TMAX,306
USW00093765,2007-06-07,TMIN,200
USC00315830,2007-06-12,TMIN,172
USC00314144,2006-07-19,TMIN,194
USC00316096,2011-11-10,TMIN,122
USC00314144,2006-07-19,TMAX,344
USW00093743,2012-11-09,TMAX,156
USW00093743,2012-11-09,TMIN,17
USC00315830,2007-06-12,TMAX,283
USW00093765,2006-10-22,TMIN,150
USC00316676,2013-03-19,TMIN,89
USC00316676,2014-05-22,TMIN,172
USW00013754,2010-07-13,TMIN,239
USW00013754,2010-07-13,TMAX,311
USC00317170,2011-09-26,TMIN,189
USW00093719,2014-01-26,TMAX,133
USW00013754,2011-05-03,TMAX,272
USR0000NCRN,2014-12-21,TMAX,83
USW00013754,2008-12-14,TMAX,161
USW00013754,2008-12-14,TMIN,28
USC00310356,2007-04-25,TMAX,194
USC00317170,2011-09-26,TMAX,244
USC00310356,2007-04-25,TMIN,161
USC00316676,2012-06-25,TMIN,211
USC00316676,2012-06-25,TMAX,311
USW00093719,2014-01-26,TMIN,-27
USR0000NCRN,2015-05-10,TMIN,200
USR0000NCRN,2015-05-10,TMAX,239
USW00093765,2010-11-08,TMAX,167
USR0000NHOF,2010-03-11,TMIN,133
USR0000NHOF,2005-07-09,TMAX,311
USC00316096,2013-06-29,TMAX,278
USC00316096,2013-06-29,TMIN,250
USR0000NHOF,2010-03-11,TMAX,189
USC00316676,2015-06-27,TMAX,339
USC00314689,2013-06-29,TMAX,322
USW00093719,2006-10-22,TMIN,122
USC00316676,2015-06-27,TMIN,222
USW00093765,2005-09-28,TMIN,183
USW00093719,2006-10-22,TMAX,194
USW00093765,2005-09-28,TMAX,267
USC00310576,2010-10-19,TMAX,272
USC00310576,2010-10-19,TMIN,117
USR0000NHOF,2005-07-09,TMIN,178
USC00314684,2005-04-16,TMAX,144
USW00093719,2006-11-05,TMAX,156
USW00093719,2005-02-03,TMIN,6
USC00310356,2010-03-11,TMIN,44
USW00093719,2007-04-04,TMAX,289
USW00093743,2010-11-22,TMAX,200
USR0000NHOF,2006-05-23,TMAX,256
USR0000NHOF,2006-05-23,TMIN,67
USC00315830,2005-03-07,TMAX,156
USW00093719,2005-02-03,TMAX,72
USC00314684,2008-10-28,TMIN,22
USW00093719,2007-04-04,TMIN,161
USW00093743,2010-11-22,TMIN,83
USW00093765,2007-06-17,TMAX,278
USW00093765,2007-06-17,TMIN,222
USC00316676,2007-09-01,TMAX,300
USC00316676,2007-09-01,TMIN,189
USW00093719,2011-02-12,TMAX,133
USC00315830,2014-12-05,TMIN,83
USC00314684,2008-10-28,TMAX,222
USW00093719,2006-11-05,TMIN,0
USR0000NNWB,2005-03-25,TMAX,206
USR0000NNWB,2005-03-25,TMIN,78
USC00314684,2010-09-15,TMIN,139
USC00314684,2010-09-15,TMAX,322
USR0000NCRN,2015-11-16,TMIN,17
USC00314689,2013-06-29,TMIN,217
USR0000NCRN,2015-11-16,TMAX,194
USW00013754,2009-04-04,TMIN,83
USC00314144,2009-08-16,TMAX,306
USW00093743,2010-03-11,TMIN,139
USC00314144,2009-08-16,TMIN,200
USW00093743,2010-03-11,TMAX,178
USC00315830,2014-12-05,TMAX,144
USW00013754,2009-04-04,TMAX,228
USC00314684,2005-04-16,TMIN,33
USW00093765,2010-11-08,TMIN,50
