ID,Date,Element,Data_Value
USW00093719,2014-07-10,TMIN,228
USC00310356,2006-09-04,TMAX,272
USC00316676,2010-12-27,TMAX,17
USC00316676,2015-10-03,TMIN,189
USC00310356,2006-09-04,TMIN,161
USR0000NCRN,2014-05-03,TMIN,150
USC00315830,2008-11-08,TMIN,161
USC00314684,2015-08-25,TMAX,322
USC00315830,2008-11-08,TMAX,222
USC00314684,2015-08-25,TMIN,200
USC00310576,2013-08-22,TMAX,306
USR0000NNWB,2011-11-27,TMIN,189
USC00310576,2013-08-22,TMIN,200
USR0000NHOF,2007-01-13,TMIN,39
USR0000NHOF,2007-01-13,TMAX,222
USR0000NNWB,2011-11-27,TMAX,228
USC00310576,2011-06-03,TMIN,194
USW00013754,2010-08-27,TMIN,200
USC00316096,2009-06-27,TMAX,322
USC00314689,2007-03-30,TMIN,6
USC00310576,2015-08-19,TMAX,306
USC00310576,2015-08-19,TMIN,189
USC00317170,2008-07-20,TMAX,272
USC00317170,2008-07-20,TMIN,128
USC00310576,2011-06-03,TMAX,350
USW00093765,2012-01-24,TMIN,89
USW00093719,2005-04-30,TMIN,172
USC00310576,2011-06-27,TMAX,339
USC00310576,2011-06-27,TMIN,200
USR0000NHOF,2011-08-05,TMAX,333
USC00310356,2005-07-09,TMAX,294
USC00310356,2005-07-09,TMIN,250
USW00093719,2005-04-30,TMAX,256
USW00093719,2009-08-10,TMIN,222
USW00093719,2009-08-10,TMAX,356
USC00316676,2015-03-27,TMAX,256
USR0000NHOF,2010-11-22,TMIN,39
USR0000NHOF,2010-11-22,TMAX,222
USC00310576,2013-05-04,TMIN,128
USR0000NCRN,2010-06-12,TMAX,294
USC00310576,2013-05-04,TMAX,206
USC00315830,2010-10-26,TMIN,200
USC00315830,2010-11-06,TMAX,156
USC00315830,2014-09-02,TMAX,306
USW00093719,2014-02-09,TMIN,-10
USC00315830,2010-11-06,TMIN,72
USC00315830,2010-10-26,TMAX,267
USC00314144,2010-02-19,TMAX,133
USC00314144,2010-02-19,TMIN,-39
USW00013754,2011-05-03,TMIN,133
USC00315830,2014-09-02,TMIN,261
USC00316676,2010-11-01,TMIN,89
USW00093719,2014-02-09,TMAX,117
USC00310576,2007-03-22,TMAX,183
USR0000NHOF,2009-11-20,TMAX,189
USR0000NCRN,2014-05-03,TMAX,222
USC00316676,2010-12-27,TMIN,-39
USR0000NHOF,2009-11-20,TMIN,117
USW00013754,2010-08-27,TMAX,300
USC00316676,2015-10-03,TMAX,222
USR0000NCRN,2010-06-12,TMIN,194
USC00310576,2007-03-22,TMIN,72
USC00315830,2013-12-14,TMIN,6
USC00310576,2015-04-04,TMIN,144
USC00316096,2015-10-30,TMIN,117
USC00316096,2015-10-30,TMAX,222
USC00316676,2015-03-27,TMIN,167
USC00310576,2015-04-04,TMAX,256
USC00315830,2013-12-14,TMAX,183
USC00316676,2013-10-09,TMIN,156
USC00310356,2010-03-11,TMAX,161
USC00315830,2005-03-07,TMIN,67
USC00316676,2009-12-11,TMAX,150
USW00013754,2008-06-14,TMIN,161
USW00093743,2013-05-04,TMAX,194
USW00093743,2013-05-04,TMIN,122
USW00013754,2008-06-14,TMAX,317
USR0000NCRN,2005-08-22,TMAX,356
USR0000NCRN,2005-08-22,TMIN,233
USC00317170,2014-01-01,TMAX,117
USC00310576,2015-03-17,TMIN,33
USC00315830,2008-03-01,TMIN,83
USR0000NHOF,2013-05-04,TMAX,150
USR0000NHOF,2013-05-04,TMIN,106
USC00317170,2015-06-02,TMAX,328
USC00317170,2015-06-02,TMIN,194
USC00315830,2008-03-01,TMAX,172
USC00317170,2010-12-24,TMIN,0
USC00317170,2010-12-24,TMAX,83
USC00316096,2014-10-10,TMIN,117
USC00316676,2009-07-26,TMIN,228
USC00316096,2014-10-10,TMAX,261
USC00316676,2009-07-26,TMAX,311
USR0000NNWB,2008-01-24,TMIN,6
USR0000NNWB,2008-01-24,TMAX,128
USC00310356,2013-05-04,TMIN,122
USW00013754,2015-12-23,TMIN,189
USW00013754,2015-12-23,TMAX,250
USC00317170,2014-01-01,TMIN,6
USC00315830,2015-01-29,TMIN,-44
USC00315830,2015-01-29,TMAX,72
USR0000NCRN,2010-02-19,TMAX,139
USR0000NCRN,2010-02-19,TMIN,-17
USC00317170,2007-06-07,TMIN,189
USC00310356,2013-05-04,TMAX,206
USC00316676,2009-12-11,TMIN,6
USW00093719,2009-12-22,TMIN,-33
USW00093719,2009-08-25,TMIN,194
USC00315830,2008-09-25,TMIN,172
USR0000NNWB,2014-03-12,TMIN,83
USW00093719,2008-01-13,TMIN,78
USR0000NNWB,2014-03-12,TMAX,228
USW00093719,2009-08-25,TMAX,306
USC00310576,2010-11-16,TMAX,222
USR0000NCRN,2005-02-27,TMIN,6
USC00310356,2008-02-08,TMAX,144
USR0000NCRN,2005-02-27,TMAX,94
USC00310356,2006-08-27,TMAX,317
USW00093719,2008-01-13,TMAX,128
USC00310356,2006-08-27,TMIN,211
USW00093765,2009-06-14,TMAX,306
USC00310356,2008-02-08,TMIN,100
USR0000NNWB,2011-10-11,TMIN,200
USW00093719,2011-11-27,TMIN,56
USW00093719,2008-05-11,TMAX,233
USW00093719,2009-12-22,TMAX,94
USC00315830,2013-09-15,TMAX,272
USC00317170,2007-06-22,TMAX,333
USC00317170,2007-06-22,TMIN,194
USC00315830,2013-11-29,TMIN,33
USR0000NNWB,2006-10-22,TMIN,128
USW00093719,2011-11-27,TMAX,233
USC00315830,2013-09-15,TMIN,194
USC00317170,2010-10-11,TMIN,161
USC00310576,2010-11-16,TMIN,33
USC00317170,2010-10-11,TMAX,294
USR0000NNWB,2006-10-22,TMAX,189
USC00315830,2005-10-08,TMAX,278
USW00093719,2008-05-11,TMIN,122
USC00315830,2013-11-29,TMAX,117
USC00316096,2009-06-27,TMIN,211
USW00093719,2007-08-22,TMAX,311
USR0000NNWB,2011-10-11,TMAX,217
USC00316096,2009-06-02,TMAX,283
USC00314144,2008-10-26,TMIN,56
USR0000NHOF,2008-02-08,TMAX,167
USW00093765,2012-04-17,TMIN,189
USR0000NHOF,2008-02-08,TMIN,-17
USR0000NCRN,2012-08-24,TMIN,211
USW00093765,2012-04-17,TMAX,256
USC00316096,2009-06-02,TMIN,222
USC00315830,2012-12-14,TMAX,144
USR0000NCRN,2012-08-24,TMAX,267
USW00093765,2010-06-26,TMAX,317
USC00315830,2006-03-13,TMAX,217
USW00093719,2010-05-24,TMAX,267
USC00314684,2012-07-04,TMIN,228
USW00093719,2010-05-24,TMIN,194
USW00093719,2014-03-12,TMAX,244
USW00093719,2014-03-12,TMIN,100
USC00316676,2007-12-26,TMIN,33
USC00316676,2013-10-09,TMAX,172
USC00316676,2007-12-26,TMAX,144
USC00316676,2010-11-01,TMAX,233
USC00315830,2012-12-14,TMIN,56
USC00310356,2006-05-23,TMIN,178
USC00314689,2007-02-19,TMIN,-67
USW00093765,2010-06-26,TMIN,267
USC00315830,2012-09-10,TMIN,167
USC00314144,2008-10-26,TMAX,217
USR0000NNWB,2015-12-23,TMIN,172
USR0000NNWB,2015-12-23,TMAX,244
USC00314684,2012-07-04,TMAX,356
USC00315830,2012-09-10,TMAX,261
USC00310356,2006-05-23,TMAX,244
USC00314689,2007-02-19,TMAX,100
USC00314689,2015-03-02,TMAX,167
USC00314689,2009-11-13,TMIN,106
USC00314684,2012-11-20,TMIN,89
USC00314684,2012-11-20,TMAX,128
USC00314689,2006-03-27,TMAX,161
USC00314689,2006-03-27,TMIN,17
USC00310576,2015-03-17,TMAX,222
USW00093719,2007-08-22,TMIN,217
USC00317170,2010-08-29,TMIN,183
USR0000NHOF,2015-01-08,TMIN,-100
USC00317170,2012-04-17,TMAX,306
USR0000NCRN,2012-10-04,TMAX,289
USR0000NHOF,2015-01-08,TMAX,0
USC00317170,2012-04-17,TMIN,172
USR0000NCRN,2012-10-04,TMIN,206
USW00093743,2008-02-08,TMIN,61
USC00317170,2007-06-07,TMAX,328
USW00093743,2008-02-08,TMAX,300
USR0000NNWB,2007-10-12,TMIN,83
USR0000NNWB,2007-10-12,TMAX,233
USC00314689,2009-11-13,TMAX,128
USC00310356,2010-11-22,TMIN,117
USC00314689,2014-10-10,TMIN,133
USR0000NNWB,2005-01-29,TMIN,-56
USR0000NNWB,2005-01-29,TMAX,89
USC00314689,2014-10-10,TMAX,278
USW00093719,2011-02-12,TMIN,-33
USW00093719,2009-10-07,TMAX,289
USC00315830,2006-03-13,TMIN,156
USC00310356,2010-11-22,TMAX,206
USW00093765,2008-06-20,TMIN,217
USW00093765,2008-06-20,TMAX,283
USR0000NCRN,2006-01-27,TMAX,233
USR0000NCRN,2006-01-27,TMIN,-33
USW00093719,2009-10-07,TMIN,178
USC00316096,2013-03-19,TMIN,67
USC00316676,2009-02-11,TMIN,50
USW00093765,2012-01-24,TMAX,183
USR0000NHOF,2015-12-02,TMAX,239
USW00013754,2009-10-07,TMAX,283
USW00093765,2010-10-02,TMAX,228
USC00315830,2010-03-29,TMAX,194
USR0000NHOF,2015-12-02,TMIN,133
USR0000NHOF,2010-03-20,TMIN,0
USR0000NHOF,2010-03-20,TMAX,244
USC00315830,2010-03-29,TMIN,156
USW00093765,2010-10-02,TMIN,172
USC00310576,2007-07-11,TMIN,222
USC00310576,2007-07-11,TMAX,300
USC00316676,2006-02-03,TMAX,178
USC00316676,2010-07-19,TMAX,317
USC00316096,2014-12-18,TMIN,-6
USC00316676,2010-07-19,TMIN,228
USW00013754,2014-12-23,TMIN,67
USC00316676,2006-02-03,TMIN,22
USC00316096,2014-12-18,TMAX,117
USC00315830,2010-05-13,TMAX,261
USC00315830,2010-05-13,TMIN,189
USW00013754,2005-03-25,TMAX,167
USW00093765,2015-07-18,TMIN,217
USW00013754,2005-03-25,TMIN,72
USR0000NNWB,2014-06-05,TMAX,333
USC00310356,2014-06-23,TMAX,294
USC00314684,2006-09-15,TMAX,261
USW00093765,2015-07-18,TMAX,306
USC00314689,2012-11-20,TMIN,33
USC00314689,2012-11-20,TMAX,150
USC00314689,2010-09-29,TMAX,261
USC00314689,2010-09-29,TMIN,183
USC00310356,2014-06-23,TMIN,206
USW00013754,2014-12-23,TMAX,117
USW00013754,2009-10-07,TMIN,161
USC00310576,2006-06-23,TMIN,211
USC00316676,2014-10-10,TMIN,122
USC00315830,2008-09-08,TMAX,306
USR0000NNWB,2006-11-05,TMAX,161
USW00093765,2006-04-23,TMIN,178
USW00093765,2006-04-23,TMAX,222
USC00315830,2012-06-15,TMAX,261
USW00013754,2012-04-17,TMIN,167
USW00013754,2012-04-17,TMAX,306
USC00314684,2012-03-25,TMIN,128
USC00314689,2009-06-27,TMAX,311
USC00315830,2012-06-15,TMIN,178
USC00316676,2005-04-04,TMIN,83
USC00316676,2005-04-04,TMAX,200
USC00310576,2006-05-23,TMAX,250
USC00314689,2009-06-27,TMIN,211
USC00310576,2006-05-23,TMIN,122
USW00093743,2014-06-23,TMIN,211
USC00314689,2015-06-02,TMIN,206
USC00314689,2015-06-02,TMAX,328
USC00314144,2007-06-10,TMIN,139
USW00093765,2008-05-11,TMIN,150
USW00093765,2008-05-11,TMAX,233
USC00314144,2008-04-19,TMAX,261
USC00310576,2006-06-23,TMAX,300
USC00314144,2008-04-19,TMIN,72
USW00093743,2014-06-23,TMAX,300
USC00314144,2009-09-25,TMIN,183
USC00314144,2009-09-25,TMAX,300
USC00317170,2008-06-20,TMIN,178
USR0000NNWB,2014-06-05,TMIN,217
USC00317170,2008-06-20,TMAX,317
USC00314144,2007-06-10,TMAX,278
USW00013754,2008-10-30,TMAX,139
USR0000NNWB,2007-03-17,TMIN,17
USC00315830,2005-08-04,TMIN,222
USC00310576,2011-08-19,TMIN,178
USW00013754,2014-02-09,TMAX,128
USR0000NNWB,2005-04-30,TMAX,261
USC00314144,2010-11-18,TMIN,-11
USC00316676,2011-03-26,TMAX,150
USC00314144,2010-11-18,TMAX,172
USR0000NHOF,2014-11-11,TMIN,117
USR0000NCRN,2013-11-05,TMAX,228
USC00310356,2005-06-07,TMAX,267
USR0000NHOF,2014-11-11,TMAX,217
USR0000NCRN,2013-11-05,TMIN,94
USC00315830,2015-01-11,TMIN,-33
USC00310356,2005-06-07,TMIN,222
USC00316676,2005-08-12,TMIN,222
USC00316676,2005-08-12,TMAX,333
USC00310356,2010-03-20,TMIN,83
USC00310356,2010-03-20,TMAX,217
USR0000NCRN,2005-02-14,TMIN,-44
USW00093765,2006-10-22,TMAX,211
USW00013754,2011-09-19,TMIN,183
USC00314684,2011-03-09,TMIN,28
USC00316676,2010-12-26,TMAX,106
USC00316096,2012-12-26,TMAX,189
USC00310576,2011-08-19,TMAX,300
USC00317170,2008-02-23,TMIN,89
USW00013754,2007-01-31,TMIN,-38
USW00093719,2013-11-12,TMAX,200
USC00317170,2008-02-23,TMAX,183
USW00013754,2007-01-31,TMAX,56
USC00316096,2012-12-26,TMIN,83
USR0000NCRN,2005-02-14,TMAX,194
USC00316676,2014-05-22,TMAX,294
USR0000NNWB,2005-04-30,TMIN,167
USW00013754,2010-01-25,TMIN,106
USC00314684,2014-03-12,TMIN,67
USC00316096,2013-02-27,TMAX,156
USW00013754,2008-10-30,TMIN,17
USC00317170,2007-06-17,TMIN,183
USW00093719,2013-06-29,TMAX,300
USC00315830,2010-05-08,TMAX,261
USC00316676,2015-03-08,TMAX,150
USR0000NNWB,2007-03-17,TMAX,94
USR0000NCRN,2015-09-22,TMAX,272
USR0000NCRN,2015-09-22,TMIN,217
USC00317170,2007-06-17,TMAX,317
USC00314684,2006-09-15,TMIN,194
USW00093719,2013-06-29,TMIN,244
USC00314689,2012-12-26,TMIN,78
USC00315830,2005-08-04,TMAX,317
USC00314689,2012-12-26,TMAX,189
USC00316676,2014-10-10,TMAX,244
USC00316096,2013-02-27,TMIN,83
USC00315830,2010-05-08,TMIN,211
USW00093719,2013-11-12,TMIN,11
USW00013754,2014-02-09,TMIN,-5
USC00314684,2014-03-12,TMAX,256
USC00315830,2013-05-04,TMIN,128
USW00093743,2010-03-20,TMAX,194
USC00315830,2013-05-04,TMAX,211
USC00316676,2015-03-08,TMIN,-56
USW00093743,2010-03-20,TMIN,50
USW00013754,2010-01-25,TMAX,194
USW00093719,2008-10-25,TMAX,256
USC00310576,2014-04-11,TMAX,233
USC00310576,2014-04-11,TMIN,44
USW00093765,2015-04-29,TMIN,100
USW00093765,2015-04-29,TMAX,189
USW00093719,2008-10-25,TMIN,172
USR0000NNWB,2006-11-05,TMIN,-11
USC00315830,2008-09-08,TMIN,244
USC00310576,2007-05-14,TMIN,72
USC00314689,2008-09-17,TMAX,244
USC00314689,2008-09-17,TMIN,178
USC00314144,2007-07-05,TMIN,133
USC00314144,2007-07-05,TMAX,294
USW00093743,2009-11-20,TMAX,206
USW00093743,2008-07-28,TMAX,244
USW00093743,2008-07-28,TMIN,183
USR0000NNWB,2008-12-27,TMIN,94
USR0000NNWB,2008-12-27,TMAX,228
USC00314144,2008-04-08,TMIN,89
USC00314144,2008-04-08,TMAX,161
USC00314689,2005-05-25,TMAX,256
USC00314684,2008-10-17,TMIN,122
USC00314684,2008-10-17,TMAX,300
USC00310356,2009-11-20,TMIN,178
USC00316096,2011-01-10,TMAX,-11
USC00316096,2011-01-10,TMIN,-44
USC00310356,2015-12-02,TMIN,133
USC00310356,2015-12-02,TMAX,156
USW00093719,2011-07-13,TMIN,233
USR0000NNWB,2009-10-07,TMAX,294
USR0000NNWB,2009-10-07,TMIN,172
USR0000NCRN,2011-02-24,TMAX,161
USC00310576,2015-02-11,TMAX,67
USW00013754,2011-11-27,TMAX,233
USR0000NNWB,2009-01-03,TMIN,11
USR0000NNWB,2009-01-03,TMAX,167
USC00315830,2008-11-20,TMAX,144
USC00315830,2008-11-20,TMIN,-11
USC00314689,2005-05-25,TMIN,117
USC00310356,2009-11-20,TMAX,239
USW00013754,2011-11-27,TMIN,50
USW00093743,2009-11-20,TMIN,139
USC00314684,2015-06-02,TMIN,194
USW00093719,2012-04-17,TMAX,306
USC00316676,2012-07-22,TMIN,222
USW00093765,2014-03-12,TMAX,189
USC00316676,2006-02-27,TMAX,67
USW00013754,2015-04-07,TMIN,111
USR0000NHOF,2006-09-04,TMIN,189
USR0000NHOF,2010-07-26,TMAX,311
USC00316676,2012-07-22,TMAX,306
USC00316676,2006-02-27,TMIN,-67
USR0000NHOF,2007-04-25,TMAX,289
USR0000NHOF,2010-07-26,TMIN,222
USC00314684,2013-06-29,TMAX,322
USC00314684,2013-06-29,TMIN,211
USR0000NHOF,2006-09-04,TMAX,294
USR0000NCRN,2014-12-21,TMIN,28
USR0000NHOF,2007-04-25,TMIN,156
USW00013754,2011-10-11,TMIN,183
USC00310356,2008-07-28,TMAX,294
USW00093765,2014-03-12,TMIN,117
USW00093719,2012-04-17,TMIN,178
USC00314684,2015-06-02,TMAX,328
USC00310576,2015-02-11,TMIN,39
USR0000NCRN,2009-01-09,TMAX,94
USC00314684,2013-02-27,TMIN,50
USC00314684,2013-02-27,TMAX,194
USC00310356,2008-07-28,TMIN,244
USR0000NCRN,2009-01-09,TMIN,-22
USC00310356,2006-08-11,TMAX,306
USC00316676,2012-02-08,TMAX,144
USW00093765,2011-11-10,TMIN,139
USW00093765,2011-11-10,TMAX,233
USC00316676,2012-02-08,TMIN,-6
USC00316676,2009-02-11,TMAX,222
USC00310356,2006-08-11,TMIN,189
USW00093719,2014-07-10,TMAX,333
USW00093743,2010-07-26,TMIN,250
USW00093719,2011-07-13,TMAX,367
USC00314144,2009-08-30,TMIN,228
USC00316096,2012-11-20,TMIN,100
USC00310356,2010-01-02,TMIN,-22
USC00310356,2010-01-02,TMAX,133
USC00315830,2007-09-26,TMAX,294
USC00315830,2007-09-26,TMIN,194
USC00314684,2015-02-24,TMAX,67
USR0000NNWB,2012-04-17,TMIN,178
USR0000NNWB,2012-04-17,TMAX,317
USC00314144,2009-08-30,TMAX,306
USC00316096,2015-06-02,TMAX,283
USC00314684,2015-02-24,TMIN,-33
USR0000NNWB,2014-02-09,TMIN,-17
USC00316096,2015-06-02,TMIN,206
USC00314684,2006-03-27,TMIN,-17
USC00314684,2006-03-27,TMAX,122
USR0000NNWB,2014-02-09,TMAX,122
USC00310576,2007-05-14,TMAX,211
USR0000NHOF,2014-06-23,TMAX,311
USR0000NHOF,2014-06-23,TMIN,183
USC00314684,2012-03-25,TMAX,233
USC00314689,2005-03-30,TMIN,83
USC00314689,2005-03-30,TMAX,244
USC00316096,2012-11-20,TMAX,139
USC00316096,2015-03-02,TMAX,167
USR0000NHOF,2007-09-19,TMAX,267
USR0000NHOF,2007-09-19,TMIN,172
USC00316676,2011-03-26,TMIN,67
USC00317170,2011-11-10,TMIN,122
USC00317170,2011-11-10,TMAX,228
USR0000NHOF,2011-08-05,TMIN,239
USC00316096,2015-03-02,TMIN,33
USW00093743,2010-01-02,TMAX,33
USR0000NHOF,2008-07-28,TMIN,211
USW00093765,2013-06-29,TMAX,283
USR0000NHOF,2006-08-11,TMAX,267
USC00315830,2012-02-14,TMIN,11
USR0000NHOF,2010-01-02,TMAX,17
USR0000NHOF,2010-01-02,TMIN,-39
USC00317170,2013-06-29,TMAX,300
USC00314684,2005-05-19,TMIN,106
USW00013754,2015-04-07,TMAX,233
USC00317170,2013-06-29,TMIN,217
USW00013754,2009-11-01,TMIN,139
USW00013754,2009-11-01,TMAX,256
USC00315830,2012-02-14,TMAX,128
USW00093719,2015-12-23,TMIN,172
USW00093719,2015-12-23,TMAX,244
USW00013754,2011-10-11,TMAX,233
USR0000NCRN,2011-02-24,TMIN,-11
USW00093743,2010-07-26,TMAX,317
USC00314684,2005-05-19,TMAX,272
USC00315830,2009-04-14,TMAX,244
USW00093765,2013-06-29,TMIN,256
USR0000NHOF,2008-07-28,TMAX,333
USC00316676,2005-09-07,TMAX,294
USW00093743,2010-01-02,TMIN,-27
USC00316676,2005-09-07,TMIN,200
USC00310356,2010-07-26,TMAX,306
USR0000NHOF,2006-08-11,TMIN,217
USC00310356,2010-07-26,TMIN,267
USC00317170,2014-03-12,TMAX,222
USC00315830,2010-11-05,TMIN,89
USR0000NCRN,2010-04-17,TMIN,156
USR0000NCRN,2010-04-17,TMAX,239
USC00315830,2009-04-14,TMIN,50
USC00315830,2010-11-05,TMAX,172
USC00317170,2014-03-12,TMIN,100
USW00093765,2009-06-14,TMIN,217
USC00316096,2013-03-19,TMAX,200
USC00310356,2014-07-29,TMIN,211
USW00093719,2005-09-07,TMIN,194
USW00093719,2005-09-07,TMAX,300
USR0000NNWB,2009-05-02,TMAX,294
USC00314144,2006-08-27,TMAX,317
USR0000NHOF,2011-12-24,TMIN,17
USW00093719,2008-07-20,TMAX,300
USC00314689,2012-01-01,TMIN,22
USC00314144,2010-11-26,TMAX,228
USR0000NHOF,2008-10-03,TMAX,239
USC00314689,2012-01-01,TMAX,194
USR0000NHOF,2008-10-03,TMIN,39
USR0000NNWB,2015-06-27,TMIN,222
USC00310356,2010-06-04,TMIN,239
USR0000NNWB,2015-06-27,TMAX,322
USC00310356,2010-06-04,TMAX,278
USW00093743,2007-06-05,TMAX,300
USR0000NNWB,2009-05-02,TMIN,194
USC00316676,2007-03-09,TMAX,156
USR0000NCRN,2013-05-05,TMIN,133
USC00310576,2008-02-08,TMIN,33
USC00310576,2008-02-08,TMAX,200
USC00316676,2007-09-17,TMAX,244
USR0000NCRN,2013-05-05,TMAX,211
USC00314144,2006-08-27,TMIN,189
USC00316676,2007-03-09,TMIN,28
USR0000NNWB,2013-03-19,TMIN,106
USC00317170,2015-12-08,TMAX,150
USC00317170,2015-12-08,TMIN,72
USR0000NHOF,2015-06-03,TMIN,183
USR0000NHOF,2015-06-03,TMAX,261
USC00310576,2005-11-18,TMAX,89
USR0000NNWB,2013-03-19,TMAX,211
USC00316676,2007-09-17,TMIN,133
USR0000NHOF,2011-12-24,TMAX,122
USW00093765,2012-10-03,TMAX,278
USW00093743,2010-06-04,TMIN,239
USC00314684,2009-08-10,TMIN,222
USW00093743,2010-06-04,TMAX,294
USC00310356,2015-06-03,TMAX,278
USC00310356,2015-06-03,TMIN,194
USC00317170,2011-01-23,TMAX,78
USC00315830,2009-05-15,TMIN,200
USC00315830,2009-05-15,TMAX,244
USC00316676,2013-02-27,TMAX,200
USC00315830,2007-10-04,TMIN,222
USR0000NNWB,2012-12-26,TMIN,83
USR0000NNWB,2012-12-26,TMAX,194
USC00315830,2013-10-10,TMAX,283
USC00310576,2008-12-17,TMIN,106
USC00310576,2008-12-17,TMAX,217
USC00316676,2013-02-27,TMIN,83
USC00315830,2013-10-10,TMIN,189
USW00093765,2012-10-03,TMIN,244
USW00093719,2008-07-20,TMIN,228
USC00310576,2014-02-09,TMAX,78
USC00310576,2014-02-09,TMIN,0
USR0000NCRN,2007-05-27,TMIN,139
USR0000NCRN,2007-05-27,TMAX,272
USC00314144,2010-11-26,TMIN,144
USW00013754,2011-07-13,TMAX,372
USC00314689,2013-06-28,TMAX,322
USC00314689,2013-06-28,TMIN,222
USR0000NNWB,2007-12-18,TMIN,-56
USW00013754,2011-07-13,TMIN,250
USR0000NNWB,2007-12-18,TMAX,106
USC00310576,2005-11-18,TMIN,-6
USW00093743,2007-06-05,TMIN,233
USC00316676,2014-11-10,TMIN,50
USC00310356,2007-09-15,TMIN,217
USC00314689,2015-01-15,TMAX,44
USC00315830,2009-04-23,TMIN,89
USR0000NNWB,2009-03-05,TMIN,-44
USW00093719,2010-12-20,TMAX,50
USR0000NNWB,2012-01-24,TMAX,217
USC00310576,2010-08-09,TMAX,339
USC00310576,2010-08-09,TMIN,222
USW00093719,2010-12-20,TMIN,-33
USC00317170,2010-08-23,TMAX,317
USW00013754,2013-03-19,TMIN,94
USW00013754,2013-03-19,TMAX,206
USR0000NNWB,2006-08-23,TMAX,306
USC00315830,2011-10-11,TMIN,178
USC00317170,2010-08-23,TMIN,239
USW00013754,2007-11-07,TMAX,133
USW00013754,2007-11-07,TMIN,50
USW00093719,2007-06-22,TMIN,178
USW00093719,2007-06-22,TMAX,322
USC00310356,2015-11-16,TMAX,172
USW00093743,2011-03-24,TMAX,228
USR0000NNWB,2014-10-11,TMIN,172
USW00093743,2011-03-24,TMIN,94
USC00314689,2006-12-01,TMAX,256
USR0000NNWB,2014-10-11,TMAX,311
USC00315830,2009-04-23,TMAX,228
USC00316096,2009-10-20,TMIN,6
USW00093765,2006-01-19,TMIN,28
USW00093765,2006-01-19,TMAX,133
USC00315830,2011-10-11,TMAX,233
USC00314689,2006-12-01,TMIN,189
USR0000NNWB,2007-07-01,TMAX,294
USR0000NNWB,2006-08-23,TMIN,217
USC00316096,2009-10-20,TMAX,189
USC00310356,2007-09-15,TMAX,283
USW00093765,2009-11-01,TMIN,156
USW00013754,2014-10-11,TMIN,167
USW00093765,2012-06-15,TMAX,272
USW00013754,2009-07-10,TMAX,267
USW00013754,2009-07-10,TMIN,178
USC00317170,2008-01-30,TMAX,200
USC00317170,2008-01-30,TMIN,83
USR0000NNWB,2010-03-29,TMIN,122
USW00093765,2012-06-15,TMIN,183
USW00093719,2014-06-12,TMAX,306
USC00316676,2014-11-10,TMAX,178
USC00315830,2012-06-30,TMIN,244
USC00315830,2012-06-30,TMAX,339
USC00316096,2013-06-28,TMAX,300
USC00316096,2013-06-28,TMIN,239
USR0000NNWB,2010-03-29,TMAX,200
USC00314689,2015-01-15,TMIN,6
USC00314684,2009-08-10,TMAX,333
USW00093765,2010-08-31,TMAX,339
USW00093765,2009-11-01,TMAX,256
USW00013754,2014-10-11,TMAX,300
USR0000NNWB,2012-01-24,TMIN,83
USR0000NCRN,2009-07-27,TMIN,272
USR0000NCRN,2009-07-27,TMAX,289
USW00093719,2014-06-12,TMIN,211
USC00314684,2006-05-23,TMIN,106
USC00316676,2015-10-14,TMIN,161
USC00314689,2008-06-20,TMIN,161
USC00314684,2006-05-23,TMAX,228
USR0000NNWB,2009-03-05,TMAX,156
USW00093765,2013-02-06,TMAX,183
USW00093765,2010-08-31,TMIN,200
USC00316676,2015-10-14,TMAX,261
USW00093765,2013-02-06,TMIN,56
USC00314689,2008-06-20,TMAX,306
USC00314684,2013-06-28,TMIN,222
USC00314689,2012-02-22,TMAX,217
USW00093719,2015-01-29,TMAX,106
USW00013754,2008-04-24,TMIN,144
USW00093719,2013-03-19,TMIN,117
USC00314684,2011-08-27,TMIN,228
