ID,Date,Element,Data_Value
USC00314684,2011-08-27,TMAX,311
USW00093719,2013-03-19,TMAX,211
USC00314689,2007-01-31,TMAX,100
USC00314689,2007-01-31,TMIN,-17
USC00315830,2007-06-26,TMAX,294
USC00315830,2007-06-26,TMIN,239
USC00310356,2005-11-07,TMAX,239
USC00310356,2005-11-07,TMIN,178
USC00314689,2006-02-27,TMIN,-56
USR0000NCRN,2014-01-12,TMIN,11
USR0000NCRN,2012-04-17,TMIN,172
USR0000NCRN,2012-04-17,TMAX,267
USR0000NCRN,2014-01-12,TMAX,144
USW00093719,2011-04-01,TMIN,33
USC00315830,2012-01-17,TMIN,50
USC00314684,2009-12-11,TMAX,128
USR0000NCRN,2009-03-25,TMIN,6
USR0000NCRN,2009-03-25,TMAX,139
USC00314689,2005-07-16,TMIN,250
USC00316676,2005-04-16,TMIN,50
USC00310576,2009-03-16,TMAX,128
USC00314144,2006-01-02,TMAX,194
USC00316676,2005-04-16,TMAX,139
USC00314144,2006-01-02,TMIN,44
USC00314684,2009-12-11,TMIN,-11
USC00314689,2014-01-01,TMIN,6
USW00093719,2014-06-02,TMAX,278
USW00093719,2011-04-01,TMAX,133
USC00317170,2010-10-02,TMAX,233
USR0000NHOF,2012-08-08,TMIN,222
USC00310576,2009-03-16,TMIN,89
USC00314684,2015-04-18,TMAX,250
USW00093743,2010-09-12,TMIN,194
USW00093743,2010-09-12,TMAX,300
USC00314684,2014-12-18,TMIN,11
USW00093743,2008-10-03,TMAX,228
USC00314684,2014-12-18,TMAX,156
USC00314689,2008-05-25,TMIN,111
USC00310356,2009-08-03,TMIN,233
USC00314689,2008-05-25,TMAX,256
USC00310576,2012-03-01,TMAX,233
USC00310576,2012-03-01,TMIN,89
USC00310356,2009-08-03,TMAX,289
USC00310356,2013-09-15,TMIN,189
USC00310356,2013-09-15,TMAX,267
USW00093743,2013-11-05,TMIN,89
USW00093765,2008-10-14,TMAX,272
USC00314689,2013-08-22,TMAX,317
USW00093743,2008-10-03,TMIN,89
USC00314684,2015-04-18,TMIN,150
USW00093719,2008-12-11,TMAX,217
USC00314689,2013-08-22,TMIN,200
USW00013754,2008-04-24,TMAX,250
USC00310356,2005-02-05,TMAX,78
USR0000NNWB,2010-04-22,TMIN,106
USR0000NNWB,2010-04-22,TMAX,244
USC00314684,2007-06-17,TMIN,183
USW00093765,2008-10-14,TMIN,128
USC00314684,2007-06-17,TMAX,283
USR0000NCRN,2012-06-01,TMAX,278
USR0000NCRN,2012-06-01,TMIN,228
USW00093719,2008-12-11,TMIN,150
USW00013754,2015-01-05,TMIN,28
USC00310356,2005-02-05,TMIN,28
USC00310356,2010-09-12,TMIN,217
USR0000NHOF,2012-08-08,TMAX,283
USC00310356,2010-09-12,TMAX,267
USC00310356,2012-08-08,TMIN,244
USC00310356,2012-08-08,TMAX,289
USW00013754,2010-03-29,TMIN,128
USC00310356,2011-12-24,TMAX,189
USC00310356,2011-12-24,TMIN,83
USR0000NNWB,2012-12-14,TMAX,161
USW00013754,2014-07-10,TMAX,300
USC00316676,2012-08-23,TMIN,217
USR0000NNWB,2012-12-14,TMIN,17
USC00314684,2013-11-29,TMAX,67
USC00314684,2013-11-29,TMIN,-50
USC00316676,2012-08-23,TMAX,283
USC00317170,2009-11-09,TMAX,250
USC00317170,2007-09-14,TMIN,178
USR0000NNWB,2009-07-10,TMIN,167
USR0000NNWB,2009-07-10,TMAX,283
USW00093765,2011-12-17,TMIN,28
USC00314689,2012-02-22,TMIN,94
USW00093743,2011-12-24,TMIN,56
USW00093743,2011-12-24,TMAX,128
USC00317170,2011-01-23,TMIN,-50
USC00314689,2006-09-15,TMIN,189
USC00317170,2010-10-02,TMIN,139
USC00310576,2014-07-05,TMIN,172
USC00317170,2013-02-06,TMAX,189
USW00093765,2011-12-17,TMAX,122
USC00314689,2006-09-15,TMAX,272
USC00314684,2010-02-18,TMAX,94
USC00314684,2010-02-18,TMIN,-28
USC00316676,2015-01-19,TMAX,172
USC00316676,2015-01-19,TMIN,22
USC00317170,2013-02-06,TMIN,22
USW00013754,2010-03-29,TMAX,189
USR0000NCRN,2014-03-13,TMIN,-33
USW00093719,2014-06-02,TMIN,122
USW00093719,2012-02-01,TMAX,228
USC00314689,2010-05-24,TMIN,189
USC00314689,2010-05-24,TMAX,256
USC00316096,2010-09-15,TMAX,306
USC00315830,2012-02-19,TMIN,56
USC00315830,2012-02-19,TMAX,161
USW00093719,2012-02-01,TMIN,78
USC00310576,2010-08-30,TMAX,306
USC00310576,2010-08-30,TMIN,156
USC00314689,2005-07-16,TMAX,322
USC00314144,2009-05-21,TMIN,128
USW00093719,2015-06-27,TMAX,322
USW00093719,2015-06-27,TMIN,228
USC00314144,2009-05-21,TMAX,244
USC00315830,2012-01-17,TMAX,178
USW00093719,2015-01-29,TMIN,-49
USW00093765,2008-06-08,TMAX,311
USW00093765,2008-06-08,TMIN,239
USC00310576,2014-07-05,TMAX,317
USC00317170,2012-10-03,TMAX,311
USW00093743,2012-08-08,TMAX,267
USR0000NHOF,2010-06-04,TMAX,306
USC00317170,2012-10-03,TMIN,233
USR0000NHOF,2010-06-04,TMIN,222
USC00316096,2010-09-15,TMIN,172
USC00316676,2008-09-17,TMIN,194
USW00093743,2012-08-08,TMIN,233
USC00317170,2009-11-09,TMIN,78
USR0000NHOF,2005-11-07,TMIN,61
USR0000NHOF,2005-11-07,TMAX,244
USC00314684,2005-01-05,TMAX,239
USC00314684,2005-01-05,TMIN,72
USC00316676,2008-09-17,TMAX,261
USC00314684,2012-09-10,TMAX,267
USC00314684,2013-06-28,TMAX,317
USC00314684,2012-09-10,TMIN,128
USC00314689,2009-10-20,TMAX,211
USW00093719,2013-02-06,TMIN,11
USW00093719,2013-02-06,TMAX,194
USW00093765,2014-10-11,TMIN,189
USC00314689,2009-10-20,TMIN,28
USC00314684,2007-09-29,TMAX,311
USR0000NHOF,2015-11-16,TMAX,206
USR0000NHOF,2015-11-16,TMIN,0
USC00310576,2011-05-29,TMIN,178
USC00314689,2010-09-15,TMIN,167
USC00314689,2005-08-08,TMIN,217
USC00314144,2005-12-17,TMAX,100
USC00314144,2005-12-17,TMIN,-17
USR0000NCRN,2010-10-19,TMIN,161
USW00013754,2012-01-24,TMIN,111
USR0000NCRN,2010-10-19,TMAX,267
USW00093719,2012-12-14,TMAX,150
USC00314689,2012-09-10,TMIN,150
USC00314689,2012-09-10,TMAX,256
USC00315830,2011-04-27,TMAX,261
USC00316676,2014-09-01,TMIN,211
USC00314689,2014-01-26,TMAX,106
USC00314684,2005-11-29,TMIN,161
USC00314684,2011-02-19,TMAX,250
USC00314684,2005-11-29,TMAX,233
USW00093765,2011-12-11,TMAX,122
USC00314144,2006-02-04,TMIN,111
USC00314144,2006-02-04,TMAX,211
USC00316676,2013-08-22,TMIN,200
USC00316676,2013-08-22,TMAX,306
USW00093719,2012-12-14,TMIN,11
USW00093765,2011-12-11,TMIN,61
USC00310576,2008-07-09,TMAX,317
USC00314684,2011-02-19,TMIN,106
USW00093765,2010-02-18,TMAX,117
USC00314144,2008-12-24,TMIN,-39
USC00314684,2009-12-22,TMAX,78
USW00093765,2013-06-28,TMIN,244
USW00093765,2013-06-28,TMAX,289
USC00317170,2007-08-03,TMIN,206
USW00093765,2011-10-01,TMAX,206
USC00316096,2012-09-10,TMAX,256
USC00316096,2012-09-10,TMIN,150
USR0000NCRN,2015-10-04,TMAX,256
USW00093765,2011-10-01,TMIN,122
USC00314684,2009-12-22,TMIN,-44
USR0000NCRN,2015-10-04,TMIN,222
USC00316676,2008-02-19,TMIN,6
USC00310356,2011-02-24,TMAX,128
USC00315830,2010-07-13,TMIN,261
USC00315830,2010-07-13,TMAX,306
USC00314689,2010-09-15,TMAX,333
USW00093765,2010-02-18,TMIN,11
USC00310576,2011-05-29,TMAX,294
USC00314689,2005-08-08,TMAX,294
USC00316676,2011-08-12,TMAX,317
USC00316676,2011-08-12,TMIN,217
USR0000NNWB,2008-04-24,TMIN,144
USW00093765,2014-10-11,TMAX,267
USR0000NNWB,2008-04-24,TMAX,272
USW00013754,2012-07-14,TMIN,217
USC00317170,2008-10-17,TMAX,228
USC00317170,2008-10-17,TMIN,167
USR0000NCRN,2008-10-25,TMIN,172
USW00013754,2012-07-14,TMAX,311
USC00310356,2011-02-24,TMIN,33
USC00314144,2008-12-24,TMAX,228
USC00316676,2014-09-01,TMAX,317
USC00310576,2008-07-09,TMIN,206
USC00314689,2014-01-26,TMIN,-39
USR0000NNWB,2012-10-03,TMAX,300
USC00310576,2009-05-26,TMIN,178
USC00310356,2015-11-25,TMIN,61
USC00310356,2015-11-25,TMAX,133
USW00093743,2008-06-27,TMIN,217
USC00310576,2009-05-26,TMAX,283
USC00315830,2009-04-29,TMAX,250
USC00315830,2006-02-14,TMAX,106
USC00314684,2006-02-27,TMAX,67
USC00315830,2015-11-11,TMIN,106
USC00315830,2015-11-11,TMAX,244
USC00310576,2014-08-16,TMAX,311
USR0000NNWB,2012-07-14,TMAX,333
USR0000NNWB,2012-07-14,TMIN,228
USC00316676,2012-03-25,TMAX,250
USC00316676,2012-03-25,TMIN,150
USC00315830,2014-05-03,TMAX,206
USR0000NCRN,2010-09-04,TMIN,189
USC00314689,2006-08-19,TMAX,311
USC00310576,2005-06-13,TMIN,222
USC00310576,2014-08-16,TMIN,183
USC00314689,2006-08-19,TMIN,217
USW00093719,2010-03-29,TMIN,117
USC00314684,2006-02-27,TMIN,-72
USW00093719,2010-03-29,TMAX,189
USC00317170,2007-11-22,TMIN,100
USC00316676,2012-04-16,TMAX,272
USC00316676,2012-04-16,TMIN,128
USC00310576,2011-08-07,TMAX,317
USC00315830,2014-05-03,TMIN,150
USC00310576,2011-08-07,TMIN,250
USC00310576,2005-06-13,TMAX,300
USR0000NNWB,2012-10-03,TMIN,233
USR0000NCRN,2009-03-03,TMIN,-67
USC00315830,2006-02-14,TMIN,-17
USC00314689,2006-06-22,TMIN,200
USW00093743,2008-06-27,TMAX,267
USR0000NCRN,2009-03-03,TMAX,17
USC00316676,2014-06-22,TMAX,311
USC00316676,2014-06-22,TMIN,206
USR0000NCRN,2008-10-25,TMAX,244
USC00314689,2006-06-22,TMAX,328
USW00093719,2005-10-28,TMIN,72
USC00317170,2014-10-11,TMIN,172
USC00317170,2014-10-11,TMAX,333
USC00310356,2009-03-25,TMIN,44
USC00310356,2009-03-25,TMAX,133
USC00315830,2011-04-27,TMIN,200
USW00093719,2005-10-28,TMAX,144
USW00013754,2012-01-24,TMAX,239
USW00093719,2010-11-10,TMAX,183
USC00315830,2009-04-29,TMIN,144
USC00315830,2012-12-06,TMAX,206
USW00093743,2009-03-25,TMIN,22
USW00093743,2009-03-25,TMAX,144
USC00315830,2010-06-30,TMAX,300
USC00315830,2010-06-30,TMIN,244
USW00093719,2013-06-28,TMAX,333
USW00093719,2013-06-28,TMIN,239
USC00315830,2012-12-06,TMIN,94
USC00310576,2013-05-05,TMIN,128
USC00317170,2011-10-25,TMAX,211
USC00317170,2011-10-25,TMIN,83
USC00310576,2011-11-27,TMAX,211
USC00310576,2011-11-27,TMIN,22
USC00316096,2011-05-31,TMIN,194
USC00316096,2011-05-31,TMAX,356
USC00310576,2013-05-05,TMAX,183
USC00317170,2009-11-01,TMIN,156
USC00317170,2009-11-01,TMAX,228
USC00317170,2007-08-03,TMAX,311
USC00317170,2008-06-08,TMAX,378
USC00317170,2008-06-08,TMIN,233
USW00093743,2013-05-05,TMAX,228
USR0000NCRN,2013-09-15,TMIN,172
USW00093743,2013-05-05,TMIN,128
USC00316676,2011-11-10,TMAX,233
USW00013754,2005-10-25,TMIN,83
USC00317170,2012-06-15,TMAX,256
USC00316676,2011-11-10,TMIN,106
USR0000NCRN,2013-09-15,TMAX,272
USC00317170,2012-06-15,TMIN,144
USR0000NCRN,2014-05-23,TMAX,294
USR0000NHOF,2013-05-05,TMAX,144
USW00013754,2010-04-22,TMIN,106
USC00315830,2010-03-11,TMAX,200
USC00315830,2010-03-11,TMIN,94
USR0000NHOF,2013-05-05,TMIN,117
USC00310356,2014-03-13,TMIN,44
USC00310356,2014-03-13,TMAX,161
USC00316676,2014-12-28,TMIN,17
USC00316676,2014-12-28,TMAX,183
USC00315830,2006-11-25,TMIN,78
USC00315830,2006-11-25,TMAX,200
USC00316096,2013-11-29,TMIN,-6
USC00314689,2005-07-21,TMIN,256
USW00093719,2014-10-11,TMIN,167
USW00093719,2014-10-11,TMAX,322
USC00316676,2014-04-10,TMIN,56
USC00310576,2007-03-13,TMIN,39
USC00310576,2007-03-13,TMAX,189
USW00013754,2010-04-22,TMAX,239
USC00316676,2014-04-10,TMAX,211
USC00316096,2013-11-29,TMAX,117
USC00310356,2013-05-05,TMIN,106
USC00310356,2013-05-05,TMAX,183
USW00093765,2012-05-18,TMIN,172
USW00013754,2012-12-26,TMIN,89
USW00093765,2012-05-18,TMAX,222
USC00316676,2010-01-01,TMIN,67
USC00314684,2010-09-29,TMAX,261
USC00314684,2010-09-29,TMIN,172
USC00316676,2010-01-01,TMAX,133
USW00013754,2007-02-28,TMAX,139
USR0000NNWB,2007-07-01,TMIN,200
USC00310356,2008-06-27,TMAX,300
USW00093765,2005-10-18,TMIN,100
USW00013754,2015-06-27,TMAX,306
USW00093765,2005-10-18,TMAX,239
USW00013754,2015-06-27,TMIN,228
USW00013754,2007-02-28,TMIN,44
USW00093719,2008-12-14,TMAX,167
USW00013754,2012-12-26,TMAX,200
USW00093765,2006-02-09,TMIN,-10
USC00310576,2005-07-19,TMIN,250
USC00314689,2005-07-21,TMAX,350
USC00310356,2008-06-27,TMIN,194
USC00310576,2005-07-19,TMAX,328
USW00093719,2009-09-07,TMAX,228
USC00310576,2005-03-18,TMIN,22
USC00310356,2015-11-16,TMIN,61
USC00317170,2008-03-05,TMAX,217
USW00093719,2009-09-07,TMIN,206
USR0000NCRN,2010-05-03,TMAX,261
USR0000NCRN,2010-05-03,TMIN,206
USC00310576,2005-03-18,TMAX,139
USC00310576,2008-08-04,TMAX,322
USC00310576,2008-08-04,TMIN,206
USC00317170,2008-03-05,TMIN,122
USC00314144,2005-07-09,TMAX,322
USR0000NCRN,2014-05-23,TMIN,183
USW00093719,2008-12-14,TMIN,22
USR0000NCRN,2008-12-23,TMIN,-72
USC00314684,2007-09-29,TMIN,106
USW00093765,2015-12-08,TMIN,44
USC00314689,2006-05-23,TMAX,233
USC00314689,2013-11-29,TMAX,100
USC00314689,2006-05-23,TMIN,128
USC00314689,2013-11-29,TMIN,-39
USW00093765,2015-12-08,TMAX,156
USW00013754,2005-09-07,TMIN,217
USW00013754,2005-09-07,TMAX,294
USW00013754,2010-08-25,TMAX,283
USC00314684,2015-07-27,TMIN,194
USC00314144,2010-03-20,TMAX,244
USW00093765,2007-08-11,TMAX,294
USW00093765,2007-08-11,TMIN,228
USC00317170,2015-04-18,TMIN,161
USW00093765,2005-07-26,TMAX,322
USC00316676,2008-02-19,TMAX,222
USW00093719,2010-11-10,TMIN,44
USW00013754,2008-11-25,TMIN,6
USW00093765,2008-01-30,TMAX,183
USW00093765,2008-01-30,TMIN,50
USC00310576,2012-10-29,TMIN,117
USC00315830,2006-08-11,TMIN,239
USC00314689,2015-03-27,TMAX,239
USC00314684,2015-07-27,TMAX,317
USR0000NHOF,2015-11-25,TMAX,178
USC00310356,2007-06-05,TMAX,256
USR0000NHOF,2015-11-25,TMIN,-11
USC00310576,2012-10-29,TMAX,172
USC00317170,2015-04-18,TMAX,250
USW00013754,2008-11-25,TMAX,133
USW00093719,2012-10-03,TMAX,306
USC00315830,2006-08-11,TMAX,294
USW00093719,2012-10-03,TMIN,239
USC00316096,2014-01-26,TMAX,100
USC00316096,2015-04-29,TMIN,61
USC00316096,2015-04-29,TMAX,189
USW00093765,2008-08-27,TMIN,250
USC00316676,2010-01-25,TMIN,72
USC00316676,2010-01-25,TMAX,206
USR0000NHOF,2014-03-13,TMAX,100
USW00093765,2008-08-27,TMAX,294
USR0000NCRN,2008-12-23,TMAX,94
USW00093765,2006-02-09,TMAX,94
USC00310356,2007-06-05,TMIN,206
USW00013754,2005-10-25,TMAX,156
USW00093719,2007-04-09,TMAX,144
USW00093719,2007-04-09,TMIN,0
USW00093765,2011-07-08,TMAX,289
USW00013754,2010-08-25,TMIN,211
USR0000NHOF,2014-03-13,TMIN,-44
USC00314144,2005-07-02,TMIN,222
USC00314144,2010-03-20,TMIN,0
USC00317170,2009-12-11,TMAX,72
USC00317170,2009-12-11,TMIN,17
USW00093765,2005-07-26,TMIN,272
USC00317170,2010-02-18,TMAX,111
USC00316096,2014-01-26,TMIN,-33
USC00314144,2005-07-02,TMAX,344
USC00317170,2010-02-18,TMIN,11
USC00310576,2006-07-19,TMAX,328
USW00093765,2011-07-08,TMIN,244
USC00317170,2012-05-18,TMIN,139
USC00317170,2012-05-18,TMAX,222
USC00317170,2013-06-28,TMAX,339
USC00317170,2013-06-28,TMIN,233
USC00310576,2006-07-19,TMIN,206
USC00316676,2006-06-22,TMAX,328
USC00314144,2005-07-09,TMIN,194
USC00316676,2006-06-22,TMIN,194
USR0000NHOF,2011-03-24,TMIN,83
USC00316096,2013-01-22,TMAX,100
USC00316096,2013-01-22,TMIN,-44
USC00316096,2015-07-18,TMAX,317
USC00314684,2008-01-30,TMIN,67
USC00314684,2008-01-30,TMAX,189
USW00013754,2012-06-15,TMAX,261
USR0000NNWB,2012-02-01,TMIN,83
USC00310576,2007-10-28,TMAX,222
USC00314689,2005-01-05,TMIN,128
USW00013754,2012-06-15,TMIN,161
USW00093719,2011-07-08,TMAX,289
USC00314689,2005-01-05,TMAX,233
USC00315830,2015-08-06,TMAX,311
USC00310356,2006-01-02,TMIN,33
USC00310356,2006-01-02,TMAX,144
USC00315830,2015-08-06,TMIN,267
USR0000NCRN,2013-06-29,TMIN,250
USC00310356,2010-08-09,TMIN,261
USR0000NHOF,2011-03-24,TMAX,211
USC00315830,2007-04-13,TMAX,256
USC00314689,2015-07-27,TMAX,322
USC00316096,2011-08-27,TMAX,256
USR0000NNWB,2012-02-01,TMAX,228
USC00315830,2011-11-27,TMAX,228
USC00316096,2011-08-27,TMIN,211
USC00314689,2015-07-27,TMIN,200
USC00316676,2005-12-04,TMAX,167
USC00314684,2015-12-08,TMIN,72
USC00310576,2007-10-28,TMIN,133
USC00316676,2005-12-04,TMIN,0
USC00315830,2011-11-27,TMIN,17
USR0000NCRN,2013-06-29,TMAX,272
USW00093765,2009-07-10,TMAX,267
USR0000NHOF,2010-06-12,TMIN,167
USC00316676,2015-05-09,TMIN,189
USC00314689,2007-10-18,TMAX,306
USC00316676,2014-03-12,TMAX,267
USC00316676,2014-03-12,TMIN,72
USW00093743,2011-06-27,TMIN,261
USR0000NNWB,2014-07-10,TMAX,333
USC00316676,2015-05-09,TMAX,272
USC00310356,2014-09-02,TMIN,261
USC00316096,2014-01-01,TMAX,117
USW00093743,2011-06-27,TMAX,306
USC00310356,2014-09-02,TMAX,300
USC00314684,2005-09-07,TMIN,178
USC00314684,2005-09-07,TMAX,294
USC00310356,2011-06-27,TMIN,244
USC00310356,2011-06-27,TMAX,300
USC00310576,2014-05-03,TMAX,217
USC00310576,2007-07-03,TMAX,272
USC00314144,2009-03-25,TMIN,-28
USC00314144,2009-03-25,TMAX,133
USW00013754,2015-01-29,TMIN,-43
USC00314689,2013-05-04,TMIN,106
USC00314689,2013-05-04,TMAX,206
USR0000NHOF,2010-06-12,TMAX,322
USW00093765,2009-07-10,TMIN,183
USW00013754,2015-01-29,TMAX,106
USC00310576,2014-05-03,TMIN,144
USC00310576,2012-04-17,TMIN,156
USC00316096,2015-01-15,TMIN,11
USC00316096,2014-01-01,TMIN,-17
USC00316096,2015-01-15,TMAX,83
USC00310576,2007-07-03,TMIN,150
USC00310576,2012-04-17,TMAX,283
USC00316096,2015-07-18,TMIN,194
USW00093765,2013-11-29,TMAX,117
USW00093765,2013-11-29,TMIN,33
USC00315830,2007-12-30,TMIN,133
USR0000NNWB,2010-12-20,TMAX,56
USR0000NNWB,2010-12-20,TMIN,-33
USW00093719,2006-03-27,TMIN,0
USC00316676,2006-10-07,TMIN,117
USC00316676,2006-10-07,TMAX,267
USR0000NHOF,2010-08-09,TMAX,317
USR0000NHOF,2010-08-09,TMIN,200
USR0000NHOF,2010-10-19,TMIN,122
USC00316096,2010-01-25,TMAX,189
USC00316096,2010-01-25,TMIN,111
USR0000NHOF,2010-10-19,TMAX,261
USC00314144,2009-11-20,TMIN,117
USC00316096,2010-10-11,TMAX,278
USC00314144,2009-11-20,TMAX,189
USC00314689,2007-11-05,TMIN,44
USC00316096,2010-10-11,TMIN,133
USR0000NNWB,2006-05-23,TMIN,122
USC00310356,2014-08-16,TMAX,283
USR0000NNWB,2006-05-23,TMAX,261
USR0000NNWB,2012-06-15,TMIN,150
USR0000NNWB,2012-06-15,TMAX,272
USR0000NNWB,2011-06-04,TMAX,322
USC00314689,2009-12-11,TMAX,117
USR0000NNWB,2011-06-04,TMIN,139
USW00013754,2009-05-02,TMIN,194
USW00013754,2009-05-02,TMAX,272
USC00315830,2007-05-28,TMAX,272
USW00093719,2006-03-27,TMAX,156
USR0000NHOF,2010-04-05,TMIN,161
USC00314689,2007-11-05,TMAX,194
USW00093765,2005-06-24,TMIN,217
USC00315830,2007-05-28,TMIN,200
USC00314689,2009-12-11,TMIN,6
USR0000NCRN,2008-10-05,TMAX,272
USC00314684,2010-05-24,TMIN,167
USC00314684,2010-05-24,TMAX,250
USW00093765,2010-08-23,TMAX,294
USW00093765,2013-08-22,TMIN,228
USW00093765,2013-08-22,TMAX,294
USC00315830,2007-04-13,TMIN,111
USW00093765,2010-08-23,TMIN,250
USC00310356,2009-09-25,TMIN,233
USC00310356,2009-09-25,TMAX,289
USW00093719,2009-08-20,TMIN,233
USW00093719,2011-07-08,TMIN,239
USC00314689,2006-02-19,TMIN,-50
USC00314684,2015-12-08,TMAX,100
USR0000NHOF,2010-04-26,TMAX,278
USR0000NHOF,2010-04-26,TMIN,172
USR0000NHOF,2014-09-02,TMAX,350
USW00093743,2010-08-09,TMAX,294
USC00310356,2005-03-05,TMAX,106
USC00315830,2007-12-30,TMAX,183
USC00310576,2007-04-25,TMIN,172
USW00093743,2009-09-25,TMIN,206
USC00310576,2007-04-25,TMAX,289
USC00314689,2007-10-18,TMIN,178
USW00013754,2014-06-12,TMIN,217
USW00093743,2010-08-09,TMIN,233
USC00317170,2015-06-27,TMAX,322
USC00317170,2015-06-27,TMIN,217
USW00093719,2009-08-20,TMAX,328
USW00093743,2009-09-25,TMAX,300
USW00013754,2014-06-12,TMAX,289
USC00310356,2014-12-13,TMAX,122
USC00310356,2005-03-05,TMIN,28
USC00310356,2014-12-13,TMIN,11
USR0000NHOF,2014-09-02,TMIN,239
USC00310356,2010-05-03,TMAX,233
USW00093719,2008-01-24,TMIN,11
USW00013754,2008-03-23,TMIN,61
USC00310576,2009-02-28,TMAX,217
USW00093743,2012-06-01,TMIN,233
USW00093743,2012-06-01,TMAX,289
USW00093719,2010-12-10,TMIN,-33
USW00093719,2010-12-10,TMAX,111
USW00093719,2005-01-29,TMAX,83
USW00093719,2005-01-29,TMIN,-56
USW00093743,2010-04-26,TMAX,228
USW00093743,2010-04-26,TMIN,183
USC00315830,2014-02-09,TMIN,0
USR0000NCRN,2006-08-27,TMIN,211
USC00314144,2006-06-23,TMIN,200
USC00314144,2006-06-23,TMAX,317
USR0000NCRN,2006-08-27,TMAX,311
USC00310356,2012-06-01,TMIN,239
USC00315830,2005-02-09,TMIN,61
USW00013754,2011-01-07,TMAX,89
USC00314684,2015-12-23,TMIN,50
USC00317170,2009-08-10,TMIN,233
USC00317170,2009-08-10,TMAX,361
USC00314684,2013-05-04,TMIN,100
USC00314684,2013-05-04,TMAX,217
USC00310576,2009-02-28,TMIN,44
USC00314684,2006-10-22,TMIN,83
USC00315830,2014-02-09,TMAX,117
USC00317170,2009-07-10,TMAX,283
USC00314684,2015-12-23,TMAX,211
USW00093719,2009-11-01,TMAX,233
USC00317170,2009-07-10,TMIN,178
USC00315830,2005-02-09,TMAX,156
USC00314684,2006-10-22,TMAX,211
USC00315830,2010-10-05,TMAX,228
USC00310576,2014-07-16,TMIN,222
USC00316676,2005-06-17,TMAX,317
USR0000NNWB,2006-01-19,TMIN,-6
USR0000NNWB,2006-01-19,TMAX,178
USC00314689,2011-10-25,TMAX,206
USC00314689,2011-10-25,TMIN,106
USW00093765,2006-03-17,TMIN,67
USW00093765,2006-03-17,TMAX,217
USR0000NCRN,2006-07-19,TMAX,344
USR0000NHOF,2011-01-04,TMIN,-67
USC00316676,2013-01-09,TMIN,28
USC00310356,2014-07-29,TMAX,294
USC00316676,2009-01-20,TMIN,11
USC00316676,2009-01-20,TMAX,128
USR0000NCRN,2011-12-24,TMIN,39
USR0000NCRN,2011-12-24,TMAX,128
USR0000NHOF,2011-01-04,TMAX,122
USW00013754,2011-01-07,TMIN,-32
USR0000NCRN,2006-07-19,TMIN,217
USR0000NCRN,2014-04-11,TMAX,233
USC00316676,2005-06-17,TMIN,194
USW00013754,2008-03-23,TMAX,156
USW00093743,2011-03-12,TMIN,0
USC00310356,2015-02-11,TMAX,61
USC00315830,2010-10-05,TMIN,161
USW00093719,2013-08-22,TMIN,217
USR0000NCRN,2014-04-11,TMIN,150
USW00093765,2012-12-26,TMAX,194
USW00093719,2013-08-22,TMAX,317
USC00310576,2014-07-16,TMAX,317
USC00310356,2010-06-12,TMIN,239
USC00310356,2015-02-11,TMIN,17
USW00093743,2011-03-12,TMAX,144
USC00310356,2010-06-12,TMAX,339
USW00093765,2012-12-26,TMIN,100
USC00314689,2007-08-13,TMIN,200
USC00310576,2005-08-01,TMAX,278
USR0000NCRN,2011-10-06,TMAX,244
USR0000NNWB,2014-07-10,TMIN,222
USC00314684,2015-03-02,TMIN,-6
USR0000NNWB,2015-11-02,TMIN,178
USR0000NCRN,2006-12-05,TMAX,128
USR0000NCRN,2006-12-05,TMIN,-33
USW00093765,2011-01-27,TMIN,22
USC00314689,2005-09-28,TMAX,283
USC00310356,2013-06-29,TMIN,250
