ID,Date,Element,Data_Value
USR0000NNWB,2015-11-02,TMAX,183
USC00310356,2013-06-29,TMAX,278
USC00316676,2010-09-23,TMIN,156
USC00314689,2005-09-28,TMIN,156
USC00314684,2007-06-29,TMAX,322
USC00314684,2007-06-29,TMIN,222
USW00093765,2011-01-27,TMAX,83
USC00314684,2009-01-26,TMAX,33
USW00093743,2010-05-03,TMIN,206
USC00310576,2014-10-11,TMIN,122
USC00310576,2014-10-11,TMAX,278
USC00316096,2013-05-04,TMIN,122
USC00316096,2013-05-04,TMAX,183
USW00093719,2008-01-24,TMAX,122
USC00310356,2010-05-03,TMIN,194
USW00093743,2013-06-29,TMAX,278
USR0000NHOF,2011-06-27,TMAX,322
USW00013754,2009-09-04,TMIN,189
USC00314684,2015-03-02,TMAX,56
USW00013754,2009-09-04,TMAX,267
USW00093743,2010-05-03,TMAX,289
USC00316676,2010-09-23,TMAX,306
USC00314684,2009-01-26,TMIN,-6
USR0000NHOF,2011-06-27,TMIN,233
USR0000NCRN,2011-10-06,TMIN,100
USC00310356,2008-11-03,TMAX,244
USW00093743,2013-06-29,TMIN,250
USC00314689,2011-08-27,TMAX,256
USC00316096,2011-10-25,TMAX,211
USC00314689,2011-08-27,TMIN,222
USC00316096,2011-02-19,TMAX,211
USC00316096,2011-10-25,TMIN,67
USC00317170,2009-12-22,TMIN,0
USC00315830,2007-10-14,TMAX,244
USC00317170,2009-12-22,TMAX,111
USW00093743,2010-06-12,TMIN,200
USC00317170,2008-08-09,TMAX,294
USW00093743,2010-06-12,TMAX,300
USW00093719,2009-01-03,TMIN,0
USW00093719,2009-01-03,TMAX,150
USW00093719,2009-11-01,TMIN,128
USC00316096,2011-02-19,TMIN,106
USC00310356,2012-06-01,TMAX,278
USR0000NNWB,2011-12-11,TMAX,117
USC00310356,2008-11-03,TMIN,78
USC00314684,2012-03-11,TMIN,-22
USC00314684,2013-03-19,TMAX,167
USC00314684,2013-03-19,TMIN,56
USC00314684,2012-03-11,TMAX,133
USC00317170,2008-08-09,TMIN,189
USC00310356,2005-02-27,TMIN,17
USR0000NHOF,2010-05-03,TMIN,217
USC00310576,2005-08-01,TMIN,222
USC00310576,2006-09-04,TMIN,211
USR0000NHOF,2010-05-03,TMAX,300
USC00314684,2010-01-25,TMIN,44
USC00315830,2007-10-14,TMIN,100
USC00310576,2006-09-04,TMAX,283
USR0000NNWB,2011-12-11,TMIN,67
USC00310356,2005-02-27,TMAX,111
USC00316676,2013-01-09,TMAX,172
USC00314689,2007-08-13,TMAX,333
USC00314144,2010-07-26,TMIN,222
USC00316676,2011-01-02,TMIN,22
USC00314144,2009-07-27,TMAX,306
USC00314144,2009-07-27,TMIN,189
USC00315830,2014-10-11,TMAX,256
USC00314684,2013-08-22,TMAX,317
USC00314684,2013-08-22,TMIN,194
USW00093719,2011-12-11,TMAX,106
USC00315830,2014-10-11,TMIN,150
USC00316676,2011-01-02,TMAX,200
USR0000NHOF,2009-08-03,TMIN,211
USW00093719,2006-01-19,TMAX,156
USR0000NHOF,2009-08-03,TMAX,294
USC00315830,2009-10-07,TMIN,189
USR0000NCRN,2012-11-09,TMIN,-6
USC00315830,2009-10-07,TMAX,278
USC00310576,2009-05-30,TMAX,311
USC00310576,2009-05-30,TMIN,222
USC00316676,2011-09-05,TMAX,317
USC00314684,2014-01-26,TMAX,72
USC00314684,2015-04-29,TMIN,67
USC00314684,2015-04-29,TMAX,194
USW00013754,2012-12-14,TMIN,17
USW00013754,2012-12-14,TMAX,150
USC00314684,2012-10-03,TMAX,294
USW00093719,2006-01-19,TMIN,6
USC00310576,2011-09-18,TMIN,161
USC00310576,2011-09-18,TMAX,200
USR0000NCRN,2012-11-09,TMAX,156
USC00310576,2013-10-28,TMIN,44
USC00314144,2007-10-31,TMIN,72
USW00093719,2011-12-11,TMIN,22
USC00310576,2013-10-28,TMAX,211
USR0000NCRN,2011-06-27,TMIN,256
USC00316676,2013-05-04,TMIN,128
USC00316676,2005-05-13,TMIN,156
USC00310356,2008-10-03,TMIN,122
USC00310576,2008-07-03,TMAX,317
USC00314684,2010-04-27,TMAX,272
USR0000NHOF,2012-04-17,TMIN,167
USR0000NCRN,2006-02-12,TMAX,78
USR0000NCRN,2006-02-12,TMIN,-11
USR0000NNWB,2006-03-27,TMIN,-6
USR0000NHOF,2012-04-17,TMAX,300
USR0000NNWB,2006-03-27,TMAX,156
USC00310576,2008-07-03,TMIN,156
USC00314144,2007-10-31,TMAX,228
USW00093719,2012-06-15,TMAX,272
USW00093719,2012-06-15,TMIN,161
USC00310356,2005-02-14,TMAX,139
USW00093743,2012-04-17,TMIN,178
USC00315830,2005-04-30,TMIN,150
USC00315830,2005-04-30,TMAX,222
USC00314684,2012-10-03,TMIN,228
USR0000NCRN,2015-02-11,TMAX,50
USC00316676,2005-05-13,TMAX,317
USR0000NNWB,2014-06-12,TMIN,211
USR0000NNWB,2014-06-12,TMAX,300
USR0000NCRN,2015-02-11,TMIN,-28
USC00316676,2013-05-04,TMAX,211
USC00310356,2012-04-17,TMAX,233
USW00013754,2007-12-18,TMIN,-43
USW00013754,2007-12-18,TMAX,89
USR0000NNWB,2008-03-23,TMIN,56
USR0000NNWB,2008-03-23,TMAX,161
USC00310356,2005-02-14,TMIN,56
USW00093743,2012-04-17,TMAX,256
USC00310356,2012-04-17,TMIN,178
USC00316676,2011-09-05,TMIN,161
USC00310356,2006-09-11,TMIN,183
USC00310576,2011-06-18,TMAX,311
USC00314684,2009-10-20,TMAX,161
USW00093765,2010-06-15,TMAX,339
USC00314684,2011-10-25,TMAX,211
USC00314684,2009-10-20,TMIN,6
USC00316676,2012-11-20,TMAX,150
USC00310576,2008-12-29,TMAX,244
USC00310576,2008-12-29,TMIN,156
USR0000NNWB,2006-10-01,TMIN,122
USC00316096,2010-05-24,TMAX,272
USC00316676,2012-11-20,TMIN,106
USC00316096,2010-05-24,TMIN,189
USW00093743,2013-11-05,TMAX,233
USC00316096,2013-08-22,TMAX,289
USC00316096,2013-08-22,TMIN,200
USR0000NNWB,2008-10-30,TMIN,0
USW00013754,2014-07-10,TMIN,222
USW00093743,2013-09-15,TMIN,183
USR0000NCRN,2015-06-03,TMIN,200
USC00316096,2010-02-18,TMAX,94
USC00316096,2010-02-18,TMIN,-22
USR0000NCRN,2015-06-03,TMAX,256
USW00013754,2015-01-05,TMAX,194
USW00093743,2013-09-15,TMAX,278
USC00317170,2012-09-10,TMIN,150
USC00310576,2008-07-28,TMIN,222
USC00310576,2008-07-28,TMAX,306
USW00093765,2006-05-23,TMAX,244
USC00314689,2014-01-01,TMAX,117
USW00093719,2012-05-18,TMIN,150
USC00317170,2007-09-14,TMAX,294
USW00093719,2012-05-18,TMAX,222
USW00093765,2006-05-23,TMIN,139
USC00317170,2012-09-10,TMAX,256
USC00314684,2011-10-25,TMIN,83
USC00310356,2013-11-05,TMIN,111
USC00316676,2013-06-28,TMAX,322
USC00314689,2010-02-18,TMAX,106
USC00314689,2010-02-18,TMIN,-17
USC00310576,2012-01-06,TMIN,0
USC00316676,2013-06-28,TMIN,211
USC00314684,2014-01-26,TMIN,-72
USW00093719,2011-05-03,TMAX,289
USC00310576,2012-01-06,TMAX,139
USC00315830,2007-11-09,TMIN,44
USR0000NCRN,2011-06-27,TMAX,300
USC00315830,2007-11-09,TMAX,139
USW00093719,2012-12-26,TMIN,89
USC00310356,2006-09-11,TMAX,278
USC00310576,2011-06-18,TMIN,217
USW00093719,2012-12-26,TMAX,200
USC00314689,2010-10-11,TMIN,161
USC00314684,2013-02-06,TMIN,0
USW00093765,2005-09-07,TMIN,222
USC00310356,2013-11-05,TMAX,156
USR0000NNWB,2008-10-30,TMAX,144
USC00310576,2008-10-01,TMAX,256
USC00310576,2008-10-01,TMIN,161
USW00093765,2010-06-15,TMIN,239
USW00093719,2009-07-10,TMAX,278
USC00314684,2013-02-06,TMAX,178
USW00093743,2009-08-03,TMAX,278
USC00310576,2005-08-22,TMIN,222
USC00310576,2005-08-22,TMAX,339
USW00093743,2009-08-03,TMIN,217
USR0000NNWB,2006-10-01,TMAX,283
USW00093719,2011-05-03,TMIN,156
USW00093765,2005-09-07,TMAX,294
USW00093719,2009-07-10,TMIN,183
USC00310356,2008-10-03,TMAX,261
USW00093719,2009-06-14,TMAX,300
USC00310356,2010-04-05,TMAX,211
USR0000NHOF,2009-09-25,TMIN,183
USC00317170,2009-08-25,TMAX,311
USC00317170,2009-08-25,TMIN,200
USC00310356,2006-07-19,TMIN,211
USC00317170,2013-03-19,TMIN,111
USC00317170,2013-03-19,TMAX,206
USW00093743,2014-01-12,TMAX,150
USW00093719,2012-01-24,TMIN,89
USR0000NHOF,2011-03-12,TMIN,-22
USC00314689,2008-05-11,TMAX,267
USC00314689,2008-05-11,TMIN,111
USW00093719,2012-01-24,TMAX,222
USC00317170,2013-08-22,TMAX,317
USC00317170,2013-08-22,TMIN,206
USR0000NCRN,2014-07-29,TMIN,200
USW00093743,2010-10-19,TMIN,172
USW00093743,2010-10-19,TMAX,250
USC00316096,2015-04-18,TMIN,167
USR0000NHOF,2010-09-12,TMAX,289
USR0000NCRN,2010-03-20,TMAX,206
USR0000NHOF,2010-09-12,TMIN,172
USC00310576,2007-10-15,TMAX,256
USC00310576,2007-10-15,TMIN,78
USR0000NHOF,2009-09-25,TMAX,300
USC00314689,2006-10-22,TMIN,89
USR0000NCRN,2012-01-21,TMAX,172
USR0000NCRN,2010-03-20,TMIN,44
USC00310356,2014-01-12,TMIN,61
USC00314689,2013-02-06,TMAX,172
USC00314689,2013-02-06,TMIN,17
USR0000NCRN,2014-07-29,TMAX,294
USC00314689,2006-10-22,TMAX,189
USC00314689,2012-10-03,TMAX,278
USC00317170,2013-11-29,TMIN,-22
USC00310356,2006-07-19,TMAX,289
USC00310576,2013-12-14,TMIN,-17
USC00314689,2015-04-18,TMIN,167
USR0000NCRN,2008-10-05,TMIN,100
USC00314689,2015-07-18,TMIN,211
USC00314689,2015-07-18,TMAX,339
USC00310356,2014-08-16,TMIN,233
USC00316096,2015-12-23,TMAX,233
USW00093765,2012-07-04,TMIN,261
USW00013754,2012-05-18,TMIN,161
USW00013754,2012-05-18,TMAX,222
USR0000NHOF,2010-04-05,TMAX,294
USR0000NCRN,2015-09-04,TMAX,328
USR0000NCRN,2007-09-20,TMIN,211
USC00314144,2010-07-26,TMAX,311
USC00314689,2013-01-22,TMAX,167
USC00310356,2015-11-18,TMIN,122
USC00316096,2015-12-23,TMIN,189
USC00314689,2010-01-25,TMAX,194
USC00314689,2012-10-03,TMIN,211
USC00317170,2013-11-29,TMAX,117
USW00093743,2014-01-12,TMIN,28
USR0000NCRN,2015-09-04,TMIN,194
USC00314689,2013-01-22,TMIN,17
USC00314689,2015-04-18,TMAX,261
USW00093765,2012-07-04,TMAX,311
USR0000NHOF,2014-01-12,TMAX,161
USW00093765,2005-06-24,TMAX,283
USR0000NHOF,2011-03-12,TMAX,167
USR0000NHOF,2014-12-13,TMIN,-28
USR0000NHOF,2014-12-13,TMAX,156
USC00310576,2013-12-14,TMAX,122
USC00314689,2010-01-25,TMIN,133
USR0000NHOF,2014-01-12,TMIN,6
USR0000NCRN,2007-09-20,TMAX,233
USC00310356,2014-01-12,TMAX,194
USC00315830,2009-06-06,TMAX,267
USW00093719,2005-10-18,TMIN,83
USC00314684,2008-11-27,TMAX,122
USC00310576,2009-02-07,TMAX,117
USC00310576,2009-02-07,TMIN,-50
USC00310356,2012-10-29,TMIN,117
USC00314684,2006-09-24,TMIN,211
USC00314684,2006-09-24,TMAX,306
USW00093743,2012-10-29,TMAX,133
USW00093743,2012-10-29,TMIN,89
USC00316096,2015-07-27,TMIN,206
USR0000NNWB,2011-07-13,TMIN,233
USC00316096,2015-07-27,TMAX,306
USC00317170,2007-05-22,TMAX,261
USR0000NCRN,2007-08-01,TMAX,322
USC00314689,2015-12-23,TMAX,239
USR0000NCRN,2007-08-01,TMIN,200
USC00317170,2007-05-22,TMIN,156
USR0000NCRN,2006-01-02,TMIN,-72
USW00093719,2011-09-26,TMAX,239
USW00093719,2009-06-14,TMIN,194
USC00314689,2010-10-11,TMAX,294
USC00310356,2010-04-05,TMIN,161
USW00093719,2011-09-26,TMIN,189
USC00314684,2008-11-27,TMIN,-39
USW00093719,2006-05-23,TMIN,122
USW00093765,2013-03-19,TMAX,194
USW00093765,2013-03-19,TMIN,111
USR0000NNWB,2011-07-13,TMAX,378
USW00093765,2012-09-10,TMIN,178
USW00093765,2012-09-10,TMAX,267
USC00314689,2015-12-23,TMIN,150
USW00093719,2006-05-23,TMAX,250
USW00093719,2005-10-18,TMAX,267
USC00314684,2007-01-31,TMIN,-28
USC00314684,2007-01-31,TMAX,100
USR0000NNWB,2015-01-29,TMIN,-61
USR0000NNWB,2015-01-29,TMAX,100
USW00093743,2010-04-05,TMAX,222
USW00093743,2010-04-05,TMIN,172
USW00093765,2015-06-27,TMAX,300
USW00093765,2015-06-27,TMIN,250
USC00314684,2010-04-27,TMIN,117
USC00316096,2015-04-18,TMAX,244
USC00310576,2013-10-10,TMIN,167
USC00310356,2015-11-18,TMAX,211
USR0000NHOF,2006-09-11,TMIN,128
USC00316096,2012-10-03,TMIN,239
USC00310576,2013-10-10,TMAX,189
USC00315830,2009-06-06,TMIN,194
USC00315830,2009-04-04,TMAX,211
USC00315830,2009-04-04,TMIN,89
USR0000NHOF,2006-09-11,TMAX,250
USR0000NCRN,2014-09-02,TMAX,322
USR0000NHOF,2006-07-19,TMIN,183
USR0000NHOF,2006-07-19,TMAX,333
USC00316096,2013-02-06,TMAX,183
USC00310356,2010-10-19,TMAX,239
USC00316096,2013-02-06,TMIN,11
USC00310356,2010-10-19,TMIN,167
USR0000NCRN,2014-09-02,TMIN,250
USC00310356,2012-10-29,TMAX,172
USR0000NNWB,2012-05-18,TMAX,222
USC00316096,2009-12-11,TMAX,44
USC00316096,2009-12-11,TMIN,-17
USR0000NCRN,2008-04-15,TMIN,67
USC00316096,2012-10-03,TMAX,283
USR0000NCRN,2008-04-15,TMAX,172
USR0000NNWB,2012-05-18,TMIN,150
USC00316676,2012-10-28,TMIN,156
USC00316676,2012-10-28,TMAX,200
USW00093719,2008-03-03,TMIN,11
USC00314144,2006-02-28,TMIN,44
USW00093719,2009-03-08,TMAX,272
USC00310356,2008-12-21,TMIN,111
USW00093743,2012-07-14,TMAX,300
USW00093743,2012-07-14,TMIN,228
USW00093765,2005-05-13,TMAX,206
USW00093765,2005-05-13,TMIN,150
USC00314144,2006-02-28,TMAX,211
USC00317170,2009-08-20,TMIN,244
USC00314689,2009-07-26,TMAX,333
USW00013754,2015-02-11,TMIN,-21
USC00314689,2009-07-26,TMIN,233
USR0000NCRN,2014-07-16,TMAX,256
USR0000NCRN,2014-07-16,TMIN,222
USC00314684,2005-01-21,TMAX,94
USW00013754,2015-02-11,TMAX,56
USC00317170,2009-08-20,TMAX,339
USC00310356,2007-04-17,TMIN,78
USW00093765,2013-08-21,TMAX,306
USR0000NCRN,2014-10-10,TMIN,122
USR0000NCRN,2014-10-10,TMAX,256
USR0000NNWB,2014-11-11,TMAX,222
USR0000NNWB,2014-11-11,TMIN,133
USC00310356,2008-12-21,TMAX,178
USC00314689,2013-06-30,TMIN,222
USC00310356,2007-10-16,TMIN,167
USW00093765,2013-09-15,TMAX,267
USC00314689,2005-07-26,TMAX,356
USC00314689,2005-07-26,TMIN,256
USW00093765,2013-09-15,TMIN,183
USC00310356,2007-10-16,TMAX,233
USW00093765,2014-01-12,TMIN,33
USC00310356,2007-04-17,TMAX,161
USC00317170,2014-07-29,TMAX,289
USC00316096,2011-09-26,TMIN,200
USC00317170,2011-10-11,TMAX,211
USW00093719,2005-12-16,TMIN,17
USC00315830,2007-05-18,TMIN,156
USC00315830,2007-05-18,TMAX,206
USW00093719,2013-01-22,TMAX,100
USW00093719,2010-06-30,TMIN,222
USW00093719,2010-06-30,TMAX,300
USW00093719,2013-01-22,TMIN,-17
USR0000NCRN,2015-01-20,TMIN,89
USC00310356,2012-03-16,TMIN,150
USC00316096,2011-09-05,TMAX,294
USC00316096,2011-09-05,TMIN,222
USR0000NCRN,2015-01-20,TMAX,156
USR0000NNWB,2012-10-04,TMIN,194
USR0000NNWB,2012-10-04,TMAX,300
USC00314689,2014-04-11,TMIN,117
USC00314689,2014-04-11,TMAX,261
USW00093719,2009-03-08,TMIN,122
USC00310576,2008-05-26,TMAX,261
USC00310576,2008-05-26,TMIN,106
USC00310576,2012-12-14,TMIN,44
USC00317170,2014-07-29,TMIN,178
USC00310576,2012-12-14,TMAX,122
USC00316096,2011-09-26,TMAX,250
USC00310356,2012-07-14,TMIN,256
USW00013754,2007-06-17,TMIN,183
USC00310356,2012-07-14,TMAX,306
USC00315830,2010-10-19,TMAX,256
USW00013754,2007-06-17,TMAX,306
USC00315830,2010-10-19,TMIN,194
USC00310356,2012-03-16,TMAX,206
USC00317170,2011-01-27,TMAX,111
USW00093765,2013-08-21,TMIN,222
USW00013754,2012-10-04,TMIN,211
USC00314689,2013-06-30,TMAX,278
USR0000NHOF,2012-07-14,TMIN,200
USW00093765,2010-07-13,TMIN,250
USC00316096,2011-05-22,TMAX,272
USC00316096,2011-05-22,TMIN,139
USC00314684,2012-10-28,TMIN,139
USW00093765,2010-07-13,TMAX,306
USW00093719,2006-02-19,TMAX,33
USC00316096,2009-11-09,TMIN,67
USC00315830,2014-06-23,TMIN,217
USC00316096,2015-09-16,TMAX,278
USW00093719,2014-12-23,TMAX,133
USC00316096,2009-11-09,TMAX,239
USW00093719,2012-12-06,TMIN,78
USC00315830,2014-06-23,TMAX,283
USC00317170,2013-08-21,TMAX,339
USW00093765,2006-05-22,TMAX,239
USW00093765,2006-05-22,TMIN,189
USW00093719,2008-09-17,TMIN,183
USW00093765,2005-10-25,TMIN,89
USW00093719,2008-09-17,TMAX,233
USC00310356,2007-02-14,TMAX,183
USC00315830,2013-05-03,TMIN,156
USC00315830,2013-05-03,TMAX,211
USC00314684,2012-10-28,TMAX,194
USR0000NNWB,2006-03-17,TMIN,56
USC00317170,2013-08-21,TMIN,206
USC00310576,2012-08-24,TMAX,278
USC00310576,2012-08-24,TMIN,206
USC00310356,2007-02-14,TMIN,-61
USW00093719,2007-08-07,TMIN,256
USW00093719,2006-02-19,TMIN,-39
USR0000NNWB,2006-03-17,TMAX,206
USW00093765,2008-12-11,TMAX,206
USC00314144,2005-06-07,TMIN,200
USR0000NHOF,2006-10-08,TMAX,244
USW00013754,2011-10-01,TMIN,100
USC00316676,2010-04-10,TMAX,200
USR0000NNWB,2015-01-02,TMIN,72
USR0000NNWB,2010-10-11,TMIN,156
USR0000NNWB,2010-10-11,TMAX,300
USW00093765,2014-01-12,TMAX,150
USC00316096,2014-04-11,TMIN,139
USW00093765,2008-12-11,TMIN,144
USC00314684,2005-01-21,TMIN,-28
USC00316676,2010-04-10,TMIN,67
USW00093719,2009-10-26,TMAX,167
USW00013754,2011-10-01,TMAX,206
USW00013754,2012-10-04,TMAX,294
USW00093719,2009-10-26,TMIN,117
USR0000NHOF,2011-05-14,TMAX,261
USC00316676,2007-09-30,TMAX,250
USC00316096,2014-04-11,TMAX,239
USC00314684,2013-01-09,TMAX,161
USW00093719,2014-12-23,TMIN,67
USR0000NHOF,2006-10-08,TMIN,172
USC00314689,2015-03-08,TMAX,206
USC00314144,2005-06-07,TMAX,322
USC00315830,2010-12-20,TMIN,-22
USR0000NCRN,2009-08-16,TMAX,317
USR0000NCRN,2009-08-16,TMIN,272
USR0000NHOF,2012-07-14,TMAX,300
USR0000NNWB,2015-01-02,TMAX,144
USC00314684,2013-01-09,TMIN,0
USC00316096,2013-06-30,TMAX,300
USC00316096,2013-06-30,TMIN,222
USC00314684,2007-06-22,TMAX,300
USC00314684,2007-06-22,TMIN,183
USC00315830,2010-12-20,TMAX,67
USW00093765,2005-10-25,TMAX,156
USR0000NCRN,2012-06-15,TMIN,167
USC00317170,2011-10-11,TMIN,189
USC00314684,2009-04-26,TMAX,311
USC00310576,2012-04-18,TMIN,133
USC00310576,2012-04-18,TMAX,300
USC00310576,2008-10-11,TMAX,233
USW00013754,2013-03-20,TMIN,39
USW00093743,2012-03-16,TMIN,139
USC00314684,2006-02-03,TMIN,6
USC00314144,2011-03-12,TMIN,-22
USC00315830,2009-11-01,TMAX,261
USW00093765,2015-10-03,TMAX,283
USW00093743,2012-03-16,TMAX,222
USC00315830,2009-11-01,TMIN,183
USW00013754,2013-03-20,TMAX,133
USC00315830,2012-06-01,TMIN,194
USC00310576,2008-08-16,TMIN,167
USW00093765,2015-10-03,TMIN,228
USC00314689,2011-01-23,TMIN,-100
USC00314689,2008-03-05,TMIN,122
USR0000NCRN,2011-08-19,TMIN,211
USC00314144,2007-07-08,TMIN,194
USR0000NCRN,2011-08-19,TMAX,322
USC00310356,2009-07-11,TMAX,294
USC00310356,2009-07-11,TMIN,200
USW00013754,2010-10-11,TMIN,156
USC00316096,2009-07-26,TMIN,261
USC00315830,2012-06-01,TMAX,300
USW00093743,2009-07-11,TMAX,272
USW00093743,2009-07-11,TMIN,161
USC00310576,2008-10-11,TMIN,200
USC00310576,2008-08-16,TMAX,289
USC00314689,2011-01-23,TMAX,72
USC00316096,2009-07-26,TMAX,300
USC00310576,2014-06-12,TMAX,328
USW00013754,2010-10-11,TMAX,283
USC00314684,2006-02-03,TMAX,172
USC00314689,2011-12-17,TMAX,217
USC00317170,2013-09-15,TMIN,150
USR0000NHOF,2012-03-16,TMIN,122
USR0000NHOF,2012-03-16,TMAX,244
USC00310576,2010-04-05,TMAX,289
USW00093719,2012-10-04,TMAX,300
USW00093719,2014-11-11,TMIN,133
USW00093719,2014-11-11,TMAX,228
USC00316096,2015-03-08,TMAX,172
USC00317170,2014-01-12,TMIN,83
USC00310356,2015-06-02,TMAX,278
USC00310356,2015-06-02,TMIN,239
USC00317170,2014-01-12,TMAX,144
USC00317170,2013-09-15,TMAX,272
USC00315830,2006-10-01,TMAX,267
USW00093719,2005-11-29,TMAX,250
USC00315830,2015-05-10,TMIN,211
USC00316096,2015-03-08,TMIN,22
USC00315830,2006-10-01,TMIN,150
USC00314684,2009-04-26,TMIN,167
USW00093719,2005-11-29,TMIN,178
USC00314144,2011-03-12,TMAX,167
USC00315830,2015-05-10,TMAX,261
USW00093719,2007-08-07,TMAX,350
USR0000NHOF,2015-06-02,TMIN,178
USR0000NHOF,2009-07-11,TMAX,294
USR0000NHOF,2009-07-11,TMIN,122
USW00093719,2005-02-20,TMAX,150
USW00093719,2005-02-20,TMIN,6
USC00316676,2006-08-10,TMAX,344
USR0000NHOF,2015-06-02,TMAX,300
USC00316676,2006-08-10,TMIN,206
USW00093719,2014-01-01,TMAX,122
USC00314689,2008-03-05,TMAX,222
USW00093719,2014-01-01,TMIN,0
USC00314144,2007-05-27,TMAX,278
USW00093719,2006-07-30,TMAX,306
USC00316676,2007-09-12,TMAX,339
USC00316676,2005-06-10,TMIN,211
USC00310356,2007-10-02,TMIN,206
USC00310356,2007-10-02,TMAX,267
USR0000NNWB,2008-01-19,TMIN,17
USR0000NNWB,2008-01-19,TMAX,61
USW00093765,2011-02-05,TMAX,167
USC00316676,2005-06-10,TMAX,289
USC00316676,2005-11-06,TMAX,244
USC00316676,2005-11-06,TMIN,89
USW00013754,2015-09-11,TMIN,222
USC00314144,2007-10-09,TMAX,328
USW00093765,2011-02-05,TMIN,72
USR0000NHOF,2007-02-14,TMIN,-6
USC00314689,2009-09-07,TMAX,283
USC00316676,2007-09-30,TMIN,139
USW00093719,2005-12-16,TMAX,172
USC00316676,2007-09-12,TMIN,194
USW00093743,2013-11-29,TMIN,6
USW00013754,2015-09-11,TMAX,300
USW00093743,2013-11-29,TMAX,128
USW00093719,2008-12-27,TMAX,206
USC00316676,2011-12-23,TMIN,172
USC00310356,2013-11-29,TMIN,-6
USW00093765,2005-03-25,TMAX,183
USW00093765,2005-03-25,TMIN,89
USC00310356,2013-11-29,TMAX,72
USR0000NHOF,2007-02-14,TMAX,150
USC00314144,2007-05-27,TMIN,89
USC00316676,2011-12-23,TMAX,256
USW00093719,2008-12-27,TMIN,94
USC00314689,2009-09-07,TMIN,211
USW00013754,2008-06-20,TMIN,167
USC00314144,2010-11-22,TMAX,222
USC00317170,2010-12-10,TMAX,122
USR0000NCRN,2015-08-06,TMIN,222
USW00093765,2014-11-27,TMIN,33
USW00093765,2014-11-27,TMAX,144
USC00314684,2010-08-08,TMIN,217
USR0000NCRN,2007-01-31,TMAX,50
USR0000NCRN,2005-03-02,TMIN,-6
USR0000NHOF,2007-04-17,TMAX,206
USC00317170,2010-12-10,TMIN,-17
USR0000NCRN,2015-08-06,TMAX,300
USC00317170,2011-06-01,TMIN,200
USR0000NHOF,2007-04-17,TMIN,56
USC00310576,2014-06-12,TMIN,222
USC00314684,2010-08-08,TMAX,300
USR0000NCRN,2012-06-15,TMAX,261
USR0000NCRN,2007-01-31,TMIN,33
USR0000NCRN,2005-03-02,TMAX,111
USW00013754,2008-06-20,TMAX,306
USW00093719,2006-07-30,TMIN,233
USC00314144,2007-10-09,TMIN,194
USC00317170,2011-01-27,TMIN,28
USC00314144,2005-04-05,TMAX,267
USC00317170,2011-06-01,TMAX,339
USC00314144,2007-07-08,TMAX,294
USC00314144,2005-04-05,TMIN,50
USR0000NNWB,2015-02-11,TMAX,67
USR0000NNWB,2015-02-11,TMIN,-22
USC00314144,2010-11-22,TMIN,39
USW00093719,2015-04-07,TMIN,117
USW00093719,2006-05-22,TMIN,139
USW00093719,2006-05-22,TMAX,239
USW00093719,2015-04-07,TMAX,256
USC00316096,2015-09-16,TMIN,128
USC00316676,2014-12-12,TMAX,100
USC00315830,2013-02-07,TMIN,78
USC00316096,2013-08-21,TMAX,300
USC00314684,2007-04-09,TMIN,-17
USC00316096,2013-08-21,TMIN,211
USW00093743,2007-10-16,TMAX,250
USW00093719,2008-08-09,TMIN,189
USC00314684,2014-09-02,TMIN,228
USC00314684,2007-04-09,TMAX,139
USC00310576,2015-06-28,TMIN,222
USC00314684,2014-09-02,TMAX,339
USC00310576,2015-06-28,TMAX,306
USR0000NHOF,2008-04-19,TMIN,72
USR0000NHOF,2008-04-19,TMAX,261
USR0000NHOF,2012-06-15,TMAX,256
