ID,Date,Element,Data_Value
USR0000NHOF,2012-06-15,TMIN,117
USC00310356,2007-05-05,TMIN,161
USC00310356,2007-05-05,TMAX,194
USC00315830,2013-03-20,TMIN,83
USC00315830,2010-01-02,TMIN,-22
USW00093743,2008-12-21,TMIN,61
USR0000NCRN,2012-04-18,TMAX,250
USC00314684,2005-03-30,TMIN,72
USR0000NCRN,2012-04-18,TMIN,139
USC00314684,2005-03-30,TMAX,239
USC00310576,2006-04-10,TMAX,172
USW00093743,2007-10-16,TMIN,122
USC00316096,2011-01-23,TMIN,-128
USW00093743,2008-12-21,TMAX,167
USW00013754,2015-04-29,TMIN,83
USW00013754,2015-04-29,TMAX,200
USC00310576,2006-04-10,TMIN,-6
USC00315830,2013-03-20,TMAX,211
USC00316096,2011-01-23,TMAX,67
USR0000NCRN,2008-01-12,TMIN,-39
USC00316676,2011-01-15,TMIN,-67
USC00310576,2010-03-20,TMAX,244
USR0000NNWB,2007-06-17,TMIN,183
USW00093719,2008-06-14,TMIN,161
USW00093719,2008-06-14,TMAX,328
USC00310356,2007-05-14,TMAX,228
USR0000NHOF,2005-07-19,TMIN,244
USR0000NCRN,2012-01-06,TMAX,167
USC00317170,2007-09-27,TMIN,217
USR0000NCRN,2012-01-06,TMIN,-11
USW00093719,2013-09-15,TMIN,183
USR0000NHOF,2007-05-05,TMIN,94
USR0000NHOF,2007-05-05,TMAX,239
USC00316676,2014-05-02,TMAX,261
USC00316676,2014-05-02,TMIN,167
USW00093719,2013-09-15,TMAX,283
USC00310356,2012-06-15,TMAX,256
USC00310356,2012-06-15,TMIN,172
USC00314689,2011-09-05,TMIN,211
USC00310576,2010-03-20,TMIN,39
USC00316096,2009-06-17,TMAX,272
USC00316676,2011-01-15,TMAX,72
USC00316096,2012-10-28,TMIN,128
USW00093719,2008-08-09,TMAX,289
USC00316096,2012-10-28,TMAX,172
USC00316096,2009-06-17,TMIN,200
USR0000NNWB,2006-07-30,TMAX,306
USW00093743,2012-06-15,TMIN,161
USW00093743,2012-06-15,TMAX,267
USW00093765,2013-06-30,TMAX,272
USW00093765,2013-06-30,TMIN,228
USW00013754,2014-06-02,TMAX,272
USC00310356,2007-05-14,TMIN,111
USR0000NNWB,2006-07-30,TMIN,233
USC00315830,2010-01-02,TMAX,78
USR0000NNWB,2013-02-27,TMAX,161
USC00314689,2013-08-21,TMAX,306
USW00093719,2013-06-30,TMIN,233
USC00314144,2009-07-11,TMIN,122
USR0000NCRN,2005-06-01,TMAX,228
USC00316096,2009-09-07,TMIN,206
USW00093719,2013-06-30,TMAX,289
USC00316096,2009-09-07,TMAX,228
USC00314144,2009-07-11,TMAX,294
USC00314684,2015-11-03,TMAX,244
USR0000NCRN,2005-06-01,TMIN,161
USR0000NCRN,2010-04-26,TMAX,228
USC00314684,2006-05-22,TMAX,283
USR0000NCRN,2010-04-26,TMIN,183
USW00013754,2015-01-02,TMIN,61
USW00093743,2008-04-19,TMIN,106
USC00314684,2006-05-22,TMIN,161
USW00093743,2008-04-19,TMAX,228
USC00315830,2015-09-07,TMAX,306
USW00093743,2012-09-10,TMAX,261
USW00093719,2014-01-12,TMAX,156
USW00093719,2014-01-12,TMIN,22
USC00314684,2015-11-03,TMIN,139
USC00310356,2012-09-10,TMIN,178
USC00317170,2010-04-22,TMAX,250
USW00013754,2011-03-07,TMAX,139
USC00317170,2010-04-22,TMIN,122
USW00013754,2013-05-03,TMAX,206
USR0000NHOF,2008-12-07,TMAX,83
USC00310356,2012-09-10,TMAX,256
USR0000NHOF,2007-10-10,TMIN,189
USR0000NHOF,2007-10-10,TMAX,278
USC00315830,2015-09-07,TMIN,233
USW00013754,2013-05-03,TMIN,133
USW00093765,2005-12-16,TMIN,22
USW00093719,2007-08-11,TMIN,222
USW00093719,2007-08-11,TMAX,283
USW00013754,2012-11-20,TMAX,150
USR0000NCRN,2008-11-14,TMIN,189
USC00315830,2010-12-04,TMIN,6
USC00310576,2007-07-14,TMIN,200
USC00315830,2010-12-04,TMAX,89
USR0000NCRN,2014-03-12,TMAX,178
USR0000NHOF,2007-05-14,TMAX,228
USR0000NCRN,2008-11-14,TMAX,217
USC00310356,2006-03-09,TMAX,133
USC00314684,2006-06-23,TMAX,322
USC00314684,2006-06-23,TMIN,211
USC00310576,2007-07-14,TMAX,306
USR0000NNWB,2013-02-27,TMIN,83
USC00314689,2013-08-21,TMIN,217
USR0000NCRN,2008-01-12,TMAX,228
USW00013754,2012-03-25,TMIN,144
USW00013754,2012-11-20,TMIN,106
USW00093719,2013-10-09,TMIN,167
USW00093765,2005-12-16,TMAX,161
USW00013754,2011-03-07,TMIN,33
USW00013754,2014-06-02,TMIN,111
USR0000NNWB,2007-05-22,TMIN,167
USR0000NNWB,2007-05-22,TMAX,267
USW00093765,2007-03-17,TMAX,94
USW00093719,2013-10-09,TMAX,194
USW00093765,2007-03-17,TMIN,33
USC00310356,2006-03-09,TMIN,50
USW00013754,2005-04-16,TMIN,56
USW00013754,2005-04-16,TMAX,144
USC00315830,2010-02-19,TMAX,139
USC00315830,2010-02-19,TMIN,11
USR0000NHOF,2007-05-14,TMIN,28
USR0000NNWB,2011-10-01,TMAX,200
USW00013754,2012-03-25,TMAX,233
USC00314689,2011-09-05,TMAX,311
USR0000NCRN,2011-06-18,TMIN,250
USC00315830,2008-05-11,TMIN,144
USR0000NNWB,2008-06-20,TMAX,317
USW00093765,2014-07-29,TMIN,211
USC00316096,2010-08-08,TMAX,317
USC00316096,2010-08-08,TMIN,228
USC00314689,2007-07-23,TMAX,289
USC00314689,2007-07-23,TMIN,167
USC00316676,2008-10-06,TMIN,94
USW00093765,2014-07-29,TMAX,294
USC00315830,2011-07-08,TMIN,244
USR0000NNWB,2008-06-20,TMIN,167
USC00314144,2009-12-12,TMIN,-33
USC00314144,2009-12-12,TMAX,72
USC00314684,2009-04-04,TMIN,89
USC00314684,2009-04-04,TMAX,261
USR0000NHOF,2012-04-18,TMIN,139
USR0000NHOF,2012-04-18,TMAX,244
USC00310576,2005-07-09,TMIN,206
USW00093743,2012-04-18,TMAX,239
USW00093743,2012-04-18,TMIN,167
USC00316096,2010-07-08,TMIN,217
USC00316096,2010-07-08,TMAX,317
USC00316096,2014-09-02,TMIN,244
USC00315830,2008-05-11,TMAX,283
USR0000NCRN,2009-07-11,TMAX,278
USC00310576,2011-09-22,TMIN,194
USC00310356,2014-10-10,TMIN,167
USC00310356,2014-10-10,TMAX,250
USC00315830,2007-12-18,TMIN,-22
USC00310356,2010-09-04,TMAX,322
USC00315830,2007-12-18,TMAX,94
USR0000NCRN,2009-07-11,TMIN,189
USC00310356,2010-09-04,TMIN,239
USW00093765,2014-07-10,TMAX,306
USW00093765,2014-07-10,TMIN,233
USW00093719,2012-12-06,TMAX,117
USC00314684,2011-10-18,TMIN,139
USC00314684,2011-10-18,TMAX,294
USC00316676,2008-10-06,TMAX,256
USC00314144,2008-08-22,TMAX,289
USC00317170,2015-10-03,TMIN,189
USC00315830,2010-05-24,TMAX,261
USC00317170,2015-10-03,TMAX,289
USC00314689,2014-09-02,TMAX,344
USC00314689,2014-09-02,TMIN,244
USW00013754,2014-11-11,TMAX,222
USW00013754,2014-11-11,TMIN,139
USC00315830,2013-02-07,TMAX,172
USC00316676,2014-12-12,TMIN,-6
USC00314144,2008-08-22,TMIN,167
USC00316096,2014-09-02,TMAX,317
USC00315830,2010-05-24,TMIN,167
USW00093719,2013-12-14,TMIN,6
USR0000NCRN,2012-09-10,TMIN,139
USR0000NCRN,2012-09-10,TMAX,261
USC00314689,2013-11-12,TMAX,189
USC00314689,2013-11-12,TMIN,22
USC00315830,2011-07-08,TMAX,306
USC00314689,2006-11-05,TMAX,139
USC00310356,2006-10-08,TMIN,111
USC00314689,2006-11-05,TMIN,-17
USC00310576,2011-09-22,TMAX,278
USC00310356,2006-10-08,TMAX,206
USC00314684,2010-06-15,TMIN,206
USW00093719,2013-12-14,TMAX,200
USC00314684,2013-06-30,TMAX,289
USC00314684,2013-06-30,TMIN,217
USC00314684,2010-06-15,TMAX,339
USC00314689,2011-12-17,TMIN,67
USR0000NHOF,2011-05-14,TMIN,161
USC00315830,2015-07-18,TMIN,222
USC00316676,2015-07-27,TMAX,306
USW00093719,2015-11-02,TMIN,178
USC00310576,2015-01-29,TMAX,89
USC00310576,2015-01-29,TMIN,-22
USC00315830,2015-11-07,TMAX,244
USC00314144,2010-01-25,TMAX,189
USW00093719,2015-11-02,TMAX,194
USC00314144,2010-01-25,TMIN,100
USC00315830,2015-11-07,TMIN,206
USC00314684,2013-08-21,TMAX,289
USC00314684,2013-08-21,TMIN,206
USC00314684,2006-07-18,TMAX,339
USW00093765,2011-07-13,TMAX,361
USC00314689,2010-08-08,TMAX,311
USC00314689,2010-08-08,TMIN,233
USC00314684,2006-07-18,TMIN,211
USC00314689,2015-09-16,TMAX,272
USR0000NNWB,2007-06-17,TMAX,317
USR0000NHOF,2005-07-19,TMAX,328
USR0000NCRN,2011-06-18,TMAX,300
USC00315830,2012-11-29,TMAX,133
USC00314689,2015-09-16,TMIN,117
USC00315830,2012-11-29,TMIN,-17
USW00093765,2011-07-13,TMIN,250
USW00013754,2013-02-27,TMIN,72
USW00013754,2013-02-27,TMAX,161
USW00093765,2006-01-02,TMIN,39
USC00317170,2013-06-30,TMAX,278
USC00316096,2013-11-12,TMAX,189
USC00317170,2013-06-30,TMIN,222
USC00316096,2013-11-12,TMIN,11
USW00093765,2006-01-02,TMAX,178
USC00316676,2015-07-27,TMIN,189
USW00093743,2007-11-06,TMIN,83
USR0000NCRN,2005-12-05,TMAX,161
USC00316096,2011-12-17,TMAX,117
USC00317170,2007-09-27,TMAX,300
USC00314689,2006-06-23,TMAX,333
USC00314689,2006-06-23,TMIN,200
USW00093719,2011-04-20,TMIN,183
USC00316096,2011-12-17,TMIN,-17
USC00317170,2014-11-27,TMAX,144
USC00310576,2005-07-09,TMAX,311
USC00310356,2012-04-18,TMIN,178
USR0000NHOF,2014-10-10,TMIN,117
USR0000NHOF,2014-10-10,TMAX,300
USC00310576,2008-06-25,TMIN,194
USW00013754,2013-10-09,TMIN,161
USW00013754,2013-10-09,TMAX,183
USC00310356,2012-04-18,TMAX,233
USC00315830,2015-07-18,TMAX,306
USC00317170,2014-11-27,TMIN,22
USC00310576,2008-06-25,TMAX,328
USR0000NCRN,2005-12-05,TMIN,94
USR0000NHOF,2007-01-31,TMIN,-78
USR0000NHOF,2007-01-31,TMAX,50
USW00093765,2011-10-11,TMAX,239
USW00093765,2011-10-11,TMIN,189
USW00093743,2007-11-06,TMAX,217
USW00093719,2011-04-20,TMAX,322
USC00310576,2015-06-02,TMIN,178
USC00310576,2015-06-02,TMAX,311
USC00317170,2009-11-30,TMIN,100
USC00314684,2014-04-11,TMAX,239
USC00314684,2014-04-11,TMIN,56
USC00315830,2009-01-28,TMAX,183
USC00315830,2009-01-28,TMIN,44
USC00317170,2009-11-30,TMAX,222
USW00093719,2012-10-04,TMIN,211
USC00314689,2005-06-24,TMAX,328
USW00013754,2006-12-27,TMAX,111
USC00314689,2014-08-15,TMAX,306
USC00315830,2012-03-07,TMIN,33
USW00093765,2011-04-20,TMIN,200
USC00317170,2007-06-29,TMAX,350
USC00314689,2014-08-15,TMIN,167
USR0000NHOF,2010-09-04,TMIN,156
USC00315830,2009-08-10,TMAX,311
USC00315830,2009-08-10,TMIN,250
USC00314144,2009-09-16,TMIN,156
USC00316676,2005-04-30,TMIN,139
USC00314144,2009-09-16,TMAX,294
USC00316676,2005-04-30,TMAX,244
USC00315830,2012-03-07,TMAX,194
USC00316676,2011-11-27,TMIN,17
USC00316676,2011-11-27,TMAX,217
USR0000NHOF,2010-09-04,TMAX,306
USW00093743,2009-12-12,TMIN,-5
USC00317170,2007-06-29,TMIN,222
USC00314689,2009-11-09,TMIN,61
USC00314689,2015-04-10,TMIN,189
USW00093719,2010-02-19,TMAX,128
USW00093719,2010-02-19,TMIN,-17
USC00310356,2009-12-12,TMAX,33
USR0000NCRN,2012-01-10,TMAX,150
USC00310356,2009-12-12,TMIN,17
USW00013754,2010-01-02,TMAX,39
USW00013754,2010-01-02,TMIN,-32
USR0000NHOF,2007-08-25,TMAX,328
USR0000NHOF,2007-08-25,TMIN,194
USW00093765,2011-04-20,TMAX,250
USW00093743,2009-12-12,TMAX,100
USC00314689,2015-04-10,TMAX,283
USW00013754,2008-11-20,TMIN,-16
USW00093765,2007-12-28,TMAX,211
USC00314684,2012-10-04,TMAX,278
USR0000NCRN,2007-05-14,TMAX,256
USC00316676,2014-04-11,TMIN,72
USC00315830,2012-04-18,TMIN,183
USC00315830,2012-04-18,TMAX,256
USW00093743,2011-04-07,TMIN,128
USW00093743,2011-04-07,TMAX,217
USC00316676,2014-04-11,TMAX,244
USW00093719,2008-02-23,TMAX,167
USW00093719,2006-07-18,TMAX,328
USW00093719,2008-02-23,TMIN,83
USC00317170,2011-03-06,TMIN,139
USC00316676,2009-10-07,TMIN,183
USR0000NNWB,2006-02-19,TMAX,44
USW00093719,2006-07-18,TMIN,211
USR0000NCRN,2006-03-09,TMIN,56
USC00317170,2013-03-20,TMIN,50
USC00317170,2013-03-20,TMAX,189
USR0000NCRN,2007-05-14,TMIN,83
USC00310356,2007-12-23,TMAX,167
USC00310356,2007-12-23,TMIN,100
USC00314684,2012-10-04,TMIN,200
USR0000NHOF,2008-04-08,TMAX,161
USR0000NHOF,2008-04-08,TMIN,89
USW00093765,2007-12-28,TMIN,56
USC00314684,2014-01-12,TMAX,233
USC00316676,2009-10-07,TMAX,228
USR0000NNWB,2013-02-07,TMAX,161
USR0000NNWB,2013-02-07,TMIN,50
USC00314684,2014-01-12,TMIN,78
USR0000NHOF,2015-01-29,TMIN,-72
USR0000NCRN,2012-01-10,TMIN,56
USR0000NNWB,2006-02-19,TMIN,-39
USW00013754,2008-11-20,TMAX,139
USW00093765,2005-03-14,TMIN,0
USW00093765,2005-03-14,TMAX,100
USC00310356,2009-08-30,TMAX,294
USW00093765,2013-03-20,TMAX,150
USR0000NCRN,2005-04-05,TMIN,67
USW00013754,2005-10-08,TMIN,239
USC00310356,2010-03-29,TMAX,189
USC00310356,2010-03-29,TMIN,67
USW00013754,2005-10-08,TMAX,283
USW00093719,2015-10-03,TMAX,289
USW00093719,2015-10-03,TMIN,200
USR0000NCRN,2005-04-05,TMAX,250
USC00314684,2009-07-26,TMAX,317
USR0000NCRN,2013-05-03,TMAX,200
USR0000NCRN,2013-05-03,TMIN,133
USC00314144,2006-03-28,TMIN,6
USW00093743,2011-05-14,TMIN,183
USR0000NCRN,2012-07-14,TMAX,300
USR0000NCRN,2012-07-14,TMIN,222
USW00093765,2014-05-22,TMAX,306
USW00093719,2011-05-26,TMIN,200
USW00093765,2014-06-05,TMIN,211
USW00093765,2012-03-11,TMAX,178
USC00317170,2010-08-08,TMIN,239
USC00317170,2010-08-08,TMAX,339
USC00317170,2014-12-28,TMIN,61
USC00310356,2011-04-07,TMIN,72
USW00093743,2010-03-29,TMAX,194
USC00316676,2008-12-30,TMAX,156
USC00316676,2008-12-30,TMIN,11
USC00310576,2009-06-12,TMIN,206
USC00314684,2009-07-26,TMIN,206
USC00314144,2006-03-28,TMAX,200
USW00093743,2010-03-29,TMIN,128
USW00093743,2008-04-08,TMAX,172
USW00093765,2013-03-20,TMIN,50
USC00315830,2010-08-19,TMAX,311
USC00314689,2014-07-29,TMIN,194
USC00314144,2009-01-18,TMAX,72
USC00310576,2012-02-01,TMIN,11
USC00314144,2009-01-18,TMIN,-33
USC00314689,2008-11-05,TMIN,156
USC00310576,2009-06-12,TMAX,306
USC00314689,2014-07-29,TMAX,328
USW00093743,2011-05-14,TMAX,267
USC00314689,2008-11-05,TMAX,239
USW00093719,2010-11-08,TMIN,11
USW00093719,2010-11-08,TMAX,172
USC00314689,2009-11-09,TMAX,244
USC00316676,2014-09-02,TMAX,328
USC00316676,2014-09-02,TMIN,233
USC00310576,2012-02-01,TMAX,189
USC00310576,2006-08-27,TMAX,300
USR0000NHOF,2015-04-04,TMAX,222
USR0000NCRN,2013-07-01,TMIN,239
USC00315830,2010-08-19,TMIN,239
USW00093743,2008-04-08,TMIN,100
USC00310356,2009-08-30,TMIN,239
USC00317170,2014-12-28,TMAX,222
USW00013754,2013-02-07,TMAX,133
USW00013754,2013-02-07,TMIN,72
USR0000NHOF,2015-04-04,TMIN,39
USR0000NHOF,2005-12-05,TMAX,156
USC00315830,2010-11-04,TMIN,144
USW00093765,2012-10-28,TMIN,128
USW00093765,2012-10-28,TMAX,167
USC00314684,2013-09-15,TMAX,250
USC00314684,2013-09-15,TMIN,133
USR0000NCRN,2013-07-01,TMAX,272
USC00317170,2014-07-10,TMAX,322
USC00317170,2011-03-06,TMAX,211
USR0000NHOF,2015-01-29,TMAX,100
USC00310576,2015-03-21,TMIN,61
USR0000NNWB,2008-08-09,TMAX,300
USR0000NNWB,2008-08-09,TMIN,217
USC00314689,2007-01-04,TMAX,222
USC00314689,2007-01-04,TMIN,72
USR0000NHOF,2012-08-16,TMIN,200
USC00316676,2009-05-12,TMAX,211
USR0000NCRN,2015-03-28,TMIN,17
USW00093743,2009-08-30,TMAX,311
USR0000NHOF,2006-04-24,TMIN,156
USC00314684,2011-10-11,TMIN,156
USC00314684,2011-10-11,TMAX,228
USW00093719,2006-12-27,TMIN,6
USR0000NCRN,2015-03-28,TMAX,106
USR0000NHOF,2006-04-24,TMAX,283
USW00093719,2006-12-27,TMAX,111
USR0000NHOF,2007-10-02,TMIN,172
USR0000NNWB,2007-10-26,TMAX,239
USC00315830,2006-05-22,TMIN,183
USC00315830,2006-05-22,TMAX,261
USR0000NHOF,2009-05-30,TMIN,161
USR0000NHOF,2015-04-19,TMIN,161
USR0000NHOF,2009-05-30,TMAX,278
USR0000NHOF,2006-04-10,TMIN,-39
USR0000NHOF,2012-12-27,TMAX,106
USW00093743,2012-12-27,TMAX,106
USC00310356,2015-04-04,TMAX,200
USC00316096,2012-10-04,TMAX,289
USC00316096,2012-10-04,TMIN,211
USC00314144,2005-08-13,TMAX,333
USR0000NNWB,2007-10-26,TMIN,217
USW00093743,2012-12-27,TMIN,28
USC00310356,2015-04-04,TMIN,94
USW00093743,2009-08-30,TMIN,250
USR0000NHOF,2012-12-27,TMIN,6
USR0000NHOF,2006-04-10,TMAX,183
USC00310576,2005-02-05,TMAX,122
USC00315830,2008-11-25,TMAX,133
USC00317170,2009-11-13,TMIN,122
USC00310576,2007-11-24,TMAX,122
USC00314144,2008-06-29,TMIN,228
USC00310576,2005-02-05,TMIN,17
USC00314689,2012-10-04,TMAX,278
USC00314684,2015-03-08,TMAX,133
USC00317170,2009-11-13,TMAX,167
USR0000NNWB,2009-06-27,TMIN,211
USC00316096,2013-09-15,TMAX,278
USR0000NNWB,2009-06-27,TMAX,328
USW00093719,2011-05-15,TMIN,189
USC00314689,2012-10-04,TMIN,206
USW00093719,2011-05-15,TMAX,278
USR0000NCRN,2009-02-07,TMAX,150
USW00093765,2015-02-11,TMAX,56
USC00315830,2008-11-25,TMIN,89
USR0000NHOF,2012-08-16,TMAX,311
USC00317170,2013-12-14,TMAX,178
USC00314684,2007-11-14,TMIN,83
USC00317170,2013-12-14,TMIN,0
USC00317170,2013-01-09,TMIN,72
USC00317170,2013-01-09,TMAX,178
USR0000NCRN,2011-08-28,TMIN,228
USC00314144,2005-08-13,TMIN,206
USC00314684,2007-11-14,TMAX,233
USC00314144,2008-06-29,TMAX,328
USC00314684,2015-03-08,TMIN,-44
USC00316096,2014-01-12,TMAX,144
USR0000NCRN,2011-08-28,TMAX,306
USC00316096,2014-01-12,TMIN,11
USC00317170,2015-01-15,TMAX,83
USC00315830,2010-11-04,TMAX,172
USR0000NCRN,2009-02-07,TMIN,-11
USC00315830,2005-04-16,TMAX,144
USR0000NCRN,2011-10-26,TMIN,50
USR0000NCRN,2011-10-26,TMAX,228
USC00310576,2007-05-05,TMIN,133
USC00310576,2007-05-05,TMAX,239
USW00093765,2010-09-27,TMIN,211
USW00013754,2013-01-22,TMAX,111
USW00013754,2013-01-22,TMIN,-5
USR0000NNWB,2015-02-24,TMAX,-11
USW00013754,2008-03-26,TMAX,194
USR0000NNWB,2015-02-24,TMIN,-33
USR0000NHOF,2009-12-12,TMIN,-33
USR0000NHOF,2009-12-12,TMAX,72
USR0000NCRN,2006-03-09,TMAX,261
USC00316676,2011-02-19,TMIN,106
USC00310576,2011-12-11,TMAX,111
USC00316676,2011-02-19,TMAX,256
USC00310576,2011-12-11,TMIN,6
USW00093719,2005-05-13,TMIN,139
USW00093719,2005-05-13,TMAX,206
USC00310576,2006-08-27,TMIN,250
USC00317170,2008-04-11,TMIN,133
USC00310356,2013-07-01,TMIN,217
USW00093743,2013-07-01,TMAX,267
USW00013754,2008-09-08,TMAX,311
USW00093743,2013-07-01,TMIN,233
USC00317170,2008-04-11,TMAX,289
USW00093765,2010-12-01,TMAX,206
USW00093765,2010-08-08,TMIN,244
USW00093765,2010-08-08,TMAX,317
USC00310576,2015-03-21,TMAX,172
USC00317170,2014-07-10,TMIN,244
USW00093765,2010-12-01,TMIN,56
USW00093765,2010-09-27,TMAX,283
USW00013754,2013-10-28,TMAX,222
USW00013754,2008-09-08,TMIN,228
USC00310356,2015-04-19,TMAX,244
USC00310356,2015-04-19,TMIN,183
USC00315830,2005-04-16,TMIN,67
USC00316096,2014-03-11,TMIN,44
USC00316096,2014-03-11,TMAX,222
USC00310356,2012-12-27,TMAX,183
USW00093743,2007-12-23,TMIN,111
USC00310356,2012-12-27,TMIN,50
USC00310576,2009-07-11,TMAX,272
USC00310576,2009-07-11,TMIN,150
USC00310356,2015-01-29,TMIN,-22
USC00310356,2015-01-29,TMAX,67
USC00314144,2007-07-07,TMAX,311
USC00316676,2009-05-12,TMIN,78
USC00317170,2015-01-15,TMIN,6
USR0000NHOF,2015-04-19,TMAX,239
USW00093743,2007-12-23,TMAX,211
USW00013754,2013-10-28,TMIN,61
USC00310356,2015-10-23,TMIN,156
USC00314689,2014-03-11,TMIN,83
USW00013754,2008-03-26,TMIN,39
USC00310356,2015-10-23,TMAX,261
USR0000NNWB,2010-01-02,TMAX,22
USR0000NNWB,2010-01-02,TMIN,-33
USR0000NHOF,2007-10-02,TMAX,278
USC00310356,2006-04-24,TMAX,217
USC00310356,2006-04-24,TMIN,178
USC00314684,2006-12-15,TMIN,117
USC00317170,2014-11-11,TMAX,222
USC00314689,2014-03-11,TMAX,244
USC00317170,2014-11-11,TMIN,122
USC00314684,2006-12-15,TMAX,183
USC00314144,2007-07-07,TMIN,194
USC00310576,2014-10-10,TMAX,261
USW00093765,2014-05-22,TMIN,217
USC00310576,2012-08-02,TMAX,283
USW00013754,2011-06-27,TMAX,333
USC00315830,2015-08-13,TMAX,294
USC00314689,2008-11-27,TMIN,-22
USR0000NNWB,2005-12-16,TMIN,17
USC00314689,2008-11-27,TMAX,161
USC00315830,2014-01-26,TMAX,89
USW00093719,2015-02-24,TMIN,-38
USR0000NCRN,2008-06-27,TMAX,311
USR0000NCRN,2008-06-27,TMIN,244
USC00316676,2005-08-21,TMAX,367
USC00316676,2005-08-21,TMIN,233
USW00013754,2007-07-01,TMIN,194
USC00317170,2014-05-22,TMAX,328
USC00315830,2014-01-26,TMIN,-11
USC00317170,2014-05-22,TMIN,194
USR0000NCRN,2007-08-07,TMIN,256
USC00314689,2005-07-01,TMAX,333
USC00314689,2011-09-26,TMIN,200
USR0000NCRN,2007-08-07,TMAX,333
USC00315830,2015-06-28,TMAX,306
USC00315830,2015-06-28,TMIN,250
USC00315830,2005-09-28,TMIN,172
USC00315830,2005-09-28,TMAX,283
USC00314684,2014-07-29,TMAX,328
USW00093743,2007-10-02,TMAX,283
USC00316676,2013-06-30,TMAX,289
USC00316676,2013-06-30,TMIN,222
USC00314689,2008-08-17,TMIN,206
USC00314689,2006-11-15,TMIN,194
USC00316676,2007-02-24,TMIN,-33
USC00316676,2007-02-24,TMAX,139
USC00314689,2005-07-01,TMIN,233
USC00314689,2011-09-26,TMAX,272
USW00013754,2011-06-27,TMIN,233
USC00314684,2014-07-29,TMIN,178
USC00316096,2011-03-09,TMAX,194
USW00013754,2013-08-21,TMAX,311
USW00093765,2005-05-25,TMAX,189
USW00013754,2013-08-21,TMIN,217
USR0000NNWB,2006-12-27,TMIN,6
USR0000NNWB,2006-12-27,TMAX,117
USW00093719,2010-08-31,TMAX,339
USW00093719,2010-08-31,TMIN,189
USR0000NCRN,2008-07-03,TMAX,306
USR0000NCRN,2008-07-03,TMIN,178
USR0000NCRN,2013-11-29,TMAX,117
USW00093765,2005-05-25,TMIN,122
USW00093719,2015-02-11,TMAX,67
USW00093719,2009-06-27,TMAX,322
USW00093719,2009-06-27,TMIN,206
USC00310576,2015-10-15,TMAX,250
USW00093765,2012-10-04,TMIN,222
USC00314144,2008-02-08,TMAX,167
USR0000NNWB,2005-12-16,TMAX,172
USW00093719,2005-11-16,TMIN,144
USC00316676,2014-02-09,TMAX,89
USC00310356,2007-08-25,TMAX,300
USW00093719,2013-03-20,TMAX,144
USC00314144,2008-02-08,TMIN,-17
USC00316676,2014-02-09,TMIN,6
USR0000NNWB,2008-10-14,TMIN,111
USC00315830,2015-08-13,TMIN,211
USR0000NNWB,2008-10-14,TMAX,283
USW00093765,2012-10-04,TMAX,289
USR0000NCRN,2013-11-29,TMIN,0
USW00093743,2007-10-10,TMIN,228
USW00093719,2013-03-20,TMIN,28
USW00093719,2006-11-20,TMIN,44
USW00093719,2006-11-20,TMAX,122
USC00314689,2008-08-17,TMAX,289
USR0000NNWB,2013-03-20,TMIN,22
USR0000NNWB,2013-03-20,TMAX,144
USW00013754,2010-05-13,TMAX,233
USC00310576,2012-02-27,TMAX,106
USC00316676,2006-11-28,TMAX,228
USC00315830,2005-09-08,TMIN,217
USC00315830,2005-09-08,TMAX,294
USR0000NCRN,2005-01-14,TMIN,61
USC00310356,2005-07-19,TMIN,261
USC00314684,2009-06-02,TMAX,311
USC00310576,2013-05-03,TMAX,217
USC00310576,2013-05-03,TMIN,133
USC00317170,2010-07-13,TMIN,244
USC00314684,2009-06-02,TMIN,189
USC00317170,2010-07-13,TMAX,339
USC00314684,2012-01-24,TMIN,44
USC00314684,2006-01-02,TMIN,6
USW00013754,2006-12-27,TMIN,17
