ID,Date,Element,Data_Value
USW00093719,2013-08-21,TMIN,217
USW00013754,2012-01-17,TMAX,211
USC00310576,2005-10-18,TMIN,78
USC00310576,2005-10-18,TMAX,256
USW00093719,2008-08-27,TMIN,228
USW00013754,2012-01-17,TMIN,72
USC00314689,2005-06-24,TMIN,172
USC00314684,2012-01-24,TMAX,172
USW00093719,2008-08-27,TMAX,272
USC00314684,2006-01-02,TMAX,161
USC00310576,2015-12-23,TMIN,156
USC00310576,2015-12-23,TMAX,233
USC00310576,2010-04-05,TMIN,156
USW00093719,2013-08-21,TMAX,328
USC00310576,2012-02-27,TMIN,0
USC00315830,2007-03-26,TMIN,89
USC00310356,2005-07-19,TMAX,306
USC00314144,2006-04-24,TMIN,167
USW00093765,2006-07-18,TMIN,222
USW00093765,2006-07-18,TMAX,311
USW00093743,2010-09-04,TMIN,206
USC00310576,2015-09-22,TMAX,294
USW00013754,2015-03-13,TMAX,161
USC00314144,2006-04-24,TMAX,294
USW00013754,2015-03-13,TMIN,72
USC00310576,2006-10-22,TMAX,194
USR0000NNWB,2008-09-17,TMIN,183
USR0000NNWB,2008-09-17,TMAX,239
USW00093743,2008-12-07,TMIN,-27
USC00310576,2015-09-22,TMIN,189
USW00093743,2008-12-07,TMAX,94
USC00310576,2006-10-22,TMIN,122
USC00316096,2011-03-09,TMIN,56
USC00316676,2008-08-30,TMIN,217
USR0000NCRN,2015-04-19,TMIN,172
USC00315830,2007-03-26,TMAX,217
USW00093743,2010-09-04,TMAX,300
USC00316676,2006-11-28,TMIN,72
USC00316676,2006-08-19,TMAX,311
USC00316676,2006-08-19,TMIN,222
USC00310576,2009-02-21,TMIN,-22
USC00316676,2008-08-30,TMAX,317
USR0000NNWB,2006-05-22,TMIN,144
USR0000NNWB,2006-05-22,TMAX,239
USC00310576,2009-02-21,TMAX,83
USC00316676,2014-03-11,TMAX,233
USW00013754,2010-05-13,TMIN,183
USR0000NCRN,2005-01-14,TMAX,233
USR0000NCRN,2015-04-19,TMAX,239
USC00316676,2014-03-11,TMIN,33
USW00093743,2007-10-10,TMAX,261
USW00093719,2015-02-24,TMAX,-10
USW00093719,2015-02-11,TMIN,-16
USR0000NNWB,2010-02-19,TMAX,139
USC00316676,2012-05-17,TMAX,289
USR0000NCRN,2015-06-02,TMAX,278
USR0000NCRN,2015-06-02,TMIN,211
USC00316676,2012-05-17,TMIN,183
USW00093765,2015-11-11,TMAX,194
USR0000NNWB,2011-06-27,TMIN,222
USC00310576,2006-01-19,TMAX,156
USC00316096,2010-04-27,TMAX,228
USC00315830,2008-09-29,TMIN,194
USC00310576,2006-01-19,TMIN,-11
USW00093765,2013-12-14,TMIN,11
USC00310576,2011-11-10,TMAX,244
USC00314689,2006-01-02,TMIN,44
USC00310356,2013-05-03,TMAX,222
USC00317170,2015-10-30,TMAX,222
USC00310356,2013-05-03,TMIN,150
USC00316676,2010-01-24,TMIN,6
USC00316676,2010-01-24,TMAX,106
USR0000NHOF,2013-05-03,TMIN,111
USR0000NHOF,2013-05-03,TMAX,139
USC00310576,2007-11-20,TMAX,222
USW00093765,2013-12-14,TMAX,194
USR0000NNWB,2010-02-19,TMIN,-11
USW00013754,2005-12-16,TMIN,22
USW00093743,2013-05-03,TMIN,133
USW00093743,2013-05-03,TMAX,217
USR0000NNWB,2011-06-27,TMAX,350
USC00317170,2015-10-30,TMIN,139
USC00315830,2011-06-07,TMAX,289
USC00310576,2011-11-10,TMIN,111
USW00013754,2005-12-16,TMAX,178
USC00315830,2008-09-29,TMAX,278
USW00093765,2015-11-11,TMIN,106
USC00314684,2007-07-23,TMIN,150
USC00310356,2008-04-08,TMIN,89
USC00316676,2007-08-28,TMIN,222
USC00314684,2009-06-14,TMIN,200
USC00310576,2008-07-17,TMAX,306
USC00316676,2009-09-01,TMAX,244
USW00093765,2005-08-08,TMIN,233
USC00310356,2008-04-08,TMAX,128
USW00093765,2014-06-05,TMAX,278
USC00316096,2010-04-27,TMIN,139
USW00093765,2014-11-11,TMAX,194
USW00093765,2014-11-11,TMIN,150
USW00093765,2012-03-11,TMIN,44
USW00093765,2005-08-08,TMAX,294
USC00310576,2012-08-02,TMIN,189
USC00310356,2011-04-07,TMAX,156
USC00310576,2007-11-20,TMIN,83
USC00316676,2007-08-28,TMAX,289
USC00316096,2014-07-29,TMIN,194
USR0000NHOF,2015-10-23,TMIN,83
USR0000NHOF,2015-10-23,TMAX,300
USC00314684,2007-07-23,TMAX,283
USC00316676,2009-09-01,TMIN,200
USC00310356,2005-12-05,TMAX,172
USR0000NHOF,2010-03-29,TMIN,100
USR0000NNWB,2013-01-22,TMAX,78
USC00310356,2005-12-05,TMIN,-56
USC00314684,2007-06-07,TMIN,167
USC00314684,2010-12-24,TMAX,72
USC00314684,2010-12-24,TMIN,-56
USC00314684,2009-06-14,TMAX,328
USR0000NNWB,2013-01-22,TMIN,-28
USC00316096,2014-07-29,TMAX,289
USR0000NHOF,2010-03-29,TMAX,194
USW00093719,2011-05-26,TMAX,328
USW00093719,2015-08-25,TMAX,317
USR0000NCRN,2012-12-27,TMIN,28
USC00314144,2008-11-14,TMAX,217
USC00314144,2008-11-14,TMIN,172
USW00093765,2010-10-29,TMAX,222
USC00316676,2015-11-04,TMAX,194
USC00314689,2009-03-24,TMAX,167
USC00314689,2009-03-24,TMIN,17
USW00013754,2010-02-19,TMIN,-16
USW00013754,2010-02-19,TMAX,133
USC00315830,2013-10-09,TMAX,294
USC00315830,2013-10-09,TMIN,167
USR0000NNWB,2015-09-11,TMIN,217
USW00013754,2007-07-01,TMAX,289
USR0000NNWB,2015-09-11,TMAX,311
USW00093743,2007-10-02,TMIN,194
USC00310356,2009-06-05,TMIN,217
USC00314689,2008-12-25,TMIN,178
USC00316676,2010-03-10,TMAX,228
USC00310576,2015-10-15,TMIN,100
USC00310576,2007-10-21,TMAX,272
USC00314689,2008-12-25,TMAX,200
USC00310576,2007-10-21,TMIN,89
USC00310356,2007-08-25,TMIN,239
USC00310576,2009-04-14,TMIN,67
USC00314689,2009-04-04,TMAX,239
USR0000NCRN,2006-02-28,TMAX,211
USC00315830,2011-08-07,TMAX,317
USC00310356,2009-06-05,TMAX,283
USC00310576,2009-04-14,TMAX,183
USC00315830,2011-08-07,TMIN,261
USW00093719,2005-11-16,TMAX,256
USC00316676,2010-03-10,TMIN,6
USR0000NCRN,2006-02-28,TMIN,-100
USR0000NHOF,2007-08-23,TMAX,300
USC00314689,2009-04-04,TMIN,89
USW00013754,2008-09-17,TMIN,189
USC00315830,2007-01-13,TMIN,83
USC00316676,2015-11-04,TMIN,167
USW00013754,2011-01-14,TMAX,61
USR0000NNWB,2010-05-13,TMAX,228
USR0000NNWB,2010-05-13,TMIN,183
USW00093719,2010-06-26,TMAX,339
USC00315830,2007-01-13,TMAX,217
USC00310576,2008-07-17,TMIN,194
USC00316676,2006-06-23,TMIN,206
USC00316676,2014-10-09,TMIN,133
USC00316676,2014-10-09,TMAX,289
USR0000NCRN,2012-12-27,TMAX,106
USW00013754,2011-01-14,TMIN,-77
USC00314684,2007-06-07,TMAX,294
USC00316676,2006-06-23,TMAX,317
USW00093719,2015-08-25,TMIN,206
USW00093719,2010-06-26,TMIN,228
USR0000NCRN,2006-04-24,TMIN,172
USW00013754,2008-09-17,TMAX,233
USC00310576,2009-01-09,TMAX,133
USC00310576,2009-01-09,TMIN,6
USC00315830,2010-12-15,TMAX,33
USW00093765,2010-10-29,TMIN,89
USC00315830,2010-12-15,TMIN,-72
USC00315830,2011-06-07,TMIN,189
USC00317170,2012-10-28,TMIN,122
USW00093765,2009-01-26,TMIN,22
USW00093765,2009-01-26,TMAX,83
USR0000NCRN,2006-04-24,TMAX,289
USC00317170,2012-10-28,TMAX,178
USC00317170,2012-10-04,TMAX,289
USC00317170,2012-10-04,TMIN,206
USR0000NHOF,2007-08-23,TMIN,211
USC00310576,2014-10-10,TMIN,117
USR0000NCRN,2010-01-25,TMAX,183
USW00093743,2012-09-10,TMIN,156
USC00310576,2010-05-03,TMIN,206
USC00310576,2010-05-03,TMAX,328
USC00317170,2013-11-12,TMIN,28
USC00317170,2009-10-07,TMIN,183
USC00317170,2009-10-07,TMAX,289
USW00013754,2009-03-08,TMIN,111
USC00317170,2013-11-12,TMAX,194
USW00013754,2011-11-10,TMAX,233
USW00013754,2011-11-10,TMIN,133
USW00013754,2008-05-11,TMAX,228
USW00013754,2008-05-11,TMIN,117
USW00013754,2015-07-18,TMAX,333
USC00315830,2011-12-11,TMAX,117
USC00315830,2011-12-11,TMIN,61
USC00315830,2009-02-24,TMIN,-28
USR0000NCRN,2007-04-17,TMIN,94
USC00316676,2008-07-13,TMIN,161
USC00310356,2012-08-24,TMAX,283
USC00310356,2012-08-24,TMIN,217
USR0000NCRN,2007-04-17,TMAX,200
USW00093765,2011-07-22,TMIN,289
USC00316676,2005-01-05,TMAX,244
USC00316676,2005-01-05,TMIN,111
USW00093765,2011-11-27,TMAX,228
USC00310356,2011-02-07,TMIN,61
USW00013754,2015-07-18,TMIN,194
USC00316676,2009-07-10,TMAX,278
USW00093765,2013-01-22,TMAX,122
USC00316676,2009-07-10,TMIN,183
USC00316676,2008-07-13,TMAX,311
USW00013754,2009-03-08,TMAX,261
USW00093765,2013-01-22,TMIN,-16
USW00013754,2009-08-10,TMAX,339
USW00093765,2011-11-27,TMIN,67
USW00093765,2012-11-20,TMIN,89
USC00314144,2006-08-11,TMIN,211
USW00013754,2008-01-19,TMIN,22
USC00310576,2008-12-06,TMAX,100
USW00013754,2008-01-19,TMAX,61
USC00315830,2014-03-12,TMAX,183
USC00315830,2014-03-12,TMIN,128
USC00316676,2009-12-03,TMIN,117
USR0000NNWB,2008-06-14,TMIN,172
USR0000NCRN,2013-06-30,TMIN,228
USW00093719,2014-10-10,TMAX,289
USC00316676,2009-03-24,TMAX,178
USR0000NCRN,2013-06-30,TMAX,272
USW00093719,2014-10-10,TMIN,133
USR0000NNWB,2008-06-14,TMAX,333
USC00316676,2009-03-24,TMIN,6
USW00093719,2011-06-04,TMIN,122
USW00093719,2011-06-04,TMAX,311
USW00093743,2012-08-24,TMAX,256
USW00093719,2005-03-14,TMAX,89
USW00093765,2012-11-20,TMAX,133
USR0000NCRN,2007-04-25,TMAX,261
USW00093743,2012-08-24,TMIN,211
USW00093743,2011-06-18,TMIN,250
USR0000NCRN,2007-04-25,TMIN,89
USW00093743,2011-06-18,TMAX,306
USW00093719,2005-03-14,TMIN,-11
USC00317170,2011-02-05,TMAX,178
USR0000NCRN,2006-09-04,TMIN,217
USR0000NNWB,2015-06-02,TMIN,206
USR0000NNWB,2015-06-02,TMAX,317
USR0000NCRN,2006-09-04,TMAX,306
USC00317170,2011-02-05,TMIN,50
USW00013754,2009-08-10,TMIN,228
USC00315830,2008-08-14,TMAX,272
USC00315830,2008-08-14,TMIN,178
USC00315830,2005-10-18,TMIN,89
USC00310356,2013-03-20,TMIN,83
USC00310356,2013-03-20,TMAX,194
USC00314144,2005-09-08,TMIN,178
USC00314144,2005-09-08,TMAX,311
USW00093765,2006-11-05,TMIN,28
USC00314689,2014-11-27,TMAX,128
USW00093765,2006-11-05,TMAX,161
USW00093719,2007-05-22,TMIN,167
USC00314689,2014-12-28,TMAX,194
USC00314689,2014-12-28,TMIN,78
USW00093765,2011-07-22,TMAX,328
USC00315830,2009-02-24,TMAX,128
USC00316676,2013-12-23,TMIN,194
USC00314689,2014-12-18,TMAX,161
USC00316676,2010-08-08,TMAX,311
USC00316676,2010-08-08,TMIN,228
USR0000NNWB,2014-06-02,TMAX,283
USR0000NNWB,2008-05-11,TMAX,244
USW00093719,2015-06-02,TMIN,200
USC00316676,2008-07-06,TMIN,211
USW00093719,2015-06-02,TMAX,311
USR0000NCRN,2010-03-11,TMIN,133
USC00315830,2005-10-18,TMAX,261
USR0000NCRN,2010-03-11,TMAX,194
USW00093743,2013-02-07,TMIN,78
USC00314144,2006-10-08,TMAX,261
USC00314144,2006-10-08,TMIN,139
USC00314689,2014-11-27,TMIN,17
USR0000NHOF,2013-02-07,TMAX,150
USR0000NHOF,2013-02-07,TMIN,39
USW00093743,2013-02-07,TMAX,161
USW00093765,2005-11-29,TMIN,178
USW00093765,2005-11-29,TMAX,228
USW00093743,2013-03-20,TMAX,144
USR0000NCRN,2014-07-05,TMAX,283
USW00093719,2009-04-04,TMAX,222
USW00093719,2009-04-04,TMIN,100
USW00013754,2014-09-02,TMAX,344
USW00013754,2014-09-02,TMIN,244
USW00093765,2005-04-16,TMIN,72
USR0000NCRN,2014-07-05,TMIN,161
USC00317170,2013-02-27,TMIN,89
USW00093765,2005-04-16,TMAX,133
USC00316676,2013-12-23,TMAX,272
USC00314689,2014-12-18,TMIN,11
USC00310356,2011-02-07,TMAX,150
USC00314144,2008-05-26,TMAX,256
USC00314144,2008-05-26,TMIN,67
USC00317170,2013-02-27,TMAX,194
USC00310356,2005-07-24,TMIN,244
USR0000NHOF,2013-03-20,TMIN,-6
USC00317170,2012-11-20,TMAX,144
USW00093743,2013-03-20,TMIN,22
USC00317170,2010-09-27,TMIN,217
USC00314144,2005-03-02,TMAX,100
USC00314144,2005-08-22,TMIN,200
USC00314144,2005-03-02,TMIN,-22
USC00314144,2005-08-22,TMAX,367
USC00314684,2007-04-05,TMIN,61
USW00093719,2007-05-22,TMAX,256
USC00315830,2006-01-19,TMIN,6
USC00315830,2006-01-19,TMAX,133
USR0000NNWB,2011-11-10,TMAX,228
USC00314684,2007-04-05,TMAX,300
USR0000NHOF,2013-03-20,TMAX,139
USC00317170,2012-11-20,TMIN,100
USC00317170,2010-09-27,TMAX,317
USC00314144,2006-08-11,TMAX,283
USC00310576,2009-08-03,TMAX,300
USC00310576,2009-08-03,TMIN,233
USR0000NHOF,2007-09-14,TMIN,189
USC00317170,2009-06-14,TMIN,194
USW00013754,2010-06-30,TMIN,222
USW00013754,2012-12-06,TMAX,122
USC00317170,2009-06-14,TMAX,311
USW00013754,2010-06-30,TMAX,306
USW00093719,2008-10-14,TMIN,106
USC00315830,2008-08-04,TMIN,233
USR0000NHOF,2007-09-14,TMAX,283
USR0000NHOF,2014-07-16,TMAX,267
USC00315830,2008-08-04,TMAX,306
USW00013754,2014-10-10,TMAX,278
USR0000NHOF,2014-07-16,TMIN,211
USW00013754,2014-10-10,TMIN,128
USC00314684,2012-01-14,TMIN,-39
USW00093719,2014-06-05,TMIN,217
USW00093743,2011-02-07,TMIN,28
USC00310356,2009-01-09,TMIN,11
USC00316096,2012-07-04,TMIN,261
USC00314144,2008-11-30,TMIN,89
USC00314144,2008-11-30,TMAX,194
USW00093719,2014-06-05,TMAX,339
USW00093743,2011-02-07,TMAX,106
USW00093719,2006-03-17,TMIN,50
USC00314144,2007-05-05,TMAX,239
USW00093719,2008-12-07,TMAX,78
USC00315830,2011-04-30,TMAX,244
USC00315830,2011-04-30,TMIN,139
USW00093719,2008-12-07,TMIN,-44
USC00314144,2008-01-10,TMIN,89
USC00314144,2008-01-10,TMAX,222
USC00314144,2007-05-05,TMIN,94
USW00093719,2006-03-17,TMAX,206
USC00310576,2011-07-29,TMIN,244
USC00317170,2015-02-24,TMAX,11
USC00310576,2012-07-14,TMIN,206
USC00310576,2012-07-14,TMAX,289
USC00316676,2012-12-26,TMAX,167
USC00316676,2012-12-26,TMIN,56
USC00315830,2008-08-19,TMIN,206
USR0000NNWB,2009-12-22,TMAX,106
USC00310576,2006-11-25,TMAX,167
USW00093743,2008-11-14,TMIN,183
USW00013754,2008-03-29,TMIN,67
USC00315830,2008-08-19,TMAX,300
USW00013754,2008-03-29,TMAX,178
USC00316096,2013-10-09,TMIN,161
USC00316096,2013-10-09,TMAX,189
USC00316676,2009-06-20,TMAX,317
USW00093743,2008-11-14,TMAX,217
USC00310356,2009-01-09,TMAX,139
USC00314689,2005-01-21,TMAX,100
USC00317170,2011-11-27,TMIN,61
USW00093743,2009-01-09,TMAX,94
USW00093743,2009-01-09,TMIN,-10
USC00314684,2012-01-14,TMAX,72
USC00315830,2015-02-11,TMAX,61
USW00093719,2008-10-14,TMAX,272
USR0000NNWB,2009-12-22,TMIN,-33
USC00314689,2005-01-21,TMIN,6
USC00315830,2015-02-11,TMIN,61
USW00013754,2011-05-26,TMIN,228
USC00310576,2011-07-29,TMAX,361
USC00314684,2005-12-16,TMIN,28
USC00314684,2005-12-16,TMAX,167
USC00310576,2006-11-25,TMIN,11
USC00317170,2011-11-27,TMAX,228
USW00013754,2011-05-26,TMAX,311
USR0000NNWB,2008-05-11,TMIN,128
USC00316096,2012-07-04,TMAX,322
USR0000NNWB,2014-10-10,TMAX,289
USW00093765,2013-02-27,TMAX,150
USC00314689,2009-06-17,TMIN,200
USR0000NNWB,2015-11-11,TMIN,94
USC00316676,2013-05-03,TMAX,217
USC00316676,2013-05-03,TMIN,133
USW00093765,2013-02-27,TMIN,106
USW00013754,2008-01-24,TMIN,17
USR0000NNWB,2015-11-11,TMAX,206
USR0000NHOF,2008-07-03,TMIN,128
USR0000NHOF,2012-08-24,TMIN,200
USW00093765,2006-02-19,TMIN,-21
USR0000NHOF,2012-08-24,TMAX,228
USR0000NCRN,2007-12-05,TMAX,139
USC00310576,2012-08-16,TMAX,311
USC00310576,2012-08-16,TMIN,200
USW00013754,2015-06-02,TMAX,311
USC00314144,2007-08-01,TMIN,161
USC00310356,2011-06-18,TMIN,228
USC00310356,2005-07-24,TMAX,333
USC00310356,2011-06-18,TMAX,289
USR0000NHOF,2007-10-16,TMIN,44
USC00316676,2011-08-27,TMAX,300
USC00310576,2014-06-23,TMAX,289
USR0000NHOF,2008-07-03,TMAX,306
USR0000NNWB,2014-09-02,TMAX,350
USC00316676,2009-12-03,TMAX,228
USR0000NHOF,2007-10-16,TMAX,272
USC00310576,2014-06-23,TMIN,167
USC00316676,2011-08-27,TMIN,239
USW00013754,2015-06-02,TMIN,200
USC00310576,2008-12-06,TMIN,6
USR0000NNWB,2014-09-02,TMIN,244
USC00314689,2009-06-17,TMAX,261
USW00013754,2008-01-24,TMAX,133
USR0000NNWB,2009-10-20,TMIN,22
USW00093743,2013-06-30,TMIN,228
USC00316096,2014-12-28,TMAX,211
USC00315830,2005-07-14,TMIN,217
USR0000NCRN,2005-09-08,TMAX,300
USC00314689,2013-10-09,TMIN,133
USC00310356,2015-01-08,TMAX,44
USW00093743,2013-06-30,TMAX,272
USR0000NCRN,2005-09-08,TMIN,194
USW00093719,2005-03-25,TMAX,183
USW00093719,2005-03-25,TMIN,78
USC00315830,2005-07-14,TMAX,283
USR0000NNWB,2009-10-20,TMAX,222
USR0000NNWB,2014-10-10,TMIN,133
USW00013754,2005-01-29,TMAX,83
USC00314689,2013-10-09,TMAX,156
USC00317170,2015-02-24,TMIN,-44
USC00310356,2013-06-30,TMIN,222
USC00315830,2012-02-01,TMAX,183
USC00310576,2012-10-04,TMAX,294
USC00310576,2012-10-04,TMIN,206
USW00093743,2011-08-05,TMAX,322
USW00093719,2011-10-11,TMAX,222
USW00093765,2006-02-19,TMAX,39
USC00314144,2007-08-01,TMAX,317
USC00310356,2013-06-30,TMAX,272
USC00310356,2015-01-08,TMIN,-89
USR0000NHOF,2008-11-14,TMAX,217
USC00316096,2014-11-27,TMIN,22
USC00316096,2014-11-27,TMAX,144
USW00093719,2011-10-11,TMIN,194
USC00316096,2014-12-28,TMIN,50
USC00315830,2012-02-01,TMIN,94
USR0000NHOF,2008-11-14,TMIN,172
USC00316676,2009-06-20,TMIN,228
USW00093719,2010-09-02,TMAX,283
USW00013754,2009-10-26,TMIN,133
USC00314684,2005-07-26,TMAX,322
USC00316676,2010-09-18,TMIN,200
USC00310576,2009-01-15,TMAX,83
USC00314689,2005-05-13,TMAX,328
USC00316676,2013-06-29,TMIN,222
USC00314689,2005-05-13,TMIN,150
USC00316676,2013-06-29,TMAX,317
USC00314684,2012-04-17,TMIN,156
USC00314684,2012-04-17,TMAX,294
USC00315830,2014-07-29,TMIN,206
USC00316096,2009-11-13,TMIN,117
USC00310576,2009-01-15,TMIN,6
USC00315830,2010-01-25,TMAX,206
USC00315830,2010-01-25,TMIN,150
USC00315830,2006-01-02,TMIN,33
USC00315830,2006-01-02,TMAX,178
USR0000NCRN,2013-05-04,TMAX,178
USC00314144,2010-04-17,TMIN,133
USC00314144,2010-04-17,TMAX,294
USW00093765,2011-03-08,TMAX,156
USC00316676,2005-11-12,TMAX,161
USC00310576,2012-05-18,TMIN,161
USC00315830,2014-07-29,TMAX,311
USC00314144,2005-02-14,TMIN,61
USC00315830,2006-06-23,TMAX,294
USR0000NCRN,2013-02-07,TMAX,156
USR0000NCRN,2013-02-07,TMIN,67
USC00317170,2013-01-22,TMIN,22
USC00310576,2012-05-18,TMAX,239
USR0000NCRN,2013-05-04,TMIN,122
USW00093719,2011-10-01,TMAX,200
USC00315830,2006-06-23,TMIN,222
USC00314144,2009-04-28,TMAX,272
USC00316096,2009-11-13,TMAX,161
USC00316676,2005-11-12,TMIN,-6
USC00314684,2011-05-31,TMAX,344
USR0000NNWB,2014-01-26,TMAX,122
USR0000NHOF,2012-10-04,TMIN,183
USR0000NHOF,2012-10-04,TMAX,294
USW00093765,2011-04-01,TMIN,94
USW00093765,2011-04-01,TMAX,139
USW00093719,2011-11-10,TMAX,228
USW00093719,2011-11-10,TMIN,100
USC00314684,2011-01-23,TMIN,-100
USR0000NCRN,2006-08-11,TMAX,278
USC00314684,2011-01-23,TMAX,-17
USR0000NCRN,2006-08-11,TMIN,228
USW00093743,2012-10-04,TMIN,206
USW00093743,2012-10-04,TMAX,283
USW00093719,2007-03-17,TMIN,22
USC00314144,2005-02-14,TMAX,200
USC00314144,2009-03-03,TMAX,11
USC00314684,2005-07-26,TMIN,217
USC00317170,2013-01-22,TMAX,111
USR0000NCRN,2013-03-20,TMAX,139
USC00314684,2011-05-31,TMIN,200
USR0000NHOF,2005-07-24,TMIN,172
USR0000NCRN,2013-03-20,TMIN,11
USC00316676,2010-09-18,TMAX,306
USR0000NNWB,2014-01-26,TMIN,-33
USW00093719,2007-03-17,TMAX,89
USR0000NHOF,2005-07-24,TMAX,300
USC00310356,2012-10-04,TMIN,233
USR0000NHOF,2006-08-27,TMAX,294
USR0000NHOF,2006-08-27,TMIN,172
USC00314144,2009-03-03,TMIN,-94
USC00310356,2012-10-04,TMAX,278
USC00317170,2012-01-24,TMIN,156
USC00314144,2009-04-28,TMIN,67
USC00310576,2015-10-23,TMAX,261
USC00316676,2006-07-18,TMAX,328
USC00316676,2006-07-18,TMIN,211
USR0000NCRN,2006-05-23,TMAX,256
USR0000NCRN,2006-05-23,TMIN,128
USC00314689,2011-07-18,TMIN,183
USC00314144,2007-02-14,TMIN,-6
USC00310576,2014-11-11,TMIN,56
USC00314689,2007-10-24,TMIN,239
USC00310576,2015-08-06,TMIN,222
USC00314689,2007-10-24,TMAX,311
USC00315830,2014-04-11,TMAX,228
USC00314144,2007-02-14,TMAX,150
USC00314684,2014-10-10,TMAX,250
USC00314684,2014-10-10,TMIN,111
USC00310576,2014-11-11,TMAX,211
USW00013754,2014-03-12,TMAX,206
USW00013754,2014-03-12,TMIN,106
USC00315830,2005-10-08,TMIN,233
USW00093719,2008-03-03,TMAX,217
USR0000NCRN,2008-10-27,TMIN,44
USR0000NNWB,2009-04-04,TMAX,233
USR0000NNWB,2009-04-04,TMIN,94
USR0000NCRN,2007-11-08,TMAX,139
USC00315830,2014-04-11,TMIN,72
USW00093719,2009-10-20,TMIN,17
USW00013754,2009-01-03,TMIN,6
USW00013754,2009-01-03,TMAX,150
USW00093719,2009-10-20,TMAX,206
USC00310576,2009-05-05,TMAX,283
USC00317170,2010-08-29,TMAX,317
USR0000NNWB,2005-03-21,TMIN,72
USR0000NCRN,2008-10-27,TMAX,222
USW00093719,2015-07-18,TMIN,206
USR0000NNWB,2005-03-21,TMAX,194
USC00310576,2009-05-05,TMIN,172
USC00310576,2012-06-01,TMAX,328
USC00310576,2012-06-01,TMIN,189
USW00093743,2013-08-22,TMIN,233
USW00093765,2011-03-08,TMIN,33
USW00093743,2013-08-22,TMAX,306
USW00093719,2011-10-01,TMIN,106
USC00314689,2011-07-18,TMAX,317
USC00310576,2015-10-23,TMIN,89
USC00310356,2006-12-10,TMIN,-33
USC00317170,2012-01-24,TMAX,217
USC00310356,2013-08-22,TMIN,228
USC00310356,2013-08-22,TMAX,306
USW00093765,2009-01-31,TMAX,83
USW00093765,2009-01-31,TMIN,-27
USC00310356,2006-12-10,TMAX,111
USC00314684,2008-09-17,TMIN,178
USC00314684,2011-02-08,TMIN,6
USW00093765,2014-02-09,TMAX,111
USC00316676,2015-04-18,TMAX,250
USC00310576,2015-08-06,TMAX,339
USC00314684,2011-02-08,TMAX,100
USC00316676,2014-05-12,TMAX,283
USW00093765,2015-06-02,TMIN,228
USW00093765,2015-06-02,TMAX,278
USW00093765,2014-02-09,TMIN,0
USC00315830,2011-01-20,TMIN,39
USC00316676,2015-04-18,TMIN,178
USC00315830,2011-01-20,TMAX,117
USR0000NNWB,2010-07-13,TMAX,333
USR0000NNWB,2010-07-13,TMIN,244
USW00093719,2015-07-18,TMAX,333
USC00316676,2014-05-12,TMIN,189
USR0000NCRN,2007-11-08,TMIN,11
USC00314684,2008-09-17,TMAX,256
USC00314144,2011-04-07,TMAX,250
USC00310576,2011-02-16,TMIN,-6
USC00314689,2012-04-17,TMIN,167
USC00314689,2012-04-17,TMAX,294
USC00310576,2007-05-31,TMIN,133
USC00316096,2011-07-18,TMIN,167
USC00316676,2008-07-06,TMAX,306
USC00310576,2012-11-09,TMAX,144
USR0000NNWB,2015-07-18,TMIN,211
USR0000NNWB,2015-04-07,TMAX,267
USR0000NNWB,2011-09-19,TMIN,178
USW00013754,2015-11-11,TMIN,89
USW00013754,2015-11-11,TMAX,206
USR0000NNWB,2011-09-19,TMAX,272
USC00316676,2011-10-25,TMAX,217
USC00314684,2015-01-15,TMIN,-6
USR0000NHOF,2010-02-19,TMIN,-39
USR0000NHOF,2010-02-19,TMAX,133
USC00316676,2010-12-28,TMAX,33
USR0000NCRN,2008-04-19,TMAX,261
USW00093765,2013-11-12,TMAX,200
USW00093765,2013-11-12,TMIN,28
USC00315830,2014-05-30,TMAX,261
USC00310576,2006-09-11,TMAX,239
USC00315830,2014-05-30,TMIN,189
