ID,Date,Element,Data_Value
USC00316096,2011-07-18,TMAX,306
USC00310576,2006-09-11,TMIN,189
USC00310576,2007-09-06,TMAX,322
USW00093719,2010-09-02,TMIN,178
USW00013754,2014-01-26,TMIN,-27
USC00316676,2010-12-28,TMIN,-50
USW00013754,2014-01-26,TMAX,111
USC00310576,2007-09-06,TMIN,167
USR0000NCRN,2008-04-19,TMIN,111
USR0000NNWB,2015-07-18,TMAX,344
USC00316676,2011-10-25,TMIN,78
USR0000NCRN,2008-07-28,TMIN,233
USW00093765,2005-04-30,TMIN,178
USC00310576,2012-11-09,TMIN,6
USR0000NCRN,2015-10-15,TMAX,250
USR0000NCRN,2015-10-15,TMIN,89
USC00316676,2011-09-13,TMIN,167
USC00316676,2011-09-13,TMAX,311
USW00093765,2005-04-30,TMAX,222
USW00013754,2010-05-24,TMIN,194
USC00315830,2008-03-10,TMAX,144
USW00013754,2010-05-24,TMAX,272
USW00093743,2011-08-05,TMIN,256
USW00013754,2009-10-26,TMAX,178
USC00310576,2010-01-02,TMAX,100
USC00310576,2010-01-02,TMIN,11
USC00315830,2008-03-10,TMIN,11
USR0000NNWB,2014-12-23,TMIN,56
USR0000NHOF,2011-06-18,TMAX,333
USC00310356,2013-02-07,TMIN,78
USR0000NCRN,2008-07-28,TMAX,350
USW00093765,2012-03-25,TMIN,167
USW00093765,2012-03-25,TMAX,244
USC00310576,2007-05-31,TMAX,283
USC00314684,2015-01-15,TMAX,17
USC00315830,2013-10-28,TMAX,233
USR0000NHOF,2011-06-18,TMIN,217
USC00314684,2005-06-24,TMAX,311
USC00310356,2013-02-07,TMAX,189
USC00315830,2013-10-28,TMIN,100
USC00314689,2006-04-23,TMIN,161
USW00093765,2009-10-07,TMAX,267
USC00314684,2005-06-24,TMIN,172
USW00093765,2009-10-07,TMIN,178
USC00314689,2006-04-23,TMAX,272
USR0000NNWB,2015-04-07,TMIN,128
USR0000NCRN,2013-08-22,TMAX,294
USW00093765,2014-10-10,TMAX,256
USR0000NHOF,2006-12-10,TMIN,-94
USR0000NHOF,2015-05-10,TMAX,244
USR0000NCRN,2011-04-13,TMAX,194
USR0000NCRN,2011-04-13,TMIN,106
USC00314689,2009-01-24,TMAX,150
USR0000NHOF,2006-12-10,TMAX,139
USC00310356,2015-05-10,TMIN,211
USC00310356,2015-05-10,TMAX,267
USC00310356,2015-09-22,TMIN,211
USC00310356,2015-09-22,TMAX,289
USC00317170,2014-10-10,TMAX,272
USC00317170,2014-10-10,TMIN,122
USR0000NNWB,2014-12-23,TMAX,122
USC00314684,2009-11-09,TMIN,-17
USC00315830,2007-01-31,TMAX,94
USC00315830,2007-01-31,TMIN,0
USC00314684,2009-11-09,TMAX,244
USW00093765,2008-02-23,TMIN,89
USW00093765,2008-02-23,TMAX,178
USC00310576,2011-02-16,TMAX,144
USC00314144,2011-04-07,TMIN,72
USC00315830,2014-06-12,TMIN,217
USR0000NNWB,2010-05-24,TMIN,189
USR0000NHOF,2015-05-10,TMIN,189
USR0000NNWB,2010-05-24,TMAX,272
USC00314144,2006-05-23,TMIN,100
USC00314144,2006-05-23,TMAX,267
USC00314144,2007-12-23,TMIN,111
USC00317170,2014-02-09,TMAX,122
USC00317170,2014-02-09,TMIN,-11
USC00315830,2014-06-12,TMAX,289
USC00314144,2007-12-23,TMAX,233
USW00093719,2005-09-28,TMIN,167
USW00093719,2005-09-28,TMAX,267
USC00314689,2009-01-24,TMIN,83
USC00315830,2014-01-12,TMAX,183
USC00315830,2014-01-12,TMIN,100
USR0000NHOF,2015-09-22,TMAX,289
USR0000NHOF,2015-09-22,TMIN,200
USW00093743,2010-02-19,TMAX,139
USW00093743,2010-02-19,TMIN,0
USR0000NNWB,2008-03-29,TMAX,172
USC00314689,2005-12-16,TMIN,44
USC00316096,2012-04-17,TMAX,272
USC00316096,2012-04-17,TMIN,172
USR0000NCRN,2013-08-22,TMIN,200
USC00314684,2009-06-27,TMIN,194
USC00314684,2009-06-27,TMAX,339
USW00093765,2014-10-10,TMIN,133
USC00314689,2005-12-16,TMAX,167
USR0000NNWB,2014-06-02,TMIN,100
USR0000NNWB,2008-03-29,TMIN,67
USR0000NCRN,2005-11-24,TMAX,200
USW00013754,2011-05-15,TMAX,272
USC00314144,2008-02-21,TMAX,106
USW00013754,2011-05-15,TMIN,200
USR0000NCRN,2005-03-05,TMIN,33
USC00310356,2010-02-19,TMAX,106
USC00310356,2010-02-19,TMIN,6
USR0000NCRN,2005-11-24,TMIN,94
USC00310356,2012-01-06,TMIN,39
USR0000NCRN,2005-03-05,TMAX,194
USC00315830,2006-12-27,TMAX,156
USC00315830,2006-12-27,TMIN,44
USR0000NNWB,2009-08-10,TMIN,233
USC00314144,2008-02-21,TMIN,6
USR0000NNWB,2009-08-10,TMAX,361
USC00310356,2012-01-06,TMAX,133
USR0000NHOF,2009-03-25,TMAX,133
USR0000NCRN,2015-06-28,TMAX,294
USC00310576,2007-07-29,TMAX,306
USC00310356,2010-01-25,TMIN,133
USC00317170,2009-06-27,TMAX,322
USC00315830,2012-10-04,TMIN,233
USC00310576,2013-11-29,TMAX,83
USC00310576,2013-11-29,TMIN,0
USR0000NCRN,2015-12-02,TMAX,233
USC00315830,2012-10-04,TMAX,289
USC00317170,2009-06-27,TMIN,217
USC00316096,2011-10-18,TMAX,267
USW00093743,2010-01-25,TMAX,189
USW00093743,2010-01-25,TMIN,111
USC00314684,2011-09-26,TMIN,194
USW00093719,2012-11-20,TMIN,100
USC00314689,2013-01-09,TMAX,217
USW00093743,2009-02-07,TMAX,128
USW00093765,2013-05-03,TMAX,211
USW00093765,2013-05-03,TMIN,139
USR0000NHOF,2010-01-25,TMAX,189
USC00314684,2013-11-12,TMAX,156
USC00314684,2013-11-12,TMIN,0
USC00316676,2008-03-16,TMIN,106
USC00314689,2013-01-09,TMIN,39
USR0000NNWB,2011-05-26,TMAX,344
USW00093719,2012-11-20,TMAX,144
USR0000NNWB,2011-05-26,TMIN,211
USR0000NHOF,2015-08-06,TMIN,222
USR0000NHOF,2015-08-06,TMAX,350
USC00316096,2011-10-18,TMIN,183
USW00013754,2014-01-12,TMAX,144
USW00013754,2014-01-12,TMIN,17
USW00093743,2009-02-07,TMIN,-10
USR0000NCRN,2015-12-02,TMIN,150
USC00314689,2007-05-25,TMIN,122
USC00310356,2010-01-25,TMAX,172
USW00093719,2013-02-27,TMIN,83
USR0000NNWB,2014-01-12,TMIN,28
USR0000NCRN,2008-09-04,TMAX,311
USC00314144,2008-10-08,TMIN,56
USC00317170,2014-09-02,TMIN,239
USC00317170,2014-09-02,TMAX,356
USR0000NCRN,2008-09-04,TMIN,172
USR0000NCRN,2012-05-18,TMAX,217
USC00314144,2008-10-08,TMAX,250
USR0000NCRN,2012-05-18,TMIN,161
USR0000NNWB,2014-01-12,TMAX,150
USC00314144,2008-01-17,TMIN,22
USC00314689,2008-02-15,TMAX,156
USC00314689,2008-02-15,TMIN,28
USR0000NHOF,2008-12-21,TMAX,189
USC00314144,2008-01-17,TMAX,133
USW00093765,2013-10-09,TMAX,194
USW00093765,2013-10-09,TMIN,167
USR0000NNWB,2005-02-20,TMAX,156
USW00093719,2010-08-23,TMAX,306
USR0000NNWB,2005-02-20,TMIN,6
USW00093719,2006-01-02,TMAX,178
USW00093719,2006-01-02,TMIN,17
USC00314144,2005-03-05,TMIN,67
USW00093719,2010-08-23,TMIN,233
USR0000NNWB,2011-04-20,TMAX,322
USC00314144,2005-03-05,TMAX,189
USW00093719,2013-02-27,TMAX,178
USR0000NCRN,2007-12-23,TMAX,228
USW00093765,2014-04-11,TMAX,222
USW00093765,2014-04-11,TMIN,150
USR0000NCRN,2007-12-23,TMIN,111
USR0000NNWB,2011-04-20,TMIN,178
USC00314689,2006-12-15,TMAX,189
USC00316676,2008-03-16,TMAX,250
USR0000NHOF,2010-01-25,TMIN,100
USR0000NHOF,2010-11-26,TMAX,228
USW00013754,2013-12-14,TMIN,0
USW00013754,2013-12-14,TMAX,200
USC00315830,2006-10-22,TMAX,217
USC00315830,2006-10-22,TMIN,150
USW00093743,2008-05-26,TMIN,122
USW00093743,2008-05-26,TMAX,250
USC00317170,2009-04-04,TMIN,89
USC00317170,2009-04-04,TMAX,239
USC00314684,2014-12-28,TMAX,172
USR0000NNWB,2014-07-29,TMIN,194
USR0000NNWB,2014-07-29,TMAX,300
USC00310356,2008-05-26,TMIN,144
USC00310356,2008-05-26,TMAX,267
USR0000NNWB,2012-12-06,TMIN,78
USR0000NNWB,2012-12-06,TMAX,122
USC00314684,2014-12-28,TMIN,-11
USC00315830,2015-06-02,TMIN,217
USC00315830,2015-06-02,TMAX,278
USR0000NHOF,2006-01-27,TMAX,106
USC00317170,2009-01-31,TMAX,89
USC00317170,2009-01-31,TMIN,-11
USC00315830,2015-12-23,TMAX,228
USC00310356,2007-03-13,TMIN,122
USC00310576,2007-01-31,TMIN,11
USC00315830,2011-06-27,TMAX,300
USC00315830,2011-06-27,TMIN,261
USW00013754,2009-08-25,TMIN,206
USW00013754,2009-08-25,TMAX,300
USC00317170,2011-04-01,TMAX,144
USC00317170,2011-04-01,TMIN,89
USC00310576,2007-01-31,TMAX,106
USW00093765,2014-09-02,TMAX,311
USC00310356,2007-03-13,TMAX,200
USR0000NHOF,2010-11-26,TMIN,144
USW00093765,2008-09-17,TMIN,183
USW00093765,2008-09-17,TMAX,244
USC00316676,2009-05-20,TMIN,111
USC00315830,2008-04-13,TMIN,150
USR0000NHOF,2008-05-26,TMIN,67
USC00316676,2009-05-20,TMAX,194
USR0000NHOF,2008-05-26,TMAX,256
USC00314689,2007-05-25,TMAX,283
USR0000NHOF,2005-11-24,TMAX,194
USR0000NHOF,2005-11-24,TMIN,89
USC00316096,2009-10-07,TMAX,289
USW00093765,2005-01-24,TMIN,-67
USC00314684,2011-09-26,TMAX,250
USC00316096,2009-10-07,TMIN,150
USC00317170,2010-12-01,TMAX,206
USW00093719,2010-10-11,TMIN,156
USC00314689,2007-09-09,TMAX,311
USC00314689,2007-09-09,TMIN,211
USC00317170,2010-12-01,TMIN,128
USW00093765,2014-09-02,TMIN,272
USC00317170,2013-10-09,TMIN,156
USC00317170,2013-10-09,TMAX,183
USW00093765,2005-01-24,TMAX,56
USW00093765,2006-06-23,TMAX,289
USC00310576,2010-09-12,TMIN,150
USW00093765,2006-06-23,TMIN,217
USC00314684,2015-10-03,TMIN,161
USR0000NHOF,2006-01-27,TMIN,-94
USC00314684,2015-10-03,TMAX,200
USC00317170,2013-05-03,TMIN,122
USC00317170,2013-05-03,TMAX,217
USC00315830,2008-04-13,TMAX,228
USC00310576,2010-09-12,TMAX,256
USW00093719,2010-10-11,TMAX,294
USR0000NHOF,2014-03-12,TMIN,83
USR0000NHOF,2014-03-12,TMAX,244
USR0000NNWB,2005-04-16,TMIN,50
USC00314144,2005-02-27,TMAX,100
USC00317170,2014-04-11,TMIN,100
USC00317170,2014-04-11,TMAX,278
USC00314689,2006-02-03,TMIN,150
USC00310576,2012-02-21,TMAX,117
USC00314689,2011-11-27,TMIN,72
USC00317170,2009-01-26,TMAX,83
USC00317170,2009-01-26,TMIN,39
USC00314144,2005-02-27,TMIN,-11
USC00314689,2011-11-27,TMAX,217
USC00314684,2008-07-20,TMIN,228
USW00013754,2013-06-30,TMIN,228
USC00314684,2008-07-20,TMAX,322
USW00013754,2013-06-30,TMAX,278
USC00310576,2009-11-20,TMAX,239
USR0000NCRN,2007-07-05,TMIN,239
USC00316096,2013-01-09,TMIN,44
USC00310576,2009-04-23,TMIN,61
USW00093719,2015-11-11,TMIN,89
USC00310576,2009-04-23,TMAX,189
USC00314689,2008-04-04,TMAX,222
USC00310576,2010-03-29,TMIN,67
USR0000NNWB,2005-04-16,TMAX,167
USC00310576,2010-03-29,TMAX,233
USW00093719,2014-07-29,TMAX,300
USR0000NNWB,2011-03-30,TMAX,122
USW00093719,2014-07-29,TMIN,206
USR0000NCRN,2007-07-05,TMAX,289
USC00314684,2006-02-09,TMAX,100
USC00315830,2008-06-08,TMAX,311
USC00315830,2008-06-08,TMIN,228
USC00310576,2012-02-21,TMIN,6
USR0000NNWB,2007-10-17,TMAX,289
USC00316676,2009-09-24,TMIN,189
USC00314689,2011-05-22,TMAX,311
USR0000NNWB,2011-10-01,TMIN,89
USR0000NNWB,2013-05-03,TMIN,122
USR0000NNWB,2013-05-03,TMAX,222
USR0000NHOF,2008-12-07,TMIN,-72
USR0000NNWB,2012-03-25,TMIN,144
USR0000NNWB,2015-04-29,TMAX,217
USC00314689,2012-10-28,TMIN,144
USR0000NHOF,2012-09-10,TMIN,117
USR0000NHOF,2012-09-10,TMAX,256
USW00093765,2015-08-25,TMIN,211
USW00093765,2015-08-25,TMAX,289
USR0000NCRN,2010-01-25,TMIN,111
USC00314689,2012-10-28,TMAX,183
USR0000NNWB,2012-03-25,TMAX,228
USC00314684,2011-02-02,TMIN,6
USR0000NNWB,2015-04-29,TMIN,94
USC00310356,2008-04-19,TMIN,144
USC00314689,2006-02-03,TMAX,194
USC00314684,2006-02-09,TMIN,-28
USR0000NNWB,2012-11-20,TMIN,94
USC00316676,2009-09-24,TMAX,272
USC00316096,2013-01-09,TMAX,211
USC00315830,2011-11-10,TMIN,150
USC00314689,2011-05-22,TMIN,156
USC00314684,2014-05-22,TMIN,167
USC00310576,2009-11-20,TMIN,150
USC00314684,2014-05-22,TMAX,306
USW00013754,2015-01-02,TMAX,156
USR0000NNWB,2012-11-20,TMAX,133
USR0000NNWB,2007-10-17,TMIN,172
USC00310356,2008-04-19,TMAX,206
USC00315830,2011-11-10,TMAX,233
USC00314684,2011-07-18,TMAX,322
USC00314684,2007-02-19,TMAX,89
USC00314684,2011-02-02,TMAX,183
USC00316676,2006-03-27,TMIN,-17
USC00316676,2007-10-06,TMIN,228
USC00316676,2006-03-27,TMAX,128
USC00310356,2015-08-06,TMIN,244
USW00013754,2005-03-21,TMIN,72
USC00316676,2012-12-02,TMAX,194
USC00316676,2012-12-02,TMIN,17
USC00314689,2006-07-18,TMAX,356
USC00310356,2007-08-23,TMAX,322
USW00093765,2010-12-10,TMIN,-21
USC00314689,2006-07-18,TMIN,228
USC00314689,2005-05-19,TMIN,139
USC00314689,2009-10-07,TMIN,83
USW00093765,2010-12-10,TMAX,128
USC00314684,2006-11-05,TMIN,-22
USC00316676,2006-04-23,TMIN,167
USC00316676,2006-04-23,TMAX,278
USC00315830,2010-06-04,TMAX,289
USC00315830,2010-06-04,TMIN,239
USC00316096,2011-11-27,TMAX,222
USC00315830,2009-05-26,TMAX,267
USC00314689,2006-05-22,TMIN,167
USC00316096,2011-11-27,TMIN,50
USC00310356,2015-08-06,TMAX,300
USC00314689,2006-05-22,TMAX,283
USC00314689,2005-05-19,TMAX,278
USC00310356,2014-03-12,TMIN,111
USC00314689,2009-10-07,TMAX,300
USR0000NCRN,2010-11-18,TMAX,178
USR0000NCRN,2010-11-18,TMIN,22
USC00314684,2006-11-05,TMAX,117
USC00315830,2009-05-26,TMIN,217
USC00316676,2006-09-24,TMAX,289
USC00310356,2014-03-12,TMAX,150
USC00316676,2006-09-24,TMIN,228
USR0000NHOF,2006-03-09,TMAX,211
USC00310576,2013-01-16,TMIN,117
USC00310576,2005-02-02,TMIN,0
USC00315830,2010-12-07,TMAX,44
USC00310576,2005-02-02,TMAX,106
USW00093719,2015-11-11,TMAX,200
USC00310356,2009-02-07,TMAX,133
USC00310356,2007-08-23,TMIN,228
USC00310576,2005-09-08,TMAX,289
USC00310576,2005-09-08,TMIN,194
USW00013754,2013-09-15,TMAX,272
USC00316676,2008-04-29,TMAX,289
USC00316676,2008-04-29,TMIN,122
USW00013754,2013-09-15,TMIN,189
USR0000NNWB,2011-03-30,TMIN,72
USC00314689,2008-04-04,TMIN,106
USC00310356,2009-02-07,TMIN,-50
USW00093719,2013-05-03,TMIN,128
USC00310576,2013-01-16,TMAX,144
USC00314144,2009-06-04,TMAX,289
USC00314144,2009-06-04,TMIN,167
USC00310576,2011-04-27,TMIN,183
USR0000NCRN,2008-02-08,TMIN,50
USR0000NCRN,2008-02-08,TMAX,200
USW00093719,2013-05-03,TMAX,222
USC00310576,2011-04-27,TMAX,272
USC00314684,2007-02-19,TMIN,-67
USC00315830,2010-12-07,TMIN,-56
USC00314689,2005-04-30,TMAX,261
USC00314689,2005-04-30,TMIN,172
USR0000NHOF,2006-03-09,TMIN,0
USW00013754,2005-03-21,TMAX,178
USC00316676,2007-10-06,TMAX,294
USR0000NCRN,2015-06-28,TMIN,222
USC00314684,2011-07-18,TMIN,150
USR0000NCRN,2010-11-22,TMAX,200
USC00314684,2009-10-07,TMAX,217
USW00093765,2014-01-01,TMIN,22
USR0000NNWB,2009-08-25,TMAX,322
USC00310356,2005-09-08,TMIN,222
USC00314144,2010-06-12,TMAX,322
USC00310356,2005-09-08,TMAX,306
USC00314144,2010-06-12,TMIN,167
USC00314684,2015-10-30,TMAX,261
USC00314684,2015-10-30,TMIN,111
USR0000NNWB,2009-08-25,TMIN,206
USR0000NHOF,2012-05-18,TMAX,200
USR0000NHOF,2012-05-18,TMIN,144
USC00314684,2013-10-09,TMAX,156
USC00314684,2013-10-09,TMIN,133
USR0000NNWB,2009-10-26,TMIN,122
USR0000NNWB,2006-11-20,TMIN,50
USR0000NNWB,2006-11-20,TMAX,128
USC00314144,2008-07-28,TMIN,211
USC00314144,2008-07-28,TMAX,333
USC00316096,2015-10-03,TMIN,211
USC00316096,2015-10-03,TMAX,289
USR0000NNWB,2011-05-15,TMAX,272
USR0000NNWB,2011-05-15,TMIN,183
USC00314684,2009-10-07,TMIN,167
USR0000NCRN,2008-12-24,TMAX,261
USW00093765,2009-11-30,TMIN,122
USR0000NNWB,2009-10-26,TMAX,167
USW00093719,2015-04-29,TMAX,211
USC00314684,2011-12-17,TMIN,61
USC00314689,2011-10-18,TMIN,156
USC00314689,2011-10-18,TMAX,300
USR0000NCRN,2008-12-24,TMIN,44
USR0000NNWB,2014-04-11,TMIN,122
USC00310356,2010-11-26,TMAX,206
USC00310576,2011-02-01,TMIN,44
USW00093719,2007-06-17,TMAX,311
USC00314684,2015-09-05,TMIN,200
USW00093719,2007-06-17,TMIN,172
USW00093719,2007-11-30,TMIN,17
USC00315830,2012-08-08,TMIN,239
USW00013754,2009-10-20,TMAX,194
USC00316676,2012-04-17,TMIN,139
USC00316676,2012-04-17,TMAX,289
USC00315830,2012-08-08,TMAX,289
USR0000NCRN,2008-10-03,TMAX,250
USC00310356,2012-05-18,TMAX,261
USR0000NCRN,2008-04-08,TMIN,94
USR0000NCRN,2008-04-08,TMAX,194
USR0000NHOF,2007-03-13,TMIN,6
USC00310356,2012-05-18,TMIN,172
USR0000NHOF,2005-09-08,TMIN,150
USR0000NCRN,2008-10-03,TMIN,83
USW00013754,2009-10-20,TMIN,22
USC00314689,2010-07-08,TMIN,228
USW00093743,2012-05-18,TMIN,161
USW00093743,2012-05-18,TMAX,211
USC00314684,2015-09-05,TMAX,339
USR0000NCRN,2012-03-16,TMAX,233
USC00310356,2010-11-26,TMIN,156
USC00310576,2013-03-20,TMAX,206
USC00310356,2008-07-03,TMIN,211
USC00310356,2008-07-03,TMAX,289
USC00310576,2013-03-20,TMIN,72
USR0000NHOF,2005-09-08,TMAX,289
USR0000NCRN,2012-03-16,TMIN,167
USW00093765,2014-01-01,TMAX,128
USC00314689,2010-07-08,TMAX,378
USR0000NNWB,2014-04-11,TMAX,272
USC00314684,2009-09-07,TMIN,183
USW00093743,2008-07-03,TMAX,250
USR0000NHOF,2009-01-09,TMAX,89
USC00310576,2012-09-10,TMIN,144
USW00093765,2010-04-22,TMAX,206
USC00316676,2006-05-22,TMAX,283
USC00316676,2006-05-22,TMIN,178
USC00310356,2014-07-16,TMAX,300
USR0000NCRN,2008-05-26,TMIN,111
USR0000NCRN,2008-05-26,TMAX,261
USC00314144,2011-04-13,TMAX,217
USR0000NCRN,2007-11-16,TMIN,0
USR0000NCRN,2007-11-16,TMAX,122
USW00093719,2014-09-02,TMIN,250
USC00314144,2011-04-13,TMIN,78
USC00314684,2005-05-25,TMAX,250
USW00093719,2014-09-02,TMAX,356
USC00314684,2005-05-25,TMIN,117
USC00310356,2014-07-16,TMIN,233
USC00310576,2007-07-29,TMIN,206
USC00314689,2015-10-03,TMIN,161
USC00314689,2015-10-03,TMAX,289
USC00310356,2011-08-05,TMIN,239
USW00093719,2007-08-08,TMAX,372
USW00013754,2012-12-06,TMIN,83
USR0000NHOF,2009-01-09,TMIN,-56
USC00314144,2010-03-11,TMIN,133
USC00310356,2008-11-14,TMAX,239
USC00314144,2010-03-11,TMAX,189
USW00093719,2007-08-08,TMIN,272
USR0000NCRN,2011-03-12,TMIN,6
USW00013754,2014-04-11,TMAX,261
USW00013754,2014-04-11,TMIN,117
USC00310356,2008-11-14,TMIN,183
USC00310576,2012-09-10,TMAX,261
USC00314684,2014-02-09,TMAX,83
USC00310576,2010-01-25,TMIN,78
USC00310576,2012-06-15,TMAX,250
USC00310576,2011-02-01,TMAX,94
USC00310356,2011-08-05,TMAX,306
USW00093719,2015-04-29,TMIN,94
USC00310576,2013-06-30,TMAX,283
USW00013754,2005-10-28,TMIN,89
USR0000NCRN,2005-06-07,TMAX,294
USC00310576,2013-06-30,TMIN,228
USR0000NCRN,2007-02-14,TMAX,111
USW00093743,2008-07-03,TMIN,150
USW00093719,2010-07-13,TMAX,328
USW00093719,2010-07-13,TMIN,233
USW00013754,2005-10-28,TMAX,133
USC00314684,2009-09-07,TMAX,283
USR0000NCRN,2011-03-12,TMAX,144
USR0000NHOF,2007-03-13,TMAX,239
USC00310576,2012-06-15,TMIN,156
USC00310576,2010-02-19,TMIN,0
USC00314684,2014-02-09,TMIN,-33
USW00093719,2012-03-02,TMAX,200
USC00310576,2010-01-25,TMAX,211
USW00093719,2012-03-02,TMIN,122
USR0000NCRN,2005-06-07,TMIN,222
USW00093765,2010-04-22,TMIN,122
USW00013754,2005-09-28,TMAX,261
USR0000NNWB,2006-06-23,TMAX,328
USW00093765,2009-11-30,TMAX,194
USC00310576,2010-06-19,TMIN,222
USC00310576,2010-06-19,TMAX,311
USC00314684,2011-12-17,TMAX,228
USW00013754,2005-09-28,TMIN,172
USC00310576,2010-02-19,TMAX,122
USR0000NNWB,2006-06-23,TMIN,222
USW00093719,2007-11-30,TMAX,139
USR0000NHOF,2011-08-19,TMIN,183
USR0000NHOF,2011-08-19,TMAX,322
USC00314144,2006-09-04,TMIN,200
USC00314684,2011-11-27,TMIN,-17
USW00093765,2009-08-20,TMIN,261
USC00314684,2011-11-27,TMAX,244
USR0000NHOF,2015-10-15,TMAX,261
USW00093765,2009-08-20,TMAX,306
USC00314144,2005-12-05,TMIN,83
USW00093719,2005-10-31,TMIN,17
USC00310356,2005-11-24,TMAX,144
USC00315830,2015-11-25,TMAX,128
USR0000NNWB,2010-06-30,TMIN,222
USC00316676,2014-08-15,TMAX,278
USC00316676,2014-08-15,TMIN,156
USR0000NHOF,2015-06-28,TMIN,189
USW00093719,2005-10-31,TMAX,222
USC00314684,2014-11-27,TMAX,139
USR0000NHOF,2015-06-28,TMAX,306
USW00013754,2014-07-29,TMAX,294
USC00314684,2013-05-03,TMIN,106
USC00314684,2013-05-03,TMAX,211
USC00316676,2008-01-30,TMAX,194
USC00316676,2008-01-30,TMIN,33
USW00013754,2011-04-20,TMAX,289
USR0000NHOF,2015-10-15,TMIN,72
USW00013754,2011-04-20,TMIN,189
USW00013754,2014-07-29,TMIN,211
USC00316676,2015-12-08,TMIN,89
USW00093765,2015-02-24,TMAX,0
USC00314144,2005-12-05,TMAX,200
USC00314684,2014-11-27,TMIN,11
USR0000NNWB,2010-06-30,TMAX,300
USC00316676,2015-12-08,TMAX,117
USC00314689,2014-02-09,TMAX,122
USR0000NCRN,2011-04-07,TMAX,217
USC00314144,2006-09-04,TMAX,317
USC00310576,2010-07-26,TMAX,356
USC00314684,2009-11-13,TMIN,89
USC00310576,2010-07-26,TMIN,261
USC00314684,2009-11-13,TMAX,122
USR0000NCRN,2011-04-07,TMIN,128
USR0000NHOF,2009-02-07,TMIN,-39
USC00310356,2011-08-19,TMAX,294
USR0000NHOF,2009-02-07,TMAX,194
USR0000NCRN,2007-05-05,TMIN,139
USW00093719,2008-06-20,TMIN,156
USW00093719,2008-06-20,TMAX,317
USC00315830,2013-06-30,TMAX,283
USC00315830,2013-06-30,TMIN,228
USR0000NCRN,2010-11-22,TMIN,56
USR0000NCRN,2007-05-05,TMAX,250
USW00093765,2015-02-24,TMIN,-27
USC00310356,2011-08-19,TMIN,239
USC00314689,2008-10-17,TMAX,294
USC00315830,2015-11-25,TMIN,0
USC00314144,2009-02-19,TMAX,178
USC00316096,2014-05-22,TMIN,200
USC00310576,2007-11-28,TMAX,222
USC00310576,2007-11-28,TMIN,33
USR0000NCRN,2006-10-08,TMAX,244
USC00314689,2008-10-17,TMIN,194
USC00310576,2015-05-10,TMAX,267
USC00315830,2014-10-10,TMIN,144
USC00315830,2014-10-10,TMAX,244
USR0000NCRN,2006-10-08,TMIN,172
USC00314689,2014-02-09,TMIN,-28
USC00310576,2015-05-10,TMIN,211
USC00314144,2009-02-19,TMIN,33
USC00316096,2014-05-22,TMAX,317
USC00315830,2015-12-23,TMIN,172
USC00314144,2008-04-15,TMAX,156
USR0000NNWB,2006-01-02,TMAX,178
USW00093765,2009-04-04,TMAX,206
USC00315830,2014-11-11,TMIN,106
USC00315830,2014-11-11,TMAX,194
USC00314684,2005-04-30,TMIN,133
USC00314689,2012-07-04,TMIN,244
USC00317170,2015-08-25,TMIN,200
USC00314684,2005-04-30,TMAX,261
USC00314689,2012-07-04,TMAX,356
USC00316096,2013-05-03,TMAX,206
USC00316096,2013-05-03,TMIN,133
USC00314144,2008-04-15,TMIN,0
USR0000NCRN,2009-08-30,TMIN,272
USC00317170,2008-09-17,TMAX,239
USC00317170,2008-09-17,TMIN,194
USR0000NCRN,2009-08-30,TMAX,306
USW00093719,2014-04-11,TMIN,122
USW00093719,2006-06-23,TMIN,200
USC00314689,2014-05-22,TMIN,161
USC00314689,2013-05-03,TMIN,111
USC00314689,2013-05-03,TMAX,211
USC00314689,2014-05-22,TMAX,294
USC00310576,2014-03-12,TMIN,94
USC00315830,2011-04-04,TMIN,139
USW00093765,2009-04-04,TMIN,100
USC00310576,2014-03-12,TMAX,256
USC00315830,2011-04-04,TMAX,211
USC00316676,2007-11-25,TMAX,122
