ID,Date,Element,Data_Value
USW00093719,2014-04-11,TMAX,278
USR0000NNWB,2009-03-08,TMAX,278
USR0000NNWB,2009-03-08,TMIN,133
USW00093719,2006-06-23,TMAX,311
USC00316676,2007-11-25,TMIN,28
USW00093719,2005-07-29,TMIN,217
USC00315830,2009-03-16,TMAX,139
USC00315830,2009-03-16,TMIN,100
USW00093719,2005-07-29,TMAX,306
USC00310356,2015-10-15,TMAX,244
USW00013754,2005-02-20,TMIN,6
USC00316096,2014-02-09,TMIN,-11
USC00310356,2015-10-15,TMIN,144
USC00310356,2015-06-28,TMAX,300
USC00310576,2013-02-07,TMIN,17
USC00314144,2011-02-24,TMAX,172
USC00310356,2006-01-27,TMAX,156
USC00310356,2006-01-27,TMIN,-94
USW00013754,2009-12-22,TMIN,-27
USW00093743,2011-08-19,TMIN,217
USW00093743,2011-08-19,TMAX,322
USW00013754,2009-12-22,TMAX,94
USC00310356,2015-06-28,TMIN,239
USR0000NNWB,2006-01-02,TMIN,33
USC00310576,2013-02-07,TMAX,189
USC00316096,2014-02-09,TMAX,122
USC00317170,2015-08-25,TMAX,328
USW00093719,2005-04-16,TMIN,50
USW00093719,2005-04-16,TMAX,150
USR0000NHOF,2011-02-07,TMAX,106
USC00310356,2005-01-14,TMIN,156
USC00316676,2013-08-21,TMIN,211
USW00013754,2005-02-20,TMAX,150
USC00316676,2013-08-21,TMAX,283
USW00093719,2012-03-25,TMIN,150
USW00093743,2010-11-26,TMAX,211
USW00093719,2012-03-25,TMAX,233
USW00093743,2010-11-26,TMIN,150
USR0000NHOF,2011-02-07,TMIN,6
USC00314144,2011-02-24,TMIN,-22
USC00310356,2005-01-14,TMAX,194
USR0000NHOF,2006-11-25,TMIN,-17
USR0000NHOF,2009-03-25,TMIN,-28
USW00093719,2009-11-30,TMIN,94
USW00093743,2011-09-14,TMAX,294
USC00314144,2005-10-08,TMIN,206
USC00317170,2007-10-24,TMIN,233
USC00317170,2011-06-26,TMAX,350
USC00317170,2007-10-24,TMAX,289
USW00093743,2011-09-14,TMIN,189
USR0000NCRN,2005-02-20,TMIN,0
USR0000NCRN,2015-09-11,TMIN,217
USR0000NCRN,2015-09-11,TMAX,289
USC00314144,2005-10-08,TMAX,283
USC00314689,2010-01-26,TMAX,172
USC00314689,2010-01-26,TMIN,11
USC00314684,2012-10-29,TMAX,144
USC00314684,2012-10-29,TMIN,100
USC00315830,2006-01-01,TMIN,28
USC00315830,2006-01-01,TMAX,167
USC00314689,2006-04-22,TMIN,178
USC00310576,2012-05-19,TMAX,217
USC00314144,2010-05-13,TMAX,244
USC00316676,2006-06-21,TMAX,322
USC00316676,2006-06-21,TMIN,217
USW00093765,2005-08-12,TMAX,322
USW00093765,2005-08-12,TMIN,239
USC00316096,2013-06-26,TMAX,289
USC00314144,2010-05-13,TMIN,183
USR0000NCRN,2011-03-02,TMIN,-6
USR0000NNWB,2009-09-25,TMIN,194
USR0000NNWB,2009-09-25,TMAX,317
USW00013754,2008-07-28,TMIN,222
USW00013754,2008-07-28,TMAX,322
USC00314689,2006-04-22,TMAX,272
USW00013754,2012-08-16,TMIN,217
USC00314684,2010-09-27,TMAX,328
USC00316096,2013-06-26,TMIN,233
USC00316096,2009-11-19,TMAX,239
USC00310576,2010-06-30,TMIN,222
USR0000NCRN,2006-07-30,TMIN,233
USC00314144,2010-09-04,TMIN,156
USC00314144,2010-09-04,TMAX,306
USC00310576,2010-06-30,TMAX,344
USR0000NCRN,2006-07-30,TMAX,294
USC00314689,2013-06-26,TMIN,211
USW00013754,2014-07-05,TMAX,278
USC00314689,2013-06-26,TMAX,317
USW00093743,2012-11-29,TMIN,-21
USC00314689,2010-08-09,TMAX,328
USC00314689,2010-08-09,TMIN,222
USW00093719,2014-08-16,TMAX,333
USW00093743,2012-11-29,TMAX,122
USW00013754,2014-07-05,TMIN,183
USC00316096,2012-03-15,TMIN,89
USC00314144,2011-02-04,TMAX,44
USC00310356,2011-09-14,TMIN,222
USW00013754,2012-08-16,TMAX,311
USC00314689,2005-11-23,TMAX,106
USC00310356,2011-09-14,TMAX,294
USW00013754,2014-01-11,TMAX,222
USC00314689,2005-11-23,TMIN,6
USC00317170,2011-06-26,TMIN,178
USW00093719,2014-05-12,TMAX,322
USW00013754,2014-01-11,TMIN,144
USC00316096,2009-11-19,TMIN,161
USC00314689,2015-06-26,TMAX,356
USC00316096,2012-03-15,TMAX,244
USW00093719,2014-08-16,TMIN,194
USC00314689,2015-06-26,TMIN,222
USW00093719,2014-05-12,TMIN,194
USC00310576,2012-05-19,TMIN,128
USC00316096,2012-10-02,TMIN,211
USC00316096,2012-10-02,TMAX,256
USC00316676,2011-09-16,TMAX,317
USC00310576,2007-07-24,TMAX,289
USC00310576,2007-07-24,TMIN,167
USC00316676,2007-03-06,TMIN,17
USW00093719,2009-03-12,TMIN,72
USC00310356,2012-11-29,TMIN,22
USC00314684,2015-01-19,TMIN,17
USC00316096,2015-06-26,TMAX,317
USC00314684,2015-01-19,TMAX,156
USC00314144,2008-10-24,TMAX,189
USC00314144,2008-10-24,TMIN,111
USC00310356,2012-11-29,TMAX,106
USR0000NNWB,2011-01-23,TMIN,-89
USC00314144,2007-07-17,TMIN,239
USW00093765,2013-09-14,TMIN,194
USW00093765,2013-09-14,TMAX,261
USR0000NNWB,2015-07-27,TMIN,211
USC00314689,2008-04-18,TMIN,89
USR0000NHOF,2011-09-14,TMIN,156
USC00316676,2009-07-09,TMAX,317
USC00316676,2009-07-09,TMIN,183
USC00314144,2007-07-17,TMAX,322
USR0000NHOF,2011-09-14,TMAX,311
USR0000NHOF,2006-12-21,TMIN,-11
USC00316676,2013-08-23,TMIN,206
USR0000NNWB,2011-01-23,TMAX,83
USC00316676,2013-08-23,TMAX,294
USW00093719,2011-08-19,TMIN,200
USW00093719,2011-08-19,TMAX,333
USR0000NCRN,2005-11-20,TMAX,156
USR0000NNWB,2015-07-27,TMAX,328
USR0000NCRN,2011-10-11,TMIN,178
USC00316096,2015-06-26,TMIN,233
USR0000NHOF,2006-12-21,TMAX,194
USC00310576,2014-03-14,TMIN,-28
USC00314684,2013-06-26,TMAX,322
USC00314684,2013-06-26,TMIN,211
USW00093719,2015-02-10,TMIN,28
USC00315830,2012-11-21,TMAX,150
USR0000NNWB,2011-01-11,TMAX,11
USR0000NNWB,2011-01-11,TMIN,-11
USC00314689,2011-11-26,TMIN,28
USC00316676,2010-05-02,TMAX,300
USC00316676,2008-01-07,TMAX,217
USC00316676,2008-01-07,TMIN,50
USR0000NNWB,2010-05-08,TMIN,200
USC00315830,2015-12-24,TMIN,200
USR0000NNWB,2010-05-08,TMAX,339
USC00315830,2015-12-24,TMAX,228
USC00316676,2010-05-02,TMIN,200
USC00314684,2006-09-17,TMAX,267
USW00093719,2015-02-10,TMAX,106
USC00315830,2012-11-21,TMIN,61
USC00310576,2014-03-14,TMAX,89
USC00310576,2015-04-18,TMAX,244
USC00310576,2015-04-18,TMIN,144
USW00093719,2009-03-12,TMAX,150
USC00316096,2012-02-16,TMAX,172
USC00316676,2011-09-16,TMIN,161
USC00314689,2011-11-26,TMAX,211
USC00316096,2012-02-16,TMIN,17
USC00314684,2010-09-27,TMIN,156
USC00317170,2010-04-10,TMIN,61
USC00316676,2005-03-30,TMIN,67
USC00316676,2005-03-30,TMAX,233
USR0000NNWB,2008-10-17,TMAX,233
USR0000NNWB,2008-10-17,TMIN,128
USC00317170,2010-04-10,TMAX,189
USC00314689,2008-04-18,TMAX,289
USC00314689,2012-10-02,TMAX,283
USC00314689,2012-10-02,TMIN,211
USC00315830,2006-02-27,TMAX,128
USC00314144,2008-08-04,TMIN,194
USW00093765,2005-10-28,TMAX,133
USW00093765,2005-10-28,TMIN,72
USC00314144,2008-08-04,TMAX,339
USC00315830,2011-08-27,TMIN,217
USC00315830,2011-08-27,TMAX,278
USC00317170,2013-03-18,TMIN,72
USW00013754,2010-12-24,TMIN,-38
USC00310356,2012-06-16,TMAX,272
USC00317170,2013-03-18,TMAX,167
USC00314684,2011-09-09,TMIN,172
USC00317170,2009-02-11,TMIN,128
USW00013754,2007-03-08,TMAX,122
USC00310356,2012-06-16,TMIN,183
USC00316096,2014-05-03,TMAX,222
USR0000NCRN,2010-11-02,TMAX,161
USC00315830,2015-12-08,TMIN,72
USC00316676,2015-04-29,TMIN,100
USR0000NCRN,2013-11-12,TMAX,189
USC00310356,2014-04-10,TMAX,206
USC00310356,2014-04-10,TMIN,106
USC00314689,2006-05-24,TMIN,100
USC00315830,2006-02-27,TMIN,-50
USC00314689,2006-05-24,TMAX,261
USW00093743,2012-06-16,TMIN,156
USW00093743,2012-06-16,TMAX,267
USC00314684,2011-09-09,TMAX,306
USC00314144,2007-10-02,TMIN,172
USW00013754,2010-12-24,TMAX,72
USR0000NCRN,2010-11-02,TMIN,94
USC00314144,2007-10-02,TMAX,278
USR0000NHOF,2009-06-08,TMIN,161
USW00093719,2015-03-21,TMIN,61
USC00316676,2015-04-29,TMAX,200
USC00315830,2011-09-26,TMIN,211
USC00315830,2011-09-26,TMAX,256
USC00310356,2009-05-05,TMAX,239
USR0000NHOF,2012-11-29,TMIN,-56
USW00093765,2008-04-24,TMIN,150
USC00316096,2010-12-01,TMIN,39
USC00314684,2011-05-03,TMIN,128
USC00310576,2015-11-11,TMIN,106
USC00310576,2015-11-11,TMAX,256
USC00314689,2010-11-08,TMAX,178
USC00310576,2013-12-24,TMAX,250
USC00314689,2010-11-08,TMIN,6
USC00310576,2013-12-24,TMIN,72
USR0000NHOF,2012-11-29,TMAX,133
USR0000NNWB,2009-01-31,TMIN,-44
USC00315830,2009-02-07,TMAX,133
USC00315830,2009-02-07,TMIN,-11
USW00093719,2015-03-21,TMAX,183
USC00314689,2009-11-19,TMAX,233
USR0000NCRN,2009-12-04,TMIN,133
USC00314689,2009-11-19,TMIN,172
USR0000NCRN,2013-11-12,TMIN,6
USR0000NCRN,2011-09-06,TMIN,267
USW00093765,2008-01-18,TMIN,44
USR0000NCRN,2011-09-06,TMAX,306
USR0000NHOF,2014-04-10,TMAX,250
USR0000NHOF,2014-04-10,TMIN,33
USC00314684,2013-05-06,TMIN,117
USC00314684,2013-05-06,TMAX,194
USC00317170,2011-03-29,TMAX,172
USR0000NNWB,2009-01-31,TMAX,83
USW00093765,2008-01-18,TMAX,117
USC00315830,2015-12-08,TMAX,122
USC00317170,2009-02-11,TMAX,239
USC00316096,2010-08-09,TMAX,300
USR0000NCRN,2015-02-25,TMAX,50
USC00314684,2006-07-19,TMAX,339
USC00314684,2006-07-19,TMIN,211
USW00013754,2007-06-07,TMIN,183
USW00013754,2007-06-07,TMAX,306
USR0000NNWB,2008-08-14,TMAX,294
USC00310576,2012-12-06,TMAX,233
USC00316096,2010-07-25,TMIN,256
USC00315830,2013-11-30,TMAX,139
USC00315830,2013-11-30,TMIN,33
USC00316096,2010-07-25,TMAX,322
USC00316676,2008-04-04,TMAX,194
USC00316676,2008-04-04,TMIN,100
USR0000NNWB,2008-08-14,TMIN,161
USC00314144,2011-02-04,TMIN,11
USW00093719,2012-08-23,TMIN,217
USW00093719,2012-08-23,TMAX,289
USC00314689,2013-05-06,TMIN,100
USC00314689,2013-05-06,TMAX,239
USC00310576,2014-09-01,TMIN,200
USC00316096,2010-01-26,TMIN,22
USC00316096,2010-01-26,TMAX,111
USW00093719,2015-11-07,TMIN,161
USC00316676,2012-04-15,TMAX,239
USC00314684,2006-09-17,TMIN,161
USW00093765,2013-03-18,TMIN,94
USR0000NNWB,2014-01-11,TMAX,222
USW00093719,2015-11-07,TMAX,289
USR0000NNWB,2014-01-11,TMIN,139
USW00093765,2014-02-08,TMAX,61
USW00093765,2014-02-08,TMIN,22
USW00093765,2013-03-18,TMAX,189
USC00316676,2012-04-15,TMIN,56
USR0000NCRN,2011-03-02,TMAX,161
USR0000NNWB,2012-02-14,TMIN,0
USR0000NHOF,2012-06-16,TMIN,100
USR0000NHOF,2012-06-16,TMAX,261
USC00314144,2007-07-29,TMIN,172
USC00317170,2013-09-14,TMIN,161
USW00013754,2007-03-08,TMIN,11
USW00093719,2006-10-07,TMAX,194
USC00317170,2013-09-14,TMAX,256
USW00093719,2006-10-07,TMIN,111
USC00316676,2008-06-08,TMIN,222
USC00316676,2008-06-08,TMAX,372
USC00310576,2012-12-06,TMIN,94
USC00316676,2014-10-12,TMIN,172
USC00316676,2014-10-12,TMAX,300
USC00316096,2010-08-09,TMIN,217
USC00316096,2014-05-03,TMIN,144
USC00310576,2014-09-01,TMAX,311
USC00310576,2008-05-12,TMAX,228
USC00315830,2011-10-25,TMIN,106
USR0000NHOF,2009-06-08,TMAX,294
USR0000NNWB,2012-02-14,TMAX,139
USW00093765,2005-12-04,TMAX,194
USC00314144,2007-07-29,TMAX,306
USW00093765,2005-12-04,TMIN,161
USC00310576,2005-09-29,TMIN,178
USC00310576,2008-05-12,TMIN,144
USC00310576,2005-09-29,TMAX,294
USC00316096,2013-05-06,TMIN,161
USC00316096,2013-05-06,TMAX,228
USC00315830,2011-10-25,TMAX,222
USW00093743,2009-03-03,TMAX,22
USC00316676,2007-04-01,TMAX,250
USC00316676,2007-04-01,TMIN,33
USW00093743,2009-03-03,TMIN,-55
USC00315830,2013-10-11,TMAX,211
USC00316676,2007-03-06,TMAX,178
USR0000NCRN,2009-06-05,TMIN,222
USR0000NHOF,2014-09-01,TMIN,217
USR0000NNWB,2012-08-23,TMIN,211
USR0000NHOF,2014-09-01,TMAX,356
USR0000NNWB,2012-08-23,TMAX,283
USW00093719,2013-06-26,TMIN,217
USW00093719,2013-06-26,TMAX,333
USC00314684,2007-02-13,TMIN,-17
USC00314684,2007-02-13,TMAX,178
USR0000NCRN,2014-10-13,TMAX,278
USR0000NCRN,2014-10-13,TMIN,172
USC00316676,2012-07-14,TMAX,289
USR0000NCRN,2009-05-26,TMIN,194
USC00316676,2008-12-08,TMIN,-56
USC00316676,2012-07-14,TMIN,217
USW00013754,2013-03-18,TMIN,89
USW00013754,2013-03-18,TMAX,178
USC00314684,2011-07-25,TMIN,228
USR0000NCRN,2009-05-26,TMAX,261
USC00314684,2009-04-14,TMAX,167
USC00310576,2011-01-30,TMIN,-6
USR0000NCRN,2010-07-20,TMIN,267
USW00093765,2005-03-21,TMAX,156
USR0000NCRN,2010-07-20,TMAX,317
USR0000NNWB,2007-02-01,TMIN,-22
USC00310576,2011-01-30,TMAX,139
USR0000NHOF,2009-06-28,TMAX,306
USC00316676,2008-12-08,TMAX,89
USC00314684,2011-07-25,TMAX,367
USR0000NCRN,2015-11-18,TMAX,244
USR0000NCRN,2015-11-18,TMIN,133
USC00310356,2007-09-02,TMIN,211
USR0000NHOF,2009-06-28,TMIN,161
USC00310356,2014-09-01,TMIN,261
USR0000NNWB,2007-02-01,TMAX,33
USC00310356,2011-08-07,TMAX,311
USC00316096,2012-10-29,TMAX,133
USC00316096,2012-10-29,TMIN,83
USR0000NHOF,2007-01-05,TMAX,233
USR0000NHOF,2007-01-05,TMIN,178
USW00013754,2011-04-27,TMAX,272
USW00093719,2014-02-08,TMIN,0
USW00093719,2014-02-08,TMAX,78
USW00013754,2011-04-27,TMIN,200
USR0000NNWB,2011-11-11,TMIN,61
USW00093719,2009-04-23,TMAX,256
USW00093719,2009-04-23,TMIN,61
USR0000NCRN,2008-09-08,TMIN,233
USR0000NNWB,2015-10-04,TMAX,261
USC00317170,2009-09-15,TMIN,167
USR0000NNWB,2015-02-10,TMIN,17
USW00093765,2009-02-11,TMIN,122
USC00317170,2012-06-25,TMIN,217
USC00310356,2011-08-07,TMIN,267
USR0000NNWB,2006-10-07,TMAX,189
USR0000NNWB,2006-10-07,TMIN,111
USW00013754,2015-07-27,TMAX,317
USW00013754,2015-07-27,TMIN,200
USR0000NHOF,2010-12-15,TMAX,33
USC00310356,2007-09-02,TMAX,311
USC00310356,2008-09-25,TMAX,211
USC00317170,2009-09-15,TMAX,306
USC00310356,2008-09-25,TMIN,178
USR0000NCRN,2008-09-08,TMAX,311
USR0000NNWB,2015-10-04,TMIN,206
USC00317170,2012-06-25,TMAX,317
USW00093765,2009-02-11,TMAX,189
USR0000NHOF,2010-12-15,TMIN,-117
USW00093719,2009-09-25,TMAX,300
USW00093719,2009-09-25,TMIN,194
USC00310356,2014-09-01,TMAX,300
USR0000NCRN,2014-12-05,TMIN,72
USR0000NCRN,2014-12-05,TMAX,161
USC00310576,2008-01-01,TMIN,39
USC00314684,2009-11-19,TMIN,122
USC00310576,2009-12-11,TMIN,28
USC00314689,2011-02-05,TMIN,28
USC00310576,2009-12-11,TMAX,156
USC00314684,2009-11-19,TMAX,183
USC00314689,2009-01-03,TMAX,139
USC00314689,2009-01-03,TMIN,17
USC00317170,2010-12-29,TMIN,-11
USR0000NNWB,2014-07-16,TMAX,261
USR0000NNWB,2013-06-26,TMIN,217
USR0000NNWB,2013-06-26,TMAX,239
USC00315830,2012-07-04,TMIN,228
USW00013754,2005-12-17,TMAX,100
USW00013754,2005-12-17,TMIN,11
USW00013754,2013-06-26,TMIN,217
USW00013754,2015-02-10,TMAX,122
USC00310356,2007-06-10,TMIN,194
USW00013754,2015-02-10,TMIN,22
USC00310356,2007-06-10,TMAX,283
USC00315830,2012-07-04,TMAX,300
USC00314689,2011-02-05,TMAX,100
USR0000NNWB,2014-07-16,TMIN,217
USC00316096,2012-04-15,TMIN,172
USC00315830,2010-04-22,TMIN,111
USW00093719,2013-09-14,TMAX,267
USW00093719,2013-09-14,TMIN,183
USW00093719,2005-07-14,TMIN,211
USW00093719,2005-07-14,TMAX,294
USC00316096,2012-04-15,TMAX,239
USR0000NNWB,2005-04-04,TMAX,250
USC00310576,2008-01-01,TMAX,161
USW00093765,2006-09-04,TMAX,294
USR0000NCRN,2008-11-20,TMAX,144
USC00316676,2006-05-24,TMIN,100
USR0000NCRN,2008-11-20,TMIN,6
USC00316676,2006-05-24,TMAX,250
USW00013754,2005-07-26,TMAX,350
USW00013754,2005-07-26,TMIN,256
USC00314684,2009-04-14,TMIN,56
USW00093719,2012-07-22,TMAX,333
USW00093719,2012-07-22,TMIN,228
USC00316676,2010-11-11,TMIN,56
USC00314689,2012-10-29,TMAX,183
USC00316676,2010-11-11,TMAX,167
USR0000NNWB,2011-02-19,TMAX,217
USR0000NNWB,2011-02-19,TMIN,111
USW00093765,2005-03-21,TMIN,83
USR0000NNWB,2013-03-18,TMAX,200
USC00316676,2015-11-24,TMIN,0
USC00316676,2010-03-29,TMAX,222
USC00310576,2014-07-28,TMAX,322
USR0000NNWB,2005-04-04,TMIN,106
USC00310576,2014-07-28,TMIN,250
USR0000NCRN,2014-01-27,TMAX,144
USC00315830,2012-09-11,TMIN,150
USC00314684,2010-07-25,TMAX,333
USC00316676,2015-11-24,TMAX,100
USC00310576,2012-03-26,TMIN,139
USC00310576,2012-03-26,TMAX,239
USC00314684,2010-07-25,TMIN,239
USC00316676,2010-03-29,TMIN,72
USC00314689,2012-04-15,TMAX,267
USC00314689,2012-04-15,TMIN,144
USC00314689,2012-10-29,TMIN,106
USC00315830,2012-09-11,TMAX,261
USW00093743,2009-06-28,TMIN,206
USW00093743,2009-06-28,TMAX,306
USR0000NNWB,2013-03-18,TMIN,72
USC00310576,2015-07-19,TMAX,328
USR0000NHOF,2011-08-07,TMIN,244
USC00314689,2009-01-08,TMIN,50
USC00314689,2009-01-08,TMAX,183
USR0000NCRN,2007-09-19,TMAX,267
USC00310576,2015-07-19,TMIN,239
USC00310356,2007-12-05,TMIN,33
USR0000NHOF,2011-08-07,TMAX,344
USR0000NNWB,2008-07-28,TMAX,339
USC00317170,2009-06-20,TMIN,233
USC00314689,2005-09-06,TMIN,183
USR0000NNWB,2008-07-28,TMIN,244
USC00317170,2009-06-20,TMAX,344
USW00013754,2008-11-14,TMAX,222
USW00013754,2008-11-14,TMIN,178
USR0000NNWB,2014-07-05,TMAX,294
USR0000NCRN,2014-04-10,TMIN,50
USW00013754,2011-11-11,TMAX,133
USW00093765,2011-06-26,TMAX,317
USW00093765,2011-06-26,TMIN,228
USW00093765,2013-06-26,TMAX,289
USW00093765,2013-06-26,TMIN,256
USC00310356,2007-01-05,TMAX,167
USC00314144,2011-04-20,TMAX,239
USW00013754,2015-10-04,TMAX,261
USC00314144,2009-03-16,TMIN,94
USC00315830,2005-01-05,TMAX,183
USC00315830,2005-01-05,TMIN,117
USR0000NCRN,2010-12-08,TMAX,44
USR0000NCRN,2014-04-10,TMAX,206
USR0000NNWB,2014-07-05,TMIN,194
USC00314144,2009-03-16,TMAX,122
USR0000NHOF,2010-07-13,TMAX,317
USC00314144,2011-04-20,TMIN,183
USR0000NHOF,2009-03-03,TMIN,-94
USC00314684,2011-01-05,TMAX,106
USR0000NCRN,2005-11-20,TMIN,72
USC00317170,2011-02-02,TMIN,106
USW00013754,2014-07-16,TMIN,217
USW00013754,2014-07-16,TMAX,261
USC00314684,2011-01-05,TMIN,-39
USR0000NHOF,2008-09-25,TMIN,156
USC00316096,2011-11-26,TMAX,206
USC00317170,2008-04-02,TMAX,200
USR0000NCRN,2010-12-08,TMIN,-78
USR0000NCRN,2011-10-11,TMAX,228
USR0000NHOF,2009-03-03,TMAX,11
USC00315830,2013-10-11,TMIN,167
USC00317170,2008-04-02,TMIN,117
USC00316096,2011-11-26,TMIN,-6
USW00013754,2011-11-11,TMIN,6
USR0000NHOF,2008-09-25,TMAX,222
USC00317170,2011-02-02,TMAX,239
USW00093719,2013-03-18,TMAX,183
USW00093719,2013-03-18,TMIN,83
USR0000NHOF,2010-07-13,TMIN,233
USC00317170,2013-06-26,TMAX,322
USC00317170,2013-06-26,TMIN,211
USW00093719,2007-01-12,TMAX,217
USW00093743,2009-06-08,TMIN,194
USC00310356,2007-12-05,TMAX,83
USW00093719,2007-01-12,TMIN,22
USC00314684,2012-10-02,TMIN,178
USR0000NCRN,2007-09-19,TMIN,189
USW00093719,2006-11-25,TMIN,28
USW00093719,2006-11-25,TMAX,178
USW00093743,2009-06-08,TMAX,278
USC00314684,2012-10-02,TMAX,239
USW00093765,2008-04-24,TMAX,244
USW00013754,2015-10-04,TMIN,217
USR0000NCRN,2009-06-05,TMAX,267
USR0000NCRN,2014-12-29,TMIN,78
USC00310356,2009-06-28,TMAX,306
USC00315830,2005-04-17,TMAX,178
USC00315830,2005-04-17,TMIN,39
USC00310576,2015-11-16,TMAX,178
USC00310356,2009-06-28,TMIN,222
USC00310576,2015-11-16,TMIN,28
USW00093743,2011-08-07,TMIN,278
USW00093719,2012-02-24,TMAX,233
USR0000NCRN,2015-06-04,TMIN,194
USW00013754,2007-02-01,TMAX,44
USW00013754,2007-02-01,TMIN,-32
USC00314689,2015-09-21,TMAX,300
USC00310576,2011-06-13,TMIN,194
USC00310576,2011-06-13,TMAX,344
USW00093719,2012-02-24,TMIN,156
USW00093743,2007-09-28,TMAX,306
USC00314684,2015-06-26,TMAX,350
USC00314684,2015-06-26,TMIN,233
USW00093719,2007-08-04,TMAX,328
USC00310356,2010-07-13,TMAX,306
USR0000NCRN,2011-03-04,TMIN,11
USC00310356,2010-07-13,TMIN,250
USC00316676,2009-12-22,TMAX,94
USC00316676,2011-12-11,TMIN,22
USR0000NCRN,2015-08-26,TMIN,206
USW00093743,2008-09-25,TMAX,239
USW00093743,2008-09-25,TMIN,172
USR0000NCRN,2015-08-26,TMAX,300
USC00316676,2009-12-22,TMIN,-33
USW00093743,2011-08-07,TMAX,328
USC00316676,2011-12-11,TMAX,117
USW00093719,2007-08-04,TMIN,206
USC00316676,2013-05-06,TMIN,139
USR0000NNWB,2007-11-07,TMIN,-6
USW00093743,2010-07-13,TMIN,250
USC00310576,2015-03-09,TMAX,211
USC00314689,2006-07-19,TMAX,350
USC00314689,2015-09-21,TMIN,189
USR0000NCRN,2011-03-04,TMAX,144
USC00316676,2010-02-17,TMAX,83
USW00093743,2010-07-13,TMAX,311
USC00316676,2010-02-17,TMIN,-33
USW00093743,2007-09-28,TMIN,206
USC00310356,2006-02-12,TMAX,128
USC00315830,2006-10-23,TMIN,128
USC00315830,2006-10-23,TMAX,211
USC00317170,2007-08-13,TMAX,333
USC00317170,2007-08-13,TMIN,194
USR0000NCRN,2015-03-17,TMIN,89
USC00310356,2007-01-05,TMIN,139
USC00310576,2015-03-09,TMIN,39
USC00310356,2006-02-12,TMIN,-22
USC00316676,2013-05-06,TMAX,206
USR0000NCRN,2015-06-04,TMAX,272
USC00310576,2010-04-26,TMIN,189
USC00310576,2010-04-26,TMAX,272
USR0000NCRN,2015-03-17,TMAX,272
USR0000NNWB,2012-07-28,TMIN,222
USC00314689,2006-07-19,TMIN,211
USC00310576,2014-11-10,TMAX,178
USR0000NCRN,2014-12-29,TMAX,150
USC00310576,2014-11-10,TMIN,44
USC00310356,2009-06-08,TMAX,283
USC00310356,2009-06-08,TMIN,206
USC00314689,2006-04-10,TMIN,11
USR0000NNWB,2012-07-28,TMAX,350
USR0000NNWB,2007-11-07,TMAX,133
USC00317170,2014-02-08,TMAX,67
USC00317170,2011-03-29,TMIN,17
USC00310356,2009-05-05,TMIN,200
USC00314144,2010-08-19,TMAX,306
USC00317170,2011-03-09,TMAX,194
USR0000NNWB,2007-05-04,TMIN,139
USR0000NNWB,2007-05-04,TMAX,183
USW00093743,2013-11-12,TMIN,22
USR0000NCRN,2005-10-08,TMIN,239
USR0000NCRN,2005-10-08,TMAX,283
USC00314684,2014-10-12,TMAX,311
USC00314684,2014-10-12,TMIN,150
USC00314689,2015-08-06,TMAX,361
USC00314689,2015-08-06,TMIN,239
USW00093743,2013-11-12,TMAX,200
USC00314684,2008-07-13,TMAX,311
USR0000NHOF,2015-07-19,TMAX,350
USR0000NHOF,2015-07-19,TMIN,206
USW00093765,2006-07-19,TMAX,311
USC00316676,2015-06-03,TMAX,311
USC00315830,2008-07-03,TMIN,167
USW00013754,2013-05-06,TMIN,156
USW00013754,2013-05-06,TMAX,233
USC00310356,2013-11-12,TMAX,189
USC00315830,2008-07-03,TMAX,294
USC00314144,2010-12-13,TMIN,-39
USC00316676,2012-10-02,TMAX,250
USC00314689,2007-02-13,TMAX,194
USC00314144,2006-06-22,TMAX,322
USC00314144,2006-06-22,TMIN,189
USC00310356,2013-11-12,TMIN,67
USC00315830,2014-05-23,TMAX,294
USC00316676,2015-06-03,TMIN,206
USW00093765,2006-07-19,TMIN,222
USC00314689,2007-02-13,TMIN,50
