ID,Date,Element,Data_Value
USC00314684,2010-03-11,TMAX,206
USC00316676,2012-10-02,TMIN,183
USC00314144,2010-08-19,TMIN,222
USC00315830,2014-09-01,TMAX,306
USC00315830,2011-11-11,TMAX,222
USC00315830,2011-11-11,TMIN,56
USC00310356,2008-11-20,TMIN,6
USC00310356,2008-11-20,TMAX,106
USR0000NNWB,2006-09-04,TMAX,311
USC00314684,2007-08-28,TMIN,217
USR0000NCRN,2013-06-27,TMIN,228
USR0000NCRN,2013-06-27,TMAX,283
USC00314684,2007-08-28,TMAX,306
USR0000NNWB,2006-09-04,TMIN,217
USR0000NHOF,2005-05-14,TMAX,261
USR0000NHOF,2005-05-14,TMIN,122
USC00315830,2014-11-10,TMIN,67
USC00316096,2014-02-08,TMAX,56
USR0000NHOF,2011-10-11,TMIN,167
USC00316676,2010-06-03,TMIN,211
USC00310576,2010-09-17,TMIN,172
USC00314684,2008-07-13,TMIN,161
USW00013754,2011-12-17,TMAX,122
USW00093719,2009-09-04,TMIN,178
USW00093719,2009-09-04,TMAX,261
USC00310356,2015-07-19,TMIN,256
USC00310576,2010-09-17,TMAX,322
USC00316676,2005-07-30,TMAX,300
USC00316676,2012-01-09,TMAX,167
USR0000NHOF,2011-10-11,TMAX,206
USC00316676,2012-01-09,TMIN,67
USW00013754,2011-12-17,TMIN,-5
USC00315830,2014-11-10,TMAX,194
USC00316676,2010-06-03,TMAX,300
USC00310356,2015-07-19,TMAX,300
USC00314684,2010-03-11,TMIN,106
USW00093765,2006-05-24,TMAX,239
USW00093765,2006-05-24,TMIN,122
USW00013754,2008-12-11,TMIN,150
USW00013754,2008-12-11,TMAX,222
USC00316676,2006-01-19,TMIN,-17
USW00013754,2014-08-16,TMIN,194
USC00314144,2010-02-18,TMIN,-33
USC00314144,2010-02-18,TMAX,100
USR0000NCRN,2011-05-13,TMIN,172
USC00310576,2012-09-11,TMAX,261
USW00093765,2007-11-11,TMIN,28
USW00093765,2007-11-11,TMAX,144
USR0000NHOF,2012-05-19,TMAX,244
USC00314684,2011-06-26,TMIN,167
USC00310576,2012-09-11,TMIN,111
USR0000NHOF,2012-05-19,TMIN,89
USC00315830,2008-01-30,TMIN,117
USC00315830,2008-01-30,TMAX,183
USC00316096,2014-10-12,TMAX,228
USC00316096,2010-12-20,TMAX,50
USC00310356,2011-10-11,TMIN,200
USR0000NCRN,2010-05-13,TMAX,244
USC00314689,2015-01-06,TMAX,144
USR0000NCRN,2010-05-13,TMIN,189
USC00314689,2013-03-18,TMAX,150
USR0000NCRN,2011-05-13,TMAX,244
USR0000NNWB,2006-11-25,TMIN,17
USW00093765,2012-10-29,TMIN,89
USC00316676,2013-12-13,TMAX,100
USW00093765,2012-10-29,TMAX,133
USR0000NNWB,2006-11-25,TMAX,183
USC00314684,2011-06-26,TMAX,328
USC00316096,2014-10-12,TMIN,172
USC00314689,2013-03-18,TMIN,56
USC00316676,2006-01-19,TMAX,117
USW00013754,2014-08-16,TMAX,311
USC00310356,2006-11-16,TMIN,89
USR0000NCRN,2009-03-16,TMAX,122
USR0000NCRN,2009-03-16,TMIN,106
USC00310356,2008-09-08,TMAX,306
USC00314689,2015-01-06,TMIN,-22
USC00310356,2008-09-08,TMIN,256
USW00013754,2010-01-01,TMAX,128
USC00317170,2009-04-14,TMAX,200
USW00013754,2010-01-01,TMIN,39
USC00310356,2012-05-19,TMIN,156
USC00310576,2013-02-28,TMIN,67
USC00310576,2013-02-28,TMAX,161
USC00317170,2007-11-30,TMAX,139
USC00310356,2012-05-19,TMAX,211
USC00315830,2014-05-23,TMIN,194
USC00317170,2007-11-30,TMIN,61
USW00093765,2008-03-10,TMIN,6
USW00093743,2012-05-19,TMAX,256
USC00316676,2013-12-13,TMIN,-22
USC00310356,2006-11-16,TMAX,200
USC00310576,2014-04-10,TMAX,211
USC00310576,2014-04-10,TMIN,44
USR0000NNWB,2013-05-06,TMIN,161
USR0000NNWB,2013-05-06,TMAX,222
USC00317170,2015-10-14,TMAX,250
USW00093743,2012-05-19,TMIN,133
USC00316676,2007-10-22,TMIN,78
USC00314684,2013-08-23,TMAX,306
USC00317170,2015-10-14,TMIN,150
USR0000NCRN,2012-06-16,TMIN,161
USR0000NCRN,2012-06-16,TMAX,256
USC00317170,2009-04-14,TMIN,156
USC00316676,2007-10-22,TMAX,261
USC00314684,2013-08-23,TMIN,200
USW00093765,2008-03-10,TMAX,144
USR0000NHOF,2008-09-08,TMAX,306
USR0000NHOF,2008-09-08,TMIN,206
USC00310576,2013-11-30,TMAX,122
USC00310576,2013-11-30,TMIN,6
USW00093743,2012-03-26,TMIN,128
USC00314689,2014-02-08,TMIN,-6
USW00093719,2006-02-09,TMAX,89
USC00314144,2007-10-07,TMIN,167
USR0000NCRN,2008-08-04,TMIN,222
USR0000NCRN,2008-08-04,TMAX,317
USC00317170,2007-10-10,TMIN,217
USC00317170,2007-10-10,TMAX,289
USC00315830,2006-11-20,TMIN,61
USC00314144,2009-07-10,TMIN,128
USC00314144,2009-07-10,TMAX,278
USC00315830,2006-11-20,TMAX,111
USC00314689,2014-02-08,TMAX,100
USC00317170,2013-08-23,TMAX,317
USC00317170,2013-08-23,TMIN,211
USC00310576,2006-10-23,TMIN,72
USC00310576,2006-10-23,TMAX,161
USC00314144,2007-09-06,TMAX,311
USC00314144,2007-09-06,TMIN,156
USC00317170,2014-10-12,TMIN,167
USW00093719,2009-11-09,TMAX,239
USC00314144,2007-10-07,TMAX,306
USR0000NHOF,2012-03-26,TMIN,117
USR0000NHOF,2008-11-20,TMIN,-17
USR0000NHOF,2012-03-26,TMAX,244
USW00093719,2009-11-09,TMIN,67
USC00314144,2010-07-20,TMIN,233
USC00314144,2010-07-20,TMAX,339
USC00310356,2005-05-14,TMIN,156
USR0000NHOF,2008-11-20,TMAX,139
USC00310356,2006-07-30,TMAX,283
USC00316096,2015-08-06,TMIN,228
USC00310356,2006-07-30,TMIN,194
USC00314144,2007-12-14,TMIN,72
USW00013754,2007-04-25,TMIN,150
USW00013754,2007-04-25,TMAX,283
USC00314684,2011-10-01,TMIN,111
USC00314144,2006-03-27,TMAX,161
USR0000NNWB,2007-03-26,TMIN,61
USC00314144,2007-12-14,TMAX,211
USW00093765,2014-10-12,TMIN,183
USC00316676,2010-10-18,TMAX,233
USC00316676,2010-10-18,TMIN,56
USC00314144,2006-03-27,TMIN,-22
USW00013754,2009-04-23,TMIN,67
USW00013754,2005-08-22,TMIN,244
USC00310356,2009-02-28,TMAX,167
USW00093765,2014-10-12,TMAX,239
USW00093719,2006-05-24,TMAX,272
USW00093765,2014-01-11,TMIN,139
USW00093719,2015-01-05,TMAX,206
USC00310356,2005-05-14,TMAX,206
USC00316096,2015-08-06,TMAX,306
USR0000NNWB,2006-01-01,TMAX,167
USR0000NNWB,2006-01-01,TMIN,17
USR0000NNWB,2007-06-07,TMIN,189
USW00093765,2014-01-11,TMAX,211
USC00316676,2005-07-30,TMIN,222
USC00314684,2006-08-11,TMIN,200
USC00314684,2006-08-11,TMAX,322
USR0000NNWB,2011-01-20,TMIN,11
USW00093719,2015-01-05,TMIN,11
USR0000NNWB,2011-01-20,TMAX,122
USC00317170,2010-08-09,TMIN,233
USC00317170,2010-08-09,TMAX,333
USW00093743,2012-03-26,TMAX,244
USC00316096,2010-12-20,TMIN,-39
USW00093719,2006-05-24,TMIN,100
USC00317170,2012-02-08,TMIN,6
USC00315830,2009-03-25,TMAX,139
USC00315830,2009-03-25,TMIN,28
USW00093765,2012-08-23,TMIN,222
USR0000NNWB,2010-01-01,TMIN,28
USC00310356,2005-02-20,TMAX,94
USR0000NNWB,2010-01-01,TMAX,128
USW00093765,2012-08-23,TMAX,283
USC00316096,2013-09-14,TMIN,183
USC00316096,2013-09-14,TMAX,261
USC00316676,2015-06-26,TMIN,244
USC00316676,2011-06-08,TMIN,200
USC00316676,2015-06-26,TMAX,322
USC00316676,2011-06-08,TMAX,322
USR0000NCRN,2010-05-25,TMAX,250
USR0000NCRN,2010-05-25,TMIN,200
USW00013754,2009-11-30,TMAX,211
USC00316096,2015-01-19,TMIN,-6
USC00317170,2011-03-09,TMIN,56
USR0000NCRN,2012-04-16,TMAX,244
USR0000NCRN,2012-04-16,TMIN,167
USR0000NNWB,2007-04-25,TMIN,161
USC00316096,2014-02-08,TMIN,6
USR0000NNWB,2007-04-25,TMAX,306
USW00013754,2011-08-19,TMIN,211
USC00314689,2014-06-12,TMIN,211
USC00316096,2015-01-19,TMAX,161
USC00315830,2014-09-01,TMIN,261
USR0000NCRN,2012-12-26,TMAX,183
USR0000NCRN,2012-12-26,TMIN,94
USC00316096,2010-11-08,TMAX,161
USC00314689,2014-06-12,TMAX,289
USC00316096,2010-11-08,TMIN,-11
USC00316676,2011-05-18,TMAX,250
USR0000NNWB,2009-05-08,TMIN,172
USW00093743,2008-11-20,TMAX,144
USC00310356,2015-09-11,TMAX,294
USW00013754,2008-08-14,TMIN,167
USW00093719,2014-06-22,TMIN,222
USW00013754,2008-08-14,TMAX,283
USR0000NNWB,2010-12-24,TMAX,83
USR0000NNWB,2010-12-24,TMIN,-33
USC00315830,2005-12-17,TMAX,128
USC00310356,2013-06-27,TMAX,278
USW00093719,2010-01-26,TMAX,117
USC00310356,2013-06-27,TMIN,233
USW00093743,2013-06-27,TMAX,294
USW00093743,2013-06-27,TMIN,228
USC00310356,2015-09-11,TMIN,228
USC00317170,2012-02-08,TMAX,139
USW00093719,2010-01-26,TMIN,33
USC00316676,2011-05-18,TMIN,117
USW00093719,2014-06-22,TMAX,300
USW00013754,2009-11-30,TMIN,100
USW00093743,2008-11-20,TMIN,-16
USW00013754,2011-08-19,TMAX,328
USC00314689,2010-06-26,TMIN,228
USC00314689,2010-06-26,TMAX,356
USR0000NNWB,2009-05-08,TMAX,300
USR0000NHOF,2007-08-01,TMIN,161
USC00315830,2005-12-17,TMIN,6
USR0000NHOF,2007-08-01,TMAX,317
USR0000NCRN,2006-06-22,TMAX,306
USR0000NCRN,2006-06-22,TMIN,211
USR0000NCRN,2007-07-17,TMAX,328
USR0000NCRN,2007-07-17,TMIN,250
USR0000NCRN,2010-02-18,TMAX,106
USR0000NCRN,2010-02-18,TMIN,-17
USR0000NNWB,2007-06-07,TMAX,322
USW00013754,2013-06-26,TMAX,317
USW00093765,2010-01-26,TMAX,122
USC00310356,2011-10-11,TMAX,244
USW00093719,2009-11-27,TMIN,44
USC00314689,2012-03-15,TMIN,122
USC00314689,2012-03-15,TMAX,283
USC00314684,2010-10-02,TMAX,217
USR0000NCRN,2010-09-20,TMAX,306
USW00093743,2010-05-25,TMAX,278
USW00093743,2010-05-25,TMIN,200
USC00314689,2010-07-25,TMIN,261
USC00314689,2010-07-25,TMAX,356
USW00093743,2009-05-05,TMIN,189
USC00310576,2012-01-17,TMAX,122
USR0000NCRN,2007-07-11,TMIN,228
USR0000NCRN,2007-07-11,TMAX,322
USC00314684,2006-05-24,TMAX,244
USC00314684,2006-05-24,TMIN,94
USW00093719,2007-04-25,TMAX,306
USC00315830,2008-03-26,TMIN,94
USC00310576,2005-03-25,TMIN,83
USC00316676,2013-02-05,TMAX,106
USC00317170,2013-05-06,TMIN,156
USC00317170,2013-05-06,TMAX,228
USC00316676,2013-02-05,TMIN,-11
USC00315830,2008-03-26,TMAX,172
USC00315830,2005-11-07,TMIN,167
USW00093743,2009-05-05,TMAX,239
USR0000NCRN,2005-05-26,TMIN,106
USR0000NCRN,2005-05-26,TMAX,272
USC00316096,2010-12-05,TMIN,-11
USW00093765,2015-10-14,TMAX,244
USW00093765,2015-10-14,TMIN,144
USW00093719,2007-04-25,TMIN,156
USC00316096,2010-12-05,TMAX,61
USC00310576,2005-03-25,TMAX,144
USC00310576,2012-01-17,TMIN,-22
USC00310356,2010-05-25,TMIN,211
USW00093719,2011-02-19,TMAX,211
USC00310576,2011-03-12,TMIN,11
USC00315830,2007-03-22,TMAX,217
USC00314144,2007-11-08,TMIN,-50
USC00314144,2007-11-08,TMAX,133
USR0000NCRN,2010-09-20,TMIN,161
USR0000NNWB,2014-06-22,TMAX,289
USW00093765,2013-05-06,TMAX,233
USW00093765,2013-05-06,TMIN,167
USW00093765,2012-02-08,TMIN,44
USW00093765,2012-02-08,TMAX,156
USC00315830,2007-08-05,TMIN,228
USC00310576,2013-01-10,TMAX,211
USW00093765,2015-02-10,TMAX,122
USC00310576,2013-01-10,TMIN,78
USC00315830,2007-03-22,TMIN,78
USW00093719,2014-01-11,TMIN,144
USC00310356,2010-05-25,TMAX,283
USC00316676,2013-06-26,TMAX,311
USC00316676,2013-06-26,TMIN,211
USW00093719,2009-11-27,TMAX,128
USW00093719,2014-01-11,TMAX,228
USC00315830,2012-01-24,TMAX,194
USC00315830,2005-11-07,TMAX,250
USC00314684,2011-12-28,TMIN,50
USC00314684,2007-06-02,TMAX,300
USW00013754,2015-03-27,TMAX,206
USC00316676,2005-04-29,TMAX,222
USC00314684,2007-06-02,TMIN,161
USC00310576,2005-07-24,TMIN,211
USC00316676,2005-04-29,TMIN,94
USC00315830,2012-01-24,TMIN,106
USC00314684,2011-12-28,TMAX,183
USR0000NHOF,2010-05-25,TMAX,261
USR0000NHOF,2010-05-25,TMIN,194
USC00316676,2009-10-06,TMAX,183
USC00315830,2011-12-24,TMIN,72
USW00013754,2012-07-28,TMAX,322
USC00314144,2005-02-05,TMIN,33
USW00013754,2012-07-28,TMIN,211
USC00314144,2005-02-05,TMAX,144
USW00093719,2005-04-04,TMIN,89
USC00314689,2005-06-17,TMIN,189
USR0000NNWB,2007-11-17,TMAX,156
USC00314684,2011-05-03,TMAX,272
USW00093719,2005-08-22,TMAX,356
USW00093719,2005-08-22,TMIN,228
USC00314689,2005-06-17,TMAX,367
USC00314684,2010-01-26,TMAX,106
USC00314684,2010-01-26,TMIN,-17
USW00093719,2005-04-04,TMAX,233
USC00316676,2010-03-19,TMIN,33
USC00316676,2015-01-29,TMIN,-44
USC00310356,2009-03-03,TMIN,-44
USC00316096,2010-12-01,TMAX,206
USC00316676,2015-01-29,TMAX,83
USW00013754,2009-09-25,TMIN,206
USW00013754,2009-09-25,TMAX,306
USC00316676,2009-10-06,TMIN,150
USC00317170,2014-02-08,TMIN,0
USC00316676,2009-08-29,TMAX,306
USC00316676,2009-08-29,TMIN,222
USC00310576,2011-02-08,TMAX,117
USC00310356,2009-03-03,TMAX,17
USR0000NNWB,2007-11-17,TMIN,-28
USC00316676,2010-03-19,TMAX,172
USC00310576,2011-02-08,TMIN,39
USC00315830,2011-12-24,TMAX,189
USC00317170,2009-04-18,TMAX,278
USC00310576,2008-05-25,TMAX,250
USR0000NHOF,2014-03-14,TMIN,-72
USC00314689,2010-12-20,TMAX,56
USR0000NHOF,2014-03-14,TMAX,150
USC00310356,2015-01-11,TMAX,94
USC00310356,2015-01-11,TMIN,-6
USW00093719,2015-03-02,TMAX,178
USW00093765,2006-08-19,TMIN,222
USW00093719,2008-08-30,TMAX,317
USW00093719,2015-03-02,TMIN,33
USC00310356,2014-03-14,TMIN,-6
USC00314684,2010-10-02,TMIN,111
USW00013754,2014-06-22,TMAX,300
USC00310356,2014-03-14,TMAX,83
USW00013754,2014-06-22,TMIN,222
USW00093719,2008-08-30,TMIN,217
USW00093719,2011-02-19,TMIN,111
USW00093765,2006-08-19,TMAX,294
USC00314689,2011-05-07,TMIN,111
USC00310576,2008-05-25,TMIN,100
USC00315830,2007-08-05,TMAX,322
USC00314689,2011-05-07,TMAX,233
USC00317170,2009-04-18,TMIN,72
USC00310356,2006-12-21,TMIN,61
USC00314689,2010-03-11,TMIN,128
USC00314689,2010-12-20,TMIN,-28
USW00093719,2006-09-04,TMIN,206
USC00317170,2008-03-10,TMAX,172
USC00310356,2006-12-21,TMAX,183
USW00093719,2006-09-04,TMAX,306
USC00314689,2010-03-11,TMAX,189
USC00310576,2008-09-18,TMIN,150
USC00310576,2008-09-18,TMAX,239
USC00317170,2008-03-10,TMIN,17
USR0000NNWB,2014-06-22,TMIN,211
USC00315830,2014-07-28,TMAX,317
USW00013754,2015-03-27,TMIN,67
USW00093719,2008-03-05,TMIN,72
USC00316676,2005-09-06,TMIN,217
USW00093765,2010-08-27,TMIN,222
USW00093719,2008-03-05,TMAX,211
USC00316676,2005-09-06,TMAX,300
USW00093719,2015-07-27,TMAX,322
USC00314684,2013-09-14,TMIN,150
USR0000NNWB,2010-11-10,TMIN,50
USC00314684,2013-09-14,TMAX,311
USC00314684,2014-02-08,TMIN,-22
USR0000NNWB,2010-11-10,TMAX,194
USC00316676,2006-12-26,TMIN,106
USC00316676,2006-12-26,TMAX,217
USC00315830,2012-01-06,TMAX,172
USC00315830,2012-01-06,TMIN,0
USC00314684,2014-02-08,TMAX,94
USC00314689,2008-12-30,TMIN,39
USW00093765,2007-11-22,TMAX,217
USW00093765,2007-11-22,TMIN,178
USR0000NHOF,2006-11-16,TMAX,239
USC00316676,2014-01-01,TMAX,128
USR0000NCRN,2011-05-10,TMAX,261
USR0000NCRN,2009-06-28,TMIN,267
USW00093719,2008-10-30,TMIN,-6
USC00316096,2011-02-05,TMIN,56
USC00316096,2011-02-05,TMAX,172
USR0000NCRN,2011-06-06,TMIN,189
USC00310576,2010-10-05,TMAX,189
USR0000NCRN,2011-06-06,TMAX,300
USC00310576,2010-10-05,TMIN,83
USC00314689,2008-12-30,TMAX,178
USR0000NCRN,2009-06-28,TMAX,294
USW00093719,2013-05-06,TMIN,167
USW00093719,2013-05-06,TMAX,233
USW00093719,2008-10-30,TMAX,133
USW00093719,2008-12-02,TMIN,-22
USC00316096,2013-03-18,TMAX,189
USC00316096,2013-03-18,TMIN,83
USW00013754,2012-02-14,TMIN,-10
USW00093719,2008-12-02,TMAX,89
USC00315830,2008-02-08,TMIN,94
USC00314144,2006-11-05,TMIN,-28
USC00315830,2008-02-08,TMAX,167
USC00314689,2014-10-12,TMAX,311
USC00314684,2008-10-14,TMIN,94
USC00314684,2008-10-14,TMAX,267
USW00013754,2012-02-14,TMAX,133
USW00013754,2011-02-12,TMAX,133
USW00013754,2011-02-12,TMIN,-27
USC00314689,2014-10-12,TMIN,150
USC00317170,2010-01-26,TMAX,128
USC00314689,2012-02-16,TMIN,44
USC00314144,2006-11-05,TMAX,178
USW00093765,2012-07-22,TMAX,322
USW00093765,2012-07-22,TMIN,239
USW00093765,2010-08-27,TMAX,289
USC00316096,2013-08-23,TMIN,211
USR0000NNWB,2011-08-19,TMIN,206
USR0000NNWB,2011-08-19,TMAX,339
USC00314689,2012-02-16,TMAX,167
USC00316096,2013-08-23,TMAX,311
USW00093719,2015-07-27,TMIN,206
USR0000NNWB,2011-07-22,TMIN,239
USC00315830,2007-02-01,TMIN,-39
USC00315830,2007-02-01,TMAX,44
USC00317170,2015-02-10,TMAX,178
USC00317170,2015-02-10,TMIN,17
USR0000NNWB,2011-07-22,TMAX,389
USW00093765,2010-01-26,TMIN,67
USC00317170,2010-01-26,TMIN,44
USC00314689,2013-08-23,TMAX,317
USW00013754,2007-08-08,TMIN,278
USW00093765,2007-01-12,TMIN,50
USW00093765,2007-01-12,TMAX,206
USR0000NCRN,2007-11-28,TMAX,167
USC00317170,2012-10-29,TMIN,100
USC00316676,2006-08-26,TMAX,306
USR0000NNWB,2014-08-16,TMAX,328
USC00310576,2005-07-24,TMAX,300
USR0000NNWB,2014-08-16,TMIN,194
USR0000NNWB,2009-04-23,TMAX,267
USR0000NNWB,2009-04-23,TMIN,72
USC00314684,2010-08-09,TMAX,317
USC00314684,2010-08-09,TMIN,206
USR0000NHOF,2015-01-11,TMIN,-83
USC00315830,2009-07-27,TMAX,294
USC00317170,2009-05-02,TMAX,294
USC00315830,2009-07-27,TMIN,267
USC00315830,2014-07-28,TMIN,278
USC00316676,2007-12-02,TMIN,6
USC00315830,2015-05-09,TMAX,261
USC00316096,2010-03-11,TMIN,122
USC00316676,2007-12-02,TMAX,139
USC00316096,2010-03-11,TMAX,194
USC00310576,2013-10-11,TMIN,156
USW00013754,2007-08-08,TMAX,350
USC00315830,2015-05-09,TMIN,200
USW00093765,2015-02-10,TMIN,22
USC00317170,2009-05-02,TMIN,200
USC00310576,2011-03-12,TMAX,128
USC00314689,2006-08-11,TMIN,206
USC00314689,2006-08-11,TMAX,322
USR0000NHOF,2015-01-11,TMAX,156
USC00314684,2013-03-18,TMAX,183
USC00314684,2013-03-18,TMIN,56
USC00310576,2013-10-11,TMAX,183
USC00316096,2011-10-03,TMIN,44
USR0000NNWB,2015-03-27,TMIN,61
USR0000NHOF,2009-05-05,TMAX,239
USR0000NHOF,2009-05-05,TMIN,161
USR0000NCRN,2011-05-10,TMIN,100
USC00310576,2009-05-21,TMIN,128
USC00315830,2005-02-07,TMAX,144
USW00013754,2010-05-08,TMIN,211
USC00314684,2006-04-10,TMIN,0
USC00316676,2014-01-01,TMIN,17
USR0000NCRN,2008-10-21,TMAX,233
USC00314684,2006-04-10,TMAX,156
USC00314689,2013-08-23,TMIN,211
USR0000NHOF,2006-11-16,TMIN,100
USC00310576,2009-05-21,TMAX,244
USW00013754,2010-05-08,TMAX,300
USR0000NNWB,2015-03-27,TMAX,189
USC00315830,2005-02-07,TMIN,33
USR0000NHOF,2008-10-27,TMIN,22
USR0000NCRN,2007-11-28,TMIN,44
USC00317170,2012-10-29,TMAX,133
USW00093765,2008-02-18,TMAX,194
USR0000NCRN,2011-04-20,TMAX,250
USR0000NCRN,2011-04-20,TMIN,189
USR0000NCRN,2008-10-21,TMIN,39
USR0000NCRN,2014-03-14,TMIN,-61
USW00093765,2008-02-18,TMIN,139
USC00316676,2006-08-26,TMIN,178
USC00316096,2011-10-03,TMAX,206
USC00314144,2007-08-16,TMIN,244
USR0000NHOF,2008-10-27,TMAX,217
USC00314144,2007-08-16,TMAX,317
USR0000NCRN,2014-03-14,TMAX,128
USW00013754,2009-04-23,TMAX,261
USC00315830,2010-04-22,TMAX,189
USC00314684,2005-09-06,TMIN,183
USW00093743,2009-12-11,TMAX,61
USC00314689,2011-05-03,TMAX,283
USC00314689,2015-11-03,TMAX,183
USC00310576,2006-02-14,TMIN,-33
USC00314689,2011-05-03,TMIN,106
USC00310576,2006-02-14,TMAX,133
USR0000NNWB,2005-12-04,TMIN,89
USC00310576,2005-02-09,TMAX,200
USR0000NNWB,2005-12-04,TMAX,217
USC00316096,2013-12-13,TMAX,106
USC00316676,2006-07-19,TMAX,328
USC00316676,2006-07-19,TMIN,217
USR0000NNWB,2006-10-23,TMAX,156
USR0000NNWB,2006-10-23,TMIN,50
USR0000NHOF,2015-08-26,TMIN,200
USC00314689,2015-11-03,TMIN,167
USR0000NCRN,2013-06-26,TMIN,250
USC00314689,2011-08-12,TMAX,306
USC00317170,2014-03-14,TMIN,-44
USC00317170,2014-03-14,TMAX,156
USC00314689,2010-10-18,TMAX,267
USC00314689,2010-10-18,TMIN,111
USW00093719,2014-05-23,TMIN,189
USW00093743,2009-12-11,TMIN,-5
USW00093719,2007-05-14,TMIN,100
USW00013754,2012-11-21,TMIN,83
USW00093719,2007-05-14,TMAX,228
USC00315830,2013-05-07,TMIN,178
USC00315830,2013-05-07,TMAX,233
USW00013754,2012-11-21,TMAX,161
USR0000NCRN,2013-06-26,TMAX,283
USW00093719,2014-05-23,TMAX,306
USW00093765,2013-10-11,TMAX,189
USR0000NHOF,2015-08-26,TMAX,311
USC00316096,2015-01-06,TMAX,144
USC00317170,2015-10-04,TMIN,217
USC00314689,2009-04-14,TMIN,56
USW00093765,2014-03-14,TMAX,133
USW00093765,2014-03-14,TMIN,-32
USC00314689,2010-06-03,TMIN,206
USC00314689,2010-06-03,TMAX,306
USC00315830,2005-09-29,TMAX,294
USC00315830,2005-09-29,TMIN,194
USC00316676,2014-05-03,TMAX,211
USC00315830,2005-02-14,TMAX,172
USR0000NHOF,2006-05-25,TMAX,278
USC00315830,2005-02-14,TMIN,89
USR0000NHOF,2009-09-03,TMAX,256
USR0000NHOF,2006-05-25,TMIN,117
USC00314684,2009-10-06,TMIN,144
USC00314684,2009-10-06,TMAX,178
USC00316676,2014-05-03,TMIN,133
USC00310576,2005-02-09,TMIN,61
USR0000NHOF,2011-03-23,TMAX,239
USC00310576,2006-11-16,TMIN,183
USW00013754,2009-07-27,TMIN,250
USC00314684,2010-02-17,TMAX,72
USW00013754,2009-07-27,TMAX,289
USC00314689,2011-08-12,TMIN,228
USC00310576,2006-11-16,TMAX,244
USC00314684,2010-02-17,TMIN,-50
USR0000NHOF,2009-12-11,TMAX,28
USR0000NHOF,2009-12-11,TMIN,-33
USC00310356,2006-01-01,TMAX,144
USR0000NHOF,2011-03-23,TMIN,100
USC00310356,2006-01-01,TMIN,50
USC00316096,2013-12-13,TMIN,-50
USC00317170,2009-11-19,TMIN,178
USW00093719,2006-06-21,TMIN,200
USW00093719,2006-06-21,TMAX,328
USW00013754,2015-04-04,TMIN,94
USW00093765,2008-07-28,TMAX,306
USW00093765,2008-07-28,TMIN,239
USC00315830,2008-09-18,TMAX,311
USC00315830,2008-09-18,TMIN,172
USR0000NHOF,2010-11-29,TMIN,-11
USC00314684,2011-11-11,TMAX,222
USW00093719,2008-08-14,TMIN,167
USC00314684,2011-11-11,TMIN,39
USW00093719,2007-11-11,TMIN,6
USW00093765,2008-07-13,TMIN,211
USW00093719,2007-11-11,TMAX,139
USW00093765,2008-07-13,TMAX,278
USC00314689,2007-12-18,TMAX,83
USC00314684,2007-10-19,TMIN,150
USC00314689,2007-12-18,TMIN,-56
USC00314684,2007-10-19,TMAX,306
USW00013754,2005-09-06,TMAX,283
USC00315830,2008-07-11,TMAX,294
USW00093719,2012-08-16,TMIN,217
USC00314144,2009-05-26,TMAX,261
USW00093719,2012-08-16,TMAX,317
USW00093719,2010-05-08,TMAX,339
USW00093719,2008-08-14,TMAX,289
USW00013754,2005-09-06,TMIN,228
USC00314144,2009-05-26,TMIN,178
USC00316676,2010-11-25,TMIN,28
USC00317170,2013-10-11,TMIN,150
USC00317170,2013-10-11,TMAX,183
USW00093765,2010-07-25,TMAX,306
USW00093765,2010-07-25,TMIN,267
USW00093765,2013-11-30,TMAX,150
USC00314689,2006-12-26,TMAX,211
USW00093719,2015-10-23,TMIN,100
USC00314689,2012-11-08,TMAX,156
USC00310356,2008-12-17,TMAX,200
USC00314684,2009-05-02,TMAX,294
USC00310356,2008-12-17,TMIN,100
