ID,Date,Element,Data_Value
USW00013754,2015-04-04,TMAX,222
USR0000NNWB,2006-04-22,TMAX,256
USR0000NNWB,2006-04-22,TMIN,167
USR0000NCRN,2012-11-29,TMIN,-39
USC00314684,2007-02-01,TMIN,-39
USC00310576,2015-01-08,TMIN,-39
USC00310576,2015-01-08,TMAX,83
USW00093765,2013-10-11,TMIN,150
USC00310356,2009-12-11,TMAX,167
USC00310356,2009-12-11,TMIN,22
USC00317170,2009-11-19,TMAX,233
USC00314684,2007-02-01,TMAX,50
USC00310576,2008-01-30,TMAX,183
USC00310576,2008-10-03,TMAX,222
USW00093765,2015-03-21,TMAX,161
USR0000NHOF,2010-11-29,TMAX,161
USW00093719,2015-10-23,TMAX,272
USC00315830,2014-02-08,TMAX,83
USC00315830,2014-02-08,TMIN,28
USC00314684,2009-05-02,TMIN,172
USR0000NCRN,2012-11-29,TMAX,139
USC00310576,2008-10-03,TMIN,83
USC00314689,2012-11-08,TMIN,11
USW00093765,2006-11-25,TMIN,56
USW00093719,2010-09-29,TMAX,250
USW00093719,2010-09-29,TMIN,200
USW00093765,2006-11-25,TMAX,161
USW00093719,2015-12-24,TMIN,200
USW00093719,2015-12-24,TMAX,256
USW00093765,2015-03-21,TMIN,67
USW00093765,2013-11-30,TMIN,39
USC00310576,2008-01-30,TMIN,56
USC00310576,2013-08-24,TMIN,200
USW00013754,2015-10-14,TMAX,267
USW00013754,2015-03-02,TMIN,44
USW00093719,2011-01-07,TMAX,94
USW00093765,2015-10-04,TMIN,211
USC00317170,2009-09-25,TMAX,306
USR0000NNWB,2015-12-24,TMAX,261
USR0000NNWB,2015-12-24,TMIN,194
USC00314684,2012-05-31,TMIN,172
USC00314144,2008-11-20,TMIN,-17
USC00314144,2008-11-20,TMAX,139
USC00317170,2009-09-25,TMIN,222
USW00013754,2015-03-02,TMAX,178
USW00013754,2014-05-12,TMIN,206
USW00093719,2005-09-06,TMIN,211
USC00314684,2012-05-31,TMAX,239
USW00093719,2005-09-06,TMAX,300
USC00315830,2014-10-13,TMAX,272
USC00315830,2015-04-07,TMAX,222
USW00013754,2010-06-19,TMAX,294
USW00093765,2013-02-05,TMAX,150
USW00093765,2013-02-05,TMIN,56
USC00310576,2011-08-27,TMAX,289
USC00310576,2011-08-27,TMIN,228
USW00093765,2015-10-04,TMAX,256
USC00314144,2007-11-28,TMAX,150
USC00314144,2007-11-28,TMIN,-22
USC00310356,2015-08-26,TMIN,244
USC00314144,2008-05-25,TMAX,250
USC00314144,2008-05-25,TMIN,56
USC00310356,2015-08-26,TMAX,294
USC00315830,2014-10-13,TMIN,183
USW00013754,2014-05-12,TMAX,294
USW00013754,2010-06-19,TMIN,222
USW00013754,2015-10-14,TMIN,133
USC00317170,2010-07-25,TMAX,367
USR0000NCRN,2009-02-28,TMIN,83
USR0000NCRN,2009-02-28,TMAX,161
USW00093719,2013-10-11,TMAX,200
USW00093719,2013-10-11,TMIN,161
USC00316676,2010-08-09,TMAX,328
USC00314144,2008-09-08,TMIN,206
USC00316676,2010-08-09,TMIN,222
USC00314144,2008-09-08,TMAX,306
USR0000NNWB,2014-12-13,TMAX,144
USW00013754,2012-09-11,TMAX,261
USC00317170,2010-10-26,TMAX,283
USW00093765,2006-06-21,TMIN,228
USW00093765,2006-06-21,TMAX,283
USW00093719,2014-03-14,TMAX,161
USW00093719,2014-03-14,TMIN,-49
USR0000NNWB,2015-06-26,TMIN,222
USC00314689,2009-07-09,TMIN,217
USC00317170,2010-07-25,TMIN,261
USC00314684,2015-09-21,TMAX,306
USC00314684,2015-09-21,TMIN,178
USR0000NNWB,2012-04-15,TMAX,267
USR0000NNWB,2012-04-15,TMIN,161
USW00093743,2010-11-29,TMIN,44
USR0000NNWB,2014-12-13,TMIN,-22
USC00317170,2010-10-26,TMIN,189
USR0000NCRN,2010-07-13,TMAX,306
USR0000NNWB,2015-06-26,TMAX,361
USC00315830,2007-05-04,TMIN,167
USW00013754,2012-09-11,TMIN,139
USR0000NCRN,2010-07-13,TMIN,244
USC00314689,2009-07-09,TMAX,322
USC00315830,2007-05-04,TMAX,233
USC00316676,2015-08-06,TMAX,333
USW00013754,2012-04-15,TMIN,161
USW00013754,2012-04-15,TMAX,256
USR0000NNWB,2007-03-08,TMIN,17
USR0000NCRN,2008-06-25,TMIN,211
USR0000NCRN,2008-06-25,TMAX,317
USC00310356,2014-12-29,TMAX,178
USC00310356,2014-12-29,TMIN,111
USW00013754,2012-07-22,TMIN,222
USW00013754,2012-07-22,TMAX,322
USC00316096,2015-01-06,TMIN,-22
USW00093719,2012-07-28,TMAX,344
USC00317170,2015-01-19,TMIN,6
USW00093743,2008-12-17,TMIN,106
USC00314689,2011-10-01,TMAX,289
USC00314689,2011-10-01,TMIN,122
USC00317170,2015-01-19,TMAX,167
USW00093719,2012-07-28,TMIN,222
USW00093743,2008-12-17,TMAX,172
USW00093765,2005-12-17,TMAX,100
USC00316676,2007-11-06,TMAX,200
USC00316676,2007-11-06,TMIN,33
USC00317170,2015-10-04,TMAX,261
USC00310576,2013-08-24,TMAX,322
USC00314144,2008-06-21,TMIN,139
USC00314144,2008-06-21,TMAX,239
USR0000NNWB,2007-03-08,TMAX,128
USC00314684,2005-04-29,TMAX,217
USC00310356,2006-05-25,TMIN,183
USC00310356,2006-05-25,TMAX,233
USR0000NCRN,2014-11-10,TMAX,189
USR0000NHOF,2009-09-03,TMIN,183
USW00093765,2005-12-17,TMIN,6
USR0000NCRN,2014-11-10,TMIN,56
USC00314684,2005-04-29,TMIN,67
USW00093719,2014-07-16,TMIN,222
USW00093719,2014-07-16,TMAX,267
USW00093719,2014-12-18,TMAX,122
USC00316096,2012-08-07,TMIN,233
USW00093719,2014-12-18,TMIN,11
USR0000NNWB,2009-03-25,TMIN,33
USC00310356,2013-06-26,TMAX,278
USR0000NNWB,2009-03-25,TMAX,128
USC00310356,2013-06-26,TMIN,228
USC00316096,2011-05-07,TMAX,244
USW00093765,2007-08-13,TMAX,300
USC00316676,2011-07-08,TMAX,328
USC00316676,2015-08-06,TMIN,244
USW00093719,2011-01-07,TMIN,-39
USW00093765,2007-08-13,TMIN,194
USW00093743,2013-06-26,TMAX,289
USW00093743,2013-06-26,TMIN,256
USC00316676,2011-07-08,TMIN,228
USC00314689,2009-04-14,TMAX,194
USC00316096,2012-08-07,TMAX,283
USC00316676,2010-03-11,TMIN,78
USC00314144,2006-01-20,TMIN,-11
USW00013754,2015-06-26,TMAX,350
USW00013754,2015-06-26,TMIN,228
USC00315830,2015-12-02,TMIN,128
USC00315830,2015-12-02,TMAX,172
USC00316096,2009-07-09,TMAX,283
USC00316676,2010-03-11,TMAX,244
USC00316096,2009-07-09,TMIN,172
USC00317170,2011-08-19,TMIN,200
USC00317170,2011-08-19,TMAX,361
USR0000NNWB,2012-09-11,TMIN,122
USR0000NNWB,2012-09-11,TMAX,267
USC00315830,2008-05-12,TMIN,128
USC00315830,2008-05-12,TMAX,228
USC00314144,2006-01-20,TMAX,200
USC00310576,2011-02-24,TMAX,128
USC00316676,2010-11-25,TMAX,178
USW00093719,2013-02-05,TMIN,44
USR0000NCRN,2015-04-18,TMAX,244
USC00314144,2009-05-13,TMAX,233
USC00310576,2006-05-25,TMAX,283
USC00310576,2006-05-25,TMIN,150
USC00317170,2008-07-28,TMAX,333
USC00316096,2011-11-11,TMAX,122
USC00317170,2008-07-28,TMIN,233
USC00316096,2011-11-11,TMIN,-17
USC00310356,2011-05-10,TMAX,233
USC00310356,2011-05-10,TMIN,161
USW00093719,2009-03-25,TMAX,117
USC00310356,2005-10-19,TMAX,250
USW00093719,2009-03-25,TMIN,22
USC00310356,2005-10-19,TMIN,139
USC00316096,2012-11-08,TMIN,6
USC00314689,2014-03-14,TMAX,150
USC00314689,2014-03-14,TMIN,-39
USW00013754,2013-05-07,TMIN,106
USW00013754,2013-05-07,TMAX,228
USR0000NHOF,2011-03-05,TMIN,39
USC00317170,2013-11-30,TMIN,0
USC00314684,2013-10-11,TMAX,156
USW00013754,2011-06-18,TMIN,244
USC00310576,2014-01-11,TMAX,206
USW00013754,2011-06-18,TMAX,333
USW00093719,2014-10-13,TMAX,294
USR0000NNWB,2015-04-04,TMIN,83
USC00310356,2011-02-28,TMIN,106
USC00317170,2013-11-30,TMAX,139
USC00310356,2015-05-09,TMAX,278
USC00316096,2012-11-08,TMAX,139
USW00093719,2014-10-13,TMIN,167
USC00314684,2013-10-11,TMIN,139
USC00310576,2014-01-11,TMIN,56
USR0000NNWB,2015-04-04,TMAX,217
USC00314689,2007-02-01,TMIN,-33
USR0000NCRN,2010-01-27,TMIN,-11
USC00310576,2015-12-08,TMIN,83
USC00314689,2008-10-14,TMIN,111
USC00310576,2015-12-08,TMAX,117
USC00310576,2011-10-25,TMAX,217
USR0000NCRN,2009-08-11,TMAX,317
USR0000NCRN,2009-08-11,TMIN,272
USC00316676,2010-09-02,TMIN,183
USW00013754,2005-04-17,TMAX,178
USC00316676,2010-11-17,TMIN,156
USC00316096,2014-03-14,TMAX,128
USC00316676,2007-05-22,TMAX,300
USC00316676,2007-05-22,TMIN,133
USW00013754,2005-04-17,TMIN,44
USC00316096,2014-03-14,TMIN,-56
USC00316676,2010-11-17,TMAX,233
USC00310356,2011-01-09,TMIN,-44
USC00310356,2011-01-09,TMAX,89
USC00310576,2009-05-10,TMAX,317
USC00310356,2015-05-09,TMIN,200
USC00310576,2009-05-10,TMIN,183
USW00093765,2014-07-05,TMIN,189
USR0000NCRN,2015-04-18,TMIN,167
USW00093765,2014-07-05,TMAX,278
USW00093765,2010-12-02,TMIN,0
USR0000NNWB,2013-02-05,TMIN,39
USC00316676,2014-08-31,TMAX,311
USC00314689,2006-03-26,TMAX,111
USC00314689,2006-03-26,TMIN,11
USC00316676,2014-08-31,TMIN,211
USR0000NNWB,2013-02-05,TMAX,183
USC00314144,2010-07-13,TMIN,194
USC00314144,2010-07-13,TMAX,306
USW00093765,2009-11-19,TMIN,178
USC00315830,2007-04-09,TMIN,-11
USC00315830,2007-04-09,TMAX,156
USW00013754,2007-10-12,TMIN,94
USR0000NHOF,2005-10-19,TMAX,278
USR0000NHOF,2005-10-19,TMIN,94
USC00315830,2011-05-15,TMIN,200
USC00315830,2011-05-15,TMAX,261
USC00314689,2006-01-26,TMAX,122
USC00310356,2011-07-19,TMAX,300
USC00314689,2011-11-11,TMAX,211
USC00314689,2011-11-11,TMIN,50
USR0000NNWB,2011-11-26,TMIN,106
USR0000NHOF,2010-11-02,TMAX,161
USR0000NNWB,2007-10-16,TMIN,94
USR0000NHOF,2010-11-02,TMIN,61
USR0000NNWB,2011-11-26,TMAX,222
USC00314689,2014-04-09,TMIN,94
USR0000NHOF,2007-02-25,TMAX,178
USR0000NHOF,2014-05-30,TMIN,178
USC00310356,2005-03-25,TMIN,89
USC00310576,2010-01-01,TMAX,144
USC00310576,2010-01-01,TMIN,83
USC00310356,2011-07-19,TMIN,244
USR0000NHOF,2007-11-24,TMAX,111
USC00310576,2009-06-28,TMIN,189
USC00316676,2009-05-31,TMAX,278
USC00316676,2009-05-31,TMIN,172
USC00310576,2008-11-30,TMIN,94
USC00314689,2014-04-09,TMAX,233
USC00310576,2008-11-30,TMAX,117
USC00314144,2006-01-01,TMIN,0
USC00310576,2009-06-28,TMAX,322
USR0000NHOF,2007-11-24,TMIN,-44
USC00314689,2006-01-26,TMIN,-6
USC00316096,2011-08-12,TMAX,317
USR0000NNWB,2013-05-07,TMIN,122
USR0000NNWB,2013-05-07,TMAX,222
USW00093719,2012-11-21,TMAX,161
USC00314144,2006-02-20,TMIN,-22
USC00314144,2009-05-13,TMIN,72
USC00314144,2006-02-20,TMAX,94
USC00315830,2012-06-16,TMAX,256
USC00314684,2006-09-04,TMIN,200
USW00093765,2009-04-23,TMAX,222
USC00314684,2006-09-04,TMAX,317
USW00093765,2009-11-19,TMAX,233
USC00315830,2012-04-15,TMAX,239
USC00315830,2012-04-15,TMIN,178
USR0000NHOF,2011-03-05,TMAX,194
USW00093765,2009-04-23,TMIN,111
USC00314689,2007-02-01,TMAX,39
USC00315830,2012-06-16,TMIN,183
USW00093765,2010-02-17,TMIN,0
USW00093743,2011-05-10,TMIN,122
USW00013754,2013-02-05,TMAX,178
USW00093743,2011-05-10,TMAX,267
USW00013754,2013-02-05,TMIN,39
USW00093719,2012-11-21,TMIN,78
USC00317170,2009-10-06,TMAX,233
USC00310576,2011-02-09,TMAX,128
USC00316096,2011-08-12,TMIN,228
USC00316676,2013-06-25,TMIN,217
USC00310576,2011-02-09,TMIN,6
USC00317170,2009-10-06,TMIN,167
USR0000NNWB,2005-04-17,TMIN,17
USR0000NNWB,2005-04-17,TMAX,211
USW00093765,2010-02-17,TMAX,94
USC00316676,2013-06-25,TMAX,283
USR0000NCRN,2010-01-27,TMAX,94
USR0000NCRN,2008-09-25,TMAX,239
USR0000NCRN,2008-09-25,TMIN,172
USR0000NHOF,2014-12-29,TMIN,72
USW00093719,2011-04-27,TMAX,283
USC00310356,2010-11-02,TMAX,200
USC00310356,2010-11-02,TMIN,117
USC00316676,2012-10-29,TMAX,156
USW00093765,2009-11-27,TMAX,144
USW00013754,2010-06-15,TMAX,356
USW00093765,2009-11-27,TMIN,72
USC00314684,2005-08-22,TMAX,361
USW00013754,2008-03-05,TMIN,78
USW00093719,2011-04-27,TMIN,194
USC00310356,2007-09-28,TMAX,289
USW00013754,2008-03-05,TMAX,211
USC00310576,2007-03-17,TMIN,39
USC00314684,2014-08-16,TMAX,306
USR0000NNWB,2010-06-19,TMAX,311
USC00314684,2005-08-22,TMIN,206
USC00315830,2011-02-16,TMIN,-11
USW00013754,2010-04-17,TMAX,289
USC00314684,2012-08-07,TMIN,228
USC00314689,2006-11-28,TMIN,78
USC00315830,2012-10-02,TMAX,278
USW00093719,2006-08-19,TMAX,311
USR0000NHOF,2014-12-29,TMAX,156
USW00093719,2006-08-19,TMIN,222
USR0000NNWB,2010-06-19,TMIN,239
USC00315830,2012-10-02,TMIN,233
USC00315830,2011-02-16,TMAX,156
USC00314684,2014-08-16,TMIN,172
USR0000NNWB,2006-06-21,TMAX,339
USR0000NNWB,2006-06-21,TMIN,206
USC00316676,2012-10-29,TMIN,111
USW00093719,2011-11-26,TMAX,217
USW00093719,2011-11-26,TMIN,28
USW00093719,2014-12-13,TMIN,-16
USR0000NCRN,2006-01-20,TMAX,244
USC00315830,2015-02-10,TMIN,56
USC00316676,2007-10-31,TMIN,39
USC00316676,2007-10-31,TMAX,206
USC00315830,2008-07-11,TMIN,233
USR0000NCRN,2014-07-28,TMAX,317
USC00315830,2015-02-10,TMAX,172
USC00314144,2010-01-27,TMIN,22
USC00314144,2010-01-27,TMAX,94
USW00093719,2010-05-08,TMIN,206
USR0000NNWB,2012-11-21,TMIN,72
USC00310576,2011-02-24,TMIN,11
USR0000NNWB,2012-11-21,TMAX,167
USR0000NCRN,2014-07-28,TMIN,228
USW00093719,2013-02-05,TMAX,194
USW00093765,2009-02-03,TMIN,0
USW00093719,2012-09-11,TMAX,261
USC00316676,2006-09-10,TMIN,167
USW00013754,2015-09-07,TMIN,228
USW00013754,2010-06-15,TMIN,222
USC00316676,2014-06-12,TMIN,222
USC00316676,2014-06-12,TMAX,322
USW00093719,2014-12-13,TMAX,150
USW00013754,2015-09-07,TMAX,294
USW00093719,2012-09-11,TMIN,144
USW00093765,2012-01-01,TMIN,33
USC00310356,2007-09-28,TMIN,222
USC00316676,2006-09-10,TMAX,278
USR0000NCRN,2006-01-20,TMIN,-39
USC00316096,2010-06-03,TMAX,278
USR0000NNWB,2009-07-27,TMAX,322
USC00316096,2010-06-03,TMIN,217
USR0000NNWB,2009-07-27,TMIN,217
USC00310576,2009-05-15,TMAX,250
USW00013754,2010-04-17,TMIN,150
USC00317170,2007-12-01,TMIN,17
USW00093719,2006-10-23,TMIN,56
USW00013754,2014-10-13,TMAX,289
USW00013754,2014-10-13,TMIN,183
USR0000NCRN,2010-10-12,TMAX,278
USR0000NCRN,2010-10-12,TMIN,200
USC00310356,2007-02-25,TMAX,111
USC00310356,2011-02-28,TMAX,161
USW00093719,2008-10-28,TMIN,22
USW00093719,2008-10-28,TMAX,139
USC00316096,2010-10-18,TMIN,78
USC00316096,2010-10-18,TMAX,244
USR0000NNWB,2012-02-08,TMIN,0
USR0000NNWB,2012-02-08,TMAX,144
USC00315830,2013-11-05,TMAX,244
USW00013754,2012-02-19,TMAX,128
USR0000NHOF,2015-08-31,TMIN,211
USC00310576,2013-03-18,TMIN,83
USC00315830,2013-11-05,TMIN,117
USR0000NCRN,2011-05-23,TMIN,228
USR0000NCRN,2011-05-23,TMAX,278
USC00315830,2015-06-04,TMIN,194
USC00315830,2015-06-04,TMAX,256
USR0000NNWB,2014-10-13,TMIN,161
USC00314684,2007-04-25,TMIN,156
USR0000NNWB,2014-10-13,TMAX,300
USW00013754,2012-02-19,TMIN,61
USC00317170,2010-02-17,TMAX,83
USR0000NHOF,2015-08-31,TMAX,278
USC00317170,2010-02-17,TMIN,-6
USC00314689,2008-10-14,TMAX,283
USC00310576,2013-03-18,TMAX,172
USC00310576,2011-10-25,TMIN,78
USC00314684,2007-04-25,TMAX,283
USC00314689,2006-11-28,TMAX,217
USW00093719,2006-10-23,TMAX,161
USC00314684,2014-03-14,TMIN,-56
USC00314684,2014-03-14,TMAX,78
USC00315830,2007-06-22,TMAX,289
USW00093743,2010-11-02,TMIN,89
USC00314684,2006-12-09,TMAX,33
USC00315830,2007-06-22,TMIN,217
USW00093765,2009-02-03,TMAX,100
USC00310576,2006-02-27,TMAX,106
USW00093765,2012-01-01,TMAX,183
USC00310576,2006-02-27,TMIN,-78
USC00314684,2006-12-09,TMIN,-83
USC00317170,2007-12-01,TMAX,144
USW00013754,2011-07-29,TMAX,389
USC00314684,2012-08-07,TMAX,333
USW00093743,2010-11-02,TMAX,161
USC00310576,2007-03-17,TMAX,217
USW00093719,2009-02-11,TMIN,117
USW00013754,2011-07-29,TMIN,244
USW00013754,2005-12-04,TMAX,211
USW00013754,2005-12-04,TMIN,100
USC00315830,2015-07-19,TMIN,222
USR0000NHOF,2015-05-09,TMAX,278
USC00315830,2015-11-20,TMIN,139
USC00315830,2015-11-20,TMAX,217
USC00315830,2015-03-27,TMIN,161
USW00013754,2011-04-13,TMIN,117
USC00315830,2015-07-19,TMAX,306
USC00314144,2009-09-02,TMIN,161
USW00093719,2009-02-11,TMAX,233
USR0000NHOF,2015-05-09,TMIN,189
USC00315830,2015-03-27,TMAX,206
USC00314144,2009-09-02,TMAX,239
USW00013754,2011-04-13,TMAX,228
USC00316676,2012-12-14,TMIN,39
USC00316676,2012-12-14,TMAX,111
USR0000NNWB,2006-03-09,TMIN,39
USC00310356,2010-12-15,TMAX,11
USW00093719,2015-10-04,TMAX,267
USW00093719,2015-10-04,TMIN,211
USC00316096,2012-05-31,TMAX,311
USC00314689,2012-07-30,TMIN,217
USC00314684,2012-03-15,TMIN,106
USW00013754,2009-01-31,TMAX,83
USC00314684,2012-03-15,TMAX,283
USC00310356,2010-04-08,TMAX,200
USC00314144,2007-07-09,TMAX,294
USW00093719,2008-07-28,TMAX,328
USW00093719,2008-07-28,TMIN,239
USW00093765,2010-10-26,TMAX,267
USW00093765,2010-10-26,TMIN,222
USC00314144,2005-10-19,TMAX,294
USC00314144,2005-10-19,TMIN,128
USW00093765,2014-08-16,TMAX,289
USR0000NHOF,2015-08-13,TMIN,161
USW00013754,2011-01-23,TMAX,67
USW00013754,2011-01-23,TMIN,-127
USR0000NCRN,2014-09-01,TMAX,311
USR0000NCRN,2014-09-01,TMIN,261
USC00310356,2010-04-08,TMIN,156
USC00314684,2005-06-10,TMAX,294
USC00314684,2007-08-03,TMIN,183
USR0000NCRN,2011-07-19,TMIN,194
USW00093765,2015-06-26,TMAX,306
USW00093765,2015-06-26,TMIN,256
USR0000NCRN,2013-05-07,TMIN,111
USR0000NCRN,2013-05-07,TMAX,206
USR0000NCRN,2011-07-19,TMAX,311
USC00314684,2007-08-03,TMAX,322
USW00093719,2014-07-05,TMAX,294
USC00314684,2005-06-10,TMIN,211
USC00310356,2010-12-15,TMIN,-67
USC00310576,2010-05-25,TMAX,272
USR0000NCRN,2007-10-07,TMAX,306
USR0000NCRN,2007-10-07,TMIN,194
USW00093719,2008-09-29,TMAX,283
USW00093719,2008-09-29,TMIN,178
USC00310576,2010-05-25,TMIN,206
USR0000NNWB,2009-11-09,TMIN,72
USC00310576,2008-03-01,TMIN,-11
USC00310576,2008-03-01,TMAX,128
USW00013754,2007-01-12,TMIN,28
USW00013754,2007-01-12,TMAX,211
USC00314144,2005-02-20,TMIN,-11
USW00093765,2009-06-20,TMIN,256
USC00314144,2005-02-20,TMAX,161
USW00093765,2009-06-20,TMAX,311
USW00013754,2010-11-10,TMIN,44
USC00310356,2007-09-23,TMIN,217
USC00314689,2006-12-09,TMIN,-67
USC00316096,2012-05-31,TMIN,167
USC00310576,2012-06-16,TMIN,150
USC00310576,2012-06-16,TMAX,256
USW00093765,2010-04-10,TMAX,194
USW00013754,2009-01-31,TMIN,-38
USC00314689,2006-12-09,TMAX,78
USW00093765,2010-04-10,TMIN,94
USW00013754,2005-04-04,TMAX,244
USR0000NNWB,2009-11-09,TMAX,256
USC00316096,2013-02-05,TMAX,156
USW00013754,2010-11-10,TMAX,178
USC00316096,2013-02-05,TMIN,22
USW00013754,2005-04-04,TMIN,78
USC00314689,2005-11-16,TMIN,172
USR0000NHOF,2005-05-26,TMAX,261
USR0000NHOF,2005-05-26,TMIN,67
USW00013754,2013-11-30,TMAX,144
USR0000NNWB,2011-04-27,TMIN,194
USC00316676,2009-11-01,TMAX,267
USR0000NNWB,2015-10-23,TMAX,278
USW00093719,2012-10-02,TMIN,222
USC00316676,2009-11-01,TMIN,178
USW00093719,2012-10-02,TMAX,283
USC00310356,2011-09-06,TMAX,300
USR0000NNWB,2015-10-23,TMIN,111
USC00310356,2011-09-06,TMIN,250
USC00310356,2015-02-25,TMAX,-11
USC00310356,2015-02-25,TMIN,-39
USW00093719,2010-12-31,TMIN,-39
USW00093743,2011-09-06,TMAX,306
USC00310576,2007-08-21,TMIN,256
USC00314684,2005-06-17,TMIN,189
USW00093743,2011-09-06,TMIN,239
USC00310576,2006-01-01,TMIN,6
USR0000NHOF,2013-05-07,TMAX,172
USW00093719,2005-12-17,TMIN,-11
USW00093743,2013-05-07,TMIN,117
USW00093743,2013-05-07,TMAX,200
USC00310356,2013-05-07,TMIN,150
USC00310356,2013-05-07,TMAX,228
USR0000NNWB,2006-02-09,TMAX,83
USC00314689,2010-12-01,TMAX,217
USW00093719,2005-12-04,TMAX,217
USW00093719,2005-12-04,TMIN,89
USC00314684,2006-06-21,TMAX,328
USC00310576,2006-01-01,TMAX,150
USC00314684,2005-06-17,TMAX,322
USC00314684,2006-06-21,TMIN,217
USW00093719,2005-12-17,TMAX,94
USC00317170,2012-04-15,TMAX,278
USC00314689,2008-03-29,TMIN,78
USC00314689,2008-03-29,TMAX,267
USC00316676,2010-01-26,TMAX,194
USW00013754,2013-09-14,TMAX,267
USW00013754,2013-09-14,TMIN,183
USW00093765,2009-09-15,TMAX,278
USW00093765,2009-09-15,TMIN,172
USW00093765,2009-04-18,TMAX,200
USW00013754,2005-05-19,TMIN,139
USR0000NCRN,2013-08-24,TMIN,206
USW00093719,2014-07-05,TMIN,189
USC00315830,2005-07-02,TMIN,261
USC00315830,2005-07-02,TMAX,300
USW00093765,2009-04-18,TMIN,89
USW00093765,2014-08-16,TMIN,222
USW00013754,2013-11-30,TMIN,28
USR0000NCRN,2013-08-24,TMAX,283
USC00310356,2007-09-23,TMAX,278
USC00316676,2010-01-26,TMIN,17
USC00315830,2007-10-31,TMAX,233
USC00317170,2012-04-15,TMIN,144
USR0000NNWB,2011-04-27,TMAX,278
USW00093765,2006-04-22,TMAX,244
USC00315830,2013-06-26,TMAX,300
USW00013754,2014-02-08,TMAX,67
USW00013754,2014-02-08,TMIN,11
USC00315830,2007-10-31,TMIN,133
USR0000NNWB,2006-02-09,TMIN,-33
USW00093719,2011-06-26,TMAX,344
USW00093765,2006-04-22,TMIN,178
USW00093719,2011-06-26,TMIN,189
USC00314144,2007-07-09,TMIN,194
USR0000NHOF,2015-08-13,TMAX,322
USW00013754,2005-05-19,TMAX,233
USC00315830,2013-06-26,TMIN,239
USC00316676,2012-12-25,TMAX,178
USR0000NNWB,2007-05-14,TMIN,89
USC00314689,2005-11-16,TMAX,261
USC00310356,2015-06-04,TMAX,267
USC00310356,2015-06-04,TMIN,194
USC00317170,2010-12-29,TMAX,94
USW00093743,2008-05-25,TMIN,100
USW00013754,2015-10-23,TMAX,272
USW00093743,2008-05-25,TMAX,244
USR0000NHOF,2007-09-02,TMAX,289
USW00093743,2007-12-05,TMIN,22
USC00316096,2010-08-23,TMIN,233
USC00310576,2006-03-13,TMAX,250
USC00316676,2013-10-27,TMIN,22
USW00093743,2007-06-10,TMIN,178
USC00316676,2013-10-27,TMAX,178
USR0000NCRN,2007-11-05,TMAX,211
USR0000NHOF,2015-06-04,TMAX,289
USR0000NCRN,2007-11-05,TMIN,39
USW00013754,2011-07-22,TMIN,267
USC00315830,2006-02-04,TMIN,128
USW00093765,2012-10-02,TMAX,261
USC00315830,2014-07-10,TMAX,300
USW00093765,2012-10-02,TMIN,244
USW00093765,2008-11-25,TMIN,44
USC00315830,2006-02-04,TMAX,194
USW00093743,2007-12-05,TMAX,139
USR0000NHOF,2007-09-02,TMIN,150
USC00316096,2015-09-21,TMIN,200
USC00314684,2008-03-23,TMIN,44
USC00310356,2008-05-25,TMAX,267
USC00314684,2008-03-23,TMAX,239
USC00310356,2008-05-25,TMIN,144
USR0000NHOF,2015-06-04,TMIN,194
USW00093765,2008-11-25,TMAX,139
USR0000NNWB,2007-01-12,TMAX,206
USR0000NNWB,2007-01-12,TMIN,22
USW00093765,2007-04-25,TMIN,172
USC00317170,2008-04-24,TMIN,139
USC00316676,2006-03-26,TMAX,133
USC00317170,2008-04-24,TMAX,261
USC00316096,2010-09-26,TMAX,289
USC00315830,2014-11-28,TMAX,139
USC00316676,2006-03-26,TMIN,-11
USC00315830,2014-07-10,TMIN,267
USC00316096,2010-09-26,TMIN,217
