ID,Date,Element,Data_Value
USC00314144,2006-07-30,TMAX,333
USC00317170,2012-10-02,TMAX,272
USC00317170,2012-10-02,TMIN,217
USW00093719,2011-01-20,TMIN,11
USC00314144,2006-07-30,TMIN,217
USC00314684,2005-09-06,TMAX,294
USW00093765,2006-09-04,TMIN,228
USW00013754,2011-07-22,TMAX,356
USC00314689,2012-05-31,TMIN,172
USW00093765,2005-08-22,TMIN,261
USW00093765,2007-04-25,TMAX,228
USC00316096,2010-08-23,TMAX,294
USC00310576,2006-03-13,TMIN,161
USR0000NNWB,2012-08-16,TMIN,217
USW00013754,2012-08-23,TMAX,289
USC00315830,2006-09-24,TMAX,289
USW00093765,2005-08-22,TMAX,339
USW00013754,2012-08-23,TMIN,222
USR0000NNWB,2012-08-16,TMAX,322
USR0000NHOF,2008-05-25,TMAX,250
USR0000NHOF,2008-05-25,TMIN,56
USW00093743,2007-06-10,TMAX,294
USC00315830,2014-11-28,TMIN,6
USC00314689,2012-05-31,TMAX,322
USC00315830,2006-09-24,TMIN,250
USW00093765,2008-01-13,TMAX,133
USC00315830,2010-01-01,TMIN,72
USC00315830,2010-01-01,TMAX,144
USC00316676,2012-02-01,TMIN,0
USC00316676,2009-08-15,TMIN,211
USC00317170,2010-08-27,TMAX,317
USW00093719,2015-10-14,TMIN,122
USC00317170,2015-06-26,TMIN,250
USW00093719,2015-10-14,TMAX,256
USW00093765,2007-10-26,TMAX,256
USW00093765,2007-10-26,TMIN,217
USC00314684,2006-10-01,TMIN,89
USC00317170,2015-06-26,TMAX,350
USC00310356,2005-05-26,TMAX,189
USW00093765,2008-10-05,TMAX,261
USC00310356,2005-05-26,TMIN,133
USC00316676,2009-08-15,TMAX,261
USR0000NNWB,2011-01-31,TMAX,78
USR0000NNWB,2007-05-14,TMAX,244
USC00317170,2010-08-27,TMIN,206
USC00316676,2012-12-25,TMIN,56
USC00310576,2007-06-12,TMAX,278
USC00310576,2005-05-14,TMIN,117
USC00310576,2005-05-14,TMAX,256
USR0000NNWB,2014-02-08,TMAX,78
USR0000NNWB,2014-02-08,TMIN,-6
USC00316676,2012-02-01,TMAX,206
USC00310576,2007-06-12,TMIN,144
USC00314689,2006-06-21,TMIN,222
USC00314684,2005-01-29,TMIN,-67
USC00314684,2005-01-29,TMAX,11
USR0000NNWB,2011-01-31,TMIN,39
USR0000NNWB,2010-06-15,TMAX,356
USR0000NNWB,2010-06-15,TMIN,228
USC00314689,2006-06-21,TMAX,333
USC00314684,2006-10-01,TMAX,250
USW00093765,2008-10-05,TMIN,111
USC00317170,2012-01-01,TMAX,200
USC00310576,2007-02-22,TMIN,111
USR0000NHOF,2014-10-13,TMIN,144
USR0000NHOF,2014-10-13,TMAX,306
USC00316096,2015-09-21,TMAX,289
USW00013754,2008-10-17,TMAX,233
USW00093719,2011-11-11,TMIN,0
USR0000NNWB,2005-12-17,TMAX,94
USW00013754,2015-10-23,TMIN,106
USC00317170,2008-03-03,TMIN,39
USC00316676,2009-04-03,TMAX,200
USC00316676,2009-04-03,TMIN,150
USC00310356,2014-10-13,TMIN,183
USC00310356,2014-10-13,TMAX,239
USC00317170,2008-03-03,TMAX,228
USW00093719,2011-11-11,TMAX,122
USW00013754,2008-10-17,TMIN,139
USR0000NNWB,2005-12-17,TMIN,-6
USW00093719,2007-02-01,TMAX,39
USR0000NNWB,2008-08-30,TMAX,333
USR0000NNWB,2008-08-30,TMIN,228
USC00317170,2012-01-01,TMIN,17
USC00315830,2010-11-22,TMIN,89
USC00314689,2013-02-05,TMAX,178
USC00315830,2010-11-22,TMAX,189
USC00315830,2014-03-14,TMAX,117
USW00013754,2011-01-26,TMIN,67
USC00315830,2013-02-28,TMIN,83
USC00315830,2013-02-28,TMAX,156
USC00314689,2013-02-05,TMIN,39
USC00310576,2007-02-22,TMAX,167
USC00315830,2014-03-14,TMIN,-33
USW00093719,2007-02-01,TMIN,-33
USW00013754,2011-01-26,TMAX,167
USW00093719,2011-01-20,TMAX,117
USR0000NHOF,2013-05-07,TMIN,94
USC00317170,2009-02-03,TMIN,22
USC00316676,2008-08-11,TMAX,306
USW00093765,2006-08-23,TMIN,233
USW00013754,2012-03-02,TMIN,122
USC00315830,2011-07-13,TMAX,344
USW00093719,2007-03-26,TMAX,239
USR0000NHOF,2007-09-23,TMIN,172
USW00093719,2007-03-26,TMIN,67
USR0000NHOF,2010-04-08,TMAX,272
USC00310356,2014-01-27,TMAX,111
USC00316676,2006-11-04,TMIN,0
USC00316676,2006-11-04,TMAX,117
USR0000NHOF,2010-04-08,TMIN,167
USC00314689,2010-02-17,TMIN,-33
USC00314684,2005-07-29,TMAX,339
USR0000NNWB,2014-03-14,TMAX,161
USR0000NNWB,2014-03-14,TMIN,-39
USC00314684,2005-07-29,TMIN,206
USC00315830,2007-07-14,TMAX,300
USW00093743,2014-01-27,TMIN,61
USR0000NHOF,2015-04-18,TMAX,256
USR0000NHOF,2015-04-18,TMIN,156
USW00093743,2014-01-27,TMAX,139
USC00310356,2014-01-27,TMIN,28
USC00316676,2014-04-09,TMAX,222
USW00093719,2012-04-15,TMAX,278
USC00315830,2005-10-25,TMAX,194
USW00093719,2012-04-15,TMIN,139
USW00013754,2014-12-13,TMIN,-27
USC00314689,2010-02-17,TMAX,78
USW00013754,2014-12-13,TMAX,133
USC00315830,2005-10-25,TMIN,83
USC00316676,2007-09-09,TMAX,306
USC00314689,2007-04-16,TMIN,67
USC00316676,2014-04-09,TMIN,122
USC00315830,2011-07-13,TMIN,233
USR0000NNWB,2015-10-14,TMAX,256
USC00314689,2009-10-06,TMIN,156
USC00314689,2009-10-06,TMAX,217
USW00013754,2014-03-14,TMAX,128
USC00314684,2007-09-27,TMIN,144
USW00093719,2013-11-30,TMAX,144
USW00093719,2013-11-30,TMIN,22
USW00013754,2014-03-14,TMIN,-43
USC00314144,2008-08-25,TMIN,161
USC00316676,2006-08-11,TMAX,317
USC00310576,2013-06-26,TMIN,211
USC00310576,2013-06-26,TMAX,311
USW00013754,2009-03-25,TMAX,117
USW00013754,2009-03-25,TMIN,11
USC00316676,2006-08-11,TMIN,228
USW00093719,2012-02-14,TMAX,133
USW00093719,2012-02-14,TMIN,-6
USC00315830,2008-03-16,TMAX,183
USC00315830,2008-03-16,TMIN,111
USW00093765,2009-09-25,TMIN,211
USC00317170,2011-11-11,TMAX,167
USW00093765,2009-09-25,TMAX,300
USC00314684,2008-12-14,TMIN,-22
USC00317170,2011-11-11,TMIN,50
USC00314684,2008-12-14,TMAX,83
USC00310576,2013-05-07,TMIN,117
USC00310576,2013-05-07,TMAX,233
USC00316676,2008-08-11,TMIN,183
USR0000NHOF,2007-09-23,TMAX,322
USW00013754,2007-10-17,TMAX,272
USC00317170,2014-06-02,TMIN,100
USW00093765,2006-08-23,TMAX,283
USC00315830,2007-07-14,TMIN,217
USR0000NHOF,2014-07-28,TMIN,211
USR0000NHOF,2014-07-28,TMAX,339
USR0000NHOF,2008-12-17,TMAX,222
USR0000NCRN,2013-01-23,TMAX,56
USR0000NCRN,2013-01-23,TMIN,-44
USW00093765,2007-10-24,TMIN,233
USW00093765,2007-10-24,TMAX,283
USC00314144,2009-10-21,TMAX,228
USW00093719,2005-08-12,TMIN,228
USW00093719,2005-08-12,TMAX,339
USW00013754,2009-11-09,TMAX,233
USW00093765,2011-11-26,TMIN,56
USW00093765,2011-11-26,TMAX,189
USR0000NNWB,2014-05-23,TMAX,306
USC00314144,2008-02-16,TMAX,156
USC00314144,2008-02-16,TMIN,44
USC00316096,2010-02-17,TMIN,-44
USC00316096,2010-02-17,TMAX,78
USC00315830,2015-04-07,TMIN,117
USR0000NNWB,2014-05-23,TMIN,194
USC00316096,2009-10-06,TMAX,233
USR0000NNWB,2006-03-09,TMAX,228
USC00314689,2010-08-23,TMIN,233
USC00314689,2010-08-23,TMAX,311
USW00013754,2011-06-26,TMAX,339
USR0000NHOF,2008-12-17,TMIN,89
USW00013754,2011-06-26,TMIN,211
USW00093743,2010-11-29,TMAX,200
USC00316096,2009-10-06,TMIN,156
USR0000NCRN,2005-10-19,TMIN,133
USC00310576,2009-05-15,TMIN,178
USR0000NCRN,2005-10-19,TMAX,283
USC00314144,2009-10-21,TMIN,-6
USC00316096,2011-05-07,TMIN,100
USC00315830,2008-07-20,TMAX,283
USC00315830,2008-07-20,TMIN,233
USW00093719,2008-11-14,TMIN,167
USC00317170,2013-02-05,TMIN,33
USC00316676,2007-09-09,TMIN,178
USW00013754,2012-03-02,TMAX,206
USC00314684,2005-01-31,TMAX,61
USW00093719,2006-04-22,TMAX,256
USW00093719,2006-04-22,TMIN,161
USC00317170,2013-02-05,TMAX,178
USC00314684,2009-01-08,TMAX,217
USC00314684,2009-01-08,TMIN,39
USC00314689,2012-08-07,TMAX,322
USR0000NCRN,2006-05-25,TMIN,194
USR0000NCRN,2006-05-25,TMAX,267
USC00314684,2005-01-31,TMIN,-61
USC00314689,2012-08-07,TMIN,233
USC00315830,2015-03-13,TMIN,67
USC00314144,2008-08-25,TMAX,306
USC00315830,2015-03-13,TMAX,156
USC00314689,2007-02-27,TMAX,172
USC00310356,2014-07-28,TMAX,300
USC00310356,2014-07-28,TMIN,272
USW00093719,2008-11-14,TMAX,217
USC00314689,2007-02-27,TMIN,28
USW00013754,2009-11-09,TMIN,72
USR0000NHOF,2014-01-27,TMIN,56
USW00013754,2015-12-24,TMAX,261
USC00314144,2009-08-11,TMIN,239
USC00314689,2013-12-13,TMAX,122
USC00310356,2015-04-18,TMAX,244
USC00314144,2009-08-11,TMAX,350
USR0000NHOF,2014-01-27,TMAX,211
USC00310356,2015-04-18,TMIN,183
USC00314689,2013-12-13,TMIN,11
USW00013754,2015-12-24,TMIN,222
USW00093719,2015-06-26,TMAX,350
USW00093719,2015-06-26,TMIN,233
USR0000NNWB,2015-10-14,TMIN,139
USW00093719,2010-12-31,TMAX,167
USC00317170,2014-08-16,TMIN,183
USW00013754,2014-05-23,TMIN,200
USC00316096,2011-10-01,TMIN,106
USW00013754,2011-02-19,TMIN,122
USW00013754,2011-02-19,TMAX,217
USR0000NHOF,2007-06-10,TMAX,278
USR0000NHOF,2007-06-10,TMIN,139
USR0000NCRN,2010-06-24,TMIN,250
USC00315830,2014-01-11,TMIN,161
USW00093765,2005-11-12,TMIN,11
USW00093765,2005-11-12,TMAX,178
USC00315830,2014-01-11,TMAX,217
USR0000NHOF,2011-09-06,TMAX,311
USC00310356,2015-08-13,TMAX,283
USC00310356,2013-08-24,TMAX,289
USC00317170,2008-07-13,TMIN,150
USC00314144,2011-05-23,TMIN,183
USR0000NCRN,2010-06-24,TMAX,328
USR0000NHOF,2011-09-06,TMIN,250
USR0000NHOF,2014-11-10,TMAX,211
USW00093765,2011-03-09,TMAX,206
USR0000NHOF,2014-11-10,TMIN,22
USC00316096,2011-05-03,TMAX,256
USC00314144,2011-05-23,TMAX,289
USW00093743,2013-08-24,TMIN,217
USC00317170,2008-07-13,TMAX,322
USW00093743,2013-08-24,TMAX,294
USC00310356,2013-08-24,TMIN,206
USW00093765,2011-08-19,TMIN,211
USW00093765,2011-08-19,TMAX,311
USR0000NNWB,2015-03-02,TMIN,28
USW00093719,2012-02-08,TMAX,150
USW00093719,2012-02-08,TMIN,0
USC00316096,2011-10-01,TMAX,194
USC00314144,2009-01-21,TMAX,11
USR0000NHOF,2015-02-25,TMIN,-39
USC00310576,2014-10-13,TMIN,167
USR0000NHOF,2005-08-04,TMAX,328
USC00310576,2014-10-13,TMAX,244
USR0000NHOF,2015-02-25,TMAX,67
USC00314684,2013-02-05,TMIN,-44
USC00310576,2015-05-09,TMAX,272
USW00093765,2012-06-25,TMIN,239
USC00310576,2015-05-09,TMIN,183
USC00317170,2009-02-03,TMAX,106
USR0000NHOF,2005-08-04,TMIN,172
USC00314689,2010-12-01,TMIN,122
USC00310576,2007-08-21,TMAX,350
USW00093765,2012-06-25,TMAX,294
USC00316676,2010-07-08,TMAX,361
USC00314684,2013-02-05,TMAX,89
USR0000NNWB,2014-05-12,TMIN,194
USW00093719,2012-01-12,TMAX,167
USC00317170,2014-08-16,TMAX,328
USC00315830,2007-03-13,TMIN,61
USC00315830,2007-03-13,TMAX,200
USR0000NNWB,2014-05-12,TMAX,333
USW00013754,2014-05-23,TMAX,306
USC00310356,2015-08-13,TMIN,228
USC00315830,2012-05-19,TMIN,139
USC00314684,2008-01-24,TMAX,133
USW00093765,2012-04-15,TMAX,244
USW00093765,2012-04-15,TMIN,183
USC00315830,2012-05-19,TMAX,239
USW00093765,2011-03-09,TMIN,78
USC00314144,2009-01-21,TMIN,-111
USC00314684,2008-01-24,TMIN,28
USW00093765,2008-01-13,TMIN,83
USC00314144,2007-07-11,TMIN,217
USW00093765,2005-09-06,TMIN,222
USC00314689,2005-04-29,TMAX,244
USC00314144,2006-05-25,TMAX,300
USC00314144,2006-05-25,TMIN,133
USC00310576,2009-03-08,TMIN,128
USW00013754,2013-10-11,TMAX,189
USC00316676,2010-07-08,TMIN,233
USC00310576,2009-03-08,TMAX,261
USW00013754,2013-10-11,TMIN,150
USC00315830,2008-04-29,TMIN,144
USC00315830,2008-04-29,TMAX,222
USC00317170,2011-11-26,TMIN,22
USC00317170,2011-11-26,TMAX,211
USC00316096,2011-05-03,TMIN,150
USC00314684,2005-11-23,TMIN,-17
USC00310356,2010-11-29,TMIN,72
USC00317170,2007-12-07,TMAX,128
USC00314684,2005-11-23,TMAX,117
USC00310356,2005-08-04,TMAX,311
USC00310356,2005-08-04,TMIN,233
USC00317170,2007-12-07,TMIN,11
USC00310576,2015-06-04,TMIN,189
USC00310576,2015-06-04,TMAX,256
USC00317170,2014-06-02,TMAX,278
USC00314689,2005-04-29,TMIN,122
USW00013754,2012-10-02,TMAX,267
USC00315830,2014-06-22,TMAX,294
USC00315830,2014-06-22,TMIN,222
USC00314684,2007-09-27,TMAX,311
USR0000NCRN,2015-01-11,TMAX,139
USR0000NNWB,2011-06-26,TMAX,361
USR0000NNWB,2011-06-26,TMIN,200
USW00013754,2012-10-02,TMIN,228
USW00013754,2008-08-30,TMAX,311
USW00013754,2008-08-30,TMIN,217
USR0000NNWB,2012-07-22,TMAX,333
USW00013754,2007-10-17,TMIN,178
USR0000NNWB,2015-03-02,TMAX,178
USW00093765,2007-02-01,TMIN,-32
USW00093765,2007-02-01,TMAX,67
USC00315830,2013-03-18,TMAX,183
USC00315830,2013-03-18,TMIN,89
USC00314689,2012-07-30,TMAX,311
USC00310356,2014-11-10,TMAX,161
USR0000NCRN,2008-05-25,TMAX,267
USR0000NCRN,2008-05-25,TMIN,94
USW00093765,2011-11-11,TMIN,44
USW00093765,2011-11-11,TMAX,139
USW00093765,2005-09-06,TMAX,283
USW00093719,2012-01-12,TMIN,94
USC00310356,2014-11-10,TMIN,100
USC00314144,2007-07-11,TMAX,328
USR0000NHOF,2006-02-12,TMAX,67
USC00315830,2010-06-12,TMAX,300
USR0000NNWB,2012-07-22,TMIN,228
USR0000NHOF,2007-12-05,TMIN,-6
USC00314144,2010-10-12,TMIN,172
USC00314144,2010-10-12,TMAX,289
USC00316676,2009-08-25,TMIN,194
USR0000NCRN,2015-01-11,TMIN,-67
USC00310356,2010-11-29,TMAX,128
USR0000NHOF,2006-02-12,TMIN,-50
USC00316676,2009-08-25,TMAX,300
USR0000NNWB,2008-03-05,TMAX,206
USR0000NHOF,2007-12-05,TMAX,117
USR0000NNWB,2012-10-02,TMIN,228
USR0000NNWB,2008-03-05,TMIN,78
USC00315830,2010-06-12,TMIN,222
USR0000NNWB,2012-10-02,TMAX,283
USC00314689,2013-09-14,TMAX,306
USC00314689,2013-09-14,TMIN,161
USC00310356,2012-04-16,TMAX,222
USC00310576,2015-09-11,TMIN,217
USC00310576,2009-03-04,TMIN,-39
USC00310576,2009-03-04,TMAX,39
USR0000NHOF,2008-11-30,TMAX,194
USC00314684,2014-11-10,TMAX,172
USR0000NHOF,2008-11-30,TMIN,89
USC00310576,2015-09-11,TMAX,328
USC00310356,2007-11-28,TMIN,72
USC00314684,2013-10-10,TMAX,161
USC00317170,2010-08-31,TMAX,356
USC00314144,2006-05-24,TMAX,272
USC00314144,2006-05-24,TMIN,78
USC00314684,2013-10-10,TMIN,139
USC00314689,2006-10-07,TMIN,111
USC00314689,2006-10-07,TMAX,183
USC00317170,2010-08-31,TMIN,200
USC00310356,2007-11-28,TMAX,183
USR0000NCRN,2011-11-11,TMIN,-11
USR0000NCRN,2011-11-11,TMAX,122
USW00013754,2008-07-20,TMIN,233
USC00314689,2007-08-28,TMAX,328
USC00314689,2007-08-28,TMIN,228
USW00093765,2012-12-14,TMAX,150
USR0000NNWB,2006-06-22,TMAX,333
USC00314684,2014-09-01,TMAX,322
USW00093765,2012-04-16,TMIN,183
USC00314684,2007-05-04,TMAX,222
USR0000NCRN,2013-06-28,TMAX,289
USR0000NCRN,2013-06-28,TMIN,256
USC00314684,2007-05-04,TMIN,133
USC00314684,2014-09-01,TMIN,200
USW00093765,2012-04-16,TMAX,256
USW00093719,2011-10-25,TMIN,83
USC00314684,2014-11-10,TMIN,11
USC00314689,2009-06-20,TMAX,339
USW00093765,2005-01-29,TMAX,89
USC00316676,2012-09-10,TMAX,250
USC00314684,2011-12-11,TMIN,-11
USC00316676,2012-09-10,TMIN,150
USC00314689,2009-12-22,TMAX,89
USC00316676,2008-04-18,TMIN,67
USC00314689,2009-12-22,TMIN,-33
USC00316676,2008-04-18,TMAX,250
USW00093743,2010-01-26,TMAX,122
USR0000NCRN,2012-11-21,TMAX,150
USR0000NCRN,2012-11-21,TMIN,83
USW00093743,2010-01-26,TMIN,44
USR0000NNWB,2012-07-04,TMIN,250
USR0000NNWB,2012-07-04,TMAX,361
USR0000NHOF,2005-06-01,TMIN,144
USC00315830,2012-08-02,TMAX,306
USC00316096,2010-01-01,TMIN,22
USW00093719,2015-08-06,TMIN,228
USW00093719,2015-08-06,TMAX,344
USR0000NHOF,2010-01-26,TMIN,11
USR0000NHOF,2010-01-26,TMAX,111
USC00310576,2008-12-25,TMIN,72
USW00093765,2013-05-05,TMIN,139
USR0000NNWB,2006-06-22,TMIN,206
USW00093765,2005-01-29,TMIN,-33
USC00310356,2005-07-02,TMIN,256
USC00310356,2005-07-02,TMAX,289
USC00314689,2009-06-20,TMIN,239
USC00315830,2012-08-02,TMIN,211
USC00310576,2008-12-25,TMAX,217
USC00316096,2010-01-01,TMAX,133
USW00093765,2013-05-05,TMAX,217
USW00093719,2011-10-25,TMAX,211
USR0000NCRN,2010-09-12,TMIN,178
USR0000NCRN,2010-09-12,TMAX,283
USC00310356,2006-02-04,TMIN,-33
USW00093719,2007-06-07,TMIN,172
USC00314689,2005-08-12,TMIN,233
USC00315830,2012-10-29,TMAX,150
USC00315830,2012-10-29,TMIN,100
USR0000NHOF,2005-07-02,TMAX,317
USR0000NHOF,2005-07-02,TMIN,211
USC00315830,2015-04-04,TMAX,222
USC00314689,2005-08-12,TMAX,328
USW00093719,2007-06-07,TMAX,317
USC00315830,2015-04-04,TMIN,156
USC00310356,2013-10-28,TMAX,222
USC00314689,2011-12-28,TMIN,56
USC00314689,2011-12-28,TMAX,178
USC00310576,2006-07-30,TMIN,233
USC00317170,2014-04-10,TMIN,50
USC00310576,2006-07-30,TMAX,322
USW00093719,2006-09-24,TMAX,311
USC00314689,2014-07-28,TMIN,256
USW00013754,2015-04-18,TMAX,244
USW00093719,2006-09-24,TMIN,233
USW00013754,2015-04-18,TMIN,172
USW00013754,2010-12-10,TMAX,194
USW00093765,2012-07-14,TMIN,239
USC00310576,2005-02-20,TMAX,111
USC00314684,2014-05-12,TMAX,300
USC00310576,2005-02-20,TMIN,-6
USC00314684,2014-05-12,TMIN,167
USR0000NNWB,2008-01-30,TMAX,189
USR0000NNWB,2008-01-30,TMIN,28
USC00317170,2014-04-10,TMAX,244
USW00013754,2010-12-10,TMIN,-32
USC00310356,2013-10-28,TMIN,139
USW00093765,2012-07-14,TMAX,311
USR0000NNWB,2007-04-09,TMAX,139
USC00317170,2008-10-28,TMAX,144
USC00317170,2008-10-28,TMIN,44
USC00315830,2013-02-06,TMIN,56
USC00316676,2010-07-25,TMIN,256
USW00093719,2006-08-23,TMIN,217
USW00093719,2006-08-23,TMAX,294
USC00310576,2010-06-12,TMAX,333
USC00317170,2013-05-05,TMIN,122
USC00317170,2013-05-05,TMAX,206
USC00317170,2010-03-29,TMIN,150
USC00317170,2010-03-29,TMAX,194
USC00316096,2009-08-25,TMAX,294
USW00093743,2013-10-28,TMIN,78
USW00093765,2012-12-14,TMIN,33
USC00316096,2009-08-25,TMIN,194
USR0000NHOF,2015-03-17,TMAX,311
USC00310576,2010-06-12,TMIN,178
USR0000NNWB,2015-04-18,TMIN,178
USR0000NNWB,2007-04-09,TMIN,6
USW00093743,2013-10-28,TMAX,217
USC00310356,2006-02-04,TMAX,178
USR0000NNWB,2009-12-11,TMAX,33
USR0000NNWB,2009-12-11,TMIN,-22
USC00310576,2015-08-13,TMAX,300
USC00315830,2013-02-06,TMAX,189
USC00310576,2015-08-13,TMIN,161
USW00093719,2009-01-31,TMIN,-33
USC00315830,2006-09-04,TMIN,228
USW00013754,2008-07-20,TMAX,283
USC00316676,2010-07-25,TMAX,344
USR0000NNWB,2015-04-18,TMAX,250
USC00315830,2006-09-04,TMAX,300
USW00093719,2009-01-31,TMAX,83
USR0000NNWB,2008-05-25,TMIN,100
USC00310356,2010-01-26,TMIN,72
USC00315830,2007-04-25,TMIN,172
USC00317170,2013-10-10,TMAX,172
USC00310576,2015-12-02,TMIN,117
USC00314144,2007-08-07,TMAX,350
USC00316676,2015-08-25,TMAX,306
USW00013754,2012-02-24,TMIN,161
USC00316676,2015-02-10,TMIN,61
USC00317170,2013-10-10,TMIN,156
USC00310576,2013-12-28,TMAX,128
USC00314684,2005-04-04,TMIN,78
USC00316676,2011-10-18,TMAX,300
USC00316676,2015-02-10,TMAX,233
USC00316676,2011-10-18,TMIN,128
USC00314684,2005-04-04,TMAX,200
USC00317170,2008-03-29,TMAX,194
USW00093743,2010-08-19,TMIN,233
USW00093743,2010-08-19,TMAX,300
USW00093765,2010-03-29,TMAX,183
USC00316676,2015-04-10,TMAX,261
USR0000NCRN,2010-11-29,TMIN,33
USR0000NHOF,2006-04-23,TMAX,278
USR0000NHOF,2006-04-23,TMIN,156
USC00316676,2015-08-25,TMIN,206
USR0000NCRN,2010-11-29,TMAX,178
USC00314144,2007-08-07,TMIN,239
USR0000NHOF,2005-06-01,TMAX,211
USC00314144,2005-04-17,TMIN,-6
USC00314144,2005-04-17,TMAX,211
USR0000NCRN,2007-12-14,TMAX,256
USR0000NCRN,2007-12-14,TMIN,72
USC00317170,2008-03-29,TMIN,72
USW00093765,2010-03-29,TMIN,128
USC00314689,2012-02-08,TMIN,0
USC00316676,2013-11-29,TMAX,83
USC00310576,2013-03-19,TMAX,172
USW00093719,2013-05-05,TMIN,128
USR0000NHOF,2006-12-05,TMIN,-72
USW00013754,2012-02-24,TMAX,217
USW00093719,2015-12-08,TMAX,150
USR0000NNWB,2007-06-22,TMAX,333
USC00316096,2011-02-10,TMIN,-44
USW00013754,2012-01-12,TMAX,172
USW00013754,2012-01-12,TMIN,89
USC00314689,2012-03-11,TMAX,167
USW00093719,2009-05-02,TMAX,289
USC00314689,2012-03-11,TMIN,0
USR0000NHOF,2015-08-19,TMAX,289
USC00316676,2008-02-11,TMIN,-6
USC00314144,2008-10-21,TMIN,-11
USC00315830,2007-05-14,TMAX,233
USC00310356,2011-11-27,TMIN,83
USC00316676,2008-02-11,TMAX,194
USC00310356,2011-11-27,TMAX,183
USW00093719,2009-05-02,TMIN,194
USW00093719,2013-05-05,TMAX,217
USW00093719,2006-06-22,TMAX,322
USW00093719,2006-06-22,TMIN,194
USC00310576,2013-03-19,TMIN,89
USC00310576,2013-12-28,TMIN,0
USC00310576,2015-12-02,TMAX,156
USW00093719,2008-05-25,TMAX,261
USC00316096,2011-02-10,TMAX,39
USW00093719,2008-05-25,TMIN,94
USC00315830,2007-05-14,TMIN,117
USW00093719,2015-04-18,TMIN,172
USC00316096,2014-09-01,TMAX,311
USC00316096,2014-09-01,TMIN,244
USW00093719,2015-04-18,TMAX,250
USR0000NCRN,2015-11-25,TMIN,-6
USC00314684,2008-08-09,TMAX,311
USC00314689,2012-02-08,TMAX,144
USC00310356,2010-08-19,TMIN,244
USC00310356,2010-08-19,TMAX,317
USR0000NNWB,2011-04-01,TMAX,128
USW00013754,2009-09-07,TMIN,211
USC00310356,2015-08-19,TMAX,289
USC00315830,2015-01-02,TMIN,-22
USW00013754,2009-09-07,TMAX,228
USC00310576,2005-11-07,TMAX,239
USC00315830,2009-10-26,TMAX,200
USC00314684,2009-11-01,TMAX,261
USC00315830,2015-01-02,TMAX,111
USC00310576,2008-11-20,TMIN,0
USC00310576,2008-11-20,TMAX,72
USC00314689,2011-09-09,TMIN,183
USC00314689,2011-09-09,TMAX,306
USC00310576,2005-11-07,TMIN,139
USC00317170,2010-12-02,TMIN,11
USC00310356,2010-01-26,TMAX,167
USC00315830,2007-04-25,TMAX,233
USR0000NCRN,2006-12-27,TMIN,6
USC00310356,2012-03-07,TMAX,128
USC00310356,2012-03-07,TMIN,39
USW00093765,2006-02-27,TMAX,100
USR0000NNWB,2011-04-01,TMIN,44
USW00093765,2010-12-20,TMIN,-21
USR0000NHOF,2015-03-17,TMIN,94
USW00093765,2006-02-27,TMIN,-27
USC00314684,2011-12-11,TMAX,111
USC00317170,2012-04-16,TMAX,300
USC00317170,2012-04-16,TMIN,139
USC00314684,2009-11-01,TMIN,178
USW00093765,2010-12-20,TMAX,56
USC00315830,2012-12-26,TMAX,189
USC00315830,2012-12-26,TMIN,89
USC00315830,2006-07-19,TMIN,217
USC00310356,2013-06-28,TMAX,278
USC00316676,2015-04-10,TMIN,144
USC00310356,2013-06-28,TMIN,244
USC00310576,2011-04-20,TMIN,106
USW00093743,2013-06-28,TMAX,294
USW00093743,2013-06-28,TMIN,250
USW00093743,2012-03-07,TMIN,33
USC00316676,2010-05-24,TMAX,256
USC00316676,2013-11-29,TMIN,-6
USW00093743,2008-11-30,TMIN,100
USC00314689,2010-01-01,TMAX,100
USC00314689,2010-01-01,TMIN,72
USW00093743,2008-11-30,TMAX,178
USR0000NCRN,2015-11-25,TMAX,167
