ID,Date,Element,Data_Value
USC00314684,2008-08-09,TMIN,183
USR0000NCRN,2006-12-27,TMAX,117
USC00310356,2015-08-19,TMIN,239
USW00093743,2012-03-07,TMAX,183
USC00315830,2006-07-19,TMAX,322
USC00316096,2012-07-22,TMAX,311
USC00316676,2005-06-02,TMAX,217
USR0000NNWB,2012-03-02,TMIN,122
USC00316096,2012-07-22,TMIN,233
USC00314684,2010-06-26,TMIN,206
USC00316096,2010-04-10,TMIN,44
USC00314684,2010-06-26,TMAX,344
USC00310356,2006-04-23,TMAX,222
USC00316676,2010-05-24,TMIN,183
USC00310356,2006-04-23,TMIN,172
USC00310576,2011-04-20,TMAX,256
USC00315830,2009-10-26,TMIN,144
USC00316096,2010-04-10,TMAX,194
USC00316676,2005-06-02,TMIN,161
USR0000NNWB,2008-05-25,TMAX,272
USC00314689,2014-07-28,TMAX,322
USR0000NNWB,2011-02-12,TMIN,-33
USC00314684,2011-07-08,TMAX,344
USR0000NHOF,2009-10-07,TMIN,117
USR0000NHOF,2009-10-07,TMAX,283
USR0000NHOF,2009-05-21,TMAX,244
USR0000NHOF,2009-05-21,TMIN,128
USC00314684,2011-07-08,TMIN,217
USC00314144,2009-08-03,TMIN,222
USC00314144,2009-08-03,TMAX,294
USC00316676,2005-01-17,TMIN,-11
USC00314684,2009-02-03,TMIN,6
USC00317170,2014-11-10,TMIN,44
USW00093719,2008-04-24,TMAX,250
USC00317170,2014-11-10,TMAX,194
USC00316676,2006-09-19,TMIN,156
USW00093719,2008-04-24,TMIN,133
USR0000NNWB,2012-04-16,TMIN,161
USR0000NNWB,2012-04-16,TMAX,289
USC00314684,2007-08-13,TMIN,167
USC00317170,2014-09-01,TMIN,233
USC00314684,2015-01-29,TMIN,-72
USC00314689,2014-06-22,TMAX,317
USC00310576,2005-09-07,TMAX,283
USC00310576,2005-09-07,TMIN,211
USC00316676,2006-09-19,TMAX,283
USC00314684,2015-01-29,TMAX,67
USC00315830,2014-08-16,TMAX,289
USC00314689,2014-06-22,TMIN,206
USC00314144,2006-11-16,TMIN,172
USR0000NHOF,2006-05-24,TMIN,44
USR0000NHOF,2006-05-24,TMAX,256
USC00314144,2006-11-16,TMAX,250
USC00315830,2014-08-16,TMIN,178
USW00093719,2014-03-13,TMAX,100
USC00310356,2007-07-17,TMAX,294
USC00310356,2013-03-19,TMIN,94
USR0000NHOF,2013-03-19,TMAX,189
USC00314144,2008-09-18,TMAX,261
USC00314144,2008-09-18,TMIN,122
USC00314684,2010-11-08,TMAX,106
USC00315830,2008-11-14,TMAX,206
USC00315830,2009-06-10,TMAX,289
USW00013754,2010-10-29,TMIN,61
USC00315830,2008-11-14,TMIN,156
USR0000NNWB,2015-12-08,TMIN,44
USC00314684,2010-11-08,TMIN,-11
USW00093765,2015-05-09,TMIN,211
USR0000NNWB,2015-12-08,TMAX,161
USW00093765,2015-05-09,TMAX,267
USW00013754,2010-10-26,TMAX,272
USR0000NNWB,2007-08-08,TMAX,383
USR0000NNWB,2010-03-11,TMAX,206
USR0000NNWB,2006-08-11,TMAX,256
USC00316676,2008-08-21,TMAX,317
USC00316676,2008-08-21,TMIN,206
USC00310356,2007-07-17,TMIN,244
USW00093743,2013-03-19,TMAX,206
USW00093743,2013-03-19,TMIN,67
USC00317170,2012-07-14,TMIN,217
USC00310356,2013-03-19,TMAX,206
USC00317170,2012-07-14,TMAX,317
USR0000NCRN,2006-04-23,TMIN,172
USR0000NNWB,2006-08-11,TMIN,228
USW00013754,2010-10-26,TMIN,211
USC00310356,2006-05-24,TMIN,139
USC00310356,2006-05-24,TMAX,261
USR0000NNWB,2010-03-11,TMIN,139
USR0000NCRN,2006-04-23,TMAX,261
USR0000NCRN,2007-07-24,TMAX,306
USC00314689,2009-08-25,TMAX,311
USC00314689,2009-08-25,TMIN,194
USW00013754,2015-06-03,TMAX,261
USW00013754,2015-06-03,TMIN,200
USC00314689,2012-06-25,TMAX,328
USC00310356,2009-10-07,TMIN,194
USC00316676,2007-04-06,TMIN,33
USC00316096,2009-06-20,TMIN,228
USW00013754,2012-04-16,TMIN,144
USW00013754,2012-04-16,TMAX,278
USC00310356,2009-10-07,TMAX,261
USC00316096,2009-06-20,TMAX,339
USR0000NHOF,2011-11-11,TMAX,122
USR0000NHOF,2011-11-11,TMIN,-28
USC00314689,2005-01-31,TMIN,0
USC00316676,2006-12-15,TMAX,178
USC00314689,2005-01-31,TMAX,78
USC00316676,2013-06-27,TMIN,206
USC00316676,2013-06-27,TMAX,311
USC00314144,2006-10-23,TMIN,106
USC00310356,2015-03-17,TMIN,83
USC00314144,2006-10-23,TMAX,178
USC00310576,2010-01-26,TMIN,39
USC00310576,2010-01-26,TMAX,206
USW00093719,2007-12-28,TMIN,33
USW00013754,2010-10-29,TMAX,217
USC00316676,2007-09-24,TMAX,322
USC00314684,2010-01-01,TMIN,28
USW00013754,2007-04-09,TMAX,139
USW00013754,2007-04-09,TMIN,-5
USR0000NCRN,2015-03-09,TMIN,83
USC00316676,2006-12-15,TMIN,128
USR0000NCRN,2015-03-09,TMAX,161
USC00316676,2007-09-24,TMIN,200
USC00310356,2005-04-30,TMAX,200
USC00310356,2005-04-30,TMIN,161
USC00315830,2011-09-22,TMIN,222
USR0000NHOF,2014-10-12,TMAX,228
USW00093719,2014-03-13,TMIN,-16
USC00315830,2010-02-18,TMAX,106
USC00310356,2011-11-11,TMAX,233
USC00315830,2010-02-18,TMIN,-11
USC00317170,2010-12-20,TMIN,-6
USR0000NHOF,2014-10-12,TMIN,161
USC00317170,2010-12-20,TMAX,72
USC00310356,2014-10-12,TMAX,267
USC00316676,2015-09-21,TMIN,194
USC00314684,2007-08-13,TMAX,372
USR0000NCRN,2007-07-24,TMIN,172
USC00315830,2009-06-10,TMIN,189
USC00317170,2014-09-01,TMAX,356
USC00310356,2014-10-12,TMIN,178
USR0000NHOF,2013-03-19,TMIN,44
USC00310576,2008-09-25,TMIN,167
USC00310576,2008-09-25,TMAX,217
USC00314689,2006-01-19,TMIN,17
USC00315830,2011-09-22,TMAX,283
USC00314689,2012-06-25,TMIN,222
USC00314689,2006-01-19,TMAX,172
USC00316676,2015-09-21,TMAX,294
USW00093719,2010-12-24,TMAX,72
USC00310356,2011-11-11,TMIN,78
USC00314684,2009-02-03,TMAX,161
USW00093743,2009-10-07,TMAX,294
USW00093743,2009-10-07,TMIN,172
USC00316676,2007-04-06,TMAX,194
USW00093743,2011-11-11,TMIN,6
USW00093743,2011-11-11,TMAX,122
USW00093719,2010-12-24,TMIN,-39
USC00316676,2005-01-17,TMAX,56
USC00316676,2009-01-08,TMAX,222
USC00310576,2008-07-10,TMAX,300
USW00013754,2008-01-30,TMAX,267
USC00314689,2011-05-31,TMAX,361
USC00314684,2013-05-05,TMAX,200
USC00314684,2013-05-05,TMIN,106
USW00093719,2011-03-30,TMAX,133
USR0000NCRN,2005-04-17,TMAX,194
USW00093719,2011-03-30,TMIN,33
USC00310356,2011-10-06,TMAX,244
USR0000NCRN,2005-04-17,TMIN,39
USR0000NHOF,2006-02-04,TMIN,89
USC00315830,2005-08-22,TMAX,333
USC00315830,2005-08-22,TMIN,244
USR0000NHOF,2007-07-17,TMIN,239
USC00310356,2011-10-06,TMIN,133
USC00310576,2006-11-05,TMIN,-28
USC00310576,2006-11-05,TMAX,144
USW00013754,2009-12-11,TMIN,-5
USC00314144,2007-02-01,TMAX,33
USC00316096,2014-07-28,TMIN,211
USC00317170,2010-12-02,TMAX,133
USC00310576,2011-12-24,TMIN,67
USR0000NHOF,2007-07-17,TMAX,322
USC00317170,2015-07-27,TMAX,333
USC00317170,2015-07-27,TMIN,194
USC00310576,2011-08-10,TMIN,233
USR0000NCRN,2013-01-10,TMIN,78
USC00314689,2013-10-10,TMIN,139
USC00314689,2013-10-10,TMAX,156
USC00314689,2011-05-31,TMIN,217
USR0000NCRN,2013-01-10,TMAX,172
USW00013754,2009-12-11,TMAX,50
USC00314144,2007-02-01,TMIN,-61
USC00310576,2011-12-24,TMAX,211
USC00310576,2013-08-23,TMIN,206
USW00013754,2014-03-13,TMIN,-27
USC00310576,2013-08-23,TMAX,306
USC00310576,2015-06-27,TMAX,339
USC00310576,2015-06-27,TMIN,217
USC00314684,2006-03-17,TMIN,39
USC00314689,2005-10-18,TMIN,100
USC00314689,2005-10-18,TMAX,272
USC00316096,2012-02-08,TMIN,6
USC00316096,2013-10-10,TMAX,172
USR0000NCRN,2006-05-24,TMIN,106
USR0000NNWB,2012-03-02,TMAX,200
USW00093719,2006-04-10,TMIN,17
USC00314684,2006-03-17,TMAX,189
USW00093719,2006-04-10,TMAX,178
USC00317170,2015-05-09,TMAX,272
USC00317170,2015-05-09,TMIN,189
USR0000NCRN,2006-05-24,TMAX,244
USC00310576,2015-01-11,TMIN,-28
USW00013754,2009-06-14,TMIN,189
USC00314689,2005-11-12,TMIN,17
USC00310576,2011-08-10,TMAX,367
USW00013754,2014-03-13,TMAX,106
USR0000NHOF,2006-02-04,TMAX,200
USW00013754,2010-03-11,TMIN,128
USW00013754,2010-03-11,TMAX,189
USW00093765,2007-11-30,TMIN,50
USW00013754,2009-06-14,TMAX,300
USW00093765,2007-11-30,TMAX,139
USR0000NCRN,2013-12-14,TMIN,0
USC00314689,2005-11-12,TMAX,183
USC00316676,2011-06-26,TMAX,328
USC00316676,2011-06-26,TMIN,189
USC00316096,2012-02-08,TMAX,150
USC00316096,2013-10-10,TMIN,150
USR0000NCRN,2013-12-14,TMAX,189
USR0000NHOF,2006-12-05,TMAX,122
USC00310356,2009-05-21,TMAX,239
USW00093719,2011-08-27,TMIN,217
USW00013754,2011-04-01,TMIN,39
USR0000NCRN,2011-11-27,TMIN,56
USR0000NCRN,2011-11-27,TMAX,222
USW00013754,2011-04-01,TMAX,139
USC00317170,2012-12-14,TMAX,150
USW00093719,2011-12-17,TMIN,0
USW00093743,2013-12-24,TMAX,156
USW00093743,2013-12-24,TMIN,11
USW00093765,2007-12-07,TMAX,156
USC00314689,2013-05-05,TMAX,172
USW00093765,2007-12-07,TMIN,17
USC00314689,2013-05-05,TMIN,106
USW00093743,2009-05-21,TMAX,244
USC00314689,2010-09-26,TMIN,228
USC00317170,2009-01-03,TMAX,161
USC00317170,2009-01-03,TMIN,28
USC00317170,2014-06-12,TMAX,333
USW00013754,2008-01-30,TMIN,50
USR0000NNWB,2007-08-08,TMIN,272
USC00314689,2010-09-26,TMAX,339
USW00013754,2012-07-04,TMAX,339
USW00013754,2012-07-04,TMIN,256
USW00093743,2009-05-21,TMIN,156
USW00093765,2014-04-10,TMAX,206
USC00314689,2005-12-04,TMAX,189
USW00013754,2009-03-12,TMIN,78
USC00316676,2009-01-08,TMIN,44
USW00013754,2009-03-12,TMAX,156
USC00317170,2014-06-12,TMIN,217
USC00314689,2005-12-04,TMIN,67
USC00310576,2008-07-10,TMIN,228
USC00317170,2012-12-14,TMIN,17
USW00093765,2014-04-10,TMIN,89
USC00310576,2015-10-04,TMIN,217
USC00310576,2009-03-25,TMIN,22
USC00316096,2013-05-05,TMIN,128
USC00316096,2013-05-05,TMAX,217
USR0000NCRN,2014-10-12,TMIN,172
USC00316676,2007-04-16,TMAX,244
USR0000NCRN,2014-10-12,TMAX,233
USW00013754,2008-05-25,TMAX,250
USW00013754,2007-06-22,TMIN,189
USW00013754,2008-05-25,TMIN,100
USW00093765,2008-01-24,TMIN,22
USW00093765,2008-01-24,TMAX,133
USW00093765,2011-05-03,TMAX,261
USC00316676,2007-04-16,TMIN,67
USC00316096,2014-07-28,TMAX,311
USC00310576,2015-01-11,TMAX,78
USW00093719,2011-08-27,TMAX,261
USC00310356,2009-05-21,TMIN,150
USW00093765,2011-05-03,TMIN,200
USW00013754,2007-06-22,TMAX,322
USC00310576,2009-03-25,TMAX,133
USC00310576,2015-10-04,TMAX,289
USC00314689,2005-11-29,TMIN,161
USW00093719,2012-04-16,TMAX,294
USR0000NNWB,2014-03-13,TMIN,-22
USW00093719,2012-04-16,TMIN,150
USR0000NNWB,2011-02-12,TMAX,133
USR0000NNWB,2014-03-13,TMAX,89
USC00315830,2006-03-09,TMIN,61
USC00315830,2006-03-09,TMAX,189
USC00314689,2010-07-06,TMAX,339
USC00314689,2010-07-06,TMIN,200
USC00314689,2008-06-08,TMIN,239
USC00314689,2008-06-08,TMAX,372
USC00314689,2005-11-29,TMAX,233
USW00093719,2015-12-08,TMIN,33
USC00314144,2008-10-21,TMAX,222
USR0000NNWB,2007-06-22,TMIN,194
USC00316096,2015-05-09,TMIN,194
USC00310356,2006-12-27,TMIN,44
USC00310356,2006-12-27,TMAX,156
USC00310356,2015-10-04,TMAX,289
USC00316096,2015-05-09,TMAX,267
USC00316676,2015-12-23,TMIN,178
USC00310356,2015-10-04,TMIN,206
USC00316096,2012-01-01,TMIN,6
USR0000NNWB,2010-12-10,TMIN,-50
USC00314684,2012-06-15,TMAX,256
USC00314684,2012-06-15,TMIN,139
USC00316676,2010-07-04,TMAX,278
USC00316676,2010-07-04,TMIN,139
USR0000NHOF,2015-10-04,TMAX,256
USR0000NNWB,2010-12-10,TMAX,117
USC00316096,2012-01-01,TMAX,183
USR0000NHOF,2015-10-04,TMIN,206
USC00314689,2014-05-12,TMAX,311
USR0000NNWB,2011-01-07,TMAX,83
USC00314689,2014-05-12,TMIN,206
USC00317170,2009-04-26,TMIN,161
USR0000NHOF,2008-06-27,TMIN,233
USR0000NHOF,2008-06-27,TMAX,333
USC00316676,2015-12-23,TMAX,222
USR0000NHOF,2009-07-27,TMIN,189
USC00314144,2011-03-22,TMIN,122
USC00314689,2009-08-10,TMIN,233
USC00314689,2009-08-10,TMAX,356
USR0000NHOF,2009-07-27,TMAX,306
USR0000NHOF,2010-06-24,TMIN,250
USC00316676,2009-09-11,TMIN,178
USR0000NHOF,2010-06-24,TMAX,361
USC00316676,2009-02-16,TMAX,122
USW00013754,2011-06-04,TMAX,311
USW00013754,2011-06-04,TMIN,144
USC00316676,2007-01-31,TMIN,-6
USW00093719,2010-02-18,TMIN,-11
USW00093719,2010-02-18,TMAX,100
USW00093765,2015-01-29,TMAX,122
USW00093743,2009-07-27,TMAX,300
USW00093743,2009-07-27,TMIN,261
USC00316676,2009-09-11,TMAX,228
USC00316676,2009-06-27,TMAX,333
USW00093765,2015-01-29,TMIN,-27
USW00093743,2014-02-09,TMIN,-10
USC00314684,2007-11-11,TMIN,-17
USC00316676,2009-06-27,TMIN,206
USW00093743,2014-02-09,TMAX,106
USR0000NNWB,2015-01-05,TMIN,11
USW00093765,2012-02-01,TMAX,178
USR0000NNWB,2011-09-26,TMIN,217
USW00093765,2012-02-01,TMIN,111
USC00314144,2011-03-22,TMAX,217
USW00093765,2011-10-25,TMIN,89
USW00013754,2013-02-06,TMAX,189
USC00314689,2007-06-17,TMIN,189
USW00013754,2013-02-06,TMIN,17
USC00317170,2008-03-16,TMAX,161
USW00093765,2011-10-25,TMAX,211
USC00314684,2007-11-11,TMAX,144
USC00314684,2007-10-24,TMIN,183
USC00310576,2006-04-23,TMAX,272
USC00310576,2006-04-23,TMIN,167
USC00317170,2008-03-16,TMIN,83
USC00314689,2007-06-17,TMAX,300
USR0000NNWB,2011-09-26,TMAX,239
USC00314684,2007-10-24,TMAX,317
USC00315830,2013-05-05,TMAX,222
USC00315830,2013-05-05,TMIN,139
USC00317170,2009-04-26,TMAX,322
USR0000NNWB,2008-11-25,TMIN,-6
USC00310576,2011-06-11,TMAX,333
USR0000NCRN,2006-02-04,TMIN,100
USC00314689,2007-06-02,TMAX,294
USC00316676,2006-05-23,TMAX,239
USC00316676,2006-05-23,TMIN,117
USW00093743,2007-09-06,TMIN,217
USC00310576,2011-06-11,TMIN,194
USC00310576,2014-12-05,TMIN,83
USC00310576,2010-05-13,TMAX,294
USC00314684,2008-08-17,TMAX,289
USW00093743,2007-09-06,TMAX,300
USC00314689,2011-01-10,TMAX,28
USW00093719,2011-01-11,TMIN,-6
USC00317170,2008-10-14,TMAX,272
USC00317170,2008-10-14,TMIN,111
USC00315830,2011-08-19,TMAX,311
USC00315830,2015-06-27,TMAX,311
USC00315830,2015-06-27,TMIN,244
USC00316676,2008-02-15,TMIN,-11
USC00310576,2008-12-03,TMIN,-11
USC00316676,2008-02-15,TMAX,122
USW00093719,2006-10-01,TMAX,278
USC00314689,2011-01-01,TMAX,200
USC00310576,2009-10-07,TMAX,228
USC00315830,2011-08-19,TMIN,228
USC00310576,2010-11-22,TMIN,50
USW00013754,2015-08-06,TMIN,228
USW00013754,2015-08-06,TMAX,322
USW00093719,2011-01-11,TMAX,22
USW00093765,2005-07-29,TMIN,239
USC00310576,2009-10-07,TMIN,189
USC00315830,2013-06-28,TMAX,300
USC00315830,2013-06-28,TMIN,256
USC00314684,2008-08-17,TMIN,200
USC00310576,2010-11-22,TMAX,222
USC00316096,2012-03-11,TMIN,-11
USR0000NHOF,2007-07-29,TMAX,306
USC00316676,2006-01-01,TMAX,178
USR0000NHOF,2007-07-29,TMIN,172
USC00316676,2006-01-01,TMIN,6
USW00093719,2011-01-12,TMAX,44
USC00310576,2011-07-24,TMAX,356
USW00093765,2008-05-25,TMIN,106
USR0000NNWB,2011-01-07,TMIN,-22
USC00316676,2015-07-18,TMIN,200
USC00316676,2015-07-18,TMAX,311
USC00316096,2012-03-11,TMAX,172
USC00316676,2009-02-16,TMIN,33
USW00093765,2008-05-25,TMAX,250
USC00316676,2007-01-31,TMAX,117
USW00093719,2011-01-12,TMIN,-11
USC00316096,2012-05-18,TMAX,211
USR0000NNWB,2008-11-25,TMAX,128
USR0000NHOF,2011-02-24,TMIN,-22
USC00315830,2006-03-27,TMAX,144
USR0000NCRN,2013-12-24,TMIN,0
USR0000NHOF,2011-02-24,TMAX,172
USC00315830,2006-03-27,TMIN,0
USC00310356,2014-05-23,TMAX,267
USC00314689,2007-06-02,TMIN,167
USC00310576,2010-05-13,TMIN,189
USW00013754,2008-03-10,TMIN,-5
USW00093765,2005-07-29,TMAX,294
USC00316096,2012-05-18,TMIN,161
USW00013754,2008-03-10,TMAX,156
USC00310356,2014-05-23,TMIN,206
USC00314689,2011-01-01,TMIN,39
USR0000NHOF,2014-02-09,TMAX,150
USR0000NHOF,2014-02-09,TMIN,-22
USR0000NHOF,2007-09-06,TMAX,311
USW00093743,2011-02-24,TMAX,156
USC00314689,2005-04-04,TMAX,217
USW00093743,2011-02-24,TMIN,11
USW00093765,2015-04-18,TMIN,172
USC00315830,2009-05-10,TMIN,183
USW00093765,2015-04-18,TMAX,244
USC00310576,2011-04-13,TMAX,261
USC00310576,2011-04-13,TMIN,117
USC00317170,2008-04-29,TMIN,122
USC00317170,2008-04-29,TMAX,194
USC00315830,2009-05-10,TMAX,272
USC00315830,2015-03-15,TMAX,183
USC00310576,2005-10-08,TMIN,233
USW00013754,2009-05-08,TMIN,172
USC00310576,2005-10-08,TMAX,278
USC00315830,2015-03-15,TMIN,83
USW00093765,2008-03-29,TMAX,172
USC00316676,2006-10-22,TMIN,122
USC00316676,2006-10-22,TMAX,211
USC00314689,2015-04-29,TMAX,222
USC00316096,2009-08-10,TMAX,333
USW00093765,2008-03-29,TMIN,72
USW00013754,2013-10-10,TMAX,172
USC00314689,2005-04-04,TMIN,94
USC00316676,2015-09-16,TMAX,256
USR0000NNWB,2009-09-04,TMAX,267
USR0000NCRN,2009-05-21,TMIN,161
USR0000NCRN,2009-05-21,TMAX,250
USC00314144,2007-09-23,TMIN,172
USC00314144,2007-09-23,TMAX,322
USW00093765,2009-11-09,TMAX,239
USR0000NCRN,2013-01-16,TMIN,106
USC00310576,2014-03-13,TMIN,56
USC00310576,2014-03-13,TMAX,217
USC00310576,2009-09-25,TMIN,189
USW00013754,2013-06-28,TMAX,317
USW00013754,2013-06-28,TMIN,228
USW00093765,2009-11-09,TMIN,94
USW00093765,2009-12-11,TMAX,78
USW00093765,2009-12-11,TMIN,11
USC00316676,2005-02-02,TMAX,83
USW00013754,2012-10-03,TMIN,239
USC00316676,2005-02-02,TMIN,-6
USC00315830,2012-08-16,TMAX,306
USC00316096,2015-03-27,TMAX,200
USC00314684,2008-08-30,TMAX,317
USC00316096,2015-03-27,TMIN,61
USW00093719,2009-11-30,TMAX,211
USC00314684,2008-08-30,TMIN,211
USC00315830,2012-08-16,TMIN,222
USC00316096,2009-08-10,TMIN,233
USW00013754,2012-10-03,TMAX,306
USC00314684,2014-10-11,TMAX,283
USC00310576,2015-06-03,TMIN,189
USC00316676,2005-09-28,TMIN,156
USC00316676,2005-09-28,TMAX,272
USC00310576,2015-06-03,TMAX,306
USC00316676,2014-07-28,TMAX,311
USC00310576,2009-09-25,TMAX,317
USC00310356,2011-03-24,TMIN,139
USW00013754,2009-05-08,TMAX,283
USC00310576,2007-12-06,TMAX,128
USC00317170,2011-08-27,TMAX,256
USC00310576,2007-12-06,TMIN,33
USC00317170,2011-08-27,TMIN,211
USC00314684,2014-10-11,TMIN,122
USC00317170,2007-11-22,TMAX,250
USC00316676,2014-07-28,TMIN,244
USC00310576,2008-12-03,TMAX,89
USC00314684,2012-05-18,TMAX,256
USC00316676,2015-09-16,TMIN,117
USC00315830,2013-03-19,TMAX,194
USW00013754,2015-11-02,TMIN,183
USW00013754,2015-11-02,TMAX,206
USR0000NCRN,2010-06-04,TMIN,233
USR0000NCRN,2010-06-04,TMAX,300
USR0000NCRN,2005-07-02,TMAX,322
USR0000NCRN,2005-07-02,TMIN,222
USR0000NNWB,2013-02-06,TMIN,17
USR0000NNWB,2013-02-06,TMAX,194
USW00093765,2011-01-23,TMIN,-88
USC00316676,2010-09-25,TMIN,172
USR0000NHOF,2006-12-27,TMIN,-22
USR0000NHOF,2006-12-27,TMAX,111
USC00315830,2013-11-12,TMIN,56
USW00093719,2008-03-23,TMAX,150
USW00093719,2008-03-23,TMIN,56
USC00315830,2013-11-12,TMAX,206
USC00314689,2014-10-11,TMIN,178
USC00314689,2014-10-11,TMAX,311
USR0000NCRN,2012-08-08,TMAX,272
USC00316676,2007-01-12,TMAX,122
USC00316676,2007-01-12,TMIN,-17
USW00093719,2012-07-04,TMAX,350
USC00317170,2008-05-25,TMAX,267
USR0000NHOF,2007-09-06,TMIN,156
USC00310356,2005-06-01,TMIN,183
USC00316676,2007-02-13,TMAX,183
USC00316676,2007-02-13,TMIN,-11
USC00310356,2005-06-01,TMAX,256
USR0000NCRN,2012-08-08,TMIN,228
USW00093765,2011-01-23,TMAX,44
USW00093719,2012-07-04,TMIN,250
USC00317170,2008-05-25,TMIN,100
USW00093719,2005-03-21,TMIN,56
USW00093719,2010-08-27,TMIN,206
USC00316096,2014-10-11,TMIN,183
USC00316096,2014-10-11,TMAX,278
USC00314689,2015-04-29,TMIN,78
USC00316676,2011-03-18,TMAX,211
USC00316676,2010-09-25,TMAX,317
USR0000NNWB,2009-08-20,TMAX,333
USR0000NCRN,2005-12-17,TMIN,0
USC00314684,2006-06-22,TMAX,333
USC00314684,2006-06-22,TMIN,194
USC00314689,2015-05-09,TMAX,211
USR0000NNWB,2009-08-20,TMIN,244
USW00013754,2013-10-10,TMIN,156
USC00310356,2011-03-24,TMAX,194
USR0000NNWB,2009-09-04,TMIN,178
USR0000NCRN,2005-12-17,TMAX,100
USC00314684,2012-05-18,TMIN,144
USC00316676,2010-09-08,TMAX,300
USC00316676,2005-05-25,TMAX,256
USW00093719,2010-08-27,TMAX,311
USC00314684,2009-08-25,TMIN,183
USC00315830,2013-03-19,TMIN,122
USW00093719,2005-03-21,TMAX,178
USC00316676,2011-03-18,TMIN,44
USW00093765,2006-09-24,TMAX,283
USC00316676,2010-09-08,TMIN,161
USW00093765,2006-09-24,TMIN,244
USC00310356,2009-07-27,TMAX,306
USC00317170,2011-12-11,TMIN,6
USC00317170,2011-12-11,TMAX,111
USR0000NCRN,2013-01-16,TMAX,217
USC00314684,2009-08-25,TMAX,306
USC00316676,2005-05-25,TMIN,117
USC00310356,2009-07-27,TMIN,272
USC00314684,2010-01-01,TMAX,122
USC00310576,2014-12-05,TMAX,150
USW00093719,2006-10-01,TMIN,122
USW00013754,2011-09-26,TMIN,194
USW00093743,2010-06-24,TMIN,267
USC00315830,2011-07-29,TMIN,267
USW00093765,2013-10-10,TMAX,178
USW00093765,2013-10-10,TMIN,150
USW00013754,2011-09-26,TMAX,244
USW00093743,2010-06-24,TMAX,328
USW00093765,2005-01-05,TMIN,122
USC00310576,2005-06-07,TMAX,294
USC00310576,2005-06-07,TMIN,211
USC00310576,2010-09-22,TMAX,283
USC00310576,2010-09-22,TMIN,150
USC00316676,2014-10-11,TMAX,272
USC00310576,2014-12-13,TMIN,0
USW00013754,2009-08-20,TMIN,233
USW00093765,2005-01-05,TMAX,194
USW00013754,2009-08-20,TMAX,322
USC00315830,2015-10-23,TMAX,261
USW00013754,2013-05-05,TMIN,128
USW00013754,2013-05-05,TMAX,189
USC00314684,2011-02-05,TMIN,6
USC00314684,2011-02-05,TMAX,39
USC00315830,2015-08-16,TMAX,289
USC00315830,2012-10-03,TMAX,289
USR0000NCRN,2010-01-26,TMIN,44
USR0000NCRN,2010-01-26,TMAX,122
USR0000NHOF,2005-12-17,TMIN,50
USW00093719,2011-07-22,TMAX,378
USW00093719,2011-07-22,TMIN,250
USR0000NHOF,2005-12-17,TMAX,83
USC00316676,2014-10-11,TMIN,133
USC00314689,2012-06-15,TMAX,267
USC00314689,2012-06-15,TMIN,144
USC00316676,2005-01-21,TMAX,106
USC00310356,2005-12-17,TMIN,-39
USW00093765,2008-03-16,TMAX,161
USC00315830,2009-07-10,TMIN,200
USW00093765,2009-01-03,TMIN,22
USC00316096,2012-06-15,TMAX,261
USC00316096,2012-06-15,TMIN,167
USC00315830,2009-07-10,TMAX,278
USW00093719,2008-01-30,TMIN,17
USW00093719,2008-01-30,TMAX,194
USW00093765,2008-03-05,TMIN,89
USC00314684,2005-10-18,TMAX,206
USC00314689,2014-11-10,TMIN,22
USC00314689,2014-11-10,TMAX,183
USC00315830,2011-07-29,TMAX,322
USC00314684,2005-10-18,TMIN,72
USW00093765,2008-03-05,TMAX,200
USC00316096,2009-12-22,TMAX,94
USC00316096,2009-12-22,TMIN,-33
USC00310576,2014-12-13,TMAX,133
