ID,Date,Element,Data_Value
USR0000NHOF,2007-09-28,TMAX,306
USR0000NHOF,2007-09-28,TMIN,139
USC00310356,2005-12-17,TMAX,167
USC00310576,2013-06-28,TMAX,306
USC00310576,2013-06-28,TMIN,233
USC00315830,2012-10-03,TMIN,250
USW00093765,2010-09-20,TMAX,306
USC00317170,2012-02-01,TMIN,67
USC00317170,2015-03-02,TMAX,178
USC00317170,2012-02-01,TMAX,222
USC00314684,2015-03-27,TMIN,156
USC00314144,2011-02-28,TMIN,144
USC00317170,2015-03-02,TMIN,39
USC00314684,2015-03-27,TMAX,244
USC00310576,2007-10-18,TMIN,150
USC00310576,2007-10-18,TMAX,283
USC00315830,2015-10-23,TMIN,122
USC00314144,2010-06-04,TMAX,306
USR0000NNWB,2008-03-10,TMAX,172
USR0000NNWB,2008-03-10,TMIN,-11
USR0000NNWB,2009-04-14,TMAX,189
USR0000NCRN,2006-09-11,TMIN,172
USW00093765,2010-09-20,TMIN,178
USR0000NNWB,2009-04-14,TMIN,156
USC00316096,2012-01-14,TMIN,-33
USC00316676,2015-02-24,TMIN,-22
USR0000NCRN,2006-09-11,TMAX,256
USC00310356,2010-06-24,TMIN,244
USC00314684,2014-04-10,TMIN,39
USC00314684,2006-01-19,TMAX,133
USC00310356,2013-08-23,TMAX,283
USC00310576,2008-09-08,TMIN,222
USC00310576,2008-09-08,TMAX,328
USC00314684,2014-04-10,TMAX,211
USC00314684,2006-01-19,TMIN,-6
USW00093765,2014-06-12,TMIN,228
USC00310356,2010-06-24,TMAX,311
USW00093743,2013-08-23,TMIN,233
USC00310356,2008-11-30,TMIN,89
USC00310356,2008-11-30,TMAX,150
USC00314144,2010-06-04,TMIN,222
USC00315830,2010-06-19,TMIN,256
USW00093765,2014-06-12,TMAX,278
USW00093743,2013-08-23,TMAX,311
USC00310356,2013-08-23,TMIN,239
USR0000NCRN,2008-11-03,TMAX,183
USR0000NCRN,2008-11-03,TMIN,133
USR0000NHOF,2015-08-19,TMIN,206
USC00315830,2010-06-19,TMAX,306
USC00316676,2015-02-24,TMAX,83
USR0000NHOF,2011-11-27,TMAX,222
USR0000NHOF,2011-11-27,TMIN,56
USR0000NHOF,2010-08-19,TMAX,306
USR0000NHOF,2010-08-19,TMIN,222
USR0000NNWB,2013-05-05,TMAX,206
USC00315830,2010-08-09,TMIN,244
USR0000NCRN,2014-11-28,TMIN,-22
USC00315830,2010-08-09,TMAX,311
USR0000NNWB,2013-05-05,TMIN,122
USC00314689,2014-09-01,TMAX,344
USR0000NHOF,2012-03-07,TMAX,189
USR0000NHOF,2012-03-07,TMIN,-11
USC00315830,2015-06-03,TMIN,194
USR0000NCRN,2014-11-28,TMAX,78
USC00315830,2015-06-03,TMAX,283
USC00315830,2009-03-08,TMIN,122
USC00314689,2014-09-01,TMIN,228
USW00093765,2009-01-03,TMAX,156
USC00315830,2009-03-08,TMAX,183
USC00316676,2005-11-23,TMAX,117
USC00316096,2012-01-14,TMAX,83
USC00314144,2007-07-24,TMIN,128
USC00314144,2007-07-24,TMAX,294
USC00315830,2015-08-16,TMIN,189
USC00316676,2014-01-11,TMAX,211
USC00316676,2014-01-11,TMIN,83
USC00316676,2005-11-23,TMIN,-17
USC00316096,2014-11-10,TMAX,189
USC00314684,2012-04-16,TMAX,278
USC00314689,2008-04-11,TMIN,150
USW00093719,2009-12-11,TMIN,-22
USC00314684,2012-04-16,TMIN,33
USC00316096,2014-11-10,TMIN,50
USC00314689,2008-04-11,TMAX,267
USW00093719,2009-12-11,TMAX,39
USW00093765,2008-03-16,TMIN,67
USC00316096,2014-05-12,TMAX,283
USC00314144,2011-02-28,TMAX,244
USC00315830,2007-11-02,TMAX,250
USR0000NNWB,2010-02-18,TMIN,-11
USR0000NHOF,2014-05-23,TMAX,333
USC00314689,2011-01-10,TMIN,-28
USR0000NCRN,2010-09-21,TMAX,289
USC00315830,2007-11-02,TMIN,144
USR0000NNWB,2010-02-18,TMAX,111
USR0000NHOF,2014-05-23,TMIN,167
USR0000NCRN,2007-06-10,TMAX,283
USR0000NNWB,2010-10-29,TMAX,206
USR0000NCRN,2014-02-09,TMIN,-6
USC00310356,2013-12-14,TMIN,39
USR0000NCRN,2007-06-10,TMIN,167
USC00310356,2007-09-06,TMAX,306
USW00093719,2012-07-14,TMAX,322
USR0000NCRN,2014-02-09,TMAX,117
USW00093719,2012-07-14,TMIN,222
USC00314144,2008-02-28,TMAX,61
USR0000NNWB,2009-06-14,TMAX,311
USC00314689,2014-04-10,TMIN,56
USR0000NNWB,2009-06-14,TMIN,200
USC00310356,2013-12-14,TMAX,94
USC00315830,2014-03-13,TMIN,33
USR0000NCRN,2010-09-21,TMIN,172
USC00315830,2014-03-13,TMAX,178
USR0000NCRN,2010-04-08,TMIN,167
USW00093765,2008-10-17,TMAX,250
USW00093765,2008-10-17,TMIN,156
USR0000NCRN,2010-04-08,TMAX,222
USR0000NNWB,2008-07-20,TMAX,306
USR0000NNWB,2008-07-20,TMIN,228
USC00314144,2008-02-29,TMAX,122
USR0000NNWB,2010-10-29,TMIN,61
USW00013754,2009-04-14,TMIN,150
USW00013754,2009-04-14,TMAX,206
USC00314144,2007-08-25,TMAX,328
USW00093743,2013-12-14,TMAX,189
USW00093743,2013-12-14,TMIN,6
USC00310576,2010-04-17,TMIN,122
USC00310576,2010-04-17,TMAX,311
USC00314144,2007-08-25,TMIN,194
USC00314144,2010-10-19,TMIN,122
USW00093719,2013-10-10,TMIN,161
USW00093719,2013-10-10,TMAX,183
USW00093765,2005-05-19,TMAX,239
USW00093743,2014-05-23,TMAX,311
USC00316676,2008-05-11,TMIN,128
USC00316676,2008-05-11,TMAX,278
USW00093765,2005-05-19,TMIN,144
USC00316676,2011-05-22,TMAX,300
USC00310576,2011-07-24,TMIN,239
USW00093765,2008-04-29,TMIN,128
USC00314689,2012-05-18,TMAX,228
USC00314144,2008-02-28,TMIN,-72
USC00314144,2008-02-29,TMIN,-83
USC00310356,2007-09-06,TMIN,228
USC00310576,2012-11-29,TMAX,117
USC00310576,2012-11-29,TMIN,-11
USC00316676,2011-05-22,TMIN,156
USW00093765,2008-04-29,TMAX,206
USC00314689,2011-01-05,TMAX,117
USC00314689,2007-05-04,TMIN,128
USC00314684,2007-05-25,TMAX,267
USC00314689,2011-01-05,TMIN,-22
USW00093743,2014-05-23,TMIN,206
USC00314689,2012-05-18,TMIN,144
USC00314144,2010-10-19,TMAX,261
USC00314689,2007-05-04,TMAX,222
USC00314684,2007-05-25,TMIN,111
USC00310576,2005-04-30,TMIN,178
USR0000NCRN,2009-08-03,TMIN,222
USC00317170,2015-01-29,TMIN,-61
USW00093765,2006-06-22,TMIN,222
USW00093765,2006-06-22,TMAX,289
USC00316676,2011-07-18,TMAX,317
USC00316676,2011-07-18,TMIN,167
USR0000NCRN,2007-10-02,TMAX,294
USC00315830,2005-09-07,TMIN,222
USC00315830,2005-09-07,TMAX,289
USC00310576,2010-12-15,TMIN,-39
USC00310576,2010-12-15,TMAX,28
USC00317170,2011-10-01,TMIN,100
USC00314689,2010-04-10,TMIN,56
USC00310356,2006-12-05,TMAX,139
USC00310356,2007-07-29,TMIN,239
USC00314689,2010-04-10,TMAX,206
USW00093719,2005-06-24,TMIN,194
USC00314684,2015-05-09,TMIN,178
USC00316096,2012-04-16,TMAX,250
USC00316096,2012-04-16,TMIN,144
USC00310576,2009-04-04,TMAX,261
USC00310576,2009-04-04,TMIN,78
USC00316096,2014-05-12,TMIN,206
USR0000NNWB,2006-04-10,TMIN,17
USR0000NNWB,2009-09-07,TMAX,222
USR0000NCRN,2012-02-27,TMAX,178
USR0000NNWB,2006-04-10,TMAX,189
USC00314684,2015-05-09,TMAX,267
USC00316096,2014-04-10,TMIN,50
USC00310356,2006-12-05,TMIN,56
USW00093719,2005-06-24,TMAX,300
USC00310356,2007-07-29,TMAX,289
USC00316096,2014-04-10,TMAX,211
USR0000NNWB,2009-09-07,TMIN,211
USC00317170,2015-01-29,TMAX,89
USC00314689,2012-04-16,TMAX,283
USR0000NHOF,2007-11-28,TMAX,150
USC00314144,2010-05-03,TMAX,300
USC00315830,2005-03-25,TMIN,78
USR0000NHOF,2007-11-28,TMIN,-22
USC00317170,2011-10-01,TMAX,200
USC00314144,2010-05-03,TMIN,217
USC00316676,2015-10-26,TMIN,111
USC00314144,2010-01-26,TMIN,11
USC00314684,2007-05-22,TMIN,144
USC00314684,2007-05-22,TMAX,306
USC00314684,2010-12-01,TMIN,72
USC00314684,2010-12-01,TMAX,222
USC00310576,2005-04-30,TMAX,244
USR0000NCRN,2009-08-03,TMAX,278
USC00314144,2010-01-26,TMAX,111
USC00314689,2014-04-10,TMAX,233
USC00315830,2005-03-25,TMAX,189
USR0000NNWB,2015-08-06,TMIN,228
USC00314689,2012-04-16,TMIN,150
USR0000NCRN,2012-02-27,TMIN,-6
USC00314684,2009-04-18,TMAX,211
USR0000NCRN,2007-10-02,TMIN,194
USC00316676,2015-10-26,TMAX,244
USC00314684,2009-04-18,TMIN,17
USR0000NNWB,2015-08-06,TMAX,344
USC00314689,2012-07-22,TMAX,294
USW00093719,2007-12-18,TMAX,94
USW00013754,2010-02-18,TMAX,100
USR0000NCRN,2013-08-23,TMIN,217
USR0000NCRN,2013-08-23,TMAX,300
USW00013754,2010-02-18,TMIN,-16
USC00314689,2012-07-22,TMIN,228
USW00093719,2007-12-18,TMIN,-56
USC00316676,2013-09-14,TMIN,183
USC00316676,2013-09-14,TMAX,294
USC00315830,2014-07-05,TMAX,294
USC00310356,2011-04-20,TMAX,222
USC00315830,2005-01-14,TMIN,100
USC00314144,2005-09-07,TMIN,183
USC00314144,2005-09-07,TMAX,294
USR0000NHOF,2012-01-21,TMAX,189
USC00315830,2011-05-26,TMIN,217
USC00314684,2014-01-11,TMIN,61
USC00310576,2007-03-24,TMAX,272
USC00310576,2013-05-06,TMAX,211
USC00314684,2014-01-11,TMAX,194
USC00314689,2015-06-03,TMAX,244
USC00310576,2013-05-06,TMIN,139
USC00317170,2007-11-11,TMIN,28
USC00314689,2006-03-17,TMAX,211
USC00314689,2015-06-03,TMIN,194
USR0000NHOF,2008-09-18,TMAX,261
USR0000NHOF,2008-09-18,TMIN,122
USC00315830,2011-05-26,TMAX,278
USC00316676,2008-04-07,TMIN,100
USW00093765,2010-03-11,TMIN,133
USR0000NCRN,2015-08-19,TMAX,283
USC00314144,2010-11-02,TMAX,161
USW00093765,2010-03-11,TMAX,200
USC00310356,2011-04-20,TMIN,183
USC00315830,2015-04-18,TMAX,244
USC00315830,2015-04-18,TMIN,178
USR0000NCRN,2015-08-19,TMIN,211
USC00314689,2006-03-17,TMIN,67
USR0000NNWB,2012-10-29,TMAX,128
USC00317170,2007-11-11,TMAX,144
USR0000NNWB,2011-12-17,TMIN,0
USR0000NNWB,2012-10-29,TMIN,78
USC00314684,2015-10-14,TMIN,133
USC00316096,2010-06-26,TMIN,239
USR0000NCRN,2011-02-28,TMIN,144
USW00093719,2014-07-28,TMAX,333
USW00093743,2008-09-18,TMAX,267
USW00093743,2008-09-18,TMIN,156
USC00315830,2008-05-25,TMIN,106
USC00315830,2008-05-25,TMAX,250
USC00316676,2008-02-25,TMIN,6
USW00093743,2011-04-20,TMIN,189
USC00314144,2009-10-07,TMIN,117
USC00314144,2009-10-07,TMAX,283
USR0000NNWB,2008-03-16,TMIN,61
USC00316676,2008-02-25,TMAX,122
USW00093765,2008-03-03,TMAX,206
USC00316096,2015-06-03,TMAX,256
USW00093765,2008-03-03,TMIN,56
USC00316096,2015-06-03,TMIN,194
USW00093743,2011-04-20,TMAX,239
USR0000NNWB,2008-03-16,TMAX,156
USC00310356,2008-06-25,TMAX,283
USC00310356,2008-06-25,TMIN,189
USC00315830,2005-01-14,TMAX,211
USC00310576,2007-02-01,TMIN,-11
USC00310576,2007-02-01,TMAX,106
USW00013754,2013-08-23,TMIN,211
USC00316096,2010-06-26,TMAX,322
USW00013754,2013-08-23,TMAX,328
USR0000NCRN,2012-03-26,TMIN,133
USC00310576,2010-07-13,TMAX,317
USR0000NCRN,2012-03-26,TMAX,239
USC00310576,2010-07-13,TMIN,211
USW00013754,2011-01-20,TMIN,22
USW00013754,2011-01-20,TMAX,106
USR0000NCRN,2011-02-28,TMAX,183
USC00314684,2015-10-14,TMAX,267
USC00314144,2010-11-02,TMIN,61
USC00310576,2008-10-12,TMIN,189
USC00310576,2005-03-05,TMIN,-22
USC00314684,2015-08-06,TMAX,356
USW00013754,2007-11-17,TMAX,144
USC00314684,2015-08-06,TMIN,228
USW00013754,2007-11-17,TMIN,-21
USC00316676,2007-06-05,TMIN,194
USC00310356,2015-03-09,TMIN,61
USC00310576,2012-04-16,TMIN,156
USC00310576,2012-04-16,TMAX,267
USR0000NNWB,2015-11-07,TMAX,289
USC00316676,2009-10-20,TMAX,161
USW00093765,2014-06-22,TMIN,228
USR0000NCRN,2015-07-19,TMAX,311
USC00314684,2009-02-11,TMIN,89
USW00093765,2014-06-22,TMAX,311
USC00316676,2009-10-20,TMIN,11
USR0000NNWB,2014-07-28,TMIN,222
USC00317170,2007-12-18,TMAX,106
USW00093719,2010-06-15,TMAX,356
USW00093719,2005-05-19,TMAX,244
USR0000NCRN,2007-11-22,TMAX,239
USW00093719,2005-05-19,TMIN,128
USR0000NCRN,2011-03-22,TMAX,289
USW00013754,2008-04-29,TMAX,183
USW00093765,2005-04-04,TMAX,239
USW00093719,2010-06-15,TMIN,222
USC00314689,2011-10-03,TMIN,67
USR0000NNWB,2014-07-28,TMAX,328
USR0000NCRN,2015-07-19,TMIN,244
USC00314689,2012-07-14,TMIN,228
USC00314689,2012-07-14,TMAX,311
USW00093765,2005-04-04,TMIN,106
USC00310576,2005-03-05,TMAX,189
USC00310356,2008-04-15,TMIN,67
USW00013754,2008-04-29,TMIN,100
USC00310576,2007-09-17,TMIN,122
USC00310576,2008-11-08,TMAX,250
USR0000NNWB,2011-12-17,TMAX,100
USC00310576,2008-11-08,TMIN,117
USW00093765,2014-05-03,TMIN,150
USW00093765,2014-05-03,TMAX,211
USC00315830,2014-04-10,TMIN,72
USC00314684,2007-01-12,TMAX,122
USC00314684,2007-01-12,TMIN,-44
USR0000NNWB,2009-11-27,TMAX,133
USC00316676,2008-04-07,TMAX,178
USC00316676,2009-11-05,TMAX,200
USC00316676,2009-11-05,TMIN,72
USC00310576,2008-10-12,TMAX,228
USC00316096,2015-02-10,TMIN,17
USW00093765,2006-01-01,TMAX,156
USC00315830,2014-04-10,TMAX,206
USC00316096,2015-02-10,TMAX,111
USC00315830,2011-06-18,TMIN,250
USC00315830,2011-06-18,TMAX,294
USC00310356,2015-03-09,TMAX,122
USC00310356,2008-04-15,TMAX,161
USR0000NCRN,2007-07-29,TMAX,306
USR0000NCRN,2007-07-29,TMIN,211
USC00310576,2007-09-17,TMAX,250
USC00314684,2010-12-20,TMIN,-56
USC00315830,2013-06-27,TMIN,244
USC00310576,2006-02-04,TMIN,111
USR0000NNWB,2009-11-27,TMIN,39
USC00316676,2007-06-05,TMAX,322
USC00310576,2006-02-04,TMAX,200
USC00314684,2010-12-20,TMAX,56
USC00315830,2013-06-27,TMAX,300
USW00093719,2014-07-28,TMIN,217
USW00093765,2006-01-01,TMIN,44
USC00316096,2012-07-14,TMIN,217
USR0000NHOF,2013-05-06,TMIN,150
USW00093743,2010-05-13,TMIN,194
USW00093743,2009-07-10,TMAX,289
USW00093765,2006-08-11,TMAX,278
USC00316676,2007-03-03,TMIN,78
USW00093765,2006-08-11,TMIN,228
USR0000NCRN,2007-08-18,TMAX,328
USR0000NHOF,2015-12-24,TMAX,261
USR0000NHOF,2015-12-24,TMIN,211
USW00013754,2013-06-27,TMIN,217
USW00013754,2013-06-27,TMAX,311
USW00093743,2010-05-13,TMAX,250
USR0000NCRN,2011-09-14,TMAX,300
USW00013754,2012-10-29,TMAX,139
USW00013754,2012-10-29,TMIN,83
USC00310356,2006-10-23,TMAX,194
USC00310356,2006-10-23,TMIN,117
USC00316676,2006-02-19,TMAX,94
USC00317170,2014-05-12,TMIN,178
USC00314684,2015-06-03,TMIN,200
USC00314689,2008-02-23,TMIN,61
USC00314684,2015-06-03,TMAX,300
USC00314689,2008-02-23,TMAX,139
USR0000NHOF,2013-05-06,TMAX,194
USC00316676,2007-03-03,TMAX,244
USR0000NCRN,2009-04-04,TMAX,222
USC00310356,2009-07-10,TMAX,300
USR0000NCRN,2009-04-04,TMIN,83
USC00310356,2009-07-10,TMIN,206
USR0000NHOF,2006-11-05,TMAX,161
USR0000NHOF,2006-11-05,TMIN,-56
USR0000NCRN,2011-09-14,TMIN,161
USR0000NCRN,2012-09-11,TMIN,122
USR0000NCRN,2012-09-11,TMAX,256
USW00093719,2005-07-26,TMAX,350
USR0000NHOF,2009-07-10,TMAX,278
USR0000NHOF,2009-07-10,TMIN,128
USR0000NHOF,2006-03-27,TMAX,150
USW00093743,2012-01-21,TMIN,83
USW00093743,2012-01-21,TMAX,161
USR0000NHOF,2006-03-27,TMIN,-56
USR0000NNWB,2008-04-29,TMIN,89
USW00093719,2005-01-24,TMAX,39
USC00310356,2008-10-10,TMAX,267
USC00316096,2011-07-25,TMAX,311
USC00316676,2015-10-30,TMIN,144
USW00013754,2005-07-14,TMAX,289
USR0000NNWB,2015-05-09,TMAX,261
USR0000NHOF,2013-01-10,TMIN,67
USW00013754,2011-01-31,TMIN,44
USC00316676,2006-02-19,TMIN,-39
USC00310356,2013-05-06,TMAX,228
USW00093743,2013-05-06,TMAX,211
USW00093743,2009-07-10,TMIN,183
USR0000NCRN,2010-08-19,TMAX,311
USR0000NCRN,2010-08-19,TMIN,228
USW00093765,2008-08-30,TMAX,306
USW00093765,2008-08-30,TMIN,244
USC00314689,2014-03-13,TMIN,17
USC00310356,2013-05-06,TMIN,150
USC00314689,2014-03-13,TMAX,222
USR0000NNWB,2008-04-29,TMAX,178
USC00317170,2007-12-31,TMAX,167
USC00317170,2007-12-31,TMIN,61
USC00310356,2008-10-27,TMIN,128
USW00093719,2005-07-26,TMIN,244
USW00093743,2013-05-06,TMIN,161
USW00013754,2005-07-14,TMIN,222
USC00317170,2007-12-18,TMIN,-17
USC00315830,2005-10-31,TMIN,33
USC00315830,2005-10-31,TMAX,211
USC00317170,2014-06-22,TMAX,300
USC00310356,2013-02-06,TMIN,78
USC00310356,2013-02-06,TMAX,139
USW00093765,2007-04-04,TMAX,222
USC00310576,2015-08-31,TMIN,172
USW00093765,2007-04-04,TMIN,172
USC00310356,2010-05-13,TMIN,172
USC00310356,2010-05-13,TMAX,239
USW00093743,2007-07-07,TMAX,306
USC00310356,2006-11-05,TMIN,44
USC00310356,2006-11-05,TMAX,206
USC00310576,2015-08-31,TMAX,289
USR0000NNWB,2015-03-21,TMAX,189
USR0000NNWB,2015-03-21,TMIN,61
USC00310356,2013-11-30,TMAX,117
USC00310356,2013-11-30,TMIN,-6
USW00093743,2013-11-30,TMAX,150
USW00093765,2008-10-28,TMAX,144
USC00316096,2012-07-14,TMAX,300
USC00314689,2011-07-08,TMIN,222
USC00314689,2011-07-08,TMAX,328
USW00093743,2007-07-07,TMIN,228
USC00310576,2008-01-14,TMAX,133
USC00317170,2014-06-22,TMIN,206
USW00093765,2008-10-28,TMIN,39
USR0000NNWB,2006-07-19,TMIN,217
USW00093743,2013-11-30,TMIN,17
USR0000NNWB,2006-07-19,TMAX,344
USC00310356,2008-09-18,TMIN,178
USC00310356,2008-09-18,TMAX,306
USR0000NCRN,2007-08-18,TMIN,211
USC00310576,2008-01-14,TMIN,39
USW00093743,2013-02-06,TMAX,183
USW00093743,2013-02-06,TMIN,28
USR0000NCRN,2012-10-03,TMAX,283
USR0000NHOF,2011-04-20,TMAX,239
USR0000NHOF,2013-02-06,TMIN,28
USC00310356,2006-03-27,TMAX,117
USC00314684,2009-05-07,TMAX,283
USC00314689,2010-03-29,TMIN,139
USC00314689,2010-03-29,TMAX,200
USC00315830,2008-06-14,TMIN,189
USR0000NHOF,2011-04-20,TMIN,183
USW00013754,2015-05-09,TMIN,206
USC00314684,2009-05-07,TMIN,206
USC00315830,2006-05-24,TMIN,117
USC00315830,2006-05-24,TMAX,233
USW00093719,2010-08-09,TMIN,228
USW00093719,2010-08-09,TMAX,322
USW00013754,2015-05-09,TMAX,278
USC00317170,2014-05-12,TMAX,306
USC00315830,2008-06-14,TMAX,306
USC00314689,2012-02-01,TMAX,217
USR0000NCRN,2012-10-03,TMIN,250
USC00314144,2010-09-12,TMAX,289
USC00314144,2010-09-12,TMIN,172
USC00314684,2009-01-24,TMAX,161
USR0000NHOF,2007-07-24,TMIN,128
USC00310576,2006-06-22,TMAX,311
USC00314684,2009-01-24,TMIN,11
USC00310576,2006-06-22,TMIN,200
USR0000NHOF,2006-10-23,TMIN,28
USR0000NHOF,2006-10-23,TMAX,150
USR0000NCRN,2008-05-12,TMIN,106
USR0000NCRN,2008-05-12,TMAX,200
USC00314689,2012-02-01,TMIN,44
USR0000NHOF,2013-02-06,TMAX,172
USR0000NHOF,2007-07-24,TMAX,294
USC00316676,2015-10-30,TMAX,261
USC00314684,2009-02-11,TMAX,217
USR0000NNWB,2012-01-12,TMAX,167
USR0000NHOF,2006-07-30,TMIN,222
USC00317170,2008-12-14,TMIN,28
USC00315830,2005-06-15,TMAX,306
USC00316676,2005-10-18,TMAX,206
USC00310576,2013-06-27,TMIN,211
USC00310576,2013-06-27,TMAX,311
USR0000NHOF,2006-07-30,TMAX,300
USC00315830,2015-10-04,TMAX,261
USW00093743,2009-05-26,TMAX,261
USC00315830,2015-10-04,TMIN,189
USC00310356,2008-05-12,TMAX,217
USC00310356,2008-05-12,TMIN,133
USR0000NHOF,2007-07-07,TMAX,311
USR0000NHOF,2014-12-05,TMAX,161
USR0000NHOF,2007-07-07,TMIN,194
USC00316676,2005-10-18,TMIN,78
USC00316676,2007-02-19,TMAX,111
USR0000NHOF,2005-09-29,TMAX,306
USW00093743,2008-05-12,TMIN,106
USW00093743,2008-05-12,TMAX,200
USR0000NCRN,2007-01-05,TMIN,183
USR0000NCRN,2007-01-05,TMAX,228
USC00316676,2006-04-22,TMAX,278
USC00314684,2005-07-16,TMIN,233
USC00316676,2006-04-22,TMIN,156
USC00315830,2010-04-17,TMAX,222
USC00316676,2007-02-19,TMIN,-67
USC00315830,2005-06-15,TMIN,244
USC00316676,2014-03-13,TMAX,233
USC00310356,2006-06-22,TMAX,267
USC00310356,2006-06-22,TMIN,217
USC00315830,2010-04-17,TMIN,172
USW00093743,2009-02-28,TMIN,89
USW00093743,2009-05-26,TMIN,228
USW00093719,2012-10-29,TMIN,83
USW00093765,2014-05-12,TMIN,178
USW00093765,2010-09-29,TMAX,272
USW00093765,2014-05-12,TMAX,222
USC00315830,2008-07-17,TMIN,228
USC00310576,2008-08-26,TMAX,317
USC00316676,2011-04-06,TMIN,33
USC00317170,2012-08-23,TMIN,211
USW00093719,2008-10-17,TMIN,128
USW00093719,2008-10-17,TMAX,228
USC00317170,2012-08-23,TMAX,278
USC00316096,2011-01-01,TMIN,0
USW00093719,2007-05-04,TMIN,139
USW00093719,2007-05-04,TMAX,189
USR0000NHOF,2006-06-22,TMIN,172
USR0000NHOF,2006-06-22,TMAX,311
USW00013754,2010-01-26,TMAX,117
USW00013754,2010-01-26,TMIN,33
USC00317170,2008-12-14,TMAX,178
USC00315830,2005-03-14,TMAX,144
USW00093719,2012-10-29,TMAX,133
USR0000NCRN,2007-11-04,TMIN,33
USR0000NHOF,2015-09-11,TMAX,306
USR0000NHOF,2015-09-11,TMIN,206
USR0000NHOF,2014-12-05,TMIN,39
USW00093765,2014-12-18,TMIN,17
USW00093765,2010-08-09,TMIN,239
USW00093765,2010-08-09,TMAX,300
USC00316676,2011-04-06,TMAX,217
USC00316676,2007-03-05,TMIN,-17
USC00315830,2005-03-14,TMIN,61
USC00317170,2014-05-03,TMAX,272
USC00317170,2014-05-03,TMIN,189
USR0000NHOF,2005-09-29,TMIN,217
USW00093743,2009-02-28,TMAX,150
USC00317170,2012-07-22,TMIN,222
USR0000NHOF,2012-04-16,TMIN,144
USR0000NNWB,2008-09-29,TMAX,289
USC00310356,2009-05-26,TMIN,222
USR0000NHOF,2012-04-16,TMAX,272
USR0000NHOF,2008-05-12,TMIN,106
USW00093765,2006-10-07,TMAX,200
USC00310356,2009-05-26,TMAX,267
USW00093719,2010-10-26,TMAX,289
USW00093765,2009-05-02,TMAX,250
USW00093765,2009-05-02,TMIN,206
USC00316096,2010-07-06,TMIN,167
USC00316096,2010-07-06,TMAX,328
USC00310576,2011-03-15,TMIN,83
USR0000NNWB,2008-09-29,TMIN,172
USR0000NCRN,2006-11-05,TMIN,6
USR0000NCRN,2006-11-05,TMAX,161
USW00093743,2012-04-16,TMIN,150
USC00310356,2012-04-16,TMIN,178
USR0000NNWB,2007-03-26,TMAX,244
USW00093719,2010-10-26,TMIN,200
USC00314144,2005-05-26,TMIN,89
USC00314144,2005-05-26,TMAX,267
USW00013754,2005-08-22,TMAX,356
USW00093765,2014-12-18,TMAX,111
USC00310356,2014-12-05,TMAX,144
USW00093719,2006-02-09,TMIN,-33
USC00310356,2009-02-28,TMIN,78
USC00314689,2012-12-14,TMIN,6
USC00310576,2011-03-15,TMAX,150
USC00314689,2012-12-14,TMAX,139
USW00093743,2012-04-16,TMAX,250
USC00310356,2014-12-05,TMIN,83
USR0000NHOF,2008-05-12,TMAX,189
USC00314684,2009-01-03,TMIN,-44
USC00314684,2009-01-03,TMAX,139
USC00310576,2015-12-24,TMAX,239
USC00315830,2007-05-31,TMAX,289
USC00316096,2011-06-26,TMAX,322
USR0000NNWB,2010-01-26,TMIN,28
USR0000NNWB,2010-01-26,TMAX,122
USC00314684,2005-07-16,TMAX,317
USC00310576,2015-12-24,TMIN,200
USC00314684,2015-02-10,TMAX,217
USC00316096,2011-06-26,TMIN,239
USC00314684,2015-02-10,TMIN,28
USC00316676,2014-03-13,TMIN,56
USW00093719,2015-03-27,TMAX,211
USW00093719,2015-03-27,TMIN,61
USC00317170,2012-07-22,TMAX,306
USC00316096,2014-06-12,TMAX,278
USR0000NHOF,2008-04-15,TMIN,0
USC00315830,2013-05-06,TMAX,228
USR0000NCRN,2011-02-07,TMIN,11
USW00093765,2006-10-07,TMIN,117
USR0000NCRN,2012-05-19,TMIN,122
USR0000NCRN,2012-05-19,TMAX,244
USC00314684,2011-10-01,TMAX,294
USW00093765,2013-08-23,TMIN,217
