ID,Date,Element,Data_Value
USW00093765,2013-08-23,TMAX,300
USC00315830,2013-05-06,TMIN,167
USC00316096,2011-01-01,TMAX,189
USC00315830,2007-05-31,TMIN,161
USR0000NNWB,2006-05-24,TMIN,100
USC00314689,2008-08-09,TMIN,194
USC00314689,2008-08-09,TMAX,311
USR0000NNWB,2006-05-24,TMAX,278
USR0000NCRN,2011-02-07,TMAX,111
USC00316096,2014-06-12,TMIN,211
USC00310356,2010-02-18,TMAX,83
USC00310356,2010-02-18,TMIN,-11
USC00317170,2014-01-11,TMAX,211
USR0000NCRN,2013-02-06,TMAX,189
USR0000NHOF,2012-12-26,TMAX,183
USC00314684,2010-08-23,TMAX,322
USC00317170,2008-03-23,TMAX,167
USC00317170,2008-03-23,TMIN,56
USC00314144,2010-04-05,TMIN,161
USC00314144,2010-04-05,TMAX,294
USC00314684,2012-06-25,TMIN,211
USW00093719,2013-08-23,TMAX,328
USC00314689,2010-12-05,TMIN,0
USC00314144,2010-05-25,TMAX,244
USC00316676,2009-08-10,TMAX,328
USC00314144,2010-05-25,TMIN,194
USC00316676,2009-08-10,TMIN,217
USC00314144,2009-06-28,TMAX,306
USC00314684,2012-06-25,TMAX,322
USC00314684,2010-08-23,TMIN,211
USC00317170,2010-03-11,TMAX,183
USC00314684,2005-11-12,TMIN,-6
USC00315830,2009-12-11,TMIN,89
USW00093743,2012-12-26,TMAX,183
USW00093743,2012-12-26,TMIN,89
USW00093765,2011-06-01,TMAX,317
USW00013754,2014-10-12,TMIN,178
USC00314684,2006-12-01,TMIN,100
USR0000NNWB,2014-10-12,TMIN,167
USW00093719,2011-01-23,TMAX,78
USW00093719,2011-01-23,TMIN,-83
USR0000NNWB,2014-10-12,TMAX,228
USC00314689,2010-12-05,TMAX,50
USW00093719,2013-08-23,TMIN,222
USC00314144,2009-06-28,TMIN,161
USW00013754,2014-10-12,TMAX,244
USR0000NHOF,2012-09-11,TMIN,94
USR0000NHOF,2012-09-11,TMAX,256
USC00310576,2008-09-04,TMIN,150
USR0000NCRN,2011-03-22,TMIN,122
USR0000NHOF,2009-05-26,TMAX,261
USC00316676,2013-03-18,TMIN,89
USR0000NHOF,2009-05-26,TMIN,178
USC00310576,2008-09-04,TMAX,317
USR0000NHOF,2015-03-09,TMAX,200
USR0000NNWB,2012-01-12,TMIN,94
USW00093743,2008-10-27,TMAX,222
USW00093743,2008-04-15,TMIN,50
USC00310356,2012-09-11,TMIN,156
USW00093743,2008-04-15,TMAX,161
USC00314684,2009-06-20,TMIN,233
USC00310356,2012-09-11,TMAX,261
USW00093743,2008-10-27,TMIN,44
USC00314684,2006-12-01,TMAX,261
USC00316676,2013-03-18,TMAX,189
USC00314689,2011-10-03,TMAX,194
USR0000NHOF,2012-12-26,TMIN,78
USC00316676,2012-11-08,TMAX,106
USR0000NCRN,2013-02-06,TMIN,22
USW00093765,2011-06-01,TMIN,211
USR0000NHOF,2015-03-09,TMIN,78
USW00013754,2014-07-28,TMAX,322
USW00013754,2008-03-16,TMIN,50
USW00013754,2014-07-28,TMIN,222
USC00310576,2005-07-02,TMIN,228
USC00310576,2005-07-02,TMAX,306
USW00093743,2012-09-11,TMIN,144
USW00093743,2012-09-11,TMAX,256
USW00013754,2008-03-16,TMAX,156
USC00314684,2009-06-20,TMAX,322
USC00316676,2012-11-08,TMIN,28
USR0000NNWB,2015-11-07,TMIN,156
USC00314144,2009-04-04,TMIN,33
USC00315830,2009-12-11,TMAX,183
USR0000NHOF,2009-02-28,TMIN,72
USC00310576,2005-04-17,TMIN,17
USR0000NHOF,2009-02-28,TMAX,150
USC00316676,2005-07-08,TMIN,250
USC00315830,2014-12-13,TMIN,-11
USC00316676,2005-07-08,TMAX,333
USW00093719,2010-01-01,TMIN,33
USW00093719,2010-01-01,TMAX,133
USC00310356,2007-08-01,TMIN,222
USC00310576,2008-08-26,TMIN,194
USC00310576,2014-11-28,TMAX,150
USW00093719,2014-10-12,TMAX,239
USC00310576,2014-11-28,TMIN,22
USC00315830,2008-07-17,TMAX,300
USW00093719,2014-10-12,TMIN,178
USR0000NHOF,2008-04-15,TMAX,156
USC00316096,2012-12-14,TMAX,150
USC00316096,2012-12-14,TMIN,11
USW00093765,2010-09-29,TMIN,217
USW00093743,2010-02-18,TMAX,106
USW00093719,2006-07-19,TMIN,222
USC00317170,2014-01-11,TMIN,144
USW00093719,2006-07-19,TMAX,333
USR0000NHOF,2010-02-18,TMAX,100
USW00093743,2010-02-18,TMIN,-5
USC00314689,2011-06-26,TMIN,189
USW00093765,2009-04-14,TMIN,150
USC00316676,2011-11-26,TMAX,206
USC00315830,2014-12-23,TMAX,106
USC00316676,2011-11-26,TMIN,0
USC00315830,2014-12-23,TMIN,67
USC00314689,2011-06-26,TMAX,339
USR0000NHOF,2010-02-18,TMIN,-33
USW00093765,2009-04-14,TMAX,200
USC00310576,2005-04-17,TMAX,178
USC00314144,2009-12-04,TMAX,144
USR0000NCRN,2006-03-27,TMAX,167
USR0000NCRN,2006-03-27,TMIN,-11
USC00317170,2010-03-11,TMIN,139
USR0000NCRN,2013-10-11,TMIN,150
USR0000NCRN,2013-10-11,TMAX,183
USC00314144,2009-12-04,TMIN,39
USR0000NCRN,2009-07-10,TMAX,278
USW00093719,2006-01-01,TMAX,161
USW00093719,2006-01-01,TMIN,11
USC00316676,2007-03-05,TMAX,128
USC00310576,2012-11-21,TMIN,89
USC00310576,2012-11-21,TMAX,144
USC00314684,2005-11-12,TMAX,156
USR0000NCRN,2009-07-10,TMIN,200
USC00314144,2009-04-04,TMAX,233
USC00314689,2015-01-19,TMIN,28
USC00315830,2011-04-13,TMIN,133
USC00315830,2014-12-13,TMAX,133
USR0000NCRN,2007-11-04,TMAX,217
USC00314684,2009-09-15,TMAX,294
USW00093719,2009-03-05,TMIN,-56
USC00314684,2009-09-15,TMIN,144
USW00093719,2009-03-05,TMAX,144
USC00315830,2011-04-13,TMAX,222
USC00310356,2007-08-01,TMAX,317
USC00316676,2012-08-07,TMAX,300
USC00316676,2012-08-07,TMIN,228
USC00310356,2012-12-26,TMAX,161
USC00310356,2012-12-26,TMIN,94
USR0000NCRN,2007-09-02,TMIN,183
USR0000NCRN,2007-09-02,TMAX,300
USC00314689,2015-01-19,TMAX,161
USR0000NCRN,2010-09-04,TMAX,306
USR0000NNWB,2015-05-09,TMIN,200
USC00310356,2015-12-24,TMAX,211
USC00314684,2009-02-23,TMIN,-39
USW00093719,2006-08-11,TMAX,261
USW00093719,2006-08-11,TMIN,228
USC00316096,2012-02-22,TMAX,200
USR0000NNWB,2014-04-10,TMIN,61
USC00315830,2011-03-20,TMIN,83
USC00315830,2008-07-28,TMAX,311
USC00315830,2008-07-28,TMIN,239
USR0000NNWB,2014-04-10,TMAX,250
USC00315830,2014-06-05,TMIN,233
USC00315830,2011-03-20,TMAX,206
USC00314684,2011-06-06,TMIN,156
USC00315830,2006-06-22,TMIN,222
USC00315830,2006-06-22,TMAX,294
USC00315830,2014-06-05,TMAX,283
USC00310356,2007-07-11,TMIN,233
USC00310356,2007-07-11,TMAX,278
USC00315830,2014-07-16,TMIN,228
USC00315830,2014-07-16,TMAX,267
USC00314689,2009-01-26,TMIN,11
USW00013754,2011-10-25,TMAX,217
USW00093743,2009-04-04,TMAX,217
USC00315830,2009-02-21,TMAX,189
USW00093765,2015-08-06,TMIN,239
USC00314689,2015-10-14,TMIN,144
USC00314689,2009-01-26,TMAX,56
USW00093743,2009-04-04,TMIN,83
USC00316096,2012-06-25,TMIN,217
USR0000NHOF,2008-08-04,TMAX,339
USR0000NHOF,2008-08-04,TMIN,194
USW00013754,2011-10-25,TMIN,83
USC00316096,2015-01-29,TMAX,111
USC00310356,2015-06-27,TMIN,244
USC00317170,2008-02-18,TMAX,222
USC00310356,2005-04-17,TMIN,44
USR0000NHOF,2009-04-04,TMIN,33
USR0000NNWB,2014-05-03,TMIN,133
USW00093765,2015-07-27,TMAX,300
USC00314684,2006-10-07,TMIN,111
USC00314684,2006-10-07,TMAX,256
USR0000NHOF,2009-04-04,TMAX,233
USC00316096,2011-01-05,TMIN,-39
USC00316096,2011-01-05,TMAX,94
USR0000NNWB,2011-08-27,TMIN,217
USW00093719,2008-03-10,TMAX,156
USW00093719,2008-03-10,TMIN,-17
USR0000NNWB,2011-08-27,TMAX,250
USC00314144,2005-11-20,TMIN,33
USR0000NNWB,2012-02-24,TMAX,233
USC00316676,2013-05-05,TMAX,194
USC00316676,2013-05-05,TMIN,128
USC00314684,2010-03-29,TMAX,211
USW00093765,2015-08-06,TMAX,300
USW00093765,2014-03-13,TMIN,-16
USC00316096,2012-02-22,TMIN,94
USC00314144,2006-09-11,TMAX,278
USC00314144,2006-09-11,TMIN,161
USW00093743,2009-03-16,TMAX,128
USC00317170,2008-02-18,TMIN,139
USC00310356,2005-04-17,TMAX,133
USR0000NHOF,2015-06-27,TMIN,206
USW00093743,2009-03-16,TMIN,106
USC00314144,2007-09-02,TMIN,150
USC00314144,2007-09-02,TMAX,289
USC00314684,2010-03-29,TMIN,28
USW00093765,2014-03-13,TMAX,111
USR0000NHOF,2015-06-27,TMAX,317
USC00314689,2015-10-14,TMAX,256
USC00310356,2015-06-27,TMAX,294
USC00316096,2015-01-29,TMIN,-67
USC00315830,2013-08-23,TMIN,233
USC00314144,2005-09-29,TMIN,161
USC00314689,2013-06-27,TMIN,211
USC00314689,2007-11-04,TMAX,183
USC00314689,2013-06-27,TMAX,322
USC00314689,2007-11-04,TMIN,33
USW00013754,2014-04-10,TMAX,222
USR0000NHOF,2005-10-08,TMIN,217
USR0000NHOF,2005-10-08,TMAX,272
USC00314684,2011-06-06,TMAX,311
USC00317170,2007-05-04,TMIN,150
USC00315830,2009-08-18,TMAX,306
USW00013754,2015-11-07,TMAX,289
USC00310576,2007-08-20,TMAX,317
USC00314144,2007-02-25,TMAX,178
USR0000NCRN,2015-12-24,TMAX,244
USR0000NCRN,2015-12-24,TMIN,206
USC00316676,2013-10-10,TMIN,156
USW00093719,2014-11-10,TMAX,200
USW00093719,2014-11-10,TMIN,44
USC00316096,2013-06-27,TMAX,289
USC00316096,2013-06-27,TMIN,222
USC00314684,2012-02-08,TMIN,-11
USC00314144,2005-09-29,TMAX,317
USC00315830,2009-08-18,TMIN,233
USC00317170,2008-08-27,TMIN,228
USC00310576,2013-02-06,TMAX,189
USC00317170,2008-08-27,TMAX,278
USC00310576,2013-02-06,TMIN,17
USC00317170,2007-05-04,TMAX,194
USC00314144,2007-02-25,TMIN,11
USC00316676,2013-10-10,TMAX,172
USC00316676,2006-01-26,TMAX,128
USC00315830,2013-08-23,TMAX,306
USR0000NHOF,2007-02-01,TMIN,-61
USC00310356,2009-04-04,TMIN,117
USC00310576,2011-10-11,TMIN,172
USC00316676,2007-12-22,TMAX,111
USC00316676,2007-12-22,TMIN,72
USC00317170,2008-08-30,TMAX,328
USC00317170,2008-08-30,TMIN,222
USW00093719,2010-03-11,TMAX,189
USC00310356,2007-02-01,TMAX,44
USR0000NCRN,2006-10-23,TMAX,172
USR0000NCRN,2008-09-18,TMIN,156
USR0000NCRN,2008-09-18,TMAX,267
USW00093719,2008-03-16,TMAX,150
USW00093719,2008-03-16,TMIN,50
USC00316096,2012-06-25,TMAX,294
USR0000NCRN,2006-10-23,TMIN,56
USC00316096,2009-11-01,TMIN,133
USW00093719,2010-03-11,TMIN,133
USC00310576,2013-11-12,TMIN,22
USR0000NHOF,2007-02-01,TMAX,33
USC00316676,2006-01-26,TMIN,-11
USW00013754,2014-04-10,TMIN,50
USC00310576,2011-10-11,TMAX,239
USC00316096,2009-09-15,TMAX,283
USC00316096,2009-09-15,TMIN,150
USC00310576,2006-05-24,TMAX,261
USC00310356,2009-03-16,TMAX,139
USC00315830,2009-02-21,TMIN,-44
USR0000NNWB,2010-10-26,TMIN,200
USR0000NNWB,2010-10-26,TMAX,300
USC00310576,2013-11-12,TMAX,172
USC00310576,2006-05-24,TMIN,94
USC00310356,2009-04-04,TMAX,189
USC00310356,2009-03-16,TMIN,89
USC00317170,2015-03-27,TMAX,189
USC00316096,2011-12-11,TMIN,22
USW00093719,2015-06-03,TMIN,200
USW00093765,2014-09-01,TMIN,267
USC00310356,2008-01-10,TMAX,183
USC00310356,2008-01-10,TMIN,-6
USW00093765,2014-09-01,TMAX,306
USC00310356,2014-12-21,TMAX,67
USC00310356,2015-03-17,TMAX,217
USC00316096,2011-09-09,TMAX,289
USC00314684,2012-02-01,TMAX,189
USW00013754,2014-05-03,TMAX,244
USW00013754,2014-05-03,TMIN,144
USC00314684,2012-02-01,TMIN,17
USC00310356,2014-12-21,TMIN,39
USC00314684,2014-07-28,TMIN,239
USC00314684,2014-07-28,TMAX,306
USC00310356,2012-11-21,TMAX,144
USR0000NCRN,2013-02-28,TMAX,128
USC00310356,2014-11-28,TMAX,139
USW00093719,2014-04-10,TMAX,250
USC00317170,2008-10-05,TMIN,100
USC00317170,2011-02-19,TMIN,122
USW00093719,2014-04-10,TMIN,56
USR0000NCRN,2005-02-05,TMAX,128
USC00316096,2014-06-22,TMAX,300
USR0000NCRN,2010-04-05,TMAX,228
USC00316096,2014-06-22,TMIN,217
USC00316676,2009-11-13,TMIN,117
USR0000NCRN,2005-02-05,TMIN,33
USC00316676,2009-11-13,TMAX,150
USC00310356,2014-11-28,TMIN,11
USW00013754,2015-12-08,TMAX,161
USW00013754,2015-12-08,TMIN,28
USR0000NCRN,2013-02-28,TMIN,33
USR0000NHOF,2007-07-11,TMAX,328
USC00317170,2007-08-11,TMIN,228
USC00317170,2007-08-11,TMAX,272
USC00316676,2009-11-19,TMIN,144
USW00093765,2014-11-10,TMAX,189
USW00093765,2014-11-10,TMIN,72
USW00093719,2005-01-05,TMAX,233
USW00093719,2005-01-05,TMIN,122
USC00314689,2008-07-13,TMAX,322
USC00316676,2009-11-19,TMAX,189
USC00314689,2012-08-23,TMAX,283
USC00314689,2008-07-13,TMIN,172
USC00315830,2014-07-05,TMIN,222
USW00093719,2007-12-28,TMAX,194
USC00316676,2012-05-18,TMIN,150
USC00316676,2012-05-18,TMAX,239
USC00314689,2007-06-29,TMIN,228
USC00314689,2012-08-23,TMIN,211
USC00310356,2012-11-21,TMIN,89
USC00314689,2006-01-01,TMIN,28
USC00310576,2009-07-27,TMAX,328
USR0000NCRN,2010-04-05,TMIN,167
USR0000NHOF,2007-07-11,TMIN,217
USC00316096,2011-09-09,TMIN,156
USR0000NNWB,2015-06-03,TMIN,200
USR0000NNWB,2015-06-03,TMAX,267
USC00310576,2012-10-03,TMAX,261
USC00314689,2006-01-01,TMAX,156
USC00310576,2012-10-03,TMIN,228
USW00093719,2009-04-14,TMAX,200
USW00093719,2008-04-29,TMAX,189
USW00093719,2008-04-29,TMIN,89
USC00310576,2009-07-27,TMIN,250
USC00310576,2006-03-27,TMAX,156
USC00310576,2006-03-27,TMIN,-22
USW00093719,2009-04-14,TMIN,150
USC00310576,2013-11-05,TMAX,150
USC00316676,2005-01-26,TMIN,-28
USR0000NHOF,2011-10-06,TMIN,72
USC00314684,2012-07-22,TMIN,217
USC00314684,2012-07-22,TMAX,322
USC00314684,2006-08-19,TMAX,311
USC00310576,2005-02-14,TMIN,50
USC00314144,2007-11-16,TMIN,-44
USW00093743,2012-11-21,TMIN,72
USC00316096,2012-08-23,TMIN,211
USC00316096,2012-08-23,TMAX,278
USW00093719,2006-02-27,TMIN,-67
USW00093743,2008-01-10,TMAX,317
USW00093743,2008-01-10,TMIN,117
USR0000NCRN,2013-03-19,TMIN,72
USR0000NCRN,2013-03-19,TMAX,206
USC00314144,2007-11-16,TMAX,106
USW00093765,2015-07-27,TMIN,239
USR0000NHOF,2012-11-21,TMAX,150
USC00314689,2011-07-25,TMIN,239
USC00317170,2015-03-27,TMIN,67
USW00093719,2015-06-03,TMAX,267
USC00310576,2014-05-23,TMIN,183
USC00310576,2014-05-23,TMAX,322
USR0000NNWB,2014-05-03,TMAX,261
USC00314689,2011-07-25,TMAX,350
USC00314684,2006-08-19,TMIN,211
USC00316096,2011-12-11,TMAX,111
USC00310576,2014-10-12,TMAX,311
USC00310576,2005-12-17,TMIN,-11
USC00310576,2005-12-17,TMAX,94
USW00093719,2006-02-27,TMAX,106
USC00316096,2009-11-01,TMAX,267
USR0000NHOF,2012-11-21,TMIN,44
USC00310576,2014-10-12,TMIN,144
USC00314684,2009-02-23,TMAX,133
USC00310576,2005-02-14,TMAX,189
USC00316676,2007-02-26,TMAX,178
USC00310576,2009-07-10,TMAX,283
USC00310576,2009-07-10,TMIN,172
USR0000NHOF,2009-03-16,TMIN,94
USR0000NCRN,2006-12-21,TMIN,39
USR0000NCRN,2006-12-21,TMAX,194
USC00314689,2009-02-11,TMAX,233
USC00317170,2008-10-05,TMAX,272
USC00314689,2009-02-11,TMIN,128
USR0000NHOF,2008-10-10,TMAX,228
USR0000NNWB,2011-10-25,TMIN,94
USC00314689,2007-05-22,TMIN,161
USC00316676,2005-01-26,TMAX,100
USR0000NHOF,2008-10-10,TMIN,178
USC00316676,2007-02-26,TMIN,67
USC00317170,2011-02-19,TMAX,211
USR0000NHOF,2011-10-06,TMAX,250
USR0000NHOF,2009-03-16,TMAX,122
USC00314689,2009-09-15,TMIN,167
USW00093765,2015-03-02,TMAX,178
USW00093765,2015-03-02,TMIN,44
USC00314144,2005-05-14,TMIN,128
USC00314144,2005-05-14,TMAX,272
USR0000NCRN,2009-04-28,TMIN,117
USW00093743,2012-11-21,TMAX,156
USR0000NNWB,2011-10-25,TMAX,228
USC00316676,2014-01-26,TMIN,-72
USR0000NCRN,2009-04-28,TMAX,256
USC00314144,2006-04-23,TMAX,289
USR0000NHOF,2014-11-28,TMIN,-28
USR0000NHOF,2014-11-28,TMAX,100
USC00314144,2006-04-23,TMIN,156
USC00314689,2009-09-15,TMAX,306
USC00316676,2014-01-26,TMAX,89
USC00310356,2015-12-24,TMIN,161
USC00317170,2014-03-13,TMAX,172
USC00310576,2013-11-05,TMIN,67
USW00093765,2007-05-04,TMIN,161
USC00314684,2005-11-16,TMIN,161
USR0000NCRN,2013-05-06,TMAX,217
USR0000NCRN,2013-05-06,TMIN,156
USR0000NNWB,2008-12-11,TMIN,150
USC00316096,2011-07-08,TMAX,289
USC00316096,2011-07-08,TMIN,239
USC00315830,2014-10-12,TMAX,272
USC00315830,2014-10-12,TMIN,183
USR0000NNWB,2008-12-11,TMAX,217
USW00013754,2009-11-27,TMIN,50
USC00315830,2010-01-26,TMAX,200
USC00315830,2010-01-26,TMIN,139
USC00314144,2007-11-21,TMIN,67
USC00314144,2007-11-21,TMAX,244
USC00314684,2014-03-13,TMAX,228
USC00314684,2014-03-13,TMIN,22
USC00315830,2007-03-17,TMIN,22
USR0000NHOF,2015-09-04,TMAX,344
USW00093765,2014-06-02,TMAX,250
USW00093743,2013-01-10,TMIN,83
USR0000NCRN,2005-09-29,TMIN,189
USR0000NCRN,2005-09-29,TMAX,294
USW00013754,2005-01-05,TMAX,233
USC00314684,2012-12-14,TMIN,0
USC00317170,2010-09-29,TMAX,239
USC00317170,2010-09-29,TMIN,194
USW00013754,2005-06-24,TMAX,294
USW00013754,2005-06-24,TMIN,217
USW00093743,2013-01-10,TMAX,183
USW00093765,2007-05-04,TMAX,206
USC00314684,2012-12-14,TMAX,106
USW00013754,2014-09-01,TMIN,244
USW00013754,2005-01-05,TMIN,122
USW00093743,2013-02-28,TMAX,139
USR0000NCRN,2013-11-30,TMIN,22
USR0000NCRN,2006-11-16,TMAX,239
USR0000NCRN,2006-11-16,TMIN,117
USR0000NHOF,2012-10-03,TMIN,222
USR0000NHOF,2012-10-03,TMAX,278
USW00093743,2012-10-03,TMIN,244
USC00314684,2005-12-04,TMIN,6
USW00093743,2012-10-03,TMAX,278
USW00093765,2008-12-14,TMAX,172
USW00093765,2008-12-14,TMIN,39
USW00093765,2007-12-18,TMAX,94
USW00093765,2007-12-18,TMIN,-5
USC00314684,2005-12-04,TMAX,150
USR0000NNWB,2014-09-01,TMIN,239
USR0000NCRN,2009-10-07,TMAX,294
USC00310356,2012-10-03,TMIN,244
USR0000NNWB,2014-11-10,TMIN,44
USW00093765,2009-04-26,TMAX,233
USC00310356,2013-01-10,TMIN,111
USC00310356,2013-01-10,TMAX,211
USC00314144,2011-05-10,TMIN,78
USC00314144,2011-05-10,TMAX,244
USW00093765,2009-04-26,TMIN,167
USW00093743,2013-02-28,TMIN,33
USC00314684,2005-11-16,TMAX,250
USC00310356,2013-02-28,TMAX,128
USC00314689,2014-01-11,TMAX,228
USC00310356,2012-10-03,TMAX,256
USC00314689,2014-01-11,TMIN,150
USR0000NNWB,2014-11-10,TMAX,194
USR0000NNWB,2014-09-01,TMAX,350
USC00310356,2013-02-28,TMIN,78
USW00013754,2014-09-01,TMAX,333
USC00315830,2007-03-17,TMAX,183
USR0000NHOF,2015-09-04,TMIN,189
USC00314684,2014-06-12,TMIN,211
USC00314684,2010-04-10,TMIN,22
USR0000NCRN,2012-03-07,TMIN,17
USR0000NCRN,2012-03-07,TMAX,189
USW00093719,2005-01-24,TMIN,-72
USC00316096,2014-01-11,TMAX,217
USC00314689,2012-01-14,TMAX,72
USC00314144,2005-04-30,TMIN,161
USC00314144,2005-04-30,TMAX,256
USC00314689,2012-01-14,TMIN,-22
USC00314684,2005-08-12,TMIN,217
USC00310576,2005-05-30,TMIN,178
USC00316096,2014-03-13,TMAX,128
USC00314684,2010-04-10,TMAX,178
USW00013754,2011-01-31,TMAX,94
USC00316676,2008-12-04,TMAX,133
USC00316676,2008-12-04,TMIN,-28
USR0000NHOF,2013-01-10,TMAX,172
USC00316096,2011-07-25,TMIN,228
USC00310356,2008-10-10,TMIN,167
USC00310576,2005-05-30,TMAX,200
USR0000NHOF,2013-02-28,TMIN,6
USC00310576,2010-02-18,TMAX,94
USW00013754,2008-09-29,TMIN,189
USC00310576,2010-02-18,TMIN,0
USR0000NCRN,2005-09-07,TMAX,294
USR0000NCRN,2005-09-07,TMIN,211
USC00314684,2005-08-12,TMAX,328
USC00316096,2014-03-13,TMIN,-33
USC00316096,2012-02-01,TMIN,67
USC00316096,2012-02-01,TMAX,194
USC00310356,2008-10-27,TMAX,222
USW00013754,2008-09-29,TMAX,278
USR0000NHOF,2013-02-28,TMAX,117
USC00317170,2008-01-24,TMIN,28
USC00310356,2007-07-07,TMAX,289
USC00310576,2007-10-12,TMIN,100
USC00310576,2007-10-12,TMAX,250
USC00316096,2014-01-11,TMIN,133
USC00310576,2005-08-04,TMIN,200
USW00093765,2010-01-01,TMAX,144
USC00310576,2005-08-04,TMAX,306
USC00314144,2008-11-03,TMAX,167
USC00314144,2008-11-03,TMIN,139
USW00093765,2010-01-01,TMIN,56
USR0000NHOF,2010-05-13,TMAX,244
USR0000NHOF,2010-05-13,TMIN,183
USR0000NCRN,2005-05-14,TMIN,133
USR0000NCRN,2005-05-14,TMAX,250
USW00093765,2014-06-02,TMIN,150
USR0000NCRN,2015-06-27,TMAX,294
USC00310356,2007-07-07,TMIN,256
USC00310356,2007-07-24,TMAX,300
USC00317170,2008-01-24,TMAX,144
USC00314684,2014-06-12,TMAX,350
USW00093719,2013-06-27,TMAX,328
USW00093743,2008-06-25,TMAX,272
USW00093719,2013-06-27,TMIN,217
USC00310576,2011-11-11,TMIN,67
USC00316096,2010-03-29,TMAX,178
USW00093743,2008-06-25,TMIN,183
USC00310576,2011-11-11,TMAX,228
USC00310576,2014-05-30,TMIN,178
USC00310356,2007-07-24,TMIN,183
USC00316096,2010-03-29,TMIN,122
USW00013754,2014-11-10,TMAX,200
USW00013754,2014-11-10,TMIN,56
USC00310576,2014-05-30,TMAX,256
USW00013754,2009-11-27,TMAX,128
USW00093765,2011-02-19,TMAX,217
USR0000NCRN,2015-06-27,TMIN,228
USW00013754,2010-08-09,TMAX,306
USW00013754,2010-08-09,TMIN,228
USR0000NHOF,2005-09-07,TMIN,189
USR0000NHOF,2005-09-07,TMAX,272
USC00310356,2012-01-21,TMAX,156
USC00310356,2005-10-08,TMIN,222
USW00013754,2015-03-21,TMIN,72
USC00310576,2007-08-20,TMIN,194
USC00316096,2015-11-03,TMIN,172
USW00093719,2015-05-09,TMAX,278
USR0000NHOF,2014-12-21,TMAX,100
USR0000NCRN,2013-10-28,TMIN,50
USC00314689,2005-06-10,TMIN,217
USC00310356,2008-08-04,TMIN,256
USC00310356,2008-08-04,TMAX,311
USC00310356,2012-01-21,TMIN,83
USR0000NCRN,2007-09-06,TMIN,183
USC00316676,2014-02-08,TMIN,11
USC00317170,2010-01-01,TMAX,139
USW00093719,2014-09-01,TMAX,350
USW00093719,2014-09-01,TMIN,244
USC00317170,2010-01-01,TMIN,50
USC00310576,2011-01-17,TMAX,144
USW00093719,2015-05-09,TMIN,194
USR0000NNWB,2009-11-30,TMIN,94
USC00310356,2015-09-04,TMIN,233
USW00093765,2015-06-03,TMIN,200
USW00093765,2015-06-03,TMAX,261
USW00093765,2006-10-01,TMIN,139
USW00093765,2006-10-01,TMAX,261
USR0000NCRN,2007-09-06,TMAX,328
USC00310576,2011-01-17,TMIN,-6
USC00315830,2009-01-15,TMIN,0
USC00314144,2011-03-04,TMAX,161
USC00317170,2014-07-28,TMAX,322
USW00093719,2014-05-03,TMAX,267
USC00314689,2011-12-11,TMIN,6
USC00317170,2011-03-08,TMAX,161
USR0000NCRN,2005-04-30,TMIN,189
USC00316096,2015-11-03,TMAX,189
USC00316676,2012-06-15,TMIN,161
USC00316096,2011-12-28,TMIN,6
USW00013754,2015-11-07,TMIN,189
USC00314689,2011-12-11,TMAX,106
USR0000NNWB,2006-09-24,TMIN,228
USC00317170,2014-03-13,TMIN,33
USW00093743,2008-08-04,TMAX,239
USW00093743,2008-08-04,TMIN,167
USC00310356,2015-09-04,TMAX,289
USC00316676,2012-06-15,TMAX,250
USC00310356,2005-09-07,TMIN,222
USC00316096,2011-12-28,TMAX,117
USC00317170,2011-03-08,TMIN,22
USC00317170,2014-07-28,TMIN,228
USC00317170,2011-03-02,TMIN,17
USC00315830,2009-01-15,TMAX,111
USC00314684,2013-06-27,TMAX,317
USC00314684,2013-06-27,TMIN,206
USC00314689,2007-01-12,TMAX,194
USR0000NCRN,2005-04-30,TMAX,222
USC00314689,2007-01-12,TMIN,22
USW00013754,2015-03-21,TMAX,183
USW00093743,2008-10-10,TMAX,239
