ID,Date,Element,Data_Value
USW00093743,2008-10-10,TMIN,194
USR0000NNWB,2006-09-24,TMAX,317
USC00314684,2006-01-01,TMAX,172
USC00314684,2006-01-01,TMIN,0
USW00093719,2014-05-03,TMIN,133
USC00314684,2012-02-08,TMAX,144
USC00310356,2005-09-07,TMAX,283
USR0000NHOF,2014-12-21,TMIN,0
USC00317170,2014-12-18,TMAX,122
USC00310576,2007-05-18,TMIN,156
USC00317170,2011-05-03,TMAX,300
USW00093765,2015-03-27,TMIN,61
USW00093765,2015-03-27,TMAX,183
USC00317170,2011-05-03,TMIN,161
USC00316096,2015-10-14,TMIN,133
USC00316096,2015-10-14,TMAX,250
USR0000NNWB,2010-08-09,TMAX,339
USR0000NNWB,2010-08-09,TMIN,239
USC00310576,2007-05-18,TMAX,200
USC00316676,2012-05-31,TMIN,167
USC00317170,2015-06-03,TMAX,256
USC00317170,2015-06-03,TMIN,194
USR0000NNWB,2006-02-27,TMIN,-67
USC00316676,2012-05-31,TMAX,233
USR0000NNWB,2006-02-27,TMAX,106
USR0000NCRN,2013-11-30,TMAX,139
USW00093765,2013-06-27,TMAX,289
USW00093765,2013-06-27,TMIN,244
USC00316676,2010-10-11,TMIN,111
USC00316676,2010-10-11,TMAX,278
USW00093765,2014-07-28,TMAX,306
USR0000NNWB,2009-11-30,TMAX,211
USW00093765,2014-07-28,TMIN,222
USR0000NHOF,2008-06-25,TMAX,328
USW00093765,2006-04-10,TMIN,22
USR0000NHOF,2008-06-25,TMIN,172
USC00315830,2010-04-29,TMIN,50
USW00093765,2006-04-10,TMAX,183
USC00315830,2010-04-29,TMAX,211
USW00093765,2011-02-19,TMIN,83
USC00310576,2012-12-26,TMAX,161
USC00310576,2012-12-26,TMIN,50
USW00093719,2008-11-25,TMIN,-6
USC00314144,2008-05-12,TMAX,189
USW00093765,2008-03-23,TMAX,144
USC00317170,2015-08-06,TMIN,178
USC00314689,2009-11-01,TMIN,144
USC00314689,2009-11-01,TMAX,233
USC00317170,2015-08-06,TMAX,350
USC00314144,2008-05-12,TMIN,106
USC00314689,2005-06-10,TMAX,317
USC00317170,2011-03-02,TMAX,189
USR0000NNWB,2005-01-05,TMAX,233
USC00316676,2013-01-22,TMIN,17
USC00316676,2013-01-22,TMAX,183
USC00316676,2014-02-08,TMAX,100
USR0000NCRN,2013-10-28,TMAX,222
USC00314144,2011-03-04,TMIN,-33
USR0000NNWB,2005-01-05,TMIN,128
USR0000NNWB,2009-03-12,TMAX,167
USW00013754,2007-03-26,TMAX,222
USW00093719,2008-11-25,TMAX,128
USR0000NCRN,2007-09-23,TMIN,200
USR0000NCRN,2007-09-23,TMAX,333
USR0000NNWB,2009-03-12,TMIN,72
USC00310576,2005-02-27,TMIN,6
USC00317170,2014-12-18,TMIN,11
USW00093765,2008-03-23,TMIN,72
USC00314684,2012-08-23,TMAX,294
USC00315830,2012-04-16,TMAX,250
USC00315830,2012-04-16,TMIN,178
USW00013754,2007-03-26,TMIN,89
USC00317170,2013-06-27,TMAX,328
USC00317170,2013-06-27,TMIN,211
USC00310576,2005-02-27,TMAX,89
USC00314684,2012-08-23,TMIN,211
USR0000NNWB,2006-06-26,TMAX,300
USR0000NHOF,2006-11-25,TMAX,178
USC00316096,2013-09-15,TMIN,183
USR0000NNWB,2011-09-13,TMAX,322
USR0000NNWB,2011-09-13,TMIN,172
USC00310576,2013-03-22,TMIN,-11
USC00310576,2013-03-22,TMAX,117
USR0000NCRN,2007-01-14,TMIN,100
USC00315830,2015-05-31,TMAX,278
USC00315830,2015-05-31,TMIN,200
USC00314684,2011-08-28,TMAX,311
USW00093719,2005-09-27,TMAX,278
USR0000NCRN,2007-01-14,TMAX,233
USC00317170,2012-12-13,TMAX,111
USC00317170,2012-12-13,TMIN,61
USR0000NCRN,2012-12-28,TMIN,-17
USR0000NCRN,2008-07-09,TMAX,300
USR0000NCRN,2012-12-28,TMAX,89
USC00315830,2007-12-14,TMIN,133
USW00093719,2005-09-27,TMIN,194
USR0000NNWB,2015-12-09,TMIN,28
USR0000NNWB,2015-01-28,TMIN,-44
USR0000NNWB,2015-01-28,TMAX,78
USC00316676,2005-07-16,TMIN,233
USR0000NHOF,2009-03-24,TMIN,-22
USR0000NHOF,2009-03-24,TMAX,139
USC00314684,2014-07-15,TMIN,233
USC00315830,2010-11-26,TMIN,89
USC00314144,2006-07-31,TMIN,222
USW00093719,2013-08-19,TMIN,233
USW00093719,2013-08-19,TMAX,261
USC00315830,2007-12-14,TMAX,206
USC00316096,2012-05-16,TMIN,189
USC00316096,2012-05-16,TMAX,267
USC00314144,2006-07-31,TMAX,350
USW00093765,2010-07-04,TMAX,283
USC00314684,2014-07-15,TMAX,333
USC00317170,2013-02-26,TMIN,6
USC00316676,2013-04-29,TMAX,228
USC00316676,2013-04-29,TMIN,144
USC00315830,2010-08-23,TMAX,306
USC00317170,2013-09-16,TMIN,172
USC00317170,2013-09-16,TMAX,300
USR0000NNWB,2006-11-06,TMIN,50
USR0000NNWB,2006-11-06,TMAX,194
USR0000NNWB,2007-08-19,TMIN,217
USR0000NCRN,2011-03-27,TMAX,89
USC00314684,2013-07-04,TMIN,217
USC00314684,2013-07-04,TMAX,300
USR0000NHOF,2009-02-02,TMAX,167
USC00315830,2010-08-23,TMIN,244
USR0000NHOF,2009-02-02,TMIN,-17
USW00013754,2007-07-11,TMIN,228
USW00013754,2007-07-11,TMAX,333
USW00093719,2010-11-14,TMAX,194
USC00314684,2011-08-28,TMIN,211
USC00317170,2012-11-19,TMAX,144
USC00315830,2014-04-13,TMAX,233
USC00310576,2008-05-27,TMAX,278
USC00315830,2014-04-13,TMIN,128
USC00317170,2013-02-26,TMAX,178
USC00317170,2012-11-19,TMIN,111
USC00310576,2008-05-27,TMIN,117
USC00314144,2009-09-08,TMAX,261
USW00093743,2009-03-24,TMAX,133
USC00314689,2006-12-20,TMIN,11
USC00314689,2006-12-20,TMAX,178
USW00093765,2005-01-06,TMAX,178
USW00093765,2005-01-06,TMIN,128
USW00093743,2009-03-24,TMIN,28
USR0000NNWB,2015-12-09,TMAX,194
USC00316676,2005-07-16,TMAX,317
USC00310576,2014-10-07,TMAX,239
USW00093719,2009-08-03,TMAX,300
USC00314689,2014-12-23,TMIN,44
USW00093743,2009-11-06,TMAX,167
USC00310576,2005-11-13,TMAX,233
USW00093719,2010-07-19,TMIN,239
USR0000NHOF,2015-10-27,TMIN,133
USC00314689,2014-12-23,TMAX,78
USR0000NHOF,2015-10-27,TMAX,200
USC00314689,2012-05-16,TMAX,278
USC00314689,2012-05-16,TMIN,200
USW00093765,2006-09-11,TMIN,172
USC00316676,2009-08-09,TMAX,306
USW00093765,2006-09-11,TMAX,256
USC00316676,2009-08-09,TMIN,194
USC00314684,2014-03-09,TMAX,183
USC00314684,2014-03-09,TMIN,22
USW00013754,2006-12-18,TMIN,56
USR0000NCRN,2014-02-11,TMIN,-6
USC00314144,2007-11-12,TMAX,194
USC00317170,2012-11-29,TMIN,-22
USR0000NNWB,2007-08-19,TMAX,322
USC00310356,2007-06-17,TMIN,144
USC00310356,2007-06-17,TMAX,256
USW00093719,2009-08-03,TMIN,222
USC00314144,2007-11-12,TMIN,-44
USC00314689,2006-03-08,TMIN,-39
USC00310356,2006-10-01,TMIN,122
USC00310356,2006-10-01,TMAX,239
USW00013754,2013-01-16,TMIN,117
USC00316676,2014-07-30,TMAX,283
USC00316676,2014-07-30,TMIN,183
USC00316676,2015-09-11,TMIN,222
USW00093719,2010-07-19,TMAX,339
USC00314684,2010-08-07,TMIN,206
USC00310576,2005-11-13,TMIN,39
USC00314689,2014-11-12,TMIN,156
USC00315830,2014-06-02,TMAX,250
USW00093743,2009-11-06,TMIN,28
USW00093765,2010-07-04,TMIN,150
USC00315830,2010-11-26,TMAX,211
USR0000NNWB,2010-05-23,TMIN,178
USC00310576,2008-08-19,TMAX,294
USR0000NNWB,2010-05-23,TMAX,261
USC00316676,2010-10-19,TMIN,106
USC00310576,2012-01-10,TMAX,100
USC00310576,2014-10-07,TMIN,61
USW00013754,2010-09-12,TMAX,283
USW00013754,2010-09-12,TMIN,194
USC00310576,2012-01-10,TMIN,72
USC00316676,2010-10-19,TMAX,261
USC00314144,2009-09-08,TMIN,194
USC00314689,2014-11-12,TMAX,250
USR0000NCRN,2008-07-09,TMIN,228
USC00314684,2010-08-07,TMAX,311
USC00315830,2014-06-02,TMIN,133
USC00310576,2015-03-15,TMIN,144
USC00314144,2007-08-29,TMAX,311
USC00314144,2007-08-29,TMIN,167
USC00317170,2013-07-04,TMAX,317
USC00310576,2008-08-19,TMIN,178
USC00317170,2013-07-04,TMIN,217
USW00093765,2013-09-16,TMIN,183
USC00310356,2014-08-15,TMIN,194
USC00310576,2015-03-15,TMAX,194
USC00314689,2011-12-10,TMIN,72
USC00310356,2014-08-15,TMAX,294
USC00314689,2011-12-10,TMAX,139
USW00093765,2013-09-16,TMAX,289
USC00316676,2015-09-11,TMAX,317
USR0000NCRN,2011-03-27,TMIN,39
USW00093765,2007-03-30,TMIN,22
USC00315830,2006-05-20,TMAX,239
USC00315830,2006-05-20,TMIN,161
USC00310576,2005-08-21,TMAX,350
USC00314689,2014-06-11,TMAX,344
USC00314689,2006-10-08,TMIN,156
USC00314689,2006-10-08,TMAX,211
USC00310576,2005-08-21,TMIN,233
USC00317170,2008-11-13,TMAX,228
USR0000NHOF,2009-11-06,TMAX,156
USC00317170,2008-11-13,TMIN,111
USC00314689,2014-06-11,TMIN,233
USC00317170,2015-03-13,TMIN,22
USC00314689,2006-06-25,TMIN,217
USC00314689,2006-06-25,TMAX,283
USW00093765,2013-02-26,TMAX,200
USC00314144,2009-01-23,TMIN,-17
USW00093765,2013-02-26,TMIN,61
USC00314689,2013-07-04,TMAX,306
USC00317170,2008-11-05,TMAX,194
USC00314684,2011-06-17,TMAX,300
USC00310356,2007-10-09,TMIN,217
USC00314689,2013-07-04,TMIN,222
USC00314144,2009-01-23,TMAX,161
USR0000NHOF,2008-03-23,TMIN,17
USC00314144,2005-02-21,TMIN,72
USC00317170,2014-03-09,TMAX,217
USR0000NNWB,2011-04-30,TMIN,106
USW00013754,2013-08-19,TMIN,228
USC00314689,2012-09-08,TMIN,228
USC00314689,2012-09-08,TMAX,317
USW00013754,2013-08-19,TMAX,278
USC00317170,2014-03-09,TMIN,72
USC00310356,2007-10-09,TMAX,294
USW00093743,2013-01-09,TMIN,56
USC00316676,2005-09-09,TMAX,294
USC00315830,2007-04-24,TMAX,228
USC00315830,2007-04-24,TMIN,172
USR0000NNWB,2015-09-16,TMIN,133
USW00013754,2015-01-28,TMAX,78
USC00315830,2005-10-28,TMIN,106
USC00316676,2012-12-06,TMIN,89
USW00013754,2015-02-12,TMAX,178
USC00316676,2011-07-07,TMIN,233
USW00013754,2015-01-28,TMIN,-38
USC00316676,2012-12-06,TMAX,244
USC00310576,2010-01-23,TMAX,100
USC00310576,2010-01-23,TMIN,28
USW00093765,2014-03-09,TMAX,194
USC00315830,2009-11-13,TMAX,167
USC00315830,2009-11-13,TMIN,128
USW00093765,2014-03-09,TMIN,50
USC00315830,2005-03-21,TMIN,83
USW00093719,2007-02-14,TMAX,122
USC00316676,2005-09-09,TMIN,167
USW00093719,2007-02-14,TMIN,11
USW00093743,2013-01-09,TMAX,211
USR0000NHOF,2008-03-23,TMAX,156
USR0000NHOF,2010-03-10,TMIN,67
USW00093743,2008-12-29,TMIN,33
USC00314684,2012-01-31,TMIN,-17
USR0000NHOF,2010-03-10,TMAX,222
USC00314684,2012-01-31,TMAX,150
USR0000NHOF,2006-12-28,TMIN,-39
USW00093765,2008-01-19,TMAX,78
USW00093765,2008-01-19,TMIN,33
USW00093743,2008-12-29,TMAX,161
USR0000NHOF,2006-12-28,TMAX,167
USC00316676,2015-04-19,TMIN,178
USC00314689,2012-01-05,TMAX,139
USC00314684,2011-06-17,TMIN,206
USW00093765,2008-03-26,TMIN,111
USC00316676,2010-06-30,TMIN,217
USC00310356,2009-03-24,TMAX,178
USC00310356,2009-03-24,TMIN,56
USC00314144,2005-06-25,TMIN,172
USC00314144,2005-06-25,TMAX,272
USC00314689,2008-09-25,TMIN,156
USC00315830,2011-09-05,TMAX,294
USC00314689,2008-09-25,TMAX,217
USC00316676,2010-06-30,TMAX,344
USC00315830,2011-09-05,TMIN,250
USW00093765,2008-03-26,TMAX,178
USR0000NHOF,2013-01-09,TMAX,217
USW00013754,2007-09-01,TMAX,300
USW00013754,2007-09-01,TMIN,206
USW00093719,2010-11-14,TMIN,17
USC00317170,2011-10-26,TMIN,67
USC00314689,2015-08-31,TMAX,300
USC00316096,2011-12-10,TMAX,106
USW00093765,2007-03-30,TMAX,189
USC00314689,2015-08-31,TMIN,206
USW00093765,2006-04-09,TMIN,61
USR0000NHOF,2013-01-09,TMIN,33
USW00093743,2011-11-09,TMIN,117
USR0000NHOF,2011-11-09,TMIN,83
USW00093719,2008-04-19,TMAX,278
USR0000NHOF,2011-11-09,TMAX,239
USC00315830,2012-10-06,TMIN,161
USW00093719,2008-04-19,TMIN,106
USW00093765,2006-04-09,TMAX,150
USC00317170,2011-10-26,TMAX,244
USC00315830,2012-10-06,TMAX,278
USW00093743,2011-11-09,TMAX,239
USC00317170,2010-03-20,TMAX,261
USC00317170,2010-03-20,TMIN,56
USC00316676,2009-11-09,TMIN,44
USW00013754,2011-04-12,TMIN,150
USC00314144,2006-08-10,TMIN,189
USC00314144,2006-08-10,TMAX,322
USC00314689,2007-01-29,TMIN,-44
USR0000NNWB,2015-07-17,TMIN,222
USC00316676,2009-11-09,TMAX,233
USW00013754,2011-04-12,TMAX,261
USR0000NNWB,2015-07-17,TMAX,333
USC00315830,2010-01-03,TMAX,67
USC00315830,2010-01-03,TMIN,-61
USC00317170,2008-11-05,TMIN,167
USC00316676,2015-04-19,TMAX,250
USC00317170,2015-03-13,TMAX,178
USC00314144,2005-02-21,TMAX,194
USC00316096,2011-12-10,TMIN,39
USW00013754,2010-05-23,TMAX,278
USC00317170,2013-10-07,TMAX,294
USR0000NNWB,2011-04-30,TMAX,256
USC00315830,2006-09-03,TMIN,194
USC00315830,2006-09-03,TMAX,300
USC00310356,2006-12-28,TMAX,156
USC00310356,2006-12-28,TMIN,33
USW00013754,2009-02-28,TMAX,156
USW00013754,2010-05-23,TMIN,167
USC00316096,2013-07-04,TMAX,294
USW00013754,2009-02-28,TMIN,78
USC00316096,2013-07-04,TMIN,228
USC00310356,2011-11-09,TMIN,122
USC00314689,2012-01-05,TMIN,-6
USC00310356,2011-11-09,TMAX,211
USC00317170,2013-10-07,TMIN,206
USC00314689,2007-05-13,TMIN,178
USC00316676,2013-02-08,TMIN,72
USR0000NCRN,2014-02-11,TMAX,11
USC00310356,2009-11-06,TMIN,72
USR0000NHOF,2008-12-29,TMAX,161
USW00093765,2010-09-08,TMIN,256
USW00013754,2011-03-01,TMIN,39
USR0000NHOF,2006-10-01,TMIN,72
USW00013754,2008-05-10,TMAX,278
USW00013754,2008-05-10,TMIN,156
USR0000NHOF,2008-12-29,TMIN,0
USW00093765,2006-06-25,TMIN,228
USW00093765,2006-06-25,TMAX,283
USC00315830,2008-04-08,TMIN,94
USC00315830,2008-04-08,TMAX,150
USC00310576,2014-06-24,TMIN,200
USW00093765,2012-03-02,TMAX,200
USC00310576,2014-06-24,TMAX,294
USR0000NCRN,2008-02-26,TMIN,50
USR0000NCRN,2013-04-30,TMAX,244
USR0000NCRN,2013-04-30,TMIN,156
USR0000NHOF,2005-05-13,TMIN,128
USC00314689,2008-02-07,TMIN,122
USR0000NHOF,2005-05-13,TMAX,200
USC00314689,2006-11-20,TMAX,133
USC00314689,2006-11-20,TMIN,56
USC00316676,2015-11-25,TMAX,144
USR0000NHOF,2006-10-01,TMAX,272
USR0000NNWB,2006-05-20,TMIN,144
USR0000NCRN,2008-02-26,TMAX,211
USC00317170,2013-08-19,TMIN,217
USC00316096,2010-08-07,TMIN,228
USC00317170,2013-08-19,TMAX,250
USC00316676,2015-11-25,TMIN,6
USC00316096,2010-08-07,TMAX,306
USR0000NNWB,2006-05-20,TMAX,283
USW00013754,2011-03-01,TMAX,161
USC00316676,2006-01-03,TMAX,178
USR0000NCRN,2010-10-11,TMIN,156
USW00093765,2005-02-09,TMAX,156
USC00314689,2014-12-05,TMAX,139
USR0000NHOF,2006-08-20,TMIN,189
USR0000NHOF,2006-08-20,TMAX,317
USC00314689,2013-10-07,TMAX,283
USC00314689,2007-12-01,TMAX,133
USW00093765,2005-04-15,TMAX,117
USW00093765,2005-04-15,TMIN,72
USC00314689,2013-10-07,TMIN,211
USC00310356,2006-04-25,TMIN,194
USR0000NHOF,2007-06-17,TMAX,311
USC00310576,2005-07-01,TMAX,328
USR0000NHOF,2007-06-17,TMIN,189
USC00310576,2005-07-01,TMIN,228
USW00093765,2010-09-08,TMAX,300
USW00093765,2010-03-20,TMIN,72
USC00310356,2006-04-25,TMAX,222
USR0000NCRN,2010-10-11,TMAX,278
USC00315830,2005-02-05,TMAX,117
USC00315830,2005-08-13,TMAX,317
USC00315830,2005-08-13,TMIN,233
USC00315830,2005-02-05,TMIN,28
USC00314684,2010-12-02,TMAX,194
USW00093719,2005-11-24,TMAX,200
USC00314684,2014-11-12,TMAX,206
USC00316676,2006-01-03,TMIN,89
USW00093719,2005-11-24,TMIN,83
USC00310356,2005-05-13,TMIN,167
USC00314684,2010-12-02,TMIN,-39
USC00310356,2005-05-13,TMAX,239
USW00093765,2010-03-20,TMAX,189
USC00314684,2014-11-12,TMIN,128
USW00093719,2007-10-11,TMIN,117
USW00093765,2012-01-13,TMIN,39
USW00093719,2007-10-11,TMAX,244
USR0000NNWB,2010-04-16,TMAX,306
USC00314684,2005-05-01,TMIN,172
USC00314684,2005-05-01,TMAX,272
USC00316096,2012-01-31,TMAX,172
USC00316096,2012-01-31,TMIN,-11
USR0000NNWB,2010-04-16,TMIN,106
USR0000NHOF,2015-08-25,TMAX,311
USC00310576,2006-10-21,TMAX,222
USC00310576,2006-10-21,TMIN,106
USR0000NHOF,2015-08-25,TMIN,183
USC00315830,2014-10-07,TMAX,222
USC00315830,2014-10-07,TMIN,94
USR0000NCRN,2010-09-24,TMIN,200
USR0000NCRN,2010-09-24,TMAX,294
USC00314689,2010-08-07,TMAX,317
USC00314689,2010-08-07,TMIN,228
USW00093743,2013-03-22,TMIN,-27
USC00317170,2007-06-12,TMAX,300
USC00310356,2013-03-22,TMAX,111
USC00310356,2013-03-22,TMIN,-17
USC00314684,2011-06-04,TMAX,306
USC00317170,2011-06-13,TMAX,328
USC00314684,2011-06-04,TMIN,122
USC00317170,2011-02-12,TMAX,139
USC00317170,2011-06-13,TMIN,200
USR0000NNWB,2008-05-10,TMIN,139
USR0000NNWB,2008-05-10,TMAX,283
USW00093719,2015-01-28,TMIN,-32
USW00093719,2015-01-28,TMAX,78
USR0000NCRN,2005-06-13,TMAX,294
USW00093743,2013-03-22,TMAX,83
USC00317170,2007-06-12,TMIN,156
USC00317170,2011-02-12,TMIN,0
USC00310356,2006-08-20,TMAX,278
USR0000NHOF,2013-03-22,TMAX,111
USC00316096,2009-10-08,TMIN,122
USC00316096,2012-11-09,TMAX,156
USC00310576,2006-03-17,TMAX,206
USC00316676,2013-11-27,TMIN,78
USC00316676,2013-11-27,TMAX,211
USC00310356,2015-08-25,TMIN,233
USC00316096,2009-10-08,TMAX,222
USC00315830,2010-01-23,TMIN,17
USC00310356,2015-08-25,TMAX,300
USC00316096,2012-11-09,TMIN,-11
USC00314684,2005-01-24,TMAX,-17
USC00314684,2005-01-24,TMIN,-106
USC00316676,2008-09-16,TMIN,217
USC00316676,2008-09-16,TMAX,328
USC00315830,2010-01-23,TMAX,100
USW00013754,2013-07-04,TMAX,300
USC00314689,2010-10-29,TMIN,128
USC00310356,2005-03-11,TMAX,111
USR0000NHOF,2013-03-22,TMIN,-67
USW00093719,2010-05-23,TMIN,161
USW00093719,2010-05-23,TMAX,267
USC00310356,2006-08-20,TMIN,217
USW00093719,2005-10-17,TMIN,78
USW00093719,2005-10-17,TMAX,206
USC00316676,2009-06-14,TMIN,189
USR0000NCRN,2012-07-28,TMIN,217
USC00310576,2006-03-17,TMIN,50
USC00316676,2009-06-14,TMAX,322
USC00314689,2010-10-29,TMAX,256
USW00093765,2014-01-13,TMAX,183
USW00093765,2014-01-13,TMIN,28
USC00310356,2005-03-11,TMIN,33
USR0000NCRN,2012-07-28,TMAX,317
USW00013754,2013-07-04,TMIN,222
USC00314689,2014-12-05,TMIN,56
USC00314684,2006-07-17,TMIN,206
USR0000NCRN,2009-07-26,TMIN,272
USC00314684,2006-02-14,TMAX,72
USW00093765,2011-10-26,TMIN,78
USW00093765,2011-10-26,TMAX,228
USC00314689,2009-03-16,TMIN,83
USR0000NNWB,2007-10-04,TMIN,217
USW00093719,2005-12-05,TMIN,83
USC00314689,2009-03-16,TMAX,111
USR0000NNWB,2007-06-29,TMAX,333
USR0000NNWB,2007-06-29,TMIN,217
USW00093719,2005-12-05,TMAX,150
USC00317170,2011-08-18,TMAX,356
USW00093719,2015-07-17,TMAX,317
USW00093719,2015-07-17,TMIN,222
USC00314684,2005-12-15,TMAX,28
USC00315830,2008-04-30,TMIN,83
USC00314684,2005-12-15,TMIN,-50
USC00310576,2015-05-11,TMIN,206
USW00093743,2007-06-17,TMAX,300
USR0000NCRN,2008-06-20,TMIN,172
USR0000NCRN,2008-06-20,TMAX,311
USC00315830,2015-10-30,TMAX,244
USC00310576,2007-07-05,TMIN,150
USR0000NCRN,2009-07-26,TMAX,300
USW00013754,2010-04-16,TMIN,94
USC00316096,2012-12-02,TMAX,194
USW00013754,2010-04-16,TMAX,283
USC00317170,2011-08-18,TMIN,189
USC00314689,2011-05-26,TMAX,356
USC00314689,2011-05-26,TMIN,233
USC00315830,2008-04-30,TMAX,194
USW00093765,2009-12-03,TMIN,122
USW00093719,2009-06-04,TMIN,194
USC00317170,2014-01-13,TMAX,189
USC00317170,2014-01-13,TMIN,11
USC00317170,2012-11-29,TMAX,133
USC00314689,2012-11-09,TMAX,167
USC00316096,2014-11-12,TMAX,244
USC00314144,2011-04-21,TMIN,106
USC00314689,2005-05-01,TMAX,250
USC00316096,2014-11-12,TMIN,133
USW00093765,2013-07-04,TMIN,244
USC00310356,2009-11-06,TMAX,228
USC00314689,2012-11-09,TMIN,0
USW00013754,2010-03-28,TMIN,61
USW00013754,2010-03-28,TMAX,206
USW00093719,2008-01-31,TMAX,100
USW00093719,2008-01-31,TMIN,-6
USC00316676,2013-02-08,TMAX,167
USC00314689,2005-05-01,TMIN,150
USC00310576,2007-07-05,TMAX,289
USW00093765,2013-07-04,TMAX,294
USR0000NNWB,2011-04-12,TMAX,267
USC00314684,2006-02-14,TMIN,-22
USC00316676,2007-11-18,TMIN,6
USC00314684,2007-11-04,TMIN,6
USW00093719,2009-06-04,TMAX,294
USC00314144,2011-04-21,TMAX,250
USW00013754,2013-01-16,TMAX,244
USC00314684,2007-11-04,TMAX,183
USC00316676,2007-11-18,TMAX,156
USC00314684,2013-10-07,TMIN,167
USC00314689,2006-02-28,TMIN,56
USW00093765,2009-12-03,TMAX,222
USC00314684,2013-10-07,TMAX,278
USW00013754,2006-12-18,TMAX,228
USR0000NNWB,2011-04-12,TMIN,139
USC00314689,2006-02-28,TMAX,183
USC00310576,2007-09-19,TMAX,267
USW00093743,2007-06-17,TMIN,217
USW00093719,2013-07-04,TMIN,222
USW00093719,2014-07-04,TMAX,322
USW00093719,2014-07-04,TMIN,244
USW00093765,2005-07-09,TMAX,306
USC00316676,2010-04-07,TMIN,139
USW00093765,2013-08-19,TMAX,278
USW00093765,2013-08-19,TMIN,222
USR0000NCRN,2010-07-14,TMIN,228
USR0000NCRN,2010-07-14,TMAX,289
USC00314689,2006-12-04,TMIN,56
USW00093719,2015-03-28,TMIN,17
USC00310576,2011-05-03,TMAX,272
USR0000NNWB,2010-09-15,TMAX,317
USC00310576,2011-05-03,TMIN,94
USR0000NNWB,2010-09-15,TMIN,178
USR0000NNWB,2010-03-28,TMAX,222
USC00314689,2007-12-01,TMIN,-11
USW00093765,2009-09-11,TMAX,228
USR0000NCRN,2012-08-02,TMIN,189
USC00314684,2006-07-17,TMAX,350
USC00314684,2011-03-15,TMAX,161
USC00314684,2011-03-15,TMIN,44
USW00093719,2015-03-28,TMAX,100
USC00314689,2014-03-09,TMIN,67
USW00093765,2005-07-09,TMIN,228
USC00314689,2009-10-08,TMAX,289
USW00093765,2005-02-09,TMIN,83
USW00093765,2009-09-11,TMIN,178
USR0000NCRN,2009-06-27,TMIN,233
USR0000NCRN,2009-06-27,TMAX,328
USC00314689,2009-10-08,TMIN,78
USR0000NNWB,2010-03-28,TMIN,50
USC00314689,2014-03-09,TMAX,200
USC00316096,2013-10-07,TMIN,228
USC00316676,2010-04-07,TMAX,328
USC00316096,2013-10-07,TMAX,289
USW00013754,2015-12-09,TMIN,17
USC00316676,2011-03-11,TMIN,67
USR0000NNWB,2007-10-04,TMAX,294
USC00316676,2011-03-11,TMAX,200
USC00315830,2012-04-20,TMAX,233
USC00315830,2012-04-20,TMIN,139
USW00013754,2015-12-09,TMAX,200
USR0000NCRN,2011-09-27,TMAX,267
USR0000NCRN,2011-09-27,TMIN,206
USC00310576,2015-05-11,TMAX,250
USR0000NCRN,2006-08-10,TMAX,317
USR0000NCRN,2012-06-14,TMIN,167
USR0000NCRN,2012-06-14,TMAX,250
USW00093719,2013-07-04,TMAX,322
USR0000NCRN,2006-08-10,TMIN,211
USC00315830,2015-10-30,TMIN,167
USR0000NNWB,2007-09-01,TMAX,311
USC00316096,2014-03-09,TMAX,206
USC00315830,2008-10-14,TMIN,117
USC00315830,2008-10-14,TMAX,267
USR0000NHOF,2010-04-11,TMAX,228
USW00093765,2012-03-02,TMIN,128
USR0000NCRN,2012-08-02,TMAX,300
USR0000NHOF,2006-04-25,TMAX,306
USR0000NNWB,2007-09-01,TMIN,194
USR0000NHOF,2006-04-25,TMIN,172
USC00316096,2014-03-09,TMIN,50
USC00314684,2012-10-27,TMAX,244
USR0000NHOF,2010-04-11,TMIN,0
USC00316676,2010-02-20,TMAX,144
USC00316676,2010-02-20,TMIN,-28
USC00316096,2012-12-02,TMIN,17
USC00314684,2012-10-27,TMIN,156
USW00013754,2015-02-12,TMIN,-27
