ID,Date,Element,Data_Value
USC00315830,2005-03-21,TMAX,161
USR0000NHOF,2009-11-06,TMIN,-17
USW00013754,2012-10-06,TMAX,283
USR0000NHOF,2008-10-25,TMAX,250
USR0000NHOF,2007-10-09,TMAX,328
USR0000NCRN,2015-03-03,TMIN,28
USC00314684,2010-08-19,TMIN,217
USC00317170,2013-04-29,TMAX,211
USC00317170,2013-04-29,TMIN,150
USR0000NNWB,2005-04-15,TMAX,133
USR0000NNWB,2005-04-15,TMIN,56
USR0000NCRN,2015-12-22,TMAX,228
USW00013754,2011-09-13,TMAX,311
USC00314684,2010-08-19,TMAX,333
USR0000NCRN,2015-12-22,TMIN,172
USC00310356,2010-07-14,TMIN,272
USC00310356,2010-07-14,TMAX,306
USR0000NCRN,2007-09-21,TMIN,211
USC00314684,2011-01-27,TMIN,-6
USC00314144,2006-03-29,TMAX,217
USR0000NNWB,2006-01-18,TMIN,28
USW00093765,2012-04-20,TMAX,239
USR0000NNWB,2006-01-18,TMAX,211
USW00093765,2012-04-20,TMIN,144
USC00310576,2015-05-31,TMIN,178
USW00013754,2012-10-06,TMIN,150
USC00310576,2015-05-31,TMAX,289
USC00314144,2006-01-04,TMIN,44
USW00013754,2011-09-13,TMIN,172
USC00314144,2006-03-29,TMIN,28
USC00310576,2011-02-07,TMAX,150
USC00310576,2011-02-07,TMIN,33
USC00314684,2011-01-27,TMAX,128
USC00314144,2006-01-04,TMAX,156
USC00310356,2010-01-23,TMAX,106
USR0000NCRN,2013-10-29,TMAX,233
USR0000NCRN,2013-10-29,TMIN,83
USR0000NNWB,2012-10-06,TMAX,294
USC00315830,2014-06-24,TMIN,222
USC00315830,2014-06-24,TMAX,289
USC00314684,2011-10-26,TMIN,61
USC00317170,2012-04-20,TMIN,117
USC00317170,2012-04-20,TMAX,244
USW00013754,2011-05-30,TMIN,183
USW00013754,2011-05-30,TMAX,333
USW00013754,2013-10-07,TMAX,283
USW00013754,2013-10-07,TMIN,206
USC00314684,2011-10-26,TMAX,217
USW00013754,2014-07-04,TMAX,311
USW00013754,2014-07-04,TMIN,233
USR0000NHOF,2008-10-25,TMIN,139
USR0000NCRN,2007-07-08,TMIN,217
USW00093743,2010-07-14,TMIN,233
USW00093743,2010-07-14,TMAX,283
USC00314684,2005-06-06,TMIN,217
USR0000NCRN,2007-07-08,TMAX,300
USC00310576,2006-05-20,TMIN,133
USC00310576,2006-05-20,TMAX,278
USR0000NCRN,2006-10-21,TMIN,122
USC00314684,2012-03-24,TMIN,156
USR0000NHOF,2007-10-09,TMIN,194
USC00310576,2009-03-12,TMIN,122
USC00314684,2012-03-24,TMAX,283
USR0000NCRN,2006-10-21,TMAX,222
USC00314684,2005-06-06,TMAX,311
USW00093765,2005-12-05,TMAX,167
USW00093765,2005-12-05,TMIN,100
USC00310576,2009-03-12,TMAX,250
USC00314144,2007-11-22,TMAX,239
USC00310356,2010-01-23,TMIN,22
USR0000NCRN,2015-03-03,TMAX,144
USC00315830,2011-04-07,TMIN,133
USC00315830,2008-07-27,TMIN,256
USC00316676,2014-05-21,TMAX,256
USC00316676,2014-05-21,TMIN,106
USR0000NHOF,2007-06-26,TMAX,311
USC00316096,2013-11-27,TMAX,211
USC00316096,2013-11-27,TMIN,17
USR0000NHOF,2007-06-26,TMIN,183
USC00314684,2008-11-08,TMAX,261
USR0000NNWB,2015-04-10,TMIN,189
USC00314689,2010-09-18,TMAX,311
USC00314684,2015-10-02,TMAX,200
USC00314144,2005-05-20,TMAX,267
USC00314684,2015-10-02,TMIN,150
USC00315830,2011-10-18,TMAX,267
USC00315830,2011-10-18,TMIN,211
USC00316676,2008-09-03,TMAX,294
USC00316676,2008-09-03,TMIN,144
USC00314144,2008-06-20,TMAX,289
USR0000NCRN,2006-07-31,TMAX,356
USR0000NNWB,2007-07-11,TMIN,228
USR0000NCRN,2006-07-31,TMIN,233
USR0000NHOF,2011-06-03,TMIN,156
USR0000NHOF,2011-06-03,TMAX,311
USC00314684,2008-11-08,TMIN,111
USW00093743,2009-02-02,TMIN,17
USC00315830,2015-08-05,TMIN,250
USC00315830,2015-08-05,TMAX,294
USC00314689,2011-06-06,TMAX,294
USC00314689,2011-06-06,TMIN,189
USC00316676,2008-09-08,TMAX,333
USC00316676,2008-09-08,TMIN,222
USW00093743,2009-02-02,TMAX,150
USR0000NNWB,2015-04-10,TMAX,289
USC00314144,2005-05-20,TMIN,106
USW00093765,2011-01-14,TMAX,61
USR0000NHOF,2010-01-23,TMIN,-11
USR0000NHOF,2010-01-23,TMAX,106
USR0000NCRN,2007-09-21,TMAX,278
USC00316096,2010-10-05,TMAX,200
USC00316096,2010-10-05,TMIN,67
USW00093765,2005-12-15,TMIN,33
USW00013754,2015-09-16,TMAX,283
USW00093743,2010-01-23,TMIN,11
USC00317170,2010-08-25,TMAX,283
USW00093765,2005-12-15,TMAX,178
USW00013754,2010-09-06,TMAX,294
USW00013754,2010-09-06,TMIN,183
USC00317170,2010-08-25,TMIN,194
USC00315830,2011-04-07,TMAX,206
USW00093743,2010-01-23,TMAX,122
USR0000NNWB,2012-10-06,TMIN,156
USC00317170,2012-05-16,TMAX,278
USC00317170,2012-05-16,TMIN,189
USC00315830,2008-07-27,TMAX,294
USW00093719,2015-02-12,TMAX,194
USW00093719,2015-02-12,TMIN,-21
USW00093765,2011-01-14,TMIN,-43
USW00093765,2008-01-31,TMAX,122
USW00093765,2008-01-31,TMIN,39
USC00316096,2010-11-21,TMAX,211
USR0000NHOF,2007-01-14,TMAX,228
USC00315830,2013-03-22,TMAX,122
USC00315830,2013-03-22,TMIN,6
USC00315830,2013-08-19,TMIN,233
USC00316096,2010-11-21,TMIN,33
USC00315830,2013-08-19,TMAX,300
USW00013754,2015-09-16,TMIN,128
USR0000NHOF,2007-01-14,TMIN,61
USW00093765,2013-04-29,TMIN,167
USW00093765,2013-04-29,TMAX,194
USR0000NNWB,2015-01-20,TMAX,194
USW00093719,2012-10-06,TMIN,156
USC00314684,2006-03-08,TMAX,128
USR0000NCRN,2012-08-09,TMIN,206
USW00093719,2012-10-06,TMAX,294
USC00317170,2008-01-31,TMIN,17
USC00317170,2008-01-31,TMAX,111
USR0000NCRN,2012-08-09,TMAX,294
USC00314689,2014-01-13,TMIN,11
USC00314689,2014-01-13,TMAX,172
USC00314684,2014-05-30,TMIN,183
USC00314689,2013-09-16,TMIN,172
USC00314689,2013-09-16,TMAX,294
USR0000NCRN,2012-02-14,TMAX,122
USW00093719,2006-04-09,TMAX,144
USW00093719,2006-04-09,TMIN,56
USR0000NCRN,2012-02-14,TMIN,-11
USC00316676,2005-03-14,TMIN,50
USR0000NCRN,2013-07-05,TMAX,294
USR0000NCRN,2013-07-05,TMIN,250
USC00314684,2006-03-08,TMIN,-44
USW00093765,2007-07-17,TMAX,306
USC00316676,2010-07-26,TMAX,356
USC00316676,2010-07-26,TMIN,261
USW00093765,2013-11-04,TMIN,100
USC00316676,2005-03-14,TMAX,228
USC00314144,2005-05-13,TMAX,283
USW00093765,2007-07-17,TMIN,267
USC00317170,2015-03-28,TMAX,106
USC00314144,2005-03-26,TMAX,211
USC00317170,2015-03-28,TMIN,33
USC00314144,2005-03-26,TMIN,61
USC00314144,2005-05-13,TMIN,139
USR0000NCRN,2007-09-25,TMAX,300
USR0000NHOF,2015-08-16,TMIN,156
USR0000NCRN,2006-03-29,TMAX,228
USR0000NCRN,2006-10-01,TMIN,133
USC00316676,2009-10-19,TMIN,61
USC00314689,2008-12-11,TMAX,228
USW00093765,2007-01-29,TMIN,-27
USW00093765,2007-01-29,TMAX,39
USR0000NNWB,2006-12-18,TMAX,233
USW00093719,2012-10-27,TMAX,206
USR0000NCRN,2006-10-01,TMAX,289
USC00315830,2013-12-23,TMIN,178
USW00093719,2007-05-18,TMAX,194
USC00314689,2008-12-11,TMIN,178
USW00013754,2009-04-05,TMAX,244
USW00093719,2007-05-18,TMIN,128
USC00315830,2008-05-10,TMIN,178
USC00316676,2009-10-19,TMAX,94
USR0000NCRN,2012-06-30,TMAX,350
USC00310576,2008-08-31,TMIN,206
USC00314684,2006-12-10,TMAX,89
USR0000NCRN,2006-03-29,TMIN,56
USR0000NHOF,2015-08-16,TMAX,339
USW00093765,2013-11-04,TMAX,150
USW00093719,2013-04-29,TMIN,161
USW00093719,2013-04-29,TMAX,222
USR0000NCRN,2008-01-22,TMAX,167
USR0000NCRN,2010-01-23,TMAX,106
USR0000NCRN,2008-01-22,TMIN,-11
USC00316676,2008-11-20,TMAX,72
USC00316676,2008-11-20,TMIN,-11
USC00310576,2008-08-31,TMAX,322
USC00316676,2010-12-30,TMAX,89
USR0000NCRN,2010-01-23,TMIN,6
USW00093719,2012-10-27,TMIN,172
USC00316676,2010-12-30,TMIN,-44
USC00314144,2008-06-20,TMIN,117
USR0000NCRN,2012-06-30,TMIN,233
USC00314684,2014-05-30,TMAX,261
USW00093765,2012-05-16,TMAX,267
USW00013754,2007-06-29,TMAX,322
USR0000NHOF,2010-07-14,TMIN,228
USR0000NHOF,2010-07-14,TMAX,272
USR0000NCRN,2008-11-01,TMAX,217
USC00314684,2013-11-27,TMIN,28
USW00093765,2012-05-16,TMIN,206
USR0000NNWB,2015-01-20,TMIN,44
USC00316096,2011-03-15,TMIN,83
USC00316096,2011-03-15,TMAX,156
USC00316676,2006-06-25,TMIN,217
USC00316676,2006-06-25,TMAX,300
USR0000NCRN,2005-01-27,TMIN,-44
USW00013754,2014-04-13,TMIN,111
USR0000NCRN,2008-11-01,TMIN,11
USW00013754,2014-04-13,TMAX,256
USC00314144,2010-06-05,TMIN,233
USC00316676,2014-05-01,TMIN,194
USC00314689,2005-02-26,TMIN,-33
USC00316676,2014-05-01,TMAX,261
USR0000NCRN,2010-02-21,TMAX,161
USR0000NCRN,2010-02-21,TMIN,-17
USR0000NCRN,2010-03-10,TMIN,89
USC00316096,2013-09-16,TMAX,294
USR0000NCRN,2010-03-10,TMAX,211
USW00013754,2015-04-10,TMIN,189
USR0000NCRN,2005-01-27,TMAX,83
USW00013754,2015-04-10,TMAX,267
USC00314684,2008-02-07,TMIN,122
USC00314684,2008-02-07,TMAX,278
USC00314144,2010-06-05,TMAX,317
USW00013754,2007-06-29,TMIN,222
USW00013754,2005-04-15,TMIN,61
USW00013754,2005-04-15,TMAX,128
USW00093719,2006-07-17,TMIN,211
USR0000NCRN,2007-06-17,TMIN,194
USR0000NCRN,2007-06-17,TMAX,311
USC00314144,2011-02-16,TMAX,161
USC00317170,2012-09-08,TMIN,222
USC00317170,2012-09-08,TMAX,311
USR0000NHOF,2010-11-16,TMIN,128
USC00315830,2011-06-28,TMIN,261
USR0000NNWB,2014-04-13,TMAX,272
USR0000NNWB,2014-04-13,TMIN,122
USC00310356,2009-02-02,TMIN,17
USR0000NCRN,2006-01-04,TMAX,111
USR0000NCRN,2006-01-04,TMIN,-50
USC00310356,2009-02-02,TMAX,122
USC00315830,2015-05-11,TMAX,239
USR0000NHOF,2010-11-16,TMAX,228
USC00315830,2015-05-11,TMIN,200
USW00093743,2007-06-26,TMAX,294
USC00315830,2011-06-28,TMAX,300
USC00314684,2013-11-27,TMAX,206
USW00093719,2006-07-17,TMAX,333
USW00093719,2013-02-26,TMIN,39
USW00093719,2013-02-26,TMAX,211
USR0000NHOF,2007-10-28,TMIN,94
USC00316096,2013-09-16,TMIN,167
USR0000NCRN,2009-03-24,TMAX,128
USR0000NHOF,2007-10-28,TMAX,200
USC00314689,2008-06-07,TMIN,250
USC00314689,2008-06-07,TMAX,372
USC00314144,2011-02-16,TMIN,-50
USR0000NCRN,2009-03-24,TMIN,33
USC00316096,2014-01-13,TMIN,-11
USW00093743,2007-06-26,TMIN,222
USC00316096,2014-01-13,TMAX,178
USC00310356,2013-04-30,TMAX,228
USC00314144,2010-02-21,TMIN,-50
USC00314689,2011-08-28,TMIN,211
USC00310576,2014-12-28,TMIN,22
USC00315830,2009-07-12,TMIN,178
USC00315830,2009-07-12,TMAX,289
USR0000NHOF,2006-10-21,TMAX,211
USR0000NHOF,2006-10-21,TMIN,61
USR0000NCRN,2011-04-21,TMIN,139
USW00093743,2008-03-23,TMAX,161
USW00093743,2008-03-23,TMIN,61
USR0000NCRN,2011-04-21,TMAX,272
USC00314684,2010-06-11,TMAX,322
USR0000NCRN,2015-08-25,TMAX,300
USC00314684,2010-06-11,TMIN,183
USC00316676,2005-10-08,TMIN,211
USR0000NCRN,2015-08-25,TMIN,189
USC00316676,2005-10-08,TMAX,244
USC00317170,2007-08-23,TMAX,300
USW00093719,2009-06-02,TMIN,206
USR0000NHOF,2007-08-20,TMAX,339
USC00314684,2007-02-24,TMIN,-44
USC00314684,2007-02-24,TMAX,133
USW00093719,2005-04-15,TMIN,56
USC00315830,2012-07-13,TMIN,228
USC00315830,2012-07-13,TMAX,300
USC00314144,2009-07-26,TMIN,244
USW00093719,2007-09-06,TMAX,322
USC00310576,2007-09-19,TMIN,150
USW00093719,2005-04-15,TMAX,122
USW00093719,2007-09-06,TMIN,183
USR0000NNWB,2012-04-20,TMAX,256
USR0000NNWB,2012-04-20,TMIN,133
USC00317170,2007-08-23,TMIN,222
USW00093719,2015-08-19,TMIN,217
USR0000NNWB,2006-08-27,TMIN,211
USC00314144,2009-07-26,TMAX,317
USC00310576,2009-06-21,TMAX,344
USR0000NCRN,2011-01-20,TMIN,17
USR0000NCRN,2009-08-25,TMAX,300
USR0000NCRN,2009-08-25,TMIN,272
USC00310356,2006-10-21,TMAX,244
USC00310356,2006-10-21,TMIN,72
USR0000NNWB,2010-09-12,TMIN,194
USR0000NNWB,2010-09-12,TMAX,283
USW00093765,2006-07-17,TMAX,322
USC00317170,2013-11-04,TMAX,144
USW00093765,2006-07-17,TMIN,222
USC00317170,2013-11-04,TMIN,39
USC00316096,2014-06-11,TMAX,300
USC00316676,2009-12-12,TMIN,-28
USC00316676,2009-12-12,TMAX,39
USW00013754,2011-03-20,TMIN,89
USC00314144,2010-10-11,TMAX,283
USW00013754,2011-03-20,TMAX,150
USC00316676,2015-06-29,TMAX,289
USC00314144,2010-10-11,TMIN,150
USC00316096,2015-10-02,TMIN,183
USC00316096,2015-10-02,TMAX,233
USC00314684,2009-01-09,TMAX,133
USC00314684,2009-01-09,TMIN,-28
USC00310576,2014-12-28,TMAX,178
USC00310576,2009-06-21,TMIN,233
USC00317170,2010-08-07,TMAX,344
USC00316096,2014-06-11,TMIN,239
USC00316676,2015-06-29,TMIN,183
USC00316096,2012-03-24,TMIN,167
USW00093719,2009-06-02,TMAX,322
USC00316096,2012-03-24,TMAX,233
USC00317170,2010-08-07,TMIN,233
USR0000NNWB,2006-08-27,TMAX,311
USR0000NNWB,2015-09-16,TMAX,283
USW00093719,2015-08-19,TMAX,289
USW00093743,2010-03-10,TMAX,206
USW00013754,2005-04-05,TMIN,78
USC00316096,2012-09-08,TMAX,294
USC00316096,2012-09-08,TMIN,222
USW00013754,2005-04-05,TMAX,222
USR0000NNWB,2015-02-12,TMIN,-22
USR0000NNWB,2015-02-12,TMAX,172
USR0000NHOF,2014-10-07,TMAX,278
USR0000NHOF,2014-10-07,TMIN,94
USW00093743,2010-03-10,TMIN,-38
USC00316676,2011-07-07,TMAX,339
USC00314684,2009-05-15,TMAX,244
USR0000NHOF,2014-02-11,TMIN,-28
USC00310576,2008-12-14,TMAX,117
USC00310576,2008-12-14,TMIN,22
USC00315830,2005-10-28,TMAX,194
USR0000NHOF,2014-02-11,TMAX,6
USW00093719,2006-01-18,TMIN,22
USW00093719,2006-01-18,TMAX,211
USC00310356,2013-01-09,TMIN,67
USW00093765,2013-10-07,TMIN,233
USC00310356,2013-01-09,TMAX,161
USR0000NNWB,2012-03-16,TMAX,261
USC00314684,2009-05-15,TMIN,172
USR0000NNWB,2012-03-16,TMIN,133
USC00316676,2014-06-05,TMAX,328
USC00316676,2014-06-05,TMIN,217
USC00314689,2012-03-24,TMIN,172
USC00314689,2012-03-24,TMAX,278
USR0000NHOF,2015-12-22,TMIN,128
USR0000NHOF,2015-12-22,TMAX,239
USW00093765,2013-10-07,TMAX,278
USW00093765,2011-08-18,TMIN,206
USW00093765,2011-08-18,TMAX,306
USC00310356,2014-10-07,TMIN,133
USC00310356,2010-03-10,TMIN,44
USC00317170,2012-10-27,TMAX,200
USC00310356,2010-03-10,TMAX,156
USC00314144,2007-12-18,TMIN,-100
USC00310356,2015-12-22,TMIN,33
USC00314144,2007-12-18,TMAX,100
USW00013754,2015-07-17,TMAX,317
USC00315830,2009-02-12,TMAX,222
USC00310356,2015-12-22,TMAX,183
USR0000NHOF,2007-08-20,TMIN,239
USR0000NNWB,2010-12-01,TMAX,200
USC00314144,2009-06-27,TMIN,206
USC00314144,2009-06-27,TMAX,322
USC00315830,2009-02-12,TMIN,122
USR0000NNWB,2010-12-01,TMIN,33
USC00314689,2010-11-21,TMIN,50
USW00013754,2015-07-17,TMIN,217
USC00314689,2015-10-02,TMIN,150
USC00310356,2014-10-07,TMAX,222
USC00314689,2007-04-06,TMIN,11
USW00093765,2005-02-13,TMIN,22
USW00093765,2005-02-13,TMAX,172
USC00315830,2014-09-04,TMAX,306
USC00314684,2012-05-16,TMIN,194
USC00314689,2015-10-02,TMAX,194
USC00314684,2012-05-16,TMAX,289
USC00317170,2012-10-27,TMIN,178
USW00013754,2012-04-20,TMAX,244
USW00013754,2012-04-20,TMIN,139
USC00314689,2007-04-06,TMAX,150
USW00013754,2005-10-17,TMIN,83
USW00013754,2005-10-17,TMAX,200
USC00315830,2014-09-04,TMIN,244
USW00093743,2007-10-09,TMAX,311
USW00093743,2007-10-09,TMIN,222
USR0000NCRN,2011-01-20,TMAX,139
USW00093719,2013-10-07,TMIN,200
USR0000NNWB,2014-03-09,TMAX,217
USR0000NNWB,2014-03-09,TMIN,61
USC00314684,2010-05-03,TMAX,339
USC00316676,2006-02-09,TMAX,117
USC00316676,2011-11-28,TMAX,233
USR0000NCRN,2014-08-15,TMIN,156
USW00013754,2015-01-20,TMIN,67
USC00314684,2015-09-22,TMAX,289
USC00314689,2007-11-25,TMAX,106
USW00093719,2010-09-27,TMAX,244
USR0000NCRN,2011-06-11,TMAX,294
USR0000NNWB,2014-07-04,TMIN,233
USR0000NCRN,2011-06-11,TMIN,206
USC00314684,2011-12-10,TMAX,161
USW00093719,2010-09-27,TMIN,206
USC00314684,2014-01-13,TMIN,6
USC00314684,2012-09-08,TMAX,300
USW00013754,2005-09-27,TMIN,194
USR0000NNWB,2010-09-02,TMAX,283
USC00315830,2005-11-06,TMIN,156
USW00013754,2005-09-27,TMAX,272
USR0000NCRN,2011-11-09,TMIN,117
USC00316676,2011-11-28,TMIN,83
USR0000NCRN,2011-11-09,TMAX,239
USW00093743,2009-09-24,TMIN,206
USW00093743,2009-09-24,TMAX,294
USC00314684,2011-12-10,TMIN,33
USC00314689,2007-11-25,TMIN,56
USR0000NNWB,2005-04-05,TMAX,250
USR0000NNWB,2005-04-05,TMIN,72
USC00315830,2005-11-06,TMAX,244
USW00093719,2013-10-07,TMAX,300
USR0000NCRN,2014-08-15,TMAX,300
USR0000NNWB,2007-07-11,TMAX,344
USC00316676,2007-05-05,TMAX,189
USC00316676,2007-05-05,TMIN,133
USC00314689,2010-09-18,TMIN,194
USW00013754,2010-09-15,TMIN,178
USW00013754,2014-03-09,TMIN,50
USC00316096,2011-03-02,TMIN,-11
USR0000NNWB,2009-02-28,TMIN,67
USW00093765,2015-03-28,TMIN,22
USW00013754,2010-09-15,TMAX,300
USW00093765,2008-11-13,TMIN,122
USC00314684,2013-04-29,TMIN,117
USC00314684,2013-04-29,TMAX,228
USW00093765,2008-11-13,TMAX,211
USC00314689,2011-08-28,TMAX,317
USW00013754,2014-03-09,TMAX,206
USR0000NNWB,2010-09-02,TMIN,189
USC00310356,2006-02-03,TMAX,178
USC00314684,2013-09-16,TMIN,139
USR0000NNWB,2013-01-16,TMAX,244
USR0000NNWB,2014-07-04,TMAX,311
USW00093765,2015-03-28,TMAX,106
USW00093765,2010-08-07,TMIN,244
USW00093765,2010-08-07,TMAX,300
USC00314684,2010-05-03,TMIN,194
USC00316096,2011-03-02,TMAX,167
USC00316676,2006-02-09,TMIN,-33
USC00310356,2009-09-24,TMIN,194
USC00310356,2009-09-24,TMAX,311
USC00314684,2013-09-16,TMAX,278
USR0000NNWB,2009-02-28,TMAX,156
USC00314684,2015-09-22,TMIN,194
USR0000NNWB,2013-01-16,TMIN,111
USC00310356,2006-02-03,TMIN,-33
USC00314144,2010-02-21,TMAX,183
USR0000NCRN,2013-01-22,TMAX,100
USC00316096,2013-04-29,TMAX,189
USC00316676,2014-11-26,TMIN,156
USC00316096,2011-08-28,TMAX,311
USR0000NHOF,2009-09-24,TMAX,300
USW00093765,2012-11-19,TMAX,139
USR0000NCRN,2005-05-13,TMIN,144
USR0000NHOF,2009-09-24,TMIN,172
USW00093765,2012-11-19,TMIN,100
USR0000NCRN,2010-05-08,TMIN,206
USC00310356,2008-03-23,TMAX,178
USC00310576,2007-11-09,TMAX,144
USW00093765,2012-12-13,TMAX,117
USW00093765,2012-12-13,TMIN,78
USR0000NHOF,2006-02-03,TMAX,194
USW00093743,2012-12-28,TMIN,-16
USR0000NHOF,2006-02-03,TMIN,94
USW00093743,2012-12-28,TMAX,83
USC00310356,2008-03-23,TMIN,78
USC00310576,2006-04-25,TMAX,300
USC00314689,2010-11-21,TMAX,217
USC00310576,2006-04-25,TMIN,156
USW00093719,2014-03-09,TMIN,61
USW00093719,2014-03-09,TMAX,217
USC00310576,2007-07-23,TMIN,172
USC00315830,2008-06-25,TMAX,300
USC00310576,2007-07-23,TMAX,278
USR0000NCRN,2014-10-07,TMAX,250
USC00314684,2007-01-29,TMIN,-50
USC00314684,2007-01-29,TMAX,156
USC00310356,2012-12-28,TMAX,183
USC00310356,2012-12-28,TMIN,11
USC00310576,2007-11-09,TMIN,33
USR0000NCRN,2014-10-07,TMIN,144
USC00316096,2011-08-28,TMIN,217
USC00310356,2008-12-29,TMIN,139
USW00093719,2015-12-09,TMAX,183
USW00093765,2012-10-27,TMAX,211
USC00316096,2012-01-05,TMIN,-11
USC00315830,2008-02-23,TMIN,89
USC00315830,2008-02-23,TMAX,183
USC00314689,2005-01-13,TMIN,50
USC00314684,2014-01-13,TMAX,144
USW00093765,2012-10-27,TMIN,167
USC00314689,2005-01-13,TMAX,256
USW00093719,2006-11-06,TMAX,183
USW00093719,2006-11-06,TMIN,56
USC00314684,2012-09-08,TMIN,217
USC00316096,2012-01-05,TMAX,128
USC00314689,2013-11-27,TMIN,72
USC00316096,2013-04-29,TMIN,161
USR0000NCRN,2013-01-22,TMIN,-44
USC00314689,2013-11-27,TMAX,200
USC00314689,2013-04-29,TMAX,217
USC00314689,2013-04-29,TMIN,156
USC00316676,2014-11-26,TMAX,189
USC00314684,2009-05-26,TMAX,300
USR0000NCRN,2005-05-13,TMAX,194
USW00093719,2015-12-09,TMIN,17
USC00315830,2008-06-25,TMIN,222
USR0000NCRN,2010-05-08,TMAX,267
USW00013754,2015-01-20,TMAX,194
USC00314684,2009-05-26,TMIN,200
USR0000NHOF,2012-12-28,TMIN,-33
USC00310356,2008-12-29,TMAX,172
USW00093719,2012-04-20,TMAX,239
USW00093719,2012-04-20,TMIN,133
USC00316676,2013-07-04,TMAX,294
USC00316676,2013-07-04,TMIN,211
USR0000NHOF,2012-12-28,TMAX,78
USC00315830,2008-05-10,TMAX,278
USC00310356,2013-04-30,TMIN,122
USW00093743,2013-04-30,TMAX,233
USC00314144,2007-06-28,TMAX,317
USW00093765,2007-06-12,TMIN,172
USW00093765,2007-06-12,TMAX,272
USR0000NCRN,2014-04-13,TMIN,111
USC00310576,2015-07-28,TMIN,183
USR0000NCRN,2014-04-13,TMAX,244
USC00310356,2012-02-14,TMAX,89
USC00310356,2012-02-14,TMIN,0
USC00310356,2012-02-19,TMAX,178
USW00013754,2013-04-30,TMAX,250
USW00013754,2013-04-30,TMIN,167
USC00310576,2015-07-28,TMAX,306
USC00314684,2009-03-16,TMIN,67
USW00013754,2015-01-15,TMAX,83
USR0000NNWB,2008-04-11,TMAX,294
USR0000NNWB,2008-04-11,TMIN,144
USC00314689,2007-10-13,TMIN,78
USC00314684,2014-10-07,TMIN,56
USC00310576,2014-08-15,TMAX,300
USC00314684,2014-10-07,TMAX,233
USW00013754,2013-12-23,TMIN,150
USC00314689,2012-12-13,TMAX,83
USC00314684,2009-03-16,TMAX,106
USR0000NNWB,2015-08-05,TMIN,233
USC00310356,2009-01-18,TMIN,-33
USC00316096,2009-12-12,TMIN,-17
USC00310576,2012-06-14,TMIN,167
USC00310576,2012-06-14,TMAX,294
USC00316096,2015-01-02,TMIN,44
USR0000NCRN,2014-09-04,TMAX,311
USR0000NCRN,2014-09-04,TMIN,233
USC00316096,2009-12-12,TMAX,89
USC00314684,2014-07-30,TMIN,156
USR0000NCRN,2008-01-06,TMAX,222
USW00013754,2009-01-26,TMIN,22
USR0000NHOF,2010-10-11,TMAX,283
USW00093765,2010-03-28,TMAX,206
USW00093765,2010-03-28,TMIN,72
USC00314144,2007-06-28,TMIN,161
USR0000NHOF,2010-10-11,TMIN,150
USW00093743,2011-02-20,TMIN,6
USR0000NHOF,2009-06-27,TMAX,322
USR0000NHOF,2009-06-27,TMIN,194
USW00093743,2011-02-20,TMAX,156
USW00093743,2009-07-12,TMIN,239
USW00093743,2009-07-12,TMAX,300
USC00310356,2015-05-11,TMIN,194
USC00310356,2015-05-11,TMAX,228
USW00093719,2005-07-09,TMIN,211
USW00093765,2009-06-17,TMAX,267
USW00093719,2005-07-09,TMAX,311
USW00093765,2009-06-17,TMIN,211
USW00013754,2013-12-23,TMAX,239
USW00093765,2010-05-03,TMAX,256
USC00315830,2006-06-25,TMAX,289
USR0000NNWB,2015-08-05,TMAX,367
USC00315830,2006-06-25,TMIN,250
USW00013754,2015-08-19,TMAX,294
USR0000NCRN,2008-01-06,TMIN,-78
USC00310356,2009-07-12,TMAX,278
USW00093765,2010-05-03,TMIN,200
USC00317170,2009-01-20,TMIN,0
USW00093765,2005-09-09,TMAX,294
USW00093765,2005-09-09,TMIN,194
USW00013754,2009-01-26,TMAX,67
USW00013754,2015-08-19,TMIN,206
USC00310356,2009-07-12,TMIN,200
USC00314684,2014-07-30,TMAX,283
USC00310356,2009-01-18,TMAX,94
USC00317170,2008-11-08,TMIN,122
USW00013754,2005-01-06,TMIN,139
USW00013754,2005-01-06,TMAX,217
USW00093719,2006-03-13,TMIN,161
