ID,Date,Element,Data_Value
USW00093719,2006-03-13,TMAX,267
USW00093743,2012-02-14,TMAX,117
USW00093743,2012-02-14,TMIN,-5
USR0000NCRN,2008-10-09,TMAX,261
USC00314144,2009-06-01,TMIN,150
USC00317170,2011-11-28,TMIN,144
USC00317170,2010-11-01,TMAX,200
USC00317170,2011-11-28,TMAX,250
USC00317170,2010-11-01,TMIN,100
USC00314144,2009-06-01,TMAX,294
USC00314684,2005-09-27,TMAX,294
USC00314684,2005-09-27,TMIN,211
USC00310576,2010-11-18,TMIN,28
USC00314689,2005-04-15,TMAX,161
USW00013754,2008-07-27,TMIN,222
USW00013754,2008-07-27,TMAX,294
USC00316676,2013-08-19,TMIN,228
USC00316676,2013-08-19,TMAX,294
USW00013754,2007-10-04,TMIN,217
USC00314689,2010-07-26,TMAX,356
USW00093719,2006-09-11,TMAX,256
USC00314689,2010-07-26,TMIN,261
USR0000NCRN,2012-03-01,TMIN,167
USR0000NCRN,2012-03-01,TMAX,250
USR0000NCRN,2014-03-10,TMIN,11
USC00314689,2005-04-15,TMIN,67
USC00310576,2010-11-18,TMAX,200
USR0000NCRN,2014-03-10,TMAX,228
USW00013754,2010-12-03,TMIN,-10
USC00316096,2011-07-22,TMAX,322
USC00316096,2011-07-22,TMIN,267
USC00316676,2010-06-04,TMAX,300
USC00310356,2011-02-20,TMIN,50
USC00310576,2013-01-09,TMAX,167
USC00316676,2014-02-10,TMIN,17
USC00310356,2008-10-25,TMIN,156
USC00310576,2014-08-15,TMIN,178
USR0000NCRN,2008-10-09,TMIN,178
USR0000NNWB,2009-05-20,TMAX,244
USC00317170,2008-11-08,TMAX,239
USC00316096,2015-01-02,TMAX,150
USC00316096,2015-04-19,TMIN,161
USC00314689,2012-12-13,TMIN,39
USR0000NNWB,2013-04-30,TMIN,156
USC00315830,2015-03-08,TMAX,106
USR0000NNWB,2013-04-30,TMAX,250
USC00316096,2015-04-19,TMAX,250
USW00093719,2014-11-12,TMAX,261
USW00013754,2015-01-15,TMIN,17
USC00310356,2011-02-20,TMAX,211
USC00316676,2010-06-04,TMIN,217
USC00310576,2008-11-25,TMIN,0
USC00310576,2008-11-25,TMAX,161
USC00316676,2014-02-10,TMAX,122
USC00310356,2012-02-19,TMIN,156
USC00317170,2013-02-08,TMAX,128
USR0000NNWB,2009-05-20,TMIN,100
USC00317170,2013-02-08,TMIN,78
USC00314684,2015-05-31,TMAX,317
USC00310576,2007-04-02,TMAX,261
USW00093719,2006-09-11,TMIN,167
USC00310576,2007-04-02,TMIN,156
USC00310576,2013-01-09,TMIN,22
USC00315830,2015-03-08,TMIN,-6
USC00314684,2015-05-31,TMIN,161
USW00093719,2015-06-29,TMIN,189
USW00093719,2014-11-12,TMIN,139
USC00314689,2015-04-19,TMIN,167
USR0000NHOF,2011-02-20,TMAX,156
USW00013754,2015-08-05,TMAX,350
USC00310356,2014-06-24,TMAX,300
USW00013754,2007-09-06,TMIN,194
USW00013754,2015-08-05,TMIN,233
USC00310356,2011-01-20,TMIN,44
USC00316676,2008-01-09,TMAX,244
USW00093765,2007-08-08,TMAX,306
USR0000NCRN,2011-02-16,TMAX,156
USC00314689,2006-05-20,TMAX,278
USW00093765,2010-08-19,TMIN,244
USW00093765,2010-08-19,TMAX,311
USC00314689,2006-05-20,TMIN,150
USR0000NCRN,2011-02-16,TMIN,-28
USC00316676,2008-01-09,TMIN,72
USW00013754,2007-09-06,TMAX,317
USW00093719,2011-03-08,TMAX,156
USW00093743,2009-06-27,TMAX,333
USR0000NCRN,2013-07-04,TMIN,244
USW00093743,2010-10-11,TMAX,261
USC00317170,2009-09-11,TMIN,172
USC00317170,2009-09-11,TMAX,250
USW00093765,2015-09-22,TMAX,278
USW00093743,2009-01-18,TMAX,100
USW00093765,2015-09-22,TMIN,228
USR0000NHOF,2007-11-16,TMIN,-44
USC00317170,2010-05-23,TMIN,161
USR0000NHOF,2008-06-20,TMIN,117
USC00317170,2010-05-23,TMAX,261
USR0000NHOF,2008-06-20,TMAX,289
USC00315830,2014-05-13,TMAX,272
USR0000NHOF,2007-11-16,TMAX,106
USC00314684,2008-09-25,TMIN,144
USC00310356,2014-06-24,TMIN,217
USC00314689,2007-05-05,TMIN,128
USC00314684,2013-02-08,TMAX,144
USC00310356,2009-06-27,TMIN,222
USC00310576,2009-03-24,TMAX,167
USC00310576,2009-03-24,TMIN,22
USW00093765,2015-06-29,TMIN,211
USW00093765,2015-06-29,TMAX,283
USW00093743,2008-06-20,TMAX,267
USW00093743,2008-06-20,TMIN,161
USC00315830,2015-02-12,TMIN,-17
USC00315830,2015-02-12,TMAX,61
USC00314689,2012-01-17,TMIN,78
USC00310356,2010-10-11,TMAX,256
USC00310356,2010-10-11,TMIN,150
USC00314689,2012-01-17,TMAX,183
USC00316096,2014-07-30,TMIN,189
USC00316096,2014-07-30,TMAX,289
USC00310356,2011-01-20,TMAX,94
USC00316676,2015-11-15,TMIN,22
USW00093765,2007-08-08,TMIN,278
USR0000NHOF,2011-02-20,TMIN,-39
USC00316676,2015-11-15,TMAX,161
USC00315830,2014-05-13,TMIN,217
USR0000NNWB,2014-01-13,TMAX,194
USC00314689,2007-05-05,TMAX,228
USW00093743,2009-01-18,TMIN,-27
USR0000NNWB,2014-01-13,TMIN,6
USC00317170,2010-09-08,TMAX,344
USC00315830,2008-11-03,TMAX,228
USC00315830,2008-11-03,TMIN,67
USC00314144,2009-02-23,TMIN,-72
USC00316096,2009-11-07,TMIN,0
USC00317170,2010-09-08,TMIN,211
USC00314684,2008-09-25,TMAX,217
USW00093743,2009-06-27,TMIN,228
USR0000NCRN,2013-07-04,TMAX,289
USR0000NNWB,2009-08-03,TMIN,228
USC00310356,2009-02-19,TMIN,94
USC00316096,2010-10-29,TMAX,217
USC00314684,2011-03-18,TMIN,33
USW00093765,2011-06-13,TMIN,233
USC00316676,2012-08-15,TMAX,311
USW00013754,2005-11-24,TMIN,100
USW00013754,2005-11-24,TMAX,194
USC00317170,2009-01-20,TMAX,78
USR0000NHOF,2015-05-11,TMAX,294
USW00093765,2008-05-10,TMAX,289
USW00093765,2008-05-10,TMIN,150
USC00316676,2012-08-15,TMIN,222
USR0000NNWB,2012-07-13,TMAX,294
USR0000NNWB,2012-07-13,TMIN,222
USC00310356,2009-02-19,TMAX,150
USR0000NNWB,2009-08-03,TMAX,283
USW00093719,2010-01-23,TMIN,6
USW00093719,2010-01-23,TMAX,94
USC00317170,2015-01-28,TMIN,-28
USC00317170,2015-01-28,TMAX,78
USC00314684,2010-02-20,TMAX,122
USC00314684,2010-02-20,TMIN,-28
USC00314689,2006-01-03,TMAX,172
USR0000NNWB,2006-12-15,TMIN,67
USR0000NHOF,2009-07-12,TMAX,328
USR0000NHOF,2009-07-12,TMIN,217
USW00093765,2010-08-25,TMIN,211
USR0000NNWB,2006-12-15,TMAX,200
USW00093719,2011-03-08,TMIN,28
USW00093765,2011-06-13,TMAX,306
USW00093765,2010-08-25,TMAX,283
USC00316676,2012-12-27,TMAX,194
USC00316676,2012-12-27,TMIN,56
USR0000NCRN,2012-10-06,TMAX,278
USC00310576,2006-02-03,TMAX,206
USR0000NNWB,2005-01-06,TMAX,233
USR0000NCRN,2012-04-20,TMAX,233
USR0000NCRN,2012-04-20,TMIN,133
USR0000NNWB,2005-01-06,TMIN,133
USW00093719,2007-09-01,TMIN,189
USC00310576,2006-02-03,TMIN,133
USC00317170,2009-05-26,TMAX,283
USC00314684,2006-04-09,TMIN,50
USC00317170,2009-05-26,TMIN,194
USC00314684,2006-04-09,TMAX,289
USW00093719,2007-09-01,TMAX,306
USC00317170,2014-10-07,TMAX,250
USW00093743,2010-10-11,TMIN,172
USC00317170,2014-10-07,TMIN,111
USC00314689,2015-04-19,TMAX,256
USW00013754,2005-03-30,TMAX,222
USW00013754,2014-01-13,TMIN,0
USR0000NCRN,2012-10-06,TMIN,144
USW00093765,2009-10-08,TMAX,222
USW00093765,2009-10-08,TMIN,133
USW00093743,2011-01-20,TMIN,28
USW00093743,2011-01-20,TMAX,128
USC00314689,2009-12-12,TMAX,56
USW00013754,2005-03-30,TMIN,78
USC00314689,2009-12-12,TMIN,-17
USR0000NHOF,2015-05-11,TMIN,200
USC00314144,2010-12-20,TMIN,-50
USC00314144,2010-12-20,TMAX,50
USC00314684,2011-03-18,TMAX,200
USC00316096,2010-10-29,TMIN,50
USW00013754,2014-01-13,TMAX,183
USC00314144,2009-02-23,TMAX,72
USR0000NCRN,2008-12-09,TMIN,-6
USW00093719,2015-06-29,TMAX,306
USR0000NCRN,2009-12-22,TMAX,100
USC00314684,2015-08-31,TMAX,306
USW00093743,2008-08-31,TMAX,233
USC00314689,2015-05-31,TMAX,228
USC00314144,2009-11-27,TMIN,6
USC00310576,2009-01-03,TMAX,161
USC00310576,2009-01-03,TMIN,-11
USC00315830,2008-08-09,TMAX,300
USC00314684,2010-05-23,TMAX,278
USC00315830,2008-08-09,TMIN,211
USC00316096,2011-08-18,TMAX,306
USC00316096,2011-08-18,TMIN,189
USC00314684,2010-05-23,TMIN,156
USC00310356,2015-02-24,TMIN,-28
USR0000NCRN,2008-08-12,TMAX,306
USC00317170,2010-01-23,TMAX,106
USC00317170,2010-01-23,TMIN,22
USW00093765,2011-04-12,TMAX,233
USR0000NCRN,2014-05-22,TMAX,317
USW00013754,2007-02-19,TMIN,-38
USW00013754,2007-02-19,TMAX,83
USC00317170,2014-07-30,TMAX,289
USC00310356,2014-03-10,TMIN,11
USC00310356,2014-03-10,TMAX,183
USR0000NCRN,2008-08-12,TMIN,172
USC00310576,2009-05-02,TMIN,183
USC00314684,2015-10-15,TMAX,244
USC00314684,2015-10-15,TMIN,94
USW00093765,2011-04-12,TMIN,161
USW00093765,2010-02-20,TMAX,106
USW00093765,2010-02-20,TMIN,-10
USC00310576,2009-05-02,TMAX,272
USC00317170,2014-07-30,TMIN,178
USW00013754,2011-10-26,TMIN,61
USC00314144,2007-08-17,TMIN,256
USC00317170,2014-07-04,TMIN,228
USR0000NCRN,2011-02-26,TMAX,150
USW00093765,2011-11-28,TMIN,178
USW00093765,2011-11-28,TMAX,244
USC00314684,2015-08-31,TMIN,172
USW00093743,2013-12-15,TMAX,167
USW00013754,2014-11-12,TMIN,144
USW00013754,2014-11-12,TMAX,250
USC00314684,2014-12-05,TMAX,133
USR0000NCRN,2009-06-04,TMAX,278
USR0000NNWB,2005-03-30,TMAX,244
USW00093719,2005-05-01,TMIN,89
USW00093719,2005-05-01,TMAX,206
USC00310576,2008-04-24,TMAX,244
USC00310576,2008-04-24,TMIN,139
USR0000NNWB,2005-03-30,TMIN,83
USC00316676,2011-10-05,TMAX,217
USC00316676,2011-10-05,TMIN,83
USC00316676,2008-11-29,TMIN,-17
USC00316676,2011-01-23,TMAX,-6
USC00317170,2014-07-04,TMAX,306
USC00316096,2013-11-04,TMIN,61
USC00316096,2013-11-04,TMAX,144
USC00316676,2011-01-23,TMIN,-83
USW00093743,2008-08-31,TMIN,139
USW00093765,2013-04-30,TMIN,150
USC00314144,2009-11-27,TMAX,122
USC00316676,2008-11-29,TMAX,200
USR0000NNWB,2015-06-29,TMAX,311
USR0000NCRN,2009-07-12,TMAX,300
USR0000NCRN,2009-07-12,TMIN,261
USR0000NNWB,2015-06-29,TMIN,194
USW00093765,2013-04-30,TMAX,244
USC00317170,2015-04-07,TMAX,261
USC00317170,2013-04-30,TMAX,250
USC00317170,2013-04-30,TMIN,144
USW00093719,2011-08-28,TMAX,328
USR0000NCRN,2014-06-24,TMAX,289
USC00315830,2007-11-01,TMAX,261
USC00314144,2008-01-08,TMIN,61
USC00314144,2008-01-08,TMAX,233
USC00314689,2008-08-04,TMIN,200
USC00316676,2006-05-20,TMAX,233
USC00316676,2006-05-20,TMIN,122
USC00314689,2008-08-04,TMAX,328
USW00093719,2009-10-08,TMIN,117
USC00316676,2008-03-05,TMIN,100
USW00093719,2009-10-08,TMAX,228
USC00314689,2006-04-09,TMAX,206
USC00314689,2006-04-09,TMIN,56
USC00316676,2008-03-05,TMAX,233
USW00093765,2009-02-16,TMAX,94
USR0000NHOF,2010-05-08,TMIN,178
USC00314684,2015-04-19,TMIN,161
USC00314689,2006-03-28,TMAX,172
USC00314689,2006-03-28,TMIN,44
USC00315830,2007-03-24,TMIN,156
USC00316676,2012-08-08,TMIN,228
USW00093765,2009-02-16,TMIN,6
USW00013754,2009-08-03,TMAX,289
USW00093765,2009-05-26,TMIN,217
USR0000NNWB,2011-12-23,TMAX,211
USC00310576,2012-06-26,TMAX,317
USC00310576,2012-06-26,TMIN,183
USR0000NCRN,2015-11-20,TMIN,89
USR0000NCRN,2015-11-20,TMAX,194
USW00093743,2011-05-19,TMIN,133
USR0000NNWB,2011-12-23,TMIN,117
USR0000NCRN,2014-06-24,TMIN,211
USW00093719,2011-08-28,TMIN,222
USW00013754,2009-08-03,TMIN,222
USR0000NHOF,2012-06-30,TMAX,361
USR0000NHOF,2014-03-10,TMIN,17
USR0000NHOF,2014-03-10,TMAX,256
USW00013754,2011-10-26,TMAX,244
USW00093765,2012-01-14,TMIN,11
USC00310356,2007-10-11,TMAX,256
USC00314684,2007-05-05,TMIN,111
USC00310356,2008-08-31,TMAX,311
USW00013754,2015-06-29,TMAX,300
USW00013754,2015-06-29,TMIN,183
USW00093765,2012-01-14,TMAX,83
USC00310356,2008-08-31,TMIN,250
USR0000NCRN,2014-05-22,TMIN,206
USR0000NHOF,2015-02-24,TMAX,-6
USR0000NHOF,2010-05-08,TMAX,322
USC00310356,2011-06-28,TMAX,306
USC00310356,2007-10-11,TMIN,189
USW00093719,2012-07-13,TMAX,294
USC00315830,2007-11-01,TMIN,161
USC00314144,2010-08-29,TMAX,300
USC00314144,2010-08-29,TMIN,150
USR0000NHOF,2015-02-24,TMIN,-28
USC00310356,2011-02-02,TMIN,33
USR0000NNWB,2008-07-27,TMIN,228
USC00314684,2007-05-05,TMAX,172
USR0000NHOF,2012-06-30,TMIN,217
USW00013754,2007-04-24,TMIN,150
USW00013754,2005-11-06,TMAX,256
USW00013754,2007-04-24,TMAX,261
USR0000NNWB,2008-07-27,TMAX,317
USW00093719,2012-07-13,TMIN,222
USC00310356,2011-02-02,TMAX,144
USW00013754,2005-11-06,TMIN,144
USW00093719,2015-08-05,TMIN,233
USC00314684,2014-12-05,TMIN,56
USC00310356,2011-06-28,TMIN,261
USC00314684,2015-07-17,TMAX,322
USC00314684,2015-07-17,TMIN,206
USW00093765,2007-08-04,TMAX,283
USW00093765,2006-10-08,TMIN,189
USW00093765,2006-10-08,TMAX,261
USC00314689,2014-10-07,TMAX,244
USC00314689,2014-10-07,TMIN,128
USC00316676,2006-11-24,TMAX,94
USR0000NHOF,2014-05-02,TMAX,222
USC00314144,2011-03-27,TMIN,22
USR0000NNWB,2011-10-26,TMAX,250
USC00315830,2015-12-22,TMAX,206
USR0000NHOF,2014-05-02,TMIN,133
USC00315830,2007-11-19,TMIN,78
USC00310356,2010-05-08,TMIN,211
USC00315830,2015-12-22,TMIN,117
USC00316676,2006-11-24,TMIN,67
USC00316676,2015-10-22,TMIN,83
USC00314144,2011-03-27,TMAX,56
USC00315830,2006-11-06,TMAX,189
USC00315830,2006-11-06,TMIN,28
USC00314684,2005-07-21,TMAX,333
USC00314684,2006-01-03,TMAX,172
USW00093765,2007-08-04,TMIN,228
USC00314684,2006-01-03,TMIN,72
USC00316096,2012-01-17,TMIN,50
USC00317170,2010-03-28,TMAX,228
USR0000NHOF,2011-01-20,TMIN,-17
USW00093743,2011-07-24,TMIN,256
USW00093743,2011-07-24,TMAX,322
USR0000NHOF,2011-01-20,TMAX,128
USC00317170,2010-03-28,TMIN,50
USW00093719,2013-04-30,TMIN,150
USR0000NCRN,2011-10-12,TMAX,278
USR0000NCRN,2011-10-12,TMIN,211
USC00316096,2014-10-07,TMIN,139
USC00316096,2014-10-07,TMAX,250
USC00314144,2008-05-27,TMAX,272
USC00314144,2008-05-27,TMIN,117
USC00316096,2015-01-11,TMAX,128
USW00013754,2010-12-03,TMAX,89
USC00316676,2012-03-24,TMAX,294
USW00013754,2007-10-04,TMAX,272
USC00315830,2006-10-21,TMAX,283
USC00316676,2008-06-07,TMIN,228
USR0000NCRN,2009-12-22,TMIN,28
USC00316676,2008-06-07,TMAX,367
USC00316096,2015-01-11,TMIN,-61
USC00316676,2015-10-22,TMAX,256
USC00315830,2006-10-21,TMIN,133
USC00316676,2015-09-03,TMAX,317
USC00316676,2012-03-24,TMIN,139
USW00093743,2012-02-19,TMIN,50
USW00093719,2013-04-30,TMAX,256
USW00013754,2011-12-23,TMIN,111
USW00013754,2011-12-23,TMAX,222
USC00314144,2010-06-22,TMIN,239
USR0000NNWB,2011-10-26,TMIN,150
USC00310356,2010-05-08,TMAX,278
USW00093743,2012-02-19,TMAX,144
USW00093765,2014-05-30,TMIN,189
USC00317170,2008-05-10,TMAX,289
USC00310356,2008-10-25,TMAX,217
USC00314684,2006-01-18,TMIN,89
USC00310356,2012-06-30,TMIN,250
USC00310356,2012-06-30,TMAX,289
USC00314684,2006-01-18,TMAX,211
USC00317170,2008-05-10,TMIN,172
USW00093765,2014-10-07,TMIN,183
USC00315830,2007-11-19,TMAX,200
USC00316676,2015-09-03,TMIN,206
USC00316676,2010-08-07,TMAX,322
USC00310356,2008-07-17,TMIN,233
USC00316676,2010-08-07,TMIN,228
USW00093743,2012-06-30,TMIN,239
USC00317170,2015-04-07,TMIN,111
USW00093743,2010-05-08,TMAX,267
USW00093719,2005-09-09,TMAX,294
USW00093743,2010-05-08,TMIN,206
USR0000NHOF,2012-02-14,TMIN,-17
USC00314144,2009-10-20,TMAX,200
USC00317170,2010-02-20,TMIN,-6
USC00317170,2010-02-20,TMAX,150
USC00310576,2006-08-10,TMAX,300
USC00310576,2006-08-10,TMIN,200
USC00315830,2005-08-21,TMAX,333
USR0000NCRN,2011-02-26,TMIN,50
USC00314144,2009-10-20,TMIN,-17
USC00314689,2007-02-24,TMIN,-33
USC00314689,2007-02-24,TMAX,117
USW00093719,2015-08-05,TMAX,356
USW00093719,2010-03-20,TMAX,256
USW00093719,2010-03-20,TMIN,33
USW00093743,2008-07-17,TMIN,172
USW00093719,2005-09-09,TMIN,167
USW00093743,2011-06-28,TMAX,300
USC00316676,2013-07-03,TMIN,228
USW00093743,2011-06-28,TMIN,256
USC00316096,2010-07-26,TMAX,322
USC00316096,2010-07-26,TMIN,239
USW00093743,2008-07-17,TMAX,250
USC00315830,2005-08-21,TMIN,250
USC00316676,2013-07-03,TMAX,300
USC00316676,2013-03-21,TMAX,144
USC00316096,2015-05-31,TMIN,178
USW00093719,2007-10-16,TMAX,261
USW00093765,2013-02-08,TMIN,89
USR0000NHOF,2008-08-31,TMAX,306
USR0000NHOF,2008-08-31,TMIN,194
USR0000NCRN,2013-11-28,TMIN,-17
USR0000NCRN,2013-11-28,TMAX,67
USC00315830,2011-11-09,TMIN,128
USW00093765,2013-02-08,TMAX,167
USC00315830,2011-11-09,TMAX,239
USC00314689,2007-10-13,TMAX,222
USW00093765,2006-02-28,TMIN,83
USR0000NHOF,2011-05-19,TMAX,244
USR0000NHOF,2011-05-19,TMIN,89
USR0000NNWB,2014-11-12,TMAX,256
USC00314684,2005-07-21,TMIN,233
USW00093765,2006-02-28,TMAX,150
USR0000NNWB,2014-11-12,TMIN,144
USW00093743,2013-12-15,TMIN,44
USR0000NHOF,2011-06-28,TMAX,322
USC00310356,2008-07-17,TMAX,328
USC00316676,2013-03-21,TMIN,17
USW00093743,2012-06-30,TMAX,350
USC00316096,2015-05-31,TMAX,289
USW00093765,2010-01-23,TMIN,28
USW00093765,2010-01-23,TMAX,117
USR0000NHOF,2011-06-28,TMIN,233
USR0000NHOF,2012-02-14,TMAX,128
USR0000NCRN,2009-06-04,TMIN,228
USC00314144,2010-06-22,TMAX,339
USC00316096,2012-01-17,TMAX,194
USW00093719,2007-10-16,TMIN,83
USW00093719,2006-12-10,TMAX,144
USW00093719,2006-12-10,TMIN,-56
USW00093765,2014-05-30,TMAX,244
USW00093765,2014-10-07,TMAX,256
USC00314684,2013-02-08,TMIN,28
USC00314689,2013-02-26,TMIN,28
USR0000NHOF,2012-06-14,TMAX,244
USR0000NHOF,2012-06-14,TMIN,133
USR0000NNWB,2007-05-18,TMAX,194
USC00310576,2005-05-25,TMAX,183
USW00093765,2015-07-17,TMAX,311
USW00093719,2011-04-12,TMAX,278
USC00316096,2011-06-17,TMIN,189
USC00315830,2012-02-09,TMIN,6
USW00093719,2011-04-12,TMIN,139
USC00310576,2005-05-25,TMIN,117
USC00316676,2009-04-13,TMIN,39
USW00093765,2015-07-17,TMIN,228
USR0000NCRN,2006-04-25,TMIN,183
USR0000NHOF,2009-02-19,TMIN,33
USW00093719,2009-04-29,TMIN,139
USR0000NCRN,2006-04-25,TMAX,267
USW00093743,2008-05-27,TMIN,206
USW00093719,2010-12-15,TMIN,-78
USC00314144,2009-12-22,TMAX,94
USC00310576,2007-12-08,TMAX,133
USC00315830,2007-12-06,TMAX,144
USC00314689,2012-10-27,TMIN,183
USC00315830,2007-12-06,TMIN,28
USR0000NHOF,2009-08-25,TMIN,172
USC00310576,2007-12-08,TMIN,33
USC00316676,2012-06-01,TMAX,317
USC00310576,2012-04-20,TMAX,172
USC00310576,2012-04-20,TMIN,117
USC00315830,2012-02-09,TMAX,133
USC00316676,2012-06-01,TMIN,194
USW00093743,2008-05-27,TMAX,250
USC00314689,2012-10-27,TMAX,228
USC00310356,2008-05-27,TMIN,144
USR0000NHOF,2009-08-25,TMAX,300
USR0000NHOF,2008-02-12,TMAX,200
USW00093765,2012-01-13,TMAX,178
USC00317170,2010-08-19,TMIN,239
USC00317170,2010-08-19,TMAX,317
USC00310576,2009-09-24,TMIN,189
USC00316676,2015-11-11,TMIN,106
USC00316676,2015-11-11,TMAX,244
USR0000NHOF,2008-05-27,TMIN,117
USC00317170,2014-11-12,TMIN,122
USR0000NHOF,2008-05-27,TMAX,272
USC00314684,2009-10-08,TMIN,72
USC00310576,2014-04-13,TMIN,94
USC00317170,2014-11-12,TMAX,239
USW00093743,2012-06-14,TMAX,267
USC00310576,2014-04-13,TMAX,267
USW00093743,2012-06-14,TMIN,172
USW00093765,2006-05-20,TMAX,244
USC00317170,2009-01-09,TMIN,6
USC00316676,2009-04-13,TMAX,189
USW00093743,2008-10-25,TMIN,172
USR0000NHOF,2008-02-12,TMIN,-56
USC00310356,2005-06-21,TMIN,156
USC00317170,2011-08-28,TMAX,339
USC00310356,2006-08-10,TMIN,222
USC00316096,2011-06-17,TMAX,300
USC00317170,2011-08-28,TMIN,206
USR0000NNWB,2007-05-18,TMIN,117
USC00317170,2009-01-09,TMAX,94
USC00314689,2006-07-17,TMIN,244
USC00314689,2006-07-17,TMAX,344
USW00093765,2006-05-20,TMIN,167
USC00314684,2009-10-08,TMAX,300
USC00310356,2006-08-10,TMAX,294
USC00310356,2008-05-27,TMAX,267
USC00310576,2013-04-30,TMAX,211
USC00310576,2013-04-30,TMIN,150
USW00093719,2005-01-06,TMIN,139
USC00317170,2015-09-22,TMIN,211
USW00013754,2008-01-31,TMIN,28
USW00013754,2008-01-31,TMAX,128
USW00093719,2005-01-06,TMAX,233
USC00314684,2015-06-29,TMIN,167
USC00314684,2015-06-29,TMAX,294
USR0000NNWB,2007-09-06,TMIN,194
USW00093743,2008-10-25,TMAX,250
USC00314684,2012-12-13,TMAX,72
USR0000NNWB,2007-09-06,TMAX,328
USC00315830,2006-11-15,TMAX,239
USC00315830,2006-11-15,TMIN,106
USW00093719,2007-07-17,TMIN,222
USC00314684,2012-12-13,TMIN,44
USC00310576,2008-12-10,TMAX,194
USC00317170,2009-12-03,TMAX,222
USC00314689,2013-08-19,TMAX,306
USC00316676,2014-03-09,TMIN,33
USC00316676,2014-03-09,TMAX,194
USW00013754,2006-12-15,TMIN,83
USC00314689,2012-12-02,TMAX,200
USW00093719,2007-07-17,TMAX,339
USC00310576,2007-05-22,TMIN,156
USC00317170,2009-12-03,TMIN,150
USW00013754,2006-12-15,TMAX,200
USC00310576,2010-03-10,TMIN,28
USR0000NHOF,2010-12-08,TMAX,33
USC00310576,2010-03-10,TMAX,228
USR0000NHOF,2010-12-08,TMIN,-89
USC00310576,2008-12-10,TMIN,17
USC00314684,2010-11-10,TMIN,22
USC00310576,2007-05-22,TMAX,306
USW00093719,2015-05-31,TMIN,183
USW00093719,2015-05-31,TMAX,311
USR0000NNWB,2006-06-25,TMIN,222
USC00316676,2012-09-08,TMIN,222
USC00316676,2012-09-08,TMAX,289
USR0000NCRN,2013-03-22,TMAX,94
USC00315830,2012-07-23,TMIN,228
USR0000NCRN,2009-02-21,TMAX,222
USR0000NNWB,2006-06-25,TMAX,289
USR0000NCRN,2013-03-22,TMIN,-50
USC00316096,2011-11-28,TMAX,239
USC00316096,2011-11-28,TMIN,150
USC00316676,2007-01-29,TMIN,-22
USC00316676,2007-01-29,TMAX,161
USC00316096,2010-06-11,TMAX,317
USW00093719,2010-12-15,TMAX,33
USC00316096,2010-06-11,TMIN,194
USC00310576,2009-09-24,TMAX,294
USW00093719,2009-04-29,TMAX,283
USC00314144,2009-12-22,TMIN,-56
USW00013754,2007-02-14,TMAX,172
USW00013754,2007-02-14,TMIN,17
USC00316096,2013-08-19,TMIN,222
USC00316096,2013-08-19,TMAX,278
USC00316096,2014-07-15,TMIN,228
USR0000NCRN,2009-02-21,TMIN,-67
USC00316096,2014-07-15,TMAX,294
USR0000NHOF,2009-02-19,TMAX,178
USC00316676,2012-08-24,TMIN,211
USC00316676,2014-01-25,TMIN,-111
USR0000NHOF,2006-08-10,TMIN,178
USR0000NHOF,2006-08-10,TMAX,306
USC00316676,2014-01-25,TMAX,-22
USC00315830,2012-07-23,TMAX,328
USC00316676,2012-08-24,TMAX,278
USC00310356,2005-06-21,TMAX,250
USC00310356,2012-06-14,TMIN,194
USC00310356,2012-06-14,TMAX,306
USC00316676,2007-03-12,TMIN,28
USC00310356,2009-08-25,TMIN,233
USC00310576,2014-09-04,TMIN,239
USC00310576,2012-10-06,TMIN,144
USC00310576,2012-10-06,TMAX,261
USC00314684,2007-10-06,TMAX,300
USC00314684,2007-10-06,TMIN,211
USC00310576,2014-09-04,TMAX,333
