ID,Date,Element,Data_Value
USW00093765,2006-01-18,TMAX,189
USC00316676,2006-03-28,TMIN,-17
USC00316676,2006-03-28,TMAX,167
USW00093765,2006-01-18,TMIN,67
USC00316676,2010-04-22,TMIN,117
USC00314689,2011-07-22,TMIN,267
USW00013754,2015-05-31,TMAX,300
USC00310356,2015-10-27,TMIN,156
USC00314689,2005-12-15,TMIN,6
USC00310576,2011-06-28,TMAX,333
USC00310576,2011-06-28,TMIN,211
USR0000NCRN,2007-08-10,TMIN,228
USC00310356,2005-07-14,TMAX,294
USC00310356,2013-01-22,TMIN,39
USC00316096,2012-10-27,TMAX,211
USC00310356,2009-08-25,TMAX,289
USC00310356,2013-01-22,TMAX,150
USC00310356,2015-10-27,TMAX,178
USW00013754,2015-05-31,TMIN,183
USC00316676,2010-04-22,TMAX,167
USC00314689,2011-07-22,TMAX,378
USC00316096,2015-06-29,TMAX,289
USC00316096,2015-06-29,TMIN,189
USR0000NHOF,2011-10-12,TMIN,200
USC00316676,2007-03-12,TMAX,206
USC00310576,2015-12-22,TMIN,89
USC00310576,2015-12-22,TMAX,200
USC00310356,2010-04-11,TMIN,106
USC00315830,2007-12-23,TMAX,217
USC00315830,2007-12-23,TMIN,106
USC00314684,2006-10-08,TMIN,122
USC00314689,2015-06-29,TMAX,306
USC00314689,2015-06-29,TMIN,217
USC00316096,2015-08-31,TMIN,217
USC00314684,2011-12-30,TMAX,139
USW00093719,2006-05-20,TMIN,133
USR0000NHOF,2013-04-30,TMAX,211
USW00093719,2006-05-20,TMAX,278
USC00314144,2011-05-29,TMIN,183
USC00314144,2011-05-29,TMAX,289
USW00093743,2013-04-30,TMIN,156
USR0000NHOF,2013-04-30,TMIN,156
USC00315830,2013-07-04,TMIN,256
USC00310356,2010-04-11,TMAX,206
USC00316096,2015-08-31,TMAX,278
USC00314684,2012-11-19,TMIN,100
USC00314684,2012-11-19,TMAX,150
USC00314144,2005-06-11,TMAX,294
USC00314144,2005-06-11,TMIN,156
USC00310576,2007-03-26,TMIN,78
USR0000NCRN,2008-07-07,TMAX,289
USC00314684,2006-10-08,TMAX,206
USC00310576,2007-03-26,TMAX,222
USR0000NNWB,2007-02-14,TMAX,150
USR0000NNWB,2007-02-14,TMIN,-6
USC00315830,2009-04-05,TMAX,217
USC00314689,2005-06-06,TMIN,222
USC00315830,2009-04-05,TMIN,89
USC00314684,2011-12-30,TMIN,-33
USR0000NCRN,2008-07-07,TMIN,211
USC00314689,2013-08-19,TMIN,206
USW00093719,2006-06-25,TMIN,228
USC00315830,2013-07-04,TMAX,300
USR0000NNWB,2015-05-31,TMIN,183
USR0000NNWB,2008-04-19,TMAX,283
USR0000NHOF,2013-01-22,TMAX,72
USC00314684,2010-10-05,TMIN,56
USR0000NCRN,2006-12-28,TMIN,-11
USC00310576,2013-12-15,TMIN,50
USR0000NCRN,2006-12-28,TMAX,167
USR0000NHOF,2013-01-22,TMIN,-61
USC00316096,2011-05-26,TMIN,222
USC00310576,2013-12-15,TMAX,189
USR0000NCRN,2007-12-18,TMIN,0
USC00314689,2011-11-28,TMIN,156
USW00093765,2007-02-28,TMIN,44
USC00314689,2011-11-28,TMAX,239
USW00093765,2007-02-28,TMAX,139
USC00316096,2011-05-26,TMAX,278
USC00314684,2006-02-28,TMIN,-33
USW00093719,2013-09-16,TMAX,300
USW00093719,2013-09-16,TMIN,183
USW00093719,2010-03-28,TMIN,44
USW00093719,2010-03-28,TMAX,222
USW00093765,2005-09-27,TMIN,211
USW00093719,2008-03-01,TMAX,194
USR0000NNWB,2015-05-31,TMAX,322
USW00093719,2008-03-01,TMIN,61
USC00314684,2006-02-28,TMAX,106
USC00314684,2010-10-05,TMAX,189
USC00315830,2013-11-13,TMAX,167
USW00093765,2009-01-20,TMIN,-43
USW00093765,2009-01-20,TMAX,78
USC00315830,2013-11-13,TMIN,17
USW00093765,2005-09-27,TMAX,278
USR0000NNWB,2008-04-19,TMIN,117
USW00013754,2008-04-11,TMIN,122
USW00013754,2008-04-11,TMAX,261
USW00093743,2009-08-25,TMAX,289
USC00314689,2009-02-25,TMAX,122
USW00093719,2015-04-10,TMAX,294
USC00314684,2013-08-19,TMAX,306
USR0000NNWB,2008-01-31,TMAX,106
USR0000NNWB,2008-01-31,TMIN,-11
USR0000NHOF,2011-10-12,TMAX,272
USW00093719,2011-08-07,TMAX,350
USC00314689,2005-09-09,TMAX,300
USC00314689,2005-09-09,TMIN,161
USW00093765,2006-12-10,TMAX,117
USW00093765,2006-12-10,TMIN,-38
USC00310576,2009-07-12,TMAX,294
USC00310576,2009-07-12,TMIN,156
USW00093719,2011-08-07,TMIN,250
USW00093719,2006-06-25,TMAX,283
USC00310576,2011-11-09,TMAX,206
USW00093743,2009-08-25,TMIN,217
USC00314684,2013-02-26,TMIN,11
USC00314684,2013-02-26,TMAX,67
USW00093719,2015-04-10,TMIN,189
USW00093743,2013-01-22,TMIN,-27
USR0000NCRN,2007-08-10,TMAX,328
USC00316096,2014-12-05,TMAX,167
USC00310576,2011-11-09,TMIN,72
USW00093743,2013-01-22,TMAX,117
USC00316096,2014-12-05,TMIN,72
USC00310356,2005-07-14,TMIN,217
USC00314684,2013-08-19,TMIN,206
USC00314689,2012-01-31,TMIN,44
USC00314689,2012-01-31,TMAX,189
USC00314689,2009-02-25,TMIN,-44
USC00316096,2012-10-27,TMIN,167
USR0000NCRN,2005-06-13,TMIN,244
USR0000NCRN,2015-02-24,TMIN,-33
USW00093719,2008-05-10,TMAX,283
USW00093765,2015-05-31,TMIN,194
USW00093743,2012-04-20,TMIN,139
USW00093743,2012-04-20,TMAX,228
USC00314684,2005-04-15,TMAX,167
USC00314684,2005-04-15,TMIN,56
USC00314684,2011-11-28,TMIN,72
USC00314684,2011-11-28,TMAX,228
USW00093719,2015-08-13,TMIN,189
USW00093719,2015-08-13,TMAX,311
USR0000NHOF,2014-09-04,TMIN,211
USW00013754,2007-08-03,TMIN,211
USC00314684,2012-11-09,TMAX,156
USC00316676,2009-02-06,TMAX,22
USC00316676,2009-02-06,TMIN,-89
USR0000NHOF,2014-09-04,TMAX,328
USC00310356,2012-04-20,TMIN,144
USC00310356,2012-04-20,TMAX,189
USC00317170,2015-06-29,TMAX,300
USC00314684,2011-08-18,TMIN,178
USC00310356,2011-07-24,TMIN,272
USC00314684,2011-08-18,TMAX,328
USC00310356,2014-09-04,TMIN,233
USC00316676,2015-04-03,TMAX,228
USW00093765,2015-05-31,TMAX,278
USC00317170,2015-06-29,TMIN,172
USC00316676,2010-05-13,TMIN,178
USC00314689,2014-07-15,TMIN,244
USC00314689,2014-07-15,TMAX,339
USC00315830,2013-04-30,TMIN,206
USC00315830,2013-04-30,TMAX,256
USC00310356,2011-07-24,TMAX,311
USC00316676,2010-05-13,TMAX,283
USC00314689,2014-07-30,TMIN,172
USC00314684,2012-11-09,TMIN,-28
USC00316676,2012-05-16,TMIN,206
USR0000NCRN,2014-05-02,TMAX,217
USW00013754,2011-02-05,TMIN,56
USR0000NHOF,2005-06-21,TMIN,72
USW00093743,2009-02-19,TMIN,50
USW00093719,2011-10-26,TMIN,67
USW00093719,2010-04-16,TMAX,300
USW00093719,2010-04-16,TMIN,94
USW00093719,2011-10-26,TMAX,244
USR0000NCRN,2014-05-02,TMIN,156
USC00310576,2009-08-16,TMIN,211
USC00310576,2009-08-16,TMAX,300
USW00093765,2012-11-29,TMIN,-21
USR0000NNWB,2015-08-19,TMIN,217
USR0000NNWB,2015-08-19,TMAX,283
USC00310356,2012-07-05,TMIN,267
USW00093765,2012-11-29,TMAX,133
USW00093765,2005-10-17,TMAX,194
USC00316676,2012-05-16,TMAX,289
USW00013754,2007-08-03,TMAX,294
USC00316096,2011-03-28,TMAX,83
USW00093743,2009-02-19,TMAX,200
USC00316676,2013-10-07,TMIN,167
USR0000NHOF,2012-04-20,TMAX,239
USC00316096,2011-03-28,TMIN,6
USR0000NHOF,2012-04-20,TMIN,133
USR0000NCRN,2015-04-29,TMIN,67
USC00314684,2006-05-20,TMIN,128
USC00314684,2006-05-20,TMAX,233
USW00093765,2005-10-17,TMIN,106
USC00310356,2012-07-05,TMAX,300
USR0000NCRN,2015-04-29,TMAX,189
USC00316676,2013-10-07,TMAX,289
USR0000NHOF,2014-06-24,TMIN,178
USC00310576,2008-08-22,TMIN,172
USW00013754,2009-05-20,TMAX,233
USC00317170,2015-05-31,TMAX,311
USR0000NHOF,2014-06-24,TMAX,322
USC00310356,2009-06-27,TMAX,322
USC00310356,2008-06-20,TMIN,200
USC00316096,2009-11-07,TMAX,167
USC00317170,2015-05-31,TMIN,172
USC00316096,2012-12-13,TMAX,111
USC00316096,2012-12-13,TMIN,61
USC00317170,2009-05-10,TMIN,200
USW00013754,2005-12-05,TMIN,94
USC00314689,2005-08-04,TMIN,206
USC00314689,2005-08-04,TMAX,344
USW00013754,2005-12-05,TMAX,167
USC00316096,2010-02-20,TMIN,-44
USC00316676,2015-10-02,TMAX,217
USC00316676,2015-10-02,TMIN,178
USC00316096,2010-02-20,TMAX,111
USC00314689,2013-02-26,TMAX,139
USC00310576,2010-01-03,TMAX,50
USR0000NCRN,2008-05-27,TMAX,267
USR0000NCRN,2008-05-27,TMIN,200
USC00310576,2010-01-03,TMIN,-17
USC00317170,2009-05-10,TMAX,278
USC00310356,2008-06-20,TMAX,294
USR0000NNWB,2010-01-23,TMIN,0
USW00093743,2014-06-24,TMAX,294
USW00093743,2014-06-24,TMIN,217
USC00315830,2005-11-29,TMIN,167
USC00315830,2005-11-29,TMAX,228
USC00310356,2014-04-13,TMAX,206
USC00310356,2014-04-13,TMIN,150
USR0000NNWB,2010-01-23,TMAX,106
USC00314689,2015-01-11,TMAX,83
USC00310356,2013-07-04,TMAX,294
USC00310356,2013-07-04,TMIN,233
USC00314689,2010-06-11,TMIN,217
USC00314689,2010-06-11,TMAX,328
USW00093719,2011-09-13,TMAX,306
USW00013754,2010-01-23,TMIN,11
USW00013754,2010-01-23,TMAX,100
USC00314689,2014-07-30,TMAX,289
USC00314689,2015-01-11,TMIN,-83
USC00316676,2015-04-03,TMIN,50
USW00013754,2009-05-20,TMIN,117
USW00013754,2012-07-13,TMIN,217
USW00013754,2012-07-13,TMAX,289
USC00314689,2010-02-20,TMAX,133
USC00310576,2008-08-22,TMAX,289
USC00314689,2010-02-20,TMIN,-28
USC00310356,2014-09-04,TMAX,294
USC00315830,2007-03-29,TMAX,256
USW00093765,2015-01-28,TMAX,72
USR0000NHOF,2014-04-13,TMAX,272
USW00093765,2005-05-01,TMAX,194
USW00093765,2005-05-01,TMIN,111
USC00314689,2012-11-19,TMIN,106
USW00093719,2011-09-13,TMIN,167
USC00317170,2009-10-08,TMAX,228
USW00093743,2013-07-04,TMAX,294
USR0000NHOF,2014-04-13,TMIN,100
USW00093743,2013-07-04,TMIN,256
USC00314689,2012-11-19,TMAX,144
USC00317170,2009-10-08,TMIN,100
USC00316096,2015-10-15,TMAX,244
USC00316096,2015-10-15,TMIN,100
USW00013754,2013-09-16,TMIN,178
USW00093765,2015-01-28,TMIN,-5
USW00013754,2013-09-16,TMAX,300
USC00316676,2010-11-28,TMIN,-6
USW00013754,2011-02-05,TMAX,189
USW00093765,2010-05-23,TMIN,172
USC00317170,2011-09-19,TMIN,172
USC00315830,2009-05-05,TMAX,250
USW00093765,2010-11-01,TMIN,94
USC00317170,2011-09-19,TMAX,261
USW00093719,2015-09-16,TMAX,278
USW00093743,2009-07-26,TMAX,306
USW00093743,2009-07-26,TMIN,267
USC00314689,2015-10-15,TMIN,100
USC00314689,2015-10-15,TMAX,250
USC00310576,2013-07-04,TMIN,200
USC00310576,2013-07-04,TMAX,300
USW00013754,2011-04-30,TMAX,244
USC00314689,2009-11-20,TMIN,150
USC00315830,2014-12-12,TMAX,94
USC00314689,2009-11-20,TMAX,217
USW00093743,2008-02-12,TMIN,22
USW00093743,2008-02-12,TMAX,267
USC00315830,2014-12-12,TMIN,-11
USC00314144,2006-04-25,TMIN,167
USC00315830,2008-03-17,TMAX,144
USC00315830,2008-03-17,TMIN,44
USC00317170,2014-05-30,TMAX,233
USC00314144,2010-07-14,TMAX,272
USC00315830,2009-05-05,TMIN,200
USC00316096,2014-12-23,TMIN,61
USC00317170,2014-05-30,TMIN,172
USC00310576,2005-06-18,TMIN,161
USC00317170,2015-07-17,TMIN,206
USC00317170,2015-07-17,TMAX,322
USR0000NNWB,2015-03-28,TMAX,94
USR0000NNWB,2015-03-28,TMIN,11
USC00314144,2010-07-14,TMIN,228
USW00013754,2013-12-28,TMIN,-10
USW00093719,2011-08-01,TMAX,322
USC00310356,2009-07-26,TMIN,267
USC00315830,2006-09-25,TMAX,283
USC00315830,2006-09-25,TMIN,206
USC00314689,2015-01-02,TMAX,133
USC00314684,2010-11-10,TMAX,194
USW00093765,2011-03-06,TMIN,106
USC00314689,2015-01-02,TMIN,39
USC00316676,2009-04-22,TMAX,256
USR0000NNWB,2007-12-07,TMIN,-6
USR0000NNWB,2007-12-07,TMAX,117
USW00013754,2014-10-07,TMIN,133
USR0000NHOF,2009-01-18,TMIN,-33
USW00013754,2014-10-07,TMAX,256
USW00093765,2011-03-06,TMAX,189
USW00093719,2008-05-10,TMIN,139
USC00314689,2012-12-02,TMIN,28
USC00314144,2006-04-25,TMAX,311
USW00093765,2014-11-12,TMIN,139
USC00316676,2009-04-22,TMIN,128
USC00310576,2009-06-06,TMIN,194
USR0000NNWB,2014-10-07,TMIN,117
USR0000NNWB,2014-10-07,TMAX,267
USC00314684,2008-11-13,TMIN,39
USC00314684,2008-11-13,TMAX,167
USC00314689,2011-06-17,TMIN,217
USW00093765,2014-11-12,TMAX,239
USC00314689,2011-06-17,TMAX,311
USW00013754,2011-04-30,TMIN,133
USC00314684,2005-09-09,TMAX,300
USC00314684,2005-09-09,TMIN,150
USR0000NHOF,2009-01-18,TMAX,72
USW00093765,2010-11-01,TMAX,194
USC00310576,2009-06-06,TMAX,289
USC00310356,2009-07-26,TMAX,300
USW00093719,2011-08-01,TMIN,228
USW00013754,2013-12-28,TMAX,161
USC00314689,2013-02-08,TMIN,72
USC00310356,2008-02-12,TMIN,11
USC00316676,2007-10-24,TMIN,200
USC00310356,2008-02-12,TMAX,128
USC00314689,2011-02-02,TMAX,244
USC00316676,2007-10-24,TMAX,306
USW00093719,2014-01-13,TMAX,194
USW00093765,2012-03-07,TMIN,56
USW00093765,2012-03-07,TMAX,200
USW00093719,2014-10-07,TMAX,267
USW00093719,2014-10-07,TMIN,122
USR0000NNWB,2005-11-24,TMAX,200
USC00315830,2007-03-29,TMIN,117
USW00013754,2015-03-28,TMIN,33
USW00093743,2012-10-06,TMIN,156
USW00093743,2012-10-06,TMAX,267
USW00013754,2015-03-28,TMAX,111
USC00316096,2009-11-20,TMIN,128
USC00310576,2006-02-19,TMIN,-39
USC00316676,2010-11-28,TMAX,122
USW00093765,2010-05-23,TMAX,267
USC00310576,2006-02-19,TMAX,28
USR0000NHOF,2005-06-21,TMAX,278
USC00310356,2012-10-06,TMAX,278
USC00316096,2013-02-26,TMIN,44
USC00310356,2012-10-06,TMIN,194
USW00093743,2012-07-05,TMAX,317
USW00093743,2012-07-05,TMIN,250
USC00316096,2012-11-19,TMAX,144
USC00316096,2013-02-08,TMAX,167
USC00316096,2013-02-08,TMIN,72
USC00316096,2009-11-20,TMAX,183
USC00316096,2012-11-19,TMIN,106
USC00314144,2010-10-26,TMIN,200
USW00093765,2009-01-09,TMAX,83
USC00314144,2010-10-26,TMAX,278
USR0000NHOF,2012-10-06,TMIN,122
USR0000NNWB,2005-12-05,TMAX,150
USW00093719,2015-09-16,TMIN,139
USR0000NHOF,2009-07-26,TMIN,244
USR0000NHOF,2009-07-26,TMAX,317
USC00310356,2005-01-18,TMAX,33
USW00013754,2008-04-19,TMIN,106
USR0000NHOF,2012-07-05,TMIN,244
USC00316096,2014-12-23,TMAX,122
USC00317170,2010-05-03,TMAX,328
USC00317170,2010-05-03,TMIN,222
USC00314684,2008-12-04,TMIN,-39
USC00314684,2008-12-04,TMAX,122
USC00314689,2013-02-08,TMAX,133
USC00310356,2005-01-18,TMIN,-67
USC00310576,2005-06-18,TMAX,267
USC00314684,2013-11-04,TMAX,172
USC00314684,2013-11-04,TMIN,17
USW00093765,2009-01-09,TMIN,0
USR0000NHOF,2008-12-22,TMIN,-94
USC00317170,2010-07-04,TMIN,144
USC00317170,2010-07-04,TMAX,311
USR0000NNWB,2007-05-28,TMAX,311
USR0000NNWB,2007-05-28,TMIN,172
USR0000NHOF,2012-10-06,TMAX,278
USC00316096,2013-02-26,TMAX,194
USW00093719,2014-01-13,TMIN,6
USR0000NHOF,2005-07-14,TMIN,206
USC00314689,2011-02-02,TMIN,100
USR0000NHOF,2005-07-14,TMAX,300
USR0000NHOF,2012-07-05,TMAX,350
USW00013754,2008-04-19,TMAX,250
USR0000NNWB,2005-11-24,TMIN,89
USW00013754,2009-04-05,TMIN,83
USC00314144,2008-07-21,TMAX,361
USC00314144,2008-07-21,TMIN,200
USC00314684,2012-06-13,TMAX,289
USW00013754,2008-11-13,TMAX,217
USC00314684,2012-06-13,TMIN,211
USR0000NHOF,2010-09-24,TMIN,172
USR0000NCRN,2009-06-01,TMIN,172
USC00316676,2010-06-15,TMIN,222
USR0000NHOF,2010-09-24,TMAX,300
USC00310356,2011-03-27,TMIN,83
USW00093719,2007-04-17,TMIN,100
USC00315830,2006-01-04,TMIN,33
USW00093719,2007-04-17,TMAX,200
USC00315830,2006-01-04,TMAX,178
USC00310356,2011-03-27,TMAX,167
USW00013754,2008-11-13,TMIN,133
USR0000NCRN,2009-06-01,TMAX,294
USC00314684,2009-08-09,TMAX,311
USC00314684,2009-08-09,TMIN,200
USC00314684,2007-02-14,TMIN,33
USC00316676,2014-04-13,TMAX,278
USC00316676,2014-04-13,TMIN,111
USR0000NHOF,2007-09-16,TMAX,244
USC00314684,2010-01-03,TMAX,11
USC00314684,2010-01-03,TMIN,-72
USC00310356,2009-12-13,TMAX,150
USC00314689,2005-12-05,TMIN,72
USC00314144,2008-07-09,TMIN,211
USC00316676,2010-06-15,TMAX,344
USC00314144,2008-07-09,TMAX,294
USC00315830,2014-07-31,TMIN,206
USW00093719,2011-06-28,TMAX,339
USW00093719,2011-06-28,TMIN,233
USC00315830,2014-07-31,TMAX,294
USC00310576,2010-05-23,TMAX,300
USC00314684,2010-01-22,TMIN,28
USC00315830,2005-09-10,TMAX,289
USR0000NHOF,2009-12-13,TMAX,183
USR0000NCRN,2011-09-10,TMIN,172
USR0000NCRN,2011-09-10,TMAX,300
USC00314689,2009-10-19,TMAX,161
USC00314689,2009-10-19,TMIN,50
USC00316676,2007-05-25,TMIN,128
USC00316676,2007-05-25,TMAX,261
USC00316676,2009-06-26,TMAX,322
USC00316676,2009-06-26,TMIN,211
USC00317170,2015-08-19,TMIN,200
USC00317170,2015-08-19,TMAX,317
USC00310356,2008-07-21,TMIN,233
USC00310576,2015-07-17,TMAX,306
USC00310576,2015-07-17,TMIN,211
USC00310356,2008-07-21,TMAX,328
USC00316096,2010-11-10,TMAX,172
USC00314689,2009-04-22,TMAX,244
USC00315830,2005-09-10,TMIN,233
USC00314684,2010-01-22,TMAX,78
USW00093743,2009-12-13,TMAX,200
USW00093743,2009-12-13,TMIN,100
USW00093743,2011-02-09,TMIN,-10
USW00093743,2011-02-09,TMAX,89
USC00310356,2009-12-13,TMIN,22
USC00317170,2008-12-04,TMIN,0
USC00314689,2015-03-28,TMAX,94
USC00310576,2011-09-05,TMAX,300
USC00316096,2015-12-09,TMAX,200
USC00316096,2015-12-09,TMIN,11
USC00314689,2009-04-22,TMIN,122
USC00317170,2008-12-04,TMAX,178
USC00310576,2011-09-05,TMIN,150
USC00310576,2010-05-23,TMIN,139
USC00314684,2007-02-14,TMAX,200
USC00314684,2005-02-09,TMIN,22
USW00093719,2014-02-11,TMIN,-21
USC00314684,2012-12-02,TMAX,189
USC00314684,2005-11-24,TMIN,-11
USR0000NCRN,2008-10-18,TMAX,144
USC00314684,2005-11-24,TMAX,100
USW00093719,2014-02-11,TMAX,22
USR0000NCRN,2011-12-18,TMIN,-33
USC00314684,2010-12-29,TMIN,-78
USC00316096,2015-03-28,TMIN,11
USC00314684,2009-07-12,TMIN,167
USC00314684,2009-07-12,TMAX,300
USC00314684,2010-12-29,TMAX,56
USW00013754,2009-02-16,TMIN,17
USC00316096,2015-03-28,TMAX,106
USR0000NCRN,2010-09-30,TMIN,206
USC00310576,2008-07-27,TMAX,317
USR0000NCRN,2010-09-30,TMAX,267
USR0000NCRN,2013-10-07,TMIN,211
USR0000NCRN,2013-10-07,TMAX,278
USC00310356,2007-11-21,TMAX,144
USC00316096,2010-01-22,TMIN,44
USR0000NNWB,2005-02-13,TMAX,206
USC00310356,2007-11-21,TMIN,100
USC00316676,2009-11-26,TMIN,72
USR0000NNWB,2012-07-23,TMAX,350
USR0000NNWB,2012-07-23,TMIN,222
USC00317170,2008-09-16,TMIN,217
USC00317170,2008-09-16,TMAX,278
USC00310576,2008-07-27,TMIN,200
USW00093719,2014-07-15,TMIN,233
USW00093719,2014-07-15,TMAX,328
USC00316096,2010-01-22,TMAX,117
USC00310356,2014-12-28,TMIN,39
USC00310356,2014-12-28,TMAX,144
USW00013754,2012-03-24,TMIN,172
USC00314684,2006-05-19,TMIN,122
USC00314684,2006-05-19,TMAX,267
USC00314684,2005-02-09,TMAX,211
USR0000NCRN,2015-11-26,TMAX,222
USR0000NCRN,2015-11-26,TMIN,122
USW00013754,2012-01-31,TMIN,-5
USC00310576,2011-08-03,TMAX,344
USW00013754,2012-01-31,TMAX,194
USW00093743,2009-09-08,TMAX,278
USW00093743,2009-09-08,TMIN,211
USC00316676,2005-08-04,TMAX,328
USC00316676,2005-08-04,TMIN,200
USC00310356,2008-01-17,TMAX,67
USC00310356,2008-01-17,TMIN,-6
USR0000NHOF,2007-09-16,TMIN,117
USC00310356,2007-07-02,TMAX,311
USC00310576,2011-08-03,TMIN,211
USC00315830,2013-02-26,TMIN,61
USW00013754,2012-03-24,TMAX,250
USW00013754,2009-02-16,TMAX,94
USC00316676,2009-11-26,TMAX,139
USR0000NCRN,2008-10-18,TMIN,117
USR0000NCRN,2007-10-16,TMIN,106
USR0000NCRN,2007-10-16,TMAX,272
USC00315830,2013-02-26,TMAX,189
USC00316676,2014-03-08,TMIN,28
USW00093743,2008-08-12,TMAX,200
USW00093743,2008-08-12,TMIN,111
USC00317170,2013-11-13,TMAX,100
USC00317170,2014-01-25,TMIN,-94
USC00317170,2014-01-25,TMAX,78
USC00317170,2013-11-13,TMIN,0
USC00316676,2014-03-08,TMAX,128
USR0000NCRN,2009-10-09,TMIN,261
USC00310356,2007-07-02,TMIN,211
USR0000NCRN,2009-01-03,TMIN,17
USW00093719,2008-10-04,TMIN,100
USC00310356,2012-01-25,TMIN,83
USC00314689,2010-12-26,TMIN,-11
USC00310356,2012-01-25,TMAX,156
USW00093719,2008-10-04,TMAX,250
USC00314684,2011-03-28,TMAX,44
USC00315830,2006-06-26,TMIN,222
USC00315830,2006-06-26,TMAX,278
USR0000NHOF,2012-06-02,TMIN,128
USC00316096,2010-01-03,TMIN,-67
USC00315830,2011-10-12,TMIN,189
USC00316096,2010-01-03,TMAX,0
USR0000NHOF,2012-06-02,TMAX,267
USC00314144,2008-01-04,TMIN,-100
USR0000NCRN,2012-01-02,TMIN,-11
USR0000NCRN,2012-01-02,TMAX,144
USW00013754,2005-02-13,TMAX,183
USC00315830,2015-06-30,TMIN,239
USC00310576,2005-02-21,TMAX,183
USC00310576,2005-02-21,TMIN,72
USC00314684,2014-11-26,TMIN,122
USC00314684,2014-11-26,TMAX,172
USC00314684,2011-03-28,TMIN,-11
USC00314689,2013-04-28,TMIN,111
USR0000NCRN,2013-07-06,TMAX,289
USW00013754,2005-02-13,TMIN,-6
USC00314689,2011-11-08,TMIN,61
USR0000NCRN,2005-05-02,TMAX,239
USC00314144,2008-01-04,TMAX,67
USR0000NCRN,2005-05-02,TMIN,72
USC00314689,2011-11-08,TMAX,217
USR0000NCRN,2013-07-06,TMIN,244
USC00310356,2007-08-07,TMAX,289
USC00314689,2013-04-28,TMAX,228
USC00314689,2015-12-09,TMAX,194
USC00316096,2013-04-28,TMAX,222
USC00316096,2013-04-28,TMIN,89
USR0000NNWB,2008-04-04,TMIN,156
USC00314689,2009-07-12,TMIN,217
USC00314689,2009-07-12,TMAX,339
USC00314689,2012-08-15,TMIN,233
USW00013754,2005-08-13,TMAX,317
USC00315830,2005-12-15,TMAX,167
USC00315830,2011-04-12,TMAX,222
USC00310356,2008-12-09,TMIN,22
USC00315830,2005-12-15,TMIN,33
USC00310356,2008-12-09,TMAX,94
USR0000NNWB,2007-09-09,TMAX,283
USR0000NNWB,2007-09-09,TMIN,217
USC00315830,2011-04-12,TMIN,189
USC00317170,2007-12-26,TMAX,100
USC00317170,2007-12-26,TMIN,67
USR0000NHOF,2011-05-03,TMAX,261
USC00310576,2014-10-06,TMIN,61
USC00310576,2014-10-06,TMAX,211
USC00314689,2015-12-09,TMIN,22
USC00310356,2007-08-07,TMIN,228
USC00314144,2010-07-27,TMAX,283
USC00310356,2008-12-22,TMIN,-6
USC00314144,2010-07-27,TMIN,211
USW00093743,2008-01-17,TMIN,39
USC00317170,2014-05-01,TMAX,267
USC00310356,2008-12-22,TMAX,156
USC00314689,2010-12-26,TMAX,89
USW00093765,2007-10-06,TMIN,222
USW00093765,2007-10-06,TMAX,261
USC00317170,2014-05-01,TMIN,194
USC00315830,2015-06-30,TMAX,283
USC00317170,2007-09-06,TMIN,189
USR0000NHOF,2008-12-25,TMAX,194
USC00310576,2011-04-21,TMAX,306
USR0000NNWB,2009-09-16,TMAX,306
USC00316096,2013-08-18,TMAX,300
USC00314689,2006-08-09,TMAX,356
USC00314689,2006-08-09,TMIN,233
USW00093719,2009-09-11,TMAX,256
USW00093743,2007-12-12,TMAX,222
USC00316096,2013-08-18,TMIN,217
USC00310576,2011-10-01,TMAX,289
USW00093743,2007-12-12,TMIN,139
USW00093765,2015-05-11,TMIN,206
USW00093719,2009-09-11,TMIN,172
USC00310356,2012-06-02,TMIN,217
