ID,Date,Element,Data_Value
USC00310356,2012-06-02,TMAX,283
USW00093765,2015-05-11,TMAX,244
USC00315830,2011-01-13,TMAX,50
USR0000NNWB,2009-01-20,TMAX,61
USR0000NCRN,2009-01-03,TMAX,161
USC00316676,2013-03-22,TMAX,117
USC00316676,2013-03-22,TMIN,-17
USW00093719,2008-05-27,TMAX,289
USW00093719,2008-05-27,TMIN,144
USW00093719,2008-04-30,TMAX,189
USR0000NNWB,2009-09-16,TMIN,189
USC00316096,2010-11-10,TMIN,33
USW00093765,2006-04-25,TMAX,239
USW00093765,2006-04-25,TMIN,200
USC00314689,2013-08-18,TMIN,222
USC00314689,2013-08-18,TMAX,306
USC00310576,2011-10-01,TMIN,122
USR0000NNWB,2009-01-20,TMIN,-50
USW00093719,2008-04-30,TMIN,72
USC00310576,2011-04-21,TMIN,178
USC00314689,2015-04-03,TMIN,144
USR0000NHOF,2009-09-08,TMAX,261
USC00314684,2006-11-24,TMIN,50
USC00314684,2006-11-24,TMAX,94
USC00316676,2015-01-11,TMAX,78
USR0000NHOF,2008-12-25,TMIN,72
USR0000NHOF,2007-03-10,TMAX,200
USW00013754,2015-03-17,TMAX,294
USW00093765,2008-09-16,TMAX,294
USR0000NHOF,2007-03-10,TMIN,6
USR0000NHOF,2011-05-03,TMIN,117
USC00315830,2011-10-12,TMAX,278
USW00093743,2012-06-02,TMAX,267
USC00317170,2007-09-06,TMAX,328
USC00316676,2015-01-11,TMIN,-39
USW00093743,2012-06-02,TMIN,178
USW00013754,2015-03-17,TMIN,94
USR0000NHOF,2009-12-13,TMIN,72
USW00093765,2008-09-16,TMIN,211
USW00093743,2008-07-21,TMIN,172
USR0000NHOF,2009-09-08,TMIN,194
USR0000NNWB,2010-07-08,TMIN,233
USC00310576,2005-11-06,TMIN,139
USW00013754,2011-12-10,TMIN,56
USW00013754,2011-12-10,TMAX,117
USR0000NCRN,2007-05-06,TMAX,194
USC00314689,2015-04-03,TMAX,278
USR0000NCRN,2007-05-06,TMIN,100
USC00310576,2005-11-06,TMAX,250
USC00310576,2012-04-21,TMAX,239
USC00310576,2012-04-21,TMIN,128
USC00316096,2009-07-12,TMIN,228
USW00093743,2008-07-21,TMAX,294
USR0000NNWB,2010-07-08,TMAX,328
USC00316096,2009-07-12,TMAX,300
USR0000NCRN,2009-10-09,TMAX,283
USW00093765,2008-02-07,TMAX,183
USC00314144,2005-05-02,TMIN,83
USC00315830,2012-12-28,TMIN,0
USC00315830,2012-12-28,TMAX,106
USR0000NCRN,2005-03-11,TMAX,144
USR0000NCRN,2005-03-11,TMIN,67
USC00316096,2015-10-22,TMAX,261
USC00314684,2011-09-19,TMIN,156
USC00315830,2005-03-09,TMAX,122
USC00316676,2012-10-06,TMIN,144
USC00316096,2015-10-22,TMIN,100
USC00315830,2010-02-21,TMIN,6
USC00315830,2010-02-21,TMAX,150
USC00316676,2012-10-06,TMAX,267
USR0000NHOF,2008-07-07,TMIN,189
USC00316676,2010-12-24,TMIN,-39
USC00316676,2010-12-24,TMAX,83
USC00316676,2015-05-30,TMAX,294
USC00314684,2011-09-19,TMAX,211
USR0000NHOF,2014-12-28,TMIN,61
USW00093765,2013-11-13,TMIN,6
USC00315830,2010-04-16,TMAX,217
USW00093719,2006-01-27,TMIN,-33
USC00310356,2010-04-29,TMIN,111
USC00310356,2008-08-12,TMAX,283
USW00093719,2015-05-11,TMAX,289
USC00316676,2015-05-30,TMIN,167
USC00310356,2010-04-29,TMAX,206
USW00093719,2006-09-25,TMIN,150
USR0000NHOF,2014-12-28,TMAX,250
USC00314689,2014-05-21,TMIN,94
USC00314689,2014-05-21,TMAX,250
USC00310356,2008-08-12,TMIN,194
USW00093719,2006-09-25,TMAX,244
USC00310576,2005-01-29,TMAX,78
USC00310356,2009-05-02,TMIN,178
USC00310356,2009-05-02,TMAX,239
USR0000NNWB,2008-11-13,TMIN,117
USW00093719,2014-06-24,TMIN,222
USC00310576,2013-10-29,TMIN,61
USC00317170,2009-04-05,TMIN,89
USC00317170,2009-04-05,TMAX,272
USC00317170,2011-03-18,TMIN,89
USC00310356,2013-10-07,TMAX,283
USC00310356,2013-10-07,TMIN,200
USW00093719,2014-06-24,TMAX,317
USC00314689,2012-06-13,TMAX,289
USR0000NHOF,2007-12-12,TMAX,256
USC00314689,2012-06-13,TMIN,200
USW00093765,2006-03-08,TMIN,-10
USW00013754,2008-05-27,TMIN,161
USC00315830,2007-01-29,TMAX,128
USW00093719,2011-04-30,TMIN,111
USW00013754,2008-05-27,TMAX,272
USC00316096,2011-05-09,TMAX,250
USC00314144,2005-08-21,TMIN,233
USW00093719,2010-09-08,TMIN,211
USC00315830,2005-03-09,TMIN,-28
USC00314144,2005-08-21,TMAX,372
USW00093719,2010-09-08,TMAX,333
USW00093719,2015-05-11,TMIN,206
USR0000NNWB,2014-02-11,TMIN,-33
USW00093743,2013-10-07,TMIN,222
USC00310576,2013-10-29,TMAX,222
USW00093719,2011-04-30,TMAX,250
USW00093765,2006-08-27,TMAX,294
USW00093743,2013-10-07,TMAX,289
USC00315830,2007-01-29,TMIN,-33
USR0000NHOF,2007-12-12,TMIN,106
USC00310576,2005-01-29,TMIN,-56
USW00093765,2013-11-13,TMAX,72
USC00315830,2010-04-16,TMIN,78
USC00317170,2015-11-03,TMAX,194
USR0000NNWB,2008-04-30,TMAX,194
USC00316676,2008-10-02,TMIN,94
USC00310576,2006-08-20,TMIN,228
USC00310576,2006-08-20,TMAX,322
USR0000NCRN,2010-05-14,TMIN,189
USR0000NCRN,2010-05-14,TMAX,261
USC00314689,2009-04-13,TMAX,167
USC00314689,2014-11-26,TMAX,172
USC00314689,2009-04-13,TMIN,56
USC00310576,2010-07-14,TMIN,244
USC00314684,2015-12-09,TMIN,17
USC00317170,2010-01-03,TMIN,-22
USC00310576,2008-01-12,TMIN,156
USC00310576,2010-07-14,TMAX,328
USC00314684,2015-12-09,TMAX,144
USC00310576,2008-01-12,TMAX,211
USW00013754,2012-07-23,TMIN,222
USC00314689,2010-03-20,TMIN,50
USR0000NHOF,2008-11-25,TMIN,-39
USW00093743,2009-05-02,TMAX,244
USC00316096,2011-05-09,TMIN,89
USC00310356,2010-09-24,TMAX,289
USR0000NNWB,2008-04-30,TMIN,61
USC00310356,2010-09-24,TMIN,244
USW00093765,2007-09-06,TMAX,317
USC00314144,2005-07-01,TMIN,228
USW00093765,2007-09-06,TMIN,211
USC00314144,2005-07-01,TMAX,344
USC00317170,2010-01-03,TMAX,28
USC00314689,2014-11-26,TMIN,72
USR0000NHOF,2008-11-25,TMAX,128
USC00316676,2008-10-02,TMAX,272
USC00317170,2010-12-15,TMAX,44
USC00316676,2013-08-18,TMIN,211
USC00317170,2010-12-15,TMIN,-33
USR0000NHOF,2008-07-07,TMAX,278
USW00093719,2011-12-10,TMAX,111
USW00093719,2006-01-27,TMAX,106
USC00314144,2009-10-09,TMAX,289
USC00310576,2008-05-10,TMIN,167
USW00093719,2011-12-10,TMIN,39
USC00314144,2009-04-19,TMAX,233
USW00013754,2014-02-11,TMAX,17
USW00013754,2014-02-11,TMIN,-21
USC00310576,2006-06-26,TMAX,283
USC00310576,2006-06-26,TMIN,228
USC00314144,2009-04-19,TMIN,94
USC00314144,2009-10-09,TMIN,89
USC00310576,2008-05-10,TMAX,294
USR0000NNWB,2008-11-13,TMAX,144
USR0000NNWB,2011-06-28,TMIN,233
USC00310356,2014-12-12,TMAX,89
USR0000NCRN,2006-02-19,TMIN,-28
USR0000NCRN,2012-04-21,TMAX,250
USR0000NCRN,2012-04-21,TMIN,128
USC00316676,2013-08-18,TMAX,261
USC00310576,2005-06-03,TMAX,267
USW00013754,2015-10-02,TMIN,189
USR0000NNWB,2011-06-28,TMAX,350
USR0000NCRN,2006-02-19,TMAX,56
USC00316096,2011-01-28,TMAX,122
USC00315830,2012-05-16,TMIN,189
USC00315830,2012-05-16,TMAX,256
USW00013754,2015-10-02,TMAX,239
USC00310576,2005-06-03,TMIN,206
USC00310356,2014-12-12,TMIN,0
USC00316096,2011-01-28,TMIN,-33
USW00093765,2006-03-08,TMAX,128
USC00314144,2010-10-20,TMAX,239
USC00314144,2010-10-20,TMIN,83
USC00314689,2014-05-30,TMAX,339
USC00316676,2007-06-09,TMAX,339
USC00314684,2012-12-02,TMIN,-6
USC00314689,2009-09-01,TMAX,244
USC00316676,2007-06-09,TMIN,228
USC00310576,2007-11-02,TMAX,267
USC00315830,2012-11-19,TMAX,144
USC00316676,2008-12-21,TMIN,111
USW00013754,2009-09-16,TMIN,183
USW00013754,2009-09-16,TMAX,300
USC00316676,2008-12-21,TMAX,228
USW00093719,2009-06-17,TMAX,261
USC00317170,2011-03-18,TMAX,300
USC00310356,2008-11-25,TMAX,178
USC00315830,2012-11-19,TMIN,128
USW00093719,2009-06-17,TMIN,206
USC00310356,2008-11-25,TMIN,67
USR0000NNWB,2008-05-27,TMAX,300
USC00310356,2014-11-13,TMAX,239
USC00316676,2010-03-09,TMIN,0
USR0000NNWB,2008-05-27,TMIN,161
USC00316676,2010-03-09,TMAX,194
USC00310356,2014-11-13,TMIN,128
USW00013754,2010-11-01,TMIN,94
USC00310576,2007-11-02,TMIN,144
USW00093765,2008-06-07,TMAX,333
USR0000NHOF,2012-04-21,TMAX,267
USR0000NHOF,2012-04-21,TMIN,128
USR0000NCRN,2007-04-10,TMIN,-11
USR0000NHOF,2015-03-03,TMAX,83
USR0000NHOF,2015-03-03,TMIN,22
USW00093765,2008-06-07,TMIN,244
USC00314689,2010-01-22,TMIN,56
USC00314689,2010-01-22,TMAX,83
USR0000NNWB,2009-12-03,TMIN,100
USR0000NHOF,2014-11-13,TMIN,67
USR0000NHOF,2015-04-20,TMAX,278
USR0000NHOF,2015-04-20,TMIN,189
USC00310356,2009-09-08,TMIN,211
USW00093719,2010-07-04,TMIN,150
USW00093719,2010-07-04,TMAX,300
USC00316096,2012-11-29,TMIN,-33
USC00314144,2005-05-02,TMAX,244
USC00316676,2013-04-28,TMAX,228
USR0000NCRN,2011-12-18,TMAX,89
USR0000NNWB,2005-02-13,TMIN,-11
USC00314144,2008-03-23,TMIN,17
USC00314144,2008-03-23,TMAX,156
USW00093765,2008-02-07,TMIN,106
USC00316676,2013-04-28,TMIN,111
USW00093719,2006-04-25,TMIN,150
USC00316096,2012-11-29,TMAX,139
USC00315830,2012-09-08,TMIN,233
USW00013754,2010-11-01,TMAX,189
USR0000NHOF,2014-11-13,TMAX,206
USC00314144,2005-05-25,TMIN,100
USC00314144,2005-05-25,TMAX,222
USC00316676,2013-07-05,TMAX,306
USW00093719,2013-11-04,TMIN,61
USC00315830,2012-09-08,TMAX,300
USC00316676,2013-07-05,TMIN,217
USC00314689,2014-05-30,TMIN,183
USC00315830,2011-01-13,TMIN,-44
USR0000NNWB,2009-12-03,TMAX,217
USR0000NNWB,2012-03-24,TMIN,167
USR0000NNWB,2012-03-24,TMAX,256
USC00310356,2009-09-08,TMAX,228
USW00093719,2013-11-04,TMAX,150
USW00093765,2006-05-19,TMIN,156
USC00310356,2015-04-20,TMIN,183
USR0000NNWB,2012-02-09,TMIN,0
USC00314689,2005-07-09,TMIN,206
USC00314689,2005-07-09,TMAX,311
USC00316676,2007-03-04,TMIN,61
USC00316096,2014-11-26,TMAX,211
USC00314684,2014-05-01,TMAX,272
USC00314684,2014-05-01,TMIN,189
USC00316096,2014-11-26,TMIN,61
USC00314144,2005-07-14,TMAX,317
USC00315830,2010-08-07,TMAX,311
USR0000NNWB,2009-06-02,TMAX,333
USR0000NNWB,2012-01-31,TMAX,194
USC00315830,2013-02-09,TMIN,39
USC00315830,2010-08-07,TMIN,239
USR0000NNWB,2012-01-31,TMIN,6
USW00093743,2010-09-24,TMIN,206
USW00093743,2010-09-24,TMAX,283
USC00315830,2013-02-09,TMAX,117
USC00314689,2006-11-06,TMAX,178
USC00314689,2006-11-06,TMIN,28
USR0000NNWB,2009-06-02,TMIN,217
USC00317170,2011-08-07,TMAX,350
USW00093743,2008-11-25,TMIN,6
USW00093743,2008-11-25,TMAX,139
USC00314144,2007-05-06,TMAX,189
USW00093765,2006-08-27,TMIN,228
USC00310356,2011-11-29,TMAX,222
USC00310356,2011-11-29,TMIN,117
USC00315830,2011-08-13,TMAX,328
USC00315830,2011-08-13,TMIN,261
USC00314144,2005-07-14,TMIN,211
USC00317170,2011-08-07,TMIN,244
USC00316676,2007-10-12,TMIN,72
USC00315830,2014-10-06,TMIN,89
USC00315830,2014-10-06,TMAX,189
USC00314144,2007-05-06,TMIN,89
USC00316096,2012-06-13,TMIN,211
USC00310356,2012-04-21,TMAX,250
USC00310356,2012-04-21,TMIN,150
USC00316676,2014-08-14,TMAX,300
USR0000NHOF,2011-11-29,TMAX,206
USR0000NHOF,2011-11-29,TMIN,56
USC00310356,2007-03-10,TMAX,233
USC00316096,2012-06-13,TMAX,289
USC00310356,2015-04-20,TMAX,244
USC00314689,2006-05-19,TMIN,122
USR0000NCRN,2007-04-10,TMAX,172
USW00093743,2012-04-21,TMAX,256
USW00093743,2012-04-21,TMIN,133
USR0000NNWB,2012-02-09,TMAX,100
USW00093765,2007-05-13,TMAX,228
USW00093719,2006-04-25,TMAX,294
USC00316676,2014-08-14,TMIN,172
USW00093765,2007-05-13,TMIN,128
USC00316096,2014-05-21,TMIN,183
USC00316096,2014-05-21,TMAX,256
USC00310356,2005-03-26,TMAX,211
USW00093765,2015-01-20,TMAX,150
USC00310576,2010-04-11,TMAX,222
USC00310576,2010-04-11,TMIN,56
USW00093765,2015-01-20,TMIN,89
USC00310356,2005-03-26,TMIN,100
USC00314689,2009-09-01,TMIN,178
USW00093765,2011-08-01,TMAX,317
USC00310576,2008-01-24,TMIN,50
USW00093765,2011-08-01,TMIN,250
USC00310576,2008-01-24,TMAX,144
USC00316676,2007-10-12,TMAX,239
USC00316676,2007-03-04,TMAX,217
USR0000NCRN,2007-07-23,TMIN,172
USW00093765,2006-05-19,TMAX,233
USW00013754,2005-08-13,TMIN,222
USC00314684,2014-03-08,TMAX,100
USC00314684,2014-03-08,TMIN,-11
USW00093765,2005-01-13,TMIN,139
USR0000NNWB,2014-07-15,TMAX,317
USR0000NNWB,2014-07-15,TMIN,228
USC00310356,2012-10-07,TMIN,194
USC00310356,2012-10-07,TMAX,267
USC00316676,2010-09-01,TMIN,183
USR0000NCRN,2013-09-17,TMIN,161
USC00314144,2007-08-14,TMIN,178
USR0000NHOF,2010-05-14,TMAX,300
USC00314684,2007-07-17,TMIN,228
USR0000NCRN,2013-09-17,TMAX,244
USC00315830,2006-09-15,TMAX,256
USC00315830,2006-09-15,TMIN,200
USC00314144,2007-08-14,TMAX,328
USC00310576,2012-09-08,TMAX,289
USC00310576,2006-07-17,TMAX,317
USW00093743,2007-09-16,TMAX,250
USC00310576,2015-01-28,TMIN,17
USR0000NHOF,2007-03-18,TMAX,100
USR0000NHOF,2007-03-18,TMIN,-56
USC00310356,2007-05-06,TMAX,228
USW00093765,2005-01-13,TMAX,228
USC00310356,2007-05-06,TMIN,161
USC00310576,2010-06-05,TMAX,339
USC00310576,2010-06-05,TMIN,239
USC00310576,2015-01-28,TMAX,50
USW00093765,2012-06-13,TMAX,300
USC00310576,2012-09-08,TMIN,211
USC00316676,2010-09-01,TMAX,333
USW00093765,2012-06-13,TMIN,228
USR0000NHOF,2014-01-01,TMIN,-17
USW00093743,2012-10-07,TMAX,261
USW00093719,2013-04-28,TMAX,239
USC00317170,2008-05-27,TMAX,294
USC00310576,2005-04-15,TMAX,111
USC00310576,2005-04-15,TMIN,67
USR0000NHOF,2007-05-06,TMIN,89
USR0000NHOF,2007-05-06,TMAX,189
USC00315830,2015-10-02,TMIN,189
USR0000NHOF,2008-12-14,TMAX,178
USW00093743,2014-01-01,TMAX,128
USR0000NHOF,2008-12-14,TMIN,-11
USW00093719,2010-02-21,TMIN,-28
USW00093765,2013-08-18,TMAX,283
USC00316676,2006-02-11,TMAX,117
USW00093719,2010-02-21,TMAX,178
USR0000NHOF,2012-10-07,TMIN,128
USC00315830,2006-04-09,TMAX,228
USR0000NHOF,2012-10-07,TMAX,261
USW00093743,2014-01-01,TMIN,0
USR0000NHOF,2010-05-14,TMIN,144
USW00093719,2010-01-22,TMIN,56
USW00093719,2010-01-22,TMAX,111
USC00314684,2005-04-05,TMAX,239
USW00093743,2012-10-07,TMIN,139
USC00314684,2005-04-05,TMIN,61
USW00093719,2013-04-28,TMIN,111
USC00316676,2006-02-11,TMIN,-39
USW00013754,2009-01-20,TMIN,-66
USW00093765,2013-08-18,TMIN,222
USC00317170,2008-03-17,TMAX,139
USC00317170,2008-03-17,TMIN,39
USW00013754,2009-01-20,TMAX,72
USC00315830,2006-04-09,TMIN,67
USR0000NHOF,2014-01-01,TMAX,122
USC00310576,2006-07-17,TMIN,194
USC00314684,2015-05-30,TMAX,311
USC00314684,2015-05-30,TMIN,178
USR0000NHOF,2008-12-09,TMIN,-28
USR0000NHOF,2008-12-09,TMAX,194
USW00093719,2011-06-17,TMIN,211
USC00316676,2013-01-21,TMIN,17
USC00316676,2013-10-06,TMAX,306
USC00316676,2013-10-06,TMIN,161
USC00316096,2011-07-07,TMAX,311
USC00316096,2012-08-15,TMIN,217
USC00316676,2011-02-09,TMAX,111
USW00093765,2011-06-28,TMIN,272
USW00093765,2011-06-28,TMAX,317
USW00093765,2006-09-25,TMIN,167
USW00093765,2006-09-25,TMAX,261
USR0000NCRN,2014-01-14,TMIN,61
USC00314684,2013-11-13,TMIN,-11
USC00314684,2013-11-13,TMAX,194
USC00314689,2007-06-12,TMAX,300
USW00093765,2008-05-27,TMIN,206
USC00314684,2009-02-25,TMAX,72
USC00316676,2009-03-16,TMAX,122
USC00310356,2007-03-18,TMIN,0
USC00316676,2009-03-16,TMIN,83
USC00310356,2011-07-18,TMAX,306
USC00316096,2012-08-15,TMAX,306
USW00093743,2011-05-03,TMIN,189
USW00093743,2011-05-03,TMAX,256
USC00316096,2014-03-08,TMIN,11
USC00316096,2011-07-07,TMIN,250
USC00316096,2014-03-08,TMAX,172
USC00317170,2011-03-23,TMIN,106
USR0000NCRN,2014-01-14,TMAX,178
USW00093743,2007-09-16,TMIN,156
USR0000NCRN,2014-10-06,TMIN,56
USR0000NCRN,2014-10-06,TMAX,222
USR0000NNWB,2011-05-30,TMAX,356
USC00314689,2006-09-11,TMIN,167
USR0000NHOF,2007-11-12,TMAX,194
USR0000NHOF,2007-11-12,TMIN,-44
USC00314144,2005-10-09,TMIN,183
USR0000NNWB,2006-05-19,TMIN,133
USR0000NNWB,2006-05-19,TMAX,244
USW00093719,2013-02-09,TMIN,-6
USW00013754,2008-12-17,TMAX,217
USR0000NHOF,2005-05-02,TMAX,228
USW00013754,2008-12-17,TMIN,100
USC00317170,2014-02-11,TMAX,33
USC00317170,2014-02-11,TMIN,-28
USC00310356,2011-05-03,TMAX,239
USR0000NHOF,2005-05-02,TMIN,67
USC00310356,2011-05-03,TMIN,172
USC00317170,2008-05-27,TMIN,167
USW00093719,2013-02-09,TMAX,122
USC00314684,2007-07-17,TMAX,311
USW00093719,2011-06-17,TMAX,317
USW00013754,2009-02-12,TMAX,211
USW00013754,2009-02-12,TMIN,111
USC00314689,2007-06-12,TMIN,161
USC00317170,2013-08-18,TMIN,189
USC00317170,2013-08-18,TMAX,317
USC00314144,2005-10-09,TMAX,239
USC00316676,2013-01-21,TMAX,194
USC00314689,2006-09-11,TMAX,294
USC00316676,2015-02-12,TMIN,6
USC00315830,2012-04-21,TMAX,256
USC00315830,2012-04-21,TMIN,144
USC00314684,2015-10-22,TMIN,50
USC00314684,2015-10-22,TMAX,250
USC00316676,2015-02-12,TMAX,78
USC00310356,2011-02-26,TMAX,167
USC00316096,2009-09-01,TMIN,194
USC00310356,2011-02-26,TMIN,61
USC00316096,2013-11-13,TMAX,72
USC00314689,2009-04-05,TMIN,78
USC00314689,2009-04-05,TMAX,278
USC00314144,2007-09-27,TMAX,294
USR0000NCRN,2014-04-14,TMAX,244
USW00093765,2007-05-18,TMIN,133
USC00310356,2006-09-03,TMAX,272
USW00093719,2006-03-08,TMAX,161
USW00093719,2006-03-08,TMIN,-44
USC00317170,2011-11-08,TMIN,61
USC00314144,2007-07-23,TMAX,283
USC00310356,2008-02-26,TMIN,39
USC00310356,2006-09-03,TMIN,161
USC00314144,2007-07-23,TMIN,139
USW00013754,2012-12-28,TMIN,-5
USC00310356,2008-02-26,TMAX,117
USW00013754,2012-12-28,TMAX,83
USW00013754,2009-06-02,TMIN,200
USR0000NHOF,2010-05-23,TMIN,150
USR0000NHOF,2010-05-23,TMAX,250
USC00314684,2006-10-20,TMAX,278
USC00314689,2008-10-05,TMAX,256
USC00314689,2008-10-05,TMIN,111
USC00317170,2011-11-08,TMAX,206
USW00013754,2009-06-02,TMAX,306
USR0000NNWB,2010-01-22,TMAX,111
USC00310576,2010-08-07,TMIN,233
USC00310576,2010-08-07,TMAX,339
USW00093765,2007-05-18,TMAX,183
USW00013754,2007-12-23,TMAX,233
USW00013754,2007-12-23,TMIN,106
USR0000NNWB,2010-01-22,TMIN,50
USW00013754,2014-07-31,TMAX,294
USR0000NCRN,2014-04-14,TMIN,167
USC00317170,2015-05-30,TMIN,167
USC00310356,2007-12-30,TMAX,172
USC00317170,2014-03-08,TMIN,11
USC00317170,2014-03-08,TMAX,183
USC00314144,2006-03-01,TMIN,83
USR0000NHOF,2005-06-11,TMAX,278
USR0000NCRN,2007-06-26,TMAX,294
USC00310356,2007-12-30,TMIN,139
USW00013754,2010-01-22,TMIN,50
USW00093743,2008-12-14,TMIN,33
USW00093743,2008-12-14,TMAX,172
USR0000NCRN,2015-11-07,TMAX,261
USC00316676,2015-01-06,TMAX,139
USR0000NHOF,2015-11-26,TMAX,228
USC00316676,2015-08-24,TMIN,194
USW00013754,2010-01-22,TMAX,117
USC00317170,2011-06-28,TMIN,161
USC00314144,2007-09-27,TMIN,172
USC00314144,2006-03-01,TMAX,256
USC00317170,2015-05-30,TMAX,294
USC00316096,2013-11-13,TMIN,-44
USW00013754,2014-07-31,TMIN,206
USC00314684,2009-04-13,TMIN,39
USC00314684,2009-04-13,TMAX,183
USC00314689,2009-05-10,TMAX,317
USR0000NCRN,2011-05-14,TMAX,267
USC00314689,2009-05-10,TMIN,194
USC00314689,2008-04-19,TMIN,133
USW00013754,2014-07-15,TMIN,233
USW00093743,2010-05-23,TMIN,178
USW00093743,2010-05-23,TMAX,261
USR0000NCRN,2007-06-26,TMIN,222
USW00013754,2014-07-15,TMAX,294
USC00314689,2008-04-19,TMAX,289
USC00310576,2007-01-29,TMAX,150
USC00317170,2011-06-28,TMAX,339
USR0000NCRN,2011-05-14,TMIN,183
USR0000NHOF,2006-09-03,TMAX,306
USR0000NHOF,2006-09-03,TMIN,156
USW00093765,2010-11-21,TMIN,56
USC00314684,2015-12-21,TMAX,128
USC00314684,2015-12-21,TMIN,-28
USC00316676,2015-09-22,TMIN,211
USC00316676,2015-09-22,TMAX,283
USR0000NNWB,2013-04-28,TMAX,233
USR0000NNWB,2013-04-28,TMIN,128
USC00310356,2005-05-20,TMIN,194
USW00093719,2008-06-07,TMAX,367
USW00093719,2008-06-07,TMIN,233
USC00310356,2005-05-20,TMAX,239
USR0000NHOF,2011-03-27,TMIN,22
USR0000NNWB,2011-05-30,TMIN,206
USC00314684,2007-11-25,TMAX,83
USC00310576,2011-05-19,TMIN,94
USW00093765,2013-01-16,TMAX,211
USC00315830,2015-10-02,TMAX,228
USC00314689,2007-09-22,TMIN,211
USC00316096,2009-09-01,TMAX,250
USC00310576,2011-05-19,TMAX,267
USC00316676,2009-10-26,TMAX,200
USW00093765,2010-11-21,TMAX,211
USC00316676,2009-10-26,TMIN,128
USW00093743,2007-12-30,TMIN,139
USR0000NHOF,2011-03-27,TMAX,56
USC00316096,2015-04-03,TMIN,156
USC00316096,2015-04-03,TMAX,233
USW00093743,2007-12-30,TMAX,311
USC00314684,2007-11-25,TMIN,-11
USW00093765,2013-01-16,TMIN,122
USC00316676,2013-01-08,TMIN,22
USC00316676,2013-01-08,TMAX,128
USC00310356,2015-11-26,TMAX,156
USC00315830,2013-07-06,TMAX,300
USC00314684,2006-04-25,TMAX,278
USC00315830,2013-07-06,TMIN,256
USC00314684,2010-09-18,TMIN,183
USC00314684,2006-04-25,TMIN,161
USC00314684,2010-09-18,TMAX,306
USC00317170,2009-08-09,TMAX,339
USC00310576,2015-04-20,TMAX,222
USC00314689,2009-10-31,TMIN,167
USC00314689,2009-10-31,TMAX,233
USW00093719,2008-09-16,TMIN,200
USW00093719,2008-09-16,TMAX,261
USR0000NHOF,2007-04-24,TMIN,156
USR0000NHOF,2007-04-24,TMAX,267
USC00310576,2015-04-20,TMIN,178
USC00314684,2006-10-20,TMIN,194
USC00317170,2009-08-09,TMIN,233
USC00316676,2005-01-06,TMIN,128
USW00093743,2007-11-20,TMIN,94
USW00013754,2013-04-28,TMIN,100
USW00093743,2007-11-20,TMAX,161
USW00013754,2013-04-28,TMAX,228
USC00316676,2009-09-23,TMIN,228
USC00310356,2015-11-26,TMIN,61
USR0000NCRN,2010-07-27,TMIN,222
USW00013754,2005-09-10,TMAX,278
USC00317170,2011-03-23,TMAX,306
USW00013754,2005-09-10,TMIN,222
USR0000NNWB,2010-11-06,TMAX,139
USC00316676,2009-09-23,TMAX,267
USR0000NNWB,2010-11-06,TMIN,50
USC00316676,2005-01-06,TMAX,239
USR0000NCRN,2010-07-27,TMAX,294
USW00013754,2012-07-23,TMAX,333
USC00310576,2007-01-29,TMIN,0
USC00310576,2012-05-16,TMIN,189
USR0000NHOF,2009-10-09,TMAX,289
USR0000NHOF,2011-07-18,TMAX,311
USC00314689,2011-06-04,TMAX,306
USW00093765,2008-03-17,TMIN,44
USW00093765,2008-03-17,TMAX,128
USC00317170,2015-01-20,TMIN,39
USC00314689,2011-07-07,TMAX,333
USW00093765,2010-01-22,TMAX,139
USW00093765,2010-01-22,TMIN,56
USC00314689,2011-07-07,TMIN,222
USW00093743,2011-03-27,TMIN,33
USR0000NHOF,2011-07-18,TMIN,144
USC00314689,2010-01-03,TMIN,-56
USC00314689,2010-01-03,TMAX,6
USC00310576,2006-07-31,TMIN,228
USW00013754,2009-06-08,TMIN,178
USC00315830,2012-03-11,TMIN,28
USW00013754,2005-05-30,TMIN,183
