ID,Date,Element,Data_Value
USC00314689,2015-12-21,TMAX,206
USW00013754,2013-02-09,TMAX,122
USW00013754,2013-02-09,TMIN,-5
USC00314684,2014-05-21,TMIN,122
USC00314684,2014-05-21,TMAX,256
USC00316676,2005-07-18,TMIN,244
USC00310356,2015-08-05,TMIN,256
USW00093719,2007-10-04,TMIN,206
USC00316676,2010-10-10,TMIN,106
USC00316676,2010-10-10,TMAX,267
USC00310576,2006-07-31,TMAX,333
USC00310356,2015-08-05,TMAX,289
USW00013754,2009-06-08,TMAX,294
USC00317170,2015-01-20,TMAX,194
USC00314689,2015-12-21,TMIN,39
USR0000NHOF,2009-10-09,TMIN,89
USC00316676,2005-07-18,TMAX,322
USC00315830,2006-12-28,TMAX,167
USC00316676,2008-06-19,TMAX,306
USC00310356,2007-11-12,TMAX,217
USC00316676,2008-06-19,TMIN,133
USC00315830,2013-11-27,TMAX,211
USC00315830,2013-11-27,TMIN,39
USW00093765,2009-04-29,TMIN,167
USC00316676,2011-10-26,TMIN,61
USC00316676,2011-10-26,TMAX,211
USW00093765,2014-02-11,TMIN,-10
USW00013754,2010-02-21,TMIN,-32
USW00093719,2007-07-29,TMIN,206
USW00013754,2010-02-21,TMAX,172
USC00317170,2008-03-01,TMIN,72
USC00317170,2008-03-01,TMAX,200
USR0000NHOF,2007-11-20,TMAX,217
USW00093719,2007-07-29,TMAX,306
USR0000NCRN,2006-03-17,TMAX,233
USW00013754,2010-04-05,TMAX,261
USR0000NHOF,2011-02-08,TMAX,117
USC00310576,2010-03-28,TMIN,56
USC00314689,2011-06-04,TMIN,139
USC00310576,2010-03-28,TMAX,161
USR0000NCRN,2006-03-17,TMIN,56
USW00013754,2010-04-05,TMIN,161
USR0000NHOF,2008-07-21,TMIN,200
USC00316676,2009-08-20,TMAX,322
USR0000NHOF,2007-11-20,TMIN,44
USC00316676,2009-08-20,TMIN,222
USC00315830,2012-03-11,TMAX,172
USW00093765,2014-02-11,TMAX,17
USR0000NHOF,2008-07-21,TMAX,361
USW00013754,2005-05-30,TMAX,200
USC00314689,2012-11-29,TMIN,-28
USC00315830,2007-02-19,TMAX,94
USC00315830,2011-01-31,TMAX,172
USW00093743,2011-03-27,TMAX,94
USC00315830,2011-01-31,TMIN,-17
USW00013754,2013-12-15,TMIN,44
USW00013754,2013-12-15,TMAX,178
USC00314144,2005-07-27,TMAX,356
USR0000NNWB,2012-02-27,TMIN,6
USR0000NNWB,2012-02-27,TMAX,167
USC00316096,2011-11-08,TMAX,206
USC00316096,2011-11-08,TMIN,67
USR0000NCRN,2010-10-20,TMIN,100
USR0000NCRN,2010-10-20,TMAX,244
USC00317170,2015-05-11,TMIN,200
USC00317170,2015-05-11,TMAX,272
USR0000NHOF,2011-02-08,TMIN,-22
USC00316676,2015-04-28,TMAX,217
USW00093765,2014-06-24,TMIN,239
USR0000NCRN,2007-07-23,TMAX,289
USR0000NNWB,2008-04-04,TMAX,239
USW00013754,2011-01-17,TMAX,83
USC00314689,2012-11-29,TMAX,133
USW00013754,2011-01-17,TMIN,11
USC00314684,2013-08-18,TMIN,183
USC00314144,2006-02-19,TMIN,-33
USC00317170,2010-11-21,TMIN,72
USC00314689,2012-08-15,TMAX,322
USC00317170,2010-11-21,TMAX,217
USW00093765,2007-10-22,TMIN,172
USW00093765,2007-10-22,TMAX,267
USC00316676,2015-04-28,TMIN,83
USW00093765,2014-06-24,TMAX,294
USC00314684,2013-08-18,TMAX,272
USC00316676,2014-09-04,TMAX,328
USC00310576,2012-08-09,TMAX,283
USC00314144,2005-07-27,TMIN,222
USW00093743,2013-07-06,TMIN,250
USW00093743,2008-12-09,TMAX,178
USW00093743,2009-10-09,TMAX,283
USC00314684,2013-04-28,TMIN,89
USC00314684,2013-04-28,TMAX,239
USW00093743,2008-12-09,TMIN,0
USW00093743,2013-07-06,TMAX,294
USW00093743,2009-10-09,TMIN,133
USC00310576,2012-08-25,TMIN,206
USC00314684,2009-04-05,TMAX,228
USC00314684,2009-04-05,TMIN,61
USW00093765,2009-04-29,TMAX,239
USC00315830,2007-02-19,TMIN,-44
USW00093719,2007-10-04,TMAX,294
USC00310356,2007-12-12,TMAX,200
USC00310356,2007-11-12,TMIN,39
USC00310356,2013-07-06,TMIN,256
USC00314144,2006-02-19,TMAX,56
USC00310576,2012-08-09,TMIN,206
USC00316676,2014-09-04,TMIN,222
USC00310356,2009-10-09,TMAX,233
USC00310356,2007-12-12,TMIN,44
USC00310356,2009-10-09,TMIN,150
USR0000NHOF,2015-08-05,TMIN,228
USC00310356,2013-07-06,TMAX,294
USR0000NHOF,2015-03-08,TMIN,33
USC00317170,2010-01-22,TMIN,72
USC00317170,2010-01-22,TMAX,122
USR0000NCRN,2007-05-22,TMIN,161
USR0000NCRN,2007-05-22,TMAX,272
USR0000NHOF,2015-08-05,TMAX,356
USC00310576,2012-08-25,TMAX,256
USR0000NHOF,2015-03-08,TMAX,228
USC00315830,2006-12-28,TMIN,-6
USW00013754,2009-12-03,TMIN,89
USW00093719,2014-05-13,TMAX,333
USC00310576,2014-11-13,TMIN,122
USC00310576,2013-07-06,TMAX,306
USC00310576,2014-11-13,TMAX,250
USC00316676,2009-03-23,TMAX,167
USC00316676,2009-03-23,TMIN,0
USC00314684,2015-12-01,TMAX,122
USC00310356,2008-05-10,TMAX,233
USC00310356,2008-05-10,TMIN,172
USC00310356,2015-03-08,TMAX,89
USW00093719,2014-06-11,TMAX,333
USW00093719,2012-02-09,TMIN,0
USW00093719,2012-02-09,TMAX,100
USC00314689,2006-10-20,TMAX,278
USW00093719,2012-07-23,TMIN,222
USC00310356,2012-07-13,TMAX,294
USW00093765,2010-09-12,TMIN,194
USC00314689,2006-10-20,TMIN,200
USC00314684,2011-11-08,TMIN,50
USC00310356,2011-02-09,TMAX,128
USC00314684,2011-11-08,TMAX,222
USC00310356,2012-07-13,TMIN,239
USW00093743,2011-07-18,TMAX,300
USW00093765,2014-01-25,TMAX,94
USC00310576,2012-10-27,TMIN,167
USC00315830,2006-03-29,TMAX,200
USC00310356,2015-03-08,TMIN,-44
USC00314684,2015-12-01,TMIN,94
USR0000NHOF,2012-01-25,TMIN,17
USW00093765,2010-09-12,TMAX,283
USW00093743,2008-05-10,TMIN,150
USW00093743,2008-05-10,TMAX,289
USC00315830,2006-03-29,TMIN,28
USW00093743,2010-05-14,TMAX,267
USC00314689,2014-03-08,TMIN,6
USC00314689,2014-03-08,TMAX,167
USC00310356,2005-05-02,TMIN,122
USR0000NCRN,2008-12-31,TMAX,167
USR0000NCRN,2008-12-31,TMIN,6
USC00310356,2005-06-11,TMIN,228
USC00314684,2009-02-25,TMIN,-61
USW00093765,2014-05-01,TMIN,194
USC00310356,2005-05-02,TMAX,194
USC00314684,2006-08-09,TMIN,222
USC00310356,2007-03-18,TMAX,78
USC00310576,2011-11-29,TMAX,250
USW00093765,2014-05-01,TMAX,228
USW00093765,2008-05-27,TMAX,256
USC00310576,2011-11-29,TMIN,117
USC00310356,2011-07-18,TMIN,222
USC00314684,2006-08-09,TMAX,350
USC00310356,2011-02-09,TMIN,17
USC00310576,2011-12-23,TMAX,261
USR0000NHOF,2007-12-30,TMAX,200
USC00310576,2012-10-27,TMAX,244
USC00310576,2013-07-06,TMIN,194
USW00093743,2010-05-14,TMIN,189
USC00314684,2015-11-02,TMIN,139
USC00310576,2011-12-23,TMIN,150
USW00093765,2013-04-28,TMIN,106
USW00093765,2007-02-24,TMAX,122
USC00310576,2005-09-27,TMIN,217
USC00310576,2005-09-27,TMAX,294
USC00314684,2015-03-13,TMAX,178
USC00314684,2015-03-13,TMIN,33
USR0000NHOF,2007-12-30,TMIN,139
USC00310356,2005-06-11,TMAX,283
USW00093765,2007-02-24,TMIN,0
USW00093765,2013-04-28,TMAX,217
USC00310576,2012-05-16,TMAX,283
USR0000NNWB,2010-02-21,TMIN,-22
USW00093719,2006-05-19,TMAX,233
USC00317170,2014-06-24,TMAX,311
USC00317170,2012-06-13,TMAX,300
USW00093743,2012-07-13,TMIN,228
USR0000NHOF,2008-05-10,TMAX,283
USR0000NHOF,2008-05-10,TMIN,139
USC00316096,2015-05-30,TMAX,283
USW00093719,2012-01-14,TMIN,-17
USC00316096,2015-05-30,TMIN,172
USC00317170,2012-06-13,TMIN,217
USC00316676,2005-05-12,TMAX,278
USC00316676,2005-05-12,TMIN,150
USW00093743,2007-07-02,TMIN,194
USW00093765,2005-06-06,TMIN,222
USC00316096,2009-10-19,TMAX,156
USR0000NCRN,2014-12-12,TMAX,133
USC00316096,2009-10-19,TMIN,33
USR0000NHOF,2012-07-13,TMAX,289
USW00093719,2014-05-13,TMIN,206
USW00013754,2009-12-03,TMAX,217
USC00310576,2005-10-17,TMIN,94
USC00310576,2005-10-17,TMAX,200
USC00315830,2007-01-14,TMAX,211
USC00315830,2007-01-14,TMIN,106
USR0000NHOF,2014-10-06,TMIN,33
USR0000NCRN,2014-12-12,TMIN,-17
USR0000NNWB,2013-02-09,TMIN,-17
USC00317170,2012-01-05,TMIN,0
USC00317170,2012-01-05,TMAX,133
USR0000NCRN,2005-07-21,TMAX,317
USW00093743,2007-07-02,TMAX,261
USR0000NHOF,2012-07-13,TMIN,200
USR0000NNWB,2013-02-09,TMAX,128
USR0000NHOF,2012-01-25,TMAX,194
USC00315830,2014-07-04,TMIN,233
USR0000NHOF,2014-10-06,TMAX,250
USC00314684,2015-11-02,TMAX,244
USW00093743,2007-11-12,TMAX,167
USW00093743,2007-11-12,TMIN,0
USR0000NCRN,2005-07-21,TMIN,228
USR0000NCRN,2007-06-23,TMIN,206
USW00093719,2014-06-11,TMIN,233
USW00093765,2005-06-06,TMAX,278
USC00310576,2011-09-27,TMAX,250
USC00314689,2010-09-25,TMIN,189
USC00310576,2011-09-27,TMIN,194
USR0000NHOF,2008-08-12,TMIN,122
USC00314689,2010-09-25,TMAX,339
USW00093719,2012-07-23,TMAX,344
USW00093719,2006-05-19,TMIN,133
USR0000NHOF,2008-08-12,TMAX,294
USR0000NNWB,2010-02-21,TMAX,189
USC00310356,2014-10-06,TMAX,183
USR0000NCRN,2007-06-23,TMAX,300
USW00093765,2014-01-25,TMIN,-88
USC00315830,2014-07-04,TMAX,300
USW00093719,2012-01-14,TMAX,83
USC00316096,2015-12-21,TMIN,50
USC00317170,2013-04-28,TMIN,83
USC00310356,2010-05-14,TMAX,228
USW00093743,2011-07-18,TMIN,194
USC00316096,2015-12-21,TMAX,206
USW00093743,2012-07-13,TMAX,294
USC00310356,2010-05-14,TMIN,194
USR0000NCRN,2012-10-07,TMAX,267
USC00317170,2014-06-24,TMIN,200
USR0000NCRN,2012-10-07,TMIN,150
USC00310356,2014-10-06,TMIN,106
USC00317170,2013-04-28,TMAX,233
USC00315830,2006-07-17,TMAX,328
USC00315830,2006-07-17,TMIN,211
USC00314144,2005-06-13,TMAX,317
USC00314144,2008-10-18,TMAX,128
USC00316676,2007-07-31,TMAX,267
USC00315830,2013-10-07,TMIN,250
USW00093765,2006-03-13,TMIN,156
USC00314689,2011-10-26,TMAX,244
USC00310576,2010-09-03,TMIN,189
USC00315830,2010-05-23,TMAX,250
USC00315830,2010-05-23,TMIN,156
USW00093719,2012-09-08,TMAX,311
USW00093719,2012-09-08,TMIN,222
USW00013754,2009-07-12,TMIN,211
USW00013754,2009-07-12,TMAX,322
USR0000NCRN,2015-05-31,TMAX,283
USR0000NCRN,2015-05-31,TMIN,183
USR0000NHOF,2005-08-21,TMAX,356
USR0000NHOF,2005-08-21,TMIN,222
USR0000NCRN,2007-11-12,TMIN,-6
USR0000NNWB,2006-01-27,TMAX,111
USC00310356,2006-03-29,TMAX,150
USR0000NNWB,2006-01-27,TMIN,-39
USC00310356,2006-03-29,TMIN,-28
USC00314689,2011-03-02,TMAX,267
USC00314144,2010-05-08,TMIN,178
USC00314144,2008-10-18,TMIN,94
USC00310356,2015-08-16,TMIN,217
USW00013754,2008-03-17,TMAX,122
USW00013754,2008-03-17,TMIN,33
USC00316676,2012-06-13,TMIN,217
USC00316676,2012-06-13,TMAX,278
USC00310356,2015-08-16,TMAX,306
USR0000NCRN,2007-11-12,TMAX,194
USC00314144,2010-05-08,TMAX,267
USC00314684,2010-03-20,TMIN,11
USC00315830,2013-04-29,TMIN,161
USC00315830,2013-10-07,TMAX,289
USW00093765,2013-11-27,TMIN,28
USW00093765,2014-04-13,TMIN,128
USW00093765,2014-04-13,TMAX,244
USW00093719,2012-12-13,TMAX,111
USC00314689,2011-05-09,TMAX,256
USC00314689,2014-10-06,TMAX,233
USC00315830,2007-01-04,TMAX,194
USC00314689,2014-10-06,TMIN,67
USC00314689,2008-09-16,TMAX,300
USC00314689,2008-09-16,TMIN,217
USR0000NHOF,2006-03-29,TMIN,-6
USR0000NNWB,2010-01-03,TMIN,-61
USR0000NNWB,2010-01-03,TMAX,11
USC00315830,2007-01-04,TMIN,83
USC00314689,2010-05-03,TMAX,311
USC00315830,2015-07-28,TMAX,300
USR0000NCRN,2015-06-30,TMIN,222
USC00315830,2013-04-29,TMAX,211
USR0000NCRN,2007-08-29,TMAX,317
USC00314144,2006-05-20,TMIN,111
USC00310576,2010-09-03,TMAX,289
USC00314144,2006-05-20,TMAX,289
USR0000NCRN,2007-08-29,TMIN,200
USC00314689,2011-10-26,TMIN,83
USC00314689,2011-05-09,TMIN,111
USR0000NNWB,2012-05-16,TMIN,200
USR0000NCRN,2015-06-30,TMAX,306
USR0000NNWB,2012-05-16,TMAX,278
USC00316676,2007-06-07,TMAX,294
USC00310356,2013-10-29,TMAX,244
USR0000NHOF,2006-03-29,TMAX,200
USW00093719,2012-12-13,TMIN,61
USC00314684,2010-03-20,TMAX,222
USC00314144,2010-09-30,TMIN,206
USR0000NHOF,2015-11-07,TMAX,294
USW00093719,2010-07-08,TMAX,322
USC00310576,2015-09-07,TMIN,211
USW00093719,2010-07-08,TMIN,222
USR0000NCRN,2008-07-17,TMAX,317
USW00093743,2013-02-09,TMIN,-10
USC00314684,2009-05-10,TMIN,189
USC00314684,2009-05-10,TMAX,317
USR0000NHOF,2006-02-19,TMIN,-33
USR0000NCRN,2008-07-17,TMIN,217
USR0000NCRN,2005-06-11,TMIN,167
USW00093743,2013-02-09,TMAX,128
USC00314689,2009-01-09,TMIN,0
USR0000NCRN,2005-06-11,TMAX,283
USC00314689,2015-09-22,TMIN,194
USR0000NNWB,2013-03-22,TMIN,-44
USR0000NNWB,2013-03-22,TMAX,117
USW00093765,2012-01-31,TMAX,167
USC00315830,2006-04-25,TMIN,200
USC00314689,2015-09-22,TMAX,283
USW00093765,2008-04-19,TMAX,228
USW00093765,2015-12-09,TMAX,200
USW00093765,2015-12-09,TMIN,39
USW00093719,2011-08-18,TMIN,200
USC00310356,2010-11-16,TMIN,100
USC00314689,2009-01-09,TMAX,117
USC00314144,2009-02-21,TMIN,-94
USC00314144,2009-02-21,TMAX,111
USW00093719,2011-08-18,TMAX,322
USW00093765,2012-01-31,TMIN,22
USW00093743,2009-01-03,TMIN,22
USW00093743,2009-01-03,TMAX,144
USW00093765,2008-04-19,TMIN,156
USW00093765,2009-08-03,TMAX,289
USC00317170,2013-11-27,TMIN,50
USC00317170,2013-11-27,TMAX,206
USR0000NNWB,2006-04-09,TMAX,150
USC00310576,2008-07-14,TMAX,311
USW00013754,2013-02-26,TMIN,56
USC00310576,2008-07-14,TMIN,172
USR0000NCRN,2012-08-25,TMAX,261
USW00013754,2010-08-07,TMIN,228
USC00316676,2007-07-31,TMIN,228
USW00013754,2010-08-07,TMAX,311
USC00314144,2010-09-30,TMAX,244
USW00013754,2013-02-26,TMAX,206
USR0000NCRN,2010-06-05,TMAX,294
USC00310356,2009-01-03,TMIN,0
USR0000NCRN,2010-06-05,TMIN,244
USC00310356,2009-01-03,TMAX,150
USR0000NCRN,2012-08-25,TMIN,200
USW00093765,2013-11-27,TMAX,211
USW00093719,2014-09-04,TMIN,233
USR0000NCRN,2005-07-14,TMAX,294
USR0000NHOF,2013-02-09,TMAX,111
USR0000NHOF,2013-02-09,TMIN,-33
USW00013754,2012-11-19,TMIN,111
USW00013754,2012-11-19,TMAX,150
USW00093765,2006-03-13,TMAX,217
USW00093765,2009-08-03,TMIN,228
USW00093719,2014-09-04,TMAX,333
USC00314684,2011-05-15,TMAX,300
USC00310356,2010-11-16,TMAX,194
USC00314689,2007-11-22,TMIN,161
USC00314684,2011-05-15,TMIN,178
USR0000NCRN,2005-07-14,TMIN,228
USR0000NNWB,2006-04-09,TMIN,56
USR0000NHOF,2006-02-19,TMAX,44
USC00314689,2007-11-22,TMAX,239
USC00314689,2010-05-03,TMIN,217
USW00013754,2007-12-10,TMAX,250
USW00013754,2007-12-10,TMIN,111
USC00310576,2008-06-29,TMAX,350
USW00093765,2012-03-24,TMAX,233
USW00093765,2012-03-24,TMIN,189
USC00310356,2015-11-07,TMIN,200
USW00093743,2011-06-03,TMIN,206
USC00316676,2009-11-20,TMIN,156
USC00310576,2010-09-04,TMAX,344
USC00315830,2013-12-15,TMIN,111
USC00315830,2013-12-15,TMAX,183
USC00316676,2009-11-20,TMAX,233
USR0000NCRN,2005-03-26,TMIN,94
USC00315830,2005-01-21,TMAX,89
USC00315830,2005-01-21,TMIN,22
USC00310356,2007-04-13,TMIN,111
USC00315830,2015-07-17,TMAX,306
USW00093765,2011-08-07,TMIN,283
USW00093765,2011-08-07,TMAX,333
USR0000NNWB,2009-07-12,TMIN,217
USW00013754,2012-05-16,TMAX,272
USC00310576,2015-09-07,TMAX,289
USR0000NCRN,2011-09-17,TMAX,206
USC00310356,2007-10-28,TMIN,150
USR0000NCRN,2011-09-17,TMIN,178
USC00310576,2008-06-29,TMIN,244
USC00314684,2010-11-21,TMIN,6
USR0000NNWB,2007-01-29,TMIN,-39
USR0000NNWB,2007-01-29,TMAX,28
USR0000NCRN,2005-03-26,TMAX,206
USR0000NHOF,2012-08-09,TMAX,306
USR0000NHOF,2012-08-09,TMIN,206
USC00315830,2015-07-17,TMIN,233
USC00314684,2010-11-21,TMAX,189
USW00093765,2011-12-10,TMIN,61
USW00093765,2011-12-10,TMAX,122
USC00317170,2007-07-17,TMAX,339
USW00093719,2009-01-20,TMAX,67
USR0000NNWB,2012-09-08,TMAX,317
USW00093719,2007-05-28,TMAX,306
USC00314144,2006-02-03,TMIN,122
USR0000NHOF,2011-02-09,TMIN,-50
USR0000NHOF,2011-02-09,TMAX,89
USC00314684,2014-10-06,TMAX,189
USR0000NNWB,2008-03-17,TMAX,144
USC00316096,2010-08-19,TMAX,311
USC00316096,2010-08-19,TMIN,228
USC00310356,2015-11-07,TMAX,233
USR0000NNWB,2011-03-20,TMAX,172
USR0000NNWB,2008-03-17,TMIN,39
USC00315830,2014-02-11,TMAX,67
USW00093719,2007-05-28,TMIN,172
USW00093743,2012-08-09,TMIN,217
USC00314684,2014-10-06,TMIN,39
USW00093719,2009-01-20,TMIN,-50
USW00013754,2010-07-19,TMIN,239
USW00013754,2010-07-19,TMAX,311
USC00310576,2011-06-09,TMAX,350
USC00310576,2011-06-09,TMIN,228
USC00310356,2007-10-28,TMAX,244
USC00314684,2006-12-04,TMIN,44
USR0000NNWB,2012-09-08,TMIN,217
USC00317170,2007-07-17,TMIN,228
USC00315830,2010-09-17,TMIN,250
USC00314684,2006-12-04,TMAX,128
USW00013754,2007-12-07,TMIN,11
USC00317170,2015-12-09,TMAX,183
USW00013754,2007-12-07,TMAX,122
USC00317170,2015-12-09,TMIN,22
USC00310356,2007-04-13,TMAX,222
USR0000NCRN,2007-10-10,TMAX,289
USR0000NNWB,2009-07-12,TMAX,344
USR0000NHOF,2005-09-10,TMIN,200
USC00310576,2014-03-09,TMAX,189
USC00310356,2012-08-09,TMAX,272
USW00093719,2007-11-14,TMAX,256
USC00310576,2014-03-09,TMIN,33
USW00093719,2011-05-31,TMAX,367
USW00093719,2007-11-14,TMIN,89
USW00093719,2013-03-22,TMIN,-33
USW00093719,2011-05-31,TMIN,217
USW00093719,2013-03-22,TMAX,117
USW00093719,2009-04-05,TMIN,67
USW00093719,2010-09-12,TMIN,189
USW00093719,2010-09-12,TMAX,278
USC00315830,2013-07-05,TMIN,244
USC00315830,2013-07-05,TMAX,300
USC00316676,2007-06-07,TMIN,183
USW00093719,2009-04-05,TMAX,256
USW00093719,2015-01-20,TMIN,78
USC00317170,2011-05-13,TMAX,300
USC00315830,2015-07-28,TMIN,217
USC00316676,2015-10-15,TMAX,250
USC00316676,2015-10-15,TMIN,111
USC00316676,2008-08-04,TMAX,328
USC00310356,2006-02-19,TMIN,-6
USC00316676,2011-07-28,TMAX,339
USC00310356,2006-02-19,TMAX,106
USC00316676,2009-03-02,TMIN,22
USW00093719,2015-01-20,TMAX,200
USC00316676,2009-03-02,TMAX,67
USC00310356,2013-10-29,TMIN,150
USC00317170,2014-07-15,TMIN,222
USC00316676,2011-07-28,TMIN,239
USC00316676,2008-08-04,TMIN,211
USC00310356,2012-08-09,TMIN,239
USC00310356,2013-08-19,TMIN,206
USC00310356,2013-08-19,TMAX,278
USC00317170,2011-06-17,TMIN,228
USC00314684,2012-10-06,TMIN,128
USR0000NHOF,2008-08-14,TMAX,278
USW00093743,2013-10-29,TMIN,100
USC00317170,2014-04-13,TMAX,300
USC00317170,2014-04-13,TMIN,111
USC00314144,2006-06-26,TMIN,200
USC00315830,2010-09-17,TMAX,294
USC00314144,2007-06-17,TMIN,189
USW00013754,2012-05-16,TMIN,194
USR0000NHOF,2014-07-31,TMIN,172
USW00093743,2012-08-09,TMAX,289
USC00317170,2011-06-17,TMAX,311
USR0000NHOF,2005-09-10,TMAX,256
USR0000NHOF,2014-07-31,TMAX,317
USC00314144,2007-06-17,TMAX,311
USC00314144,2006-06-26,TMAX,300
USR0000NHOF,2008-08-14,TMIN,139
USC00316096,2014-10-06,TMIN,56
USC00316096,2014-10-06,TMAX,222
USC00310356,2005-09-10,TMAX,306
USC00310356,2005-09-10,TMIN,222
USC00310356,2014-07-31,TMAX,306
USC00310356,2014-07-31,TMIN,222
USC00316676,2007-07-08,TMAX,322
USC00310356,2006-07-31,TMAX,261
USW00093743,2013-10-29,TMAX,228
USC00310356,2006-07-31,TMIN,222
USC00310356,2005-08-21,TMIN,250
USC00310356,2005-08-21,TMAX,339
USC00316676,2007-07-08,TMIN,211
USC00314684,2012-10-06,TMAX,278
USC00317170,2014-07-15,TMAX,322
USC00315830,2014-02-11,TMIN,-17
USC00315830,2006-04-25,TMAX,250
USW00013754,2013-11-13,TMIN,-16
USC00314689,2011-03-15,TMAX,156
USW00093743,2010-02-21,TMIN,-5
USW00093743,2010-02-21,TMAX,156
USC00317170,2008-03-26,TMIN,67
USW00093719,2014-04-13,TMIN,106
USC00317170,2008-03-26,TMAX,228
USW00093719,2014-04-13,TMAX,283
USC00315830,2007-03-08,TMAX,178
USC00315830,2007-03-08,TMIN,33
USC00316676,2009-10-08,TMIN,117
USC00316676,2009-10-08,TMAX,289
USC00310356,2010-02-21,TMIN,22
USC00310356,2010-02-21,TMAX,206
USR0000NHOF,2006-05-20,TMAX,272
USR0000NHOF,2006-05-20,TMIN,78
USR0000NNWB,2014-09-04,TMIN,239
USR0000NNWB,2014-09-04,TMAX,339
USR0000NHOF,2011-09-27,TMAX,283
USR0000NHOF,2011-09-27,TMIN,200
USC00315830,2014-03-09,TMIN,72
USC00315830,2014-03-09,TMAX,194
USW00093719,2013-12-28,TMIN,-21
USR0000NNWB,2006-07-17,TMIN,211
USR0000NHOF,2005-07-01,TMIN,228
USR0000NNWB,2006-07-17,TMAX,339
USC00314144,2005-09-10,TMAX,283
USC00314144,2005-09-10,TMIN,200
USC00314144,2010-03-10,TMIN,67
USC00314144,2010-03-10,TMAX,222
USW00093719,2012-03-16,TMAX,267
USW00093719,2012-03-16,TMIN,139
USC00310356,2007-06-26,TMAX,306
USC00310356,2007-06-26,TMIN,222
USR0000NHOF,2005-07-01,TMAX,322
USC00314689,2011-03-15,TMIN,50
USR0000NNWB,2010-07-19,TMIN,244
USC00310576,2013-08-19,TMAX,317
USC00310576,2013-08-19,TMIN,211
USW00093765,2015-08-13,TMIN,206
USR0000NCRN,2005-06-25,TMAX,294
USR0000NCRN,2012-02-19,TMAX,128
USC00316676,2010-06-18,TMAX,328
USC00316676,2010-06-18,TMIN,211
USW00093765,2015-08-13,TMAX,283
USR0000NCRN,2012-02-19,TMIN,61
USC00316096,2012-04-20,TMIN,133
USC00316096,2012-04-20,TMAX,239
USR0000NHOF,2010-02-21,TMIN,-50
USR0000NHOF,2010-02-21,TMAX,183
USC00316676,2011-04-26,TMAX,283
USC00316676,2011-04-26,TMIN,178
USW00093719,2005-04-05,TMIN,67
USC00310576,2014-01-01,TMIN,17
USC00314144,2010-01-23,TMAX,106
USR0000NNWB,2009-04-05,TMAX,267
USR0000NNWB,2009-04-05,TMIN,72
USC00310576,2014-01-01,TMAX,128
USW00093719,2008-01-18,TMIN,28
USC00314144,2010-01-23,TMIN,-11
USC00310356,2006-05-20,TMIN,150
USR0000NCRN,2009-09-08,TMAX,272
USC00310356,2006-05-20,TMAX,228
USC00314689,2014-01-25,TMIN,-100
USC00314689,2014-01-25,TMAX,44
USR0000NCRN,2009-09-08,TMIN,244
USW00093719,2005-04-05,TMAX,228
USW00093719,2008-01-18,TMAX,94
USW00093765,2012-09-08,TMAX,294
USC00317170,2015-10-02,TMAX,217
USC00317170,2015-10-02,TMIN,178
USW00093743,2013-07-05,TMAX,294
USR0000NCRN,2013-01-09,TMAX,217
USR0000NNWB,2013-04-29,TMAX,233
USC00310356,2013-07-05,TMIN,250
USR0000NNWB,2013-04-29,TMIN,156
USW00093765,2005-11-24,TMAX,178
USR0000NCRN,2007-09-25,TMIN,150
USC00310356,2013-07-05,TMAX,300
USC00310576,2009-06-10,TMAX,317
USC00310576,2011-10-12,TMAX,217
USC00310576,2014-02-11,TMIN,17
USW00093765,2015-02-12,TMIN,-21
USC00316676,2014-10-06,TMAX,194
USC00310576,2008-03-29,TMAX,261
USW00013754,2014-09-04,TMIN,233
USW00013754,2014-09-04,TMAX,322
USC00310576,2008-03-29,TMIN,111
USC00317170,2012-01-31,TMIN,11
USC00314684,2012-04-20,TMAX,167
USC00314684,2012-04-20,TMIN,117
USC00310576,2009-06-10,TMIN,183
USC00317170,2012-01-31,TMAX,200
USW00093765,2015-02-12,TMAX,156
