ID,Date,Element,Data_Value
USW00093743,2013-07-05,TMIN,256
USC00310356,2011-09-27,TMAX,272
USR0000NNWB,2006-12-18,TMIN,61
USW00093719,2010-08-07,TMIN,228
USW00093719,2010-08-07,TMAX,317
USC00310576,2014-02-11,TMAX,94
USC00316676,2014-10-06,TMIN,67
USR0000NCRN,2013-01-09,TMIN,50
USC00310356,2011-09-27,TMIN,211
USC00315830,2013-12-23,TMAX,228
USW00093765,2005-11-24,TMIN,117
USC00314689,2010-10-05,TMAX,206
USC00315830,2011-12-23,TMAX,194
USC00314684,2012-03-07,TMAX,117
USC00314684,2007-05-13,TMAX,283
USW00013754,2013-04-29,TMIN,167
USC00314684,2012-03-07,TMIN,-6
USC00315830,2008-10-31,TMIN,11
USC00315830,2008-10-31,TMAX,167
USW00013754,2013-04-29,TMAX,200
USR0000NHOF,2005-05-25,TMIN,106
USC00310576,2011-02-20,TMAX,244
USC00316676,2009-10-31,TMAX,217
USR0000NHOF,2005-05-25,TMAX,183
USW00093765,2012-09-08,TMIN,233
USC00310576,2011-02-20,TMIN,22
USC00316676,2009-10-31,TMIN,139
USR0000NNWB,2010-07-19,TMAX,344
USC00314684,2008-12-27,TMIN,50
USC00315830,2011-12-23,TMIN,172
USC00314689,2010-10-05,TMIN,72
USC00310576,2011-10-12,TMIN,183
USW00093719,2009-02-16,TMIN,0
USC00316676,2014-11-12,TMAX,222
USC00316676,2014-11-12,TMIN,161
USW00093719,2009-02-16,TMAX,83
USC00314684,2008-12-27,TMAX,133
USC00314684,2014-06-11,TMIN,217
USW00093719,2012-11-19,TMIN,106
USW00093719,2013-12-28,TMAX,161
USW00093719,2012-11-19,TMAX,144
USC00314684,2014-06-11,TMAX,356
USR0000NCRN,2013-02-09,TMAX,117
USR0000NCRN,2013-02-09,TMIN,-22
USC00314684,2007-05-13,TMIN,172
USW00093719,2006-08-27,TMAX,311
USW00093719,2006-08-27,TMIN,200
USC00314689,2008-07-02,TMIN,150
USW00093765,2007-02-14,TMIN,17
USC00317170,2012-10-06,TMAX,289
USC00310356,2005-02-21,TMAX,144
USW00013754,2013-03-22,TMAX,117
USC00310576,2014-12-12,TMAX,100
USC00310576,2014-12-12,TMIN,-6
USW00093765,2007-02-14,TMAX,167
USC00310576,2005-06-15,TMAX,339
USR0000NCRN,2009-09-24,TMAX,294
USW00093719,2007-09-09,TMAX,283
USR0000NCRN,2005-09-10,TMIN,211
USR0000NCRN,2005-09-10,TMAX,272
USC00316096,2015-09-22,TMIN,217
USR0000NCRN,2009-09-24,TMIN,278
USC00310576,2005-06-15,TMIN,244
USC00316096,2015-09-22,TMAX,283
USW00093719,2008-04-04,TMAX,239
USC00310356,2007-03-07,TMIN,61
USW00093743,2011-04-21,TMIN,144
USC00315830,2010-06-26,TMIN,256
USC00315830,2010-06-26,TMAX,311
USW00093765,2015-10-02,TMIN,189
USR0000NNWB,2012-11-19,TMIN,106
USW00013754,2013-03-22,TMIN,-21
USC00315830,2009-01-30,TMAX,100
USW00093765,2015-10-02,TMAX,256
USC00310576,2011-04-04,TMIN,28
USW00093719,2008-04-04,TMIN,161
USW00093743,2010-11-16,TMIN,178
USC00310576,2015-03-08,TMIN,-11
USW00093719,2007-09-09,TMIN,217
USR0000NNWB,2012-11-19,TMAX,144
USC00317170,2012-10-06,TMIN,156
USR0000NHOF,2007-03-02,TMIN,100
USR0000NNWB,2010-08-07,TMIN,233
USR0000NCRN,2007-10-10,TMIN,228
USC00316096,2014-01-25,TMIN,-122
USC00316676,2008-04-14,TMIN,33
USC00316096,2014-01-25,TMAX,78
USR0000NCRN,2006-05-20,TMIN,156
USR0000NCRN,2006-05-20,TMAX,261
USC00310576,2015-03-08,TMAX,139
USC00316676,2008-04-14,TMAX,233
USW00093719,2007-01-29,TMIN,-39
USW00093719,2007-01-29,TMAX,28
USW00013754,2010-01-03,TMIN,-66
USR0000NHOF,2007-03-02,TMAX,228
USW00013754,2013-11-13,TMAX,83
USC00314144,2009-03-24,TMIN,-22
USW00013754,2010-01-03,TMAX,6
USC00310356,2007-03-07,TMAX,144
USC00315830,2008-05-27,TMIN,206
USW00093719,2005-12-15,TMAX,172
USR0000NNWB,2010-08-07,TMAX,322
USW00093743,2007-10-28,TMIN,122
USW00093743,2007-10-28,TMAX,206
USW00013754,2012-10-27,TMIN,178
USW00013754,2012-10-27,TMAX,217
USC00310576,2011-04-04,TMAX,211
USC00315830,2008-05-27,TMAX,256
USW00093743,2010-11-16,TMAX,222
USR0000NHOF,2011-04-21,TMAX,250
USC00310356,2013-02-09,TMAX,133
USC00310356,2013-02-09,TMIN,33
USR0000NHOF,2011-04-21,TMIN,106
USC00314144,2008-12-31,TMIN,-6
USW00093719,2005-12-15,TMIN,17
USC00314144,2008-12-31,TMAX,161
USC00314144,2009-03-24,TMAX,139
USW00093743,2011-04-21,TMAX,256
USC00310356,2015-05-31,TMAX,283
USW00093765,2012-10-06,TMAX,267
USW00093765,2006-11-06,TMIN,83
USC00314689,2012-04-20,TMIN,133
USC00314689,2012-04-20,TMAX,239
USC00314144,2009-08-25,TMIN,172
USW00093765,2006-11-06,TMAX,189
USC00317170,2015-02-12,TMIN,-33
USC00317170,2015-02-12,TMAX,194
USW00093719,2010-11-01,TMAX,189
USC00316096,2010-05-03,TMIN,200
USW00093719,2010-11-01,TMIN,89
USC00310356,2005-05-25,TMIN,128
USR0000NHOF,2015-05-31,TMAX,311
USR0000NHOF,2015-05-31,TMIN,156
USC00316096,2011-10-26,TMIN,50
USC00316096,2011-10-26,TMAX,228
USC00316096,2010-05-03,TMAX,261
USC00310356,2011-04-21,TMAX,228
USC00310576,2012-07-05,TMAX,350
USC00314689,2006-02-14,TMAX,133
USR0000NCRN,2005-06-25,TMIN,206
USC00314689,2006-02-14,TMIN,-11
USC00310576,2012-07-05,TMIN,250
USW00093765,2012-10-06,TMIN,156
USC00314689,2008-07-02,TMAX,322
USR0000NCRN,2014-07-31,TMAX,300
USR0000NCRN,2014-07-31,TMIN,194
USR0000NCRN,2006-02-03,TMIN,0
USR0000NCRN,2006-02-03,TMAX,272
USR0000NHOF,2009-01-03,TMIN,33
USR0000NHOF,2009-01-03,TMAX,161
USC00310356,2011-04-21,TMIN,183
USC00314684,2005-01-06,TMAX,228
USC00310356,2005-07-01,TMIN,239
USC00310356,2005-07-01,TMAX,283
USW00093719,2012-05-16,TMIN,194
USW00093719,2012-05-16,TMAX,278
USR0000NCRN,2007-07-14,TMAX,300
USR0000NHOF,2007-04-13,TMAX,206
USC00316096,2010-09-18,TMAX,289
USC00315830,2009-01-30,TMIN,17
USC00316096,2010-09-18,TMIN,189
USC00310356,2006-01-04,TMAX,172
USW00013754,2007-07-29,TMIN,206
USC00310356,2006-01-04,TMIN,-94
USC00310576,2012-12-28,TMAX,111
USC00310576,2013-07-05,TMAX,300
USC00310576,2013-07-05,TMIN,206
USC00310356,2015-05-31,TMIN,211
USW00013754,2007-07-29,TMAX,300
USC00310576,2012-12-28,TMIN,6
USR0000NCRN,2007-07-14,TMIN,211
USC00316676,2005-05-01,TMAX,256
USC00314144,2009-08-25,TMAX,300
USC00310356,2005-05-25,TMAX,228
USC00310576,2011-07-18,TMIN,156
USC00310576,2011-07-18,TMAX,311
USC00317170,2011-12-10,TMIN,22
USC00317170,2011-12-10,TMAX,156
USC00316676,2005-05-01,TMIN,172
USR0000NHOF,2007-04-13,TMIN,17
USR0000NNWB,2012-10-27,TMIN,161
USR0000NNWB,2012-10-27,TMAX,194
USR0000NNWB,2013-02-26,TMIN,33
USR0000NNWB,2013-02-26,TMAX,200
USC00314689,2011-01-28,TMIN,-17
USC00314689,2011-01-28,TMAX,117
USC00314684,2005-01-06,TMIN,122
USC00315830,2007-03-24,TMAX,217
USC00314144,2006-02-03,TMAX,200
USW00013754,2007-01-29,TMIN,-43
USC00314684,2011-06-13,TMAX,339
USW00013754,2014-10-06,TMAX,228
USC00316676,2014-07-10,TMIN,239
USR0000NCRN,2005-05-25,TMAX,183
USW00013754,2014-10-06,TMIN,78
USR0000NCRN,2005-05-25,TMIN,122
USC00317170,2011-01-14,TMIN,-28
USC00316676,2014-07-10,TMAX,339
USC00314689,2009-08-09,TMAX,339
USC00314689,2009-08-09,TMIN,222
USC00310356,2013-04-29,TMAX,228
USC00317170,2011-01-14,TMAX,78
USC00310576,2013-10-07,TMAX,294
USC00310356,2013-04-29,TMIN,122
USW00093765,2011-06-17,TMAX,306
USW00093765,2011-06-17,TMIN,244
USC00316676,2012-11-09,TMIN,11
USR0000NNWB,2014-10-06,TMAX,244
USR0000NNWB,2009-02-16,TMIN,-17
USR0000NHOF,2013-04-29,TMIN,156
USC00314684,2006-12-20,TMIN,-11
USC00314684,2006-12-20,TMAX,194
USR0000NHOF,2013-04-29,TMAX,206
USC00310356,2005-06-25,TMAX,306
USR0000NNWB,2009-02-16,TMAX,89
USW00093743,2013-04-29,TMIN,167
USC00310356,2007-07-23,TMAX,300
USW00093743,2013-04-29,TMAX,189
USC00316676,2008-10-28,TMAX,222
USC00316676,2012-11-09,TMAX,156
USC00310576,2013-10-07,TMIN,156
USC00310356,2007-07-23,TMIN,183
USR0000NNWB,2014-10-06,TMIN,72
USC00316676,2009-12-21,TMIN,-33
USC00314684,2013-03-22,TMAX,94
USC00316676,2015-03-20,TMAX,150
USC00316676,2006-10-20,TMIN,200
USW00013754,2008-04-30,TMAX,194
USR0000NNWB,2014-06-24,TMIN,211
USR0000NNWB,2014-06-24,TMAX,306
USC00316676,2008-10-28,TMIN,28
USC00317170,2007-10-06,TMAX,289
USC00317170,2007-10-06,TMIN,222
USC00316676,2015-03-20,TMIN,72
USR0000NNWB,2007-12-10,TMIN,117
USR0000NNWB,2015-05-11,TMIN,206
USR0000NNWB,2007-12-10,TMAX,261
USC00316676,2010-12-19,TMAX,44
USC00316676,2010-12-19,TMIN,28
USR0000NNWB,2015-05-11,TMAX,289
USR0000NHOF,2010-04-29,TMAX,222
USR0000NHOF,2010-04-29,TMIN,-11
USC00314684,2013-03-22,TMIN,-61
USC00317170,2007-08-08,TMAX,378
USC00310356,2005-06-25,TMIN,228
USC00317170,2007-08-08,TMIN,278
USW00093765,2015-08-19,TMAX,283
USW00093765,2015-08-19,TMIN,228
USC00316676,2009-12-21,TMAX,89
USC00314684,2015-04-07,TMIN,67
USR0000NCRN,2005-08-21,TMAX,356
USC00314684,2011-06-13,TMIN,206
USW00013754,2010-11-06,TMAX,150
USW00013754,2010-11-06,TMIN,67
USC00314689,2008-11-08,TMAX,256
USC00314689,2008-11-08,TMIN,144
USR0000NCRN,2005-08-21,TMIN,244
USC00314689,2014-04-13,TMIN,122
USC00317170,2013-07-05,TMIN,217
USC00317170,2013-07-05,TMAX,317
USC00316096,2014-04-13,TMIN,106
USC00310576,2005-09-10,TMAX,278
USC00310356,2010-06-05,TMIN,239
USC00310356,2010-06-05,TMAX,283
USC00316096,2014-04-13,TMAX,244
USW00093765,2013-07-05,TMIN,250
USW00093765,2013-07-05,TMAX,294
USC00316676,2006-05-19,TMAX,272
USW00013754,2014-06-24,TMIN,228
USC00316676,2006-05-19,TMIN,128
USW00013754,2014-06-24,TMAX,306
USC00310576,2006-11-15,TMIN,89
USC00310576,2012-07-13,TMAX,283
USC00310576,2012-07-13,TMIN,206
USC00314684,2005-12-05,TMIN,72
USC00316676,2013-09-16,TMIN,172
USC00316676,2013-09-16,TMAX,272
USW00093719,2014-10-06,TMAX,250
USW00093719,2008-10-22,TMAX,156
USC00315830,2005-11-16,TMIN,183
USC00315830,2005-11-16,TMAX,250
USW00093719,2008-10-22,TMIN,61
USR0000NHOF,2012-08-25,TMAX,256
USC00310576,2005-09-10,TMIN,211
USR0000NHOF,2012-08-25,TMIN,167
USW00093765,2005-04-05,TMAX,217
USW00093765,2005-04-05,TMIN,94
USC00314684,2008-09-16,TMIN,211
USC00314684,2006-11-06,TMIN,-17
USC00314684,2008-09-16,TMAX,317
USC00314684,2005-12-05,TMAX,211
USC00314684,2006-11-06,TMAX,156
USC00310576,2006-11-15,TMAX,222
USW00093719,2012-01-31,TMIN,6
USW00093719,2012-01-31,TMAX,200
USW00093743,2010-06-05,TMAX,294
USW00093743,2010-06-05,TMIN,244
USC00317170,2008-01-19,TMIN,50
USC00310356,2007-05-22,TMIN,183
USC00316096,2011-06-04,TMAX,278
USR0000NCRN,2012-06-02,TMAX,272
USC00317170,2008-01-19,TMAX,78
USC00310356,2007-05-22,TMAX,244
USC00314689,2005-03-04,TMIN,-50
USR0000NCRN,2012-06-02,TMIN,161
USC00314689,2014-04-13,TMAX,278
USC00314689,2015-10-22,TMIN,89
USC00314689,2005-03-04,TMAX,144
USC00314689,2015-10-22,TMAX,261
USC00316096,2011-06-04,TMIN,122
USC00310576,2006-09-03,TMIN,178
USC00314684,2015-04-07,TMAX,239
USC00314684,2014-09-04,TMIN,217
USC00314689,2009-05-26,TMAX,283
USC00314689,2009-05-26,TMIN,206
USC00316096,2010-03-20,TMAX,211
USC00317170,2010-12-31,TMAX,167
USC00314144,2009-12-13,TMAX,183
USC00314144,2009-12-13,TMIN,72
USC00316096,2010-03-20,TMIN,28
USC00316676,2006-10-08,TMAX,200
USR0000NCRN,2014-03-09,TMAX,206
USC00317170,2010-12-31,TMIN,0
USR0000NCRN,2007-07-03,TMIN,156
USR0000NCRN,2007-07-03,TMAX,283
USC00314684,2014-09-04,TMAX,339
USC00316676,2006-10-08,TMIN,117
USR0000NCRN,2014-03-09,TMIN,39
USW00013754,2008-04-30,TMIN,89
USR0000NHOF,2010-06-05,TMAX,317
USC00310576,2006-09-03,TMAX,317
USW00093765,2011-03-07,TMAX,133
USC00316096,2015-12-01,TMAX,161
USC00316096,2015-12-01,TMIN,122
USW00013754,2012-02-27,TMAX,189
USC00316096,2013-07-05,TMIN,233
USW00013754,2012-02-09,TMIN,0
USC00316096,2013-07-05,TMAX,294
USW00093719,2012-03-24,TMAX,250
USC00315830,2006-01-18,TMAX,206
USC00315830,2006-01-18,TMIN,111
USW00013754,2012-02-09,TMAX,100
USW00013754,2011-08-18,TMAX,306
USW00013754,2011-08-18,TMIN,211
USC00310576,2015-06-30,TMIN,178
USW00093719,2012-03-24,TMIN,167
USC00315830,2010-11-08,TMIN,28
USC00310576,2015-06-30,TMAX,289
USC00316096,2009-08-09,TMIN,233
USC00310356,2015-03-03,TMAX,178
USR0000NCRN,2013-04-29,TMAX,189
USC00310356,2015-03-03,TMIN,33
USC00316096,2009-08-09,TMAX,317
USR0000NNWB,2011-03-01,TMIN,22
USW00093765,2011-03-07,TMIN,50
USC00316676,2006-09-17,TMIN,161
USC00314144,2007-06-23,TMAX,289
USC00314144,2008-10-05,TMIN,61
USC00314689,2014-09-04,TMAX,333
USC00314144,2007-06-23,TMIN,178
USC00314689,2014-09-04,TMIN,228
USW00093719,2005-07-22,TMIN,233
USC00314144,2005-06-13,TMIN,200
USC00316676,2005-10-25,TMAX,178
USR0000NNWB,2015-10-02,TMIN,172
USC00314689,2013-03-22,TMAX,100
USR0000NCRN,2014-11-13,TMAX,217
USC00316676,2009-07-25,TMIN,189
USC00316676,2009-07-25,TMAX,300
USR0000NCRN,2014-11-13,TMIN,83
USC00314144,2008-10-05,TMAX,261
USC00314689,2010-03-20,TMAX,250
USW00093765,2014-06-11,TMAX,289
USC00317170,2009-07-12,TMAX,344
USR0000NNWB,2006-04-25,TMAX,306
USR0000NNWB,2006-04-25,TMIN,167
USC00310576,2007-04-24,TMIN,89
USC00310576,2007-04-24,TMAX,272
USW00093743,2009-05-02,TMIN,200
USW00013754,2012-02-27,TMIN,-5
USC00317170,2009-07-12,TMIN,222
USR0000NCRN,2013-04-29,TMIN,167
USW00093765,2012-03-16,TMIN,156
USW00093743,2010-04-29,TMAX,217
USC00315830,2010-11-08,TMAX,172
USC00316676,2005-10-25,TMIN,72
USR0000NNWB,2015-10-02,TMAX,217
USC00314689,2013-03-22,TMIN,-50
USW00093743,2008-07-07,TMAX,250
USC00317170,2008-06-07,TMIN,244
USW00093765,2012-03-16,TMAX,233
USW00093743,2008-07-07,TMIN,172
USR0000NHOF,2014-12-12,TMIN,-33
USC00314689,2013-07-05,TMAX,311
USC00314689,2013-07-05,TMIN,217
USW00093743,2010-04-29,TMIN,67
USR0000NHOF,2014-12-12,TMAX,139
USW00093765,2014-06-11,TMIN,250
USC00317170,2008-06-07,TMAX,372
USW00093719,2014-10-06,TMIN,78
USC00316676,2006-09-17,TMAX,256
USC00310576,2006-03-29,TMAX,194
USR0000NHOF,2009-05-02,TMIN,194
USC00317170,2008-02-07,TMIN,144
USR0000NNWB,2010-11-01,TMAX,194
USW00093719,2005-07-22,TMAX,333
USR0000NHOF,2005-06-25,TMAX,256
USW00093765,2010-06-11,TMAX,328
USW00093765,2010-06-11,TMIN,217
USW00093765,2010-01-03,TMIN,-43
USW00093765,2010-01-03,TMAX,22
USR0000NNWB,2010-11-01,TMIN,94
USW00093719,2007-11-21,TMAX,250
USW00093719,2007-11-21,TMIN,72
USC00314689,2012-03-07,TMIN,0
USR0000NNWB,2010-12-03,TMIN,-6
USR0000NNWB,2010-12-03,TMAX,100
USC00314684,2006-09-11,TMIN,156
USR0000NCRN,2011-11-29,TMIN,72
USC00310356,2008-07-07,TMAX,289
USC00317170,2007-05-13,TMIN,161
USR0000NHOF,2010-06-05,TMIN,233
USC00316676,2006-10-20,TMAX,256
USC00317170,2007-05-13,TMAX,211
USC00317170,2015-11-03,TMIN,172
USW00093765,2009-07-12,TMAX,289
USC00310576,2015-08-05,TMIN,217
USC00314689,2012-03-07,TMAX,200
USW00093765,2008-03-01,TMAX,172
USW00093765,2008-03-01,TMIN,83
USC00310356,2008-07-07,TMIN,211
USR0000NCRN,2011-11-29,TMAX,206
USC00314684,2006-09-11,TMAX,300
USC00310576,2015-08-05,TMAX,300
USW00093765,2009-07-12,TMIN,244
USC00317170,2008-02-07,TMAX,217
USR0000NHOF,2009-05-02,TMAX,272
USC00316096,2013-03-22,TMIN,-44
USW00093719,2008-03-17,TMAX,122
USW00093719,2008-03-17,TMIN,33
USW00013754,2011-06-28,TMAX,328
USW00093765,2009-04-05,TMAX,217
USR0000NCRN,2015-04-20,TMAX,233
USW00013754,2013-11-27,TMAX,222
USW00093765,2009-04-05,TMIN,106
USR0000NCRN,2015-04-20,TMIN,194
USR0000NNWB,2011-03-01,TMAX,156
USC00314689,2007-09-12,TMIN,239
USC00314689,2007-09-12,TMAX,350
USC00316096,2014-05-30,TMAX,239
USC00316096,2014-05-30,TMIN,178
USW00013754,2011-06-28,TMIN,239
USC00310576,2006-03-29,TMIN,56
USW00013754,2013-11-27,TMIN,17
USR0000NCRN,2007-06-28,TMAX,311
USC00316096,2014-09-04,TMAX,311
USC00316096,2014-09-04,TMIN,228
USC00315830,2012-10-27,TMIN,156
USC00315830,2005-04-15,TMIN,89
USC00315830,2012-10-27,TMAX,244
USC00316096,2014-05-01,TMIN,200
USR0000NCRN,2007-06-28,TMIN,222
USC00316096,2014-05-01,TMAX,244
USC00316676,2015-12-21,TMIN,11
USC00315830,2005-04-15,TMAX,167
USC00314684,2013-07-05,TMAX,306
USC00314684,2013-07-05,TMIN,211
USC00316676,2015-12-21,TMAX,144
USC00316096,2013-03-22,TMAX,89
USR0000NHOF,2005-06-25,TMIN,144
USR0000NNWB,2011-03-20,TMIN,72
USC00315830,2009-03-05,TMAX,117
USR0000NHOF,2007-07-23,TMAX,283
USR0000NCRN,2008-07-21,TMAX,361
USC00316676,2011-04-01,TMIN,78
USR0000NCRN,2010-09-22,TMAX,283
USC00316676,2008-03-09,TMAX,211
USC00316676,2011-04-01,TMAX,111
USC00317170,2014-09-04,TMIN,228
USC00316676,2008-03-09,TMIN,0
USC00317170,2014-09-04,TMAX,328
USC00314689,2012-10-06,TMIN,150
USR0000NHOF,2008-04-24,TMAX,250
USR0000NCRN,2010-09-22,TMIN,172
USC00314689,2012-10-06,TMAX,289
USC00310356,2007-03-02,TMAX,183
USR0000NHOF,2008-04-24,TMIN,106
USR0000NCRN,2008-01-08,TMAX,233
USC00314684,2005-02-26,TMAX,83
USC00317170,2007-10-22,TMAX,272
USC00317170,2007-10-22,TMIN,150
USC00316676,2006-08-09,TMAX,344
USC00310356,2007-03-02,TMIN,111
USC00314684,2005-02-26,TMIN,-50
USC00316676,2012-04-20,TMAX,172
USC00316676,2012-04-20,TMIN,133
USC00315830,2009-01-29,TMIN,44
USC00314684,2005-01-25,TMAX,44
USC00314144,2011-01-20,TMAX,128
USW00093743,2008-08-14,TMIN,100
USW00093765,2013-03-22,TMAX,94
USW00093765,2013-03-22,TMIN,-5
USW00093765,2010-12-15,TMAX,39
USW00093765,2010-12-15,TMIN,-55
USC00314144,2011-01-20,TMIN,-17
USC00316676,2006-08-09,TMIN,233
USC00310356,2015-06-30,TMAX,289
USC00315830,2012-06-26,TMIN,206
USC00310576,2013-02-09,TMAX,128
USC00314689,2006-11-24,TMIN,61
USW00093719,2015-10-02,TMAX,222
USW00013754,2013-07-05,TMIN,222
USW00013754,2013-07-05,TMAX,306
USR0000NHOF,2015-06-30,TMIN,206
USR0000NHOF,2015-06-30,TMAX,339
USW00093719,2015-10-02,TMIN,178
USC00317170,2014-10-06,TMAX,233
USW00093719,2013-11-27,TMIN,22
USC00317170,2014-10-06,TMIN,61
USC00310576,2007-10-02,TMIN,167
USR0000NCRN,2005-06-21,TMIN,133
USW00093765,2014-07-15,TMIN,256
USR0000NNWB,2010-09-06,TMIN,172
USW00093719,2009-02-28,TMIN,67
USR0000NNWB,2007-07-29,TMIN,217
USW00093719,2009-02-28,TMAX,156
USC00310356,2015-06-30,TMIN,228
USR0000NCRN,2008-07-21,TMIN,222
USR0000NCRN,2008-01-08,TMIN,0
USW00093719,2009-07-12,TMAX,339
USW00093719,2009-07-12,TMIN,211
USC00315830,2012-06-26,TMAX,278
USW00093719,2009-12-03,TMIN,100
USC00316676,2008-06-14,TMAX,322
USC00316676,2008-06-14,TMIN,150
USC00315830,2005-10-17,TMIN,89
USW00093719,2009-12-03,TMAX,217
USC00315830,2005-10-17,TMAX,261
USR0000NNWB,2007-07-29,TMAX,300
USR0000NNWB,2010-09-06,TMAX,311
USC00314684,2005-01-25,TMIN,-89
USW00013754,2010-12-01,TMAX,206
USC00317170,2008-04-19,TMIN,117
USC00316676,2006-02-28,TMIN,-6
USR0000NNWB,2007-11-18,TMIN,33
USC00314684,2014-01-25,TMAX,-28
USC00314684,2007-06-12,TMIN,150
USC00314684,2007-06-12,TMAX,272
USR0000NCRN,2008-03-23,TMAX,161
USC00314684,2014-01-25,TMIN,-106
USR0000NCRN,2008-03-23,TMIN,-50
USR0000NNWB,2007-11-18,TMAX,200
USC00316676,2006-02-28,TMAX,111
USR0000NNWB,2005-12-15,TMAX,167
USR0000NNWB,2005-12-15,TMIN,22
USR0000NCRN,2013-08-19,TMAX,294
USC00310576,2010-02-21,TMIN,0
USR0000NCRN,2013-08-19,TMIN,222
USC00310576,2010-02-21,TMAX,161
USW00013754,2007-04-17,TMIN,100
USW00093765,2006-09-19,TMIN,222
USW00013754,2007-01-29,TMAX,33
USC00314684,2015-02-12,TMAX,78
USC00314684,2015-02-12,TMIN,-17
USW00093743,2011-06-03,TMAX,317
USW00093765,2006-09-19,TMAX,272
USC00317170,2011-05-13,TMIN,183
USW00093719,2008-11-13,TMIN,111
USR0000NHOF,2006-07-31,TMAX,339
USW00013754,2007-04-17,TMAX,200
USC00310576,2010-09-04,TMIN,228
USR0000NHOF,2006-07-31,TMIN,206
USC00316676,2009-03-08,TMAX,278
USC00316676,2009-03-08,TMIN,111
USW00093719,2008-11-13,TMAX,233
USC00315830,2009-05-20,TMIN,133
USC00315830,2009-05-20,TMAX,228
USW00013754,2014-05-13,TMAX,306
USW00013754,2014-05-13,TMIN,200
USW00013754,2012-09-08,TMIN,222
USW00013754,2012-09-08,TMAX,306
USC00316676,2010-07-06,TMAX,317
USC00316096,2012-10-06,TMAX,272
USC00316096,2012-10-06,TMIN,139
USW00093765,2014-09-04,TMIN,250
USC00310576,2007-10-02,TMAX,278
USC00317170,2010-06-11,TMAX,339
USW00013754,2010-12-01,TMIN,50
USC00316676,2010-07-06,TMIN,178
USR0000NHOF,2007-03-07,TMAX,206
USR0000NHOF,2007-03-07,TMIN,-6
USC00317170,2008-04-19,TMAX,283
USC00317170,2010-06-11,TMIN,211
USW00093719,2013-11-27,TMAX,222
USW00093765,2014-09-04,TMAX,306
USC00314144,2009-09-24,TMAX,300
USR0000NCRN,2006-06-26,TMAX,272
USR0000NCRN,2006-06-26,TMIN,233
USW00093719,2013-01-16,TMAX,261
USW00093719,2010-01-03,TMAX,11
USC00314684,2008-01-31,TMAX,189
USC00314684,2008-01-31,TMIN,-33
USC00315830,2010-03-28,TMAX,200
USC00316676,2008-12-01,TMAX,183
USC00316676,2008-12-01,TMIN,72
USW00093719,2010-01-03,TMIN,-61
USW00093719,2013-01-16,TMIN,111
USC00314684,2005-01-13,TMIN,67
USC00314684,2005-01-13,TMAX,222
USC00315830,2010-03-28,TMIN,78
USC00314144,2009-09-24,TMIN,172
USC00310576,2013-02-09,TMIN,44
USC00310576,2006-11-30,TMIN,83
USW00013754,2005-12-15,TMIN,22
USC00314684,2012-11-29,TMIN,-50
USC00310356,2006-03-17,TMAX,150
USC00310356,2006-03-17,TMIN,111
USC00314684,2012-11-29,TMAX,106
USC00314689,2010-08-19,TMIN,228
USC00314689,2010-08-19,TMAX,333
USC00310356,2007-08-20,TMIN,244
USR0000NNWB,2014-05-13,TMIN,206
USR0000NCRN,2005-08-01,TMAX,306
USC00315830,2005-09-27,TMAX,283
USC00315830,2005-09-27,TMIN,217
USR0000NNWB,2014-05-13,TMAX,333
USC00310576,2005-03-02,TMIN,-11
USC00310576,2005-03-02,TMAX,89
USC00315830,2007-11-05,TMAX,200
USC00315830,2007-11-05,TMIN,56
USR0000NNWB,2011-08-18,TMAX,322
USC00314689,2009-05-15,TMIN,178
USC00317170,2009-08-03,TMAX,300
USR0000NNWB,2006-09-25,TMAX,239
USC00315830,2009-08-30,TMAX,306
USC00317170,2009-08-03,TMIN,233
USR0000NNWB,2006-09-25,TMIN,156
USC00316676,2010-04-25,TMIN,161
USR0000NNWB,2011-08-18,TMIN,211
USC00316676,2005-10-31,TMAX,206
USW00093719,2013-07-05,TMAX,328
