ID,Date,Element,Data_Value
USW00093719,2013-07-05,TMIN,228
USW00093743,2008-04-24,TMAX,244
USC00315830,2009-08-30,TMIN,233
USC00316676,2005-10-31,TMIN,11
USW00093743,2008-04-24,TMIN,144
USC00316676,2010-04-25,TMAX,239
USC00317170,2014-06-11,TMIN,222
USC00315830,2015-01-28,TMIN,-28
USR0000NNWB,2007-04-17,TMAX,211
USR0000NNWB,2007-04-17,TMIN,100
USC00316676,2014-01-13,TMIN,17
USC00310576,2014-07-31,TMAX,289
USC00316676,2015-02-23,TMIN,83
USC00316676,2015-02-23,TMAX,194
USC00310356,2008-04-24,TMAX,194
USW00013754,2015-05-11,TMAX,278
USW00013754,2015-05-11,TMIN,200
USR0000NHOF,2006-06-26,TMAX,278
USR0000NHOF,2006-06-26,TMIN,206
USC00315830,2009-03-05,TMIN,-28
USR0000NCRN,2005-05-20,TMAX,261
USR0000NHOF,2007-07-23,TMIN,139
USC00310576,2014-07-31,TMIN,172
USC00310356,2012-08-25,TMIN,211
USW00013754,2012-12-13,TMAX,117
USC00310356,2006-06-26,TMIN,167
USC00317170,2014-06-11,TMAX,333
USC00310356,2007-08-20,TMAX,317
USC00315830,2015-01-28,TMAX,33
USC00316096,2015-02-12,TMAX,156
USW00093743,2012-08-25,TMAX,250
USC00316096,2015-02-12,TMIN,-39
USC00310356,2008-04-24,TMIN,122
USW00093743,2012-08-25,TMIN,200
USW00093765,2008-11-05,TMIN,161
USW00013754,2012-12-13,TMIN,67
USC00315830,2011-05-22,TMAX,278
USC00316676,2014-01-13,TMAX,156
USW00093765,2008-11-05,TMAX,194
USC00310356,2006-06-26,TMAX,272
USC00315830,2011-05-22,TMIN,161
USR0000NCRN,2005-05-20,TMIN,133
USC00310356,2012-08-25,TMAX,267
USR0000NCRN,2005-08-01,TMIN,222
USR0000NCRN,2005-07-01,TMIN,239
USW00093719,2013-11-13,TMIN,-21
USW00093719,2007-07-11,TMAX,339
USR0000NNWB,2012-12-13,TMIN,56
USR0000NCRN,2010-06-22,TMAX,322
USW00093743,2008-12-22,TMIN,-49
USW00093719,2005-02-13,TMAX,183
USW00093719,2005-02-13,TMIN,-11
USC00314689,2005-01-06,TMIN,150
USC00314689,2005-01-06,TMAX,233
USW00093719,2013-11-13,TMAX,83
USR0000NHOF,2006-03-17,TMAX,217
USC00314144,2008-12-21,TMAX,189
USC00316676,2011-11-08,TMAX,222
USR0000NHOF,2006-03-17,TMIN,6
USC00314144,2010-05-14,TMIN,144
USC00310576,2006-11-30,TMAX,239
USR0000NCRN,2005-06-21,TMAX,272
USC00314689,2006-11-24,TMAX,172
USW00013754,2005-12-15,TMAX,178
USW00093765,2014-07-15,TMAX,294
USC00314684,2014-04-13,TMAX,278
USC00314684,2014-04-13,TMIN,100
USR0000NHOF,2014-03-09,TMIN,39
USC00314689,2006-12-10,TMAX,139
USC00317170,2015-08-13,TMAX,311
USC00317170,2015-08-13,TMIN,178
USC00310576,2013-04-29,TMIN,100
USC00310576,2013-04-29,TMAX,222
USC00314144,2010-05-14,TMAX,300
USC00316676,2011-11-08,TMIN,67
USC00314689,2006-12-10,TMIN,-33
USC00315830,2009-01-29,TMAX,183
USC00314144,2006-10-01,TMIN,94
USR0000NCRN,2010-06-22,TMIN,256
USR0000NCRN,2012-01-25,TMIN,50
USC00314684,2015-03-28,TMAX,178
USC00314689,2015-12-01,TMAX,133
USR0000NHOF,2007-05-22,TMIN,122
USW00093743,2008-12-22,TMAX,61
USR0000NHOF,2007-05-22,TMAX,256
USC00315830,2008-02-15,TMAX,167
USC00316676,2009-01-14,TMAX,83
USC00310356,2008-08-14,TMIN,183
USC00310356,2008-08-14,TMAX,294
USC00316676,2010-01-22,TMIN,56
USC00316676,2010-01-22,TMAX,111
USC00316096,2012-03-07,TMAX,189
USC00316096,2012-03-07,TMIN,11
USC00314684,2015-03-28,TMIN,28
USC00314689,2009-05-15,TMAX,278
USC00315830,2008-02-15,TMIN,17
USC00316676,2009-01-14,TMIN,-11
USW00093765,2014-10-06,TMIN,83
USW00093765,2014-10-06,TMAX,217
USW00093719,2007-07-11,TMIN,228
USR0000NHOF,2014-03-09,TMAX,228
USR0000NCRN,2005-07-01,TMAX,322
USR0000NNWB,2012-12-13,TMAX,111
USC00314689,2015-12-01,TMIN,94
USC00314144,2006-10-01,TMAX,283
USC00317170,2013-03-22,TMIN,-33
USC00310576,2006-01-04,TMAX,89
USC00310576,2006-01-04,TMIN,50
USC00310356,2014-03-09,TMIN,17
USC00310356,2014-03-09,TMAX,156
USR0000NCRN,2012-01-25,TMAX,194
USC00317170,2013-03-22,TMAX,122
USW00093765,2015-02-11,TMIN,-16
USR0000NNWB,2006-09-03,TMAX,333
USW00093765,2009-05-26,TMAX,261
USC00310356,2012-10-05,TMIN,200
USW00013754,2005-02-09,TMIN,78
USR0000NHOF,2012-02-09,TMIN,-28
USC00310356,2012-10-05,TMAX,289
USC00310576,2009-11-01,TMAX,278
USC00316676,2012-07-13,TMAX,300
USC00316676,2012-07-13,TMIN,211
USC00317170,2010-11-10,TMIN,67
USC00315830,2009-02-28,TMIN,50
USR0000NCRN,2010-05-24,TMAX,272
USR0000NCRN,2010-05-24,TMIN,194
USR0000NHOF,2012-02-09,TMAX,100
USC00317170,2011-05-22,TMAX,328
USR0000NHOF,2012-07-23,TMIN,217
USC00316096,2011-04-20,TMIN,189
USC00316096,2011-04-20,TMAX,250
USR0000NHOF,2012-07-23,TMAX,339
USC00310576,2009-11-01,TMIN,178
USC00316096,2012-06-14,TMIN,167
USR0000NHOF,2007-04-02,TMIN,111
USC00316096,2012-06-14,TMAX,250
USW00093765,2006-11-15,TMIN,94
USR0000NHOF,2014-05-13,TMAX,333
USC00310356,2005-05-01,TMAX,206
USW00093765,2006-11-15,TMAX,233
USC00310356,2014-10-09,TMIN,178
USC00310356,2014-10-09,TMAX,261
USW00013754,2005-02-09,TMAX,194
USR0000NHOF,2014-05-13,TMIN,194
USC00317170,2011-05-22,TMIN,161
USC00317170,2007-12-28,TMIN,61
USC00317170,2007-12-28,TMAX,189
USC00317170,2012-09-09,TMAX,250
USW00093743,2012-10-05,TMAX,278
USC00310356,2005-05-01,TMIN,161
USC00315830,2010-08-08,TMIN,250
USW00093765,2009-09-24,TMIN,194
USC00314684,2013-11-28,TMIN,-39
USR0000NHOF,2005-05-01,TMIN,61
USR0000NHOF,2005-05-01,TMAX,194
USC00316676,2008-01-14,TMIN,17
USC00314144,2006-01-19,TMAX,200
USW00093765,2006-11-20,TMIN,33
USW00093719,2014-12-05,TMAX,167
USC00314689,2010-01-02,TMIN,-22
USC00314689,2010-01-02,TMAX,72
USC00314144,2006-01-19,TMIN,11
USR0000NCRN,2013-07-02,TMIN,228
USR0000NCRN,2013-07-02,TMAX,289
USW00013754,2009-07-11,TMIN,150
USW00013754,2009-07-11,TMAX,289
USW00093765,2006-11-20,TMAX,139
USR0000NCRN,2014-07-30,TMAX,289
USR0000NHOF,2012-10-05,TMAX,267
USR0000NHOF,2012-10-05,TMIN,150
USC00314684,2014-12-12,TMAX,94
USR0000NCRN,2014-07-30,TMIN,189
USW00093719,2008-05-26,TMAX,272
USW00093743,2012-10-05,TMIN,178
USW00093719,2008-05-26,TMIN,106
USW00093719,2008-08-04,TMAX,333
USW00093719,2008-08-04,TMIN,217
USC00317170,2011-05-31,TMAX,372
USC00310356,2009-09-16,TMAX,300
USC00310576,2010-05-08,TMIN,178
USC00310356,2009-09-16,TMIN,200
USC00317170,2011-05-31,TMIN,250
USC00317170,2012-09-09,TMIN,194
USC00310576,2014-03-11,TMAX,228
USR0000NCRN,2005-06-18,TMIN,183
USC00316096,2011-09-13,TMAX,289
USW00093743,2012-07-23,TMAX,333
USC00315830,2008-06-20,TMAX,294
USC00315830,2008-06-20,TMIN,206
USC00316096,2011-09-13,TMIN,161
USC00314689,2007-03-17,TMIN,22
USC00316096,2010-12-24,TMIN,-50
USC00316096,2010-12-24,TMAX,67
USC00314689,2012-06-14,TMAX,283
USC00316096,2010-04-22,TMIN,100
USC00316096,2010-01-02,TMIN,-33
USC00316676,2012-04-18,TMIN,156
USC00316676,2012-04-18,TMAX,306
USC00314689,2012-06-14,TMIN,161
USC00316096,2010-04-22,TMAX,233
USC00316096,2010-01-02,TMAX,33
USW00013754,2007-06-12,TMIN,161
USC00314684,2011-07-13,TMIN,244
USC00310576,2013-05-02,TMAX,228
USC00317170,2010-05-13,TMAX,228
USC00316676,2006-05-21,TMIN,150
USC00316676,2006-05-21,TMAX,278
USC00317170,2013-10-28,TMIN,61
USC00316096,2011-06-27,TMAX,306
USC00315830,2006-04-24,TMIN,200
USC00317170,2010-05-13,TMIN,189
USC00314689,2011-12-23,TMIN,172
USW00093743,2012-02-09,TMAX,100
USC00314689,2011-12-23,TMAX,233
USW00093743,2012-02-09,TMIN,0
USW00013754,2007-06-12,TMAX,294
USC00315830,2007-09-06,TMIN,206
USC00314684,2005-08-21,TMIN,239
USC00314684,2005-08-21,TMAX,356
USW00093743,2012-07-23,TMIN,222
USC00314144,2007-09-20,TMAX,233
USR0000NHOF,2011-11-28,TMAX,233
USR0000NHOF,2011-11-28,TMIN,139
USR0000NNWB,2014-05-30,TMAX,239
USR0000NNWB,2014-05-30,TMIN,189
USC00314684,2014-12-12,TMIN,-28
USC00317170,2015-09-11,TMIN,222
USR0000NCRN,2005-06-18,TMAX,289
USR0000NHOF,2014-10-09,TMIN,117
USR0000NHOF,2014-10-09,TMAX,272
USC00310576,2014-03-11,TMIN,28
USW00093743,2011-05-29,TMAX,289
USC00315830,2009-02-28,TMAX,194
USR0000NHOF,2007-04-02,TMAX,272
USC00317170,2010-11-10,TMAX,183
USC00315830,2010-08-08,TMAX,322
USR0000NCRN,2006-01-03,TMIN,83
USR0000NHOF,2015-12-09,TMIN,0
USR0000NCRN,2009-04-23,TMIN,106
USR0000NCRN,2009-04-23,TMAX,256
USC00315830,2015-08-19,TMAX,300
USC00316096,2011-06-27,TMIN,244
USC00310356,2011-11-28,TMAX,222
USC00310356,2011-11-28,TMIN,172
USC00314684,2013-12-23,TMAX,278
USC00314144,2007-09-20,TMIN,200
USC00316676,2013-10-08,TMAX,289
USW00093743,2011-05-29,TMIN,233
USC00315830,2015-08-19,TMIN,228
USC00314684,2013-12-23,TMIN,183
USR0000NHOF,2015-12-09,TMAX,194
USC00317170,2015-09-11,TMAX,311
USC00316676,2013-10-08,TMIN,161
USC00310576,2013-05-02,TMIN,156
USW00093765,2009-09-24,TMAX,283
USC00310576,2010-05-08,TMAX,306
USW00093743,2009-10-08,TMIN,133
USW00093765,2010-06-04,TMIN,244
USC00316676,2015-12-22,TMAX,206
USW00093743,2009-10-08,TMAX,222
USW00093765,2010-06-04,TMAX,289
USC00316096,2011-12-23,TMIN,106
USW00013754,2010-06-26,TMAX,328
USW00013754,2010-06-26,TMIN,233
USC00316676,2015-12-22,TMIN,89
USC00315830,2015-02-24,TMIN,-17
USC00315830,2008-02-27,TMAX,161
USC00314144,2008-05-11,TMAX,233
USC00314144,2008-05-11,TMIN,83
USR0000NCRN,2008-04-30,TMIN,61
USR0000NHOF,2007-07-05,TMAX,294
USR0000NCRN,2008-04-30,TMAX,222
USC00316096,2010-07-04,TMAX,289
USR0000NHOF,2013-05-02,TMAX,167
USC00310576,2007-04-17,TMIN,83
USC00316096,2010-07-04,TMIN,122
USC00314689,2005-03-25,TMAX,189
USW00093743,2013-05-02,TMIN,144
USW00093743,2013-05-02,TMAX,217
USC00316096,2011-12-23,TMAX,206
USC00314689,2005-03-25,TMIN,78
USC00316096,2010-09-08,TMAX,306
USC00310356,2013-05-02,TMAX,233
USW00093765,2008-02-15,TMIN,28
USW00093765,2008-02-15,TMAX,133
USC00310356,2009-10-08,TMAX,267
USC00310356,2009-10-08,TMIN,150
USC00310356,2013-05-02,TMIN,161
USW00093765,2006-08-10,TMAX,300
USC00315830,2015-02-24,TMAX,67
USW00093719,2007-07-23,TMIN,178
USR0000NHOF,2012-03-01,TMIN,178
USC00315830,2008-12-14,TMAX,156
USC00310576,2012-03-25,TMIN,144
USC00315830,2008-12-14,TMIN,17
USC00315830,2012-12-27,TMIN,44
USR0000NNWB,2009-03-16,TMIN,94
USC00315830,2012-12-27,TMAX,194
USR0000NNWB,2009-03-16,TMAX,117
USC00310576,2010-12-20,TMAX,83
USC00310576,2010-12-20,TMIN,-6
USR0000NNWB,2015-06-01,TMAX,322
USW00093719,2014-08-15,TMAX,328
USC00316676,2008-10-23,TMAX,156
USW00093719,2014-08-15,TMIN,172
USR0000NNWB,2015-06-01,TMIN,200
USC00314684,2007-02-27,TMAX,178
USR0000NHOF,2007-07-05,TMIN,150
USW00093719,2007-07-23,TMAX,289
USC00310356,2007-03-22,TMAX,222
USR0000NCRN,2015-07-18,TMIN,189
USR0000NCRN,2015-07-18,TMAX,322
USC00316676,2013-08-20,TMIN,222
USC00316676,2013-08-20,TMAX,250
USC00310356,2007-03-22,TMIN,61
USC00310576,2010-06-24,TMAX,367
USC00310576,2009-08-10,TMAX,328
USC00314684,2005-10-25,TMIN,67
USC00310576,2010-06-24,TMIN,244
USC00316676,2008-10-23,TMIN,39
USC00315830,2014-11-27,TMIN,28
USC00315830,2014-11-27,TMAX,211
USC00310576,2009-08-10,TMIN,200
USW00013754,2011-06-13,TMIN,211
USW00093765,2006-08-10,TMIN,228
USR0000NHOF,2013-05-02,TMIN,122
USC00314689,2009-01-20,TMIN,-44
USC00315830,2007-08-21,TMAX,317
USW00093765,2011-05-26,TMIN,244
USC00315830,2010-10-11,TMAX,267
USC00315830,2010-10-11,TMIN,206
USC00310576,2011-10-26,TMIN,56
USC00317170,2012-08-08,TMIN,222
USC00317170,2012-08-08,TMAX,283
USC00310576,2011-10-26,TMAX,211
USC00316676,2006-10-21,TMAX,289
USC00316676,2006-10-21,TMIN,122
USW00093765,2011-05-26,TMAX,283
USW00093719,2012-05-17,TMAX,250
USW00093719,2012-05-17,TMIN,172
USC00314144,2008-02-12,TMIN,-56
USC00314684,2010-12-10,TMIN,-78
USC00314144,2008-02-12,TMAX,200
USC00314684,2013-11-28,TMAX,189
USW00093719,2015-06-01,TMIN,178
USC00316676,2013-02-07,TMIN,33
USW00093719,2014-12-05,TMIN,72
USW00093719,2015-06-01,TMAX,322
USR0000NNWB,2008-11-08,TMAX,228
USC00315830,2007-08-21,TMIN,272
USR0000NNWB,2008-11-08,TMIN,106
USW00013754,2009-07-26,TMAX,306
USC00314689,2011-06-27,TMAX,344
USC00314689,2011-06-27,TMIN,228
USW00093719,2009-03-24,TMIN,22
USW00093719,2009-03-24,TMAX,122
USC00314684,2010-12-10,TMAX,39
USW00013754,2009-07-26,TMIN,244
USC00315830,2015-09-22,TMAX,289
USC00314689,2009-01-20,TMAX,106
USC00310576,2011-08-28,TMAX,278
USW00093765,2005-10-08,TMAX,272
USC00314684,2007-02-27,TMIN,28
USR0000NNWB,2014-12-28,TMAX,228
USC00315830,2008-02-27,TMIN,56
USR0000NCRN,2013-03-21,TMIN,-17
USC00315830,2005-07-09,TMIN,222
USW00093765,2012-09-09,TMAX,256
USC00316096,2010-09-08,TMIN,217
USC00310356,2013-07-02,TMIN,217
USW00093743,2013-07-02,TMAX,294
USW00093743,2013-07-02,TMIN,228
USW00093765,2005-10-08,TMIN,239
USC00310576,2007-04-17,TMAX,161
USW00013754,2011-06-13,TMAX,333
USC00310356,2013-07-02,TMAX,283
USC00316676,2013-02-07,TMAX,200
USR0000NNWB,2014-12-28,TMIN,78
USC00316676,2011-11-09,TMIN,83
USC00314689,2011-04-20,TMAX,294
USC00315830,2015-09-22,TMIN,217
USW00013754,2008-02-23,TMIN,83
USC00314689,2011-04-20,TMIN,178
USC00310576,2011-08-28,TMIN,228
USW00013754,2008-02-23,TMAX,189
USC00316676,2011-11-09,TMAX,206
USC00316676,2008-01-14,TMAX,128
USR0000NNWB,2009-07-11,TMIN,156
USR0000NCRN,2013-03-21,TMAX,106
USW00093765,2012-09-09,TMIN,194
USC00315830,2005-07-09,TMAX,311
USR0000NCRN,2014-10-09,TMIN,128
USR0000NCRN,2014-10-09,TMAX,256
USR0000NNWB,2009-07-11,TMAX,322
USC00315830,2007-09-06,TMAX,311
USC00315830,2006-04-24,TMAX,250
USR0000NHOF,2005-08-13,TMIN,194
USC00310356,2008-01-31,TMAX,178
USC00316676,2007-11-11,TMIN,6
USC00316676,2007-11-11,TMAX,122
USC00316676,2013-07-01,TMIN,222
USC00316676,2013-07-01,TMAX,272
USC00310576,2012-11-20,TMAX,150
USC00310576,2012-11-20,TMIN,111
USW00013754,2007-10-26,TMIN,217
USW00093765,2005-07-01,TMIN,256
USC00314684,2005-02-20,TMIN,-33
USR0000NNWB,2007-11-30,TMAX,139
USR0000NNWB,2007-11-30,TMIN,11
USR0000NCRN,2006-01-19,TMAX,183
USC00316676,2012-03-03,TMIN,128
USC00314684,2005-02-20,TMAX,122
USC00314144,2009-11-06,TMIN,-17
USC00310576,2014-01-26,TMAX,83
USW00093765,2010-05-13,TMIN,189
USW00013754,2008-05-26,TMIN,117
USC00315830,2006-07-18,TMIN,211
USC00315830,2006-07-18,TMAX,322
USC00314144,2009-11-06,TMAX,156
USR0000NCRN,2006-01-19,TMIN,6
USC00310356,2008-01-31,TMIN,44
USR0000NNWB,2008-09-25,TMAX,228
USC00314689,2009-06-14,TMAX,317
USC00314689,2009-06-14,TMIN,206
USC00310356,2007-07-05,TMAX,283
USC00310356,2007-07-05,TMIN,211
USC00315830,2015-10-03,TMIN,194
USC00315830,2015-10-03,TMAX,272
USR0000NNWB,2008-09-25,TMIN,167
USW00013754,2008-05-26,TMAX,267
USW00093765,2005-07-01,TMAX,294
USW00093765,2005-01-21,TMIN,-22
USC00314689,2013-11-28,TMIN,-33
USR0000NNWB,2010-10-19,TMAX,278
USW00093719,2015-01-11,TMAX,133
USW00093765,2014-05-02,TMAX,200
USW00093765,2014-05-02,TMIN,156
USR0000NCRN,2005-07-19,TMAX,328
USR0000NCRN,2005-07-19,TMIN,250
USW00093719,2005-08-04,TMAX,328
USC00315830,2009-08-25,TMAX,289
USC00315830,2009-08-25,TMIN,222
USW00093765,2011-06-04,TMIN,150
USC00317170,2015-06-01,TMAX,361
USW00093743,2008-01-31,TMIN,39
USW00093743,2008-01-31,TMAX,139
USC00317170,2015-06-01,TMIN,183
USC00314689,2007-10-22,TMAX,283
USC00314689,2007-10-22,TMIN,133
USC00310576,2005-03-11,TMIN,22
USC00310576,2005-03-11,TMAX,161
USW00013754,2007-10-26,TMAX,272
USC00316676,2011-07-25,TMAX,350
USW00093765,2005-01-21,TMAX,56
USC00314689,2010-09-08,TMIN,161
USC00316676,2012-03-03,TMAX,211
USC00314689,2010-09-08,TMAX,333
USC00316676,2011-07-25,TMIN,228
USW00093765,2012-05-17,TMIN,200
USW00093719,2007-08-03,TMAX,306
USC00315830,2015-10-15,TMAX,256
USC00315830,2015-10-15,TMIN,128
USW00093765,2012-05-17,TMAX,261
USW00093719,2007-08-03,TMIN,206
USW00093765,2010-05-13,TMAX,239
USW00093765,2011-06-04,TMAX,289
USR0000NHOF,2010-11-18,TMIN,-11
USC00314689,2005-09-08,TMIN,178
USC00315830,2009-08-03,TMAX,289
USC00314689,2005-09-08,TMAX,289
USR0000NHOF,2011-05-29,TMAX,289
USR0000NHOF,2011-05-29,TMIN,178
USC00314684,2006-07-30,TMAX,322
USR0000NNWB,2010-11-08,TMIN,6
USW00013754,2012-06-01,TMIN,206
USC00314144,2008-12-23,TMAX,89
USC00314689,2011-09-13,TMIN,161
USC00310356,2011-04-27,TMAX,250
USC00310576,2011-07-08,TMAX,328
USW00013754,2010-01-24,TMAX,194
USW00013754,2010-01-24,TMIN,50
USC00310576,2011-07-08,TMIN,228
USW00013754,2012-06-01,TMAX,289
USR0000NCRN,2005-05-01,TMIN,100
USC00310576,2006-03-28,TMAX,178
USC00310576,2006-03-28,TMIN,6
USC00310576,2013-02-27,TMAX,211
USC00317170,2014-05-02,TMIN,167
USC00317170,2008-02-15,TMIN,22
USC00317170,2008-02-15,TMAX,167
USC00310356,2009-04-14,TMIN,128
USC00317170,2014-05-02,TMAX,211
USC00316676,2013-11-04,TMAX,172
USC00314689,2007-01-30,TMIN,-33
USC00314689,2007-01-30,TMAX,94
USR0000NNWB,2008-02-23,TMAX,167
USR0000NNWB,2008-02-23,TMIN,78
USC00314144,2008-12-23,TMIN,-100
USR0000NCRN,2005-05-01,TMAX,194
USW00093765,2013-10-28,TMAX,222
USR0000NNWB,2010-11-08,TMAX,178
USC00315830,2009-08-03,TMIN,233
USR0000NCRN,2012-08-16,TMAX,300
USR0000NCRN,2009-02-19,TMAX,189
USR0000NCRN,2009-02-19,TMIN,44
USC00314689,2015-06-28,TMAX,350
USC00315830,2009-01-03,TMIN,33
USC00314684,2011-06-27,TMAX,350
USW00013754,2005-05-25,TMAX,189
USC00310356,2015-07-18,TMAX,328
USC00317170,2014-06-23,TMAX,289
USC00317170,2014-06-23,TMIN,194
USC00314689,2015-06-28,TMIN,211
USC00314684,2011-06-27,TMIN,228
USR0000NHOF,2010-11-18,TMAX,172
USC00310576,2014-01-26,TMIN,-28
USC00315830,2009-01-03,TMAX,150
USW00093719,2005-08-04,TMIN,206
USC00314689,2011-09-13,TMAX,311
USC00314684,2012-09-09,TMAX,317
USW00093765,2013-10-28,TMIN,78
USC00314684,2006-07-30,TMIN,228
USC00314684,2010-01-02,TMAX,72
USC00315830,2013-05-02,TMIN,172
USC00315830,2013-05-02,TMAX,233
USC00314684,2010-01-02,TMIN,-44
USW00013754,2005-05-25,TMIN,122
USC00310356,2009-04-14,TMAX,183
USR0000NCRN,2012-08-16,TMIN,217
USW00013754,2008-03-03,TMIN,22
USW00013754,2008-03-03,TMAX,206
USW00013754,2008-11-08,TMIN,106
USC00310356,2015-07-18,TMIN,239
USC00314684,2012-09-09,TMIN,194
USW00013754,2008-11-08,TMAX,233
USW00093719,2015-01-11,TMIN,-82
USR0000NCRN,2006-09-25,TMAX,256
USC00310576,2014-10-09,TMIN,144
USC00310576,2014-04-12,TMAX,261
USW00093765,2010-09-15,TMIN,211
USW00093765,2014-12-23,TMIN,67
USC00310356,2012-02-09,TMAX,161
USC00310356,2005-08-13,TMIN,256
USC00315830,2011-02-14,TMIN,56
USC00310356,2005-08-13,TMAX,317
USW00093765,2014-12-23,TMAX,172
USC00314144,2008-01-06,TMIN,39
USC00314144,2008-01-06,TMAX,206
USR0000NCRN,2008-06-29,TMIN,250
USC00315830,2011-02-14,TMAX,139
USR0000NCRN,2008-06-29,TMAX,317
USW00013754,2009-03-16,TMIN,100
USW00013754,2009-03-16,TMAX,122
USC00314689,2009-05-20,TMAX,250
USC00314689,2005-11-06,TMAX,233
USR0000NCRN,2008-05-11,TMIN,128
USR0000NCRN,2008-05-11,TMAX,233
USC00317170,2009-10-26,TMAX,178
USC00310356,2011-12-11,TMIN,67
USC00310356,2011-12-11,TMAX,111
USC00314684,2006-12-27,TMAX,150
USC00310356,2012-02-09,TMIN,22
USC00314684,2006-12-27,TMIN,39
USC00314144,2008-10-27,TMAX,217
USC00314689,2007-06-07,TMAX,328
USC00314689,2007-06-07,TMIN,178
USC00317170,2009-10-26,TMIN,122
USC00314689,2009-05-20,TMIN,78
USC00314689,2005-11-06,TMIN,133
USC00314144,2008-10-27,TMIN,22
USC00310576,2014-04-12,TMIN,117
USW00093765,2007-02-19,TMIN,-32
USW00093765,2007-02-19,TMAX,78
USC00314684,2010-03-10,TMAX,222
USC00315830,2012-10-28,TMIN,150
USC00315830,2012-10-28,TMAX,244
USC00310356,2015-12-09,TMAX,150
USC00310356,2015-12-09,TMIN,67
USW00093743,2014-05-13,TMAX,278
USC00314684,2010-03-10,TMIN,22
USW00093743,2014-05-13,TMIN,206
USW00093719,2007-01-13,TMIN,67
USC00314684,2011-07-13,TMAX,389
USW00013754,2007-08-11,TMIN,222
USC00317170,2013-10-28,TMAX,211
USW00013754,2007-08-11,TMAX,289
USR0000NHOF,2005-08-13,TMAX,311
USW00093719,2007-01-13,TMAX,228
USC00316096,2013-11-28,TMAX,67
USW00093765,2011-09-05,TMAX,294
USC00314689,2010-06-15,TMAX,356
USC00310356,2012-07-23,TMAX,306
USW00093765,2010-09-15,TMAX,300
USC00310356,2012-07-23,TMIN,244
USC00314684,2015-11-11,TMAX,217
USR0000NNWB,2009-07-26,TMIN,239
USC00314684,2015-11-11,TMIN,83
USC00314689,2010-06-15,TMIN,222
USW00093719,2006-02-14,TMAX,133
USR0000NHOF,2007-03-22,TMIN,61
USR0000NHOF,2007-03-22,TMAX,228
USC00317170,2009-09-24,TMIN,194
USW00093719,2006-02-14,TMIN,-22
USC00317170,2009-09-24,TMAX,322
USW00093765,2011-09-05,TMIN,250
USR0000NNWB,2009-07-26,TMAX,339
USR0000NNWB,2011-07-18,TMIN,183
USC00316096,2013-11-28,TMIN,-22
USC00314684,2007-01-30,TMIN,-44
USC00316676,2010-02-19,TMAX,117
USR0000NHOF,2009-08-16,TMIN,200
USC00310576,2005-12-05,TMAX,150
USW00093765,2005-03-30,TMIN,83
USC00314144,2006-01-03,TMAX,200
USR0000NCRN,2008-03-17,TMIN,28
USR0000NCRN,2008-03-17,TMAX,133
USW00093719,2015-10-30,TMAX,228
USW00093719,2015-10-30,TMIN,122
USR0000NHOF,2009-08-16,TMAX,306
USR0000NCRN,2009-10-08,TMIN,178
USW00093719,2015-08-31,TMAX,272
USR0000NNWB,2006-02-03,TMAX,200
USR0000NNWB,2008-05-26,TMIN,111
USC00316676,2015-08-05,TMAX,294
USC00316676,2015-08-05,TMIN,233
USR0000NNWB,2008-05-26,TMAX,289
USR0000NNWB,2010-10-19,TMIN,133
USC00310576,2014-10-09,TMAX,300
USR0000NCRN,2006-09-25,TMIN,167
USC00310576,2014-09-03,TMAX,344
USC00310576,2014-09-03,TMIN,239
USR0000NHOF,2011-12-11,TMIN,-11
USC00316676,2010-02-19,TMIN,-6
USC00314689,2010-04-27,TMAX,272
USR0000NHOF,2011-12-11,TMAX,111
USC00314684,2009-08-20,TMAX,333
USR0000NNWB,2006-02-03,TMIN,122
USC00314684,2009-08-20,TMIN,222
USR0000NNWB,2012-06-01,TMAX,317
USR0000NNWB,2012-06-01,TMIN,217
USC00314689,2013-11-28,TMAX,72
