ID,Date,Element,Data_Value
USW00093765,2005-03-30,TMAX,200
USC00310576,2005-12-05,TMIN,83
USC00314689,2010-04-27,TMIN,144
USC00314684,2009-01-31,TMAX,122
USC00314689,2005-01-25,TMAX,111
USC00315830,2007-05-05,TMIN,161
USC00314684,2009-01-31,TMIN,-39
USC00314684,2015-04-10,TMIN,150
USW00093765,2012-08-08,TMAX,278
USW00013754,2013-01-09,TMAX,211
USC00315830,2006-06-24,TMAX,294
USW00093765,2012-08-08,TMIN,244
USW00093765,2015-06-01,TMIN,206
USW00093765,2015-06-01,TMAX,272
USC00310576,2014-02-10,TMAX,122
USC00310576,2014-02-10,TMIN,11
USC00314684,2015-04-10,TMAX,272
USC00315830,2006-06-24,TMIN,244
USC00314684,2007-01-30,TMAX,33
USC00315830,2007-05-05,TMAX,244
USC00316676,2014-11-11,TMAX,189
USC00317170,2015-05-10,TMAX,244
USC00317170,2015-05-10,TMIN,206
USC00315830,2010-03-20,TMAX,222
USC00315830,2010-03-20,TMIN,67
USC00314689,2010-07-19,TMIN,239
USC00314144,2006-01-03,TMIN,78
USC00316676,2014-11-11,TMIN,56
USC00314689,2010-07-19,TMAX,339
USR0000NCRN,2012-10-05,TMAX,272
USC00314689,2005-01-25,TMIN,-83
USR0000NCRN,2012-10-05,TMIN,167
USW00093743,2007-07-05,TMIN,244
USW00013754,2013-01-09,TMIN,50
USW00093719,2015-08-31,TMIN,222
USW00093743,2007-07-05,TMAX,294
USC00314144,2011-03-02,TMIN,-28
USR0000NHOF,2009-10-08,TMAX,228
USR0000NHOF,2009-10-08,TMIN,61
USC00316676,2010-09-29,TMAX,261
USR0000NCRN,2009-01-15,TMIN,-11
USR0000NCRN,2014-01-13,TMAX,178
USW00093765,2013-11-28,TMAX,67
USC00310356,2005-03-02,TMIN,6
USC00310356,2005-03-02,TMAX,117
USW00093765,2013-11-28,TMIN,-5
USC00315830,2013-07-02,TMIN,244
USW00093719,2008-09-25,TMIN,167
USC00310576,2007-03-02,TMAX,217
USC00315830,2013-07-02,TMAX,300
USR0000NCRN,2009-01-18,TMIN,-17
USR0000NCRN,2009-01-18,TMAX,200
USC00317170,2008-05-26,TMIN,117
USC00317170,2008-05-26,TMAX,283
USC00314684,2013-10-28,TMAX,206
USC00315830,2013-01-22,TMAX,172
USC00310356,2012-01-10,TMAX,106
USW00013754,2005-07-29,TMAX,300
USC00310576,2007-03-02,TMIN,50
USC00315830,2013-01-22,TMIN,11
USC00314144,2005-06-01,TMIN,94
USC00315830,2007-05-22,TMIN,178
USC00316676,2010-09-29,TMIN,189
USC00315830,2007-05-22,TMAX,261
USC00314684,2010-06-30,TMAX,333
USC00314684,2010-06-30,TMIN,211
USR0000NCRN,2005-06-03,TMIN,211
USW00093719,2006-06-24,TMAX,311
USW00093719,2006-06-24,TMIN,206
USW00093719,2008-09-25,TMAX,228
USR0000NCRN,2005-06-03,TMAX,267
USC00310576,2008-10-10,TMIN,150
USR0000NCRN,2009-01-15,TMAX,111
USC00310576,2005-04-05,TMAX,239
USW00093765,2007-09-27,TMIN,228
USR0000NCRN,2015-07-28,TMAX,306
USC00314144,2008-12-09,TMIN,-28
USC00314144,2008-12-09,TMAX,178
USC00315830,2009-06-27,TMIN,217
USR0000NNWB,2005-02-09,TMAX,200
USW00093719,2011-10-18,TMAX,283
USW00013754,2014-05-02,TMAX,217
USC00314689,2014-06-23,TMIN,189
USC00310576,2010-04-29,TMIN,44
USW00013754,2014-05-02,TMIN,156
USW00013754,2008-10-22,TMAX,156
USC00314689,2014-06-23,TMAX,294
USC00314684,2005-11-06,TMAX,239
USC00314684,2005-11-06,TMIN,111
USC00310356,2012-01-10,TMIN,78
USR0000NHOF,2011-08-13,TMIN,194
USC00310576,2005-04-05,TMIN,56
USR0000NCRN,2014-01-13,TMIN,-6
USC00314684,2006-05-21,TMIN,150
USW00013754,2009-03-24,TMIN,22
USR0000NNWB,2012-09-09,TMIN,161
USR0000NNWB,2012-09-09,TMAX,272
USR0000NHOF,2011-08-13,TMAX,294
USC00314684,2006-05-21,TMAX,278
USW00013754,2009-03-24,TMAX,111
USC00316096,2011-04-01,TMIN,22
USC00314684,2013-10-28,TMIN,22
USW00093719,2011-10-18,TMIN,156
USC00314689,2013-08-20,TMIN,222
USC00314689,2013-08-20,TMAX,283
USC00316096,2011-04-01,TMAX,139
USC00316676,2014-10-08,TMAX,256
USC00314144,2010-02-20,TMIN,-61
USC00314144,2010-02-20,TMAX,144
USC00317170,2008-09-08,TMAX,317
USC00314684,2008-10-05,TMIN,94
USR0000NCRN,2009-04-14,TMIN,156
USW00013754,2010-07-26,TMIN,233
USW00013754,2010-07-26,TMAX,317
USW00093719,2006-08-10,TMAX,322
USW00093719,2006-08-10,TMIN,206
USC00315830,2006-03-28,TMIN,28
USC00315830,2006-03-28,TMAX,161
USC00314684,2008-10-05,TMAX,267
USW00093743,2008-08-22,TMIN,139
USW00093743,2008-08-22,TMAX,211
USW00093719,2009-11-13,TMAX,150
USR0000NHOF,2008-03-17,TMIN,-17
USR0000NHOF,2008-03-17,TMAX,133
USC00314689,2013-10-08,TMAX,239
USC00315830,2007-11-03,TMIN,111
USR0000NNWB,2011-06-13,TMIN,206
USR0000NNWB,2008-08-27,TMIN,233
USR0000NCRN,2010-06-19,TMIN,228
USR0000NNWB,2008-08-27,TMAX,267
USW00093765,2010-03-10,TMIN,89
USW00093765,2010-03-10,TMAX,200
USC00317170,2008-09-08,TMIN,222
USC00316096,2014-06-23,TMIN,211
USR0000NCRN,2010-06-19,TMAX,306
USC00310356,2012-11-20,TMIN,106
USC00310356,2012-11-20,TMAX,144
USC00314689,2013-10-08,TMIN,150
USC00315830,2007-11-03,TMAX,250
USW00093719,2009-11-13,TMIN,117
USR0000NNWB,2014-05-02,TMAX,217
USC00310356,2012-03-01,TMIN,156
USR0000NNWB,2014-08-15,TMIN,172
USC00315830,2006-10-08,TMAX,272
USW00013754,2005-07-29,TMIN,228
USC00310356,2012-03-01,TMAX,194
USR0000NHOF,2006-09-25,TMAX,239
USR0000NNWB,2005-02-03,TMAX,67
USC00310576,2008-10-10,TMAX,267
USC00316096,2013-10-08,TMIN,167
USC00314689,2007-04-24,TMAX,278
USC00316096,2013-10-08,TMAX,228
USR0000NHOF,2011-06-11,TMIN,183
USR0000NHOF,2006-09-25,TMIN,117
USR0000NHOF,2011-06-11,TMAX,311
USC00314689,2015-05-10,TMAX,250
USC00314684,2009-02-16,TMAX,111
USC00316676,2014-10-08,TMIN,117
USC00314684,2009-02-16,TMIN,11
USC00314144,2005-06-01,TMAX,228
USR0000NNWB,2005-02-03,TMIN,6
USR0000NCRN,2009-04-14,TMAX,194
USC00315830,2006-10-08,TMIN,111
USW00013754,2009-05-26,TMAX,267
USR0000NCRN,2012-04-19,TMAX,183
USR0000NCRN,2012-04-19,TMIN,144
USW00013754,2009-05-26,TMIN,189
USC00310576,2008-12-20,TMAX,211
USC00314689,2007-04-24,TMIN,172
USC00314684,2005-03-14,TMAX,239
USR0000NNWB,2014-08-15,TMAX,322
USR0000NHOF,2011-02-02,TMIN,111
USW00093719,2007-01-30,TMIN,-39
USW00093719,2007-01-30,TMAX,100
USR0000NHOF,2011-02-02,TMAX,222
USC00310576,2008-12-20,TMIN,128
USC00314684,2005-03-14,TMIN,39
USW00093765,2007-09-27,TMAX,272
USC00315830,2009-06-27,TMAX,317
USR0000NCRN,2015-07-28,TMIN,200
USC00314684,2013-08-20,TMAX,250
USC00314684,2013-08-20,TMIN,211
USR0000NHOF,2008-07-09,TMIN,211
USR0000NHOF,2005-06-13,TMIN,206
USW00093765,2011-05-22,TMIN,189
USW00093765,2012-01-17,TMIN,89
USW00093765,2012-01-17,TMAX,178
USC00316676,2008-03-31,TMIN,78
USW00093719,2011-02-05,TMAX,183
USC00310576,2011-11-28,TMIN,61
USC00310576,2011-11-28,TMAX,222
USW00093719,2011-02-05,TMIN,44
USR0000NHOF,2012-04-19,TMIN,133
USR0000NHOF,2012-04-19,TMAX,178
USC00314689,2006-09-03,TMAX,294
USW00093743,2012-04-19,TMIN,144
USW00093743,2012-04-19,TMAX,194
USW00013754,2012-09-09,TMIN,178
USW00013754,2012-09-09,TMAX,261
USC00314144,2008-08-12,TMIN,122
USC00314689,2008-02-18,TMIN,161
USC00316676,2011-08-18,TMAX,317
USC00310356,2012-04-19,TMAX,272
USR0000NNWB,2007-01-30,TMIN,-28
USC00310356,2012-04-19,TMIN,156
USR0000NNWB,2010-07-26,TMAX,328
USR0000NNWB,2010-07-26,TMIN,256
USC00316676,2008-03-31,TMAX,122
USC00314689,2006-09-03,TMIN,178
USW00093765,2006-12-15,TMIN,94
USW00093765,2006-12-15,TMAX,161
USR0000NCRN,2009-05-30,TMAX,289
USR0000NNWB,2007-01-30,TMAX,100
USC00316096,2015-11-11,TMAX,194
USW00093765,2011-05-22,TMAX,278
USR0000NHOF,2014-01-26,TMAX,133
USC00317170,2009-06-02,TMIN,217
USC00317170,2009-06-02,TMAX,333
USC00317170,2015-11-25,TMIN,-6
USC00310356,2010-09-20,TMIN,189
USW00093719,2009-03-16,TMAX,117
USR0000NCRN,2011-04-27,TMAX,261
USW00093719,2009-03-16,TMIN,94
USW00093743,2011-02-04,TMAX,67
USC00314684,2010-05-13,TMAX,278
USC00314684,2010-05-13,TMIN,172
USC00314684,2011-09-13,TMIN,156
USC00310356,2012-06-26,TMIN,189
USC00315830,2010-09-12,TMAX,256
USC00310356,2012-06-26,TMAX,256
USC00314689,2008-02-18,TMAX,211
USC00317170,2015-11-25,TMAX,161
USC00310576,2005-05-01,TMIN,133
USC00314684,2009-05-20,TMIN,83
USR0000NCRN,2010-02-20,TMAX,122
USR0000NHOF,2008-07-09,TMAX,294
USC00314684,2009-05-20,TMAX,189
USR0000NCRN,2010-02-20,TMIN,-33
USC00316096,2015-11-11,TMIN,83
USR0000NCRN,2011-04-27,TMIN,194
USC00310356,2010-09-20,TMAX,294
USR0000NNWB,2006-04-24,TMAX,289
USC00314144,2009-04-23,TMIN,17
USC00314144,2009-04-23,TMAX,261
USR0000NNWB,2006-04-24,TMIN,172
USR0000NHOF,2005-06-13,TMAX,289
USC00310576,2005-05-01,TMAX,211
USR0000NHOF,2014-01-26,TMIN,-39
USC00316096,2014-06-23,TMAX,289
USR0000NNWB,2007-07-23,TMAX,294
USR0000NCRN,2009-05-30,TMIN,183
USC00316096,2011-12-30,TMIN,-6
USC00316096,2013-08-20,TMAX,283
USC00316096,2013-08-20,TMIN,222
USR0000NNWB,2010-10-02,TMAX,233
USR0000NCRN,2006-11-06,TMIN,72
USR0000NCRN,2006-11-06,TMAX,194
USW00093765,2009-07-11,TMIN,161
USW00093765,2009-07-11,TMAX,267
USC00317170,2014-12-12,TMIN,-28
USC00316676,2010-03-28,TMAX,156
USW00013754,2014-08-15,TMAX,306
USW00013754,2014-08-15,TMIN,172
USR0000NNWB,2010-10-02,TMIN,139
USC00316676,2010-03-28,TMIN,50
USC00316676,2008-11-13,TMAX,178
USC00316676,2008-11-13,TMIN,94
USW00093719,2009-09-24,TMAX,311
USW00013754,2008-10-22,TMIN,67
USC00314144,2005-09-28,TMIN,139
USC00310576,2010-04-29,TMAX,211
USC00317170,2015-09-16,TMIN,122
USC00314144,2005-09-28,TMAX,278
USC00317170,2015-09-16,TMAX,306
USC00316096,2011-12-30,TMAX,161
USC00310576,2013-03-21,TMAX,144
USC00314689,2008-07-27,TMIN,228
USR0000NNWB,2005-02-09,TMIN,94
USC00314689,2008-07-27,TMAX,322
USW00013754,2012-11-09,TMAX,161
USW00013754,2012-11-09,TMIN,0
USW00093719,2009-09-24,TMIN,189
USC00310576,2013-03-21,TMIN,11
USW00093719,2005-08-08,TMIN,217
USC00317170,2012-06-14,TMIN,150
USW00093719,2005-08-08,TMAX,272
USW00093719,2011-09-05,TMAX,311
USC00310576,2009-10-20,TMIN,28
USC00310576,2009-10-20,TMAX,167
USC00314684,2013-10-08,TMIN,150
USC00314144,2007-11-04,TMIN,-22
USC00314144,2007-11-04,TMAX,194
USW00093719,2011-09-05,TMIN,206
USC00314144,2008-08-12,TMAX,294
USR0000NHOF,2008-08-22,TMAX,289
USR0000NNWB,2007-07-23,TMIN,172
USR0000NHOF,2008-08-22,TMIN,167
USR0000NCRN,2013-09-16,TMAX,294
USR0000NCRN,2013-09-16,TMIN,167
USC00314144,2010-06-23,TMAX,361
USC00314684,2013-10-08,TMAX,289
USC00316676,2011-08-18,TMIN,178
USC00317170,2014-12-23,TMIN,56
USC00317170,2014-12-23,TMAX,117
USC00317170,2012-06-14,TMAX,256
USC00314684,2011-12-23,TMIN,150
USR0000NHOF,2015-03-21,TMIN,61
USW00013754,2005-11-16,TMIN,167
USR0000NHOF,2015-03-21,TMAX,206
USC00314684,2011-12-23,TMAX,244
USR0000NHOF,2015-11-20,TMAX,200
USC00317170,2014-12-12,TMAX,117
USC00314144,2010-06-23,TMIN,250
USW00013754,2005-11-16,TMAX,256
USR0000NHOF,2015-11-20,TMIN,50
USC00316676,2013-05-01,TMIN,156
USC00310576,2006-07-18,TMAX,317
USC00316676,2013-05-01,TMAX,244
USC00310576,2006-07-18,TMIN,200
USC00310576,2013-02-27,TMIN,78
USR0000NNWB,2014-05-02,TMIN,144
USW00093743,2012-11-20,TMAX,144
USR0000NHOF,2013-03-21,TMIN,-39
USR0000NHOF,2013-03-21,TMAX,106
USC00314689,2006-07-30,TMAX,317
USC00316676,2012-07-30,TMIN,211
USC00314689,2010-04-22,TMIN,106
USC00316676,2012-07-30,TMAX,317
USW00093765,2008-11-20,TMIN,33
USW00093765,2008-11-20,TMAX,139
USW00093719,2009-07-11,TMIN,150
USW00093719,2009-07-11,TMAX,294
USW00093719,2010-10-05,TMAX,211
USR0000NHOF,2014-03-11,TMIN,61
USR0000NHOF,2007-10-13,TMIN,17
USC00310576,2012-02-14,TMIN,-28
USW00093743,2013-03-21,TMIN,-5
USW00093743,2013-03-21,TMAX,117
USW00093743,2008-06-08,TMAX,311
USC00314144,2010-05-24,TMIN,172
USC00314144,2010-05-24,TMAX,261
USW00093719,2012-03-11,TMAX,172
USC00310576,2010-11-26,TMIN,33
USC00316676,2005-09-08,TMAX,289
USC00316676,2005-09-08,TMIN,200
USW00013754,2012-05-17,TMIN,178
USR0000NCRN,2012-02-01,TMAX,189
USC00316676,2005-11-19,TMIN,-17
USW00093743,2008-06-08,TMIN,222
USC00310356,2013-03-21,TMAX,156
USR0000NHOF,2007-10-13,TMAX,233
USW00093765,2015-01-02,TMIN,94
USC00310356,2013-03-21,TMIN,50
USR0000NCRN,2011-05-19,TMIN,122
USW00093719,2012-03-11,TMIN,11
USW00013754,2012-05-17,TMAX,244
USW00093743,2012-03-01,TMAX,222
USC00315830,2006-12-10,TMIN,-33
USC00315830,2006-12-10,TMAX,128
USC00310576,2011-01-20,TMAX,139
USC00310576,2011-01-20,TMIN,22
USC00314684,2014-07-10,TMIN,222
USC00314684,2014-07-10,TMAX,339
USC00316676,2012-02-16,TMAX,183
USC00315830,2009-12-12,TMIN,-6
USC00315830,2009-12-12,TMAX,172
USC00314144,2006-11-06,TMIN,22
USC00314144,2006-11-06,TMAX,200
USC00314689,2005-02-20,TMIN,17
USC00314689,2005-02-20,TMAX,139
USC00314689,2006-12-27,TMIN,50
USC00314689,2006-12-27,TMAX,128
USC00310356,2014-03-11,TMAX,161
USC00310356,2014-03-11,TMIN,67
USW00093719,2010-10-05,TMIN,83
USC00310576,2013-07-02,TMAX,261
USC00310576,2013-07-02,TMIN,222
USC00314689,2006-07-30,TMIN,233
USC00310356,2008-06-08,TMIN,233
USC00310576,2015-08-16,TMIN,156
USR0000NHOF,2014-03-11,TMAX,267
USC00310576,2015-08-16,TMAX,300
USC00310356,2008-06-08,TMAX,294
USC00314684,2007-09-01,TMAX,317
USR0000NNWB,2008-01-13,TMIN,78
USC00316676,2005-11-19,TMAX,117
USR0000NNWB,2008-01-13,TMAX,128
USC00310576,2012-02-14,TMAX,111
USC00314684,2007-09-01,TMIN,167
USR0000NCRN,2011-05-19,TMAX,239
USR0000NCRN,2007-07-02,TMAX,278
USC00314144,2006-11-25,TMAX,189
USC00314684,2014-06-05,TMAX,344
USC00314684,2012-06-14,TMAX,294
USC00316676,2012-01-01,TMAX,194
USC00314684,2012-06-14,TMIN,144
USC00315830,2015-04-19,TMIN,178
USC00315830,2015-04-19,TMAX,244
USC00310356,2009-02-12,TMIN,111
USC00310356,2009-02-12,TMAX,156
USC00316096,2010-07-19,TMAX,300
USC00316096,2010-07-19,TMIN,250
USW00093765,2008-09-08,TMIN,244
USC00314684,2015-05-10,TMIN,189
USW00093765,2008-09-08,TMAX,306
USC00315830,2007-07-11,TMIN,228
USC00315830,2007-07-11,TMAX,311
USC00314684,2015-05-10,TMAX,261
USR0000NNWB,2007-06-12,TMIN,161
USR0000NHOF,2009-09-16,TMAX,294
USC00314684,2014-06-23,TMAX,289
USC00314684,2014-06-23,TMIN,189
USR0000NHOF,2009-09-16,TMIN,156
USC00310356,2011-05-29,TMIN,228
USR0000NNWB,2011-07-18,TMAX,344
USC00316096,2009-09-11,TMIN,167
USC00310356,2011-05-29,TMAX,283
USC00315830,2010-01-24,TMIN,56
USC00315830,2010-01-24,TMAX,172
USC00310576,2012-03-25,TMAX,239
USW00093719,2010-10-19,TMAX,272
USW00093719,2010-10-19,TMIN,122
USR0000NNWB,2007-06-12,TMAX,278
USR0000NHOF,2012-03-01,TMAX,267
USC00316096,2009-09-11,TMAX,233
USW00093719,2012-06-01,TMAX,306
USW00093719,2012-06-01,TMIN,217
USR0000NCRN,2013-05-02,TMAX,211
USW00093719,2014-05-02,TMAX,222
USR0000NNWB,2010-08-31,TMAX,356
USW00093743,2009-02-12,TMAX,222
USW00093743,2009-02-12,TMIN,117
USC00314689,2010-04-22,TMAX,239
USW00093765,2015-01-02,TMAX,150
USC00314144,2005-11-13,TMAX,250
USW00093743,2012-03-01,TMIN,144
USC00315830,2009-01-09,TMAX,144
USC00315830,2009-01-09,TMIN,0
USC00310576,2010-11-26,TMAX,211
USR0000NCRN,2012-02-01,TMIN,111
USC00314144,2006-11-25,TMIN,-6
USC00314144,2005-11-13,TMIN,33
USC00316676,2006-12-04,TMIN,72
USW00093719,2014-05-02,TMIN,150
USC00314684,2014-06-05,TMIN,217
USR0000NNWB,2012-05-17,TMIN,167
USW00093765,2007-01-30,TMIN,0
USC00316676,2012-01-01,TMIN,6
USW00093719,2005-07-01,TMIN,228
USW00093719,2005-07-01,TMAX,339
USW00013754,2015-06-01,TMIN,178
USR0000NCRN,2013-05-02,TMIN,144
USR0000NNWB,2012-05-17,TMAX,233
USW00013754,2015-06-01,TMAX,306
USR0000NNWB,2010-08-31,TMIN,200
USR0000NHOF,2008-06-08,TMIN,211
USC00310356,2006-01-03,TMAX,172
USR0000NHOF,2008-06-08,TMAX,361
USC00310356,2006-01-03,TMIN,83
USW00093765,2007-01-30,TMAX,89
USC00316676,2006-12-04,TMAX,150
USC00317170,2010-03-10,TMIN,28
USR0000NHOF,2009-02-12,TMAX,206
USW00093765,2015-11-25,TMAX,161
USW00093765,2008-05-26,TMIN,133
USW00093765,2008-05-26,TMAX,250
USW00093719,2015-03-08,TMIN,33
USC00310576,2015-03-28,TMIN,50
USC00314689,2006-05-21,TMAX,278
USC00314689,2006-05-21,TMIN,167
USC00315830,2014-02-10,TMIN,50
USC00310576,2005-12-16,TMAX,172
USC00310576,2005-12-16,TMIN,17
USR0000NCRN,2014-06-12,TMAX,278
USR0000NCRN,2014-06-12,TMIN,217
USC00314144,2008-07-14,TMIN,206
USC00314144,2008-07-14,TMAX,311
USC00310576,2015-03-28,TMAX,178
USW00093743,2013-02-27,TMAX,150
USC00315830,2014-02-10,TMAX,111
USR0000NHOF,2013-02-27,TMAX,144
USC00314144,2011-03-02,TMAX,189
USR0000NNWB,2006-06-24,TMAX,317
USR0000NNWB,2006-06-24,TMIN,217
USR0000NNWB,2015-10-30,TMIN,117
USW00093743,2013-02-27,TMIN,94
USR0000NNWB,2009-03-24,TMIN,33
USC00310576,2015-01-20,TMAX,167
USC00315830,2014-04-12,TMAX,233
USR0000NNWB,2015-10-30,TMAX,233
USW00093743,2011-08-13,TMAX,317
USC00315830,2014-04-12,TMIN,150
USW00093719,2011-03-15,TMIN,67
USW00093743,2011-08-13,TMIN,272
USW00093719,2011-03-15,TMAX,144
USC00314689,2010-12-24,TMAX,78
USR0000NNWB,2009-03-24,TMAX,133
USC00310356,2008-03-17,TMAX,139
USW00093719,2008-01-19,TMAX,67
USW00093719,2008-01-19,TMIN,17
USR0000NCRN,2014-03-11,TMIN,67
USC00316096,2015-05-10,TMAX,250
USW00093719,2015-03-13,TMIN,50
USR0000NCRN,2014-03-11,TMAX,211
USW00093719,2015-03-08,TMAX,222
USC00316096,2015-05-10,TMIN,200
USC00317170,2013-11-28,TMIN,-17
USC00317170,2013-11-28,TMAX,72
USR0000NNWB,2011-06-13,TMAX,322
USW00093743,2008-03-17,TMIN,33
USC00310356,2008-08-22,TMAX,311
USC00315830,2005-05-30,TMIN,183
USW00093743,2008-03-17,TMAX,133
USR0000NHOF,2013-02-27,TMIN,72
USC00315830,2014-05-22,TMAX,311
USW00093719,2012-09-09,TMIN,172
USC00310356,2008-03-17,TMIN,44
USC00314689,2010-12-24,TMIN,-28
USW00093765,2015-11-25,TMIN,39
USC00310576,2015-01-20,TMIN,28
USW00093743,2012-11-20,TMIN,100
USC00310576,2007-10-01,TMAX,272
USW00093719,2012-09-09,TMAX,261
USC00310356,2013-02-27,TMIN,106
USC00310356,2013-02-27,TMAX,200
USR0000NNWB,2012-08-24,TMIN,211
USC00314684,2011-03-29,TMAX,89
USC00315830,2014-05-22,TMIN,206
USC00314684,2011-03-29,TMIN,-22
USC00316676,2010-12-05,TMIN,6
USR0000NNWB,2012-08-24,TMAX,244
USC00310356,2008-08-22,TMIN,233
USW00013754,2011-07-18,TMAX,322
USC00315830,2011-02-03,TMAX,172
USR0000NHOF,2014-07-30,TMAX,322
USC00314684,2007-11-22,TMIN,6
USC00310576,2012-10-05,TMIN,178
USC00310576,2012-10-05,TMAX,289
USC00314684,2007-11-22,TMAX,244
USC00315830,2011-05-03,TMAX,256
USR0000NCRN,2005-09-28,TMAX,278
USR0000NCRN,2005-09-28,TMIN,161
USW00013754,2010-11-08,TMAX,167
USW00013754,2014-12-28,TMAX,233
USW00013754,2014-12-28,TMIN,67
USW00013754,2010-11-08,TMIN,17
USC00316676,2015-02-11,TMAX,61
USC00315830,2011-05-03,TMIN,106
USC00310356,2011-08-13,TMIN,272
USC00310356,2011-08-13,TMAX,322
USC00315830,2011-02-03,TMIN,56
USC00310356,2014-07-30,TMAX,300
USW00013754,2012-08-24,TMAX,261
USW00013754,2012-08-24,TMIN,211
USC00317170,2010-03-10,TMAX,250
USC00310356,2014-07-30,TMIN,222
USC00314144,2009-06-21,TMAX,322
USC00316676,2015-02-11,TMIN,39
USC00316676,2012-02-16,TMIN,28
USR0000NHOF,2009-02-12,TMIN,56
USC00315830,2014-09-03,TMAX,306
USW00093719,2015-03-13,TMAX,189
USC00315830,2014-09-03,TMIN,261
USC00310356,2005-04-16,TMIN,67
USC00310356,2005-04-16,TMAX,106
USC00314144,2009-06-21,TMIN,194
USR0000NHOF,2014-07-30,TMIN,161
USC00316676,2015-06-28,TMAX,311
USC00315830,2005-05-30,TMAX,256
USR0000NHOF,2012-11-20,TMIN,72
USC00316676,2010-12-05,TMAX,67
USR0000NHOF,2012-11-20,TMAX,128
USW00093765,2007-01-13,TMAX,211
USW00093765,2007-01-13,TMIN,89
USC00314684,2009-11-30,TMAX,211
USC00314689,2010-11-01,TMAX,256
USC00310356,2006-09-25,TMAX,278
USC00310356,2006-09-25,TMIN,172
USW00013754,2007-11-30,TMAX,133
USC00310576,2005-01-06,TMIN,128
USC00315830,2007-06-17,TMIN,222
USC00315830,2007-06-17,TMAX,283
USC00314684,2009-11-30,TMIN,39
USC00310576,2005-01-06,TMAX,222
USW00013754,2011-07-18,TMIN,183
USW00013754,2007-11-30,TMIN,50
USC00314689,2010-11-01,TMIN,94
USC00316676,2015-06-28,TMIN,222
USC00316676,2010-06-11,TMIN,206
USC00316676,2010-06-11,TMAX,322
USC00310356,2011-02-04,TMAX,67
USR0000NCRN,2007-07-02,TMIN,167
USC00317170,2010-06-04,TMAX,339
USR0000NCRN,2011-12-11,TMAX,111
USW00093719,2009-05-15,TMAX,261
USW00093719,2009-05-15,TMIN,178
USC00310576,2007-10-01,TMIN,139
USC00317170,2010-06-04,TMIN,222
USR0000NCRN,2011-12-11,TMIN,39
USC00310356,2008-01-12,TMAX,172
USC00310356,2008-01-12,TMIN,133
USC00310356,2011-02-04,TMIN,22
USC00315830,2015-06-01,TMIN,200
USW00013754,2014-05-30,TMIN,194
USR0000NCRN,2011-11-28,TMIN,167
USC00316676,2006-09-03,TMIN,172
USR0000NCRN,2008-08-22,TMIN,206
USR0000NCRN,2008-08-22,TMAX,306
USC00316676,2011-05-11,TMIN,128
USC00317170,2013-02-07,TMAX,161
USW00013754,2015-01-11,TMAX,117
USC00310356,2011-10-26,TMIN,139
USC00310356,2011-10-26,TMAX,211
USC00314684,2007-03-17,TMIN,6
USC00314684,2007-03-17,TMAX,183
USC00314689,2006-02-09,TMIN,-11
USC00316096,2011-10-11,TMIN,172
USC00316096,2011-10-11,TMAX,228
USC00310356,2007-10-13,TMAX,256
USC00310576,2006-10-08,TMIN,167
USC00315830,2007-06-04,TMAX,272
USC00310576,2006-10-08,TMAX,244
USW00013754,2010-06-04,TMAX,317
USC00316676,2007-01-30,TMIN,-39
USC00316676,2007-01-30,TMAX,50
USW00013754,2010-06-04,TMIN,217
USC00317170,2014-06-05,TMIN,217
USC00310576,2010-09-05,TMIN,133
USC00317170,2013-02-07,TMIN,39
USW00013754,2015-08-31,TMIN,222
USC00317170,2011-10-18,TMIN,167
USC00317170,2011-10-18,TMAX,289
USC00310576,2010-09-05,TMAX,306
USC00315830,2007-06-04,TMIN,217
USC00316676,2006-11-05,TMAX,117
USC00316676,2006-11-05,TMIN,0
USR0000NCRN,2011-01-04,TMAX,122
USR0000NCRN,2006-10-22,TMAX,211
USC00316676,2006-09-03,TMAX,267
USC00314689,2007-06-22,TMIN,189
USR0000NNWB,2012-10-28,TMAX,167
USR0000NNWB,2012-10-28,TMIN,128
