ID,Date,Element,Data_Value
USC00310576,2009-11-27,TMAX,189
USC00310576,2009-11-27,TMIN,72
USC00310356,2007-10-13,TMIN,100
USW00093719,2015-06-28,TMIN,206
USC00316096,2009-09-24,TMAX,289
USC00314684,2007-09-09,TMAX,317
USW00093719,2015-06-28,TMAX,300
USC00314684,2010-01-24,TMAX,94
USC00314684,2010-01-24,TMIN,-11
USC00316096,2009-09-24,TMIN,200
USC00310356,2006-03-28,TMIN,-28
USR0000NCRN,2015-12-23,TMAX,233
USR0000NCRN,2015-12-23,TMIN,194
USC00314684,2007-09-09,TMIN,172
USW00013754,2015-08-25,TMAX,311
USR0000NHOF,2015-01-20,TMAX,206
USR0000NNWB,2014-06-23,TMAX,294
USR0000NNWB,2014-06-23,TMIN,206
USR0000NHOF,2015-01-20,TMIN,67
USR0000NNWB,2014-12-05,TMAX,167
USR0000NNWB,2015-05-10,TMAX,250
USC00314689,2007-06-22,TMAX,317
USR0000NNWB,2015-05-10,TMIN,206
USW00013754,2014-11-27,TMAX,144
USW00013754,2015-01-11,TMIN,-49
USC00316676,2006-01-02,TMAX,167
USC00316676,2006-01-02,TMIN,17
USC00310356,2006-03-28,TMAX,133
USW00013754,2015-08-25,TMIN,194
USW00013754,2014-11-27,TMIN,22
USC00317170,2014-06-05,TMAX,333
USR0000NCRN,2011-01-04,TMIN,-56
USC00310356,2005-10-18,TMAX,211
USR0000NCRN,2006-06-24,TMIN,222
USR0000NCRN,2006-06-24,TMAX,289
USC00314689,2009-02-16,TMAX,100
USC00314144,2008-10-03,TMIN,39
USR0000NHOF,2005-10-18,TMAX,261
USC00314689,2009-09-24,TMIN,217
USW00093765,2008-06-14,TMIN,183
USR0000NHOF,2008-11-01,TMAX,222
USC00314689,2009-02-16,TMIN,11
USW00093765,2008-06-14,TMAX,283
USC00314144,2008-07-03,TMAX,306
USW00093719,2005-09-08,TMIN,194
USW00093719,2005-09-08,TMAX,300
USC00314144,2008-07-03,TMIN,128
USW00093765,2005-10-31,TMAX,211
USR0000NHOF,2005-10-18,TMIN,33
USR0000NNWB,2011-01-12,TMIN,-17
USC00310356,2015-01-20,TMAX,150
USR0000NNWB,2014-01-01,TMAX,122
USC00316096,2014-05-02,TMIN,150
USC00316676,2010-04-16,TMAX,228
USC00316096,2014-05-02,TMAX,217
USC00310356,2015-01-20,TMIN,83
USC00314144,2008-10-03,TMAX,239
USC00317170,2009-07-26,TMIN,256
USR0000NNWB,2014-11-27,TMIN,28
USR0000NNWB,2014-11-27,TMAX,128
USW00013754,2014-06-23,TMAX,289
USW00093765,2012-12-06,TMAX,128
USW00013754,2014-06-23,TMIN,222
USW00093719,2015-01-02,TMAX,161
USC00317170,2009-07-26,TMAX,333
USW00093719,2015-01-02,TMIN,72
USC00314689,2009-09-24,TMAX,311
USC00317170,2010-10-29,TMAX,250
USW00093743,2009-06-05,TMAX,278
USC00316096,2015-04-10,TMAX,250
USC00315830,2012-03-25,TMIN,167
USW00013754,2015-08-31,TMAX,278
USC00316676,2011-05-11,TMAX,256
USR0000NNWB,2011-01-12,TMAX,33
USR0000NNWB,2011-03-07,TMIN,22
USW00093743,2009-06-05,TMIN,222
USR0000NCRN,2006-10-22,TMIN,133
USC00315830,2012-03-25,TMAX,233
USC00314684,2011-04-01,TMIN,61
USC00310576,2006-05-22,TMIN,183
USC00310576,2006-05-22,TMAX,239
USC00310356,2005-10-18,TMIN,139
USC00314684,2011-04-01,TMAX,94
USW00093765,2011-02-11,TMAX,44
USR0000NNWB,2011-03-07,TMAX,133
USC00310356,2009-05-30,TMAX,278
USC00317170,2010-10-29,TMIN,94
USC00310356,2009-05-30,TMIN,211
USW00093765,2013-02-07,TMAX,161
USW00093765,2013-02-07,TMIN,72
USW00093765,2012-12-06,TMIN,89
USW00093765,2014-10-09,TMIN,139
USR0000NCRN,2008-02-21,TMIN,0
USW00093765,2014-10-09,TMAX,250
USC00316096,2015-04-10,TMIN,189
USW00093765,2005-10-31,TMIN,33
USR0000NCRN,2010-03-29,TMAX,189
USR0000NNWB,2012-04-18,TMAX,267
USR0000NNWB,2012-04-18,TMIN,139
USR0000NCRN,2008-02-21,TMAX,117
USR0000NCRN,2010-03-29,TMIN,128
USW00013754,2010-10-05,TMIN,100
USW00013754,2008-08-09,TMIN,200
USC00314689,2013-05-02,TMIN,139
USC00314689,2012-05-17,TMAX,256
USC00314689,2012-05-17,TMIN,189
USW00093765,2006-12-27,TMIN,11
USW00093765,2006-12-27,TMAX,111
USC00310356,2011-08-28,TMIN,222
USR0000NCRN,2006-04-10,TMAX,189
USR0000NCRN,2014-02-10,TMAX,83
USC00310356,2011-08-28,TMAX,317
USW00013754,2009-05-15,TMIN,194
USC00314144,2005-06-18,TMIN,144
USC00316676,2012-10-04,TMIN,206
USC00316676,2012-10-04,TMAX,294
USC00314684,2007-03-30,TMIN,-11
USW00093765,2010-06-30,TMIN,244
USW00093765,2010-06-30,TMAX,294
USC00316676,2013-11-28,TMAX,206
USC00316676,2013-11-28,TMIN,6
USW00013754,2013-07-01,TMIN,233
USW00013754,2005-05-13,TMIN,144
USC00314144,2005-06-18,TMAX,294
USW00013754,2005-05-13,TMAX,183
USR0000NNWB,2010-08-08,TMIN,244
USC00316676,2012-06-14,TMIN,156
USC00314684,2013-05-02,TMIN,139
USC00316676,2012-06-14,TMAX,289
USC00314684,2010-04-22,TMAX,150
USW00013754,2009-05-15,TMAX,256
USR0000NHOF,2006-06-24,TMAX,283
USR0000NHOF,2006-06-24,TMIN,183
USC00314684,2010-04-22,TMIN,94
USR0000NCRN,2006-04-10,TMIN,6
USR0000NNWB,2010-08-08,TMAX,328
USW00013754,2013-07-01,TMAX,267
USC00314684,2013-05-02,TMAX,211
USR0000NCRN,2011-11-10,TMIN,122
USC00310576,2006-01-27,TMAX,94
USW00093719,2014-06-23,TMAX,306
USC00310356,2012-12-14,TMAX,111
USR0000NCRN,2012-07-23,TMAX,328
USC00310356,2012-12-14,TMIN,56
USR0000NHOF,2011-08-10,TMAX,350
USW00093765,2010-01-02,TMIN,-16
USW00093765,2010-01-02,TMAX,56
USC00314144,2006-10-22,TMAX,211
USC00314144,2006-10-22,TMIN,89
USR0000NHOF,2009-01-15,TMAX,106
USC00315830,2009-11-20,TMIN,156
USC00315830,2009-11-20,TMAX,233
USR0000NHOF,2009-01-15,TMIN,-28
USW00013754,2012-10-28,TMAX,178
USR0000NNWB,2014-03-11,TMAX,272
USW00013754,2012-10-28,TMIN,133
USC00310356,2005-04-05,TMAX,244
USW00013754,2009-05-10,TMAX,272
USR0000NCRN,2011-11-10,TMAX,233
USW00013754,2009-05-10,TMIN,161
USC00314684,2015-09-16,TMAX,261
USW00093743,2012-12-14,TMIN,22
USR0000NCRN,2014-02-10,TMIN,11
USW00093743,2012-12-14,TMAX,150
USR0000NNWB,2014-03-11,TMIN,78
USR0000NCRN,2015-01-29,TMIN,-72
USC00310356,2005-04-05,TMIN,117
USR0000NCRN,2015-01-29,TMAX,117
USC00314689,2014-11-11,TMAX,194
USC00314689,2014-11-11,TMIN,106
USR0000NHOF,2011-08-10,TMIN,211
USC00315830,2011-01-26,TMAX,144
USW00093719,2005-05-25,TMAX,189
USR0000NCRN,2012-02-09,TMIN,-11
USC00314144,2007-05-14,TMIN,72
USR0000NNWB,2005-11-29,TMIN,183
USC00316096,2013-05-02,TMIN,150
USC00314144,2006-03-09,TMIN,28
USC00310576,2008-04-19,TMIN,117
USC00314689,2012-01-24,TMIN,139
USC00316096,2014-11-11,TMIN,139
USC00316096,2014-11-11,TMAX,206
USC00310576,2008-04-19,TMAX,300
USW00093719,2014-03-11,TMAX,272
USR0000NCRN,2011-06-09,TMIN,233
USR0000NCRN,2011-06-09,TMAX,294
USW00013754,2015-11-25,TMIN,0
USC00315830,2009-10-20,TMIN,44
USW00013754,2015-11-25,TMAX,167
USR0000NCRN,2014-05-13,TMIN,206
USW00093719,2012-04-18,TMIN,150
USC00314689,2013-05-02,TMAX,228
USC00315830,2009-12-22,TMIN,-11
USR0000NNWB,2014-12-05,TMIN,67
USR0000NHOF,2011-10-26,TMAX,233
USR0000NHOF,2011-10-26,TMIN,33
USC00315830,2009-12-22,TMAX,94
USC00310576,2013-08-21,TMIN,200
USC00317170,2008-12-11,TMAX,228
USC00315830,2007-12-10,TMAX,228
USR0000NCRN,2014-05-13,TMAX,278
USC00315830,2007-12-10,TMIN,89
USW00093719,2014-03-11,TMIN,100
USW00093719,2012-04-18,TMAX,256
USC00314689,2012-01-24,TMAX,183
USC00317170,2008-12-11,TMIN,189
USC00310576,2013-08-21,TMAX,294
USC00314144,2007-05-14,TMAX,244
USC00316096,2013-05-02,TMAX,217
USR0000NHOF,2006-03-28,TMIN,-22
USW00093719,2013-10-28,TMAX,222
USW00093719,2013-10-28,TMIN,67
USR0000NCRN,2012-02-09,TMAX,100
USC00310356,2006-06-24,TMAX,294
USC00310356,2006-06-24,TMIN,217
USW00093765,2009-07-26,TMAX,300
USC00314689,2013-12-23,TMIN,-28
USR0000NHOF,2012-12-14,TMAX,144
USR0000NNWB,2010-06-04,TMAX,317
USR0000NNWB,2010-06-04,TMIN,228
USC00314689,2013-12-23,TMAX,89
USC00315830,2011-01-26,TMIN,78
USW00093765,2011-06-27,TMIN,272
USW00093765,2011-06-27,TMAX,317
USW00013754,2008-08-09,TMAX,294
USR0000NHOF,2006-03-28,TMAX,178
USW00093719,2014-10-09,TMAX,261
USC00315830,2009-10-20,TMAX,200
USR0000NNWB,2005-11-29,TMAX,239
USC00314144,2006-03-09,TMAX,222
USW00093765,2011-02-11,TMIN,-21
USC00310576,2008-06-08,TMIN,239
USC00310576,2008-06-08,TMAX,367
USW00093719,2005-05-25,TMIN,117
USC00310576,2006-04-24,TMAX,256
USC00314684,2015-09-16,TMIN,100
USW00093719,2005-10-08,TMAX,283
USR0000NHOF,2012-12-14,TMIN,-17
USW00093719,2005-10-08,TMIN,228
USW00093765,2009-07-26,TMIN,261
USW00093719,2014-10-09,TMIN,139
USC00310576,2006-04-24,TMIN,172
USC00316676,2010-04-16,TMIN,39
USW00093765,2006-02-03,TMAX,172
USW00093765,2014-03-11,TMAX,194
USC00310576,2007-12-14,TMAX,244
USW00013754,2015-02-24,TMAX,-5
USW00013754,2015-02-24,TMIN,-27
USW00013754,2012-08-08,TMIN,228
USW00093719,2010-08-25,TMIN,200
USW00013754,2012-08-08,TMAX,278
USC00310356,2015-12-23,TMAX,200
USR0000NHOF,2006-02-28,TMIN,50
USR0000NHOF,2006-02-28,TMAX,200
USC00310356,2015-12-23,TMIN,161
USC00314689,2013-09-15,TMIN,139
USC00314689,2013-09-15,TMAX,267
USC00310356,2007-10-10,TMAX,272
USC00316676,2012-09-09,TMAX,306
USW00093765,2006-07-30,TMIN,239
USC00316676,2012-09-09,TMIN,211
USW00093765,2006-07-30,TMAX,278
USR0000NCRN,2007-11-21,TMAX,244
USR0000NNWB,2015-10-03,TMAX,283
USC00310576,2005-06-21,TMIN,117
USC00310576,2005-06-21,TMAX,256
USC00315830,2013-02-27,TMIN,106
USR0000NHOF,2015-12-23,TMIN,194
USC00310576,2007-12-14,TMIN,111
USC00314689,2007-04-09,TMIN,22
USC00315830,2013-02-27,TMAX,156
USR0000NHOF,2015-12-23,TMAX,244
USC00314684,2013-03-20,TMAX,206
USC00314684,2013-03-20,TMIN,33
USC00310356,2007-10-10,TMIN,233
USC00314689,2008-10-08,TMAX,256
USR0000NCRN,2007-11-21,TMIN,83
USC00314689,2007-04-09,TMAX,133
USR0000NNWB,2006-07-18,TMIN,222
USR0000NNWB,2008-03-03,TMIN,22
USC00310356,2006-11-25,TMAX,178
USC00316676,2013-05-02,TMAX,228
USC00316676,2013-05-02,TMIN,156
USW00093765,2005-02-20,TMIN,11
USR0000NNWB,2010-08-23,TMAX,317
USC00310356,2006-11-25,TMIN,39
USW00093765,2005-02-20,TMAX,150
USC00314689,2008-10-28,TMIN,22
USR0000NNWB,2008-09-08,TMIN,228
USR0000NNWB,2008-09-08,TMAX,328
USW00093719,2011-09-19,TMIN,178
USW00013754,2005-08-04,TMIN,206
USW00013754,2005-08-04,TMAX,328
USW00093765,2015-10-30,TMAX,228
USC00314689,2008-10-28,TMAX,156
USW00093765,2015-10-30,TMIN,122
USW00093765,2013-01-09,TMAX,217
USC00310356,2008-12-07,TMIN,33
USW00093765,2006-09-15,TMIN,189
USR0000NNWB,2008-03-03,TMAX,228
USW00093765,2010-02-19,TMAX,128
USW00093765,2010-02-19,TMIN,17
USC00314684,2014-10-09,TMIN,111
USR0000NNWB,2006-07-18,TMAX,344
USC00314684,2014-10-09,TMAX,289
USC00310356,2008-12-07,TMAX,156
USW00093743,2012-08-16,TMIN,222
USW00093743,2012-08-16,TMAX,289
USW00093719,2011-09-19,TMAX,261
USW00093765,2013-01-09,TMIN,61
USR0000NNWB,2010-08-23,TMIN,233
USW00093765,2006-09-15,TMAX,244
USC00310576,2013-07-01,TMIN,222
USC00310576,2013-07-01,TMAX,278
USR0000NNWB,2015-10-03,TMIN,194
USR0000NHOF,2006-10-22,TMAX,194
USR0000NHOF,2006-10-22,TMIN,67
USC00316676,2005-03-19,TMAX,144
USW00093719,2011-06-27,TMIN,222
USW00093719,2011-06-27,TMAX,333
USW00093719,2014-11-27,TMAX,139
USW00093719,2014-11-27,TMIN,28
USC00316096,2014-08-15,TMAX,300
USC00314689,2014-01-12,TMAX,233
USC00315830,2013-08-21,TMAX,306
USC00314684,2011-05-22,TMAX,300
USC00315830,2013-08-21,TMIN,228
USR0000NCRN,2006-03-28,TMIN,11
USC00310356,2006-02-28,TMIN,-44
USC00310356,2006-02-28,TMAX,94
USC00314689,2014-10-09,TMAX,289
USC00314689,2014-10-09,TMIN,128
USC00316096,2014-08-15,TMIN,156
USW00013754,2011-03-30,TMIN,67
USR0000NHOF,2011-04-07,TMAX,250
USR0000NNWB,2006-02-14,TMAX,139
USR0000NHOF,2011-04-07,TMIN,72
USR0000NNWB,2006-02-14,TMIN,-11
USC00316676,2005-03-19,TMIN,61
USC00315830,2007-10-29,TMAX,194
USC00310576,2007-11-24,TMIN,11
USW00013754,2011-03-30,TMAX,156
USW00093719,2013-02-07,TMAX,167
USW00093719,2013-02-07,TMIN,39
USC00314684,2011-05-22,TMIN,139
USR0000NCRN,2006-03-28,TMAX,172
USC00315830,2007-10-29,TMIN,100
USR0000NHOF,2007-12-23,TMAX,233
USR0000NHOF,2007-12-23,TMIN,111
USC00315830,2012-11-09,TMAX,156
USW00093765,2011-07-18,TMIN,200
USW00093765,2011-07-18,TMAX,300
USC00314684,2011-09-05,TMAX,322
USW00013754,2005-09-08,TMAX,294
USW00013754,2005-09-08,TMIN,211
USC00316676,2011-09-09,TMIN,167
USC00316676,2008-08-24,TMAX,306
USC00310356,2007-11-06,TMAX,194
USC00310356,2006-10-22,TMIN,128
USR0000NHOF,2009-08-30,TMIN,228
USR0000NNWB,2012-01-17,TMAX,200
USW00093719,2010-08-25,TMAX,283
USC00310356,2006-10-22,TMAX,194
USR0000NNWB,2012-01-17,TMIN,67
USC00315830,2012-11-09,TMIN,39
USW00013754,2007-09-30,TMIN,167
USC00310356,2006-04-10,TMAX,222
USC00314684,2014-03-11,TMIN,11
USC00314689,2014-01-12,TMIN,72
USC00316096,2014-10-09,TMIN,133
USC00316096,2014-10-09,TMAX,244
USC00314689,2008-10-08,TMIN,100
USC00310356,2007-11-06,TMIN,100
USC00316676,2011-09-09,TMAX,311
USC00314684,2014-03-11,TMAX,228
USC00310356,2006-04-10,TMIN,44
USW00093765,2010-11-10,TMIN,61
USC00316676,2008-08-24,TMIN,194
USC00314684,2011-09-05,TMIN,172
USR0000NHOF,2009-08-30,TMAX,306
USC00314144,2009-02-12,TMAX,206
USC00314144,2009-02-12,TMIN,56
USW00093765,2010-11-10,TMAX,178
USW00093719,2010-01-02,TMAX,33
USW00093719,2010-01-02,TMIN,-33
USR0000NNWB,2015-08-25,TMIN,217
USW00093719,2010-10-02,TMAX,239
USC00314689,2007-09-29,TMIN,122
USC00315830,2010-07-26,TMIN,267
USC00315830,2010-07-26,TMAX,311
USW00093719,2010-10-02,TMIN,139
USC00314684,2014-08-15,TMIN,150
USR0000NNWB,2012-08-08,TMIN,233
USR0000NNWB,2015-06-28,TMIN,211
USR0000NNWB,2012-08-08,TMAX,300
USC00315830,2008-05-26,TMIN,133
USC00315830,2008-05-26,TMAX,250
USR0000NNWB,2015-06-28,TMAX,306
USW00093719,2014-05-22,TMAX,328
USC00310576,2010-05-24,TMAX,283
USW00093719,2014-05-22,TMIN,211
USC00314689,2010-01-24,TMAX,194
USC00314689,2010-01-24,TMIN,39
USC00310576,2005-11-24,TMAX,189
USC00315830,2008-03-23,TMAX,189
USW00093743,2011-11-10,TMIN,117
USC00314684,2006-11-15,TMIN,94
USW00093743,2011-11-10,TMAX,228
USW00013754,2009-06-27,TMIN,217
USC00314684,2010-07-13,TMAX,300
USW00013754,2009-06-27,TMAX,317
USC00310356,2011-11-10,TMIN,150
USC00314684,2014-11-11,TMAX,189
USC00314684,2014-11-11,TMIN,22
USC00310356,2011-11-10,TMAX,161
USC00310576,2005-11-24,TMIN,61
USC00310576,2010-05-24,TMIN,194
USC00314684,2006-11-15,TMAX,233
USC00316676,2011-05-09,TMIN,106
USC00314684,2010-07-13,TMIN,211
USC00316676,2011-05-09,TMAX,233
USW00093765,2006-02-03,TMIN,128
USC00316676,2015-06-01,TMIN,183
USC00316676,2015-06-01,TMAX,294
USW00093719,2010-05-13,TMIN,178
USC00310576,2007-12-12,TMIN,100
USC00310576,2007-12-12,TMAX,250
USC00316676,2008-07-27,TMAX,306
USW00013754,2015-05-10,TMAX,228
USR0000NHOF,2008-11-01,TMIN,-28
USR0000NNWB,2014-01-01,TMIN,6
USW00013754,2010-10-05,TMAX,206
USW00093765,2014-03-11,TMIN,94
USW00013754,2012-04-18,TMAX,250
USW00013754,2012-04-18,TMIN,156
USW00013754,2015-05-10,TMIN,200
USC00314689,2013-03-20,TMIN,61
USW00093719,2010-05-13,TMAX,228
USC00316676,2008-07-27,TMIN,211
USC00314684,2014-08-15,TMAX,283
USC00317170,2014-10-09,TMIN,128
USC00317170,2014-10-09,TMAX,256
USC00310576,2008-05-11,TMIN,117
USC00310576,2008-05-11,TMAX,283
USC00314144,2008-01-31,TMAX,117
USW00093719,2010-08-08,TMAX,328
USC00314144,2008-01-31,TMIN,6
USC00314689,2011-03-09,TMIN,28
USC00316096,2010-01-24,TMIN,50
USC00316096,2010-01-24,TMAX,189
USC00315830,2013-07-01,TMAX,278
USC00315830,2013-07-01,TMIN,239
USW00093719,2010-08-08,TMIN,239
USC00314689,2011-03-09,TMAX,178
USR0000NCRN,2012-07-23,TMIN,217
USW00093765,2014-12-28,TMAX,194
USC00315830,2008-03-23,TMIN,67
USC00310576,2008-11-03,TMIN,33
USR0000NNWB,2008-11-20,TMAX,144
USC00315830,2008-04-24,TMAX,244
USC00315830,2008-04-24,TMIN,161
USC00317170,2015-11-11,TMAX,194
USC00310576,2008-11-03,TMAX,239
USC00314144,2008-09-04,TMAX,272
USC00314144,2008-09-04,TMIN,139
USC00316096,2013-03-20,TMIN,28
USC00316096,2013-03-20,TMAX,133
USC00315830,2013-12-28,TMIN,22
USW00013754,2008-10-14,TMAX,261
USC00317170,2011-04-20,TMIN,189
USC00315830,2013-12-28,TMAX,156
USW00093719,2012-10-28,TMAX,172
USC00310576,2015-07-18,TMAX,311
USC00317170,2011-04-20,TMAX,333
USC00310356,2012-08-16,TMIN,222
USR0000NNWB,2015-08-25,TMAX,328
USC00310356,2012-08-16,TMAX,306
USW00013754,2014-12-05,TMAX,178
USC00310576,2015-07-18,TMIN,222
USW00013754,2007-09-30,TMAX,261
USR0000NNWB,2008-11-20,TMIN,11
USW00093743,2009-05-30,TMIN,183
USW00093743,2009-05-30,TMAX,272
USW00013754,2014-12-05,TMIN,78
USW00013754,2015-10-03,TMIN,211
USW00013754,2015-10-03,TMAX,300
USW00013754,2008-10-14,TMIN,122
USW00093719,2012-10-28,TMIN,133
USR0000NNWB,2007-04-04,TMIN,178
USC00317170,2010-02-19,TMAX,133
USC00317170,2010-02-19,TMIN,6
USR0000NNWB,2008-12-02,TMIN,-22
USC00314144,2006-06-24,TMAX,306
USC00314144,2006-06-24,TMIN,194
USR0000NNWB,2008-12-02,TMAX,83
USC00317170,2014-03-11,TMAX,261
USC00316096,2012-01-24,TMIN,78
USC00314689,2008-04-02,TMIN,156
USC00316096,2012-01-24,TMAX,217
USR0000NHOF,2011-11-10,TMIN,83
USC00316676,2007-04-24,TMIN,122
USW00013754,2008-10-04,TMIN,94
USC00310576,2013-10-09,TMIN,161
USC00314689,2013-03-20,TMAX,200
USC00310576,2013-10-09,TMAX,178
USC00316676,2007-04-24,TMAX,278
USR0000NHOF,2011-11-10,TMAX,222
USW00093765,2014-12-28,TMIN,72
USR0000NNWB,2007-04-04,TMAX,294
USC00317170,2015-02-11,TMIN,11
USC00314684,2005-07-01,TMIN,228
USC00317170,2015-11-11,TMIN,94
USC00314684,2005-07-01,TMAX,322
USW00013754,2015-06-28,TMAX,311
USW00013754,2015-06-28,TMIN,228
USW00013754,2008-10-04,TMAX,244
USC00317170,2014-03-11,TMIN,72
USW00093719,2015-09-11,TMAX,306
USC00314689,2008-04-02,TMAX,250
USC00314684,2009-03-24,TMIN,11
USC00314684,2009-03-24,TMAX,178
USC00315830,2012-11-20,TMIN,106
USC00315830,2012-11-20,TMAX,144
USC00317170,2015-02-11,TMAX,44
USW00093719,2015-09-11,TMIN,222
USC00310576,2012-12-27,TMAX,200
USC00310576,2012-12-27,TMIN,67
USC00310576,2006-01-27,TMIN,-56
USC00310576,2007-09-16,TMIN,150
USC00316676,2006-12-20,TMIN,28
USC00314144,2006-04-10,TMAX,194
USC00316096,2013-12-14,TMAX,189
USC00315830,2014-10-09,TMAX,272
USC00315830,2014-10-09,TMIN,172
USC00316676,2011-05-05,TMAX,228
USC00314144,2006-04-10,TMIN,-11
USC00314684,2005-09-08,TMIN,178
USC00314684,2005-09-08,TMAX,283
USR0000NHOF,2012-02-01,TMAX,222
USR0000NHOF,2012-02-01,TMIN,72
USC00317170,2010-06-30,TMIN,228
USC00317170,2010-06-30,TMAX,300
USW00013754,2007-01-13,TMIN,67
USC00314689,2013-07-01,TMIN,211
USW00013754,2007-01-13,TMAX,222
USW00093743,2007-10-13,TMIN,89
USC00314144,2011-01-09,TMAX,33
USC00316676,2009-05-06,TMAX,294
USC00310576,2008-01-18,TMAX,150
USC00310576,2008-01-18,TMIN,50
USC00314144,2006-09-25,TMAX,289
USC00316676,2006-12-20,TMAX,194
USR0000NHOF,2014-04-12,TMAX,283
USR0000NHOF,2014-04-12,TMIN,122
USW00093765,2007-07-23,TMIN,194
USC00310356,2010-11-18,TMAX,200
USC00310356,2010-11-18,TMIN,89
USC00314689,2013-07-01,TMAX,322
USW00093765,2007-07-23,TMAX,283
USC00314144,2006-09-25,TMIN,189
USC00316096,2013-12-23,TMAX,228
USW00093719,2010-01-24,TMIN,39
USC00316096,2013-12-14,TMIN,-6
USC00314684,2011-04-20,TMAX,300
USR0000NHOF,2009-04-14,TMAX,189
USR0000NHOF,2009-04-14,TMIN,150
USR0000NHOF,2010-05-24,TMAX,261
USW00093765,2009-03-24,TMAX,111
USR0000NHOF,2010-05-24,TMIN,172
USC00315830,2011-01-17,TMIN,28
USW00093765,2009-03-24,TMIN,39
USC00314144,2006-05-22,TMAX,261
USC00314144,2006-05-22,TMIN,144
USC00315830,2011-01-17,TMAX,111
USC00316676,2015-03-02,TMIN,6
USC00314689,2005-08-21,TMAX,356
USC00314689,2005-08-21,TMIN,244
USC00316096,2012-04-18,TMIN,139
USC00316096,2012-04-18,TMAX,256
USC00314144,2009-10-08,TMIN,61
USW00093719,2014-12-28,TMIN,78
USW00093719,2014-12-28,TMAX,244
USC00317170,2011-09-05,TMIN,200
USC00317170,2011-09-05,TMAX,311
USC00316676,2015-03-02,TMAX,106
USW00093743,2012-02-01,TMIN,83
USW00093719,2010-01-24,TMAX,200
USW00093743,2012-02-01,TMAX,178
USC00310576,2007-09-16,TMAX,294
USR0000NHOF,2008-05-11,TMAX,233
USC00316096,2012-09-09,TMIN,172
USC00316096,2012-09-09,TMAX,261
USC00314144,2009-10-08,TMAX,228
USC00316676,2011-05-05,TMIN,72
USR0000NHOF,2008-05-11,TMIN,83
USC00314689,2010-03-10,TMAX,228
USC00315830,2008-02-28,TMAX,106
USC00315830,2008-02-29,TMAX,111
USC00314689,2013-02-07,TMIN,39
USR0000NNWB,2013-05-02,TMAX,228
USR0000NNWB,2013-05-02,TMIN,133
USC00314689,2013-02-07,TMAX,178
USC00314689,2011-12-30,TMIN,39
USR0000NHOF,2014-02-10,TMIN,11
USC00310356,2011-08-10,TMIN,272
USR0000NHOF,2014-09-03,TMIN,233
USR0000NCRN,2006-05-22,TMAX,256
USR0000NCRN,2006-05-22,TMIN,161
USR0000NHOF,2014-02-10,TMAX,117
USW00093765,2015-01-15,TMAX,89
USR0000NHOF,2014-09-03,TMAX,350
USW00013754,2008-09-25,TMIN,172
USW00013754,2008-09-25,TMAX,233
USC00314684,2012-04-18,TMIN,161
USC00314684,2012-04-18,TMAX,306
USR0000NCRN,2015-12-09,TMIN,11
USC00317170,2015-03-08,TMIN,17
USC00310356,2014-06-12,TMAX,283
USR0000NCRN,2013-10-09,TMIN,161
USR0000NCRN,2013-10-09,TMAX,189
USC00317170,2015-03-08,TMAX,222
USC00310356,2011-08-10,TMAX,322
USR0000NHOF,2011-04-27,TMIN,183
USC00316096,2009-06-14,TMAX,306
USC00314684,2013-07-01,TMAX,289
USC00316096,2009-06-14,TMIN,194
USW00093765,2015-01-15,TMIN,17
USC00314684,2013-07-01,TMIN,217
USC00316676,2014-07-04,TMAX,317
USR0000NCRN,2015-10-23,TMAX,272
USW00093743,2007-10-13,TMAX,228
USC00316676,2009-05-06,TMIN,172
USC00316676,2008-01-02,TMIN,-6
USC00316096,2015-06-01,TMAX,283
USC00314144,2011-05-19,TMIN,106
USC00316096,2013-12-23,TMIN,156
USC00314689,2010-03-10,TMIN,111
USC00310356,2014-04-12,TMIN,150
USR0000NNWB,2008-08-04,TMAX,333
USC00316096,2015-06-01,TMIN,189
USC00314689,2010-07-13,TMAX,333
USC00314144,2011-01-09,TMIN,-72
