ID,Date,Element,Data_Value
USR0000NNWB,2008-08-04,TMIN,222
USW00093719,2010-06-04,TMAX,333
USC00316096,2013-07-01,TMAX,278
USC00316096,2013-07-01,TMIN,228
USW00093719,2010-06-04,TMIN,217
USC00314689,2010-07-13,TMIN,228
USC00316676,2009-04-04,TMAX,278
USW00013754,2013-05-02,TMAX,217
USW00013754,2013-05-02,TMIN,139
USW00093743,2011-07-29,TMIN,256
USW00093743,2011-07-29,TMAX,339
USC00310356,2010-06-19,TMIN,261
USC00316676,2008-01-02,TMAX,189
USC00314144,2011-05-19,TMAX,256
USC00310356,2010-06-19,TMAX,328
USC00314689,2012-09-09,TMAX,317
USC00314689,2011-12-30,TMAX,167
USC00314144,2005-05-01,TMAX,222
USC00314144,2005-05-01,TMIN,133
USC00315830,2008-02-29,TMIN,-22
USC00310356,2014-04-12,TMAX,194
USC00315830,2008-02-28,TMIN,-33
USC00314689,2012-09-09,TMIN,194
USR0000NHOF,2011-04-27,TMAX,261
USC00316676,2009-04-04,TMIN,89
USC00314684,2011-04-20,TMIN,128
USC00310356,2012-02-01,TMIN,100
USW00093719,2009-07-26,TMIN,239
USR0000NNWB,2010-06-26,TMAX,350
USR0000NCRN,2012-12-14,TMAX,150
USR0000NCRN,2012-12-14,TMIN,6
USC00310576,2012-03-16,TMIN,106
USW00093765,2015-05-10,TMIN,200
USW00093743,2009-04-14,TMAX,194
USC00317170,2009-03-08,TMIN,128
USR0000NHOF,2015-07-18,TMAX,339
USC00310576,2012-03-16,TMAX,272
USR0000NHOF,2015-07-18,TMIN,189
USW00093743,2009-04-14,TMIN,161
USC00314689,2009-09-11,TMAX,244
USC00317170,2009-03-08,TMAX,283
USR0000NNWB,2013-01-09,TMAX,244
USR0000NNWB,2013-01-09,TMIN,39
USC00314689,2010-07-04,TMAX,306
USC00315830,2008-09-17,TMAX,311
USC00314689,2006-09-19,TMIN,200
USR0000NNWB,2010-06-26,TMIN,233
USC00316096,2010-03-10,TMIN,50
USC00316096,2010-03-10,TMAX,206
USC00314689,2006-09-19,TMAX,294
USC00317170,2012-05-17,TMIN,172
USR0000NNWB,2007-01-13,TMAX,228
USC00310356,2011-04-27,TMIN,200
USW00093765,2015-05-10,TMAX,239
USC00314689,2009-09-11,TMIN,172
USR0000NNWB,2011-03-15,TMAX,144
USC00315830,2006-09-11,TMIN,233
USC00314689,2010-07-04,TMIN,156
USR0000NNWB,2007-01-13,TMIN,72
USC00317170,2012-05-17,TMAX,244
USW00093765,2015-03-08,TMIN,67
USW00013754,2010-10-19,TMAX,272
USR0000NCRN,2006-11-25,TMAX,178
USW00093743,2009-08-16,TMAX,306
USW00093765,2015-09-11,TMAX,278
USC00310356,2007-04-02,TMAX,233
USC00316676,2013-11-04,TMIN,61
USW00093765,2015-09-11,TMIN,233
USC00310576,2005-04-16,TMAX,133
USC00316096,2015-06-28,TMAX,300
USW00093743,2009-08-16,TMIN,222
USW00093765,2011-01-11,TMAX,61
USW00093765,2011-01-11,TMIN,0
USR0000NCRN,2012-06-26,TMAX,250
USC00310356,2007-04-02,TMIN,56
USR0000NCRN,2011-11-28,TMAX,239
USC00316096,2015-06-28,TMIN,228
USW00093719,2007-12-07,TMAX,117
USC00310576,2005-04-16,TMIN,56
USC00314144,2005-10-18,TMAX,272
USW00013754,2010-10-19,TMIN,144
USW00013754,2014-05-30,TMAX,239
USW00093719,2011-07-18,TMIN,178
USW00093719,2011-07-18,TMAX,328
USR0000NNWB,2010-01-24,TMIN,50
USR0000NNWB,2010-01-24,TMAX,206
USR0000NCRN,2006-11-25,TMIN,33
USW00093719,2009-07-26,TMAX,328
USW00093719,2015-11-25,TMAX,172
USC00310356,2007-05-31,TMIN,167
USR0000NNWB,2011-03-15,TMIN,72
USC00310356,2007-05-31,TMAX,294
USW00093719,2015-11-25,TMIN,0
USC00314144,2005-10-18,TMIN,61
USW00093765,2015-03-08,TMAX,144
USC00310356,2014-09-03,TMIN,261
USC00316096,2014-12-12,TMAX,122
USC00315830,2008-09-17,TMIN,206
USW00093743,2010-11-18,TMAX,183
USC00310576,2006-02-28,TMIN,39
USW00093765,2014-06-23,TMIN,222
USW00093765,2014-06-23,TMAX,294
USC00316676,2014-01-12,TMIN,94
USC00316676,2014-01-12,TMAX,222
USC00310356,2011-07-29,TMAX,306
USW00093765,2007-06-29,TMAX,294
USC00310356,2008-11-01,TMIN,50
USC00314684,2006-08-10,TMAX,306
USR0000NNWB,2009-05-15,TMIN,194
USC00310576,2012-02-19,TMAX,167
USC00314684,2006-08-10,TMIN,189
USC00310356,2008-05-11,TMAX,278
USC00310356,2008-05-11,TMIN,144
USC00310356,2011-07-29,TMIN,267
USR0000NNWB,2009-05-15,TMAX,267
USW00093765,2014-08-15,TMIN,183
USC00310356,2012-02-01,TMAX,156
USW00093765,2014-08-15,TMAX,289
USW00093743,2008-05-11,TMIN,139
USW00093743,2008-05-11,TMAX,233
USC00310576,2012-02-19,TMIN,50
USC00310356,2008-11-01,TMAX,178
USC00310576,2012-06-30,TMIN,222
USR0000NHOF,2007-05-31,TMAX,272
USW00093719,2006-02-03,TMIN,117
USW00093765,2007-06-29,TMIN,244
USW00093719,2006-02-03,TMAX,200
USC00310576,2006-02-28,TMAX,206
USC00310576,2012-06-30,TMAX,372
USR0000NHOF,2007-05-31,TMIN,94
USW00093743,2010-11-18,TMIN,44
USC00314689,2012-04-18,TMAX,306
USC00314689,2012-04-18,TMIN,167
USR0000NCRN,2015-04-04,TMAX,200
USC00316676,2013-09-15,TMIN,172
USR0000NNWB,2009-05-10,TMAX,278
USC00314144,2009-02-07,TMIN,-39
USR0000NCRN,2013-08-21,TMAX,300
USC00314144,2009-02-07,TMAX,161
USR0000NCRN,2013-08-21,TMIN,211
USC00314684,2011-02-01,TMIN,0
USC00314684,2011-02-01,TMAX,67
USC00314684,2015-06-01,TMIN,178
USC00314684,2015-06-01,TMAX,322
USC00310576,2011-05-17,TMAX,267
USW00093719,2007-12-07,TMIN,-11
USC00314144,2008-04-30,TMAX,194
USR0000NNWB,2009-05-10,TMIN,172
USC00314144,2008-04-30,TMIN,11
USC00316096,2014-12-12,TMIN,-33
USW00093743,2011-04-27,TMIN,200
USC00315830,2014-03-11,TMIN,89
USC00314684,2015-06-28,TMAX,322
USC00314684,2015-06-28,TMIN,222
USC00315830,2014-03-11,TMAX,200
USW00093743,2010-05-24,TMIN,194
USW00093743,2010-05-24,TMAX,267
USW00093743,2011-04-27,TMAX,261
USC00314689,2013-12-14,TMAX,178
USC00314689,2013-12-14,TMIN,83
USC00310356,2009-08-16,TMIN,233
USC00310356,2010-05-24,TMIN,206
USC00310356,2010-05-24,TMAX,256
USR0000NCRN,2015-04-04,TMIN,89
USC00316676,2013-09-15,TMAX,256
USC00310356,2009-08-16,TMAX,306
USR0000NCRN,2012-06-26,TMIN,139
USR0000NCRN,2015-12-09,TMAX,200
USW00013754,2007-04-04,TMAX,294
USW00093743,2009-04-23,TMIN,106
USW00093765,2011-10-18,TMIN,211
USW00093743,2009-01-15,TMIN,-10
USR0000NHOF,2015-03-28,TMIN,-28
USW00093765,2008-04-11,TMAX,244
USR0000NHOF,2015-03-28,TMAX,111
USW00093765,2008-04-11,TMIN,133
USR0000NNWB,2015-03-13,TMIN,50
USR0000NCRN,2011-08-13,TMAX,300
USR0000NNWB,2015-03-13,TMAX,183
USW00093743,2008-11-01,TMAX,200
USC00314684,2014-05-02,TMIN,150
USR0000NHOF,2006-05-22,TMAX,244
USR0000NHOF,2006-05-22,TMIN,106
USW00093743,2008-11-01,TMIN,-16
USC00310576,2011-05-17,TMIN,139
USR0000NCRN,2009-09-16,TMIN,267
USW00013754,2008-08-04,TMAX,317
USC00317170,2013-05-02,TMIN,156
USC00317170,2013-05-02,TMAX,222
USW00093765,2012-04-18,TMAX,261
USW00093765,2012-04-18,TMIN,156
USR0000NHOF,2009-06-05,TMAX,267
USW00093743,2009-01-15,TMAX,117
USR0000NHOF,2009-06-05,TMIN,200
USC00317170,2010-01-24,TMIN,22
USC00317170,2010-01-24,TMAX,206
USW00013754,2008-08-04,TMIN,222
USR0000NNWB,2015-11-25,TMAX,172
USR0000NNWB,2015-11-25,TMIN,0
USR0000NHOF,2006-01-19,TMIN,-50
USR0000NCRN,2009-09-16,TMAX,306
USC00314689,2010-02-19,TMIN,0
USR0000NCRN,2009-02-12,TMAX,217
USR0000NCRN,2009-02-12,TMIN,122
USW00013754,2010-08-23,TMAX,300
USW00093765,2013-05-02,TMIN,156
USR0000NCRN,2005-07-24,TMIN,206
USC00317170,2011-06-27,TMIN,167
USC00310576,2005-09-28,TMAX,261
USC00310576,2005-09-28,TMIN,150
USR0000NCRN,2014-04-12,TMIN,144
USR0000NCRN,2014-04-12,TMAX,239
USW00093765,2015-06-28,TMIN,250
USW00093765,2015-06-28,TMAX,294
USW00013754,2011-03-15,TMAX,133
USR0000NCRN,2008-01-31,TMIN,22
USR0000NCRN,2008-01-31,TMAX,111
USC00310356,2006-05-22,TMAX,244
USW00093743,2011-08-10,TMIN,261
USC00310356,2006-05-22,TMIN,194
USW00013754,2010-08-23,TMIN,233
USC00314684,2014-05-02,TMAX,244
USW00093765,2011-10-18,TMAX,261
USR0000NNWB,2008-03-26,TMIN,56
USW00013754,2014-01-01,TMIN,0
USW00093743,2009-04-23,TMAX,256
USR0000NNWB,2007-08-11,TMAX,283
USR0000NNWB,2008-03-26,TMAX,222
USR0000NCRN,2011-08-13,TMIN,228
USC00317170,2011-06-27,TMAX,344
USC00310576,2010-10-26,TMIN,139
USC00314689,2006-08-10,TMIN,206
USC00314689,2006-08-10,TMAX,322
USC00310356,2005-03-18,TMIN,28
USC00310576,2010-10-26,TMAX,256
USR0000NHOF,2006-01-19,TMAX,161
USC00314689,2010-02-19,TMAX,122
USC00314684,2015-02-11,TMIN,6
USW00093765,2009-03-08,TMIN,122
USW00013754,2014-03-11,TMIN,67
USW00013754,2010-08-08,TMAX,322
USW00013754,2010-08-08,TMIN,239
USW00093765,2009-11-13,TMAX,172
USC00310356,2015-03-28,TMAX,161
USC00316676,2011-04-12,TMAX,283
USC00316676,2011-04-12,TMIN,178
USW00093765,2005-09-08,TMIN,222
USW00093765,2005-09-08,TMAX,300
USR0000NHOF,2011-08-28,TMIN,194
USR0000NHOF,2011-08-28,TMAX,322
USC00314684,2007-03-30,TMAX,156
USR0000NNWB,2015-01-11,TMAX,144
USC00316096,2010-02-19,TMIN,-22
USC00316096,2010-02-19,TMAX,133
USR0000NNWB,2014-10-09,TMAX,267
USR0000NNWB,2014-10-09,TMIN,139
USW00093765,2009-11-13,TMIN,128
USW00093719,2014-06-23,TMIN,217
USC00314689,2011-10-11,TMAX,272
USC00314689,2011-10-11,TMIN,178
USC00316676,2014-07-29,TMAX,311
USC00316676,2014-07-29,TMIN,183
USW00093719,2013-07-01,TMAX,272
USC00310356,2011-05-14,TMIN,194
USC00317170,2007-07-23,TMIN,178
USC00314144,2010-04-26,TMAX,278
USC00317170,2010-09-15,TMIN,172
USC00314684,2011-01-09,TMAX,61
USC00317170,2010-09-15,TMAX,317
USC00317170,2007-07-23,TMAX,289
USC00314144,2010-04-26,TMIN,172
USW00093719,2013-07-01,TMIN,233
USW00013754,2014-03-11,TMAX,250
USC00315830,2009-03-12,TMIN,117
USR0000NCRN,2014-09-03,TMAX,300
USR0000NCRN,2014-09-03,TMIN,244
USC00315830,2007-07-17,TMAX,306
USC00315830,2007-07-17,TMIN,233
USR0000NNWB,2011-01-14,TMAX,72
USW00093719,2015-05-10,TMAX,250
USR0000NCRN,2005-08-13,TMIN,222
USR0000NNWB,2011-01-14,TMIN,-72
USR0000NNWB,2007-08-11,TMIN,222
USR0000NHOF,2009-04-23,TMAX,261
USW00093765,2009-03-08,TMAX,183
USC00314684,2015-02-11,TMAX,28
USC00315830,2015-04-29,TMAX,200
USW00093719,2015-05-10,TMIN,211
USR0000NHOF,2009-04-23,TMIN,17
USW00093765,2013-05-02,TMAX,222
USC00315830,2015-04-29,TMIN,94
USC00315830,2010-05-03,TMIN,183
USR0000NNWB,2015-01-11,TMIN,-78
USC00316096,2012-05-17,TMIN,183
USC00315830,2009-03-12,TMAX,211
USC00316096,2012-05-17,TMAX,250
USC00310356,2015-03-28,TMIN,39
USW00013754,2014-10-09,TMIN,144
USC00315830,2012-08-24,TMIN,217
USW00013754,2014-10-09,TMAX,256
USR0000NNWB,2014-05-22,TMIN,211
USR0000NNWB,2014-05-22,TMAX,328
USC00315830,2010-05-03,TMAX,244
USR0000NCRN,2005-08-13,TMAX,322
USC00315830,2009-05-02,TMIN,167
USC00315830,2009-05-02,TMAX,250
USC00315830,2012-08-24,TMAX,239
USW00013754,2014-01-01,TMAX,122
USC00317170,2012-04-18,TMAX,256
USC00317170,2012-04-18,TMIN,150
USW00093719,2013-05-02,TMIN,133
USC00317170,2008-06-14,TMAX,339
USC00316096,2015-02-11,TMIN,-33
USC00314144,2005-06-03,TMIN,183
USC00314144,2005-06-03,TMAX,283
USC00310576,2012-07-28,TMIN,228
USR0000NHOF,2014-06-12,TMAX,300
USC00314689,2007-09-01,TMAX,317
USC00314689,2007-09-01,TMIN,183
USR0000NHOF,2011-07-29,TMAX,367
USC00316096,2015-02-11,TMAX,50
USC00317170,2009-03-24,TMAX,139
USC00317170,2009-03-24,TMIN,22
USR0000NHOF,2011-07-29,TMIN,239
USW00093765,2009-10-26,TMIN,144
USC00310576,2015-04-19,TMIN,167
USC00310576,2015-04-19,TMAX,250
USC00315830,2005-12-16,TMAX,178
USW00093765,2011-01-30,TMIN,50
USC00310356,2013-08-21,TMIN,228
USC00310356,2013-08-21,TMAX,306
USC00314684,2009-06-17,TMIN,194
USR0000NCRN,2005-10-18,TMIN,89
USC00314684,2009-06-17,TMAX,222
USC00314684,2007-01-04,TMIN,-6
USC00317170,2015-06-28,TMAX,306
USC00310576,2008-03-10,TMIN,11
USC00310576,2008-03-10,TMAX,133
USC00317170,2015-06-28,TMIN,217
USR0000NHOF,2014-06-12,TMIN,194
USR0000NCRN,2005-10-18,TMAX,278
USC00314684,2007-01-04,TMAX,189
USC00317170,2008-06-14,TMIN,161
USC00314684,2005-03-25,TMAX,189
USW00093719,2013-05-02,TMAX,228
USW00093719,2008-11-20,TMIN,-6
USW00013754,2007-04-04,TMIN,172
USC00314689,2014-12-12,TMAX,128
USC00316096,2010-06-15,TMAX,344
USC00316096,2010-06-15,TMIN,217
USC00310576,2006-06-24,TMAX,294
USW00093719,2008-11-20,TMAX,139
USC00310576,2006-06-24,TMIN,211
USC00316096,2013-02-07,TMAX,156
USW00093743,2010-06-19,TMAX,311
USC00316676,2005-02-13,TMIN,-17
USC00316096,2013-02-07,TMIN,56
USC00316676,2005-02-13,TMAX,156
USC00310356,2014-06-12,TMIN,222
USC00310356,2014-09-03,TMAX,300
USC00315830,2005-12-16,TMIN,67
USW00093743,2010-06-19,TMIN,239
USR0000NCRN,2015-10-23,TMIN,100
USC00314684,2005-03-25,TMIN,67
USC00314684,2010-07-08,TMIN,206
USC00314689,2015-06-01,TMIN,194
USW00093719,2007-02-28,TMAX,144
USC00314684,2010-07-08,TMAX,367
USW00093719,2007-02-28,TMIN,39
USC00314684,2009-09-24,TMAX,306
USC00316676,2013-03-20,TMAX,211
USC00310576,2012-07-28,TMAX,356
USC00316676,2013-03-20,TMIN,72
USW00093719,2012-01-17,TMAX,211
USC00314689,2014-12-12,TMIN,-17
USW00093719,2012-01-17,TMIN,67
USC00314684,2009-09-24,TMIN,194
USC00314689,2015-06-01,TMAX,322
USC00316676,2014-07-04,TMIN,228
USC00314684,2012-05-17,TMAX,283
USC00317170,2014-08-15,TMAX,317
USW00093765,2010-01-24,TMAX,194
USW00093719,2013-01-09,TMIN,33
USC00314684,2013-12-14,TMIN,-50
USW00093765,2010-01-24,TMIN,72
USC00317170,2010-01-02,TMIN,6
USC00314684,2013-12-14,TMAX,111
USC00317170,2010-01-02,TMAX,56
USR0000NNWB,2015-08-31,TMAX,272
USC00310356,2005-01-06,TMIN,122
USW00013754,2005-11-29,TMAX,239
USC00310356,2005-01-06,TMAX,161
USC00314684,2011-03-02,TMAX,133
USW00013754,2014-05-22,TMAX,322
USW00013754,2014-05-22,TMIN,200
USW00013754,2005-11-29,TMIN,189
USC00310356,2011-05-14,TMAX,244
USC00314684,2013-02-07,TMIN,6
USW00093765,2013-07-01,TMAX,267
USC00314684,2011-01-09,TMIN,-78
USC00314684,2013-02-07,TMAX,178
USC00310356,2005-03-18,TMAX,56
USW00013754,2011-03-15,TMIN,89
USW00093765,2013-07-01,TMIN,239
USC00310356,2009-04-23,TMIN,144
USW00093743,2011-08-10,TMAX,350
USW00093765,2011-05-13,TMAX,250
USW00093765,2011-05-13,TMIN,194
USR0000NCRN,2005-07-24,TMAX,317
USC00314144,2008-03-17,TMAX,133
USC00314144,2008-03-17,TMIN,-17
USW00093719,2012-08-08,TMIN,233
USW00093719,2012-08-08,TMAX,289
USR0000NNWB,2015-08-31,TMIN,228
USC00310356,2009-04-23,TMAX,194
USR0000NNWB,2010-10-05,TMAX,206
USC00310576,2009-12-12,TMIN,-6
USR0000NHOF,2010-06-19,TMIN,211
USC00317170,2012-12-06,TMAX,122
USR0000NHOF,2010-06-19,TMAX,289
USC00317170,2012-12-06,TMIN,78
USC00310576,2007-02-14,TMAX,222
USC00310576,2009-12-12,TMAX,50
USC00310576,2007-02-14,TMIN,56
USC00316096,2010-07-13,TMAX,306
USC00316096,2010-07-13,TMIN,239
USW00093765,2011-01-30,TMAX,167
USC00310356,2009-01-15,TMIN,22
USC00310356,2009-01-15,TMAX,83
USC00317170,2014-08-15,TMIN,161
USW00093765,2009-10-26,TMAX,189
USC00314684,2012-05-17,TMIN,183
USC00317170,2013-07-01,TMIN,228
USC00310356,2006-01-19,TMAX,172
USR0000NNWB,2010-10-05,TMIN,78
USC00315830,2009-07-11,TMAX,278
USC00315830,2009-07-11,TMIN,172
USW00093719,2013-01-09,TMAX,228
USC00314684,2011-03-02,TMIN,-28
USC00310356,2006-01-19,TMIN,-6
USC00316676,2013-11-12,TMIN,28
USC00316676,2013-11-12,TMAX,167
USC00314144,2010-03-29,TMAX,194
USR0000NCRN,2015-01-08,TMIN,-89
USR0000NCRN,2015-01-08,TMAX,-11
USW00093719,2008-09-08,TMAX,311
USW00093719,2008-09-08,TMIN,217
USC00317170,2013-07-01,TMAX,272
USC00314144,2010-03-29,TMIN,100
USC00315830,2015-06-01,TMAX,278
USC00314684,2011-09-13,TMAX,311
USC00310576,2010-01-24,TMIN,28
USR0000NNWB,2011-08-01,TMIN,222
USC00314684,2014-02-10,TMIN,-17
USC00314684,2014-02-10,TMAX,128
USR0000NHOF,2007-07-14,TMAX,294
USR0000NNWB,2011-08-01,TMAX,250
USC00316096,2015-01-28,TMAX,67
USC00316096,2015-01-28,TMIN,-44
USC00317170,2008-09-25,TMIN,172
USR0000NNWB,2011-11-09,TMAX,250
USR0000NNWB,2011-11-09,TMIN,167
USC00317170,2008-09-25,TMAX,233
USC00314689,2012-10-05,TMIN,178
USC00314689,2012-10-05,TMAX,272
USC00314144,2010-01-03,TMIN,-67
USW00093765,2011-02-12,TMIN,-5
USW00093743,2011-02-02,TMAX,167
USW00093743,2011-02-02,TMIN,117
USW00093719,2010-08-19,TMAX,311
USW00093719,2010-08-19,TMIN,233
USR0000NCRN,2011-02-20,TMAX,150
USR0000NCRN,2011-02-20,TMIN,-11
USC00310576,2008-04-30,TMAX,189
USC00315830,2013-07-03,TMAX,300
USC00314689,2015-11-25,TMAX,167
USC00310576,2008-04-30,TMIN,72
USC00315830,2012-03-16,TMIN,194
USR0000NNWB,2007-08-03,TMAX,317
USR0000NNWB,2006-02-28,TMAX,206
USR0000NNWB,2006-02-28,TMIN,67
USC00315830,2013-07-03,TMIN,239
USC00314144,2010-01-03,TMAX,6
USC00315830,2012-03-16,TMAX,222
USC00310356,2010-09-22,TMAX,283
USC00314689,2015-11-25,TMIN,-6
USR0000NHOF,2006-05-21,TMAX,294
USC00317170,2013-03-21,TMIN,0
USC00310356,2009-06-21,TMIN,256
USR0000NHOF,2011-03-25,TMAX,133
USC00316676,2005-01-31,TMIN,11
USC00314144,2007-05-31,TMAX,272
USC00316676,2012-01-31,TMAX,156
USR0000NHOF,2011-03-25,TMIN,56
USC00316676,2005-01-31,TMAX,61
USC00316676,2012-01-24,TMAX,183
USC00310356,2009-06-21,TMAX,300
USC00310576,2013-10-08,TMAX,300
USC00310576,2013-10-08,TMIN,178
USC00317170,2013-03-21,TMAX,122
USC00316676,2012-01-31,TMIN,-11
USW00093765,2015-10-15,TMIN,128
USW00093765,2015-10-15,TMAX,239
USW00013754,2005-07-09,TMIN,222
USW00093765,2015-04-19,TMAX,244
USC00314144,2005-07-21,TMAX,344
USW00093765,2015-04-19,TMIN,183
USC00310356,2006-05-21,TMIN,167
USC00310356,2006-05-21,TMAX,233
USC00314144,2007-05-31,TMIN,50
USR0000NHOF,2006-05-21,TMIN,178
USW00013754,2010-03-20,TMAX,239
USC00317170,2008-12-27,TMAX,222
USR0000NNWB,2015-12-22,TMAX,228
USC00316096,2010-03-28,TMIN,50
USC00317170,2008-12-27,TMIN,111
USC00316096,2010-03-28,TMAX,200
USW00013754,2005-07-09,TMAX,306
USR0000NNWB,2015-12-22,TMIN,139
USW00093765,2007-05-05,TMIN,167
USW00093765,2007-05-05,TMAX,239
USC00317170,2009-03-16,TMIN,100
USC00317170,2008-04-04,TMIN,172
USW00093765,2013-03-21,TMAX,128
USC00310576,2008-07-11,TMIN,228
USW00093743,2012-08-02,TMAX,294
USC00310576,2014-10-08,TMAX,261
USC00310576,2014-10-08,TMIN,117
USR0000NNWB,2015-09-22,TMIN,211
USR0000NNWB,2008-10-22,TMAX,167
USC00314689,2005-10-08,TMIN,228
USW00013754,2009-01-09,TMIN,-10
USC00317170,2009-02-16,TMAX,106
USC00316676,2005-04-15,TMAX,161
USW00013754,2009-01-09,TMAX,83
USC00316676,2005-04-15,TMIN,67
USC00317170,2009-02-16,TMIN,33
USC00317170,2012-04-19,TMIN,133
USC00314684,2008-12-11,TMIN,167
USC00310356,2005-08-01,TMAX,294
USC00314144,2010-08-08,TMIN,211
USC00314144,2010-08-08,TMAX,317
USC00314689,2010-03-28,TMIN,39
USW00013754,2014-12-12,TMAX,133
USC00314689,2010-03-28,TMAX,211
USW00093765,2013-03-21,TMIN,17
USC00314689,2009-03-08,TMAX,267
USR0000NNWB,2015-09-22,TMAX,278
USC00316676,2009-07-11,TMAX,289
USC00316676,2009-07-11,TMIN,150
USC00314689,2005-10-08,TMAX,267
USC00314684,2008-12-11,TMAX,228
USC00317170,2012-04-19,TMAX,200
USC00314689,2009-03-08,TMIN,133
USC00317170,2008-04-04,TMAX,250
USR0000NNWB,2008-10-22,TMIN,50
USC00310356,2010-12-08,TMAX,22
USC00316676,2006-07-30,TMAX,322
USC00317170,2009-03-16,TMAX,128
USC00316096,2012-10-05,TMAX,278
USC00316676,2006-07-30,TMIN,233
USC00316096,2012-10-05,TMIN,172
USC00314684,2008-08-04,TMAX,328
USR0000NHOF,2007-07-14,TMIN,172
USC00314684,2008-08-04,TMIN,200
USC00314689,2007-04-05,TMIN,89
USC00310576,2007-01-30,TMIN,-11
USC00310576,2007-01-30,TMAX,50
USC00317170,2015-08-05,TMAX,361
USC00310576,2008-07-11,TMAX,311
USW00093765,2011-02-12,TMAX,122
USC00317170,2015-08-05,TMIN,228
USW00013754,2010-03-20,TMIN,33
USC00314689,2007-04-05,TMAX,289
USW00093765,2009-05-15,TMIN,194
USC00316676,2011-10-03,TMAX,183
USC00310356,2010-12-08,TMIN,-50
USC00316676,2011-10-03,TMIN,39
USC00310356,2007-11-08,TMAX,217
USC00310356,2007-11-08,TMIN,56
USC00316676,2008-05-26,TMAX,256
USC00310356,2010-09-22,TMIN,211
USC00316676,2008-05-26,TMIN,100
USC00314144,2006-06-25,TMAX,289
USC00314144,2006-06-25,TMIN,206
USR0000NCRN,2013-05-01,TMIN,156
USW00093765,2009-05-15,TMAX,233
USR0000NNWB,2007-08-03,TMIN,206
USR0000NCRN,2013-05-01,TMAX,217
USR0000NCRN,2008-12-21,TMAX,172
USW00013754,2014-12-12,TMIN,-21
USC00314689,2012-06-01,TMAX,322
USC00317170,2010-10-05,TMAX,206
USC00315830,2005-09-09,TMAX,294
USC00310356,2012-08-02,TMIN,233
USW00013754,2006-12-10,TMAX,144
USC00310356,2012-05-17,TMAX,261
USC00310356,2012-05-17,TMIN,194
USC00310576,2015-11-07,TMAX,267
USC00314144,2011-07-08,TMAX,328
USC00310576,2015-11-07,TMIN,194
USC00314144,2011-07-08,TMIN,233
USC00310356,2014-10-08,TMAX,250
USW00093743,2012-05-17,TMAX,244
USW00093719,2006-12-15,TMAX,200
USW00093719,2006-12-15,TMIN,56
USW00093743,2009-06-21,TMIN,228
USR0000NHOF,2012-05-17,TMAX,239
USR0000NHOF,2012-05-17,TMIN,172
USC00310356,2014-10-08,TMIN,194
USC00316676,2007-06-22,TMIN,172
USC00315830,2007-09-11,TMIN,261
USR0000NHOF,2014-10-08,TMIN,200
USR0000NHOF,2014-10-08,TMAX,317
USR0000NCRN,2011-05-29,TMAX,278
USW00093719,2010-05-03,TMAX,322
USW00013754,2006-12-10,TMIN,-55
USC00315830,2012-06-14,TMIN,189
USC00315830,2015-01-20,TMIN,56
USC00310576,2009-08-25,TMIN,200
USC00315830,2012-06-14,TMAX,289
USC00310576,2009-08-25,TMAX,306
USW00093719,2010-05-03,TMIN,217
USW00093765,2012-11-09,TMIN,22
USC00315830,2015-01-20,TMAX,167
USC00316096,2012-12-27,TMIN,17
USC00315830,2005-09-09,TMIN,200
USC00314689,2012-08-24,TMAX,272
USR0000NHOF,2008-02-21,TMIN,6
USR0000NHOF,2008-02-21,TMAX,106
USW00093719,2007-06-29,TMIN,217
USC00314684,2009-12-03,TMIN,83
USR0000NHOF,2005-11-13,TMIN,6
USW00093765,2011-09-13,TMAX,289
USC00316096,2009-10-26,TMIN,133
USR0000NCRN,2006-05-21,TMAX,283
USC00316096,2009-10-26,TMAX,183
USW00013754,2011-11-28,TMIN,156
USC00315830,2006-01-27,TMIN,-28
USR0000NCRN,2006-05-21,TMIN,189
USW00013754,2011-11-28,TMAX,250
