ID,Date,Element,Data_Value
USC00314684,2007-10-22,TMAX,278
USW00093765,2011-09-13,TMIN,183
USC00316676,2005-02-20,TMIN,-44
USW00013754,2010-12-15,TMIN,-66
USC00310356,2012-08-02,TMAX,278
USC00316676,2005-07-26,TMAX,317
USC00316676,2005-07-26,TMIN,189
USC00314689,2012-08-24,TMIN,206
USC00314689,2007-10-06,TMIN,211
USR0000NHOF,2014-11-27,TMAX,139
USR0000NHOF,2014-11-27,TMIN,6
USC00315830,2014-11-12,TMAX,194
USC00316676,2005-02-20,TMAX,128
USC00314684,2007-10-22,TMIN,67
USC00317170,2009-11-20,TMAX,200
USC00317170,2009-11-20,TMIN,144
USR0000NHOF,2005-11-13,TMAX,233
USC00315830,2006-01-27,TMAX,100
USC00315830,2014-11-12,TMIN,106
USC00316096,2012-12-27,TMAX,106
USW00013754,2015-12-22,TMAX,244
USC00317170,2009-06-17,TMAX,272
USC00310576,2013-11-28,TMIN,11
USR0000NCRN,2009-11-27,TMAX,133
USR0000NCRN,2009-11-27,TMIN,83
USC00315830,2015-01-05,TMIN,83
USC00314684,2015-01-02,TMIN,-39
USR0000NNWB,2008-02-15,TMIN,0
USC00316676,2007-06-02,TMIN,139
USR0000NNWB,2008-02-15,TMAX,161
USC00316096,2010-10-19,TMIN,144
USC00316096,2010-10-19,TMAX,261
USC00316676,2007-06-02,TMAX,294
USC00310576,2008-03-23,TMAX,244
USC00310576,2013-08-20,TMAX,256
USC00310576,2013-08-20,TMIN,211
USR0000NNWB,2006-01-03,TMIN,0
USC00310576,2008-03-23,TMIN,67
USC00317170,2012-07-13,TMAX,300
USC00310356,2005-11-13,TMAX,183
USR0000NCRN,2006-06-25,TMAX,289
USR0000NCRN,2006-06-25,TMIN,222
USC00317170,2010-10-05,TMIN,83
USC00314689,2012-06-01,TMIN,217
USC00316676,2013-02-26,TMIN,44
USC00310576,2013-11-28,TMAX,211
USW00013754,2011-11-09,TMIN,122
USW00013754,2011-11-09,TMAX,244
USC00310356,2005-11-13,TMIN,56
USC00315830,2007-09-11,TMAX,294
USC00314684,2015-01-02,TMAX,111
USR0000NNWB,2006-01-03,TMAX,161
USC00317170,2012-07-13,TMIN,211
USC00316676,2013-02-26,TMAX,83
USC00316096,2012-08-24,TMAX,261
USW00093765,2009-12-12,TMAX,144
USC00316096,2012-08-24,TMIN,211
USR0000NNWB,2006-10-21,TMAX,206
USC00310576,2008-12-26,TMIN,61
USC00310576,2008-12-26,TMAX,194
USW00013754,2015-12-22,TMIN,117
USC00317170,2009-06-17,TMIN,206
USC00316676,2007-06-22,TMAX,300
USR0000NNWB,2006-10-21,TMIN,117
USR0000NCRN,2008-09-17,TMIN,183
USC00315830,2008-01-31,TMIN,44
USR0000NNWB,2009-01-09,TMAX,89
USR0000NCRN,2008-09-17,TMAX,239
USR0000NNWB,2009-01-09,TMIN,-11
USW00093765,2012-11-09,TMAX,156
USW00093743,2009-06-21,TMAX,339
USC00315830,2008-01-31,TMAX,183
USC00316676,2012-01-24,TMIN,72
USR0000NCRN,2011-05-29,TMIN,217
USC00314684,2014-07-04,TMAX,317
USC00315830,2015-01-05,TMAX,206
USC00314684,2014-07-04,TMIN,217
USC00316676,2015-12-01,TMIN,122
USW00093765,2009-12-12,TMIN,11
USC00310576,2009-06-27,TMIN,211
USC00314684,2012-04-19,TMAX,261
USW00093719,2005-11-06,TMAX,256
USC00314684,2012-04-19,TMIN,117
USC00314689,2010-12-10,TMAX,106
USC00314689,2008-09-08,TMAX,328
USC00314689,2008-09-08,TMIN,211
USC00314689,2010-12-10,TMIN,-44
USC00316676,2015-12-01,TMAX,150
USW00093719,2005-11-06,TMIN,133
USC00310576,2009-06-27,TMAX,328
USW00093765,2006-02-14,TMIN,33
USC00310356,2005-08-01,TMIN,228
USC00314684,2012-12-27,TMIN,33
USC00310576,2008-06-20,TMAX,311
USC00310576,2008-06-20,TMIN,172
USR0000NNWB,2009-04-29,TMAX,294
USC00315830,2015-03-28,TMAX,178
USC00316676,2007-05-13,TMAX,278
USR0000NCRN,2011-07-08,TMAX,278
USW00093719,2012-04-19,TMIN,133
USC00316676,2007-05-13,TMIN,178
USC00317170,2015-08-31,TMIN,217
USW00093719,2012-04-19,TMAX,178
USC00314689,2014-04-12,TMIN,144
USC00314689,2014-04-12,TMAX,278
USW00093719,2014-03-10,TMAX,239
USW00093719,2014-03-10,TMIN,22
USC00314684,2011-04-12,TMAX,294
USC00314684,2011-04-12,TMIN,156
USC00314689,2005-10-31,TMIN,33
USW00093765,2009-05-20,TMAX,228
USW00093765,2010-10-05,TMIN,94
USC00317170,2015-08-31,TMAX,278
USW00093765,2006-09-03,TMIN,189
USW00013754,2012-03-11,TMIN,6
USR0000NCRN,2011-08-05,TMIN,233
USC00314144,2010-04-11,TMAX,228
USC00316676,2007-04-09,TMAX,133
USC00316096,2011-02-02,TMAX,172
USW00093765,2006-09-03,TMAX,294
USW00013754,2012-03-11,TMAX,167
USC00314689,2005-10-31,TMAX,233
USC00316096,2014-09-03,TMAX,311
USC00316096,2014-09-03,TMIN,239
USC00316676,2007-04-09,TMIN,6
USW00093765,2009-03-16,TMIN,100
USC00316676,2005-01-13,TMIN,67
USC00315830,2013-02-08,TMAX,167
USR0000NCRN,2015-10-03,TMAX,294
USW00093719,2013-03-21,TMAX,111
USC00310576,2006-05-21,TMIN,189
USR0000NCRN,2015-10-03,TMIN,217
USW00093719,2007-01-04,TMAX,222
USW00093719,2007-01-04,TMIN,56
USC00317170,2014-02-10,TMAX,78
USR0000NNWB,2014-03-10,TMAX,233
USR0000NNWB,2014-03-10,TMIN,28
USC00310356,2010-12-20,TMAX,72
USW00093743,2009-10-20,TMAX,189
USW00093743,2009-10-20,TMIN,22
USC00314144,2006-08-20,TMAX,333
USR0000NNWB,2009-04-29,TMIN,150
USW00013754,2007-08-19,TMIN,206
USC00316096,2011-06-06,TMAX,289
USC00314144,2009-05-30,TMAX,278
USC00315830,2013-02-08,TMIN,83
USC00310576,2006-11-06,TMAX,172
USC00310576,2006-11-06,TMIN,33
USC00314144,2009-05-30,TMIN,161
USR0000NCRN,2011-08-05,TMAX,333
USC00315830,2014-08-15,TMIN,178
USC00316676,2005-01-13,TMAX,228
USC00314144,2010-04-11,TMIN,0
USR0000NCRN,2009-08-10,TMIN,289
USW00013754,2007-08-19,TMAX,306
USR0000NCRN,2009-08-10,TMAX,333
USC00315830,2010-02-20,TMAX,128
USC00315830,2010-02-20,TMIN,-11
USC00310356,2010-12-20,TMIN,-22
USC00315830,2014-08-15,TMAX,289
USW00093765,2009-05-20,TMIN,133
USW00093765,2010-10-05,TMAX,206
USC00317170,2012-10-05,TMIN,178
USC00315830,2013-08-20,TMIN,228
USW00013754,2008-03-01,TMAX,194
USC00310576,2012-05-17,TMAX,278
USC00316676,2006-12-27,TMIN,39
USC00316676,2006-12-27,TMAX,161
USC00315830,2006-08-10,TMAX,300
USC00317170,2010-07-08,TMIN,244
USC00315830,2006-08-10,TMIN,217
USC00310576,2012-05-17,TMIN,172
USC00317170,2014-12-05,TMAX,161
USR0000NNWB,2013-03-21,TMIN,0
USR0000NNWB,2013-03-21,TMAX,106
USW00013754,2011-10-18,TMAX,289
USC00310576,2006-10-01,TMAX,267
USW00013754,2011-10-18,TMIN,150
USC00317170,2011-09-13,TMAX,306
USW00013754,2005-08-21,TMAX,367
USR0000NHOF,2010-12-20,TMIN,-50
USR0000NHOF,2010-12-20,TMAX,50
USR0000NHOF,2008-09-17,TMIN,156
USR0000NHOF,2008-09-17,TMAX,228
USW00093743,2013-07-03,TMAX,294
USW00093743,2013-07-03,TMIN,239
USR0000NNWB,2014-12-12,TMIN,-33
USW00093719,2015-10-15,TMAX,244
USW00093765,2012-10-05,TMIN,178
USC00317170,2011-09-13,TMIN,167
USC00310576,2006-10-01,TMIN,128
USC00310576,2012-07-23,TMAX,311
USC00310576,2012-07-23,TMIN,228
USW00013754,2005-08-21,TMIN,239
USW00093719,2015-10-15,TMIN,100
USW00093743,2010-09-22,TMIN,189
USC00315830,2013-08-20,TMAX,300
USR0000NCRN,2014-01-26,TMIN,-28
USR0000NHOF,2009-10-20,TMIN,-17
USR0000NHOF,2009-10-20,TMAX,200
USC00317170,2007-09-09,TMAX,289
USC00310356,2008-09-17,TMIN,211
USC00310356,2008-09-17,TMAX,306
USR0000NCRN,2009-11-06,TMAX,161
USC00317170,2007-09-09,TMIN,222
USW00093743,2008-06-29,TMAX,256
USR0000NCRN,2009-11-06,TMIN,106
USR0000NCRN,2010-08-08,TMIN,228
USR0000NCRN,2010-08-08,TMAX,311
USR0000NHOF,2010-09-20,TMIN,122
USW00093765,2009-03-16,TMAX,122
USC00317170,2012-10-05,TMAX,267
USW00093743,2008-06-29,TMIN,217
USW00093719,2013-03-21,TMIN,0
USW00093765,2010-07-26,TMIN,256
USC00317170,2010-07-08,TMAX,328
USW00093743,2010-09-22,TMAX,278
USC00316676,2005-09-27,TMIN,206
USR0000NNWB,2014-12-12,TMAX,128
USC00316096,2014-04-12,TMAX,244
USW00093743,2008-09-17,TMIN,178
USW00093743,2008-09-17,TMAX,239
USC00314689,2015-09-05,TMIN,211
USW00013754,2008-03-01,TMIN,67
USC00310576,2013-05-01,TMIN,150
USC00310576,2013-05-01,TMAX,250
USC00316676,2005-09-27,TMAX,294
USC00317170,2014-12-05,TMIN,61
USR0000NCRN,2014-01-26,TMAX,94
USW00093765,2010-07-26,TMAX,311
USC00316096,2014-04-12,TMIN,122
USC00310576,2006-05-21,TMAX,283
USC00314144,2006-08-20,TMIN,206
USC00314144,2006-07-18,TMIN,200
USW00093765,2012-04-19,TMAX,200
USC00314689,2012-12-06,TMAX,172
USC00314689,2007-10-30,TMIN,22
USR0000NHOF,2015-02-12,TMIN,-28
USR0000NHOF,2015-02-12,TMAX,200
USR0000NCRN,2009-11-01,TMAX,272
USW00093719,2015-12-22,TMAX,233
USC00310576,2008-08-14,TMAX,222
USW00093719,2015-12-22,TMIN,122
USC00316096,2011-03-18,TMAX,222
USC00314684,2012-10-05,TMIN,156
USR0000NCRN,2008-08-31,TMIN,217
USC00314684,2012-10-05,TMAX,272
USC00310576,2008-08-14,TMIN,156
USR0000NCRN,2009-11-01,TMIN,200
USR0000NCRN,2008-08-31,TMAX,322
USC00310576,2009-09-03,TMIN,183
USW00093719,2011-05-22,TMAX,306
USC00316676,2011-01-05,TMAX,133
USC00316676,2011-01-05,TMIN,-22
USR0000NCRN,2015-03-21,TMAX,156
USC00314689,2009-11-07,TMIN,6
USC00316096,2011-03-18,TMIN,61
USW00093765,2012-04-19,TMIN,161
USC00310576,2012-09-09,TMIN,206
USC00314689,2009-11-07,TMAX,183
USC00314684,2012-08-24,TMIN,206
USC00310576,2009-09-03,TMAX,250
USR0000NHOF,2008-06-29,TMIN,228
USC00310576,2012-09-09,TMAX,300
USR0000NHOF,2010-09-21,TMIN,144
USC00314684,2012-08-24,TMAX,294
USC00314689,2012-12-06,TMIN,56
USC00316676,2011-04-20,TMAX,278
USC00316676,2008-07-02,TMIN,133
USR0000NCRN,2008-03-10,TMIN,-6
USR0000NCRN,2008-03-10,TMAX,167
USC00314689,2005-02-13,TMAX,200
USC00317170,2010-07-26,TMAX,328
USC00317170,2010-07-26,TMIN,267
USC00316096,2012-06-01,TMAX,283
USW00013754,2007-11-18,TMAX,194
USC00316096,2012-06-01,TMIN,206
USW00093765,2006-02-14,TMAX,100
USW00093743,2008-02-21,TMAX,128
USR0000NNWB,2006-10-08,TMAX,244
USR0000NNWB,2006-10-08,TMIN,172
USW00093743,2008-02-21,TMIN,22
USC00314684,2012-12-27,TMAX,189
USW00013754,2007-11-18,TMIN,33
USC00310356,2015-02-12,TMIN,6
USC00316676,2008-07-02,TMAX,300
USC00310356,2013-05-01,TMIN,133
USR0000NNWB,2005-01-21,TMIN,-28
USC00314689,2007-10-30,TMAX,189
USR0000NHOF,2013-05-01,TMIN,167
USC00314689,2005-02-13,TMIN,6
USR0000NHOF,2013-05-01,TMAX,167
USW00093719,2006-10-21,TMIN,111
USC00310356,2013-05-01,TMAX,244
USC00315830,2008-10-12,TMAX,250
USC00315830,2008-10-12,TMIN,194
USW00093743,2013-05-01,TMIN,150
USW00093743,2013-05-01,TMAX,228
USW00093743,2012-08-02,TMIN,211
USC00316676,2011-04-20,TMIN,133
USW00093719,2006-10-21,TMAX,206
USR0000NNWB,2005-01-21,TMAX,50
USW00093719,2007-06-29,TMAX,339
USC00310356,2015-02-12,TMAX,128
USC00316096,2009-11-30,TMIN,106
USW00093765,2006-03-28,TMAX,161
USW00013754,2010-11-14,TMIN,28
USW00093765,2008-07-27,TMAX,289
USW00093765,2008-07-27,TMIN,261
USR0000NHOF,2010-09-21,TMAX,289
USC00316676,2010-12-12,TMAX,150
USC00316096,2011-06-06,TMIN,183
USC00315830,2009-03-24,TMAX,139
USC00315830,2014-01-01,TMIN,11
USC00315830,2009-03-24,TMIN,50
USC00316676,2010-12-12,TMIN,50
USW00013754,2015-09-22,TMIN,222
USW00013754,2015-09-22,TMAX,289
USC00310356,2008-02-21,TMIN,22
USC00310356,2008-02-21,TMAX,133
USC00315830,2012-02-27,TMIN,83
USC00315830,2012-02-27,TMAX,178
USC00314144,2006-07-18,TMAX,344
USC00314689,2014-09-03,TMAX,344
USC00314689,2014-09-03,TMIN,244
USC00316096,2015-11-25,TMAX,161
USC00317170,2014-02-10,TMIN,33
USC00316096,2011-02-02,TMIN,128
USW00093765,2006-03-28,TMIN,28
USC00315830,2015-03-28,TMIN,33
USW00013754,2010-11-14,TMAX,183
USC00310576,2013-07-03,TMAX,294
USC00310576,2005-02-07,TMIN,11
USC00310576,2005-02-07,TMAX,106
USC00310356,2009-10-20,TMAX,167
USC00310576,2013-07-03,TMIN,222
USC00316096,2015-11-25,TMIN,0
USC00314689,2008-06-14,TMAX,328
USW00013754,2014-03-10,TMIN,33
USC00314689,2008-06-14,TMIN,172
USW00093765,2010-12-31,TMIN,-21
USW00093719,2005-02-09,TMIN,100
USC00310576,2010-10-11,TMIN,111
USC00310576,2010-10-11,TMAX,289
USR0000NHOF,2007-07-03,TMIN,117
USW00093765,2007-09-01,TMIN,206
USW00093719,2005-02-09,TMAX,200
USR0000NHOF,2007-07-03,TMAX,261
USC00316676,2010-01-23,TMIN,6
USC00316676,2010-01-23,TMAX,83
USC00314144,2008-02-26,TMAX,178
USC00314144,2008-02-26,TMIN,6
USW00093719,2011-05-22,TMIN,150
USR0000NCRN,2015-03-21,TMIN,72
USW00093765,2007-09-01,TMAX,306
USR0000NHOF,2008-06-29,TMAX,328
USW00093765,2015-04-10,TMAX,233
USC00310576,2009-02-12,TMIN,139
USW00013754,2014-03-10,TMAX,228
USW00093765,2011-03-15,TMAX,178
USW00093719,2011-11-09,TMIN,106
USW00093765,2011-03-15,TMIN,94
USW00093719,2011-11-09,TMAX,244
USC00316096,2009-11-30,TMAX,189
USW00093765,2010-12-31,TMAX,128
USC00315830,2014-01-01,TMAX,117
USR0000NHOF,2012-08-02,TMIN,189
USC00314689,2006-04-24,TMAX,272
USC00314689,2006-04-24,TMIN,172
USR0000NHOF,2012-08-02,TMAX,322
USC00310576,2009-02-12,TMAX,228
USW00093765,2015-04-10,TMIN,172
USC00314144,2007-09-21,TMAX,233
USC00316096,2014-02-10,TMAX,89
USC00316096,2014-02-10,TMIN,11
USC00314684,2009-12-03,TMAX,206
USC00314144,2008-01-22,TMAX,189
USW00093765,2009-05-10,TMIN,167
USW00093765,2009-05-10,TMAX,267
USW00093765,2010-07-08,TMAX,317
USC00314684,2008-05-10,TMAX,289
USC00314684,2008-05-10,TMIN,150
USR0000NCRN,2012-09-09,TMAX,256
USW00093765,2010-07-08,TMIN,228
USR0000NCRN,2012-09-09,TMIN,167
USC00310356,2008-07-14,TMIN,217
USC00310356,2008-07-14,TMAX,294
USW00093743,2007-12-18,TMAX,78
USW00093743,2007-12-18,TMIN,-43
USC00310576,2014-03-10,TMAX,211
USR0000NNWB,2009-10-08,TMIN,100
USC00310576,2014-03-10,TMIN,28
USR0000NNWB,2009-10-08,TMAX,244
USW00093765,2010-04-16,TMIN,139
USC00314144,2005-03-18,TMIN,6
USC00314684,2013-07-03,TMAX,300
USC00314684,2013-07-03,TMIN,222
USC00314144,2009-11-01,TMAX,322
USC00314144,2005-03-18,TMAX,156
USC00314144,2008-01-22,TMIN,-17
USC00316676,2014-12-18,TMAX,172
USC00316676,2014-06-11,TMIN,217
USC00316676,2014-06-11,TMAX,333
USR0000NNWB,2015-08-13,TMAX,322
USR0000NNWB,2015-08-13,TMIN,183
USW00093719,2009-05-20,TMIN,106
USW00093719,2009-05-20,TMAX,239
USW00093765,2010-04-16,TMAX,217
USC00316096,2010-05-23,TMAX,272
USC00310576,2015-08-25,TMIN,183
USC00314689,2009-10-26,TMAX,183
USW00093743,2010-01-03,TMAX,17
USR0000NCRN,2008-10-26,TMAX,233
USW00093765,2007-09-09,TMIN,233
USC00310356,2010-01-03,TMIN,-56
USW00093743,2008-07-14,TMIN,189
USW00013754,2011-05-22,TMIN,161
USC00310356,2010-01-03,TMAX,22
USC00315830,2014-12-28,TMAX,156
USC00314684,2010-01-23,TMAX,50
USC00314684,2010-01-23,TMIN,-17
USW00093743,2008-07-14,TMAX,239
USC00315830,2014-12-28,TMIN,28
USC00314144,2008-03-10,TMAX,161
USC00314144,2008-03-10,TMIN,-44
USW00093765,2011-09-19,TMIN,183
USC00316096,2013-07-03,TMIN,233
USC00316096,2013-07-03,TMAX,294
USC00314689,2009-10-26,TMIN,94
USW00093719,2013-12-23,TMIN,144
USW00093719,2013-12-23,TMAX,261
USW00093719,2010-02-20,TMAX,144
USW00093719,2010-02-20,TMIN,-39
USW00093765,2011-09-19,TMAX,267
USC00310576,2015-08-25,TMAX,306
USR0000NNWB,2010-11-14,TMAX,211
USR0000NNWB,2010-11-14,TMIN,17
USC00316676,2006-04-24,TMIN,150
USR0000NNWB,2005-05-01,TMAX,206
USR0000NNWB,2005-05-01,TMIN,106
USC00310576,2006-06-25,TMAX,283
USC00310576,2006-06-25,TMIN,239
USC00316676,2006-04-24,TMAX,278
USC00316096,2010-05-23,TMIN,144
USR0000NCRN,2013-12-15,TMIN,44
USR0000NCRN,2013-12-15,TMAX,167
USR0000NNWB,2007-02-19,TMIN,-50
USR0000NCRN,2013-08-20,TMAX,283
USC00314689,2013-11-04,TMAX,172
USC00310576,2015-02-12,TMIN,-6
USR0000NCRN,2011-06-28,TMAX,300
USC00310576,2015-02-12,TMAX,61
USW00013754,2009-10-08,TMIN,122
USR0000NCRN,2013-08-20,TMIN,222
USC00310356,2011-03-25,TMAX,228
USR0000NNWB,2006-09-11,TMIN,167
USW00013754,2009-10-08,TMAX,217
USC00310356,2014-05-22,TMIN,206
USC00315830,2007-07-23,TMAX,283
USR0000NNWB,2006-09-11,TMAX,250
USC00315830,2007-07-23,TMIN,189
USC00310356,2011-03-25,TMIN,78
USW00013754,2005-05-01,TMIN,94
USC00310356,2013-10-08,TMIN,167
USW00093719,2014-07-30,TMAX,300
USW00093719,2014-07-30,TMIN,206
USC00314684,2006-11-20,TMAX,150
USR0000NNWB,2011-05-22,TMIN,167
USR0000NNWB,2011-05-22,TMAX,317
USC00310576,2005-05-13,TMIN,150
USC00314684,2006-11-20,TMIN,11
USC00317170,2011-05-15,TMIN,178
USW00013754,2005-05-01,TMAX,200
USW00093765,2008-11-08,TMAX,217
USW00093765,2008-11-08,TMIN,156
USR0000NNWB,2007-01-04,TMIN,61
USR0000NNWB,2007-01-04,TMAX,222
USC00310356,2013-10-08,TMAX,278
USC00310576,2005-05-13,TMAX,189
USC00316676,2009-02-03,TMAX,178
USR0000NCRN,2011-06-28,TMIN,256
USC00314684,2014-12-23,TMIN,44
USR0000NNWB,2011-08-28,TMIN,217
USW00093765,2006-01-03,TMAX,183
USW00093765,2006-01-03,TMIN,89
USC00314684,2010-07-26,TMAX,350
USC00314684,2010-07-26,TMIN,239
USR0000NNWB,2011-08-28,TMAX,339
USC00310356,2007-11-16,TMAX,200
USC00316676,2012-10-05,TMAX,283
USC00316676,2012-10-05,TMIN,178
USR0000NNWB,2013-02-08,TMAX,122
USC00315830,2013-09-16,TMIN,194
USR0000NNWB,2013-02-08,TMIN,67
USC00310356,2007-11-16,TMIN,28
USC00315830,2013-09-16,TMAX,294
USW00093743,2010-01-03,TMIN,-55
USC00314684,2014-12-23,TMAX,72
USR0000NCRN,2010-10-26,TMAX,267
USR0000NCRN,2010-04-11,TMAX,206
USC00310356,2014-05-22,TMAX,233
USC00310576,2013-01-22,TMAX,183
USR0000NNWB,2007-02-19,TMAX,83
USR0000NCRN,2010-04-11,TMIN,28
USC00314689,2011-03-28,TMAX,67
USC00317170,2011-04-12,TMAX,278
USC00314144,2008-07-07,TMAX,278
USC00314144,2008-07-07,TMIN,189
USW00093719,2011-11-28,TMAX,256
USR0000NCRN,2010-10-26,TMIN,217
USC00316676,2009-02-03,TMIN,6
USW00093719,2011-11-28,TMIN,150
USC00317170,2011-04-12,TMIN,217
USC00315830,2010-04-05,TMIN,172
USR0000NCRN,2008-10-26,TMIN,106
USC00317170,2009-05-15,TMAX,267
USR0000NCRN,2010-12-20,TMIN,-33
USW00013754,2005-08-08,TMIN,222
USW00093743,2007-11-16,TMAX,111
USC00310356,2011-05-19,TMIN,172
USW00013754,2007-01-04,TMAX,211
USW00013754,2007-01-04,TMIN,72
USR0000NCRN,2014-11-27,TMAX,144
USC00316676,2013-10-28,TMAX,206
USR0000NCRN,2007-01-30,TMAX,100
USC00310356,2011-05-19,TMAX,244
USC00314144,2010-12-03,TMIN,-50
USW00093719,2013-02-08,TMIN,83
USC00310356,2013-11-28,TMAX,167
USC00310356,2013-11-28,TMIN,-11
USR0000NCRN,2015-05-11,TMIN,206
USW00093743,2013-11-28,TMAX,78
USR0000NCRN,2015-05-11,TMAX,250
USR0000NCRN,2011-09-22,TMAX,294
USC00316676,2006-07-17,TMIN,206
USC00316676,2006-07-17,TMAX,311
USC00315830,2007-04-17,TMAX,200
USC00315830,2007-04-17,TMIN,100
USC00314684,2005-10-17,TMAX,228
USR0000NCRN,2014-11-27,TMIN,17
USR0000NHOF,2011-07-24,TMIN,217
USR0000NNWB,2011-08-07,TMAX,356
USR0000NCRN,2013-10-08,TMIN,167
USR0000NCRN,2013-10-08,TMAX,211
USW00093743,2013-11-28,TMIN,-16
USR0000NCRN,2011-09-22,TMIN,228
USW00093719,2013-02-08,TMAX,133
USC00317170,2015-11-02,TMIN,172
USR0000NNWB,2011-08-07,TMIN,250
USW00093743,2007-11-16,TMIN,0
USC00314684,2013-04-30,TMIN,150
USC00314684,2013-04-30,TMAX,222
USC00310576,2007-10-03,TMIN,200
USC00316676,2011-02-23,TMAX,89
USC00314144,2007-08-17,TMAX,317
USW00093765,2014-07-30,TMAX,289
USC00314689,2005-09-27,TMIN,217
USW00093765,2014-07-30,TMIN,211
USR0000NNWB,2007-07-17,TMAX,344
USC00310576,2007-10-03,TMAX,289
USC00314689,2007-12-02,TMAX,128
USC00314689,2005-09-27,TMAX,289
USC00314684,2015-04-19,TMAX,244
USR0000NNWB,2007-07-17,TMIN,222
USW00093743,2011-05-19,TMAX,244
USC00316676,2012-08-08,TMAX,300
USC00314689,2007-12-02,TMIN,11
USR0000NNWB,2015-01-15,TMAX,72
USR0000NHOF,2008-07-14,TMIN,206
USC00316676,2013-10-28,TMIN,50
USC00316676,2012-10-27,TMIN,167
USC00316676,2012-10-27,TMAX,244
USW00013754,2005-09-09,TMAX,283
USW00013754,2005-09-09,TMIN,189
USR0000NHOF,2011-07-24,TMAX,344
USC00316096,2015-07-17,TMIN,217
USR0000NHOF,2008-07-14,TMAX,311
USC00316096,2015-07-17,TMAX,317
USC00310356,2015-04-29,TMAX,222
USC00314689,2008-11-13,TMIN,11
USC00314689,2008-11-13,TMAX,222
USW00013754,2005-08-08,TMAX,278
USC00314144,2010-12-03,TMAX,89
USC00316676,2011-02-23,TMIN,11
USC00310356,2015-04-29,TMIN,111
USC00315830,2015-12-09,TMIN,39
USC00316676,2005-12-15,TMAX,56
USR0000NNWB,2015-01-15,TMIN,17
USW00093765,2007-09-09,TMAX,278
USR0000NNWB,2007-04-24,TMAX,283
USC00314689,2015-07-17,TMIN,206
USR0000NNWB,2007-04-24,TMIN,167
USW00013754,2005-02-03,TMAX,78
USC00316676,2007-01-13,TMIN,28
USC00316676,2007-01-13,TMAX,222
USC00314689,2011-08-18,TMAX,317
USC00314689,2011-08-18,TMIN,183
USW00013754,2005-02-03,TMIN,11
USR0000NHOF,2010-01-03,TMIN,-67
USW00013754,2011-05-22,TMAX,300
USR0000NHOF,2010-01-03,TMAX,6
USW00093765,2008-04-04,TMAX,200
USC00317170,2009-05-15,TMIN,183
USW00093765,2008-04-04,TMIN,167
USC00314689,2006-01-18,TMAX,211
USR0000NCRN,2010-12-20,TMAX,50
USC00316676,2014-12-18,TMIN,28
USC00316676,2012-01-20,TMIN,0
USC00316676,2012-01-20,TMAX,117
USC00314689,2013-07-03,TMAX,294
USW00093719,2009-01-09,TMAX,89
USC00314689,2015-07-17,TMAX,328
USC00314689,2013-07-03,TMIN,228
USC00314689,2013-04-30,TMIN,144
USC00314689,2013-04-30,TMAX,228
USC00310356,2007-12-18,TMIN,-6
USC00310356,2007-12-18,TMAX,67
USW00093719,2015-09-22,TMAX,283
USC00314689,2006-01-18,TMIN,89
USW00093719,2009-01-09,TMIN,-17
USW00093719,2015-09-22,TMIN,211
USC00316096,2013-04-30,TMIN,161
USC00316096,2013-04-30,TMAX,250
USR0000NHOF,2007-11-08,TMIN,-50
USR0000NHOF,2008-07-17,TMIN,167
USW00093765,2010-07-19,TMIN,267
USW00093765,2010-07-19,TMAX,294
USC00314684,2005-10-17,TMIN,89
USC00314684,2005-02-13,TMIN,-17
USC00314689,2009-11-30,TMIN,100
USC00314144,2009-07-12,TMAX,328
USC00314684,2005-02-13,TMAX,156
USR0000NHOF,2008-07-17,TMAX,306
USR0000NHOF,2015-04-29,TMIN,56
USC00316676,2012-04-19,TMAX,250
USC00316676,2012-04-19,TMIN,139
USR0000NHOF,2015-04-29,TMAX,206
USC00314144,2009-07-12,TMIN,50
USC00316676,2005-12-15,TMIN,-22
USR0000NHOF,2007-11-08,TMAX,133
USC00310576,2009-07-26,TMAX,317
USR0000NNWB,2010-12-15,TMAX,39
