ID,Date,Element,Data_Value
USR0000NNWB,2010-12-15,TMIN,-83
USC00316676,2014-10-07,TMIN,72
USC00316676,2014-10-07,TMAX,233
USC00317170,2015-11-02,TMAX,206
USR0000NCRN,2006-08-20,TMAX,328
USC00314689,2009-11-30,TMAX,211
USR0000NCRN,2006-08-20,TMIN,233
USC00310576,2015-11-18,TMAX,211
USC00310576,2015-11-18,TMIN,39
USC00315830,2011-07-18,TMIN,194
USC00315830,2011-07-18,TMAX,300
USR0000NHOF,2012-02-19,TMAX,117
USC00310576,2009-07-26,TMIN,206
USR0000NHOF,2012-02-19,TMIN,28
USW00093765,2012-10-05,TMAX,267
USC00314689,2011-03-28,TMIN,0
USC00315830,2015-12-09,TMAX,156
USW00093719,2006-01-03,TMAX,167
USC00314689,2014-02-10,TMIN,28
USC00314689,2014-02-10,TMAX,128
USC00314144,2006-05-21,TMAX,306
USC00314144,2006-05-21,TMIN,189
USR0000NNWB,2011-11-28,TMIN,222
USR0000NNWB,2011-11-28,TMAX,256
USC00310576,2013-11-13,TMAX,194
USC00314684,2013-03-21,TMIN,-17
USC00317170,2015-10-15,TMIN,100
USC00314684,2013-03-21,TMAX,128
USC00315830,2014-01-13,TMIN,128
USC00316676,2011-03-21,TMAX,172
USC00310356,2005-06-03,TMIN,189
USC00310356,2005-06-03,TMAX,272
USR0000NHOF,2006-06-25,TMIN,183
USR0000NHOF,2006-06-25,TMAX,250
USW00013754,2015-08-13,TMIN,183
USC00317170,2015-10-15,TMAX,244
USW00093743,2007-07-03,TMAX,267
USW00013754,2011-08-07,TMAX,350
USC00317170,2009-12-12,TMAX,78
USC00314144,2010-09-24,TMIN,172
USW00093719,2006-01-03,TMIN,78
USC00315830,2014-01-13,TMAX,172
USC00317170,2010-07-19,TMAX,339
USW00013754,2007-08-22,TMAX,311
USR0000NNWB,2014-07-30,TMIN,189
USC00317170,2009-12-12,TMIN,0
USC00314144,2009-08-10,TMAX,344
USW00013754,2011-08-07,TMIN,256
USR0000NNWB,2014-07-30,TMAX,306
USC00310576,2014-05-02,TMAX,267
USR0000NNWB,2008-03-01,TMAX,200
USC00310576,2008-01-05,TMIN,-44
USC00316676,2011-12-10,TMAX,194
USC00314689,2008-04-01,TMAX,233
USW00093719,2010-12-01,TMIN,44
USC00316676,2011-12-10,TMIN,50
USW00093743,2009-12-22,TMAX,89
USW00093743,2009-12-22,TMIN,-5
USC00314689,2005-10-17,TMIN,78
USR0000NNWB,2009-01-26,TMAX,67
USR0000NCRN,2011-08-10,TMIN,233
USW00093743,2011-03-25,TMAX,122
USC00316676,2005-03-25,TMIN,78
USC00316676,2005-03-25,TMAX,200
USR0000NHOF,2012-07-28,TMIN,206
USC00310576,2008-01-05,TMAX,78
USW00093719,2010-09-15,TMAX,306
USR0000NNWB,2009-01-26,TMIN,17
USW00093765,2015-08-05,TMAX,306
USC00310576,2007-12-30,TMIN,156
USW00013754,2005-01-21,TMIN,28
USC00314689,2008-04-01,TMIN,167
USW00013754,2005-01-21,TMAX,50
USW00093765,2015-08-05,TMIN,256
USW00093719,2013-07-03,TMAX,317
USR0000NNWB,2008-03-01,TMIN,67
USW00093719,2013-07-03,TMIN,233
USC00310576,2013-11-13,TMIN,22
USC00316676,2014-04-12,TMAX,272
USC00316676,2014-04-12,TMIN,89
USW00093719,2010-09-15,TMIN,161
USC00310576,2007-12-30,TMAX,256
USW00093743,2011-03-25,TMIN,61
USC00315830,2012-01-12,TMIN,106
USC00317170,2010-07-19,TMIN,244
USW00013754,2015-08-13,TMAX,306
USC00310576,2014-05-02,TMIN,172
USW00013754,2013-07-03,TMIN,233
USC00315830,2014-03-10,TMAX,211
USW00013754,2013-07-03,TMAX,300
USC00315830,2014-03-10,TMIN,39
USC00317170,2007-05-05,TMAX,256
USC00316676,2011-05-07,TMIN,67
USC00317170,2015-04-19,TMIN,172
USC00315830,2015-03-17,TMAX,133
USC00317170,2015-04-19,TMAX,228
USC00314689,2012-12-27,TMAX,189
USC00314689,2008-05-10,TMIN,156
USC00316676,2011-05-07,TMAX,239
USW00013754,2014-07-30,TMIN,200
USW00013754,2014-07-30,TMAX,283
USR0000NNWB,2006-09-15,TMAX,278
USR0000NNWB,2006-09-15,TMIN,172
USC00317170,2011-01-30,TMIN,39
USW00093719,2012-03-07,TMAX,183
USC00316676,2012-11-19,TMIN,128
USC00316676,2012-11-19,TMAX,156
USW00093719,2012-03-07,TMIN,6
USW00093719,2012-11-29,TMAX,133
USC00314144,2005-07-21,TMIN,233
USC00314689,2008-11-20,TMAX,144
USC00310356,2014-11-27,TMIN,44
USC00310356,2014-11-27,TMAX,194
USC00315830,2011-10-01,TMIN,100
USC00315830,2015-06-29,TMAX,294
USC00315830,2015-06-29,TMIN,211
USC00315830,2011-10-01,TMAX,278
USC00317170,2011-01-30,TMAX,206
USW00093719,2012-11-29,TMIN,-39
USC00316676,2015-05-31,TMIN,178
USC00316096,2012-04-19,TMAX,178
USC00316096,2012-04-19,TMIN,144
USC00316676,2011-03-21,TMIN,72
USC00317170,2010-04-16,TMIN,100
USC00317170,2010-04-16,TMAX,311
USC00314684,2011-01-10,TMIN,-83
USC00315830,2010-08-27,TMAX,294
USR0000NCRN,2014-10-08,TMIN,211
USC00314144,2010-09-24,TMAX,300
USR0000NCRN,2014-10-08,TMAX,272
USC00310356,2006-06-25,TMAX,272
USC00310356,2006-06-25,TMIN,228
USW00093765,2012-07-13,TMIN,239
USW00093765,2012-07-13,TMAX,306
USC00314689,2012-04-19,TMAX,228
USC00314689,2012-04-19,TMIN,117
USW00093743,2007-07-03,TMIN,178
USC00314689,2007-12-26,TMIN,56
USW00093719,2007-04-24,TMAX,278
USC00314689,2010-10-19,TMIN,128
USR0000NHOF,2009-12-22,TMIN,-56
USC00314689,2012-12-27,TMIN,50
USC00315830,2015-03-17,TMIN,50
USC00314689,2008-11-20,TMIN,6
USC00316676,2015-05-31,TMAX,300
USC00317170,2007-05-05,TMIN,133
USW00093719,2007-04-24,TMIN,156
USR0000NHOF,2009-06-21,TMAX,322
USW00093743,2007-11-08,TMIN,22
USR0000NHOF,2009-06-21,TMIN,194
USC00315830,2010-08-27,TMIN,228
USW00013754,2007-08-22,TMIN,222
USR0000NHOF,2009-12-22,TMAX,94
USC00314689,2010-10-19,TMAX,272
USW00093743,2007-11-08,TMAX,133
USR0000NCRN,2011-08-10,TMAX,344
USR0000NNWB,2010-03-20,TMAX,267
USC00316676,2013-04-30,TMIN,156
USW00013754,2013-02-08,TMAX,150
USR0000NHOF,2014-05-22,TMAX,344
USC00310356,2007-07-14,TMIN,222
USC00317170,2011-05-15,TMAX,283
USR0000NHOF,2014-05-22,TMIN,189
USC00315830,2005-04-05,TMIN,72
USC00314684,2010-03-28,TMAX,139
USC00314684,2010-03-28,TMIN,17
USC00315830,2005-04-05,TMAX,244
USC00316096,2010-01-23,TMAX,100
USC00316096,2010-01-23,TMIN,6
USC00314684,2005-08-04,TMIN,189
USR0000NCRN,2009-10-20,TMAX,189
USC00314684,2005-08-04,TMAX,333
USC00314684,2011-05-26,TMAX,361
USR0000NHOF,2007-12-18,TMAX,100
USR0000NHOF,2007-12-18,TMIN,-100
USW00093743,2007-10-11,TMAX,250
USC00314689,2013-03-21,TMAX,133
USC00314689,2009-01-31,TMAX,111
USC00314689,2009-01-31,TMIN,-22
USC00316676,2007-03-17,TMAX,200
USC00316676,2007-03-17,TMIN,28
USC00310356,2007-07-14,TMAX,294
USW00093719,2006-02-28,TMAX,200
USW00093719,2006-02-28,TMIN,39
USC00315830,2010-03-10,TMIN,94
USC00315830,2010-03-10,TMAX,194
USC00317170,2013-07-03,TMAX,344
USC00317170,2013-07-03,TMIN,228
USW00093743,2010-12-08,TMIN,-60
USC00314689,2013-03-21,TMIN,0
USW00093765,2007-11-14,TMIN,133
USR0000NCRN,2012-07-05,TMAX,322
USW00013754,2013-02-08,TMIN,83
USC00314144,2008-09-17,TMAX,228
USW00013754,2008-02-15,TMAX,156
USC00314689,2013-11-04,TMIN,33
USC00314689,2010-05-23,TMIN,194
USC00314684,2015-01-28,TMAX,39
USR0000NCRN,2012-05-17,TMIN,183
USW00013754,2008-02-15,TMIN,-5
USC00314689,2010-05-23,TMAX,278
USC00314144,2007-09-25,TMAX,289
USC00314684,2011-05-26,TMIN,211
USW00013754,2011-08-28,TMIN,206
USC00310576,2007-06-17,TMIN,150
USR0000NCRN,2012-05-17,TMAX,256
USC00310576,2007-06-17,TMAX,267
USW00013754,2011-08-28,TMAX,333
USC00314684,2006-03-28,TMIN,11
USC00314144,2008-09-17,TMIN,156
USC00317170,2012-11-09,TMAX,156
USC00315830,2010-04-05,TMAX,228
USC00310576,2013-01-22,TMIN,11
USW00093719,2008-07-27,TMIN,228
USW00093743,2014-05-22,TMIN,211
USW00093719,2008-07-27,TMAX,311
USW00093743,2014-05-22,TMAX,322
USC00317170,2012-11-09,TMIN,0
USC00315830,2007-11-28,TMAX,189
USR0000NCRN,2012-07-05,TMIN,256
USC00314684,2015-01-28,TMIN,-44
USR0000NHOF,2007-01-30,TMIN,-78
USR0000NHOF,2007-01-30,TMAX,100
USC00310356,2012-07-28,TMIN,261
USC00310356,2012-07-28,TMAX,306
USC00315830,2007-11-28,TMIN,56
USC00314144,2007-09-25,TMIN,100
USC00314684,2006-03-28,TMAX,156
USR0000NNWB,2010-02-20,TMAX,150
USW00093765,2013-07-03,TMAX,294
USC00310356,2009-12-22,TMAX,89
USC00310576,2011-08-13,TMAX,317
USC00315830,2012-01-12,TMAX,172
USW00013754,2007-07-17,TMIN,233
USR0000NNWB,2011-02-05,TMIN,44
USC00316676,2011-03-03,TMAX,194
USW00093719,2006-09-03,TMAX,306
USW00093719,2006-09-03,TMIN,178
USW00013754,2007-07-17,TMAX,322
USW00093719,2010-12-01,TMAX,200
USW00013754,2010-02-20,TMIN,-32
USW00013754,2010-02-20,TMAX,144
USW00093743,2012-09-09,TMAX,256
USC00316676,2007-10-29,TMAX,222
USW00093743,2012-09-09,TMIN,178
USW00093719,2006-10-08,TMAX,250
USC00316676,2013-04-30,TMAX,211
USR0000NHOF,2012-07-28,TMAX,328
USR0000NNWB,2010-03-20,TMIN,44
USR0000NHOF,2012-09-09,TMIN,139
USC00314684,2012-01-17,TMAX,106
USC00314684,2012-01-17,TMIN,-50
USW00093765,2013-07-03,TMIN,239
USR0000NHOF,2012-09-09,TMAX,250
USC00310356,2013-08-20,TMAX,294
USC00316676,2011-03-03,TMIN,28
USC00315830,2005-07-01,TMIN,256
USC00316676,2007-10-29,TMIN,94
USC00315830,2005-07-01,TMAX,300
USC00310356,2009-12-22,TMIN,11
USC00310356,2013-08-20,TMIN,228
USR0000NNWB,2006-12-10,TMAX,144
USW00093719,2006-10-08,TMIN,178
USC00314684,2015-01-11,TMAX,44
USR0000NCRN,2009-10-20,TMIN,144
USC00315830,2007-12-04,TMAX,167
USC00315830,2007-12-04,TMIN,22
USC00316676,2014-09-03,TMAX,339
USC00316676,2014-09-03,TMIN,233
USC00310576,2007-08-25,TMIN,206
USC00310576,2009-04-05,TMIN,72
USC00310576,2009-08-18,TMIN,217
USC00317170,2011-03-15,TMAX,144
USW00093743,2010-12-08,TMAX,33
USC00317170,2011-03-15,TMIN,78
USW00093719,2011-12-23,TMAX,217
USW00093743,2007-10-11,TMIN,122
USR0000NHOF,2005-06-03,TMIN,189
USC00310576,2009-08-18,TMAX,317
USR0000NNWB,2010-02-20,TMIN,-33
USC00310576,2009-04-05,TMAX,233
USC00314689,2010-01-23,TMAX,100
USR0000NNWB,2006-12-10,TMIN,-44
USC00310356,2012-09-09,TMIN,228
USC00310356,2012-09-09,TMAX,300
USC00314684,2015-01-11,TMIN,-94
USC00314684,2011-01-10,TMAX,22
USC00316096,2013-03-21,TMAX,111
USW00093719,2011-12-23,TMIN,111
USC00310576,2007-08-25,TMAX,328
USC00310576,2011-08-13,TMIN,211
USC00310356,2007-07-03,TMIN,200
USR0000NNWB,2011-02-05,TMAX,178
USR0000NHOF,2005-06-03,TMAX,261
USC00310356,2007-07-03,TMAX,311
USC00314689,2010-01-23,TMIN,11
USC00316096,2013-03-21,TMIN,-17
USC00310576,2006-09-25,TMIN,172
USC00310356,2013-07-03,TMIN,233
USC00310576,2006-09-25,TMAX,244
USC00310356,2009-11-27,TMIN,72
USR0000NHOF,2010-01-24,TMAX,194
USR0000NHOF,2010-01-24,TMIN,44
USW00093719,2012-06-14,TMIN,178
USR0000NNWB,2015-03-08,TMAX,228
USC00314144,2009-04-14,TMAX,189
USC00314144,2009-04-14,TMIN,150
USR0000NCRN,2011-07-29,TMAX,339
USR0000NCRN,2011-07-29,TMIN,250
USR0000NNWB,2006-05-21,TMAX,294
USR0000NNWB,2006-05-21,TMIN,194
USR0000NNWB,2015-03-08,TMIN,44
USC00314689,2014-06-05,TMIN,228
USC00315830,2006-08-23,TMIN,228
USC00314689,2014-06-05,TMAX,339
USC00317170,2012-06-01,TMIN,211
USW00093719,2009-01-26,TMAX,67
USC00310356,2015-11-20,TMAX,211
USR0000NHOF,2014-01-13,TMAX,200
USR0000NHOF,2014-01-13,TMIN,-11
USC00317170,2012-06-01,TMAX,372
USC00315830,2010-11-30,TMIN,111
USC00314689,2006-10-21,TMIN,94
USC00314684,2007-01-13,TMAX,211
USC00314144,2005-07-24,TMIN,200
USW00013754,2009-09-24,TMAX,306
USC00310356,2006-11-06,TMAX,206
USC00310356,2006-11-06,TMIN,44
USR0000NCRN,2005-09-09,TMAX,294
USW00093719,2009-01-26,TMIN,17
USR0000NCRN,2005-09-09,TMIN,178
USW00013754,2009-09-24,TMIN,183
USC00316676,2011-06-17,TMAX,306
USC00314684,2007-01-13,TMIN,61
USC00316676,2005-02-26,TMIN,-44
USC00315830,2006-08-23,TMAX,289
USC00310576,2011-04-07,TMAX,183
USW00093719,2014-09-03,TMIN,244
USC00310356,2010-01-24,TMAX,156
USC00310356,2010-01-24,TMIN,56
USW00093719,2014-09-03,TMAX,344
USC00316096,2012-08-08,TMIN,222
USC00316676,2010-01-02,TMIN,-17
USC00316096,2012-08-08,TMAX,267
USC00316676,2010-01-02,TMAX,89
USC00316676,2005-10-17,TMAX,233
USC00314684,2013-07-02,TMIN,211
USC00314684,2013-07-02,TMAX,272
USW00093719,2010-07-26,TMIN,256
USW00093719,2010-07-26,TMAX,322
USC00316676,2005-10-17,TMIN,61
USW00093743,2010-01-24,TMAX,189
USC00314689,2010-04-16,TMAX,294
USR0000NHOF,2008-03-10,TMIN,-44
USR0000NHOF,2008-03-10,TMAX,161
USC00310356,2009-11-27,TMAX,189
USW00093719,2012-06-14,TMAX,261
USC00310356,2008-07-09,TMIN,239
USC00314689,2010-04-16,TMIN,106
USC00317170,2013-05-01,TMIN,150
USC00317170,2013-05-01,TMAX,233
USW00093719,2013-10-08,TMIN,167
USC00310356,2005-12-16,TMIN,-33
USC00310356,2005-12-16,TMAX,161
USW00093719,2013-10-08,TMAX,233
USW00093743,2010-01-24,TMIN,67
USC00316676,2005-02-26,TMAX,39
USW00093743,2012-03-25,TMAX,233
USW00093743,2012-03-25,TMIN,144
USW00093743,2014-01-13,TMIN,6
USW00093719,2008-11-08,TMIN,117
USC00316096,2009-08-20,TMAX,311
USC00316096,2011-11-09,TMAX,239
USC00316096,2011-11-09,TMIN,111
USC00310356,2011-07-08,TMAX,306
USC00314684,2009-07-11,TMIN,144
USC00314684,2009-07-11,TMAX,322
USC00316096,2015-12-22,TMAX,228
USC00316096,2015-12-22,TMIN,133
USC00316676,2013-12-14,TMAX,133
USC00310356,2011-07-08,TMIN,239
USW00093719,2008-11-08,TMAX,239
USC00314684,2013-05-01,TMAX,239
USW00093719,2006-09-15,TMIN,178
USC00314684,2010-06-04,TMIN,206
USC00314684,2013-05-01,TMIN,144
USC00314144,2007-08-10,TMAX,356
USC00310356,2013-09-16,TMIN,189
USC00314689,2008-12-04,TMIN,-11
USC00310576,2007-04-13,TMAX,261
USC00314689,2009-04-26,TMIN,172
USW00093743,2013-02-08,TMAX,156
USW00093743,2011-07-08,TMIN,233
USC00316096,2009-08-20,TMIN,228
USW00093743,2013-02-08,TMIN,83
USW00093743,2011-07-08,TMAX,283
USR0000NNWB,2014-04-12,TMAX,283
USR0000NNWB,2014-04-12,TMIN,128
USC00316676,2014-03-10,TMIN,33
USC00316676,2014-03-10,TMAX,217
USC00314684,2010-06-04,TMAX,289
USC00314689,2008-12-04,TMAX,161
USW00093719,2006-09-15,TMAX,272
USC00310356,2014-01-13,TMAX,183
USC00317170,2011-06-04,TMIN,128
USC00314684,2009-03-08,TMAX,261
USC00315830,2012-05-17,TMAX,256
USC00314684,2009-03-08,TMIN,117
USC00314689,2011-04-01,TMAX,122
USC00314689,2011-04-01,TMIN,78
USW00093743,2013-09-16,TMAX,306
USR0000NHOF,2012-03-25,TMAX,211
USW00093743,2013-09-16,TMIN,194
USC00314684,2008-11-05,TMAX,183
USW00013754,2012-11-29,TMIN,-21
USW00093743,2014-01-13,TMAX,178
USC00316676,2011-06-17,TMIN,206
USR0000NNWB,2009-11-20,TMAX,183
USR0000NNWB,2009-11-20,TMIN,117
USC00314684,2008-11-05,TMIN,156
USC00310356,2008-07-09,TMAX,289
USC00314684,2014-10-08,TMAX,250
USR0000NHOF,2012-03-25,TMIN,128
USW00013754,2012-12-27,TMAX,106
USW00013754,2012-12-27,TMIN,44
USC00310356,2015-11-20,TMIN,144
USR0000NHOF,2013-02-08,TMAX,117
USC00315830,2010-11-30,TMAX,206
USC00317170,2013-07-02,TMAX,328
USC00314684,2014-10-08,TMIN,117
USC00317170,2013-07-02,TMIN,222
USC00310356,2014-01-13,TMIN,67
USC00314144,2005-04-16,TMIN,28
USC00314144,2005-04-16,TMAX,172
USC00316676,2013-12-14,TMIN,-17
USC00314144,2007-08-10,TMIN,217
USC00315830,2012-05-17,TMIN,183
USR0000NHOF,2013-02-08,TMIN,61
USW00093743,2010-09-20,TMAX,300
USW00093765,2008-12-27,TMAX,189
USC00310356,2011-02-16,TMIN,28
USW00093765,2015-04-07,TMAX,217
USC00310576,2015-06-01,TMAX,289
USC00310576,2015-06-01,TMIN,178
USR0000NCRN,2015-06-29,TMIN,194
USR0000NCRN,2015-06-29,TMAX,283
USR0000NHOF,2014-11-12,TMIN,117
USR0000NHOF,2014-11-12,TMAX,272
USC00316096,2009-07-11,TMIN,128
USC00316096,2009-07-11,TMAX,278
USW00093719,2007-06-12,TMIN,156
USW00093719,2007-06-12,TMAX,289
USC00310356,2008-03-10,TMAX,122
USC00310356,2005-06-18,TMIN,217
USC00316096,2010-06-30,TMIN,228
USC00314689,2011-03-18,TMAX,283
USC00310356,2005-06-18,TMAX,294
USW00093765,2014-10-08,TMAX,267
USW00013754,2008-08-27,TMAX,289
USC00314689,2013-07-02,TMAX,322
USC00314689,2011-03-18,TMIN,89
USC00314689,2013-07-02,TMIN,222
USW00013754,2015-03-08,TMIN,22
USW00013754,2015-03-08,TMAX,217
USW00093765,2015-04-07,TMIN,133
USW00093719,2005-01-21,TMIN,-28
USC00316676,2006-04-09,TMIN,56
USW00093765,2014-10-08,TMIN,228
USC00315830,2006-02-19,TMAX,61
USC00316096,2010-06-30,TMAX,294
USC00316676,2006-04-09,TMAX,283
USC00310356,2008-03-10,TMIN,11
USW00093719,2005-01-21,TMAX,39
USC00314689,2015-08-05,TMIN,222
USC00316096,2010-04-16,TMIN,72
USC00316096,2010-04-16,TMAX,239
USC00317170,2012-01-17,TMIN,39
USC00314684,2015-12-22,TMIN,50
USC00314144,2008-08-31,TMAX,272
USC00316676,2009-09-07,TMAX,261
USC00314684,2015-12-22,TMAX,200
USC00316676,2009-09-07,TMIN,206
USC00315830,2007-07-29,TMIN,228
USC00314689,2012-08-08,TMAX,311
USC00314144,2008-08-31,TMIN,194
USW00013754,2010-08-19,TMIN,228
USC00316096,2014-07-10,TMAX,300
USC00316096,2014-07-10,TMIN,217
USW00013754,2015-04-19,TMAX,239
USW00093719,2013-05-01,TMIN,161
USC00314689,2012-08-08,TMIN,228
USW00013754,2013-10-08,TMAX,217
USC00315830,2007-07-29,TMAX,300
USW00093765,2006-04-24,TMIN,194
USR0000NCRN,2008-01-17,TMAX,161
USC00314684,2011-07-22,TMAX,383
USR0000NCRN,2008-01-17,TMIN,6
USC00314684,2011-07-22,TMIN,244
USW00093765,2012-08-24,TMAX,267
USW00093765,2012-08-24,TMIN,211
USW00013754,2011-01-12,TMIN,-16
USC00317170,2012-01-17,TMAX,200
USC00314689,2008-05-26,TMIN,117
USW00093765,2006-04-24,TMAX,244
USC00316676,2008-02-07,TMIN,144
USC00316676,2008-02-07,TMAX,278
USC00314689,2015-08-05,TMAX,361
USW00013754,2010-08-19,TMAX,311
USC00314689,2008-05-26,TMAX,283
USR0000NHOF,2011-09-22,TMAX,294
USW00013754,2013-10-08,TMIN,161
USR0000NCRN,2007-05-31,TMAX,272
USC00317170,2014-10-08,TMIN,189
USC00316096,2010-05-13,TMAX,233
USR0000NCRN,2009-06-21,TMIN,256
USC00314144,2005-07-19,TMAX,361
USC00310356,2011-06-11,TMIN,239
USR0000NHOF,2006-11-06,TMIN,-6
USC00314144,2005-07-19,TMIN,256
USR0000NHOF,2006-11-06,TMAX,189
USW00093765,2015-08-31,TMAX,267
USW00093765,2013-05-01,TMAX,233
USW00093765,2013-05-01,TMIN,150
USW00013754,2009-04-29,TMAX,278
USR0000NCRN,2009-06-21,TMAX,328
USR0000NNWB,2012-12-27,TMIN,22
USC00310576,2005-07-14,TMAX,283
USC00317170,2013-12-23,TMAX,244
USC00310576,2005-07-14,TMIN,211
USC00310356,2011-02-16,TMAX,128
USW00093765,2008-12-27,TMIN,94
USW00093719,2014-04-12,TMAX,289
USC00316096,2009-12-03,TMIN,89
USC00310576,2011-04-07,TMIN,28
USC00316096,2009-12-03,TMAX,211
USC00317170,2014-10-08,TMAX,294
USC00314684,2006-09-03,TMIN,172
USC00314684,2006-09-03,TMAX,283
USC00317170,2013-12-23,TMIN,194
USW00013754,2014-02-10,TMAX,89
USW00013754,2014-02-10,TMIN,17
USC00314144,2005-07-24,TMAX,317
USR0000NNWB,2012-12-27,TMAX,106
USW00093719,2014-04-12,TMIN,133
USC00316096,2010-05-13,TMIN,183
USC00310356,2014-11-12,TMAX,222
USW00093719,2013-08-20,TMIN,228
USC00314689,2011-04-12,TMIN,183
USC00317170,2015-04-10,TMAX,283
USC00316096,2013-07-02,TMAX,294
USC00314689,2011-04-12,TMAX,289
USC00316096,2013-07-02,TMIN,217
USC00317170,2010-10-19,TMAX,272
USC00317170,2015-04-10,TMIN,183
USW00093765,2011-05-15,TMIN,211
USC00317170,2010-10-19,TMIN,150
USR0000NCRN,2005-11-13,TMIN,50
USR0000NNWB,2009-11-13,TMIN,117
USW00013754,2008-08-27,TMIN,239
USR0000NNWB,2009-11-13,TMAX,144
USR0000NCRN,2007-05-31,TMIN,139
USR0000NCRN,2005-11-13,TMAX,239
USC00315830,2006-02-19,TMIN,-22
USR0000NNWB,2014-02-10,TMAX,83
USC00310356,2011-06-11,TMAX,289
USW00093719,2013-08-20,TMAX,294
USC00315830,2013-03-21,TMAX,139
USC00315830,2013-03-21,TMIN,39
USW00093765,2015-08-31,TMIN,228
USC00315830,2005-11-24,TMAX,183
USC00315830,2005-11-24,TMIN,6
USW00093765,2011-05-15,TMAX,261
USW00013754,2009-04-29,TMIN,133
USC00314684,2008-07-27,TMIN,211
USC00310356,2011-09-22,TMIN,222
USC00314684,2008-07-27,TMAX,317
USC00310356,2011-09-22,TMAX,272
USW00093743,2010-09-20,TMIN,144
USC00310356,2014-11-12,TMIN,139
USC00314689,2006-06-24,TMIN,217
USW00093719,2013-05-01,TMAX,239
USC00314684,2007-04-24,TMAX,278
USR0000NHOF,2011-09-22,TMIN,206
USC00310576,2015-10-03,TMAX,228
USW00013754,2005-07-01,TMIN,233
USC00314684,2012-12-06,TMIN,61
USC00315830,2008-03-29,TMAX,211
USW00093765,2006-05-21,TMAX,261
USC00314684,2012-12-06,TMAX,222
USW00093765,2006-05-21,TMIN,211
USC00316676,2011-10-11,TMIN,178
USC00315830,2005-05-13,TMAX,250
USC00315830,2005-05-13,TMIN,161
USC00315830,2008-03-29,TMIN,106
USC00310576,2015-10-03,TMIN,189
USC00316676,2015-01-28,TMAX,56
USC00316676,2015-01-28,TMIN,0
USC00310356,2014-01-26,TMIN,-28
USC00310576,2006-01-03,TMIN,89
USC00310576,2006-01-03,TMAX,161
USR0000NNWB,2009-05-26,TMIN,211
USW00093765,2010-08-29,TMIN,194
USW00093719,2013-11-28,TMIN,-10
USC00310356,2008-12-24,TMAX,144
USW00093743,2012-06-26,TMIN,161
USC00316096,2013-10-28,TMIN,56
USR0000NHOF,2011-02-16,TMIN,-50
USR0000NNWB,2012-11-09,TMIN,-6
USC00315830,2015-08-25,TMAX,294
USC00310576,2008-01-31,TMAX,200
USC00310576,2008-01-31,TMIN,6
USW00013754,2013-07-02,TMAX,294
USW00013754,2013-07-02,TMIN,222
USW00093719,2013-11-28,TMAX,78
USC00315830,2015-08-25,TMIN,217
USW00093743,2014-01-26,TMAX,100
USW00013754,2007-07-23,TMIN,189
USC00310356,2008-12-24,TMIN,11
USC00316096,2011-07-13,TMIN,239
USR0000NHOF,2009-11-27,TMAX,122
USC00316096,2011-07-13,TMAX,361
USR0000NHOF,2009-11-27,TMIN,6
USC00314144,2011-02-26,TMIN,28
USC00316096,2015-09-05,TMAX,311
USW00093765,2014-12-12,TMAX,128
USW00093765,2014-12-12,TMIN,6
USC00317170,2013-10-08,TMAX,228
USC00317170,2013-10-08,TMIN,156
USC00317170,2011-05-26,TMAX,361
USW00013754,2015-10-30,TMIN,111
USW00093765,2010-08-29,TMAX,294
USC00314144,2011-02-26,TMAX,144
USC00310356,2010-09-21,TMIN,200
USC00310576,2009-10-08,TMIN,100
USR0000NHOF,2008-04-30,TMIN,11
USW00013754,2005-07-01,TMAX,322
USC00310356,2014-01-26,TMAX,106
USC00316096,2014-06-05,TMAX,278
USC00316096,2014-06-05,TMIN,200
USC00310356,2010-09-21,TMAX,306
USC00315830,2013-01-16,TMAX,217
USW00013754,2007-07-23,TMAX,283
