ID,Date,Element,Data_Value
USR0000NHOF,2011-02-16,TMAX,161
USC00310576,2009-10-08,TMAX,289
USW00093765,2007-01-04,TMIN,89
USC00316676,2011-09-26,TMAX,228
USW00093765,2007-01-04,TMAX,200
USR0000NHOF,2008-04-30,TMAX,194
USC00316676,2011-09-26,TMIN,189
USC00315830,2013-01-16,TMIN,111
USC00314684,2005-10-31,TMIN,11
USR0000NNWB,2009-05-26,TMAX,283
USC00316676,2011-10-11,TMAX,233
USW00093765,2012-06-01,TMAX,289
USW00093743,2008-04-30,TMAX,200
USR0000NNWB,2012-11-09,TMAX,172
USW00093719,2012-08-24,TMIN,211
USW00093719,2012-08-24,TMAX,250
USW00093765,2006-06-24,TMIN,244
USR0000NNWB,2006-08-10,TMAX,322
USC00317170,2009-07-11,TMIN,144
USC00317170,2009-07-11,TMAX,306
USW00093765,2006-06-24,TMAX,289
USR0000NNWB,2006-08-10,TMIN,217
USC00314684,2015-09-11,TMIN,211
USC00315830,2012-02-24,TMIN,139
USC00314684,2015-09-11,TMAX,328
USC00310576,2007-12-23,TMIN,106
USC00310576,2007-12-23,TMAX,183
USC00310576,2007-12-18,TMAX,83
USC00310576,2010-01-24,TMAX,122
USC00310356,2008-04-30,TMAX,256
USC00310356,2008-04-30,TMIN,83
USC00315830,2008-10-09,TMIN,133
USC00316096,2010-11-01,TMIN,67
USC00315830,2010-09-12,TMIN,228
USW00093743,2008-04-30,TMIN,72
USW00093765,2012-06-14,TMIN,194
USC00316096,2010-11-01,TMAX,183
USC00316676,2011-12-28,TMAX,189
USC00310576,2008-12-19,TMIN,122
USC00310576,2008-12-19,TMAX,156
USC00316676,2011-12-28,TMIN,67
USC00310576,2007-12-18,TMIN,-17
USW00093765,2012-06-14,TMAX,267
USW00093765,2005-08-21,TMIN,272
USW00093765,2005-08-21,TMAX,333
USC00314684,2012-08-08,TMAX,306
USW00093743,2012-01-10,TMIN,61
USR0000NCRN,2007-10-09,TMAX,339
USR0000NCRN,2007-10-09,TMIN,200
USC00310576,2012-10-28,TMIN,156
USC00310576,2012-10-28,TMAX,200
USW00093719,2006-11-15,TMIN,78
USC00316096,2013-10-28,TMAX,217
USW00093719,2006-11-15,TMAX,239
USW00093743,2014-01-26,TMIN,-21
USC00314684,2005-10-31,TMAX,206
USC00310576,2008-04-08,TMIN,106
USC00314689,2009-12-03,TMIN,150
USC00314689,2009-12-03,TMAX,217
USW00093743,2012-06-26,TMAX,256
USC00310576,2008-04-08,TMAX,128
USR0000NCRN,2014-11-12,TMAX,244
USC00316676,2014-07-15,TMAX,328
USC00316676,2011-02-27,TMAX,222
USC00314684,2012-08-08,TMIN,222
USW00013754,2007-01-30,TMIN,-49
USW00013754,2007-01-30,TMAX,94
USC00316676,2011-02-27,TMIN,44
USC00315830,2012-02-24,TMAX,183
USR0000NCRN,2005-04-16,TMIN,56
USC00316676,2014-07-15,TMIN,233
USR0000NCRN,2005-04-16,TMAX,150
USC00310356,2015-03-21,TMIN,61
USW00093743,2011-02-04,TMIN,17
USC00310356,2015-03-21,TMAX,200
USR0000NCRN,2013-02-08,TMAX,167
USR0000NCRN,2013-02-08,TMIN,78
USW00093743,2012-01-10,TMAX,139
USW00093765,2012-06-01,TMIN,244
USC00315830,2008-10-09,TMAX,261
USC00317170,2011-05-26,TMIN,172
USC00315830,2006-03-17,TMIN,61
USW00093743,2009-11-27,TMAX,133
USR0000NHOF,2011-07-08,TMAX,272
USR0000NHOF,2011-07-08,TMIN,222
USC00314689,2015-12-22,TMAX,206
USC00314689,2015-12-22,TMIN,133
USW00093743,2011-06-11,TMAX,300
USW00093719,2010-03-10,TMAX,233
USW00013754,2012-11-29,TMAX,139
USW00093719,2010-03-10,TMIN,100
USW00093765,2013-08-20,TMAX,283
USC00316096,2014-10-08,TMAX,278
USW00093743,2010-02-20,TMIN,-27
USW00093743,2010-02-20,TMAX,111
USC00316096,2014-10-08,TMIN,217
USW00093765,2013-08-20,TMIN,222
USW00093743,2009-11-27,TMIN,44
USW00093765,2015-01-11,TMIN,-27
USR0000NNWB,2008-10-04,TMAX,272
USR0000NNWB,2009-09-24,TMIN,200
USR0000NNWB,2008-10-04,TMIN,100
USC00310576,2012-04-19,TMAX,250
USC00310576,2012-04-19,TMIN,144
USR0000NNWB,2014-09-03,TMAX,344
USC00310576,2009-12-22,TMIN,0
USC00314689,2011-11-09,TMIN,78
USC00310576,2010-08-08,TMIN,228
USC00310576,2010-08-08,TMAX,322
USC00314144,2005-09-09,TMIN,161
USC00314689,2011-11-09,TMAX,233
USR0000NNWB,2009-09-24,TMAX,328
USR0000NNWB,2014-09-03,TMIN,244
USC00314144,2005-09-09,TMAX,306
USW00093743,2011-02-16,TMIN,-21
USC00316096,2013-05-01,TMIN,150
USC00316096,2013-05-01,TMAX,228
USW00093719,2006-05-21,TMAX,289
USC00314684,2010-07-19,TMIN,211
USW00093743,2008-12-24,TMAX,194
USW00093743,2008-12-24,TMIN,56
USC00314684,2010-07-19,TMAX,311
USC00314689,2013-10-28,TMIN,61
USW00093743,2008-07-09,TMAX,250
USC00310576,2007-04-13,TMIN,72
USC00310356,2013-02-08,TMAX,161
USW00093765,2013-07-02,TMAX,294
USW00093765,2013-07-02,TMIN,228
USC00310356,2013-02-08,TMIN,78
USC00317170,2011-06-04,TMAX,306
USC00314689,2009-04-26,TMAX,317
USC00310356,2013-09-16,TMAX,289
USW00093765,2015-01-11,TMAX,133
USW00093719,2006-05-21,TMIN,183
USW00013754,2013-11-28,TMIN,-10
USC00310576,2009-12-22,TMAX,106
USR0000NCRN,2012-11-20,TMIN,106
USR0000NCRN,2012-11-20,TMAX,144
USR0000NHOF,2010-02-20,TMAX,144
USW00093743,2011-02-16,TMAX,139
USR0000NHOF,2010-02-20,TMIN,-61
USW00013754,2013-11-28,TMAX,72
USW00093719,2011-01-14,TMAX,61
USC00314144,2009-04-05,TMAX,244
USC00314144,2009-04-05,TMIN,39
USW00093719,2011-01-14,TMIN,-78
USC00314689,2013-10-28,TMAX,206
USW00093743,2008-07-09,TMIN,194
USC00316676,2005-06-06,TMAX,306
USC00316676,2005-06-06,TMIN,206
USC00314684,2007-04-24,TMIN,122
USC00310356,2010-02-20,TMIN,17
USC00314689,2013-05-01,TMAX,228
USC00315830,2008-12-17,TMIN,17
USC00315830,2008-12-17,TMAX,206
USC00314689,2014-10-08,TMAX,283
USC00314689,2014-10-08,TMIN,189
USC00315830,2012-10-05,TMIN,189
USC00316676,2009-04-18,TMAX,217
USC00314684,2008-01-20,TMIN,-6
USC00315830,2012-10-05,TMAX,300
USW00013754,2014-09-03,TMIN,244
USW00013754,2014-09-03,TMAX,333
USC00314689,2009-05-07,TMAX,294
USC00317170,2015-01-02,TMIN,28
USW00093719,2013-07-02,TMIN,233
USC00317170,2015-01-02,TMAX,144
USW00093719,2013-07-02,TMAX,317
USR0000NHOF,2012-06-26,TMIN,117
USC00314689,2015-11-11,TMIN,89
USR0000NCRN,2014-11-12,TMIN,133
USC00317170,2013-08-20,TMIN,222
USR0000NCRN,2008-06-08,TMIN,217
USR0000NCRN,2008-06-08,TMAX,356
USC00310576,2014-07-30,TMAX,289
USC00314689,2015-11-11,TMAX,200
USW00093765,2010-10-19,TMAX,250
USC00310576,2014-07-30,TMIN,172
USW00093719,2009-05-10,TMAX,267
USR0000NHOF,2012-06-26,TMAX,244
USC00310576,2007-06-26,TMIN,200
USW00093719,2009-05-10,TMIN,156
USC00310576,2007-06-26,TMAX,311
USW00013754,2015-10-30,TMAX,233
USC00317170,2013-08-20,TMAX,300
USW00093765,2010-10-19,TMIN,194
USR0000NNWB,2007-08-22,TMIN,217
USR0000NNWB,2007-08-22,TMAX,317
USW00093743,2011-06-11,TMIN,217
USW00093719,2006-04-24,TMAX,261
USC00310576,2008-09-17,TMIN,194
USC00310576,2008-09-17,TMAX,267
USC00316676,2007-09-22,TMAX,267
USW00093719,2006-04-24,TMIN,167
USR0000NCRN,2013-11-13,TMIN,-33
USC00316096,2015-09-05,TMIN,228
USW00013754,2014-04-12,TMAX,261
USC00310576,2015-12-09,TMIN,28
USW00013754,2014-04-12,TMIN,133
USC00314689,2013-05-01,TMIN,144
USW00093765,2013-10-08,TMIN,167
USW00093765,2013-10-08,TMAX,233
USC00310576,2015-12-09,TMAX,156
USC00310356,2010-02-20,TMAX,133
USW00093765,2005-08-04,TMIN,222
USW00013754,2009-11-20,TMAX,183
USC00315830,2006-02-28,TMAX,156
USC00315830,2006-03-17,TMAX,211
USC00316676,2009-04-18,TMIN,6
USW00093765,2008-01-04,TMIN,-60
USR0000NHOF,2012-01-10,TMAX,150
USC00314684,2008-01-20,TMAX,61
USW00013754,2009-11-20,TMIN,133
USW00093765,2008-01-04,TMAX,61
USW00093765,2008-08-04,TMAX,300
USW00093765,2008-08-04,TMIN,222
USC00314689,2009-05-07,TMIN,206
USR0000NHOF,2012-01-10,TMIN,44
USR0000NCRN,2013-11-13,TMAX,67
USW00093765,2005-08-04,TMAX,317
USC00316676,2007-09-22,TMIN,217
USR0000NNWB,2006-09-03,TMIN,183
USW00013754,2015-04-19,TMIN,178
USR0000NHOF,2008-12-24,TMIN,6
USW00093743,2009-02-21,TMIN,-49
USR0000NCRN,2015-10-27,TMAX,222
USC00315830,2013-01-09,TMAX,211
USW00013754,2008-01-13,TMIN,78
USC00316676,2007-08-26,TMAX,344
USC00315830,2013-01-09,TMIN,50
USC00315830,2013-05-01,TMAX,256
USC00315830,2013-05-01,TMIN,161
USW00093719,2009-05-26,TMIN,200
USR0000NHOF,2015-07-28,TMIN,189
USW00093719,2006-03-28,TMIN,33
USR0000NHOF,2015-07-28,TMAX,333
USC00314684,2014-03-10,TMAX,200
USC00314689,2010-06-04,TMIN,228
USW00093719,2006-03-28,TMAX,189
USC00314689,2010-06-04,TMAX,322
USC00316676,2012-01-05,TMAX,67
USC00314684,2015-08-05,TMAX,311
USW00093765,2009-06-02,TMAX,272
USC00314689,2015-09-11,TMAX,328
USC00316676,2012-01-05,TMIN,-78
USC00314689,2015-09-11,TMIN,217
USR0000NHOF,2015-10-03,TMIN,194
USW00093743,2009-02-21,TMAX,106
USR0000NHOF,2015-10-03,TMAX,300
USC00315830,2013-11-28,TMIN,39
USC00316676,2006-03-08,TMIN,-44
USC00314684,2014-03-10,TMIN,11
USC00315830,2013-11-28,TMAX,100
USC00316676,2014-06-23,TMAX,289
USC00316676,2014-06-23,TMIN,206
USW00093719,2009-05-26,TMAX,278
USC00316676,2008-07-20,TMIN,222
USW00013754,2011-08-01,TMAX,328
USC00314684,2010-11-01,TMIN,67
USW00093719,2011-06-13,TMIN,200
USC00315830,2014-07-30,TMIN,206
USC00315830,2014-07-30,TMAX,283
USW00093719,2015-04-19,TMIN,178
USW00093719,2011-06-13,TMAX,317
USW00093719,2015-04-19,TMAX,239
USC00316676,2006-06-24,TMIN,217
USW00093765,2007-09-14,TMAX,283
USW00093765,2007-09-14,TMIN,233
USC00314684,2010-04-16,TMAX,217
USC00316096,2010-12-10,TMIN,-61
USC00316676,2006-06-24,TMAX,311
USR0000NCRN,2008-02-12,TMIN,-11
USR0000NCRN,2008-02-12,TMAX,217
USC00316096,2010-12-10,TMAX,111
USC00314684,2010-04-16,TMIN,11
USW00093719,2005-03-30,TMAX,228
USW00013754,2008-01-13,TMAX,128
USC00310356,2015-10-03,TMIN,206
USW00093719,2005-03-30,TMIN,72
USC00310356,2015-10-03,TMAX,256
USC00316096,2014-07-04,TMIN,228
USW00013754,2011-08-01,TMIN,228
USC00316676,2006-03-08,TMAX,122
USC00314684,2010-10-29,TMAX,250
USW00093765,2011-12-23,TMIN,106
USW00093765,2011-12-23,TMAX,194
USC00314684,2010-10-29,TMIN,106
USW00093719,2012-10-05,TMAX,272
USR0000NCRN,2015-10-27,TMIN,167
USW00093719,2012-10-05,TMIN,178
USC00316096,2014-07-04,TMAX,306
USW00093765,2005-11-06,TMAX,244
USW00093765,2005-11-06,TMIN,133
USC00316676,2008-07-20,TMAX,333
USC00315830,2007-02-14,TMIN,72
USC00315830,2007-02-14,TMAX,194
USC00314689,2005-03-14,TMIN,44
USC00314689,2005-03-14,TMAX,222
USW00093719,2007-02-19,TMIN,-44
USR0000NCRN,2005-12-16,TMAX,178
USC00310356,2015-06-01,TMAX,283
USC00315830,2008-01-24,TMAX,139
USC00315830,2008-01-24,TMIN,44
USR0000NCRN,2005-12-16,TMIN,17
USC00310356,2015-06-01,TMIN,233
USC00310356,2010-08-08,TMAX,328
USC00310356,2010-08-08,TMIN,256
USC00314684,2009-09-11,TMIN,167
USW00093719,2007-09-28,TMAX,306
USC00317170,2012-01-14,TMIN,-17
USC00314684,2005-10-08,TMAX,239
USC00310576,2015-04-29,TMIN,67
USW00093719,2014-12-12,TMIN,-10
USC00316676,2010-07-13,TMAX,317
USC00316676,2010-07-13,TMIN,211
USW00013754,2009-11-13,TMAX,161
USR0000NCRN,2005-03-18,TMIN,28
USR0000NHOF,2011-06-09,TMAX,339
USR0000NCRN,2005-03-18,TMAX,133
USC00316676,2015-07-17,TMIN,228
USC00310576,2012-02-09,TMAX,144
USC00310576,2012-02-09,TMIN,22
USC00316676,2015-07-17,TMAX,311
USC00310356,2010-10-26,TMIN,117
USC00310356,2010-10-26,TMAX,250
USW00093719,2014-12-12,TMAX,133
USC00317170,2012-01-14,TMAX,78
USC00314684,2009-01-20,TMIN,-11
USR0000NHOF,2011-06-09,TMIN,222
USC00315830,2011-10-26,TMAX,228
USR0000NHOF,2007-10-11,TMIN,67
USC00315830,2011-10-26,TMIN,83
USC00314689,2009-08-20,TMAX,339
USR0000NHOF,2007-10-11,TMAX,233
USC00314689,2009-08-20,TMIN,228
USC00310576,2015-04-29,TMAX,206
USC00316676,2010-05-23,TMIN,161
USC00317170,2015-12-22,TMIN,122
USC00317170,2015-12-22,TMAX,233
USC00316676,2010-05-23,TMAX,278
USW00093765,2009-06-02,TMIN,233
USC00314684,2009-09-11,TMAX,222
USW00093765,2012-12-27,TMIN,50
USW00093765,2012-12-27,TMAX,106
USC00314684,2010-11-01,TMAX,222
USC00314684,2015-08-05,TMIN,217
USC00310576,2014-01-13,TMIN,17
USC00317170,2011-11-09,TMIN,100
USC00310576,2009-09-16,TMAX,300
USC00314684,2009-01-20,TMAX,117
USC00310576,2014-01-13,TMAX,150
USC00314144,2011-02-20,TMAX,156
USW00093719,2007-02-19,TMAX,89
USW00093719,2007-09-28,TMIN,189
USC00310576,2009-09-16,TMIN,156
USC00314144,2011-02-20,TMIN,-39
USC00315830,2014-05-02,TMAX,239
USC00315830,2006-01-03,TMAX,178
USC00317170,2011-11-09,TMAX,244
USC00314684,2005-10-08,TMIN,211
USC00315830,2006-01-03,TMIN,33
USC00315830,2014-05-02,TMIN,172
USW00093719,2007-05-05,TMAX,250
USW00093719,2007-05-05,TMIN,133
USC00314144,2011-01-04,TMIN,-67
USW00093765,2006-10-21,TMIN,128
USC00315830,2014-10-08,TMIN,178
USC00310356,2008-06-29,TMIN,261
USC00314684,2012-06-01,TMAX,328
USR0000NCRN,2005-01-18,TMIN,-89
USR0000NCRN,2005-01-18,TMAX,-6
USC00310356,2008-06-29,TMAX,294
USC00314684,2006-04-24,TMIN,94
USC00314684,2006-09-19,TMIN,172
USC00314684,2006-04-24,TMAX,300
USC00314144,2005-12-16,TMAX,178
USC00314144,2005-12-16,TMIN,17
USW00093765,2014-03-10,TMAX,217
USW00093765,2014-03-10,TMIN,39
USR0000NCRN,2008-10-08,TMIN,94
USW00013754,2012-04-19,TMIN,144
USW00013754,2012-04-19,TMAX,183
USR0000NCRN,2015-02-12,TMAX,156
USR0000NCRN,2015-02-12,TMIN,-33
USR0000NHOF,2009-04-05,TMIN,39
USR0000NCRN,2013-07-03,TMAX,294
USR0000NCRN,2013-07-03,TMIN,239
USR0000NCRN,2006-07-18,TMAX,339
USC00315830,2009-10-08,TMAX,278
USC00310356,2009-02-21,TMIN,-11
USR0000NCRN,2012-10-28,TMAX,172
USC00310576,2014-05-22,TMIN,178
USC00310576,2014-05-22,TMAX,306
USC00316676,2005-03-04,TMIN,-67
USC00316676,2005-03-04,TMAX,106
USC00310576,2015-02-24,TMIN,6
USC00310356,2009-02-21,TMAX,78
USC00315830,2009-10-08,TMIN,139
USC00315830,2014-10-08,TMAX,250
USC00314684,2012-06-01,TMIN,206
USC00317170,2008-07-27,TMIN,233
USC00317170,2008-07-27,TMAX,322
USC00310576,2009-08-30,TMIN,239
USW00013754,2013-03-21,TMIN,0
USC00310576,2013-09-16,TMIN,150
USW00093765,2008-09-25,TMAX,261
USR0000NHOF,2010-09-20,TMAX,317
USW00093765,2008-09-25,TMIN,178
USW00093765,2007-04-24,TMAX,217
USC00310356,2013-07-03,TMAX,289
USC00314684,2010-10-19,TMAX,256
USC00314684,2010-10-19,TMIN,72
USR0000NNWB,2012-04-19,TMAX,167
USR0000NNWB,2012-04-19,TMIN,133
USW00093765,2007-04-24,TMIN,167
USR0000NCRN,2006-07-18,TMIN,206
USW00013754,2013-03-21,TMAX,111
USR0000NCRN,2011-07-08,TMIN,244
USW00093765,2014-02-10,TMAX,94
USW00093765,2006-10-21,TMAX,211
USC00314684,2006-09-19,TMAX,300
USW00093765,2014-02-10,TMIN,17
USC00310576,2008-03-17,TMAX,161
USC00310576,2008-03-17,TMIN,50
USC00310576,2009-08-30,TMAX,317
USC00315830,2005-01-06,TMAX,178
USC00314684,2012-07-13,TMIN,217
USC00316676,2006-12-01,TMIN,100
USC00314684,2012-07-13,TMAX,300
USC00314689,2015-09-05,TMAX,328
USC00310576,2013-09-16,TMAX,272
USC00310576,2015-02-24,TMAX,83
USC00315830,2005-01-06,TMIN,128
USC00316676,2007-08-26,TMIN,222
USC00316676,2015-05-10,TMIN,206
USW00093719,2009-12-12,TMIN,-28
USC00315830,2006-02-03,TMAX,183
USC00315830,2005-05-01,TMAX,217
USC00310356,2009-04-05,TMIN,117
USR0000NHOF,2005-08-01,TMIN,189
USC00310356,2009-04-05,TMAX,194
USC00315830,2006-02-03,TMIN,144
USC00314689,2014-07-10,TMIN,217
USR0000NNWB,2006-03-13,TMIN,172
USC00314684,2014-09-03,TMIN,228
USC00314684,2014-09-03,TMAX,344
USR0000NNWB,2006-03-13,TMAX,267
USR0000NNWB,2012-03-07,TMIN,11
USR0000NNWB,2012-03-07,TMAX,194
USC00315830,2005-12-05,TMIN,56
USC00315830,2005-12-05,TMAX,194
USW00013754,2008-12-02,TMIN,-10
USW00093765,2011-11-09,TMAX,239
USC00314144,2011-01-04,TMAX,122
USC00315830,2013-10-08,TMIN,178
USC00315830,2013-10-08,TMAX,300
USC00314684,2008-11-20,TMAX,61
USC00317170,2009-05-20,TMIN,111
USC00314684,2008-11-20,TMIN,-28
USC00310576,2014-11-12,TMAX,228
USC00317170,2009-05-20,TMAX,244
USC00317170,2012-12-27,TMAX,167
USC00317170,2012-12-27,TMIN,28
USW00093765,2013-12-23,TMAX,217
USC00316096,2012-12-06,TMAX,117
USC00314689,2014-07-10,TMAX,339
USW00093765,2011-11-09,TMIN,128
USW00093765,2013-12-23,TMIN,161
USC00310576,2014-11-12,TMIN,150
USC00315830,2005-05-01,TMIN,161
USC00316096,2012-12-06,TMIN,83
USC00314684,2014-04-12,TMAX,261
USW00093719,2008-04-11,TMAX,283
USC00316676,2006-12-01,TMAX,261
USC00315830,2007-08-02,TMIN,217
USC00314684,2014-04-12,TMIN,111
USC00314144,2009-01-15,TMIN,-28
USC00314144,2011-04-27,TMIN,183
USC00314144,2011-04-27,TMAX,261
USW00013754,2008-12-02,TMAX,78
USW00093719,2009-12-12,TMAX,78
USR0000NCRN,2015-06-01,TMIN,194
USR0000NCRN,2008-10-08,TMAX,261
USR0000NCRN,2015-06-01,TMAX,278
USR0000NHOF,2009-04-05,TMAX,244
USC00314144,2009-01-15,TMAX,106
USC00316676,2015-05-10,TMAX,278
USC00315830,2007-08-02,TMAX,306
USC00317170,2014-03-10,TMIN,22
USW00013754,2011-09-05,TMIN,211
USW00013754,2011-09-05,TMAX,311
USW00093719,2008-04-11,TMIN,122
USW00093743,2009-04-05,TMAX,200
USC00310576,2005-09-09,TMAX,289
USC00310576,2005-09-09,TMIN,150
USC00317170,2014-03-10,TMAX,233
USW00093743,2009-04-05,TMIN,78
USR0000NNWB,2010-05-03,TMIN,222
USC00316676,2012-12-13,TMIN,72
USR0000NHOF,2005-08-01,TMAX,283
USC00316676,2012-12-13,TMAX,100
USW00093765,2015-12-22,TMIN,172
USW00093765,2015-12-22,TMAX,228
USR0000NNWB,2010-05-03,TMAX,317
USR0000NHOF,2008-12-24,TMAX,200
USW00013754,2009-11-13,TMIN,122
USC00316096,2012-07-13,TMIN,211
USC00315830,2009-07-26,TMIN,261
USC00310576,2010-02-20,TMIN,-11
USC00314144,2007-12-05,TMIN,-6
USC00310576,2010-02-20,TMAX,150
USC00310576,2011-03-05,TMIN,28
USR0000NNWB,2012-03-11,TMAX,189
USW00093743,2009-11-01,TMAX,261
USW00093743,2012-10-28,TMAX,172
USW00093743,2009-11-01,TMIN,139
USW00013754,2012-03-07,TMIN,28
USW00093743,2010-09-21,TMIN,194
USR0000NHOF,2010-09-22,TMAX,300
USR0000NHOF,2010-09-22,TMIN,133
USR0000NHOF,2005-09-09,TMIN,139
USC00316676,2008-05-10,TMAX,294
USR0000NHOF,2005-09-09,TMAX,283
USC00316676,2008-05-10,TMIN,161
USW00013754,2010-08-31,TMAX,344
USC00315830,2012-04-19,TMAX,256
USC00315830,2012-04-19,TMIN,150
USC00310576,2013-02-08,TMAX,161
USC00310576,2013-02-08,TMIN,44
USW00093719,2008-03-26,TMIN,44
USC00315830,2009-07-26,TMAX,300
USW00093743,2009-08-10,TMIN,250
USW00093743,2009-08-10,TMAX,322
USR0000NCRN,2010-01-24,TMIN,61
USR0000NNWB,2012-03-11,TMIN,17
USW00093743,2010-09-21,TMAX,267
USR0000NCRN,2010-01-24,TMAX,194
USW00093743,2012-10-28,TMIN,128
USR0000NNWB,2015-04-19,TMIN,183
USC00310356,2006-07-18,TMAX,344
USR0000NHOF,2011-02-04,TMAX,44
USW00013754,2013-05-01,TMIN,156
USW00093765,2014-04-12,TMAX,233
USW00093719,2005-08-21,TMAX,372
USW00093719,2005-08-21,TMIN,239
USC00316096,2011-04-12,TMAX,228
USC00316096,2011-04-12,TMIN,144
USW00093743,2011-06-09,TMIN,239
USW00093743,2011-06-09,TMAX,300
USW00093765,2014-09-03,TMIN,267
USW00093765,2014-09-03,TMAX,306
USW00093765,2015-11-02,TMIN,183
USC00314689,2014-07-04,TMAX,294
USC00314689,2014-07-04,TMIN,217
USC00316096,2015-09-11,TMAX,289
USC00314684,2010-09-08,TMAX,311
USC00314684,2010-09-08,TMIN,139
USW00093719,2014-02-10,TMIN,22
USR0000NHOF,2011-02-04,TMIN,11
USW00013754,2013-05-01,TMAX,228
USC00310356,2012-10-28,TMAX,200
USC00314689,2011-07-13,TMIN,261
USC00314144,2008-06-08,TMIN,244
USW00093765,2015-11-02,TMAX,222
USC00314144,2008-06-08,TMAX,356
USC00310356,2012-10-28,TMIN,156
USC00310576,2014-11-27,TMIN,33
USW00093719,2014-10-08,TMAX,306
USC00310576,2014-11-27,TMAX,222
USC00314144,2007-12-05,TMAX,117
USC00314144,2010-06-19,TMIN,211
USC00314144,2010-06-19,TMAX,289
USW00093719,2014-02-10,TMAX,89
USW00093719,2014-10-08,TMIN,200
USR0000NNWB,2015-04-19,TMAX,239
USC00310356,2006-07-18,TMIN,217
USW00013754,2010-08-31,TMIN,189
USW00093719,2012-12-27,TMIN,33
USW00093719,2012-12-27,TMAX,111
USW00013754,2013-08-20,TMAX,289
USW00013754,2013-08-20,TMIN,222
USR0000NNWB,2011-09-05,TMIN,217
USR0000NHOF,2009-11-01,TMAX,267
USR0000NHOF,2009-11-01,TMIN,117
USC00315830,2009-06-08,TMAX,278
USR0000NNWB,2012-06-14,TMAX,256
USR0000NNWB,2012-06-14,TMIN,161
USC00314689,2010-05-13,TMIN,206
USC00314689,2010-05-13,TMAX,283
USC00317170,2008-08-04,TMIN,211
USC00317170,2008-08-04,TMAX,350
USR0000NHOF,2009-08-10,TMAX,344
USC00315830,2008-04-19,TMIN,156
USR0000NHOF,2009-08-10,TMIN,222
USC00316676,2011-06-27,TMAX,339
USC00316676,2011-06-27,TMIN,194
USC00314684,2011-11-09,TMIN,67
USC00314684,2011-11-09,TMAX,206
USC00310356,2011-06-09,TMAX,289
USC00317170,2011-01-11,TMAX,44
USC00314689,2009-07-11,TMAX,306
USC00317170,2011-01-11,TMIN,17
USR0000NCRN,2009-04-05,TMAX,228
USR0000NCRN,2009-04-05,TMIN,72
USC00310356,2011-06-09,TMIN,244
USW00013754,2011-01-12,TMAX,39
USW00093765,2014-12-05,TMIN,89
USC00315830,2008-04-19,TMAX,228
USW00093765,2014-12-05,TMAX,172
USC00315830,2009-06-08,TMIN,206
USC00316676,2006-01-18,TMIN,100
USC00314689,2009-07-11,TMIN,150
USR0000NHOF,2010-10-26,TMIN,200
USR0000NNWB,2013-05-01,TMIN,150
USR0000NNWB,2013-05-01,TMAX,233
USR0000NHOF,2010-10-26,TMAX,278
USW00093719,2008-03-26,TMAX,217
USR0000NNWB,2007-05-05,TMAX,256
USR0000NNWB,2006-11-15,TMAX,239
USR0000NNWB,2007-05-05,TMIN,128
USW00013754,2012-03-07,TMAX,189
USC00314689,2011-07-13,TMAX,367
USC00317170,2007-11-14,TMIN,100
USC00317170,2007-11-14,TMAX,222
USC00310576,2011-03-05,TMAX,167
USC00317170,2011-12-23,TMAX,211
USC00317170,2011-12-23,TMIN,106
USC00310356,2009-08-10,TMIN,256
USR0000NNWB,2006-11-15,TMIN,100
USC00315830,2006-08-27,TMAX,306
USR0000NHOF,2006-07-18,TMIN,189
USC00316676,2006-01-18,TMAX,211
USR0000NNWB,2010-03-10,TMIN,100
USR0000NNWB,2010-03-10,TMAX,239
USW00013754,2015-10-15,TMAX,250
USC00316096,2015-08-05,TMIN,228
USC00315830,2006-08-27,TMIN,228
USR0000NHOF,2006-07-18,TMAX,328
USW00013754,2015-10-15,TMIN,106
USC00314684,2006-10-21,TMIN,94
USR0000NNWB,2011-09-05,TMAX,311
