ID,Date,Element,Data_Value
USC00314684,2006-10-21,TMAX,289
USC00310356,2005-09-09,TMAX,311
USC00310356,2005-09-09,TMIN,217
USC00316096,2015-08-05,TMAX,339
USC00310356,2009-08-10,TMAX,300
USW00093765,2014-04-12,TMIN,156
USC00310356,2015-07-28,TMAX,306
USR0000NNWB,2009-12-12,TMIN,-28
USC00315830,2011-11-28,TMIN,178
USC00315830,2011-11-28,TMAX,244
USW00013754,2010-05-03,TMAX,300
USC00317170,2015-01-11,TMIN,-72
USC00310576,2005-08-13,TMAX,317
USW00013754,2005-07-22,TMAX,317
USR0000NNWB,2010-08-19,TMIN,233
USC00315830,2011-08-28,TMAX,267
USR0000NNWB,2010-08-19,TMAX,322
USR0000NCRN,2012-03-25,TMAX,239
USR0000NCRN,2012-03-25,TMIN,156
USC00317170,2015-01-11,TMAX,122
USW00093719,2015-01-15,TMIN,22
USR0000NNWB,2015-10-15,TMIN,111
USC00314144,2010-01-24,TMAX,194
USC00314144,2010-01-24,TMIN,44
USW00093743,2010-10-26,TMAX,261
USC00314684,2010-07-04,TMIN,122
USR0000NNWB,2012-11-29,TMAX,144
USR0000NNWB,2015-10-15,TMAX,250
USW00013754,2014-10-08,TMIN,206
USW00013754,2014-10-08,TMAX,300
USW00013754,2005-07-22,TMIN,244
USC00314684,2008-09-08,TMAX,328
USC00314684,2008-09-08,TMIN,200
USC00314684,2009-10-26,TMIN,94
USR0000NHOF,2005-06-18,TMAX,272
USR0000NHOF,2005-06-18,TMIN,122
USW00013754,2012-10-05,TMAX,278
USW00013754,2012-10-05,TMIN,178
USC00314684,2010-07-04,TMAX,267
USC00310576,2005-08-13,TMIN,211
USC00315830,2011-08-28,TMIN,211
USW00013754,2010-05-03,TMIN,211
USC00314689,2007-01-13,TMIN,106
USW00093743,2013-11-13,TMIN,-21
USW00093719,2011-03-07,TMIN,28
USC00316676,2008-10-20,TMAX,161
USR0000NNWB,2012-10-05,TMAX,294
USR0000NNWB,2012-10-05,TMIN,178
USR0000NNWB,2012-11-29,TMIN,-28
USC00316676,2008-10-17,TMAX,294
USC00315830,2006-05-21,TMIN,206
USC00315830,2006-05-21,TMAX,261
USW00093743,2010-08-08,TMIN,239
USW00093743,2010-08-08,TMAX,306
USR0000NHOF,2015-06-01,TMIN,167
USR0000NHOF,2015-06-01,TMAX,322
USC00316676,2008-10-17,TMIN,133
USC00310356,2015-06-29,TMIN,222
USC00314689,2007-01-13,TMAX,206
USC00316676,2008-10-20,TMIN,28
USR0000NHOF,2015-06-29,TMAX,322
USR0000NHOF,2015-06-29,TMIN,172
USR0000NHOF,2010-08-08,TMIN,211
USC00316096,2014-03-10,TMIN,17
USC00316096,2014-03-10,TMAX,222
USR0000NHOF,2010-08-08,TMAX,317
USW00093743,2013-11-13,TMAX,78
USR0000NHOF,2009-02-21,TMIN,-94
USC00317170,2007-09-01,TMAX,311
USR0000NCRN,2008-07-14,TMAX,306
USR0000NCRN,2008-07-14,TMIN,222
USC00317170,2014-04-12,TMAX,317
USC00317170,2014-04-12,TMIN,128
USR0000NHOF,2009-02-21,TMAX,111
USC00317170,2007-09-01,TMIN,200
USC00316096,2012-07-13,TMAX,294
USC00310356,2015-06-29,TMAX,283
USC00314684,2009-10-26,TMAX,206
USC00310576,2014-05-13,TMIN,183
USC00310576,2014-05-13,TMAX,300
USC00310356,2005-06-13,TMIN,244
USC00316096,2010-06-04,TMIN,222
USC00316096,2010-06-04,TMAX,294
USW00093719,2014-05-30,TMAX,250
USW00013754,2009-12-12,TMIN,-16
USW00013754,2009-12-12,TMAX,100
USR0000NNWB,2006-03-28,TMIN,22
USC00315830,2005-01-29,TMIN,-39
USR0000NNWB,2006-03-28,TMAX,189
USW00093719,2012-11-09,TMIN,-6
USW00093719,2008-02-15,TMAX,161
USC00314689,2010-06-30,TMIN,217
USW00093719,2008-02-15,TMIN,-11
USW00013754,2010-10-02,TMAX,228
USC00314689,2010-06-30,TMAX,350
USC00310356,2015-07-28,TMIN,222
USC00315830,2007-11-17,TMIN,-6
USW00013754,2012-06-14,TMIN,189
USC00314144,2008-06-27,TMIN,233
USC00314144,2008-06-27,TMAX,333
USC00314689,2012-07-13,TMIN,228
USW00013754,2010-03-10,TMIN,61
USC00315830,2007-11-17,TMAX,144
USC00316096,2015-09-11,TMIN,217
USC00314689,2012-07-13,TMAX,294
USW00093719,2009-11-20,TMAX,178
USW00093719,2009-11-20,TMIN,117
USW00013754,2010-10-02,TMIN,156
USW00093719,2012-11-09,TMAX,167
USW00013754,2012-06-14,TMAX,261
USW00013754,2010-03-10,TMAX,222
USW00093719,2014-05-30,TMIN,189
USC00310356,2009-11-01,TMIN,189
USC00316676,2010-11-21,TMIN,11
USC00315830,2007-01-30,TMIN,-33
USC00315830,2007-01-30,TMAX,100
USC00314684,2015-11-25,TMIN,-22
USC00310356,2009-11-01,TMAX,250
USC00316676,2010-11-21,TMAX,206
USC00314684,2015-11-25,TMAX,133
USW00093765,2011-05-31,TMIN,244
USC00314689,2014-03-10,TMIN,22
USC00314689,2014-03-10,TMAX,217
USC00314689,2005-10-25,TMIN,67
USW00093765,2011-05-31,TMAX,372
USC00316676,2013-07-02,TMAX,261
USC00316676,2013-07-02,TMIN,222
USC00314689,2005-10-25,TMAX,161
USW00093743,2010-10-26,TMIN,222
USC00317170,2012-08-24,TMIN,206
USW00093765,2015-09-16,TMAX,278
USC00315830,2005-01-29,TMAX,89
USC00315830,2012-09-09,TMIN,233
USC00315830,2012-09-09,TMAX,289
USC00316676,2011-12-17,TMAX,239
USR0000NNWB,2011-10-18,TMIN,206
USC00316676,2011-12-17,TMIN,78
USC00317170,2012-08-24,TMAX,250
USC00310356,2005-06-13,TMAX,283
USR0000NNWB,2014-10-08,TMIN,189
USR0000NNWB,2011-10-18,TMAX,289
USR0000NNWB,2014-10-08,TMAX,300
USC00317170,2014-09-03,TMAX,344
USW00093719,2011-03-07,TMAX,133
USC00317170,2014-09-03,TMIN,233
USW00093765,2015-09-16,TMIN,172
USW00093719,2015-01-15,TMAX,83
USC00310356,2009-08-24,TMIN,239
USW00013754,2007-08-07,TMIN,244
USC00314689,2008-10-01,TMIN,172
USC00314684,2009-04-11,TMIN,133
USC00314689,2008-05-05,TMIN,178
USC00314684,2015-11-28,TMAX,228
USC00314684,2015-11-28,TMIN,67
USC00310576,2012-01-19,TMAX,150
USC00310576,2012-01-19,TMIN,17
USC00314689,2008-10-01,TMAX,267
USR0000NNWB,2010-08-26,TMAX,322
USR0000NHOF,2009-02-20,TMAX,67
USC00317170,2014-06-01,TMIN,100
USC00314144,2008-03-08,TMIN,39
USC00314144,2008-03-08,TMAX,206
USR0000NHOF,2006-08-31,TMIN,222
USR0000NHOF,2006-08-31,TMAX,250
USC00314684,2009-04-11,TMAX,278
USR0000NHOF,2009-02-20,TMIN,-78
USC00317170,2014-06-01,TMAX,250
USC00310356,2015-10-19,TMAX,139
USW00093743,2011-01-18,TMAX,89
USC00316096,2010-03-05,TMIN,-33
USW00013754,2009-09-20,TMIN,183
USC00316096,2010-03-05,TMAX,94
USW00013754,2009-09-20,TMAX,261
USC00314684,2007-11-03,TMIN,94
USC00314144,2008-12-13,TMIN,-28
USR0000NNWB,2010-08-26,TMIN,211
USW00093743,2011-01-18,TMIN,39
USC00314144,2008-12-13,TMAX,78
USR0000NNWB,2010-10-08,TMIN,117
USC00314689,2009-11-11,TMIN,128
USR0000NNWB,2010-10-08,TMAX,261
USW00093765,2009-03-20,TMIN,56
USW00093765,2009-03-20,TMAX,144
USW00093719,2006-05-08,TMIN,117
USW00093719,2006-05-08,TMAX,161
USC00314684,2011-08-14,TMIN,211
USR0000NCRN,2010-09-18,TMAX,289
USC00317170,2008-01-22,TMAX,178
USR0000NCRN,2006-07-06,TMAX,317
USC00310356,2014-08-07,TMIN,228
USR0000NHOF,2012-08-14,TMAX,322
USC00314684,2013-09-27,TMIN,133
USC00317170,2008-01-22,TMIN,-33
USC00314684,2013-09-27,TMAX,250
USW00093719,2009-06-11,TMAX,306
USW00093765,2006-04-06,TMIN,106
USC00310356,2014-08-07,TMAX,289
USR0000NCRN,2012-08-01,TMIN,211
USC00314684,2007-03-29,TMAX,300
USC00314689,2011-11-02,TMIN,33
USC00314689,2011-11-02,TMAX,172
USW00093743,2010-08-02,TMIN,211
USW00093743,2010-08-02,TMAX,300
USR0000NCRN,2012-08-01,TMAX,283
USC00315830,2012-10-16,TMAX,256
USW00093765,2010-09-07,TMIN,200
USC00314144,2009-04-21,TMIN,156
USR0000NCRN,2006-11-13,TMAX,156
USR0000NCRN,2006-11-13,TMIN,94
USR0000NCRN,2006-07-06,TMIN,200
USR0000NHOF,2012-08-14,TMIN,222
USR0000NHOF,2010-08-02,TMIN,194
USR0000NHOF,2010-08-02,TMAX,311
USC00314144,2009-04-21,TMAX,250
USC00310576,2005-09-18,TMAX,322
USC00310576,2005-09-18,TMIN,228
USC00310356,2015-10-19,TMIN,78
USC00314144,2006-07-12,TMIN,200
USC00315830,2007-01-22,TMIN,-33
USC00315830,2007-01-22,TMAX,172
USC00310356,2005-11-19,TMIN,28
USC00310356,2005-11-19,TMAX,228
USC00315830,2013-12-21,TMAX,206
USC00314684,2014-09-12,TMAX,306
USC00314684,2014-09-12,TMIN,194
USC00314144,2006-07-12,TMAX,328
USC00315830,2012-10-16,TMIN,133
USR0000NCRN,2010-09-18,TMIN,189
USC00314684,2014-09-21,TMIN,167
USC00316096,2014-09-21,TMIN,211
USC00316096,2014-09-21,TMAX,278
USC00317170,2007-10-25,TMAX,256
USC00316096,2013-04-11,TMIN,161
USC00316096,2013-04-11,TMAX,244
USC00310356,2012-10-22,TMIN,122
USC00310356,2012-10-22,TMAX,233
USC00314144,2009-10-17,TMAX,144
USC00314689,2014-01-22,TMIN,-50
USW00013754,2015-08-15,TMAX,300
USC00314689,2014-01-22,TMAX,172
USW00013754,2015-01-14,TMIN,17
USW00013754,2015-01-14,TMAX,44
USW00093719,2007-03-11,TMIN,50
USC00310356,2013-04-01,TMAX,161
USC00316676,2015-05-21,TMIN,200
USC00317170,2007-10-25,TMIN,217
USC00310356,2013-04-01,TMIN,122
USW00093719,2007-05-09,TMIN,150
USC00314144,2006-07-06,TMAX,322
USW00093719,2005-03-03,TMIN,-22
USW00093719,2005-03-03,TMAX,94
USW00093743,2012-10-22,TMAX,222
USW00013754,2015-08-15,TMIN,183
USC00315830,2005-03-29,TMIN,106
USC00315830,2005-03-29,TMAX,228
USC00316676,2008-02-13,TMIN,28
USC00314144,2006-07-06,TMIN,161
USC00316676,2008-02-13,TMAX,206
USC00316676,2011-06-06,TMIN,178
USC00314144,2009-10-17,TMIN,67
USC00316096,2015-04-26,TMIN,106
USC00314144,2010-03-01,TMAX,128
USC00314144,2010-03-01,TMIN,-44
USW00093719,2007-05-09,TMAX,267
USC00316096,2015-04-26,TMAX,167
USW00093743,2010-04-28,TMIN,78
USC00314684,2014-09-21,TMAX,250
USC00316676,2015-05-21,TMAX,294
USC00310576,2013-07-26,TMIN,183
USR0000NHOF,2005-11-19,TMAX,139
USC00316096,2013-09-27,TMIN,161
USC00316096,2013-09-27,TMAX,233
USC00316676,2014-12-24,TMAX,206
USC00316676,2014-12-24,TMIN,72
USC00316676,2010-01-13,TMIN,-50
USC00316676,2010-01-13,TMAX,72
USR0000NHOF,2013-04-01,TMIN,83
USC00315830,2013-12-21,TMIN,128
USW00093765,2012-02-11,TMAX,122
USW00093765,2012-02-11,TMIN,-10
USC00314684,2006-05-01,TMIN,56
USC00314684,2013-04-11,TMIN,150
USC00314684,2013-04-11,TMAX,306
USC00314684,2011-08-14,TMAX,322
USC00314684,2007-11-03,TMAX,189
USC00314684,2006-05-01,TMAX,206
USC00310576,2013-07-26,TMAX,306
USR0000NHOF,2013-04-01,TMAX,172
USC00316676,2008-09-10,TMAX,311
USC00316676,2009-08-06,TMIN,211
USW00093719,2007-03-11,TMAX,189
USW00093743,2013-04-01,TMAX,189
USC00316676,2009-08-06,TMAX,322
USW00093743,2013-04-01,TMIN,100
USC00310356,2012-06-29,TMIN,228
USR0000NHOF,2005-11-19,TMIN,0
USC00316676,2008-09-10,TMIN,206
USC00310356,2012-06-29,TMAX,289
USW00093719,2006-12-31,TMAX,194
USW00093719,2006-12-31,TMIN,106
USC00314689,2013-09-27,TMIN,133
USC00310356,2015-11-06,TMAX,244
USC00317170,2011-04-03,TMIN,44
USC00317170,2011-04-03,TMAX,222
USC00314689,2013-09-27,TMAX,244
USC00310356,2015-11-06,TMIN,178
USR0000NCRN,2010-03-01,TMAX,117
USR0000NCRN,2010-03-01,TMIN,-6
USW00093765,2010-09-07,TMAX,294
USW00013754,2010-10-08,TMAX,250
USR0000NHOF,2005-10-11,TMAX,261
USW00093765,2009-03-18,TMIN,56
USR0000NCRN,2009-08-23,TMIN,261
USC00310356,2006-07-06,TMAX,300
USC00310356,2006-07-06,TMIN,183
USR0000NNWB,2007-09-21,TMAX,278
USW00013754,2010-10-08,TMIN,122
USR0000NHOF,2005-10-11,TMIN,194
USR0000NCRN,2009-08-23,TMAX,283
USW00093719,2015-03-31,TMIN,22
USC00310576,2015-07-08,TMAX,322
USC00310356,2012-08-14,TMAX,300
USC00316096,2012-01-26,TMIN,39
USC00310576,2015-07-08,TMIN,228
USR0000NNWB,2007-09-21,TMIN,211
USC00310356,2012-08-14,TMIN,250
USC00314689,2008-06-01,TMAX,328
USC00316676,2010-07-29,TMIN,217
USC00316676,2010-07-29,TMAX,322
USC00314689,2011-07-26,TMAX,328
USC00314689,2013-08-07,TMAX,311
USW00093719,2015-03-31,TMAX,233
USC00316676,2010-12-17,TMIN,-6
USC00315830,2009-03-11,TMIN,100
USC00315830,2009-03-11,TMAX,211
USC00316676,2010-12-17,TMAX,139
USW00093743,2013-12-19,TMIN,-16
USC00314144,2009-10-14,TMAX,144
USW00093743,2013-12-19,TMAX,144
USR0000NNWB,2012-07-09,TMIN,250
USR0000NNWB,2012-07-09,TMAX,372
USW00093719,2011-09-17,TMIN,167
USC00315830,2011-08-02,TMAX,328
USW00093765,2012-12-08,TMAX,178
USW00093765,2009-03-18,TMAX,178
USC00314144,2009-10-14,TMIN,111
USC00310356,2005-07-28,TMIN,272
USC00314689,2008-06-01,TMIN,217
USC00316676,2010-09-24,TMAX,333
USC00314689,2005-07-11,TMAX,322
USC00316096,2013-08-07,TMAX,311
USW00013754,2005-02-01,TMIN,11
USW00093719,2013-04-11,TMIN,167
USW00093719,2013-04-11,TMAX,294
USC00316676,2005-12-10,TMIN,-39
USC00316676,2005-12-10,TMAX,111
USW00013754,2007-08-17,TMIN,256
USW00093719,2008-08-18,TMAX,300
USC00310576,2005-01-28,TMIN,-67
USC00310576,2005-01-28,TMAX,6
USC00316096,2014-09-12,TMAX,306
USC00316096,2014-09-12,TMIN,228
USR0000NHOF,2014-04-27,TMIN,128
USR0000NHOF,2014-04-27,TMAX,311
USC00314689,2005-02-23,TMAX,178
USW00013754,2007-08-17,TMAX,317
USW00093765,2012-12-08,TMIN,128
USW00093719,2008-08-18,TMIN,200
USC00314689,2008-10-31,TMIN,-11
USC00316676,2010-09-24,TMIN,189
USR0000NCRN,2010-10-07,TMAX,267
USR0000NCRN,2010-10-07,TMIN,100
USR0000NHOF,2006-07-06,TMAX,311
USR0000NHOF,2006-07-06,TMIN,194
USC00314684,2011-06-14,TMAX,294
USR0000NCRN,2010-11-20,TMIN,0
USW00013754,2005-02-01,TMAX,94
USR0000NCRN,2010-11-20,TMAX,189
USC00310576,2014-08-11,TMIN,211
USC00310576,2014-08-11,TMAX,278
USC00314144,2008-09-13,TMIN,194
USC00314144,2008-09-13,TMAX,322
USC00310356,2005-05-07,TMAX,133
USC00310356,2005-05-07,TMIN,78
USC00316096,2013-08-07,TMIN,200
USC00314684,2011-06-14,TMIN,172
USC00314689,2013-08-07,TMIN,189
USC00316676,2011-05-20,TMAX,256
USC00316676,2011-05-20,TMIN,139
USR0000NHOF,2014-02-25,TMAX,211
USC00310356,2005-10-11,TMIN,244
USC00317170,2010-07-02,TMAX,283
USR0000NNWB,2006-05-08,TMIN,117
USR0000NNWB,2006-05-08,TMAX,144
USR0000NHOF,2015-10-19,TMIN,6
USC00317170,2010-07-02,TMIN,167
USW00093765,2007-02-23,TMAX,117
USC00310576,2007-04-19,TMAX,167
USC00315830,2009-11-25,TMAX,194
USC00314689,2008-04-03,TMIN,78
USW00093765,2013-04-11,TMIN,167
USW00093765,2013-04-11,TMAX,239
USW00093743,2008-08-24,TMIN,128
USW00093743,2008-08-24,TMAX,206
USC00314689,2008-02-21,TMAX,183
USC00310576,2007-04-19,TMIN,61
USC00316096,2011-11-02,TMIN,28
USW00093765,2007-02-23,TMIN,28
USC00317170,2014-09-21,TMAX,272
USC00314684,2009-05-11,TMAX,261
USC00317170,2013-04-11,TMIN,150
USC00317170,2013-04-11,TMAX,317
USC00314684,2009-05-11,TMIN,167
USW00093765,2006-04-06,TMAX,194
USR0000NHOF,2014-08-07,TMAX,317
USR0000NHOF,2015-10-19,TMAX,167
USC00315830,2009-11-25,TMIN,117
USR0000NHOF,2014-08-07,TMIN,200
USC00310356,2010-08-02,TMAX,317
USC00316096,2014-01-22,TMIN,-78
USC00316096,2014-01-22,TMAX,-6
USC00314684,2007-03-29,TMIN,122
USR0000NHOF,2014-02-25,TMIN,-6
USC00310356,2005-10-11,TMAX,261
USC00317170,2014-09-21,TMIN,206
USC00310356,2010-08-02,TMIN,206
USC00316096,2011-11-02,TMAX,172
USR0000NNWB,2012-01-28,TMIN,17
USC00316096,2012-01-26,TMAX,200
USW00093765,2014-09-21,TMIN,222
USW00093765,2014-09-21,TMAX,283
USC00315830,2013-07-26,TMAX,289
USC00310356,2006-08-31,TMIN,239
USC00314689,2008-04-03,TMAX,189
USC00315830,2013-07-26,TMIN,211
USW00093719,2009-06-11,TMIN,189
USC00314684,2011-08-04,TMIN,233
USC00316096,2015-01-24,TMIN,33
USR0000NCRN,2007-04-21,TMIN,17
USR0000NCRN,2007-04-21,TMAX,244
USC00310356,2006-08-31,TMAX,272
USC00310356,2013-12-19,TMAX,211
USW00093719,2011-09-17,TMAX,200
USC00310356,2013-12-19,TMIN,106
USC00310356,2005-07-28,TMAX,317
USC00316096,2015-01-24,TMAX,183
USW00093743,2012-08-14,TMAX,306
USW00093743,2012-08-14,TMIN,239
USR0000NCRN,2011-04-10,TMAX,228
USC00314689,2008-02-21,TMIN,0
USR0000NNWB,2012-01-28,TMAX,194
USW00093719,2015-09-06,TMIN,228
USW00093719,2015-09-06,TMAX,283
USC00315830,2008-09-27,TMAX,278
USC00316676,2011-05-08,TMIN,106
USC00310356,2015-09-14,TMAX,261
USC00315830,2008-09-27,TMIN,200
USC00316676,2011-05-08,TMAX,239
USC00310356,2015-09-14,TMIN,156
USW00093743,2009-02-20,TMIN,-32
USW00093743,2009-02-20,TMAX,78
USC00314144,2011-01-25,TMAX,111
USC00314144,2011-01-25,TMIN,0
USC00316096,2009-11-23,TMAX,194
USR0000NCRN,2011-04-10,TMIN,133
USC00316096,2009-11-23,TMIN,128
USC00314689,2010-03-05,TMAX,111
USW00093765,2006-08-02,TMAX,311
USC00314689,2010-03-05,TMIN,-11
USC00316676,2014-05-17,TMIN,117
USC00314684,2009-11-23,TMIN,39
USW00093743,2009-12-17,TMAX,100
USC00316676,2005-04-10,TMIN,56
USC00316676,2005-04-10,TMAX,189
USW00093743,2009-12-17,TMIN,0
USW00013754,2012-12-10,TMIN,167
USR0000NCRN,2011-06-10,TMAX,283
USR0000NNWB,2008-04-01,TMAX,228
USW00093719,2012-01-28,TMAX,194
USR0000NHOF,2008-08-24,TMIN,161
USW00093719,2012-07-25,TMIN,233
USC00316676,2006-11-22,TMIN,56
USC00316676,2006-11-22,TMAX,139
USC00314684,2009-01-01,TMIN,-56
USR0000NHOF,2008-08-24,TMAX,300
USC00314144,2005-09-23,TMIN,178
USW00093765,2007-07-30,TMIN,222
USC00314684,2009-01-01,TMAX,167
USW00093765,2007-07-30,TMAX,283
USW00093719,2012-07-25,TMAX,311
USW00093765,2010-07-02,TMIN,178
USR0000NHOF,2008-06-30,TMAX,306
USR0000NHOF,2008-06-30,TMIN,239
USC00310356,2010-06-08,TMAX,294
USC00310356,2010-06-08,TMIN,217
USW00093743,2013-11-17,TMAX,244
USW00093743,2013-11-17,TMIN,133
USW00093719,2012-01-28,TMIN,17
USC00316096,2013-01-02,TMAX,122
USC00310356,2008-07-01,TMIN,233
USC00310356,2008-07-01,TMAX,278
USC00314684,2009-11-23,TMAX,150
USC00315830,2009-04-09,TMAX,217
USR0000NCRN,2013-04-01,TMAX,200
USR0000NCRN,2013-04-01,TMIN,111
USC00315830,2009-04-09,TMIN,122
USC00316096,2013-01-02,TMIN,44
USW00093719,2015-01-22,TMIN,6
USC00310356,2015-04-24,TMAX,200
USW00013754,2012-12-10,TMAX,233
USW00013754,2009-10-29,TMIN,128
USR0000NHOF,2009-12-17,TMAX,89
USR0000NHOF,2009-12-17,TMIN,-56
USC00310356,2011-08-16,TMAX,300
USW00093743,2013-07-26,TMAX,289
USW00013754,2009-10-29,TMAX,194
USW00093743,2013-07-26,TMIN,206
USW00093765,2005-01-27,TMIN,-39
USC00310576,2015-04-02,TMAX,167
USC00314689,2009-07-18,TMIN,217
USR0000NCRN,2008-11-05,TMIN,161
USC00316676,2011-12-20,TMIN,-33
USC00316676,2011-12-20,TMAX,156
USR0000NCRN,2008-11-05,TMAX,194
USC00310356,2015-07-08,TMAX,294
USC00316096,2012-05-02,TMAX,267
USC00314689,2009-07-18,TMAX,328
USC00315830,2007-11-29,TMAX,189
USC00310356,2011-08-16,TMIN,211
USW00093743,2010-06-08,TMIN,194
USC00315830,2007-11-29,TMIN,89
USC00316676,2011-09-11,TMIN,172
USC00310356,2015-04-24,TMIN,106
USC00315830,2012-06-08,TMIN,150
USC00314144,2005-09-23,TMAX,322
USC00314684,2009-12-19,TMIN,-11
USC00314684,2009-12-19,TMAX,72
USC00315830,2012-06-08,TMAX,267
USC00310576,2015-04-02,TMIN,22
USW00093765,2005-01-27,TMAX,100
USW00093743,2010-06-08,TMAX,289
USC00314689,2010-05-05,TMAX,300
USC00314689,2010-05-05,TMIN,183
USC00310356,2013-07-26,TMAX,294
USR0000NCRN,2011-06-10,TMIN,217
USC00310356,2013-07-26,TMIN,217
USC00316676,2011-09-11,TMAX,311
USC00316096,2012-05-02,TMIN,189
USW00093719,2015-01-22,TMAX,167
USC00314684,2009-09-10,TMAX,278
USC00315830,2011-07-23,TMAX,317
USC00314684,2012-05-02,TMAX,306
USC00314684,2012-05-02,TMIN,189
USC00315830,2011-07-23,TMIN,261
USW00093765,2013-12-30,TMAX,156
USC00310356,2010-04-28,TMIN,111
USC00315830,2011-12-04,TMAX,189
USW00093765,2013-12-30,TMIN,83
USC00315830,2011-12-04,TMIN,17
USC00317170,2007-10-21,TMIN,89
USR0000NCRN,2006-02-17,TMIN,106
USC00317170,2010-03-22,TMAX,206
USC00314689,2011-08-08,TMAX,350
USR0000NCRN,2015-07-13,TMIN,211
USR0000NCRN,2015-07-13,TMAX,261
USC00314689,2010-12-25,TMAX,89
USC00310356,2005-11-28,TMIN,106
USR0000NCRN,2011-10-30,TMAX,139
USC00315830,2015-03-04,TMAX,144
USC00315830,2006-08-05,TMIN,256
USC00317170,2015-08-01,TMAX,333
USC00315830,2006-10-15,TMAX,206
USR0000NHOF,2012-06-29,TMAX,367
USW00093765,2006-11-10,TMAX,244
USW00093765,2006-11-10,TMIN,111
USC00310356,2010-04-28,TMAX,233
USC00314689,2005-02-11,TMIN,-6
USC00315830,2006-08-05,TMAX,322
USC00315830,2014-11-19,TMAX,78
USC00314144,2010-05-19,TMAX,233
USC00315830,2014-11-19,TMIN,-33
USW00093719,2006-11-29,TMAX,244
USC00310356,2013-11-17,TMAX,244
USC00310356,2013-11-17,TMIN,144
USC00317170,2007-10-21,TMAX,267
USW00093719,2006-11-29,TMIN,94
USC00314144,2010-05-19,TMIN,139
USR0000NNWB,2008-04-01,TMIN,172
USC00317170,2010-07-16,TMAX,333
USC00316096,2009-07-18,TMAX,294
USW00093765,2014-09-12,TMIN,233
USC00314144,2005-05-07,TMIN,39
USC00316676,2012-03-20,TMIN,122
USC00310356,2005-11-28,TMAX,200
USW00093765,2012-03-18,TMAX,228
USW00093765,2012-03-18,TMIN,150
USR0000NHOF,2009-01-12,TMAX,89
USC00314144,2005-05-07,TMAX,233
USR0000NHOF,2009-01-12,TMIN,-28
USC00315830,2015-03-04,TMIN,44
USC00314689,2010-12-25,TMIN,-17
USC00314689,2012-08-28,TMAX,311
USC00314689,2012-08-28,TMIN,222
USC00310356,2009-12-17,TMIN,17
USW00093765,2010-07-02,TMAX,278
USC00314684,2009-09-10,TMIN,167
USC00310356,2009-12-17,TMAX,94
USC00317170,2010-07-16,TMIN,250
USW00093743,2008-07-01,TMAX,244
USW00093765,2014-09-12,TMAX,311
USW00093765,2005-06-19,TMAX,272
USR0000NCRN,2011-10-30,TMIN,22
USC00316096,2009-07-18,TMIN,211
USC00310356,2007-04-21,TMIN,78
USC00310356,2007-04-21,TMAX,200
USC00314689,2011-08-08,TMIN,239
USW00093743,2011-08-16,TMIN,200
USW00093743,2008-07-01,TMIN,172
USW00093743,2011-08-16,TMAX,311
USW00093765,2005-06-19,TMIN,200
USC00315830,2015-05-16,TMAX,228
USC00315830,2015-05-16,TMIN,133
USC00316676,2013-08-07,TMIN,183
USC00316676,2013-08-07,TMAX,283
USR0000NCRN,2013-07-26,TMAX,289
USR0000NCRN,2013-07-26,TMIN,200
USC00317170,2010-03-22,TMIN,144
USC00310356,2015-07-08,TMIN,244
USC00314689,2015-04-26,TMIN,89
USC00314689,2015-04-26,TMAX,156
USR0000NNWB,2009-09-20,TMIN,183
USR0000NCRN,2013-11-21,TMIN,106
USR0000NCRN,2013-11-21,TMAX,178
USW00093719,2011-07-27,TMIN,239
USR0000NNWB,2009-09-20,TMAX,272
USC00314689,2009-09-09,TMAX,267
USR0000NCRN,2008-09-13,TMIN,217
USW00093765,2014-05-15,TMIN,228
USR0000NCRN,2008-09-13,TMAX,339
USC00314689,2009-09-09,TMIN,172
USC00316676,2014-05-31,TMIN,156
