ID,Date,Element,Data_Value
USC00314689,2013-01-02,TMAX,128
USC00314689,2013-01-02,TMIN,61
USC00316096,2011-05-12,TMIN,111
USW00093743,2012-06-29,TMIN,172
USW00093719,2011-07-27,TMAX,339
USW00013754,2010-11-11,TMAX,172
USW00093743,2012-06-29,TMAX,311
USW00093719,2008-07-15,TMIN,228
USC00310576,2014-12-09,TMAX,144
USC00315830,2008-12-12,TMAX,194
USC00315830,2008-12-12,TMIN,106
USC00317170,2009-03-20,TMAX,161
USR0000NNWB,2015-03-31,TMAX,233
USW00093765,2008-08-26,TMIN,244
USC00315830,2005-06-28,TMIN,250
USC00314684,2006-12-19,TMIN,61
USW00093719,2008-07-15,TMAX,317
USC00314684,2006-12-19,TMAX,233
USR0000NCRN,2012-06-28,TMIN,150
USC00314684,2010-12-16,TMAX,22
USC00314684,2010-12-16,TMIN,-106
USR0000NNWB,2015-03-31,TMIN,28
USC00310576,2014-12-09,TMIN,67
USC00310576,2009-05-18,TMIN,106
USC00310576,2009-05-18,TMAX,283
USC00315830,2005-06-28,TMAX,294
USC00317170,2009-03-20,TMIN,89
USW00093719,2007-07-20,TMIN,217
USC00310356,2014-04-22,TMAX,211
USR0000NHOF,2014-04-22,TMAX,283
USC00315830,2015-07-30,TMIN,244
USW00093743,2010-04-28,TMAX,211
USC00314684,2009-04-27,TMAX,317
USC00314689,2013-04-11,TMIN,161
USC00314689,2013-04-11,TMAX,306
USR0000NHOF,2014-04-22,TMIN,61
USC00314689,2014-09-21,TMAX,283
USR0000NCRN,2005-05-07,TMAX,233
USW00093765,2010-06-16,TMAX,317
USR0000NNWB,2008-01-08,TMAX,239
USW00093765,2010-06-16,TMIN,239
USR0000NHOF,2015-11-03,TMAX,194
USR0000NHOF,2015-11-03,TMIN,161
USR0000NNWB,2008-01-08,TMIN,72
USW00093743,2012-10-22,TMIN,72
USR0000NCRN,2005-05-07,TMIN,61
USW00093719,2007-07-20,TMAX,328
USC00314689,2014-09-21,TMIN,200
USR0000NHOF,2012-10-22,TMIN,28
USR0000NCRN,2011-10-15,TMAX,256
USW00093719,2009-07-22,TMIN,200
USC00310356,2014-04-22,TMIN,106
USR0000NCRN,2011-10-15,TMIN,100
USR0000NCRN,2014-06-29,TMAX,278
USW00093719,2012-07-09,TMIN,250
USW00093719,2012-07-09,TMAX,361
USC00315830,2015-07-30,TMAX,306
USR0000NCRN,2014-06-29,TMIN,172
USC00316096,2011-05-12,TMAX,239
USC00314689,2008-04-21,TMIN,111
USC00316676,2007-08-30,TMIN,178
USC00314684,2009-04-27,TMIN,122
USW00093765,2008-06-17,TMIN,233
USC00316676,2007-08-30,TMAX,306
USW00093765,2008-06-17,TMAX,300
USW00093719,2009-07-22,TMAX,300
USR0000NCRN,2012-06-28,TMAX,317
USC00315830,2014-01-19,TMIN,-28
USW00013754,2007-12-08,TMAX,211
USR0000NHOF,2013-02-22,TMIN,22
USR0000NHOF,2013-02-22,TMAX,83
USR0000NHOF,2015-07-08,TMAX,339
USC00316676,2005-01-19,TMIN,-117
USR0000NCRN,2013-12-19,TMAX,150
USC00316676,2005-01-19,TMAX,-6
USR0000NHOF,2015-07-08,TMIN,239
USC00310576,2013-02-17,TMIN,11
USR0000NNWB,2007-07-08,TMAX,311
USC00316676,2011-06-06,TMAX,289
USR0000NCRN,2013-12-19,TMIN,-28
USW00093765,2015-08-01,TMIN,244
USR0000NCRN,2006-09-28,TMAX,261
USC00310576,2014-02-25,TMIN,22
USR0000NCRN,2006-09-28,TMIN,128
USC00310576,2014-02-25,TMAX,178
USC00314684,2010-11-30,TMIN,6
USR0000NHOF,2010-06-08,TMAX,306
USR0000NNWB,2007-07-08,TMIN,211
USW00013754,2010-11-07,TMAX,128
USC00314684,2007-05-11,TMIN,89
USR0000NHOF,2015-04-24,TMAX,217
USC00314684,2007-05-11,TMAX,278
USR0000NCRN,2008-03-20,TMAX,189
USR0000NHOF,2015-04-24,TMIN,33
USR0000NCRN,2008-03-20,TMIN,61
USW00013754,2015-03-31,TMAX,217
USC00310576,2013-02-17,TMAX,111
USR0000NCRN,2007-01-18,TMAX,78
USR0000NCRN,2007-01-18,TMIN,67
USW00013754,2015-03-31,TMIN,28
USC00310576,2008-04-14,TMIN,56
USC00310576,2008-04-14,TMAX,222
USC00316676,2008-11-22,TMAX,78
USC00316676,2008-11-22,TMIN,-50
USW00013754,2010-11-07,TMIN,33
USC00314684,2010-11-30,TMAX,139
USR0000NHOF,2010-06-08,TMIN,144
USC00316676,2015-02-17,TMAX,11
USC00316676,2015-02-17,TMIN,-44
USC00310576,2009-05-28,TMIN,178
USC00314144,2005-04-08,TMAX,256
USC00314144,2005-04-08,TMIN,144
USC00310356,2011-01-18,TMAX,128
USC00315830,2014-01-19,TMAX,122
USW00093765,2015-08-01,TMAX,289
USC00310356,2011-01-18,TMIN,28
USC00310576,2009-05-28,TMAX,267
USW00093765,2006-05-08,TMIN,133
USW00093765,2014-05-15,TMAX,283
USC00310356,2013-02-22,TMIN,33
USC00310356,2013-02-22,TMAX,111
USC00315830,2011-09-03,TMAX,294
USR0000NCRN,2006-07-12,TMIN,228
USR0000NCRN,2006-07-12,TMAX,317
USW00013754,2007-12-08,TMIN,39
USW00093765,2006-05-08,TMAX,200
USW00093765,2008-08-26,TMAX,300
USC00315830,2011-09-03,TMIN,189
USW00013754,2010-11-11,TMIN,72
USC00314689,2012-05-02,TMAX,328
USC00314689,2012-05-02,TMIN,194
USC00316676,2009-03-04,TMIN,-89
USR0000NCRN,2014-08-07,TMAX,311
USR0000NCRN,2014-08-07,TMIN,206
USW00093743,2013-02-22,TMIN,33
USC00310576,2015-12-16,TMIN,67
USC00310576,2015-12-16,TMAX,233
USW00093743,2013-02-22,TMAX,111
USC00316676,2009-03-04,TMAX,28
USR0000NCRN,2006-12-19,TMAX,194
USC00317170,2014-09-12,TMAX,306
USC00317170,2014-09-12,TMIN,233
USC00316676,2014-05-31,TMAX,233
USC00314684,2005-03-20,TMIN,61
USC00314684,2005-03-20,TMAX,156
USR0000NCRN,2006-12-19,TMIN,61
USC00316676,2014-05-17,TMAX,244
USC00315830,2011-08-02,TMIN,233
USW00013754,2012-01-28,TMIN,28
USR0000NNWB,2009-07-22,TMIN,211
USW00093719,2005-06-14,TMIN,239
USC00314689,2015-11-28,TMIN,78
USC00310576,2010-03-01,TMAX,128
USC00310576,2010-03-01,TMIN,11
USW00093765,2006-09-29,TMIN,139
USW00093765,2006-09-29,TMAX,239
USR0000NCRN,2014-04-27,TMIN,144
USC00317170,2011-11-02,TMAX,178
USR0000NCRN,2014-04-27,TMAX,250
USR0000NCRN,2008-01-02,TMAX,33
USR0000NCRN,2008-01-02,TMIN,-17
USC00314689,2009-06-22,TMAX,306
USC00315830,2015-07-08,TMAX,300
USR0000NCRN,2014-02-18,TMAX,200
USC00317170,2007-05-09,TMIN,178
USC00315830,2015-07-08,TMIN,261
USC00317170,2007-05-09,TMAX,256
USC00314689,2009-06-22,TMIN,189
USC00317170,2008-08-12,TMIN,150
USC00316676,2011-03-17,TMIN,50
USR0000NCRN,2013-09-22,TMIN,200
USC00314684,2013-07-26,TMAX,300
USC00314684,2013-07-26,TMIN,178
USW00093765,2015-01-22,TMAX,161
USW00093765,2015-01-22,TMIN,28
USC00310576,2006-08-05,TMIN,244
USC00310576,2006-08-05,TMAX,300
USC00316676,2011-03-17,TMAX,206
USC00314689,2015-11-28,TMAX,228
USC00314684,2015-05-21,TMAX,322
USC00317170,2008-08-12,TMAX,306
USW00093719,2005-06-14,TMAX,328
USR0000NCRN,2012-12-01,TMIN,-6
USC00317170,2011-11-02,TMIN,28
USW00093765,2010-04-06,TMAX,211
USW00093765,2010-04-06,TMIN,167
USC00314684,2015-05-21,TMIN,189
USR0000NCRN,2013-09-22,TMAX,261
USC00314689,2015-03-05,TMAX,267
USC00314689,2005-04-10,TMAX,206
USR0000NCRN,2006-08-31,TMIN,233
USR0000NCRN,2006-08-31,TMAX,267
USC00316676,2007-08-07,TMIN,228
USC00314689,2005-05-22,TMIN,122
USC00316676,2011-03-10,TMIN,67
USW00093719,2010-01-08,TMAX,61
USW00093719,2010-01-08,TMIN,-28
USC00316096,2010-09-14,TMIN,139
USC00316096,2010-09-14,TMAX,317
USC00317170,2008-05-05,TMAX,244
USC00314689,2005-05-22,TMAX,250
USW00093743,2009-10-14,TMAX,167
USW00093743,2009-10-14,TMIN,128
USC00316676,2007-08-07,TMAX,322
USW00093743,2009-09-01,TMIN,206
USC00314144,2008-02-04,TMAX,211
USC00317170,2008-05-05,TMIN,167
USC00314689,2005-04-10,TMIN,67
USC00315830,2009-04-27,TMIN,150
USC00310356,2009-10-14,TMAX,256
USW00093719,2006-03-04,TMAX,117
USW00093719,2006-03-04,TMIN,-6
USR0000NCRN,2014-02-18,TMIN,28
USC00315830,2014-09-21,TMIN,211
USC00315830,2014-09-21,TMAX,244
USR0000NHOF,2008-08-08,TMIN,178
USC00317170,2007-10-05,TMIN,222
USC00310356,2009-10-14,TMIN,156
USC00317170,2007-10-05,TMAX,294
USC00314684,2010-01-13,TMIN,-72
USC00316096,2013-07-26,TMAX,294
USC00314684,2010-01-13,TMAX,50
USC00316096,2013-07-26,TMIN,194
USC00315830,2009-04-27,TMAX,244
USC00310576,2012-02-23,TMAX,211
USC00310576,2012-02-23,TMIN,111
USR0000NHOF,2008-08-08,TMAX,317
USC00314144,2008-02-04,TMIN,67
USR0000NNWB,2015-08-01,TMAX,350
USW00013754,2013-12-29,TMIN,100
USC00317170,2009-03-18,TMIN,56
USC00316096,2010-01-13,TMIN,-61
USC00316096,2010-01-13,TMAX,72
USW00093765,2012-07-25,TMAX,311
USC00316676,2005-11-26,TMAX,72
USW00093765,2012-07-25,TMIN,244
USW00093719,2013-09-27,TMIN,167
USC00317170,2009-03-18,TMAX,200
USC00310576,2006-10-15,TMIN,17
USC00316676,2005-11-26,TMIN,-17
USC00310576,2006-10-15,TMAX,194
USC00314684,2010-09-04,TMAX,333
USC00314684,2010-09-04,TMIN,183
USC00314684,2014-01-22,TMAX,172
USC00315830,2013-04-11,TMIN,167
USC00315830,2013-04-11,TMAX,250
USW00093719,2013-09-27,TMAX,250
USC00316096,2009-06-05,TMIN,211
USR0000NHOF,2008-03-20,TMIN,-6
USC00317170,2013-07-26,TMAX,294
USC00316676,2009-07-18,TMAX,322
USC00316676,2009-07-18,TMIN,217
USR0000NNWB,2014-01-19,TMIN,-39
USC00316096,2011-03-05,TMAX,200
USW00013754,2012-10-16,TMAX,200
USW00013754,2012-10-16,TMIN,94
USC00310356,2010-07-18,TMIN,233
USC00317170,2013-07-26,TMIN,189
USC00310356,2010-07-18,TMAX,294
USC00315830,2009-02-14,TMAX,200
USW00013754,2007-07-20,TMIN,217
USW00013754,2007-07-20,TMAX,311
USC00315830,2009-02-14,TMIN,78
USR0000NHOF,2008-03-20,TMAX,189
USC00310576,2015-04-24,TMAX,206
USC00310576,2015-04-24,TMIN,78
USC00316096,2010-12-03,TMAX,83
USR0000NNWB,2015-08-01,TMIN,233
USW00013754,2011-02-04,TMAX,61
USC00314144,2008-07-08,TMAX,294
USC00314144,2010-08-02,TMIN,194
USC00314144,2010-08-02,TMAX,311
USC00314144,2011-03-08,TMAX,167
USC00314144,2011-03-08,TMIN,-22
USC00314684,2010-03-22,TMIN,50
USW00013754,2010-08-26,TMAX,311
USW00093765,2013-08-07,TMIN,211
USW00013754,2010-08-26,TMIN,200
USW00093765,2013-08-07,TMAX,289
USC00314144,2006-11-13,TMIN,72
USC00314144,2006-11-13,TMAX,167
USC00315830,2005-09-18,TMAX,300
USC00315830,2005-09-18,TMIN,261
USW00093719,2008-06-17,TMAX,333
USW00093719,2006-04-03,TMAX,272
USW00093719,2006-04-03,TMIN,128
USW00093719,2008-06-17,TMIN,228
USC00316096,2010-03-24,TMIN,56
USC00316096,2010-12-03,TMIN,-39
USC00316676,2011-07-02,TMIN,200
USC00314144,2008-07-08,TMIN,189
USC00316096,2010-03-24,TMAX,228
USC00314684,2012-09-01,TMIN,194
USC00314684,2012-09-01,TMAX,322
USC00316676,2012-11-14,TMIN,83
USC00316676,2012-11-14,TMAX,200
USW00093719,2014-11-19,TMAX,83
USC00314684,2010-03-22,TMAX,211
USW00093719,2014-11-19,TMIN,-55
USC00316676,2007-02-16,TMIN,-28
USW00013754,2011-02-04,TMIN,22
USC00316096,2009-06-05,TMAX,267
USW00013754,2013-12-29,TMAX,206
USR0000NNWB,2012-10-16,TMAX,217
USR0000NNWB,2012-10-16,TMIN,100
USC00316676,2011-07-02,TMAX,317
USC00316676,2007-02-16,TMAX,78
USC00314689,2013-07-26,TMAX,306
USC00314689,2013-07-26,TMIN,189
USW00093719,2011-12-04,TMAX,206
USW00093765,2011-12-07,TMIN,122
USW00093765,2011-12-07,TMAX,222
USC00310356,2005-05-10,TMAX,267
USC00310356,2014-12-09,TMAX,133
USC00316096,2010-07-16,TMAX,306
USC00310356,2007-09-30,TMIN,172
USC00314684,2008-07-22,TMIN,211
USC00310576,2009-12-02,TMIN,39
USR0000NNWB,2015-05-16,TMAX,294
USC00310576,2009-12-02,TMAX,139
USW00093765,2006-03-06,TMIN,50
USR0000NNWB,2015-05-16,TMIN,133
USC00314144,2005-10-27,TMAX,183
USC00315830,2013-04-01,TMAX,178
USC00315830,2013-04-01,TMIN,133
USC00314684,2009-02-04,TMAX,78
USC00316096,2010-07-16,TMIN,261
USC00314684,2009-02-04,TMIN,-17
USC00310356,2005-05-10,TMIN,144
USC00314684,2008-07-22,TMAX,372
USC00310576,2013-11-17,TMIN,117
USR0000NNWB,2007-07-06,TMIN,222
USC00314144,2005-06-12,TMIN,194
USR0000NNWB,2007-07-06,TMAX,328
USC00315830,2011-09-01,TMAX,294
USC00314689,2010-11-15,TMAX,211
USC00310576,2013-04-11,TMIN,161
USC00310356,2014-12-09,TMIN,50
USW00093743,2009-10-28,TMAX,261
USC00310576,2013-04-11,TMAX,294
USC00310576,2005-05-07,TMAX,222
USC00310576,2005-05-07,TMIN,61
USR0000NNWB,2009-03-20,TMIN,44
USW00093743,2009-10-28,TMIN,161
USR0000NNWB,2009-03-20,TMAX,156
USW00093743,2012-01-14,TMIN,-10
USC00315830,2011-09-01,TMIN,172
USC00310576,2013-11-17,TMAX,222
USW00093765,2006-03-06,TMAX,144
USW00093765,2008-03-21,TMIN,44
USW00013754,2013-08-07,TMIN,200
USC00315830,2005-08-17,TMIN,233
USC00315830,2005-08-17,TMAX,333
USW00013754,2013-08-07,TMAX,300
USW00013754,2012-02-17,TMAX,178
USC00316096,2015-03-05,TMIN,11
USC00316096,2015-03-05,TMAX,206
USW00093765,2014-11-19,TMIN,-32
USW00093765,2010-03-05,TMIN,11
USW00093765,2010-03-05,TMAX,94
USC00316676,2008-04-09,TMAX,167
USC00316676,2008-04-09,TMIN,100
USR0000NCRN,2005-01-10,TMAX,161
USR0000NCRN,2005-01-10,TMIN,67
USW00013754,2012-02-17,TMIN,67
USC00314684,2009-01-25,TMIN,-6
USC00315830,2014-04-22,TMIN,78
USW00013754,2007-04-11,TMAX,183
USC00315830,2014-04-22,TMAX,211
USW00013754,2007-04-11,TMIN,94
USW00093765,2008-03-21,TMAX,172
USC00315830,2012-02-28,TMAX,183
USC00317170,2015-05-21,TMIN,178
USW00093743,2008-08-08,TMIN,144
USC00317170,2015-05-21,TMAX,294
USW00093743,2008-08-08,TMAX,228
USW00093765,2008-05-05,TMIN,178
USW00093765,2014-11-19,TMAX,83
USC00314144,2007-11-25,TMIN,67
USC00317170,2007-05-11,TMIN,156
USC00317170,2007-05-11,TMAX,311
USC00314144,2005-10-27,TMIN,17
USC00310576,2010-06-08,TMAX,300
USC00310576,2010-06-08,TMIN,150
USC00317170,2012-09-01,TMIN,244
USC00317170,2012-09-01,TMAX,361
USW00093765,2008-05-05,TMAX,244
USC00314689,2010-11-15,TMIN,44
USC00310576,2007-11-23,TMAX,250
USC00314144,2005-06-12,TMAX,300
USC00310576,2007-01-22,TMAX,161
USW00093719,2014-01-19,TMIN,-32
USC00316676,2014-02-24,TMIN,44
USC00316676,2014-02-24,TMAX,206
USR0000NHOF,2009-10-14,TMAX,144
USW00093719,2013-08-07,TMIN,206
USW00093719,2013-08-07,TMAX,311
USC00310576,2007-01-22,TMIN,22
USW00013754,2015-05-16,TMAX,267
USC00314689,2007-10-31,TMIN,28
USW00093719,2012-10-16,TMAX,206
USW00093719,2012-10-16,TMIN,94
USR0000NHOF,2009-10-14,TMIN,111
USR0000NHOF,2005-06-04,TMAX,267
USR0000NHOF,2005-06-04,TMIN,194
USC00316676,2011-09-20,TMIN,167
USW00013754,2015-05-16,TMIN,122
USC00317170,2012-12-08,TMIN,122
USW00093719,2014-01-19,TMAX,133
USW00093765,2009-12-19,TMAX,178
USW00093719,2011-12-04,TMIN,28
USR0000NCRN,2008-07-01,TMIN,189
USR0000NCRN,2008-07-01,TMAX,306
USC00316676,2011-03-10,TMAX,189
USW00013754,2013-09-27,TMIN,167
USC00316676,2013-11-20,TMIN,67
USW00013754,2013-09-27,TMAX,244
USC00314144,2007-07-19,TMIN,244
USW00093743,2009-09-01,TMAX,272
USC00316676,2013-11-20,TMAX,150
USC00314689,2005-11-14,TMIN,122
USC00317170,2012-12-08,TMAX,194
USC00314144,2007-07-19,TMAX,339
USW00093765,2009-12-19,TMIN,11
USW00013754,2015-08-01,TMIN,233
USW00013754,2015-08-01,TMAX,306
USC00314689,2005-11-14,TMAX,256
USC00314689,2006-11-10,TMAX,250
USC00314689,2006-11-10,TMIN,111
USC00316676,2011-09-20,TMAX,256
USR0000NHOF,2005-05-10,TMAX,244
USR0000NCRN,2015-12-16,TMAX,206
USC00316676,2013-01-02,TMAX,139
USR0000NHOF,2014-12-09,TMAX,72
USC00316676,2013-01-02,TMIN,100
USC00315830,2005-08-15,TMAX,328
USC00316676,2011-04-23,TMAX,217
USR0000NHOF,2014-12-09,TMIN,39
USR0000NCRN,2012-05-03,TMAX,289
USC00315830,2005-08-15,TMIN,250
USC00316676,2011-04-23,TMIN,122
USW00013754,2007-06-24,TMAX,294
USC00310356,2009-10-28,TMAX,233
USW00013754,2007-06-24,TMIN,194
USC00310356,2009-10-28,TMIN,161
USC00310576,2007-11-23,TMIN,106
USR0000NCRN,2012-05-03,TMIN,194
USC00310356,2007-09-30,TMAX,300
USR0000NCRN,2015-12-16,TMIN,67
USC00314689,2005-06-26,TMIN,233
USW00093719,2006-04-06,TMIN,44
USC00314684,2007-10-15,TMAX,256
USC00314684,2007-10-15,TMIN,50
USW00093719,2006-04-06,TMAX,228
USC00316676,2015-09-27,TMIN,211
USC00316676,2015-09-27,TMAX,228
USC00314144,2009-08-23,TMIN,206
USC00314144,2009-08-23,TMAX,294
USW00093765,2011-11-02,TMIN,50
USW00093765,2011-11-02,TMAX,178
USC00317170,2010-03-05,TMIN,17
USC00314144,2011-05-31,TMIN,206
USC00317170,2010-03-05,TMAX,106
USC00314689,2007-10-31,TMAX,250
USC00314689,2005-06-26,TMAX,289
USR0000NHOF,2005-05-10,TMIN,44
USC00314144,2011-05-31,TMAX,356
USC00310356,2011-07-16,TMAX,300
USC00310356,2011-07-16,TMIN,239
USR0000NNWB,2014-01-19,TMAX,122
USC00317170,2011-12-07,TMAX,244
USC00317170,2013-09-27,TMAX,250
USR0000NCRN,2005-04-08,TMAX,217
USC00310576,2012-01-11,TMAX,156
USR0000NCRN,2005-04-08,TMIN,156
USC00314684,2011-11-02,TMIN,11
USC00310356,2011-10-30,TMAX,167
USC00314684,2011-11-02,TMAX,161
USR0000NHOF,2005-07-28,TMIN,211
USC00310356,2011-10-30,TMIN,44
USC00317170,2008-03-21,TMIN,28
USC00314689,2012-09-01,TMIN,233
USC00314689,2012-09-01,TMAX,333
USC00310576,2012-01-11,TMIN,56
USC00317170,2008-03-21,TMAX,200
USW00093719,2005-08-06,TMAX,322
USR0000NNWB,2007-07-20,TMIN,217
USR0000NCRN,2007-10-05,TMIN,228
USR0000NNWB,2007-07-20,TMAX,333
USR0000NHOF,2005-07-28,TMAX,344
USC00317170,2012-02-11,TMIN,-11
USR0000NHOF,2009-09-01,TMAX,244
USC00316096,2009-11-11,TMAX,178
USR0000NHOF,2010-04-28,TMAX,194
USR0000NHOF,2014-06-29,TMAX,317
USR0000NHOF,2014-06-29,TMIN,167
USR0000NCRN,2011-09-29,TMAX,272
USC00310576,2013-04-01,TMAX,228
USC00317170,2013-09-27,TMIN,156
USC00310576,2013-04-01,TMIN,94
USR0000NCRN,2007-10-05,TMAX,300
USR0000NCRN,2011-09-29,TMIN,206
USC00314684,2010-03-05,TMAX,100
USW00013754,2011-01-03,TMIN,-27
USC00314689,2007-07-12,TMIN,228
USC00317170,2012-02-11,TMAX,111
USC00316676,2012-02-12,TMAX,111
USC00314684,2010-03-05,TMIN,-44
USW00013754,2013-04-11,TMAX,272
USW00093719,2005-08-06,TMIN,217
USC00317170,2007-10-31,TMIN,100
USW00093719,2010-11-27,TMAX,144
USW00013754,2011-01-15,TMIN,-55
USW00013754,2010-01-08,TMAX,67
USW00013754,2011-01-15,TMAX,106
USW00093719,2010-11-27,TMIN,-22
USC00317170,2010-07-03,TMAX,283
USC00316676,2014-07-01,TMIN,183
USC00317170,2008-12-24,TMAX,211
USW00013754,2010-01-08,TMIN,-21
USC00316676,2014-07-01,TMAX,300
USC00317170,2008-12-24,TMIN,39
USC00314684,2015-04-26,TMAX,167
USW00013754,2011-01-03,TMAX,100
USR0000NHOF,2011-10-30,TMAX,139
USR0000NHOF,2011-01-18,TMAX,67
USR0000NHOF,2011-01-18,TMIN,28
USC00314684,2015-04-26,TMIN,94
USC00317170,2007-10-31,TMAX,239
USR0000NNWB,2006-03-04,TMIN,-11
USR0000NNWB,2014-09-21,TMIN,206
USC00315830,2013-02-17,TMAX,117
USC00316676,2006-01-10,TMAX,217
USC00315830,2013-02-17,TMIN,-6
USC00314684,2013-08-07,TMIN,178
USC00316676,2006-01-10,TMIN,56
USR0000NNWB,2006-03-04,TMAX,122
USC00314684,2013-08-07,TMAX,294
USR0000NNWB,2014-09-21,TMAX,294
USC00316096,2009-06-22,TMAX,289
USC00314684,2010-07-16,TMIN,228
USC00316096,2009-06-22,TMIN,172
USW00013754,2013-07-26,TMAX,306
USW00013754,2013-07-26,TMIN,211
USC00317170,2010-07-03,TMIN,144
USC00315830,2008-12-28,TMAX,200
USC00315830,2008-12-28,TMIN,150
USC00314684,2010-07-16,TMAX,317
USW00013754,2013-04-11,TMIN,167
USC00316096,2009-11-11,TMIN,161
USC00310356,2014-04-27,TMAX,244
USC00310356,2014-06-29,TMIN,217
USC00310356,2009-02-20,TMAX,178
USR0000NNWB,2010-06-22,TMAX,361
USR0000NHOF,2015-09-14,TMAX,272
USR0000NHOF,2015-09-14,TMIN,83
USR0000NCRN,2014-02-25,TMAX,178
USR0000NNWB,2010-06-22,TMIN,244
USC00310356,2014-06-29,TMAX,300
USC00310356,2010-03-01,TMAX,117
USC00314689,2006-05-01,TMAX,200
USC00310576,2014-04-22,TMAX,217
USC00314689,2006-05-01,TMIN,56
USR0000NHOF,2007-01-18,TMAX,56
USC00316676,2012-05-02,TMAX,289
USC00316676,2012-05-02,TMIN,172
USR0000NHOF,2007-01-18,TMIN,0
USC00310356,2010-03-01,TMIN,11
USC00310576,2014-04-22,TMIN,61
USR0000NCRN,2014-02-25,TMIN,6
USR0000NHOF,2005-05-07,TMIN,50
USR0000NNWB,2009-07-22,TMAX,311
USW00013754,2012-01-28,TMAX,194
USC00314689,2005-02-23,TMIN,78
USC00315830,2008-07-24,TMIN,228
USR0000NHOF,2009-09-01,TMIN,167
USC00314689,2008-10-31,TMAX,183
USW00093765,2006-08-02,TMIN,272
USC00310356,2009-02-20,TMIN,-6
USC00315830,2008-07-24,TMAX,294
USC00314684,2011-08-04,TMAX,378
USC00315830,2005-05-21,TMIN,128
USC00314689,2010-09-14,TMIN,161
USC00314689,2010-09-14,TMAX,339
USC00314689,2011-07-26,TMIN,228
USC00314689,2005-07-11,TMIN,222
USR0000NHOF,2005-05-07,TMAX,228
USC00315830,2005-05-21,TMAX,244
USC00310356,2008-08-24,TMIN,228
USR0000NCRN,2013-02-22,TMIN,33
USR0000NCRN,2013-02-22,TMAX,89
USW00093719,2014-09-21,TMAX,300
USC00314689,2009-11-23,TMAX,167
USC00316676,2012-05-09,TMIN,133
USC00316676,2012-05-09,TMAX,267
USC00314689,2009-11-23,TMIN,128
USC00316676,2012-02-12,TMIN,-33
USR0000NCRN,2012-10-22,TMIN,39
USW00093719,2014-09-21,TMIN,217
USR0000NNWB,2010-04-28,TMIN,72
USR0000NCRN,2012-10-22,TMAX,222
USC00310356,2014-04-27,TMIN,117
USC00314689,2014-09-12,TMAX,311
USR0000NNWB,2010-04-28,TMAX,206
USC00314689,2014-09-12,TMIN,239
USW00013754,2007-06-05,TMIN,217
USW00013754,2007-06-05,TMAX,328
USC00314144,2006-02-17,TMAX,239
USC00314144,2006-02-17,TMIN,44
USW00093765,2005-05-31,TMAX,244
USW00013754,2012-07-09,TMAX,356
USC00314144,2005-06-05,TMIN,194
USC00310356,2008-08-24,TMAX,322
USR0000NHOF,2014-12-26,TMIN,-6
USW00093743,2010-03-01,TMAX,128
USW00093743,2010-03-01,TMIN,0
USW00093743,2014-06-29,TMAX,289
USC00314684,2007-09-15,TMIN,206
USC00314684,2007-09-15,TMAX,306
USW00093743,2014-06-29,TMIN,200
USR0000NHOF,2014-12-26,TMAX,178
USR0000NNWB,2013-04-11,TMIN,172
USR0000NNWB,2013-04-11,TMAX,289
USC00314144,2005-06-05,TMAX,322
USW00093765,2005-05-31,TMIN,183
USW00013754,2012-07-09,TMIN,267
USR0000NHOF,2010-03-01,TMAX,128
USR0000NHOF,2010-03-01,TMIN,-44
USR0000NHOF,2011-10-30,TMIN,-17
USC00317170,2015-08-01,TMIN,228
USC00317170,2011-01-06,TMAX,78
USC00314684,2006-11-10,TMAX,233
USR0000NHOF,2011-10-15,TMIN,83
USC00310576,2014-08-07,TMAX,328
USC00310576,2014-08-07,TMIN,194
USC00314684,2006-01-14,TMIN,72
USC00316096,2015-11-28,TMAX,222
USR0000NCRN,2011-08-16,TMIN,183
USC00316096,2015-11-28,TMIN,89
USR0000NHOF,2011-10-15,TMAX,256
USW00013754,2014-01-19,TMAX,122
USC00314684,2006-01-14,TMAX,206
