ID,Date,Element,Data_Value
USC00310576,2009-12-17,TMAX,106
USC00310576,2009-12-17,TMIN,0
USW00093719,2007-01-02,TMIN,17
USW00093719,2009-03-20,TMIN,33
USW00093719,2009-03-20,TMAX,144
USW00093743,2011-07-16,TMIN,206
USW00013754,2014-01-19,TMIN,-38
USC00314689,2005-11-03,TMIN,33
USR0000NNWB,2010-01-08,TMIN,-28
USC00314684,2015-01-24,TMAX,183
USW00093765,2012-02-23,TMIN,122
USR0000NHOF,2011-07-16,TMIN,133
USR0000NHOF,2011-07-16,TMAX,294
USR0000NHOF,2010-04-28,TMIN,17
USC00310356,2012-06-28,TMAX,311
USC00310356,2012-06-28,TMIN,206
USC00314689,2012-01-26,TMAX,206
USR0000NNWB,2010-01-08,TMAX,61
USC00314689,2015-05-21,TMAX,178
USC00314144,2011-02-11,TMAX,22
USW00093719,2013-12-30,TMAX,161
USC00314144,2011-02-11,TMIN,-72
USC00314689,2010-03-24,TMIN,50
USC00314689,2012-01-26,TMIN,39
USC00314684,2015-01-24,TMIN,33
USC00314689,2010-03-24,TMAX,233
USW00093765,2012-02-23,TMAX,172
USC00310356,2008-03-20,TMIN,150
USW00093719,2007-01-02,TMAX,133
USC00314684,2007-10-02,TMIN,133
USR0000NHOF,2012-06-28,TMAX,322
USR0000NHOF,2012-06-28,TMIN,122
USC00310576,2005-12-08,TMAX,61
USW00093743,2010-07-18,TMAX,311
USC00310576,2005-12-08,TMIN,-6
USC00317170,2013-08-07,TMIN,189
USC00317170,2013-08-07,TMAX,306
USW00093743,2010-07-18,TMIN,228
USC00314684,2014-01-22,TMIN,-56
USC00315830,2005-10-13,TMIN,156
USC00316096,2015-05-21,TMIN,156
USC00315830,2005-10-13,TMAX,217
USC00316096,2015-05-21,TMAX,272
USW00093719,2015-01-13,TMAX,156
USR0000NCRN,2012-12-01,TMAX,189
USW00093719,2015-01-13,TMIN,28
USC00317170,2011-12-07,TMIN,139
USC00314684,2007-10-02,TMAX,278
USC00310576,2012-06-08,TMAX,267
USW00093765,2013-07-26,TMIN,206
USW00093743,2008-03-20,TMAX,194
USW00093743,2008-03-20,TMIN,61
USC00314689,2005-11-03,TMAX,211
USR0000NCRN,2011-08-16,TMAX,306
USC00315830,2006-05-08,TMIN,122
USC00314684,2005-02-11,TMIN,-22
USC00314684,2005-02-11,TMAX,144
USC00310576,2012-06-08,TMIN,122
USC00315830,2006-05-08,TMAX,211
USC00314689,2010-01-13,TMIN,-56
USC00314689,2010-01-13,TMAX,67
USC00310576,2006-07-06,TMAX,300
USW00013754,2012-07-31,TMAX,294
USC00310576,2006-07-06,TMIN,206
USW00013754,2012-07-31,TMIN,211
USW00093765,2013-07-26,TMAX,283
USW00093743,2011-07-16,TMAX,294
USC00310356,2008-03-20,TMAX,189
USW00013754,2011-12-04,TMIN,67
USW00013754,2011-12-04,TMAX,194
USW00093765,2013-09-27,TMAX,233
USR0000NCRN,2010-08-02,TMIN,211
USR0000NCRN,2010-08-02,TMAX,306
USC00316676,2008-11-28,TMIN,-17
USC00316676,2008-11-28,TMAX,172
USC00315830,2007-08-15,TMIN,222
USW00093719,2015-08-01,TMIN,228
USW00093765,2013-09-27,TMIN,172
USW00093719,2015-08-01,TMAX,339
USR0000NCRN,2012-06-05,TMAX,228
USR0000NCRN,2012-06-05,TMIN,122
USC00316096,2011-03-05,TMIN,61
USC00310576,2011-05-01,TMAX,250
USC00310356,2005-06-04,TMAX,233
USC00310356,2005-06-04,TMIN,211
USC00317170,2008-12-09,TMIN,22
USW00013754,2007-07-08,TMAX,306
USC00316676,2008-02-05,TMIN,61
USW00013754,2009-07-22,TMAX,294
USW00013754,2009-07-22,TMIN,206
USC00314684,2006-11-10,TMIN,89
USC00310356,2006-09-28,TMIN,156
USC00317170,2008-12-09,TMAX,194
USW00013754,2007-07-08,TMIN,217
USC00310576,2013-11-01,TMAX,244
USC00317170,2009-12-19,TMIN,33
USW00013754,2014-09-21,TMIN,217
USC00310356,2014-12-26,TMAX,150
USW00013754,2014-09-21,TMAX,283
USC00310356,2014-12-26,TMIN,50
USC00317170,2011-01-06,TMIN,17
USC00310576,2008-01-23,TMIN,28
USC00310576,2008-01-23,TMAX,172
USW00013754,2014-11-19,TMAX,72
USC00317170,2009-12-19,TMAX,133
USW00013754,2014-11-19,TMIN,-21
USC00310576,2013-11-01,TMIN,106
USC00317170,2007-07-30,TMAX,294
USC00316676,2008-02-05,TMAX,228
USW00093719,2013-07-26,TMAX,317
USC00317170,2014-05-15,TMIN,183
USC00310356,2011-10-15,TMAX,256
USC00310356,2011-10-15,TMIN,167
USR0000NCRN,2008-11-24,TMIN,-33
USC00314144,2011-04-10,TMAX,228
USR0000NCRN,2008-11-24,TMAX,150
USC00310356,2015-12-16,TMIN,111
USC00317170,2014-05-15,TMAX,294
USC00310356,2015-12-16,TMAX,200
USW00093719,2013-12-30,TMIN,50
USW00093719,2010-04-12,TMIN,67
USC00310576,2011-05-01,TMIN,89
USR0000NHOF,2012-01-14,TMIN,-33
USW00093765,2006-12-31,TMAX,194
USW00093765,2006-12-31,TMIN,111
USR0000NHOF,2012-01-14,TMAX,78
USW00093719,2010-04-12,TMAX,250
USC00314144,2011-04-10,TMIN,122
USR0000NNWB,2014-11-19,TMIN,-67
USR0000NHOF,2006-09-28,TMIN,89
USR0000NHOF,2010-07-18,TMIN,222
USW00093719,2013-07-26,TMIN,206
USR0000NHOF,2010-07-18,TMAX,300
USC00315830,2007-08-15,TMAX,328
USC00317170,2007-07-30,TMIN,222
USW00093765,2009-01-23,TMIN,56
USC00316096,2012-09-01,TMIN,228
USR0000NHOF,2015-12-16,TMIN,50
USR0000NHOF,2015-12-16,TMAX,217
USC00316096,2012-09-01,TMAX,328
USW00093765,2009-01-23,TMAX,122
USR0000NNWB,2006-04-03,TMAX,283
USR0000NNWB,2006-04-03,TMIN,139
USC00310576,2010-10-31,TMIN,50
USC00310576,2010-10-31,TMAX,183
USR0000NNWB,2014-11-19,TMAX,72
USR0000NHOF,2006-09-28,TMAX,250
USC00310356,2006-09-28,TMAX,278
USW00093743,2012-01-14,TMAX,78
USW00093743,2013-11-01,TMIN,200
USW00093743,2013-11-01,TMAX,239
USR0000NNWB,2012-06-08,TMAX,306
USW00093719,2013-07-25,TMAX,306
USW00093719,2013-07-25,TMIN,228
USW00013754,2010-06-17,TMIN,222
USC00310356,2010-11-19,TMAX,183
USR0000NCRN,2012-01-20,TMIN,0
USW00093743,2009-08-17,TMAX,306
USC00315830,2008-02-22,TMAX,156
USW00013754,2010-06-17,TMAX,344
USR0000NNWB,2006-08-02,TMAX,361
USC00314684,2009-09-09,TMIN,172
USR0000NNWB,2008-06-01,TMAX,344
USW00093743,2009-08-17,TMIN,228
USR0000NNWB,2008-06-01,TMIN,206
USC00314684,2008-10-10,TMAX,272
USW00093719,2007-06-03,TMAX,267
USC00314684,2009-09-09,TMAX,272
USC00316676,2014-04-21,TMAX,133
USC00314144,2007-10-29,TMAX,172
USW00093765,2008-06-26,TMAX,289
USC00316096,2009-08-17,TMIN,206
USC00310576,2013-08-08,TMIN,178
USC00310576,2013-08-08,TMAX,306
USC00316096,2009-08-17,TMAX,300
USR0000NCRN,2005-12-11,TMAX,156
USC00314144,2008-04-23,TMIN,117
USC00315830,2012-05-02,TMAX,261
USC00314144,2007-10-29,TMIN,6
USC00315830,2012-05-02,TMIN,200
USW00013754,2009-02-05,TMAX,11
USR0000NCRN,2007-06-15,TMIN,122
USR0000NCRN,2007-06-15,TMAX,256
USC00314144,2008-04-23,TMAX,233
USW00093765,2008-06-26,TMIN,261
USR0000NNWB,2012-06-08,TMIN,144
USC00315830,2008-02-22,TMIN,33
USW00013754,2009-02-05,TMIN,-77
USR0000NCRN,2013-11-03,TMAX,172
USW00093719,2007-06-03,TMIN,194
USR0000NCRN,2005-06-04,TMAX,256
USC00317170,2009-01-13,TMAX,94
USW00093719,2014-02-25,TMIN,11
USR0000NCRN,2015-10-21,TMIN,78
USW00093719,2014-02-25,TMAX,206
USW00093719,2011-07-05,TMAX,339
USC00316676,2005-01-09,TMAX,244
USC00316676,2005-01-09,TMIN,72
USC00310576,2011-09-20,TMIN,139
USC00310356,2010-11-19,TMIN,78
USW00093765,2008-01-22,TMAX,161
USW00093765,2008-01-22,TMIN,6
USC00316676,2007-10-13,TMAX,228
USC00310576,2014-11-19,TMIN,-33
USC00316676,2007-10-13,TMIN,67
USR0000NCRN,2015-10-21,TMAX,256
USR0000NCRN,2015-09-03,TMIN,206
USC00310576,2014-11-19,TMAX,94
USC00316676,2014-04-21,TMIN,111
USC00317170,2009-01-13,TMIN,33
USW00093765,2011-06-10,TMAX,306
USR0000NNWB,2013-01-19,TMIN,-22
USR0000NNWB,2013-01-19,TMAX,167
USW00093765,2007-10-25,TMAX,267
USR0000NCRN,2005-06-04,TMIN,211
USW00093765,2007-10-25,TMIN,228
USR0000NCRN,2012-01-20,TMAX,172
USR0000NNWB,2006-08-02,TMIN,256
USC00310576,2011-09-20,TMAX,256
USC00314684,2008-10-10,TMIN,167
USC00314144,2005-10-11,TMAX,267
USC00314144,2005-10-11,TMIN,200
USR0000NCRN,2011-05-31,TMIN,211
USR0000NCRN,2011-05-31,TMAX,361
USW00093765,2011-06-10,TMIN,256
USR0000NHOF,2009-02-25,TMAX,117
USW00093719,2011-07-05,TMIN,239
USR0000NHOF,2009-02-25,TMIN,-89
USR0000NCRN,2015-09-03,TMAX,300
USC00315830,2006-03-04,TMIN,6
USC00314144,2010-06-08,TMIN,144
USW00093765,2014-02-25,TMIN,44
USW00093765,2014-02-25,TMAX,183
USC00310356,2013-01-06,TMAX,117
USR0000NNWB,2012-12-08,TMAX,200
USC00315830,2011-05-16,TMIN,200
USR0000NNWB,2012-12-08,TMIN,117
USC00310576,2006-08-29,TMAX,333
USC00316096,2015-08-01,TMAX,300
USC00310576,2006-08-29,TMIN,244
USW00013754,2012-07-25,TMIN,228
USC00316096,2010-11-12,TMIN,61
USC00316096,2010-11-12,TMAX,156
USC00315830,2007-05-26,TMAX,250
USC00314684,2006-07-05,TMAX,317
USC00314684,2006-07-05,TMIN,211
USC00317170,2009-09-20,TMIN,178
USW00013754,2012-07-25,TMAX,306
USC00317170,2009-09-20,TMAX,278
USC00316096,2015-08-01,TMIN,228
USC00310356,2009-08-17,TMIN,233
USR0000NCRN,2013-09-28,TMAX,244
USW00093743,2013-01-06,TMAX,89
USC00315830,2011-05-16,TMAX,250
USC00310356,2009-08-17,TMAX,311
USC00316676,2010-03-05,TMIN,-28
USW00093765,2009-03-01,TMAX,89
USR0000NCRN,2008-01-16,TMIN,-28
USC00310356,2013-01-06,TMIN,6
USW00013754,2013-07-25,TMAX,311
USC00316676,2010-03-05,TMAX,122
USW00093765,2009-03-01,TMIN,56
USR0000NCRN,2008-01-16,TMAX,83
USW00013754,2008-06-01,TMAX,322
USW00013754,2008-06-01,TMIN,194
USC00314684,2006-09-29,TMIN,122
USC00314684,2006-09-29,TMAX,267
USW00013754,2013-07-25,TMIN,228
USC00315830,2006-03-04,TMAX,122
USW00093719,2006-01-10,TMAX,194
USR0000NCRN,2013-11-01,TMAX,239
USW00093719,2008-10-29,TMIN,11
USW00013754,2010-11-27,TMAX,150
USW00013754,2010-11-27,TMIN,0
USC00316096,2015-02-17,TMIN,-22
USC00310356,2008-10-20,TMIN,83
USC00316676,2015-10-28,TMAX,211
USR0000NNWB,2014-07-13,TMIN,206
USW00093719,2008-10-29,TMAX,150
USC00314144,2007-10-12,TMIN,11
USC00310356,2008-10-20,TMAX,167
USW00093765,2005-02-10,TMAX,161
USC00317170,2008-01-17,TMAX,150
USR0000NCRN,2013-11-03,TMIN,89
USC00314144,2010-06-08,TMAX,306
USW00093765,2005-02-10,TMIN,39
USR0000NNWB,2014-07-13,TMAX,328
USR0000NCRN,2005-12-11,TMIN,11
USW00093719,2006-01-10,TMIN,56
USR0000NNWB,2006-10-15,TMAX,206
USC00317170,2008-01-17,TMIN,39
USC00310576,2014-09-22,TMIN,200
USC00310576,2014-09-22,TMAX,283
USC00316676,2015-03-05,TMIN,178
USW00093719,2009-07-18,TMAX,306
USW00093719,2009-07-18,TMIN,211
USC00316676,2009-05-16,TMAX,272
USC00316676,2015-03-05,TMAX,278
USR0000NNWB,2006-10-15,TMIN,22
USW00013754,2011-04-25,TMIN,183
USC00315830,2007-05-26,TMIN,156
USW00013754,2011-04-25,TMAX,278
USC00316096,2015-02-17,TMAX,6
USC00316676,2015-10-28,TMIN,156
USC00316676,2009-05-16,TMIN,200
USW00093719,2012-03-18,TMAX,228
USW00093719,2012-03-18,TMIN,128
USR0000NCRN,2013-11-01,TMIN,194
USC00317170,2012-01-28,TMIN,17
USC00317170,2012-01-28,TMAX,200
USC00316676,2015-11-14,TMIN,50
USC00310356,2008-11-24,TMIN,39
USC00316676,2010-09-13,TMAX,272
USC00310356,2008-11-24,TMAX,133
USC00317170,2009-11-23,TMAX,200
USW00093743,2012-11-15,TMIN,61
USC00317170,2009-11-23,TMIN,128
USC00316676,2010-03-24,TMIN,61
USR0000NNWB,2014-02-25,TMAX,189
USR0000NHOF,2010-05-19,TMIN,139
USC00316676,2010-09-13,TMIN,194
USC00314689,2005-10-27,TMIN,44
USR0000NHOF,2010-11-20,TMIN,-17
USC00316676,2010-03-24,TMAX,189
USW00093743,2012-11-15,TMAX,133
USW00013754,2009-02-15,TMIN,33
USC00314689,2005-10-27,TMAX,183
USR0000NHOF,2010-05-19,TMAX,233
USC00314144,2011-01-12,TMAX,28
USW00013754,2015-01-22,TMIN,28
USW00013754,2015-01-22,TMAX,161
USC00310576,2006-08-31,TMAX,261
USC00317170,2013-12-30,TMAX,183
USW00093719,2010-04-06,TMAX,322
USR0000NCRN,2012-10-16,TMAX,200
USC00310576,2014-01-19,TMAX,78
USC00310576,2014-01-19,TMIN,-11
USR0000NCRN,2012-10-16,TMIN,72
USR0000NNWB,2014-02-25,TMIN,17
USC00310576,2007-08-22,TMIN,222
USC00310356,2014-09-22,TMAX,278
USW00093719,2010-04-06,TMIN,167
USC00310576,2013-04-12,TMIN,172
USW00093765,2013-01-02,TMIN,50
USC00310576,2013-04-12,TMAX,283
USW00093719,2010-04-28,TMIN,56
USW00093719,2010-04-28,TMAX,200
USC00310356,2014-09-22,TMIN,211
USC00310576,2005-02-06,TMIN,-28
USR0000NNWB,2011-01-03,TMIN,-33
USC00314684,2010-10-22,TMAX,239
USC00310356,2010-10-01,TMIN,211
USC00310576,2007-08-22,TMAX,378
USW00093765,2015-11-28,TMAX,222
USC00314144,2009-12-17,TMAX,89
USW00093765,2015-11-28,TMIN,100
USW00093719,2014-05-15,TMAX,294
USC00314144,2009-12-17,TMIN,-56
USC00310356,2010-10-01,TMAX,278
USC00316676,2006-05-08,TMIN,117
USC00316676,2006-05-08,TMAX,228
USC00310576,2011-03-21,TMAX,156
USR0000NHOF,2010-01-14,TMIN,-72
USR0000NHOF,2010-01-14,TMAX,122
USW00013754,2014-02-25,TMIN,11
USW00093743,2010-05-19,TMIN,156
USC00314684,2007-03-07,TMIN,-17
USW00093719,2014-05-15,TMIN,194
USC00314684,2007-03-07,TMAX,117
USC00310356,2009-08-05,TMIN,261
USC00316096,2015-11-13,TMAX,206
USC00314144,2011-01-12,TMIN,-22
USC00314684,2010-10-22,TMIN,56
USW00013754,2009-02-15,TMAX,111
USC00315830,2007-12-16,TMIN,106
USC00315830,2007-12-16,TMAX,200
USW00093743,2010-11-19,TMAX,156
USR0000NHOF,2010-11-20,TMAX,200
USC00316096,2015-11-13,TMIN,67
USW00093765,2006-01-10,TMAX,183
USC00315830,2015-12-16,TMIN,83
USC00315830,2015-12-16,TMAX,228
USR0000NHOF,2015-09-28,TMIN,217
USR0000NHOF,2015-09-28,TMAX,256
USR0000NNWB,2011-01-03,TMAX,89
USW00093743,2010-11-19,TMIN,39
USC00310356,2009-08-05,TMAX,294
USW00093765,2006-01-10,TMIN,72
USC00310576,2005-02-06,TMAX,161
USC00310576,2006-08-31,TMIN,228
USR0000NHOF,2014-09-22,TMAX,294
USC00314689,2010-12-11,TMAX,106
USC00314689,2010-12-11,TMIN,-11
USC00316676,2008-05-02,TMAX,239
USC00316676,2008-05-02,TMIN,72
USW00093743,2008-11-24,TMAX,144
USC00314689,2006-07-05,TMAX,322
USC00314689,2006-07-05,TMIN,239
USC00314144,2008-01-09,TMAX,239
USC00317170,2012-02-23,TMIN,100
USC00310356,2015-05-22,TMAX,267
USW00013754,2012-06-08,TMIN,133
USW00013754,2012-06-08,TMAX,294
USW00093765,2007-01-22,TMIN,56
USW00093765,2007-01-22,TMAX,172
USC00310576,2012-07-07,TMAX,361
USW00093719,2012-12-10,TMIN,167
USC00310356,2015-05-22,TMIN,150
USC00316676,2008-08-06,TMAX,361
USC00314144,2008-01-09,TMIN,117
USR0000NNWB,2008-07-15,TMAX,311
USC00316676,2015-11-14,TMAX,217
USC00310576,2013-11-21,TMIN,78
USR0000NCRN,2007-11-25,TMIN,78
USC00310576,2013-11-21,TMAX,156
USC00316676,2009-08-21,TMAX,322
USC00314144,2007-10-12,TMAX,217
USR0000NHOF,2015-05-22,TMIN,100
USR0000NNWB,2008-07-15,TMIN,228
USC00310576,2005-11-02,TMAX,172
USR0000NNWB,2006-11-10,TMAX,244
USR0000NNWB,2006-11-10,TMIN,100
USC00310576,2005-11-02,TMIN,61
USW00093765,2013-07-25,TMAX,300
USW00093743,2008-11-24,TMIN,-16
USC00316676,2009-08-21,TMIN,233
USW00093765,2013-07-25,TMIN,222
USR0000NHOF,2015-05-22,TMAX,261
USC00316676,2008-08-06,TMIN,233
USW00093719,2012-12-10,TMAX,233
USW00093765,2009-09-20,TMIN,194
USR0000NNWB,2012-07-25,TMIN,222
USC00316676,2008-05-05,TMIN,178
USC00316676,2008-05-05,TMAX,272
USC00317170,2013-07-25,TMAX,294
USC00317170,2013-07-25,TMIN,211
USC00316676,2007-04-03,TMIN,133
USR0000NHOF,2012-11-15,TMIN,50
USW00013754,2010-04-12,TMIN,83
USC00316676,2007-04-03,TMAX,289
USR0000NCRN,2008-12-13,TMIN,0
USR0000NCRN,2008-12-13,TMAX,94
USW00093765,2013-01-02,TMAX,133
USC00317170,2007-07-20,TMIN,228
USC00317170,2007-07-20,TMAX,328
USR0000NHOF,2012-11-15,TMAX,106
USR0000NHOF,2014-09-22,TMIN,172
USC00317170,2012-02-23,TMAX,250
USC00310576,2015-05-16,TMIN,100
USC00310576,2015-05-16,TMAX,239
USW00013754,2010-04-12,TMAX,244
USC00315830,2006-09-13,TMAX,267
USC00310576,2012-07-07,TMIN,244
USW00093765,2009-09-20,TMAX,272
USR0000NCRN,2009-01-12,TMAX,89
USC00317170,2013-12-30,TMIN,44
USR0000NCRN,2009-01-12,TMIN,22
USC00315830,2006-09-13,TMIN,161
USW00013754,2012-03-10,TMIN,22
USR0000NNWB,2012-07-25,TMAX,322
USW00013754,2012-03-10,TMAX,133
USC00314684,2010-05-05,TMAX,228
USC00314684,2010-05-05,TMIN,161
USC00310576,2011-03-21,TMIN,56
USC00314684,2007-10-05,TMIN,206
USC00314684,2007-10-05,TMAX,300
USW00093765,2008-07-22,TMAX,311
USW00093765,2008-07-22,TMIN,244
USR0000NCRN,2013-09-28,TMIN,161
USC00315830,2014-12-07,TMAX,194
USC00310576,2011-12-04,TMIN,28
USW00093743,2013-01-06,TMIN,28
USC00314684,2013-03-31,TMAX,189
USC00314689,2009-01-25,TMIN,0
USW00093765,2009-02-19,TMIN,50
USW00093743,2013-09-28,TMIN,172
USC00314684,2013-03-31,TMIN,56
USC00315830,2015-11-30,TMIN,139
USW00013754,2012-12-08,TMAX,200
USC00310576,2015-11-19,TMIN,111
USW00093719,2015-08-22,TMIN,222
USW00093719,2015-08-22,TMAX,311
USW00013754,2012-12-08,TMIN,133
USC00310356,2009-06-16,TMAX,294
USC00310356,2009-06-16,TMIN,228
USC00314689,2013-09-21,TMAX,256
USW00093743,2013-09-28,TMAX,261
USC00317170,2015-12-12,TMIN,106
USC00317170,2015-12-12,TMAX,244
USC00310356,2013-09-28,TMIN,167
USR0000NHOF,2006-01-31,TMAX,122
USR0000NHOF,2006-01-31,TMIN,-11
USR0000NHOF,2008-10-20,TMIN,-6
USR0000NCRN,2007-10-26,TMIN,217
USW00093765,2009-02-19,TMAX,172
USR0000NCRN,2007-10-26,TMAX,233
USW00093719,2007-10-09,TMIN,206
USR0000NNWB,2012-02-11,TMAX,106
USW00093765,2006-07-05,TMAX,294
USR0000NNWB,2006-08-05,TMAX,306
USW00093765,2006-07-05,TMIN,250
USR0000NHOF,2008-10-20,TMAX,178
USR0000NNWB,2006-08-05,TMIN,244
USR0000NNWB,2006-01-10,TMAX,194
USC00315830,2013-07-25,TMAX,306
USR0000NNWB,2006-01-10,TMIN,67
USC00315830,2013-07-25,TMIN,233
USR0000NHOF,2006-02-17,TMAX,228
USR0000NNWB,2012-02-11,TMIN,-22
USR0000NHOF,2006-02-17,TMIN,61
USC00314144,2005-04-11,TMIN,11
USC00316096,2010-02-28,TMAX,106
USC00310576,2015-11-19,TMAX,244
USC00310356,2008-06-16,TMAX,283
USC00310356,2008-06-16,TMIN,222
USC00314684,2012-07-09,TMAX,372
USW00093719,2010-07-16,TMAX,333
USC00315830,2015-11-30,TMAX,222
USW00093765,2005-10-13,TMIN,156
USC00316676,2014-01-22,TMAX,200
USC00310576,2007-04-21,TMIN,44
USW00093719,2010-07-16,TMIN,244
USC00314684,2007-01-22,TMIN,0
USC00314684,2007-01-22,TMAX,50
USW00013754,2009-07-18,TMAX,300
USW00093765,2005-10-13,TMAX,189
USW00093743,2009-06-16,TMAX,261
USW00013754,2009-07-18,TMIN,211
USC00310576,2007-04-21,TMAX,206
USC00314144,2005-04-11,TMAX,267
USC00314144,2010-08-26,TMIN,172
USC00314684,2012-07-09,TMIN,250
USC00316096,2010-02-28,TMIN,-22
USC00310356,2013-09-28,TMAX,239
USC00314144,2006-05-09,TMIN,100
USC00314689,2013-09-21,TMIN,172
USC00314144,2006-05-09,TMAX,211
USC00316096,2014-02-17,TMAX,67
USW00093719,2006-10-15,TMIN,22
USC00314144,2010-08-26,TMAX,311
USC00316676,2014-01-22,TMIN,-44
USW00093765,2011-07-02,TMAX,311
USW00093719,2006-10-15,TMAX,206
USR0000NCRN,2007-08-19,TMAX,300
USW00093765,2011-07-02,TMIN,222
USC00310576,2008-09-13,TMIN,211
USW00093765,2008-12-24,TMAX,194
USC00310576,2008-09-13,TMAX,306
USC00316096,2014-02-17,TMIN,-6
USW00093743,2009-06-16,TMIN,211
USW00093719,2007-10-09,TMAX,339
USR0000NNWB,2010-06-17,TMAX,344
USC00316096,2013-09-21,TMAX,261
USC00316096,2013-09-21,TMIN,167
USR0000NHOF,2011-09-01,TMIN,111
USW00093765,2005-03-03,TMAX,100
USW00093743,2012-08-12,TMAX,278
USW00093743,2009-04-21,TMIN,139
USC00310356,2014-06-09,TMIN,183
USC00310576,2006-04-03,TMIN,117
USW00093743,2009-04-21,TMAX,211
USW00013754,2013-04-12,TMAX,256
USC00310356,2014-06-09,TMAX,294
USC00316096,2010-12-11,TMAX,150
USW00093719,2010-07-02,TMAX,267
USW00093719,2010-03-22,TMAX,194
USW00093743,2012-08-12,TMIN,222
USW00093719,2010-03-22,TMIN,100
USW00013754,2013-04-12,TMIN,194
USC00316096,2010-12-11,TMIN,11
USC00310576,2006-04-03,TMAX,261
USW00093765,2005-03-03,TMIN,0
USC00317170,2010-10-08,TMIN,133
USC00310576,2015-07-13,TMIN,217
USC00316676,2011-02-04,TMIN,22
USC00310576,2015-07-13,TMAX,300
USR0000NNWB,2013-04-12,TMIN,200
USC00316676,2011-02-04,TMAX,100
USC00310356,2009-05-08,TMAX,233
USR0000NHOF,2011-09-01,TMAX,289
USR0000NNWB,2013-04-12,TMAX,278
USC00317170,2010-10-08,TMAX,250
USC00316676,2012-06-04,TMIN,133
USC00310576,2012-05-02,TMAX,272
USC00310576,2012-05-02,TMIN,194
USC00314689,2011-03-05,TMAX,206
USC00310356,2012-08-12,TMAX,278
USC00310356,2012-08-12,TMIN,233
USC00316676,2012-06-04,TMAX,267
USC00314144,2011-01-07,TMAX,78
USC00310576,2009-04-09,TMAX,161
USC00310576,2009-04-09,TMIN,39
USC00316676,2006-01-14,TMIN,72
USC00316676,2006-01-14,TMAX,217
USC00314689,2010-07-29,TMAX,339
USC00314684,2014-02-25,TMIN,-11
USC00315830,2014-04-27,TMAX,228
USW00013754,2008-07-15,TMIN,222
USW00093719,2011-03-05,TMAX,211
USC00310356,2009-04-21,TMAX,200
USC00314684,2014-02-25,TMAX,167
USR0000NHOF,2012-08-12,TMIN,200
USC00314689,2010-07-29,TMIN,244
USR0000NNWB,2015-11-05,TMAX,261
USR0000NNWB,2015-11-05,TMIN,194
USR0000NNWB,2009-02-05,TMIN,-78
USR0000NNWB,2009-02-05,TMAX,6
USR0000NNWB,2010-06-17,TMIN,228
USR0000NHOF,2012-08-12,TMAX,294
USC00310356,2008-03-08,TMAX,200
USC00310356,2009-04-21,TMIN,161
USW00013754,2008-07-15,TMAX,306
USW00093719,2010-07-02,TMIN,178
USC00310576,2005-09-23,TMIN,189
USC00310576,2005-09-23,TMAX,306
USR0000NNWB,2011-04-25,TMIN,178
USR0000NNWB,2011-04-25,TMAX,300
USC00310356,2015-09-02,TMAX,283
USC00314144,2007-10-22,TMIN,117
USC00315830,2014-04-27,TMIN,161
USC00314144,2007-10-22,TMAX,261
USC00315830,2014-09-22,TMAX,283
USC00314144,2011-01-07,TMIN,-39
USC00310356,2015-09-02,TMIN,233
USR0000NCRN,2006-05-09,TMIN,100
USR0000NCRN,2006-05-09,TMAX,206
USC00314689,2007-02-16,TMAX,44
USC00314689,2007-02-16,TMIN,-28
USC00315830,2014-09-22,TMIN,217
USC00316096,2011-04-23,TMAX,256
USC00316096,2011-04-23,TMIN,178
USR0000NNWB,2007-06-05,TMIN,217
USC00314684,2009-07-22,TMIN,189
USC00314689,2011-04-23,TMIN,156
USW00093719,2008-10-08,TMIN,100
USC00314684,2009-07-22,TMAX,294
USW00093765,2010-10-08,TMIN,128
USW00093765,2010-10-08,TMAX,244
USR0000NNWB,2006-09-14,TMAX,250
USC00314144,2008-03-28,TMAX,267
USC00316676,2011-01-18,TMIN,11
USC00310576,2014-12-26,TMAX,172
