ID,Date,Element,Data_Value
USW00093743,2008-10-20,TMIN,50
USW00093719,2008-10-08,TMAX,250
USC00316676,2011-01-18,TMAX,106
USC00314689,2009-01-01,TMIN,-39
USC00314689,2009-01-01,TMAX,111
USC00316676,2007-12-24,TMAX,228
USC00310576,2014-12-26,TMIN,22
USC00310356,2006-02-17,TMIN,0
USC00314144,2008-03-28,TMIN,150
USR0000NNWB,2006-09-14,TMIN,200
USC00310576,2012-05-10,TMIN,150
USW00093765,2005-08-17,TMAX,317
USC00310576,2012-05-10,TMAX,283
USC00314144,2007-11-23,TMIN,-39
USR0000NHOF,2009-06-16,TMAX,228
USC00314684,2015-02-17,TMAX,-11
USW00013754,2008-01-08,TMIN,67
USC00314689,2011-04-23,TMAX,272
USC00314684,2015-02-17,TMIN,-67
USC00316676,2015-07-07,TMAX,306
USC00316676,2015-07-07,TMIN,222
USR0000NCRN,2007-10-19,TMAX,289
USC00317170,2014-02-25,TMIN,11
USC00310576,2010-01-14,TMIN,-22
USC00310576,2010-01-14,TMAX,94
USC00317170,2014-02-25,TMAX,178
USR0000NHOF,2009-06-16,TMIN,183
USW00013754,2008-01-08,TMAX,228
USC00316676,2007-12-24,TMIN,56
USC00316676,2005-09-17,TMIN,222
USR0000NHOF,2008-06-16,TMAX,306
USR0000NHOF,2008-06-16,TMIN,178
USC00310356,2009-10-17,TMIN,100
USC00310356,2009-10-17,TMAX,150
USC00315830,2007-04-12,TMIN,161
USC00315830,2007-04-12,TMAX,261
USC00314689,2006-04-06,TMIN,28
USR0000NNWB,2011-01-15,TMAX,100
USC00317170,2012-08-28,TMAX,278
USC00317170,2012-08-28,TMIN,228
USC00315830,2014-09-12,TMIN,217
USR0000NHOF,2008-11-24,TMIN,-72
USR0000NHOF,2008-11-24,TMAX,144
USR0000NHOF,2013-01-06,TMIN,28
USR0000NHOF,2013-01-06,TMAX,78
USC00314689,2006-04-06,TMAX,233
USC00315830,2014-09-12,TMAX,289
USC00316676,2005-09-17,TMAX,311
USR0000NNWB,2011-01-15,TMIN,-50
USC00314144,2011-03-17,TMAX,206
USC00316676,2007-12-25,TMIN,17
USC00316676,2007-12-25,TMAX,156
USC00315830,2013-04-12,TMIN,183
USC00315830,2013-04-12,TMAX,244
USW00093743,2008-10-20,TMAX,183
USC00314689,2013-03-31,TMAX,217
USC00314689,2013-03-31,TMIN,89
USC00314144,2011-03-17,TMIN,28
USW00093743,2009-10-17,TMIN,83
USC00317170,2011-08-14,TMAX,333
USC00310356,2006-02-17,TMAX,183
USW00093743,2009-10-17,TMAX,161
USC00314689,2006-03-06,TMAX,133
USC00317170,2011-08-14,TMIN,222
USW00093765,2009-11-23,TMAX,200
USW00093765,2009-11-23,TMIN,144
USC00314689,2006-03-06,TMIN,44
USW00093765,2005-08-17,TMIN,239
USC00310356,2006-01-31,TMAX,150
USC00310356,2006-01-31,TMIN,83
USC00316096,2009-09-10,TMAX,228
USR0000NNWB,2009-02-15,TMIN,33
USR0000NNWB,2009-02-15,TMAX,111
USW00093743,2008-06-16,TMAX,272
USW00093743,2008-06-16,TMIN,200
USW00093719,2008-02-19,TMIN,6
USW00093719,2008-02-19,TMAX,139
USC00316676,2005-05-06,TMIN,106
USC00314689,2005-02-06,TMAX,161
USC00314689,2010-02-28,TMIN,6
USR0000NHOF,2015-09-02,TMAX,367
USC00314689,2011-05-13,TMAX,244
USR0000NCRN,2005-03-28,TMAX,211
USR0000NCRN,2005-03-28,TMIN,117
USC00315830,2010-08-02,TMIN,222
USC00315830,2010-08-02,TMAX,300
USC00314689,2010-02-28,TMAX,106
USC00315830,2015-03-19,TMIN,61
USC00316096,2009-09-10,TMIN,172
USW00093719,2012-06-08,TMAX,294
USW00093765,2012-08-28,TMAX,283
USW00093765,2012-08-28,TMIN,239
USC00310576,2015-05-22,TMIN,144
USC00310576,2015-05-22,TMAX,278
USR0000NNWB,2007-06-05,TMAX,322
USC00316676,2007-08-04,TMIN,206
USC00314689,2005-02-06,TMIN,17
USC00316676,2005-05-06,TMAX,200
USC00316676,2005-05-22,TMAX,289
USW00093765,2008-12-24,TMIN,39
USW00093719,2010-08-26,TMIN,200
USW00093719,2010-08-26,TMAX,317
USW00093719,2012-06-08,TMIN,144
USW00093719,2011-03-05,TMIN,50
USC00314689,2007-11-08,TMAX,122
USC00316676,2007-08-04,TMAX,306
USC00314689,2007-11-08,TMIN,6
USR0000NHOF,2015-09-02,TMIN,206
USC00315830,2015-03-19,TMAX,133
USC00314689,2014-02-17,TMAX,111
USW00093765,2005-02-23,TMIN,50
USC00314144,2009-10-28,TMAX,267
USC00314689,2015-08-01,TMAX,339
USC00315830,2012-03-09,TMAX,200
USW00093719,2007-09-17,TMIN,139
USR0000NCRN,2007-10-19,TMIN,233
USR0000NNWB,2009-07-18,TMAX,306
USC00314689,2011-05-13,TMIN,167
USR0000NNWB,2009-07-18,TMIN,217
USC00316096,2013-03-31,TMAX,178
USC00314144,2009-10-28,TMIN,117
USR0000NCRN,2012-09-02,TMIN,233
USC00316096,2013-03-31,TMIN,50
USC00314689,2009-03-20,TMAX,222
USR0000NCRN,2012-09-02,TMAX,328
USC00315830,2012-03-09,TMIN,106
USC00314689,2009-03-20,TMIN,67
USC00314689,2015-08-01,TMIN,217
USW00093765,2005-02-23,TMAX,133
USR0000NCRN,2010-04-14,TMAX,161
USR0000NNWB,2012-03-10,TMIN,11
USC00314689,2014-02-17,TMIN,-11
USR0000NCRN,2005-07-28,TMAX,361
USR0000NNWB,2012-03-10,TMAX,144
USR0000NCRN,2005-07-28,TMIN,256
USC00314689,2015-08-14,TMAX,317
USW00093719,2013-01-02,TMAX,117
USW00013754,2008-07-24,TMIN,217
USW00013754,2008-07-24,TMAX,283
USW00093719,2013-01-02,TMIN,50
USR0000NHOF,2009-10-17,TMIN,67
USR0000NHOF,2009-10-17,TMAX,144
USW00093719,2007-09-17,TMAX,261
USC00314689,2015-08-14,TMIN,194
USC00316676,2015-01-24,TMIN,67
USC00316676,2015-01-24,TMAX,189
USR0000NCRN,2010-04-14,TMIN,78
USC00310576,2011-12-04,TMAX,161
USW00093743,2010-05-19,TMAX,228
USC00310356,2012-11-15,TMIN,78
USC00314689,2009-12-19,TMIN,17
USW00093743,2013-02-17,TMAX,33
USC00315830,2014-02-25,TMIN,33
USC00315830,2014-02-25,TMAX,178
USR0000NCRN,2010-05-19,TMAX,222
USW00093743,2013-02-17,TMIN,-32
USW00093765,2010-03-22,TMAX,189
USW00093765,2010-03-22,TMIN,111
USC00315830,2010-05-16,TMAX,256
USC00315830,2010-01-08,TMAX,78
USC00314689,2009-11-10,TMIN,139
USW00093765,2008-06-01,TMAX,278
USW00093765,2008-06-01,TMIN,206
USC00316676,2013-09-27,TMIN,161
USC00315830,2010-05-16,TMIN,206
USW00093765,2007-01-02,TMIN,33
USC00316676,2013-09-27,TMAX,244
USC00315830,2010-01-08,TMIN,33
USW00093765,2007-01-02,TMAX,133
USC00314689,2009-11-10,TMAX,244
USR0000NCRN,2010-05-19,TMIN,139
USW00013754,2007-01-22,TMAX,167
USC00314684,2006-01-10,TMIN,44
USC00310356,2013-02-17,TMAX,117
USC00316676,2011-09-17,TMIN,161
USW00093765,2010-07-16,TMAX,306
USC00316676,2011-09-17,TMAX,194
USC00310356,2013-02-17,TMIN,-6
USC00314689,2011-07-02,TMIN,206
USC00310356,2007-09-12,TMAX,294
USC00315830,2007-03-25,TMIN,156
USR0000NNWB,2015-01-13,TMAX,144
USC00310576,2011-09-01,TMAX,283
USW00013754,2005-10-13,TMIN,161
USC00310576,2011-09-01,TMIN,139
USW00013754,2005-10-13,TMAX,183
USC00314689,2011-07-02,TMAX,328
USW00093765,2010-07-16,TMIN,267
USW00013754,2007-01-22,TMIN,44
USC00317170,2010-09-07,TMIN,161
USC00314684,2011-01-25,TMIN,-33
USC00314689,2011-12-07,TMAX,244
USC00316676,2008-06-04,TMIN,139
USW00093719,2006-08-02,TMIN,250
USC00316676,2008-06-04,TMAX,289
USR0000NHOF,2008-06-26,TMAX,322
USC00310576,2010-08-02,TMIN,200
USC00310576,2010-08-02,TMAX,306
USC00314689,2011-12-07,TMIN,144
USC00317170,2008-07-22,TMAX,367
USC00317170,2008-07-22,TMIN,222
USR0000NCRN,2015-04-24,TMAX,200
USR0000NCRN,2015-04-24,TMIN,89
USR0000NHOF,2008-06-26,TMIN,239
USC00314684,2009-07-18,TMAX,322
USC00314684,2009-07-18,TMIN,211
USC00314684,2005-06-26,TMAX,278
USC00314689,2009-06-05,TMAX,311
USC00317170,2010-09-07,TMAX,322
USW00093719,2006-08-02,TMAX,356
USC00315830,2006-04-03,TMIN,144
USR0000NNWB,2015-01-13,TMIN,17
USC00314684,2009-06-22,TMAX,317
USC00314144,2007-06-15,TMIN,94
USC00314144,2007-06-15,TMAX,239
USC00314684,2009-06-22,TMIN,189
USC00316096,2011-07-26,TMAX,278
USC00310356,2008-06-30,TMAX,289
USC00314689,2006-05-08,TMIN,106
USC00316096,2011-07-26,TMIN,239
USR0000NCRN,2005-09-18,TMIN,250
USR0000NHOF,2013-02-17,TMAX,28
USR0000NHOF,2013-02-17,TMIN,-50
USC00310356,2008-06-30,TMIN,256
USC00314684,2011-01-25,TMAX,61
USC00315830,2007-03-25,TMAX,222
USC00315830,2006-04-03,TMAX,233
USR0000NCRN,2005-09-18,TMAX,311
USC00314684,2005-06-26,TMIN,211
USR0000NCRN,2005-10-11,TMIN,206
USR0000NCRN,2005-10-11,TMAX,278
USC00314689,2009-04-11,TMIN,156
USC00317170,2007-08-05,TMIN,222
USC00310576,2014-04-27,TMIN,139
USW00093765,2009-01-13,TMIN,33
USC00310576,2014-04-27,TMAX,250
USC00314689,2009-04-11,TMAX,267
USC00314144,2007-07-06,TMAX,328
USW00093743,2007-09-12,TMAX,283
USC00316676,2011-02-21,TMAX,172
USW00093743,2008-09-13,TMIN,239
USW00093743,2008-09-13,TMAX,311
USC00316676,2011-02-21,TMIN,11
USC00310356,2009-02-25,TMAX,83
USC00317170,2009-03-01,TMAX,89
USC00314689,2007-12-11,TMIN,128
USC00317170,2009-03-01,TMIN,61
USW00093765,2009-01-13,TMAX,111
USR0000NNWB,2014-09-12,TMAX,306
USW00093743,2007-09-12,TMIN,228
USR0000NCRN,2005-02-03,TMIN,11
USC00310356,2009-02-25,TMIN,-22
USC00316676,2007-03-19,TMIN,-28
USR0000NHOF,2010-10-01,TMAX,200
USC00314684,2015-11-18,TMAX,194
USC00314144,2010-10-07,TMAX,256
USC00314144,2010-10-07,TMIN,67
USR0000NHOF,2010-10-01,TMIN,167
USC00317170,2007-08-05,TMAX,356
USR0000NCRN,2005-02-03,TMAX,78
USC00317170,2015-11-28,TMIN,89
USR0000NNWB,2007-01-22,TMIN,28
USR0000NNWB,2007-01-22,TMAX,78
USC00314684,2015-11-18,TMIN,39
USW00013754,2014-09-12,TMIN,233
USR0000NNWB,2015-08-15,TMIN,183
USC00310576,2011-09-30,TMIN,161
USW00013754,2014-09-12,TMAX,328
USR0000NCRN,2012-11-15,TMAX,139
USR0000NNWB,2014-09-12,TMIN,222
USR0000NHOF,2015-07-13,TMAX,267
USC00314144,2010-01-14,TMIN,-72
USC00314144,2010-01-14,TMAX,122
USC00310356,2005-03-28,TMAX,172
USC00316676,2011-09-10,TMIN,167
USC00310356,2005-03-28,TMIN,144
USR0000NCRN,2009-10-17,TMIN,117
USC00310356,2015-07-13,TMIN,222
USR0000NCRN,2012-05-10,TMAX,244
USC00310356,2007-09-12,TMIN,244
USC00314684,2006-01-10,TMAX,206
USC00316676,2006-07-05,TMAX,311
USC00316676,2006-07-05,TMIN,211
USR0000NCRN,2009-10-17,TMAX,139
USC00310576,2015-09-25,TMAX,244
USR0000NCRN,2012-11-15,TMIN,72
USC00310576,2015-09-25,TMIN,206
USC00310356,2015-07-13,TMAX,306
USR0000NHOF,2015-07-13,TMIN,200
USC00316676,2011-09-10,TMAX,294
USR0000NNWB,2015-08-15,TMAX,317
USR0000NNWB,2008-01-15,TMAX,83
USW00093719,2006-05-01,TMAX,178
USW00093719,2006-05-01,TMIN,61
USR0000NNWB,2011-07-05,TMIN,239
USR0000NNWB,2008-01-15,TMIN,-33
USR0000NNWB,2011-07-05,TMAX,339
USC00316676,2013-07-25,TMAX,322
USC00310356,2008-09-13,TMAX,328
USC00316676,2013-07-25,TMIN,217
USC00314689,2007-12-11,TMAX,250
USC00310576,2011-09-30,TMAX,283
USC00314144,2007-07-06,TMIN,183
USC00314689,2009-06-05,TMIN,211
USC00310356,2008-09-13,TMIN,233
USC00316096,2011-08-08,TMIN,244
USR0000NCRN,2012-05-10,TMIN,106
USC00316096,2011-08-08,TMAX,361
USC00310576,2007-12-07,TMIN,11
USC00316676,2013-09-21,TMAX,261
USC00316676,2013-09-21,TMIN,156
USC00317170,2011-04-08,TMAX,272
USC00317170,2011-04-08,TMIN,111
USC00316676,2013-01-17,TMAX,256
USR0000NNWB,2009-10-29,TMIN,122
USR0000NNWB,2009-10-29,TMAX,189
USW00093765,2006-05-01,TMAX,178
USR0000NHOF,2015-11-06,TMAX,283
USW00093719,2005-08-07,TMAX,306
USC00316676,2009-01-28,TMAX,133
USC00316676,2013-01-17,TMIN,106
USR0000NNWB,2011-02-26,TMAX,161
USC00310576,2012-08-12,TMAX,283
USC00310356,2009-01-12,TMAX,139
USR0000NNWB,2011-02-26,TMIN,44
USC00316676,2013-04-11,TMIN,156
USC00316676,2013-04-11,TMAX,306
USW00093765,2006-05-01,TMIN,100
USC00310356,2006-07-12,TMIN,217
USW00093719,2005-08-07,TMIN,217
USC00314684,2006-05-08,TMIN,106
USR0000NCRN,2015-07-08,TMAX,300
USR0000NCRN,2015-07-08,TMIN,256
USC00314684,2005-11-14,TMIN,33
USC00317170,2007-07-02,TMIN,167
USC00317170,2007-07-02,TMAX,272
USC00310576,2005-05-10,TMIN,89
USR0000NNWB,2007-05-09,TMAX,267
USC00314684,2006-05-08,TMAX,222
USR0000NNWB,2007-05-09,TMIN,172
USC00316096,2012-08-28,TMAX,278
USC00316096,2012-08-28,TMIN,228
USC00314144,2007-10-14,TMIN,28
USR0000NHOF,2015-11-06,TMIN,183
USR0000NHOF,2006-07-12,TMAX,306
USC00314144,2007-10-14,TMAX,256
USC00310576,2005-05-10,TMAX,217
USR0000NHOF,2006-07-12,TMIN,183
USC00314684,2005-11-14,TMAX,239
USC00310576,2012-08-12,TMIN,211
USR0000NCRN,2012-02-18,TMIN,44
USC00314689,2006-01-10,TMAX,194
USC00314689,2006-01-10,TMIN,67
USC00310356,2015-11-03,TMIN,178
USR0000NHOF,2011-08-16,TMIN,161
USC00314689,2015-12-12,TMAX,244
USC00314144,2006-01-31,TMIN,33
USW00093743,2009-01-12,TMAX,94
USR0000NNWB,2006-12-31,TMIN,111
USC00314689,2015-12-12,TMIN,117
USR0000NHOF,2008-07-01,TMIN,133
USR0000NHOF,2008-07-01,TMAX,283
USW00093765,2006-08-21,TMAX,300
USC00314144,2006-01-31,TMAX,139
USW00093743,2009-01-12,TMIN,28
USR0000NHOF,2011-08-16,TMAX,306
USW00093765,2006-08-21,TMIN,250
USR0000NHOF,2012-06-29,TMIN,222
USC00310356,2009-01-12,TMIN,39
USR0000NNWB,2006-12-31,TMAX,194
USR0000NCRN,2014-04-22,TMIN,61
USC00310356,2006-07-12,TMAX,272
USC00310356,2015-11-03,TMAX,250
USC00310356,2013-11-01,TMAX,228
USC00317170,2008-06-17,TMIN,233
USC00317170,2008-06-17,TMAX,333
USC00314144,2008-12-04,TMIN,-50
USW00013754,2005-08-17,TMIN,233
USC00310356,2013-11-01,TMIN,183
USW00013754,2005-08-17,TMAX,311
USC00316676,2009-01-28,TMIN,44
USR0000NCRN,2014-04-22,TMAX,228
USR0000NHOF,2007-04-21,TMIN,-6
USC00314689,2010-10-22,TMAX,250
USC00314689,2010-10-22,TMIN,83
USC00314144,2008-12-04,TMAX,172
USR0000NHOF,2007-04-21,TMAX,244
USR0000NCRN,2012-02-18,TMAX,183
USC00314144,2010-09-07,TMIN,139
USR0000NCRN,2015-09-14,TMIN,106
USC00317170,2008-06-01,TMIN,222
USW00013754,2006-12-31,TMIN,100
USC00314684,2013-01-02,TMAX,128
USC00317170,2009-02-19,TMAX,194
USC00317170,2009-02-19,TMIN,72
USR0000NCRN,2015-10-19,TMAX,156
USR0000NCRN,2015-10-19,TMIN,28
USW00093743,2008-06-30,TMIN,217
USC00310576,2012-10-16,TMIN,117
USC00314684,2013-01-02,TMIN,83
USW00093743,2009-05-29,TMAX,278
USC00316676,2012-09-01,TMIN,200
USC00316676,2012-09-01,TMAX,311
USC00316096,2009-09-09,TMAX,261
USW00093719,2014-09-12,TMAX,322
USC00316096,2009-09-09,TMIN,178
USC00316096,2015-12-12,TMIN,111
USC00316096,2015-12-12,TMAX,233
USC00314684,2005-07-11,TMAX,322
USC00310576,2012-10-16,TMAX,267
USC00315830,2014-11-23,TMAX,144
USR0000NCRN,2009-10-28,TMAX,272
USW00093743,2009-05-29,TMIN,200
USR0000NNWB,2012-12-10,TMIN,167
USC00310576,2007-12-07,TMAX,78
USC00315830,2008-07-16,TMIN,228
USR0000NNWB,2012-12-10,TMAX,233
USW00093743,2008-06-30,TMAX,250
USW00013754,2006-12-31,TMAX,194
USC00315830,2014-11-23,TMIN,44
USW00093719,2009-09-20,TMIN,178
USC00316096,2010-10-22,TMIN,61
USW00013754,2010-06-22,TMAX,339
USC00315830,2008-07-16,TMAX,311
USW00093719,2009-09-20,TMAX,267
USW00093765,2012-05-02,TMAX,261
USW00093765,2012-05-02,TMIN,211
USC00316096,2010-10-22,TMAX,200
USW00093719,2014-09-12,TMIN,233
USW00013754,2010-06-22,TMIN,239
USC00316096,2010-05-05,TMAX,267
USC00317170,2012-05-02,TMAX,322
USC00317170,2012-05-02,TMIN,183
USC00316676,2014-09-21,TMIN,200
USC00316676,2014-09-21,TMAX,250
USC00314684,2005-02-23,TMAX,167
USR0000NCRN,2005-06-05,TMIN,211
USC00314684,2005-02-23,TMIN,72
USC00316096,2011-12-07,TMAX,222
USC00316096,2010-05-05,TMIN,172
USC00310356,2009-05-29,TMAX,261
USC00314144,2010-09-07,TMAX,317
USW00093743,2013-11-21,TMAX,200
USR0000NCRN,2005-06-05,TMAX,306
USR0000NCRN,2009-04-21,TMAX,217
USC00317170,2008-06-01,TMAX,344
USR0000NCRN,2015-09-14,TMAX,256
USC00315830,2015-04-08,TMIN,139
USC00316096,2011-12-07,TMIN,111
USC00310356,2009-05-29,TMIN,211
USR0000NCRN,2009-04-21,TMIN,150
USR0000NHOF,2005-11-28,TMIN,167
USC00314684,2005-07-11,TMIN,194
USR0000NHOF,2005-11-28,TMAX,222
USR0000NCRN,2005-09-23,TMIN,200
USW00093719,2010-10-08,TMIN,111
USR0000NCRN,2005-09-23,TMAX,322
USW00093719,2010-10-08,TMAX,250
USC00314689,2007-09-11,TMAX,350
USC00314689,2007-09-11,TMIN,233
USC00316676,2014-02-17,TMAX,133
USW00093743,2013-11-21,TMIN,106
USC00310576,2007-11-13,TMAX,194
USC00310576,2007-11-13,TMIN,17
USW00013754,2011-07-05,TMIN,244
USW00013754,2011-07-05,TMAX,328
USC00315830,2015-04-08,TMAX,217
USC00316676,2014-02-17,TMIN,17
USC00314689,2015-11-13,TMIN,100
USW00093719,2012-05-02,TMIN,189
USW00093719,2012-05-02,TMAX,328
USR0000NCRN,2015-09-28,TMAX,261
USC00316096,2013-07-25,TMIN,222
USC00316676,2014-08-06,TMAX,289
USC00316676,2014-08-06,TMIN,200
USC00314684,2011-03-24,TMIN,89
USW00093743,2013-08-08,TMIN,283
USC00310356,2012-10-16,TMAX,256
USC00310356,2012-10-16,TMIN,133
USC00316096,2013-07-25,TMAX,294
USW00093743,2013-08-08,TMAX,328
USC00316676,2008-02-03,TMIN,6
USW00093743,2012-05-10,TMIN,117
USC00314144,2009-05-06,TMAX,267
USC00314684,2011-03-24,TMAX,311
USC00314144,2010-04-14,TMIN,17
USC00310356,2013-08-08,TMIN,244
USC00314144,2010-04-14,TMAX,161
USC00316676,2008-02-03,TMAX,178
USC00310576,2008-10-23,TMAX,161
USC00310576,2013-02-22,TMIN,-6
USW00093765,2011-04-08,TMIN,128
USC00314684,2011-07-02,TMAX,328
USR0000NCRN,2014-09-22,TMIN,194
USR0000NCRN,2014-09-22,TMAX,267
USR0000NNWB,2007-05-20,TMIN,111
USR0000NNWB,2007-05-20,TMAX,278
USC00315830,2014-06-07,TMIN,206
USC00314684,2011-07-02,TMIN,194
USC00310576,2010-11-28,TMAX,122
USR0000NHOF,2012-05-10,TMIN,83
USW00093765,2011-04-08,TMAX,233
USC00317170,2010-12-30,TMIN,-11
USC00317170,2010-12-30,TMAX,100
USC00316676,2009-10-13,TMIN,139
USC00310576,2008-10-23,TMIN,39
USR0000NHOF,2012-05-10,TMAX,244
USC00310576,2010-11-28,TMIN,6
USC00316676,2009-10-13,TMAX,183
USR0000NCRN,2015-02-21,TMAX,139
USW00093743,2012-10-16,TMAX,206
USC00314144,2009-05-06,TMIN,206
USR0000NNWB,2008-07-10,TMAX,322
USR0000NCRN,2015-05-22,TMIN,111
USC00310356,2012-05-10,TMIN,161
USR0000NCRN,2015-05-22,TMAX,233
USC00310356,2012-05-10,TMAX,261
USR0000NHOF,2011-04-10,TMIN,122
USW00013754,2013-01-19,TMIN,11
USC00314689,2013-07-25,TMIN,211
USR0000NHOF,2011-04-10,TMAX,228
USW00013754,2013-01-19,TMAX,161
USR0000NHOF,2009-08-05,TMAX,311
USR0000NHOF,2009-08-05,TMIN,211
USC00310576,2012-10-22,TMAX,211
USC00314684,2015-12-12,TMAX,228
USW00013754,2014-07-13,TMIN,211
USW00013754,2014-07-13,TMAX,306
USC00310576,2012-10-22,TMIN,50
USC00310576,2007-02-18,TMIN,-17
USC00314689,2013-07-25,TMAX,328
USR0000NHOF,2012-10-16,TMIN,61
USC00310356,2013-08-08,TMAX,300
USC00310576,2007-02-18,TMAX,117
USW00093743,2012-10-16,TMIN,94
USC00317170,2009-07-22,TMIN,200
USC00315830,2009-06-24,TMIN,217
USC00315830,2009-06-24,TMAX,283
USW00093743,2012-05-10,TMAX,244
USC00310356,2010-11-20,TMIN,78
USC00317170,2007-09-25,TMAX,294
USC00314684,2008-04-21,TMIN,111
USC00310576,2013-02-22,TMAX,133
USC00317170,2009-07-22,TMAX,311
USC00314684,2007-07-12,TMAX,339
USR0000NHOF,2012-10-16,TMAX,200
USC00316676,2006-12-12,TMAX,189
USC00316676,2006-12-12,TMIN,-11
USC00314684,2008-04-21,TMAX,250
USC00310576,2006-07-12,TMAX,311
USC00310576,2006-07-12,TMIN,222
USR0000NCRN,2015-02-21,TMIN,-89
USR0000NCRN,2014-06-09,TMIN,228
USW00093719,2012-02-11,TMAX,106
USW00093765,2008-08-12,TMIN,183
USC00310356,2015-09-28,TMIN,217
USR0000NCRN,2014-06-09,TMAX,267
USC00317170,2012-07-09,TMIN,256
USC00310576,2012-11-12,TMIN,44
USC00310356,2005-12-08,TMAX,83
USC00310356,2015-09-28,TMAX,272
USC00310576,2011-07-16,TMIN,156
USC00310576,2011-07-16,TMAX,283
USC00315830,2008-11-11,TMIN,50
USW00093719,2007-11-04,TMIN,22
USC00317170,2012-07-09,TMAX,367
USC00315830,2008-11-11,TMAX,161
USW00093743,2010-01-14,TMIN,-43
USW00093719,2012-02-11,TMIN,-17
USW00093743,2010-01-14,TMAX,100
USW00093765,2005-11-15,TMAX,228
USC00310356,2010-05-19,TMAX,261
USW00093743,2009-08-05,TMAX,300
USW00093743,2009-08-05,TMIN,256
USC00310356,2012-11-15,TMAX,117
USW00013754,2014-02-25,TMAX,194
USW00093765,2008-08-12,TMAX,283
USR0000NHOF,2009-08-17,TMAX,311
USC00310576,2012-11-12,TMAX,233
USR0000NNWB,2015-08-22,TMAX,317
USC00314689,2009-12-19,TMAX,78
USC00310576,2005-02-03,TMIN,-11
USC00310576,2005-02-03,TMAX,106
USW00093765,2005-11-15,TMIN,139
USR0000NNWB,2015-08-22,TMIN,222
USC00314144,2005-12-11,TMIN,33
USC00314144,2005-12-11,TMAX,139
USC00310356,2010-05-19,TMIN,172
USR0000NHOF,2009-08-17,TMIN,200
USC00316096,2009-11-10,TMAX,239
USC00314684,2013-07-25,TMAX,344
USC00315830,2014-12-07,TMIN,72
USW00093743,2010-11-20,TMIN,22
USW00093743,2010-11-20,TMAX,183
USR0000NNWB,2010-11-07,TMIN,17
USC00314689,2006-11-21,TMIN,44
USC00310576,2009-04-30,TMAX,283
USC00315830,2014-06-07,TMAX,267
USR0000NNWB,2010-11-07,TMAX,128
USW00093719,2005-08-17,TMIN,228
USW00093719,2005-08-17,TMAX,311
USR0000NHOF,2009-08-23,TMIN,206
USR0000NHOF,2009-08-23,TMAX,294
USC00310356,2006-01-29,TMAX,122
USW00093719,2007-11-04,TMAX,200
USW00093765,2009-07-18,TMAX,283
USW00093765,2009-07-18,TMIN,217
USC00310356,2006-01-29,TMIN,-6
USC00316096,2009-11-10,TMIN,122
USC00314689,2006-11-21,TMAX,111
USR0000NHOF,2007-09-12,TMAX,267
USW00093719,2005-10-13,TMAX,183
USC00310356,2008-06-26,TMAX,300
USC00314684,2013-07-25,TMIN,211
USC00314684,2015-08-01,TMIN,211
USC00310356,2008-06-26,TMIN,194
USC00310356,2010-01-14,TMIN,-28
USC00310356,2010-01-14,TMAX,72
USC00314684,2015-08-01,TMAX,339
USR0000NHOF,2007-09-12,TMIN,211
USW00093719,2009-10-29,TMIN,117
USW00093719,2009-10-29,TMAX,189
USC00315830,2014-08-11,TMIN,211
USW00093719,2008-06-01,TMAX,339
USC00315830,2014-08-11,TMAX,294
USW00093719,2008-06-01,TMIN,200
USC00317170,2013-01-02,TMAX,117
USC00317170,2013-01-02,TMIN,61
USW00093719,2005-10-13,TMIN,156
USC00314684,2015-12-12,TMIN,100
USC00315830,2006-10-15,TMIN,44
USC00314684,2007-07-12,TMIN,217
USW00093743,2013-04-12,TMIN,172
USR0000NHOF,2006-01-29,TMAX,183
USR0000NHOF,2006-01-29,TMIN,-11
USR0000NCRN,2013-08-08,TMIN,233
USR0000NCRN,2013-08-08,TMAX,306
USR0000NCRN,2007-08-09,TMIN,283
USC00316096,2009-12-19,TMIN,-11
USC00316096,2009-12-19,TMAX,150
USR0000NCRN,2010-01-14,TMAX,111
