ID,Date,Element,Data_Value
USC00314684,2006-04-06,TMIN,28
USC00315830,2010-08-21,TMAX,311
USC00315830,2010-08-21,TMIN,233
USC00310356,2006-11-13,TMIN,89
USC00310356,2006-11-13,TMAX,189
USC00310356,2011-04-10,TMAX,200
USR0000NCRN,2013-11-17,TMAX,244
USW00013754,2015-08-22,TMIN,222
USC00314684,2006-04-06,TMAX,211
USW00013754,2015-08-22,TMAX,317
USR0000NCRN,2010-01-14,TMIN,-56
USR0000NCRN,2011-03-17,TMAX,200
USR0000NCRN,2013-04-12,TMIN,183
USR0000NCRN,2013-04-12,TMAX,217
USW00093765,2011-01-06,TMIN,-16
USC00310356,2011-04-10,TMIN,117
USC00316676,2010-02-28,TMAX,122
USC00316676,2010-02-28,TMIN,-11
USR0000NNWB,2015-01-14,TMAX,33
USR0000NNWB,2006-03-15,TMAX,161
USC00316676,2006-10-11,TMAX,256
USW00093743,2008-06-26,TMIN,222
USC00316676,2006-10-11,TMIN,144
USR0000NNWB,2006-03-15,TMIN,44
USW00093765,2012-07-09,TMIN,283
USC00316676,2013-03-31,TMAX,189
USC00316676,2013-03-31,TMIN,72
USW00093765,2012-07-09,TMAX,322
USW00093743,2008-06-26,TMAX,261
USR0000NHOF,2010-11-19,TMIN,-11
USR0000NNWB,2010-11-27,TMIN,0
USR0000NHOF,2009-05-29,TMIN,183
USC00315830,2011-12-19,TMIN,-17
USW00093765,2009-07-22,TMAX,289
USR0000NCRN,2008-03-08,TMIN,56
USR0000NCRN,2008-03-08,TMAX,206
USC00316676,2007-03-19,TMAX,117
USC00314144,2008-03-20,TMAX,189
USC00316096,2011-07-02,TMAX,306
USW00093765,2009-07-22,TMIN,217
USC00316096,2011-07-02,TMIN,189
USC00314689,2015-11-13,TMAX,250
USR0000NHOF,2008-09-13,TMIN,194
USR0000NNWB,2010-04-12,TMAX,261
USR0000NHOF,2008-09-13,TMAX,322
USR0000NNWB,2010-04-12,TMIN,83
USR0000NCRN,2015-09-28,TMIN,228
USC00317170,2015-11-28,TMAX,217
USC00314144,2008-03-20,TMIN,-6
USR0000NCRN,2013-11-17,TMIN,133
USC00314684,2012-08-28,TMIN,211
USR0000NCRN,2005-03-08,TMAX,167
USR0000NCRN,2007-08-09,TMAX,339
USW00093765,2008-12-09,TMAX,183
USW00093765,2008-12-09,TMIN,0
USR0000NHOF,2009-05-29,TMAX,300
USC00314684,2006-03-06,TMIN,6
USR0000NCRN,2005-03-08,TMIN,17
USW00013754,2005-08-06,TMAX,317
USC00315830,2011-12-19,TMAX,139
USR0000NCRN,2011-03-17,TMIN,67
USC00314684,2006-03-06,TMAX,144
USW00013754,2005-08-06,TMIN,222
USC00314684,2012-08-28,TMAX,311
USC00314144,2005-09-18,TMAX,350
USC00314144,2005-09-18,TMIN,217
USW00093719,2012-12-08,TMIN,117
USC00316676,2011-03-29,TMIN,0
USW00093719,2012-12-08,TMAX,206
USR0000NHOF,2010-11-19,TMAX,156
USC00316676,2011-03-29,TMAX,94
USC00314689,2008-12-18,TMAX,206
USW00093719,2007-01-22,TMAX,106
USW00093743,2009-08-23,TMAX,289
USR0000NHOF,2006-11-13,TMAX,156
USC00314144,2011-01-02,TMIN,72
USW00013754,2015-01-13,TMAX,156
USC00314689,2007-05-11,TMIN,156
USW00013754,2015-01-13,TMIN,28
USW00093719,2007-01-22,TMIN,28
USC00317170,2009-07-18,TMAX,306
USW00093743,2009-02-25,TMIN,-43
USC00314689,2007-05-11,TMAX,294
USW00093765,2007-07-20,TMAX,306
USR0000NNWB,2006-05-01,TMAX,183
USR0000NNWB,2006-05-01,TMIN,56
USW00013754,2012-05-02,TMAX,311
USW00013754,2012-05-02,TMIN,189
USC00317170,2009-07-18,TMIN,217
USC00317170,2011-06-05,TMIN,200
USR0000NHOF,2006-11-13,TMIN,67
USW00093765,2007-07-20,TMIN,222
USW00093743,2013-04-12,TMAX,222
USW00093743,2010-10-01,TMAX,183
USC00310356,2013-04-12,TMIN,161
USC00310356,2013-04-12,TMAX,211
USC00316676,2011-05-13,TMIN,139
USC00310356,2010-11-20,TMAX,172
USW00093743,2010-10-01,TMIN,167
USR0000NCRN,2013-02-17,TMIN,-44
USR0000NNWB,2015-01-22,TMIN,0
USC00310576,2009-04-30,TMIN,161
USR0000NCRN,2013-02-17,TMAX,33
USC00317170,2007-09-25,TMIN,156
USW00013754,2007-09-21,TMAX,267
USW00013754,2007-09-21,TMIN,211
USC00314144,2011-01-02,TMAX,189
USW00093743,2009-08-23,TMIN,228
USR0000NNWB,2008-07-10,TMIN,222
USC00315830,2015-09-15,TMIN,122
USR0000NNWB,2007-08-17,TMIN,250
USC00316676,2011-05-13,TMAX,233
USW00093719,2006-11-10,TMIN,89
USC00314144,2011-01-31,TMAX,83
USC00310356,2009-08-23,TMIN,239
USC00316676,2011-11-02,TMIN,33
USC00316676,2011-11-02,TMAX,156
USC00310356,2009-08-23,TMAX,300
USR0000NNWB,2012-05-02,TMAX,333
USC00317170,2011-06-05,TMAX,300
USR0000NNWB,2012-05-02,TMIN,189
USR0000NNWB,2006-08-22,TMAX,306
USW00093765,2012-01-28,TMAX,167
USW00093765,2011-01-06,TMAX,89
USC00316676,2012-07-26,TMAX,300
USR0000NCRN,2013-01-06,TMIN,22
USR0000NCRN,2013-01-06,TMAX,89
USC00314689,2008-12-18,TMIN,83
USC00316676,2012-07-26,TMIN,222
USW00093719,2009-03-18,TMIN,33
USW00093719,2006-11-10,TMAX,239
USW00093719,2009-03-18,TMAX,183
USC00316096,2010-12-25,TMAX,94
USC00314684,2009-03-20,TMIN,50
USC00316096,2010-12-25,TMIN,-61
USC00314684,2009-03-20,TMAX,233
USW00093743,2011-04-10,TMIN,133
USC00315830,2015-09-15,TMAX,250
USW00093743,2009-02-25,TMAX,106
USR0000NNWB,2007-08-17,TMAX,322
USW00093743,2011-04-10,TMAX,228
USR0000NNWB,2015-01-14,TMIN,6
USR0000NCRN,2010-06-08,TMAX,278
USR0000NCRN,2010-06-08,TMIN,161
USC00314144,2011-01-31,TMIN,33
USW00093765,2012-01-28,TMIN,28
USC00314684,2012-01-26,TMAX,189
USC00314684,2012-01-26,TMIN,28
USR0000NNWB,2006-08-22,TMIN,228
USR0000NNWB,2015-01-22,TMAX,167
USR0000NCRN,2007-07-06,TMAX,311
USW00013754,2010-04-28,TMIN,67
USC00315830,2012-02-29,TMAX,217
USC00316096,2012-07-25,TMIN,222
USC00316676,2013-02-17,TMIN,11
USW00093719,2008-01-08,TMAX,239
USW00093765,2007-10-27,TMIN,189
USC00316096,2012-12-08,TMIN,128
USC00314144,2008-09-11,TMAX,294
USC00310576,2014-02-24,TMIN,39
USC00316676,2013-02-17,TMAX,117
USW00093719,2008-01-08,TMIN,61
USC00314144,2008-09-11,TMIN,206
USC00310356,2005-03-17,TMIN,50
USC00310356,2005-03-17,TMAX,89
USC00314684,2015-07-12,TMIN,222
USC00314144,2010-07-18,TMIN,222
USC00314684,2015-07-12,TMAX,361
USC00314144,2010-07-18,TMAX,300
USC00310576,2014-02-24,TMAX,194
USC00314684,2006-05-07,TMIN,150
USC00316096,2012-12-08,TMAX,200
USC00310576,2012-06-28,TMAX,289
USC00316676,2006-10-14,TMIN,44
USC00316676,2007-11-13,TMIN,11
USW00093719,2008-01-14,TMIN,11
USW00093719,2008-01-14,TMAX,128
USC00316676,2006-10-14,TMAX,178
USC00316096,2012-07-25,TMAX,311
USC00316676,2007-11-13,TMAX,200
USC00310576,2012-06-28,TMIN,128
USC00317170,2010-11-27,TMAX,156
USW00093719,2014-09-20,TMAX,261
USC00317170,2010-11-27,TMIN,28
USR0000NCRN,2012-10-17,TMAX,200
USR0000NCRN,2012-10-17,TMIN,67
USW00093765,2007-10-27,TMAX,250
USW00013754,2012-08-12,TMAX,283
USW00013754,2012-08-12,TMIN,222
USW00093719,2014-09-20,TMIN,189
USW00093719,2008-10-31,TMIN,-17
USC00315830,2015-10-19,TMAX,144
USC00314684,2006-05-07,TMAX,278
USR0000NNWB,2009-04-11,TMIN,106
USR0000NNWB,2009-04-11,TMAX,228
USC00314689,2011-02-11,TMIN,17
USC00316676,2013-04-01,TMAX,244
USC00316676,2013-04-01,TMIN,100
USW00013754,2015-03-04,TMIN,150
USC00314689,2011-02-11,TMAX,106
USC00314684,2007-08-02,TMIN,172
USR0000NNWB,2014-09-20,TMIN,183
USC00316676,2006-08-30,TMIN,233
USC00316676,2005-07-11,TMAX,322
USC00316676,2006-08-30,TMAX,333
USR0000NNWB,2015-04-26,TMIN,94
USC00316676,2012-06-07,TMIN,106
USC00316676,2005-07-11,TMIN,217
USW00093719,2005-12-10,TMIN,-28
USR0000NNWB,2014-09-20,TMAX,256
USC00315830,2015-10-19,TMIN,56
USC00316096,2014-07-01,TMAX,294
USW00013754,2011-12-19,TMIN,-32
USC00310576,2005-03-10,TMIN,-22
USC00310576,2005-03-10,TMAX,111
USW00093765,2011-06-02,TMIN,256
USW00093765,2008-06-04,TMIN,228
USW00093765,2008-06-04,TMAX,278
USC00314689,2010-08-01,TMIN,200
USC00314689,2010-08-01,TMAX,278
USC00316096,2014-07-01,TMIN,183
USC00314684,2007-08-02,TMAX,317
USC00315830,2013-04-10,TMAX,239
USW00013754,2015-03-04,TMAX,239
USC00314684,2012-05-03,TMAX,328
USC00314689,2012-10-21,TMIN,94
USC00314684,2012-05-03,TMIN,194
USC00314689,2012-10-21,TMAX,233
USW00013754,2011-12-19,TMAX,144
USC00315830,2013-04-10,TMIN,161
USW00093719,2005-12-10,TMAX,111
USR0000NCRN,2007-09-08,TMIN,167
USW00093719,2008-10-31,TMAX,172
USR0000NCRN,2015-08-21,TMAX,322
USW00093765,2014-05-17,TMAX,233
USW00013754,2005-04-10,TMIN,72
USR0000NCRN,2015-08-21,TMIN,233
USW00013754,2005-04-10,TMAX,217
USC00317170,2010-12-06,TMAX,67
USR0000NCRN,2011-01-12,TMAX,39
USC00310576,2013-12-21,TMIN,39
USR0000NCRN,2011-01-12,TMIN,-11
USC00317170,2010-03-01,TMAX,139
USC00317170,2010-03-01,TMIN,22
USC00316096,2015-03-31,TMAX,189
USR0000NHOF,2011-07-03,TMAX,322
USC00310576,2015-05-21,TMIN,200
USC00310576,2015-05-21,TMAX,278
USR0000NHOF,2011-07-03,TMIN,200
USC00317170,2008-08-26,TMAX,306
USW00093765,2009-11-11,TMIN,167
USW00093765,2009-09-10,TMAX,250
USW00093743,2011-07-03,TMIN,244
USW00093765,2014-09-20,TMIN,211
USC00314144,2011-03-03,TMIN,-17
USW00093765,2011-06-02,TMAX,328
USW00093765,2014-09-20,TMAX,250
USR0000NNWB,2008-08-23,TMAX,311
USR0000NNWB,2008-08-23,TMIN,206
USW00093719,2013-11-20,TMIN,56
USR0000NNWB,2006-09-29,TMAX,222
USW00093765,2009-09-10,TMIN,183
USR0000NNWB,2006-09-29,TMIN,111
USC00310576,2009-07-19,TMAX,311
USW00093719,2013-11-20,TMAX,156
USC00310576,2009-07-19,TMIN,228
USW00093765,2014-05-17,TMIN,128
USW00093719,2006-03-14,TMIN,106
USW00093743,2011-07-03,TMAX,300
USC00316676,2009-11-06,TMIN,17
USC00317170,2014-08-07,TMIN,200
USW00093765,2009-11-11,TMAX,189
USC00316096,2015-03-31,TMIN,22
USC00315830,2009-03-20,TMIN,89
USC00315830,2009-03-20,TMAX,194
USC00316676,2014-11-19,TMAX,89
USC00316676,2014-11-19,TMIN,-33
USC00316676,2008-09-02,TMIN,139
USC00316676,2008-09-02,TMAX,294
USC00315830,2005-11-02,TMAX,222
USC00315830,2010-06-08,TMIN,189
USC00315830,2015-03-18,TMIN,72
USC00314684,2007-11-24,TMIN,-50
USW00093765,2012-11-14,TMIN,78
USC00314684,2010-05-18,TMIN,150
USR0000NCRN,2007-09-08,TMAX,300
USC00314684,2010-05-18,TMAX,244
USC00317170,2014-08-07,TMAX,294
USW00093765,2012-11-14,TMAX,117
USC00315830,2005-11-02,TMIN,83
USC00310576,2007-12-02,TMIN,17
USC00310576,2010-01-13,TMAX,94
USC00315830,2009-02-05,TMAX,133
USC00310576,2007-12-02,TMAX,144
USC00317170,2008-08-26,TMIN,228
USC00315830,2010-12-28,TMIN,-44
USC00310576,2013-12-21,TMAX,206
USR0000NNWB,2010-03-24,TMIN,56
USC00315830,2015-03-18,TMAX,206
USR0000NNWB,2010-03-24,TMAX,244
USC00310576,2010-01-13,TMIN,-17
USC00315830,2010-12-28,TMAX,78
USC00314689,2014-07-01,TMIN,194
USC00314689,2014-07-01,TMAX,317
USC00314684,2007-11-24,TMAX,94
USC00314684,2011-12-20,TMIN,-39
USC00314684,2011-12-20,TMAX,150
USC00315830,2010-06-08,TMAX,289
USC00315830,2009-02-05,TMIN,-50
USC00317170,2010-12-06,TMIN,6
USC00316676,2012-06-07,TMAX,233
USR0000NNWB,2015-04-26,TMAX,144
USC00314689,2013-02-21,TMIN,-28
USC00314689,2012-12-08,TMIN,128
USC00316096,2015-01-22,TMIN,17
USC00314689,2010-12-17,TMAX,78
USC00310356,2008-06-02,TMAX,261
USC00310356,2008-06-02,TMIN,189
USR0000NHOF,2007-07-19,TMAX,339
USR0000NHOF,2007-07-19,TMIN,244
USC00314689,2012-12-08,TMAX,189
USR0000NCRN,2015-04-02,TMIN,11
USC00315830,2008-05-05,TMIN,178
USC00315830,2008-05-05,TMAX,239
USC00316676,2007-11-29,TMIN,22
USW00093743,2008-06-02,TMAX,289
USC00316676,2007-11-29,TMAX,156
USC00316676,2007-06-13,TMAX,289
USC00316676,2006-02-16,TMIN,33
USR0000NCRN,2015-04-02,TMAX,200
USC00316676,2006-02-16,TMAX,194
USW00093765,2007-10-09,TMIN,228
USW00093719,2009-08-31,TMIN,200
USR0000NHOF,2005-10-13,TMAX,211
USC00314684,2007-10-25,TMIN,206
USW00013754,2015-04-26,TMIN,106
USC00316676,2013-08-06,TMIN,167
USW00013754,2015-04-26,TMAX,167
USC00310576,2013-01-03,TMIN,56
USC00316676,2013-08-06,TMAX,283
USC00314689,2010-12-17,TMIN,-61
USW00093719,2009-08-31,TMAX,244
USC00316096,2015-01-22,TMAX,156
USC00315830,2014-09-13,TMAX,306
USC00315830,2014-09-13,TMIN,222
USR0000NHOF,2008-11-11,TMAX,156
USC00316676,2015-08-14,TMAX,300
USC00316676,2015-08-14,TMIN,189
USW00093765,2007-10-09,TMAX,294
USR0000NHOF,2008-11-11,TMIN,-28
USC00314689,2012-05-03,TMIN,206
USW00093743,2008-06-02,TMIN,194
USC00314689,2010-09-17,TMAX,322
USW00093743,2012-10-17,TMIN,89
USR0000NNWB,2010-10-30,TMIN,39
USC00317170,2015-09-27,TMIN,200
USC00315830,2010-03-05,TMIN,-17
USC00315830,2010-03-05,TMAX,117
USW00093719,2015-07-30,TMIN,228
USC00314684,2012-10-21,TMIN,50
USW00093743,2012-10-17,TMAX,194
USC00310356,2005-06-28,TMIN,250
USR0000NHOF,2008-06-02,TMIN,150
USC00314684,2012-10-21,TMAX,233
USC00310356,2006-12-19,TMAX,178
USC00316676,2006-04-03,TMAX,244
USC00316676,2006-04-03,TMIN,117
USC00317170,2015-09-27,TMAX,256
USR0000NHOF,2012-10-17,TMAX,200
USR0000NHOF,2008-06-02,TMAX,289
USC00316676,2007-06-13,TMIN,178
USW00093719,2015-07-30,TMAX,328
USC00310356,2012-10-17,TMIN,133
USC00314689,2010-09-17,TMIN,211
USW00013754,2014-02-18,TMAX,200
USC00314689,2015-12-15,TMIN,150
USW00013754,2014-02-18,TMIN,33
USC00310356,2005-10-13,TMIN,172
USC00310356,2005-10-13,TMAX,228
USC00314689,2015-12-15,TMAX,239
USR0000NNWB,2010-10-30,TMAX,194
USW00013754,2005-05-07,TMAX,222
USR0000NNWB,2015-04-24,TMAX,211
USR0000NNWB,2015-04-24,TMIN,72
USC00316676,2014-01-19,TMAX,78
USC00316676,2014-01-19,TMIN,-11
USC00314684,2014-08-07,TMAX,328
USC00314684,2014-08-07,TMIN,194
USC00310356,2012-10-17,TMAX,206
USW00013754,2005-05-07,TMIN,72
USC00314689,2012-05-03,TMAX,333
USC00314684,2007-10-25,TMAX,300
USR0000NHOF,2005-10-13,TMIN,150
USW00013754,2014-09-20,TMIN,206
USW00013754,2014-09-20,TMAX,250
USR0000NCRN,2011-04-03,TMIN,11
USC00316096,2012-10-21,TMIN,78
USC00316676,2013-07-27,TMAX,300
USC00316676,2013-07-27,TMIN,183
USC00314684,2009-04-09,TMAX,156
USR0000NCRN,2011-04-03,TMAX,194
USC00314684,2009-04-09,TMIN,22
USW00093765,2006-11-29,TMIN,106
USC00316096,2012-10-21,TMAX,211
USC00310576,2008-02-04,TMAX,206
USC00310576,2008-02-04,TMIN,22
USW00093765,2008-01-17,TMIN,44
USR0000NHOF,2005-06-28,TMIN,200
USW00093765,2008-01-17,TMAX,172
USC00314144,2011-04-24,TMIN,183
USC00310576,2009-09-20,TMIN,172
USW00093765,2011-06-05,TMIN,211
USC00316096,2010-08-01,TMIN,189
USW00013754,2015-04-24,TMAX,206
USW00013754,2015-04-24,TMIN,100
USC00310576,2012-12-10,TMIN,83
USC00310576,2012-12-10,TMAX,233
USW00013754,2010-03-24,TMIN,67
USC00314144,2009-05-18,TMIN,89
USC00314144,2009-05-18,TMAX,139
USC00316096,2010-08-01,TMAX,283
USC00316676,2011-04-09,TMIN,117
USW00093765,2006-11-29,TMAX,239
USC00316676,2011-04-09,TMAX,267
USW00013754,2010-03-24,TMAX,233
USC00310356,2007-07-19,TMAX,294
USC00310356,2007-07-19,TMIN,222
USC00315830,2011-10-30,TMAX,139
USC00314689,2013-02-21,TMAX,128
USC00314144,2011-04-24,TMAX,283
USC00310576,2009-09-20,TMAX,278
USR0000NHOF,2005-06-28,TMAX,272
USW00013754,2013-11-20,TMIN,67
USW00093719,2006-09-13,TMAX,256
USC00314689,2015-03-31,TMAX,228
USC00314689,2012-07-25,TMAX,344
USC00314689,2012-07-25,TMIN,217
USW00093719,2006-09-13,TMIN,156
USC00315830,2007-04-03,TMIN,139
USR0000NNWB,2014-06-07,TMIN,172
USR0000NNWB,2012-08-12,TMIN,222
USW00093765,2015-03-05,TMIN,17
USC00316096,2013-02-21,TMIN,-22
USC00316096,2013-02-21,TMAX,122
USC00310576,2013-01-03,TMAX,94
USC00314684,2010-03-01,TMAX,94
USC00314684,2010-03-01,TMIN,-33
USW00013754,2009-12-17,TMAX,83
USW00013754,2009-12-17,TMIN,-16
USW00093765,2015-03-05,TMAX,178
USR0000NNWB,2014-06-07,TMAX,289
USR0000NCRN,2009-04-20,TMIN,178
USR0000NNWB,2012-08-12,TMAX,306
USW00013754,2013-11-20,TMAX,156
USW00013754,2012-11-12,TMAX,256
USW00093765,2011-06-05,TMAX,306
USW00013754,2012-11-12,TMIN,100
USW00093719,2009-03-10,TMAX,178
USW00093719,2009-03-10,TMIN,72
USC00315830,2011-10-30,TMIN,44
USC00316676,2011-05-27,TMAX,333
USC00316676,2011-05-27,TMIN,189
USW00093765,2006-07-11,TMIN,244
USW00093765,2006-07-11,TMAX,294
USC00316096,2012-05-03,TMAX,294
USC00316096,2012-05-03,TMIN,189
USR0000NCRN,2009-04-20,TMAX,222
USW00093719,2011-09-01,TMAX,289
USW00093719,2011-09-01,TMIN,167
USC00315830,2007-04-03,TMAX,272
USC00314144,2011-03-03,TMAX,106
USR0000NHOF,2012-10-17,TMIN,50
USC00310576,2005-01-10,TMIN,44
USC00310576,2005-01-10,TMAX,178
USC00314684,2014-04-22,TMAX,222
USC00314684,2014-04-22,TMIN,67
USC00310356,2011-09-30,TMIN,239
USR0000NNWB,2006-01-14,TMAX,194
USC00314684,2011-10-16,TMIN,67
USR0000NHOF,2013-01-03,TMAX,50
USR0000NHOF,2013-01-03,TMIN,-22
USR0000NNWB,2008-08-18,TMAX,311
USC00317170,2010-04-12,TMAX,261
USC00310356,2011-09-30,TMAX,272
USC00314684,2014-09-20,TMIN,161
USC00314684,2014-09-20,TMAX,267
USC00310356,2006-10-12,TMAX,244
USC00310356,2006-10-12,TMIN,139
USR0000NCRN,2014-11-23,TMIN,61
USC00314684,2006-07-11,TMIN,189
USC00317170,2010-04-12,TMIN,83
USC00314684,2006-07-11,TMAX,317
USR0000NNWB,2006-01-14,TMIN,44
USC00316676,2010-05-05,TMIN,200
USW00093719,2012-05-03,TMIN,206
USC00317170,2013-07-27,TMAX,317
USW00093719,2008-03-21,TMAX,194
USR0000NNWB,2008-03-02,TMAX,172
USC00317170,2013-07-27,TMIN,178
USC00314689,2005-09-18,TMAX,322
USC00314689,2005-09-18,TMIN,228
USC00315830,2009-10-14,TMIN,144
USR0000NCRN,2006-12-13,TMAX,217
USR0000NNWB,2008-03-02,TMIN,28
USC00315830,2006-03-15,TMAX,206
USC00316676,2010-05-05,TMAX,256
USW00093743,2013-01-03,TMIN,6
USR0000NNWB,2008-08-18,TMIN,200
USC00315830,2012-09-01,TMIN,256
USC00315830,2012-09-01,TMAX,311
USR0000NCRN,2006-12-13,TMIN,89
USW00093719,2012-05-03,TMAX,339
USW00013754,2009-12-19,TMIN,0
USC00316676,2007-04-20,TMIN,67
USR0000NCRN,2013-09-27,TMAX,233
USC00316096,2010-05-18,TMIN,167
USC00316096,2010-05-18,TMAX,256
USW00013754,2012-05-09,TMIN,156
USW00013754,2012-05-09,TMAX,283
USC00316096,2010-07-07,TMIN,200
USC00310576,2009-08-17,TMAX,311
USR0000NCRN,2013-09-27,TMIN,167
USC00316096,2015-05-16,TMAX,256
USC00314689,2006-11-22,TMIN,78
USC00314689,2006-11-22,TMAX,189
USC00310576,2009-08-17,TMIN,217
USC00316096,2010-07-07,TMAX,372
USC00316096,2015-07-08,TMAX,306
USW00093765,2005-12-10,TMIN,-17
USW00093765,2005-12-10,TMAX,144
USC00316096,2015-05-16,TMIN,106
USR0000NCRN,2008-08-07,TMAX,361
USC00314689,2011-04-08,TMIN,117
USC00316676,2008-10-22,TMIN,33
USC00316676,2007-04-20,TMAX,172
USR0000NCRN,2008-08-07,TMIN,206
USC00310576,2010-11-11,TMAX,189
USC00310576,2010-11-11,TMIN,61
USR0000NCRN,2014-11-23,TMAX,194
USW00013754,2009-12-19,TMAX,133
USR0000NNWB,2013-04-10,TMIN,167
USC00314689,2011-04-08,TMAX,272
USR0000NNWB,2013-04-10,TMAX,306
USR0000NHOF,2009-06-24,TMIN,156
USR0000NHOF,2009-06-24,TMAX,317
USR0000NNWB,2011-09-01,TMIN,150
USC00314684,2011-10-16,TMAX,250
USR0000NCRN,2008-09-02,TMAX,317
USR0000NCRN,2008-09-02,TMIN,139
USC00316676,2008-10-22,TMAX,228
USR0000NNWB,2011-09-01,TMAX,300
USC00314689,2015-07-12,TMIN,222
USW00093719,2008-03-21,TMIN,0
USW00093743,2013-01-03,TMAX,56
USC00314689,2013-04-01,TMIN,139
USC00317170,2009-11-11,TMIN,161
USC00317170,2015-01-13,TMAX,150
USC00314684,2008-12-03,TMIN,-44
USC00314684,2006-07-06,TMAX,317
USC00314684,2006-07-06,TMIN,222
USW00093719,2009-09-03,TMAX,261
USC00314689,2013-04-01,TMAX,222
USR0000NCRN,2009-02-20,TMAX,161
USW00093719,2009-09-03,TMIN,194
USW00093765,2013-07-27,TMAX,300
USW00013754,2010-10-30,TMAX,178
USW00093765,2013-07-27,TMIN,200
USC00317170,2015-01-13,TMIN,22
USC00316676,2005-02-23,TMAX,150
USW00093719,2009-04-11,TMIN,100
USR0000NNWB,2006-03-06,TMIN,44
USC00316676,2005-02-23,TMIN,39
USC00314689,2010-05-18,TMAX,228
USC00314684,2008-12-03,TMAX,94
USR0000NHOF,2011-09-30,TMIN,139
USC00314144,2008-06-02,TMAX,289
USC00310576,2011-12-30,TMAX,150
USC00314144,2008-06-02,TMIN,150
USR0000NNWB,2014-01-22,TMIN,-78
USR0000NNWB,2014-01-22,TMAX,-6
USR0000NHOF,2011-09-30,TMAX,289
USC00314689,2010-05-18,TMIN,156
USR0000NNWB,2006-09-13,TMAX,250
USC00316676,2011-05-01,TMAX,250
USR0000NHOF,2015-11-19,TMAX,222
USC00315830,2010-10-08,TMAX,267
USR0000NNWB,2006-09-13,TMIN,144
USR0000NCRN,2009-02-20,TMIN,-44
USW00013754,2015-01-24,TMIN,50
USW00013754,2015-01-24,TMAX,194
USC00316676,2011-05-01,TMIN,117
USC00315830,2009-10-14,TMAX,244
USC00317170,2009-11-11,TMAX,183
USC00316676,2009-11-23,TMAX,167
USW00013754,2015-07-30,TMAX,322
USC00310356,2013-01-03,TMIN,50
USW00093719,2010-03-24,TMIN,56
USC00315830,2014-02-24,TMIN,100
USC00315830,2014-02-24,TMAX,167
USW00093719,2010-03-24,TMAX,233
USR0000NCRN,2005-06-12,TMAX,283
USC00310576,2014-09-13,TMIN,217
USC00315830,2005-07-21,TMAX,311
USC00314144,2007-12-25,TMAX,133
USW00013754,2015-07-30,TMIN,233
USC00315830,2006-03-15,TMIN,50
USC00314144,2007-12-25,TMIN,-17
USR0000NCRN,2005-06-12,TMIN,211
USW00093765,2013-11-20,TMIN,67
USW00093765,2013-11-20,TMAX,167
USC00315830,2005-07-21,TMIN,233
USW00093719,2009-04-11,TMAX,228
USC00310576,2014-09-13,TMAX,311
USC00310356,2013-01-03,TMAX,128
USR0000NNWB,2006-03-06,TMAX,106
USW00013754,2010-10-30,TMIN,61
USC00316676,2009-11-23,TMIN,94
USC00315830,2014-02-18,TMAX,194
USC00315830,2014-02-18,TMIN,22
USC00315830,2007-12-15,TMAX,194
USC00315830,2007-12-15,TMIN,106
USR0000NNWB,2012-05-09,TMAX,289
USR0000NCRN,2010-11-05,TMIN,56
USC00314689,2010-07-02,TMAX,267
USR0000NCRN,2013-08-07,TMIN,194
USC00314689,2010-07-02,TMIN,167
USR0000NCRN,2013-08-07,TMAX,294
USR0000NNWB,2012-05-09,TMIN,167
USW00093719,2013-04-10,TMIN,167
USW00093719,2013-04-10,TMAX,311
USR0000NCRN,2010-11-05,TMAX,167
USC00316096,2015-07-08,TMIN,250
USC00314689,2015-07-12,TMAX,333
USC00316676,2008-04-21,TMAX,239
USC00316096,2015-07-12,TMAX,306
USW00093719,2013-12-29,TMIN,106
USR0000NHOF,2006-05-02,TMAX,239
USR0000NHOF,2006-05-02,TMIN,28
USW00093719,2006-03-14,TMAX,233
USC00314689,2013-07-27,TMAX,311
USC00314689,2013-07-27,TMIN,183
USW00093765,2005-05-22,TMAX,233
