ID,Date,Element,Data_Value
USW00093765,2005-11-03,TMIN,50
USC00317170,2011-01-25,TMIN,39
USC00317170,2014-09-20,TMIN,178
USC00317170,2014-09-20,TMAX,250
USC00314689,2009-03-18,TMAX,189
USC00314689,2009-03-18,TMIN,22
USC00317170,2011-01-25,TMAX,94
USC00316676,2007-01-21,TMIN,-28
USW00093765,2005-11-03,TMAX,200
USC00316676,2007-01-21,TMAX,94
USC00316096,2015-07-12,TMIN,222
USW00093765,2014-08-07,TMIN,222
USC00314689,2006-03-04,TMIN,-11
USW00013754,2014-06-07,TMAX,283
USC00314684,2010-09-14,TMIN,122
USC00316096,2013-07-27,TMAX,306
USC00310576,2005-08-17,TMIN,222
USC00316096,2013-07-27,TMIN,172
USC00310576,2005-08-17,TMAX,294
USW00093765,2005-05-22,TMIN,94
USC00314684,2010-09-14,TMAX,272
USC00317170,2008-04-10,TMAX,244
USC00315830,2013-09-22,TMAX,267
USR0000NNWB,2005-04-10,TMAX,228
USC00315830,2013-09-22,TMIN,178
USW00093765,2010-03-01,TMAX,111
USW00093765,2010-03-01,TMIN,17
USW00093765,2014-08-07,TMAX,300
USR0000NNWB,2005-04-10,TMIN,56
USC00314689,2006-03-04,TMAX,117
USC00317170,2008-06-04,TMIN,211
USW00013754,2014-06-07,TMIN,161
USC00316676,2009-11-06,TMAX,200
USC00310576,2011-09-03,TMAX,289
USC00315830,2010-11-15,TMIN,44
USC00314689,2006-08-21,TMAX,311
USC00314689,2006-08-21,TMIN,233
USC00314689,2014-04-22,TMAX,267
USC00314689,2014-04-22,TMIN,78
USR0000NCRN,2005-11-19,TMAX,161
USC00315830,2013-12-19,TMAX,144
USC00315830,2013-12-19,TMIN,-6
USW00093719,2014-12-07,TMAX,167
USC00310356,2011-07-03,TMAX,300
USC00310356,2011-07-03,TMIN,256
USW00093719,2014-12-07,TMIN,67
USC00310576,2011-02-15,TMIN,28
USC00310576,2011-02-15,TMAX,206
USC00316676,2015-11-28,TMAX,233
USC00317170,2008-06-04,TMAX,339
USC00314689,2006-05-07,TMAX,272
USC00317170,2012-05-03,TMAX,339
USR0000NCRN,2005-11-19,TMIN,-11
USC00317170,2012-11-14,TMIN,72
USR0000NNWB,2015-07-30,TMAX,333
USR0000NNWB,2015-07-30,TMIN,228
USR0000NCRN,2008-06-02,TMAX,306
USR0000NCRN,2008-06-02,TMIN,167
USC00314144,2008-11-23,TMAX,117
USC00317170,2012-05-03,TMIN,194
USC00314144,2008-11-23,TMIN,-56
USC00315830,2007-07-20,TMIN,272
USC00315830,2007-07-20,TMAX,311
USR0000NCRN,2008-08-08,TMIN,211
USR0000NCRN,2008-08-08,TMAX,317
USC00315830,2010-11-15,TMAX,189
USC00310576,2011-09-03,TMIN,161
USC00314689,2006-05-07,TMIN,161
USC00317170,2012-11-14,TMAX,111
USC00317170,2008-04-10,TMIN,139
USW00093765,2012-05-03,TMIN,211
USW00093765,2012-05-03,TMAX,272
USR0000NCRN,2011-03-30,TMIN,78
USC00315830,2009-01-19,TMAX,128
USR0000NCRN,2011-03-30,TMAX,156
USC00316096,2015-10-28,TMIN,194
USW00093743,2009-06-24,TMIN,194
USW00093743,2009-06-24,TMAX,294
USW00093719,2015-04-26,TMAX,156
USW00093765,2012-03-20,TMIN,139
USC00310356,2015-11-19,TMIN,122
USW00013754,2009-01-13,TMIN,22
USW00013754,2009-01-13,TMAX,94
USR0000NHOF,2006-10-12,TMAX,261
USR0000NHOF,2006-10-12,TMIN,106
USC00310576,2007-05-29,TMAX,306
USC00315830,2007-01-18,TMAX,78
USC00315830,2007-01-18,TMIN,17
USW00093765,2012-03-20,TMAX,256
USC00314144,2005-11-28,TMIN,44
USW00093719,2015-04-26,TMIN,106
USC00316676,2006-02-15,TMIN,-11
USC00316676,2008-04-21,TMIN,128
USC00310576,2009-05-12,TMIN,89
USC00310576,2009-05-12,TMAX,183
USW00013754,2014-01-22,TMIN,-71
USW00013754,2013-04-10,TMIN,167
USC00310576,2005-04-08,TMAX,206
USW00013754,2013-04-10,TMAX,278
USW00093765,2006-12-19,TMAX,178
USC00314684,2013-07-27,TMAX,306
USR0000NNWB,2010-08-21,TMAX,322
USW00013754,2014-01-22,TMAX,0
USR0000NNWB,2010-08-21,TMIN,206
USC00310576,2005-04-08,TMIN,161
USC00315830,2009-01-19,TMIN,17
USW00093765,2006-12-19,TMIN,78
USC00316676,2006-02-15,TMAX,144
USC00314684,2013-07-27,TMIN,172
USC00314684,2015-09-27,TMIN,194
USC00316096,2015-10-28,TMAX,250
USC00314689,2006-07-06,TMAX,333
USW00093719,2010-05-16,TMIN,189
USC00316676,2015-11-13,TMAX,261
USW00093719,2013-12-29,TMAX,222
USC00310356,2006-05-02,TMIN,83
USC00316676,2015-11-13,TMIN,100
USW00093743,2007-10-20,TMIN,150
USC00314684,2005-09-22,TMIN,200
USC00310356,2015-11-19,TMAX,228
USC00314684,2005-09-22,TMAX,289
USC00317170,2015-03-05,TMIN,22
USR0000NCRN,2010-07-30,TMAX,317
USR0000NCRN,2010-07-30,TMIN,222
USC00317170,2015-03-05,TMAX,289
USC00310576,2007-05-29,TMIN,144
USR0000NNWB,2009-09-18,TMAX,272
USR0000NNWB,2009-09-18,TMIN,189
USC00314144,2011-02-22,TMIN,6
USC00310356,2006-05-02,TMAX,167
USW00093719,2010-05-16,TMAX,300
USW00093743,2007-10-20,TMAX,272
USC00314689,2006-07-06,TMIN,217
USC00314684,2015-09-27,TMAX,228
USC00310356,2009-06-24,TMIN,206
USC00314144,2005-11-28,TMAX,239
USC00314684,2009-08-06,TMIN,211
USC00314684,2009-08-06,TMAX,333
USW00093719,2012-03-09,TMAX,183
USW00093719,2012-03-09,TMIN,28
USC00310356,2009-06-24,TMAX,306
USW00093719,2007-05-11,TMIN,150
USC00314689,2015-07-08,TMAX,333
USC00314689,2015-07-08,TMIN,233
USC00314144,2011-02-22,TMAX,178
USC00314689,2015-05-16,TMAX,244
USC00316096,2014-04-22,TMAX,233
USC00316096,2014-04-22,TMIN,56
USW00093719,2007-05-11,TMAX,283
USC00316676,2015-11-28,TMIN,94
USC00310356,2006-12-19,TMIN,83
USC00315830,2006-01-11,TMAX,206
USC00314689,2015-11-18,TMAX,250
USR0000NNWB,2006-07-11,TMAX,333
USC00314689,2005-07-28,TMIN,239
USC00316096,2011-09-11,TMIN,167
USC00316676,2008-08-26,TMIN,194
USC00316676,2008-08-26,TMAX,328
USC00310576,2010-12-26,TMIN,-6
USC00314689,2005-07-28,TMAX,389
USR0000NNWB,2006-07-11,TMIN,217
USC00310576,2010-12-26,TMAX,111
USC00310576,2011-07-05,TMAX,333
USC00316096,2011-09-11,TMAX,306
USR0000NCRN,2013-04-02,TMAX,117
USC00316096,2014-04-26,TMIN,144
USC00310356,2005-10-27,TMAX,183
USR0000NCRN,2013-04-02,TMIN,117
USC00316096,2014-04-26,TMAX,239
USC00310576,2011-07-05,TMIN,228
USC00315830,2012-03-10,TMIN,67
USW00013754,2015-09-25,TMIN,217
USC00317170,2010-08-01,TMAX,289
USC00310356,2009-05-06,TMAX,239
USC00316676,2014-08-10,TMAX,233
USW00013754,2009-10-14,TMIN,122
USW00093765,2008-04-10,TMIN,128
USC00316676,2006-08-04,TMIN,250
USW00093743,2009-12-02,TMIN,89
USC00316676,2006-08-04,TMAX,350
USW00013754,2015-09-25,TMAX,244
USC00310576,2006-10-12,TMAX,256
USC00310576,2006-10-12,TMIN,144
USW00093743,2009-12-02,TMAX,222
USC00310356,2005-02-25,TMIN,28
USW00093765,2008-04-10,TMAX,233
USC00310356,2005-02-25,TMAX,117
USC00316096,2013-01-05,TMAX,106
USC00317170,2010-08-01,TMIN,200
USC00316676,2006-02-10,TMAX,89
USR0000NHOF,2011-01-25,TMIN,0
USC00315830,2009-07-19,TMAX,294
USC00314684,2013-08-06,TMAX,294
USC00310576,2008-05-03,TMAX,256
USC00314144,2010-01-13,TMAX,83
USC00310576,2008-05-03,TMIN,111
USW00093765,2014-02-18,TMAX,194
USW00093765,2014-02-18,TMIN,33
USC00310576,2013-07-28,TMAX,311
USC00310576,2013-07-28,TMIN,167
USR0000NNWB,2012-11-14,TMIN,72
USR0000NHOF,2006-12-19,TMIN,22
USC00314689,2008-02-13,TMIN,161
USC00314689,2008-02-13,TMAX,206
USR0000NNWB,2012-11-14,TMAX,106
USW00093719,2014-06-29,TMAX,294
USW00013754,2008-03-21,TMIN,0
USW00013754,2008-03-21,TMAX,183
USR0000NNWB,2014-09-13,TMAX,311
USC00310356,2005-10-27,TMIN,94
USC00314684,2013-08-06,TMIN,183
USR0000NCRN,2005-10-13,TMAX,200
USR0000NNWB,2012-03-20,TMIN,133
USC00315830,2009-07-19,TMIN,222
USW00093719,2008-06-04,TMIN,194
USW00093719,2008-06-04,TMAX,333
USC00310356,2009-05-06,TMIN,200
USC00315830,2012-03-10,TMAX,117
USW00093765,2011-09-01,TMAX,283
USW00013754,2014-09-13,TMAX,306
USR0000NNWB,2012-03-20,TMAX,283
USW00013754,2014-09-13,TMIN,233
USC00316676,2006-12-31,TMIN,28
USR0000NHOF,2006-12-19,TMAX,200
USC00314684,2015-10-28,TMIN,122
USC00314684,2015-10-28,TMAX,194
USC00314144,2010-01-13,TMIN,-89
USW00093765,2011-09-01,TMIN,172
USR0000NCRN,2005-10-13,TMIN,161
USC00316676,2006-12-31,TMAX,189
USW00093719,2014-06-29,TMIN,200
USC00316676,2014-08-10,TMIN,200
USC00316096,2013-01-05,TMIN,-39
USC00315830,2009-05-28,TMAX,261
USC00317170,2012-10-21,TMIN,83
USC00317170,2012-10-21,TMAX,211
USC00314684,2008-07-15,TMAX,322
USC00316676,2008-04-22,TMIN,133
USC00316676,2008-04-22,TMAX,222
USW00093719,2015-04-24,TMAX,200
USR0000NCRN,2008-11-23,TMIN,-33
USW00093719,2015-04-24,TMIN,83
USR0000NCRN,2013-04-10,TMAX,239
USC00310576,2012-10-17,TMAX,200
USC00310576,2012-10-17,TMIN,83
USC00314684,2008-07-15,TMIN,217
USR0000NNWB,2006-05-07,TMIN,144
USC00315830,2009-05-28,TMIN,194
USR0000NNWB,2006-05-07,TMAX,228
USR0000NCRN,2013-04-10,TMIN,167
USW00093719,2009-12-17,TMAX,78
USR0000NCRN,2008-11-23,TMAX,106
USC00314144,2007-02-17,TMIN,-117
USC00314689,2013-08-06,TMAX,300
USR0000NCRN,2007-11-23,TMIN,39
USW00093719,2005-05-07,TMIN,72
USR0000NHOF,2009-12-02,TMIN,56
USR0000NCRN,2010-01-13,TMIN,-56
USR0000NHOF,2009-12-02,TMAX,222
USW00093743,2007-07-06,TMAX,306
USC00314689,2005-01-19,TMAX,0
USR0000NCRN,2008-09-11,TMAX,306
USR0000NCRN,2010-01-13,TMAX,83
USW00093765,2010-05-18,TMIN,178
USR0000NCRN,2008-09-11,TMIN,228
USC00314689,2005-01-19,TMIN,-106
USW00093765,2008-12-22,TMIN,-38
USW00093765,2010-05-18,TMAX,261
USC00314144,2007-02-17,TMAX,100
USW00093743,2007-07-06,TMIN,244
USR0000NHOF,2011-01-25,TMAX,111
USW00093719,2009-12-17,TMIN,-28
USR0000NCRN,2007-12-25,TMIN,28
USW00093765,2015-07-12,TMAX,317
USW00013754,2013-09-22,TMAX,244
USC00314689,2014-04-26,TMIN,139
USC00314689,2014-04-26,TMAX,261
USC00315830,2006-01-29,TMAX,178
USC00315830,2006-01-29,TMIN,39
USW00013754,2013-09-22,TMIN,206
USW00093765,2015-07-12,TMIN,233
USC00317170,2011-10-16,TMIN,78
USR0000NHOF,2008-08-07,TMIN,206
USC00317170,2011-10-16,TMAX,244
USC00316676,2010-07-16,TMAX,322
USW00093719,2005-02-11,TMIN,-11
USW00093719,2005-02-11,TMAX,83
USC00316676,2010-07-16,TMIN,239
USW00013754,2009-10-14,TMAX,172
USR0000NHOF,2008-08-07,TMAX,350
USR0000NCRN,2007-12-25,TMAX,150
USC00314689,2006-09-18,TMAX,300
USW00093765,2010-09-21,TMAX,261
USC00316096,2013-08-06,TMIN,167
USC00316096,2013-08-06,TMAX,294
USC00310356,2014-07-12,TMAX,267
USC00314689,2008-02-05,TMIN,122
USC00314689,2008-02-05,TMAX,239
USC00310356,2014-07-12,TMIN,239
USC00314689,2009-04-09,TMAX,206
USC00314684,2006-11-22,TMAX,111
USC00314689,2009-04-09,TMIN,72
USC00314689,2006-09-18,TMIN,172
USC00314684,2006-11-22,TMIN,50
USW00093765,2010-09-21,TMIN,200
USC00316676,2012-05-03,TMAX,317
USC00316676,2012-05-03,TMIN,189
USW00013754,2009-02-14,TMAX,128
USW00013754,2009-02-14,TMIN,67
USC00310356,2006-12-14,TMAX,211
USR0000NNWB,2014-09-13,TMIN,222
USC00315830,2007-07-13,TMIN,233
USW00013754,2008-09-27,TMAX,278
USC00310356,2005-08-17,TMIN,244
USC00310356,2005-08-17,TMAX,328
USC00315830,2008-06-17,TMIN,250
USC00315830,2008-06-17,TMAX,311
USC00314689,2007-08-10,TMIN,261
USW00093719,2009-11-11,TMIN,150
USC00314689,2011-05-20,TMAX,261
USW00093765,2007-04-11,TMIN,100
USC00317170,2008-12-20,TMAX,222
USC00317170,2011-12-20,TMAX,211
USC00314689,2007-08-10,TMAX,383
USW00093719,2009-11-11,TMAX,172
USC00317170,2011-09-01,TMAX,294
USC00317170,2014-02-18,TMAX,194
USC00317170,2014-02-18,TMIN,6
USC00314684,2007-08-19,TMAX,322
USC00317170,2011-12-20,TMIN,61
USR0000NNWB,2008-02-19,TMIN,22
USC00317170,2007-09-19,TMIN,194
USW00093765,2007-04-11,TMAX,189
USW00093765,2011-06-15,TMIN,172
USC00314144,2006-11-11,TMIN,106
USW00013754,2012-03-20,TMIN,128
USC00314144,2006-07-07,TMAX,267
USC00314144,2006-07-07,TMIN,189
USC00310576,2011-01-15,TMIN,-39
USW00013754,2012-03-20,TMAX,261
USC00317170,2013-08-06,TMAX,300
USC00314689,2011-05-20,TMIN,144
USW00093743,2008-09-02,TMIN,67
USC00317170,2008-12-20,TMIN,117
USC00317170,2007-09-19,TMAX,283
USC00317170,2013-08-06,TMIN,178
USW00093765,2011-06-15,TMAX,306
USR0000NCRN,2015-12-13,TMAX,233
USR0000NCRN,2015-12-13,TMIN,106
USW00093743,2008-09-02,TMAX,217
USC00314144,2006-11-11,TMAX,267
USC00317170,2011-09-01,TMIN,167
USC00310356,2012-08-29,TMAX,278
USR0000NHOF,2012-09-01,TMIN,228
USR0000NHOF,2012-09-01,TMAX,344
USC00310576,2015-09-15,TMAX,250
USR0000NHOF,2007-07-06,TMIN,183
USC00310356,2015-03-19,TMIN,56
USC00316096,2011-01-18,TMAX,83
USW00093719,2008-08-23,TMAX,311
USR0000NNWB,2009-02-14,TMIN,50
USW00093719,2008-08-23,TMIN,211
USC00315830,2006-01-14,TMAX,183
USC00310356,2015-03-19,TMAX,156
USR0000NNWB,2008-10-26,TMIN,94
USC00314684,2007-08-19,TMIN,178
USR0000NCRN,2005-01-19,TMAX,39
USR0000NCRN,2005-01-19,TMIN,-100
USW00093719,2012-07-31,TMAX,311
USR0000NHOF,2015-11-30,TMIN,117
USC00310356,2013-04-02,TMAX,150
USR0000NNWB,2010-09-07,TMAX,322
USC00316096,2011-01-18,TMIN,39
USW00013754,2013-12-19,TMAX,156
USW00013754,2013-12-19,TMIN,-21
USC00310356,2013-04-02,TMIN,83
USR0000NHOF,2014-07-12,TMAX,328
USC00310356,2012-08-29,TMIN,233
USC00314144,2009-05-29,TMIN,161
USC00314144,2009-05-29,TMAX,283
USR0000NNWB,2009-02-14,TMAX,133
USR0000NCRN,2015-01-04,TMAX,217
USR0000NHOF,2014-07-12,TMIN,206
USW00093743,2013-04-02,TMIN,61
USW00093743,2012-08-29,TMAX,294
USW00093743,2012-08-29,TMIN,233
USC00310576,2015-09-15,TMIN,94
USC00315830,2006-01-14,TMIN,72
USR0000NNWB,2010-09-07,TMIN,167
USW00093743,2013-04-02,TMAX,150
USC00310576,2011-01-15,TMAX,83
USC00314689,2006-12-02,TMIN,78
USR0000NHOF,2015-03-19,TMAX,144
USC00317170,2013-02-21,TMAX,128
USC00314684,2007-01-21,TMIN,-39
USC00314684,2007-01-21,TMAX,89
USC00310356,2009-12-02,TMIN,61
USC00314684,2006-01-30,TMIN,83
USW00093765,2011-01-25,TMIN,44
USC00316676,2015-05-16,TMAX,239
USC00310576,2011-07-03,TMIN,206
USW00093765,2011-01-25,TMAX,100
USW00093743,2009-05-06,TMAX,261
USW00093743,2009-05-06,TMIN,206
USW00093719,2015-09-27,TMIN,222
USW00093719,2015-09-27,TMAX,267
USC00310576,2008-06-26,TMAX,339
USC00310576,2008-06-26,TMIN,206
USC00310356,2009-12-02,TMAX,139
USC00316676,2015-05-16,TMIN,128
USC00314684,2006-01-30,TMAX,178
USR0000NCRN,2007-08-26,TMIN,239
USC00317170,2010-05-16,TMIN,200
USW00013754,2008-09-27,TMIN,172
USW00093719,2005-09-22,TMIN,194
USC00316676,2006-02-10,TMIN,-72
USC00316676,2009-09-09,TMAX,267
USC00316676,2009-09-09,TMIN,189
USR0000NCRN,2007-08-26,TMAX,322
USC00317170,2013-02-21,TMIN,-22
USC00316676,2012-01-26,TMIN,28
USR0000NNWB,2008-02-19,TMAX,144
USW00093719,2005-09-22,TMAX,300
USC00317170,2010-05-16,TMAX,306
USR0000NNWB,2009-10-14,TMAX,167
USR0000NNWB,2009-10-14,TMIN,117
USW00093765,2012-10-21,TMIN,94
USC00310576,2011-07-03,TMAX,322
USW00093765,2012-10-21,TMAX,217
USC00316676,2012-01-26,TMAX,189
USC00315830,2007-07-13,TMAX,306
USC00310576,2014-09-20,TMIN,161
USC00314144,2008-10-20,TMIN,-6
USC00315830,2012-01-19,TMIN,11
USW00093765,2007-06-24,TMIN,211
USC00315830,2011-10-15,TMIN,133
USW00093765,2009-08-06,TMAX,294
USC00310356,2008-09-02,TMAX,311
USR0000NCRN,2005-06-28,TMIN,244
USC00310356,2008-09-02,TMIN,211
USC00315830,2011-10-15,TMAX,256
USW00013754,2005-05-21,TMAX,200
USR0000NCRN,2013-02-18,TMAX,78
USW00013754,2005-05-21,TMIN,111
USR0000NCRN,2005-06-28,TMAX,283
USR0000NHOF,2015-03-19,TMIN,50
USR0000NCRN,2013-02-18,TMIN,-78
USR0000NNWB,2015-09-25,TMIN,206
USC00314689,2006-12-02,TMAX,244
USR0000NNWB,2015-09-25,TMAX,233
USC00315830,2012-01-19,TMAX,111
USR0000NHOF,2007-07-06,TMAX,328
USW00093765,2009-08-06,TMIN,244
USC00310576,2014-09-20,TMAX,261
USW00093719,2012-11-12,TMAX,256
USC00314144,2008-10-20,TMAX,178
USW00093719,2012-11-12,TMIN,89
USC00314689,2015-02-20,TMIN,-128
USC00314689,2015-02-20,TMAX,-33
USR0000NNWB,2007-02-23,TMIN,-6
USR0000NNWB,2007-02-23,TMAX,122
USW00093765,2010-08-01,TMIN,200
USW00093765,2010-08-01,TMAX,278
USC00316676,2011-08-15,TMIN,194
USC00316676,2011-08-15,TMAX,322
USW00093765,2007-06-24,TMAX,289
USW00013754,2012-07-07,TMAX,344
USR0000NHOF,2005-08-17,TMIN,211
USR0000NHOF,2005-08-17,TMAX,294
USW00013754,2012-07-07,TMIN,256
USC00314689,2013-08-06,TMIN,183
USW00093719,2008-06-26,TMAX,344
USW00093719,2005-05-07,TMAX,222
USC00317170,2009-01-25,TMAX,78
USC00316676,2010-01-08,TMIN,-56
USW00093743,2010-07-30,TMAX,328
USC00310576,2013-01-19,TMIN,0
USW00093743,2010-07-30,TMIN,228
USW00013754,2008-08-18,TMIN,211
USR0000NNWB,2008-03-21,TMIN,6
USC00310576,2013-01-19,TMAX,106
USC00310576,2012-09-01,TMIN,194
USW00013754,2008-08-18,TMAX,294
USC00310576,2012-09-01,TMAX,317
USR0000NCRN,2011-05-20,TMAX,278
USC00314684,2011-01-06,TMIN,-33
USR0000NCRN,2011-05-20,TMIN,178
USR0000NNWB,2005-12-10,TMIN,-33
USR0000NNWB,2005-12-10,TMAX,139
USC00310576,2011-09-29,TMAX,300
USR0000NNWB,2008-03-21,TMAX,206
USC00310576,2011-09-29,TMIN,194
USC00316676,2010-01-08,TMAX,83
USW00093719,2009-09-18,TMIN,189
USC00310576,2009-10-28,TMAX,250
USC00310576,2009-10-28,TMIN,156
USR0000NCRN,2012-08-29,TMAX,294
USC00316676,2010-11-04,TMAX,150
USR0000NCRN,2012-08-29,TMIN,233
USC00317170,2007-06-03,TMAX,267
USW00093719,2009-09-18,TMAX,261
USC00314689,2015-01-22,TMIN,-11
USC00316676,2010-11-04,TMIN,122
USC00317170,2007-06-03,TMIN,200
USC00317170,2011-06-15,TMAX,294
USW00093719,2009-01-01,TMIN,-50
USW00093719,2009-01-01,TMAX,44
USC00310356,2006-12-13,TMAX,211
USC00314684,2011-01-06,TMAX,78
USC00310356,2006-12-13,TMIN,-33
USC00317170,2011-06-15,TMIN,156
USC00316676,2008-03-27,TMAX,228
USC00316676,2011-12-04,TMAX,167
USC00314144,2010-09-14,TMAX,317
USC00314689,2010-03-01,TMAX,128
USC00314689,2010-03-01,TMIN,11
USW00093719,2014-05-17,TMAX,228
USC00310576,2007-04-06,TMIN,39
USR0000NHOF,2010-07-30,TMAX,317
USR0000NCRN,2011-03-08,TMAX,150
USR0000NNWB,2011-12-19,TMAX,150
USC00310576,2008-06-30,TMIN,250
USR0000NHOF,2010-07-30,TMIN,189
USC00314689,2009-03-01,TMIN,22
USC00314684,2007-09-25,TMAX,294
USC00314684,2007-09-25,TMIN,106
USC00314684,2014-07-01,TMIN,178
USC00314689,2007-05-29,TMIN,183
USR0000NHOF,2006-12-13,TMAX,211
USR0000NCRN,2011-03-08,TMIN,-6
USC00314689,2009-03-01,TMAX,78
USC00316676,2011-12-04,TMIN,28
USW00093743,2010-10-31,TMAX,233
USC00310576,2008-06-30,TMAX,339
USC00314144,2010-09-14,TMIN,122
USC00314689,2011-09-11,TMIN,178
USW00013754,2014-06-29,TMAX,272
USW00013754,2014-06-29,TMIN,200
USW00093765,2015-09-27,TMIN,222
USW00093765,2015-09-27,TMAX,261
USC00316676,2015-07-08,TMAX,322
USW00093743,2010-10-31,TMIN,100
USC00315830,2012-05-09,TMIN,194
USR0000NHOF,2008-07-24,TMIN,189
USR0000NHOF,2008-07-24,TMAX,289
USC00314689,2011-09-11,TMAX,317
USC00315830,2012-05-09,TMAX,261
USC00310576,2009-11-25,TMIN,128
USC00310576,2009-11-25,TMAX,156
USW00093719,2014-05-17,TMIN,117
USC00316676,2015-07-08,TMIN,228
USC00316096,2010-03-01,TMIN,-17
USC00316096,2010-03-01,TMAX,117
USW00093719,2012-03-20,TMAX,272
USC00314689,2006-01-30,TMAX,178
USC00315830,2006-04-06,TMAX,222
USR0000NNWB,2014-02-18,TMAX,194
USR0000NHOF,2010-10-31,TMIN,61
USC00317170,2008-10-29,TMAX,150
USR0000NHOF,2015-05-21,TMIN,139
USR0000NHOF,2015-05-21,TMAX,300
USC00315830,2006-04-06,TMIN,78
USC00310356,2011-01-25,TMAX,94
USR0000NHOF,2010-10-31,TMAX,233
USC00310356,2008-11-11,TMIN,83
USC00310356,2008-11-11,TMAX,244
USC00316096,2015-12-15,TMIN,83
USC00316096,2015-12-15,TMAX,233
USR0000NNWB,2014-02-18,TMIN,22
USC00315830,2015-02-18,TMAX,6
USC00317170,2008-10-29,TMIN,50
USC00310356,2015-05-21,TMIN,200
USC00310576,2006-05-02,TMIN,61
USC00310576,2014-07-13,TMIN,189
USC00315830,2006-01-11,TMIN,89
USW00093743,2008-11-11,TMIN,44
USW00093743,2008-11-11,TMAX,161
USR0000NNWB,2012-11-12,TMAX,256
USC00310576,2012-07-09,TMIN,261
USC00310356,2005-06-28,TMAX,294
USC00310576,2012-07-09,TMAX,367
USC00310576,2006-05-02,TMAX,239
USW00093743,2008-01-13,TMIN,89
USW00013754,2009-04-11,TMIN,111
USW00013754,2009-04-11,TMAX,233
USW00093765,2006-05-07,TMIN,172
USW00093765,2006-05-07,TMAX,222
USC00314689,2006-01-30,TMIN,122
USR0000NNWB,2012-11-12,TMIN,100
USC00314689,2015-11-18,TMIN,111
USW00093743,2008-01-13,TMAX,222
USC00310356,2015-05-21,TMAX,306
USC00315830,2015-02-18,TMIN,-33
USC00310576,2013-04-10,TMIN,122
USC00314684,2007-12-11,TMAX,261
USW00093719,2012-03-20,TMIN,128
USC00310356,2010-01-13,TMIN,-28
USC00310356,2010-01-13,TMAX,78
USC00316676,2008-03-27,TMIN,17
USR0000NCRN,2008-08-24,TMIN,194
USR0000NCRN,2008-08-24,TMAX,300
USR0000NNWB,2007-05-11,TMAX,311
USC00314689,2010-12-03,TMAX,83
USC00314689,2012-01-11,TMIN,56
USC00314689,2015-01-22,TMAX,150
USC00314689,2012-01-11,TMAX,139
USC00314689,2010-12-03,TMIN,11
USW00093765,2005-09-22,TMAX,283
USC00310356,2010-07-30,TMAX,294
USC00310356,2010-07-30,TMIN,250
USW00093765,2005-09-22,TMIN,222
USR0000NNWB,2007-05-11,TMIN,156
USW00093743,2010-01-13,TMAX,83
USW00093743,2010-01-13,TMIN,-38
USR0000NNWB,2009-12-17,TMAX,94
USC00310576,2013-04-10,TMAX,283
USR0000NNWB,2009-12-17,TMIN,-28
USC00310576,2014-07-13,TMAX,311
USR0000NHOF,2014-02-24,TMIN,6
USC00314684,2013-02-21,TMIN,-39
USR0000NHOF,2010-01-13,TMIN,-89
USR0000NHOF,2010-01-13,TMAX,83
USC00314684,2013-02-21,TMAX,122
USR0000NNWB,2015-03-04,TMAX,267
USR0000NHOF,2014-02-24,TMAX,200
USR0000NNWB,2015-03-04,TMIN,94
USC00314684,2007-12-11,TMIN,94
USC00314684,2010-08-01,TMIN,183
USC00314684,2010-08-01,TMAX,261
USC00316676,2005-09-18,TMAX,328
USC00316676,2005-09-18,TMIN,228
USC00314684,2014-07-01,TMAX,311
USC00316096,2014-09-20,TMAX,244
USR0000NNWB,2011-12-19,TMIN,-33
USC00310576,2005-07-28,TMAX,339
USC00317170,2015-07-12,TMAX,300
USW00013754,2005-08-15,TMAX,350
USW00013754,2005-08-15,TMIN,250
USC00310356,2008-08-07,TMAX,267
USW00093719,2010-08-21,TMAX,317
USC00314684,2015-12-15,TMIN,144
USC00314684,2015-12-15,TMAX,244
