ID,Date,Element,Data_Value
USR0000NNWB,2014-06-29,TMIN,194
USW00013754,2013-11-17,TMIN,128
USW00013754,2005-12-10,TMIN,-22
USW00013754,2005-12-10,TMAX,111
USC00316676,2007-05-09,TMAX,206
USC00316676,2007-05-09,TMIN,133
USC00315830,2007-03-01,TMIN,56
USW00093719,2010-08-21,TMIN,194
USC00310576,2009-03-02,TMIN,33
USC00310356,2008-08-07,TMIN,267
USC00314689,2007-09-08,TMIN,144
USR0000NNWB,2014-06-29,TMAX,300
USC00314689,2005-06-19,TMIN,161
USW00093743,2013-04-10,TMIN,156
USC00310576,2009-07-22,TMAX,294
USC00310356,2008-07-24,TMIN,233
USW00093743,2013-04-10,TMAX,233
USC00310356,2008-07-24,TMAX,328
USR0000NCRN,2011-02-22,TMIN,22
USC00316676,2009-04-20,TMAX,244
USC00317170,2015-07-12,TMIN,217
USC00310356,2013-04-10,TMIN,144
USC00314689,2013-01-05,TMAX,111
USC00315830,2007-04-19,TMIN,67
USC00314689,2014-08-07,TMAX,322
USW00013754,2013-11-17,TMAX,250
USC00314689,2014-08-07,TMIN,211
USC00316096,2010-12-17,TMIN,0
USC00316096,2010-12-17,TMAX,128
USC00310356,2013-04-10,TMAX,194
USR0000NCRN,2015-05-21,TMAX,272
USC00314684,2005-08-06,TMAX,322
USC00314689,2007-09-08,TMAX,311
USC00310356,2013-07-28,TMIN,233
USW00093743,2013-07-28,TMAX,306
USW00093743,2013-07-28,TMIN,250
USR0000NCRN,2007-02-18,TMAX,94
USC00310356,2008-01-13,TMIN,83
USW00093743,2008-08-07,TMAX,261
USW00093743,2008-08-07,TMIN,144
USC00310356,2010-10-31,TMAX,228
USC00314689,2008-09-12,TMIN,217
USC00310356,2008-01-13,TMAX,156
USC00314144,2008-03-07,TMAX,211
USW00093719,2007-05-19,TMAX,217
USW00093765,2008-12-22,TMAX,67
USC00314144,2008-03-07,TMIN,72
USW00093719,2007-05-19,TMIN,100
USC00317170,2009-01-25,TMIN,28
USC00314689,2008-09-12,TMAX,294
USC00314684,2005-08-06,TMIN,200
USC00310356,2013-07-28,TMAX,306
USC00310576,2009-03-02,TMAX,83
USW00093719,2006-07-11,TMIN,206
USC00315830,2007-03-01,TMAX,206
USW00093719,2006-07-11,TMAX,322
USC00310356,2007-07-06,TMAX,283
USC00310356,2007-07-06,TMIN,211
USR0000NCRN,2008-11-10,TMAX,122
USR0000NCRN,2008-11-10,TMIN,33
USC00310356,2010-10-31,TMIN,161
USC00314684,2010-06-16,TMAX,356
USC00314689,2007-01-21,TMIN,-28
USC00317170,2009-08-06,TMIN,222
USC00314689,2007-01-21,TMAX,78
USC00317170,2009-08-06,TMAX,317
USW00093719,2008-06-26,TMIN,233
USW00093719,2012-08-12,TMAX,300
USW00093719,2012-08-12,TMIN,217
USC00314684,2010-06-16,TMIN,217
USR0000NCRN,2009-06-24,TMAX,283
USR0000NCRN,2009-06-24,TMIN,239
USR0000NCRN,2015-05-21,TMIN,156
USC00316096,2014-08-07,TMAX,306
USR0000NHOF,2006-12-14,TMAX,167
USC00315830,2009-01-12,TMAX,133
USC00316096,2014-08-07,TMIN,200
USC00315830,2009-01-12,TMIN,33
USR0000NHOF,2007-10-20,TMAX,267
USW00093719,2014-02-18,TMIN,22
USW00093719,2014-02-18,TMAX,200
USW00093719,2006-05-07,TMIN,150
USC00316676,2008-03-07,TMAX,222
USW00093719,2005-11-03,TMIN,22
USW00093719,2006-05-07,TMAX,222
USR0000NHOF,2007-10-20,TMIN,72
USC00310576,2011-11-02,TMIN,28
USC00310576,2011-11-02,TMAX,161
USW00093719,2005-11-03,TMAX,211
USC00316676,2008-03-07,TMIN,56
USC00310576,2007-04-06,TMAX,189
USC00310576,2010-11-19,TMIN,28
USC00317170,2010-05-18,TMAX,228
USC00310576,2005-07-28,TMIN,239
USC00314689,2007-05-29,TMAX,317
USC00316676,2013-09-26,TMIN,106
USC00314689,2007-08-30,TMIN,178
USC00314689,2007-08-30,TMAX,317
USC00316676,2013-09-26,TMAX,228
USC00310576,2010-11-19,TMAX,189
USW00093765,2010-05-16,TMIN,206
USW00093719,2012-11-14,TMIN,72
USC00317170,2011-03-24,TMAX,217
USW00093719,2012-11-14,TMAX,111
USR0000NCRN,2013-07-28,TMAX,300
USR0000NCRN,2013-07-28,TMIN,239
USR0000NHOF,2006-12-14,TMIN,122
USC00317170,2010-05-18,TMIN,172
USW00093765,2010-05-16,TMAX,256
USC00317170,2011-03-24,TMIN,128
USC00314684,2010-04-06,TMAX,300
USR0000NNWB,2008-01-06,TMAX,206
USC00316676,2008-12-31,TMAX,178
USC00314689,2013-01-05,TMIN,-17
USC00316676,2015-10-20,TMAX,156
USC00316676,2014-04-22,TMAX,222
USC00316676,2009-04-20,TMIN,128
USC00316676,2006-11-29,TMAX,228
USW00093743,2011-01-25,TMIN,28
USC00314689,2005-06-19,TMAX,289
USC00316676,2006-11-29,TMIN,78
USR0000NCRN,2011-02-22,TMAX,144
USC00315830,2009-06-09,TMAX,283
USC00316676,2014-04-22,TMIN,78
USR0000NCRN,2014-02-24,TMIN,11
USC00315830,2009-06-09,TMIN,233
USR0000NCRN,2011-04-24,TMAX,256
USR0000NCRN,2011-04-24,TMIN,200
USR0000NCRN,2014-02-24,TMAX,167
USC00310576,2009-07-22,TMIN,194
USC00315830,2007-04-19,TMAX,156
USC00314689,2011-01-18,TMAX,83
USC00314689,2011-01-18,TMIN,28
USW00093743,2011-01-25,TMAX,106
USR0000NNWB,2008-01-06,TMIN,50
USC00314684,2010-04-06,TMIN,139
USW00093719,2010-07-03,TMIN,156
USC00316676,2008-12-31,TMIN,11
USW00093719,2010-07-03,TMAX,272
USW00093743,2008-07-24,TMIN,167
USC00310576,2007-07-31,TMIN,222
USC00316676,2006-11-12,TMIN,94
USC00316676,2006-11-12,TMAX,261
USC00310576,2007-07-31,TMAX,300
USC00315830,2014-09-20,TMIN,206
USC00315830,2008-10-13,TMIN,183
USW00093743,2008-07-24,TMAX,222
USC00315830,2008-10-13,TMAX,250
USC00316676,2015-10-20,TMIN,44
USC00315830,2014-09-20,TMAX,261
USR0000NHOF,2006-12-13,TMIN,50
USC00310576,2011-12-30,TMIN,-6
USC00316096,2014-09-20,TMIN,206
USC00316676,2013-11-02,TMAX,256
USW00013754,2009-12-01,TMAX,122
USC00316676,2005-03-02,TMAX,106
USC00317170,2011-12-04,TMAX,200
USC00317170,2011-12-04,TMIN,28
USC00316676,2005-03-02,TMIN,-6
USC00315830,2011-07-05,TMAX,300
USC00314684,2014-02-24,TMIN,22
USR0000NCRN,2013-07-27,TMIN,172
USC00314684,2014-02-24,TMAX,189
USW00093719,2008-05-05,TMAX,244
USW00013754,2013-04-01,TMAX,217
USW00013754,2013-04-01,TMIN,111
USC00314689,2011-08-14,TMAX,311
USR0000NNWB,2015-07-08,TMAX,333
USR0000NNWB,2015-07-08,TMIN,239
USC00314689,2005-12-10,TMIN,-28
USW00093719,2008-05-05,TMIN,167
USW00093719,2005-06-12,TMAX,306
USR0000NCRN,2006-01-11,TMIN,78
USW00093719,2010-03-05,TMAX,94
USW00093765,2006-01-14,TMIN,56
USC00316096,2014-05-17,TMAX,217
USW00093765,2006-01-14,TMAX,183
USC00314684,2008-12-06,TMAX,78
USC00314684,2008-12-06,TMIN,-28
USR0000NHOF,2011-09-29,TMIN,172
USC00315830,2010-03-01,TMAX,117
USR0000NCRN,2013-07-27,TMAX,311
USC00315830,2010-03-01,TMIN,-6
USC00314684,2006-08-02,TMAX,361
USC00314684,2006-12-31,TMAX,178
USC00314684,2006-12-31,TMIN,50
USC00314684,2006-08-02,TMIN,239
USR0000NCRN,2006-01-11,TMAX,300
USR0000NHOF,2015-09-06,TMAX,278
USW00093719,2010-03-05,TMIN,-17
USR0000NNWB,2006-03-14,TMIN,94
USC00315830,2011-07-05,TMIN,256
USC00315830,2007-07-01,TMAX,300
USR0000NNWB,2011-11-02,TMAX,189
USC00316096,2012-10-16,TMIN,83
USC00310576,2009-10-14,TMAX,250
USC00310576,2009-10-14,TMIN,128
USC00310576,2008-11-11,TMIN,28
USC00310576,2008-11-11,TMAX,172
USC00315830,2015-11-03,TMAX,267
USC00314684,2012-02-29,TMIN,50
USC00316096,2012-10-16,TMAX,194
USR0000NNWB,2013-04-01,TMAX,222
USR0000NHOF,2009-05-18,TMIN,89
USR0000NNWB,2015-05-21,TMIN,156
USR0000NHOF,2009-05-18,TMAX,139
USR0000NCRN,2005-05-10,TMIN,106
USR0000NNWB,2015-05-21,TMAX,311
USR0000NHOF,2007-09-30,TMAX,261
USR0000NCRN,2005-05-10,TMAX,261
USR0000NNWB,2013-04-01,TMIN,100
USR0000NNWB,2011-11-02,TMIN,61
USC00315830,2015-11-03,TMIN,183
USW00013754,2009-12-01,TMIN,44
USC00314689,2011-08-14,TMIN,228
USW00093765,2007-07-02,TMIN,172
USC00316676,2015-12-12,TMAX,239
USC00314144,2009-07-19,TMAX,272
USC00314144,2009-07-19,TMIN,194
USC00316676,2015-12-12,TMIN,83
USC00310356,2011-06-10,TMAX,289
USW00013754,2005-03-03,TMAX,100
USC00310356,2011-06-10,TMIN,244
USW00013754,2007-01-02,TMIN,17
USW00013754,2007-01-02,TMAX,133
USW00013754,2005-03-03,TMIN,-17
USW00013754,2008-06-17,TMIN,222
USC00316676,2008-12-06,TMIN,-17
USW00093719,2008-07-08,TMIN,222
USW00013754,2008-06-17,TMAX,333
USW00093765,2007-07-02,TMAX,272
USC00316676,2008-12-06,TMAX,100
USC00314684,2012-05-09,TMAX,267
USC00314684,2012-05-09,TMIN,156
USC00314684,2012-02-11,TMAX,106
USC00310576,2012-05-03,TMAX,317
USC00310576,2012-05-03,TMIN,189
USC00315830,2012-07-07,TMAX,317
USC00315830,2012-07-07,TMIN,272
USR0000NCRN,2009-05-06,TMAX,256
USR0000NCRN,2009-05-06,TMIN,217
USR0000NNWB,2009-04-09,TMIN,78
USW00093765,2014-01-22,TMIN,-55
USC00317170,2015-03-31,TMAX,233
USC00315830,2013-09-27,TMIN,183
USC00315830,2013-09-27,TMAX,256
USC00317170,2015-03-31,TMIN,28
USC00316096,2011-06-14,TMIN,167
USC00314684,2006-08-21,TMAX,328
USR0000NHOF,2006-05-08,TMIN,111
USC00314684,2012-02-11,TMIN,-28
USR0000NHOF,2011-09-29,TMAX,283
USC00317170,2010-01-08,TMIN,11
USR0000NNWB,2012-07-31,TMIN,222
USR0000NNWB,2007-04-11,TMIN,89
USC00315830,2005-06-20,TMAX,278
USC00314689,2011-10-16,TMAX,250
USC00314689,2014-02-24,TMIN,72
USC00314689,2014-02-24,TMAX,194
USR0000NNWB,2012-07-31,TMAX,328
USC00316096,2011-06-14,TMAX,278
USR0000NNWB,2009-04-09,TMAX,211
USC00317170,2010-01-08,TMAX,78
USW00093719,2015-05-21,TMAX,300
USC00314684,2014-05-15,TMAX,322
USC00310356,2006-10-15,TMIN,78
USW00093719,2010-01-13,TMIN,-67
USC00314684,2014-05-15,TMIN,172
USW00093719,2010-01-13,TMAX,67
USC00310356,2006-10-15,TMAX,244
USW00093719,2015-05-21,TMIN,156
USC00316096,2014-05-17,TMIN,100
USC00316676,2007-10-15,TMIN,72
USC00310576,2011-10-30,TMIN,28
USC00317170,2014-01-19,TMAX,128
USC00316096,2014-02-24,TMAX,172
USC00317170,2014-01-19,TMIN,-28
USW00093719,2012-09-01,TMIN,239
USW00093719,2012-09-01,TMAX,350
USW00013754,2015-07-08,TMAX,333
USC00314144,2006-10-12,TMIN,94
USW00093719,2005-06-12,TMIN,206
USW00013754,2015-07-08,TMIN,244
USC00310356,2006-05-08,TMIN,122
USC00315830,2013-08-07,TMIN,217
USC00315830,2013-08-07,TMAX,300
USC00310356,2006-05-08,TMAX,233
USR0000NCRN,2007-12-29,TMAX,211
USR0000NCRN,2007-12-29,TMIN,161
USR0000NNWB,2006-03-14,TMAX,228
USC00314684,2006-08-21,TMIN,244
USC00310576,2011-10-30,TMAX,139
USC00316096,2014-02-24,TMIN,11
USC00314684,2014-11-19,TMIN,-89
USW00013754,2013-12-30,TMIN,50
USC00316676,2007-10-15,TMAX,261
USW00093719,2015-11-05,TMAX,267
USW00093719,2015-11-05,TMIN,178
USR0000NHOF,2006-05-08,TMAX,156
USC00316096,2010-03-22,TMAX,183
USW00013754,2007-03-11,TMIN,44
USC00314144,2006-10-12,TMAX,217
USC00316096,2010-03-22,TMIN,94
USR0000NCRN,2014-09-21,TMIN,217
USR0000NCRN,2014-09-21,TMAX,278
USC00314684,2014-11-19,TMAX,56
USW00013754,2013-12-30,TMAX,156
USC00314684,2012-10-16,TMAX,267
USC00314684,2012-10-16,TMIN,89
USW00093765,2014-01-22,TMAX,11
USW00013754,2007-03-11,TMAX,200
USC00314684,2005-05-22,TMIN,111
USR0000NNWB,2010-01-13,TMIN,-56
USC00316676,2010-04-13,TMIN,83
USC00317170,2014-02-24,TMAX,183
USC00310356,2006-08-05,TMIN,211
USC00316676,2010-06-09,TMAX,294
USC00310356,2006-08-05,TMAX,289
USW00093765,2009-01-01,TMIN,-32
USW00093765,2009-01-01,TMAX,44
USR0000NCRN,2014-08-11,TMIN,228
USC00316676,2011-03-27,TMIN,56
USR0000NCRN,2014-08-11,TMAX,294
USW00093719,2015-07-08,TMAX,333
USC00314689,2010-12-16,TMAX,39
USC00314689,2010-12-16,TMIN,-56
USW00093719,2015-07-08,TMIN,244
USC00315830,2015-08-22,TMIN,233
USR0000NNWB,2014-04-22,TMAX,283
USC00315830,2015-08-22,TMAX,311
USC00316676,2010-10-22,TMAX,250
USC00315830,2007-06-09,TMAX,322
USC00317170,2014-02-24,TMIN,67
USR0000NCRN,2006-10-15,TMAX,222
USC00315830,2010-10-24,TMIN,106
USC00310576,2011-01-28,TMAX,111
USC00310576,2012-03-03,TMAX,206
USW00013754,2014-04-22,TMIN,67
USC00315830,2010-10-24,TMAX,244
USC00316676,2013-01-05,TMAX,122
USC00310356,2010-10-07,TMAX,206
USR0000NHOF,2007-09-30,TMIN,89
USC00310356,2010-10-07,TMIN,122
USC00314144,2008-09-02,TMIN,106
USW00093765,2007-10-05,TMIN,228
USW00093765,2007-10-05,TMAX,283
USC00316676,2010-06-09,TMIN,172
USC00310356,2009-05-18,TMIN,111
USC00310356,2009-05-18,TMAX,250
USR0000NCRN,2006-10-15,TMIN,33
USC00314144,2008-09-02,TMAX,294
USC00310576,2012-03-03,TMIN,122
USW00093719,2013-04-01,TMAX,222
USW00013754,2012-09-01,TMIN,239
USR0000NCRN,2014-12-09,TMIN,50
USR0000NCRN,2014-12-09,TMAX,72
USR0000NCRN,2007-07-19,TMAX,328
USR0000NHOF,2011-06-10,TMAX,317
USR0000NHOF,2011-06-10,TMIN,194
USC00314684,2009-03-18,TMAX,111
USC00317170,2013-02-17,TMAX,28
USC00314689,2007-11-16,TMAX,111
USC00317170,2013-02-17,TMIN,-11
USC00314684,2009-03-18,TMIN,17
USW00093719,2005-07-31,TMAX,289
USW00013754,2009-03-10,TMAX,161
USC00314689,2013-11-20,TMIN,33
USC00316096,2012-03-18,TMAX,228
USW00013754,2009-03-10,TMIN,83
USC00314684,2012-03-20,TMIN,122
USR0000NCRN,2007-07-19,TMIN,244
USW00093719,2013-04-01,TMIN,100
USC00314689,2007-11-16,TMIN,22
USW00093743,2010-10-07,TMAX,256
USC00314684,2006-12-02,TMAX,256
USC00314684,2006-12-02,TMIN,56
USR0000NNWB,2014-04-22,TMIN,72
USR0000NCRN,2008-10-20,TMIN,50
USC00316676,2010-10-22,TMIN,94
USR0000NCRN,2008-10-20,TMAX,189
USW00013754,2012-09-01,TMAX,356
USW00093743,2010-10-07,TMIN,100
USC00315830,2007-07-02,TMAX,294
USW00093719,2005-07-31,TMIN,228
USW00093719,2009-04-09,TMAX,206
USC00317170,2010-03-24,TMIN,72
USC00317170,2010-03-24,TMAX,239
USR0000NCRN,2007-01-22,TMIN,56
USR0000NCRN,2007-01-22,TMAX,156
USW00093719,2009-04-09,TMIN,72
USC00315830,2007-07-02,TMIN,211
USC00316676,2013-01-05,TMIN,-6
USC00316676,2011-10-04,TMAX,206
USC00310576,2011-01-28,TMIN,-6
USC00314684,2012-02-28,TMAX,139
USR0000NHOF,2015-09-06,TMIN,211
USW00013754,2011-11-02,TMAX,183
USW00093719,2005-11-15,TMIN,128
USW00093719,2005-11-15,TMAX,233
USC00310356,2015-02-18,TMAX,0
USC00314684,2015-03-05,TMAX,267
USW00093765,2010-12-06,TMIN,-21
USC00314684,2009-08-17,TMIN,206
USC00315830,2007-06-09,TMIN,250
USC00314684,2009-08-17,TMAX,306
USC00310356,2015-02-18,TMIN,-33
USW00093719,2011-12-07,TMIN,117
USW00093719,2011-12-07,TMAX,250
USW00093719,2005-09-18,TMAX,333
USW00093719,2005-09-18,TMIN,222
USR0000NCRN,2005-11-28,TMAX,228
USC00310356,2013-07-27,TMAX,300
USC00314684,2015-03-05,TMIN,139
USC00310356,2005-01-10,TMIN,78
USC00314684,2012-02-28,TMIN,39
USC00314684,2005-05-22,TMAX,222
USR0000NNWB,2010-01-13,TMAX,78
USR0000NCRN,2005-11-28,TMIN,167
USC00310576,2015-11-30,TMIN,89
USW00093765,2010-12-06,TMAX,56
USW00093719,2008-07-08,TMAX,311
USW00013754,2011-11-02,TMIN,56
USC00315830,2015-09-25,TMAX,244
USW00013754,2012-03-09,TMAX,189
USC00314684,2012-02-29,TMAX,189
USC00310356,2005-01-10,TMAX,122
USR0000NCRN,2008-05-03,TMIN,161
USW00013754,2012-03-09,TMIN,44
USC00316676,2010-04-13,TMAX,256
USR0000NHOF,2010-04-25,TMIN,156
USR0000NCRN,2008-05-03,TMAX,267
USC00310356,2013-07-27,TMIN,217
USR0000NHOF,2010-04-25,TMAX,256
USC00314684,2005-06-19,TMAX,289
USR0000NNWB,2011-03-23,TMIN,111
USR0000NNWB,2012-09-01,TMIN,239
USR0000NNWB,2012-09-01,TMAX,367
USR0000NHOF,2015-02-18,TMAX,89
USC00314684,2007-05-26,TMAX,289
USC00310576,2014-02-18,TMAX,94
USC00316676,2011-10-04,TMIN,44
USW00093743,2009-05-18,TMAX,139
USC00310576,2014-02-18,TMIN,22
USW00013754,2010-01-13,TMAX,72
USR0000NCRN,2006-05-08,TMIN,122
USR0000NCRN,2006-05-08,TMAX,172
USW00093765,2015-05-16,TMAX,244
USR0000NHOF,2015-02-18,TMIN,-56
USW00013754,2014-04-22,TMAX,250
USW00093765,2015-05-16,TMIN,133
USW00013754,2010-01-13,TMIN,-60
USC00314684,2005-06-19,TMIN,156
USC00314684,2007-05-26,TMIN,133
USC00316676,2011-03-27,TMAX,139
USC00315830,2015-09-25,TMIN,211
USW00093743,2011-06-10,TMAX,294
USC00310576,2015-11-30,TMAX,228
USW00093765,2013-02-17,TMAX,39
USW00093765,2005-08-06,TMAX,306
USW00093765,2005-08-06,TMIN,233
USW00093743,2011-06-10,TMIN,233
USC00314689,2012-10-16,TMAX,267
USC00314689,2012-10-16,TMIN,94
USW00093743,2013-07-27,TMAX,311
USW00093743,2013-07-27,TMIN,200
USW00093765,2013-02-17,TMIN,-5
USW00013754,2015-05-21,TMIN,167
USW00013754,2015-05-21,TMAX,289
USR0000NHOF,2006-08-05,TMIN,222
USW00093743,2009-05-18,TMIN,100
USR0000NHOF,2006-08-05,TMAX,289
USC00314689,2011-10-16,TMIN,78
USC00315830,2007-07-01,TMIN,217
USC00316676,2006-01-30,TMAX,189
USR0000NNWB,2007-04-11,TMAX,183
USR0000NHOF,2014-08-11,TMIN,206
USW00093765,2010-01-13,TMIN,-21
USC00310576,2009-01-12,TMAX,167
USC00310576,2009-01-12,TMIN,56
USR0000NCRN,2010-09-03,TMAX,339
USW00093765,2010-01-13,TMAX,83
USC00310576,2008-06-16,TMIN,206
USC00310356,2011-03-17,TMAX,172
USC00310356,2005-04-08,TMIN,156
USW00013754,2011-07-27,TMAX,322
USR0000NHOF,2014-08-11,TMAX,306
USW00093765,2006-04-03,TMAX,239
USW00093765,2006-04-03,TMIN,161
USC00315830,2012-08-12,TMIN,244
USC00314684,2005-04-10,TMIN,44
USC00314684,2005-04-10,TMAX,200
USC00315830,2012-08-12,TMAX,283
USC00310356,2012-06-05,TMAX,272
USW00093765,2012-10-16,TMIN,106
USC00310356,2005-04-08,TMAX,211
USR0000NNWB,2013-02-17,TMAX,39
USW00093719,2008-10-26,TMIN,94
USW00093719,2008-10-26,TMAX,211
USR0000NNWB,2013-02-17,TMIN,-44
USC00317170,2012-07-25,TMAX,328
USC00310576,2008-06-16,TMAX,283
USW00093765,2012-10-16,TMAX,200
USR0000NNWB,2007-03-11,TMAX,200
USW00013754,2011-07-27,TMIN,244
USC00310576,2014-09-21,TMIN,200
USC00310576,2014-09-21,TMAX,250
USC00310576,2009-06-24,TMIN,183
USC00316676,2013-07-26,TMAX,294
USC00316676,2013-07-26,TMIN,194
USC00310576,2009-06-24,TMAX,278
USC00314684,2011-04-08,TMAX,256
USC00317170,2012-07-25,TMIN,222
USR0000NNWB,2007-03-11,TMIN,61
USC00310356,2012-06-05,TMIN,194
USC00317170,2014-11-19,TMAX,67
USC00314684,2012-03-18,TMIN,128
USR0000NNWB,2007-06-24,TMAX,317
USR0000NNWB,2007-06-24,TMIN,183
USC00316676,2010-05-18,TMAX,244
USC00310356,2011-03-17,TMIN,83
USC00316096,2011-06-15,TMIN,150
USC00316096,2011-06-15,TMAX,289
USC00314684,2012-03-18,TMAX,261
USC00310356,2014-08-11,TMIN,228
USC00310356,2012-01-14,TMAX,83
USC00314684,2011-04-08,TMIN,56
USC00310356,2014-08-11,TMAX,283
USW00093765,2015-03-31,TMAX,178
USW00093765,2015-03-31,TMIN,50
USW00093765,2007-09-19,TMAX,283
USW00093765,2007-09-19,TMIN,206
USC00310576,2008-10-09,TMAX,250
USC00310576,2014-11-23,TMIN,-17
USC00310576,2014-06-29,TMIN,189
USC00310576,2014-06-29,TMAX,283
USC00317170,2014-11-19,TMIN,-72
USC00310576,2014-11-23,TMAX,161
USW00013754,2009-03-20,TMIN,56
USW00013754,2009-03-20,TMAX,144
USC00310356,2009-09-01,TMIN,206
USC00315830,2006-07-06,TMAX,300
USC00315830,2006-07-06,TMIN,244
USC00310356,2012-01-14,TMIN,6
USC00310356,2009-09-01,TMAX,289
USW00093765,2012-09-01,TMIN,256
USW00093765,2012-09-01,TMAX,306
USC00317170,2015-01-04,TMAX,211
USC00316676,2010-05-18,TMIN,206
USC00314689,2008-12-22,TMAX,128
USW00093743,2007-09-30,TMAX,267
USW00093743,2007-09-30,TMIN,161
USC00314689,2008-12-22,TMIN,-28
USC00310576,2015-09-02,TMIN,189
USC00316676,2005-09-22,TMAX,283
USR0000NCRN,2010-09-03,TMIN,228
USC00314684,2009-11-11,TMAX,217
USC00310576,2005-02-25,TMIN,-39
USC00310576,2005-02-25,TMAX,78
USR0000NHOF,2015-04-09,TMAX,250
USW00093719,2009-01-13,TMIN,22
USC00315830,2015-03-14,TMAX,178
USC00310576,2006-01-29,TMIN,22
USC00310576,2006-01-29,TMAX,178
USW00013754,2013-02-17,TMAX,39
USC00315830,2014-07-13,TMIN,228
USC00315830,2014-07-13,TMAX,294
USW00093765,2015-05-21,TMIN,161
USW00093765,2015-05-21,TMAX,272
USW00093719,2009-01-13,TMAX,78
USR0000NHOF,2009-10-28,TMAX,267
USR0000NHOF,2009-10-28,TMIN,111
USW00013754,2013-02-17,TMIN,-43
USC00310356,2013-09-22,TMAX,256
USC00314684,2009-11-11,TMIN,144
USC00314144,2011-02-03,TMIN,22
USR0000NCRN,2007-07-06,TMIN,233
USC00314684,2009-01-25,TMAX,144
USC00315830,2012-02-28,TMIN,100
USC00315830,2012-02-29,TMIN,83
USC00317170,2010-06-16,TMAX,344
USC00317170,2010-06-16,TMIN,228
USC00316676,2014-09-12,TMAX,300
USR0000NHOF,2015-04-09,TMIN,161
USC00314144,2011-02-03,TMAX,117
USC00310576,2009-08-05,TMAX,333
USC00310576,2009-08-05,TMIN,217
USC00315830,2013-01-19,TMAX,183
USW00013754,2010-04-28,TMAX,200
USC00316676,2014-09-12,TMIN,200
USC00317170,2010-01-13,TMIN,-22
USC00317170,2010-01-13,TMAX,83
USC00315830,2013-01-19,TMIN,11
USC00314144,2008-05-03,TMAX,261
USC00314144,2008-05-03,TMIN,156
USC00314689,2011-06-15,TMIN,156
USC00317170,2009-04-11,TMAX,233
USC00310356,2008-01-20,TMAX,67
USR0000NNWB,2005-03-03,TMIN,-28
USR0000NNWB,2005-03-03,TMAX,100
USC00314684,2010-03-24,TMIN,33
USC00314684,2010-03-24,TMAX,172
USC00310356,2008-01-20,TMIN,6
USC00317170,2009-04-11,TMIN,122
USC00310356,2015-09-06,TMAX,311
USR0000NNWB,2005-02-01,TMAX,78
USR0000NHOF,2012-05-03,TMAX,322
USR0000NHOF,2012-05-03,TMIN,183
USR0000NNWB,2005-02-01,TMIN,-6
USC00310356,2015-09-06,TMIN,222
USC00317170,2015-01-24,TMAX,178
USC00316676,2005-09-22,TMIN,200
USC00317170,2015-01-24,TMIN,56
USC00310576,2015-09-02,TMAX,300
USW00093743,2012-05-03,TMIN,200
USC00310576,2008-10-09,TMIN,78
USC00310356,2013-09-22,TMIN,206
USC00314689,2011-06-15,TMAX,283
USC00310356,2008-08-08,TMIN,217
USC00310356,2008-08-08,TMAX,317
USC00315830,2008-10-19,TMAX,206
USC00315830,2008-10-19,TMIN,133
USC00317170,2015-01-04,TMIN,78
USR0000NHOF,2014-02-18,TMAX,222
USC00310576,2006-05-08,TMIN,122
USC00310576,2006-05-08,TMAX,161
USR0000NHOF,2014-02-18,TMIN,11
USW00093743,2013-09-22,TMAX,261
USC00310356,2012-05-03,TMAX,244
USC00310356,2012-05-03,TMIN,200
USW00093743,2013-09-22,TMIN,206
USC00315830,2015-03-14,TMIN,83
USW00093743,2012-05-03,TMAX,283
USC00315830,2010-06-25,TMIN,239
USR0000NNWB,2007-10-29,TMAX,172
USC00315830,2010-06-25,TMAX,311
USC00316676,2006-05-01,TMIN,61
USR0000NHOF,2014-09-21,TMIN,206
USR0000NHOF,2014-09-21,TMAX,311
USR0000NCRN,2014-12-26,TMIN,0
USR0000NNWB,2008-06-17,TMAX,333
USR0000NCRN,2014-12-26,TMAX,161
USR0000NNWB,2006-04-06,TMIN,50
