ID,Date,Element,Data_Value
USC00314689,2014-05-17,TMAX,272
USW00013754,2009-08-31,TMIN,211
USC00314144,2006-01-11,TMAX,222
USC00310356,2014-09-21,TMIN,206
USC00310356,2014-09-21,TMAX,256
USC00314144,2006-01-11,TMIN,72
USC00310356,2011-09-29,TMIN,250
USC00317170,2010-04-06,TMAX,328
USW00093765,2006-03-04,TMAX,122
USC00314684,2010-07-02,TMAX,267
USC00310356,2011-09-29,TMAX,289
USC00314684,2010-07-02,TMIN,144
USR0000NNWB,2008-06-17,TMIN,233
USR0000NHOF,2012-06-08,TMAX,283
USW00093765,2014-01-19,TMIN,-21
USR0000NCRN,2015-02-18,TMAX,61
USC00316096,2012-05-09,TMIN,161
USR0000NCRN,2015-02-18,TMIN,-39
USC00316096,2012-05-09,TMAX,267
USC00315830,2012-12-10,TMIN,150
USR0000NCRN,2011-01-25,TMAX,106
USC00314689,2014-05-17,TMIN,167
USR0000NCRN,2011-01-25,TMIN,17
USR0000NNWB,2007-01-02,TMAX,139
USW00093765,2014-06-01,TMAX,239
USC00314689,2012-03-20,TMIN,139
USC00314689,2012-03-20,TMAX,283
USC00315830,2012-12-10,TMAX,211
USR0000NHOF,2012-06-08,TMIN,100
USW00013754,2009-08-31,TMAX,267
USR0000NNWB,2007-01-02,TMIN,11
USC00315830,2014-08-07,TMIN,217
USC00316676,2008-06-01,TMAX,306
USW00093765,2006-03-04,TMIN,6
USR0000NNWB,2015-09-06,TMAX,283
USC00315830,2005-06-20,TMIN,156
USR0000NHOF,2006-10-15,TMIN,-17
USC00310356,2012-06-08,TMIN,178
USR0000NHOF,2006-10-15,TMAX,200
USC00310356,2012-06-08,TMAX,283
USC00316676,2015-07-12,TMAX,356
USC00316676,2012-08-28,TMIN,228
USC00316676,2006-01-30,TMIN,128
USW00093765,2009-04-11,TMAX,233
USW00013754,2005-08-07,TMIN,222
USW00013754,2005-08-07,TMAX,294
USC00316096,2012-03-20,TMIN,122
USC00316096,2012-03-20,TMAX,256
USR0000NHOF,2007-01-22,TMIN,28
USR0000NHOF,2007-01-22,TMAX,150
USW00093765,2009-04-11,TMIN,111
USC00316676,2008-06-01,TMIN,211
USC00316676,2012-08-28,TMAX,311
USC00314684,2005-11-03,TMAX,189
USR0000NNWB,2006-04-06,TMAX,244
USW00093765,2015-01-24,TMIN,67
USR0000NHOF,2011-03-17,TMAX,206
USW00093765,2015-01-24,TMAX,183
USR0000NCRN,2013-04-11,TMIN,167
USR0000NCRN,2013-04-11,TMAX,244
USW00013754,2005-09-18,TMAX,317
USC00316676,2015-07-12,TMIN,228
USC00317170,2010-04-06,TMIN,167
USR0000NHOF,2011-03-17,TMIN,28
USC00317170,2015-04-26,TMIN,100
USC00317170,2015-04-26,TMAX,156
USR0000NCRN,2012-08-14,TMIN,239
USR0000NCRN,2012-08-14,TMAX,311
USR0000NNWB,2015-09-06,TMIN,222
USC00314684,2005-11-03,TMIN,22
USW00013754,2005-09-18,TMIN,233
USC00315830,2014-08-07,TMAX,300
USW00093719,2013-02-17,TMIN,-28
USW00093719,2013-02-17,TMAX,39
USC00316676,2014-12-19,TMIN,17
USC00310576,2005-03-28,TMAX,222
USW00093765,2011-04-03,TMIN,56
USC00315830,2012-11-12,TMAX,250
USC00315830,2012-11-12,TMIN,106
USW00093743,2011-03-17,TMAX,183
USC00310576,2013-12-19,TMAX,117
USC00315830,2010-04-24,TMIN,156
USW00093719,2015-05-16,TMAX,283
USC00310576,2013-12-19,TMIN,-6
USW00093719,2015-05-16,TMIN,128
USC00310576,2005-03-28,TMIN,117
USC00314689,2012-05-09,TMIN,172
USC00314689,2012-05-09,TMAX,272
USW00093765,2014-06-01,TMIN,144
USR0000NHOF,2012-06-05,TMAX,222
USW00093743,2011-03-17,TMIN,72
USC00310356,2015-04-09,TMIN,150
USW00013754,2009-04-09,TMIN,83
USR0000NCRN,2010-08-26,TMIN,189
USC00316676,2009-06-16,TMIN,206
USC00316676,2009-06-16,TMAX,294
USW00093743,2013-04-11,TMIN,150
USW00093743,2013-04-11,TMAX,244
USC00316096,2011-08-14,TMAX,306
USC00310356,2013-04-11,TMIN,150
USC00310356,2013-04-11,TMAX,200
USW00013754,2009-04-09,TMAX,211
USC00314144,2010-11-20,TMIN,-17
USC00317170,2009-01-01,TMIN,-11
USC00317170,2009-01-01,TMAX,67
USC00314144,2010-11-20,TMAX,200
USC00314689,2010-07-16,TMIN,250
USC00315830,2010-04-24,TMAX,244
USR0000NCRN,2010-08-26,TMAX,306
USC00316676,2014-12-19,TMAX,128
USC00314689,2010-07-16,TMAX,333
USR0000NHOF,2009-01-29,TMIN,-17
USR0000NHOF,2012-06-05,TMIN,117
USC00316096,2010-12-16,TMAX,128
USW00093765,2010-07-03,TMAX,272
USW00093765,2010-12-30,TMIN,-21
USC00310576,2015-10-19,TMAX,144
USW00093743,2008-01-20,TMAX,106
USR0000NCRN,2008-02-04,TMAX,211
USW00093743,2008-01-20,TMIN,-32
USC00310576,2015-10-19,TMIN,28
USW00093765,2010-07-03,TMIN,156
USC00317170,2014-01-22,TMIN,-56
USW00093719,2011-11-02,TMIN,39
USW00093719,2011-11-02,TMAX,178
USW00093765,2011-04-03,TMAX,178
USW00093765,2010-12-30,TMAX,100
USC00314689,2008-06-04,TMIN,206
USC00314689,2008-06-04,TMAX,344
USW00093765,2014-01-19,TMAX,117
USC00317170,2014-01-22,TMAX,111
USW00093765,2011-12-04,TMIN,83
USC00315830,2011-05-06,TMIN,117
USC00315830,2011-05-06,TMAX,233
USC00314684,2009-03-01,TMAX,139
USC00317170,2012-10-16,TMAX,217
USC00314684,2009-03-01,TMIN,22
USC00317170,2012-10-16,TMIN,111
USC00316096,2010-12-16,TMIN,-89
USR0000NHOF,2009-01-29,TMAX,128
USC00317170,2015-01-22,TMAX,167
USC00310356,2015-04-09,TMAX,200
USC00316096,2011-08-14,TMIN,228
USC00310576,2009-06-16,TMAX,289
USC00317170,2015-01-22,TMIN,-11
USW00093765,2010-01-08,TMAX,94
USC00310576,2009-06-16,TMIN,211
USW00093765,2008-07-15,TMAX,311
USW00093765,2010-01-08,TMIN,-10
USW00093765,2008-07-15,TMIN,228
USW00093765,2011-12-04,TMAX,189
USC00316676,2006-05-01,TMAX,200
USW00013754,2007-10-29,TMIN,94
USC00314684,2012-03-20,TMAX,256
USR0000NCRN,2012-06-08,TMIN,122
USW00093719,2014-01-22,TMIN,-71
USC00316096,2015-09-27,TMAX,250
USC00316676,2007-06-14,TMAX,267
USW00093719,2014-01-22,TMAX,-5
USC00314689,2011-12-04,TMAX,189
USC00315830,2010-01-13,TMIN,-39
USC00315830,2010-01-13,TMAX,67
USC00316676,2010-05-06,TMAX,294
USC00316676,2012-01-03,TMIN,-11
USC00316676,2012-01-03,TMAX,117
USC00316676,2009-10-16,TMIN,122
USC00310576,2015-09-14,TMAX,261
USC00317170,2014-04-22,TMAX,278
USC00317170,2014-04-22,TMIN,67
USC00310576,2015-09-14,TMIN,117
USC00314689,2011-12-04,TMIN,22
USC00315830,2011-08-09,TMIN,250
USR0000NNWB,2014-08-07,TMAX,317
USR0000NNWB,2009-01-13,TMAX,72
USC00316096,2015-09-27,TMIN,222
USW00013754,2010-03-01,TMIN,-21
USR0000NCRN,2012-06-29,TMIN,250
USW00093719,2007-06-24,TMAX,300
USW00093719,2007-06-24,TMIN,172
USC00316676,2010-05-06,TMIN,156
USC00314684,2006-03-04,TMAX,133
USR0000NCRN,2012-06-29,TMAX,300
USR0000NNWB,2009-01-13,TMIN,17
USC00315830,2013-11-17,TMIN,156
USC00314684,2013-04-10,TMAX,289
USC00314684,2006-03-04,TMIN,-33
USC00316676,2007-06-14,TMIN,178
USC00314689,2008-12-28,TMIN,122
USC00314689,2008-12-28,TMAX,244
USC00310576,2007-12-16,TMIN,100
USC00310576,2007-12-16,TMAX,211
USC00314684,2013-04-10,TMIN,139
USW00013754,2010-03-01,TMAX,133
USR0000NNWB,2014-08-07,TMIN,211
USC00310356,2008-10-02,TMIN,128
USC00314689,2010-01-08,TMAX,61
USC00314684,2012-07-25,TMIN,217
USC00314689,2010-01-08,TMIN,17
USW00013754,2011-12-07,TMIN,117
USC00316676,2006-11-10,TMAX,239
USW00093765,2009-04-09,TMAX,217
USW00093765,2009-04-09,TMIN,128
USC00316676,2006-05-07,TMAX,278
USR0000NCRN,2011-07-03,TMAX,294
USW00093719,2007-04-11,TMAX,183
USR0000NNWB,2010-03-01,TMAX,139
USR0000NNWB,2010-03-01,TMIN,-22
USW00093719,2007-04-11,TMIN,83
USC00310576,2010-10-01,TMAX,267
USR0000NCRN,2011-07-03,TMIN,222
USC00317170,2009-09-10,TMAX,233
USC00316676,2006-11-10,TMIN,94
USC00315830,2015-08-01,TMIN,239
USC00316676,2006-05-07,TMIN,150
USC00314144,2010-07-30,TMIN,189
USC00316676,2009-10-16,TMAX,167
USC00315830,2011-08-09,TMAX,339
USC00310356,2008-10-02,TMAX,261
USW00093719,2011-02-26,TMAX,150
USW00093719,2011-02-26,TMIN,39
USW00093765,2015-01-04,TMIN,167
USC00315830,2007-05-20,TMIN,128
USC00314684,2012-07-25,TMAX,350
USC00315830,2015-08-01,TMAX,256
USC00314689,2014-01-19,TMAX,111
USC00314689,2014-01-19,TMIN,-39
USC00317170,2009-09-10,TMIN,178
USW00093765,2015-01-04,TMAX,200
USR0000NNWB,2012-02-17,TMAX,172
USR0000NNWB,2012-02-17,TMIN,67
USC00314144,2010-07-30,TMAX,317
USC00315830,2007-05-20,TMAX,244
USW00013754,2007-07-06,TMIN,217
USC00310356,2008-08-13,TMAX,294
USC00310356,2009-01-29,TMAX,161
USW00093765,2010-04-12,TMIN,89
USR0000NCRN,2007-09-12,TMIN,222
USC00315830,2012-01-28,TMIN,33
USW00093719,2006-09-29,TMIN,106
USW00093719,2006-09-29,TMAX,228
USC00316096,2013-04-10,TMIN,161
USC00317170,2015-07-08,TMAX,344
USW00093765,2010-04-12,TMAX,217
USC00316096,2013-04-10,TMAX,244
USC00316096,2014-05-15,TMAX,272
USC00316096,2014-05-15,TMIN,222
USC00317170,2015-07-08,TMIN,239
USC00316676,2012-10-16,TMIN,111
USR0000NCRN,2014-07-12,TMAX,294
USR0000NCRN,2014-07-12,TMIN,211
USR0000NCRN,2007-09-12,TMAX,283
USC00315830,2012-01-28,TMAX,194
USC00310356,2015-04-02,TMIN,72
USC00316676,2009-04-30,TMIN,150
USC00316096,2014-01-19,TMIN,-50
USC00314144,2005-05-10,TMAX,261
USC00314144,2006-05-02,TMAX,256
USR0000NHOF,2012-12-01,TMIN,-17
USC00310356,2009-07-19,TMAX,289
USC00310356,2009-07-19,TMIN,244
USC00316096,2011-12-04,TMAX,194
USC00314144,2006-05-02,TMIN,50
USC00316676,2012-10-16,TMAX,272
USW00093765,2014-04-22,TMAX,211
USR0000NNWB,2014-12-07,TMAX,139
USC00316096,2013-02-17,TMAX,33
USR0000NNWB,2014-12-07,TMIN,56
USW00093765,2007-06-03,TMAX,267
USC00316096,2011-12-04,TMIN,44
USC00316096,2013-02-17,TMIN,-50
USC00314144,2010-09-18,TMAX,289
USW00093765,2014-04-22,TMIN,78
USC00315830,2013-11-17,TMAX,267
USC00316096,2010-01-08,TMAX,67
USC00316676,2015-12-15,TMIN,150
USW00013754,2014-08-07,TMAX,311
USW00093765,2007-06-03,TMIN,211
USW00093765,2005-02-11,TMIN,6
USW00013754,2014-08-07,TMIN,211
USW00093765,2005-02-11,TMAX,94
USC00316096,2009-08-06,TMIN,222
USC00316096,2009-08-06,TMAX,300
USC00314689,2013-02-17,TMIN,-17
USC00315830,2013-11-01,TMIN,211
USC00314689,2006-08-02,TMAX,350
USR0000NCRN,2013-01-03,TMAX,56
USC00316096,2010-07-02,TMAX,272
USC00316096,2010-07-02,TMIN,156
USC00314689,2006-08-02,TMIN,256
USC00314689,2012-02-11,TMIN,61
USR0000NCRN,2013-01-03,TMIN,44
USC00310356,2008-08-13,TMIN,211
USC00316096,2010-01-08,TMIN,-28
USC00314689,2012-02-11,TMAX,106
USC00315830,2013-11-01,TMAX,256
USC00310576,2005-10-13,TMIN,150
USC00316676,2015-12-15,TMAX,250
USC00316676,2009-04-30,TMAX,283
USR0000NHOF,2009-07-19,TMAX,272
USC00310356,2015-04-02,TMAX,172
USR0000NHOF,2009-07-19,TMIN,194
USC00310576,2005-10-13,TMAX,189
USC00314689,2013-02-17,TMAX,33
USC00310576,2015-02-18,TMAX,28
USW00093743,2008-10-02,TMIN,106
USW00093743,2008-10-02,TMAX,222
USW00093765,2006-07-06,TMAX,294
USW00093765,2006-07-06,TMIN,206
USC00315830,2015-05-21,TMIN,200
USC00310356,2009-01-29,TMIN,39
USC00315830,2015-05-21,TMAX,289
USC00310576,2015-02-18,TMIN,-11
USW00013754,2007-07-06,TMAX,333
USC00314689,2006-07-11,TMIN,211
USC00314689,2006-07-11,TMAX,328
USR0000NNWB,2008-11-04,TMIN,156
USW00093719,2005-04-10,TMIN,61
USW00093719,2005-04-10,TMAX,206
USC00314144,2008-02-13,TMAX,217
USC00314144,2008-02-13,TMIN,72
USW00093743,2008-05-03,TMAX,250
USW00093743,2008-05-03,TMIN,172
USR0000NNWB,2008-11-04,TMAX,194
USC00314684,2005-02-10,TMAX,189
USC00315830,2011-11-02,TMIN,78
USC00310356,2007-10-20,TMAX,267
USC00315830,2011-11-02,TMAX,172
USW00093719,2014-08-07,TMAX,311
USW00093719,2014-08-07,TMIN,211
USR0000NCRN,2009-05-18,TMAX,133
USC00310356,2007-10-20,TMIN,222
USR0000NCRN,2009-05-18,TMIN,133
USC00316676,2014-04-26,TMIN,117
USC00310576,2012-06-05,TMIN,172
USC00316676,2007-06-08,TMIN,211
USR0000NCRN,2008-07-08,TMAX,294
USR0000NCRN,2008-07-08,TMIN,233
USW00013754,2012-05-03,TMAX,328
USW00013754,2012-05-03,TMIN,200
USC00315830,2010-06-17,TMIN,244
USC00315830,2010-06-17,TMAX,333
USC00314684,2015-03-31,TMIN,11
USC00310576,2012-06-05,TMAX,278
USW00013754,2011-09-01,TMAX,283
USC00314684,2015-05-16,TMAX,233
USC00316676,2007-06-08,TMAX,317
USC00314684,2015-05-16,TMIN,122
USW00093765,2013-04-10,TMIN,161
USC00314689,2014-09-20,TMIN,156
USC00314689,2014-09-20,TMAX,272
USW00093765,2013-04-10,TMAX,233
USW00013754,2011-09-01,TMIN,178
USC00315830,2011-04-25,TMAX,261
USC00314684,2015-07-08,TMAX,339
USC00316676,2014-04-26,TMAX,256
USR0000NNWB,2009-12-01,TMAX,156
USR0000NCRN,2009-02-25,TMAX,117
USC00317170,2014-05-17,TMIN,111
USC00317170,2014-05-17,TMAX,244
USR0000NHOF,2008-05-03,TMAX,261
USC00317170,2009-04-09,TMAX,217
USC00317170,2009-04-09,TMIN,100
USC00315830,2007-12-08,TMIN,56
USR0000NHOF,2008-05-03,TMIN,156
USC00315830,2006-12-03,TMIN,72
USR0000NCRN,2010-09-07,TMIN,167
USR0000NNWB,2009-12-01,TMIN,50
USC00316676,2013-11-02,TMIN,178
USC00315830,2006-12-03,TMAX,156
USW00093719,2010-09-07,TMIN,172
USW00093719,2010-09-07,TMAX,306
USR0000NCRN,2010-09-07,TMAX,300
USC00314684,2015-07-08,TMIN,233
USR0000NCRN,2006-05-02,TMIN,67
USR0000NCRN,2006-05-02,TMAX,256
USC00314684,2011-02-07,TMAX,144
USR0000NCRN,2009-02-25,TMIN,-67
USC00314684,2005-02-10,TMIN,100
USC00310576,2010-04-07,TMIN,172
USC00314689,2014-05-15,TMAX,328
USC00314684,2011-02-07,TMIN,6
USC00316096,2013-04-01,TMAX,200
USW00093719,2010-03-01,TMIN,0
USC00314689,2014-05-15,TMIN,200
USC00314144,2008-11-10,TMAX,167
USC00310576,2010-04-07,TMAX,317
USR0000NNWB,2012-05-03,TMAX,350
USR0000NNWB,2012-05-03,TMIN,200
USR0000NHOF,2015-11-19,TMIN,189
USC00315830,2007-12-08,TMAX,178
USW00093719,2010-03-01,TMAX,133
USC00316096,2013-04-01,TMIN,100
USC00315830,2011-04-25,TMIN,194
USC00316096,2011-04-08,TMIN,100
USW00093719,2013-07-27,TMIN,194
USW00013754,2011-12-07,TMAX,250
USC00316096,2011-04-08,TMAX,228
USC00317170,2010-09-21,TMIN,167
USC00314684,2012-12-08,TMAX,189
USR0000NNWB,2015-01-24,TMIN,44
USR0000NNWB,2015-01-24,TMAX,183
USW00013754,2008-08-23,TMAX,289
USC00314684,2007-07-30,TMIN,206
USC00316676,2010-08-30,TMIN,167
USW00093743,2013-09-27,TMAX,250
USW00013754,2008-08-23,TMIN,206
USC00310356,2013-09-27,TMIN,178
USC00314689,2015-10-28,TMIN,167
USC00314689,2015-10-28,TMAX,244
USC00314684,2012-12-08,TMIN,67
USC00310356,2013-09-27,TMAX,256
USW00093743,2013-09-27,TMIN,172
USC00317170,2010-09-21,TMAX,322
USC00314684,2007-07-30,TMAX,306
USW00093719,2012-05-09,TMIN,156
USC00310576,2010-10-01,TMIN,211
USC00314684,2005-09-18,TMAX,333
USC00314684,2005-09-18,TMIN,217
USC00316676,2008-12-24,TMIN,-17
USW00013754,2013-07-27,TMAX,317
USW00013754,2013-07-27,TMIN,189
USC00314684,2013-04-01,TMAX,228
USW00093719,2012-05-09,TMAX,289
USC00314684,2013-04-01,TMIN,94
USC00316676,2012-12-01,TMIN,0
USC00314144,2007-02-23,TMIN,-50
USC00316676,2012-12-01,TMAX,172
USC00314689,2005-09-22,TMIN,206
USC00314689,2005-09-22,TMAX,306
USC00316096,2011-12-20,TMIN,67
USC00316096,2011-12-20,TMAX,211
USC00316676,2008-12-24,TMAX,94
USR0000NNWB,2007-05-19,TMAX,211
USR0000NNWB,2011-02-04,TMAX,44
USC00314684,2015-01-22,TMAX,150
USW00013754,2009-09-18,TMAX,256
USW00013754,2010-08-21,TMIN,200
USC00310576,2006-01-11,TMAX,200
USC00315830,2014-06-29,TMIN,217
USC00310576,2006-01-11,TMIN,67
USR0000NNWB,2009-12-19,TMAX,122
USC00317170,2013-11-20,TMIN,39
USR0000NNWB,2009-12-19,TMIN,-6
USC00317170,2013-11-20,TMAX,150
USW00013754,2009-09-18,TMIN,194
USC00314684,2015-03-31,TMAX,161
USW00093719,2013-07-27,TMAX,322
USR0000NNWB,2011-02-04,TMIN,17
USC00314684,2012-11-14,TMAX,189
USC00310356,2008-05-03,TMAX,222
USC00310356,2008-05-03,TMIN,178
USC00316676,2010-08-30,TMAX,283
USW00013754,2010-08-21,TMAX,322
USC00315830,2014-06-29,TMAX,267
USC00314684,2012-11-14,TMIN,44
USR0000NNWB,2007-05-19,TMIN,111
USC00314684,2015-01-22,TMIN,-17
USW00093719,2007-02-23,TMIN,-17
USW00093743,2013-08-07,TMIN,211
USW00093719,2007-02-23,TMAX,117
USC00314144,2006-08-05,TMIN,217
USW00093743,2013-08-07,TMAX,311
USW00013754,2008-04-01,TMIN,183
USW00013754,2008-04-01,TMAX,222
USW00093765,2010-11-27,TMAX,161
USW00093765,2010-11-27,TMIN,6
USC00317170,2013-04-10,TMIN,156
USC00317170,2013-04-10,TMAX,311
USR0000NCRN,2015-04-09,TMIN,156
USR0000NCRN,2015-04-09,TMAX,222
USC00310356,2013-08-07,TMIN,239
USC00310356,2013-08-07,TMAX,294
USC00314144,2005-05-10,TMIN,67
USC00316096,2014-01-19,TMAX,128
USC00314689,2011-12-20,TMAX,200
USC00314144,2010-09-18,TMIN,167
USC00315830,2009-12-17,TMAX,83
USC00315830,2009-12-17,TMIN,-11
USC00314144,2006-10-15,TMIN,0
USW00093719,2006-03-06,TMAX,111
USC00314144,2009-04-20,TMAX,244
USR0000NHOF,2007-02-18,TMIN,-44
USC00314144,2006-10-15,TMAX,217
USC00315830,2015-04-24,TMAX,194
USR0000NHOF,2007-02-18,TMAX,89
USC00314689,2011-06-14,TMIN,178
USR0000NCRN,2009-05-29,TMIN,206
USC00310356,2008-02-04,TMAX,161
USC00310356,2008-02-04,TMIN,33
USR0000NCRN,2009-05-29,TMAX,283
USR0000NCRN,2006-10-12,TMAX,283
USC00315830,2015-04-24,TMIN,100
USC00314689,2011-06-14,TMAX,289
USC00317170,2008-07-15,TMAX,317
USC00310576,2013-09-22,TMIN,172
USW00013754,2010-05-16,TMIN,189
USC00316096,2013-11-20,TMIN,56
USW00093765,2005-04-10,TMAX,200
USC00310576,2005-06-28,TMIN,228
USC00316096,2013-11-20,TMAX,144
USC00310576,2005-06-28,TMAX,300
USC00310356,2012-12-01,TMIN,56
USC00316676,2005-07-12,TMIN,228
USR0000NHOF,2010-10-07,TMIN,67
USC00314684,2014-01-19,TMAX,50
USC00314684,2014-01-19,TMIN,-39
USW00093719,2006-03-06,TMIN,44
USR0000NHOF,2010-10-07,TMAX,256
USW00013754,2010-05-16,TMAX,294
USR0000NNWB,2009-08-31,TMAX,244
USR0000NNWB,2009-08-31,TMIN,200
USC00310576,2013-09-22,TMAX,289
USC00316676,2005-07-12,TMAX,300
USW00093765,2005-04-10,TMIN,61
USC00315830,2012-07-09,TMIN,272
USR0000NNWB,2011-03-23,TMAX,300
USW00093743,2008-02-04,TMAX,350
USW00093743,2008-02-04,TMIN,106
USW00093765,2010-03-24,TMAX,206
USC00314144,2008-11-24,TMIN,-72
USW00013754,2008-03-02,TMIN,33
USC00314144,2007-08-26,TMIN,206
USC00314144,2008-11-24,TMAX,144
USW00093765,2010-03-24,TMIN,89
USC00314684,2011-12-04,TMAX,156
USC00315830,2009-10-29,TMAX,244
USC00316676,2013-02-21,TMIN,-6
USW00093743,2010-04-25,TMAX,228
USC00314684,2011-12-04,TMIN,22
USW00013754,2015-09-06,TMIN,217
USW00013754,2015-09-06,TMAX,278
USC00315830,2006-08-29,TMAX,311
USC00315830,2009-10-29,TMIN,150
USC00314144,2009-04-20,TMIN,122
USW00013754,2008-03-02,TMAX,139
USR0000NHOF,2008-08-13,TMAX,217
USC00315830,2012-07-09,TMAX,322
USC00314684,2005-10-27,TMIN,28
USC00317170,2008-07-15,TMIN,228
USC00314684,2005-10-27,TMAX,178
USR0000NCRN,2006-10-12,TMIN,156
USC00314144,2007-10-26,TMIN,211
USC00314144,2007-10-26,TMAX,228
USC00314689,2012-11-14,TMAX,167
USC00314689,2014-11-19,TMAX,61
USC00314689,2014-11-19,TMIN,-72
USR0000NHOF,2008-08-13,TMIN,161
USC00314689,2012-11-14,TMIN,44
USC00314144,2007-08-26,TMAX,322
USC00315830,2012-05-03,TMAX,267
USC00315830,2012-05-03,TMIN,194
USW00093743,2010-04-25,TMIN,183
USC00316096,2010-09-17,TMAX,294
USR0000NNWB,2010-03-05,TMAX,106
USC00314689,2007-10-16,TMAX,256
USC00314689,2007-10-16,TMIN,78
USC00317170,2015-05-16,TMIN,117
USC00314689,2010-03-22,TMAX,211
USC00310356,2006-01-11,TMAX,189
USC00310576,2005-10-11,TMIN,211
USC00314689,2010-03-22,TMIN,167
USR0000NCRN,2011-07-16,TMIN,172
USC00314684,2006-04-03,TMAX,256
USC00314144,2008-07-01,TMIN,133
USC00310356,2006-01-11,TMIN,33
USR0000NNWB,2006-07-06,TMIN,200
USC00316096,2014-11-19,TMAX,67
USC00316096,2014-11-19,TMIN,-67
USC00314144,2008-07-01,TMAX,283
USW00093765,2015-01-13,TMAX,144
USR0000NCRN,2009-07-19,TMAX,283
USR0000NCRN,2009-07-19,TMIN,250
USR0000NNWB,2006-07-06,TMAX,278
USC00314684,2006-04-03,TMIN,122
USC00314144,2006-05-08,TMAX,178
USW00093765,2015-04-26,TMAX,172
USR0000NCRN,2012-06-08,TMAX,272
USW00093765,2014-02-24,TMIN,44
USW00093765,2014-02-24,TMAX,167
USC00316676,2015-02-20,TMIN,-122
USC00314689,2013-11-20,TMAX,133
USC00316676,2013-04-10,TMIN,139
USC00310576,2005-10-11,TMAX,250
USC00317170,2015-05-16,TMAX,317
USC00316676,2013-04-10,TMAX,289
USC00316676,2015-02-20,TMAX,-28
USC00316096,2011-10-16,TMAX,239
USR0000NNWB,2007-10-29,TMIN,56
USC00315830,2010-08-22,TMIN,256
USC00315830,2010-08-22,TMAX,306
USC00314144,2006-05-08,TMIN,100
USW00093765,2015-04-26,TMIN,111
USC00316096,2011-10-16,TMIN,83
USC00310576,2013-07-27,TMAX,311
USC00310576,2013-07-27,TMIN,167
USR0000NCRN,2011-07-16,TMAX,289
USW00093719,2009-12-19,TMAX,133
USC00310356,2012-12-01,TMAX,167
USC00314684,2010-01-08,TMAX,61
USW00093765,2010-08-30,TMAX,322
USW00093719,2015-01-24,TMAX,200
USW00093765,2010-08-30,TMIN,194
USW00013754,2014-12-07,TMAX,167
USC00314684,2014-05-17,TMAX,244
USW00013754,2014-12-07,TMIN,67
USR0000NNWB,2008-05-05,TMAX,244
USC00316676,2010-08-01,TMIN,200
USC00316676,2010-08-01,TMAX,283
USC00316676,2008-09-12,TMIN,228
USC00316676,2008-09-12,TMAX,294
USC00314684,2010-01-08,TMIN,-61
USR0000NNWB,2010-03-05,TMIN,-22
USR0000NNWB,2008-05-05,TMIN,161
USW00093719,2009-12-19,TMIN,0
USW00093719,2015-01-24,TMIN,50
USR0000NCRN,2014-09-13,TMIN,228
USW00093765,2015-01-13,TMIN,33
USC00310576,2006-09-28,TMAX,256
USC00310576,2006-09-28,TMIN,122
USR0000NHOF,2006-01-11,TMAX,211
USR0000NHOF,2006-01-11,TMIN,50
USC00315830,2011-03-10,TMAX,189
USC00315830,2011-03-10,TMIN,72
USC00314684,2014-05-17,TMIN,106
USC00310576,2011-10-15,TMAX,244
USC00314144,2008-08-07,TMAX,350
USC00314144,2008-08-07,TMIN,206
USW00093743,2009-01-29,TMIN,33
USW00093743,2009-01-29,TMAX,122
USC00310576,2011-10-15,TMIN,106
USC00317170,2012-05-09,TMIN,156
USC00317170,2012-05-09,TMAX,289
USR0000NCRN,2014-09-13,TMAX,294
USW00093765,2012-02-21,TMAX,167
USC00316096,2012-03-18,TMIN,128
USC00315830,2006-08-29,TMIN,267
USC00314684,2005-12-10,TMIN,-39
USC00314689,2009-08-06,TMAX,322
USR0000NNWB,2009-03-10,TMIN,83
USC00315830,2009-07-22,TMAX,289
USC00317170,2013-04-01,TMIN,117
