ID,Date,Element,Data_Value
USC00314684,2005-02-06,TMAX,150
USR0000NNWB,2010-05-16,TMIN,194
USC00310356,2014-11-23,TMIN,61
USR0000NNWB,2010-05-16,TMAX,306
USC00310356,2014-11-23,TMAX,150
USW00093719,2006-01-14,TMIN,44
USW00093719,2006-01-14,TMAX,206
USC00310356,2014-09-13,TMAX,294
USW00013754,2014-02-24,TMIN,44
USW00013754,2014-02-24,TMAX,178
USC00314144,2011-07-03,TMAX,322
USC00314144,2011-07-03,TMIN,206
USC00316676,2007-03-24,TMIN,111
USC00314684,2011-06-15,TMIN,133
USC00314689,2009-08-06,TMIN,222
USC00314684,2013-11-20,TMIN,33
USW00093765,2015-07-08,TMAX,306
USR0000NCRN,2005-10-27,TMIN,56
USW00093765,2015-07-08,TMIN,261
USC00314689,2009-05-11,TMAX,256
USC00314689,2009-05-11,TMIN,139
USR0000NNWB,2014-02-24,TMAX,178
USC00314689,2006-04-03,TMAX,250
USC00314684,2013-11-20,TMAX,139
USC00314689,2006-04-03,TMIN,133
USC00314684,2005-02-06,TMIN,-6
USW00093765,2008-10-29,TMIN,44
USC00310576,2007-11-07,TMAX,211
USC00310576,2007-11-07,TMIN,22
USC00317170,2013-04-01,TMAX,211
USR0000NNWB,2009-03-10,TMAX,194
USC00315830,2009-07-22,TMIN,222
USC00316676,2007-03-24,TMAX,283
USC00316676,2014-09-20,TMAX,261
USC00314684,2011-06-15,TMAX,289
USC00310356,2014-09-13,TMIN,228
USW00093743,2008-08-13,TMIN,117
USC00314144,2008-11-05,TMIN,128
USC00314144,2008-11-05,TMAX,189
USC00310356,2007-02-18,TMIN,-72
USC00310356,2007-02-18,TMAX,89
USR0000NCRN,2006-08-05,TMIN,244
USR0000NHOF,2015-04-02,TMIN,0
USC00310356,2010-04-25,TMAX,228
USC00314689,2013-04-10,TMIN,161
USR0000NCRN,2006-08-05,TMAX,306
USR0000NHOF,2012-12-01,TMAX,194
USC00316676,2014-06-08,TMIN,144
USC00310576,2008-07-24,TMIN,222
USR0000NHOF,2015-04-02,TMAX,217
USC00316676,2014-06-08,TMAX,283
USC00310576,2008-07-24,TMAX,311
USC00314689,2013-04-10,TMAX,306
USC00314689,2008-07-22,TMAX,372
USC00315830,2005-05-07,TMIN,67
USR0000NHOF,2014-09-13,TMIN,222
USC00314689,2008-07-22,TMIN,233
USC00315830,2008-11-28,TMAX,156
USR0000NNWB,2011-12-07,TMAX,244
USC00314689,2015-09-27,TMIN,194
USC00315830,2008-11-28,TMIN,44
USR0000NCRN,2010-07-18,TMIN,228
USC00315830,2013-07-27,TMAX,300
USC00315830,2005-05-07,TMAX,217
USR0000NCRN,2010-07-18,TMAX,311
USC00310356,2010-04-25,TMIN,172
USC00314684,2007-11-08,TMIN,-22
USC00314689,2015-09-27,TMAX,267
USC00314689,2011-12-20,TMIN,61
USC00314684,2007-11-08,TMAX,139
USC00315830,2006-02-11,TMAX,117
USR0000NHOF,2014-09-13,TMAX,328
USC00315830,2013-07-27,TMIN,206
USC00316676,2014-09-20,TMIN,189
USC00314144,2011-04-03,TMIN,-22
USR0000NNWB,2014-02-24,TMIN,33
USR0000NHOF,2008-02-04,TMIN,22
USW00093765,2007-11-01,TMAX,261
USW00013754,2010-03-05,TMIN,-21
USW00093719,2014-02-24,TMIN,33
USW00013754,2010-03-05,TMAX,94
USC00314689,2007-03-07,TMIN,-6
USW00093719,2014-02-24,TMAX,178
USR0000NHOF,2008-02-04,TMAX,211
USR0000NNWB,2012-03-09,TMAX,178
USC00316096,2010-11-15,TMAX,200
USC00316096,2015-11-18,TMAX,244
USC00317170,2007-10-29,TMIN,78
USC00316096,2015-11-18,TMIN,111
USR0000NNWB,2012-03-09,TMIN,33
USW00093719,2006-07-06,TMAX,306
USW00093719,2006-07-06,TMIN,200
USC00316096,2010-11-15,TMIN,0
USC00310576,2008-03-20,TMAX,244
USC00314689,2007-05-09,TMIN,167
USC00316096,2010-09-17,TMIN,211
USC00314144,2011-05-20,TMIN,156
USW00013754,2008-01-06,TMAX,211
USC00310576,2013-08-07,TMIN,172
USW00013754,2008-01-06,TMIN,44
USC00310576,2013-08-07,TMAX,294
USR0000NHOF,2008-10-02,TMIN,61
USR0000NHOF,2008-10-02,TMAX,217
USC00314689,2007-05-09,TMAX,250
USC00314684,2005-12-10,TMAX,106
USW00093719,2014-04-22,TMIN,72
USC00316676,2013-02-21,TMAX,139
USW00093765,2013-04-01,TMAX,172
USC00314689,2007-03-07,TMAX,211
USW00093765,2013-04-01,TMIN,122
USW00093765,2012-05-09,TMIN,200
USW00093765,2012-05-09,TMAX,272
USW00093719,2014-04-22,TMAX,289
USC00310576,2008-03-20,TMIN,167
USC00314689,2010-07-07,TMIN,217
USW00013754,2008-05-05,TMIN,167
USC00314144,2007-09-08,TMIN,117
USC00314684,2013-02-17,TMAX,83
USC00310576,2013-09-27,TMIN,156
USW00093765,2008-10-29,TMAX,156
USC00310576,2013-09-27,TMAX,256
USC00314684,2013-02-17,TMIN,-22
USW00093765,2012-02-21,TMIN,22
USC00314144,2007-09-08,TMAX,300
USW00013754,2008-11-04,TMAX,194
USC00310576,2005-05-31,TMAX,239
USC00315830,2006-02-11,TMIN,61
USC00310576,2005-05-31,TMIN,183
USC00316096,2012-11-14,TMIN,72
USR0000NCRN,2005-10-27,TMAX,194
USC00316096,2012-11-14,TMAX,117
USC00314144,2011-04-03,TMAX,206
USW00013754,2008-11-04,TMIN,156
USW00093743,2012-12-01,TMIN,6
USR0000NHOF,2014-11-23,TMAX,200
USR0000NHOF,2014-11-23,TMIN,28
USW00013754,2008-05-05,TMAX,233
USW00093765,2007-11-01,TMIN,172
USC00314689,2005-11-18,TMAX,111
USC00310576,2015-03-19,TMIN,67
USC00316096,2012-02-11,TMAX,111
USC00316096,2012-02-11,TMIN,-17
USC00314689,2012-03-18,TMAX,250
USC00314689,2006-12-31,TMAX,189
USC00314689,2006-12-31,TMIN,100
USC00310576,2015-03-19,TMAX,144
USC00314689,2012-03-18,TMIN,139
USC00314689,2010-07-07,TMAX,372
USR0000NCRN,2015-11-06,TMIN,172
USW00093743,2012-12-01,TMAX,167
USC00317170,2007-10-29,TMAX,178
USR0000NCRN,2015-11-06,TMAX,250
USC00314689,2005-11-18,TMIN,-11
USC00314144,2011-05-20,TMAX,283
USR0000NCRN,2005-12-08,TMIN,22
USW00013754,2007-10-29,TMAX,178
USW00093765,2007-03-11,TMAX,211
USW00093765,2013-11-16,TMAX,233
USW00093765,2013-11-16,TMIN,150
USC00316096,2013-02-22,TMIN,33
USC00316676,2005-06-11,TMIN,172
USC00316096,2013-02-22,TMAX,94
USC00315830,2006-02-17,TMIN,128
USC00315830,2006-02-17,TMAX,183
USC00316676,2005-06-11,TMAX,289
USW00093765,2006-12-12,TMAX,194
USR0000NNWB,2014-09-11,TMAX,311
USR0000NNWB,2014-09-11,TMIN,206
USC00316676,2010-10-06,TMAX,200
USC00316676,2010-10-06,TMIN,72
USC00316676,2011-01-24,TMAX,83
USW00093743,2008-01-09,TMIN,150
USW00093743,2008-01-09,TMAX,311
USW00093765,2006-12-12,TMIN,6
USR0000NHOF,2006-10-16,TMIN,0
USC00314684,2011-10-14,TMIN,156
USC00314684,2007-06-08,TMAX,333
USC00317170,2014-01-18,TMIN,28
USC00316676,2009-01-01,TMIN,-22
USC00316676,2009-01-01,TMAX,178
USW00013754,2005-06-20,TMAX,256
USC00317170,2011-12-03,TMAX,156
USW00093765,2008-11-22,TMAX,67
USW00093765,2008-11-22,TMIN,-27
USC00314684,2007-06-08,TMIN,189
USC00314144,2005-09-17,TMAX,339
USW00013754,2005-04-11,TMIN,33
USC00316676,2008-07-07,TMIN,206
USC00314144,2005-09-17,TMIN,217
USC00314689,2011-03-24,TMIN,122
USC00314144,2006-04-07,TMAX,283
USW00013754,2005-04-11,TMAX,250
USC00314684,2011-10-14,TMAX,267
USC00317170,2011-12-03,TMIN,-6
USC00315830,2009-03-02,TMAX,83
USC00316676,2011-01-24,TMIN,-72
USC00316676,2007-08-10,TMIN,256
USC00316096,2010-09-21,TMIN,167
USC00315830,2007-02-18,TMAX,100
USC00316096,2010-09-21,TMAX,278
USW00093765,2008-05-02,TMAX,233
USW00093765,2008-05-02,TMIN,167
USW00093765,2015-04-23,TMAX,194
USW00093765,2015-04-23,TMIN,122
USW00093743,2010-09-02,TMIN,217
USC00317170,2008-11-11,TMIN,33
USC00317170,2008-11-11,TMAX,161
USC00317170,2014-12-09,TMIN,44
USC00317170,2010-12-11,TMAX,117
USC00317170,2010-12-11,TMIN,33
USC00314689,2006-09-27,TMAX,261
USC00310356,2006-11-23,TMIN,28
USC00317170,2014-12-09,TMAX,100
USC00317170,2015-09-28,TMAX,250
USW00093765,2010-05-19,TMIN,161
USC00315830,2007-02-18,TMIN,17
USC00317170,2015-09-28,TMIN,222
USW00093743,2011-05-02,TMIN,111
USC00316676,2007-08-10,TMAX,367
USW00093765,2010-05-19,TMAX,222
USR0000NHOF,2006-10-16,TMAX,206
USC00310356,2011-05-31,TMIN,239
USW00093743,2011-05-02,TMAX,239
USR0000NCRN,2006-11-10,TMAX,261
USC00314689,2007-08-14,TMIN,211
USR0000NCRN,2006-11-10,TMIN,100
USC00315830,2007-07-31,TMIN,222
USC00314689,2013-03-30,TMIN,61
USC00310576,2009-03-10,TMAX,289
USW00093743,2010-09-02,TMAX,289
USC00315830,2010-10-22,TMAX,267
USC00315830,2010-10-22,TMIN,122
USC00310576,2009-03-10,TMIN,67
USC00314689,2013-03-30,TMAX,189
USC00310356,2006-11-23,TMAX,178
USC00310576,2013-04-14,TMAX,211
USC00310576,2013-04-14,TMIN,67
USR0000NHOF,2011-05-02,TMIN,78
USC00310576,2006-05-10,TMIN,83
USC00310576,2006-05-10,TMAX,239
USC00314689,2010-09-13,TMAX,294
USC00317170,2015-08-14,TMIN,172
USC00314144,2007-05-09,TMAX,261
USR0000NHOF,2015-03-31,TMIN,6
USC00316096,2011-05-13,TMIN,172
USC00314144,2007-05-09,TMIN,133
USR0000NCRN,2013-09-29,TMAX,250
USC00316676,2005-07-28,TMIN,239
USR0000NHOF,2011-05-02,TMAX,261
USC00314689,2010-09-13,TMIN,178
USW00093765,2011-10-29,TMIN,61
USC00317170,2011-09-03,TMIN,161
USC00314144,2006-08-29,TMAX,350
USR0000NCRN,2013-09-29,TMIN,144
USC00310356,2010-12-28,TMAX,33
USW00093765,2011-10-29,TMAX,167
USR0000NCRN,2005-11-02,TMAX,200
USC00317170,2010-08-26,TMIN,200
USC00317170,2010-08-26,TMAX,322
USC00310356,2015-08-02,TMIN,228
USW00093719,2007-04-21,TMIN,33
USW00093719,2007-04-21,TMAX,239
USC00310356,2015-08-02,TMAX,322
USC00317170,2015-08-14,TMAX,306
USR0000NCRN,2005-11-02,TMIN,56
USC00316096,2011-05-13,TMAX,244
USW00013754,2005-06-20,TMIN,172
USC00314689,2013-02-22,TMIN,6
USC00310576,2011-12-21,TMAX,211
USR0000NHOF,2006-11-23,TMIN,67
USC00314689,2013-02-22,TMAX,122
USR0000NHOF,2015-03-31,TMAX,233
USR0000NHOF,2006-11-23,TMAX,89
USC00310576,2011-12-21,TMIN,67
USC00317170,2014-01-18,TMAX,100
USC00316676,2005-07-28,TMAX,367
USC00314144,2006-08-29,TMIN,233
USC00316676,2011-03-16,TMIN,78
USC00316676,2012-05-10,TMIN,150
USC00314684,2011-02-21,TMAX,150
USR0000NCRN,2012-05-01,TMAX,256
USR0000NCRN,2012-05-01,TMIN,206
USC00316676,2008-07-07,TMAX,311
USC00314684,2011-02-21,TMIN,44
USC00316096,2011-04-03,TMAX,189
USR0000NNWB,2014-11-18,TMAX,133
USC00316676,2012-05-10,TMAX,278
USC00317170,2009-11-10,TMIN,144
USC00314144,2006-04-07,TMIN,94
USC00316096,2013-03-30,TMAX,167
USC00316096,2013-03-30,TMIN,28
USW00093765,2006-07-04,TMAX,289
USW00093765,2006-07-04,TMIN,233
USR0000NNWB,2014-11-18,TMIN,-33
USR0000NCRN,2006-12-31,TMAX,217
USR0000NNWB,2007-02-16,TMIN,-50
USR0000NNWB,2007-02-16,TMAX,50
USC00316676,2014-02-26,TMIN,28
USC00316676,2014-02-26,TMAX,194
USC00317170,2011-09-03,TMAX,294
USR0000NCRN,2006-12-31,TMIN,111
USC00314684,2009-06-24,TMIN,183
USW00013754,2014-09-11,TMAX,306
USC00314684,2009-06-24,TMAX,294
USC00316676,2011-03-16,TMAX,161
USW00013754,2014-09-11,TMIN,206
USC00310356,2010-12-28,TMIN,-33
USC00310576,2013-09-21,TMAX,272
USC00314689,2014-05-31,TMAX,250
USC00314689,2014-05-31,TMIN,183
USC00316096,2011-04-03,TMIN,0
USC00310576,2013-09-21,TMIN,144
USC00317170,2009-11-10,TMAX,228
USC00315830,2009-03-02,TMIN,-11
USC00310356,2013-02-16,TMAX,139
USC00314689,2011-03-24,TMAX,294
USC00310356,2013-02-16,TMIN,56
USC00314689,2007-03-11,TMIN,72
USC00314689,2007-03-11,TMAX,200
USC00314684,2015-05-15,TMAX,222
USC00314684,2015-05-15,TMIN,100
USR0000NHOF,2013-04-14,TMAX,172
USC00310356,2011-05-01,TMAX,250
USC00314684,2006-03-15,TMIN,44
USC00315830,2007-01-23,TMAX,100
USW00093765,2008-01-14,TMAX,133
USR0000NNWB,2011-03-05,TMIN,61
USC00310356,2011-05-01,TMIN,150
USR0000NNWB,2005-03-29,TMIN,106
USW00093765,2012-06-04,TMAX,283
USW00093743,2013-04-14,TMIN,72
USW00093743,2013-04-14,TMAX,217
USC00314684,2006-03-15,TMAX,228
USR0000NCRN,2012-07-10,TMIN,217
USW00093765,2009-12-16,TMAX,150
USC00315830,2007-01-23,TMIN,44
USC00310356,2008-01-09,TMIN,-6
USR0000NCRN,2015-07-07,TMAX,294
USR0000NHOF,2007-03-21,TMIN,61
USR0000NCRN,2015-07-07,TMIN,244
USR0000NCRN,2007-11-13,TMAX,217
USR0000NHOF,2005-11-04,TMAX,233
USC00316676,2010-08-02,TMIN,200
USC00316676,2010-08-02,TMAX,278
USC00310356,2008-01-09,TMAX,183
USR0000NHOF,2007-03-21,TMAX,189
USW00093765,2008-01-14,TMIN,56
USC00314684,2015-10-18,TMAX,206
USC00314684,2015-10-18,TMIN,22
USC00314689,2014-12-24,TMAX,211
USC00317170,2007-08-02,TMAX,317
USC00317170,2007-08-02,TMIN,194
USC00314689,2014-12-24,TMIN,78
USR0000NCRN,2007-11-13,TMIN,83
USR0000NHOF,2005-11-04,TMIN,11
USR0000NCRN,2012-07-10,TMAX,317
USC00317170,2013-11-16,TMAX,228
USR0000NNWB,2006-10-11,TMIN,139
USW00013754,2010-06-16,TMIN,228
USR0000NHOF,2006-05-10,TMIN,39
USR0000NHOF,2006-05-10,TMAX,222
USC00314144,2008-01-02,TMAX,39
USW00093719,2014-09-11,TMAX,317
USW00093719,2014-11-18,TMIN,-21
USR0000NNWB,2006-10-11,TMAX,244
USW00093719,2013-12-18,TMAX,128
USC00314144,2008-01-02,TMIN,-22
USW00093719,2013-12-18,TMIN,-10
USR0000NHOF,2015-03-06,TMIN,-39
USR0000NHOF,2015-03-06,TMAX,56
USR0000NCRN,2014-02-17,TMAX,67
USW00093765,2008-09-10,TMAX,289
USW00093765,2008-09-10,TMIN,228
USW00093719,2014-09-11,TMIN,206
USR0000NNWB,2005-03-29,TMAX,222
USW00093719,2014-11-18,TMAX,167
USW00013754,2010-06-16,TMAX,333
USW00093765,2009-12-16,TMIN,22
USC00310356,2013-04-14,TMIN,56
USC00310356,2013-04-14,TMAX,206
USC00315830,2005-05-06,TMAX,167
USC00315830,2005-05-06,TMIN,111
USC00317170,2013-11-16,TMIN,128
USR0000NNWB,2009-06-22,TMAX,300
USR0000NCRN,2015-07-30,TMIN,233
USR0000NNWB,2009-06-22,TMIN,194
USW00093765,2012-06-04,TMIN,206
USC00316676,2006-01-09,TMIN,33
USC00314689,2014-09-23,TMIN,156
USR0000NCRN,2015-07-30,TMAX,306
USC00314689,2014-09-23,TMAX,261
USR0000NNWB,2015-03-19,TMIN,56
USR0000NNWB,2015-03-19,TMAX,144
USC00316676,2006-01-09,TMAX,156
USR0000NCRN,2005-09-17,TMIN,244
USR0000NCRN,2005-09-17,TMAX,344
USW00013754,2008-02-03,TMIN,17
USC00317170,2011-11-03,TMAX,200
USC00314689,2014-12-19,TMAX,111
USC00310576,2012-01-04,TMIN,-44
USC00310576,2012-01-04,TMAX,56
USC00315830,2012-08-14,TMIN,250
USC00315830,2010-10-30,TMIN,61
USR0000NCRN,2012-01-11,TMAX,167
USC00317170,2011-11-03,TMIN,11
USC00314689,2014-07-13,TMIN,206
USC00314689,2014-07-13,TMAX,317
USC00310356,2008-12-04,TMAX,111
USR0000NCRN,2005-08-15,TMAX,361
USR0000NCRN,2005-08-15,TMIN,244
USR0000NNWB,2015-11-13,TMAX,211
USW00013754,2009-09-09,TMIN,194
USC00315830,2012-08-14,TMAX,317
USW00013754,2009-09-09,TMAX,267
USW00013754,2005-11-14,TMAX,244
USC00310356,2011-05-02,TMIN,150
USC00315830,2009-08-23,TMAX,300
USC00314689,2006-09-27,TMIN,128
USC00316676,2009-07-17,TMAX,328
USC00316676,2009-07-17,TMIN,211
USW00013754,2014-12-20,TMIN,22
USC00315830,2010-10-30,TMAX,272
USC00315830,2005-02-23,TMAX,139
USC00317170,2009-02-15,TMIN,44
USC00317170,2009-02-15,TMAX,117
USW00093743,2013-02-16,TMAX,106
USC00315830,2007-07-31,TMAX,300
USR0000NHOF,2013-02-16,TMAX,94
USC00310356,2006-10-16,TMIN,72
USR0000NHOF,2013-02-16,TMIN,-6
USC00310356,2006-10-16,TMAX,244
USC00315830,2009-08-23,TMIN,239
USC00315830,2005-02-23,TMIN,44
USW00093743,2013-02-16,TMIN,6
USW00013754,2005-11-14,TMIN,106
USR0000NCRN,2012-01-11,TMIN,50
USR0000NCRN,2009-03-21,TMIN,28
USC00315830,2005-01-28,TMAX,39
USW00093719,2007-07-12,TMAX,311
USC00316096,2010-06-07,TMAX,289
USR0000NHOF,2012-05-01,TMAX,272
USR0000NHOF,2012-05-01,TMIN,194
USC00316096,2010-06-07,TMIN,189
USC00317170,2007-10-15,TMAX,256
USW00093743,2012-05-01,TMIN,206
USR0000NNWB,2011-03-05,TMAX,211
USW00093719,2007-12-16,TMAX,211
USW00093765,2011-11-03,TMIN,28
USW00093765,2011-11-03,TMAX,189
USC00315830,2013-07-23,TMAX,294
USC00315830,2013-07-23,TMIN,256
USW00093719,2007-07-12,TMIN,222
USW00013754,2008-02-03,TMAX,194
USC00317170,2007-10-15,TMIN,122
USW00093743,2012-05-01,TMAX,250
USC00314689,2011-07-27,TMAX,333
USC00314689,2011-07-27,TMIN,228
USR0000NCRN,2009-03-21,TMAX,122
USC00315830,2011-05-12,TMAX,233
USC00310356,2005-03-16,TMAX,133
USC00310356,2011-05-02,TMAX,228
USC00314689,2006-04-02,TMAX,256
USC00314689,2014-12-19,TMIN,6
USR0000NNWB,2015-11-13,TMIN,72
USC00317170,2015-07-13,TMIN,211
USC00315830,2011-05-12,TMIN,128
USC00314689,2006-04-02,TMIN,133
USC00310356,2011-05-31,TMAX,283
USR0000NCRN,2014-08-06,TMAX,306
USC00317170,2015-07-13,TMAX,261
USC00310356,2012-05-01,TMAX,256
USC00310356,2012-05-01,TMIN,161
USR0000NCRN,2014-08-06,TMIN,194
USC00315830,2005-01-28,TMIN,-61
USC00317170,2010-05-19,TMAX,239
USR0000NCRN,2014-02-17,TMIN,0
USC00314689,2010-01-07,TMIN,-61
USC00314689,2010-01-07,TMAX,67
USC00310356,2007-03-30,TMAX,233
USC00317170,2008-08-06,TMAX,356
USC00317170,2008-08-06,TMIN,244
USR0000NNWB,2014-12-20,TMAX,56
USW00013754,2013-12-18,TMIN,-10
USC00314144,2009-09-21,TMAX,272
USR0000NCRN,2013-07-23,TMAX,283
USW00013754,2013-12-18,TMAX,128
USR0000NCRN,2013-07-23,TMIN,250
USC00316676,2008-05-31,TMAX,278
USC00316676,2008-05-31,TMIN,139
USC00317170,2008-04-09,TMAX,183
USC00317170,2008-04-09,TMIN,111
USR0000NHOF,2010-05-07,TMAX,311
USC00315830,2013-04-14,TMIN,83
USC00314144,2008-06-26,TMIN,239
USR0000NHOF,2010-05-07,TMIN,150
USC00314144,2010-05-16,TMAX,306
USC00314144,2009-09-21,TMIN,139
USC00316676,2011-08-02,TMIN,206
USW00093765,2006-11-21,TMAX,161
USC00310356,2005-05-23,TMIN,161
USC00316096,2010-09-13,TMAX,261
USC00316096,2010-09-13,TMIN,150
USC00316096,2014-05-31,TMIN,133
USC00310356,2005-05-23,TMAX,222
USC00310356,2011-12-08,TMIN,78
USC00310356,2007-03-30,TMIN,56
USC00310356,2011-12-08,TMAX,200
USC00316676,2009-10-27,TMIN,128
USC00310356,2012-07-10,TMIN,250
USC00310356,2012-07-10,TMAX,306
USR0000NHOF,2008-12-04,TMIN,-50
USR0000NHOF,2008-12-04,TMAX,172
USC00316676,2012-10-14,TMAX,217
USC00316676,2012-10-14,TMIN,94
USW00093765,2006-11-21,TMIN,67
USC00314144,2008-06-26,TMAX,322
USC00315830,2013-04-14,TMAX,222
USW00093719,2009-02-19,TMAX,178
USC00315830,2010-07-02,TMAX,267
USC00315830,2011-09-30,TMIN,128
USC00316676,2014-04-27,TMIN,117
USC00315830,2010-07-02,TMIN,228
USC00314144,2009-02-14,TMAX,139
USC00314144,2009-02-14,TMIN,39
USC00316676,2014-04-27,TMAX,256
USR0000NCRN,2008-01-01,TMAX,211
USC00310356,2008-02-29,TMAX,61
USW00013754,2005-02-10,TMAX,156
USC00310356,2008-02-29,TMIN,-17
USC00315830,2010-03-06,TMIN,-11
USC00315830,2010-03-06,TMAX,122
USW00013754,2005-02-10,TMIN,33
USW00013754,2005-01-09,TMAX,156
USC00315830,2011-09-30,TMAX,283
USC00310356,2008-02-28,TMIN,-22
USC00317170,2010-11-07,TMIN,39
USC00314689,2011-05-30,TMIN,211
USC00316676,2011-08-02,TMAX,311
USC00314144,2010-05-16,TMIN,183
USC00310356,2008-02-28,TMAX,94
USW00093765,2009-01-19,TMIN,17
USW00093765,2009-01-19,TMAX,122
USC00317170,2015-05-15,TMAX,244
USC00314144,2005-10-14,TMIN,222
USC00317170,2015-05-15,TMIN,94
USR0000NCRN,2008-01-01,TMIN,28
USC00314144,2005-10-14,TMAX,239
USW00093765,2008-09-13,TMAX,300
USC00314684,2010-06-07,TMAX,339
USC00314684,2010-06-07,TMIN,206
USC00316676,2011-05-19,TMAX,267
USW00093719,2009-12-16,TMAX,133
USW00093719,2009-12-16,TMIN,-17
USC00316676,2011-05-19,TMIN,111
USW00093765,2008-09-13,TMIN,244
USW00013754,2005-01-09,TMIN,72
USC00317170,2013-03-30,TMIN,33
USC00314689,2011-03-27,TMIN,39
USC00315830,2008-07-15,TMAX,317
USR0000NCRN,2015-12-17,TMIN,150
USR0000NCRN,2015-12-17,TMAX,233
USW00093765,2010-12-25,TMIN,-43
USC00315830,2008-07-15,TMIN,233
USC00310356,2009-03-21,TMIN,50
USC00310356,2009-03-21,TMAX,144
USC00310576,2005-11-19,TMAX,128
USC00314144,2007-11-06,TMIN,39
USR0000NHOF,2011-12-08,TMIN,-17
USR0000NHOF,2012-07-10,TMIN,217
USR0000NHOF,2012-07-10,TMAX,317
USC00310576,2015-01-22,TMIN,17
USR0000NHOF,2011-07-02,TMAX,328
USR0000NHOF,2006-09-13,TMAX,250
USR0000NCRN,2009-09-18,TMAX,261
USW00093719,2010-08-30,TMIN,172
USR0000NHOF,2011-12-08,TMAX,117
USW00093765,2007-10-02,TMIN,206
USW00013754,2005-11-26,TMIN,22
USR0000NHOF,2005-05-23,TMIN,161
USC00310576,2015-01-22,TMAX,200
USC00314684,2015-09-28,TMIN,211
USC00314684,2015-09-28,TMAX,256
USR0000NNWB,2015-11-30,TMAX,144
USR0000NHOF,2005-05-23,TMAX,278
USR0000NCRN,2011-06-16,TMIN,172
USR0000NCRN,2006-04-07,TMAX,244
USW00093765,2007-10-02,TMAX,283
USW00093765,2013-03-30,TMAX,172
USC00310576,2005-11-19,TMIN,-28
USR0000NCRN,2011-06-16,TMAX,289
USW00093765,2010-12-25,TMAX,94
USW00093765,2013-03-30,TMIN,78
USC00314144,2009-08-17,TMIN,200
USR0000NCRN,2006-04-07,TMIN,156
USW00013754,2005-11-26,TMAX,122
USC00317170,2013-03-30,TMAX,194
USR0000NHOF,2006-09-13,TMIN,100
USW00093765,2006-08-31,TMIN,239
USC00310576,2006-08-02,TMAX,350
USC00316096,2014-05-31,TMAX,278
USC00314689,2013-10-31,TMAX,250
USC00314684,2013-01-17,TMIN,89
USW00093743,2012-07-10,TMIN,217
USC00314689,2013-10-31,TMIN,111
USR0000NNWB,2006-07-04,TMAX,328
USC00314684,2013-01-17,TMAX,233
USC00316676,2009-10-27,TMAX,167
USR0000NNWB,2006-07-04,TMIN,206
USC00316676,2010-10-08,TMIN,94
USW00093743,2012-07-10,TMAX,317
USC00316676,2010-10-08,TMAX,261
USR0000NHOF,2009-05-01,TMIN,139
USR0000NHOF,2009-05-01,TMAX,261
USC00314689,2011-03-27,TMAX,94
USC00310576,2006-08-02,TMIN,256
USR0000NCRN,2009-09-18,TMIN,250
USC00314144,2007-11-06,TMAX,206
USC00310576,2014-01-23,TMAX,28
USC00315830,2014-06-28,TMAX,289
USW00093765,2009-11-25,TMIN,122
USR0000NHOF,2011-07-02,TMIN,183
USC00315830,2014-06-28,TMIN,222
USW00093765,2009-11-25,TMAX,156
USW00093719,2013-08-09,TMIN,250
USW00093765,2006-08-31,TMAX,272
USC00314684,2015-07-13,TMAX,311
USC00316676,2015-09-24,TMAX,244
USC00315830,2008-10-06,TMIN,117
USC00315830,2008-10-06,TMAX,267
USW00093719,2013-08-09,TMAX,339
USW00093719,2009-05-18,TMIN,94
USC00310576,2014-01-23,TMIN,-44
USC00314684,2015-07-13,TMIN,222
USW00093719,2009-05-18,TMAX,144
USC00316676,2015-09-24,TMIN,206
USR0000NNWB,2005-11-26,TMAX,133
USW00093765,2005-05-10,TMIN,117
USW00093719,2010-08-22,TMIN,228
USR0000NHOF,2015-02-17,TMAX,6
USR0000NHOF,2015-02-17,TMIN,-22
USR0000NCRN,2013-02-16,TMIN,6
USC00310356,2010-05-07,TMAX,244
