ID,Date,Element,Data_Value
USW00013754,2015-11-13,TMIN,83
USC00315830,2009-12-01,TMAX,189
USW00093743,2012-06-09,TMIN,172
USR0000NCRN,2013-02-16,TMAX,111
USW00093743,2012-06-09,TMAX,294
USC00315830,2010-03-22,TMAX,211
USR0000NHOF,2015-08-02,TMIN,217
USR0000NHOF,2015-08-02,TMAX,339
USC00315830,2010-03-22,TMIN,89
USW00093765,2006-08-22,TMIN,228
USC00314684,2009-01-18,TMAX,17
USC00314684,2009-01-18,TMIN,-117
USC00315830,2009-12-01,TMIN,56
USW00093765,2006-08-22,TMAX,294
USC00310356,2010-05-07,TMIN,200
USW00093765,2005-12-11,TMAX,128
USW00093765,2011-12-03,TMAX,161
USW00093765,2011-12-03,TMIN,17
USR0000NCRN,2012-12-02,TMIN,11
USR0000NCRN,2012-12-02,TMAX,200
USC00310356,2010-09-02,TMAX,317
USC00316676,2010-02-27,TMAX,111
USC00316676,2010-02-27,TMIN,-11
USC00310356,2015-03-31,TMIN,78
USC00310356,2010-11-05,TMIN,106
USC00310356,2010-09-02,TMIN,239
USC00310356,2010-11-05,TMAX,211
USW00093765,2005-12-11,TMIN,56
USW00013754,2015-11-13,TMAX,217
USR0000NCRN,2011-09-21,TMAX,278
USW00093765,2014-01-18,TMAX,144
USC00310356,2015-03-31,TMAX,139
USC00316676,2015-03-14,TMAX,189
USW00013754,2014-11-18,TMIN,-10
USC00314684,2013-03-30,TMAX,156
USW00093765,2007-10-18,TMIN,228
USC00310576,2010-01-15,TMIN,-28
USC00310576,2010-01-15,TMAX,133
USC00316676,2010-07-07,TMIN,178
USC00314684,2006-04-02,TMAX,272
USC00314684,2006-04-02,TMIN,117
USR0000NNWB,2007-01-17,TMAX,72
USR0000NNWB,2007-01-17,TMIN,0
USC00310576,2015-05-23,TMAX,228
USC00314684,2005-04-07,TMAX,278
USW00093743,2008-12-04,TMIN,-10
USR0000NHOF,2008-09-27,TMAX,272
USR0000NHOF,2008-09-27,TMIN,156
USC00316676,2010-07-07,TMAX,333
USC00314144,2009-07-23,TMIN,200
USC00314144,2009-07-23,TMAX,317
USW00093743,2008-12-04,TMAX,156
USC00314684,2005-04-07,TMIN,111
USC00314684,2013-03-30,TMIN,-28
USC00310576,2015-05-23,TMIN,94
USC00310356,2005-07-13,TMIN,267
USW00093765,2007-08-05,TMAX,317
USC00310356,2012-06-09,TMIN,200
USR0000NNWB,2005-01-09,TMAX,144
USR0000NNWB,2005-01-09,TMIN,61
USC00310356,2012-06-09,TMAX,267
USW00093765,2007-08-05,TMIN,222
USW00013754,2009-06-22,TMAX,289
USC00310356,2005-07-13,TMAX,306
USW00013754,2009-06-22,TMIN,189
USR0000NNWB,2005-04-11,TMIN,39
USR0000NNWB,2005-04-11,TMAX,272
USW00013754,2015-11-30,TMIN,128
USW00093765,2012-11-15,TMIN,78
USW00093765,2007-10-18,TMAX,283
USW00013754,2015-11-30,TMAX,172
USW00093765,2012-11-15,TMAX,144
USW00093765,2014-01-18,TMIN,6
USC00310356,2009-05-01,TMAX,233
USC00310356,2009-05-01,TMIN,178
USR0000NHOF,2012-06-09,TMAX,306
USC00310356,2013-09-29,TMAX,256
USC00314684,2011-11-03,TMAX,172
USW00093743,2009-05-01,TMAX,250
USW00093743,2011-05-31,TMIN,233
USR0000NHOF,2005-07-13,TMIN,211
USW00013754,2013-08-09,TMIN,244
USW00013754,2013-08-09,TMAX,317
USC00314684,2011-11-03,TMIN,6
USR0000NCRN,2011-09-21,TMIN,206
USR0000NHOF,2005-07-13,TMAX,306
USC00310356,2013-07-23,TMAX,283
USC00310356,2013-07-23,TMIN,244
USW00093765,2010-09-04,TMAX,300
USC00310576,2008-08-24,TMIN,178
USW00093765,2010-09-04,TMIN,200
USW00093743,2013-07-23,TMAX,289
USC00314689,2005-03-03,TMIN,-22
USW00013754,2007-01-17,TMAX,83
USC00314144,2011-03-11,TMAX,111
USC00314689,2006-04-30,TMIN,56
USR0000NNWB,2005-11-26,TMIN,-6
USW00093719,2010-08-22,TMAX,328
USW00093765,2005-05-10,TMAX,217
USC00317170,2012-11-15,TMIN,61
USC00317170,2012-11-15,TMAX,139
USW00093743,2013-09-29,TMIN,167
USC00316676,2015-03-14,TMIN,72
USC00314144,2011-03-11,TMIN,-11
USC00310356,2008-09-27,TMAX,283
USC00317170,2010-11-07,TMAX,133
USW00093743,2013-09-29,TMAX,261
USC00310356,2013-09-29,TMIN,167
USW00013754,2007-02-16,TMAX,56
USW00013754,2007-02-16,TMIN,-43
USW00093743,2009-05-01,TMIN,200
USC00314689,2006-04-30,TMAX,183
USC00310356,2008-09-27,TMIN,211
USW00093743,2013-07-23,TMIN,250
USC00314689,2005-03-03,TMAX,100
USC00316676,2014-04-20,TMAX,128
USC00316096,2010-01-07,TMAX,67
USR0000NHOF,2008-12-02,TMIN,-39
USC00317170,2007-06-13,TMAX,272
USC00317170,2007-06-13,TMIN,178
USC00316096,2010-01-07,TMIN,-50
USC00316096,2014-12-24,TMIN,122
USC00314144,2008-01-20,TMAX,33
USC00316676,2014-09-23,TMAX,250
USC00314144,2008-01-20,TMIN,-56
USW00093765,2012-03-10,TMAX,139
USC00310356,2015-02-17,TMAX,33
USC00310356,2015-02-17,TMIN,-50
USC00315830,2012-12-08,TMAX,189
USC00315830,2012-12-08,TMIN,144
USW00013754,2014-11-18,TMAX,178
USR0000NHOF,2012-06-09,TMIN,128
USW00093765,2012-03-10,TMIN,22
USC00310576,2012-08-28,TMIN,206
USC00310576,2012-08-28,TMAX,306
USC00316676,2014-09-23,TMIN,183
USC00316676,2014-04-20,TMIN,94
USW00013754,2007-01-17,TMIN,11
USC00310576,2008-08-24,TMAX,294
USW00093743,2011-05-31,TMAX,372
USC00316096,2014-12-24,TMAX,211
USC00317170,2015-11-18,TMAX,250
USW00093719,2009-02-19,TMIN,39
USC00317170,2015-11-18,TMIN,117
USW00093743,2008-09-27,TMAX,267
USC00314144,2006-11-10,TMAX,272
USW00093743,2008-09-27,TMIN,183
USC00314144,2006-11-10,TMIN,83
USW00093743,2010-05-07,TMIN,178
USW00093743,2010-05-07,TMAX,278
USW00093719,2006-07-04,TMAX,322
USW00093719,2006-07-04,TMIN,206
USR0000NHOF,2008-12-02,TMAX,89
USC00317170,2010-05-19,TMIN,156
USC00317170,2015-04-23,TMAX,256
USC00317170,2015-04-23,TMIN,128
USR0000NCRN,2012-06-09,TMIN,150
USC00316096,2013-01-19,TMIN,-17
USW00093719,2014-09-23,TMAX,206
USR0000NCRN,2014-04-21,TMAX,211
USC00314689,2011-08-04,TMIN,256
USR0000NCRN,2014-04-21,TMIN,94
USW00093765,2013-12-18,TMAX,139
USC00316676,2006-08-05,TMIN,244
USW00093719,2014-09-23,TMIN,167
USR0000NHOF,2009-09-18,TMAX,261
USC00316676,2006-08-05,TMAX,350
USC00316096,2013-01-19,TMAX,156
USC00314689,2011-12-03,TMAX,161
USC00314689,2011-12-03,TMIN,17
USR0000NHOF,2009-09-18,TMIN,178
USW00093765,2013-12-18,TMIN,0
USC00316676,2007-11-21,TMAX,217
USC00315830,2012-03-18,TMAX,233
USR0000NNWB,2006-08-31,TMIN,228
USC00317170,2013-07-23,TMIN,233
USC00317170,2009-02-05,TMAX,28
USR0000NCRN,2007-08-31,TMAX,294
USR0000NHOF,2008-02-06,TMIN,144
USR0000NHOF,2008-02-06,TMAX,261
USC00315830,2006-01-31,TMIN,72
USW00093719,2008-08-12,TMAX,294
USC00316676,2013-03-30,TMAX,167
USW00093743,2011-03-30,TMIN,89
USC00317170,2013-07-23,TMAX,339
USC00315830,2006-01-31,TMAX,150
USW00093719,2008-08-12,TMIN,156
USC00314684,2007-09-11,TMIN,206
USR0000NCRN,2010-04-28,TMIN,50
USC00314684,2007-03-19,TMAX,106
USC00314684,2007-03-19,TMIN,-39
USW00093743,2011-03-30,TMAX,150
USC00317170,2009-02-05,TMIN,-22
USC00316676,2013-03-30,TMIN,6
USR0000NCRN,2007-08-31,TMIN,189
USC00315830,2012-03-18,TMIN,133
USC00316676,2008-02-12,TMIN,-11
USC00317170,2014-11-18,TMIN,33
USC00315830,2014-05-18,TMIN,117
USC00315830,2015-11-28,TMAX,222
USC00315830,2015-11-28,TMIN,111
USC00315830,2014-05-18,TMAX,228
USC00314689,2014-01-18,TMAX,144
USW00093765,2011-08-08,TMAX,350
USC00317170,2014-11-18,TMAX,206
USW00093765,2011-08-08,TMIN,267
USC00314689,2014-01-18,TMIN,11
USW00093765,2013-12-21,TMIN,139
USW00093719,2008-02-03,TMAX,200
USW00093719,2008-02-03,TMIN,0
USW00093719,2007-12-29,TMIN,144
USW00093743,2008-02-06,TMIN,156
USW00093743,2008-02-06,TMAX,278
USC00316096,2013-01-17,TMAX,217
USC00316676,2008-02-12,TMAX,194
USC00314144,2006-10-16,TMAX,217
USC00314144,2006-10-16,TMIN,22
USC00310576,2012-03-09,TMAX,228
USR0000NNWB,2006-08-31,TMAX,250
USC00310576,2012-03-09,TMIN,100
USR0000NNWB,2011-11-03,TMIN,117
USR0000NCRN,2006-08-29,TMAX,322
USC00316676,2013-04-13,TMIN,128
USC00316676,2013-04-13,TMAX,283
USR0000NHOF,2014-01-23,TMAX,61
USC00310576,2013-08-09,TMIN,211
USR0000NNWB,2011-11-03,TMAX,217
USC00316676,2012-06-27,TMAX,244
USC00310576,2013-08-09,TMAX,311
USC00314684,2013-11-16,TMAX,194
USC00314684,2013-11-16,TMIN,0
USC00316676,2012-06-27,TMIN,122
USR0000NHOF,2014-01-23,TMIN,-94
USR0000NCRN,2006-08-29,TMIN,239
USW00093719,2007-12-29,TMAX,256
USC00314684,2007-09-11,TMAX,350
USR0000NNWB,2008-09-13,TMIN,228
USW00013754,2010-05-05,TMIN,172
USC00317170,2015-01-14,TMIN,6
USW00093765,2009-02-15,TMIN,44
USW00013754,2010-12-06,TMAX,50
USC00316096,2015-01-04,TMIN,172
USC00314689,2011-10-14,TMAX,239
USW00013754,2010-12-06,TMIN,-32
USR0000NNWB,2015-09-15,TMAX,283
USC00314689,2011-10-14,TMIN,161
USC00315830,2006-03-14,TMIN,161
USC00317170,2010-10-24,TMIN,89
USC00317170,2010-10-24,TMAX,261
USR0000NNWB,2011-05-28,TMIN,200
USR0000NNWB,2011-05-28,TMAX,300
USC00316096,2011-12-03,TMAX,156
USR0000NCRN,2013-01-02,TMAX,122
USC00316096,2015-01-04,TMAX,217
USW00093765,2009-02-15,TMAX,106
USW00093743,2012-10-15,TMIN,139
USW00093743,2012-10-15,TMAX,250
USC00310356,2009-09-18,TMAX,267
USW00093765,2014-09-11,TMIN,217
USW00093719,2006-10-11,TMIN,150
USW00093719,2007-02-16,TMAX,50
USC00310576,2008-11-24,TMIN,-6
USC00310576,2008-11-24,TMAX,122
USC00314684,2014-02-26,TMAX,189
USR0000NNWB,2015-09-15,TMIN,117
USR0000NHOF,2006-11-10,TMAX,261
USR0000NHOF,2006-11-10,TMIN,61
USC00314144,2010-02-28,TMAX,106
USC00314144,2010-02-28,TMIN,-39
USW00093719,2010-05-19,TMIN,156
USC00310356,2009-09-18,TMIN,211
USW00093719,2010-05-19,TMAX,228
USW00013754,2010-05-05,TMAX,283
USW00093719,2007-02-16,TMIN,-67
USR0000NNWB,2008-09-13,TMAX,328
USC00316096,2011-12-03,TMIN,-11
USC00317170,2015-01-14,TMAX,33
USW00093719,2010-12-16,TMIN,-78
USC00314689,2005-04-07,TMIN,150
USR0000NNWB,2007-03-01,TMAX,211
USR0000NCRN,2008-09-03,TMAX,333
USC00310576,2015-01-25,TMIN,22
USC00316676,2006-04-30,TMAX,194
USC00316676,2006-04-30,TMIN,56
USR0000NCRN,2008-09-03,TMIN,161
USC00310576,2015-01-25,TMAX,139
USC00317170,2008-09-10,TMAX,278
USC00317170,2008-09-10,TMIN,222
USW00093719,2012-02-21,TMIN,-11
USC00310576,2015-02-17,TMAX,28
USC00310576,2015-02-17,TMIN,-22
USC00317170,2014-09-11,TMAX,306
USC00317170,2014-09-11,TMIN,200
USW00093719,2012-02-21,TMAX,172
USR0000NHOF,2012-10-15,TMAX,244
USC00316676,2013-09-28,TMAX,244
USR0000NNWB,2007-03-01,TMIN,61
USC00314689,2014-08-11,TMIN,206
USR0000NHOF,2012-10-15,TMIN,161
USR0000NNWB,2005-12-11,TMIN,11
USW00093765,2013-07-23,TMAX,283
USW00093765,2013-07-23,TMIN,256
USR0000NNWB,2005-12-11,TMAX,133
USR0000NCRN,2013-01-02,TMIN,50
USC00316676,2013-09-28,TMIN,156
USC00314144,2010-01-15,TMIN,-61
USW00013754,2014-06-28,TMAX,294
USW00013754,2014-06-28,TMIN,222
USC00314689,2014-08-11,TMAX,300
USW00093719,2010-12-16,TMAX,139
USC00316096,2014-01-18,TMAX,156
USC00314689,2005-04-07,TMAX,283
USC00316096,2014-01-18,TMIN,-50
USC00314144,2010-01-15,TMAX,161
USC00314689,2011-08-04,TMAX,367
USR0000NNWB,2014-06-28,TMAX,272
USW00093765,2013-12-21,TMAX,222
USW00013754,2009-03-01,TMIN,44
USC00314684,2014-07-13,TMAX,317
USC00316096,2014-08-11,TMIN,228
USC00310356,2014-01-23,TMAX,33
USC00317170,2008-07-08,TMAX,317
USC00316096,2014-08-11,TMAX,294
USW00013754,2005-03-29,TMAX,228
USW00013754,2009-03-01,TMAX,83
USR0000NHOF,2010-12-18,TMIN,-28
USR0000NHOF,2010-12-18,TMAX,33
USC00316676,2012-08-11,TMIN,233
USW00093719,2010-11-12,TMAX,172
USC00314144,2009-05-28,TMAX,300
USW00093719,2007-08-17,TMIN,244
USC00314144,2009-05-28,TMIN,183
USC00317170,2014-02-26,TMIN,17
USC00316676,2012-08-11,TMAX,294
USC00317170,2014-02-26,TMAX,111
USC00315830,2010-07-16,TMIN,233
USC00310576,2009-08-07,TMAX,317
USR0000NHOF,2008-03-28,TMIN,150
USW00013754,2011-11-03,TMAX,211
USR0000NNWB,2010-06-25,TMAX,361
USC00314689,2012-10-22,TMIN,50
USC00314689,2012-10-22,TMAX,228
USR0000NHOF,2008-03-28,TMAX,267
USC00314684,2014-07-13,TMIN,194
USC00315830,2010-07-16,TMAX,289
USC00314684,2013-07-23,TMAX,322
USW00093743,2008-02-28,TMAX,67
USW00093719,2008-10-13,TMIN,128
USW00013754,2005-03-29,TMIN,106
USW00093719,2008-10-13,TMAX,256
USW00093743,2008-02-28,TMIN,-27
USR0000NNWB,2012-01-26,TMIN,44
USC00310576,2009-08-07,TMIN,194
USC00314684,2013-07-23,TMIN,233
USW00013754,2011-11-03,TMIN,22
USC00316676,2008-06-17,TMIN,206
USC00317170,2012-09-02,TMIN,222
USC00314684,2015-04-23,TMAX,256
USW00093719,2007-08-17,TMAX,322
USC00316096,2013-07-23,TMAX,289
USC00316096,2013-07-23,TMIN,244
USC00316676,2007-11-21,TMIN,78
USC00310356,2005-01-25,TMAX,61
USC00314684,2014-09-11,TMAX,289
USW00093719,2015-11-13,TMIN,89
USR0000NCRN,2005-11-04,TMIN,67
USC00310576,2009-05-29,TMIN,189
USC00310356,2014-04-21,TMAX,139
USC00310576,2009-05-29,TMAX,294
USC00310356,2014-04-21,TMIN,106
USW00093765,2014-02-26,TMIN,28
USC00314689,2013-07-23,TMIN,239
USC00314684,2014-09-11,TMIN,183
USC00314689,2013-07-23,TMAX,317
USC00316676,2008-06-17,TMAX,333
USW00093719,2015-11-13,TMAX,206
USW00093719,2009-11-25,TMAX,133
USC00317170,2012-09-02,TMAX,344
USR0000NHOF,2011-05-01,TMAX,239
USC00317170,2013-12-18,TMAX,122
USR0000NHOF,2011-05-01,TMIN,78
USC00314689,2014-11-23,TMIN,28
USW00093719,2015-07-13,TMIN,217
USC00314689,2014-11-23,TMAX,139
USR0000NHOF,2007-05-09,TMIN,133
USC00316676,2015-12-16,TMIN,78
USC00310576,2014-08-06,TMIN,200
USW00093719,2015-07-13,TMAX,261
USR0000NHOF,2007-05-09,TMAX,261
USW00093719,2010-11-12,TMIN,44
USC00316676,2015-12-16,TMAX,244
USC00317170,2013-12-18,TMIN,6
USW00093719,2009-11-25,TMIN,100
USC00310576,2014-08-06,TMAX,311
USR0000NNWB,2010-06-25,TMIN,250
USR0000NHOF,2010-11-11,TMIN,17
USC00310356,2014-01-23,TMIN,-44
USW00093719,2015-09-28,TMIN,228
USC00314144,2008-06-01,TMAX,328
USC00315830,2009-10-17,TMAX,178
USC00314144,2008-06-01,TMIN,194
USR0000NNWB,2014-09-23,TMIN,156
USR0000NCRN,2011-05-21,TMAX,294
USR0000NNWB,2014-09-23,TMAX,194
USC00315830,2009-10-17,TMIN,94
USC00316676,2007-08-05,TMIN,217
USW00093719,2015-09-28,TMAX,256
USC00316096,2015-10-18,TMIN,22
USW00013754,2010-07-29,TMAX,311
USR0000NCRN,2010-02-28,TMIN,-17
USW00013754,2010-07-29,TMIN,228
USC00317170,2009-06-24,TMIN,189
USC00316096,2011-02-21,TMAX,194
USR0000NCRN,2010-02-28,TMAX,111
USC00316096,2011-02-21,TMIN,106
USR0000NCRN,2011-05-21,TMIN,167
USW00013754,2011-08-14,TMIN,233
USR0000NNWB,2014-06-28,TMIN,206
USR0000NCRN,2011-09-12,TMIN,183
USC00310576,2010-03-25,TMIN,72
USC00310576,2010-03-25,TMAX,250
USR0000NNWB,2012-11-15,TMIN,61
USR0000NNWB,2012-11-15,TMAX,122
USC00316096,2013-01-17,TMIN,50
USC00316096,2015-10-18,TMAX,139
USR0000NCRN,2011-09-12,TMAX,294
USW00013754,2005-12-11,TMIN,22
USW00093743,2014-01-23,TMAX,56
USC00314689,2012-02-29,TMIN,61
USC00314689,2006-07-12,TMIN,228
USW00013754,2005-12-11,TMAX,133
USC00314689,2006-07-12,TMAX,328
USW00013754,2011-08-14,TMAX,317
USW00093743,2014-01-23,TMIN,-77
USC00317170,2009-06-24,TMAX,317
USC00316676,2007-08-05,TMAX,322
USW00013754,2008-09-13,TMIN,222
USC00314689,2012-02-28,TMAX,194
USC00317170,2015-09-06,TMIN,217
USC00314689,2010-09-07,TMAX,306
USR0000NNWB,2012-01-26,TMAX,222
USC00310576,2011-12-19,TMIN,-17
USW00093765,2007-01-17,TMAX,78
USW00093765,2007-01-17,TMIN,17
USC00310576,2011-12-19,TMAX,100
USW00013754,2012-11-15,TMIN,78
USC00317170,2008-07-08,TMIN,194
USC00310576,2005-09-17,TMAX,322
USC00310576,2005-09-17,TMIN,228
USR0000NHOF,2010-11-11,TMAX,172
USR0000NNWB,2010-05-05,TMAX,306
USC00317170,2015-09-06,TMAX,289
USR0000NNWB,2010-05-05,TMIN,189
USW00013754,2012-11-15,TMAX,144
USC00314684,2008-08-06,TMIN,233
USC00315830,2011-04-10,TMAX,217
USC00315830,2011-04-10,TMIN,111
USC00314689,2012-02-28,TMIN,78
USC00316676,2005-10-26,TMAX,161
USC00314689,2012-02-29,TMAX,244
USW00013754,2008-09-13,TMAX,317
USC00316676,2005-10-26,TMIN,44
USW00093765,2010-08-26,TMIN,206
USW00093765,2010-08-26,TMAX,300
USC00310356,2008-02-06,TMIN,28
USC00310356,2007-05-09,TMAX,239
USC00310356,2007-05-09,TMIN,89
USC00310356,2008-02-06,TMAX,167
USW00013754,2014-09-23,TMIN,172
USW00013754,2014-09-23,TMAX,211
USW00093719,2005-09-23,TMIN,189
USW00093719,2005-09-23,TMAX,317
USC00314689,2010-09-07,TMIN,161
USC00314684,2008-08-06,TMAX,367
USW00093719,2006-10-11,TMAX,250
USC00317170,2011-04-25,TMAX,294
USC00314684,2014-02-26,TMIN,11
USC00310356,2012-10-15,TMIN,156
USC00310576,2006-01-15,TMAX,89
USR0000NCRN,2007-05-09,TMIN,161
USR0000NCRN,2013-04-14,TMAX,228
USC00310576,2008-06-05,TMIN,217
USC00310576,2008-06-05,TMAX,333
USC00310356,2007-03-21,TMAX,178
USC00310356,2015-03-06,TMIN,-11
USR0000NCRN,2013-04-14,TMIN,50
USC00314684,2013-02-22,TMIN,-22
USW00093719,2005-01-09,TMAX,150
USC00310356,2008-08-18,TMIN,183
USC00315830,2010-04-12,TMAX,217
USW00093719,2005-01-09,TMIN,50
USR0000NHOF,2011-03-30,TMIN,39
USC00315830,2010-04-12,TMIN,67
USC00314684,2013-02-22,TMAX,128
USC00310356,2015-03-06,TMAX,150
USC00314144,2010-11-19,TMAX,156
USR0000NCRN,2007-05-09,TMAX,267
USC00314684,2014-09-23,TMAX,261
USC00314689,2010-06-07,TMIN,211
USC00310356,2010-01-15,TMAX,83
USR0000NCRN,2015-08-02,TMIN,211
USR0000NCRN,2015-08-02,TMAX,322
USR0000NNWB,2008-02-03,TMIN,17
USR0000NNWB,2008-02-03,TMAX,206
USC00310356,2007-03-21,TMIN,94
USC00315830,2012-03-21,TMAX,239
USW00093719,2006-08-31,TMIN,228
USC00310356,2010-11-11,TMAX,189
USW00093765,2015-07-13,TMIN,222
USC00314684,2014-09-23,TMIN,161
USW00093765,2015-07-13,TMAX,267
USC00315830,2012-03-21,TMIN,156
USC00310356,2010-11-11,TMIN,83
USC00310576,2006-01-15,TMIN,6
USW00093719,2006-08-31,TMAX,256
USC00310356,2010-01-15,TMIN,6
USW00093765,2006-12-03,TMIN,78
USR0000NNWB,2007-02-27,TMIN,44
USC00314144,2008-03-03,TMIN,-22
USW00093719,2011-06-14,TMAX,300
USR0000NNWB,2007-04-21,TMIN,39
USR0000NNWB,2007-04-21,TMAX,256
USW00093765,2008-11-11,TMIN,56
USW00093765,2008-11-11,TMAX,156
USC00314684,2011-12-03,TMAX,167
USC00317170,2008-05-02,TMIN,133
USW00093765,2011-09-03,TMIN,183
USW00093765,2011-09-03,TMAX,294
USC00310356,2015-07-07,TMAX,294
USC00310356,2015-07-07,TMIN,244
USW00093719,2008-01-22,TMAX,183
USR0000NCRN,2012-10-15,TMAX,261
USW00093719,2008-01-22,TMIN,-11
USR0000NCRN,2012-10-15,TMIN,133
USC00314684,2011-12-03,TMIN,-28
USW00093765,2006-12-03,TMAX,161
USC00317170,2008-05-02,TMAX,272
USC00315830,2009-03-18,TMIN,61
USC00314684,2007-05-20,TMIN,94
USC00314684,2007-05-20,TMAX,222
USR0000NNWB,2007-02-27,TMAX,189
USC00314144,2010-11-19,TMIN,-11
USC00317170,2009-12-16,TMAX,150
USC00317170,2009-12-16,TMIN,28
USC00310576,2014-07-02,TMIN,189
USW00093743,2011-05-01,TMAX,217
USC00315830,2009-03-18,TMAX,178
USW00093743,2010-04-24,TMAX,222
USW00093743,2010-04-24,TMIN,144
USC00314684,2014-01-18,TMIN,-17
USR0000NCRN,2008-02-14,TMIN,17
USR0000NCRN,2008-02-14,TMAX,128
USR0000NHOF,2011-03-30,TMAX,133
USC00310576,2014-07-02,TMAX,328
USC00314684,2014-01-18,TMAX,133
USC00314689,2010-06-07,TMAX,350
USC00310356,2010-04-24,TMIN,161
USC00310356,2008-08-18,TMAX,306
USR0000NCRN,2011-01-07,TMIN,-33
USW00013754,2005-06-26,TMAX,306
USR0000NNWB,2009-05-18,TMIN,94
USR0000NNWB,2009-05-18,TMAX,150
USC00310356,2005-11-04,TMIN,100
USC00314689,2008-03-19,TMAX,239
USC00314689,2008-03-19,TMIN,133
USC00310356,2006-05-10,TMAX,206
USR0000NHOF,2010-01-15,TMIN,-61
USW00013754,2005-06-26,TMIN,233
USC00314689,2005-06-28,TMIN,233
USR0000NHOF,2015-05-23,TMIN,61
USR0000NHOF,2015-05-23,TMAX,278
USC00314689,2005-06-28,TMAX,317
USR0000NCRN,2011-01-07,TMAX,89
USR0000NNWB,2007-07-13,TMIN,217
USR0000NHOF,2010-01-15,TMAX,161
USR0000NNWB,2007-07-13,TMAX,306
USC00310356,2006-05-10,TMIN,133
USW00093719,2007-01-17,TMAX,78
USR0000NCRN,2012-06-09,TMAX,294
USR0000NCRN,2010-05-16,TMAX,261
USW00093765,2005-09-23,TMIN,206
USW00093765,2005-09-23,TMAX,289
USC00314689,2012-09-02,TMIN,244
USC00314689,2012-09-02,TMAX,333
USC00315830,2013-08-09,TMIN,222
USW00093719,2007-01-17,TMIN,0
USC00316096,2014-09-23,TMIN,161
USC00316096,2014-09-23,TMAX,206
USC00316676,2005-03-27,TMAX,194
USR0000NCRN,2010-05-16,TMIN,194
USC00316676,2005-03-27,TMIN,100
USC00314689,2005-03-09,TMAX,100
USW00013754,2014-12-20,TMAX,67
USC00314144,2011-01-18,TMAX,67
USC00315830,2013-08-09,TMAX,311
USC00315830,2008-05-06,TMIN,161
USC00315830,2008-05-06,TMAX,250
USR0000NNWB,2005-02-10,TMAX,144
USC00315830,2006-11-13,TMAX,156
USR0000NCRN,2007-09-30,TMIN,167
USC00314144,2011-01-18,TMIN,28
USC00317170,2011-10-29,TMAX,133
USC00314684,2005-11-15,TMAX,261
USW00093765,2014-12-09,TMIN,56
USC00310356,2015-05-23,TMIN,150
USR0000NCRN,2007-09-30,TMAX,267
USC00314684,2006-07-04,TMAX,339
USC00314684,2006-07-04,TMIN,211
USC00317170,2011-10-29,TMIN,67
USC00316096,2012-09-02,TMIN,228
USW00093765,2014-12-09,TMAX,83
USC00316096,2012-09-02,TMAX,328
USC00314144,2007-08-03,TMAX,300
USC00310356,2010-04-24,TMAX,233
USC00310356,2015-05-23,TMAX,222
USC00316096,2014-07-13,TMAX,300
USW00093743,2010-01-15,TMAX,139
USC00315830,2006-11-13,TMIN,106
USR0000NNWB,2005-02-10,TMIN,28
USW00093765,2015-09-28,TMIN,233
USC00310356,2005-11-04,TMAX,200
USC00314144,2007-08-03,TMIN,117
USW00093719,2005-12-11,TMIN,17
USW00093765,2015-09-28,TMAX,261
USW00093765,2010-04-28,TMIN,100
USW00093719,2005-12-11,TMAX,133
USW00093719,2008-09-13,TMIN,222
USW00093719,2008-09-13,TMAX,328
USW00093765,2010-04-28,TMAX,206
USC00314689,2007-12-24,TMIN,44
USC00314689,2005-03-09,TMIN,-33
USC00314684,2005-11-15,TMIN,128
USC00316096,2014-07-13,TMIN,206
USR0000NCRN,2005-01-20,TMAX,117
USW00093743,2010-01-15,TMIN,-27
USC00310576,2011-07-02,TMAX,317
USW00093743,2009-03-21,TMAX,133
USC00310576,2011-07-02,TMIN,194
USW00013754,2015-03-19,TMIN,67
USW00093719,2011-11-03,TMAX,206
USC00314144,2009-03-21,TMIN,-28
USC00314144,2009-03-21,TMAX,133
