ID,Date,Element,Data_Value
USC00317170,2010-06-17,TMAX,344
USR0000NCRN,2010-04-28,TMAX,206
USC00315830,2006-03-14,TMAX,211
USW00093743,2010-11-11,TMAX,172
USC00317170,2010-06-17,TMIN,228
USW00093743,2010-11-11,TMIN,67
USW00093719,2007-07-08,TMAX,300
USW00013754,2009-05-18,TMAX,139
USC00310356,2015-01-07,TMAX,128
USC00315830,2010-09-21,TMIN,206
USW00093765,2014-09-23,TMIN,178
USW00093765,2014-09-23,TMAX,217
USC00316676,2012-12-10,TMIN,94
USW00013754,2009-05-18,TMIN,94
USC00314684,2012-09-02,TMIN,233
USW00093719,2011-11-03,TMIN,28
USW00013754,2007-04-21,TMAX,233
USR0000NCRN,2015-11-03,TMIN,172
USC00310576,2013-11-03,TMAX,200
USR0000NHOF,2010-09-02,TMIN,156
USW00093719,2009-05-11,TMAX,211
USC00316096,2014-02-26,TMIN,17
USC00310356,2006-12-31,TMAX,183
USC00310356,2006-12-31,TMIN,89
USW00093765,2007-11-24,TMIN,33
USC00316096,2014-02-26,TMAX,72
USW00093719,2009-05-11,TMIN,111
USC00315830,2009-11-07,TMAX,183
USR0000NCRN,2010-01-15,TMIN,-44
USR0000NCRN,2010-01-15,TMAX,150
USW00013754,2007-04-21,TMIN,39
USC00314144,2011-02-23,TMAX,128
USW00093765,2007-11-24,TMAX,128
USC00315830,2009-11-07,TMIN,39
USC00310576,2012-05-01,TMIN,106
USC00314684,2012-09-02,TMAX,356
USR0000NNWB,2007-10-09,TMAX,339
USW00093765,2010-11-07,TMAX,128
USC00315830,2009-10-13,TMAX,239
USC00317170,2012-06-04,TMAX,289
USC00315830,2009-10-13,TMIN,144
USC00310356,2015-01-07,TMIN,22
USW00093765,2014-09-11,TMAX,294
USC00314689,2013-01-19,TMAX,144
USW00093765,2010-11-07,TMIN,39
USR0000NHOF,2006-12-31,TMAX,194
USW00093719,2005-05-10,TMIN,94
USW00093719,2005-05-10,TMAX,244
USC00315830,2015-12-12,TMAX,217
USC00310576,2015-10-21,TMAX,222
USC00317170,2012-06-04,TMIN,122
USC00315830,2015-12-12,TMIN,89
USC00310356,2012-10-15,TMAX,267
USR0000NHOF,2006-12-31,TMIN,83
USC00310356,2006-11-10,TMAX,206
USC00314689,2013-01-19,TMIN,-28
USC00315830,2014-06-09,TMIN,228
USC00310356,2006-11-10,TMIN,44
USW00093719,2013-07-23,TMAX,328
USR0000NNWB,2007-10-09,TMIN,206
USW00093719,2013-07-23,TMIN,250
USR0000NNWB,2009-05-06,TMIN,200
USR0000NNWB,2009-05-06,TMAX,283
USC00316676,2012-12-10,TMAX,244
USC00315830,2014-06-09,TMAX,272
USC00314144,2006-05-10,TMIN,72
USC00314689,2015-05-15,TMAX,206
USC00314144,2006-05-10,TMAX,267
USW00093765,2014-11-18,TMAX,172
USC00317170,2011-04-25,TMIN,189
USW00093765,2014-11-18,TMIN,6
USW00093743,2008-08-18,TMIN,139
USC00310576,2015-10-21,TMIN,33
USW00093743,2008-08-18,TMAX,206
USR0000NHOF,2010-09-02,TMAX,278
USC00314144,2011-02-23,TMIN,-11
USC00310576,2012-05-01,TMAX,244
USC00317170,2010-12-25,TMAX,106
USR0000NCRN,2006-10-16,TMAX,222
USC00317170,2010-12-25,TMIN,-6
USC00314684,2010-12-03,TMIN,-33
USC00316096,2011-07-27,TMIN,228
USR0000NHOF,2014-02-17,TMAX,100
USC00310356,2014-08-06,TMAX,306
USR0000NCRN,2011-12-08,TMAX,117
USC00310356,2014-08-06,TMIN,222
USC00314689,2008-09-01,TMIN,194
USC00310576,2009-09-01,TMIN,194
USR0000NCRN,2006-05-10,TMIN,89
USR0000NCRN,2006-05-10,TMAX,222
USC00310576,2009-09-01,TMAX,256
USR0000NHOF,2014-02-17,TMIN,-22
USR0000NCRN,2005-05-23,TMIN,172
USC00314689,2008-09-01,TMAX,306
USC00315830,2008-01-23,TMIN,89
USR0000NCRN,2011-12-08,TMIN,-6
USC00316676,2009-04-08,TMIN,11
USC00317170,2013-12-21,TMIN,111
USC00317170,2013-12-21,TMAX,222
USR0000NHOF,2015-07-07,TMAX,322
USR0000NHOF,2015-07-07,TMIN,217
USR0000NCRN,2009-02-14,TMAX,128
USC00314684,2010-12-03,TMAX,72
USW00013754,2015-03-19,TMAX,133
USW00093719,2005-11-26,TMIN,0
USW00093719,2012-11-15,TMIN,67
USC00314689,2014-06-01,TMIN,117
USW00093719,2011-06-14,TMIN,189
USW00093719,2012-11-15,TMAX,128
USR0000NCRN,2006-10-16,TMIN,50
USC00314689,2014-06-01,TMAX,278
USW00093719,2005-11-26,TMAX,122
USC00316676,2009-04-08,TMAX,133
USR0000NCRN,2009-02-14,TMIN,72
USC00315830,2008-01-23,TMAX,150
USR0000NHOF,2010-04-24,TMAX,233
USR0000NHOF,2010-04-24,TMIN,106
USC00314689,2006-07-04,TMAX,339
USC00314689,2006-07-04,TMIN,211
USC00316676,2007-07-20,TMIN,239
USC00310576,2013-02-16,TMAX,167
USW00093719,2007-07-08,TMIN,211
USC00316676,2007-07-20,TMAX,339
USC00310576,2013-11-03,TMIN,94
USC00316096,2015-05-15,TMIN,89
USC00315830,2015-02-21,TMIN,-106
USC00310576,2013-02-16,TMIN,11
USC00316676,2013-11-21,TMIN,72
USC00315830,2015-02-21,TMAX,128
USR0000NHOF,2014-08-06,TMAX,333
USR0000NHOF,2014-08-06,TMIN,206
USC00315830,2010-09-21,TMAX,278
USC00316676,2013-11-21,TMAX,150
USR0000NCRN,2015-11-03,TMAX,194
USW00013754,2013-07-23,TMIN,244
USW00013754,2013-07-23,TMAX,306
USC00316096,2015-05-15,TMAX,239
USR0000NNWB,2009-09-09,TMAX,272
USR0000NCRN,2005-05-23,TMAX,278
USR0000NCRN,2015-05-23,TMIN,78
USR0000NCRN,2015-05-23,TMAX,261
USC00316096,2011-07-27,TMAX,311
USR0000NNWB,2009-09-09,TMIN,189
USC00314689,2014-02-26,TMIN,22
USC00314689,2014-02-26,TMAX,161
USW00093743,2011-05-01,TMIN,139
USC00316096,2011-10-14,TMAX,244
USC00316096,2011-10-14,TMIN,122
USC00317170,2014-09-23,TMIN,161
USC00317170,2014-09-23,TMAX,239
USW00013754,2012-01-26,TMAX,222
USW00013754,2012-01-26,TMIN,33
USW00093719,2008-12-09,TMAX,194
USW00093719,2008-12-09,TMIN,-17
USC00314144,2008-03-03,TMAX,211
USC00314144,2009-08-17,TMAX,311
USW00093743,2009-03-21,TMIN,22
USR0000NNWB,2015-11-30,TMIN,117
USR0000NNWB,2008-05-02,TMAX,278
USR0000NNWB,2008-05-02,TMIN,133
USR0000NNWB,2006-04-02,TMAX,250
USR0000NNWB,2006-04-02,TMIN,133
USC00316676,2007-08-25,TMIN,222
USC00314144,2005-02-12,TMIN,-44
USC00314144,2005-02-12,TMAX,150
USC00315830,2009-05-12,TMIN,117
USC00314144,2011-05-09,TMAX,256
USC00314689,2008-05-31,TMAX,311
USC00314689,2008-05-31,TMIN,206
USC00316096,2011-09-28,TMIN,200
USC00317170,2013-10-31,TMIN,111
USC00315830,2009-05-12,TMAX,272
USW00093765,2005-04-07,TMIN,161
USC00316096,2009-11-06,TMIN,17
USC00317170,2013-10-31,TMAX,239
USC00310576,2015-12-17,TMIN,78
USR0000NNWB,2010-01-15,TMAX,161
USC00317170,2012-10-14,TMIN,100
USC00314689,2014-12-09,TMIN,28
USC00310356,2012-05-11,TMIN,156
USC00310356,2012-05-11,TMAX,256
USC00314689,2014-12-09,TMAX,117
USC00316676,2007-08-25,TMAX,328
USR0000NNWB,2014-06-09,TMAX,294
USR0000NCRN,2005-03-16,TMAX,83
USR0000NNWB,2010-01-15,TMIN,-33
USC00314689,2012-02-23,TMIN,89
USC00314684,2005-08-07,TMAX,311
USW00093743,2009-10-13,TMAX,256
USW00093743,2009-10-13,TMIN,144
USR0000NCRN,2005-03-16,TMIN,11
USW00093765,2005-04-07,TMAX,228
USC00316676,2010-12-31,TMIN,-33
USC00317170,2012-10-14,TMAX,272
USC00314684,2005-08-07,TMIN,200
USW00013754,2009-05-11,TMIN,128
USR0000NCRN,2011-10-17,TMIN,183
USR0000NHOF,2005-05-21,TMAX,206
USC00310356,2008-12-18,TMAX,156
USC00310356,2008-12-18,TMIN,128
USC00317170,2008-03-19,TMAX,261
USC00310576,2014-09-11,TMIN,211
USR0000NHOF,2012-03-09,TMAX,178
USC00314144,2007-09-26,TMAX,300
USR0000NHOF,2012-03-09,TMIN,6
USW00093765,2015-08-15,TMIN,194
USC00310356,2012-08-28,TMAX,311
USW00093719,2008-05-06,TMIN,133
USW00093719,2008-05-06,TMAX,250
USC00317170,2008-03-19,TMIN,139
USW00093765,2015-08-15,TMAX,289
USC00316096,2012-08-11,TMAX,278
USW00093719,2007-03-01,TMIN,56
USW00093719,2007-03-01,TMAX,217
USC00310356,2012-08-28,TMIN,244
USR0000NHOF,2009-10-13,TMAX,244
USW00093765,2006-05-10,TMAX,211
USC00314689,2012-02-23,TMAX,250
USR0000NHOF,2009-10-13,TMIN,111
USR0000NHOF,2009-09-21,TMIN,139
USC00310576,2015-12-17,TMAX,189
USR0000NNWB,2015-05-15,TMAX,250
USR0000NHOF,2009-09-21,TMAX,272
USR0000NNWB,2006-01-31,TMIN,28
USR0000NHOF,2005-05-21,TMIN,83
USW00093765,2006-05-10,TMIN,100
USC00317170,2010-02-27,TMAX,128
USR0000NNWB,2015-05-15,TMIN,106
USR0000NCRN,2011-10-17,TMAX,267
USR0000NNWB,2006-01-31,TMAX,133
USC00314144,2007-09-26,TMIN,139
USW00013754,2013-07-22,TMAX,317
USW00013754,2013-07-22,TMIN,233
USC00310576,2014-09-11,TMAX,294
USC00317170,2010-02-27,TMIN,11
USW00013754,2013-11-16,TMAX,222
USC00316676,2011-07-05,TMAX,344
USW00013754,2009-05-11,TMAX,222
USW00093743,2012-03-09,TMIN,39
USC00314144,2011-05-09,TMIN,94
USW00093719,2015-05-23,TMIN,100
USW00093719,2006-04-30,TMIN,56
USW00093719,2015-05-23,TMAX,267
USC00310356,2015-03-04,TMAX,139
USC00310356,2015-03-04,TMIN,39
USW00093719,2011-08-16,TMAX,311
USR0000NHOF,2012-05-11,TMIN,67
USC00316096,2015-09-13,TMIN,133
USC00310576,2014-06-28,TMAX,311
USC00314684,2009-04-08,TMAX,122
USC00314684,2009-04-08,TMIN,11
USC00310576,2014-06-28,TMIN,233
USW00093765,2010-02-27,TMAX,94
USC00316676,2013-02-22,TMIN,22
USR0000NHOF,2012-05-11,TMAX,250
USC00314684,2006-08-31,TMIN,222
USW00093743,2012-03-09,TMAX,178
USR0000NHOF,2014-12-07,TMIN,50
USR0000NCRN,2011-01-15,TMAX,83
USW00093743,2009-06-09,TMAX,283
USC00315830,2008-02-03,TMAX,161
USC00315830,2008-02-03,TMIN,44
USC00310356,2007-09-22,TMAX,278
USW00013754,2005-02-25,TMAX,50
USW00093743,2009-06-09,TMIN,200
USW00093719,2006-04-30,TMAX,194
USW00013754,2015-04-02,TMAX,211
USW00093719,2011-08-16,TMIN,200
USC00316096,2015-09-13,TMAX,261
USC00314689,2005-09-16,TMAX,317
USR0000NCRN,2012-10-23,TMIN,56
USR0000NCRN,2012-10-23,TMAX,244
USC00314689,2005-09-16,TMIN,233
USR0000NHOF,2014-12-07,TMAX,139
USR0000NCRN,2011-01-15,TMIN,-61
USR0000NNWB,2014-06-09,TMIN,206
USC00314684,2006-08-31,TMAX,328
USC00316676,2013-02-22,TMAX,139
USC00315830,2014-09-24,TMIN,172
USC00315830,2014-09-24,TMAX,206
USR0000NCRN,2008-09-27,TMAX,283
USC00314144,2006-07-13,TMAX,339
USR0000NCRN,2008-09-27,TMIN,189
USC00317170,2014-04-20,TMAX,128
USC00317170,2014-04-20,TMIN,89
USC00314684,2014-05-31,TMIN,167
USC00314689,2008-12-20,TMIN,144
USC00310576,2008-02-06,TMIN,156
USC00310576,2008-02-06,TMAX,250
USC00310356,2009-10-13,TMAX,278
USC00310356,2009-10-13,TMIN,150
USC00315830,2011-03-23,TMIN,144
USC00316676,2011-07-05,TMIN,233
USC00316096,2009-11-06,TMAX,150
USC00314689,2008-12-20,TMAX,222
USW00093765,2010-02-27,TMIN,11
USC00314684,2014-05-31,TMAX,233
USC00316096,2011-09-28,TMAX,294
USC00315830,2008-07-22,TMAX,317
USC00314689,2009-01-11,TMAX,172
USR0000NHOF,2005-07-18,TMIN,250
USW00013754,2011-10-29,TMAX,150
USC00315830,2008-07-22,TMIN,289
USC00314689,2009-01-11,TMIN,139
USR0000NHOF,2005-07-18,TMAX,317
USC00315830,2007-06-15,TMAX,239
USW00013754,2011-10-29,TMIN,67
USC00317170,2012-04-30,TMAX,256
USC00317170,2012-04-30,TMIN,106
USC00316676,2013-04-14,TMIN,67
USC00316676,2013-04-14,TMAX,217
USW00093743,2012-05-11,TMIN,106
USW00093743,2012-05-11,TMAX,239
USC00314144,2006-07-13,TMIN,222
USC00315830,2007-06-15,TMIN,139
USC00316096,2012-08-11,TMIN,222
USW00093743,2012-08-28,TMAX,278
USC00317170,2008-10-10,TMAX,239
USW00093719,2006-05-10,TMIN,78
USW00093719,2006-05-10,TMAX,228
USC00314684,2011-08-31,TMAX,294
USC00314684,2011-08-31,TMIN,161
USR0000NHOF,2009-07-23,TMIN,200
USR0000NHOF,2009-07-23,TMAX,317
USW00093765,2013-07-22,TMAX,289
USR0000NCRN,2010-08-03,TMAX,294
USW00093765,2013-07-22,TMIN,250
USC00310356,2006-08-06,TMAX,289
USC00310576,2014-02-27,TMAX,67
USC00314144,2007-11-14,TMIN,67
USW00013754,2014-06-09,TMAX,278
USC00314689,2015-01-03,TMAX,139
USC00310576,2005-07-31,TMAX,256
USC00314689,2009-08-21,TMAX,339
USC00310576,2014-02-27,TMIN,6
USC00310356,2005-07-18,TMIN,267
USR0000NCRN,2010-08-03,TMIN,222
USC00314684,2011-09-03,TMAX,300
USR0000NNWB,2011-07-16,TMAX,311
USC00315830,2013-09-29,TMIN,172
USC00315830,2013-09-29,TMAX,256
USR0000NHOF,2006-04-07,TMIN,61
USC00317170,2011-02-21,TMIN,89
USW00013754,2014-06-09,TMIN,194
USC00310576,2015-03-06,TMIN,11
USC00310356,2006-08-06,TMIN,211
USR0000NHOF,2006-04-07,TMAX,267
USC00310576,2007-06-24,TMAX,278
USC00310576,2007-06-24,TMIN,172
USC00314144,2009-09-18,TMAX,261
USC00314684,2011-09-03,TMIN,172
USR0000NNWB,2012-03-21,TMIN,156
USR0000NNWB,2012-03-21,TMAX,244
USC00314144,2009-09-18,TMIN,178
USC00310576,2015-03-06,TMAX,272
USC00316676,2008-07-24,TMAX,322
USC00316676,2013-01-19,TMIN,0
USC00314144,2007-11-14,TMAX,244
USW00093765,2007-01-23,TMIN,50
USW00093765,2007-01-23,TMAX,100
USC00314689,2012-08-11,TMIN,239
USW00093743,2009-07-23,TMAX,311
USR0000NCRN,2010-04-24,TMAX,239
USR0000NCRN,2010-04-24,TMIN,133
USC00310576,2009-11-23,TMAX,172
USW00093743,2009-07-23,TMIN,228
USC00310576,2009-11-23,TMIN,83
USR0000NNWB,2014-12-26,TMIN,6
USR0000NNWB,2014-12-26,TMAX,167
USC00314689,2011-09-28,TMIN,206
USC00316096,2012-04-30,TMAX,250
USC00316096,2012-04-30,TMIN,128
USR0000NHOF,2005-10-14,TMIN,161
USR0000NHOF,2005-10-14,TMAX,206
USC00314689,2011-09-28,TMAX,317
USR0000NNWB,2015-02-21,TMIN,-89
USC00314689,2012-08-11,TMAX,294
USC00310576,2014-05-15,TMIN,161
USC00314689,2009-08-21,TMIN,244
USC00310356,2006-04-07,TMIN,111
USC00314689,2015-01-03,TMIN,72
USC00310356,2006-04-07,TMAX,222
USC00314684,2009-07-17,TMAX,328
USC00316676,2013-01-19,TMAX,106
USC00314684,2009-07-17,TMIN,211
USW00093719,2008-11-22,TMIN,-44
USR0000NNWB,2015-02-21,TMAX,156
USC00314144,2009-04-12,TMIN,17
USC00314144,2009-04-12,TMAX,178
USC00310356,2005-07-18,TMAX,300
USR0000NCRN,2010-12-01,TMIN,44
USR0000NCRN,2013-09-21,TMIN,178
USW00093719,2008-11-22,TMAX,61
USC00310576,2014-05-15,TMAX,300
USR0000NCRN,2013-09-21,TMAX,256
USC00314689,2012-11-15,TMAX,100
USC00316676,2008-07-24,TMIN,217
USC00314689,2012-11-15,TMIN,44
USC00316676,2009-10-29,TMIN,122
USR0000NHOF,2012-08-28,TMAX,267
USR0000NHOF,2012-08-28,TMIN,206
USR0000NNWB,2007-07-12,TMAX,322
USC00316676,2009-10-29,TMAX,283
USW00013754,2011-03-05,TMAX,206
USR0000NNWB,2007-07-12,TMIN,222
USR0000NCRN,2012-01-29,TMAX,133
USC00310356,2009-09-21,TMIN,189
USC00310356,2009-09-21,TMAX,300
USC00310576,2007-09-12,TMAX,333
USC00310576,2012-02-11,TMAX,128
USW00013754,2015-05-23,TMIN,111
USW00013754,2011-03-05,TMIN,72
USC00314689,2015-09-13,TMAX,256
USC00314689,2015-09-13,TMIN,189
USC00310576,2007-09-12,TMIN,239
USC00316676,2010-12-31,TMAX,94
USR0000NCRN,2012-01-29,TMIN,6
USC00314689,2010-09-21,TMAX,322
USW00093743,2012-08-28,TMIN,239
USC00317170,2008-10-10,TMIN,189
USR0000NHOF,2015-03-04,TMAX,261
USR0000NHOF,2015-03-04,TMIN,83
USC00315830,2008-03-08,TMIN,150
USC00315830,2008-03-08,TMAX,172
USW00013754,2010-01-15,TMIN,-55
USC00310356,2007-10-26,TMAX,272
USW00013754,2013-11-16,TMIN,139
USW00013754,2007-10-25,TMAX,244
USR0000NNWB,2015-05-23,TMIN,106
USR0000NNWB,2015-05-23,TMAX,278
USC00310356,2007-10-26,TMIN,217
USW00013754,2007-10-25,TMIN,217
USC00314689,2015-08-20,TMAX,317
USC00314689,2010-09-21,TMIN,161
USW00013754,2010-01-15,TMAX,167
USW00013754,2015-05-23,TMAX,272
USW00013754,2012-06-04,TMAX,278
USW00093719,2013-07-22,TMAX,333
USW00093719,2005-03-29,TMIN,100
USC00314144,2011-07-02,TMAX,328
USC00314144,2011-07-02,TMIN,250
USC00316096,2014-12-09,TMIN,44
USW00093719,2005-03-29,TMAX,217
USR0000NNWB,2011-10-29,TMIN,94
USC00314689,2005-12-11,TMIN,39
USR0000NNWB,2007-09-17,TMIN,133
USC00314689,2005-12-11,TMAX,117
USR0000NNWB,2011-07-16,TMIN,183
USC00310576,2007-04-11,TMAX,172
USC00310576,2007-04-11,TMIN,11
USC00317170,2011-02-21,TMAX,267
USC00314689,2015-08-20,TMIN,222
USC00315830,2010-11-20,TMIN,78
USC00315830,2010-11-20,TMAX,172
USC00316096,2014-12-09,TMAX,72
USR0000NNWB,2007-09-17,TMAX,261
USW00093765,2007-03-07,TMIN,28
USR0000NHOF,2006-08-06,TMAX,311
USW00093719,2013-07-22,TMIN,244
USR0000NHOF,2009-06-09,TMAX,294
USR0000NHOF,2009-06-09,TMIN,178
USW00093765,2007-03-07,TMAX,178
USC00310576,2010-07-16,TMAX,328
USC00310576,2010-07-16,TMIN,239
USC00314684,2012-04-30,TMAX,200
USC00314684,2012-04-30,TMIN,100
USC00310576,2012-02-11,TMIN,0
USC00315830,2005-07-11,TMAX,306
USC00315830,2005-07-11,TMIN,228
USW00013754,2012-06-04,TMIN,178
USW00093765,2010-06-07,TMAX,294
USW00093765,2010-06-07,TMIN,211
USW00093743,2008-12-18,TMAX,150
USR0000NHOF,2006-08-06,TMIN,200
USW00093743,2008-12-18,TMIN,117
USW00013754,2005-02-25,TMIN,0
USC00317170,2008-02-21,TMIN,33
USC00317170,2008-02-21,TMAX,139
USC00310356,2007-09-22,TMIN,217
USC00314144,2008-06-18,TMIN,128
USC00310356,2009-06-09,TMAX,283
USC00310356,2009-06-09,TMIN,239
USC00314689,2008-11-11,TMAX,156
USC00314144,2008-06-18,TMAX,294
USC00314689,2010-06-24,TMIN,239
USC00310576,2011-12-08,TMIN,67
USR0000NNWB,2005-02-25,TMAX,39
USC00315830,2006-08-21,TMIN,244
USR0000NHOF,2011-06-16,TMAX,283
USR0000NHOF,2010-11-05,TMAX,156
USR0000NNWB,2006-04-30,TMAX,206
USR0000NNWB,2006-04-30,TMIN,44
USR0000NNWB,2010-03-06,TMIN,-6
USR0000NNWB,2010-03-06,TMAX,133
USC00310576,2011-12-08,TMAX,239
USR0000NHOF,2011-06-16,TMIN,161
USC00314684,2005-09-16,TMAX,289
USC00316096,2015-08-20,TMIN,228
USC00314689,2008-11-11,TMIN,11
USW00093765,2013-10-31,TMAX,222
USC00314684,2008-01-12,TMIN,106
USC00314684,2007-04-21,TMIN,39
USC00314684,2007-04-21,TMAX,211
USW00093719,2006-01-31,TMIN,28
USW00093719,2006-01-31,TMAX,128
USR0000NNWB,2005-02-25,TMIN,-22
USC00316096,2015-08-20,TMAX,317
USC00314689,2010-06-24,TMAX,367
USW00093765,2014-05-18,TMIN,117
USW00093765,2014-05-18,TMAX,233
USR0000NHOF,2015-04-27,TMIN,61
USR0000NHOF,2015-04-27,TMAX,222
USC00310356,2011-09-21,TMAX,278
USW00093719,2012-10-14,TMAX,272
USW00093719,2012-10-14,TMIN,100
USR0000NHOF,2010-11-05,TMIN,44
USW00093719,2010-02-27,TMIN,-6
USW00093765,2013-10-31,TMIN,128
USR0000NCRN,2012-09-03,TMAX,283
USC00314689,2014-08-05,TMAX,294
USC00314689,2014-08-05,TMIN,222
USW00093765,2007-10-11,TMIN,150
USW00093765,2008-03-19,TMAX,222
USW00013754,2007-07-12,TMAX,306
USW00093719,2011-05-28,TMIN,172
USW00093765,2008-03-19,TMIN,161
USC00316676,2010-11-06,TMIN,56
USC00316096,2013-12-21,TMIN,100
USR0000NNWB,2008-02-22,TMIN,17
USW00013754,2007-07-12,TMIN,222
USC00310356,2015-04-27,TMIN,94
USW00093719,2015-10-18,TMAX,144
USC00314144,2011-03-18,TMIN,50
USW00093719,2015-10-18,TMIN,39
USC00315830,2014-02-27,TMIN,-6
USR0000NNWB,2008-02-22,TMAX,83
USR0000NCRN,2012-09-03,TMIN,239
USC00316676,2010-11-06,TMAX,156
USC00316096,2009-08-21,TMAX,311
USC00314684,2005-09-16,TMIN,233
USW00093719,2012-04-30,TMAX,261
USW00093719,2012-04-30,TMIN,122
USW00093765,2011-02-21,TMAX,172
USC00315830,2006-10-11,TMIN,167
USR0000NCRN,2006-07-13,TMIN,250
USW00093765,2011-02-21,TMIN,117
USC00316096,2009-08-21,TMIN,244
USR0000NCRN,2006-07-13,TMAX,317
USC00310576,2007-09-28,TMIN,189
USC00316676,2013-08-09,TMAX,300
USC00316676,2007-05-08,TMAX,200
USR0000NNWB,2011-08-09,TMIN,250
USR0000NNWB,2011-08-09,TMAX,372
USC00316676,2007-05-08,TMIN,94
USW00093765,2007-10-11,TMAX,256
USC00316676,2013-08-09,TMIN,222
USW00093719,2010-02-27,TMAX,111
USR0000NHOF,2007-09-22,TMAX,294
USC00314684,2008-01-12,TMAX,233
USW00093719,2006-01-09,TMIN,83
USC00310356,2012-10-23,TMAX,233
USR0000NNWB,2015-04-02,TMIN,56
USC00316096,2011-09-03,TMIN,167
USR0000NHOF,2006-08-02,TMIN,250
USR0000NNWB,2006-12-12,TMIN,-17
USW00093743,2007-10-22,TMIN,161
USR0000NNWB,2006-12-12,TMAX,194
USW00093743,2007-10-22,TMAX,261
USC00310356,2011-09-21,TMIN,217
USC00315830,2009-04-21,TMAX,217
USR0000NNWB,2015-04-02,TMAX,222
USC00314684,2014-02-16,TMAX,89
USW00013754,2014-09-24,TMIN,167
USW00013754,2014-09-24,TMAX,250
USC00315830,2008-06-05,TMIN,244
USC00315830,2009-04-21,TMIN,156
USC00314689,2008-10-04,TMAX,256
USW00093719,2006-01-09,TMAX,217
USR0000NNWB,2012-10-14,TMAX,283
USW00093765,2008-05-06,TMAX,256
USW00093765,2015-03-19,TMIN,72
USW00093765,2015-03-19,TMAX,144
USR0000NHOF,2014-09-11,TMIN,178
USW00093765,2006-09-27,TMAX,261
USW00093765,2010-01-15,TMIN,-16
USR0000NCRN,2008-10-30,TMIN,6
USR0000NNWB,2012-10-14,TMIN,100
USR0000NCRN,2008-10-30,TMAX,139
USW00093719,2014-12-26,TMIN,11
USR0000NHOF,2006-08-02,TMAX,344
USR0000NNWB,2012-04-30,TMAX,272
USR0000NNWB,2012-04-30,TMIN,133
USW00093719,2014-12-26,TMAX,167
USW00093765,2006-09-27,TMIN,144
USC00310356,2012-10-23,TMIN,128
USW00093765,2010-01-15,TMAX,139
USC00314684,2014-02-16,TMIN,-17
USC00315830,2008-06-05,TMAX,289
USC00314689,2008-10-04,TMIN,106
USR0000NNWB,2009-06-11,TMAX,306
USR0000NHOF,2008-09-03,TMIN,122
USR0000NHOF,2008-09-03,TMAX,322
USW00093765,2015-05-23,TMAX,261
USC00314684,2015-07-06,TMAX,339
USC00314684,2015-07-06,TMIN,222
USC00316096,2014-08-05,TMAX,289
USW00093765,2015-05-23,TMIN,117
USC00317170,2011-08-31,TMIN,161
USC00316096,2014-08-05,TMIN,217
USC00314689,2013-01-01,TMIN,78
USC00314684,2005-12-07,TMAX,61
USR0000NNWB,2009-06-11,TMIN,206
USC00314684,2005-12-07,TMIN,-33
USC00314144,2005-02-03,TMAX,83
USR0000NHOF,2007-09-22,TMIN,189
USC00314689,2013-01-01,TMAX,128
USC00317170,2011-08-31,TMAX,300
USC00315830,2011-03-23,TMAX,278
USR0000NCRN,2009-10-13,TMIN,161
USW00093719,2014-04-20,TMAX,144
USW00093719,2014-04-20,TMIN,111
USC00314689,2008-11-09,TMAX,217
USW00093765,2008-10-13,TMIN,139
USW00093765,2008-10-13,TMAX,261
USC00316096,2015-01-03,TMAX,189
USC00316096,2015-01-03,TMIN,100
USC00310576,2014-11-18,TMAX,233
USC00316096,2011-09-03,TMAX,300
USC00314689,2008-11-09,TMIN,50
USR0000NCRN,2012-08-28,TMAX,283
USC00310576,2014-11-18,TMIN,50
USR0000NCRN,2012-08-28,TMIN,239
USC00310576,2007-09-28,TMAX,294
USC00316676,2006-11-09,TMAX,228
USC00316676,2006-11-09,TMIN,139
USR0000NCRN,2009-10-13,TMAX,250
USC00315830,2014-02-27,TMAX,106
USC00314684,2008-09-13,TMIN,211
USC00315830,2007-01-17,TMAX,178
USC00315830,2007-01-17,TMIN,22
USR0000NHOF,2005-08-18,TMIN,200
USW00013754,2015-05-15,TMAX,244
