ID,Date,Element,Data_Value
USR0000NHOF,2005-08-18,TMAX,311
USR0000NHOF,2005-05-06,TMAX,117
USR0000NHOF,2005-05-06,TMIN,78
USC00310356,2005-05-21,TMAX,222
USC00310356,2005-05-21,TMIN,128
USC00310356,2011-06-16,TMAX,294
USC00316676,2010-12-29,TMAX,78
USW00093719,2010-01-15,TMAX,167
USW00093719,2013-01-06,TMIN,44
USW00093719,2013-01-06,TMAX,89
USW00093765,2014-04-20,TMAX,139
USW00093719,2009-10-17,TMIN,83
USW00013754,2015-05-15,TMIN,111
USW00093765,2014-04-20,TMIN,106
USW00093719,2010-01-15,TMIN,-44
USC00310576,2012-07-10,TMIN,233
USC00314144,2007-05-12,TMAX,261
USC00310576,2008-08-23,TMAX,294
USC00316676,2012-01-11,TMIN,61
USW00093719,2012-03-21,TMIN,139
USW00093719,2012-03-21,TMAX,250
USR0000NCRN,2006-09-13,TMIN,144
USW00093743,2007-10-26,TMIN,222
USW00093743,2007-10-26,TMAX,239
USC00314144,2007-05-12,TMIN,133
USC00310576,2008-08-23,TMIN,178
USC00316676,2009-05-07,TMIN,206
USC00310356,2008-09-03,TMIN,217
USC00310356,2008-09-03,TMAX,328
USC00316096,2015-07-06,TMAX,300
USC00316096,2015-07-06,TMIN,233
USC00310356,2005-05-06,TMAX,194
USC00310356,2005-05-06,TMIN,128
USC00316676,2010-12-29,TMIN,-44
USC00316676,2012-01-11,TMAX,161
USC00314684,2014-12-24,TMIN,44
USC00316676,2011-11-03,TMIN,11
USC00310576,2012-07-10,TMAX,361
USC00314684,2015-01-14,TMIN,-6
USC00314684,2015-01-14,TMAX,61
USW00093765,2012-04-30,TMAX,250
USW00093765,2012-04-30,TMIN,144
USC00315830,2008-04-21,TMIN,144
USW00013754,2015-04-02,TMIN,17
USW00093765,2012-10-14,TMAX,256
USW00013754,2011-06-14,TMIN,206
USW00093765,2012-10-14,TMIN,133
USW00093719,2015-11-30,TMIN,111
USW00093719,2015-02-21,TMIN,-99
USW00093719,2015-11-30,TMAX,150
USC00310576,2011-01-13,TMAX,56
USW00093719,2015-02-21,TMAX,150
USC00310576,2006-07-04,TMAX,311
USC00310576,2006-07-04,TMIN,217
USC00310576,2011-01-13,TMIN,-11
USC00316676,2011-11-03,TMAX,178
USC00315830,2008-04-21,TMAX,217
USC00310356,2005-08-18,TMIN,250
USW00093765,2006-01-09,TMAX,161
USC00314689,2015-07-06,TMAX,333
USW00093719,2009-10-17,TMAX,122
USC00314689,2015-07-06,TMIN,222
USW00093765,2006-01-09,TMIN,117
USC00317170,2007-12-16,TMIN,83
USC00317170,2007-12-16,TMAX,217
USC00310356,2005-08-18,TMAX,317
USC00314689,2014-02-16,TMAX,100
USC00315830,2013-03-30,TMAX,167
USC00314684,2010-09-13,TMIN,161
USC00315830,2013-03-30,TMIN,72
USW00013754,2011-06-14,TMAX,306
USC00317170,2009-07-17,TMAX,328
USC00317170,2009-07-17,TMIN,217
USC00314689,2014-02-16,TMIN,-17
USC00314684,2010-09-13,TMAX,283
USW00013754,2010-03-06,TMAX,122
USC00316676,2007-10-09,TMAX,317
USW00013754,2010-03-06,TMIN,-10
USC00310576,2005-08-06,TMIN,211
USW00093743,2008-09-03,TMIN,89
USR0000NCRN,2012-12-11,TMAX,222
USW00093743,2011-06-16,TMAX,294
USW00013754,2011-01-06,TMIN,-16
USW00093743,2008-09-03,TMAX,211
USC00314684,2005-05-10,TMIN,89
USR0000NNWB,2005-01-27,TMIN,-44
USC00314144,2005-02-03,TMIN,-17
USC00314689,2008-09-13,TMIN,222
USC00314689,2008-09-13,TMAX,311
USC00316096,2014-02-16,TMIN,0
USC00314684,2006-05-10,TMIN,89
USC00314684,2006-05-10,TMAX,206
USC00310356,2007-10-22,TMIN,161
USC00315830,2013-07-22,TMAX,300
USC00316096,2014-02-16,TMAX,106
USC00315830,2013-07-22,TMIN,256
USR0000NNWB,2005-01-27,TMAX,89
USC00316096,2013-12-21,TMAX,217
USR0000NCRN,2012-12-11,TMIN,117
USC00315830,2008-08-08,TMAX,333
USR0000NNWB,2008-09-10,TMAX,272
USR0000NHOF,2010-08-03,TMIN,206
USR0000NHOF,2010-08-03,TMAX,300
USW00013754,2011-04-10,TMIN,133
USW00013754,2011-01-06,TMAX,67
USC00314144,2011-03-18,TMAX,239
USW00013754,2011-04-10,TMAX,222
USW00093765,2009-07-17,TMAX,294
USR0000NCRN,2011-03-11,TMIN,11
USR0000NCRN,2011-03-11,TMAX,128
USW00093765,2009-07-17,TMIN,217
USC00310576,2005-08-06,TMAX,306
USC00310356,2015-04-27,TMAX,139
USW00093743,2011-06-16,TMIN,228
USR0000NNWB,2008-09-10,TMIN,222
USC00314684,2005-05-10,TMAX,267
USC00314684,2005-04-11,TMIN,39
USC00314684,2005-04-11,TMAX,228
USC00316676,2009-08-04,TMAX,294
USC00316676,2007-10-09,TMIN,194
USC00310576,2009-03-21,TMIN,44
USC00310576,2009-03-21,TMAX,150
USC00316676,2009-08-04,TMIN,217
USC00314144,2009-11-12,TMIN,100
USC00310356,2014-12-07,TMIN,78
USC00315830,2014-07-02,TMAX,306
USC00314144,2009-11-12,TMAX,156
USW00093765,2009-05-18,TMIN,100
USC00310576,2013-11-22,TMAX,183
USW00093765,2009-05-18,TMAX,133
USR0000NCRN,2006-09-13,TMAX,261
USC00310356,2011-06-16,TMIN,222
USW00093719,2011-05-28,TMAX,289
USC00314684,2014-12-24,TMAX,189
USC00310356,2012-03-09,TMIN,150
USC00315830,2014-07-02,TMIN,261
USC00310356,2012-03-09,TMAX,206
USC00310356,2014-12-07,TMAX,183
USW00013754,2008-05-02,TMAX,239
USW00013754,2008-05-02,TMIN,117
USW00093719,2010-01-07,TMAX,78
USC00315830,2013-12-18,TMAX,150
USC00310356,2007-10-22,TMAX,278
USC00315830,2006-10-16,TMIN,78
USC00315830,2006-10-16,TMAX,217
USC00315830,2013-12-18,TMIN,28
USW00093719,2008-02-26,TMAX,211
USW00093719,2010-01-07,TMIN,-50
USC00316676,2009-05-07,TMAX,278
USW00093719,2008-02-26,TMIN,44
USC00314684,2007-01-23,TMIN,22
USC00314684,2007-01-23,TMAX,56
USC00310576,2013-11-22,TMIN,83
USC00310356,2010-08-03,TMIN,239
USC00310356,2010-08-03,TMAX,317
USC00315830,2008-08-08,TMIN,211
USC00310356,2011-03-30,TMIN,56
USC00314684,2008-09-13,TMAX,311
USC00317170,2013-07-22,TMIN,233
USR0000NCRN,2009-09-21,TMAX,272
USW00093719,2013-04-14,TMAX,278
USW00013754,2007-03-28,TMIN,144
USC00315830,2015-05-23,TMAX,239
USC00316676,2013-01-01,TMAX,133
USC00316676,2013-01-01,TMIN,-17
USW00093719,2015-01-07,TMAX,72
USW00093719,2013-04-14,TMIN,72
USC00314689,2006-03-15,TMIN,50
USW00093719,2009-02-04,TMIN,-22
USC00314144,2009-12-20,TMAX,78
USR0000NNWB,2014-12-20,TMIN,6
USC00314689,2015-01-04,TMIN,106
USC00310576,2007-11-29,TMAX,161
USC00310576,2007-11-29,TMIN,33
USC00314689,2015-01-04,TMAX,233
USC00314689,2006-03-15,TMAX,222
USW00093719,2013-11-16,TMAX,233
USC00315830,2015-05-23,TMIN,117
USW00093719,2015-01-07,TMIN,-32
USC00310356,2015-12-17,TMAX,200
USC00317170,2013-08-09,TMIN,239
USC00317170,2013-08-09,TMAX,328
USC00314689,2009-04-27,TMAX,317
USC00314144,2009-12-20,TMIN,-39
USC00316096,2015-09-28,TMIN,228
USR0000NHOF,2009-04-30,TMIN,144
USR0000NCRN,2009-09-21,TMIN,250
USC00316096,2015-09-28,TMAX,272
USW00093743,2010-08-21,TMIN,228
USW00093765,2008-08-06,TMAX,311
USW00093765,2008-08-06,TMIN,256
USC00310356,2008-10-19,TMAX,267
USW00013754,2011-08-16,TMIN,194
USW00013754,2011-08-16,TMAX,322
USC00310356,2008-10-19,TMIN,106
USC00316096,2011-08-31,TMIN,167
USC00316676,2014-02-16,TMIN,11
USC00315830,2010-01-15,TMIN,-22
USC00315830,2015-04-09,TMIN,167
USR0000NCRN,2014-09-24,TMAX,250
USW00093719,2013-03-30,TMIN,61
USW00093719,2012-06-04,TMAX,289
USW00093719,2012-06-04,TMIN,194
USW00093743,2008-10-19,TMIN,72
USW00093719,2013-11-16,TMIN,128
USC00317170,2008-10-26,TMIN,117
USR0000NCRN,2014-09-24,TMIN,167
USW00093765,2013-08-09,TMIN,267
USW00093719,2008-04-01,TMAX,222
USC00317170,2008-10-26,TMAX,217
USW00093765,2013-08-09,TMAX,300
USC00315830,2015-04-09,TMAX,172
USW00013754,2010-12-08,TMIN,-82
USC00310356,2011-02-27,TMIN,67
USC00310356,2011-02-27,TMAX,167
USW00093719,2008-04-01,TMIN,172
USC00315830,2010-01-15,TMAX,128
USW00093743,2008-10-19,TMAX,172
USC00314144,2005-08-18,TMIN,200
USW00093765,2006-04-02,TMAX,228
USW00093765,2006-04-02,TMIN,139
USC00316676,2006-01-28,TMAX,111
USR0000NHOF,2007-08-31,TMIN,172
USR0000NHOF,2007-08-31,TMAX,306
USC00310356,2011-09-12,TMIN,228
USW00093743,2011-05-21,TMIN,178
USC00314144,2005-08-18,TMAX,322
USC00315830,2010-11-27,TMAX,172
USC00310356,2011-09-12,TMAX,294
USW00093719,2011-01-15,TMIN,-56
USW00013754,2014-05-18,TMIN,111
USW00013754,2014-05-18,TMAX,233
USC00315830,2010-11-27,TMIN,61
USW00093719,2013-03-30,TMAX,200
USC00314144,2008-11-29,TMIN,56
USW00093743,2011-05-21,TMAX,311
USC00316676,2013-07-22,TMAX,306
USC00316676,2014-02-16,TMAX,100
USC00316096,2015-07-13,TMIN,206
USR0000NNWB,2013-03-30,TMAX,200
USW00013754,2009-12-16,TMIN,0
USR0000NHOF,2011-05-21,TMIN,128
USC00310576,2012-06-09,TMIN,139
USC00310576,2012-06-09,TMAX,289
USR0000NNWB,2013-03-30,TMIN,44
USR0000NHOF,2011-05-21,TMAX,289
USW00013754,2009-12-16,TMAX,139
USC00310356,2013-09-21,TMAX,267
USR0000NCRN,2011-02-23,TMIN,11
USC00310356,2007-04-03,TMAX,200
USR0000NNWB,2011-06-14,TMIN,189
USW00093765,2007-04-21,TMIN,61
USW00093765,2007-04-21,TMAX,228
USC00310356,2013-09-21,TMIN,200
USC00310356,2007-04-03,TMIN,150
USR0000NNWB,2011-06-14,TMAX,300
USR0000NHOF,2007-03-30,TMIN,-39
USW00093719,2008-05-02,TMIN,111
USC00310576,2012-08-01,TMIN,206
USC00314689,2009-06-24,TMIN,189
USC00314689,2009-06-24,TMAX,322
USC00316676,2007-01-02,TMIN,56
USC00316676,2007-01-02,TMAX,228
USC00314689,2011-04-03,TMAX,206
USW00093719,2011-10-29,TMAX,133
USC00317170,2011-10-14,TMAX,244
USC00316676,2015-08-22,TMAX,317
USC00310356,2010-08-21,TMAX,317
USR0000NHOF,2014-02-27,TMAX,150
USW00093719,2011-10-29,TMIN,56
USR0000NNWB,2015-04-23,TMAX,217
USC00316676,2015-08-22,TMIN,222
USC00317170,2011-10-14,TMIN,144
USR0000NNWB,2015-04-23,TMIN,111
USW00093719,2008-05-02,TMAX,267
USC00310356,2010-08-21,TMIN,244
USC00316096,2015-07-13,TMAX,267
USR0000NHOF,2007-03-30,TMAX,206
USC00310576,2012-07-25,TMAX,339
USW00093743,2013-09-21,TMAX,261
USW00093743,2013-09-21,TMIN,200
USC00310576,2010-06-10,TMIN,183
USC00314144,2011-01-19,TMIN,28
USC00310576,2010-06-10,TMAX,317
USC00314689,2009-04-27,TMIN,156
USC00314144,2011-01-19,TMAX,122
USC00316096,2011-08-31,TMAX,294
USW00093719,2009-02-04,TMAX,44
USC00316676,2005-09-16,TMAX,256
USC00316676,2005-09-16,TMIN,239
USR0000NCRN,2007-05-29,TMAX,333
USR0000NCRN,2007-05-29,TMIN,161
USW00093743,2010-08-21,TMAX,306
USW00093719,2008-12-24,TMIN,39
USC00310356,2015-12-17,TMIN,122
USW00093719,2008-12-24,TMAX,206
USW00093743,2011-09-12,TMIN,189
USW00013754,2013-01-06,TMAX,94
USC00315830,2007-08-10,TMAX,317
USC00314684,2014-12-09,TMIN,33
USC00310576,2012-07-25,TMIN,222
USC00314684,2014-12-09,TMAX,128
USR0000NHOF,2009-04-30,TMAX,250
USR0000NHOF,2015-12-17,TMIN,111
USR0000NHOF,2015-12-17,TMAX,250
USC00316676,2015-07-06,TMAX,322
USC00315830,2007-08-10,TMIN,267
USC00316676,2015-07-06,TMIN,233
USW00013754,2013-01-06,TMIN,28
USC00310576,2012-08-01,TMAX,306
USC00316676,2006-03-03,TMAX,272
USC00316676,2006-03-03,TMIN,61
USC00310356,2005-01-20,TMIN,-44
USC00310356,2005-01-20,TMAX,44
USW00093743,2011-09-12,TMAX,294
USR0000NCRN,2011-02-23,TMAX,122
USC00316676,2013-07-22,TMIN,228
USR0000NCRN,2013-11-22,TMIN,111
USR0000NCRN,2013-11-22,TMAX,217
USC00317170,2015-10-18,TMAX,189
USC00316676,2012-11-11,TMAX,217
USW00093765,2015-05-15,TMIN,117
USC00317170,2015-10-18,TMIN,39
USC00316096,2012-02-23,TMAX,200
USC00314684,2010-05-19,TMAX,183
USC00314684,2007-03-10,TMIN,17
USC00314684,2010-05-19,TMIN,139
USC00314689,2011-08-31,TMIN,167
USC00314684,2005-09-23,TMAX,300
USC00317170,2008-09-13,TMIN,228
USC00317170,2008-09-13,TMAX,333
USC00316096,2014-12-19,TMAX,117
USW00093765,2008-12-06,TMIN,6
USC00316676,2012-11-11,TMIN,33
USR0000NCRN,2015-02-17,TMAX,6
USC00314684,2005-09-23,TMIN,183
USC00310356,2005-02-06,TMAX,117
USC00316676,2007-11-03,TMAX,178
USC00316676,2005-02-01,TMAX,94
USC00315830,2006-05-10,TMAX,211
USW00093719,2014-01-18,TMAX,117
USW00013754,2007-01-23,TMIN,11
USW00013754,2007-01-23,TMAX,94
USC00315830,2008-07-01,TMAX,283
USC00314684,2007-03-10,TMAX,161
USR0000NHOF,2007-04-03,TMAX,283
USC00316676,2007-11-03,TMIN,111
USW00093765,2008-12-06,TMAX,150
USW00093765,2015-08-14,TMAX,289
USW00093719,2014-01-18,TMIN,-38
USR0000NCRN,2009-07-23,TMIN,244
USR0000NCRN,2009-07-23,TMAX,306
USW00093765,2015-08-14,TMIN,200
USC00316676,2005-02-01,TMIN,-6
USC00314689,2009-11-06,TMIN,33
USR0000NHOF,2007-04-03,TMIN,94
USC00315830,2006-05-10,TMIN,94
USR0000NCRN,2015-02-17,TMIN,-22
USC00310576,2006-10-16,TMIN,44
USC00314144,2006-08-06,TMIN,222
USC00314144,2006-08-06,TMAX,328
USC00316096,2013-10-31,TMAX,222
USC00316096,2013-10-31,TMIN,100
USC00310576,2009-10-13,TMAX,194
USC00310356,2011-07-02,TMAX,306
USC00310356,2007-08-31,TMIN,217
USR0000NHOF,2008-10-19,TMIN,22
USC00310576,2009-10-13,TMIN,139
USC00310356,2007-08-31,TMAX,317
USW00093743,2011-07-02,TMAX,306
USW00093743,2011-07-02,TMIN,222
USW00093719,2015-04-23,TMAX,211
USW00093719,2010-08-30,TMAX,328
USW00093719,2015-04-23,TMIN,106
USC00314689,2011-05-30,TMAX,333
USC00310356,2011-07-02,TMIN,250
USC00316096,2014-12-19,TMIN,-6
USR0000NHOF,2008-10-19,TMAX,161
USW00093719,2005-04-11,TMAX,250
USC00310576,2006-10-16,TMAX,200
USC00316096,2011-11-03,TMIN,17
USC00316096,2011-11-03,TMAX,194
USW00013754,2009-03-11,TMIN,83
USR0000NCRN,2014-02-27,TMIN,-11
USR0000NHOF,2009-03-21,TMIN,-28
USR0000NHOF,2009-03-21,TMAX,133
USR0000NNWB,2011-01-06,TMIN,-17
USW00013754,2009-03-11,TMAX,233
USC00314684,2010-01-07,TMAX,39
USC00310356,2005-02-06,TMIN,33
USC00314684,2010-01-07,TMIN,-67
USR0000NNWB,2011-01-06,TMAX,67
USC00314689,2009-05-16,TMAX,289
USC00314689,2009-05-16,TMIN,200
USW00093719,2005-04-11,TMIN,39
USR0000NCRN,2014-02-27,TMAX,106
USC00315830,2008-07-01,TMIN,217
USW00093719,2010-06-25,TMAX,350
USW00093719,2010-06-25,TMIN,233
USC00314144,2005-08-15,TMIN,228
USW00013754,2010-12-08,TMAX,39
USC00314684,2006-09-27,TMAX,261
USW00093719,2011-12-03,TMIN,-11
USC00314684,2006-09-27,TMIN,122
USC00314684,2008-09-01,TMAX,317
USC00314684,2008-09-01,TMIN,200
USW00093719,2011-12-03,TMAX,156
USW00093719,2006-12-02,TMAX,194
USW00093719,2006-12-02,TMIN,72
USW00013754,2013-04-14,TMIN,72
USW00013754,2013-04-14,TMAX,256
USC00315830,2010-04-14,TMIN,133
USR0000NHOF,2010-08-21,TMAX,311
USC00310576,2013-09-29,TMIN,150
USC00310576,2013-09-29,TMAX,250
USC00310576,2011-08-02,TMIN,206
USR0000NHOF,2010-08-21,TMIN,172
USC00314144,2005-08-15,TMAX,356
USR0000NNWB,2007-01-23,TMIN,17
USR0000NNWB,2009-12-16,TMIN,-11
USW00093719,2015-03-19,TMIN,56
USR0000NCRN,2007-10-14,TMIN,78
USW00013754,2007-03-28,TMAX,289
USR0000NCRN,2007-10-14,TMAX,261
USC00315830,2014-09-11,TMAX,283
USR0000NNWB,2013-04-14,TMIN,72
USR0000NNWB,2007-01-23,TMAX,94
USR0000NNWB,2013-04-14,TMAX,283
USC00310576,2011-08-02,TMAX,322
USC00315830,2014-09-11,TMIN,206
USW00093743,2008-12-02,TMAX,89
USC00314144,2008-11-29,TMAX,89
USW00093743,2010-11-05,TMIN,72
USW00093743,2008-12-02,TMIN,-10
USC00316676,2006-01-28,TMIN,-44
USW00093719,2015-03-19,TMAX,144
USC00315830,2010-04-14,TMAX,217
USC00315830,2010-03-25,TMIN,72
USW00093743,2010-11-05,TMAX,144
USC00314689,2011-11-03,TMIN,11
USC00314689,2011-11-03,TMAX,200
USR0000NNWB,2007-10-25,TMAX,261
USR0000NNWB,2007-10-25,TMIN,217
USW00093765,2006-09-14,TMAX,250
USC00316096,2012-02-23,TMIN,128
USC00314689,2006-01-09,TMAX,206
USW00093765,2006-09-14,TMIN,217
USC00314689,2006-01-09,TMIN,78
USC00315830,2010-07-18,TMAX,306
USC00314689,2011-08-31,TMAX,333
USC00310356,2011-05-21,TMIN,183
USC00314684,2006-04-30,TMAX,194
USC00314684,2006-04-30,TMIN,44
USC00310356,2011-05-21,TMAX,250
USW00093765,2015-05-15,TMAX,228
USC00315830,2010-07-18,TMIN,233
USC00314689,2007-05-20,TMAX,267
USC00314689,2007-05-20,TMIN,111
USC00310356,2006-09-13,TMIN,144
USC00315830,2010-03-25,TMAX,217
USR0000NCRN,2005-10-14,TMIN,167
USC00310356,2006-09-13,TMAX,278
USW00093719,2011-01-15,TMAX,106
USC00316676,2012-09-02,TMIN,239
USR0000NCRN,2005-10-14,TMAX,211
USC00316096,2009-06-24,TMIN,178
USC00315830,2007-03-04,TMAX,139
USC00316676,2012-04-30,TMAX,194
USC00316096,2009-06-24,TMAX,289
USC00316676,2012-04-30,TMIN,117
USC00316676,2012-09-02,TMAX,333
USC00315830,2007-03-04,TMIN,67
USR0000NNWB,2010-12-16,TMAX,128
USR0000NNWB,2010-12-16,TMIN,-67
USR0000NHOF,2011-05-31,TMIN,200
USR0000NHOF,2011-05-31,TMAX,306
USR0000NHOF,2014-02-27,TMIN,-28
USC00310576,2008-12-13,TMAX,144
USC00310576,2008-12-13,TMIN,22
USC00310356,2014-09-24,TMAX,211
USW00013754,2012-03-21,TMIN,144
USW00013754,2012-03-21,TMAX,239
USR0000NHOF,2011-02-27,TMAX,250
USR0000NNWB,2008-05-06,TMIN,144
USR0000NNWB,2008-05-06,TMAX,250
USC00316676,2013-02-15,TMAX,133
USC00316676,2013-02-15,TMIN,11
USW00093765,2007-06-13,TMIN,194
USR0000NHOF,2008-12-18,TMAX,161
USW00093719,2015-05-15,TMAX,244
USR0000NHOF,2008-12-18,TMIN,117
USW00093719,2015-05-15,TMIN,111
USW00093765,2007-03-19,TMAX,133
USC00317170,2009-11-25,TMAX,200
USC00316096,2013-08-09,TMIN,256
USC00310576,2006-09-18,TMIN,161
USC00317170,2009-11-25,TMIN,89
USC00316096,2013-08-09,TMAX,311
USR0000NNWB,2006-05-10,TMAX,233
USC00315830,2008-12-02,TMAX,172
USR0000NNWB,2013-01-06,TMIN,39
USR0000NNWB,2013-01-06,TMAX,78
USC00317170,2011-05-27,TMIN,200
USC00314689,2007-09-07,TMIN,183
USC00310576,2006-09-18,TMAX,283
USR0000NNWB,2009-10-17,TMAX,133
USR0000NNWB,2009-03-11,TMIN,117
USR0000NNWB,2006-05-10,TMIN,100
USW00013754,2008-02-22,TMIN,33
USR0000NCRN,2011-10-05,TMIN,78
USR0000NCRN,2011-10-05,TMAX,239
USC00314684,2011-04-25,TMAX,317
USW00093765,2007-06-13,TMAX,256
USW00093765,2011-10-14,TMIN,189
USR0000NNWB,2009-03-11,TMAX,278
USR0000NHOF,2011-02-27,TMIN,50
USW00013754,2008-02-22,TMAX,106
USW00093765,2006-04-30,TMIN,78
USC00315830,2009-08-07,TMIN,217
USW00093765,2007-03-19,TMIN,-21
USC00315830,2010-04-07,TMIN,156
USC00317170,2010-06-07,TMIN,211
USC00315830,2007-09-27,TMIN,222
USC00315830,2007-09-27,TMAX,294
USC00310576,2009-02-25,TMIN,-28
USC00314684,2010-06-17,TMIN,194
USC00315830,2010-04-07,TMAX,222
USC00317170,2010-06-07,TMAX,306
USR0000NCRN,2005-08-18,TMIN,228
USC00315830,2011-04-23,TMAX,244
USC00310576,2009-02-25,TMAX,89
USW00013754,2014-12-26,TMAX,161
USR0000NCRN,2015-10-29,TMAX,250
USC00314684,2010-06-17,TMAX,322
USW00093765,2011-07-26,TMAX,294
USR0000NCRN,2005-08-18,TMAX,322
USR0000NCRN,2015-10-29,TMIN,189
USC00315830,2009-08-07,TMAX,300
USC00310576,2015-11-28,TMIN,78
USW00013754,2014-01-18,TMAX,133
USC00310576,2015-11-28,TMAX,228
USC00314684,2013-07-22,TMAX,311
USC00314684,2013-07-22,TMIN,222
USC00316676,2008-03-21,TMIN,-6
USC00316676,2008-03-21,TMAX,183
USW00093719,2015-09-15,TMAX,267
USW00093743,2013-11-22,TMIN,122
USW00013754,2014-01-18,TMIN,-38
USR0000NCRN,2008-12-22,TMIN,-56
USR0000NHOF,2008-02-14,TMIN,-22
USR0000NHOF,2008-02-14,TMAX,117
USW00013754,2014-12-26,TMIN,11
USW00093765,2008-12-03,TMAX,106
USC00314689,2010-05-19,TMIN,150
USC00314689,2010-05-19,TMAX,233
USC00315830,2006-01-15,TMIN,11
USW00093743,2013-11-22,TMAX,217
USW00093765,2006-04-30,TMAX,178
USC00314684,2011-04-25,TMIN,178
USR0000NNWB,2009-02-23,TMAX,72
USC00310576,2015-12-12,TMAX,228
USC00310576,2005-07-31,TMIN,222
USC00315830,2010-07-29,TMAX,300
USC00315830,2010-07-29,TMIN,267
USW00013754,2010-12-16,TMAX,144
USW00093765,2010-01-07,TMAX,89
USW00093719,2006-04-02,TMAX,233
USC00314684,2009-02-05,TMAX,50
USW00093719,2006-04-02,TMIN,117
USW00093765,2010-01-07,TMIN,-16
USC00310356,2005-10-14,TMAX,233
USC00314689,2005-10-10,TMIN,178
USC00314689,2012-04-30,TMAX,267
USC00314689,2012-04-30,TMIN,178
USW00093719,2015-09-15,TMIN,117
USC00314689,2013-04-14,TMIN,89
USC00310356,2005-10-14,TMIN,172
USW00013754,2010-12-16,TMIN,-71
USC00310576,2008-10-20,TMAX,172
USC00310576,2005-11-04,TMAX,222
USR0000NCRN,2010-12-01,TMAX,200
USC00310356,2009-07-23,TMIN,233
USC00310356,2009-07-23,TMAX,300
USC00310576,2008-10-20,TMIN,44
USC00316676,2008-04-03,TMIN,94
USC00316676,2005-06-14,TMIN,233
USC00314684,2014-04-20,TMAX,106
USC00314689,2005-10-10,TMAX,206
USC00316676,2005-06-14,TMAX,306
USC00314144,2007-11-13,TMAX,228
USC00310576,2005-11-04,TMIN,50
USC00314684,2009-02-05,TMIN,-67
USC00314684,2014-04-20,TMIN,78
USC00314144,2007-11-13,TMIN,61
USC00310576,2015-08-02,TMIN,211
USC00310576,2015-08-02,TMAX,317
USC00316676,2008-04-03,TMAX,194
USC00314689,2013-04-14,TMAX,267
USC00314684,2013-12-21,TMIN,44
USR0000NNWB,2012-06-04,TMAX,289
USC00316096,2011-01-08,TMAX,89
USC00310576,2014-09-24,TMIN,178
USC00310576,2014-09-24,TMAX,189
USW00093765,2011-10-14,TMAX,244
USC00316096,2013-04-14,TMIN,56
USW00093765,2007-12-16,TMIN,50
USW00093765,2007-12-16,TMAX,211
USC00310576,2012-02-18,TMIN,50
USR0000NNWB,2009-02-23,TMIN,-28
USW00093719,2006-12-12,TMAX,194
USC00314684,2013-12-21,TMAX,211
USC00310576,2012-02-18,TMAX,172
USC00317170,2011-05-27,TMAX,306
USW00093719,2006-12-12,TMIN,-22
USC00314689,2007-09-07,TMAX,339
USC00315830,2008-12-02,TMIN,39
USC00316096,2013-04-14,TMAX,233
USC00316096,2011-01-08,TMIN,-28
USC00314689,2013-08-09,TMAX,339
USC00314689,2013-08-09,TMIN,244
USC00314684,2010-02-27,TMAX,100
USC00314684,2010-02-27,TMIN,-39
USC00310576,2015-12-12,TMIN,94
USW00093719,2014-05-18,TMIN,122
USR0000NNWB,2012-06-04,TMIN,194
USW00093719,2014-05-18,TMAX,239
USW00093719,2011-08-08,TMAX,367
USC00316096,2012-11-15,TMIN,67
USC00316096,2012-11-15,TMAX,133
USW00093719,2011-08-08,TMIN,239
USC00314689,2005-12-07,TMAX,106
USR0000NCRN,2012-05-11,TMIN,89
USR0000NCRN,2012-05-11,TMAX,244
USC00314689,2005-12-07,TMIN,-28
USC00310356,2009-04-30,TMAX,233
USC00310356,2009-04-30,TMIN,167
USR0000NNWB,2009-10-17,TMIN,83
USC00315830,2011-04-23,TMIN,183
USC00317170,2013-07-22,TMAX,356
USW00093765,2011-07-26,TMIN,261
USR0000NCRN,2012-02-13,TMIN,-39
USC00314689,2015-07-13,TMAX,311
