ID,Date,Element,Data_Value
USR0000NNWB,2014-01-18,TMIN,-39
USC00317170,2013-04-14,TMIN,72
USC00316096,2010-05-19,TMAX,222
USC00314689,2015-09-28,TMAX,261
USC00317170,2013-04-14,TMAX,278
USR0000NHOF,2011-09-12,TMIN,178
USC00314689,2015-07-13,TMIN,211
USW00093743,2011-02-27,TMAX,167
USW00093719,2007-01-23,TMAX,100
USR0000NHOF,2011-09-12,TMAX,311
USR0000NCRN,2005-05-31,TMAX,256
USC00316676,2014-08-05,TMAX,256
USC00316676,2014-08-05,TMIN,222
USR0000NNWB,2014-05-18,TMIN,122
USC00316676,2014-08-11,TMIN,211
USW00093719,2007-01-23,TMIN,11
USC00317170,2009-01-19,TMIN,28
USR0000NNWB,2014-01-18,TMAX,100
USC00314689,2015-09-28,TMIN,211
USW00093719,2008-09-10,TMIN,222
USC00314684,2013-08-09,TMAX,322
USC00314689,2012-10-14,TMIN,83
USW00013754,2011-12-03,TMAX,150
USW00013754,2011-12-03,TMIN,11
USR0000NCRN,2015-04-27,TMAX,222
USC00314684,2013-10-31,TMIN,83
USC00316096,2010-05-19,TMIN,139
USR0000NNWB,2011-08-16,TMAX,317
USW00013754,2013-03-30,TMAX,178
USW00093719,2007-09-25,TMAX,283
USW00093719,2007-09-25,TMIN,139
USW00013754,2013-03-30,TMIN,17
USC00314689,2005-09-23,TMIN,200
USC00314689,2005-09-23,TMAX,317
USC00314144,2005-11-02,TMIN,133
USC00314144,2005-11-02,TMAX,211
USC00314689,2012-10-14,TMAX,278
USC00317170,2009-01-19,TMAX,122
USC00310356,2008-02-14,TMIN,28
USW00013754,2009-10-17,TMIN,83
USC00314689,2011-04-03,TMIN,28
USC00314684,2008-12-31,TMAX,178
USC00314684,2008-12-31,TMIN,17
USW00013754,2009-10-17,TMAX,128
USW00093765,2013-04-14,TMIN,89
USW00093765,2013-04-14,TMAX,233
USC00314684,2005-12-11,TMAX,128
USR0000NHOF,2014-09-24,TMIN,156
USC00310576,2010-12-18,TMIN,-11
USC00310576,2010-12-18,TMAX,100
USW00013754,2007-10-09,TMAX,322
USC00310576,2005-05-06,TMAX,128
USC00310576,2005-05-06,TMIN,78
USW00013754,2007-10-09,TMIN,217
USC00310356,2014-09-24,TMIN,167
USR0000NHOF,2014-09-24,TMAX,250
USC00316676,2014-11-23,TMIN,-6
USC00314684,2005-12-11,TMIN,-39
USR0000NCRN,2006-08-06,TMAX,322
USC00310356,2008-02-14,TMAX,156
USW00093765,2009-11-10,TMIN,144
USC00316676,2014-08-11,TMAX,278
USC00314689,2010-02-27,TMAX,106
USC00314689,2010-02-27,TMIN,-6
USW00093765,2010-12-11,TMAX,156
USW00093765,2010-12-11,TMIN,50
USR0000NNWB,2014-05-18,TMAX,228
USR0000NCRN,2005-05-31,TMIN,172
USC00315830,2007-11-07,TMIN,44
USR0000NCRN,2006-08-06,TMIN,222
USC00314684,2012-11-15,TMIN,50
USC00314689,2009-07-17,TMAX,328
USC00314689,2009-07-17,TMIN,211
USC00315830,2007-11-07,TMAX,206
USC00314684,2012-11-15,TMAX,94
USC00316676,2014-11-23,TMAX,156
USW00093719,2008-09-10,TMAX,272
USR0000NCRN,2011-07-02,TMIN,194
USC00314684,2013-08-09,TMIN,228
USC00317170,2010-04-28,TMIN,100
USC00317170,2010-04-28,TMAX,206
USW00093743,2009-04-30,TMAX,222
USW00093743,2009-04-30,TMIN,161
USW00013754,2011-07-16,TMIN,194
USW00013754,2011-07-16,TMAX,306
USC00315830,2007-06-28,TMIN,256
USC00315830,2014-11-18,TMIN,44
USC00315830,2006-07-04,TMAX,300
USC00314689,2009-04-08,TMAX,156
USR0000NNWB,2009-05-11,TMAX,206
USC00314689,2009-04-08,TMIN,22
USR0000NCRN,2015-03-31,TMAX,189
USW00013754,2007-08-26,TMIN,228
USW00013754,2007-08-26,TMAX,328
USW00093765,2015-10-18,TMAX,139
USC00315830,2006-07-04,TMIN,228
USW00013754,2011-08-09,TMIN,250
USC00316096,2012-10-14,TMIN,100
USC00316096,2012-10-14,TMAX,261
USR0000NCRN,2012-02-13,TMAX,78
USC00314684,2010-10-24,TMIN,17
USC00316096,2011-03-27,TMAX,89
USC00316096,2014-04-20,TMAX,133
USC00314689,2005-03-02,TMIN,-11
USC00314684,2010-10-24,TMAX,222
USW00013754,2015-02-21,TMIN,-93
USC00315830,2014-11-18,TMAX,228
USC00316096,2014-04-20,TMIN,100
USW00013754,2015-02-21,TMAX,156
USC00317170,2010-01-07,TMAX,83
USW00093765,2008-12-03,TMIN,-21
USC00317170,2010-01-07,TMIN,-17
USC00315830,2007-06-28,TMAX,300
USW00093765,2005-04-11,TMIN,39
USW00093765,2005-04-11,TMAX,206
USC00316096,2011-03-27,TMIN,39
USC00316096,2013-07-22,TMAX,300
USC00316096,2013-07-22,TMIN,233
USR0000NCRN,2015-03-31,TMIN,28
USC00316096,2009-07-17,TMAX,294
USC00316096,2009-07-17,TMIN,206
USW00093765,2008-04-09,TMIN,111
USC00315830,2015-01-25,TMAX,183
USR0000NCRN,2015-04-27,TMIN,94
USC00310576,2005-01-12,TMIN,67
USC00314689,2013-07-22,TMAX,317
USW00093765,2008-04-09,TMAX,172
USC00310576,2005-01-12,TMAX,222
USC00314689,2014-04-20,TMAX,139
USC00314689,2014-04-20,TMIN,83
USW00013754,2008-05-06,TMIN,128
USW00013754,2008-05-06,TMAX,250
USW00093765,2009-11-10,TMAX,244
USC00314684,2013-10-31,TMAX,244
USR0000NCRN,2011-07-02,TMAX,306
USC00314689,2013-07-22,TMIN,233
USC00315830,2015-01-25,TMIN,6
USC00316096,2010-02-27,TMIN,-33
USC00316676,2006-09-29,TMAX,256
USW00013754,2011-08-09,TMAX,367
USW00093765,2015-10-18,TMIN,56
USR0000NNWB,2011-08-16,TMIN,189
USW00093743,2011-02-27,TMIN,67
USW00013754,2015-04-23,TMAX,217
USC00310356,2008-12-02,TMAX,144
USC00310356,2008-12-02,TMIN,61
USW00013754,2015-04-23,TMIN,111
USC00314684,2006-01-09,TMAX,150
USR0000NNWB,2009-05-11,TMIN,106
USW00093743,2008-02-14,TMIN,17
USW00093743,2008-02-14,TMAX,200
USC00316676,2006-09-29,TMIN,128
USC00314684,2006-01-09,TMIN,11
USC00314144,2010-08-03,TMIN,206
USC00314144,2010-08-03,TMAX,300
USC00316096,2010-02-27,TMAX,106
USC00314689,2005-03-02,TMAX,89
USW00093719,2012-02-23,TMIN,128
USW00093765,2014-02-26,TMAX,83
USC00314689,2012-05-10,TMIN,128
USC00316676,2007-01-22,TMAX,100
USC00314689,2008-02-03,TMAX,189
USC00314689,2008-02-03,TMIN,28
USW00093765,2007-10-21,TMAX,267
USC00314144,2011-02-27,TMAX,250
USW00093765,2007-10-21,TMIN,117
USC00314689,2011-12-29,TMAX,139
USC00316676,2007-01-22,TMIN,22
USC00314144,2005-07-28,TMIN,206
USC00317170,2015-07-07,TMAX,333
USC00314144,2008-06-05,TMIN,239
USC00310576,2006-11-13,TMIN,100
USC00310356,2012-03-21,TMAX,244
USC00317170,2015-07-07,TMIN,228
USC00310576,2006-11-13,TMAX,144
USW00013754,2013-11-21,TMIN,111
USC00314689,2011-12-29,TMIN,-22
USC00316096,2013-02-16,TMAX,106
USW00013754,2015-05-22,TMAX,239
USW00093743,2012-02-18,TMIN,44
USW00093719,2015-12-12,TMIN,111
USC00315830,2011-05-08,TMAX,250
USC00316676,2006-09-18,TMIN,161
USC00314144,2011-02-27,TMIN,50
USC00315830,2006-11-10,TMAX,239
USC00315830,2006-11-10,TMIN,106
USC00316676,2006-09-18,TMAX,261
USW00093743,2012-02-18,TMAX,172
USC00316676,2005-04-07,TMAX,283
USC00315830,2006-05-09,TMIN,133
USC00314689,2014-09-22,TMIN,206
USC00310356,2012-03-21,TMIN,167
USC00314689,2014-09-22,TMAX,294
USC00315830,2006-05-09,TMAX,200
USW00013754,2015-05-22,TMIN,122
USR0000NNWB,2011-09-17,TMAX,194
USC00316676,2005-04-07,TMIN,128
USR0000NCRN,2014-09-12,TMIN,233
USC00316096,2013-02-16,TMIN,0
USW00013754,2013-11-21,TMAX,167
USC00314689,2011-05-27,TMAX,356
USC00316676,2009-12-16,TMIN,67
USC00316096,2014-09-22,TMIN,194
USC00316096,2014-09-22,TMAX,278
USC00310576,2007-07-01,TMIN,217
USR0000NCRN,2008-12-04,TMIN,-22
USW00093765,2015-12-16,TMIN,83
USC00315830,2010-09-25,TMIN,206
USC00314689,2011-05-27,TMIN,189
USC00314684,2010-10-08,TMIN,67
USC00314684,2010-10-08,TMAX,239
USC00310356,2015-10-21,TMIN,122
USC00310576,2013-01-06,TMIN,-11
USR0000NNWB,2010-01-14,TMIN,-56
USC00314144,2011-05-02,TMIN,78
USC00310576,2013-01-06,TMAX,122
USR0000NCRN,2008-12-04,TMAX,161
USC00314144,2008-06-05,TMAX,339
USC00310576,2009-06-09,TMIN,194
USR0000NCRN,2015-09-06,TMIN,228
USC00315830,2011-05-08,TMIN,161
USW00093765,2010-12-16,TMAX,133
USC00316676,2008-03-06,TMAX,217
USC00316676,2008-03-06,TMIN,44
USW00093719,2010-06-17,TMIN,217
USC00310576,2009-06-09,TMAX,311
USW00093765,2013-08-08,TMIN,256
USC00316676,2009-12-16,TMAX,178
USC00316676,2015-04-26,TMIN,106
USW00093719,2010-06-17,TMAX,333
USC00316676,2015-04-26,TMAX,178
USW00093765,2010-12-16,TMIN,-27
USR0000NCRN,2015-09-06,TMAX,272
USC00314684,2009-11-10,TMAX,244
USC00314684,2012-10-15,TMAX,272
USC00314684,2012-10-15,TMIN,117
USW00093765,2013-08-08,TMAX,300
USC00316676,2008-10-12,TMAX,222
USR0000NNWB,2010-08-02,TMAX,317
USR0000NCRN,2014-09-12,TMAX,311
USC00314144,2010-03-25,TMIN,50
USW00093719,2010-01-14,TMAX,117
USC00316096,2013-07-24,TMAX,317
USC00316096,2013-07-24,TMIN,222
USC00314144,2010-03-25,TMAX,222
USC00316676,2011-12-07,TMIN,122
USC00316676,2015-10-18,TMAX,211
USC00310576,2010-04-24,TMIN,111
USC00316676,2015-08-20,TMIN,228
USW00093719,2014-08-11,TMIN,228
USW00093765,2009-05-11,TMAX,228
USC00314689,2013-07-24,TMAX,339
USC00314689,2013-07-24,TMIN,233
USR0000NCRN,2008-05-06,TMIN,133
USR0000NCRN,2008-05-06,TMAX,272
USW00093719,2014-08-11,TMAX,306
USC00316676,2015-10-18,TMIN,78
USC00316676,2011-12-07,TMAX,244
USW00093719,2009-02-15,TMIN,28
USW00093719,2010-01-14,TMIN,-22
USW00013754,2014-04-27,TMAX,256
USC00316676,2015-08-20,TMAX,283
USC00314684,2005-11-26,TMAX,72
USC00310576,2006-05-01,TMAX,167
USC00310576,2006-05-01,TMIN,67
USC00317170,2011-04-23,TMAX,283
USC00317170,2011-04-23,TMIN,161
USR0000NNWB,2014-02-17,TMIN,6
USW00093765,2015-07-07,TMAX,300
USC00314684,2005-11-26,TMIN,-33
USC00310576,2010-04-24,TMAX,256
USR0000NNWB,2007-12-08,TMAX,217
USR0000NHOF,2012-01-19,TMAX,111
USW00093719,2015-02-17,TMAX,11
USW00093719,2015-02-17,TMIN,-16
USR0000NNWB,2014-02-17,TMAX,83
USW00093765,2015-07-07,TMIN,256
USR0000NNWB,2010-08-02,TMIN,211
USC00314684,2006-11-21,TMAX,133
USW00093719,2009-02-15,TMAX,106
USC00317170,2011-06-10,TMIN,211
USR0000NHOF,2012-01-19,TMIN,-33
USR0000NHOF,2015-10-21,TMAX,278
USW00013754,2008-10-13,TMIN,139
USW00013754,2008-10-13,TMAX,256
USC00314144,2005-07-28,TMAX,311
USW00093765,2005-06-26,TMAX,283
USW00093743,2012-03-21,TMAX,233
USW00093765,2005-06-26,TMIN,228
USR0000NNWB,2015-05-22,TMIN,133
USC00314144,2010-12-18,TMAX,33
USR0000NNWB,2015-05-22,TMAX,244
USR0000NNWB,2010-04-06,TMIN,172
USR0000NCRN,2011-06-07,TMAX,289
USW00093719,2015-12-12,TMAX,250
USC00317170,2011-06-10,TMAX,344
USC00314144,2010-12-18,TMIN,-28
USR0000NHOF,2012-03-21,TMIN,128
USW00093743,2012-03-21,TMIN,139
USR0000NHOF,2015-10-21,TMIN,56
USR0000NHOF,2012-03-21,TMAX,244
USC00310576,2007-07-01,TMAX,317
USW00093765,2009-05-11,TMIN,133
USW00093719,2014-08-06,TMAX,328
USC00314684,2006-11-21,TMIN,39
USW00093719,2014-08-06,TMIN,217
USC00310576,2010-04-25,TMIN,161
USR0000NNWB,2010-04-06,TMAX,328
USW00093765,2005-11-14,TMAX,217
USW00093765,2005-11-14,TMIN,133
USC00314684,2010-09-07,TMIN,133
USC00314684,2010-09-07,TMAX,300
USC00317170,2013-08-08,TMIN,211
USC00317170,2013-08-08,TMAX,317
USW00013754,2012-08-28,TMAX,283
USW00013754,2012-08-28,TMIN,228
USC00310576,2010-04-25,TMAX,250
USC00310356,2015-10-21,TMAX,211
USC00315830,2010-09-25,TMAX,294
USR0000NNWB,2010-01-14,TMAX,122
USW00093765,2008-04-21,TMAX,217
USW00093765,2008-04-21,TMIN,144
USR0000NCRN,2008-01-20,TMAX,50
USR0000NNWB,2006-12-03,TMIN,56
USW00093719,2009-02-05,TMAX,6
USC00317170,2011-02-07,TMAX,117
USC00310576,2005-12-11,TMAX,128
USC00316096,2012-10-15,TMIN,128
USR0000NCRN,2011-09-01,TMIN,161
USC00314689,2012-01-28,TMAX,206
USR0000NNWB,2006-12-03,TMAX,144
USC00316676,2015-01-03,TMIN,78
USW00013754,2010-03-22,TMAX,194
USC00310356,2010-01-08,TMAX,89
USW00013754,2010-03-22,TMIN,94
USC00317170,2011-02-07,TMIN,39
USC00314689,2012-01-28,TMIN,22
USC00315830,2008-10-08,TMAX,261
USC00310576,2005-12-11,TMIN,22
USC00314689,2009-09-20,TMIN,167
USW00013754,2010-01-14,TMAX,122
USC00316676,2015-01-03,TMAX,156
USW00093765,2006-08-05,TMAX,300
USW00093719,2008-07-22,TMIN,211
USW00093743,2009-05-28,TMIN,211
USW00093719,2009-02-05,TMIN,-83
USC00310576,2008-07-01,TMIN,211
USC00314689,2009-09-20,TMAX,283
USR0000NCRN,2009-08-07,TMIN,239
USR0000NNWB,2010-02-28,TMAX,117
USR0000NCRN,2009-08-07,TMAX,300
USR0000NNWB,2010-02-28,TMIN,-11
USC00316676,2013-04-12,TMIN,167
USC00316676,2013-04-12,TMAX,289
USR0000NCRN,2011-09-01,TMAX,283
USC00316096,2012-10-15,TMAX,267
USC00310576,2008-07-01,TMAX,317
USW00013754,2010-01-14,TMIN,-60
USC00310356,2010-01-08,TMIN,-28
USC00310576,2007-12-11,TMAX,256
USR0000NNWB,2011-07-02,TMIN,217
USC00310356,2006-04-03,TMIN,28
USC00317170,2009-10-29,TMIN,122
USC00317170,2009-10-29,TMAX,189
USC00314689,2005-05-06,TMAX,172
USC00314144,2006-01-29,TMAX,194
USW00093719,2005-02-23,TMIN,44
USC00310576,2011-04-10,TMAX,183
USC00314689,2005-05-06,TMIN,100
USC00314144,2006-01-29,TMIN,-44
USC00310576,2015-07-30,TMAX,306
USC00317170,2015-08-22,TMIN,211
USC00316676,2007-09-07,TMAX,317
USC00317170,2015-08-22,TMAX,306
USC00316676,2007-09-07,TMIN,178
USC00310576,2015-07-30,TMIN,200
USW00093765,2005-06-12,TMIN,233
USW00093765,2015-09-06,TMAX,283
USC00310576,2011-04-10,TMIN,111
USW00093719,2005-02-23,TMAX,144
USW00093765,2011-06-14,TMAX,289
USC00310576,2007-12-11,TMIN,128
USC00314684,2007-02-16,TMAX,56
USR0000NNWB,2011-07-02,TMAX,350
USW00093743,2010-01-08,TMAX,78
USC00314684,2007-02-16,TMIN,-50
USW00093743,2010-01-08,TMIN,-16
USW00093743,2013-11-03,TMAX,183
USR0000NHOF,2009-04-09,TMAX,211
USR0000NHOF,2009-04-09,TMIN,44
USC00310356,2006-04-03,TMAX,239
USW00093719,2014-02-17,TMAX,83
USR0000NCRN,2008-01-20,TMIN,-50
USW00093719,2014-02-17,TMIN,11
USC00315830,2009-07-18,TMAX,294
USC00315830,2009-07-18,TMIN,217
USW00093765,2011-06-14,TMIN,211
USW00093743,2009-05-28,TMAX,267
USW00093765,2014-04-21,TMIN,100
USW00093765,2014-04-21,TMAX,200
USW00093765,2012-01-26,TMAX,206
USW00093765,2012-01-26,TMIN,61
USW00013754,2015-11-28,TMIN,78
USC00315830,2013-09-28,TMIN,178
USR0000NNWB,2012-08-28,TMAX,278
USC00315830,2013-09-28,TMAX,250
USR0000NNWB,2012-08-28,TMIN,233
USW00013754,2015-11-28,TMAX,228
USC00316676,2015-04-23,TMIN,111
USC00310356,2012-02-18,TMAX,194
USR0000NNWB,2011-09-17,TMIN,167
USC00316676,2011-10-14,TMIN,167
USC00314684,2009-11-10,TMIN,72
USW00093743,2009-04-09,TMAX,217
USW00093743,2009-04-09,TMIN,111
USC00310576,2006-03-04,TMAX,117
USC00316676,2011-10-14,TMAX,272
USC00310356,2009-05-28,TMAX,244
USC00310356,2009-04-09,TMIN,44
USC00310356,2009-04-09,TMAX,194
USC00316676,2013-11-16,TMAX,194
USW00013754,2009-11-23,TMAX,189
USC00316676,2008-10-12,TMIN,178
USC00310356,2012-02-18,TMIN,100
USW00093765,2015-12-16,TMAX,211
USC00316676,2013-11-16,TMIN,17
USC00314689,2013-02-16,TMAX,167
USW00013754,2011-07-02,TMIN,206
USC00314689,2013-02-16,TMIN,33
USW00093719,2006-08-22,TMIN,222
USW00013754,2009-11-23,TMIN,128
USW00093719,2006-08-22,TMAX,289
USW00013754,2010-02-28,TMAX,117
USW00093719,2015-08-15,TMIN,183
USW00013754,2011-07-02,TMAX,333
USW00013754,2010-02-28,TMIN,-16
USC00316676,2015-04-23,TMAX,256
USC00314684,2010-12-25,TMAX,61
USC00314684,2010-12-25,TMIN,-56
USC00310356,2009-05-28,TMIN,217
USC00314689,2008-03-21,TMAX,178
USW00013754,2010-08-02,TMIN,217
USW00013754,2010-08-02,TMAX,306
USR0000NNWB,2010-07-02,TMIN,178
USW00093765,2015-09-06,TMIN,233
USW00093719,2008-07-22,TMAX,361
USR0000NHOF,2007-06-15,TMIN,72
USR0000NNWB,2010-07-02,TMAX,283
USC00314684,2009-10-13,TMAX,172
USC00314684,2014-09-22,TMAX,289
USW00093765,2006-08-05,TMIN,256
USC00314684,2009-10-13,TMIN,128
USW00093743,2013-11-03,TMIN,89
USR0000NHOF,2007-06-15,TMAX,239
USC00315830,2006-07-05,TMAX,300
USC00315830,2006-07-05,TMIN,228
USC00314684,2014-09-22,TMIN,200
USC00314689,2008-03-21,TMIN,44
USC00314144,2005-06-04,TMIN,200
USW00093765,2005-08-07,TMAX,300
USW00093719,2015-08-15,TMAX,306
USC00310576,2006-03-04,TMIN,0
USW00093765,2005-08-07,TMIN,239
USC00314689,2006-10-11,TMAX,256
USW00093719,2011-04-25,TMIN,178
USC00314689,2006-10-11,TMIN,133
USW00093765,2005-07-31,TMIN,233
USC00314144,2011-05-02,TMAX,261
USC00314684,2012-06-08,TMIN,133
USW00093719,2011-04-25,TMAX,289
USW00093765,2005-07-31,TMAX,289
USC00314144,2005-06-04,TMAX,289
USC00314684,2012-06-08,TMAX,267
USC00317170,2009-09-09,TMAX,272
USC00315830,2006-01-10,TMAX,189
USC00315830,2006-01-10,TMIN,67
USC00317170,2009-09-09,TMIN,194
USW00093719,2015-05-22,TMAX,233
USW00093765,2013-09-21,TMAX,261
USW00013754,2014-04-27,TMIN,128
USR0000NHOF,2011-01-15,TMIN,-72
USC00315830,2015-07-13,TMAX,306
USR0000NCRN,2008-01-09,TMIN,-6
USR0000NCRN,2008-01-09,TMAX,222
USR0000NNWB,2015-02-17,TMAX,-6
USR0000NNWB,2015-02-17,TMIN,-28
USC00310576,2005-03-16,TMIN,0
USC00314689,2005-01-09,TMIN,56
USC00315830,2015-07-13,TMIN,228
USR0000NCRN,2014-02-26,TMIN,11
USC00314689,2008-04-09,TMAX,189
USR0000NCRN,2008-06-16,TMAX,306
USW00093719,2005-09-17,TMAX,328
USW00093719,2005-09-17,TMIN,222
USR0000NCRN,2008-06-16,TMIN,194
USC00314689,2008-04-09,TMIN,100
USR0000NNWB,2012-10-22,TMIN,56
USR0000NCRN,2014-02-26,TMAX,72
USR0000NNWB,2012-10-22,TMAX,239
USC00315830,2005-02-25,TMAX,128
USW00093765,2015-05-22,TMAX,233
USW00093719,2013-07-24,TMIN,244
USW00093765,2011-04-23,TMAX,256
USC00317170,2013-02-16,TMIN,11
USW00093743,2013-04-13,TMIN,94
USW00093743,2013-04-13,TMAX,194
USC00310356,2013-04-13,TMIN,150
USC00310356,2013-04-13,TMAX,200
USW00093765,2011-04-23,TMIN,189
USW00093743,2012-01-04,TMAX,61
USC00315830,2005-02-25,TMIN,28
USC00316676,2014-09-22,TMIN,200
USC00316676,2014-09-22,TMAX,272
USC00317170,2010-07-29,TMIN,233
USW00093743,2008-12-13,TMIN,0
USW00093743,2008-12-13,TMAX,89
USW00093765,2015-05-22,TMIN,139
USC00317170,2010-07-29,TMAX,339
USW00093719,2013-07-24,TMAX,344
USC00314689,2014-06-28,TMAX,289
USW00093719,2015-07-07,TMIN,233
USR0000NNWB,2014-08-06,TMAX,322
USR0000NNWB,2014-08-06,TMIN,211
USC00314144,2009-08-05,TMIN,211
USC00317170,2009-10-13,TMAX,244
USC00310356,2012-07-07,TMAX,306
USC00310356,2012-07-07,TMIN,267
USC00317170,2009-10-13,TMIN,139
USW00093743,2010-09-18,TMAX,300
USR0000NCRN,2015-09-02,TMAX,322
USR0000NNWB,2015-01-07,TMIN,-44
USW00093765,2014-11-23,TMIN,67
USW00093765,2009-09-09,TMAX,261
USW00093765,2009-09-09,TMIN,183
USW00093765,2014-11-23,TMAX,200
USW00093765,2012-10-15,TMAX,256
USW00093765,2012-10-15,TMIN,156
USR0000NCRN,2015-09-02,TMIN,217
USW00093719,2015-07-07,TMAX,328
USW00093743,2010-09-18,TMIN,206
USC00310356,2012-01-04,TMAX,117
USR0000NCRN,2015-09-25,TMAX,239
USC00317170,2015-11-13,TMAX,206
USC00317170,2015-11-13,TMIN,78
USC00314689,2014-06-28,TMIN,211
USW00093765,2010-01-14,TMIN,-27
USW00093765,2010-01-14,TMAX,106
USR0000NCRN,2015-09-25,TMIN,211
USC00314144,2009-08-05,TMAX,311
USW00013754,2014-04-21,TMAX,217
USW00093719,2013-11-21,TMIN,106
USW00093719,2013-11-21,TMAX,189
USC00314689,2013-08-08,TMIN,211
USC00314689,2013-08-08,TMAX,328
USC00316096,2011-01-25,TMIN,6
USC00316096,2011-01-25,TMAX,100
USC00310356,2012-01-04,TMIN,-39
USW00013754,2014-04-21,TMIN,100
USW00093719,2010-10-24,TMIN,67
USC00315830,2005-09-23,TMAX,294
USW00013754,2015-02-17,TMAX,11
USW00093765,2007-05-20,TMAX,239
USC00314689,2008-11-22,TMIN,-39
USC00316676,2005-07-22,TMAX,333
USC00316096,2012-02-29,TMAX,222
USC00314144,2005-07-13,TMIN,211
USW00093765,2013-01-19,TMIN,11
USW00093765,2009-10-13,TMAX,244
USW00093765,2007-05-20,TMIN,172
USC00310576,2006-07-05,TMAX,306
USC00310576,2006-07-05,TMIN,228
USC00314144,2005-07-13,TMAX,333
USW00093765,2009-10-13,TMIN,144
USC00314144,2007-09-22,TMIN,189
USC00316096,2011-05-27,TMAX,278
USR0000NHOF,2012-01-11,TMIN,44
USW00093765,2013-01-19,TMAX,156
USR0000NNWB,2005-02-23,TMIN,56
USC00316096,2012-02-28,TMAX,178
USC00314689,2008-11-22,TMAX,61
USW00093765,2008-08-18,TMAX,283
USR0000NHOF,2012-01-11,TMAX,161
USC00316096,2012-02-29,TMIN,72
USW00093765,2013-02-16,TMAX,128
USW00093765,2013-02-16,TMIN,17
USC00314689,2007-01-02,TMIN,67
USC00316096,2012-02-28,TMIN,72
USW00013754,2011-09-03,TMAX,300
USC00310576,2006-01-31,TMAX,133
USC00314144,2008-09-03,TMIN,122
USC00317170,2015-05-22,TMIN,139
USC00314144,2008-09-03,TMAX,322
USR0000NNWB,2005-02-23,TMAX,156
USC00317170,2015-05-22,TMAX,261
USC00310576,2008-03-27,TMAX,206
USC00310576,2008-03-27,TMIN,78
USW00093765,2008-08-18,TMIN,217
USC00310576,2006-01-31,TMIN,61
USW00013754,2015-02-17,TMIN,-16
USC00314144,2007-09-22,TMAX,294
USC00310576,2006-02-17,TMIN,72
USC00317170,2007-11-24,TMIN,56
USC00310576,2015-03-18,TMAX,278
USC00310576,2015-03-18,TMIN,72
USR0000NCRN,2009-04-09,TMAX,217
USR0000NCRN,2009-04-09,TMIN,111
USC00316096,2012-12-10,TMIN,161
USC00316096,2012-12-10,TMAX,211
USC00317170,2007-11-24,TMAX,194
USR0000NNWB,2015-12-12,TMAX,256
USR0000NHOF,2013-04-13,TMIN,67
USR0000NHOF,2013-04-13,TMAX,183
USW00093743,2011-01-15,TMIN,-49
USC00315830,2005-09-23,TMIN,206
USC00317170,2013-02-16,TMAX,106
USW00013754,2014-08-06,TMAX,317
USW00013754,2014-08-06,TMIN,200
USR0000NNWB,2015-12-12,TMIN,111
USC00316096,2011-05-27,TMIN,206
USC00316676,2008-03-19,TMIN,6
USW00093743,2011-01-15,TMAX,72
USC00310576,2006-02-17,TMAX,233
USC00310576,2005-03-16,TMAX,78
USC00316676,2005-07-22,TMIN,233
USW00093719,2005-07-11,TMAX,311
USW00093719,2005-07-11,TMIN,217
USC00317170,2010-01-14,TMIN,-17
USW00093765,2008-07-24,TMIN,233
USC00316676,2008-03-19,TMAX,189
USC00317170,2010-01-14,TMAX,122
USC00314144,2006-04-03,TMAX,294
USC00310576,2005-04-11,TMIN,17
USC00310576,2005-04-11,TMAX,239
USC00314689,2007-10-05,TMIN,206
USC00314689,2007-10-05,TMAX,317
USC00314144,2006-04-03,TMIN,156
USW00093743,2012-01-04,TMIN,-82
USW00093765,2008-07-24,TMAX,278
USW00093719,2010-10-24,TMAX,261
USC00316096,2013-08-08,TMIN,217
USC00315830,2007-06-24,TMAX,294
USC00310356,2010-09-18,TMAX,317
