ID,Date,Element,Data_Value
USR0000NNWB,2009-01-19,TMIN,6
USW00093743,2012-01-19,TMAX,100
USW00093743,2012-01-19,TMIN,-5
USR0000NHOF,2012-02-18,TMIN,28
USR0000NCRN,2011-06-07,TMIN,161
USW00013754,2015-11-05,TMAX,278
USW00093719,2013-09-21,TMIN,178
USC00314684,2005-05-06,TMAX,200
USC00314684,2012-12-10,TMIN,100
USW00093765,2008-07-08,TMAX,283
USR0000NNWB,2009-01-19,TMAX,117
USW00013754,2014-02-17,TMIN,6
USW00093765,2006-12-02,TMAX,183
USW00093765,2006-12-02,TMIN,72
USW00013754,2015-11-05,TMIN,183
USC00314684,2005-05-06,TMIN,94
USC00314144,2008-02-06,TMIN,144
USR0000NCRN,2010-01-08,TMIN,-22
USW00093719,2013-09-21,TMAX,283
USC00316676,2012-05-01,TMAX,256
USC00310356,2010-09-18,TMIN,217
USC00316676,2012-05-01,TMIN,128
USR0000NNWB,2007-03-05,TMIN,-17
USC00314684,2013-08-08,TMAX,306
USC00310576,2008-10-02,TMAX,272
USC00317170,2008-06-26,TMIN,244
USR0000NNWB,2007-12-08,TMIN,28
USW00093765,2008-07-08,TMIN,256
USC00317170,2015-12-16,TMAX,233
USR0000NCRN,2010-10-01,TMAX,211
USC00315830,2013-01-02,TMAX,133
USW00013754,2014-02-17,TMAX,67
USC00315830,2013-01-02,TMIN,67
USR0000NCRN,2010-10-01,TMIN,178
USR0000NCRN,2010-01-08,TMAX,56
USC00317170,2015-12-16,TMIN,133
USC00310576,2008-10-02,TMIN,100
USC00314144,2008-02-06,TMAX,256
USW00093719,2014-04-21,TMAX,228
USC00314684,2013-12-30,TMIN,44
USC00314684,2013-12-30,TMAX,206
USC00314684,2013-02-16,TMAX,167
USC00314684,2010-09-21,TMAX,317
USC00314689,2008-09-10,TMAX,317
USR0000NCRN,2006-04-03,TMAX,261
USC00314689,2005-10-13,TMIN,156
USC00314684,2010-09-21,TMIN,133
USC00314689,2008-09-10,TMIN,217
USC00314684,2007-02-23,TMIN,33
USC00314684,2007-02-23,TMAX,228
USR0000NCRN,2006-04-03,TMIN,117
USC00314684,2013-02-16,TMIN,6
USC00310576,2009-10-17,TMAX,150
USR0000NHOF,2011-01-15,TMAX,94
USC00317170,2007-07-12,TMIN,222
USC00314689,2005-10-13,TMAX,189
USC00314684,2012-12-10,TMAX,244
USC00310576,2009-10-17,TMIN,100
USC00314144,2010-05-07,TMIN,150
USC00317170,2008-06-26,TMAX,344
USW00093765,2010-05-05,TMAX,261
USC00314689,2007-07-20,TMIN,211
USC00314689,2007-07-20,TMAX,272
USW00093719,2014-04-21,TMIN,106
USW00093765,2010-05-05,TMIN,194
USC00317170,2007-07-12,TMAX,317
USC00314144,2010-05-07,TMAX,311
USC00315830,2009-05-18,TMIN,100
USC00315830,2009-05-18,TMAX,250
USC00314684,2013-07-24,TMAX,322
USC00316096,2012-06-08,TMIN,122
USC00314684,2013-07-24,TMIN,222
USC00316096,2012-06-08,TMAX,278
USC00314689,2006-10-15,TMIN,28
USC00314689,2006-10-15,TMAX,189
USR0000NHOF,2012-02-18,TMAX,189
USC00314684,2013-08-08,TMIN,200
USC00314144,2010-03-06,TMAX,122
USC00314144,2010-03-06,TMIN,-39
USC00310576,2010-05-16,TMIN,206
USW00013754,2012-10-22,TMAX,222
USR0000NCRN,2013-04-13,TMIN,72
USR0000NCRN,2013-04-13,TMAX,200
USW00093719,2005-06-28,TMAX,289
USC00310576,2014-06-09,TMAX,294
USC00315830,2009-02-01,TMAX,133
USW00093719,2005-06-28,TMIN,222
USR0000NNWB,2015-01-07,TMAX,56
USC00314144,2009-05-01,TMAX,261
USC00314684,2009-01-13,TMIN,-6
USR0000NCRN,2010-06-10,TMAX,311
USW00093719,2010-08-02,TMIN,211
USW00093719,2010-08-02,TMAX,306
USW00093719,2011-04-08,TMIN,89
USC00314684,2009-01-13,TMAX,89
USR0000NCRN,2010-06-10,TMIN,228
USC00315830,2011-03-03,TMIN,50
USW00013754,2009-06-24,TMAX,306
USC00315830,2013-03-31,TMIN,89
USC00315830,2007-06-24,TMIN,217
USW00093765,2013-07-24,TMAX,300
USW00093765,2013-07-24,TMIN,244
USC00314689,2005-08-17,TMIN,228
USC00314689,2005-08-17,TMAX,361
USC00316096,2013-08-08,TMAX,311
USR0000NNWB,2014-04-21,TMAX,233
USW00013754,2009-06-24,TMIN,183
USC00310576,2014-06-09,TMIN,144
USC00310356,2008-12-13,TMIN,17
USC00314144,2009-05-01,TMIN,139
USW00013754,2012-10-22,TMIN,56
USC00310576,2010-05-16,TMAX,344
USC00310356,2008-12-13,TMAX,133
USW00093719,2011-04-08,TMAX,272
USC00315830,2013-03-31,TMAX,183
USR0000NNWB,2014-04-21,TMIN,100
USW00093743,2012-07-07,TMAX,322
USW00093743,2012-07-07,TMIN,267
USC00317170,2013-07-24,TMAX,339
USC00317170,2012-10-15,TMIN,133
USR0000NNWB,2007-12-29,TMIN,156
USR0000NHOF,2009-05-08,TMAX,289
USR0000NNWB,2007-12-29,TMAX,250
USR0000NCRN,2011-01-18,TMAX,94
USC00310576,2009-08-23,TMIN,222
USC00310576,2011-11-03,TMAX,178
USC00317170,2012-10-15,TMAX,272
USR0000NCRN,2011-01-18,TMIN,44
USR0000NHOF,2012-07-07,TMAX,344
USR0000NNWB,2007-03-05,TMAX,167
USW00013754,2010-07-02,TMAX,272
USR0000NHOF,2012-07-07,TMIN,250
USW00013754,2010-07-02,TMIN,161
USC00315830,2006-08-31,TMIN,250
USC00315830,2006-08-31,TMAX,311
USC00310576,2009-08-23,TMAX,322
USR0000NCRN,2008-03-28,TMAX,244
USC00315830,2009-02-01,TMIN,-11
USC00315830,2007-04-11,TMIN,83
USC00317170,2013-07-24,TMIN,228
USW00093719,2010-10-22,TMAX,211
USW00093719,2010-10-22,TMIN,56
USW00093719,2010-06-16,TMAX,328
USW00093719,2010-06-16,TMIN,222
USC00310356,2012-01-19,TMAX,133
USC00310356,2012-01-19,TMIN,17
USR0000NNWB,2014-04-27,TMIN,133
USC00314689,2007-12-04,TMIN,17
USC00315830,2011-03-03,TMAX,144
USR0000NNWB,2014-04-27,TMAX,283
USR0000NCRN,2008-03-28,TMIN,161
USC00310576,2011-11-03,TMIN,28
USC00315830,2007-04-11,TMAX,183
USR0000NHOF,2009-05-08,TMIN,167
USC00314689,2012-06-08,TMIN,150
USC00314689,2012-06-08,TMAX,283
USW00093719,2015-05-22,TMIN,117
USR0000NNWB,2009-11-23,TMAX,200
USR0000NNWB,2009-11-23,TMIN,122
USR0000NHOF,2010-01-08,TMAX,61
USW00093719,2006-08-05,TMAX,306
USC00316676,2007-12-06,TMAX,122
USC00316676,2007-12-06,TMIN,22
USW00013754,2015-01-07,TMAX,72
USC00316676,2007-05-29,TMIN,167
USC00314689,2009-07-22,TMAX,311
USC00310576,2010-05-19,TMIN,156
USC00314689,2009-07-22,TMIN,194
USC00310576,2010-05-19,TMAX,244
USC00310356,2015-05-16,TMIN,161
USC00316676,2007-05-29,TMAX,306
USR0000NCRN,2012-01-04,TMAX,50
USC00315830,2009-03-10,TMAX,228
USC00316096,2012-07-09,TMIN,267
USC00315830,2009-03-10,TMIN,94
USC00316096,2012-07-09,TMAX,328
USR0000NCRN,2012-01-04,TMIN,-94
USW00093719,2013-01-19,TMIN,-17
USW00093719,2006-08-05,TMIN,244
USW00013754,2015-01-07,TMIN,-32
USC00310576,2008-08-13,TMIN,150
USW00093765,2015-12-12,TMIN,122
USC00310576,2008-08-13,TMAX,294
USC00315830,2010-01-14,TMIN,-39
USC00315830,2010-01-14,TMAX,100
USC00315830,2007-05-09,TMAX,261
USC00315830,2007-05-09,TMIN,178
USC00310356,2015-05-16,TMAX,233
USC00314689,2014-04-21,TMAX,200
USW00093765,2013-03-31,TMAX,189
USW00093765,2013-03-31,TMIN,83
USR0000NHOF,2007-04-19,TMAX,156
USC00310576,2013-09-28,TMIN,150
USC00310576,2013-09-28,TMAX,239
USR0000NHOF,2007-04-19,TMIN,6
USC00314689,2006-02-10,TMIN,-50
USC00314689,2014-04-21,TMIN,78
USC00314684,2011-04-23,TMIN,111
USW00093719,2013-01-19,TMAX,167
USW00093765,2012-06-08,TMAX,278
USR0000NCRN,2011-11-03,TMAX,200
USR0000NNWB,2012-03-18,TMAX,228
USR0000NNWB,2012-03-18,TMIN,139
USC00314684,2013-09-21,TMAX,250
USR0000NCRN,2006-01-29,TMAX,267
USC00310356,2014-01-19,TMAX,111
USR0000NHOF,2015-05-16,TMAX,283
USR0000NCRN,2011-11-03,TMIN,11
USC00310356,2014-01-19,TMIN,17
USC00317170,2010-12-16,TMIN,-28
USR0000NCRN,2014-05-18,TMAX,228
USC00314684,2015-11-13,TMAX,250
USC00317170,2010-10-22,TMAX,206
USC00314684,2013-09-21,TMIN,156
USC00317170,2011-02-09,TMIN,0
USC00317170,2010-10-22,TMIN,94
USR0000NCRN,2014-05-18,TMIN,94
USW00093765,2012-06-08,TMIN,139
USC00317170,2010-12-16,TMAX,100
USC00310576,2010-07-18,TMAX,333
USC00317170,2009-05-11,TMAX,211
USR0000NHOF,2005-06-05,TMIN,183
USC00317170,2009-05-11,TMIN,133
USR0000NHOF,2005-06-05,TMAX,306
USW00093765,2013-04-12,TMIN,178
USC00310576,2005-03-17,TMIN,28
USC00315830,2014-12-09,TMIN,56
USC00314684,2008-12-20,TMAX,222
USC00310576,2005-03-17,TMAX,50
USC00314684,2012-01-28,TMIN,11
USC00315830,2014-12-09,TMAX,139
USC00314684,2012-01-28,TMAX,217
USC00310576,2014-09-12,TMAX,300
USC00310576,2014-09-12,TMIN,211
USC00314684,2008-12-20,TMIN,122
USC00310576,2010-07-18,TMIN,233
USW00093765,2013-04-12,TMAX,217
USR0000NHOF,2015-05-16,TMIN,106
USW00093765,2015-12-12,TMAX,211
USC00316676,2007-01-17,TMAX,178
USW00093765,2005-07-11,TMIN,228
USR0000NHOF,2012-05-02,TMAX,306
USR0000NHOF,2012-05-02,TMIN,183
USW00093719,2005-06-19,TMIN,183
USC00315830,2015-05-22,TMIN,150
USC00310576,2008-02-29,TMAX,83
USC00315830,2015-05-22,TMAX,289
USC00315830,2013-02-22,TMAX,111
USW00093765,2011-07-27,TMIN,261
USW00013754,2015-12-16,TMAX,183
USC00310576,2008-02-28,TMAX,111
USC00314684,2011-08-08,TMAX,361
USC00314684,2014-06-01,TMAX,278
USR0000NHOF,2011-12-04,TMAX,206
USR0000NHOF,2011-12-04,TMIN,11
USC00314684,2014-08-06,TMAX,306
USW00013754,2015-12-16,TMIN,61
USW00013754,2005-06-28,TMIN,217
USC00315830,2013-02-22,TMIN,39
USW00093743,2013-07-25,TMAX,317
USC00314144,2007-12-29,TMIN,128
USC00314689,2012-07-09,TMAX,372
USW00013754,2014-09-22,TMIN,200
USC00314684,2014-06-01,TMIN,100
USW00093765,2005-07-11,TMAX,300
USC00310356,2012-05-02,TMAX,244
USC00310356,2012-05-02,TMIN,200
USW00093743,2013-07-25,TMIN,228
USC00310356,2013-07-25,TMAX,289
USW00093719,2005-06-19,TMAX,278
USW00013754,2014-09-22,TMAX,267
USW00093743,2012-05-02,TMAX,261
USW00093743,2012-05-02,TMIN,194
USC00310356,2011-12-04,TMAX,161
USC00310356,2011-12-04,TMIN,56
USC00310356,2013-07-25,TMIN,228
USW00093765,2009-10-29,TMAX,200
USC00316676,2007-01-17,TMIN,22
USW00013754,2005-06-28,TMAX,283
USC00317170,2010-02-28,TMAX,117
USC00317170,2011-02-09,TMAX,111
USW00093765,2006-10-15,TMIN,44
USW00093765,2006-10-15,TMAX,200
USC00314684,2009-09-20,TMIN,167
USW00093743,2009-05-08,TMIN,189
USC00314684,2009-09-20,TMAX,289
USC00316676,2011-06-15,TMIN,156
USC00317170,2013-04-12,TMAX,272
USC00314689,2006-02-10,TMAX,106
USC00315830,2011-10-04,TMIN,100
USR0000NNWB,2006-07-05,TMAX,328
USR0000NNWB,2006-07-05,TMIN,222
USC00316676,2011-06-15,TMAX,294
USW00093719,2014-07-13,TMIN,206
USW00093719,2014-07-13,TMAX,333
USC00314684,2011-04-23,TMAX,217
USC00315830,2011-10-04,TMAX,217
USC00314684,2014-08-06,TMIN,194
USC00317170,2013-04-12,TMIN,194
USC00317170,2015-02-17,TMAX,0
USC00317170,2010-02-28,TMIN,11
USW00093765,2011-07-27,TMAX,311
USC00315830,2010-12-12,TMIN,89
USC00316096,2014-04-21,TMAX,211
USC00316096,2014-04-21,TMIN,100
USC00315830,2010-12-12,TMAX,161
USC00314684,2011-08-08,TMIN,228
USC00317170,2015-02-17,TMIN,-28
USW00013754,2007-09-14,TMIN,228
USC00314144,2009-08-07,TMAX,300
USC00310576,2015-09-28,TMIN,222
USC00310576,2015-09-28,TMAX,267
USC00315830,2013-11-21,TMIN,122
USC00317170,2012-01-26,TMAX,217
USC00315830,2013-11-21,TMAX,189
USC00317170,2012-01-26,TMIN,33
USC00314144,2009-08-07,TMIN,178
USR0000NCRN,2006-01-29,TMIN,44
USC00310576,2011-08-16,TMIN,172
USC00317170,2013-03-31,TMAX,233
USR0000NNWB,2013-01-02,TMAX,117
USR0000NNWB,2013-01-02,TMIN,50
USC00314684,2014-02-17,TMAX,111
USC00314684,2014-02-17,TMIN,-11
USW00013754,2011-02-26,TMAX,133
USC00310356,2005-06-05,TMAX,239
USC00310576,2015-04-09,TMIN,144
USC00310576,2011-01-03,TMIN,39
USW00013754,2014-11-23,TMIN,44
USW00013754,2014-11-23,TMAX,211
USC00317170,2011-06-14,TMAX,317
USC00310576,2008-12-18,TMAX,228
USC00310576,2008-12-18,TMIN,111
USC00314689,2011-03-01,TMAX,267
USC00317170,2011-06-14,TMIN,200
USR0000NNWB,2008-07-24,TMIN,217
USC00310576,2015-04-09,TMAX,289
USC00314689,2011-03-01,TMIN,61
USC00314684,2010-09-17,TMIN,156
USC00310356,2005-06-05,TMIN,211
USW00093743,2012-08-01,TMIN,222
USC00316676,2013-02-16,TMAX,167
USC00316676,2013-02-16,TMIN,17
USC00310576,2011-01-03,TMAX,200
USC00310356,2015-02-21,TMAX,11
USW00093719,2015-11-28,TMIN,72
USC00314689,2014-08-06,TMAX,311
USW00093719,2013-04-12,TMAX,289
USC00314689,2014-08-06,TMIN,206
USC00316096,2014-02-25,TMIN,6
USC00316096,2014-02-25,TMAX,183
USR0000NHOF,2009-04-21,TMIN,122
USR0000NHOF,2009-04-21,TMAX,244
USC00316096,2009-07-22,TMIN,200
USC00316096,2009-07-22,TMAX,300
USW00093719,2013-04-12,TMIN,206
USW00093743,2012-08-01,TMAX,272
USC00317170,2009-06-22,TMIN,194
USR0000NHOF,2012-09-02,TMIN,217
USR0000NNWB,2008-07-24,TMAX,300
USC00310356,2012-09-02,TMIN,261
USC00314689,2011-05-12,TMAX,250
USR0000NNWB,2009-09-03,TMIN,194
USC00310356,2012-09-02,TMAX,300
USC00314684,2010-02-28,TMAX,111
USC00314684,2010-02-28,TMIN,-33
USW00013754,2011-02-26,TMIN,50
USC00310356,2005-12-11,TMAX,144
USC00314684,2010-07-03,TMIN,117
USC00316676,2005-11-03,TMIN,22
USC00316676,2005-11-03,TMAX,189
USR0000NHOF,2014-11-19,TMAX,106
USR0000NHOF,2014-11-19,TMIN,-89
USC00314684,2010-07-03,TMAX,261
USC00310356,2009-05-08,TMIN,194
USW00093765,2007-03-11,TMIN,61
USR0000NCRN,2005-12-08,TMAX,83
USR0000NHOF,2012-09-02,TMAX,300
USC00310356,2005-12-11,TMIN,6
USW00093743,2012-09-02,TMAX,311
USC00314689,2011-05-12,TMIN,122
USC00310356,2014-11-19,TMAX,72
USC00310576,2010-01-08,TMAX,94
USW00093743,2011-09-01,TMAX,300
USC00310356,2014-11-19,TMIN,-17
USW00093743,2011-09-01,TMIN,161
USC00310576,2010-01-08,TMIN,0
USR0000NHOF,2014-06-09,TMAX,300
USR0000NNWB,2014-05-15,TMAX,283
USR0000NNWB,2014-05-15,TMIN,206
USC00310356,2012-08-01,TMAX,289
USR0000NHOF,2014-06-09,TMIN,189
USC00316676,2008-09-01,TMAX,317
USC00316676,2008-09-01,TMIN,217
USR0000NNWB,2009-09-03,TMAX,267
USW00093743,2012-09-02,TMIN,233
USC00310356,2012-08-01,TMIN,228
USC00314689,2005-11-26,TMIN,-28
USC00317170,2009-06-22,TMAX,294
USC00310356,2015-02-21,TMIN,-106
USC00315830,2007-06-25,TMIN,228
USR0000NCRN,2007-08-19,TMIN,200
USC00315830,2007-06-25,TMAX,294
USC00314144,2011-02-02,TMIN,111
USC00316676,2012-10-15,TMAX,267
USC00316676,2012-10-15,TMIN,100
USC00314144,2011-02-02,TMAX,222
USC00316676,2014-06-28,TMIN,211
USC00310576,2009-01-25,TMAX,156
USC00315830,2012-10-22,TMIN,78
USR0000NNWB,2014-11-23,TMIN,39
USR0000NNWB,2014-11-23,TMAX,206
USC00315830,2012-10-22,TMAX,217
USW00013754,2012-02-11,TMAX,117
USW00013754,2012-02-11,TMIN,-10
USC00310576,2011-08-16,TMAX,311
USC00310576,2009-01-25,TMIN,33
USW00013754,2007-09-14,TMAX,283
USC00316676,2014-06-28,TMAX,306
USR0000NHOF,2006-05-09,TMIN,72
USC00317170,2013-03-31,TMIN,72
USW00093743,2014-01-19,TMAX,117
USW00093743,2014-01-19,TMIN,-32
USC00310576,2005-08-15,TMAX,333
USW00093765,2012-12-10,TMIN,161
USW00093765,2012-12-10,TMAX,200
USC00314684,2015-11-13,TMIN,89
USR0000NHOF,2006-05-09,TMAX,194
USC00310576,2005-08-15,TMIN,239
USW00013754,2013-01-02,TMAX,139
USC00315830,2006-05-01,TMAX,183
USC00310576,2013-07-25,TMIN,217
USW00093743,2009-05-08,TMAX,261
USW00013754,2013-01-02,TMIN,50
USC00315830,2006-05-01,TMIN,67
USR0000NHOF,2012-08-01,TMIN,200
USC00310576,2013-07-25,TMAX,339
USR0000NHOF,2015-02-21,TMIN,-89
USR0000NHOF,2015-02-21,TMAX,144
USC00310356,2006-05-09,TMIN,122
USW00093719,2006-07-05,TMAX,311
USW00093719,2006-07-05,TMIN,217
USC00315830,2013-08-08,TMIN,217
USC00315830,2013-08-08,TMAX,306
USR0000NHOF,2008-03-08,TMIN,39
USR0000NHOF,2008-03-08,TMAX,206
USC00314689,2007-01-22,TMIN,17
USC00316096,2010-07-29,TMIN,217
USC00314689,2007-01-22,TMAX,56
USR0000NNWB,2009-03-18,TMAX,206
USW00093719,2015-11-28,TMAX,228
USR0000NHOF,2014-01-19,TMIN,-50
USR0000NNWB,2009-03-18,TMIN,28
USC00314684,2010-09-17,TMAX,311
USC00314689,2005-11-26,TMAX,117
USC00314144,2009-01-12,TMIN,-28
USC00314144,2009-01-12,TMAX,89
USR0000NCRN,2005-04-11,TMAX,244
USC00316096,2010-07-29,TMAX,294
USW00013754,2010-10-24,TMAX,250
USC00314689,2014-02-25,TMIN,6
USC00316096,2014-08-06,TMAX,306
USC00310356,2006-05-09,TMAX,233
USC00314689,2014-02-25,TMAX,178
USC00316096,2014-08-06,TMIN,194
USW00093719,2006-03-15,TMIN,56
USR0000NHOF,2012-08-01,TMAX,283
USW00093719,2007-05-20,TMIN,111
USW00093719,2007-05-20,TMAX,267
USC00314689,2006-12-19,TMIN,78
USW00093719,2006-03-15,TMAX,150
USC00315830,2008-09-28,TMIN,211
USR0000NHOF,2014-01-19,TMAX,139
USC00315830,2008-09-28,TMAX,272
USR0000NCRN,2005-04-11,TMIN,28
USC00314689,2011-03-05,TMIN,39
USW00013754,2010-10-24,TMIN,72
USC00314689,2012-07-09,TMIN,278
USC00310576,2008-02-28,TMIN,0
USC00310576,2008-02-29,TMIN,-17
USC00314144,2007-12-29,TMAX,239
USR0000NNWB,2013-03-31,TMAX,233
USR0000NNWB,2013-03-31,TMIN,78
USR0000NCRN,2015-05-16,TMAX,250
USR0000NCRN,2015-05-16,TMIN,106
USC00316676,2014-02-25,TMIN,22
USC00316676,2014-02-25,TMAX,178
USC00314689,2008-04-10,TMIN,128
USC00315830,2012-05-10,TMAX,261
USW00093765,2014-09-22,TMIN,211
USR0000NNWB,2015-11-28,TMAX,233
USC00314689,2008-04-10,TMAX,256
USW00093719,2007-07-06,TMAX,333
USR0000NNWB,2015-11-28,TMIN,83
USC00316676,2011-10-29,TMAX,133
USC00316676,2013-12-18,TMAX,189
USC00316676,2011-10-29,TMIN,111
USW00093765,2014-09-22,TMAX,278
USC00316676,2013-12-18,TMIN,28
USC00315830,2012-05-10,TMIN,156
USC00310356,2012-11-12,TMAX,228
USR0000NNWB,2014-08-11,TMAX,294
USC00316096,2009-09-20,TMIN,178
USC00316676,2008-11-09,TMIN,39
USC00316096,2009-09-20,TMAX,272
USC00310356,2007-06-15,TMAX,228
USW00093719,2007-07-06,TMIN,217
USW00093719,2010-02-28,TMAX,111
USC00310356,2012-11-12,TMIN,100
USW00093719,2010-02-28,TMIN,-11
USC00314684,2015-07-07,TMIN,217
USR0000NCRN,2008-04-23,TMIN,156
USC00314144,2005-03-28,TMAX,222
USC00314144,2005-03-28,TMIN,139
USR0000NCRN,2008-04-23,TMAX,256
USC00316096,2012-01-28,TMIN,6
USC00316096,2012-01-28,TMAX,178
USC00314684,2015-07-07,TMAX,333
USR0000NNWB,2014-08-11,TMIN,222
USC00315830,2008-06-01,TMAX,289
USW00013754,2013-12-21,TMIN,100
USW00093719,2012-08-28,TMAX,283
USW00093719,2012-08-28,TMIN,228
USC00315830,2015-03-31,TMIN,44
USW00013754,2007-02-27,TMIN,56
USC00317170,2013-09-21,TMAX,267
USC00317170,2010-05-05,TMIN,194
USC00317170,2013-09-21,TMIN,161
USC00315830,2015-03-31,TMAX,156
USR0000NNWB,2010-03-22,TMAX,194
USW00013754,2014-08-11,TMAX,294
USC00317170,2014-08-06,TMAX,317
USC00317170,2014-08-06,TMIN,206
USW00093765,2009-06-22,TMAX,294
USW00093765,2009-06-22,TMIN,194
USR0000NNWB,2010-03-22,TMIN,94
USC00316096,2009-10-13,TMAX,239
USW00013754,2014-08-11,TMIN,233
USC00315830,2008-06-01,TMIN,233
USW00013754,2013-08-08,TMAX,311
USR0000NCRN,2012-08-12,TMAX,278
USC00314684,2010-07-29,TMAX,322
USC00314684,2010-07-29,TMIN,211
USW00093743,2012-11-12,TMAX,233
USR0000NHOF,2010-04-14,TMIN,17
USR0000NHOF,2010-04-14,TMAX,161
USW00013754,2013-12-21,TMAX,222
USW00093719,2010-11-07,TMIN,17
USR0000NCRN,2012-08-12,TMIN,228
USC00314689,2009-08-17,TMIN,217
USW00093719,2010-11-07,TMAX,122
USC00314684,2005-10-13,TMIN,156
USC00314684,2005-10-13,TMAX,194
USW00013754,2013-08-08,TMIN,222
USW00093719,2008-07-24,TMIN,217
USW00093719,2008-07-24,TMAX,300
USC00317170,2010-05-05,TMAX,311
USW00093743,2012-11-12,TMIN,106
USC00310356,2007-06-15,TMIN,144
USC00310576,2008-08-08,TMAX,339
USC00310356,2014-05-18,TMAX,283
USR0000NHOF,2008-02-28,TMAX,61
USR0000NHOF,2008-02-29,TMAX,122
USR0000NHOF,2008-02-28,TMIN,-72
USC00310576,2008-04-03,TMAX,200
USC00310356,2013-11-03,TMIN,122
USR0000NHOF,2006-04-03,TMAX,278
USR0000NHOF,2006-04-03,TMIN,94
USC00314689,2006-09-29,TMAX,267
USR0000NHOF,2009-05-28,TMAX,283
USC00310576,2007-04-03,TMIN,133
USC00317170,2014-09-22,TMIN,200
USC00317170,2014-09-22,TMAX,261
USR0000NHOF,2014-05-18,TMIN,94
USR0000NHOF,2014-05-18,TMAX,256
USC00317170,2014-04-21,TMAX,217
USW00093765,2005-06-12,TMAX,283
USC00310576,2008-04-03,TMIN,94
USC00317170,2014-04-21,TMIN,94
USR0000NCRN,2008-06-30,TMIN,256
USC00316676,2013-07-24,TMIN,228
USR0000NHOF,2010-01-08,TMIN,-33
USC00315830,2008-08-23,TMAX,300
USW00093719,2013-08-08,TMIN,228
USW00093719,2013-08-08,TMAX,317
USC00315830,2008-08-23,TMIN,217
USW00093765,2013-09-21,TMIN,178
USC00315830,2008-10-08,TMIN,133
USC00314689,2006-09-29,TMIN,133
USR0000NCRN,2014-07-02,TMIN,261
USC00314689,2012-10-15,TMAX,278
USC00314689,2012-10-15,TMIN,150
USW00093743,2007-06-15,TMAX,244
USR0000NCRN,2014-07-02,TMAX,300
USC00310576,2007-04-03,TMAX,283
USR0000NCRN,2008-06-30,TMAX,294
USC00316676,2013-07-24,TMAX,311
USW00093743,2007-06-15,TMIN,128
USC00310356,2013-11-03,TMAX,200
USR0000NHOF,2009-05-28,TMIN,161
USC00314684,2005-08-17,TMIN,222
USW00093765,2014-08-06,TMAX,300
USW00093765,2014-08-06,TMIN,217
USC00314684,2011-07-26,TMAX,350
USC00310576,2011-02-13,TMIN,-6
USW00013754,2010-07-16,TMAX,311
USC00316676,2008-11-09,TMAX,233
USC00310576,2012-09-02,TMIN,233
USW00013754,2008-07-10,TMAX,317
USW00013754,2010-07-16,TMIN,256
USC00310576,2011-02-13,TMAX,133
USC00314684,2011-07-26,TMIN,228
USW00013754,2008-07-10,TMIN,217
USR0000NHOF,2014-09-12,TMAX,328
USR0000NHOF,2014-09-12,TMIN,222
USC00310576,2008-08-08,TMIN,211
USC00310356,2014-05-18,TMIN,139
USC00310576,2012-09-02,TMAX,339
USC00317170,2009-02-04,TMIN,11
USR0000NCRN,2011-12-04,TMIN,67
USR0000NCRN,2011-12-04,TMAX,200
USR0000NCRN,2014-01-19,TMAX,122
USR0000NHOF,2008-02-29,TMIN,-83
USR0000NCRN,2014-01-19,TMIN,-50
USW00093719,2006-08-21,TMAX,317
USC00314684,2005-08-17,TMAX,344
USW00093719,2006-08-21,TMIN,228
USC00314144,2008-05-06,TMIN,94
USC00314144,2008-05-06,TMAX,244
USW00093743,2014-05-18,TMIN,106
USW00093743,2014-05-18,TMAX,228
USC00314684,2005-09-17,TMAX,317
USC00314684,2005-09-17,TMIN,217
USC00310356,2014-09-12,TMAX,294
USW00013754,2013-03-31,TMAX,206
USW00013754,2013-03-31,TMIN,67
USC00310356,2014-09-12,TMIN,217
USC00317170,2009-02-04,TMAX,61
USC00314144,2005-12-08,TMAX,67
USC00314684,2006-08-05,TMAX,372
USC00314144,2005-12-08,TMIN,-6
USC00316096,2009-10-13,TMIN,139
