ID,Date,Element,Data_Value
USW00093719,2010-12-06,TMIN,-28
USC00317170,2012-06-08,TMIN,133
USC00317170,2012-06-08,TMAX,322
USC00314689,2008-06-17,TMIN,239
USW00093765,2010-02-28,TMAX,111
USW00093765,2010-02-28,TMIN,11
USW00093765,2015-02-17,TMAX,33
USC00314684,2013-04-12,TMAX,294
USW00093765,2015-02-17,TMIN,-16
USW00093765,2011-07-05,TMAX,317
USC00317170,2012-12-10,TMIN,150
USR0000NCRN,2014-11-19,TMAX,67
USC00317170,2012-12-10,TMAX,228
USW00093765,2010-10-22,TMAX,211
USC00314689,2009-10-13,TMAX,244
USC00314689,2009-10-13,TMIN,122
USW00093765,2011-07-05,TMIN,272
USW00093765,2010-10-22,TMIN,89
USC00314684,2013-04-12,TMIN,161
USR0000NCRN,2013-07-25,TMIN,222
USW00093719,2011-07-02,TMIN,206
USC00314684,2007-01-02,TMAX,222
USC00314684,2011-01-08,TMAX,56
USC00316096,2015-08-14,TMAX,300
USC00314689,2015-07-07,TMAX,333
USC00314689,2015-07-07,TMIN,222
USW00093765,2015-08-22,TMAX,300
USW00093719,2010-12-06,TMAX,56
USC00314689,2005-09-17,TMAX,322
USC00314689,2005-09-17,TMIN,217
USW00093765,2011-08-14,TMIN,233
USC00315830,2006-07-12,TMIN,233
USC00315830,2006-07-12,TMAX,306
USR0000NNWB,2010-07-16,TMAX,344
USR0000NNWB,2010-07-16,TMIN,256
USR0000NCRN,2013-07-25,TMAX,289
USW00093765,2011-08-14,TMAX,311
USC00314684,2007-01-02,TMIN,33
USW00093765,2007-09-25,TMAX,278
USR0000NNWB,2010-10-24,TMIN,83
USW00093719,2009-11-23,TMAX,194
USC00310576,2009-02-14,TMIN,44
USW00093719,2009-11-23,TMIN,128
USR0000NNWB,2014-09-22,TMIN,194
USR0000NNWB,2014-09-22,TMAX,272
USC00310356,2007-04-19,TMAX,172
USC00310356,2007-04-19,TMIN,78
USC00310576,2009-02-14,TMAX,178
USC00317170,2008-04-21,TMAX,217
USC00317170,2008-04-21,TMIN,139
USC00317170,2014-02-17,TMAX,83
USC00314144,2007-10-05,TMIN,211
USR0000NCRN,2009-08-05,TMAX,294
USR0000NCRN,2009-08-05,TMIN,272
USC00317170,2014-02-17,TMIN,0
USW00093765,2009-10-29,TMIN,144
USC00314144,2007-10-05,TMAX,278
USC00310576,2012-11-15,TMIN,78
USC00315830,2008-01-02,TMAX,178
USC00314684,2007-07-20,TMAX,339
USR0000NNWB,2010-10-24,TMAX,261
USW00093765,2007-09-25,TMIN,189
USC00310576,2012-11-15,TMAX,117
USR0000NCRN,2014-11-19,TMIN,-67
USW00013754,2006-12-03,TMIN,89
USW00013754,2006-12-03,TMAX,139
USR0000NNWB,2015-12-16,TMIN,78
USC00315830,2008-01-02,TMIN,-17
USC00317170,2008-02-26,TMAX,217
USR0000NCRN,2012-03-21,TMIN,150
USR0000NCRN,2012-03-21,TMAX,222
USC00316096,2015-08-14,TMIN,178
USC00314684,2007-07-20,TMIN,233
USC00317170,2008-02-26,TMIN,50
USW00013754,2014-05-15,TMAX,283
USW00013754,2014-05-15,TMIN,194
USR0000NNWB,2015-12-16,TMAX,206
USW00093765,2015-08-22,TMIN,217
USC00314689,2009-09-10,TMAX,261
USC00314144,2011-02-10,TMAX,28
USC00315830,2010-09-02,TMIN,217
USC00310356,2015-09-25,TMIN,211
USR0000NHOF,2011-11-03,TMIN,-11
USR0000NHOF,2011-11-03,TMAX,194
USW00013754,2012-03-18,TMIN,133
USC00315830,2010-09-02,TMAX,306
USW00093719,2014-11-23,TMIN,39
USW00093719,2013-03-31,TMIN,67
USW00093719,2014-11-23,TMAX,217
USC00314689,2013-04-12,TMAX,289
USC00314144,2010-06-10,TMIN,211
USC00316096,2015-07-07,TMAX,300
USC00314144,2010-06-10,TMAX,333
USC00310576,2012-08-14,TMIN,200
USC00310576,2012-08-14,TMAX,322
USC00314684,2014-04-21,TMAX,139
USC00314689,2013-04-12,TMIN,200
USC00314684,2014-04-21,TMIN,78
USW00093719,2013-03-31,TMAX,239
USC00314689,2007-06-13,TMIN,183
USC00314689,2009-08-17,TMAX,322
USC00314144,2011-02-10,TMIN,-56
USW00093719,2015-12-16,TMIN,61
USW00093719,2015-12-16,TMAX,194
USR0000NHOF,2012-11-12,TMAX,244
USC00316676,2011-10-16,TMIN,72
USC00316676,2011-10-16,TMAX,256
USW00013754,2012-03-18,TMAX,228
USC00310356,2015-09-25,TMAX,244
USC00310356,2005-04-11,TMIN,78
USC00310356,2005-04-11,TMAX,206
USW00093743,2010-04-14,TMAX,178
USR0000NCRN,2012-05-02,TMAX,261
USR0000NCRN,2012-05-02,TMIN,194
USR0000NHOF,2012-11-12,TMIN,89
USC00314689,2007-06-13,TMAX,289
USW00093743,2010-04-14,TMIN,83
USC00314689,2009-01-18,TMAX,50
USC00314684,2005-11-18,TMAX,117
USC00316096,2015-07-07,TMIN,239
USR0000NHOF,2015-09-25,TMIN,200
USC00310576,2006-05-09,TMIN,122
USC00310576,2006-05-09,TMAX,200
USC00314689,2006-02-15,TMAX,183
USC00315830,2006-12-31,TMAX,206
USC00315830,2006-12-31,TMIN,78
USW00093719,2014-09-22,TMIN,194
USR0000NHOF,2015-09-25,TMAX,250
USW00013754,2009-03-18,TMAX,178
USW00093719,2014-09-22,TMAX,267
USC00314689,2006-02-15,TMIN,33
USW00013754,2009-01-19,TMIN,-5
USW00013754,2009-01-19,TMAX,122
USW00013754,2007-12-29,TMAX,233
USW00013754,2009-03-18,TMIN,44
USW00093719,2011-07-02,TMAX,333
USW00013754,2007-12-29,TMIN,150
USC00314689,2009-09-10,TMIN,167
USC00310356,2010-04-14,TMAX,217
USC00310356,2010-04-14,TMIN,139
USC00314684,2005-11-18,TMIN,-17
USC00314689,2009-01-18,TMIN,-33
USW00093719,2015-01-14,TMIN,17
USW00093719,2015-01-14,TMAX,44
USC00316676,2007-08-29,TMAX,311
USC00316676,2007-08-29,TMIN,200
USW00093765,2014-02-17,TMAX,72
USW00093765,2014-02-17,TMIN,17
USC00316096,2013-04-12,TMIN,183
USC00316096,2013-04-12,TMAX,222
USC00314684,2011-01-08,TMIN,-17
USR0000NNWB,2010-11-11,TMIN,67
USR0000NNWB,2010-11-11,TMAX,172
USW00093719,2007-07-30,TMAX,267
USW00093719,2007-07-30,TMIN,222
USC00310356,2011-11-03,TMIN,83
USC00310356,2011-11-03,TMAX,183
USW00013754,2007-02-27,TMAX,178
USC00316676,2010-10-01,TMAX,244
USC00314684,2006-08-05,TMIN,233
USC00315830,2012-09-02,TMAX,317
USW00093765,2009-02-05,TMIN,-71
USC00314684,2006-12-12,TMAX,183
USC00314684,2006-12-12,TMIN,-22
USW00093765,2009-02-05,TMAX,11
USC00314689,2009-10-29,TMAX,256
USC00316676,2009-04-19,TMAX,272
USC00316096,2013-09-28,TMIN,161
USR0000NHOF,2008-11-05,TMAX,189
USC00316096,2013-09-28,TMAX,244
USW00093765,2008-02-03,TMIN,44
USW00093765,2015-01-14,TMIN,22
USW00093765,2015-01-14,TMAX,56
USC00317170,2008-12-06,TMIN,11
USC00316096,2013-11-21,TMIN,106
USC00316676,2009-04-19,TMIN,100
USC00316096,2011-10-29,TMAX,139
USW00093765,2008-02-03,TMAX,150
USC00316096,2013-11-21,TMAX,172
USC00314689,2009-10-29,TMIN,178
USR0000NCRN,2005-07-13,TMAX,328
USC00314684,2014-04-27,TMAX,256
USC00314689,2014-11-18,TMAX,239
USW00013754,2010-06-25,TMAX,339
USC00314144,2005-11-04,TMIN,44
USC00314144,2005-11-04,TMAX,250
USC00314689,2014-11-18,TMIN,17
USR0000NHOF,2010-12-28,TMIN,-61
USR0000NHOF,2008-11-05,TMIN,128
USR0000NNWB,2008-04-21,TMAX,211
USC00316096,2010-08-02,TMIN,206
USC00316096,2010-08-02,TMAX,300
USW00093719,2012-09-02,TMIN,228
USW00093719,2012-09-02,TMAX,339
USC00317170,2008-12-06,TMAX,144
USC00310576,2014-04-21,TMAX,133
USC00310576,2014-04-21,TMIN,106
USR0000NNWB,2008-04-21,TMIN,122
USW00013754,2010-06-25,TMIN,228
USC00316096,2011-10-29,TMIN,67
USC00315830,2014-12-26,TMAX,156
USC00310356,2008-04-23,TMIN,133
USC00314684,2015-08-14,TMAX,317
USC00310356,2008-04-23,TMAX,200
USR0000NNWB,2011-04-08,TMAX,283
USC00314689,2009-12-16,TMIN,44
USR0000NNWB,2011-04-08,TMIN,111
USC00310356,2008-06-01,TMAX,250
USC00314689,2009-12-16,TMAX,172
USC00310356,2008-06-01,TMIN,217
USW00013754,2007-03-01,TMIN,50
USW00013754,2007-03-01,TMAX,211
USC00314684,2012-02-23,TMIN,89
USC00314684,2012-02-23,TMAX,211
USR0000NHOF,2015-09-03,TMIN,200
USR0000NHOF,2011-12-21,TMIN,111
USC00316676,2015-10-27,TMIN,144
USC00314684,2015-08-14,TMIN,189
USC00315830,2014-12-26,TMIN,17
USC00310356,2010-06-10,TMAX,294
USW00093719,2007-10-25,TMIN,217
USC00316676,2015-10-27,TMAX,183
USW00013754,2012-05-01,TMAX,272
USR0000NCRN,2006-01-10,TMAX,206
USW00093765,2014-06-28,TMAX,300
USW00093719,2010-07-29,TMAX,317
USW00013754,2012-05-01,TMIN,200
USW00093719,2010-07-29,TMIN,222
USC00314689,2015-04-23,TMIN,117
USW00093719,2008-11-11,TMIN,6
USR0000NCRN,2006-01-10,TMIN,-61
USC00314689,2015-04-23,TMAX,256
USW00093765,2014-06-28,TMIN,233
USC00315830,2011-08-16,TMIN,200
USC00315830,2011-08-16,TMAX,306
USW00093719,2007-10-25,TMAX,261
USC00310356,2010-06-10,TMIN,217
USW00093719,2008-11-11,TMAX,150
USC00314689,2010-11-12,TMIN,33
USC00314684,2014-04-27,TMIN,133
USR0000NHOF,2010-12-28,TMAX,72
USC00310576,2012-06-29,TMIN,167
USC00315830,2012-02-11,TMIN,-11
USW00093719,2005-11-14,TMIN,94
USC00310576,2012-06-29,TMAX,328
USC00317170,2011-08-08,TMAX,361
USC00317170,2011-08-08,TMIN,233
USR0000NNWB,2009-03-01,TMIN,39
USC00315830,2012-02-11,TMAX,122
USC00314689,2013-09-28,TMIN,133
USR0000NHOF,2005-08-15,TMAX,344
USC00310576,2005-06-05,TMAX,283
USC00314689,2013-09-28,TMAX,244
USR0000NHOF,2005-08-15,TMIN,217
USC00314684,2011-07-27,TMIN,222
USC00314684,2011-07-27,TMAX,289
USC00314684,2013-12-18,TMAX,167
USC00310576,2005-06-05,TMIN,206
USC00316096,2010-09-07,TMIN,167
USC00310356,2006-01-15,TMAX,122
USR0000NNWB,2009-03-01,TMAX,61
USW00013754,2015-09-28,TMIN,233
USW00013754,2015-09-28,TMAX,267
USR0000NCRN,2009-05-01,TMIN,206
USR0000NCRN,2009-05-01,TMAX,244
USW00093719,2005-11-14,TMAX,250
USR0000NCRN,2013-08-09,TMIN,261
USR0000NCRN,2013-08-09,TMAX,306
USC00310356,2006-01-15,TMIN,-39
USW00093719,2005-01-27,TMAX,94
USR0000NNWB,2014-02-26,TMIN,11
USC00316096,2014-11-18,TMAX,183
USR0000NNWB,2014-02-26,TMAX,56
USC00316096,2009-12-16,TMIN,-11
USC00315830,2014-05-15,TMIN,222
USC00316096,2014-11-18,TMIN,-39
USW00093719,2005-01-27,TMIN,-44
USC00316096,2009-12-16,TMAX,139
USR0000NCRN,2005-07-13,TMIN,217
USW00093743,2010-06-10,TMIN,239
USC00316676,2014-07-11,TMAX,322
USW00093765,2011-02-07,TMIN,28
USC00314144,2008-06-16,TMAX,306
USC00316676,2012-11-30,TMAX,144
USR0000NCRN,2008-06-26,TMAX,311
USW00093719,2009-01-19,TMIN,0
USR0000NNWB,2005-05-06,TMAX,117
USW00093719,2009-01-19,TMAX,117
USC00310576,2014-12-07,TMAX,211
USR0000NNWB,2005-05-06,TMIN,106
USC00316676,2012-11-30,TMIN,-11
USW00013754,2014-02-26,TMIN,22
USC00310576,2014-12-07,TMIN,89
USW00013754,2014-02-26,TMAX,78
USC00314144,2008-06-16,TMIN,178
USW00093743,2008-04-23,TMIN,156
USW00093743,2008-04-23,TMAX,250
USR0000NCRN,2008-06-26,TMIN,244
USC00314684,2013-12-18,TMIN,11
USR0000NHOF,2015-07-30,TMIN,194
USC00316096,2010-09-07,TMAX,306
USC00316676,2012-03-02,TMAX,283
USC00316676,2014-07-11,TMIN,217
USW00093765,2011-02-07,TMAX,111
USW00093765,2013-04-13,TMIN,100
USW00093743,2010-06-10,TMAX,306
USW00093765,2013-04-13,TMAX,194
USR0000NNWB,2011-08-14,TMAX,333
USR0000NHOF,2015-07-30,TMAX,344
USC00314144,2008-02-14,TMIN,22
USC00316676,2010-01-14,TMIN,-50
USR0000NNWB,2011-08-14,TMIN,228
USC00316676,2010-01-14,TMAX,83
USC00314144,2008-06-30,TMAX,306
USC00314689,2013-11-21,TMIN,61
USC00314144,2008-06-30,TMIN,239
USC00314689,2013-11-21,TMAX,200
USC00314144,2008-02-14,TMAX,117
USR0000NNWB,2012-05-01,TMAX,294
USR0000NNWB,2012-05-01,TMIN,189
USW00093743,2008-06-01,TMAX,289
USW00013754,2005-07-11,TMAX,294
USW00093719,2012-05-01,TMAX,294
USW00093719,2012-05-01,TMIN,194
USW00013754,2005-07-11,TMIN,217
USC00314144,2010-12-01,TMIN,17
USC00314144,2010-12-01,TMAX,200
USR0000NNWB,2013-04-13,TMIN,100
USR0000NHOF,2009-07-18,TMIN,211
USR0000NNWB,2013-04-13,TMAX,239
USC00315830,2015-01-13,TMIN,67
USW00093719,2010-05-05,TMAX,294
USW00093743,2008-11-05,TMIN,167
USC00310576,2010-08-21,TMAX,322
USW00093719,2005-06-26,TMAX,294
USC00310576,2010-08-21,TMIN,183
USR0000NCRN,2013-07-24,TMAX,311
USC00315830,2015-01-13,TMAX,167
USR0000NCRN,2013-07-24,TMIN,233
USR0000NHOF,2009-07-18,TMAX,289
USC00314684,2007-03-11,TMAX,211
USC00310576,2014-09-23,TMIN,183
USC00310576,2014-09-23,TMAX,256
USW00093743,2011-12-21,TMAX,200
USR0000NNWB,2012-09-02,TMIN,228
USC00314689,2015-08-22,TMAX,317
USR0000NNWB,2012-09-02,TMAX,344
USC00310356,2005-05-31,TMIN,183
USC00315830,2006-12-14,TMAX,167
USC00314684,2013-09-28,TMIN,128
USW00093765,2007-10-31,TMAX,233
USC00314684,2008-07-24,TMIN,211
USC00314684,2008-07-24,TMAX,311
USW00093765,2007-10-31,TMIN,139
USW00093765,2007-02-16,TMAX,50
USC00314684,2007-03-11,TMIN,50
USW00093765,2007-02-16,TMIN,-43
USC00314684,2013-09-28,TMAX,233
USW00093743,2009-02-14,TMIN,78
USW00093719,2005-06-26,TMIN,233
USC00310356,2007-11-25,TMAX,122
USR0000NHOF,2015-01-25,TMAX,150
USC00314144,2006-05-01,TMAX,244
USC00314144,2006-05-01,TMIN,22
USW00013754,2010-08-22,TMAX,317
USC00310356,2013-03-31,TMAX,161
USC00310356,2013-03-31,TMIN,100
USW00093743,2013-03-31,TMAX,178
USR0000NNWB,2006-08-21,TMIN,228
USR0000NHOF,2009-02-14,TMAX,139
USC00314689,2006-05-09,TMIN,117
USC00310356,2015-01-25,TMIN,28
USC00314689,2006-05-09,TMAX,200
USC00310356,2015-01-25,TMAX,122
USC00316096,2009-10-29,TMIN,133
USC00316096,2009-10-29,TMAX,189
USC00310356,2006-01-10,TMAX,144
USW00093743,2013-03-31,TMIN,72
USC00310356,2007-11-25,TMIN,33
USR0000NNWB,2014-12-09,TMAX,67
USR0000NNWB,2014-12-09,TMIN,44
USW00093719,2010-05-05,TMIN,172
USW00093743,2008-11-05,TMAX,206
USR0000NNWB,2006-08-21,TMAX,317
USW00013754,2013-04-13,TMIN,89
USW00013754,2013-04-13,TMAX,211
USC00314689,2011-01-25,TMIN,-6
USC00316096,2012-06-04,TMAX,278
USR0000NHOF,2015-01-25,TMIN,-6
USC00314689,2011-01-25,TMAX,67
USW00013754,2007-07-30,TMAX,289
USW00013754,2007-07-30,TMIN,222
USC00310356,2011-12-21,TMAX,161
USW00013754,2010-08-22,TMIN,233
USR0000NHOF,2008-06-05,TMIN,239
USC00316096,2012-06-04,TMIN,178
USR0000NHOF,2008-06-05,TMAX,339
USC00310356,2011-12-21,TMIN,133
USC00310576,2006-11-10,TMIN,89
USC00315830,2005-09-17,TMIN,244
USC00315830,2005-09-17,TMAX,317
USR0000NHOF,2011-12-21,TMAX,211
USC00310576,2009-04-21,TMIN,144
USR0000NCRN,2014-01-23,TMIN,-94
USR0000NHOF,2015-09-03,TMAX,344
USC00316676,2015-09-13,TMAX,278
USR0000NNWB,2010-12-06,TMAX,50
USR0000NCRN,2007-10-22,TMIN,156
USW00093719,2013-04-13,TMAX,217
USR0000NCRN,2007-10-22,TMAX,272
USC00310576,2008-05-06,TMAX,239
USC00314684,2008-11-22,TMAX,83
USC00314684,2008-11-22,TMIN,-61
USC00310576,2010-02-28,TMAX,133
USC00316096,2011-03-01,TMIN,28
USC00310576,2009-04-21,TMAX,244
USR0000NNWB,2010-12-06,TMIN,-33
USC00310576,2008-05-06,TMIN,144
USC00310576,2011-06-05,TMAX,300
USR0000NHOF,2008-06-01,TMIN,194
USC00316676,2012-03-02,TMIN,128
USW00093743,2008-06-01,TMIN,200
USW00013754,2008-10-29,TMAX,150
USC00310576,2007-06-15,TMIN,94
USC00310576,2007-06-15,TMAX,222
USC00314684,2014-11-23,TMIN,-61
USW00013754,2008-10-29,TMIN,28
USC00314689,2010-11-12,TMAX,172
USR0000NHOF,2008-06-01,TMAX,328
USC00314684,2014-11-23,TMAX,144
USC00316676,2009-09-20,TMIN,189
USC00316676,2009-09-20,TMAX,278
USW00093743,2007-11-25,TMIN,78
USW00093765,2005-11-26,TMIN,33
USW00093743,2007-11-25,TMAX,128
USC00316096,2011-03-01,TMAX,156
USW00093719,2013-04-13,TMIN,94
USW00093765,2005-11-26,TMAX,139
USC00310576,2010-02-28,TMIN,6
USC00316676,2015-09-13,TMIN,211
USC00316676,2007-06-28,TMIN,206
USC00316676,2012-06-08,TMAX,256
USC00314689,2011-10-29,TMAX,122
USC00316096,2011-03-24,TMAX,222
USC00314689,2011-10-29,TMIN,83
USC00310356,2009-07-18,TMAX,294
USC00310356,2009-07-18,TMIN,222
USW00093719,2011-01-06,TMIN,-22
USC00316676,2005-10-10,TMIN,194
USW00093743,2011-12-21,TMIN,106
USC00314689,2008-12-31,TMAX,161
USC00314689,2008-12-31,TMIN,78
USC00315830,2006-12-14,TMIN,122
USC00310576,2006-09-13,TMAX,250
USC00310576,2006-09-13,TMIN,150
USW00093743,2009-02-14,TMAX,128
USC00310576,2006-11-10,TMAX,222
USC00314689,2015-08-22,TMIN,200
USC00316676,2005-10-10,TMAX,244
USC00315830,2005-07-23,TMAX,322
USC00315830,2005-07-23,TMIN,239
USR0000NHOF,2007-01-23,TMIN,-17
USR0000NHOF,2007-01-23,TMAX,94
USC00316676,2007-06-28,TMAX,322
USR0000NCRN,2012-07-07,TMAX,328
USR0000NCRN,2014-01-23,TMAX,44
USC00317170,2012-05-10,TMIN,150
USC00310356,2005-05-31,TMAX,211
USC00310576,2011-06-05,TMIN,117
USR0000NCRN,2012-07-07,TMIN,261
USC00314144,2010-10-01,TMAX,200
USC00314144,2010-10-01,TMIN,167
USC00310356,2009-02-14,TMAX,200
USC00310356,2009-02-14,TMIN,83
USC00316096,2011-03-24,TMIN,94
USW00093719,2011-01-06,TMAX,67
USC00317170,2012-05-10,TMAX,244
USC00316676,2012-06-08,TMIN,111
USW00093719,2009-09-09,TMIN,189
USW00093719,2009-09-09,TMAX,267
USC00314689,2010-08-02,TMAX,306
USC00314689,2010-08-02,TMIN,211
USW00093719,2014-06-28,TMAX,289
USW00093765,2010-10-24,TMAX,250
USW00093743,2013-08-09,TMIN,283
USW00093743,2013-08-09,TMAX,328
USW00093743,2013-01-02,TMAX,128
USC00310356,2013-08-09,TMIN,261
USW00093719,2014-06-28,TMIN,211
USC00310356,2010-12-18,TMAX,100
USW00093765,2005-01-09,TMAX,161
USC00314689,2007-02-23,TMIN,39
USR0000NNWB,2010-06-16,TMAX,339
USR0000NNWB,2010-06-16,TMIN,222
USW00093743,2013-01-02,TMIN,44
USC00314689,2007-02-23,TMAX,228
USC00314684,2014-11-18,TMAX,239
USC00314684,2014-11-18,TMIN,17
USC00310356,2013-08-09,TMAX,300
USC00314689,2009-01-13,TMIN,6
USC00310356,2010-12-18,TMIN,17
USW00093765,2009-06-24,TMIN,194
USW00093765,2011-04-25,TMIN,206
USW00093765,2011-04-25,TMAX,261
USW00013754,2011-04-08,TMAX,250
USC00316096,2013-11-16,TMAX,222
USW00093765,2010-10-24,TMIN,100
USC00310356,2013-01-02,TMAX,128
USC00310356,2013-01-02,TMIN,83
USW00093765,2009-06-24,TMAX,283
USC00316096,2013-11-16,TMIN,133
USW00013754,2011-09-17,TMIN,178
USW00093765,2012-09-02,TMIN,239
USW00093765,2012-09-02,TMAX,311
USC00316096,2012-05-10,TMIN,111
USC00316096,2012-05-10,TMAX,244
USW00013754,2011-04-08,TMIN,117
USR0000NCRN,2005-07-18,TMAX,333
USW00013754,2011-09-17,TMAX,206
USC00310356,2005-01-25,TMIN,-67
USW00093765,2005-01-09,TMIN,78
USC00316676,2006-07-04,TMAX,333
USC00314689,2013-01-17,TMIN,89
USC00310576,2012-10-15,TMIN,89
USR0000NHOF,2010-02-28,TMAX,106
USR0000NHOF,2010-02-28,TMIN,-39
USC00316096,2014-04-27,TMIN,133
USR0000NHOF,2010-05-16,TMIN,183
USC00316096,2014-04-27,TMAX,256
USR0000NHOF,2010-05-16,TMAX,306
USC00316676,2009-01-11,TMAX,178
USW00093719,2007-11-19,TMAX,217
USC00314689,2013-04-13,TMIN,133
USC00314689,2013-04-13,TMAX,278
USC00314684,2006-07-12,TMIN,206
USC00316676,2005-08-17,TMIN,222
USC00316676,2005-08-17,TMAX,356
USC00314684,2006-07-12,TMAX,317
USC00316676,2009-01-11,TMIN,-17
USC00314689,2009-01-13,TMAX,89
USC00316676,2005-12-07,TMIN,-39
USC00314689,2013-01-17,TMAX,122
USC00316676,2006-07-04,TMIN,206
USC00314689,2011-02-21,TMAX,261
USC00310356,2010-02-28,TMAX,100
USC00310356,2010-02-28,TMIN,11
USC00316096,2014-11-23,TMIN,39
USC00316096,2014-11-23,TMAX,200
USW00093765,2010-06-17,TMIN,244
USC00316676,2005-12-07,TMAX,56
USW00093765,2010-06-17,TMAX,344
USW00093743,2010-02-28,TMIN,0
USC00316676,2012-01-28,TMIN,11
USC00316676,2012-01-28,TMAX,222
USC00314689,2011-02-21,TMIN,89
USR0000NCRN,2008-06-01,TMAX,333
USR0000NCRN,2008-06-01,TMIN,194
USC00310576,2012-10-15,TMAX,267
USW00093743,2010-02-28,TMAX,117
USR0000NCRN,2005-07-18,TMIN,256
USC00314144,2009-07-18,TMIN,211
USC00314144,2009-07-18,TMAX,289
USC00317170,2008-12-03,TMIN,0
USC00310576,2014-02-17,TMAX,128
USC00310576,2014-02-17,TMIN,17
USC00310576,2014-06-07,TMAX,289
USC00314144,2006-03-04,TMAX,128
USR0000NNWB,2007-12-16,TMIN,33
USR0000NNWB,2007-12-16,TMAX,211
USC00314689,2015-10-18,TMAX,217
USC00314144,2006-03-04,TMIN,-33
USC00310576,2014-06-07,TMIN,161
USC00310356,2005-11-02,TMAX,239
USC00314689,2015-10-18,TMIN,39
USC00314684,2011-10-29,TMAX,122
USW00093719,2007-09-19,TMIN,183
USC00314684,2011-10-29,TMIN,83
USC00310356,2005-11-02,TMIN,156
USW00093719,2007-09-19,TMAX,267
USR0000NCRN,2012-01-19,TMAX,111
USC00314689,2008-07-24,TMAX,289
USC00316676,2005-01-18,TMIN,-61
USC00314689,2012-05-10,TMAX,267
USC00314684,2015-04-23,TMIN,106
USC00315830,2013-01-06,TMIN,22
USW00093743,2008-03-28,TMIN,150
USR0000NHOF,2014-04-21,TMAX,250
USC00315830,2013-01-06,TMAX,100
USW00093743,2008-03-28,TMAX,217
USC00314689,2008-07-24,TMIN,211
USR0000NHOF,2014-04-21,TMIN,89
USC00315830,2009-11-23,TMIN,128
USC00310576,2015-07-07,TMAX,311
USC00310576,2015-07-07,TMIN,222
USC00317170,2008-12-03,TMAX,122
USC00316676,2005-01-18,TMAX,33
USC00315830,2012-05-01,TMAX,250
USC00315830,2012-05-01,TMIN,200
USC00315830,2009-11-23,TMAX,189
USC00310356,2011-03-30,TMAX,156
USC00310576,2010-11-15,TMAX,200
USR0000NCRN,2012-01-19,TMIN,0
USR0000NCRN,2015-03-06,TMIN,-22
USC00314689,2011-07-05,TMIN,233
USR0000NCRN,2015-03-06,TMAX,33
USW00093743,2010-05-16,TMAX,267
USC00314689,2011-07-05,TMAX,344
USC00314684,2009-12-16,TMAX,161
USC00310576,2007-01-23,TMIN,50
USC00314684,2005-06-28,TMAX,328
USC00310576,2007-01-23,TMAX,83
USC00317170,2013-02-22,TMIN,17
USW00013754,2011-04-23,TMAX,267
USR0000NNWB,2010-08-22,TMIN,233
USC00314684,2009-12-16,TMIN,39
USR0000NNWB,2010-08-22,TMAX,328
USC00317170,2013-02-22,TMAX,72
USW00013754,2011-04-23,TMIN,183
USW00093743,2010-05-16,TMIN,194
USR0000NNWB,2010-05-19,TMAX,244
USR0000NNWB,2010-05-19,TMIN,161
USC00314684,2005-06-28,TMIN,228
USC00314684,2013-01-19,TMIN,-44
USC00310576,2010-11-15,TMIN,33
USC00310356,2008-03-28,TMIN,44
USC00314684,2013-01-19,TMAX,89
USC00310356,2008-03-28,TMAX,139
USC00314689,2014-04-27,TMIN,133
USR0000NCRN,2007-09-22,TMIN,217
USR0000NCRN,2007-09-22,TMAX,283
USC00310576,2010-03-06,TMIN,17
USR0000NNWB,2010-07-29,TMAX,322
USR0000NNWB,2010-07-29,TMIN,228
USC00310576,2010-03-06,TMAX,117
USC00316096,2012-10-22,TMIN,39
USC00314689,2014-04-27,TMAX,267
USC00316096,2012-10-22,TMAX,217
USC00310356,2010-05-16,TMAX,250
USC00310356,2010-05-16,TMIN,206
USC00316676,2010-01-07,TMAX,61
USW00013754,2012-09-02,TMIN,233
USC00316096,2014-09-11,TMAX,289
