ID,Date,Element,Data_Value
USR0000NHOF,2013-01-02,TMAX,111
USR0000NCRN,2009-08-17,TMAX,300
USC00316676,2007-09-08,TMAX,300
USC00314144,2006-01-10,TMAX,211
USC00310356,2005-08-15,TMAX,317
USC00314144,2006-01-10,TMIN,89
USR0000NCRN,2009-08-17,TMIN,272
USR0000NCRN,2011-01-31,TMIN,44
USW00013754,2005-05-06,TMIN,89
USC00310356,2005-08-15,TMIN,261
USC00316096,2014-06-01,TMIN,100
USR0000NHOF,2006-01-15,TMAX,89
USR0000NCRN,2009-07-18,TMAX,300
USR0000NCRN,2009-07-18,TMIN,250
USW00093719,2009-06-22,TMAX,294
USW00093719,2009-06-22,TMIN,194
USC00310356,2015-07-30,TMAX,328
USC00316096,2015-04-23,TMIN,94
USC00310356,2015-07-30,TMIN,250
USW00093719,2014-12-09,TMAX,83
USR0000NHOF,2006-01-15,TMIN,0
USC00316676,2013-07-23,TMAX,311
USC00316676,2013-07-23,TMIN,233
USW00013754,2015-07-13,TMAX,261
USW00093719,2014-12-09,TMIN,56
USC00314684,2012-06-04,TMIN,167
USR0000NHOF,2005-11-02,TMIN,6
USW00093765,2008-10-26,TMIN,117
USW00013754,2005-05-06,TMAX,128
USC00316676,2007-09-08,TMIN,167
USW00013754,2005-09-23,TMIN,200
USW00013754,2005-09-23,TMAX,311
USC00316676,2005-10-13,TMAX,206
USC00314144,2009-06-16,TMAX,228
USC00314144,2009-06-16,TMIN,183
USW00093765,2008-10-26,TMAX,217
USC00314684,2014-08-11,TMAX,272
USC00316676,2005-10-13,TMIN,156
USC00314684,2012-06-04,TMAX,272
USR0000NCRN,2011-01-31,TMAX,94
USC00316676,2007-08-08,TMIN,261
USW00013754,2007-07-13,TMAX,306
USW00093719,2011-09-03,TMAX,300
USR0000NCRN,2011-02-27,TMIN,94
USC00310576,2008-02-19,TMAX,217
USC00314684,2008-10-01,TMIN,161
USC00310576,2008-02-19,TMIN,33
USC00316096,2014-06-01,TMAX,233
USW00093719,2011-09-03,TMIN,183
USC00315830,2009-01-23,TMAX,133
USC00315830,2009-01-23,TMIN,-44
USC00315830,2012-08-28,TMIN,244
USC00317170,2013-04-13,TMIN,111
USC00317170,2013-04-13,TMAX,217
USR0000NCRN,2006-11-23,TMIN,72
USR0000NCRN,2006-11-23,TMAX,94
USR0000NCRN,2011-02-27,TMAX,178
USC00315830,2012-08-28,TMAX,294
USC00316676,2007-08-08,TMAX,350
USC00315830,2005-04-11,TMAX,211
USC00315830,2013-02-16,TMAX,139
USC00314684,2008-10-01,TMAX,261
USW00093765,2011-05-06,TMIN,111
USW00093765,2011-05-06,TMAX,233
USC00310576,2015-03-31,TMAX,156
USC00310576,2015-03-31,TMIN,6
USR0000NHOF,2010-06-10,TMIN,211
USR0000NHOF,2010-06-10,TMAX,333
USC00315830,2013-02-16,TMIN,33
USR0000NCRN,2006-03-04,TMAX,144
USC00316676,2015-05-22,TMAX,289
USW00013754,2007-07-13,TMIN,217
USC00315830,2014-05-15,TMAX,272
USR0000NCRN,2006-03-04,TMIN,0
USC00315830,2005-04-11,TMIN,33
USC00316676,2006-04-02,TMAX,267
USC00316676,2006-04-02,TMIN,128
USC00316676,2015-05-22,TMIN,156
USC00314684,2006-02-10,TMIN,-67
USW00013754,2015-07-13,TMIN,217
USC00314684,2012-05-10,TMAX,267
USW00013754,2015-09-15,TMIN,100
USW00013754,2008-04-21,TMIN,139
USC00316676,2011-08-31,TMAX,294
USC00317170,2008-08-18,TMIN,200
USC00314684,2011-05-27,TMAX,344
USW00093765,2013-02-22,TMIN,39
USW00093765,2013-02-22,TMAX,111
USC00314689,2013-11-16,TMIN,128
USC00310356,2005-01-12,TMIN,106
USC00314684,2011-05-27,TMIN,189
USC00317170,2008-08-18,TMAX,311
USW00093719,2014-02-26,TMIN,22
USW00093719,2014-02-26,TMAX,61
USC00310356,2005-01-12,TMAX,189
USC00315830,2011-02-15,TMAX,144
USC00314684,2005-03-03,TMIN,-50
USC00315830,2011-02-15,TMIN,-17
USC00316676,2011-08-31,TMIN,178
USC00316676,2007-11-01,TMAX,228
USC00314689,2013-11-16,TMAX,194
USR0000NHOF,2013-01-02,TMIN,44
USC00316676,2010-01-07,TMIN,-50
USW00093719,2007-11-19,TMIN,72
USC00317170,2007-10-02,TMAX,294
USC00317170,2007-10-02,TMIN,183
USR0000NNWB,2015-09-28,TMIN,228
USW00013754,2010-05-19,TMIN,161
USR0000NNWB,2015-09-28,TMAX,256
USW00013754,2010-05-19,TMAX,228
USR0000NNWB,2015-07-13,TMAX,261
USC00316096,2013-04-13,TMIN,78
USC00316096,2013-04-13,TMAX,206
USC00316676,2007-11-01,TMIN,94
USC00316676,2006-05-09,TMIN,117
USC00316676,2006-05-09,TMAX,150
USW00013754,2008-04-21,TMAX,206
USR0000NNWB,2015-07-13,TMIN,217
USC00314684,2005-03-03,TMAX,83
USC00316676,2013-10-31,TMAX,244
USC00316676,2013-10-31,TMIN,94
USW00013754,2005-05-10,TMAX,233
USR0000NNWB,2011-04-23,TMAX,283
USR0000NNWB,2011-04-23,TMIN,167
USC00316676,2006-03-06,TMIN,22
USC00316676,2006-03-06,TMAX,156
USR0000NHOF,2007-11-25,TMIN,67
USC00314684,2006-02-10,TMAX,100
USW00013754,2005-05-10,TMIN,111
USC00317170,2010-09-04,TMIN,200
USC00315830,2008-03-02,TMIN,50
USR0000NHOF,2008-04-23,TMIN,117
USR0000NHOF,2008-04-23,TMAX,233
USC00314684,2014-08-11,TMIN,206
USC00316096,2015-04-23,TMAX,200
USR0000NHOF,2005-11-02,TMAX,183
USC00314684,2012-05-10,TMIN,128
USC00315830,2008-03-02,TMAX,172
USC00316096,2011-07-05,TMAX,300
USC00316096,2011-07-05,TMIN,239
USC00315830,2013-09-21,TMIN,178
USR0000NHOF,2008-08-18,TMAX,283
USR0000NHOF,2008-08-18,TMIN,178
USC00317170,2010-09-04,TMAX,306
USC00314144,2008-02-27,TMIN,-6
USW00013754,2015-09-15,TMAX,267
USC00314144,2005-05-23,TMIN,156
USC00314684,2012-10-22,TMIN,28
USC00314144,2008-02-27,TMAX,128
USC00314689,2014-09-11,TMAX,300
USC00314689,2014-09-11,TMIN,200
USC00314684,2012-10-22,TMAX,200
USW00093765,2006-10-11,TMAX,233
USW00093765,2006-10-11,TMIN,172
USC00314144,2005-05-23,TMAX,294
USC00315830,2014-09-23,TMIN,200
USC00315830,2014-09-23,TMAX,283
USC00315830,2013-09-21,TMAX,272
USC00316096,2014-09-11,TMIN,200
USR0000NCRN,2005-11-04,TMAX,244
USW00013754,2012-09-02,TMAX,333
USC00315830,2011-07-02,TMAX,300
USC00310576,2008-06-01,TMIN,178
USW00013754,2013-09-21,TMAX,272
USW00093719,2013-02-16,TMIN,17
USW00093765,2009-02-04,TMIN,-10
USW00013754,2013-09-21,TMIN,178
USC00310576,2006-01-10,TMAX,172
USW00093765,2010-08-02,TMIN,217
USC00315830,2007-04-21,TMAX,228
USW00093765,2010-08-02,TMAX,306
USC00310576,2006-01-10,TMIN,50
USC00310576,2008-09-27,TMAX,267
USC00310576,2008-09-27,TMIN,178
USC00310356,2006-05-01,TMAX,233
USC00310356,2006-05-01,TMIN,72
USC00310576,2005-11-28,TMAX,217
USC00316096,2012-05-01,TMAX,256
USC00310576,2005-11-28,TMIN,139
USC00316096,2012-05-01,TMIN,206
USW00093765,2009-02-04,TMAX,56
USC00310576,2008-06-01,TMAX,311
USW00093719,2006-07-12,TMAX,322
USC00310576,2014-02-26,TMAX,183
USC00310356,2012-01-11,TMAX,122
USC00310576,2015-11-06,TMIN,167
USC00314684,2015-05-22,TMIN,133
USC00314684,2015-05-22,TMAX,311
USR0000NHOF,2012-01-20,TMAX,150
USW00093719,2013-02-16,TMAX,111
USR0000NNWB,2011-09-03,TMIN,189
USR0000NCRN,2011-01-13,TMAX,50
USR0000NCRN,2011-01-13,TMIN,-61
USC00310576,2015-11-06,TMAX,267
USR0000NNWB,2007-12-04,TMAX,89
USC00310356,2012-01-11,TMIN,78
USR0000NNWB,2007-12-04,TMIN,22
USR0000NNWB,2011-09-03,TMAX,317
USC00315830,2007-04-21,TMIN,44
USW00093719,2006-07-12,TMIN,222
USR0000NNWB,2010-10-22,TMAX,217
USC00314684,2015-08-22,TMAX,328
USC00314684,2015-12-16,TMIN,67
USC00314144,2005-07-18,TMIN,244
USC00314144,2005-07-18,TMAX,344
USC00314684,2015-12-16,TMAX,233
USW00093743,2009-08-07,TMIN,200
USW00093743,2009-08-07,TMAX,294
USC00316676,2006-04-06,TMIN,44
USW00013754,2005-02-23,TMIN,39
USC00314689,2012-05-01,TMAX,300
USC00314689,2012-05-01,TMIN,189
USC00316676,2014-11-18,TMAX,233
USC00317170,2008-07-24,TMIN,222
USC00315830,2010-02-28,TMAX,111
USC00315830,2010-02-28,TMIN,0
USC00317170,2008-07-24,TMAX,300
USC00316676,2014-11-18,TMIN,50
USC00316676,2006-04-06,TMAX,222
USC00314684,2015-08-22,TMIN,200
USW00013754,2005-02-23,TMAX,139
USC00310576,2009-07-18,TMIN,222
USR0000NCRN,2015-01-25,TMIN,-11
USR0000NCRN,2015-01-25,TMAX,117
USR0000NHOF,2006-05-01,TMAX,183
USC00316676,2005-02-11,TMIN,-11
USR0000NHOF,2006-05-01,TMIN,56
USR0000NNWB,2010-10-22,TMIN,67
USC00316676,2005-02-11,TMAX,150
USW00013754,2012-10-15,TMIN,133
USC00310576,2008-10-19,TMAX,144
USW00013754,2009-11-25,TMIN,106
USW00013754,2009-11-25,TMAX,133
USC00310356,2011-01-15,TMIN,-17
USC00310576,2008-10-19,TMIN,100
USW00093719,2013-12-21,TMIN,106
USW00013754,2012-10-15,TMAX,272
USC00310576,2009-07-18,TMAX,317
USC00310356,2011-01-15,TMAX,56
USW00013754,2009-02-23,TMIN,-21
USC00310576,2014-02-26,TMIN,22
USC00315830,2013-07-24,TMIN,250
USC00315830,2012-11-15,TMIN,78
USW00093719,2008-04-21,TMAX,211
USW00093719,2008-04-21,TMIN,128
USC00315830,2012-11-15,TMAX,150
USR0000NNWB,2013-02-22,TMIN,17
USC00314144,2008-10-30,TMIN,-33
USC00314144,2008-10-30,TMAX,139
USC00310576,2007-12-15,TMIN,78
USC00314689,2007-01-17,TMAX,128
USR0000NNWB,2007-07-30,TMIN,228
USC00310576,2014-05-18,TMIN,100
USW00093719,2009-10-13,TMAX,244
USW00093719,2009-10-13,TMIN,133
USC00310356,2007-05-29,TMIN,167
USC00310576,2014-05-18,TMAX,222
USR0000NNWB,2013-02-22,TMAX,78
USC00314689,2007-01-17,TMIN,0
USC00315830,2007-09-14,TMIN,228
USC00314689,2010-01-14,TMAX,117
USC00314689,2010-01-14,TMIN,-44
USC00316096,2011-08-04,TMAX,333
USW00093765,2005-06-28,TMIN,244
USC00314689,2007-03-10,TMAX,200
USW00093765,2005-06-28,TMAX,289
USC00314689,2007-03-10,TMIN,22
USC00316676,2011-09-28,TMAX,289
USC00314689,2006-08-05,TMIN,239
USR0000NNWB,2007-07-30,TMAX,272
USC00314689,2006-08-05,TMAX,361
USC00310576,2007-12-15,TMAX,206
USC00314684,2012-05-01,TMAX,267
USC00314684,2012-05-01,TMIN,128
USR0000NHOF,2006-07-05,TMAX,300
USR0000NHOF,2006-07-05,TMIN,200
USW00093765,2015-11-13,TMAX,206
USW00093765,2015-11-13,TMIN,117
USC00316676,2011-09-28,TMIN,194
USC00314689,2006-12-12,TMIN,-17
USR0000NNWB,2008-07-22,TMAX,372
USW00093765,2006-05-09,TMAX,200
USW00093719,2006-12-03,TMAX,144
USW00093765,2013-11-21,TMIN,111
USC00314684,2014-06-28,TMIN,211
USW00093765,2013-11-21,TMAX,183
USC00314684,2009-10-29,TMIN,117
USC00314684,2009-10-29,TMAX,278
USW00093765,2008-02-26,TMAX,200
USW00093765,2005-05-06,TMIN,94
USR0000NCRN,2010-12-18,TMAX,44
USW00093765,2008-02-26,TMIN,61
USC00310576,2010-11-20,TMIN,22
USC00310576,2010-11-20,TMAX,156
USC00314689,2010-10-08,TMIN,106
USR0000NHOF,2009-08-07,TMAX,300
USC00314689,2010-10-08,TMAX,267
USC00315830,2013-07-24,TMAX,311
USR0000NHOF,2009-08-07,TMIN,178
USW00093765,2006-05-09,TMIN,100
USW00093765,2005-05-06,TMAX,161
USR0000NCRN,2010-12-18,TMIN,6
USR0000NHOF,2012-01-20,TMIN,-11
USC00315830,2006-08-02,TMAX,322
USR0000NNWB,2008-07-22,TMIN,228
USC00314144,2009-04-09,TMAX,211
USC00314144,2009-04-09,TMIN,44
USC00316676,2007-08-21,TMIN,244
USC00316096,2013-12-30,TMIN,39
USW00093719,2013-09-28,TMAX,261
USC00316096,2013-12-30,TMAX,156
USC00314684,2014-06-28,TMAX,317
USC00316096,2010-07-03,TMAX,272
USC00316096,2010-01-14,TMIN,-61
USC00316096,2010-01-14,TMAX,106
USW00093719,2006-12-03,TMIN,56
USC00315830,2006-08-02,TMIN,300
USW00093719,2013-09-28,TMIN,156
USC00316096,2010-07-03,TMIN,122
USC00314684,2010-01-14,TMIN,-78
USC00314684,2010-01-14,TMAX,67
USW00093719,2012-03-10,TMIN,11
USR0000NNWB,2008-10-13,TMAX,272
USC00314689,2012-12-10,TMIN,167
USW00093719,2014-04-27,TMIN,139
USC00310576,2015-02-21,TMIN,-61
USW00013754,2015-12-12,TMAX,250
USC00314689,2012-12-10,TMAX,239
USW00013754,2015-12-12,TMIN,100
USR0000NNWB,2008-10-13,TMIN,139
USR0000NNWB,2006-07-12,TMIN,228
USW00093719,2014-04-27,TMAX,272
USC00310576,2009-09-18,TMAX,267
USC00315830,2008-09-13,TMAX,306
USR0000NNWB,2006-07-12,TMAX,322
USR0000NHOF,2008-12-13,TMIN,-28
USW00093743,2008-05-06,TMIN,139
USW00093743,2008-05-06,TMAX,244
USC00315830,2008-09-13,TMIN,239
USR0000NCRN,2005-01-12,TMIN,89
USR0000NNWB,2015-07-07,TMIN,233
USC00314689,2005-03-20,TMAX,183
USW00013754,2012-05-10,TMIN,117
USC00316676,2009-03-20,TMIN,44
USW00013754,2012-05-10,TMAX,250
USR0000NCRN,2010-03-06,TMIN,-22
USR0000NCRN,2010-03-06,TMAX,122
USW00013754,2010-04-06,TMAX,272
USC00316676,2009-03-20,TMAX,250
USR0000NNWB,2015-07-07,TMAX,333
USW00093719,2009-03-01,TMIN,44
USC00317170,2014-11-23,TMAX,161
USW00013754,2013-09-28,TMIN,161
USW00013754,2013-09-28,TMAX,250
USW00013754,2010-04-06,TMIN,161
USC00314684,2008-02-03,TMAX,172
USC00314684,2008-02-03,TMIN,-11
USC00314689,2005-03-20,TMIN,61
USR0000NNWB,2009-06-24,TMAX,322
USW00013754,2009-05-06,TMAX,261
USR0000NHOF,2008-12-13,TMAX,78
USC00316676,2015-08-01,TMAX,311
USC00310356,2008-05-06,TMAX,256
USR0000NCRN,2008-06-05,TMIN,244
USC00316096,2014-06-28,TMAX,294
USR0000NCRN,2008-06-05,TMAX,328
USW00093765,2014-07-13,TMAX,294
USW00093719,2008-08-16,TMAX,289
USC00315830,2012-09-02,TMIN,244
USC00310356,2008-05-06,TMIN,161
USW00013754,2013-07-24,TMAX,333
USW00093719,2008-08-16,TMIN,211
USC00316096,2014-06-28,TMIN,217
USW00013754,2011-09-03,TMIN,178
USC00314144,2010-01-08,TMAX,61
USR0000NCRN,2010-03-25,TMIN,89
USC00314144,2010-01-08,TMIN,-33
USR0000NCRN,2010-03-25,TMAX,211
USW00013754,2013-07-24,TMIN,233
USC00316676,2015-08-01,TMIN,228
USW00093765,2014-07-13,TMIN,222
USW00093719,2012-10-15,TMAX,283
USC00315830,2008-11-04,TMAX,200
USC00315830,2010-05-19,TMIN,167
USC00310576,2015-02-21,TMAX,11
USC00315830,2010-05-19,TMAX,244
USC00315830,2008-11-04,TMIN,161
USC00310576,2009-09-18,TMIN,183
USR0000NCRN,2012-11-12,TMAX,244
USW00093719,2012-10-15,TMIN,133
USC00316676,2010-10-01,TMIN,200
USR0000NNWB,2006-05-09,TMIN,117
USR0000NHOF,2014-02-26,TMIN,-11
USR0000NCRN,2012-11-12,TMIN,117
USC00314684,2015-01-04,TMIN,78
USR0000NNWB,2006-05-09,TMAX,217
USR0000NHOF,2014-02-26,TMAX,61
USC00314684,2015-01-04,TMAX,211
USR0000NCRN,2005-01-12,TMAX,228
USR0000NNWB,2009-06-24,TMIN,189
USC00317170,2014-11-23,TMIN,28
USC00310356,2012-01-20,TMAX,111
USW00093719,2012-10-22,TMAX,228
USW00093719,2006-05-09,TMIN,106
USW00093719,2006-05-09,TMAX,200
USW00093765,2007-10-12,TMAX,217
USW00093765,2007-10-12,TMIN,122
USR0000NNWB,2008-10-29,TMIN,17
USC00316676,2006-09-27,TMAX,250
USW00093719,2012-10-22,TMIN,67
USC00316676,2009-06-01,TMIN,178
USW00093765,2010-07-29,TMAX,294
USW00093765,2010-07-29,TMIN,250
USR0000NNWB,2012-05-10,TMIN,122
USR0000NNWB,2012-05-10,TMAX,250
USC00310576,2013-04-13,TMIN,144
USC00310576,2013-04-13,TMAX,267
USW00013754,2008-11-11,TMIN,17
USC00316676,2006-09-27,TMIN,128
USW00013754,2008-11-11,TMAX,144
USR0000NCRN,2009-06-16,TMIN,222
USR0000NNWB,2008-10-29,TMAX,156
USR0000NHOF,2010-09-18,TMIN,167
USW00093719,2012-03-10,TMAX,133
USW00093719,2013-12-21,TMAX,239
USR0000NHOF,2010-09-18,TMAX,289
USW00013754,2009-02-23,TMAX,72
USW00093743,2012-01-11,TMAX,167
USW00093743,2012-01-11,TMIN,56
USC00310356,2009-08-07,TMAX,294
USW00093719,2011-08-14,TMAX,333
USR0000NNWB,2012-10-15,TMIN,144
USC00310356,2009-08-07,TMIN,222
USR0000NCRN,2009-06-16,TMAX,256
USW00093719,2006-09-14,TMIN,206
USW00093719,2006-09-14,TMAX,250
USR0000NNWB,2007-06-03,TMAX,261
USR0000NNWB,2007-06-03,TMIN,200
USR0000NNWB,2012-10-15,TMAX,278
USW00093719,2011-08-14,TMIN,228
USC00316676,2009-06-01,TMAX,311
USW00013754,2009-05-06,TMIN,200
USW00013754,2013-02-22,TMIN,33
USR0000NCRN,2011-12-21,TMIN,128
USR0000NNWB,2006-11-29,TMIN,106
USW00013754,2013-02-22,TMAX,94
USR0000NHOF,2007-05-29,TMAX,317
USC00314684,2011-04-03,TMIN,11
USC00314684,2006-10-11,TMAX,272
USC00315830,2015-09-28,TMAX,261
USR0000NCRN,2011-12-21,TMAX,206
USC00314689,2007-09-15,TMIN,206
USW00093719,2009-03-01,TMAX,67
USC00314684,2006-10-11,TMIN,133
USC00310356,2012-01-20,TMIN,17
USR0000NHOF,2008-05-06,TMIN,94
USR0000NHOF,2008-05-06,TMAX,244
USR0000NHOF,2007-05-29,TMIN,122
USC00314684,2011-04-03,TMAX,183
USC00315830,2015-09-28,TMIN,217
USC00314144,2006-01-15,TMAX,200
USW00013754,2015-07-07,TMIN,217
USW00093743,2012-01-20,TMIN,11
USW00093743,2012-01-20,TMAX,167
USC00314684,2010-12-11,TMAX,94
USC00314684,2010-12-11,TMIN,-67
USR0000NCRN,2007-04-19,TMAX,167
USR0000NCRN,2007-04-19,TMIN,56
USC00316096,2010-10-08,TMIN,111
USC00316096,2010-10-08,TMAX,244
USC00316676,2010-06-07,TMAX,344
USC00316676,2010-06-07,TMIN,211
USW00013754,2005-09-17,TMAX,322
USW00013754,2005-09-17,TMIN,239
USC00316096,2011-12-29,TMAX,133
USC00316096,2011-12-29,TMIN,-28
USW00013754,2015-07-07,TMAX,322
USC00314144,2006-01-15,TMIN,-6
USR0000NNWB,2006-11-29,TMAX,250
USC00315830,2007-09-14,TMAX,289
USC00310356,2007-05-29,TMAX,256
USC00315830,2015-01-22,TMIN,50
USR0000NCRN,2014-09-23,TMAX,206
USC00316676,2014-01-18,TMIN,6
USC00316676,2007-05-11,TMAX,278
USW00013754,2005-06-19,TMAX,267
USW00013754,2005-06-19,TMIN,189
USC00310356,2007-11-13,TMIN,39
USR0000NHOF,2010-03-25,TMIN,50
USW00013754,2014-12-09,TMIN,50
USW00093719,2013-02-22,TMAX,89
USW00013754,2014-12-09,TMAX,78
USC00317170,2014-08-11,TMIN,206
USC00316676,2011-12-03,TMAX,172
USC00317170,2014-08-11,TMAX,300
USC00316676,2011-12-03,TMIN,-17
USC00310356,2006-08-29,TMAX,272
USR0000NHOF,2010-03-06,TMIN,-39
USC00310356,2006-08-29,TMIN,194
USR0000NHOF,2010-03-25,TMAX,222
USR0000NHOF,2010-03-06,TMAX,122
USC00310356,2007-11-13,TMAX,217
USC00314689,2012-06-04,TMIN,183
USC00315830,2009-12-02,TMAX,194
USC00310576,2009-02-20,TMIN,6
USC00316676,2011-04-02,TMIN,22
USC00316676,2015-05-15,TMAX,222
USC00316096,2015-08-22,TMIN,211
USC00316096,2015-08-22,TMAX,306
USC00317170,2013-09-28,TMIN,133
USW00093719,2013-02-22,TMIN,28
USC00317170,2013-09-28,TMAX,250
USC00315830,2014-02-26,TMIN,33
USC00315830,2014-02-26,TMAX,172
USC00314689,2012-06-04,TMAX,267
USW00013754,2008-07-22,TMAX,333
USC00310576,2009-02-20,TMAX,189
USW00013754,2008-07-22,TMIN,211
USC00316676,2007-05-11,TMIN,156
USC00316676,2015-05-15,TMIN,111
USC00315830,2009-12-02,TMIN,56
USC00310356,2006-03-04,TMAX,167
USR0000NHOF,2015-01-07,TMAX,61
USC00314684,2007-06-13,TMAX,300
USC00314684,2006-05-09,TMAX,144
USC00314684,2007-06-13,TMIN,172
USC00316676,2009-09-03,TMIN,183
USC00315830,2012-07-25,TMAX,317
USC00315830,2012-07-25,TMIN,228
USR0000NCRN,2006-07-05,TMAX,300
USC00314684,2006-05-09,TMIN,111
USR0000NCRN,2006-07-05,TMIN,244
USC00310356,2008-11-05,TMIN,167
USR0000NNWB,2009-11-25,TMAX,133
USC00314684,2006-02-15,TMIN,11
USW00013754,2009-09-03,TMIN,206
USW00093743,2010-03-25,TMIN,94
USW00093743,2010-03-25,TMAX,211
USC00314689,2007-05-26,TMIN,150
USW00013754,2009-09-03,TMAX,272
USW00013754,2009-10-13,TMAX,239
USR0000NNWB,2009-11-25,TMIN,100
USC00316096,2013-12-18,TMIN,-28
USC00310356,2006-03-04,TMIN,6
USW00093765,2012-05-01,TMAX,261
USW00093765,2012-05-01,TMIN,206
USW00013754,2009-10-13,TMIN,139
USW00013754,2011-05-28,TMIN,194
USW00013754,2011-05-28,TMAX,306
USW00093719,2005-02-10,TMAX,144
USC00310576,2005-05-21,TMIN,128
USC00314684,2008-09-10,TMAX,311
USR0000NHOF,2015-01-07,TMIN,-44
USC00314684,2008-09-10,TMIN,206
USW00093719,2005-02-10,TMIN,28
USC00314684,2006-02-15,TMAX,133
USR0000NCRN,2006-05-01,TMAX,183
USR0000NCRN,2006-05-01,TMIN,72
USC00316096,2013-12-18,TMAX,122
USC00310576,2005-05-21,TMAX,211
USC00314689,2007-03-19,TMIN,-28
USC00314689,2007-03-19,TMAX,167
USC00316676,2011-04-02,TMAX,133
USC00314144,2006-07-05,TMAX,333
USC00314144,2006-07-05,TMIN,194
USC00315830,2015-07-07,TMAX,300
USC00310576,2013-01-02,TMAX,139
USC00310576,2015-03-04,TMAX,183
USW00093719,2012-01-26,TMAX,233
USC00310576,2013-01-02,TMIN,94
USC00317170,2008-02-03,TMIN,44
USC00315830,2015-07-07,TMIN,256
USW00093719,2012-01-26,TMIN,28
USR0000NHOF,2006-01-10,TMIN,50
USW00093743,2008-06-05,TMIN,244
USW00093765,2006-07-12,TMIN,250
USW00093765,2006-07-12,TMAX,294
USW00093743,2008-06-05,TMAX,289
USC00315830,2014-08-06,TMAX,300
USR0000NHOF,2006-01-10,TMAX,200
USC00315830,2014-08-06,TMIN,206
USC00317170,2008-02-03,TMAX,200
USC00314684,2007-01-17,TMIN,17
USC00314684,2013-11-21,TMIN,33
USC00314684,2013-11-21,TMAX,133
USR0000NHOF,2013-03-31,TMAX,200
USC00315830,2005-08-06,TMAX,311
USC00315830,2005-08-06,TMIN,239
USR0000NHOF,2013-03-31,TMIN,56
USC00315830,2011-07-02,TMIN,222
USC00316676,2009-07-22,TMAX,294
USC00314689,2013-12-30,TMIN,6
USC00314684,2010-08-02,TMAX,267
USR0000NHOF,2009-02-14,TMIN,39
USC00314689,2013-12-30,TMAX,117
USC00316676,2009-07-22,TMIN,194
USC00315830,2015-02-17,TMAX,17
USC00314684,2007-01-17,TMAX,178
USC00315830,2015-02-17,TMIN,-50
USC00314684,2010-08-02,TMIN,189
USR0000NNWB,2008-10-31,TMAX,200
USC00314144,2011-05-21,TMIN,156
USC00314144,2011-05-21,TMAX,306
USC00314689,2008-08-06,TMIN,244
USC00314144,2007-08-31,TMAX,306
USC00310356,2008-06-05,TMAX,267
USC00315830,2012-10-15,TMAX,267
USC00315830,2012-10-15,TMIN,156
USR0000NCRN,2010-05-07,TMAX,294
USW00093765,2006-03-15,TMIN,67
USC00314689,2008-08-06,TMAX,356
USW00093765,2006-03-15,TMAX,156
USW00093719,2005-05-06,TMIN,83
USC00317170,2012-10-22,TMIN,61
USC00317170,2012-10-22,TMAX,217
USR0000NCRN,2007-10-20,TMAX,283
USC00310576,2010-04-14,TMAX,261
USR0000NCRN,2007-10-20,TMIN,122
USC00316676,2014-01-18,TMAX,150
USW00093719,2005-05-06,TMAX,122
USC00314144,2007-08-31,TMIN,172
USR0000NCRN,2010-05-07,TMIN,178
USC00310356,2008-06-05,TMIN,233
USW00093719,2011-04-23,TMAX,283
USC00310576,2015-03-04,TMIN,44
USR0000NNWB,2008-10-31,TMIN,-17
USC00314689,2010-07-03,TMIN,144
USC00314689,2010-07-03,TMAX,272
USW00093719,2011-04-23,TMIN,161
USC00315830,2007-05-19,TMAX,200
USW00093765,2012-05-10,TMIN,172
USC00310576,2010-04-14,TMIN,106
USW00093765,2012-05-10,TMAX,256
USC00317170,2014-06-28,TMAX,272
USC00310356,2013-07-24,TMAX,278
USC00310356,2013-07-24,TMIN,244
USW00093743,2013-07-24,TMAX,317
USW00093743,2013-07-24,TMIN,244
USC00317170,2014-06-28,TMIN,200
USC00315830,2007-05-19,TMIN,106
USR0000NCRN,2009-05-28,TMAX,267
USC00310356,2006-01-10,TMIN,50
