ID,Date,Element,Data_Value
USR0000NCRN,2009-05-28,TMIN,233
USC00310576,2010-09-27,TMIN,217
USR0000NNWB,2013-02-16,TMIN,6
USC00317170,2013-01-19,TMAX,156
USC00315830,2014-04-21,TMAX,194
USW00093719,2009-03-04,TMIN,-89
USR0000NHOF,2005-05-31,TMAX,244
USC00314689,2008-05-02,TMAX,272
USR0000NHOF,2005-05-31,TMIN,144
USR0000NNWB,2013-02-16,TMAX,106
USC00315830,2010-10-31,TMIN,156
USR0000NCRN,2010-11-19,TMIN,17
USC00314684,2005-01-09,TMAX,244
USC00314684,2005-01-09,TMIN,61
USC00316096,2015-12-16,TMIN,56
USC00316096,2015-12-16,TMAX,206
USC00314689,2008-05-02,TMIN,150
USC00315830,2014-02-17,TMAX,100
USC00315830,2014-04-21,TMIN,100
USC00317170,2013-11-21,TMIN,83
USC00314689,2015-05-22,TMAX,183
USC00317170,2013-01-19,TMIN,-17
USC00314689,2007-06-08,TMAX,344
USW00093719,2011-01-03,TMAX,94
USC00315830,2005-12-11,TMIN,56
USC00315830,2005-12-11,TMAX,139
USC00316676,2009-12-19,TMAX,128
USC00314689,2007-06-08,TMIN,233
USW00093765,2007-07-12,TMAX,294
USC00316676,2013-08-08,TMAX,294
USW00093765,2007-07-12,TMIN,239
USR0000NCRN,2010-11-19,TMAX,144
USC00315830,2013-04-13,TMIN,139
USC00315830,2013-04-13,TMAX,228
USC00315830,2009-08-31,TMAX,300
USC00315830,2009-08-31,TMIN,233
USC00314684,2011-07-05,TMIN,222
USC00316676,2013-08-08,TMIN,194
USW00093719,2009-03-04,TMAX,78
USW00093719,2011-01-03,TMIN,-39
USC00315830,2014-02-17,TMIN,17
USC00316676,2012-01-02,TMIN,11
USC00315830,2015-01-22,TMAX,150
USW00093765,2014-04-27,TMIN,167
USW00013754,2010-10-22,TMIN,78
USC00316676,2007-08-19,TMAX,317
USW00093765,2014-04-27,TMAX,233
USC00316096,2015-05-22,TMIN,111
USC00310356,2006-07-05,TMAX,300
USC00310576,2013-03-31,TMIN,50
USC00310356,2006-07-05,TMIN,206
USR0000NNWB,2008-11-11,TMIN,0
USR0000NHOF,2007-11-13,TMAX,228
USR0000NNWB,2008-11-11,TMAX,156
USR0000NHOF,2007-11-13,TMIN,61
USC00317170,2010-08-02,TMIN,233
USC00317170,2010-08-02,TMAX,317
USR0000NCRN,2014-09-23,TMIN,167
USC00316096,2015-05-22,TMAX,233
USC00317170,2013-11-21,TMAX,178
USC00310576,2013-03-31,TMAX,194
USW00093719,2012-05-10,TMIN,122
USC00314684,2011-07-05,TMAX,356
USC00316676,2007-08-19,TMIN,206
USR0000NCRN,2006-01-15,TMAX,100
USC00316676,2007-07-18,TMAX,333
USW00093765,2014-08-11,TMIN,228
USW00093765,2014-08-11,TMAX,294
USC00310576,2007-05-09,TMAX,222
USW00093719,2012-05-10,TMAX,250
USC00310576,2007-05-09,TMIN,139
USC00316676,2009-04-11,TMAX,283
USC00314689,2009-02-24,TMAX,72
USC00316676,2007-08-21,TMAX,350
USW00013754,2010-10-22,TMAX,206
USC00314689,2009-02-24,TMIN,-56
USC00316676,2007-07-18,TMIN,228
USC00315830,2010-10-31,TMAX,233
USC00316676,2009-04-11,TMIN,150
USC00316676,2009-12-19,TMIN,17
USC00310356,2015-09-03,TMAX,294
USC00316676,2012-01-02,TMAX,211
USW00093743,2007-11-13,TMAX,194
USW00093743,2007-11-13,TMIN,100
USR0000NHOF,2014-09-23,TMIN,150
USR0000NHOF,2014-09-23,TMAX,189
USC00316676,2006-10-15,TMIN,33
USC00317170,2014-04-27,TMIN,128
USW00093765,2012-10-22,TMIN,78
USC00315830,2011-11-03,TMAX,194
USC00316676,2006-10-15,TMAX,178
USR0000NNWB,2009-10-13,TMAX,250
USR0000NHOF,2006-03-04,TMAX,122
USR0000NCRN,2007-01-23,TMIN,72
USR0000NCRN,2007-01-23,TMAX,106
USR0000NNWB,2009-10-13,TMIN,133
USC00317170,2014-04-27,TMAX,261
USR0000NHOF,2006-03-04,TMIN,-56
USW00093765,2012-10-22,TMAX,217
USC00310356,2014-09-23,TMIN,194
USC00315830,2011-11-03,TMIN,44
USR0000NCRN,2008-02-06,TMIN,150
USC00310576,2010-09-27,TMAX,306
USW00093743,2010-03-06,TMAX,139
USC00314689,2007-05-26,TMAX,294
USW00093765,2013-09-28,TMIN,172
USW00093765,2013-09-28,TMAX,250
USC00310576,2012-03-21,TMIN,128
USC00310576,2012-03-21,TMAX,261
USR0000NCRN,2008-02-06,TMAX,350
USC00317170,2009-01-23,TMIN,17
USC00310356,2008-11-05,TMAX,222
USC00314689,2013-12-18,TMAX,211
USC00314689,2013-12-18,TMIN,33
USC00310356,2010-03-25,TMIN,106
USC00310576,2008-03-08,TMIN,117
USC00310356,2010-03-25,TMAX,200
USC00310576,2008-03-08,TMAX,222
USR0000NCRN,2007-10-01,TMIN,194
USC00310356,2010-03-06,TMIN,17
USC00310356,2010-03-06,TMAX,100
USR0000NHOF,2014-07-02,TMIN,228
USC00314689,2015-12-16,TMIN,78
USC00314689,2015-12-16,TMAX,239
USR0000NCRN,2011-05-02,TMIN,94
USR0000NCRN,2011-05-02,TMAX,233
USC00310356,2014-07-02,TMIN,250
USC00316096,2011-08-04,TMIN,250
USW00013754,2013-02-16,TMAX,100
USR0000NHOF,2006-08-29,TMIN,244
USW00013754,2013-02-16,TMIN,17
USC00316676,2014-09-11,TMAX,278
USC00316676,2014-09-11,TMIN,194
USC00315830,2013-12-29,TMIN,94
USC00314684,2007-03-04,TMIN,28
USC00315830,2011-07-16,TMIN,217
USC00315830,2011-07-16,TMAX,306
USC00314684,2007-03-04,TMAX,206
USC00310356,2014-07-02,TMAX,289
USC00317170,2009-01-23,TMAX,172
USW00093743,2014-07-02,TMAX,306
USW00093743,2014-07-02,TMIN,267
USC00310356,2014-09-23,TMAX,261
USC00316676,2009-09-03,TMAX,239
USR0000NCRN,2007-10-01,TMAX,267
USR0000NHOF,2014-07-02,TMAX,333
USC00317170,2012-05-01,TMAX,283
USC00317170,2012-05-01,TMIN,178
USW00093719,2009-06-24,TMIN,183
USW00093719,2009-06-24,TMAX,317
USC00310576,2013-07-24,TMAX,311
USC00314144,2009-01-30,TMAX,111
USC00314144,2009-01-30,TMIN,-44
USC00317170,2007-05-20,TMIN,111
USC00310576,2013-07-24,TMIN,228
USC00317170,2007-05-20,TMAX,278
USR0000NHOF,2006-08-29,TMAX,328
USC00315830,2013-12-29,TMAX,189
USC00310356,2015-09-03,TMIN,211
USW00093743,2010-03-06,TMIN,0
USW00093765,2008-05-06,TMIN,139
USW00093743,2012-09-01,TMIN,244
USR0000NHOF,2013-04-02,TMAX,167
USR0000NHOF,2009-03-19,TMIN,28
USW00093765,2014-04-24,TMAX,189
USW00093765,2014-04-24,TMIN,100
USC00314689,2005-10-11,TMAX,217
USC00310576,2006-08-30,TMIN,239
USC00314689,2005-10-11,TMIN,194
USC00315830,2010-03-03,TMAX,117
USR0000NNWB,2010-09-14,TMAX,339
USC00315830,2010-03-03,TMIN,11
USC00310576,2006-08-30,TMAX,328
USW00093765,2014-02-21,TMIN,133
USW00093765,2014-02-21,TMAX,211
USW00093719,2007-01-01,TMAX,228
USR0000NNWB,2010-11-15,TMAX,233
USC00317170,2008-06-30,TMIN,244
USW00093719,2007-01-01,TMIN,128
USC00310356,2010-07-03,TMAX,300
USC00316096,2010-05-17,TMIN,194
USW00093743,2013-01-05,TMAX,106
USW00093719,2012-02-12,TMAX,44
USW00093719,2006-05-03,TMIN,128
USW00093719,2012-02-12,TMIN,-44
USC00314689,2007-05-19,TMIN,94
USR0000NNWB,2010-09-14,TMIN,161
USC00310356,2010-11-07,TMIN,44
USC00310576,2010-01-11,TMIN,-50
USC00310576,2010-01-11,TMAX,56
USR0000NHOF,2009-03-19,TMAX,233
USC00317170,2012-02-17,TMAX,172
USW00093719,2005-06-27,TMIN,228
USW00093743,2013-01-05,TMIN,-27
USC00317170,2012-02-17,TMIN,61
USC00317170,2009-07-20,TMAX,272
USC00317170,2011-04-24,TMIN,183
USC00317170,2009-07-20,TMIN,217
USW00093719,2005-06-27,TMAX,311
USC00317170,2011-04-24,TMAX,306
USW00093719,2006-05-03,TMAX,261
USR0000NNWB,2010-11-15,TMIN,28
USC00314144,2005-08-07,TMAX,311
USW00093719,2005-12-09,TMAX,167
USC00310356,2013-01-05,TMIN,6
USC00310356,2013-01-05,TMAX,106
USC00317170,2007-09-21,TMAX,272
USC00314684,2011-02-04,TMIN,6
USC00315830,2013-01-04,TMIN,-11
USC00317170,2007-09-17,TMAX,267
USW00093719,2005-12-09,TMIN,17
USC00314144,2010-12-12,TMAX,133
USC00317170,2007-09-21,TMIN,217
USC00314684,2011-02-04,TMAX,78
USC00317170,2015-09-26,TMIN,200
USC00317170,2015-09-26,TMAX,222
USC00314144,2009-04-11,TMIN,100
USC00314144,2009-04-11,TMAX,233
USC00310356,2014-09-15,TMAX,261
USC00314144,2010-06-17,TMIN,178
USC00316096,2010-05-17,TMAX,244
USC00315830,2013-01-04,TMAX,122
USC00314144,2008-02-22,TMAX,89
USC00317170,2008-06-30,TMAX,328
USC00310356,2010-07-03,TMIN,183
USW00013754,2009-10-15,TMAX,172
USW00013754,2009-10-15,TMIN,133
USW00093765,2009-03-19,TMIN,61
USW00093765,2009-03-19,TMAX,189
USW00093719,2009-01-23,TMIN,6
USC00317170,2012-08-13,TMAX,328
USC00314144,2005-08-07,TMIN,206
USC00314689,2010-03-23,TMAX,172
USC00310576,2011-08-09,TMIN,233
USC00310576,2011-08-09,TMAX,356
USR0000NNWB,2009-04-10,TMAX,278
USR0000NNWB,2009-04-10,TMIN,94
USC00314144,2008-02-22,TMIN,11
USC00317170,2012-08-13,TMIN,206
USC00314689,2010-03-23,TMIN,56
USC00310356,2014-09-15,TMIN,200
USW00093765,2011-05-01,TMAX,222
USW00093719,2005-09-20,TMIN,211
USW00093719,2010-07-31,TMAX,283
USR0000NNWB,2007-11-04,TMAX,200
USR0000NCRN,2009-02-05,TMIN,-94
USR0000NCRN,2009-02-05,TMAX,11
USC00310576,2008-02-13,TMIN,11
USC00317170,2013-02-19,TMIN,0
USC00310356,2014-08-09,TMAX,306
USW00093719,2010-07-31,TMIN,206
USC00310356,2014-08-09,TMIN,233
USC00316676,2005-08-15,TMAX,339
USW00013754,2008-03-07,TMIN,100
USW00013754,2008-03-07,TMAX,211
USW00093719,2015-07-10,TMIN,250
USC00316676,2009-02-14,TMAX,217
USC00316676,2005-08-15,TMIN,233
USC00314684,2008-09-02,TMIN,139
USW00093719,2015-07-10,TMAX,361
USC00317170,2007-11-19,TMAX,200
USW00093765,2005-05-08,TMIN,133
USR0000NNWB,2013-04-06,TMAX,178
USC00317170,2009-03-19,TMAX,244
USR0000NNWB,2007-11-04,TMIN,22
USW00093765,2009-07-20,TMAX,278
USW00093765,2009-07-20,TMIN,206
USW00093743,2009-03-19,TMAX,200
USW00013754,2009-11-24,TMAX,161
USW00013754,2009-11-24,TMIN,128
USW00093765,2005-05-08,TMAX,233
USC00310356,2006-01-30,TMIN,89
USW00093765,2011-09-29,TMIN,233
USC00310356,2006-01-30,TMAX,150
USW00013754,2008-04-03,TMAX,189
USC00317170,2013-02-19,TMAX,156
USW00093743,2009-03-19,TMIN,61
USC00310576,2008-02-13,TMAX,200
USR0000NNWB,2013-04-06,TMIN,33
USW00013754,2008-04-03,TMIN,94
USW00013754,2014-12-25,TMAX,211
USC00317170,2007-11-19,TMIN,56
USR0000NCRN,2006-03-06,TMIN,50
USR0000NCRN,2013-11-02,TMIN,144
USW00013754,2014-06-30,TMIN,178
USR0000NHOF,2014-08-09,TMAX,267
USR0000NHOF,2014-08-09,TMIN,206
USC00316096,2012-06-06,TMIN,128
USW00093765,2011-05-01,TMIN,139
USR0000NHOF,2013-01-05,TMAX,106
USR0000NCRN,2013-11-02,TMAX,217
USC00317170,2014-02-21,TMIN,156
USC00316096,2012-06-06,TMAX,233
USW00013754,2014-12-25,TMIN,44
USC00316096,2015-09-14,TMIN,100
USC00316676,2005-12-08,TMAX,111
USC00310356,2010-11-07,TMAX,156
USC00316676,2005-12-08,TMIN,-11
USW00093719,2005-09-20,TMAX,317
USC00317170,2014-02-21,TMAX,244
USW00013754,2015-12-14,TMIN,122
USC00315830,2007-10-05,TMAX,283
USW00013754,2014-06-30,TMAX,306
USR0000NCRN,2006-03-06,TMAX,139
USC00316676,2009-02-14,TMIN,28
USW00013754,2015-12-14,TMAX,244
USW00013754,2013-04-06,TMIN,39
USC00314689,2015-07-11,TMIN,222
USC00316096,2015-09-14,TMAX,250
USC00314689,2015-07-11,TMAX,367
USC00315830,2007-10-05,TMIN,233
USW00013754,2013-04-06,TMAX,156
USW00013754,2009-04-10,TMAX,250
USW00013754,2009-04-10,TMIN,83
USC00315830,2008-01-04,TMIN,-72
USC00314684,2008-09-02,TMAX,317
USC00314689,2010-05-17,TMIN,189
USC00314689,2010-05-17,TMAX,306
USR0000NHOF,2013-01-05,TMIN,-33
USC00315830,2008-01-04,TMAX,61
USC00317170,2012-01-27,TMIN,100
USC00310356,2011-07-04,TMAX,300
USC00317170,2012-01-27,TMAX,211
USC00310576,2012-10-19,TMIN,111
USW00093719,2013-09-23,TMAX,233
USR0000NHOF,2010-08-22,TMIN,233
USC00310576,2007-03-01,TMIN,44
USR0000NHOF,2011-12-20,TMIN,50
USW00093719,2012-10-20,TMAX,250
USR0000NHOF,2010-08-22,TMAX,317
USC00310576,2012-10-19,TMAX,244
USW00093719,2013-09-23,TMIN,139
USC00317170,2012-01-19,TMIN,-11
USW00013754,2013-11-02,TMIN,144
USC00317170,2007-05-10,TMAX,278
USC00317170,2007-05-10,TMIN,161
USC00316676,2013-09-24,TMIN,100
USC00310576,2014-11-22,TMAX,122
USW00013754,2013-11-02,TMAX,228
USC00317170,2012-01-19,TMAX,111
USC00316676,2014-02-19,TMAX,194
USC00310356,2015-05-19,TMAX,256
USR0000NNWB,2009-10-15,TMIN,117
USR0000NNWB,2009-07-21,TMIN,200
USC00310356,2013-11-19,TMAX,211
USR0000NNWB,2014-06-30,TMAX,328
USR0000NNWB,2014-06-30,TMIN,172
USR0000NNWB,2009-07-21,TMAX,311
USC00310576,2006-09-29,TMAX,222
USW00093719,2009-01-23,TMAX,167
USC00310356,2015-05-19,TMIN,211
USC00310356,2014-08-10,TMIN,211
USC00310356,2014-08-10,TMAX,272
USR0000NHOF,2015-05-19,TMIN,189
USR0000NHOF,2015-05-19,TMAX,339
USC00314684,2009-12-01,TMAX,206
USC00314684,2009-12-01,TMIN,-6
USR0000NNWB,2009-10-15,TMAX,161
USC00310576,2014-11-22,TMIN,-17
USW00093719,2012-10-20,TMIN,94
USR0000NHOF,2007-04-06,TMAX,139
USC00316676,2014-02-19,TMIN,44
USW00093765,2006-10-13,TMAX,222
USC00315830,2005-11-15,TMIN,150
USW00093765,2005-09-20,TMAX,283
USC00316676,2007-03-07,TMAX,122
USW00093765,2005-09-20,TMIN,211
USC00316676,2007-03-07,TMIN,6
USC00316096,2015-08-21,TMIN,233
USC00316096,2015-08-21,TMAX,322
USW00093765,2015-09-26,TMAX,239
USW00093719,2014-02-21,TMIN,139
USR0000NHOF,2010-07-03,TMAX,272
USW00093765,2010-11-19,TMIN,33
USR0000NHOF,2010-07-03,TMIN,106
USW00013754,2007-02-17,TMAX,94
USW00013754,2007-02-17,TMIN,-82
USW00013754,2012-12-01,TMAX,189
USR0000NCRN,2014-01-21,TMAX,150
USC00315830,2005-11-15,TMAX,233
USW00093765,2006-10-13,TMIN,122
USC00316676,2013-09-24,TMAX,222
USC00314689,2015-04-01,TMIN,94
USC00310576,2014-06-08,TMIN,128
USC00310576,2014-06-08,TMAX,283
USC00314684,2012-06-06,TMIN,117
USC00317170,2010-05-06,TMIN,161
USC00317170,2010-05-06,TMAX,328
USW00093719,2013-08-01,TMAX,294
USW00093719,2013-08-01,TMIN,222
USW00093765,2015-09-26,TMIN,211
USC00314684,2012-06-06,TMAX,233
USC00310576,2010-03-23,TMAX,194
USC00315830,2012-05-06,TMAX,283
USC00315830,2012-05-06,TMIN,194
USC00310576,2013-11-18,TMAX,250
USC00310576,2013-11-18,TMIN,156
USW00093743,2010-11-07,TMAX,128
USR0000NHOF,2011-12-20,TMAX,206
USC00310576,2007-03-01,TMAX,156
USR0000NNWB,2009-11-24,TMIN,122
USR0000NNWB,2009-11-24,TMAX,161
USC00310576,2006-09-29,TMIN,133
USW00093743,2011-07-04,TMIN,250
USC00315830,2011-04-09,TMAX,211
USC00314689,2006-11-29,TMAX,239
USC00314689,2006-11-29,TMIN,117
USC00314144,2010-11-28,TMIN,-33
USC00310356,2015-08-15,TMAX,311
USC00314689,2006-01-12,TMAX,217
USC00315830,2011-04-09,TMIN,117
USC00314689,2006-01-12,TMIN,89
USR0000NCRN,2015-10-20,TMAX,217
USC00317170,2009-08-05,TMIN,228
USC00310356,2015-08-15,TMIN,211
USR0000NCRN,2015-10-20,TMIN,28
USR0000NHOF,2014-08-10,TMIN,211
USC00314144,2009-08-06,TMIN,200
USC00317170,2014-04-24,TMAX,217
USC00317170,2009-08-05,TMAX,333
USC00317170,2014-04-24,TMIN,61
USW00093743,2011-07-04,TMAX,300
USW00013754,2013-08-01,TMIN,206
USC00314144,2010-06-17,TMAX,350
USC00316096,2015-07-11,TMIN,211
USC00310356,2011-07-04,TMIN,256
USR0000NNWB,2009-06-23,TMIN,194
USR0000NNWB,2009-06-23,TMAX,272
USC00315830,2013-08-04,TMIN,239
USR0000NHOF,2006-05-05,TMIN,100
USC00314144,2010-06-09,TMIN,156
USC00316096,2015-07-11,TMAX,322
USC00315830,2013-08-04,TMAX,311
USR0000NHOF,2014-09-15,TMAX,278
USR0000NHOF,2014-09-15,TMIN,183
USC00314144,2010-06-09,TMAX,289
USC00310576,2014-09-17,TMIN,200
USC00310576,2014-09-17,TMAX,306
USW00013754,2013-08-01,TMAX,278
USR0000NHOF,2006-05-05,TMAX,256
USC00314144,2009-08-06,TMAX,300
USC00315830,2007-08-07,TMAX,317
USC00314144,2010-11-28,TMAX,122
USW00093765,2015-07-10,TMAX,328
USW00093765,2015-07-10,TMIN,256
USR0000NNWB,2010-07-31,TMIN,200
USR0000NNWB,2010-07-31,TMAX,283
USR0000NCRN,2006-08-22,TMIN,228
USC00317170,2008-11-10,TMIN,44
USC00317170,2008-11-10,TMAX,172
USW00093743,2013-11-19,TMIN,61
USW00093743,2013-11-19,TMAX,161
USR0000NHOF,2011-07-04,TMIN,217
USC00314689,2015-08-21,TMAX,317
USC00317170,2007-09-17,TMIN,128
USC00314144,2006-07-09,TMAX,300
USC00314144,2006-07-09,TMIN,144
USC00310356,2013-11-19,TMIN,100
USR0000NHOF,2007-04-06,TMIN,-33
USR0000NHOF,2011-07-04,TMAX,322
USR0000NHOF,2011-07-27,TMAX,328
USR0000NCRN,2006-08-22,TMAX,300
USW00093719,2006-03-05,TMIN,6
USC00310356,2006-05-05,TMIN,178
USC00310356,2006-05-05,TMAX,239
USW00013754,2011-01-25,TMIN,28
USC00315830,2005-10-27,TMAX,189
USC00315830,2005-10-27,TMIN,72
USR0000NHOF,2014-08-10,TMAX,300
USW00013754,2011-01-25,TMAX,100
USC00315830,2010-07-03,TMIN,156
USC00315830,2010-07-03,TMAX,272
USC00315830,2007-08-07,TMIN,267
USC00315830,2008-05-04,TMIN,178
USC00315830,2008-05-04,TMAX,244
USW00093743,2010-07-03,TMAX,283
USW00093743,2010-07-03,TMIN,161
USC00314689,2015-08-21,TMIN,222
USW00093719,2006-03-05,TMAX,144
USR0000NHOF,2011-07-27,TMIN,233
USC00317170,2009-03-19,TMIN,72
USR0000NCRN,2014-01-21,TMIN,-11
USW00093765,2011-09-29,TMAX,278
USC00316096,2010-04-24,TMAX,239
USW00013754,2005-04-09,TMAX,178
USC00310356,2009-06-23,TMIN,206
USC00310576,2013-08-01,TMAX,294
USC00310576,2013-08-01,TMIN,206
USW00093719,2009-06-01,TMIN,178
USR0000NCRN,2009-01-29,TMAX,111
USW00093765,2007-08-10,TMIN,233
USW00013754,2008-12-20,TMAX,217
USW00093765,2012-02-29,TMIN,89
USR0000NCRN,2012-10-19,TMAX,261
USC00314684,2015-01-23,TMIN,-11
USR0000NNWB,2008-03-07,TMIN,94
USC00317170,2013-04-06,TMIN,28
USR0000NNWB,2008-03-07,TMAX,217
USC00317170,2007-11-29,TMAX,183
USR0000NCRN,2012-10-19,TMIN,156
USR0000NNWB,2015-07-31,TMAX,333
USC00317170,2013-04-06,TMAX,167
USW00093719,2008-06-16,TMIN,206
USW00093719,2009-06-01,TMAX,289
USW00013754,2013-08-04,TMAX,306
USW00093765,2005-12-09,TMIN,28
USC00315830,2010-07-17,TMAX,306
USW00093765,2005-12-09,TMAX,172
USC00315830,2010-07-17,TMIN,256
USR0000NNWB,2006-03-05,TMAX,150
USW00093743,2009-03-11,TMIN,89
USW00093719,2008-06-16,TMAX,333
USC00310356,2009-06-23,TMAX,300
USR0000NNWB,2015-07-31,TMIN,239
USW00093743,2009-03-11,TMAX,200
USR0000NNWB,2006-03-05,TMIN,-17
USW00013754,2005-04-09,TMIN,94
USW00093719,2006-12-13,TMAX,206
USW00093719,2006-12-13,TMIN,67
USC00315830,2005-06-04,TMIN,211
USC00310576,2012-02-12,TMIN,-11
USC00310576,2014-07-01,TMAX,306
USC00314684,2015-01-23,TMAX,150
USW00093719,2015-10-20,TMIN,28
USR0000NHOF,2005-05-22,TMAX,250
USC00315830,2014-07-12,TMAX,294
USC00314689,2010-07-30,TMIN,239
USR0000NCRN,2010-05-17,TMAX,250
USR0000NCRN,2010-05-17,TMIN,206
USW00093765,2007-08-10,TMAX,306
USR0000NHOF,2015-03-05,TMAX,289
USC00314689,2010-07-30,TMAX,306
USC00315830,2014-07-12,TMIN,222
USW00093765,2011-04-24,TMAX,261
USW00093765,2011-04-24,TMIN,200
USW00093743,2009-06-23,TMAX,294
USR0000NCRN,2011-10-31,TMIN,56
USC00316676,2013-04-03,TMAX,178
USC00314689,2007-11-18,TMAX,194
USC00316676,2013-04-03,TMIN,61
USR0000NCRN,2011-10-31,TMAX,178
USC00317170,2007-11-29,TMIN,72
USC00316096,2012-12-01,TMAX,183
USC00310356,2009-03-11,TMIN,106
USR0000NNWB,2007-05-29,TMIN,172
USW00013754,2007-07-02,TMIN,172
USW00093719,2015-10-20,TMAX,228
USR0000NNWB,2008-08-07,TMAX,350
USC00316096,2012-12-01,TMIN,-6
USR0000NNWB,2008-08-07,TMIN,211
USW00093765,2012-02-29,TMAX,217
USC00310356,2009-03-11,TMAX,200
USR0000NHOF,2005-06-27,TMAX,294
USC00314689,2014-07-12,TMIN,211
USR0000NNWB,2007-05-29,TMAX,328
USC00314689,2014-07-12,TMAX,311
USR0000NHOF,2005-05-22,TMIN,67
USW00013754,2015-07-10,TMAX,378
USW00013754,2015-07-10,TMIN,244
USR0000NHOF,2015-03-05,TMIN,11
USR0000NHOF,2005-06-27,TMIN,206
USW00093743,2009-06-23,TMIN,194
USW00093719,2015-12-14,TMAX,250
USC00316676,2010-01-09,TMAX,67
USR0000NNWB,2012-02-29,TMIN,78
USR0000NNWB,2009-08-22,TMIN,222
USR0000NNWB,2009-08-22,TMAX,333
USC00314684,2013-04-06,TMIN,22
USC00314684,2013-04-06,TMAX,150
USC00310356,2010-06-25,TMIN,261
USC00310356,2010-06-25,TMAX,306
USC00310356,2006-02-16,TMIN,83
USR0000NHOF,2009-01-19,TMAX,128
USC00316676,2007-04-11,TMAX,183
USW00013754,2011-01-18,TMIN,44
USW00013754,2011-01-18,TMAX,83
USC00315830,2009-06-04,TMIN,233
USC00316676,2008-10-29,TMIN,11
USW00013754,2010-03-04,TMIN,22
USW00013754,2010-03-04,TMAX,111
USC00315830,2009-06-04,TMAX,283
USC00316676,2011-09-29,TMIN,206
USW00013754,2014-04-24,TMIN,94
USC00310576,2007-10-05,TMIN,206
USC00314144,2008-09-12,TMIN,194
USC00314144,2008-09-12,TMAX,311
USC00310356,2006-02-16,TMAX,133
USW00093719,2005-05-08,TMIN,94
USW00093719,2015-03-18,TMIN,61
USC00314684,2008-10-19,TMAX,122
USC00314684,2008-10-19,TMIN,78
USW00013754,2014-04-24,TMAX,211
USC00310576,2007-10-05,TMAX,294
USR0000NNWB,2012-02-29,TMAX,239
USR0000NNWB,2012-02-28,TMIN,72
USC00310576,2009-01-13,TMIN,22
USC00310576,2009-01-13,TMAX,94
USR0000NHOF,2009-01-19,TMIN,-11
USC00316676,2008-02-04,TMAX,217
USC00316676,2008-02-04,TMIN,6
USR0000NNWB,2012-02-28,TMAX,194
USC00316676,2010-01-09,TMIN,-33
USC00316676,2007-04-11,TMIN,39
USC00317170,2012-10-20,TMIN,100
USC00314689,2006-03-14,TMAX,267
USC00314689,2006-03-14,TMIN,183
USC00316676,2007-06-24,TMAX,283
USC00316676,2012-06-05,TMAX,278
USW00093719,2010-10-23,TMAX,228
USC00316676,2007-06-24,TMIN,183
USW00093719,2010-10-23,TMIN,33
USC00317170,2012-10-20,TMAX,244
USC00310576,2012-02-12,TMAX,117
USC00315830,2005-06-04,TMAX,250
USR0000NCRN,2009-01-29,TMIN,22
USC00314684,2012-11-13,TMIN,111
USC00310576,2014-07-01,TMIN,167
USW00013754,2013-08-04,TMIN,194
USW00093719,2015-12-14,TMIN,139
USC00314684,2012-11-13,TMAX,256
USC00316676,2012-06-05,TMIN,161
USR0000NHOF,2007-05-11,TMIN,122
USW00093765,2009-05-17,TMAX,250
USW00093719,2009-06-23,TMAX,278
USR0000NCRN,2014-08-09,TMAX,267
USR0000NCRN,2014-08-09,TMIN,211
USR0000NNWB,2007-01-01,TMAX,217
USR0000NNWB,2007-01-01,TMIN,122
USW00093765,2005-06-04,TMIN,206
USR0000NHOF,2007-05-11,TMAX,278
USW00093765,2005-06-04,TMAX,250
USW00093765,2009-05-17,TMIN,133
USC00316676,2011-09-29,TMAX,311
USR0000NHOF,2005-11-15,TMAX,228
USC00316676,2008-10-29,TMAX,139
USR0000NHOF,2005-11-15,TMIN,117
USR0000NCRN,2009-08-06,TMIN,233
USR0000NCRN,2009-08-06,TMAX,294
USR0000NNWB,2014-04-24,TMAX,228
USR0000NNWB,2014-04-24,TMIN,83
USW00093719,2009-06-23,TMIN,178
USC00316676,2014-04-25,TMIN,94
