ID,Date,Element,Data_Value
USC00316676,2014-04-25,TMAX,217
USW00093765,2013-04-06,TMIN,50
USC00310576,2008-06-03,TMAX,294
USW00093743,2012-10-19,TMIN,178
USC00310576,2008-06-03,TMIN,144
USW00093719,2013-04-06,TMAX,172
USW00013754,2005-03-20,TMAX,189
USC00317170,2007-12-04,TMIN,44
USR0000NHOF,2012-10-19,TMAX,244
USW00093743,2012-10-19,TMAX,250
USR0000NHOF,2007-12-02,TMIN,-17
USC00317170,2011-03-10,TMIN,139
USW00013754,2008-10-08,TMIN,106
USR0000NHOF,2007-12-02,TMAX,189
USW00093719,2008-07-23,TMIN,233
USW00093719,2008-07-23,TMAX,317
USR0000NNWB,2015-12-14,TMIN,144
USC00317170,2011-03-10,TMAX,167
USR0000NHOF,2012-10-19,TMIN,111
USR0000NNWB,2015-12-14,TMAX,244
USW00093719,2013-04-06,TMIN,28
USR0000NHOF,2009-06-23,TMIN,167
USC00310576,2006-05-05,TMIN,128
USC00310576,2006-05-05,TMAX,278
USC00310356,2009-01-19,TMIN,22
USC00315830,2008-06-26,TMAX,294
USC00315830,2008-06-26,TMIN,278
USC00310356,2009-01-19,TMAX,106
USW00013754,2005-03-20,TMIN,83
USC00310576,2015-02-20,TMAX,11
USW00013754,2015-07-31,TMIN,233
USW00013754,2015-07-31,TMAX,328
USR0000NCRN,2014-09-15,TMAX,256
USR0000NCRN,2014-09-15,TMIN,183
USC00314689,2005-03-16,TMIN,22
USC00310356,2012-10-19,TMAX,267
USC00310356,2012-10-19,TMIN,161
USR0000NHOF,2009-06-23,TMAX,283
USC00310576,2015-02-20,TMIN,-61
USC00314144,2009-01-01,TMIN,94
USC00317170,2010-11-19,TMIN,44
USC00316676,2009-03-10,TMAX,306
USC00314684,2006-01-13,TMIN,72
USW00093765,2012-06-28,TMIN,178
USC00314684,2015-12-13,TMAX,250
USC00314684,2015-12-13,TMIN,94
USC00314684,2006-01-13,TMAX,222
USC00315830,2014-12-08,TMIN,67
USC00314684,2006-01-12,TMAX,206
USC00314689,2012-06-06,TMAX,239
USC00314684,2006-01-12,TMIN,78
USC00315830,2009-12-18,TMAX,83
USC00315830,2009-12-18,TMIN,-6
USC00314684,2005-06-14,TMAX,322
USC00314144,2005-11-03,TMIN,6
USC00314144,2005-11-03,TMAX,222
USW00093765,2009-04-30,TMIN,161
USW00093765,2009-04-30,TMAX,233
USC00315830,2014-12-08,TMAX,83
USC00317170,2010-11-19,TMAX,150
USC00316676,2009-03-10,TMIN,89
USC00315830,2013-08-01,TMIN,217
USR0000NNWB,2014-12-25,TMIN,33
USW00013754,2008-10-08,TMAX,256
USR0000NNWB,2014-12-25,TMAX,194
USC00317170,2007-12-04,TMAX,106
USC00314684,2014-02-21,TMIN,106
USC00314684,2014-02-21,TMAX,239
USC00316096,2014-07-12,TMIN,211
USW00093765,2008-12-18,TMAX,150
USC00316096,2014-07-12,TMAX,294
USW00013754,2009-08-22,TMAX,322
USC00310356,2009-03-19,TMAX,194
USC00310356,2009-03-19,TMIN,61
USC00314689,2012-06-06,TMIN,122
USC00315830,2013-08-01,TMAX,311
USW00093765,2008-12-18,TMIN,111
USW00093765,2012-06-28,TMAX,317
USW00013754,2009-08-22,TMIN,228
USC00314144,2009-01-01,TMAX,156
USC00314684,2013-01-18,TMAX,122
USC00314684,2013-01-18,TMIN,11
USC00315830,2008-10-25,TMAX,239
USC00315830,2008-10-25,TMIN,78
USW00093743,2009-01-19,TMIN,0
USW00093743,2009-01-19,TMAX,117
USC00314689,2007-11-18,TMIN,56
USW00013754,2007-07-02,TMAX,267
USR0000NCRN,2011-07-04,TMAX,300
USR0000NHOF,2006-02-16,TMAX,206
USR0000NCRN,2011-07-04,TMIN,250
USC00310356,2007-05-11,TMAX,261
USC00315830,2007-09-08,TMAX,294
USC00315830,2007-09-08,TMIN,194
USC00310576,2005-03-03,TMAX,83
USC00314684,2015-09-26,TMIN,194
USC00314684,2015-09-26,TMAX,228
USR0000NCRN,2006-12-03,TMIN,83
USC00314684,2005-06-14,TMIN,233
USR0000NNWB,2015-07-10,TMAX,367
USC00310576,2005-03-03,TMIN,-50
USR0000NCRN,2012-12-09,TMIN,106
USW00093765,2013-04-06,TMAX,150
USC00314684,2006-10-13,TMIN,100
USC00314684,2006-10-13,TMAX,261
USW00013754,2013-09-23,TMAX,233
USC00316676,2015-05-17,TMAX,267
USW00013754,2005-09-20,TMAX,300
USW00013754,2005-09-20,TMIN,211
USC00310356,2007-05-11,TMIN,183
USC00316676,2015-05-17,TMIN,144
USW00013754,2013-09-23,TMIN,133
USW00013754,2008-12-20,TMIN,106
USC00315830,2015-04-25,TMAX,194
USR0000NCRN,2012-12-09,TMAX,222
USC00315830,2015-04-25,TMIN,100
USR0000NCRN,2012-05-08,TMIN,128
USR0000NCRN,2012-05-08,TMAX,244
USR0000NHOF,2010-12-26,TMIN,-22
USR0000NCRN,2006-12-03,TMAX,150
USC00315830,2014-09-17,TMIN,200
USC00314689,2014-02-21,TMIN,172
USW00093765,2007-03-04,TMAX,128
USC00314689,2005-09-21,TMIN,200
USW00093765,2013-02-19,TMAX,172
USC00310356,2015-03-05,TMIN,94
USW00093765,2013-02-19,TMIN,22
USR0000NHOF,2006-01-30,TMIN,72
USR0000NHOF,2006-01-30,TMAX,178
USC00316096,2014-02-21,TMAX,222
USC00314689,2005-09-21,TMAX,311
USC00310576,2015-05-19,TMAX,317
USC00310576,2012-05-06,TMAX,317
USC00310576,2012-05-06,TMIN,194
USR0000NHOF,2010-12-26,TMAX,28
USC00310356,2015-03-05,TMAX,139
USW00093719,2010-07-07,TMIN,222
USW00093719,2010-07-07,TMAX,367
USC00310576,2015-05-19,TMIN,189
USW00093765,2007-03-04,TMIN,44
USC00316096,2014-02-21,TMIN,144
USC00310356,2005-05-22,TMAX,222
USC00315830,2014-09-17,TMAX,278
USC00314689,2014-02-21,TMAX,244
USR0000NNWB,2015-07-10,TMIN,244
USC00315830,2015-02-19,TMAX,50
USW00093719,2009-07-21,TMIN,189
USW00093719,2009-07-21,TMAX,289
USR0000NNWB,2006-05-03,TMAX,267
USR0000NNWB,2006-05-03,TMIN,133
USC00315830,2015-02-19,TMIN,-67
USW00093719,2014-04-24,TMAX,228
USW00093719,2014-04-24,TMIN,78
USW00093765,2012-10-20,TMIN,150
USW00093765,2012-10-20,TMAX,239
USR0000NHOF,2006-02-16,TMIN,0
USC00310576,2012-03-19,TMAX,228
USC00310576,2012-03-19,TMIN,122
USC00310356,2005-05-22,TMIN,144
USC00316096,2010-04-24,TMIN,128
USW00093719,2014-02-21,TMAX,256
USC00315830,2008-08-18,TMIN,217
USC00310576,2010-03-23,TMIN,72
USR0000NHOF,2008-07-16,TMIN,178
USC00315830,2007-05-29,TMIN,189
USC00310356,2013-11-02,TMAX,239
USR0000NNWB,2008-11-23,TMAX,122
USR0000NNWB,2008-11-23,TMIN,-28
USR0000NCRN,2007-08-22,TMAX,328
USW00093719,2009-03-19,TMIN,44
USW00013754,2015-02-19,TMAX,6
USW00093719,2009-03-19,TMAX,233
USC00310356,2013-11-02,TMIN,194
USC00314689,2009-03-04,TMIN,-78
USR0000NHOF,2014-01-21,TMIN,-11
USC00316096,2015-04-01,TMIN,72
USC00314144,2006-03-06,TMIN,17
USC00314144,2006-03-06,TMAX,133
USR0000NHOF,2015-01-23,TMAX,178
USR0000NHOF,2014-01-21,TMAX,189
USC00314689,2009-03-04,TMAX,78
USC00310356,2007-08-15,TMIN,244
USR0000NNWB,2012-12-01,TMAX,206
USR0000NCRN,2010-01-11,TMAX,67
USC00310356,2014-01-21,TMIN,106
USR0000NCRN,2006-01-30,TMAX,183
USC00316096,2015-07-10,TMIN,250
USR0000NHOF,2010-11-07,TMIN,-22
USW00093743,2014-01-21,TMAX,150
USW00093743,2014-01-21,TMIN,0
USC00310356,2007-08-15,TMAX,322
USC00317170,2013-01-18,TMIN,17
USC00317170,2013-01-18,TMAX,100
USW00013754,2012-05-06,TMAX,250
USW00013754,2012-05-06,TMIN,178
USW00093719,2015-11-14,TMAX,156
USR0000NCRN,2005-05-22,TMIN,89
USR0000NCRN,2005-05-22,TMAX,267
USC00315830,2007-05-29,TMAX,300
USW00093719,2015-11-14,TMIN,33
USR0000NCRN,2010-01-11,TMIN,-106
USW00093765,2006-12-13,TMAX,217
USR0000NHOF,2015-01-23,TMIN,33
USW00093743,2013-11-02,TMIN,150
USW00093743,2007-06-14,TMIN,150
USC00314144,2005-03-10,TMIN,-22
USC00314144,2005-03-10,TMAX,122
USR0000NCRN,2015-03-05,TMAX,200
USR0000NCRN,2008-10-06,TMAX,278
USR0000NNWB,2012-05-06,TMAX,244
USW00093743,2007-06-14,TMAX,233
USR0000NNWB,2012-05-06,TMIN,161
USR0000NCRN,2007-08-22,TMIN,222
USW00013754,2007-12-11,TMAX,222
USW00013754,2007-12-11,TMIN,100
USW00013754,2012-10-20,TMAX,250
USC00315830,2011-08-15,TMIN,200
USC00314689,2015-07-10,TMAX,367
USR0000NNWB,2007-08-10,TMAX,367
USW00013754,2012-10-20,TMIN,94
USW00093765,2006-12-13,TMIN,89
USC00314689,2014-04-24,TMIN,61
USW00093743,2010-05-17,TMIN,217
USC00316096,2015-04-01,TMAX,161
USW00013754,2015-02-19,TMIN,-77
USW00093765,2007-01-01,TMAX,222
USR0000NHOF,2008-07-16,TMAX,311
USW00093765,2007-01-01,TMIN,133
USR0000NCRN,2015-03-05,TMIN,17
USW00093719,2011-10-04,TMAX,217
USC00314689,2014-04-24,TMAX,228
USC00310576,2015-09-06,TMAX,294
USC00310576,2009-01-01,TMIN,-6
USW00093743,2010-05-17,TMAX,250
USR0000NNWB,2015-11-29,TMIN,89
USC00310576,2009-01-01,TMAX,172
USW00013754,2009-04-20,TMIN,161
USW00013754,2009-04-20,TMAX,228
USW00093743,2013-11-02,TMAX,222
USR0000NNWB,2015-11-29,TMAX,250
USR0000NCRN,2008-10-06,TMIN,117
USR0000NCRN,2006-04-05,TMIN,61
USC00314684,2010-03-23,TMAX,178
USC00314689,2013-08-01,TMIN,228
USC00314684,2005-09-20,TMIN,217
USC00316676,2010-09-17,TMAX,317
USC00314689,2007-11-13,TMIN,94
USC00314689,2007-11-13,TMAX,233
USW00013754,2015-11-29,TMAX,244
USW00013754,2015-11-29,TMIN,78
USW00093765,2010-11-12,TMAX,161
USC00315830,2010-05-06,TMAX,256
USC00310356,2010-05-17,TMAX,256
USW00093765,2015-01-23,TMIN,56
USC00310356,2010-05-17,TMIN,206
USC00314144,2010-09-27,TMIN,194
USR0000NHOF,2011-12-06,TMAX,228
USR0000NHOF,2011-12-06,TMIN,106
USW00093719,2009-08-17,TMAX,322
USC00316676,2009-05-28,TMIN,178
USC00317170,2012-06-06,TMIN,111
USC00314689,2013-08-01,TMAX,300
USC00315830,2009-05-06,TMAX,256
USR0000NNWB,2005-02-24,TMAX,89
USR0000NHOF,2011-05-28,TMIN,156
USW00093719,2009-08-17,TMIN,217
USR0000NNWB,2012-10-20,TMIN,100
USR0000NNWB,2012-12-09,TMIN,89
USR0000NNWB,2012-10-20,TMAX,250
USC00310356,2011-12-06,TMAX,217
USC00314684,2005-09-20,TMAX,311
USC00310356,2011-12-06,TMIN,144
USC00310576,2013-04-06,TMIN,33
USC00310576,2013-04-06,TMAX,144
USC00310356,2007-06-14,TMIN,183
USR0000NNWB,2012-12-09,TMAX,250
USC00316676,2010-09-17,TMIN,194
USR0000NNWB,2005-02-24,TMIN,39
USC00315830,2009-05-06,TMIN,206
USC00310356,2007-06-14,TMAX,267
USR0000NCRN,2006-04-05,TMAX,233
USC00317170,2012-06-06,TMAX,244
USC00314684,2011-03-17,TMAX,189
USC00316676,2006-09-28,TMIN,133
USW00093743,2011-12-30,TMIN,6
USR0000NHOF,2008-07-23,TMAX,306
USR0000NCRN,2012-03-03,TMAX,200
USC00310576,2014-09-15,TMAX,239
USW00093765,2006-03-05,TMAX,133
USW00093765,2006-03-05,TMIN,11
USC00316096,2014-05-16,TMIN,161
USC00310576,2014-09-15,TMIN,183
USC00314689,2010-07-17,TMIN,256
USC00316096,2014-05-16,TMAX,261
USC00314689,2010-07-17,TMAX,333
USR0000NHOF,2008-07-23,TMIN,217
USR0000NHOF,2010-11-07,TMAX,117
USC00316096,2015-07-10,TMAX,356
USC00314684,2010-03-23,TMIN,39
USW00093743,2011-12-30,TMAX,150
USC00314684,2011-03-17,TMIN,33
USR0000NCRN,2012-03-03,TMIN,139
USC00314684,2012-08-30,TMIN,217
USC00310356,2014-01-21,TMAX,144
USC00316676,2009-05-28,TMAX,272
USC00315830,2010-05-06,TMIN,189
USW00093719,2007-05-26,TMAX,289
USW00093719,2007-05-26,TMIN,122
USC00316676,2006-09-28,TMAX,256
USC00314689,2009-07-20,TMAX,289
USC00314684,2012-08-30,TMAX,306
USC00314689,2009-07-20,TMIN,211
USC00317170,2010-10-23,TMAX,233
USW00093765,2010-11-12,TMIN,72
USC00317170,2010-10-23,TMIN,56
USC00316096,2014-04-24,TMAX,194
USC00316096,2014-04-24,TMIN,72
USW00093765,2011-03-10,TMIN,122
USW00093765,2011-03-10,TMAX,200
USW00093765,2015-01-23,TMAX,167
USC00314684,2008-12-12,TMIN,122
USR0000NNWB,2012-12-01,TMIN,6
USR0000NNWB,2007-08-10,TMIN,233
USC00315830,2012-07-08,TMIN,272
USC00315830,2012-07-08,TMAX,317
USW00093743,2013-04-04,TMIN,67
USW00093743,2013-04-06,TMIN,44
USW00093743,2013-04-06,TMAX,172
USC00310356,2013-04-06,TMIN,67
USC00310356,2013-04-06,TMAX,128
USR0000NNWB,2011-03-17,TMIN,50
USW00093765,2007-05-26,TMAX,250
USC00314144,2010-01-11,TMIN,-128
USC00314144,2010-01-11,TMAX,72
USR0000NCRN,2014-08-10,TMIN,217
USR0000NCRN,2014-08-10,TMAX,283
USR0000NNWB,2006-10-13,TMIN,67
USW00013754,2008-09-11,TMAX,289
USW00013754,2008-09-11,TMIN,228
USR0000NCRN,2005-08-07,TMIN,217
USW00013754,2012-07-26,TMIN,228
USR0000NNWB,2011-03-17,TMAX,211
USW00093765,2009-06-11,TMAX,272
USC00314684,2011-04-24,TMAX,294
USC00314684,2007-03-20,TMIN,17
USW00093765,2009-02-01,TMAX,128
USC00310356,2013-04-04,TMAX,156
USW00093765,2010-05-06,TMIN,172
USW00093765,2010-05-06,TMAX,256
USC00314684,2011-04-24,TMIN,167
USW00093743,2013-04-04,TMAX,167
USW00093765,2009-02-01,TMIN,39
USC00314689,2015-04-08,TMAX,283
USR0000NCRN,2005-08-07,TMAX,300
USR0000NHOF,2013-04-06,TMIN,11
USR0000NHOF,2013-04-06,TMAX,172
USC00315830,2005-07-12,TMAX,311
USC00315830,2005-07-12,TMIN,261
USC00310576,2006-02-11,TMIN,39
USC00310356,2013-04-04,TMIN,78
USR0000NHOF,2007-08-22,TMAX,317
USR0000NHOF,2013-04-04,TMAX,122
USW00093719,2012-05-06,TMIN,167
USC00317170,2010-05-17,TMIN,206
USR0000NCRN,2013-01-05,TMIN,-39
USC00317170,2010-05-17,TMAX,256
USC00310576,2014-12-25,TMAX,222
USW00013754,2009-10-28,TMAX,283
USC00310576,2010-04-13,TMIN,83
USW00013754,2015-10-20,TMAX,228
USC00315830,2014-02-21,TMAX,206
USC00310576,2010-04-13,TMAX,267
USC00310576,2014-12-25,TMIN,172
USR0000NHOF,2008-10-06,TMIN,67
USC00316676,2006-12-02,TMAX,244
USR0000NHOF,2007-08-15,TMAX,322
USR0000NHOF,2007-08-15,TMIN,183
USC00316676,2006-12-02,TMIN,106
USR0000NHOF,2008-10-06,TMAX,267
USR0000NCRN,2013-01-05,TMAX,117
USW00093719,2012-05-06,TMAX,250
USC00315830,2006-08-03,TMIN,283
USC00315830,2006-08-03,TMAX,322
USR0000NNWB,2006-10-13,TMAX,167
USR0000NHOF,2013-04-04,TMIN,33
USC00314689,2013-09-24,TMIN,106
USW00093743,2007-12-07,TMIN,0
USW00093719,2009-06-09,TMAX,317
USW00093743,2007-12-07,TMAX,133
USW00093719,2009-06-09,TMIN,189
USC00315830,2014-02-21,TMIN,150
USW00013754,2012-07-26,TMAX,322
USW00013754,2015-10-20,TMIN,39
USC00314689,2013-09-24,TMAX,233
USR0000NNWB,2010-03-03,TMAX,56
USR0000NNWB,2010-03-03,TMIN,6
USR0000NNWB,2009-01-23,TMAX,167
USR0000NNWB,2009-01-23,TMIN,6
USC00314144,2011-04-09,TMAX,189
USC00314684,2015-11-05,TMIN,161
USW00093765,2007-05-26,TMIN,144
USC00314144,2005-03-03,TMIN,-56
USC00314684,2015-11-05,TMAX,211
USW00013754,2005-06-27,TMAX,317
USW00093719,2015-09-26,TMIN,206
USR0000NHOF,2010-05-17,TMAX,239
USR0000NCRN,2006-11-22,TMAX,178
USR0000NHOF,2010-05-17,TMIN,194
USW00093719,2015-09-26,TMAX,228
USW00013754,2010-09-14,TMIN,150
USW00093765,2013-09-23,TMIN,150
USR0000NCRN,2006-11-22,TMIN,94
USC00310576,2010-11-07,TMAX,156
USC00314684,2005-07-17,TMIN,239
USC00314684,2005-07-17,TMAX,328
USC00310576,2012-08-13,TMAX,278
USC00310576,2012-08-13,TMIN,194
USW00093765,2012-06-06,TMIN,150
USW00093765,2012-06-06,TMAX,244
USC00310576,2010-11-07,TMIN,39
USC00310576,2010-12-28,TMAX,44
USW00093765,2013-09-23,TMAX,228
USC00315830,2011-08-15,TMAX,306
USC00314684,2010-08-30,TMAX,294
USR0000NNWB,2015-02-19,TMAX,-11
USC00314689,2015-07-10,TMIN,250
USR0000NNWB,2015-02-19,TMIN,-83
USC00314684,2008-12-12,TMAX,228
USC00317170,2008-10-31,TMIN,11
USC00317170,2008-10-31,TMAX,178
USC00314684,2015-08-21,TMAX,328
USW00013754,2008-12-18,TMAX,156
USC00314684,2015-08-21,TMIN,211
USW00093719,2009-06-16,TMAX,233
USC00314684,2010-08-30,TMIN,150
USW00093719,2009-06-16,TMIN,200
USR0000NHOF,2007-01-20,TMIN,-61
USR0000NHOF,2007-01-20,TMAX,83
USW00013754,2005-06-27,TMIN,228
USW00013754,2008-12-18,TMIN,111
USC00310576,2010-12-28,TMIN,-11
USC00310576,2015-09-06,TMIN,217
USW00093719,2011-10-04,TMIN,94
USC00310356,2005-02-03,TMAX,100
USC00314689,2007-07-19,TMAX,344
USW00013754,2010-03-03,TMIN,11
USW00013754,2010-09-14,TMAX,317
USC00310576,2013-08-04,TMIN,217
USC00310356,2007-01-20,TMIN,11
USC00315830,2005-04-09,TMAX,217
USW00013754,2010-03-03,TMAX,50
USC00310356,2007-01-20,TMAX,128
USC00310576,2009-09-10,TMIN,178
USC00315830,2011-09-02,TMAX,294
USC00315830,2011-09-02,TMIN,172
USC00310576,2013-08-04,TMAX,311
USC00310356,2005-02-03,TMIN,17
USR0000NHOF,2007-08-22,TMIN,200
USC00314144,2005-03-03,TMAX,111
USC00310576,2009-09-10,TMAX,267
USC00314689,2007-07-19,TMIN,256
USC00310356,2015-10-20,TMIN,78
USC00310356,2011-12-30,TMAX,133
USC00316676,2006-08-03,TMIN,250
USC00316676,2006-08-03,TMAX,344
USC00310356,2011-12-30,TMIN,33
USW00093719,2008-12-20,TMIN,106
USW00093719,2008-12-20,TMAX,222
USC00315830,2012-10-19,TMAX,256
USC00315830,2012-10-19,TMIN,128
USW00013754,2012-12-09,TMIN,94
USW00013754,2012-12-09,TMAX,233
USC00316676,2012-08-29,TMAX,272
USC00314689,2008-10-19,TMAX,161
USC00315830,2005-04-09,TMIN,122
USC00314689,2005-09-20,TMAX,311
USC00314689,2008-10-19,TMIN,78
USC00316676,2012-08-29,TMIN,228
USC00314689,2005-09-20,TMIN,222
USC00310356,2015-10-20,TMAX,156
USC00316096,2013-08-01,TMIN,211
USC00316096,2013-08-01,TMAX,272
USC00314689,2007-09-21,TMAX,283
USC00316096,2012-03-19,TMAX,239
USW00093743,2011-05-28,TMAX,278
USC00316676,2006-11-11,TMAX,244
USC00316096,2015-12-13,TMAX,233
USC00316096,2015-12-13,TMIN,100
USW00093719,2006-09-18,TMIN,161
USC00310356,2011-07-27,TMIN,244
USC00316676,2006-11-11,TMIN,94
USW00013754,2009-07-21,TMIN,183
USW00093743,2011-05-28,TMIN,194
USR0000NNWB,2009-04-27,TMIN,161
USC00317170,2013-08-01,TMAX,278
USR0000NHOF,2014-09-17,TMAX,283
USC00310576,2009-08-22,TMAX,322
USW00013754,2009-07-21,TMAX,283
USC00314144,2006-04-05,TMAX,267
USC00314689,2012-08-30,TMIN,222
USR0000NHOF,2014-09-17,TMIN,178
USC00317170,2013-08-01,TMIN,217
USC00310576,2012-07-26,TMIN,217
USR0000NHOF,2010-01-11,TMIN,-128
USW00093719,2008-12-28,TMAX,250
USC00314684,2009-07-20,TMAX,300
USC00314684,2009-07-20,TMIN,200
USR0000NHOF,2007-12-07,TMIN,-39
USR0000NHOF,2007-12-07,TMAX,122
USW00093765,2012-01-27,TMIN,94
USW00093765,2012-01-27,TMAX,189
USR0000NHOF,2010-01-11,TMAX,72
USC00310576,2008-03-21,TMIN,22
USR0000NHOF,2007-03-01,TMIN,22
USC00310576,2008-03-21,TMAX,183
USW00093719,2008-12-28,TMIN,156
USR0000NNWB,2012-07-26,TMIN,233
USC00310576,2012-07-26,TMAX,311
USR0000NNWB,2009-04-27,TMAX,322
USR0000NNWB,2012-07-26,TMAX,356
USR0000NHOF,2007-03-01,TMAX,211
USW00013754,2009-06-23,TMAX,278
USC00310356,2011-07-27,TMAX,300
USC00314689,2012-08-30,TMAX,311
USC00310356,2011-12-20,TMIN,39
USC00310356,2011-10-31,TMIN,83
USW00093743,2010-08-22,TMIN,239
USW00093719,2007-03-04,TMAX,117
USW00093719,2011-03-24,TMAX,211
USC00317170,2008-03-27,TMIN,89
USC00316096,2013-02-19,TMAX,156
USR0000NNWB,2014-02-21,TMAX,244
USC00316096,2013-02-19,TMIN,-6
USC00314144,2005-03-29,TMAX,233
USW00093765,2015-09-02,TMAX,311
USC00310356,2011-12-20,TMAX,139
USC00310356,2010-01-11,TMIN,-50
USC00310356,2010-01-11,TMAX,28
USW00013754,2005-02-24,TMIN,50
USC00317170,2008-03-27,TMAX,256
USW00013754,2005-02-24,TMAX,106
USR0000NCRN,2013-11-19,TMIN,67
USR0000NNWB,2014-02-21,TMIN,111
USC00316676,2011-10-31,TMAX,139
USC00310356,2014-09-17,TMIN,206
USC00314144,2005-03-29,TMIN,83
USC00314144,2006-04-05,TMIN,72
USC00310356,2014-09-17,TMAX,267
USC00310576,2009-08-22,TMIN,233
USC00315830,2009-01-25,TMAX,139
USC00310356,2011-10-31,TMAX,139
USW00093719,2011-03-24,TMIN,89
USC00310576,2014-05-16,TMAX,283
USC00314684,2010-05-17,TMIN,183
USC00314684,2010-05-17,TMAX,306
USC00315830,2009-01-25,TMIN,-6
USW00093743,2010-01-11,TMIN,-77
USW00093743,2010-01-11,TMAX,61
USC00316676,2011-10-31,TMIN,17
USR0000NCRN,2009-11-07,TMAX,172
USW00093719,2006-09-18,TMAX,294
USC00316676,2009-01-12,TMIN,50
USW00093765,2013-08-01,TMIN,222
USW00093765,2013-08-01,TMAX,272
USC00316676,2007-10-02,TMIN,167
USC00316676,2007-10-02,TMAX,272
USW00093743,2011-07-27,TMIN,250
USC00314689,2015-09-14,TMAX,256
USC00314689,2015-09-14,TMIN,106
USC00317170,2011-09-29,TMAX,294
USW00013754,2010-07-31,TMIN,211
USC00310356,2011-05-28,TMIN,228
USW00013754,2010-07-31,TMAX,283
USW00093719,2008-08-07,TMAX,344
USW00093719,2008-08-07,TMIN,211
USC00317170,2011-09-29,TMIN,189
USC00315830,2008-04-22,TMIN,128
USR0000NNWB,2008-07-23,TMIN,239
USC00314684,2013-02-19,TMAX,100
USC00314684,2013-02-19,TMIN,-61
USC00315830,2008-04-22,TMAX,217
USW00013754,2012-12-01,TMIN,6
USC00316676,2009-02-19,TMAX,150
USC00310356,2011-05-28,TMAX,278
USR0000NCRN,2011-12-06,TMAX,233
USC00315830,2008-08-18,TMAX,283
USC00316096,2010-03-23,TMIN,50
USR0000NCRN,2011-12-06,TMIN,100
USC00316096,2010-03-23,TMAX,156
USC00314684,2005-09-21,TMIN,200
USC00314144,2008-10-23,TMIN,-11
USC00316676,2008-10-04,TMIN,72
USC00314684,2005-09-21,TMAX,311
USC00316676,2009-02-19,TMIN,44
USC00315830,2013-04-06,TMIN,39
USC00317170,2015-07-10,TMIN,239
USC00314144,2008-10-23,TMAX,178
USC00315830,2013-04-06,TMAX,150
USC00314689,2015-04-01,TMAX,233
USW00093765,2010-11-19,TMAX,144
USC00317170,2015-07-10,TMAX,367
USW00093743,2010-11-07,TMIN,11
USC00314689,2008-05-03,TMAX,278
USC00314689,2008-05-03,TMIN,161
USW00093719,2012-12-09,TMAX,244
USR0000NCRN,2006-07-09,TMIN,172
USW00093765,2010-10-23,TMIN,67
USC00317170,2015-01-23,TMIN,11
USC00317170,2015-01-23,TMAX,117
USR0000NCRN,2006-05-05,TMIN,150
USR0000NCRN,2006-05-05,TMAX,250
USW00093719,2012-12-09,TMIN,78
USC00314684,2009-05-28,TMAX,294
USC00314684,2009-09-03,TMAX,250
USW00013754,2009-06-23,TMIN,178
USC00310576,2007-08-26,TMAX,344
USC00310576,2007-08-26,TMIN,217
USR0000NNWB,2009-04-20,TMIN,156
USR0000NNWB,2009-04-20,TMAX,267
USC00316676,2009-01-12,TMAX,172
USC00314684,2009-05-28,TMIN,189
USC00315830,2014-11-21,TMIN,-17
USC00315830,2014-11-21,TMAX,144
USW00093765,2010-10-23,TMAX,217
USC00314684,2009-09-03,TMIN,161
USR0000NNWB,2008-07-23,TMAX,322
USW00093743,2011-07-27,TMAX,300
USC00314689,2010-04-24,TMAX,233
USC00314689,2010-04-24,TMIN,150
USC00317170,2012-11-13,TMIN,78
USW00013754,2011-03-17,TMAX,200
USC00316676,2008-10-04,TMAX,272
USW00093743,2011-12-20,TMIN,72
USC00314689,2011-07-04,TMIN,239
USC00317170,2012-11-13,TMAX,200
USW00093743,2011-12-20,TMAX,206
USC00314689,2011-07-04,TMAX,344
USW00013754,2011-03-17,TMIN,56
USC00315830,2015-04-01,TMAX,183
USC00315830,2015-04-01,TMIN,44
USR0000NCRN,2006-07-09,TMAX,294
USC00316676,2008-03-20,TMAX,261
