ID,Date,Element,Data_Value
USW00093719,2005-05-08,TMAX,233
USW00093765,2015-09-02,TMIN,233
USR0000NHOF,2007-04-20,TMIN,22
USC00310576,2009-10-16,TMAX,167
USC00317170,2012-06-28,TMIN,156
USC00316096,2009-07-20,TMAX,267
USC00316096,2009-07-20,TMIN,194
USW00093719,2011-07-15,TMIN,194
USC00314684,2010-10-30,TMIN,11
USR0000NCRN,2013-04-04,TMAX,167
USC00317170,2012-06-28,TMAX,333
USR0000NCRN,2013-04-04,TMIN,89
USR0000NHOF,2006-07-09,TMAX,283
USR0000NHOF,2006-07-09,TMIN,122
USR0000NCRN,2011-08-09,TMAX,339
USC00310356,2015-01-23,TMAX,128
USC00310356,2015-01-23,TMIN,50
USR0000NNWB,2015-10-20,TMIN,28
USR0000NCRN,2010-06-09,TMAX,278
USC00314689,2007-04-19,TMIN,56
USW00013754,2012-01-11,TMAX,172
USC00314684,2015-07-11,TMAX,367
USC00314689,2007-04-19,TMAX,167
USC00310356,2007-04-20,TMIN,-6
USC00310356,2006-07-09,TMAX,278
USC00310356,2006-07-09,TMIN,167
USC00316676,2008-06-16,TMAX,283
USW00093719,2009-05-17,TMIN,122
USC00310576,2009-10-16,TMIN,128
USC00314684,2010-10-30,TMAX,161
USC00314684,2015-07-10,TMIN,239
USW00013754,2010-10-01,TMAX,211
USC00316676,2007-12-03,TMIN,133
USW00013754,2010-10-01,TMIN,178
USR0000NHOF,2011-10-31,TMIN,6
USC00314684,2015-07-11,TMIN,217
USC00310356,2007-04-20,TMAX,167
USC00314684,2015-07-10,TMAX,367
USC00314684,2014-07-12,TMIN,200
USW00093719,2009-05-17,TMAX,272
USC00314689,2014-05-16,TMAX,311
USR0000NNWB,2015-10-20,TMAX,239
USW00093743,2008-07-23,TMAX,239
USC00310356,2010-08-22,TMAX,328
USW00013754,2012-01-11,TMIN,67
USC00310576,2014-08-09,TMAX,294
USC00314689,2006-04-05,TMIN,61
USC00316096,2011-07-04,TMAX,300
USC00314689,2007-09-21,TMIN,200
USC00314689,2006-04-05,TMAX,189
USC00310356,2010-08-22,TMIN,244
USW00093719,2006-10-13,TMIN,83
USC00314684,2005-05-08,TMIN,100
USW00093719,2006-10-13,TMAX,178
USR0000NHOF,2011-05-28,TMAX,272
USW00013754,2005-12-09,TMIN,39
USW00013754,2005-12-09,TMAX,172
USC00310576,2014-08-09,TMIN,206
USC00316096,2012-03-19,TMIN,122
USC00314684,2005-05-08,TMAX,228
USC00315830,2006-12-19,TMIN,106
USC00317170,2012-01-11,TMAX,156
USW00093765,2008-11-10,TMAX,172
USW00093719,2011-07-15,TMAX,289
USR0000NCRN,2011-08-09,TMIN,233
USC00315830,2006-12-19,TMAX,194
USR0000NCRN,2010-04-07,TMIN,161
USW00093765,2012-11-13,TMIN,78
USC00316096,2011-07-04,TMIN,244
USW00093743,2008-07-23,TMIN,206
USC00317170,2012-01-11,TMIN,56
USC00314689,2015-12-13,TMAX,244
USC00314689,2015-12-13,TMIN,111
USC00316676,2007-12-03,TMAX,200
USW00093765,2012-11-13,TMAX,222
USR0000NCRN,2010-04-07,TMAX,222
USC00314684,2014-07-12,TMAX,283
USC00314144,2010-09-27,TMAX,222
USW00093765,2008-11-10,TMIN,56
USR0000NCRN,2010-06-09,TMIN,189
USC00316676,2008-06-16,TMIN,194
USC00310576,2013-12-20,TMIN,-6
USC00314684,2013-08-01,TMIN,211
USC00315830,2008-02-05,TMIN,133
USC00315830,2008-02-05,TMAX,189
USR0000NCRN,2015-05-19,TMIN,194
USR0000NCRN,2015-05-19,TMAX,289
USW00093765,2008-11-28,TMIN,44
USR0000NNWB,2007-09-15,TMAX,289
USW00093765,2008-11-28,TMAX,150
USW00093743,2010-08-22,TMAX,300
USC00314684,2006-01-29,TMIN,17
USC00310576,2011-06-15,TMAX,294
USC00316676,2010-11-27,TMAX,244
USC00316676,2010-11-27,TMIN,56
USW00093765,2006-05-03,TMAX,267
USW00013754,2008-11-23,TMAX,117
USC00314689,2013-02-19,TMAX,150
USW00013754,2008-11-23,TMIN,-27
USC00310576,2011-06-15,TMIN,133
USW00093765,2006-05-03,TMIN,139
USC00314684,2006-01-29,TMAX,150
USC00316096,2012-08-30,TMIN,206
USC00316676,2008-03-20,TMIN,156
USR0000NCRN,2007-07-13,TMIN,222
USC00314684,2014-04-24,TMAX,228
USR0000NHOF,2007-04-20,TMAX,200
USC00314684,2014-04-24,TMIN,56
USR0000NCRN,2009-11-07,TMIN,133
USC00310576,2014-05-16,TMIN,194
USC00316096,2012-08-30,TMAX,289
USR0000NNWB,2005-12-09,TMIN,11
USR0000NNWB,2005-12-09,TMAX,167
USW00093719,2009-04-10,TMAX,278
USW00093719,2009-04-10,TMIN,78
USW00093719,2007-03-04,TMIN,22
USW00013754,2014-02-21,TMIN,156
USC00314689,2012-03-19,TMAX,250
USW00013754,2014-02-21,TMAX,244
USC00314689,2012-03-19,TMIN,139
USC00314144,2006-05-05,TMIN,133
USC00314689,2013-02-19,TMIN,-6
USR0000NNWB,2007-09-15,TMIN,183
USW00093765,2008-06-30,TMAX,278
USC00310356,2007-12-02,TMAX,128
USR0000NCRN,2014-09-17,TMIN,200
USR0000NCRN,2014-09-17,TMAX,267
USC00316096,2011-09-17,TMIN,172
USR0000NNWB,2007-02-17,TMAX,100
USR0000NNWB,2007-02-17,TMIN,-83
USW00093765,2008-06-30,TMIN,256
USW00093719,2009-11-24,TMAX,167
USC00310356,2010-12-26,TMIN,-11
USR0000NHOF,2015-08-15,TMIN,150
USC00314689,2014-05-16,TMIN,183
USC00310356,2010-12-26,TMAX,94
USC00310576,2013-12-20,TMAX,167
USR0000NHOF,2011-10-31,TMAX,161
USC00314684,2013-08-01,TMAX,300
USW00093719,2009-11-24,TMIN,122
USC00310356,2008-07-23,TMIN,233
USC00310356,2008-07-23,TMAX,328
USC00316096,2011-09-17,TMAX,206
USC00314144,2006-05-05,TMAX,289
USW00093719,2009-10-15,TMAX,167
USW00093719,2009-10-15,TMIN,117
USW00013754,2008-07-23,TMIN,233
USR0000NHOF,2015-08-15,TMAX,339
USC00310576,2015-01-14,TMIN,33
USC00315830,2011-01-25,TMAX,89
USC00315830,2011-01-25,TMIN,28
USW00013754,2008-07-23,TMAX,294
USR0000NHOF,2011-12-30,TMIN,11
USC00314689,2007-10-21,TMAX,267
USC00314689,2007-10-21,TMIN,72
USR0000NHOF,2011-12-30,TMAX,172
USC00310576,2015-01-14,TMAX,78
USC00310356,2007-12-02,TMIN,56
USW00093719,2014-06-30,TMAX,322
USW00093719,2014-06-30,TMIN,178
USR0000NCRN,2007-07-13,TMAX,311
USW00013754,2005-11-27,TMAX,217
USW00093765,2012-12-09,TMAX,217
USR0000NCRN,2007-01-02,TMAX,144
USC00314144,2008-06-03,TMAX,272
USC00314144,2008-06-03,TMIN,122
USR0000NCRN,2008-02-22,TMAX,122
USR0000NHOF,2005-11-03,TMAX,211
USC00316676,2010-04-12,TMAX,239
USC00310576,2009-05-06,TMAX,239
USC00316676,2010-04-12,TMIN,61
USW00093765,2006-07-08,TMIN,183
USC00315830,2005-02-24,TMAX,128
USC00314689,2008-11-10,TMIN,28
USC00314689,2008-11-10,TMAX,183
USC00310576,2014-06-01,TMAX,278
USC00317170,2009-06-23,TMIN,189
USW00093765,2006-05-05,TMIN,172
USC00316676,2007-07-19,TMIN,222
USW00093765,2006-05-05,TMAX,233
USC00315830,2005-02-24,TMIN,61
USC00310576,2009-05-06,TMIN,172
USW00093765,2006-07-08,TMAX,272
USR0000NCRN,2008-02-22,TMIN,0
USC00310576,2015-11-14,TMIN,44
USC00315830,2013-11-19,TMAX,244
USC00314684,2008-12-07,TMIN,-17
USC00314144,2009-11-07,TMAX,178
USC00314144,2008-10-13,TMIN,106
USR0000NCRN,2010-09-25,TMAX,300
USR0000NHOF,2014-02-22,TMIN,33
USC00315830,2008-10-26,TMIN,44
USC00315830,2008-10-26,TMAX,217
USC00314144,2007-12-07,TMAX,122
USR0000NNWB,2007-07-02,TMAX,283
USC00314144,2007-12-07,TMIN,-39
USW00093719,2015-05-19,TMIN,194
USR0000NCRN,2010-09-25,TMIN,178
USW00093719,2015-05-19,TMAX,328
USR0000NHOF,2005-11-03,TMIN,-11
USR0000NHOF,2014-02-22,TMAX,194
USC00310356,2007-07-31,TMAX,283
USC00310576,2014-06-01,TMIN,89
USC00314684,2005-04-08,TMAX,244
USW00093719,2011-07-23,TMAX,361
USW00093719,2011-07-23,TMIN,239
USC00315830,2013-02-19,TMIN,28
USR0000NCRN,2012-08-31,TMIN,178
USR0000NCRN,2012-08-31,TMAX,294
USR0000NCRN,2012-08-13,TMAX,294
USR0000NCRN,2012-08-13,TMIN,222
USW00093765,2013-07-31,TMIN,228
USR0000NCRN,2015-04-26,TMIN,100
USC00314144,2006-03-15,TMIN,28
USW00093765,2005-11-02,TMIN,61
USC00314144,2006-03-15,TMAX,222
USC00316676,2010-04-06,TMAX,317
USC00316676,2010-04-06,TMIN,161
USC00315830,2010-04-13,TMIN,100
USC00310356,2012-07-26,TMAX,317
USW00093765,2005-11-02,TMAX,183
USC00317170,2009-06-23,TMAX,283
USW00093765,2013-07-31,TMAX,289
USC00310576,2008-10-13,TMAX,261
USC00314684,2005-04-08,TMIN,139
USW00093719,2008-05-04,TMIN,172
USW00093719,2008-05-04,TMAX,272
USC00314144,2009-11-07,TMIN,-28
USC00317170,2014-02-19,TMAX,244
USC00316676,2007-07-19,TMAX,328
USC00317170,2014-02-19,TMIN,44
USC00315830,2013-02-19,TMAX,167
USC00314684,2012-08-29,TMAX,289
USC00314684,2012-08-29,TMIN,222
USC00315830,2013-09-23,TMAX,267
USR0000NHOF,2008-09-12,TMIN,194
USR0000NHOF,2008-09-12,TMAX,311
USC00310576,2008-10-13,TMIN,150
USC00315830,2013-09-23,TMIN,178
USC00316676,2014-01-20,TMIN,17
USC00316676,2014-01-20,TMAX,128
USC00310356,2012-07-26,TMIN,239
USC00315830,2013-11-19,TMIN,117
USC00310356,2007-07-31,TMIN,217
USC00316676,2012-06-28,TMAX,283
USR0000NNWB,2008-12-12,TMAX,161
USR0000NNWB,2008-12-12,TMIN,39
USR0000NNWB,2006-11-12,TMIN,94
USR0000NNWB,2006-11-12,TMAX,178
USC00316676,2015-09-25,TMAX,244
USC00316676,2015-09-25,TMIN,211
USC00316676,2014-08-08,TMIN,211
USC00316676,2007-06-03,TMAX,261
USW00093765,2009-09-19,TMAX,272
USW00093719,2015-03-14,TMAX,200
USC00314689,2007-06-03,TMIN,189
USR0000NCRN,2005-11-15,TMAX,222
USC00314684,2012-08-13,TMIN,206
USC00314684,2012-08-13,TMAX,300
USW00093719,2012-06-28,TMAX,328
USW00093765,2009-09-19,TMIN,200
USW00093719,2013-07-31,TMAX,306
USW00093719,2007-05-29,TMAX,322
USC00316676,2014-08-08,TMAX,294
USW00093765,2010-01-11,TMIN,-55
USW00093765,2010-01-11,TMAX,67
USC00310576,2011-11-01,TMIN,83
USW00093719,2005-08-16,TMIN,233
USW00093719,2005-08-16,TMAX,356
USR0000NNWB,2008-06-16,TMIN,206
USC00310576,2011-11-01,TMAX,161
USW00093719,2007-05-29,TMIN,172
USC00314689,2010-01-09,TMAX,17
USC00314689,2010-01-09,TMIN,-44
USW00093719,2007-01-20,TMIN,-33
USW00093719,2007-01-20,TMAX,78
USC00310576,2013-04-07,TMIN,28
USC00310576,2013-04-07,TMAX,161
USC00316676,2012-06-28,TMIN,144
USC00314689,2005-07-17,TMAX,328
USW00093765,2014-02-19,TMIN,50
USC00310576,2015-11-14,TMAX,206
USW00093719,2013-07-31,TMIN,217
USR0000NCRN,2005-11-15,TMIN,150
USC00317170,2010-03-04,TMIN,28
USC00316676,2008-12-03,TMAX,89
USC00317170,2010-03-04,TMAX,122
USR0000NHOF,2009-02-05,TMAX,11
USW00013754,2009-06-09,TMIN,189
USC00314144,2007-05-20,TMAX,256
USR0000NNWB,2011-04-24,TMAX,306
USR0000NHOF,2009-02-05,TMIN,-111
USR0000NNWB,2011-04-24,TMIN,183
USW00013754,2011-08-15,TMIN,194
USC00314684,2010-11-19,TMAX,161
USW00013754,2011-08-15,TMAX,311
USC00314689,2015-03-04,TMAX,261
USC00314684,2008-12-07,TMAX,133
USR0000NNWB,2007-07-02,TMIN,183
USC00310576,2009-12-18,TMIN,0
USC00310576,2009-12-18,TMAX,100
USW00093719,2012-06-28,TMIN,161
USW00093765,2009-06-05,TMAX,267
USC00314684,2010-11-19,TMIN,-6
USW00093719,2015-03-14,TMIN,133
USC00316096,2011-08-02,TMIN,217
USC00316096,2011-08-02,TMAX,333
USC00316676,2009-10-28,TMIN,150
USC00316676,2009-10-28,TMAX,244
USC00314144,2010-03-03,TMAX,61
USC00314144,2010-03-03,TMIN,0
USW00093765,2009-06-05,TMIN,217
USC00310356,2007-11-23,TMAX,189
USC00314689,2015-05-17,TMAX,278
USC00316676,2006-10-13,TMIN,128
USC00314144,2007-05-20,TMIN,106
USC00316676,2006-10-13,TMAX,267
USC00316676,2008-12-03,TMIN,-39
USW00013754,2009-06-09,TMAX,294
USC00314144,2008-10-13,TMAX,256
USC00310356,2007-11-23,TMIN,106
USC00315830,2010-11-19,TMAX,200
USC00315830,2010-04-13,TMAX,217
USR0000NCRN,2015-04-26,TMAX,161
USC00317170,2013-04-03,TMIN,50
USC00315830,2014-11-22,TMAX,106
USW00093719,2005-10-27,TMIN,56
USW00093765,2015-07-31,TMIN,228
USW00093765,2015-07-31,TMAX,328
USW00093765,2005-04-09,TMIN,89
USR0000NHOF,2012-07-26,TMAX,339
USC00310356,2007-01-19,TMIN,39
USW00013754,2006-12-13,TMAX,217
USW00013754,2006-12-13,TMIN,83
USC00316676,2010-05-17,TMIN,194
USC00316676,2010-05-17,TMAX,306
USR0000NCRN,2011-05-28,TMAX,267
USC00310356,2009-02-05,TMIN,-50
USC00310356,2009-02-05,TMAX,133
USW00093719,2005-10-27,TMAX,178
USW00093765,2005-04-09,TMAX,172
USW00093719,2012-07-08,TMIN,261
USC00310356,2007-01-19,TMAX,78
USC00316096,2015-03-14,TMAX,200
USC00310576,2013-01-05,TMIN,-11
USC00310576,2013-01-05,TMAX,111
USC00314684,2006-11-11,TMAX,261
USC00314684,2006-11-11,TMIN,106
USW00093765,2010-03-04,TMAX,106
USC00314684,2005-03-16,TMIN,6
USC00316096,2010-07-31,TMIN,167
USC00317170,2013-04-03,TMAX,156
USC00316096,2010-07-31,TMAX,289
USC00316676,2012-05-05,TMAX,333
USC00316676,2012-05-05,TMIN,167
USC00315830,2008-01-18,TMAX,167
USC00317170,2008-05-03,TMAX,289
USC00317170,2008-05-03,TMIN,161
USC00315830,2014-11-22,TMIN,0
USC00316096,2015-03-14,TMIN,122
USR0000NCRN,2014-11-21,TMIN,-28
USR0000NCRN,2014-11-21,TMAX,106
USW00093719,2012-07-08,TMAX,367
USW00013754,2007-01-20,TMAX,83
USW00093719,2006-05-05,TMIN,144
USW00093719,2006-05-05,TMAX,283
USR0000NHOF,2006-08-04,TMIN,244
USR0000NHOF,2006-08-04,TMAX,367
USC00310576,2008-01-02,TMIN,17
USC00310576,2008-01-02,TMAX,183
USC00317170,2011-09-20,TMAX,256
USR0000NCRN,2009-03-19,TMAX,206
USC00314684,2005-03-28,TMAX,211
USC00316676,2012-06-06,TMIN,128
USC00316676,2012-06-06,TMAX,222
USW00093719,2011-05-16,TMAX,267
USW00093719,2011-05-16,TMIN,150
USC00310576,2007-03-11,TMIN,56
USC00314689,2007-11-01,TMIN,117
USR0000NCRN,2007-06-09,TMAX,328
USC00314684,2005-03-28,TMIN,106
USW00013754,2007-01-20,TMIN,-16
USC00310576,2010-09-25,TMAX,322
USR0000NHOF,2006-03-06,TMIN,39
USR0000NHOF,2012-07-26,TMIN,228
USC00314144,2009-12-19,TMIN,-11
USC00314684,2013-07-31,TMAX,300
USR0000NCRN,2011-05-28,TMIN,189
USW00013754,2012-02-29,TMAX,239
USC00314684,2013-07-31,TMIN,206
USC00314144,2009-12-19,TMAX,111
USR0000NHOF,2006-03-06,TMAX,122
USC00316676,2007-12-15,TMIN,94
USR0000NCRN,2013-04-07,TMIN,39
USR0000NCRN,2013-04-07,TMAX,200
USR0000NNWB,2015-05-19,TMIN,200
USR0000NNWB,2015-05-19,TMAX,328
USC00317170,2011-09-20,TMIN,156
USW00013754,2012-02-29,TMIN,83
USC00310576,2010-09-25,TMIN,161
USC00316676,2007-12-15,TMAX,211
USC00315830,2008-01-18,TMIN,33
USC00314684,2005-03-16,TMAX,128
USC00314684,2012-12-09,TMAX,189
USC00317170,2013-07-31,TMIN,200
USC00310576,2011-12-20,TMAX,144
USR0000NNWB,2011-05-20,TMIN,150
USW00013754,2009-06-05,TMAX,272
USC00315830,2010-11-19,TMIN,61
USR0000NNWB,2011-05-20,TMAX,283
USC00317170,2007-12-25,TMIN,22
USC00310576,2011-12-20,TMIN,-17
USR0000NCRN,2010-03-03,TMAX,56
USC00310576,2015-02-19,TMAX,72
USW00093765,2005-02-06,TMIN,22
USC00310576,2015-02-19,TMIN,-22
USW00093765,2005-02-06,TMAX,161
USR0000NHOF,2007-04-12,TMIN,83
USR0000NCRN,2010-03-03,TMIN,11
USR0000NHOF,2007-04-12,TMAX,250
USC00317170,2007-12-25,TMAX,150
USR0000NCRN,2007-06-14,TMAX,233
USC00317170,2013-07-31,TMAX,322
USW00093743,2008-09-12,TMIN,217
USC00314689,2013-12-29,TMAX,122
USW00093719,2011-09-29,TMAX,294
USR0000NHOF,2013-04-07,TMIN,-6
USR0000NHOF,2013-04-07,TMAX,183
USW00093719,2011-09-29,TMIN,194
USC00314689,2013-12-29,TMIN,50
USW00093743,2013-04-07,TMIN,50
USW00093743,2008-09-12,TMAX,289
USW00093743,2013-04-07,TMAX,189
USW00093719,2015-04-08,TMAX,300
USR0000NCRN,2007-08-15,TMIN,206
USC00310356,2013-04-07,TMIN,72
USC00310356,2013-04-07,TMAX,156
USC00314689,2010-07-31,TMIN,194
USC00314689,2010-07-31,TMAX,306
USW00093719,2015-04-08,TMIN,156
USR0000NCRN,2007-08-15,TMAX,317
USR0000NCRN,2007-06-14,TMIN,156
USW00093765,2013-04-03,TMAX,128
USW00093765,2013-04-03,TMIN,67
USW00093719,2010-01-11,TMAX,78
USC00314684,2012-12-09,TMIN,67
USC00315830,2009-04-10,TMAX,217
USC00315830,2009-04-10,TMIN,111
USW00093743,2009-02-05,TMAX,17
USC00314684,2007-10-09,TMAX,328
USC00314684,2007-10-09,TMIN,200
USW00093719,2010-01-11,TMIN,-106
USC00316676,2015-07-11,TMIN,228
USR0000NCRN,2014-02-22,TMIN,44
USR0000NCRN,2014-02-22,TMAX,178
USC00310356,2005-11-03,TMIN,94
USC00310356,2005-11-03,TMAX,183
USC00314689,2005-12-09,TMIN,28
USC00314689,2005-12-09,TMAX,128
USW00093765,2010-03-04,TMIN,33
USC00316676,2015-07-11,TMAX,356
USC00314684,2011-05-16,TMAX,283
USC00316676,2010-10-07,TMAX,194
USC00316676,2010-10-07,TMIN,72
USW00013754,2009-06-05,TMIN,211
USC00316676,2012-03-09,TMAX,244
USC00310356,2008-09-12,TMIN,233
USC00316676,2012-03-09,TMIN,117
USC00310356,2008-09-12,TMAX,328
USW00093765,2009-05-28,TMAX,256
USC00314684,2015-12-14,TMIN,100
USC00314684,2015-12-14,TMAX,244
USC00314689,2009-03-19,TMIN,56
USC00314689,2009-03-19,TMAX,233
USW00093743,2009-02-05,TMIN,-71
USW00093743,2012-07-26,TMAX,306
USW00093765,2009-05-28,TMIN,211
USW00093743,2012-07-26,TMIN,256
USC00314684,2011-05-16,TMIN,156
USR0000NNWB,2007-01-20,TMIN,-28
USR0000NNWB,2007-01-20,TMAX,78
USR0000NNWB,2008-06-16,TMAX,344
USC00314144,2008-04-14,TMIN,-6
USC00314689,2005-07-17,TMIN,250
USC00310576,2015-04-01,TMIN,28
USW00013754,2013-04-03,TMIN,61
USC00310356,2009-05-12,TMIN,122
USW00093743,2009-09-10,TMAX,244
USC00316096,2012-05-05,TMAX,317
USC00316096,2012-05-05,TMIN,194
USR0000NHOF,2011-09-02,TMIN,133
USC00314684,2011-09-17,TMAX,172
USW00093765,2010-07-30,TMIN,233
USR0000NNWB,2006-07-08,TMAX,278
USR0000NNWB,2006-07-08,TMIN,172
USW00093743,2009-09-10,TMIN,172
USC00310576,2006-08-03,TMAX,350
USC00315830,2005-05-08,TMAX,239
USC00310356,2012-01-27,TMAX,183
USR0000NHOF,2009-04-11,TMIN,100
USR0000NHOF,2009-04-11,TMAX,233
USC00310356,2009-05-12,TMAX,233
USC00315830,2005-05-08,TMIN,122
USW00093743,2013-12-30,TMAX,161
USW00093765,2010-07-30,TMAX,317
USW00013754,2008-02-13,TMIN,89
USW00013754,2008-02-13,TMAX,211
USR0000NHOF,2011-09-02,TMAX,294
USC00314689,2012-12-09,TMAX,233
USC00314684,2007-09-19,TMIN,133
USR0000NNWB,2015-09-02,TMAX,344
USW00093765,2014-12-25,TMIN,44
USW00093743,2013-12-30,TMIN,56
USC00314684,2012-10-18,TMAX,206
USW00093765,2014-12-25,TMAX,189
USW00093765,2007-01-20,TMIN,-27
USW00093765,2007-01-20,TMAX,83
USW00093719,2011-01-18,TMIN,39
USW00093719,2011-01-18,TMAX,78
USR0000NNWB,2015-09-02,TMIN,222
USW00013754,2013-04-03,TMAX,133
USC00314684,2012-10-18,TMIN,67
USC00316096,2014-09-14,TMIN,194
USC00314144,2007-08-22,TMAX,317
USR0000NCRN,2007-01-19,TMAX,122
USC00314144,2007-08-22,TMIN,200
USC00314684,2006-10-12,TMIN,133
USC00316096,2011-06-02,TMIN,211
USC00314144,2010-10-24,TMIN,44
USC00316676,2015-11-05,TMIN,172
USC00314144,2010-10-24,TMAX,261
USC00316676,2015-11-05,TMAX,228
USC00314684,2006-10-12,TMAX,250
USC00316096,2011-06-02,TMAX,339
USC00316676,2008-08-07,TMIN,228
USC00316676,2008-08-07,TMAX,367
USR0000NHOF,2007-01-02,TMIN,-22
USW00093765,2012-07-08,TMIN,278
USC00314684,2011-09-17,TMIN,139
USW00093765,2012-07-08,TMAX,322
USR0000NHOF,2007-01-02,TMAX,133
USC00316676,2015-07-30,TMIN,222
USW00013754,2007-06-14,TMIN,156
USC00316676,2015-07-30,TMAX,317
USC00314144,2010-11-05,TMAX,133
USR0000NCRN,2007-01-19,TMIN,56
USC00310576,2006-08-03,TMIN,261
USC00310576,2012-03-10,TMIN,22
USC00310356,2012-01-27,TMIN,106
USC00315830,2013-09-25,TMIN,128
USC00310576,2012-03-10,TMAX,178
USC00314684,2009-07-21,TMIN,189
USC00314689,2009-06-16,TMIN,206
USR0000NNWB,2013-04-03,TMAX,167
USC00315830,2013-09-25,TMAX,233
USR0000NNWB,2013-04-03,TMIN,72
USC00314684,2009-07-21,TMAX,278
USC00314689,2014-09-14,TMAX,300
USC00314689,2012-05-05,TMAX,317
USC00314689,2012-05-05,TMIN,200
USC00314689,2014-09-14,TMIN,183
USW00013754,2007-06-14,TMAX,233
USW00093719,2012-01-03,TMIN,-22
USW00093719,2005-07-17,TMIN,244
USW00013754,2005-01-19,TMAX,6
USC00314684,2005-04-09,TMIN,122
USC00314684,2005-04-09,TMAX,244
USC00310356,2014-12-20,TMAX,133
USC00310356,2014-12-20,TMIN,56
USC00310356,2008-06-04,TMIN,217
USC00310356,2008-06-04,TMAX,261
USC00314689,2006-09-28,TMAX,272
USC00315830,2013-04-07,TMAX,200
USC00314689,2006-09-28,TMIN,133
USW00093765,2008-05-04,TMIN,183
USW00093765,2008-05-04,TMAX,239
USW00093765,2006-09-18,TMIN,239
USW00093719,2010-09-14,TMAX,328
USW00093765,2006-09-18,TMAX,278
USR0000NHOF,2007-07-31,TMIN,183
USR0000NHOF,2006-12-03,TMIN,-6
USW00093719,2010-09-14,TMIN,161
USC00310576,2014-02-22,TMIN,61
USC00310356,2011-01-28,TMAX,83
USW00093719,2010-06-09,TMAX,306
USR0000NNWB,2011-09-29,TMIN,194
USC00316676,2011-02-08,TMIN,22
USR0000NHOF,2012-02-12,TMIN,-50
USC00315830,2015-09-06,TMIN,244
USC00316676,2011-02-08,TMAX,111
USC00315830,2015-09-06,TMAX,306
USC00314684,2010-01-09,TMAX,39
USC00315830,2013-04-07,TMIN,61
USC00316096,2011-03-17,TMAX,189
USW00093719,2005-07-17,TMAX,333
USC00314144,2008-07-23,TMAX,306
USC00314144,2008-07-23,TMIN,217
USW00093743,2008-06-04,TMIN,228
USW00093743,2008-06-04,TMAX,278
USW00093719,2010-06-09,TMIN,194
USC00314144,2010-11-05,TMIN,11
USC00314684,2010-01-09,TMIN,-61
USC00316096,2014-09-14,TMAX,250
USC00310576,2014-02-22,TMAX,244
USC00315830,2006-03-05,TMAX,133
USC00314684,2015-05-17,TMAX,283
USW00093765,2012-02-12,TMAX,44
USC00314684,2015-05-17,TMIN,144
USR0000NHOF,2010-03-23,TMAX,178
USR0000NHOF,2010-03-23,TMIN,50
USC00314684,2007-09-19,TMAX,267
USW00093765,2015-10-20,TMIN,72
USR0000NHOF,2007-07-31,TMAX,306
USR0000NNWB,2007-11-13,TMIN,94
USC00315830,2006-08-30,TMIN,278
USC00315830,2006-08-30,TMAX,311
USC00314689,2010-12-06,TMAX,44
USW00093765,2007-09-08,TMIN,200
USW00093765,2007-09-08,TMAX,306
USC00314689,2010-12-06,TMIN,-22
USC00314689,2012-12-09,TMIN,94
USW00093765,2015-10-20,TMAX,200
USR0000NHOF,2006-12-03,TMAX,133
USR0000NNWB,2007-11-13,TMAX,228
USW00093743,2011-09-02,TMIN,183
USC00315830,2006-03-05,TMIN,0
USC00314684,2010-01-11,TMIN,-100
USC00314144,2006-02-11,TMAX,122
USC00314684,2010-01-11,TMAX,17
USC00314684,2009-06-01,TMIN,189
USC00315830,2013-07-31,TMAX,289
USC00314144,2006-02-11,TMIN,11
USW00093765,2012-02-12,TMIN,-38
USC00315830,2013-07-31,TMIN,228
USC00314684,2005-06-27,TMAX,306
USC00314684,2009-06-01,TMAX,317
USW00093743,2011-09-02,TMAX,278
USC00310356,2009-09-10,TMAX,272
USC00314689,2006-05-05,TMIN,161
USC00314689,2006-05-05,TMAX,289
USC00310356,2009-09-10,TMIN,183
USC00314684,2005-06-27,TMIN,233
