ID,Date,Element,Data_Value
USC00314684,2010-07-31,TMIN,172
USW00093765,2012-12-09,TMIN,111
USC00314684,2010-07-31,TMAX,306
USW00093765,2015-12-13,TMIN,117
USC00316096,2014-02-19,TMIN,33
USW00093719,2011-08-02,TMIN,222
USC00310576,2012-01-03,TMAX,117
USC00310576,2012-01-03,TMIN,6
USC00314689,2012-08-29,TMAX,311
USW00093719,2009-09-19,TMIN,189
USW00093719,2009-09-19,TMAX,278
USR0000NCRN,2006-02-11,TMIN,56
USR0000NNWB,2006-02-16,TMIN,44
USC00314689,2006-11-11,TMAX,261
USC00314689,2006-11-11,TMIN,122
USR0000NNWB,2006-02-16,TMAX,217
USC00314684,2010-04-24,TMAX,239
USC00314684,2010-04-24,TMIN,94
USW00093765,2009-07-21,TMIN,206
USW00093765,2009-07-21,TMAX,278
USC00314689,2012-08-29,TMIN,222
USC00317170,2012-07-31,TMIN,206
USC00315830,2011-02-22,TMIN,56
USW00013754,2010-11-15,TMIN,11
USW00093719,2007-04-03,TMIN,128
USR0000NCRN,2011-02-15,TMIN,11
USR0000NCRN,2011-02-15,TMAX,128
USC00314684,2011-05-08,TMAX,239
USC00316676,2013-07-31,TMAX,283
USC00316096,2013-04-03,TMAX,133
USC00316096,2013-04-03,TMIN,39
USW00093719,2013-11-02,TMAX,222
USC00314684,2010-07-30,TMAX,311
USC00317170,2012-07-31,TMAX,356
USC00314684,2010-07-30,TMIN,222
USC00315830,2011-02-22,TMAX,172
USC00317170,2014-09-17,TMIN,200
USC00317170,2014-09-17,TMAX,272
USR0000NCRN,2006-02-11,TMAX,128
USC00316096,2014-02-19,TMAX,189
USC00316676,2013-07-31,TMIN,206
USW00093719,2013-11-02,TMIN,150
USR0000NNWB,2011-01-25,TMIN,17
USC00315830,2009-10-15,TMIN,128
USC00316676,2007-03-29,TMIN,139
USR0000NNWB,2007-05-10,TMAX,272
USW00093719,2015-09-02,TMAX,333
USW00093765,2014-09-17,TMIN,217
USW00093719,2015-09-02,TMIN,217
USW00093765,2014-09-17,TMAX,267
USC00314684,2015-09-14,TMIN,94
USC00316676,2015-11-29,TMIN,94
USC00317170,2015-12-14,TMIN,139
USC00310356,2007-03-25,TMIN,144
USC00316676,2007-03-29,TMAX,300
USC00316676,2013-02-20,TMIN,22
USR0000NNWB,2007-05-10,TMIN,156
USC00317170,2011-05-01,TMIN,72
USC00317170,2011-05-01,TMAX,244
USC00316676,2015-11-29,TMAX,233
USC00317170,2015-12-14,TMAX,244
USC00315830,2009-10-15,TMAX,183
USC00317170,2009-05-28,TMIN,189
USR0000NCRN,2013-12-20,TMIN,44
USC00315830,2006-11-22,TMIN,72
USR0000NHOF,2005-07-23,TMIN,211
USC00315830,2006-11-22,TMAX,172
USR0000NHOF,2005-07-23,TMAX,322
USC00314144,2010-05-17,TMAX,350
USC00314689,2013-04-03,TMAX,172
USR0000NNWB,2012-07-08,TMIN,261
USC00317170,2009-05-28,TMAX,300
USR0000NNWB,2012-07-08,TMAX,372
USC00314689,2013-04-03,TMIN,56
USC00316096,2009-06-16,TMIN,206
USC00316096,2009-06-16,TMAX,256
USC00316676,2008-02-21,TMAX,167
USR0000NNWB,2011-01-25,TMAX,106
USC00314684,2015-09-14,TMAX,250
USC00316676,2008-02-21,TMIN,-11
USR0000NCRN,2013-12-20,TMAX,211
USC00314684,2011-05-08,TMIN,117
USC00316096,2013-01-18,TMAX,89
USW00013754,2010-11-15,TMAX,211
USC00314689,2006-08-29,TMIN,244
USC00316676,2014-12-07,TMIN,89
USC00315830,2014-04-24,TMAX,228
USR0000NNWB,2012-01-03,TMIN,-33
USR0000NNWB,2012-01-03,TMAX,39
USC00310576,2009-05-17,TMAX,267
USC00310576,2009-05-17,TMIN,206
USC00314144,2007-07-13,TMIN,189
USC00315830,2015-07-10,TMAX,317
USC00315830,2015-07-10,TMIN,256
USC00315830,2014-04-24,TMIN,100
USC00314144,2006-11-22,TMAX,183
USR0000NNWB,2010-06-09,TMAX,306
USC00317170,2011-03-05,TMIN,78
USC00310356,2014-11-21,TMAX,139
USC00315830,2010-09-07,TMAX,294
USR0000NNWB,2010-06-09,TMIN,206
USC00310356,2013-11-18,TMAX,244
USW00013754,2011-02-01,TMIN,33
USC00316676,2014-12-07,TMAX,211
USW00013754,2011-02-01,TMAX,178
USC00314684,2014-09-17,TMIN,200
USC00314684,2014-09-17,TMAX,294
USR0000NHOF,2007-06-25,TMIN,189
USC00314144,2007-07-13,TMAX,311
USC00314689,2012-12-01,TMAX,194
USC00315830,2011-10-16,TMIN,122
USW00093719,2011-08-02,TMAX,356
USC00315830,2011-10-16,TMAX,250
USW00013754,2010-10-23,TMAX,228
USC00314689,2006-08-29,TMAX,344
USC00314689,2005-05-21,TMAX,239
USW00013754,2010-10-23,TMIN,33
USR0000NHOF,2011-11-01,TMIN,28
USR0000NHOF,2011-11-01,TMAX,161
USC00315830,2010-09-07,TMIN,200
USR0000NHOF,2007-06-25,TMAX,300
USW00093719,2008-03-07,TMIN,94
USW00093719,2008-03-07,TMAX,217
USW00013754,2005-08-16,TMIN,244
USC00314144,2006-08-22,TMAX,300
USW00013754,2009-06-16,TMAX,233
USW00013754,2011-05-20,TMAX,294
USC00310356,2011-11-01,TMAX,189
USR0000NCRN,2008-07-23,TMAX,300
USC00314684,2005-12-09,TMIN,6
USC00314684,2005-12-09,TMAX,161
USW00093743,2013-11-18,TMIN,161
USW00093719,2007-04-03,TMAX,278
USC00316676,2014-01-21,TMIN,22
USW00013754,2009-06-16,TMIN,206
USC00315830,2005-09-20,TMAX,294
USC00315830,2005-09-20,TMIN,222
USR0000NCRN,2008-07-23,TMIN,261
USC00316676,2014-01-21,TMAX,183
USC00316096,2013-01-18,TMIN,0
USC00314144,2006-08-22,TMIN,217
USW00093743,2013-11-18,TMAX,267
USR0000NHOF,2014-11-21,TMIN,-39
USR0000NHOF,2014-11-21,TMAX,128
USC00314684,2013-08-04,TMIN,206
USW00013754,2011-05-20,TMIN,156
USC00314684,2013-08-04,TMAX,322
USC00314144,2006-11-22,TMIN,83
USC00314684,2005-10-11,TMAX,206
USC00314684,2005-10-11,TMIN,178
USC00310356,2013-11-18,TMIN,144
USW00013754,2005-08-16,TMAX,344
USC00310356,2014-11-21,TMIN,56
USC00314689,2005-05-21,TMIN,122
USC00310356,2011-11-01,TMIN,89
USR0000NNWB,2006-12-13,TMAX,222
USR0000NNWB,2006-12-13,TMIN,89
USC00314689,2006-07-08,TMAX,267
USC00314689,2006-07-08,TMIN,172
USC00316096,2012-01-27,TMIN,67
USC00316096,2012-01-27,TMAX,194
USW00093765,2015-12-13,TMAX,233
USW00013754,2005-11-27,TMIN,67
USC00317170,2015-09-02,TMAX,333
USW00093719,2011-05-08,TMAX,244
USC00314684,2015-04-25,TMAX,194
USW00093765,2008-06-03,TMIN,172
USC00310356,2015-09-26,TMAX,233
USC00310356,2015-09-26,TMIN,211
USR0000NNWB,2008-06-30,TMAX,322
USW00093719,2009-10-28,TMAX,283
USC00317170,2013-08-03,TMIN,239
USW00093765,2008-06-03,TMAX,261
USW00093719,2009-10-28,TMIN,128
USC00316096,2010-10-30,TMAX,172
USC00314144,2009-01-19,TMIN,-11
USC00317170,2013-08-03,TMAX,306
USC00314144,2009-01-19,TMAX,128
USC00317170,2010-10-07,TMIN,94
USC00317170,2010-10-07,TMAX,261
USR0000NCRN,2012-08-30,TMAX,294
USC00314684,2015-04-25,TMIN,72
USW00013754,2011-05-01,TMIN,122
USC00310576,2006-01-13,TMIN,94
USR0000NNWB,2008-06-30,TMIN,239
USC00316096,2014-02-20,TMIN,94
USC00316096,2014-02-20,TMAX,217
USC00310576,2006-10-13,TMIN,89
USC00310576,2006-10-13,TMAX,189
USC00314689,2007-02-17,TMIN,-61
USC00314144,2009-05-12,TMAX,239
USC00314689,2007-02-17,TMAX,89
USC00310356,2012-06-06,TMIN,167
USC00314689,2009-12-01,TMIN,17
USC00316676,2010-06-16,TMIN,244
USC00310356,2012-06-06,TMAX,239
USC00310576,2007-12-29,TMIN,72
USC00310576,2007-12-29,TMAX,211
USC00310576,2006-01-13,TMAX,194
USC00314684,2013-11-18,TMIN,117
USC00314684,2013-11-18,TMAX,239
USC00316676,2010-06-16,TMAX,367
USC00317170,2014-08-09,TMIN,189
USW00013754,2011-05-01,TMAX,233
USC00315830,2006-04-05,TMAX,233
USW00093719,2014-04-25,TMIN,89
USW00093719,2011-01-08,TMIN,-28
USW00093719,2014-04-25,TMAX,261
USC00315830,2006-05-04,TMIN,117
USC00314684,2007-09-21,TMIN,200
USC00314689,2006-07-09,TMAX,283
USC00314689,2006-07-09,TMIN,156
USR0000NNWB,2007-01-19,TMIN,39
USR0000NNWB,2013-02-20,TMIN,6
USW00093719,2015-08-21,TMAX,328
USC00310356,2009-11-11,TMIN,72
USC00315830,2006-05-04,TMAX,267
USR0000NNWB,2013-02-20,TMAX,133
USC00310356,2009-11-11,TMAX,256
USW00093743,2011-02-13,TMAX,122
USW00093765,2013-04-04,TMAX,183
USW00093719,2015-08-21,TMIN,228
USC00315830,2008-03-07,TMIN,111
USC00315830,2009-03-19,TMAX,194
USR0000NNWB,2007-01-19,TMAX,122
USC00315830,2008-03-07,TMAX,206
USC00315830,2006-04-05,TMIN,72
USC00317170,2009-10-28,TMIN,172
USC00317170,2009-10-28,TMAX,289
USR0000NCRN,2012-08-30,TMIN,200
USW00013754,2012-03-19,TMIN,128
USW00093743,2009-11-11,TMIN,167
USC00315830,2009-03-19,TMIN,61
USC00310576,2013-02-20,TMAX,161
USC00310356,2014-12-08,TMIN,61
USW00013754,2012-03-19,TMAX,256
USC00310356,2014-12-08,TMAX,83
USC00316676,2013-09-23,TMAX,222
USC00310576,2013-02-20,TMIN,11
USW00093743,2009-11-11,TMAX,189
USC00316676,2013-09-23,TMIN,150
USC00314144,2009-05-12,TMIN,44
USW00093765,2013-04-04,TMIN,67
USW00013754,2011-06-05,TMIN,189
USC00314689,2009-08-05,TMIN,233
USC00314689,2008-09-11,TMIN,211
USC00314689,2008-09-11,TMAX,278
USC00315830,2012-01-03,TMIN,-22
USW00093719,2011-09-02,TMAX,289
USC00316676,2008-05-03,TMIN,111
USW00093719,2011-09-02,TMIN,172
USC00314689,2014-02-20,TMIN,100
USC00314689,2009-12-01,TMAX,194
USC00315830,2011-04-03,TMAX,189
USC00315830,2011-04-03,TMIN,39
USC00317170,2015-04-01,TMIN,89
USC00315830,2012-01-03,TMAX,117
USW00093719,2011-03-10,TMAX,200
USC00310576,2011-08-15,TMIN,189
USC00310576,2011-08-15,TMAX,333
USC00310356,2011-06-15,TMIN,206
USC00314689,2014-02-20,TMAX,222
USC00310356,2011-06-15,TMAX,278
USC00314684,2008-08-07,TMIN,222
USW00093719,2011-03-10,TMIN,106
USC00316676,2006-01-29,TMAX,167
USR0000NNWB,2012-03-19,TMAX,267
USR0000NNWB,2011-03-24,TMAX,211
USW00093765,2007-07-19,TMAX,306
USC00310356,2011-02-03,TMAX,167
USW00093765,2011-05-08,TMAX,250
USC00316676,2009-08-31,TMAX,322
USC00316676,2008-05-03,TMAX,267
USC00316676,2009-08-31,TMIN,217
USR0000NHOF,2011-08-15,TMIN,172
USR0000NHOF,2009-11-11,TMAX,172
USC00315830,2010-06-09,TMIN,189
USC00315830,2010-06-09,TMAX,289
USC00316676,2005-10-11,TMAX,233
USC00314684,2008-08-07,TMAX,367
USC00316676,2005-10-11,TMIN,194
USR0000NHOF,2009-11-11,TMIN,139
USW00013754,2008-03-27,TMIN,89
USC00314689,2012-07-31,TMIN,222
USW00093743,2011-02-11,TMAX,28
USC00310356,2005-03-03,TMAX,94
USR0000NNWB,2007-07-19,TMIN,244
USC00315830,2012-07-26,TMIN,256
USC00314689,2013-01-04,TMAX,106
USC00316676,2009-10-15,TMAX,156
USC00314689,2013-01-04,TMIN,-17
USC00316676,2009-10-15,TMIN,122
USC00310576,2005-12-09,TMAX,167
USW00013754,2014-05-16,TMIN,144
USW00013754,2008-03-27,TMAX,222
USC00314689,2009-08-05,TMAX,339
USC00316676,2013-08-02,TMAX,278
USC00316676,2013-08-02,TMIN,217
USC00317170,2010-11-12,TMAX,167
USC00317170,2014-08-09,TMAX,272
USW00013754,2011-06-05,TMAX,306
USW00013754,2014-05-16,TMAX,261
USC00314689,2012-07-31,TMAX,317
USC00310356,2005-04-09,TMAX,206
USR0000NNWB,2007-07-19,TMAX,350
USR0000NHOF,2014-12-08,TMIN,39
USR0000NCRN,2009-07-21,TMAX,289
USC00310576,2005-12-09,TMIN,6
USR0000NCRN,2009-07-21,TMIN,256
USW00093743,2011-02-11,TMIN,-38
USR0000NHOF,2014-12-08,TMAX,156
USC00310356,2005-04-09,TMIN,133
USC00310356,2005-03-03,TMIN,-6
USW00093765,2005-11-27,TMAX,211
USW00093765,2005-11-27,TMIN,83
USC00316676,2006-03-14,TMIN,167
USC00316676,2006-03-14,TMAX,267
USC00317170,2010-11-12,TMIN,56
USC00315830,2012-07-26,TMAX,306
USC00310576,2013-04-05,TMIN,67
USC00310576,2013-04-05,TMAX,144
USC00317170,2015-04-01,TMAX,172
USC00314684,2014-02-20,TMIN,94
USR0000NNWB,2011-10-31,TMIN,106
USC00314684,2014-02-20,TMAX,228
USC00316096,2009-11-24,TMIN,122
USC00314689,2012-01-19,TMIN,-11
USC00310576,2006-02-16,TMAX,211
USC00314689,2008-06-16,TMIN,200
USC00317170,2012-12-01,TMAX,189
USC00314689,2008-06-16,TMAX,339
USC00314144,2009-02-15,TMAX,117
USR0000NCRN,2006-09-14,TMIN,200
USC00314684,2014-09-15,TMAX,228
USR0000NHOF,2005-08-16,TMAX,333
USC00314144,2009-02-15,TMIN,22
USC00314684,2014-09-15,TMIN,172
USC00317170,2008-06-03,TMAX,300
USC00317170,2008-06-03,TMIN,150
USC00310576,2013-09-24,TMIN,100
USC00310576,2013-09-24,TMAX,228
USR0000NHOF,2005-08-16,TMIN,222
USW00013754,2014-01-21,TMAX,172
USC00314684,2007-11-01,TMAX,250
USC00314689,2012-01-19,TMAX,128
USC00317170,2013-04-04,TMAX,128
USR0000NCRN,2012-03-10,TMAX,128
USC00310356,2010-07-31,TMAX,333
USC00316096,2009-11-24,TMAX,156
USW00093719,2008-12-18,TMAX,161
USW00093719,2008-12-18,TMIN,117
USR0000NCRN,2012-03-10,TMIN,6
USC00314684,2007-11-01,TMIN,94
USC00317170,2013-04-04,TMIN,44
USC00317170,2012-12-01,TMIN,6
USW00013754,2011-10-31,TMAX,172
USC00314689,2006-12-13,TMAX,206
USR0000NHOF,2015-09-26,TMAX,228
USR0000NHOF,2015-09-26,TMIN,200
USC00314689,2006-12-13,TMIN,67
USR0000NCRN,2006-09-14,TMAX,244
USW00013754,2011-10-31,TMIN,67
USC00310356,2010-07-31,TMIN,233
USW00013754,2014-01-21,TMIN,-5
USC00314684,2009-12-18,TMAX,72
USR0000NCRN,2015-12-14,TMAX,228
USC00310356,2006-11-22,TMIN,28
USR0000NHOF,2011-01-13,TMIN,-78
USR0000NCRN,2011-12-30,TMAX,156
USW00013754,2010-05-06,TMAX,300
USW00093719,2015-04-01,TMAX,178
USW00013754,2010-05-06,TMIN,150
USR0000NCRN,2015-12-14,TMIN,161
USR0000NCRN,2011-12-30,TMIN,22
USC00310356,2005-08-16,TMIN,267
USC00310356,2005-08-16,TMAX,322
USW00093765,2010-10-01,TMIN,183
USC00310576,2012-10-20,TMIN,83
USC00310576,2012-10-20,TMAX,244
USC00315830,2008-07-08,TMAX,294
USC00310576,2012-05-07,TMAX,233
USR0000NNWB,2009-04-30,TMIN,144
USC00315830,2008-04-10,TMAX,233
USC00316096,2015-04-25,TMIN,56
USC00316676,2014-06-30,TMIN,167
USC00314684,2009-12-18,TMIN,-33
USW00093743,2012-03-10,TMIN,17
USC00315830,2008-04-10,TMIN,128
USW00093743,2012-03-10,TMAX,133
USC00310356,2015-01-14,TMAX,61
USR0000NHOF,2013-04-05,TMIN,28
USR0000NHOF,2013-04-05,TMAX,139
USW00013754,2013-02-20,TMAX,133
USW00093743,2013-04-05,TMIN,44
USC00310356,2015-01-14,TMIN,11
USC00310356,2013-04-05,TMIN,67
USC00310356,2013-04-05,TMAX,167
USC00310356,2006-11-22,TMAX,150
USW00013754,2013-02-20,TMIN,6
USC00316096,2015-04-25,TMAX,189
USC00316676,2014-06-30,TMAX,283
USW00093743,2013-04-05,TMAX,167
USC00314684,2015-04-08,TMAX,256
USC00314684,2015-04-08,TMIN,139
USW00093719,2014-07-12,TMAX,322
USC00310356,2011-10-16,TMIN,150
USC00314684,2011-09-02,TMAX,294
USC00310576,2015-07-31,TMIN,211
USC00310576,2015-07-31,TMAX,317
USR0000NHOF,2012-06-06,TMAX,239
USW00013754,2008-04-22,TMAX,211
USR0000NHOF,2012-06-06,TMIN,106
USC00310356,2011-10-16,TMAX,244
USC00314144,2009-01-13,TMAX,67
USR0000NNWB,2010-12-30,TMIN,-44
USR0000NNWB,2010-12-30,TMAX,89
USC00317170,2011-05-16,TMIN,172
USR0000NNWB,2013-01-18,TMAX,100
USC00316676,2015-09-14,TMAX,256
USR0000NHOF,2010-07-31,TMIN,161
USR0000NHOF,2010-07-31,TMAX,278
USW00013754,2008-04-22,TMIN,128
USC00316676,2015-09-14,TMIN,128
USR0000NCRN,2006-07-10,TMAX,311
USR0000NCRN,2006-07-10,TMIN,206
USR0000NNWB,2011-10-31,TMAX,161
USW00093719,2011-01-08,TMAX,83
USW00093719,2012-05-07,TMIN,150
USW00093719,2012-05-07,TMAX,256
USR0000NNWB,2013-01-18,TMIN,6
USC00315830,2015-01-23,TMIN,33
USC00314684,2011-09-02,TMIN,139
USW00093765,2011-05-12,TMIN,128
USC00315830,2015-01-23,TMAX,156
USC00310356,2011-02-03,TMIN,67
USC00316096,2010-10-30,TMIN,33
USC00317170,2015-03-18,TMIN,50
USC00317170,2011-05-16,TMAX,272
USW00093765,2011-05-12,TMAX,233
USW00093765,2013-08-03,TMIN,261
USW00093765,2013-08-03,TMAX,294
USC00317170,2015-03-18,TMAX,211
USC00314144,2009-01-13,TMIN,0
USC00310576,2011-10-16,TMIN,78
USR0000NHOF,2014-09-16,TMIN,194
USW00093743,2010-07-31,TMAX,294
USW00093719,2005-07-28,TMAX,339
USW00093719,2010-01-10,TMIN,-78
USW00093719,2010-01-10,TMAX,22
USW00093719,2005-07-28,TMIN,244
USW00093719,2015-05-18,TMIN,194
USW00093743,2011-02-13,TMIN,-21
USW00093743,2010-07-31,TMIN,194
USR0000NHOF,2012-03-10,TMIN,-17
USW00093719,2015-05-18,TMAX,322
USW00013754,2013-12-20,TMIN,39
USR0000NHOF,2012-03-10,TMAX,139
USW00093719,2014-07-12,TMIN,222
USR0000NHOF,2011-10-16,TMIN,56
USC00315830,2007-08-17,TMIN,272
USC00315830,2007-08-17,TMAX,306
USR0000NHOF,2011-10-16,TMAX,244
USC00314144,2008-05-04,TMAX,261
USC00314144,2008-05-04,TMIN,172
USC00310356,2006-09-14,TMAX,278
USR0000NHOF,2014-09-16,TMAX,322
USC00314684,2015-03-18,TMIN,50
USW00093719,2008-11-28,TMIN,17
USW00093719,2008-11-28,TMAX,189
USC00314689,2007-10-09,TMAX,339
USC00314689,2007-10-09,TMIN,217
USC00314684,2007-09-21,TMAX,228
USC00310576,2011-10-16,TMAX,256
USC00314684,2015-03-18,TMAX,289
USC00314689,2007-01-19,TMIN,28
USC00314689,2007-01-19,TMAX,122
USC00310356,2014-09-16,TMIN,206
USC00310356,2014-09-16,TMAX,272
USW00013754,2013-12-20,TMAX,217
USC00314144,2010-06-25,TMIN,233
USC00314144,2010-06-25,TMAX,356
USC00310356,2006-09-14,TMIN,144
USR0000NNWB,2012-03-19,TMIN,133
USC00310576,2012-05-07,TMIN,144
USW00093765,2007-07-19,TMIN,267
USR0000NHOF,2011-08-15,TMAX,294
USC00314684,2013-01-04,TMIN,-39
USW00093719,2012-01-11,TMAX,172
USR0000NCRN,2007-12-02,TMIN,44
USC00317170,2009-12-18,TMAX,94
USC00317170,2009-12-18,TMIN,11
USW00093719,2013-04-04,TMIN,61
USC00317170,2008-09-02,TMIN,150
USW00093719,2013-04-04,TMAX,139
USC00317170,2008-09-02,TMAX,311
USW00093765,2011-02-04,TMAX,72
USR0000NHOF,2006-09-14,TMIN,189
USR0000NNWB,2008-12-20,TMAX,222
USW00093719,2013-02-20,TMAX,139
USC00316096,2013-08-02,TMAX,294
USC00316096,2013-08-02,TMIN,228
USW00013754,2015-11-14,TMIN,17
USW00093719,2013-02-20,TMIN,28
USW00093765,2011-02-04,TMIN,22
USC00314689,2009-04-10,TMIN,100
USC00315830,2009-06-23,TMAX,278
USR0000NHOF,2010-04-13,TMAX,239
USW00013754,2010-07-07,TMIN,217
USW00013754,2010-07-07,TMAX,367
USR0000NNWB,2011-05-01,TMIN,122
USC00317170,2015-03-14,TMAX,194
USW00093765,2008-11-23,TMAX,100
USC00315830,2011-05-20,TMAX,267
USC00314144,2010-04-07,TMAX,289
USW00093765,2008-11-23,TMIN,-21
USC00315830,2013-04-05,TMIN,72
USC00315830,2013-04-05,TMAX,172
USR0000NHOF,2009-01-13,TMAX,67
USR0000NNWB,2011-05-01,TMAX,250
USC00315830,2009-06-23,TMIN,200
USC00310356,2011-02-13,TMAX,122
USC00314684,2013-01-04,TMAX,56
USC00314689,2009-04-10,TMAX,267
USC00310576,2010-05-17,TMIN,200
USC00310356,2008-02-05,TMAX,167
USW00093719,2008-09-02,TMAX,300
USC00314684,2009-11-24,TMAX,167
USR0000NCRN,2012-05-07,TMAX,250
USR0000NCRN,2012-05-07,TMIN,144
USC00315830,2012-11-13,TMAX,239
USW00093765,2014-09-15,TMAX,267
USW00093765,2014-09-15,TMIN,194
USC00317170,2013-12-20,TMIN,39
USW00093743,2008-02-05,TMIN,144
USW00093765,2009-06-01,TMIN,194
USC00314684,2009-11-24,TMIN,100
USC00317170,2013-12-20,TMAX,206
USR0000NHOF,2011-08-09,TMAX,356
USR0000NHOF,2011-08-09,TMIN,217
USR0000NNWB,2008-12-20,TMIN,106
USC00315830,2012-02-23,TMIN,156
USC00310356,2011-08-15,TMAX,300
USW00093765,2009-06-01,TMAX,272
USC00310356,2008-02-05,TMIN,33
USW00093743,2008-02-05,TMAX,300
USC00314689,2013-08-02,TMAX,306
USW00093719,2008-09-02,TMIN,150
USW00013754,2015-11-14,TMAX,161
USW00093765,2012-05-07,TMIN,183
USW00093719,2012-01-11,TMIN,61
USW00093765,2012-05-07,TMAX,261
USC00314684,2013-08-03,TMIN,217
USC00316096,2015-03-18,TMIN,67
USC00314689,2013-08-02,TMIN,233
USC00316096,2015-03-18,TMAX,194
USC00316096,2014-11-21,TMAX,106
USC00310356,2011-02-13,TMIN,22
USR0000NHOF,2006-09-14,TMAX,244
USC00316096,2014-11-21,TMIN,-22
USC00317170,2015-03-14,TMIN,111
USC00314684,2013-08-03,TMAX,306
USC00315830,2012-11-13,TMIN,111
USC00314689,2011-09-29,TMIN,200
USC00310356,2011-08-15,TMIN,211
USC00315830,2013-09-24,TMAX,239
USR0000NHOF,2009-01-13,TMIN,0
USW00013754,2005-06-04,TMIN,211
USR0000NNWB,2011-09-02,TMIN,167
USC00315830,2005-06-27,TMAX,294
USW00013754,2005-06-04,TMAX,272
USC00316096,2009-08-05,TMIN,250
USW00013754,2015-04-01,TMAX,167
USC00314144,2010-04-07,TMIN,156
USC00316096,2009-08-05,TMAX,300
USW00093719,2008-06-03,TMAX,289
USR0000NHOF,2008-10-13,TMIN,106
USR0000NHOF,2008-10-13,TMAX,256
USW00013754,2015-04-01,TMIN,72
USC00310356,2006-07-10,TMAX,267
USW00013754,2007-07-19,TMAX,328
USW00093719,2014-08-09,TMAX,244
USW00013754,2007-07-19,TMIN,239
USW00093719,2008-06-03,TMIN,139
USR0000NCRN,2009-05-12,TMIN,122
USC00316096,2013-08-03,TMAX,300
USC00315830,2005-06-27,TMIN,244
USC00314684,2009-03-04,TMIN,-89
USC00314684,2010-01-10,TMIN,-83
USC00314684,2010-01-10,TMAX,17
USR0000NCRN,2005-10-12,TMIN,183
USR0000NCRN,2005-10-12,TMAX,217
USW00093765,2006-07-09,TMAX,283
USR0000NNWB,2010-11-19,TMIN,33
USC00316096,2013-08-03,TMIN,256
USW00093765,2006-07-09,TMIN,178
USC00315830,2011-12-06,TMAX,233
USC00315830,2011-12-06,TMIN,122
USR0000NCRN,2015-07-11,TMAX,311
USR0000NCRN,2015-07-11,TMIN,217
USC00317170,2012-05-07,TMIN,139
USR0000NNWB,2011-09-02,TMAX,306
USC00317170,2012-05-07,TMAX,250
USR0000NNWB,2010-11-19,TMAX,161
USR0000NHOF,2010-04-13,TMIN,39
USC00315830,2011-01-18,TMAX,139
USW00093719,2014-08-09,TMIN,206
USC00317170,2007-07-19,TMAX,350
USC00315830,2011-05-20,TMIN,206
USC00314684,2013-08-02,TMAX,272
USC00314684,2013-08-02,TMIN,217
USW00093765,2007-10-17,TMAX,283
USC00315830,2014-12-25,TMAX,194
USW00093765,2007-10-17,TMIN,194
USC00317170,2007-07-19,TMIN,239
USC00315830,2012-08-30,TMIN,233
USW00093765,2009-06-16,TMIN,211
USR0000NCRN,2007-12-02,TMAX,200
USC00314689,2011-09-29,TMAX,283
USR0000NNWB,2010-03-23,TMIN,56
USR0000NNWB,2010-03-23,TMAX,183
USC00310576,2010-05-17,TMAX,311
USC00315830,2013-09-24,TMIN,128
USC00315830,2012-08-30,TMAX,294
USR0000NCRN,2009-05-12,TMAX,222
USW00093765,2009-06-16,TMAX,261
USC00315830,2014-12-25,TMIN,139
USC00315830,2011-01-18,TMIN,50
USC00315830,2012-12-09,TMIN,139
USC00310576,2010-01-10,TMAX,44
USC00315830,2012-12-09,TMAX,217
USC00314144,2009-01-29,TMAX,128
USC00310576,2005-06-27,TMAX,300
USC00310576,2010-01-10,TMIN,-33
USR0000NNWB,2011-09-20,TMAX,256
USR0000NCRN,2005-09-21,TMAX,294
USC00314144,2009-01-29,TMIN,-17
USC00315830,2012-08-13,TMAX,300
USC00315830,2012-08-13,TMIN,228
USC00310576,2005-06-27,TMIN,228
USC00314144,2006-08-30,TMIN,250
USC00314144,2006-08-30,TMAX,356
USR0000NNWB,2011-09-20,TMIN,167
