ID,Date,Element,Data_Value
USR0000NCRN,2005-09-21,TMIN,217
USC00316096,2010-08-30,TMIN,150
USC00316096,2010-08-30,TMAX,328
USW00093765,2008-07-10,TMAX,294
USC00314689,2005-02-01,TMAX,89
USC00310356,2011-03-03,TMAX,144
USC00314144,2006-09-29,TMAX,272
USC00314144,2006-09-29,TMIN,94
USR0000NNWB,2015-04-01,TMAX,189
USW00093765,2015-05-18,TMIN,217
USR0000NNWB,2015-04-01,TMIN,83
USC00316096,2012-01-19,TMAX,111
USW00093765,2011-05-08,TMIN,144
USW00093765,2015-05-18,TMAX,272
USC00310356,2011-03-03,TMIN,33
USR0000NCRN,2010-08-22,TMAX,311
USC00316676,2010-03-03,TMAX,78
USW00013754,2011-09-20,TMIN,183
USW00013754,2011-09-20,TMAX,244
USC00316676,2010-03-03,TMIN,17
USR0000NCRN,2010-08-22,TMIN,233
USC00310576,2014-09-16,TMIN,183
USC00314689,2005-02-01,TMIN,-11
USR0000NHOF,2015-07-11,TMIN,217
USW00093765,2014-08-09,TMAX,272
USW00093765,2014-08-09,TMIN,217
USC00310356,2006-11-12,TMAX,189
USC00310356,2015-12-14,TMIN,133
USC00310356,2015-12-14,TMAX,206
USC00310356,2006-11-12,TMIN,139
USR0000NHOF,2011-06-15,TMIN,111
USC00310356,2008-10-13,TMAX,272
USW00093719,2008-03-27,TMAX,244
USC00315830,2009-08-22,TMIN,261
USC00314144,2008-03-21,TMAX,189
USR0000NHOF,2011-06-15,TMAX,289
USC00314144,2008-03-21,TMIN,-39
USC00315830,2009-08-22,TMAX,306
USC00310356,2008-10-13,TMIN,167
USR0000NHOF,2015-07-11,TMAX,361
USR0000NNWB,2014-05-16,TMAX,261
USC00317170,2008-12-12,TMAX,206
USC00310576,2014-09-16,TMAX,256
USC00314144,2008-01-13,TMAX,128
USR0000NHOF,2006-11-12,TMAX,189
USW00093765,2011-12-06,TMIN,128
USW00093765,2011-12-06,TMAX,228
USR0000NHOF,2006-11-12,TMIN,100
USC00317170,2015-04-08,TMIN,161
USR0000NNWB,2011-03-24,TMIN,89
USW00093719,2010-07-17,TMAX,339
USW00013754,2007-01-19,TMIN,44
USW00013754,2010-11-19,TMIN,28
USR0000NHOF,2012-05-07,TMIN,133
USW00093719,2010-07-17,TMIN,228
USW00013754,2010-11-19,TMAX,144
USC00316096,2012-01-19,TMIN,-6
USW00093743,2011-06-15,TMIN,178
USW00093743,2011-06-15,TMAX,300
USC00310576,2011-09-11,TMIN,156
USR0000NHOF,2012-05-07,TMAX,250
USC00314144,2008-01-13,TMIN,72
USW00013754,2007-01-19,TMAX,133
USW00093743,2012-05-07,TMAX,256
USC00316676,2014-08-09,TMIN,217
USC00316676,2014-08-09,TMAX,283
USC00317170,2015-04-08,TMAX,306
USW00093765,2011-10-04,TMAX,217
USC00314684,2006-07-09,TMAX,278
USC00314684,2006-07-09,TMIN,144
USC00316676,2007-09-25,TMIN,144
USW00093743,2012-05-07,TMIN,161
USC00316676,2007-09-25,TMAX,278
USC00310356,2012-05-07,TMIN,172
USC00310576,2014-04-25,TMAX,222
USC00310576,2014-04-25,TMIN,67
USC00316096,2013-01-04,TMAX,106
USC00316096,2013-01-04,TMIN,-33
USW00093765,2010-01-10,TMIN,-32
USW00093765,2010-01-10,TMAX,39
USC00310356,2012-05-07,TMAX,250
USC00317170,2008-12-12,TMIN,94
USR0000NNWB,2014-05-16,TMIN,144
USC00316676,2006-08-29,TMIN,211
USR0000NNWB,2011-02-22,TMAX,183
USR0000NNWB,2011-02-22,TMIN,17
USR0000NCRN,2010-12-17,TMIN,6
USC00310576,2014-02-20,TMAX,244
USR0000NHOF,2008-02-05,TMAX,256
USR0000NHOF,2008-02-05,TMIN,133
USC00317170,2015-05-18,TMIN,189
USC00314144,2005-12-09,TMIN,39
USC00317170,2015-05-18,TMAX,344
USW00093743,2009-01-13,TMIN,28
USW00093743,2009-01-13,TMAX,100
USW00093743,2008-10-13,TMIN,139
USC00316676,2015-12-13,TMAX,256
USC00316676,2005-03-28,TMAX,206
USC00315830,2012-03-19,TMAX,228
USC00315830,2012-03-19,TMIN,139
USC00310576,2014-02-20,TMIN,83
USC00310576,2014-12-20,TMAX,128
USC00314144,2005-12-09,TMAX,178
USC00315830,2012-06-06,TMAX,233
USC00316676,2007-10-25,TMAX,294
USC00316676,2007-10-25,TMIN,217
USC00314684,2006-08-03,TMIN,244
USC00310576,2015-05-18,TMAX,289
USC00310576,2015-05-18,TMIN,144
USW00093765,2008-07-10,TMIN,244
USC00314684,2006-08-03,TMAX,350
USC00314689,2013-11-18,TMAX,256
USC00314144,2009-07-21,TMAX,289
USC00314144,2009-09-19,TMAX,278
USC00310356,2010-04-13,TMIN,139
USC00310356,2010-04-13,TMAX,222
USC00315830,2012-06-06,TMIN,150
USC00314689,2013-11-18,TMIN,194
USC00314144,2009-09-19,TMIN,167
USR0000NCRN,2010-12-17,TMAX,106
USC00314144,2009-07-21,TMIN,167
USW00093743,2008-10-13,TMAX,261
USC00315830,2012-02-23,TMAX,194
USC00310576,2014-12-20,TMIN,17
USR0000NHOF,2015-12-14,TMIN,128
USC00310356,2009-01-13,TMAX,139
USC00316096,2013-11-18,TMIN,144
USR0000NHOF,2015-12-14,TMAX,250
USC00310356,2015-07-11,TMAX,300
USC00316096,2013-11-18,TMAX,261
USC00310576,2011-09-11,TMAX,311
USC00310576,2015-01-23,TMIN,22
USW00093719,2011-10-31,TMIN,33
USC00314144,2005-10-12,TMAX,272
USR0000NNWB,2008-11-28,TMIN,17
USW00093719,2011-10-31,TMAX,172
USC00317170,2014-09-15,TMAX,300
USW00093719,2008-03-27,TMIN,100
USC00310356,2015-07-11,TMIN,256
USC00317170,2014-09-15,TMIN,172
USC00314144,2005-10-12,TMIN,206
USW00093743,2011-08-15,TMIN,194
USC00310356,2009-01-13,TMIN,39
USR0000NNWB,2008-11-28,TMAX,194
USC00316676,2015-12-13,TMIN,111
USC00317170,2010-01-10,TMIN,-28
USC00317170,2010-01-10,TMAX,44
USC00314689,2014-11-21,TMAX,150
USC00314689,2014-11-21,TMIN,17
USR0000NCRN,2008-05-04,TMIN,178
USR0000NCRN,2005-02-11,TMIN,-11
USR0000NCRN,2008-05-04,TMAX,250
USR0000NCRN,2005-02-11,TMAX,222
USW00013754,2008-11-10,TMIN,39
USW00013754,2008-11-10,TMAX,167
USW00013754,2010-03-23,TMIN,44
USC00310576,2015-01-23,TMAX,167
USW00093743,2011-08-15,TMAX,306
USC00316676,2006-08-29,TMAX,322
USW00013754,2010-03-23,TMAX,178
USW00093765,2011-10-04,TMIN,100
USC00316676,2006-01-29,TMIN,-11
USR0000NNWB,2009-04-30,TMAX,261
USC00316676,2007-05-10,TMAX,267
USC00316676,2007-05-10,TMIN,156
USC00314689,2007-09-19,TMIN,172
USC00314684,2007-11-13,TMAX,189
USW00093719,2011-08-04,TMIN,267
USC00315830,2015-07-11,TMAX,328
USC00314144,2005-04-09,TMAX,206
USC00315830,2012-05-07,TMAX,244
USC00315830,2012-05-07,TMIN,172
USC00314684,2007-11-13,TMIN,67
USC00310576,2012-11-13,TMAX,250
USW00093719,2011-08-04,TMAX,356
USR0000NNWB,2011-12-06,TMAX,239
USC00314144,2007-06-25,TMAX,300
USR0000NNWB,2011-12-06,TMIN,206
USR0000NCRN,2006-05-04,TMAX,289
USR0000NCRN,2006-05-04,TMIN,106
USC00317170,2010-07-17,TMIN,244
USC00310576,2015-09-26,TMIN,200
USC00317170,2010-07-17,TMAX,344
USC00314689,2007-09-19,TMAX,261
USC00310576,2007-06-14,TMAX,261
USC00310356,2006-10-13,TMAX,244
USC00314684,2008-08-16,TMAX,300
USC00310356,2011-04-09,TMAX,206
USW00093719,2005-02-06,TMIN,-11
USC00310576,2012-11-13,TMIN,78
USC00314684,2007-02-17,TMAX,56
USC00314684,2008-08-16,TMIN,183
USC00315830,2015-07-11,TMIN,244
USR0000NHOF,2011-02-13,TMAX,139
USC00316676,2014-11-21,TMIN,17
USC00314684,2007-02-17,TMIN,-78
USC00310356,2011-04-09,TMIN,128
USW00093743,2009-11-07,TMAX,167
USC00314144,2005-04-09,TMIN,111
USC00310576,2007-06-14,TMIN,83
USC00314689,2005-02-24,TMIN,50
USC00316676,2014-11-21,TMAX,161
USC00310356,2006-10-13,TMIN,117
USW00093765,2009-06-09,TMIN,200
USC00310576,2015-09-26,TMAX,233
USW00093765,2008-12-28,TMIN,156
USC00315830,2011-10-31,TMIN,67
USW00093743,2009-11-07,TMIN,33
USC00316676,2008-10-01,TMIN,172
USW00093765,2010-07-17,TMAX,300
USW00093765,2010-07-17,TMIN,233
USC00314144,2008-12-22,TMIN,-94
USR0000NNWB,2007-12-25,TMIN,22
USR0000NHOF,2011-03-03,TMAX,106
USC00316676,2009-02-24,TMAX,83
USW00093765,2008-09-02,TMIN,156
USC00314144,2007-07-31,TMAX,306
USW00093765,2008-09-02,TMAX,306
USC00314144,2007-07-31,TMIN,183
USR0000NHOF,2005-06-20,TMAX,239
USR0000NCRN,2011-06-15,TMIN,144
USC00316676,2009-02-24,TMIN,-50
USW00093765,2009-06-09,TMAX,278
USR0000NNWB,2007-12-25,TMAX,139
USC00315830,2011-10-31,TMAX,178
USC00314144,2007-06-25,TMIN,189
USC00310356,2011-03-28,TMIN,33
USR0000NCRN,2012-10-20,TMAX,239
USW00013754,2014-02-20,TMIN,100
USR0000NCRN,2012-10-20,TMIN,83
USC00316676,2013-01-04,TMIN,-6
USW00013754,2014-02-20,TMAX,239
USW00093765,2008-12-28,TMAX,206
USW00013754,2011-07-04,TMAX,328
USR0000NHOF,2011-02-13,TMIN,-50
USW00013754,2011-07-04,TMIN,239
USR0000NCRN,2011-06-15,TMAX,300
USR0000NHOF,2010-12-12,TMAX,133
USC00316676,2008-10-01,TMAX,250
USR0000NHOF,2011-03-03,TMIN,-17
USC00316676,2013-01-04,TMAX,72
USC00314689,2005-02-24,TMAX,156
USR0000NCRN,2006-10-13,TMAX,217
USR0000NHOF,2012-08-30,TMIN,183
USW00093719,2005-02-06,TMAX,167
USC00310356,2005-06-20,TMAX,283
USC00314689,2015-09-02,TMAX,339
USW00093719,2008-01-17,TMIN,28
USW00013754,2012-08-13,TMAX,306
USC00310356,2005-06-20,TMIN,200
USC00314689,2015-09-02,TMIN,206
USR0000NCRN,2012-07-08,TMAX,322
USR0000NCRN,2008-07-16,TMIN,217
USR0000NCRN,2012-07-08,TMIN,267
USW00093743,2012-08-30,TMAX,283
USC00314689,2014-08-09,TMAX,289
USC00314689,2014-08-09,TMIN,194
USR0000NHOF,2006-10-13,TMAX,183
USC00310356,2010-03-04,TMIN,17
USW00093743,2012-08-30,TMIN,211
USC00310576,2010-08-26,TMIN,189
USR0000NHOF,2006-10-13,TMIN,28
USC00310576,2010-08-26,TMAX,300
USR0000NCRN,2008-07-16,TMAX,311
USR0000NNWB,2006-08-03,TMIN,256
USW00093765,2007-03-20,TMIN,117
USW00093765,2011-09-02,TMAX,283
USW00093765,2011-09-02,TMIN,200
USW00093743,2010-03-04,TMIN,28
USW00093719,2014-01-21,TMAX,200
USC00315830,2007-07-08,TMIN,228
USW00093743,2010-03-04,TMAX,122
USW00093719,2014-01-21,TMIN,-10
USC00314689,2013-04-04,TMAX,161
USW00093719,2010-05-06,TMAX,322
USC00316676,2008-02-26,TMAX,172
USC00316676,2008-02-26,TMIN,28
USW00093719,2008-01-17,TMAX,139
USR0000NNWB,2011-03-10,TMIN,106
USW00013754,2012-08-13,TMIN,211
USR0000NNWB,2006-08-03,TMAX,361
USC00314689,2013-04-04,TMIN,50
USR0000NHOF,2012-08-30,TMAX,289
USC00310356,2009-01-01,TMIN,-17
USC00310356,2010-03-04,TMAX,89
USC00314144,2010-08-22,TMAX,317
USC00310356,2011-01-02,TMAX,150
USC00310576,2012-06-06,TMIN,111
USC00310576,2012-06-06,TMAX,228
USC00316676,2011-01-06,TMIN,-28
USW00093719,2013-12-20,TMAX,222
USC00314144,2010-08-22,TMIN,233
USC00310576,2015-08-15,TMIN,167
USR0000NNWB,2014-02-20,TMIN,106
USC00314144,2010-03-04,TMAX,100
USC00314144,2010-03-04,TMIN,-11
USW00093719,2013-12-20,TMIN,28
USC00316676,2011-01-06,TMAX,100
USR0000NCRN,2009-01-13,TMAX,100
USR0000NCRN,2009-01-13,TMIN,17
USW00093719,2007-10-18,TMAX,294
USR0000NNWB,2014-02-20,TMAX,250
USC00310356,2009-01-01,TMAX,172
USC00310576,2007-02-23,TMAX,222
USC00310576,2007-02-23,TMIN,61
USC00310576,2015-08-15,TMAX,300
USW00013754,2009-08-17,TMAX,311
USW00013754,2009-08-17,TMIN,211
USR0000NNWB,2014-07-12,TMIN,217
USR0000NNWB,2015-08-21,TMIN,228
USC00315830,2007-07-08,TMAX,300
USC00310576,2013-08-03,TMAX,300
USC00310356,2011-03-28,TMAX,89
USC00310576,2013-08-03,TMIN,233
USR0000NCRN,2013-09-24,TMAX,233
USC00315830,2013-02-20,TMAX,144
USC00315830,2013-02-20,TMIN,39
USR0000NNWB,2015-08-21,TMAX,322
USC00317170,2008-09-11,TMAX,300
USR0000NNWB,2014-07-12,TMAX,328
USC00317170,2008-09-11,TMIN,228
USR0000NCRN,2013-09-24,TMIN,89
USW00093743,2011-03-28,TMAX,78
USW00093743,2011-03-28,TMIN,11
USR0000NCRN,2006-10-13,TMIN,89
USR0000NNWB,2008-03-27,TMAX,244
USC00315830,2006-01-13,TMAX,189
USR0000NNWB,2011-07-04,TMAX,356
USR0000NNWB,2011-07-04,TMIN,239
USC00315830,2013-08-03,TMAX,306
USC00315830,2013-08-03,TMIN,267
USC00315830,2006-01-13,TMIN,94
USR0000NNWB,2008-03-27,TMIN,111
USR0000NHOF,2009-11-07,TMIN,-28
USW00093765,2012-12-01,TMAX,172
USW00093765,2012-12-01,TMIN,6
USC00310356,2006-05-04,TMIN,83
USC00310356,2006-05-04,TMAX,267
USC00310356,2005-12-09,TMIN,50
USC00310356,2005-12-09,TMAX,161
USC00314689,2007-11-29,TMIN,39
USC00316676,2011-04-24,TMAX,272
USW00093743,2012-10-20,TMIN,111
USC00314144,2009-03-11,TMIN,83
USC00315830,2015-05-18,TMAX,256
USW00093765,2014-01-21,TMAX,161
USW00093743,2010-12-12,TMAX,156
USC00316096,2015-11-29,TMAX,228
USC00316096,2015-11-29,TMIN,78
USW00013754,2009-04-30,TMAX,256
USW00093719,2013-11-18,TMIN,144
USW00093743,2010-12-12,TMIN,44
USC00314144,2007-08-19,TMAX,306
USR0000NHOF,2006-05-04,TMIN,56
USR0000NHOF,2012-10-20,TMIN,72
USW00093719,2013-11-18,TMAX,272
USC00316676,2015-03-04,TMAX,178
USR0000NHOF,2012-10-20,TMAX,239
USC00314144,2009-03-11,TMAX,256
USC00316676,2011-04-24,TMIN,156
USC00315830,2015-05-18,TMIN,211
USR0000NHOF,2006-05-04,TMAX,283
USW00093765,2014-01-21,TMIN,0
USW00093743,2012-10-20,TMAX,233
USC00316096,2015-11-05,TMIN,172
USC00316676,2013-12-29,TMAX,194
USR0000NHOF,2015-07-31,TMIN,217
USC00310356,2012-10-20,TMIN,183
USC00310356,2012-10-20,TMAX,244
USC00314689,2010-10-30,TMAX,189
USR0000NHOF,2011-04-09,TMAX,189
USC00315830,2010-01-10,TMIN,-56
USC00310576,2011-05-28,TMAX,300
USC00315830,2010-01-10,TMAX,28
USC00316676,2006-03-05,TMAX,128
USC00316676,2006-03-05,TMIN,-33
USC00314689,2010-10-30,TMIN,50
USR0000NHOF,2011-04-09,TMIN,106
USC00316676,2005-03-16,TMAX,139
USC00316676,2005-03-16,TMIN,-28
USC00314689,2008-06-03,TMIN,150
USR0000NHOF,2009-11-07,TMAX,178
USC00315830,2009-04-20,TMAX,211
USR0000NHOF,2015-07-31,TMAX,344
USW00093719,2007-07-19,TMIN,239
USC00315830,2009-04-20,TMIN,167
USC00315830,2009-05-17,TMAX,261
USC00315830,2009-05-17,TMIN,211
USC00314144,2007-08-19,TMIN,172
USC00314689,2007-11-29,TMAX,172
USC00310576,2009-07-21,TMIN,194
USC00310576,2009-07-21,TMAX,278
USW00093719,2007-07-19,TMAX,344
USC00316096,2015-11-05,TMAX,272
USC00310576,2011-05-28,TMIN,178
USC00310576,2008-02-05,TMAX,222
USC00310576,2008-02-05,TMIN,67
USC00316676,2007-01-01,TMIN,117
USC00316676,2013-12-29,TMIN,0
USW00093719,2008-04-22,TMAX,217
USW00093719,2008-04-22,TMIN,133
USC00316676,2007-01-01,TMAX,206
USW00093719,2008-01-15,TMAX,83
USR0000NCRN,2010-03-04,TMIN,22
USR0000NCRN,2010-03-04,TMAX,106
USW00093765,2015-04-01,TMAX,156
USR0000NNWB,2006-04-05,TMIN,61
USC00317170,2011-09-02,TMIN,144
USR0000NCRN,2014-12-08,TMIN,61
USC00316676,2010-04-24,TMIN,89
USC00316676,2010-04-24,TMAX,233
USR0000NHOF,2011-03-28,TMIN,-17
USW00093765,2015-04-01,TMIN,83
USC00316676,2013-04-04,TMIN,67
USR0000NCRN,2009-02-15,TMIN,22
USC00316676,2013-04-04,TMAX,150
USC00310356,2015-07-31,TMAX,311
USR0000NCRN,2014-12-08,TMAX,139
USC00310356,2015-07-31,TMIN,228
USW00093719,2008-01-15,TMIN,-44
USC00315830,2015-10-20,TMAX,150
USR0000NCRN,2009-02-15,TMAX,106
USC00315830,2015-10-20,TMIN,61
USW00093743,2011-04-09,TMIN,117
USR0000NCRN,2010-12-26,TMAX,39
USC00315830,2013-11-02,TMIN,183
USR0000NHOF,2005-06-20,TMIN,100
USC00315830,2013-11-02,TMAX,256
USC00310356,2010-12-12,TMAX,150
USC00310356,2010-12-12,TMIN,83
USC00310356,2006-09-29,TMIN,150
USC00310356,2006-09-29,TMAX,256
USR0000NCRN,2010-12-26,TMIN,-17
USR0000NHOF,2011-02-03,TMAX,117
USC00316676,2007-04-19,TMIN,67
USC00316676,2007-04-19,TMAX,172
USW00013754,2007-11-04,TMIN,28
USC00314144,2010-07-31,TMIN,161
USC00314144,2010-07-31,TMAX,278
USC00317170,2011-09-02,TMAX,289
USW00093743,2011-04-09,TMAX,183
USW00013754,2015-08-21,TMIN,233
USC00314684,2008-01-08,TMAX,228
USC00310576,2006-11-12,TMAX,194
USC00310576,2006-11-12,TMIN,94
USR0000NCRN,2005-08-16,TMIN,239
USR0000NCRN,2005-08-16,TMAX,361
USW00093765,2007-01-19,TMIN,44
USW00093765,2007-01-19,TMAX,128
USR0000NNWB,2007-09-08,TMAX,317
USC00316676,2015-03-04,TMIN,39
USW00013754,2014-07-12,TMAX,306
USW00093719,2006-08-03,TMAX,356
USR0000NHOF,2011-03-28,TMAX,83
USR0000NCRN,2005-05-09,TMIN,111
USC00314689,2007-08-19,TMIN,189
USW00013754,2011-03-24,TMIN,100
USW00013754,2011-03-24,TMAX,228
USC00315830,2005-07-31,TMIN,233
USW00013754,2009-04-30,TMIN,156
USC00315830,2005-07-31,TMAX,294
USR0000NCRN,2005-05-09,TMAX,289
USR0000NNWB,2007-09-08,TMIN,161
USC00315830,2014-06-01,TMAX,272
USC00316676,2014-09-15,TMAX,239
USC00314684,2008-01-08,TMIN,61
USW00013754,2014-07-12,TMIN,217
USR0000NHOF,2011-02-03,TMIN,22
USC00314689,2015-11-29,TMIN,94
USW00013754,2007-11-04,TMAX,200
USR0000NHOF,2011-02-11,TMIN,-72
USC00315830,2014-06-01,TMIN,156
USW00093719,2011-12-06,TMIN,89
USW00013754,2015-08-21,TMAX,333
USC00314689,2015-11-29,TMAX,239
USR0000NHOF,2011-02-11,TMAX,22
USW00093719,2011-12-06,TMAX,244
USC00316676,2014-09-15,TMIN,183
USW00093719,2006-08-03,TMIN,256
USR0000NNWB,2006-04-05,TMAX,217
USC00314689,2008-08-07,TMAX,361
USC00314689,2008-08-07,TMIN,239
USR0000NNWB,2011-03-10,TMAX,194
USW00093765,2007-03-20,TMAX,189
USW00093719,2010-05-06,TMIN,139
USC00310356,2012-08-30,TMIN,233
USC00314684,2014-08-09,TMIN,200
USW00013754,2007-12-25,TMAX,128
USW00093743,2011-02-03,TMIN,39
USW00013754,2007-12-25,TMIN,28
USC00317170,2014-01-21,TMIN,22
USC00314689,2008-08-26,TMIN,228
USC00310576,2005-09-21,TMAX,272
USC00314684,2014-08-09,TMAX,289
USC00310576,2005-09-21,TMIN,206
USR0000NHOF,2008-03-21,TMIN,-39
USR0000NCRN,2013-08-03,TMAX,300
USC00314684,2011-02-26,TMIN,17
USR0000NCRN,2013-08-03,TMIN,256
USW00093743,2011-01-13,TMIN,-55
USR0000NHOF,2008-03-21,TMAX,189
USR0000NHOF,2015-01-14,TMIN,0
USW00013754,2013-01-18,TMAX,100
USC00316096,2014-09-15,TMAX,250
USC00315830,2010-03-23,TMIN,72
USW00093743,2011-02-03,TMAX,139
USR0000NNWB,2012-08-13,TMAX,339
USC00314689,2009-11-24,TMIN,106
USR0000NNWB,2012-05-07,TMAX,261
USC00316676,2007-09-11,TMIN,194
USC00316676,2007-09-11,TMAX,333
USW00093765,2014-02-20,TMIN,106
USW00013754,2010-01-10,TMIN,-66
USC00315830,2010-03-23,TMAX,172
USW00013754,2010-01-10,TMAX,22
USW00013754,2015-05-18,TMAX,317
USW00093719,2006-04-05,TMIN,56
USW00013754,2013-01-18,TMIN,28
USW00093719,2006-04-05,TMAX,211
USW00093765,2014-02-20,TMAX,206
USW00093743,2011-01-13,TMAX,56
USC00317170,2007-10-30,TMIN,44
USW00013754,2015-05-18,TMIN,194
USC00314689,2009-11-24,TMAX,172
USC00317170,2008-01-06,TMAX,211
USC00314684,2007-01-19,TMIN,-6
USR0000NCRN,2008-03-21,TMAX,194
USR0000NCRN,2008-03-21,TMIN,17
USR0000NHOF,2010-12-17,TMIN,-17
USC00316096,2012-07-31,TMIN,211
USR0000NHOF,2010-12-17,TMAX,111
USC00310356,2005-05-09,TMAX,244
USC00316096,2012-07-31,TMAX,289
USW00093719,2007-08-10,TMAX,356
USC00314144,2005-02-11,TMIN,-33
USW00013754,2013-11-18,TMAX,272
USW00013754,2013-11-18,TMIN,144
USC00314684,2013-04-04,TMAX,156
USC00316676,2015-02-19,TMAX,56
USC00316676,2015-02-19,TMIN,-67
USW00093765,2013-11-18,TMIN,150
USC00314144,2009-03-02,TMAX,44
USC00314144,2005-02-11,TMAX,94
USC00317170,2008-01-06,TMIN,67
USC00310356,2012-03-10,TMAX,172
USR0000NNWB,2011-06-05,TMAX,311
USC00316096,2014-09-15,TMIN,183
USC00314684,2007-01-19,TMAX,44
USR0000NHOF,2006-11-22,TMAX,172
USC00310356,2012-03-10,TMIN,67
USC00315830,2011-07-15,TMAX,322
USR0000NHOF,2006-11-22,TMIN,78
USW00093719,2007-08-10,TMIN,233
USC00310356,2005-05-09,TMIN,139
USW00013754,2005-07-12,TMAX,322
USC00316096,2015-09-02,TMAX,322
USC00316096,2015-09-02,TMIN,206
USR0000NCRN,2005-04-09,TMIN,89
USR0000NCRN,2005-04-09,TMAX,172
USR0000NNWB,2011-06-05,TMIN,206
USC00317170,2014-01-21,TMAX,189
USC00315830,2011-07-15,TMIN,228
USW00013754,2005-07-12,TMIN,233
USC00315830,2005-06-12,TMIN,222
USR0000NNWB,2012-05-07,TMIN,150
USR0000NNWB,2012-08-13,TMIN,217
USC00310576,2008-07-23,TMIN,217
USW00093765,2005-07-17,TMIN,267
USC00310576,2006-02-16,TMIN,33
USW00093765,2009-10-28,TMIN,156
USW00093765,2009-10-28,TMAX,244
USR0000NNWB,2014-01-21,TMAX,194
USR0000NNWB,2014-01-21,TMIN,-22
USC00310576,2008-07-23,TMAX,350
USR0000NHOF,2005-05-09,TMIN,50
USR0000NNWB,2010-01-10,TMIN,-72
USR0000NNWB,2010-01-10,TMAX,28
USC00316676,2005-11-18,TMIN,0
USR0000NNWB,2015-05-18,TMIN,200
USR0000NNWB,2015-05-18,TMAX,328
USR0000NHOF,2005-05-09,TMAX,272
USC00314684,2015-11-29,TMAX,222
USR0000NCRN,2005-03-03,TMAX,111
USR0000NCRN,2005-12-09,TMAX,167
USR0000NCRN,2014-09-16,TMAX,283
USC00310356,2009-07-21,TMIN,222
USW00093719,2015-04-01,TMIN,83
USW00093765,2010-10-01,TMAX,222
USC00317170,2013-11-18,TMIN,189
USC00317170,2013-11-18,TMAX,256
USC00317170,2014-02-20,TMIN,100
USC00317170,2014-02-20,TMAX,244
USC00316096,2012-06-28,TMAX,311
USR0000NCRN,2014-09-16,TMIN,194
USC00316096,2012-06-28,TMIN,144
USW00093765,2008-09-11,TMIN,233
USW00093719,2009-04-27,TMAX,306
USW00093719,2009-04-27,TMIN,150
USW00093719,2005-07-12,TMIN,217
USW00093719,2005-07-12,TMAX,322
USW00093765,2005-07-17,TMAX,300
USC00310356,2009-07-21,TMAX,283
USW00093765,2008-09-11,TMAX,306
USR0000NHOF,2011-01-13,TMAX,44
USR0000NCRN,2006-09-29,TMAX,244
USR0000NCRN,2005-12-09,TMIN,11
USW00093719,2007-06-28,TMIN,211
USW00093719,2010-10-07,TMAX,267
USW00093719,2010-10-07,TMIN,94
USW00093765,2010-10-07,TMIN,122
USR0000NHOF,2009-07-21,TMAX,289
USR0000NHOF,2009-07-21,TMIN,167
USR0000NHOF,2015-01-14,TMAX,33
USR0000NCRN,2005-03-03,TMIN,-33
USC00317170,2009-06-16,TMIN,200
USW00093765,2010-10-07,TMAX,256
USC00315830,2005-06-12,TMAX,283
USC00314684,2011-02-26,TMAX,228
USR0000NCRN,2013-04-05,TMIN,28
USR0000NCRN,2013-04-05,TMAX,156
USR0000NNWB,2008-04-22,TMAX,228
USR0000NNWB,2008-04-22,TMIN,139
USC00316676,2015-11-18,TMAX,211
USW00093719,2013-08-03,TMAX,328
USC00315830,2010-05-17,TMAX,250
USR0000NNWB,2014-04-25,TMAX,267
USC00315830,2008-07-08,TMIN,256
USC00314689,2015-04-25,TMAX,200
USC00314689,2015-04-25,TMIN,83
USC00314684,2015-11-29,TMIN,78
USR0000NCRN,2006-09-29,TMIN,111
USC00316676,2005-11-18,TMAX,128
USC00317170,2007-10-30,TMAX,200
USC00317170,2009-06-16,TMAX,244
USW00013754,2008-06-30,TMIN,244
USC00316676,2015-11-18,TMIN,67
USC00310576,2015-07-11,TMAX,350
USW00093719,2007-06-28,TMAX,328
USC00310576,2015-07-11,TMIN,222
USW00093719,2013-08-03,TMIN,250
USW00013754,2008-06-30,TMAX,306
USC00315830,2010-05-17,TMIN,211
