ID,Date,Element,Data_Value
USR0000NNWB,2014-04-25,TMIN,100
USC00314689,2014-09-15,TMAX,239
USR0000NHOF,2006-07-10,TMAX,306
USC00314689,2014-09-15,TMIN,172
USW00013754,2014-04-25,TMIN,94
USC00316096,2014-08-09,TMAX,267
USC00314144,2007-10-19,TMIN,206
USW00093719,2014-02-20,TMAX,256
USR0000NCRN,2009-09-19,TMAX,283
USR0000NCRN,2009-09-19,TMIN,228
USW00093743,2009-01-01,TMIN,-32
USW00093743,2009-01-01,TMAX,56
USC00310576,2006-05-04,TMAX,272
USC00315830,2012-01-27,TMIN,106
USC00310356,2009-09-19,TMIN,217
USC00310356,2009-09-19,TMAX,278
USC00315830,2012-01-27,TMAX,194
USW00093743,2012-07-08,TMIN,267
USW00093743,2012-07-08,TMAX,328
USC00316096,2013-04-04,TMAX,167
USC00316096,2013-04-04,TMIN,50
USC00316096,2014-08-09,TMIN,211
USR0000NCRN,2010-04-13,TMIN,72
USC00310576,2006-05-04,TMIN,89
USC00315830,2011-01-10,TMIN,-33
USC00314144,2007-10-19,TMAX,283
USC00314144,2005-07-23,TMAX,333
USW00093743,2013-09-24,TMIN,128
USC00315830,2014-04-25,TMAX,233
USW00093719,2014-02-20,TMIN,117
USR0000NHOF,2012-07-08,TMIN,256
USW00013754,2013-08-03,TMIN,244
USC00315830,2014-04-25,TMIN,100
USW00093743,2013-09-24,TMAX,250
USR0000NCRN,2010-07-31,TMIN,178
USR0000NCRN,2010-07-31,TMAX,294
USC00316676,2008-08-23,TMAX,294
USC00316676,2008-08-23,TMIN,206
USC00310356,2013-09-24,TMIN,139
USW00013754,2013-08-03,TMAX,306
USC00310356,2013-09-24,TMAX,228
USR0000NHOF,2012-07-08,TMAX,356
USC00310356,2008-03-21,TMAX,161
USR0000NCRN,2010-04-13,TMAX,217
USC00310576,2005-01-11,TMAX,194
USC00314689,2009-12-18,TMAX,72
USC00314144,2005-05-09,TMAX,283
USC00314144,2005-05-09,TMIN,78
USC00314689,2009-12-18,TMIN,-6
USC00310356,2009-11-07,TMIN,72
USC00317170,2009-06-11,TMAX,306
USC00310356,2011-01-02,TMIN,56
USC00310576,2012-12-09,TMIN,89
USW00013754,2011-12-06,TMAX,250
USC00310356,2012-08-30,TMAX,300
USW00013754,2011-12-06,TMIN,100
USC00314144,2005-08-16,TMIN,233
USW00093765,2008-10-31,TMIN,11
USR0000NHOF,2006-09-29,TMIN,61
USW00093765,2008-10-31,TMAX,172
USR0000NHOF,2006-09-29,TMAX,217
USC00314144,2005-08-16,TMAX,361
USC00316676,2009-04-10,TMIN,78
USC00317170,2011-03-17,TMAX,211
USW00093719,2011-07-04,TMAX,344
USC00310576,2005-01-11,TMIN,50
USR0000NNWB,2007-11-08,TMAX,133
USC00316676,2009-04-10,TMAX,222
USR0000NNWB,2007-11-08,TMIN,-11
USC00310356,2012-07-08,TMIN,272
USC00310356,2012-07-08,TMAX,306
USC00310356,2009-11-07,TMAX,228
USC00317170,2011-03-17,TMIN,72
USR0000NHOF,2010-03-04,TMIN,-11
USW00013754,2007-09-08,TMIN,183
USW00093719,2011-07-04,TMIN,233
USC00310576,2012-12-09,TMAX,194
USC00317170,2009-06-11,TMIN,194
USR0000NHOF,2010-03-04,TMAX,100
USC00310356,2010-12-17,TMIN,39
USC00310356,2010-12-17,TMAX,128
USW00013754,2007-09-08,TMAX,300
USC00314144,2005-07-23,TMIN,217
USC00310356,2008-03-21,TMIN,61
USW00093743,2011-03-03,TMIN,6
USW00093743,2013-08-03,TMIN,267
USR0000NHOF,2009-01-01,TMIN,-56
USC00315830,2011-01-10,TMAX,33
USC00316676,2011-12-19,TMAX,100
USW00093743,2008-03-21,TMIN,28
USC00314684,2008-11-23,TMIN,-50
USW00093719,2011-02-22,TMAX,183
USW00093743,2013-08-03,TMAX,311
USC00314684,2005-02-24,TMAX,161
USW00093719,2007-12-11,TMAX,233
USW00093719,2007-12-11,TMIN,106
USC00314684,2005-02-24,TMIN,44
USW00093719,2007-01-19,TMAX,133
USC00314144,2009-03-02,TMIN,-28
USW00093719,2007-01-19,TMIN,39
USC00314684,2005-11-27,TMIN,-22
USC00314684,2008-11-23,TMAX,67
USW00093765,2013-12-20,TMIN,61
USC00310356,2013-08-03,TMIN,256
USC00310356,2013-08-03,TMAX,294
USW00013754,2014-04-25,TMAX,250
USW00093765,2011-03-17,TMAX,194
USW00093765,2006-08-03,TMIN,278
USW00093765,2006-08-03,TMAX,317
USC00314684,2013-04-04,TMIN,39
USW00013754,2012-05-07,TMIN,167
USW00013754,2012-05-07,TMAX,239
USC00310576,2007-09-27,TMAX,311
USW00093719,2007-10-18,TMIN,167
USC00314144,2006-07-10,TMIN,178
USC00314689,2012-06-28,TMAX,322
USC00314689,2012-06-28,TMIN,161
USC00314144,2006-07-10,TMAX,322
USC00317170,2011-02-04,TMIN,39
USW00093765,2011-03-17,TMIN,94
USC00314144,2010-04-13,TMIN,39
USC00314144,2010-04-13,TMAX,239
USW00093743,2008-03-21,TMAX,161
USC00315830,2007-07-06,TMIN,250
USW00093719,2011-02-22,TMIN,17
USC00314684,2012-02-17,TMIN,50
USC00314684,2012-02-17,TMAX,144
USC00316096,2009-12-18,TMAX,139
USC00315830,2014-02-20,TMAX,200
USC00316096,2009-12-18,TMIN,-17
USC00315830,2014-02-20,TMIN,106
USC00314144,2006-05-04,TMAX,294
USC00315830,2007-07-06,TMAX,294
USC00310576,2012-08-30,TMIN,211
USC00310576,2012-08-30,TMAX,300
USC00314144,2009-10-16,TMIN,100
USC00314144,2009-10-16,TMAX,144
USC00314689,2015-11-05,TMIN,189
USW00093765,2008-12-12,TMIN,56
USW00093765,2008-12-12,TMAX,161
USC00314689,2015-11-05,TMAX,222
USC00314144,2006-05-04,TMIN,89
USR0000NHOF,2009-09-19,TMAX,278
USR0000NHOF,2009-09-19,TMIN,167
USR0000NNWB,2010-05-06,TMIN,172
USW00093765,2013-12-20,TMAX,217
USC00316676,2011-05-30,TMIN,183
USW00093719,2007-11-16,TMIN,-11
USW00093719,2007-11-16,TMAX,111
USC00317170,2011-02-04,TMAX,61
USC00314684,2005-11-27,TMAX,122
USC00310576,2007-09-27,TMIN,167
USC00315830,2014-05-16,TMAX,267
USC00316676,2011-05-30,TMAX,294
USC00314684,2008-09-11,TMIN,211
USR0000NNWB,2010-05-06,TMAX,328
USC00314684,2008-09-11,TMAX,261
USC00316676,2011-12-19,TMIN,-39
USC00315830,2014-05-16,TMIN,211
USW00093743,2011-03-03,TMAX,111
USR0000NNWB,2009-08-17,TMIN,228
USR0000NNWB,2009-08-17,TMAX,344
USW00093765,2013-11-18,TMAX,239
USR0000NHOF,2006-07-10,TMIN,161
USC00310576,2011-03-08,TMAX,144
USC00314684,2009-03-04,TMAX,17
USC00317170,2010-03-03,TMIN,28
USC00317170,2014-07-12,TMIN,206
USC00315830,2014-08-09,TMAX,289
USW00093719,2008-11-23,TMAX,106
USW00013754,2007-11-08,TMIN,44
USC00315830,2014-08-09,TMIN,233
USR0000NHOF,2014-11-22,TMIN,-61
USC00317170,2010-03-03,TMAX,61
USR0000NHOF,2014-11-22,TMAX,172
USW00013754,2012-11-13,TMIN,78
USC00317170,2014-07-12,TMAX,311
USW00013754,2012-11-13,TMAX,222
USW00093765,2008-01-06,TMAX,183
USW00093719,2012-08-30,TMIN,211
USW00093719,2012-08-30,TMAX,311
USC00314689,2007-05-10,TMAX,278
USW00093719,2008-11-23,TMIN,-39
USC00314689,2007-05-10,TMIN,156
USC00316096,2014-09-16,TMAX,278
USC00316096,2015-04-08,TMAX,267
USC00315830,2015-07-31,TMAX,306
USC00316096,2015-04-08,TMIN,144
USR0000NHOF,2007-06-09,TMAX,328
USR0000NHOF,2007-06-09,TMIN,178
USC00316096,2011-04-24,TMAX,261
USC00310576,2008-05-04,TMIN,161
USC00310576,2008-05-04,TMAX,272
USC00316096,2014-09-16,TMIN,194
USC00316096,2011-04-24,TMIN,194
USC00315830,2011-06-10,TMAX,294
USW00093765,2010-11-15,TMAX,200
USW00013754,2007-11-08,TMAX,133
USC00315830,2011-06-10,TMIN,239
USW00093765,2015-04-08,TMIN,161
USR0000NHOF,2014-06-08,TMIN,122
USR0000NHOF,2014-06-08,TMAX,306
USW00093765,2015-04-08,TMAX,233
USC00315830,2006-11-12,TMAX,222
USC00314689,2005-11-27,TMIN,6
USW00093765,2009-11-24,TMAX,172
USR0000NCRN,2010-06-25,TMIN,233
USC00310356,2015-02-20,TMAX,-22
USR0000NCRN,2010-06-25,TMAX,317
USR0000NCRN,2015-05-18,TMAX,283
USC00315830,2014-09-15,TMAX,250
USC00315830,2014-09-15,TMIN,194
USR0000NNWB,2009-12-18,TMAX,106
USC00310356,2015-02-20,TMIN,-117
USR0000NNWB,2009-12-18,TMIN,-17
USR0000NNWB,2012-01-27,TMIN,78
USR0000NNWB,2012-01-27,TMAX,222
USC00316096,2012-05-06,TMAX,244
USC00316096,2012-05-06,TMIN,183
USC00314689,2009-10-28,TMIN,161
USC00314689,2009-10-28,TMAX,267
USR0000NNWB,2012-02-12,TMIN,-44
USR0000NCRN,2015-05-18,TMIN,206
USC00314684,2011-08-02,TMIN,206
USC00310356,2008-10-06,TMAX,283
USW00013754,2008-09-02,TMAX,294
USW00093765,2009-11-24,TMIN,144
USC00314684,2007-08-05,TMAX,344
USW00093765,2008-08-07,TMAX,322
USW00093765,2008-08-07,TMIN,222
USC00314684,2007-08-05,TMIN,206
USC00314684,2011-08-02,TMAX,322
USC00310576,2014-01-21,TMAX,178
USW00013754,2008-09-02,TMIN,150
USC00310576,2014-01-21,TMIN,22
USC00317170,2011-10-04,TMAX,211
USW00093765,2013-09-24,TMIN,111
USW00093765,2013-09-24,TMAX,228
USW00093765,2008-01-06,TMIN,72
USC00310356,2008-10-06,TMIN,161
USC00314689,2011-10-31,TMIN,17
USC00314689,2011-10-31,TMAX,133
USC00317170,2011-10-04,TMIN,83
USC00314684,2015-04-01,TMIN,17
USC00315830,2006-11-12,TMIN,106
USC00316096,2010-10-07,TMIN,78
USC00314684,2009-10-15,TMAX,133
USC00317170,2010-03-23,TMAX,183
USC00314684,2013-02-20,TMIN,-6
USR0000NCRN,2010-01-10,TMAX,28
USR0000NCRN,2010-01-10,TMIN,-72
USC00314684,2013-02-20,TMAX,156
USW00093719,2012-06-06,TMIN,139
USC00317170,2010-03-23,TMIN,72
USW00093719,2012-06-06,TMAX,244
USW00013754,2009-12-18,TMIN,0
USW00093765,2010-03-03,TMAX,56
USW00093765,2010-03-03,TMIN,22
USC00316676,2008-08-12,TMIN,139
USC00316676,2008-08-12,TMAX,300
USC00314684,2011-06-02,TMAX,350
USC00317170,2009-04-10,TMAX,283
USC00314684,2009-10-15,TMIN,100
USC00316676,2008-09-27,TMAX,278
USC00315830,2015-11-14,TMIN,44
USR0000NNWB,2012-10-19,TMAX,261
USC00314684,2011-06-02,TMIN,211
USR0000NNWB,2014-11-21,TMIN,0
USW00093765,2015-07-11,TMAX,317
USC00316676,2014-04-24,TMIN,83
USW00093765,2015-02-19,TMIN,-71
USR0000NNWB,2005-11-27,TMAX,211
USC00310356,2006-08-30,TMIN,233
USR0000NNWB,2012-10-19,TMIN,139
USC00310356,2006-08-30,TMAX,261
USC00310576,2007-09-30,TMAX,256
USC00315830,2015-11-14,TMAX,217
USW00013754,2009-05-17,TMAX,272
USR0000NNWB,2005-11-27,TMIN,22
USC00314144,2005-05-22,TMIN,89
USC00314144,2005-05-22,TMAX,267
USW00013754,2009-12-18,TMAX,111
USW00013754,2009-05-17,TMIN,117
USC00316096,2010-10-07,TMAX,256
USC00317170,2009-04-10,TMIN,89
USW00093765,2007-06-28,TMIN,250
USC00315830,2007-01-19,TMAX,133
USC00315830,2007-01-19,TMIN,44
USC00310356,2013-08-02,TMAX,267
USC00310356,2013-08-02,TMIN,228
USW00093743,2013-08-02,TMAX,306
USW00093743,2013-08-02,TMIN,244
USW00093719,2007-11-08,TMIN,-6
USR0000NHOF,2015-02-20,TMAX,0
USW00093719,2007-11-08,TMAX,133
USW00093719,2011-09-20,TMAX,256
USC00315830,2015-07-31,TMIN,239
USC00310576,2011-12-06,TMAX,211
USC00310576,2011-12-06,TMIN,94
USC00316676,2015-05-18,TMIN,172
USW00093765,2010-11-15,TMIN,33
USC00316676,2015-05-18,TMAX,294
USW00093719,2011-09-20,TMIN,167
USC00316676,2008-09-27,TMIN,183
USC00310576,2007-09-30,TMIN,128
USC00314689,2014-09-16,TMAX,278
USC00315830,2010-07-31,TMIN,211
USC00315830,2010-07-31,TMAX,317
USC00316096,2014-04-25,TMIN,83
USW00093765,2007-06-28,TMAX,294
USC00314144,2010-12-17,TMAX,111
USR0000NHOF,2015-02-20,TMIN,-122
USC00314684,2012-05-06,TMAX,322
USR0000NNWB,2012-11-13,TMAX,194
USC00314684,2012-05-06,TMIN,183
USR0000NNWB,2012-11-13,TMIN,72
USC00317170,2013-09-24,TMIN,100
USC00316676,2013-04-05,TMIN,78
USC00316676,2013-04-05,TMAX,133
USC00317170,2013-09-24,TMAX,233
USC00314689,2014-09-16,TMIN,194
USC00316096,2014-04-25,TMAX,239
USC00314144,2010-12-17,TMIN,-17
USC00310356,2014-06-08,TMIN,183
USC00315830,2006-07-09,TMAX,283
USC00315830,2006-07-09,TMIN,183
USC00316096,2013-09-23,TMIN,122
USR0000NCRN,2005-07-23,TMIN,233
USC00315830,2006-02-16,TMIN,50
USR0000NCRN,2009-01-19,TMIN,-6
USC00315830,2006-02-16,TMAX,194
USC00314689,2012-02-17,TMIN,83
USR0000NCRN,2005-07-23,TMAX,339
USC00316096,2013-09-23,TMAX,228
USW00013754,2010-10-07,TMAX,256
USW00093719,2015-04-25,TMAX,183
USW00093719,2015-04-25,TMIN,83
USR0000NCRN,2010-12-12,TMAX,161
USC00316096,2009-10-15,TMAX,172
USC00316096,2009-10-15,TMIN,128
USC00314684,2014-06-30,TMAX,294
USC00314684,2014-06-30,TMIN,161
USW00013754,2010-10-07,TMIN,94
USW00013754,2012-06-06,TMIN,150
USR0000NHOF,2014-02-21,TMAX,250
USR0000NHOF,2014-02-21,TMIN,117
USC00315830,2010-11-11,TMIN,72
USC00310576,2007-06-09,TMIN,233
USC00310576,2013-08-02,TMAX,278
USC00310576,2013-08-02,TMIN,217
USC00314684,2009-08-05,TMAX,322
USC00314684,2009-08-05,TMIN,217
USC00314684,2007-07-19,TMIN,217
USC00314684,2007-07-19,TMAX,328
USC00316676,2013-11-18,TMIN,139
USC00310576,2014-12-08,TMIN,72
USC00310576,2014-12-08,TMAX,94
USC00314684,2014-04-25,TMIN,94
USW00013754,2008-11-28,TMAX,183
USC00310576,2007-06-09,TMAX,328
USC00314684,2014-04-25,TMAX,211
USW00013754,2008-11-28,TMIN,0
USC00316676,2013-11-18,TMAX,256
USC00315830,2010-11-11,TMAX,178
USW00013754,2012-06-06,TMAX,233
USR0000NCRN,2009-01-19,TMAX,122
USW00093765,2007-04-03,TMAX,272
USC00316676,2005-01-27,TMIN,33
USC00314689,2013-09-23,TMIN,133
USC00315830,2005-12-09,TMIN,-22
USC00310576,2007-08-30,TMAX,311
USC00316676,2005-01-27,TMAX,167
USW00093765,2007-04-03,TMIN,139
USW00013754,2012-01-27,TMAX,217
USC00310576,2007-08-30,TMIN,172
USC00316676,2005-04-08,TMAX,244
USC00316676,2005-04-08,TMIN,161
USR0000NNWB,2009-10-28,TMIN,144
USC00314684,2009-06-16,TMIN,200
USC00315830,2005-12-09,TMAX,172
USR0000NNWB,2012-08-30,TMIN,217
USC00317170,2014-09-16,TMIN,194
USR0000NNWB,2009-10-28,TMAX,289
USC00314689,2012-02-17,TMAX,156
USC00314144,2007-05-11,TMAX,278
USW00093719,2005-09-21,TMIN,211
USC00314144,2011-01-28,TMAX,128
USC00314689,2014-01-21,TMIN,22
USC00310356,2005-02-11,TMIN,0
USC00310356,2005-02-11,TMAX,150
USC00314689,2013-09-23,TMAX,250
USW00013754,2011-05-06,TMIN,72
USC00317170,2009-06-01,TMIN,189
USW00093719,2005-09-21,TMAX,283
USC00314684,2006-03-05,TMAX,122
USC00314684,2006-03-05,TMIN,-28
USC00317170,2009-06-01,TMAX,300
USR0000NCRN,2007-04-12,TMIN,150
USC00314144,2007-05-11,TMIN,122
USC00317170,2014-05-16,TMIN,194
USC00317170,2014-05-16,TMAX,267
USW00013754,2012-01-27,TMIN,117
USC00314689,2014-01-21,TMAX,172
USC00314689,2006-05-04,TMAX,278
USC00314689,2006-05-04,TMIN,128
USC00310576,2011-10-31,TMIN,28
USR0000NNWB,2008-12-18,TMIN,122
USC00316676,2015-07-10,TMAX,333
USC00316676,2015-07-10,TMIN,239
USR0000NHOF,2010-09-25,TMAX,311
USC00317170,2015-02-19,TMAX,17
USC00314684,2014-09-16,TMIN,178
USC00314684,2014-09-16,TMAX,244
USW00093765,2010-03-23,TMAX,139
USC00317170,2015-02-19,TMIN,-72
USC00314144,2008-02-05,TMIN,133
USR0000NHOF,2010-09-25,TMIN,144
USC00314689,2012-05-06,TMAX,300
USC00314689,2012-05-06,TMIN,189
USC00314684,2010-10-23,TMAX,194
USC00314684,2010-10-23,TMIN,11
USR0000NNWB,2012-06-06,TMIN,133
USC00314144,2008-02-05,TMAX,217
USR0000NNWB,2012-06-06,TMAX,250
USW00093765,2010-03-23,TMIN,72
USW00013754,2011-07-15,TMAX,294
USC00314684,2015-04-01,TMAX,228
USR0000NNWB,2012-02-12,TMAX,50
USC00310356,2014-11-22,TMIN,22
USC00314684,2012-02-21,TMAX,106
USC00314684,2012-02-21,TMIN,-33
USW00013754,2005-07-28,TMAX,339
USC00310356,2014-06-08,TMAX,294
USW00093719,2012-10-19,TMIN,150
USW00013754,2005-07-28,TMIN,256
USR0000NCRN,2005-01-11,TMAX,217
USR0000NNWB,2008-12-18,TMAX,161
USC00310356,2014-11-22,TMAX,106
USR0000NCRN,2005-01-11,TMIN,50
USC00310356,2006-02-11,TMIN,-72
USW00013754,2011-07-15,TMIN,200
USW00093719,2012-10-19,TMAX,267
USC00310356,2006-02-11,TMAX,106
USR0000NNWB,2007-12-11,TMAX,244
USR0000NNWB,2007-12-11,TMIN,117
USC00314689,2008-11-23,TMIN,-17
USC00314144,2009-11-11,TMIN,139
USC00314689,2011-02-26,TMAX,228
USR0000NCRN,2014-02-20,TMIN,100
USC00310576,2010-12-17,TMIN,6
USC00316676,2008-10-19,TMIN,94
USC00316676,2008-06-03,TMIN,139
USC00316676,2008-06-03,TMAX,289
USC00316676,2010-01-10,TMAX,28
USW00093765,2008-06-16,TMAX,289
USW00093719,2010-11-19,TMIN,22
USC00316676,2008-10-19,TMAX,133
USW00093719,2010-11-19,TMAX,150
USW00093765,2008-06-16,TMIN,228
USW00093719,2014-11-21,TMAX,117
USW00093719,2014-11-21,TMIN,6
USC00310576,2011-10-31,TMAX,144
USC00310576,2010-12-17,TMAX,117
USC00316676,2010-01-10,TMIN,-61
USC00314144,2009-11-11,TMAX,172
USC00314689,2011-02-26,TMIN,33
USC00314689,2008-11-23,TMAX,117
USC00314689,2011-09-17,TMAX,183
USW00093719,2013-01-04,TMAX,111
USC00310576,2007-08-15,TMIN,194
USC00316676,2005-09-20,TMAX,333
USC00316676,2005-09-20,TMIN,211
USC00310576,2007-08-15,TMAX,328
USC00316096,2011-10-31,TMIN,28
USW00093719,2011-05-01,TMIN,111
USC00316096,2011-10-31,TMAX,178
USW00093719,2013-01-04,TMIN,-22
USW00093719,2010-05-17,TMIN,206
USW00093719,2010-05-17,TMAX,250
USR0000NNWB,2007-03-20,TMAX,250
USR0000NCRN,2014-02-20,TMAX,206
USR0000NNWB,2007-03-20,TMIN,94
USW00093719,2011-05-01,TMAX,233
USR0000NNWB,2014-11-21,TMAX,111
USW00093765,2007-12-15,TMIN,106
USW00093765,2007-12-15,TMAX,211
USC00316676,2014-04-24,TMAX,239
USC00310356,2012-12-09,TMAX,189
USC00316676,2006-10-12,TMIN,144
USC00314684,2006-05-03,TMAX,244
USC00314684,2006-05-03,TMIN,128
USC00310356,2012-12-09,TMIN,106
USC00314689,2013-12-20,TMIN,156
USC00314144,2010-01-10,TMAX,28
USW00093719,2007-02-17,TMIN,-89
USW00093765,2013-01-18,TMIN,17
USW00093765,2010-05-17,TMIN,206
USW00093765,2010-05-17,TMAX,256
USW00093743,2008-07-16,TMIN,178
USC00314689,2005-05-08,TMAX,228
USC00314689,2005-05-08,TMIN,122
USR0000NNWB,2015-09-26,TMIN,206
USR0000NNWB,2015-09-26,TMAX,222
USC00314144,2010-01-10,TMIN,-106
USR0000NNWB,2012-01-11,TMAX,161
USW00093719,2007-02-17,TMAX,106
USC00310356,2007-04-06,TMAX,194
USC00310576,2011-07-04,TMAX,333
USC00314689,2013-02-20,TMIN,6
USC00314689,2013-02-20,TMAX,150
USC00316676,2009-02-04,TMAX,94
USC00316096,2010-07-17,TMIN,228
USC00316096,2010-07-17,TMAX,306
USC00314144,2011-02-15,TMIN,-17
USC00316676,2006-10-12,TMAX,244
USC00316676,2009-02-04,TMIN,-11
USC00317170,2009-10-15,TMAX,172
USC00317170,2009-10-15,TMIN,128
USC00310576,2011-07-04,TMIN,217
USC00310356,2014-07-01,TMIN,233
USC00310356,2014-07-01,TMAX,283
USC00310356,2006-04-05,TMAX,194
USC00310356,2006-04-05,TMIN,22
USC00314144,2011-02-15,TMAX,139
USC00310576,2009-11-11,TMAX,222
USW00093719,2012-01-27,TMIN,106
USR0000NNWB,2012-01-11,TMIN,67
USR0000NHOF,2006-04-05,TMAX,217
USR0000NHOF,2006-04-05,TMIN,0
USC00316096,2013-02-20,TMIN,0
USW00013754,2013-01-04,TMAX,111
USW00093743,2013-08-04,TMIN,211
USW00093743,2013-08-04,TMAX,311
USC00316096,2013-02-20,TMAX,128
USR0000NNWB,2010-10-01,TMIN,167
USC00310356,2013-08-04,TMIN,239
USC00315830,2013-01-18,TMIN,33
USC00315830,2005-01-11,TMIN,56
USC00317170,2009-09-03,TMAX,267
USC00310356,2007-06-09,TMAX,272
USC00310356,2007-06-09,TMIN,239
USC00315830,2005-01-11,TMAX,194
USW00013754,2013-01-04,TMIN,-16
USC00310356,2013-08-04,TMAX,294
USW00093719,2012-01-27,TMAX,222
USW00093765,2012-08-30,TMAX,289
USR0000NCRN,2012-11-13,TMIN,78
USC00314689,2013-12-20,TMAX,267
USR0000NNWB,2011-02-01,TMAX,161
USR0000NHOF,2012-12-09,TMAX,233
USR0000NHOF,2012-12-09,TMIN,106
USW00093765,2013-01-18,TMAX,94
USC00316676,2006-05-04,TMIN,100
USC00316676,2006-05-04,TMAX,267
USR0000NNWB,2010-10-01,TMAX,211
USW00093719,2010-03-03,TMAX,50
USW00093719,2010-03-03,TMIN,6
USC00315830,2013-01-18,TMAX,122
USW00093765,2008-03-27,TMIN,133
USW00093765,2008-03-27,TMAX,200
USR0000NCRN,2012-11-13,TMAX,217
USR0000NNWB,2011-02-01,TMIN,22
USW00093765,2012-08-30,TMIN,211
USW00093743,2008-07-16,TMAX,261
USC00310576,2009-11-11,TMIN,139
USR0000NNWB,2010-09-21,TMAX,294
USR0000NNWB,2010-09-21,TMIN,189
USW00093719,2005-06-04,TMAX,278
USR0000NCRN,2011-08-15,TMIN,194
USC00315830,2015-12-14,TMAX,217
USC00310576,2006-02-11,TMAX,117
USC00314144,2009-02-05,TMAX,11
USC00310356,2007-04-06,TMIN,50
USC00317170,2013-09-23,TMAX,228
USC00315830,2015-12-14,TMIN,122
USC00316676,2009-11-24,TMIN,128
USC00317170,2013-09-23,TMIN,139
USC00316676,2013-08-01,TMAX,289
USC00316676,2013-08-01,TMIN,211
USR0000NCRN,2007-05-11,TMIN,144
USR0000NHOF,2014-07-01,TMIN,161
USR0000NCRN,2007-05-11,TMAX,278
USC00310576,2006-07-09,TMAX,272
USC00316676,2009-11-24,TMAX,194
USR0000NHOF,2014-07-01,TMAX,339
USC00314144,2009-02-05,TMIN,-56
USC00315830,2007-06-14,TMAX,256
USW00093765,2009-10-15,TMAX,189
USW00093765,2009-10-15,TMIN,150
USC00317170,2015-09-02,TMIN,206
USW00093719,2011-05-08,TMIN,128
USC00314144,2011-04-09,TMIN,106
USW00093765,2005-07-28,TMIN,261
USC00314684,2012-03-19,TMIN,117
USR0000NCRN,2011-08-15,TMAX,300
USW00013754,2009-10-28,TMIN,144
USR0000NHOF,2015-10-20,TMAX,250
USC00316676,2014-09-16,TMIN,194
USC00316676,2014-09-16,TMAX,239
USC00314684,2012-03-19,TMAX,200
USR0000NHOF,2015-10-20,TMIN,0
USC00315830,2007-06-14,TMIN,178
USW00093719,2005-06-04,TMIN,211
USW00093765,2005-07-28,TMAX,339
USC00310576,2006-07-09,TMIN,156
USC00310576,2005-10-12,TMIN,183
USC00310576,2005-10-12,TMAX,211
USC00314684,2012-12-01,TMIN,-28
USW00093765,2014-06-30,TMAX,294
USW00093765,2005-07-12,TMIN,261
USW00093765,2005-07-12,TMAX,311
USW00093719,2012-11-13,TMAX,211
USC00314684,2014-05-16,TMIN,200
USW00093765,2014-06-30,TMIN,189
USC00316676,2006-01-12,TMIN,78
USC00314684,2014-05-16,TMAX,289
USC00314684,2007-03-20,TMAX,172
USC00316096,2013-09-24,TMIN,100
USC00314684,2012-12-01,TMAX,161
USC00316096,2013-09-24,TMAX,228
USR0000NCRN,2011-03-28,TMAX,78
USC00315830,2008-06-03,TMIN,206
USR0000NCRN,2011-03-28,TMIN,0
USW00093765,2006-01-13,TMAX,194
USC00316676,2006-01-12,TMAX,217
USR0000NCRN,2013-04-06,TMAX,156
USW00093765,2006-01-13,TMIN,94
USR0000NHOF,2007-06-14,TMAX,211
USR0000NHOF,2007-06-14,TMIN,111
USC00316676,2012-05-07,TMIN,156
USC00316676,2012-05-07,TMAX,239
USC00314684,2009-02-01,TMIN,-22
USC00314684,2009-02-01,TMAX,83
USC00317170,2012-08-30,TMIN,222
USC00317170,2012-08-30,TMAX,317
USC00314684,2005-11-02,TMAX,233
USC00314684,2005-11-02,TMIN,72
USW00093765,2009-06-11,TMIN,206
USW00093743,2014-07-01,TMIN,200
USW00093719,2012-11-13,TMIN,78
USW00093743,2014-07-01,TMAX,294
USW00093719,2015-02-19,TMAX,6
