ID,Date,Element,Data_Value
USW00093719,2015-02-19,TMIN,-77
USR0000NCRN,2013-04-06,TMIN,28
USC00317170,2015-07-11,TMIN,222
USR0000NNWB,2012-08-30,TMAX,306
USC00317170,2015-07-11,TMAX,361
USC00315830,2010-03-04,TMIN,28
USC00310576,2014-02-21,TMAX,239
USR0000NCRN,2007-12-07,TMAX,144
USW00093743,2010-09-25,TMAX,294
USW00093743,2010-09-25,TMIN,200
USC00317170,2011-02-22,TMIN,56
USW00013754,2012-10-19,TMAX,261
USC00315830,2007-08-30,TMIN,211
USC00316676,2013-02-19,TMIN,-39
USC00315830,2007-08-30,TMAX,300
USW00013754,2010-12-30,TMIN,-43
USW00013754,2012-10-19,TMIN,150
USW00093719,2015-01-23,TMAX,183
USC00310356,2007-12-07,TMAX,139
USR0000NCRN,2011-12-20,TMIN,100
USR0000NCRN,2007-12-07,TMIN,6
USW00093719,2015-11-29,TMAX,239
USC00317170,2011-02-22,TMAX,189
USC00314684,2015-03-14,TMIN,33
USC00310576,2014-02-21,TMIN,106
USC00310356,2007-12-07,TMIN,17
USC00314144,2008-09-28,TMIN,156
USC00314144,2008-09-28,TMAX,272
USC00314684,2011-07-04,TMIN,228
USC00314684,2011-07-04,TMAX,350
USR0000NCRN,2007-04-06,TMAX,144
USC00315830,2008-11-10,TMAX,222
USC00315830,2008-11-10,TMIN,72
USW00013754,2010-12-30,TMAX,94
USR0000NCRN,2007-04-06,TMIN,67
USC00310576,2013-04-04,TMIN,56
USW00093719,2015-01-23,TMIN,28
USR0000NCRN,2013-08-04,TMIN,172
USR0000NCRN,2013-08-04,TMAX,300
USR0000NHOF,2010-06-09,TMAX,289
USR0000NHOF,2010-06-09,TMIN,156
USC00316676,2013-02-19,TMAX,111
USC00310576,2013-04-04,TMAX,150
USC00314689,2008-03-02,TMIN,39
USC00314684,2015-03-14,TMAX,178
USR0000NCRN,2011-12-20,TMAX,211
USR0000NHOF,2011-01-02,TMAX,189
USC00314684,2007-10-27,TMAX,228
USC00316096,2013-12-20,TMIN,39
USC00316096,2011-12-06,TMIN,94
USC00315830,2010-09-14,TMAX,311
USC00315830,2010-09-14,TMIN,167
USC00316096,2013-12-20,TMAX,217
USC00314684,2007-10-27,TMIN,183
USC00316096,2011-12-06,TMAX,233
USC00314684,2013-09-23,TMIN,128
USC00314689,2006-05-03,TMAX,272
USR0000NCRN,2013-08-02,TMAX,294
USR0000NCRN,2013-08-02,TMIN,239
USC00314689,2006-05-03,TMIN,144
USW00093765,2015-02-19,TMAX,6
USW00093765,2015-07-11,TMIN,233
USC00314684,2013-09-23,TMAX,211
USW00093719,2015-11-29,TMIN,83
USC00315830,2011-09-11,TMAX,306
USW00093765,2011-08-02,TMIN,256
USR0000NHOF,2006-08-30,TMIN,217
USR0000NNWB,2011-07-15,TMIN,194
USR0000NHOF,2006-08-30,TMAX,328
USW00013754,2009-03-19,TMIN,50
USR0000NNWB,2011-07-15,TMAX,294
USW00013754,2009-03-19,TMAX,233
USR0000NNWB,2009-06-05,TMAX,289
USR0000NNWB,2009-06-05,TMIN,194
USR0000NNWB,2015-04-25,TMAX,178
USW00013754,2007-03-20,TMIN,106
USR0000NNWB,2015-04-25,TMIN,89
USR0000NHOF,2011-01-02,TMIN,72
USC00315830,2011-09-11,TMIN,194
USC00314684,2011-09-29,TMAX,322
USC00314684,2011-09-29,TMIN,189
USW00093765,2011-08-02,TMAX,339
USW00013754,2007-03-20,TMAX,228
USR0000NNWB,2013-01-04,TMIN,-28
USC00314689,2008-03-02,TMAX,189
USW00013754,2014-11-21,TMIN,22
USC00310356,2010-09-25,TMAX,289
USW00013754,2015-09-26,TMIN,211
USW00013754,2015-09-26,TMAX,233
USC00314684,2013-09-24,TMAX,228
USC00310576,2012-01-27,TMAX,211
USC00314144,2006-01-30,TMIN,122
USC00310356,2010-09-25,TMIN,239
USC00314684,2013-09-24,TMIN,89
USC00315830,2015-10-28,TMIN,172
USC00314144,2006-01-30,TMAX,189
USC00310356,2008-07-16,TMIN,233
USW00093743,2007-06-09,TMAX,333
USW00093765,2005-09-21,TMIN,222
USW00093765,2005-09-21,TMAX,278
USC00314144,2005-06-20,TMAX,267
USC00310356,2008-07-16,TMAX,317
USC00315830,2015-10-28,TMAX,217
USC00314684,2005-02-01,TMAX,89
USC00314689,2011-12-06,TMAX,233
USR0000NCRN,2007-01-20,TMAX,89
USW00093765,2012-05-06,TMIN,194
USC00315830,2010-03-04,TMAX,117
USC00317170,2009-09-03,TMIN,200
USW00013754,2015-04-25,TMAX,189
USW00013754,2015-04-25,TMIN,72
USR0000NNWB,2009-03-19,TMIN,61
USR0000NNWB,2009-03-19,TMAX,239
USC00314689,2011-12-06,TMIN,111
USW00013754,2005-02-06,TMAX,178
USW00093765,2009-04-10,TMAX,217
USW00093765,2009-04-10,TMIN,106
USC00317170,2008-04-22,TMIN,144
USR0000NNWB,2009-05-17,TMAX,267
USC00317170,2008-04-22,TMAX,217
USR0000NCRN,2007-01-20,TMIN,72
USW00013754,2005-02-06,TMIN,22
USR0000NNWB,2009-05-17,TMIN,117
USC00310356,2010-06-09,TMAX,294
USW00093743,2008-10-06,TMIN,128
USC00310356,2010-06-09,TMIN,217
USW00093743,2010-06-09,TMAX,289
USW00093743,2010-06-09,TMIN,194
USC00314689,2014-04-25,TMIN,94
USR0000NCRN,2007-04-20,TMIN,56
USC00314689,2014-04-25,TMAX,256
USR0000NCRN,2007-04-20,TMAX,194
USR0000NNWB,2008-09-11,TMAX,311
USC00314689,2010-10-07,TMAX,267
USR0000NNWB,2008-09-11,TMIN,222
USC00316676,2008-09-11,TMAX,272
USW00093765,2007-11-13,TMAX,306
USR0000NNWB,2013-01-04,TMAX,111
USC00317170,2014-06-30,TMAX,311
USW00093765,2007-11-13,TMIN,150
USC00317170,2014-06-30,TMIN,178
USW00013754,2014-11-21,TMAX,111
USC00316676,2008-09-11,TMIN,228
USC00315830,2011-01-03,TMAX,156
USC00315830,2011-01-03,TMIN,28
USW00093719,2005-02-24,TMIN,39
USC00310576,2012-01-27,TMIN,44
USC00310576,2007-07-13,TMIN,217
USC00310576,2007-07-13,TMAX,306
USC00314144,2005-06-20,TMIN,156
USW00093743,2007-06-09,TMIN,217
USC00314684,2005-02-01,TMIN,-17
USW00093743,2008-10-06,TMAX,272
USC00316676,2008-11-04,TMIN,156
USC00314684,2006-04-05,TMIN,28
USC00314684,2006-04-05,TMAX,183
USW00093719,2008-12-12,TMAX,161
USW00093719,2008-12-12,TMIN,39
USC00316676,2008-11-04,TMAX,194
USW00093719,2005-02-24,TMAX,89
USC00317170,2012-05-06,TMAX,239
USC00314689,2010-10-07,TMIN,100
USC00317170,2012-05-06,TMIN,189
USW00093765,2012-05-06,TMAX,272
USC00314684,2012-05-05,TMIN,194
USC00317170,2014-09-16,TMAX,294
USW00093719,2008-11-10,TMIN,28
USW00093765,2011-07-23,TMAX,328
USW00093743,2009-10-16,TMAX,156
USC00314689,2006-08-03,TMAX,372
USC00314689,2010-01-10,TMIN,-50
USC00314689,2005-11-02,TMAX,222
USC00314689,2005-11-02,TMIN,133
USC00314689,2010-01-10,TMAX,17
USC00316096,2012-10-19,TMIN,167
USW00093743,2009-02-15,TMAX,111
USW00093719,2012-08-13,TMAX,328
USC00316676,2005-05-08,TMAX,228
USC00310576,2007-10-20,TMIN,211
USC00316676,2005-05-08,TMIN,100
USR0000NHOF,2008-05-04,TMIN,172
USR0000NHOF,2008-05-04,TMAX,261
USC00316096,2011-02-26,TMAX,156
USC00317170,2008-12-28,TMAX,256
USC00314689,2007-01-01,TMAX,228
USC00314689,2006-08-03,TMIN,261
USW00093743,2009-10-16,TMIN,111
USR0000NNWB,2014-09-15,TMIN,189
USR0000NNWB,2013-04-05,TMIN,50
USR0000NHOF,2007-07-13,TMIN,189
USR0000NNWB,2013-04-05,TMAX,156
USW00093765,2012-01-11,TMAX,178
USC00310576,2009-03-19,TMAX,189
USW00093719,2012-08-13,TMIN,206
USC00316096,2012-10-19,TMAX,256
USW00013754,2014-08-09,TMAX,267
USC00310576,2009-03-19,TMIN,61
USC00317170,2007-12-15,TMAX,161
USC00310576,2005-11-15,TMAX,239
USC00317170,2007-12-15,TMIN,94
USC00310576,2005-11-15,TMIN,128
USC00317170,2008-12-28,TMIN,161
USW00093743,2009-02-15,TMIN,44
USW00013754,2014-08-09,TMIN,211
USR0000NNWB,2014-09-15,TMAX,267
USC00314689,2007-01-01,TMIN,156
USC00316676,2006-05-03,TMAX,239
USR0000NCRN,2011-10-16,TMIN,94
USC00315830,2014-01-21,TMIN,39
USR0000NNWB,2010-07-17,TMAX,339
USC00317170,2011-08-02,TMIN,256
USC00310356,2005-01-11,TMIN,94
USW00093719,2006-05-04,TMIN,106
USW00093719,2006-05-04,TMAX,278
USR0000NCRN,2011-10-16,TMAX,244
USR0000NNWB,2010-07-17,TMIN,239
USC00310576,2007-10-20,TMAX,311
USW00093719,2013-01-18,TMIN,17
USW00093719,2013-01-18,TMAX,94
USR0000NNWB,2014-08-09,TMAX,233
USR0000NCRN,2015-02-20,TMIN,-111
USR0000NNWB,2014-08-09,TMIN,200
USC00314689,2012-10-19,TMAX,267
USW00093743,2012-11-13,TMIN,78
USC00310356,2009-10-16,TMIN,128
USC00310356,2005-01-11,TMAX,122
USW00093719,2013-08-02,TMAX,322
USC00316676,2006-05-03,TMIN,94
USW00093765,2011-07-23,TMIN,283
USC00310576,2013-11-02,TMAX,261
USC00316676,2015-04-25,TMIN,83
USC00310356,2009-10-16,TMAX,183
USC00310576,2013-11-02,TMIN,189
USC00316676,2015-04-25,TMAX,200
USW00093719,2013-08-02,TMIN,233
USW00093743,2012-11-13,TMAX,211
USW00093719,2006-07-09,TMIN,161
USW00013754,2013-04-05,TMIN,44
USR0000NCRN,2007-06-25,TMIN,211
USC00315830,2014-01-21,TMAX,156
USW00013754,2013-04-05,TMAX,172
USC00315830,2008-07-23,TMIN,267
USC00315830,2008-07-23,TMAX,311
USW00093719,2006-07-09,TMAX,283
USC00314689,2012-10-19,TMIN,172
USW00013754,2015-07-11,TMAX,356
USW00013754,2015-07-11,TMIN,222
USC00316096,2015-02-19,TMAX,0
USC00316096,2015-02-19,TMIN,-94
USC00314689,2007-12-15,TMAX,206
USW00093765,2015-03-18,TMAX,150
USC00314684,2009-10-28,TMIN,139
USC00314684,2009-10-28,TMAX,239
USW00093719,2012-12-01,TMIN,0
USC00314689,2007-12-15,TMIN,72
USW00013754,2013-08-02,TMAX,306
USC00316096,2011-02-26,TMIN,44
USC00315830,2015-01-04,TMIN,117
USC00316096,2011-09-29,TMAX,272
USR0000NCRN,2013-02-20,TMAX,133
USR0000NCRN,2013-02-20,TMIN,6
USC00317170,2011-10-31,TMIN,22
USC00314689,2006-03-05,TMAX,122
USW00013754,2013-08-02,TMIN,228
USC00314689,2006-03-05,TMIN,0
USR0000NHOF,2006-08-22,TMIN,222
USC00315830,2009-07-21,TMAX,283
USC00317170,2014-11-21,TMIN,17
USW00093765,2005-02-24,TMAX,128
USW00093765,2005-02-24,TMIN,56
USC00315830,2015-01-04,TMAX,206
USW00013754,2014-09-15,TMAX,256
USW00093719,2013-04-05,TMIN,50
USW00093719,2013-04-05,TMAX,150
USR0000NHOF,2006-08-22,TMAX,289
USC00314144,2010-12-26,TMAX,28
USC00314144,2010-12-26,TMIN,-22
USC00316096,2011-09-02,TMAX,283
USW00013754,2005-09-21,TMIN,217
USW00013754,2005-09-21,TMAX,278
USR0000NCRN,2007-07-31,TMAX,311
USC00315830,2009-07-21,TMIN,206
USW00093719,2012-12-01,TMAX,189
USW00013754,2014-09-15,TMIN,194
USW00093765,2015-04-25,TMIN,122
USC00310576,2005-08-16,TMIN,233
USC00317170,2011-10-31,TMAX,161
USC00310356,2012-11-13,TMIN,100
USC00314684,2012-06-28,TMIN,150
USC00314684,2007-10-16,TMIN,50
USC00314684,2007-10-16,TMAX,267
USC00317170,2008-06-16,TMAX,339
USC00316676,2007-01-19,TMIN,22
USC00316676,2007-01-19,TMAX,72
USC00310356,2012-11-13,TMAX,244
USC00317170,2008-06-16,TMIN,200
USR0000NNWB,2008-06-03,TMIN,156
USR0000NHOF,2007-07-13,TMAX,311
USW00093765,2012-01-11,TMIN,56
USW00093765,2015-04-25,TMAX,194
USW00093765,2015-03-18,TMIN,61
USC00315830,2010-12-08,TMIN,-67
USC00315830,2010-12-08,TMAX,39
USR0000NNWB,2008-06-03,TMAX,294
USC00310576,2005-08-16,TMAX,344
USC00314684,2012-06-28,TMAX,289
USR0000NCRN,2012-06-06,TMIN,122
USW00093765,2007-12-04,TMAX,94
USR0000NCRN,2014-04-25,TMAX,233
USC00316096,2015-05-18,TMIN,200
USW00093719,2010-03-23,TMIN,56
USC00316096,2011-09-29,TMIN,206
USW00093765,2011-02-22,TMIN,28
USR0000NCRN,2014-04-25,TMIN,83
USW00093719,2010-03-23,TMAX,178
USW00093765,2011-02-22,TMAX,150
USR0000NCRN,2009-03-11,TMIN,89
USC00316096,2015-05-18,TMAX,289
USR0000NCRN,2009-03-11,TMAX,211
USC00310576,2015-10-20,TMAX,161
USC00314684,2012-05-07,TMIN,133
USC00314684,2012-05-07,TMAX,239
USC00310576,2015-10-20,TMIN,33
USR0000NCRN,2012-06-06,TMAX,239
USW00093743,2008-05-04,TMIN,178
USW00093743,2008-05-04,TMAX,244
USW00093719,2007-03-20,TMAX,244
USR0000NNWB,2013-04-04,TMAX,122
USW00093719,2012-03-19,TMIN,128
USW00093719,2012-03-19,TMAX,261
USR0000NNWB,2013-04-04,TMIN,61
USC00317170,2011-12-06,TMAX,250
USC00310576,2012-07-08,TMAX,361
USC00310576,2010-03-04,TMIN,39
USC00310576,2012-07-08,TMIN,244
USC00310576,2010-03-04,TMAX,67
USC00317170,2015-11-29,TMIN,83
USC00315830,2011-01-15,TMAX,72
USC00315830,2014-09-16,TMIN,200
USC00315830,2014-09-16,TMAX,256
USC00314684,2015-09-02,TMIN,194
USC00310356,2011-02-11,TMIN,0
USW00013754,2010-09-21,TMIN,178
USC00317170,2015-11-29,TMAX,233
USW00013754,2010-09-21,TMAX,278
USC00314684,2015-09-02,TMAX,306
USW00093765,2013-08-02,TMAX,289
USW00093719,2014-09-15,TMAX,256
USW00093719,2014-09-15,TMIN,194
USC00310576,2011-04-09,TMIN,94
USC00317170,2015-04-25,TMIN,72
USC00310576,2011-04-09,TMAX,250
USW00093719,2014-05-16,TMIN,156
USW00093765,2009-12-18,TMAX,161
USW00093765,2013-08-02,TMIN,250
USC00314684,2014-11-21,TMAX,150
USC00314684,2014-11-21,TMIN,-6
USR0000NHOF,2014-04-25,TMIN,72
USW00093719,2007-12-25,TMIN,17
USW00093765,2009-12-18,TMIN,22
USW00093719,2007-12-25,TMAX,139
USW00093719,2014-05-16,TMAX,261
USC00317170,2011-12-06,TMIN,100
USR0000NHOF,2014-04-25,TMAX,261
USC00310356,2011-08-09,TMIN,272
USR0000NHOF,2012-11-13,TMIN,61
USC00310356,2013-02-20,TMIN,44
USC00314684,2014-01-21,TMAX,167
USC00317170,2008-07-10,TMIN,133
USC00310576,2010-06-09,TMAX,311
USC00317170,2013-08-02,TMAX,300
USC00317170,2013-08-02,TMIN,233
USC00310576,2010-06-09,TMIN,156
USW00093743,2011-08-09,TMAX,339
USC00314144,2008-07-16,TMIN,178
USW00093719,2010-10-01,TMAX,211
USW00093719,2010-10-01,TMIN,172
USW00093743,2011-08-09,TMIN,244
USR0000NHOF,2013-02-20,TMAX,128
USC00310576,2011-03-08,TMIN,11
USC00314689,2013-08-03,TMIN,239
USR0000NHOF,2013-02-20,TMIN,-22
USC00314689,2013-08-03,TMAX,322
USC00317170,2008-07-10,TMAX,317
USC00310356,2013-02-20,TMAX,144
USC00314144,2008-07-16,TMAX,311
USR0000NNWB,2008-11-10,TMIN,22
USR0000NNWB,2006-09-18,TMIN,167
USC00315830,2011-01-15,TMIN,-39
USW00093743,2013-02-20,TMAX,133
USR0000NNWB,2006-05-04,TMIN,106
USW00093743,2013-02-20,TMIN,6
USR0000NNWB,2006-09-18,TMAX,300
USR0000NNWB,2006-05-04,TMAX,289
USR0000NNWB,2008-11-10,TMAX,172
USC00315830,2012-02-12,TMAX,94
USC00310576,2009-09-19,TMIN,183
USC00310576,2009-09-19,TMAX,261
USW00093765,2011-07-04,TMAX,311
USC00310576,2006-11-22,TMIN,117
USC00314684,2014-01-21,TMIN,17
USC00315830,2012-02-12,TMIN,-44
USC00310576,2006-11-22,TMAX,178
USW00093765,2011-07-04,TMIN,272
USC00310356,2009-02-15,TMAX,122
USC00315830,2015-09-26,TMAX,233
USC00315830,2015-09-26,TMIN,211
USR0000NCRN,2014-06-08,TMIN,139
USR0000NHOF,2006-01-13,TMAX,200
USR0000NHOF,2006-01-13,TMIN,67
USC00316096,2010-01-10,TMIN,-78
USC00316096,2010-01-10,TMAX,22
USC00314689,2010-10-23,TMAX,239
USC00314689,2010-10-23,TMIN,44
USW00093765,2006-04-05,TMIN,106
USR0000NCRN,2011-01-28,TMIN,-33
USR0000NCRN,2014-06-08,TMAX,267
USR0000NNWB,2006-01-13,TMAX,211
USC00310576,2009-06-23,TMAX,294
USW00093719,2009-06-05,TMIN,206
USW00093765,2006-04-05,TMAX,228
USC00314684,2012-07-31,TMAX,294
USC00310576,2009-06-23,TMIN,189
USR0000NCRN,2011-01-28,TMAX,117
USW00093765,2011-10-31,TMIN,67
USR0000NCRN,2007-06-25,TMAX,300
USC00316676,2014-02-20,TMIN,106
USW00093719,2007-03-20,TMIN,89
USW00093765,2014-04-25,TMIN,106
USW00093765,2014-04-25,TMAX,244
USR0000NCRN,2015-02-20,TMAX,-22
USC00314684,2006-12-13,TMAX,200
USC00314684,2006-12-13,TMIN,22
USR0000NCRN,2006-11-12,TMAX,200
USC00316676,2014-02-20,TMAX,250
USR0000NCRN,2006-11-12,TMIN,100
USC00316676,2009-08-05,TMAX,322
USR0000NNWB,2006-01-13,TMIN,100
USC00310356,2006-01-13,TMAX,189
USC00310356,2008-05-04,TMIN,178
USC00310356,2008-05-04,TMAX,228
USC00310356,2006-01-13,TMIN,33
USC00310356,2011-02-11,TMAX,39
USC00316676,2009-08-05,TMIN,217
USC00316676,2007-05-19,TMIN,106
USC00316676,2007-05-19,TMAX,200
USW00013754,2011-02-22,TMAX,183
USC00310356,2014-04-25,TMAX,194
USC00310576,2005-08-07,TMAX,300
USR0000NCRN,2015-07-31,TMAX,322
USC00315830,2011-07-04,TMIN,256
USC00310356,2014-04-25,TMIN,117
USR0000NHOF,2012-11-13,TMAX,189
USC00314689,2015-03-18,TMAX,283
USC00310576,2005-08-07,TMIN,211
USR0000NCRN,2015-07-31,TMIN,228
USC00310576,2010-07-03,TMAX,283
USC00310576,2010-07-03,TMIN,139
USC00314684,2015-05-18,TMIN,172
USC00314684,2015-05-18,TMAX,300
USC00314684,2010-06-22,TMAX,333
USC00317170,2015-04-25,TMAX,172
USC00310356,2011-08-09,TMAX,322
USC00310356,2009-02-15,TMIN,50
USC00314684,2010-06-22,TMIN,217
USC00314144,2008-01-05,TMIN,-83
USC00315830,2011-07-04,TMAX,300
USW00013754,2011-02-22,TMIN,28
USW00093765,2011-10-31,TMAX,183
USC00316676,2005-11-02,TMIN,139
USC00316676,2005-11-02,TMAX,228
USW00013754,2013-04-04,TMAX,172
USW00093719,2009-06-05,TMAX,283
USW00013754,2013-04-04,TMIN,67
USC00314684,2012-07-31,TMIN,222
USW00013754,2011-03-10,TMAX,200
USW00013754,2011-03-10,TMIN,106
USC00314144,2005-09-21,TMAX,300
USC00314144,2005-09-21,TMIN,194
USC00310576,2010-07-31,TMIN,189
USC00310576,2010-07-31,TMAX,317
USW00013754,2011-09-02,TMAX,289
USW00013754,2011-09-02,TMIN,183
USC00314144,2008-01-05,TMAX,156
USC00316096,2010-10-23,TMIN,22
USC00310576,2010-09-07,TMIN,150
USR0000NNWB,2015-07-11,TMAX,367
USR0000NNWB,2015-07-11,TMIN,233
USR0000NCRN,2014-07-01,TMIN,183
USR0000NCRN,2014-07-01,TMAX,294
USC00310356,2007-08-22,TMIN,228
USW00093765,2014-07-12,TMIN,222
USW00093765,2014-07-12,TMAX,300
USW00093719,2012-02-28,TMAX,183
USW00093719,2012-02-29,TMAX,244
USW00013754,2015-01-23,TMAX,172
USR0000NHOF,2010-01-10,TMAX,28
USW00013754,2012-02-12,TMIN,-49
USR0000NCRN,2014-02-21,TMIN,144
USC00310356,2007-08-22,TMAX,317
USR0000NCRN,2014-02-21,TMAX,217
USC00316096,2014-06-30,TMAX,294
USC00316096,2009-12-01,TMAX,122
USC00310356,2015-05-18,TMAX,261
USR0000NHOF,2010-01-10,TMIN,-106
USC00315830,2013-11-18,TMAX,267
USW00013754,2015-01-23,TMIN,50
USW00013754,2011-05-06,TMAX,233
USC00310576,2006-08-22,TMIN,239
USR0000NCRN,2009-01-01,TMAX,172
USC00314689,2006-01-29,TMAX,178
USC00314689,2006-01-29,TMIN,61
USC00314689,2011-09-17,TMIN,139
USW00093765,2012-10-19,TMIN,189
USR0000NCRN,2009-01-01,TMIN,-33
USC00314684,2013-04-05,TMAX,111
USR0000NNWB,2005-02-06,TMIN,-6
USC00310576,2006-04-05,TMIN,50
USC00310576,2006-08-22,TMAX,272
USW00093743,2010-01-10,TMAX,33
USW00093743,2010-01-10,TMIN,-71
USC00310356,2006-08-22,TMAX,267
USC00310356,2006-08-22,TMIN,206
USC00314684,2013-04-05,TMIN,39
USC00310576,2006-04-05,TMAX,206
USC00315830,2005-01-25,TMAX,83
USC00315830,2013-11-18,TMIN,156
USC00316096,2014-06-30,TMIN,161
USC00315830,2013-08-02,TMAX,306
USC00315830,2013-08-02,TMIN,256
USC00317170,2010-10-01,TMIN,183
USR0000NHOF,2015-05-18,TMAX,328
USW00013754,2005-10-27,TMIN,78
USC00317170,2012-10-19,TMAX,244
USC00317170,2012-10-19,TMIN,172
USC00314689,2012-05-07,TMAX,239
USR0000NHOF,2015-05-18,TMIN,189
USW00013754,2005-10-27,TMAX,178
USW00093765,2014-05-16,TMAX,267
USR0000NHOF,2005-10-12,TMIN,172
USR0000NHOF,2005-10-12,TMAX,206
USR0000NCRN,2011-04-09,TMAX,189
USC00316096,2010-03-03,TMAX,50
USC00316096,2010-03-03,TMIN,11
USC00315830,2012-10-20,TMAX,256
USW00093719,2010-11-15,TMAX,217
USC00314689,2012-05-07,TMIN,139
USC00314684,2007-04-03,TMAX,283
USC00310356,2015-05-18,TMIN,211
USC00314689,2010-08-30,TMIN,183
USC00317170,2008-08-07,TMAX,350
USC00317170,2011-05-12,TMIN,111
USC00317170,2008-08-07,TMIN,239
USC00316096,2009-12-01,TMIN,33
USW00093765,2008-04-22,TMIN,133
USC00315830,2012-10-20,TMIN,133
USW00093765,2008-04-22,TMAX,217
USC00314684,2007-10-31,TMIN,22
USW00013754,2012-02-12,TMAX,50
USW00093719,2015-07-11,TMIN,233
USW00093719,2015-07-11,TMAX,356
USW00093765,2014-05-16,TMIN,183
USR0000NCRN,2011-01-30,TMIN,22
USC00314684,2007-04-03,TMIN,106
USC00314684,2007-10-31,TMAX,206
USW00093719,2009-12-18,TMIN,-17
USC00317170,2015-08-21,TMAX,333
USC00317170,2015-08-21,TMIN,211
USC00310576,2005-05-09,TMAX,244
USC00316096,2009-10-28,TMIN,139
USC00316096,2009-10-28,TMAX,272
USW00093719,2006-01-13,TMIN,78
USW00093719,2006-01-13,TMAX,217
USW00093765,2012-03-19,TMIN,139
USR0000NNWB,2015-01-23,TMIN,28
USC00314684,2011-12-06,TMAX,217
USW00093765,2012-03-19,TMAX,244
USW00093719,2007-09-08,TMAX,306
USC00316096,2013-04-05,TMIN,39
USC00314689,2011-09-02,TMIN,167
USC00316096,2013-04-05,TMAX,167
USR0000NNWB,2015-01-23,TMAX,167
USC00314684,2013-12-20,TMAX,161
USW00093765,2014-09-16,TMIN,211
USC00314684,2013-12-20,TMIN,-11
USC00314689,2011-09-02,TMAX,289
USC00315830,2005-01-25,TMIN,6
USC00314144,2011-01-28,TMIN,-44
USR0000NCRN,2007-04-12,TMAX,278
USW00093719,2008-11-10,TMAX,172
USC00314689,2011-04-24,TMAX,300
USC00314684,2010-03-03,TMAX,56
USC00314684,2010-03-03,TMIN,-11
USW00093719,2013-09-24,TMIN,117
USC00314689,2011-04-24,TMIN,206
USC00310576,2005-05-09,TMIN,83
USW00093719,2013-09-24,TMAX,239
USC00315830,2013-12-20,TMIN,61
USC00314689,2013-04-05,TMIN,56
USW00093719,2007-09-08,TMIN,156
USC00314689,2013-04-05,TMAX,144
USC00314684,2007-01-01,TMAX,200
USC00314684,2007-01-01,TMIN,117
USC00314684,2011-12-06,TMIN,100
USC00315830,2013-12-20,TMAX,206
USW00093765,2014-09-16,TMAX,272
USR0000NHOF,2007-03-11,TMIN,28
USR0000NHOF,2007-03-11,TMAX,200
USC00310356,2010-01-10,TMIN,-44
USR0000NCRN,2009-03-02,TMAX,56
USC00315830,2013-04-04,TMAX,133
USC00315830,2013-04-04,TMIN,78
USW00093765,2012-10-19,TMAX,250
USC00316096,2014-01-21,TMAX,156
USC00310576,2006-07-10,TMIN,189
USR0000NNWB,2008-09-02,TMIN,156
USC00314684,2011-10-31,TMIN,-6
USW00093719,2009-12-18,TMAX,111
USC00310576,2006-07-10,TMAX,294
USC00314684,2011-10-31,TMAX,139
USR0000NNWB,2005-02-06,TMAX,178
USC00316676,2009-12-18,TMAX,89
USW00093765,2015-03-14,TMAX,194
USW00093765,2015-03-14,TMIN,133
USC00316676,2009-12-18,TMIN,-22
USR0000NNWB,2008-09-02,TMAX,317
USC00317170,2011-05-08,TMAX,233
USC00317170,2011-05-08,TMIN,150
USC00314684,2006-05-04,TMIN,100
USC00314689,2009-10-15,TMAX,139
USC00314689,2009-10-15,TMIN,94
USC00314684,2006-05-04,TMAX,267
USR0000NCRN,2009-03-02,TMIN,-33
USC00317170,2009-06-09,TMIN,217
USW00013754,2012-08-30,TMIN,211
USC00310356,2010-01-10,TMAX,11
USW00013754,2012-08-30,TMAX,306
USC00317170,2009-06-09,TMAX,317
USR0000NNWB,2010-07-07,TMIN,222
USR0000NNWB,2010-07-07,TMAX,383
USC00317170,2009-11-24,TMAX,172
USW00093765,2011-05-16,TMAX,250
