ID,Date,Element,Data_Value
USW00093765,2011-05-16,TMIN,167
USC00316096,2014-01-21,TMIN,-11
USC00317170,2009-11-24,TMIN,117
USW00093719,2010-11-15,TMIN,17
USC00314684,2009-06-16,TMAX,294
USC00317170,2013-02-20,TMIN,22
USC00317170,2013-02-20,TMAX,139
USC00317170,2007-11-13,TMAX,189
USC00317170,2007-11-13,TMIN,17
USW00013754,2010-07-17,TMAX,317
USW00013754,2010-07-17,TMIN,233
USC00317170,2009-02-01,TMAX,167
USW00093765,2006-05-04,TMIN,144
USW00093765,2006-05-04,TMAX,267
USC00310356,2011-01-13,TMIN,-33
USR0000NNWB,2010-10-07,TMAX,272
USW00013754,2010-05-17,TMIN,194
USC00317170,2009-02-01,TMIN,6
USR0000NCRN,2008-10-13,TMAX,267
USW00013754,2014-09-16,TMIN,200
USW00013754,2010-05-17,TMAX,250
USW00013754,2014-09-16,TMAX,300
USR0000NHOF,2006-02-11,TMAX,122
USR0000NNWB,2010-10-07,TMIN,89
USR0000NCRN,2008-10-13,TMIN,139
USC00314684,2010-10-07,TMAX,256
USC00310576,2015-10-28,TMIN,161
USW00093765,2015-11-29,TMAX,211
USR0000NNWB,2014-09-16,TMAX,306
USR0000NCRN,2008-02-05,TMAX,244
USR0000NCRN,2008-02-05,TMIN,144
USW00093765,2015-11-29,TMIN,89
USW00093765,2015-08-21,TMIN,239
USR0000NCRN,2015-09-26,TMIN,211
USC00314684,2010-10-07,TMIN,56
USW00093765,2015-08-21,TMAX,306
USW00093765,2014-11-21,TMIN,17
USC00316676,2012-05-06,TMAX,322
USC00316676,2012-05-06,TMIN,194
USC00310356,2011-01-13,TMAX,39
USC00316676,2014-06-07,TMAX,283
USR0000NNWB,2015-11-14,TMAX,161
USC00310576,2015-10-28,TMAX,217
USW00093765,2014-11-21,TMAX,117
USR0000NCRN,2010-09-27,TMAX,278
USR0000NHOF,2009-10-16,TMIN,100
USC00315830,2005-01-19,TMIN,-94
USC00316096,2011-09-02,TMIN,156
USC00316096,2012-02-17,TMAX,172
USC00314684,2012-10-19,TMAX,267
USC00314684,2012-10-19,TMIN,89
USC00317170,2013-01-04,TMAX,111
USC00317170,2013-01-04,TMIN,-22
USW00093765,2007-02-17,TMAX,94
USR0000NCRN,2007-07-31,TMIN,217
USC00310576,2010-09-07,TMAX,300
USW00093765,2013-02-20,TMIN,44
USC00316096,2010-10-23,TMAX,217
USR0000NHOF,2005-08-07,TMAX,289
USC00314689,2015-05-18,TMAX,283
USC00317170,2014-11-21,TMAX,111
USR0000NHOF,2005-08-07,TMIN,178
USW00093765,2013-02-20,TMAX,133
USW00093765,2007-02-17,TMIN,-71
USR0000NHOF,2009-10-16,TMAX,144
USW00093765,2007-12-04,TMIN,33
USC00315830,2008-02-13,TMAX,178
USW00093719,2007-09-15,TMIN,189
USW00093719,2007-09-15,TMAX,283
USR0000NHOF,2006-02-11,TMIN,28
USC00315830,2005-01-19,TMAX,56
USC00317170,2014-04-25,TMIN,83
USR0000NCRN,2014-11-22,TMIN,-39
USR0000NCRN,2014-11-22,TMAX,156
USC00317170,2014-04-25,TMAX,256
USC00316676,2014-06-07,TMIN,178
USW00013754,2008-06-03,TMIN,144
USR0000NCRN,2005-06-20,TMAX,256
USR0000NNWB,2006-07-09,TMAX,300
USR0000NNWB,2006-07-09,TMIN,167
USC00316096,2012-02-17,TMIN,56
USR0000NCRN,2005-06-20,TMIN,161
USC00315830,2008-02-13,TMIN,150
USW00013754,2008-06-03,TMAX,272
USC00314684,2010-07-17,TMAX,322
USR0000NCRN,2010-09-27,TMIN,206
USW00093719,2007-10-29,TMIN,72
USW00093719,2008-09-11,TMIN,222
USC00314684,2012-01-19,TMAX,128
USC00314684,2012-01-19,TMIN,-17
USR0000NHOF,2009-02-15,TMAX,117
USC00316676,2013-08-03,TMIN,228
USC00316676,2013-08-03,TMAX,294
USC00310356,2005-10-12,TMIN,217
USW00093719,2008-09-11,TMAX,294
USC00314684,2009-04-10,TMAX,211
USC00316096,2012-05-07,TMIN,156
USC00316096,2012-05-07,TMAX,250
USW00093719,2009-04-30,TMIN,150
USR0000NCRN,2011-01-30,TMAX,189
USW00093719,2009-04-30,TMAX,250
USC00314684,2009-04-10,TMIN,78
USW00093719,2005-11-27,TMAX,211
USC00310356,2005-10-12,TMAX,317
USC00314689,2010-03-03,TMAX,56
USR0000NHOF,2009-02-15,TMIN,22
USC00317170,2013-04-05,TMIN,67
USW00093719,2012-02-28,TMIN,72
USR0000NCRN,2011-04-09,TMIN,117
USC00317170,2010-10-01,TMAX,217
USR0000NCRN,2011-07-27,TMIN,239
USW00093719,2012-02-29,TMIN,67
USR0000NCRN,2011-07-27,TMAX,294
USW00013754,2013-09-24,TMIN,111
USC00317170,2013-04-05,TMAX,144
USW00013754,2013-09-24,TMAX,239
USC00314144,2006-01-13,TMAX,233
USC00314144,2006-01-13,TMIN,83
USW00093719,2011-03-17,TMAX,206
USW00093719,2014-09-16,TMAX,311
USR0000NNWB,2010-05-17,TMIN,211
USR0000NNWB,2010-05-17,TMAX,244
USW00093719,2011-03-17,TMIN,61
USW00093719,2014-09-16,TMIN,206
USC00316676,2010-07-30,TMAX,322
USC00314689,2010-03-03,TMIN,0
USW00093719,2005-11-27,TMIN,22
USC00310576,2015-12-14,TMAX,239
USC00310356,2007-07-13,TMAX,289
USR0000NHOF,2014-02-20,TMAX,256
USR0000NCRN,2015-09-26,TMAX,228
USR0000NHOF,2014-02-20,TMIN,106
USC00310356,2007-07-13,TMIN,233
USC00317170,2011-05-12,TMAX,256
USC00310576,2015-12-14,TMIN,111
USR0000NNWB,2015-11-14,TMIN,28
USR0000NNWB,2014-09-16,TMIN,206
USC00310576,2005-04-09,TMIN,106
USC00310576,2005-04-09,TMAX,167
USC00310356,2005-08-07,TMIN,239
USR0000NCRN,2006-08-30,TMIN,244
USR0000NCRN,2006-08-30,TMAX,328
USC00314684,2010-07-17,TMIN,239
USW00093719,2007-10-29,TMAX,172
USC00310356,2005-08-07,TMAX,311
USR0000NCRN,2015-01-14,TMIN,17
USW00093719,2008-06-30,TMAX,317
USC00315830,2006-10-13,TMIN,128
USC00316676,2010-07-30,TMIN,228
USW00093765,2013-01-04,TMAX,106
USC00315830,2006-10-13,TMAX,278
USC00310356,2007-03-11,TMIN,94
USW00093765,2013-04-05,TMIN,67
USW00093765,2013-01-04,TMIN,6
USW00093719,2008-06-30,TMIN,233
USW00093765,2013-04-05,TMAX,172
USC00310356,2007-03-11,TMAX,217
USC00314689,2014-06-30,TMAX,300
USC00314689,2014-06-30,TMIN,178
USC00314144,2006-11-12,TMAX,200
USC00314144,2006-11-12,TMIN,89
USR0000NCRN,2015-01-14,TMAX,44
USC00314684,2015-02-19,TMAX,39
USC00314684,2015-02-19,TMIN,-78
USC00314689,2010-08-30,TMAX,339
USC00316676,2015-10-19,TMIN,39
USC00314684,2012-05-05,TMAX,322
USC00310576,2009-02-15,TMAX,139
USR0000NNWB,2014-04-26,TMAX,267
USC00316096,2011-04-09,TMIN,111
USC00316096,2011-04-09,TMAX,189
USC00314689,2008-08-16,TMAX,294
USW00093765,2011-10-30,TMAX,139
USW00013754,2009-06-01,TMAX,272
USR0000NCRN,2007-12-16,TMIN,39
USR0000NNWB,2014-04-26,TMIN,133
USR0000NCRN,2007-12-16,TMAX,206
USC00314144,2011-03-30,TMAX,133
USC00316096,2012-08-12,TMAX,278
USC00317170,2015-09-25,TMAX,228
USC00316096,2012-08-12,TMIN,222
USW00093743,2013-04-09,TMIN,128
USW00093743,2013-04-09,TMAX,233
USC00310356,2013-04-09,TMIN,144
USW00093765,2011-10-30,TMIN,39
USC00310356,2013-04-09,TMAX,183
USW00013754,2012-06-07,TMAX,272
USW00093765,2015-02-20,TMAX,-21
USC00315830,2015-01-14,TMIN,17
USC00315830,2015-07-12,TMAX,328
USW00093719,2013-04-02,TMAX,172
USW00093719,2013-04-02,TMIN,50
USC00314689,2012-10-17,TMIN,83
USC00314689,2011-09-20,TMIN,156
USC00314144,2011-03-30,TMIN,39
USW00013754,2012-06-07,TMIN,150
USR0000NNWB,2009-01-12,TMAX,89
USC00314689,2011-09-20,TMAX,261
USW00093765,2015-02-20,TMIN,-110
USC00310576,2011-04-25,TMIN,161
USC00310356,2011-07-05,TMIN,256
USW00013754,2011-05-12,TMAX,239
USC00310356,2011-07-05,TMAX,294
USC00310576,2011-04-25,TMAX,283
USR0000NNWB,2009-01-12,TMIN,28
USC00314684,2012-07-26,TMAX,317
USC00317170,2015-09-25,TMIN,211
USW00093765,2005-08-15,TMIN,261
USC00316676,2006-05-06,TMAX,283
USR0000NNWB,2008-09-12,TMIN,222
USW00013754,2009-06-01,TMIN,178
USR0000NNWB,2008-09-12,TMAX,322
USC00317170,2010-04-13,TMIN,94
USC00317170,2010-04-13,TMAX,261
USR0000NHOF,2009-11-25,TMIN,89
USC00316676,2006-05-06,TMIN,139
USW00093719,2015-01-04,TMIN,206
USW00093765,2008-08-23,TMIN,211
USW00093719,2015-05-20,TMIN,200
USC00315830,2014-11-20,TMAX,78
USC00315830,2014-11-20,TMIN,-17
USW00093719,2015-05-20,TMAX,306
USC00310576,2011-04-24,TMAX,267
USR0000NHOF,2009-11-25,TMAX,122
USW00093765,2008-08-23,TMAX,294
USW00093765,2005-08-15,TMAX,322
USC00316096,2011-02-07,TMIN,11
USR0000NNWB,2011-10-15,TMIN,106
USC00315830,2012-01-11,TMAX,167
USW00013754,2011-12-20,TMIN,83
USC00310356,2015-01-04,TMAX,189
USC00314684,2006-09-18,TMIN,156
USW00013754,2011-12-20,TMAX,217
USC00314684,2006-09-18,TMAX,283
USC00310356,2014-08-08,TMAX,294
USR0000NCRN,2013-08-06,TMAX,289
USC00316096,2011-02-07,TMAX,106
USC00316096,2012-02-12,TMIN,-44
USC00310576,2011-12-05,TMAX,206
USC00310576,2011-12-05,TMIN,39
USC00316096,2012-02-12,TMAX,39
USW00093719,2013-01-05,TMIN,-22
USR0000NCRN,2013-08-06,TMIN,167
USR0000NNWB,2011-10-15,TMAX,267
USC00310356,2014-08-08,TMIN,222
USR0000NNWB,2006-07-07,TMAX,256
USC00315830,2015-07-12,TMIN,233
USR0000NCRN,2015-11-19,TMAX,217
USR0000NCRN,2013-01-19,TMIN,-11
USR0000NCRN,2015-11-30,TMIN,128
USR0000NCRN,2015-11-30,TMAX,178
USR0000NNWB,2012-06-07,TMIN,117
USW00013754,2012-05-04,TMAX,322
USW00013754,2012-05-04,TMIN,183
USR0000NNWB,2012-06-07,TMAX,283
USR0000NCRN,2012-01-14,TMAX,83
USR0000NNWB,2012-02-23,TMIN,122
USW00093719,2014-07-01,TMIN,200
USW00093719,2014-07-01,TMAX,333
USR0000NCRN,2013-01-19,TMAX,167
USC00316676,2011-11-01,TMIN,72
USC00316676,2011-11-01,TMAX,167
USW00013754,2005-07-17,TMAX,317
USC00315830,2009-04-11,TMIN,111
USR0000NNWB,2012-02-23,TMAX,256
USW00093719,2013-01-03,TMAX,61
USW00013754,2007-11-29,TMIN,78
USW00013754,2014-09-19,TMAX,267
USC00315830,2015-04-26,TMIN,100
USC00315830,2015-04-26,TMAX,194
USR0000NCRN,2012-01-14,TMIN,-22
USW00093765,2014-06-07,TMIN,172
USC00310356,2008-10-23,TMIN,94
USC00314689,2007-11-19,TMIN,89
USC00314689,2007-11-19,TMAX,194
USW00013754,2007-11-29,TMAX,183
USC00315830,2014-04-23,TMAX,222
USC00315830,2006-03-06,TMIN,89
USC00315830,2010-08-01,TMIN,200
USC00315830,2010-08-01,TMAX,272
USC00316676,2011-03-01,TMAX,267
USC00315830,2006-03-06,TMAX,133
USC00310356,2008-10-23,TMAX,206
USW00013754,2014-09-19,TMIN,172
USC00315830,2014-04-23,TMIN,156
USW00013754,2009-02-01,TMIN,-38
USW00013754,2011-10-15,TMAX,272
USC00316096,2012-10-17,TMIN,72
USC00310576,2006-04-04,TMIN,78
USC00315830,2015-07-09,TMAX,306
USC00314689,2008-08-16,TMIN,200
USR0000NCRN,2015-11-19,TMIN,183
USC00315830,2015-07-09,TMIN,261
USC00316676,2008-07-22,TMAX,356
USC00314684,2012-07-26,TMIN,222
USW00013754,2009-02-01,TMAX,144
USC00316676,2008-07-22,TMIN,206
USC00316676,2011-02-14,TMAX,161
USC00310576,2007-05-20,TMIN,111
USC00310576,2007-05-20,TMAX,222
USC00314689,2012-10-17,TMAX,206
USR0000NNWB,2012-05-04,TMAX,344
USR0000NNWB,2012-05-04,TMIN,189
USC00316676,2011-02-14,TMIN,-17
USW00013754,2005-07-17,TMIN,250
USC00316096,2012-10-17,TMAX,194
USC00314684,2014-08-10,TMAX,222
USC00316676,2005-10-12,TMAX,256
USW00013754,2011-10-15,TMIN,111
USW00093719,2013-01-03,TMIN,0
USC00315830,2009-04-11,TMAX,239
USW00093765,2013-11-01,TMAX,244
USC00314684,2013-11-17,TMAX,194
USC00314684,2014-08-10,TMIN,194
USW00093765,2013-11-01,TMIN,200
USC00310576,2006-04-04,TMAX,183
USC00314689,2012-01-03,TMIN,-28
USC00314684,2013-11-17,TMIN,106
USW00093743,2011-07-05,TMIN,261
USR0000NCRN,2008-05-05,TMIN,167
USR0000NCRN,2008-05-05,TMAX,250
USR0000NCRN,2007-05-10,TMAX,367
USW00093743,2011-07-05,TMAX,300
USC00316676,2005-10-12,TMIN,189
USC00314689,2012-01-03,TMAX,94
USR0000NNWB,2006-07-07,TMIN,183
USC00310576,2011-04-24,TMIN,150
USC00310356,2015-01-04,TMIN,106
USC00314144,2008-08-24,TMAX,300
USC00310356,2009-11-25,TMIN,128
USC00310356,2009-11-25,TMAX,150
USC00310576,2006-07-11,TMIN,211
USC00317170,2007-11-01,TMAX,272
USC00317170,2007-11-01,TMIN,139
USC00310576,2006-07-11,TMAX,311
USW00093719,2011-10-16,TMAX,250
USW00013754,2008-09-12,TMIN,222
USC00310576,2011-12-07,TMAX,239
USW00093743,2010-09-14,TMAX,317
USW00093743,2010-09-14,TMIN,156
USC00314689,2005-05-09,TMAX,267
USC00316676,2010-07-02,TMAX,278
USC00316676,2010-07-02,TMIN,172
USC00317170,2014-06-08,TMIN,139
USW00013754,2008-09-12,TMAX,300
USC00314684,2015-11-14,TMIN,17
USW00093765,2015-10-19,TMIN,56
USC00314144,2008-08-24,TMIN,161
USC00314684,2007-06-24,TMIN,172
USC00315830,2007-03-11,TMIN,56
USC00315830,2007-03-11,TMAX,206
USW00093743,2009-11-25,TMAX,139
USC00310576,2015-12-13,TMAX,244
USC00310576,2015-12-13,TMIN,100
USW00093719,2011-10-16,TMIN,83
USC00315830,2005-02-06,TMIN,17
USR0000NCRN,2013-11-20,TMAX,139
USC00315830,2013-07-29,TMAX,306
USC00315830,2013-07-29,TMIN,256
USC00314144,2005-07-12,TMAX,344
USC00314144,2005-07-12,TMIN,222
USC00314689,2005-05-09,TMIN,122
USC00310576,2011-12-07,TMIN,94
USC00314684,2012-03-09,TMAX,239
USW00093765,2015-10-19,TMAX,150
USR0000NCRN,2013-11-20,TMIN,56
USC00317170,2014-06-08,TMAX,289
USC00314684,2015-11-14,TMAX,200
USC00316096,2013-11-17,TMIN,122
USC00314684,2007-06-14,TMIN,150
USW00093765,2013-04-02,TMAX,156
USC00316096,2012-01-03,TMIN,-28
USC00315830,2014-09-19,TMIN,194
USW00093765,2013-04-02,TMIN,67
USC00315830,2014-09-19,TMAX,267
USR0000NNWB,2013-02-18,TMIN,-67
USC00316096,2012-01-03,TMAX,33
USC00316676,2011-08-14,TMIN,217
USR0000NCRN,2011-09-03,TMIN,161
USR0000NCRN,2011-09-03,TMAX,294
USC00310356,2011-07-15,TMAX,322
USR0000NHOF,2010-09-14,TMAX,317
USR0000NCRN,2014-07-13,TMIN,206
USC00314684,2007-01-18,TMAX,44
USC00316676,2011-08-14,TMAX,322
USC00314684,2012-03-09,TMIN,83
USR0000NNWB,2013-02-18,TMAX,111
USC00314144,2008-08-13,TMAX,217
USW00093719,2006-07-07,TMAX,256
USW00093719,2006-07-07,TMIN,189
USC00317170,2013-11-01,TMAX,250
USC00314144,2008-08-13,TMIN,161
USC00317170,2013-11-01,TMIN,194
USR0000NNWB,2015-05-20,TMIN,200
USR0000NNWB,2015-05-20,TMAX,317
USC00316096,2013-11-17,TMAX,256
USC00316676,2009-05-17,TMIN,183
USR0000NHOF,2015-01-04,TMAX,233
USR0000NCRN,2012-01-28,TMIN,6
USR0000NCRN,2012-01-28,TMAX,178
USR0000NCRN,2007-08-30,TMAX,317
USR0000NCRN,2007-08-30,TMIN,189
USC00315830,2007-12-29,TMIN,161
USC00315830,2007-12-29,TMAX,211
USC00316676,2009-05-17,TMAX,261
USC00310576,2005-12-10,TMAX,167
USC00314689,2009-07-19,TMIN,200
USC00314689,2009-07-19,TMAX,300
USC00315830,2012-01-11,TMIN,61
USR0000NCRN,2007-01-01,TMAX,211
USR0000NCRN,2010-03-05,TMIN,-17
USR0000NCRN,2010-03-05,TMAX,94
USR0000NCRN,2007-01-01,TMIN,128
USW00093719,2012-05-04,TMAX,333
USW00093719,2012-05-04,TMIN,183
USW00093719,2011-02-04,TMIN,17
USC00315830,2010-05-18,TMIN,211
USC00315830,2010-05-18,TMAX,250
USW00013754,2011-06-15,TMAX,306
USW00013754,2014-04-26,TMIN,139
USW00013754,2014-04-26,TMAX,250
USC00310576,2007-03-25,TMIN,139
USC00310576,2007-03-25,TMAX,294
USC00314689,2006-02-16,TMIN,28
USW00013754,2011-06-15,TMIN,167
USW00093719,2015-01-04,TMAX,239
USC00315830,2005-09-22,TMAX,294
USC00316676,2014-09-13,TMIN,228
USR0000NHOF,2014-08-08,TMAX,317
USW00093719,2013-01-05,TMAX,117
USR0000NHOF,2014-08-08,TMIN,200
USC00315830,2014-02-23,TMIN,44
USC00315830,2014-02-23,TMAX,178
USW00013754,2011-05-12,TMIN,133
USC00316096,2009-07-19,TMAX,278
USC00315830,2005-09-22,TMIN,211
USC00316096,2009-07-19,TMIN,206
USW00093719,2011-02-04,TMAX,50
USC00316676,2009-11-10,TMAX,239
USC00316676,2009-11-10,TMIN,83
USW00093765,2009-02-14,TMAX,128
USW00093765,2009-02-14,TMIN,72
USC00317170,2009-08-31,TMIN,217
USC00316676,2014-09-13,TMAX,300
USC00317170,2009-08-31,TMAX,250
USC00310576,2008-08-18,TMAX,289
USC00317170,2009-10-16,TMIN,111
USC00310576,2010-03-02,TMAX,150
USC00315830,2009-02-23,TMAX,128
USC00315830,2009-02-23,TMIN,-28
USC00316676,2009-03-18,TMAX,100
USC00314684,2015-02-18,TMIN,-67
USC00315830,2015-01-14,TMAX,67
USC00315830,2005-02-06,TMAX,172
USC00316676,2009-03-18,TMIN,33
USW00093765,2008-04-03,TMAX,189
USW00093743,2009-11-25,TMIN,111
USC00310576,2010-01-09,TMAX,83
USC00314689,2012-08-12,TMIN,217
USC00310576,2010-01-09,TMIN,-11
USC00314684,2007-06-24,TMAX,289
USC00310576,2005-12-10,TMIN,-44
USR0000NHOF,2009-10-29,TMIN,94
USR0000NHOF,2009-10-29,TMAX,189
USC00314689,2012-08-12,TMAX,278
USC00314689,2007-10-25,TMIN,211
USR0000NCRN,2013-04-09,TMAX,233
USC00317170,2011-08-04,TMIN,256
USC00310576,2010-03-02,TMIN,22
USC00310576,2008-08-18,TMIN,194
USR0000NCRN,2011-02-11,TMAX,28
USR0000NCRN,2011-02-11,TMIN,-50
USC00314689,2006-02-16,TMAX,217
USC00310356,2010-09-14,TMAX,272
USC00310356,2010-09-14,TMIN,200
USW00093719,2010-01-12,TMIN,-22
USW00093719,2010-01-12,TMAX,67
USC00314684,2015-02-18,TMAX,-22
USC00314144,2009-07-22,TMIN,172
USW00013754,2013-02-18,TMAX,100
USW00013754,2013-02-18,TMIN,-71
USW00093765,2008-04-03,TMIN,94
USC00314144,2009-07-22,TMAX,300
USC00317170,2009-10-16,TMAX,156
USR0000NCRN,2013-04-09,TMIN,150
USC00317170,2010-09-14,TMAX,333
USC00314684,2007-04-11,TMAX,189
USC00317170,2010-09-14,TMIN,161
USC00310576,2013-07-29,TMAX,306
USC00314689,2015-04-24,TMIN,72
USR0000NNWB,2010-04-24,TMAX,244
USC00317170,2015-02-18,TMIN,-50
USC00310576,2007-04-12,TMIN,100
USC00310576,2007-04-12,TMAX,200
USR0000NCRN,2009-11-24,TMIN,144
USW00013754,2005-07-31,TMIN,228
USC00314689,2015-04-24,TMAX,206
USR0000NNWB,2007-10-05,TMIN,222
USW00093743,2010-11-28,TMAX,128
USC00316676,2007-07-12,TMIN,222
USC00314684,2006-08-04,TMIN,250
USC00314684,2006-08-04,TMAX,361
USW00013754,2013-01-03,TMAX,67
USC00316676,2014-02-18,TMAX,94
USW00013754,2013-01-03,TMIN,11
USR0000NNWB,2007-10-05,TMAX,294
USW00013754,2005-07-31,TMAX,278
USW00093743,2010-11-28,TMIN,0
USR0000NCRN,2009-11-24,TMAX,144
USC00310356,2010-03-05,TMAX,111
USW00093765,2007-03-05,TMIN,0
USC00316676,2007-07-12,TMAX,339
USR0000NHOF,2010-03-02,TMAX,61
USR0000NHOF,2010-03-02,TMIN,-39
USC00316096,2013-09-22,TMIN,200
USC00314684,2011-05-12,TMIN,117
USC00310576,2011-03-28,TMIN,17
USW00013754,2008-10-26,TMIN,100
USC00317170,2015-02-18,TMAX,44
USC00316096,2014-08-10,TMAX,283
USC00315830,2008-12-18,TMAX,172
USC00315830,2008-12-18,TMIN,89
USC00310576,2015-01-24,TMIN,61
USC00310576,2015-01-24,TMAX,194
USW00013754,2008-10-26,TMAX,211
USC00316096,2014-08-10,TMIN,217
USC00310356,2010-03-05,TMIN,0
USR0000NHOF,2015-08-22,TMIN,172
USW00093719,2012-06-07,TMIN,122
USC00310576,2006-01-14,TMAX,189
USC00314689,2012-02-12,TMIN,-44
USC00314689,2012-02-12,TMAX,89
USW00093765,2015-09-25,TMAX,233
USC00310356,2015-05-17,TMAX,250
USC00310356,2015-05-17,TMIN,183
USW00093743,2008-04-14,TMIN,56
USW00093719,2014-04-26,TMAX,267
USW00093743,2008-04-14,TMAX,156
USR0000NNWB,2005-03-16,TMIN,17
USW00093765,2015-09-25,TMIN,211
USC00314144,2008-04-10,TMAX,250
USC00315830,2006-10-12,TMAX,261
USC00314689,2009-12-17,TMAX,78
USC00314689,2009-12-17,TMIN,-22
USC00314144,2008-04-10,TMIN,111
USR0000NNWB,2005-03-16,TMAX,72
USR0000NHOF,2015-08-22,TMAX,322
USW00093719,2014-04-26,TMIN,150
USW00093743,2013-07-29,TMIN,239
USW00093719,2012-06-07,TMAX,267
USC00316676,2014-02-18,TMIN,28
USC00317170,2015-02-20,TMIN,-128
USR0000NNWB,2010-04-24,TMIN,150
USC00317170,2015-02-20,TMAX,-22
USC00317170,2015-05-20,TMIN,194
USW00093765,2014-09-19,TMIN,189
USC00310576,2006-01-14,TMIN,56
USW00093765,2014-09-19,TMAX,267
USC00314689,2009-10-14,TMAX,239
USW00093719,2010-06-08,TMAX,294
USW00093719,2010-06-08,TMIN,172
USC00314689,2009-10-14,TMIN,111
USC00310356,2013-07-29,TMAX,289
USC00310356,2013-07-29,TMIN,250
USW00093743,2013-07-29,TMAX,306
USC00317170,2015-05-20,TMAX,294
USC00314689,2013-09-22,TMAX,250
USW00093765,2015-11-05,TMIN,189
USC00316676,2010-12-11,TMIN,-44
USW00013754,2009-11-11,TMAX,183
USC00314684,2010-01-12,TMIN,-94
USC00314684,2010-01-12,TMAX,67
USC00314684,2005-01-11,TMAX,189
USW00013754,2005-12-08,TMAX,89
USW00013754,2014-02-23,TMIN,33
USR0000NHOF,2010-03-05,TMIN,-50
USR0000NHOF,2010-10-23,TMIN,0
USC00314684,2008-12-24,TMAX,100
USW00013754,2014-02-23,TMAX,189
USW00093765,2011-03-24,TMIN,100
USC00317170,2010-08-21,TMAX,322
USR0000NCRN,2013-07-29,TMAX,289
USC00314684,2008-12-24,TMIN,-44
USW00093765,2011-03-24,TMAX,233
USR0000NCRN,2013-07-29,TMIN,217
USR0000NHOF,2010-03-05,TMAX,100
USW00013754,2005-12-08,TMIN,39
USR0000NHOF,2010-10-23,TMAX,228
USC00315830,2013-02-18,TMIN,-44
USR0000NHOF,2009-04-20,TMIN,156
USR0000NHOF,2008-10-23,TMIN,-11
USC00310356,2008-05-05,TMIN,178
USC00310356,2008-05-05,TMAX,222
USR0000NCRN,2009-05-17,TMIN,128
USC00314684,2005-01-11,TMIN,39
USC00317170,2010-12-17,TMIN,-28
USW00013754,2009-11-11,TMIN,156
USC00317170,2010-12-17,TMAX,106
USW00093719,2015-10-19,TMAX,156
USW00093719,2015-10-19,TMIN,33
USC00316096,2009-10-14,TMAX,167
USC00316096,2009-10-14,TMIN,122
USC00316096,2015-04-24,TMAX,194
USC00316096,2015-04-24,TMIN,89
USC00315830,2013-02-18,TMAX,117
USR0000NHOF,2008-10-23,TMAX,178
USW00093765,2015-11-05,TMAX,267
USC00317170,2010-08-21,TMIN,194
USC00310576,2006-04-06,TMIN,44
USC00316676,2008-12-25,TMIN,89
USW00093743,2010-03-05,TMIN,-10
USC00316676,2012-08-31,TMIN,183
USW00013754,2009-08-06,TMAX,306
USR0000NCRN,2015-03-19,TMAX,139
USC00316676,2012-08-31,TMAX,294
USW00093743,2010-03-05,TMAX,111
USC00314689,2010-05-16,TMIN,200
USR0000NHOF,2005-11-27,TMAX,211
USC00315830,2012-03-20,TMAX,244
USC00314689,2009-06-11,TMAX,317
USR0000NHOF,2005-11-27,TMIN,6
USC00316096,2013-09-22,TMAX,261
USC00317170,2014-09-19,TMIN,156
USC00317170,2014-09-19,TMAX,261
USC00316676,2010-12-11,TMAX,117
USC00315830,2012-03-20,TMIN,133
USC00314689,2015-01-13,TMAX,161
USR0000NCRN,2015-03-19,TMIN,61
USC00314689,2010-05-16,TMAX,339
USC00310576,2008-08-07,TMAX,350
USC00310576,2006-04-06,TMAX,228
USC00310576,2008-08-07,TMIN,233
USC00314689,2015-01-13,TMIN,33
USC00310356,2010-03-02,TMAX,117
USC00310356,2010-03-02,TMIN,11
USC00314144,2007-05-10,TMAX,261
USW00093743,2010-03-02,TMIN,6
USC00314144,2007-05-10,TMIN,111
USC00316096,2009-12-17,TMIN,-33
USC00314689,2009-06-11,TMIN,211
USW00013754,2009-08-06,TMIN,222
USC00317170,2009-07-19,TMAX,283
