ID,Date,Element,Data_Value
USC00317170,2009-07-19,TMIN,222
USW00093743,2010-03-02,TMAX,100
USC00316676,2008-12-25,TMAX,206
USC00316096,2009-12-17,TMAX,83
USR0000NCRN,2009-07-22,TMIN,244
USW00093765,2006-11-22,TMIN,100
USW00093765,2006-11-22,TMAX,178
USC00315830,2011-05-28,TMAX,278
USC00315830,2012-10-21,TMAX,244
USC00310576,2011-01-18,TMIN,11
USR0000NNWB,2013-04-02,TMAX,172
USR0000NNWB,2013-04-02,TMIN,67
USC00310356,2013-11-20,TMAX,211
USR0000NNWB,2011-12-20,TMIN,61
USW00093743,2009-03-20,TMAX,150
USW00093765,2006-03-14,TMIN,122
USC00314689,2011-04-09,TMAX,272
USW00093719,2006-01-30,TMIN,94
USR0000NCRN,2005-03-17,TMAX,56
USW00093719,2006-01-30,TMAX,183
USW00093765,2010-12-17,TMIN,6
USW00093765,2010-12-17,TMAX,122
USC00317170,2011-09-11,TMIN,178
USR0000NNWB,2011-12-20,TMAX,211
USW00013754,2010-07-03,TMIN,139
USC00310576,2011-01-18,TMAX,117
USW00093765,2006-03-14,TMAX,194
USC00315830,2015-12-15,TMIN,150
USC00314689,2010-04-12,TMIN,89
USC00315830,2012-10-21,TMIN,117
USC00315830,2015-12-15,TMAX,222
USC00310576,2011-03-28,TMAX,72
USC00314684,2006-08-30,TMIN,250
USC00315830,2011-05-28,TMIN,222
USR0000NCRN,2005-03-17,TMIN,22
USC00316096,2011-01-06,TMAX,72
USC00314684,2006-08-30,TMAX,350
USC00316096,2011-01-06,TMIN,-28
USC00314689,2011-04-09,TMIN,100
USW00093743,2013-11-20,TMIN,61
USW00093743,2013-11-20,TMAX,156
USC00310356,2013-11-20,TMIN,72
USW00093743,2009-03-20,TMIN,39
USC00314684,2011-05-12,TMAX,250
USC00317170,2015-10-28,TMAX,256
USC00310576,2007-06-25,TMIN,183
USC00316676,2008-06-30,TMAX,350
USC00310356,2013-08-06,TMIN,228
USC00310356,2013-08-06,TMAX,294
USR0000NHOF,2011-07-05,TMIN,233
USC00314684,2009-07-19,TMIN,194
USR0000NNWB,2011-06-15,TMAX,294
USC00310576,2007-06-25,TMAX,294
USC00316676,2012-07-25,TMAX,333
USC00314684,2009-07-19,TMAX,300
USC00315830,2005-09-19,TMAX,300
USW00093765,2010-01-12,TMIN,6
USW00093765,2010-01-12,TMAX,94
USC00310576,2006-11-11,TMAX,244
USC00310576,2006-11-11,TMIN,100
USC00316676,2012-07-25,TMIN,217
USW00093765,2014-06-07,TMAX,283
USR0000NHOF,2011-07-05,TMAX,328
USC00315830,2005-09-19,TMIN,233
USC00316676,2008-06-30,TMIN,228
USC00317170,2011-09-11,TMAX,333
USR0000NNWB,2008-10-19,TMAX,167
USC00315830,2013-09-26,TMIN,178
USW00093765,2006-05-02,TMAX,211
USR0000NNWB,2011-06-15,TMIN,156
USC00315830,2013-09-26,TMAX,256
USW00013754,2010-07-03,TMAX,267
USC00310356,2009-03-20,TMIN,89
USW00093765,2006-05-02,TMIN,89
USR0000NNWB,2008-10-19,TMIN,78
USR0000NNWB,2005-12-08,TMAX,89
USC00310356,2009-03-20,TMAX,172
USW00093743,2013-08-06,TMIN,200
USW00093743,2013-08-06,TMAX,294
USW00093719,2005-05-21,TMIN,111
USR0000NNWB,2005-12-08,TMIN,17
USR0000NNWB,2014-09-19,TMIN,178
USR0000NNWB,2014-09-19,TMAX,267
USW00093719,2005-05-21,TMAX,217
USC00314689,2010-04-12,TMAX,250
USC00310356,2010-11-28,TMAX,122
USC00314144,2008-04-22,TMIN,128
USC00315830,2008-06-16,TMIN,222
USC00316676,2008-01-12,TMIN,144
USW00093743,2008-10-23,TMIN,67
USC00317170,2013-12-19,TMAX,167
USR0000NCRN,2006-12-14,TMIN,122
USR0000NCRN,2006-12-14,TMAX,172
USC00317170,2013-12-19,TMIN,-17
USC00315830,2014-05-17,TMAX,261
USR0000NCRN,2013-12-21,TMIN,128
USC00317170,2011-09-17,TMAX,194
USC00317170,2011-09-17,TMIN,161
USR0000NCRN,2013-12-21,TMAX,211
USC00314689,2006-01-11,TMAX,206
USC00314689,2006-01-11,TMIN,78
USC00310356,2008-04-14,TMIN,78
USC00310356,2008-04-14,TMAX,183
USW00093743,2008-10-23,TMAX,183
USR0000NHOF,2015-05-17,TMAX,289
USR0000NCRN,2015-08-01,TMAX,306
USC00315830,2008-06-16,TMAX,294
USR0000NCRN,2014-08-08,TMAX,294
USR0000NCRN,2014-08-08,TMIN,211
USC00315830,2006-10-12,TMIN,178
USC00314689,2013-09-22,TMIN,194
USC00310356,2015-08-22,TMIN,239
USW00093719,2008-09-12,TMIN,222
USW00093719,2008-09-12,TMAX,311
USR0000NCRN,2015-08-01,TMIN,228
USC00310356,2015-08-22,TMAX,311
USR0000NNWB,2013-01-03,TMIN,-6
USC00316676,2008-12-12,TMIN,133
USC00316676,2008-12-12,TMAX,222
USC00316676,2008-01-12,TMAX,217
USR0000NCRN,2009-07-22,TMAX,294
USW00093765,2007-03-05,TMAX,139
USC00315830,2014-05-17,TMIN,128
USR0000NNWB,2013-01-03,TMAX,61
USR0000NHOF,2015-05-17,TMIN,128
USC00314684,2007-09-08,TMIN,128
USC00314684,2007-09-08,TMAX,317
USW00093719,2014-09-19,TMAX,272
USC00314684,2012-10-17,TMIN,61
USW00013754,2013-04-02,TMIN,50
USC00314144,2010-05-06,TMAX,306
USC00315830,2007-01-21,TMIN,-33
USC00315830,2007-01-21,TMAX,89
USC00317170,2010-01-12,TMIN,11
USW00093719,2014-09-19,TMIN,183
USC00317170,2010-01-12,TMAX,83
USC00310576,2014-01-20,TMAX,133
USC00310576,2013-04-09,TMIN,89
USC00310576,2013-04-09,TMAX,250
USC00316096,2010-06-09,TMIN,178
USC00316096,2010-06-09,TMAX,283
USC00310576,2014-01-20,TMIN,17
USC00314144,2008-04-22,TMAX,211
USC00314144,2010-05-06,TMIN,128
USC00314684,2012-10-17,TMAX,200
USW00013754,2013-04-02,TMAX,167
USC00317170,2015-10-28,TMIN,172
USW00013754,2009-01-12,TMAX,83
USW00093765,2015-05-20,TMIN,206
USW00093765,2015-05-20,TMAX,294
USW00013754,2009-01-12,TMIN,0
USR0000NCRN,2014-06-01,TMAX,233
USC00314689,2007-03-29,TMAX,194
USC00314689,2007-03-29,TMIN,0
USR0000NNWB,2006-10-14,TMIN,33
USC00316676,2015-03-31,TMAX,167
USW00093719,2009-09-10,TMIN,178
USR0000NCRN,2014-06-01,TMIN,100
USC00316676,2015-03-31,TMIN,44
USR0000NHOF,2009-03-20,TMIN,33
USR0000NHOF,2009-03-20,TMAX,150
USR0000NNWB,2006-10-14,TMAX,183
USW00093719,2009-09-10,TMAX,228
USC00310356,2010-11-28,TMIN,44
USC00310576,2013-07-29,TMIN,222
USC00317170,2007-09-15,TMIN,211
USC00314684,2007-01-18,TMIN,-6
USC00317170,2007-09-15,TMAX,283
USW00093719,2011-07-03,TMIN,217
USR0000NHOF,2007-08-26,TMAX,322
USC00315830,2006-10-14,TMIN,78
USC00315830,2006-10-14,TMAX,211
USR0000NHOF,2007-08-26,TMIN,206
USW00093719,2008-04-10,TMAX,239
USC00316096,2014-12-08,TMIN,61
USW00093719,2011-07-03,TMAX,344
USC00316096,2014-12-08,TMAX,144
USW00013754,2014-07-01,TMIN,200
USR0000NHOF,2006-04-06,TMIN,-11
USR0000NHOF,2006-04-06,TMAX,228
USC00316096,2013-12-19,TMIN,-33
USW00013754,2014-07-01,TMAX,311
USC00316096,2015-07-30,TMAX,317
USC00314684,2010-12-06,TMIN,-44
USC00316096,2013-12-19,TMAX,150
USC00316096,2012-11-12,TMAX,244
USR0000NCRN,2011-07-05,TMAX,294
USW00093719,2008-06-02,TMIN,167
USC00316676,2013-09-22,TMIN,183
USC00310576,2015-12-15,TMIN,128
USC00310576,2015-12-15,TMAX,239
USW00093719,2008-04-10,TMIN,128
USW00013754,2012-02-23,TMIN,139
USW00013754,2012-02-23,TMAX,244
USC00316096,2013-04-02,TMAX,156
USR0000NNWB,2012-06-05,TMIN,139
USC00316096,2013-04-02,TMIN,44
USR0000NCRN,2011-07-05,TMIN,256
USC00317170,2012-07-07,TMIN,250
USR0000NNWB,2012-06-05,TMAX,228
USC00310356,2007-01-01,TMAX,200
USC00314684,2010-06-09,TMAX,289
USC00310356,2007-01-01,TMIN,122
USW00093719,2008-06-02,TMAX,289
USC00317170,2012-07-07,TMAX,383
USC00314684,2010-06-09,TMIN,150
USR0000NNWB,2009-02-01,TMAX,167
USW00093765,2008-02-05,TMAX,183
USC00317170,2008-08-23,TMIN,194
USR0000NNWB,2009-02-01,TMIN,-22
USR0000NHOF,2007-01-01,TMAX,217
USR0000NHOF,2007-01-01,TMIN,122
USW00093719,2006-11-22,TMIN,83
USW00093719,2006-11-22,TMAX,189
USC00314684,2013-07-29,TMAX,317
USC00310576,2015-09-27,TMAX,222
USC00314684,2013-07-29,TMIN,228
USC00314689,2010-11-27,TMAX,172
USW00093719,2014-04-23,TMAX,239
USW00093719,2014-04-23,TMIN,94
USW00093765,2006-08-30,TMIN,272
USW00093765,2006-08-30,TMAX,306
USC00314684,2005-05-09,TMAX,244
USC00317170,2013-02-18,TMAX,100
USC00314684,2005-05-09,TMIN,94
USW00093765,2008-02-05,TMIN,139
USC00310576,2015-09-27,TMIN,200
USC00316096,2015-07-30,TMIN,239
USC00314684,2006-07-07,TMAX,289
USC00314684,2006-07-07,TMIN,189
USC00316096,2012-11-12,TMIN,89
USC00314144,2009-12-02,TMAX,222
USW00093719,2005-09-19,TMAX,311
USW00093719,2005-09-19,TMIN,228
USC00315830,2010-07-30,TMAX,317
USC00317170,2008-08-23,TMAX,311
USR0000NCRN,2005-07-12,TMAX,333
USC00315830,2010-07-30,TMIN,244
USC00314689,2013-04-02,TMAX,222
USW00013754,2008-02-04,TMAX,211
USW00013754,2008-02-04,TMIN,61
USC00314689,2013-04-02,TMIN,67
USR0000NNWB,2008-03-20,TMAX,200
USR0000NNWB,2008-03-20,TMIN,50
USR0000NCRN,2005-07-12,TMIN,239
USC00317170,2013-02-18,TMIN,-61
USC00316676,2013-09-22,TMAX,267
USC00310356,2010-08-26,TMAX,289
USW00093719,2005-03-16,TMAX,72
USW00093719,2005-03-16,TMIN,6
USC00314689,2006-05-02,TMAX,250
USC00314689,2006-05-02,TMIN,72
USC00310356,2010-09-07,TMAX,311
USC00310356,2010-09-07,TMIN,228
USW00093765,2013-07-29,TMAX,289
USC00317170,2010-06-08,TMIN,167
USW00093765,2013-07-29,TMIN,211
USC00310576,2010-06-17,TMAX,339
USC00314684,2010-12-06,TMAX,44
USW00013754,2013-01-05,TMIN,-27
USW00013754,2013-01-05,TMAX,111
USR0000NCRN,2006-03-05,TMAX,150
USC00316676,2014-06-29,TMAX,278
USR0000NCRN,2006-03-05,TMIN,-100
USC00310576,2010-06-17,TMIN,222
USC00315830,2009-04-30,TMAX,244
USC00317170,2010-06-08,TMAX,317
USC00310576,2014-08-08,TMAX,306
USW00013754,2015-07-09,TMAX,356
USW00013754,2015-07-09,TMIN,244
USR0000NHOF,2007-05-10,TMAX,261
USR0000NHOF,2007-05-10,TMIN,111
USC00315830,2010-11-07,TMAX,156
USC00314689,2011-01-06,TMIN,-17
USC00316096,2012-05-04,TMAX,306
USC00310576,2014-08-08,TMIN,200
USC00316096,2012-05-04,TMIN,161
USC00315830,2014-12-20,TMAX,117
USC00316676,2006-01-11,TMAX,194
USC00314689,2014-12-08,TMAX,122
USC00316676,2006-01-11,TMIN,83
USC00317170,2014-08-10,TMIN,194
USC00310576,2008-11-23,TMIN,-6
USC00317170,2014-08-10,TMAX,278
USC00310576,2008-11-23,TMAX,78
USC00317170,2014-06-07,TMIN,167
USW00093719,2010-04-24,TMAX,239
USW00013754,2008-02-19,TMAX,139
USC00310356,2013-01-18,TMAX,200
USC00317170,2014-06-07,TMAX,294
USC00310356,2013-01-18,TMIN,28
USW00093765,2013-02-18,TMAX,94
USC00310576,2011-06-10,TMIN,206
USC00316676,2013-08-05,TMIN,167
USC00316676,2013-08-05,TMAX,289
USR0000NCRN,2005-04-10,TMAX,217
USW00093765,2013-02-18,TMIN,-32
USC00314684,2006-05-06,TMAX,294
USC00314144,2009-12-02,TMIN,56
USC00317170,2008-02-13,TMIN,161
USC00310356,2011-05-20,TMAX,239
USC00317170,2008-02-13,TMAX,222
USC00315830,2014-01-20,TMAX,139
USC00315830,2014-01-20,TMIN,39
USC00314684,2006-05-06,TMIN,161
USW00013754,2008-02-19,TMIN,22
USR0000NCRN,2005-04-10,TMIN,56
USC00316096,2011-09-20,TMAX,267
USW00093719,2010-04-24,TMIN,128
USC00315830,2013-02-21,TMIN,11
USC00315830,2009-04-30,TMIN,167
USC00316676,2014-06-29,TMIN,200
USC00315830,2013-02-21,TMAX,139
USC00314689,2012-05-04,TMAX,333
USC00314689,2007-01-18,TMAX,33
USC00310576,2011-06-10,TMAX,356
USC00314689,2012-05-04,TMIN,189
USC00314689,2007-01-18,TMIN,-6
USC00317170,2013-07-29,TMAX,317
USC00317170,2013-07-29,TMIN,222
USR0000NNWB,2015-07-09,TMIN,244
USC00314684,2012-08-31,TMIN,178
USC00314684,2012-08-31,TMAX,306
USC00316096,2011-09-20,TMIN,167
USR0000NNWB,2015-07-09,TMAX,350
USW00093719,2006-08-04,TMIN,256
USW00093719,2006-08-04,TMAX,361
USC00317170,2007-11-08,TMIN,22
USC00314684,2008-10-29,TMAX,139
USC00316096,2013-04-08,TMIN,94
USC00316096,2013-04-08,TMAX,222
USC00314684,2008-10-29,TMIN,6
USC00314689,2013-12-19,TMIN,94
USW00093765,2014-08-10,TMIN,228
USC00314684,2010-08-21,TMAX,306
USC00314689,2013-12-19,TMAX,233
USC00314684,2010-08-21,TMIN,167
USR0000NHOF,2013-01-18,TMIN,-28
USC00310356,2015-11-29,TMAX,222
USW00093719,2005-01-10,TMAX,200
USR0000NNWB,2008-02-04,TMIN,67
USR0000NNWB,2008-02-04,TMAX,222
USW00093719,2005-01-10,TMIN,61
USR0000NNWB,2014-11-20,TMAX,156
USW00093765,2014-08-10,TMAX,289
USR0000NNWB,2014-11-20,TMIN,6
USC00310356,2006-07-11,TMAX,267
USC00310576,2012-10-21,TMIN,78
USC00314689,2013-04-08,TMIN,100
USC00314689,2013-04-08,TMAX,267
USC00310356,2011-05-20,TMIN,183
USW00093765,2010-09-14,TMIN,167
USR0000NCRN,2010-07-17,TMAX,306
USR0000NCRN,2010-07-17,TMIN,233
USW00093765,2010-09-14,TMAX,306
USC00310356,2006-07-11,TMIN,217
USC00310356,2006-01-14,TMIN,33
USR0000NNWB,2011-10-16,TMIN,94
USW00093719,2007-07-02,TMIN,183
USR0000NCRN,2009-10-29,TMIN,183
USR0000NCRN,2009-10-29,TMAX,194
USR0000NCRN,2014-02-19,TMAX,183
USR0000NCRN,2014-02-19,TMIN,28
USW00093719,2007-07-02,TMAX,267
USC00310356,2006-01-14,TMAX,189
USC00316676,2009-10-14,TMIN,133
USC00317170,2008-08-16,TMAX,300
USC00317170,2008-08-16,TMIN,211
USW00093765,2006-05-06,TMIN,189
USW00093765,2006-05-06,TMAX,244
USC00315830,2010-01-12,TMIN,6
USC00315830,2010-01-12,TMAX,78
USC00310576,2010-09-02,TMIN,172
USR0000NCRN,2013-09-26,TMIN,161
USW00093719,2008-10-19,TMAX,167
USC00310576,2010-09-02,TMAX,322
USW00093719,2006-09-28,TMAX,261
USR0000NCRN,2013-09-26,TMAX,256
USC00316676,2009-12-17,TMAX,94
USR0000NCRN,2014-09-19,TMIN,167
USR0000NCRN,2014-09-19,TMAX,261
USW00093719,2006-09-28,TMIN,122
USC00316676,2009-12-17,TMIN,-28
USR0000NNWB,2011-10-16,TMAX,256
USW00093719,2008-10-19,TMIN,89
USC00314689,2011-11-01,TMIN,67
USW00013754,2005-03-28,TMIN,111
USW00013754,2005-03-28,TMAX,217
USC00314689,2006-07-07,TMAX,267
USC00314689,2006-07-07,TMIN,189
USC00310356,2015-11-29,TMIN,111
USC00316676,2009-09-19,TMIN,189
USC00314689,2011-11-01,TMAX,150
USC00316676,2009-09-19,TMAX,256
USC00314684,2014-11-22,TMIN,-72
USC00310576,2012-10-21,TMAX,250
USR0000NCRN,2014-09-14,TMAX,250
USC00314689,2012-11-12,TMIN,89
USC00310356,2005-12-10,TMIN,-67
USR0000NCRN,2014-02-23,TMIN,28
USC00310356,2005-12-10,TMAX,167
USR0000NCRN,2014-02-23,TMAX,183
USR0000NCRN,2014-09-14,TMIN,189
USC00314684,2014-11-22,TMAX,106
USC00314689,2012-11-12,TMAX,239
USW00093719,2010-12-17,TMAX,94
USW00093719,2010-12-17,TMIN,-22
USC00316676,2009-10-14,TMAX,222
USC00310356,2014-09-19,TMAX,278
USC00316676,2015-04-24,TMAX,206
USC00310356,2013-09-26,TMIN,172
USC00310356,2013-09-26,TMAX,233
USC00314689,2013-11-02,TMIN,156
USR0000NHOF,2006-01-14,TMIN,39
USC00314684,2013-11-01,TMAX,261
USC00310356,2014-09-19,TMIN,194
USC00316676,2015-04-24,TMIN,89
USR0000NHOF,2006-01-14,TMAX,189
USW00093743,2010-09-07,TMIN,194
USC00316096,2013-07-29,TMAX,289
USC00316096,2013-07-29,TMIN,211
USC00314144,2008-10-06,TMAX,267
USC00314144,2008-10-06,TMIN,67
USC00315830,2015-05-20,TMIN,206
USC00314684,2013-11-01,TMIN,100
USC00315830,2015-05-20,TMAX,239
USW00093765,2011-02-26,TMAX,156
USC00314144,2009-03-20,TMAX,150
USC00315830,2010-03-02,TMAX,117
USC00315830,2010-03-02,TMIN,11
USC00317170,2007-11-08,TMAX,139
USR0000NHOF,2014-09-19,TMIN,139
USR0000NHOF,2014-09-19,TMAX,272
USW00093743,2013-09-26,TMIN,172
USW00093743,2010-09-07,TMAX,289
USC00314689,2008-11-28,TMAX,189
USC00314689,2010-11-27,TMIN,50
USW00093743,2013-09-26,TMAX,261
USC00310356,2006-04-06,TMIN,111
USC00314689,2008-03-07,TMIN,83
USC00314689,2008-03-07,TMAX,194
USC00310356,2006-04-06,TMAX,222
USC00314689,2008-11-28,TMIN,44
USC00314144,2009-03-20,TMIN,33
USC00316676,2012-12-08,TMAX,183
USW00093743,2010-08-26,TMAX,294
USR0000NHOF,2014-02-23,TMIN,11
USR0000NHOF,2014-02-23,TMAX,211
USC00310576,2007-03-20,TMIN,-6
USW00013754,2006-12-19,TMAX,172
USW00093719,2015-02-20,TMAX,-27
USC00310356,2007-12-29,TMAX,211
USW00013754,2007-04-19,TMAX,156
USW00013754,2007-04-19,TMIN,72
USC00317170,2008-09-27,TMAX,300
USW00093719,2015-02-20,TMIN,-116
USC00317170,2008-09-27,TMIN,189
USC00316096,2012-03-09,TMIN,33
USC00314144,2007-12-16,TMIN,33
USR0000NHOF,2006-07-11,TMIN,167
USR0000NHOF,2006-07-11,TMAX,311
USC00314684,2013-01-03,TMAX,83
USC00314144,2007-12-16,TMAX,217
USC00314684,2013-01-03,TMIN,33
USC00310356,2007-12-29,TMIN,39
USW00013754,2006-12-19,TMIN,78
USC00310576,2007-03-20,TMAX,156
USC00316096,2012-03-09,TMAX,172
USC00315830,2012-08-29,TMAX,289
USW00093743,2010-08-26,TMIN,206
USW00013754,2014-11-20,TMAX,156
USC00314689,2013-11-02,TMAX,267
USW00013754,2014-11-20,TMIN,0
USW00093719,2015-07-09,TMAX,344
USW00093719,2015-07-09,TMIN,244
USC00316676,2012-12-08,TMIN,94
USC00315830,2012-08-29,TMIN,233
USC00310576,2010-08-01,TMIN,189
USC00310576,2010-08-01,TMAX,294
USC00314689,2013-07-29,TMAX,317
USC00314689,2013-07-29,TMIN,239
USR0000NHOF,2013-01-18,TMAX,89
USW00093765,2011-02-26,TMIN,56
USC00310576,2010-10-23,TMAX,211
USC00310576,2010-10-23,TMIN,44
USC00310356,2010-10-08,TMAX,256
USC00314689,2014-12-08,TMIN,33
USC00316676,2012-05-08,TMAX,256
USC00310576,2012-11-14,TMAX,217
USC00314144,2010-07-17,TMIN,228
USC00310576,2013-09-26,TMAX,233
USC00314689,2012-08-31,TMIN,206
USC00314689,2012-08-31,TMAX,311
USC00314684,2012-11-12,TMAX,228
USC00314684,2012-11-12,TMIN,89
USR0000NCRN,2008-01-23,TMIN,28
USC00314144,2010-07-17,TMAX,322
USR0000NCRN,2008-01-23,TMAX,244
USW00093719,2013-02-18,TMIN,-67
USW00093765,2014-06-08,TMIN,156
USC00316096,2010-11-27,TMAX,150
USW00013754,2005-01-10,TMAX,200
USW00013754,2005-01-10,TMIN,67
USR0000NHOF,2009-11-24,TMAX,156
USC00314144,2010-10-31,TMIN,122
USW00093719,2013-02-18,TMAX,111
USR0000NHOF,2009-11-24,TMIN,117
USC00314689,2011-08-15,TMAX,306
USC00310576,2013-09-26,TMIN,94
USC00314689,2008-12-06,TMAX,122
USC00315830,2008-05-03,TMAX,244
USC00314689,2008-12-06,TMIN,-17
USC00315830,2008-05-03,TMIN,183
USC00317170,2013-04-02,TMAX,206
USC00317170,2013-04-02,TMIN,50
USW00013754,2008-06-02,TMAX,289
USC00314684,2006-05-02,TMIN,56
USC00316676,2008-12-09,TMAX,106
USR0000NNWB,2006-01-30,TMAX,183
USW00013754,2008-06-02,TMIN,178
USC00317170,2012-05-04,TMAX,356
USC00317170,2012-05-04,TMIN,183
USW00093743,2011-07-15,TMAX,294
USC00314684,2006-05-02,TMAX,200
USW00093743,2011-07-15,TMIN,194
USR0000NNWB,2006-01-30,TMIN,106
USC00316096,2015-02-18,TMIN,-39
USC00316096,2010-11-27,TMIN,-17
USC00316676,2009-06-23,TMIN,183
USC00314689,2014-11-22,TMAX,128
USW00093765,2011-09-11,TMAX,294
USW00093765,2010-06-08,TMAX,283
USW00013754,2013-07-29,TMAX,289
USW00013754,2013-07-29,TMIN,222
USW00093765,2010-06-08,TMIN,178
USC00315830,2009-06-16,TMAX,272
USC00317170,2007-08-30,TMAX,311
USC00315830,2009-06-16,TMIN,217
USW00093765,2006-07-07,TMIN,183
USR0000NNWB,2006-12-19,TMIN,67
USR0000NNWB,2006-12-19,TMAX,189
USC00317170,2013-01-03,TMAX,61
USC00310576,2014-01-22,TMAX,183
USC00317170,2013-01-03,TMIN,39
USC00314689,2010-06-22,TMIN,244
USW00093765,2006-07-07,TMAX,250
USC00317170,2013-12-29,TMIN,78
USC00314689,2009-02-01,TMAX,144
USW00093765,2009-10-16,TMAX,156
USC00316676,2009-06-23,TMAX,289
USW00093765,2007-05-19,TMAX,206
USW00093765,2007-05-19,TMIN,106
USC00310576,2010-03-24,TMIN,72
USW00093765,2014-06-08,TMAX,272
USC00310576,2010-03-24,TMAX,189
USC00314144,2010-10-31,TMAX,233
USC00314689,2014-11-22,TMIN,-50
USR0000NCRN,2009-03-20,TMIN,56
USR0000NCRN,2009-03-20,TMAX,139
USC00314689,2009-02-01,TMIN,6
USW00093765,2008-09-27,TMAX,272
USW00093765,2008-09-27,TMIN,194
USW00093765,2011-09-11,TMIN,206
USW00093765,2009-10-16,TMIN,117
USC00317170,2007-08-30,TMIN,183
USC00310576,2014-01-22,TMIN,-22
USC00314689,2011-08-15,TMIN,183
USC00316096,2015-02-18,TMAX,61
USW00093743,2009-11-24,TMIN,133
USW00093765,2007-04-20,TMAX,183
USW00093765,2006-08-04,TMAX,317
USR0000NCRN,2015-11-29,TMAX,228
USR0000NCRN,2015-11-29,TMIN,83
USW00093765,2011-12-19,TMAX,133
USW00093765,2011-12-19,TMIN,-16
USC00316676,2011-02-26,TMAX,222
USW00093765,2007-04-20,TMIN,61
USC00316676,2005-05-07,TMAX,117
USR0000NCRN,2005-01-28,TMIN,-61
USR0000NCRN,2005-01-28,TMAX,11
USC00315830,2012-06-28,TMAX,311
USC00315830,2012-06-28,TMIN,172
USC00316096,2011-07-23,TMIN,267
USC00316096,2011-07-23,TMAX,322
USC00317170,2011-10-30,TMAX,139
USC00316676,2005-05-07,TMIN,61
USC00317170,2011-10-30,TMIN,6
USC00316676,2011-02-26,TMIN,44
USC00314684,2015-07-30,TMIN,200
USW00013754,2015-05-20,TMIN,194
USW00013754,2015-05-20,TMAX,300
USC00314684,2007-04-11,TMIN,11
USR0000NCRN,2014-07-13,TMAX,294
USW00093743,2009-10-29,TMIN,144
USC00314144,2008-05-05,TMIN,128
USC00314144,2008-05-05,TMAX,244
USW00093765,2006-08-04,TMIN,278
USR0000NHOF,2010-09-14,TMIN,122
USC00314684,2007-06-14,TMAX,272
USW00013754,2007-10-05,TMIN,228
USW00013754,2007-10-05,TMAX,278
USR0000NNWB,2010-01-12,TMIN,-28
USR0000NNWB,2010-01-12,TMAX,67
USC00310356,2011-07-15,TMIN,222
USC00314684,2015-07-30,TMAX,328
USW00093743,2009-10-29,TMAX,206
USW00013754,2011-07-03,TMAX,333
USW00093765,2012-05-04,TMAX,289
USW00093765,2012-05-04,TMIN,211
USC00314689,2006-11-12,TMAX,256
USC00310356,2009-11-24,TMIN,133
USW00093765,2012-07-07,TMIN,278
USC00314684,2013-12-19,TMAX,100
USC00314684,2013-12-19,TMIN,-22
USC00317170,2008-02-05,TMIN,128
USC00317170,2008-02-05,TMAX,256
USC00317170,2013-12-29,TMAX,200
USC00317170,2009-02-14,TMAX,133
USW00093765,2013-01-03,TMAX,67
USW00093765,2013-01-03,TMIN,28
USC00314144,2006-03-05,TMAX,156
USC00314144,2006-03-05,TMIN,-39
USW00093743,2009-11-24,TMAX,161
USW00013754,2010-01-12,TMIN,-16
USW00013754,2010-01-12,TMAX,72
USC00317170,2009-02-14,TMIN,61
USW00093765,2012-07-07,TMAX,322
USC00310356,2007-08-26,TMIN,239
USC00310356,2007-08-26,TMAX,300
USW00013754,2011-07-03,TMIN,222
USW00093765,2008-11-04,TMAX,206
USW00093765,2010-04-13,TMIN,94
USW00093765,2010-04-13,TMAX,222
USW00093765,2008-11-04,TMIN,161
USC00310356,2005-04-10,TMIN,78
USC00310356,2005-04-10,TMAX,161
USC00310356,2005-02-24,TMAX,139
USC00310356,2005-02-24,TMIN,67
USC00310356,2009-10-29,TMIN,156
USC00314689,2007-10-15,TMAX,261
USC00314689,2010-06-16,TMAX,361
USC00314689,2007-10-15,TMIN,72
