ID,Date,Element,Data_Value
USC00314689,2010-06-16,TMIN,233
USC00310356,2009-10-29,TMAX,233
USC00316676,2008-12-09,TMIN,-56
USC00310356,2009-11-24,TMAX,189
USC00314689,2010-06-22,TMAX,344
USR0000NCRN,2009-05-17,TMAX,261
USC00314684,2009-03-10,TMAX,294
USC00317170,2015-10-19,TMAX,150
USC00310576,2006-03-15,TMIN,11
USC00310576,2006-03-15,TMAX,156
USW00093743,2012-01-03,TMAX,33
USR0000NHOF,2011-07-15,TMIN,144
USR0000NCRN,2009-08-22,TMIN,272
USW00093743,2012-01-03,TMIN,-27
USR0000NNWB,2014-07-01,TMIN,194
USC00314684,2007-08-10,TMAX,372
USR0000NHOF,2015-01-24,TMIN,28
USW00093765,2007-10-29,TMAX,178
USR0000NNWB,2014-07-01,TMAX,344
USC00310356,2015-01-24,TMIN,67
USC00316676,2005-08-16,TMIN,233
USC00314684,2009-09-18,TMAX,261
USC00314684,2009-09-18,TMIN,178
USC00316676,2005-08-16,TMAX,350
USR0000NHOF,2015-01-24,TMAX,189
USW00093743,2010-10-08,TMIN,128
USR0000NCRN,2009-08-22,TMAX,306
USR0000NNWB,2013-01-05,TMAX,133
USC00316676,2010-12-25,TMIN,-39
USR0000NNWB,2013-01-05,TMIN,-28
USC00314684,2007-10-21,TMAX,272
USC00310356,2007-05-10,TMIN,100
USC00314684,2012-05-04,TMAX,344
USC00314684,2012-05-04,TMIN,167
USC00314689,2006-05-06,TMIN,150
USW00093765,2007-10-29,TMIN,94
USR0000NNWB,2005-01-10,TMAX,206
USR0000NNWB,2005-01-10,TMIN,67
USC00316096,2011-08-15,TMIN,194
USC00316096,2011-08-15,TMAX,311
USC00314689,2011-01-06,TMAX,89
USC00314684,2007-10-21,TMIN,50
USC00316676,2013-04-08,TMIN,56
USC00316676,2013-04-08,TMAX,233
USC00314689,2006-05-06,TMAX,278
USC00314144,2010-03-05,TMAX,100
USC00310576,2014-09-19,TMIN,156
USC00310356,2015-01-24,TMAX,172
USC00310576,2008-06-17,TMIN,200
USC00314684,2013-04-02,TMAX,217
USC00310576,2008-06-17,TMAX,333
USR0000NCRN,2011-01-02,TMAX,161
USC00314684,2013-04-02,TMIN,61
USC00310356,2007-07-20,TMIN,222
USC00315830,2010-11-07,TMIN,39
USC00315830,2007-05-11,TMAX,261
USC00314684,2011-04-09,TMIN,94
USC00310356,2007-07-20,TMAX,300
USR0000NCRN,2008-04-10,TMAX,367
USR0000NCRN,2008-04-10,TMIN,133
USC00315830,2005-11-03,TMIN,50
USC00316676,2012-05-08,TMIN,117
USC00315830,2005-11-03,TMAX,211
USC00310576,2012-11-14,TMIN,83
USC00314684,2011-04-09,TMAX,283
USC00310576,2014-09-19,TMAX,272
USC00310356,2005-01-19,TMIN,-67
USC00310356,2005-01-19,TMAX,-17
USW00093743,2010-10-08,TMAX,244
USR0000NCRN,2011-02-03,TMAX,133
USW00093719,2011-10-15,TMAX,261
USR0000NCRN,2011-02-03,TMIN,33
USC00314689,2010-10-01,TMIN,200
USW00013754,2012-06-05,TMAX,228
USC00316096,2014-11-22,TMIN,-39
USC00315830,2014-12-20,TMIN,28
USC00316096,2014-11-22,TMAX,150
USR0000NNWB,2014-04-23,TMAX,244
USR0000NNWB,2014-04-23,TMIN,111
USC00310576,2007-01-21,TMAX,100
USW00013754,2012-06-05,TMIN,161
USW00093719,2011-10-15,TMIN,111
USC00314689,2010-10-01,TMAX,233
USC00315830,2007-05-11,TMIN,239
USC00310576,2007-01-21,TMIN,-6
USC00316676,2010-12-25,TMAX,83
USC00314144,2010-03-05,TMIN,-50
USC00314684,2007-08-10,TMIN,228
USR0000NCRN,2015-08-22,TMIN,211
USR0000NNWB,2007-11-29,TMAX,172
USR0000NNWB,2007-11-29,TMIN,50
USR0000NCRN,2015-08-22,TMAX,311
USC00310576,2014-02-23,TMIN,33
USC00310576,2008-09-02,TMIN,139
USR0000NCRN,2008-04-22,TMAX,239
USC00316096,2012-08-31,TMAX,294
USR0000NCRN,2008-04-22,TMIN,128
USC00316676,2012-10-17,TMAX,206
USC00316676,2012-10-17,TMIN,83
USC00316096,2009-06-11,TMIN,189
USC00314684,2006-09-13,TMIN,133
USR0000NCRN,2010-05-06,TMAX,278
USC00316096,2009-06-11,TMAX,283
USC00317170,2009-08-17,TMAX,322
USC00310576,2014-02-23,TMAX,178
USC00314144,2005-02-25,TMIN,11
USC00316096,2012-08-31,TMIN,178
USC00314684,2006-09-13,TMAX,250
USC00317170,2015-10-19,TMIN,11
USR0000NNWB,2011-07-03,TMAX,356
USR0000NNWB,2011-07-03,TMIN,228
USC00310576,2015-05-17,TMAX,272
USC00310576,2015-05-17,TMIN,117
USC00317170,2009-08-17,TMIN,222
USC00314689,2013-11-17,TMAX,233
USC00310576,2008-09-02,TMAX,294
USC00314684,2014-12-07,TMAX,172
USC00314684,2014-12-07,TMIN,67
USR0000NHOF,2010-10-08,TMAX,256
USR0000NNWB,2008-06-02,TMAX,306
USR0000NNWB,2008-06-02,TMIN,178
USW00093765,2015-10-28,TMIN,206
USW00093765,2015-10-28,TMAX,250
USC00314689,2013-11-17,TMIN,106
USR0000NHOF,2010-10-08,TMIN,72
USR0000NCRN,2010-05-06,TMIN,144
USC00314144,2010-04-25,TMIN,156
USC00314144,2010-04-25,TMAX,256
USR0000NHOF,2011-07-15,TMAX,283
USW00093719,2005-05-31,TMAX,250
USW00013754,2008-03-20,TMAX,200
USR0000NHOF,2007-07-20,TMAX,322
USW00013754,2008-03-20,TMIN,56
USC00316676,2008-01-08,TMIN,61
USW00093719,2009-01-12,TMAX,83
USC00314689,2007-09-25,TMIN,128
USW00093719,2009-01-12,TMIN,22
USW00013754,2014-04-23,TMAX,239
USC00315830,2011-09-29,TMAX,283
USC00315830,2011-09-29,TMIN,239
USC00310356,2007-05-10,TMAX,250
USW00093719,2013-07-29,TMAX,311
USW00093719,2013-07-29,TMIN,228
USW00013754,2014-04-23,TMIN,89
USC00316676,2008-01-08,TMAX,228
USW00013754,2005-09-19,TMIN,228
USW00013754,2005-09-19,TMAX,300
USR0000NHOF,2007-07-20,TMIN,211
USW00093719,2005-05-31,TMIN,172
USW00093765,2015-03-04,TMAX,167
USC00310356,2012-01-03,TMAX,117
USW00093719,2006-08-29,TMAX,339
USW00093719,2006-08-29,TMIN,239
USR0000NNWB,2006-09-28,TMAX,278
USR0000NNWB,2006-09-28,TMIN,133
USC00314144,2005-02-25,TMAX,83
USW00093719,2005-12-08,TMAX,89
USW00093719,2005-12-08,TMIN,17
USW00093765,2008-12-20,TMIN,111
USW00093765,2008-12-20,TMAX,200
USC00314689,2007-09-25,TMAX,300
USC00315830,2008-06-04,TMIN,228
USC00315830,2008-06-04,TMAX,283
USC00310356,2012-01-03,TMIN,-17
USW00093765,2015-03-04,TMIN,106
USC00314684,2009-03-10,TMIN,72
USR0000NCRN,2005-02-24,TMIN,0
USR0000NHOF,2009-04-20,TMAX,250
USW00013754,2007-10-18,TMIN,189
USC00310356,2005-06-12,TMAX,272
USC00310356,2005-06-12,TMIN,222
USC00314144,2009-02-25,TMIN,-89
USC00316096,2010-04-13,TMIN,78
USW00013754,2008-06-04,TMIN,206
USR0000NCRN,2014-04-23,TMAX,239
USR0000NCRN,2014-04-23,TMIN,89
USC00310356,2007-10-05,TMAX,283
USW00013754,2008-06-04,TMAX,311
USC00310576,2008-05-05,TMIN,172
USC00310576,2008-05-05,TMAX,267
USC00316096,2010-04-13,TMAX,222
USC00316096,2015-11-14,TMIN,6
USC00314144,2009-02-25,TMAX,117
USR0000NNWB,2015-02-18,TMAX,61
USC00315830,2013-01-03,TMAX,72
USC00310356,2007-10-05,TMIN,228
USC00315830,2013-01-03,TMIN,44
USW00093719,2015-03-05,TMAX,289
USR0000NHOF,2007-12-16,TMIN,33
USR0000NCRN,2011-11-02,TMAX,178
USC00314144,2007-10-01,TMAX,261
USC00314144,2005-06-28,TMAX,306
USW00013754,2005-11-03,TMIN,44
USW00013754,2005-11-03,TMAX,206
USC00315830,2015-09-02,TMAX,294
USW00093719,2015-03-05,TMIN,11
USR0000NHOF,2007-12-16,TMAX,217
USC00316096,2013-04-09,TMIN,128
USC00315830,2015-09-02,TMIN,222
USC00316676,2011-03-20,TMAX,239
USW00093765,2014-06-29,TMAX,283
USW00093765,2014-06-29,TMIN,194
USC00316676,2011-03-20,TMIN,67
USR0000NCRN,2010-10-23,TMAX,222
USR0000NCRN,2010-10-23,TMIN,22
USC00316096,2013-04-09,TMAX,239
USR0000NCRN,2011-11-02,TMIN,28
USC00316096,2015-11-14,TMAX,144
USR0000NHOF,2012-07-09,TMIN,233
USR0000NHOF,2008-07-08,TMAX,300
USC00310576,2009-10-29,TMAX,283
USC00316096,2014-02-18,TMIN,22
USR0000NNWB,2005-02-11,TMIN,-11
USR0000NNWB,2005-02-11,TMAX,89
USW00013754,2007-02-23,TMIN,-10
USR0000NCRN,2011-09-30,TMAX,283
USC00316676,2006-03-04,TMIN,-22
USC00310356,2012-05-04,TMAX,250
USC00316096,2012-01-11,TMIN,50
USW00013754,2007-02-23,TMAX,122
USC00316676,2009-06-22,TMAX,339
USR0000NNWB,2010-05-18,TMIN,167
USR0000NNWB,2010-05-18,TMAX,217
USR0000NHOF,2007-03-20,TMAX,239
USC00314689,2007-04-20,TMIN,67
USC00310356,2012-05-04,TMIN,200
USR0000NNWB,2015-02-18,TMIN,-50
USC00317170,2015-04-24,TMIN,56
USC00315830,2007-11-06,TMAX,228
USR0000NHOF,2012-07-09,TMAX,350
USW00093765,2013-07-28,TMAX,294
USR0000NNWB,2012-10-21,TMIN,78
USW00093765,2013-07-28,TMIN,239
USC00317170,2015-04-24,TMAX,206
USC00314689,2011-07-23,TMIN,261
USC00317170,2014-09-13,TMAX,311
USC00310356,2007-09-08,TMIN,211
USR0000NNWB,2012-10-21,TMAX,228
USC00314689,2011-07-23,TMAX,361
USC00317170,2014-09-13,TMIN,217
USW00093719,2009-12-01,TMAX,128
USC00316096,2014-02-18,TMAX,194
USC00310356,2007-09-08,TMAX,306
USR0000NCRN,2011-09-30,TMIN,161
USC00316676,2006-03-04,TMAX,139
USC00310576,2009-10-29,TMIN,111
USW00093743,2012-05-04,TMAX,283
USW00093765,2012-08-12,TMIN,244
USC00315830,2006-09-14,TMAX,267
USW00013754,2005-11-15,TMAX,228
USW00093719,2011-04-03,TMAX,211
USR0000NHOF,2011-04-24,TMAX,283
USW00013754,2013-11-01,TMAX,250
USC00314689,2009-10-16,TMIN,106
USC00314689,2009-10-16,TMAX,144
USW00093719,2011-12-19,TMAX,156
USW00093719,2011-04-03,TMIN,28
USC00314684,2008-01-06,TMIN,39
USC00317170,2014-07-01,TMIN,200
USW00013754,2015-02-18,TMAX,67
USW00013754,2005-09-22,TMIN,211
USW00013754,2015-02-18,TMIN,-32
USR0000NCRN,2010-09-14,TMAX,322
USR0000NCRN,2010-09-14,TMIN,144
USW00093719,2011-12-19,TMIN,-39
USC00314684,2008-01-06,TMAX,133
USC00315830,2009-02-15,TMIN,44
USR0000NCRN,2005-09-19,TMIN,228
USC00316676,2006-11-21,TMIN,50
USC00316676,2006-11-21,TMAX,133
USW00013754,2005-11-15,TMIN,150
USC00310356,2008-01-23,TMAX,144
USW00093765,2006-09-13,TMAX,261
USW00093765,2006-09-13,TMIN,161
USW00093719,2008-03-02,TMAX,144
USW00093719,2008-03-02,TMIN,22
USC00314144,2010-11-07,TMIN,-22
USC00316676,2006-08-02,TMIN,244
USC00314689,2014-06-08,TMAX,294
USC00314144,2010-11-07,TMAX,117
USW00093765,2014-09-13,TMAX,294
USW00093765,2011-09-17,TMAX,222
USW00093765,2014-09-13,TMIN,233
USW00093765,2014-12-07,TMIN,67
USR0000NCRN,2005-09-19,TMAX,300
USC00314689,2014-06-08,TMIN,161
USW00093765,2012-08-12,TMAX,289
USW00013754,2005-09-22,TMAX,289
USC00315830,2009-02-15,TMAX,122
USW00093765,2015-07-30,TMAX,306
USR0000NCRN,2015-07-09,TMIN,244
USW00093765,2011-10-16,TMAX,233
USC00316676,2012-01-13,TMAX,167
USW00093765,2015-07-30,TMIN,250
USC00316676,2012-01-13,TMIN,33
USC00316676,2010-01-12,TMIN,-83
USR0000NCRN,2015-07-09,TMAX,328
USC00316676,2010-01-12,TMAX,89
USW00013754,2013-08-06,TMAX,294
USC00314144,2007-10-01,TMIN,156
USC00314144,2005-06-28,TMIN,217
USC00314144,2006-04-04,TMAX,294
USC00314144,2006-04-04,TMIN,72
USC00314689,2013-04-09,TMIN,139
USC00314689,2013-04-09,TMAX,289
USW00013754,2013-08-06,TMIN,178
USW00013754,2013-11-01,TMIN,194
USC00314144,2009-02-20,TMAX,67
USW00093765,2011-10-16,TMIN,128
USW00093719,2013-07-28,TMAX,322
USC00317170,2014-07-01,TMAX,328
USW00093719,2013-07-28,TMIN,228
USW00093765,2011-09-17,TMIN,183
USW00093719,2006-01-11,TMAX,222
USC00314144,2009-02-20,TMIN,-78
USW00093765,2009-03-04,TMAX,72
USC00315830,2006-09-14,TMIN,200
USR0000NNWB,2009-01-01,TMIN,-44
USC00314144,2007-09-12,TMIN,211
USW00093765,2009-03-04,TMIN,-55
USC00314144,2007-09-12,TMAX,267
USW00093719,2006-01-11,TMIN,89
USR0000NHOF,2011-04-24,TMIN,183
USC00310576,2013-04-02,TMAX,217
USC00310576,2013-04-02,TMIN,67
USR0000NNWB,2009-01-01,TMAX,56
USW00093743,2012-05-04,TMIN,189
USR0000NHOF,2007-03-20,TMIN,83
USW00093765,2013-09-22,TMAX,256
USC00310576,2010-10-07,TMIN,72
USC00316676,2010-03-22,TMAX,233
USC00316676,2010-03-22,TMIN,83
USC00310576,2013-02-18,TMIN,-39
USC00314684,2007-08-30,TMAX,322
USW00013754,2015-07-12,TMIN,222
USW00093765,2009-01-25,TMAX,56
USC00317170,2009-10-14,TMAX,178
USW00093765,2013-09-26,TMIN,167
USW00093743,2008-11-23,TMAX,100
USW00093743,2008-11-23,TMIN,-21
USC00317170,2009-10-14,TMIN,122
USC00310576,2005-06-04,TMIN,211
USW00093719,2009-02-14,TMAX,133
USW00013754,2015-07-12,TMAX,311
USW00093719,2009-02-14,TMIN,44
USW00093765,2013-09-26,TMAX,250
USW00093719,2014-06-01,TMIN,128
USC00315830,2007-11-06,TMIN,111
USW00013754,2011-10-30,TMAX,150
USC00310576,2010-10-07,TMAX,200
USW00013754,2012-10-21,TMIN,89
USC00310356,2015-12-13,TMAX,183
USW00013754,2012-10-21,TMAX,217
USW00013754,2010-05-18,TMIN,161
USC00314684,2005-05-07,TMAX,111
USW00013754,2010-05-18,TMAX,256
USC00314684,2007-08-30,TMIN,161
USC00314684,2005-05-07,TMIN,56
USW00093719,2007-01-21,TMAX,61
USC00316096,2014-02-23,TMIN,22
USW00093765,2009-01-25,TMIN,22
USC00316096,2014-02-23,TMAX,183
USC00310356,2015-12-13,TMIN,133
USC00310576,2005-06-04,TMAX,267
USC00310576,2013-02-18,TMAX,50
USW00093719,2007-01-21,TMIN,-44
USC00316096,2009-10-16,TMAX,150
USC00310576,2006-07-07,TMAX,250
USC00314684,2010-07-07,TMIN,189
USC00315830,2009-08-05,TMIN,256
USC00316096,2014-06-08,TMIN,139
USC00310356,2007-12-16,TMAX,200
USR0000NHOF,2011-03-21,TMIN,89
USC00316096,2014-06-08,TMAX,272
USW00093719,2005-08-15,TMAX,350
USR0000NHOF,2007-09-08,TMAX,300
USC00310356,2015-07-09,TMIN,256
USR0000NHOF,2011-03-21,TMAX,233
USW00093765,2012-11-12,TMIN,106
USW00093719,2015-09-25,TMAX,239
USC00314144,2010-01-09,TMAX,11
USR0000NHOF,2007-09-08,TMIN,117
USW00093719,2005-08-15,TMIN,239
USR0000NHOF,2005-06-12,TMAX,283
USC00314144,2010-01-09,TMIN,-94
USC00317170,2012-02-21,TMIN,-11
USC00317170,2012-08-12,TMAX,267
USC00310356,2007-12-16,TMIN,100
USC00310356,2015-07-09,TMAX,289
USC00314689,2014-02-18,TMAX,183
USC00310576,2006-07-07,TMIN,200
USW00013754,2011-10-30,TMIN,50
USC00314689,2014-02-18,TMIN,6
USC00317170,2012-08-12,TMIN,211
USC00314144,2008-07-24,TMIN,189
USW00093719,2014-06-01,TMAX,256
USC00317170,2013-04-09,TMAX,300
USW00093743,2013-12-21,TMIN,111
USC00316676,2011-06-01,TMAX,361
USW00093765,2012-11-12,TMAX,239
USC00314144,2008-07-24,TMAX,289
USC00314684,2010-07-07,TMAX,339
USC00315830,2009-08-05,TMAX,300
USR0000NHOF,2015-12-13,TMAX,261
USC00317170,2013-04-09,TMIN,133
USC00316676,2011-06-01,TMIN,200
USR0000NCRN,2014-01-20,TMIN,44
USR0000NCRN,2014-01-20,TMAX,144
USC00317170,2013-09-26,TMAX,256
USC00310356,2014-11-20,TMIN,-17
USW00093743,2012-07-09,TMIN,272
USW00093743,2012-07-09,TMAX,328
USW00093719,2009-12-01,TMIN,33
USC00314684,2012-06-07,TMIN,106
USC00314684,2012-06-07,TMAX,239
USC00317170,2013-07-28,TMAX,300
USC00310356,2014-11-20,TMAX,89
USC00317170,2013-07-28,TMIN,211
USR0000NNWB,2015-07-12,TMAX,311
USC00316676,2014-11-22,TMIN,-11
USW00093765,2009-10-14,TMAX,178
USW00093765,2009-10-14,TMIN,128
USR0000NHOF,2014-11-20,TMAX,172
USR0000NHOF,2014-11-20,TMIN,-17
USW00093743,2007-09-08,TMAX,306
USR0000NHOF,2008-07-08,TMIN,189
USC00316676,2014-11-22,TMAX,122
USR0000NNWB,2015-07-12,TMIN,228
USC00317170,2009-12-17,TMIN,0
USR0000NCRN,2010-04-25,TMIN,172
USR0000NCRN,2010-04-25,TMAX,228
USC00314684,2013-04-09,TMIN,94
USC00314684,2013-04-09,TMAX,267
USC00314684,2011-09-01,TMAX,294
USC00314684,2011-09-01,TMIN,128
USC00316676,2014-08-07,TMAX,311
USC00314689,2007-04-20,TMAX,194
USR0000NHOF,2012-05-04,TMAX,300
USW00093765,2013-09-22,TMIN,200
USR0000NHOF,2012-05-04,TMIN,167
USR0000NCRN,2005-08-17,TMIN,233
USR0000NCRN,2005-08-17,TMAX,317
USC00316676,2009-06-22,TMIN,183
USC00314684,2011-09-11,TMIN,161
USC00317170,2009-12-17,TMAX,94
USC00316676,2014-08-07,TMIN,200
USC00315830,2005-10-11,TMAX,283
USW00093743,2007-09-08,TMIN,194
USC00315830,2005-10-11,TMIN,217
USW00093743,2007-12-16,TMIN,50
USW00093743,2007-12-16,TMAX,200
USW00093719,2015-12-15,TMAX,233
USR0000NNWB,2010-08-01,TMIN,194
USR0000NNWB,2010-08-01,TMAX,289
USC00316096,2009-10-16,TMIN,106
USC00316096,2012-01-11,TMAX,167
USR0000NCRN,2008-08-13,TMAX,228
USC00310576,2009-03-20,TMIN,72
USC00310356,2008-11-23,TMAX,106
USC00310356,2008-11-23,TMIN,-22
USR0000NCRN,2009-09-01,TMAX,256
USC00314689,2014-02-23,TMIN,11
USC00314689,2014-02-23,TMAX,178
USC00317170,2012-02-21,TMAX,161
USC00317170,2013-09-26,TMIN,156
USC00310576,2009-03-20,TMAX,233
USC00310576,2008-02-22,TMAX,83
USC00310576,2008-02-22,TMIN,33
USW00093719,2015-12-15,TMIN,83
USW00093765,2009-03-10,TMAX,178
USC00314684,2011-09-11,TMAX,317
USW00093765,2009-03-10,TMIN,94
USC00315830,2007-11-13,TMAX,200
USC00315830,2007-11-13,TMIN,122
USC00310356,2012-07-09,TMIN,272
USR0000NCRN,2005-11-27,TMAX,228
USC00310576,2010-03-05,TMIN,17
USC00310576,2010-03-05,TMAX,128
USC00310356,2012-07-09,TMAX,306
USR0000NCRN,2005-11-27,TMIN,56
USR0000NCRN,2008-08-13,TMIN,178
USR0000NCRN,2009-09-01,TMIN,228
USW00093719,2007-01-18,TMAX,61
USC00317170,2007-06-24,TMAX,317
USC00317170,2007-06-24,TMIN,172
USW00093719,2007-01-18,TMIN,6
USC00310356,2008-01-23,TMIN,28
USC00316676,2015-05-20,TMAX,311
USC00316676,2015-05-20,TMIN,189
USW00093765,2014-12-07,TMAX,161
USW00093719,2008-11-04,TMIN,156
USC00316676,2013-04-09,TMIN,106
USC00316676,2013-04-09,TMAX,261
USC00310356,2015-11-30,TMIN,133
USC00310356,2015-11-30,TMAX,189
USW00093765,2013-02-21,TMIN,6
USC00315830,2005-04-10,TMIN,72
USR0000NHOF,2008-09-02,TMIN,106
USC00315830,2005-04-10,TMAX,211
USC00314684,2014-04-26,TMAX,267
USC00310576,2011-03-17,TMAX,206
USC00310576,2011-03-17,TMIN,72
USW00093765,2013-02-21,TMAX,122
USR0000NHOF,2014-09-20,TMIN,156
USR0000NHOF,2014-09-20,TMAX,256
USC00314689,2005-02-10,TMAX,178
USC00314684,2014-04-26,TMIN,128
USC00314689,2012-07-26,TMIN,239
USC00316096,2015-02-20,TMAX,-28
USR0000NHOF,2008-09-02,TMAX,294
USC00314689,2013-09-26,TMAX,250
USC00314689,2006-10-14,TMIN,39
USC00314689,2006-10-14,TMAX,167
USC00314684,2007-09-17,TMIN,111
USW00093765,2005-05-07,TMAX,217
USW00093765,2005-05-07,TMIN,78
USR0000NNWB,2014-05-17,TMAX,228
USC00314684,2007-09-17,TMAX,289
USR0000NCRN,2009-05-08,TMIN,222
USC00310576,2008-09-28,TMIN,189
USR0000NHOF,2005-10-27,TMAX,172
USC00314684,2008-09-12,TMIN,211
USC00314684,2008-09-12,TMAX,294
USR0000NHOF,2005-10-27,TMIN,11
USC00316096,2015-02-20,TMIN,-117
USW00093719,2008-11-04,TMAX,189
USR0000NCRN,2009-05-08,TMAX,261
USC00315830,2015-01-24,TMAX,183
USC00314689,2005-02-10,TMIN,106
USC00314689,2012-07-26,TMAX,344
USC00314144,2008-08-08,TMIN,178
USC00314144,2008-08-08,TMAX,317
USC00316676,2014-02-23,TMIN,28
USR0000NCRN,2012-01-03,TMIN,-28
USR0000NCRN,2011-07-15,TMAX,283
USC00316676,2014-02-23,TMAX,183
USC00316096,2013-09-26,TMIN,150
USR0000NNWB,2008-09-27,TMIN,183
USC00316096,2013-09-26,TMAX,250
USR0000NNWB,2007-01-18,TMAX,56
USR0000NHOF,2009-09-20,TMAX,267
USW00093743,2012-12-10,TMAX,194
USR0000NNWB,2007-01-18,TMIN,6
USR0000NCRN,2011-07-15,TMIN,183
USW00093719,2014-06-07,TMAX,300
USR0000NCRN,2008-11-11,TMIN,0
USR0000NHOF,2009-09-20,TMIN,139
USC00314144,2005-09-19,TMAX,317
USR0000NNWB,2008-09-27,TMAX,294
USR0000NCRN,2012-01-03,TMAX,33
USC00314144,2005-09-19,TMIN,217
USC00314689,2015-11-14,TMIN,44
USC00314689,2015-11-14,TMAX,194
USC00315830,2014-01-22,TMIN,-50
USC00310576,2008-09-28,TMAX,289
USW00093719,2009-10-14,TMAX,167
USC00310356,2005-01-28,TMIN,-56
USW00093743,2012-12-10,TMIN,161
USC00310356,2014-09-20,TMIN,206
USW00093719,2013-11-17,TMAX,250
USW00093719,2009-10-14,TMIN,117
USR0000NHOF,2011-11-02,TMIN,0
USC00310356,2014-09-20,TMAX,256
USC00310356,2005-01-28,TMAX,50
USR0000NHOF,2011-11-02,TMAX,183
USW00093719,2013-11-17,TMIN,111
USC00315830,2014-01-22,TMAX,156
USC00315830,2015-01-24,TMIN,78
USC00314689,2013-09-26,TMIN,111
USC00314144,2009-06-24,TMAX,317
USW00093719,2013-09-22,TMAX,233
USW00093719,2013-09-22,TMIN,200
USW00093719,2014-09-13,TMAX,317
USW00093719,2011-06-10,TMIN,200
USW00093719,2007-09-21,TMIN,211
USR0000NCRN,2015-01-04,TMIN,172
USC00314689,2009-06-09,TMIN,217
USW00093719,2007-09-21,TMAX,272
USC00314684,2009-06-05,TMIN,206
USW00093765,2013-08-06,TMIN,189
USW00013754,2012-11-14,TMAX,122
USW00093765,2013-08-06,TMAX,289
USR0000NNWB,2008-10-26,TMAX,222
USC00310576,2012-01-28,TMIN,28
USC00310356,2012-09-01,TMIN,256
USC00310356,2012-09-01,TMAX,294
USW00093719,2011-06-10,TMAX,339
USW00093719,2014-09-13,TMIN,233
USR0000NHOF,2012-08-29,TMIN,222
USW00013754,2012-11-14,TMIN,78
USC00310576,2015-08-01,TMIN,222
USC00317170,2015-12-15,TMIN,150
USC00310576,2015-08-01,TMAX,317
USC00317170,2015-12-15,TMAX,228
USR0000NHOF,2015-11-30,TMAX,167
USR0000NHOF,2013-04-02,TMIN,33
USC00315830,2006-09-28,TMAX,256
USC00315830,2010-09-20,TMAX,306
USC00316676,2010-06-24,TMAX,356
USC00310576,2008-06-02,TMIN,194
USC00316676,2009-08-22,TMIN,228
USC00316676,2009-08-22,TMAX,317
USW00013754,2005-07-21,TMIN,239
USC00315830,2006-09-28,TMIN,133
USC00316676,2010-06-24,TMIN,233
USR0000NHOF,2012-08-29,TMAX,294
USC00310576,2008-06-02,TMAX,339
USW00093719,2007-10-05,TMIN,217
USC00314684,2009-06-05,TMAX,311
USW00013754,2007-01-18,TMAX,78
USC00315830,2011-12-07,TMIN,111
USC00314684,2008-01-22,TMAX,39
USC00314684,2008-01-22,TMIN,-67
USC00315830,2011-12-07,TMAX,222
USC00315830,2010-09-20,TMIN,178
USC00316096,2010-09-04,TMAX,300
USC00316096,2010-09-04,TMIN,194
USC00315830,2013-07-28,TMIN,239
USC00314684,2010-04-12,TMAX,228
USC00314684,2013-01-05,TMIN,-39
USR0000NHOF,2009-05-06,TMIN,206
USR0000NCRN,2006-07-07,TMAX,256
USR0000NCRN,2006-07-07,TMIN,183
USC00314144,2009-06-24,TMIN,156
USR0000NNWB,2014-05-17,TMIN,117
USC00314684,2013-01-05,TMAX,100
USC00314684,2010-04-12,TMIN,39
USC00315830,2013-07-28,TMAX,300
USR0000NHOF,2012-12-10,TMAX,228
USR0000NHOF,2012-12-10,TMIN,150
USC00314689,2009-06-09,TMAX,322
USW00093719,2005-05-22,TMIN,94
USW00093719,2005-05-22,TMAX,256
USC00314144,2010-10-23,TMAX,228
USC00314144,2010-10-23,TMIN,0
USW00013754,2007-01-18,TMIN,22
USC00314689,2008-10-10,TMAX,256
USC00310576,2012-01-28,TMAX,211
USW00093719,2012-07-31,TMIN,222
USW00093719,2007-10-05,TMAX,294
USC00310576,2015-08-22,TMIN,211
USC00310576,2015-08-22,TMAX,322
